[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 489.571, 170.925, 0.546254, 1.0], [1, 489.532, 209.04, 0.860416, 1.0], [2, 460.142, 209.024, 0.798395, 1.0], [3, 451.357, 263.409, 0.922669, 1.0], [4, 441.148, 311.923, 0.880767, 1.0], [5, 523.261, 209.069, 0.843515, 1.0], [6, 532.114, 264.845, 0.868717, 1.0], [7, 535.042, 313.302, 0.896175, 1.0], [8, 488.155, 311.839, 0.769243, 1.0], [9, 466.088, 311.832, 0.737145, 1.0], [10, 468.995, 388.23, 0.77054, 1.0], [11, 471.923, 445.506, 0.803299, 1.0], [12, 511.577, 311.85, 0.777209, 1.0], [13, 511.603, 388.23, 0.835338, 1.0], [14, 511.591, 449.889, 0.867377, 1.0], [15, 485.131, 166.461, 0.5321, 1.0], [16, 498.308, 167.883, 0.531829, 1.0], [17, 474.793, 170.821, 0.512348, 1.0], [18, 508.628, 170.809, 0.478565, 1.0], [19, 513.028, 470.465, 0.847939, 1.0], [20, 523.336, 466.057, 0.868222, 1.0], [21, 508.635, 452.822, 0.738716, 1.0], [22, 466.059, 467.497, 0.841223, 1.0], [23, 458.697, 464.559, 0.863709, 1.0], [24, 476.314, 451.324, 0.758063, 1.0]]
[[0, 488.057, 170.896, 0.390213, 1.0], [1, 488.158, 207.62, 0.870051, 1.0], [2, 458.715, 207.624, 0.799079, 1.0], [3, 451.354, 263.416, 0.926821, 1.0], [4, 442.536, 313.352, 0.854416, 1.0], [5, 521.909, 209.032, 0.851193, 1.0], [6, 532.111, 264.789, 0.870901, 1.0], [7, 535.028, 313.289, 0.89668, 1.0], [8, 488.144, 311.839, 0.773868, 1.0], [9, 466.082, 311.834, 0.736882, 1.0], [10, 469.014, 388.21, 0.764378, 1.0], [11, 471.931, 445.503, 0.803516, 1.0], [12, 511.559, 311.85, 0.780735, 1.0], [13, 511.597, 388.2, 0.832812, 1.0], [14, 511.584, 449.883, 0.8663, 1.0], [15, 482.186, 164.978, 0.36557, 1.0], [16, 493.959, 166.428, 0.352932, 1.0], [17, 473.344, 169.405, 0.329747, 1.0], [18, 505.684, 169.403, 0.394208, 1.0], [19, 513.022, 470.466, 0.840632, 1.0], [20, 523.331, 466.058, 0.863726, 1.0], [21, 508.618, 452.812, 0.739348, 1.0], [22, 466.058, 466.109, 0.84006, 1.0], [23, 458.697, 464.555, 0.864847, 1.0], [24, 476.318, 451.328, 0.767886, 1.0]]
[[0, 489.556, 172.324, 0.524211, 1.0], [1, 488.161, 207.631, 0.867939, 1.0], [2, 458.716, 207.625, 0.799373, 1.0], [3, 451.355, 263.419, 0.93208, 1.0], [4, 442.567, 313.32, 0.856485, 1.0], [5, 521.904, 209.045, 0.848903, 1.0], [6, 532.094, 264.83, 0.876655, 1.0], [7, 535.031, 313.298, 0.897636, 1.0], [8, 488.15, 311.852, 0.767897, 1.0], [9, 466.094, 311.853, 0.73241, 1.0], [10, 468.998, 388.223, 0.771597, 1.0], [11, 471.944, 445.492, 0.80611, 1.0], [12, 511.567, 311.858, 0.776445, 1.0], [13, 511.604, 388.201, 0.831836, 1.0], [14, 511.586, 449.888, 0.867622, 1.0], [15, 485.125, 167.885, 0.516469, 1.0], [16, 498.292, 167.91, 0.522283, 1.0], [17, 473.412, 170.844, 0.50071, 1.0], [18, 508.602, 170.824, 0.475482, 1.0], [19, 513.036, 470.476, 0.848312, 1.0], [20, 523.343, 466.066, 0.868645, 1.0], [21, 508.615, 452.817, 0.743505, 1.0], [22, 466.058, 467.5, 0.841468, 1.0], [23, 458.705, 464.558, 0.864379, 1.0], [24, 476.331, 451.312, 0.770588, 1.0]]
[[0, 489.598, 170.928, 0.662743, 1.0], [1, 489.522, 209.019, 0.867767, 1.0], [2, 458.729, 207.617, 0.802843, 1.0], [3, 451.354, 263.391, 0.924908, 1.0], [4, 444.02, 313.298, 0.842438, 1.0], [5, 521.921, 209.046, 0.847365, 1.0], [6, 532.12, 264.846, 0.868695, 1.0], [7, 535.052, 311.919, 0.902478, 1.0], [8, 489.524, 311.853, 0.759153, 1.0], [9, 467.507, 311.848, 0.725798, 1.0], [10, 469.012, 388.199, 0.767622, 1.0], [11, 471.938, 445.482, 0.805078, 1.0], [12, 511.579, 311.864, 0.769905, 1.0], [13, 511.607, 388.204, 0.831777, 1.0], [14, 511.579, 449.872, 0.865826, 1.0], [15, 485.156, 167.872, 0.658458, 1.0], [16, 498.328, 167.88, 0.645018, 1.0], [17, 474.796, 170.807, 0.60563, 1.0], [18, 508.647, 169.439, 0.537371, 1.0], [19, 513.037, 470.463, 0.843995, 1.0], [20, 523.341, 466.051, 0.866334, 1.0], [21, 508.607, 452.804, 0.738182, 1.0], [22, 466.062, 467.496, 0.842369, 1.0], [23, 458.706, 464.557, 0.865328, 1.0], [24, 476.324, 451.305, 0.757891, 1.0]]
[[0, 491.038, 170.912, 0.677653, 1.0], [1, 488.156, 209.02, 0.872264, 1.0], [2, 458.704, 207.614, 0.800878, 1.0], [3, 451.36, 263.361, 0.929815, 1.0], [4, 446.925, 311.89, 0.841105, 1.0], [5, 521.916, 209.044, 0.849933, 1.0], [6, 532.116, 264.83, 0.872226, 1.0], [7, 535.032, 313.293, 0.901094, 1.0], [8, 489.527, 311.871, 0.760966, 1.0], [9, 467.518, 311.873, 0.725496, 1.0], [10, 470.433, 386.763, 0.759036, 1.0], [11, 473.332, 445.495, 0.805944, 1.0], [12, 511.577, 311.877, 0.772842, 1.0], [13, 511.608, 388.218, 0.835199, 1.0], [14, 511.578, 449.88, 0.870343, 1.0], [15, 486.559, 166.458, 0.680071, 1.0], [16, 498.366, 166.457, 0.659671, 1.0], [17, 474.819, 169.434, 0.64535, 1.0], [18, 510.048, 169.423, 0.535459, 1.0], [19, 513.029, 470.466, 0.847379, 1.0], [20, 523.332, 466.056, 0.871084, 1.0], [21, 508.608, 452.808, 0.743144, 1.0], [22, 466.06, 467.501, 0.83786, 1.0], [23, 458.707, 464.557, 0.863047, 1.0], [24, 476.332, 451.321, 0.768609, 1.0]]
[[0, 491.034, 170.906, 0.651718, 1.0], [1, 488.153, 207.63, 0.875817, 1.0], [2, 458.714, 207.612, 0.802805, 1.0], [3, 451.361, 263.374, 0.924734, 1.0], [4, 446.95, 313.324, 0.819619, 1.0], [5, 521.906, 209.041, 0.850867, 1.0], [6, 532.081, 264.833, 0.871731, 1.0], [7, 535.037, 313.293, 0.901964, 1.0], [8, 489.525, 311.861, 0.763457, 1.0], [9, 467.525, 311.864, 0.723533, 1.0], [10, 468.995, 386.741, 0.769384, 1.0], [11, 473.329, 445.483, 0.806813, 1.0], [12, 511.575, 311.869, 0.775676, 1.0], [13, 511.604, 388.194, 0.835108, 1.0], [14, 511.587, 449.881, 0.866383, 1.0], [15, 486.553, 166.459, 0.654707, 1.0], [16, 498.358, 166.453, 0.634382, 1.0], [17, 474.813, 169.431, 0.636743, 1.0], [18, 508.662, 169.422, 0.514934, 1.0], [19, 513.035, 470.472, 0.847356, 1.0], [20, 523.344, 466.063, 0.867275, 1.0], [21, 508.614, 452.811, 0.743918, 1.0], [22, 466.057, 467.501, 0.840675, 1.0], [23, 458.705, 464.556, 0.863008, 1.0], [24, 476.335, 451.309, 0.769733, 1.0]]
[[0, 491.004, 172.324, 0.588172, 1.0], [1, 488.162, 209.03, 0.866618, 1.0], [2, 458.721, 207.615, 0.803003, 1.0], [3, 451.371, 263.406, 0.926209, 1.0], [4, 446.967, 313.328, 0.818359, 1.0], [5, 521.909, 209.066, 0.843615, 1.0], [6, 532.107, 264.857, 0.870179, 1.0], [7, 535.038, 313.306, 0.899863, 1.0], [8, 489.526, 311.867, 0.7592, 1.0], [9, 467.512, 311.863, 0.725527, 1.0], [10, 470.439, 386.752, 0.770739, 1.0], [11, 471.945, 445.481, 0.805768, 1.0], [12, 511.584, 311.877, 0.769374, 1.0], [13, 511.604, 388.206, 0.834993, 1.0], [14, 511.579, 449.874, 0.867599, 1.0], [15, 485.163, 167.902, 0.592433, 1.0], [16, 498.331, 167.92, 0.587126, 1.0], [17, 474.798, 170.844, 0.5854, 1.0], [18, 508.621, 170.821, 0.488598, 1.0], [19, 513.032, 470.458, 0.84675, 1.0], [20, 523.337, 466.048, 0.870114, 1.0], [21, 508.611, 452.804, 0.743152, 1.0], [22, 466.057, 467.503, 0.839883, 1.0], [23, 458.707, 464.56, 0.86252, 1.0], [24, 476.326, 451.309, 0.761149, 1.0]]
[[0, 491.012, 172.32, 0.629191, 1.0], [1, 488.157, 209.032, 0.867222, 1.0], [2, 458.715, 207.614, 0.800363, 1.0], [3, 451.363, 263.37, 0.924275, 1.0], [4, 446.979, 313.304, 0.823235, 1.0], [5, 521.905, 209.064, 0.843988, 1.0], [6, 532.087, 264.84, 0.862836, 1.0], [7, 535.031, 313.301, 0.899288, 1.0], [8, 489.534, 311.858, 0.760218, 1.0], [9, 467.528, 311.85, 0.723182, 1.0], [10, 469.013, 386.722, 0.76756, 1.0], [11, 473.332, 445.488, 0.806931, 1.0], [12, 511.587, 311.87, 0.771257, 1.0], [13, 511.61, 388.205, 0.832905, 1.0], [14, 511.582, 449.881, 0.868649, 1.0], [15, 486.549, 167.893, 0.638824, 1.0], [16, 498.349, 167.909, 0.6236, 1.0], [17, 474.816, 170.81, 0.611728, 1.0], [18, 508.654, 170.813, 0.509898, 1.0], [19, 513.027, 470.467, 0.844442, 1.0], [20, 523.335, 466.061, 0.866969, 1.0], [21, 508.611, 452.808, 0.739665, 1.0], [22, 466.059, 467.497, 0.837113, 1.0], [23, 458.706, 464.556, 0.862574, 1.0], [24, 476.337, 451.319, 0.768069, 1.0]]
[[0, 491.012, 172.315, 0.574174, 1.0], [1, 488.161, 209.026, 0.868778, 1.0], [2, 458.727, 207.618, 0.801641, 1.0], [3, 451.379, 263.381, 0.940113, 1.0], [4, 446.955, 313.315, 0.821441, 1.0], [5, 521.906, 209.061, 0.846599, 1.0], [6, 530.681, 264.826, 0.866423, 1.0], [7, 535.034, 313.294, 0.901369, 1.0], [8, 489.529, 311.853, 0.761229, 1.0], [9, 467.517, 311.848, 0.725208, 1.0], [10, 468.999, 386.744, 0.771208, 1.0], [11, 473.329, 445.491, 0.806027, 1.0], [12, 511.584, 311.866, 0.772691, 1.0], [13, 511.6, 388.199, 0.835135, 1.0], [14, 511.584, 449.888, 0.869024, 1.0], [15, 486.546, 167.892, 0.575069, 1.0], [16, 498.342, 167.905, 0.575165, 1.0], [17, 474.814, 170.815, 0.582549, 1.0], [18, 508.622, 170.814, 0.480101, 1.0], [19, 513.036, 470.472, 0.847995, 1.0], [20, 523.343, 466.064, 0.868265, 1.0], [21, 508.613, 452.816, 0.744753, 1.0], [22, 466.057, 467.501, 0.838427, 1.0], [23, 458.703, 464.557, 0.86112, 1.0], [24, 476.337, 451.317, 0.76707, 1.0]]
[[0, 492.476, 170.934, 0.686803, 1.0], [1, 488.164, 209.046, 0.868503, 1.0], [2, 458.719, 207.628, 0.799979, 1.0], [3, 451.365, 263.405, 0.929024, 1.0], [4, 445.513, 311.924, 0.830992, 1.0], [5, 523.259, 209.074, 0.841744, 1.0], [6, 532.075, 264.848, 0.861191, 1.0], [7, 535.024, 313.314, 0.89728, 1.0], [8, 489.545, 311.869, 0.75452, 1.0], [9, 467.539, 311.864, 0.719406, 1.0], [10, 469.011, 388.204, 0.76665, 1.0], [11, 473.329, 445.487, 0.80502, 1.0], [12, 511.595, 311.878, 0.766432, 1.0], [13, 511.594, 388.229, 0.838213, 1.0], [14, 511.579, 449.882, 0.866004, 1.0], [15, 486.572, 167.88, 0.687599, 1.0], [16, 498.387, 167.886, 0.682934, 1.0], [17, 474.827, 170.804, 0.670672, 1.0], [18, 510.05, 169.438, 0.549552, 1.0], [19, 513.031, 470.461, 0.837255, 1.0], [20, 523.336, 466.051, 0.860891, 1.0], [21, 508.609, 452.811, 0.735692, 1.0], [22, 466.063, 467.502, 0.837292, 1.0], [23, 458.713, 464.56, 0.861193, 1.0], [24, 476.334, 451.317, 0.758159, 1.0]]
[[0, 489.552, 172.361, 0.534562, 1.0], [1, 488.158, 209.039, 0.86601, 1.0], [2, 458.706, 207.628, 0.79793, 1.0], [3, 451.365, 263.411, 0.927573, 1.0], [4, 445.504, 313.319, 0.822759, 1.0], [5, 521.913, 209.068, 0.843752, 1.0], [6, 530.689, 264.832, 0.857377, 1.0], [7, 535.01, 313.335, 0.891831, 1.0], [8, 489.555, 311.871, 0.753856, 1.0], [9, 467.548, 311.868, 0.717595, 1.0], [10, 469, 385.309, 0.765557, 1.0], [11, 473.332, 445.49, 0.808209, 1.0], [12, 511.602, 311.877, 0.767699, 1.0], [13, 511.605, 388.223, 0.835935, 1.0], [14, 511.577, 449.878, 0.868889, 1.0], [15, 485.11, 167.912, 0.530306, 1.0], [16, 498.299, 167.944, 0.521671, 1.0], [17, 473.38, 170.844, 0.5238, 1.0], [18, 508.593, 170.834, 0.443557, 1.0], [19, 513.029, 470.468, 0.84177, 1.0], [20, 523.332, 466.054, 0.865047, 1.0], [21, 508.607, 452.807, 0.741622, 1.0], [22, 466.059, 467.503, 0.839567, 1.0], [23, 458.713, 464.56, 0.862996, 1.0], [24, 476.333, 451.324, 0.770191, 1.0]]
[[0, 492.468, 170.919, 0.636118, 1.0], [1, 488.157, 209.025, 0.874283, 1.0], [2, 458.728, 207.621, 0.803629, 1.0], [3, 451.362, 263.377, 0.929455, 1.0], [4, 445.461, 313.305, 0.830621, 1.0], [5, 521.913, 209.049, 0.848085, 1.0], [6, 530.683, 264.826, 0.866007, 1.0], [7, 533.674, 313.314, 0.899508, 1.0], [8, 489.535, 311.852, 0.763494, 1.0], [9, 467.535, 311.855, 0.723657, 1.0], [10, 468.982, 386.735, 0.763893, 1.0], [11, 473.331, 445.489, 0.806911, 1.0], [12, 511.583, 311.861, 0.775052, 1.0], [13, 511.601, 388.19, 0.834381, 1.0], [14, 511.591, 449.884, 0.866589, 1.0], [15, 486.58, 166.471, 0.643648, 1.0], [16, 498.379, 166.476, 0.632799, 1.0], [17, 474.841, 169.421, 0.645464, 1.0], [18, 510.045, 169.433, 0.520455, 1.0], [19, 513.038, 470.469, 0.845101, 1.0], [20, 523.345, 466.062, 0.865765, 1.0], [21, 508.624, 452.813, 0.745772, 1.0], [22, 466.059, 467.497, 0.838866, 1.0], [23, 458.706, 464.555, 0.862758, 1.0], [24, 476.34, 451.32, 0.764702, 1.0]]
[[0, 493.932, 170.897, 0.722802, 1.0], [1, 489.525, 209.052, 0.866625, 1.0], [2, 460.138, 207.624, 0.801212, 1.0], [3, 451.341, 263.358, 0.91879, 1.0], [4, 444.053, 311.904, 0.844968, 1.0], [5, 523.266, 209.078, 0.840422, 1.0], [6, 532.075, 264.85, 0.859462, 1.0], [7, 535.017, 313.316, 0.897247, 1.0], [8, 489.539, 311.858, 0.762731, 1.0], [9, 467.534, 311.858, 0.724617, 1.0], [10, 468.962, 386.757, 0.769504, 1.0], [11, 473.331, 445.488, 0.809363, 1.0], [12, 511.59, 311.868, 0.772877, 1.0], [13, 511.603, 388.187, 0.83507, 1.0], [14, 511.589, 449.875, 0.86251, 1.0], [15, 486.596, 166.449, 0.721055, 1.0], [16, 498.415, 166.451, 0.706081, 1.0], [17, 474.848, 169.41, 0.723983, 1.0], [18, 510.07, 169.403, 0.560557, 1.0], [19, 513.029, 470.46, 0.837916, 1.0], [20, 523.338, 466.053, 0.861261, 1.0], [21, 508.624, 452.805, 0.738174, 1.0], [22, 466.06, 467.506, 0.839828, 1.0], [23, 458.713, 464.563, 0.862971, 1.0], [24, 476.341, 451.311, 0.769065, 1.0]]
[[0, 491.032, 170.934, 0.717777, 1.0], [1, 488.16, 209.057, 0.867087, 1.0], [2, 458.705, 209.024, 0.79461, 1.0], [3, 451.338, 263.41, 0.922927, 1.0], [4, 444.016, 313.307, 0.843413, 1.0], [5, 521.915, 209.062, 0.845536, 1.0], [6, 532.082, 264.857, 0.857294, 1.0], [7, 535.005, 313.303, 0.899616, 1.0], [8, 489.541, 311.857, 0.763147, 1.0], [9, 467.546, 311.855, 0.721754, 1.0], [10, 468.98, 385.297, 0.77134, 1.0], [11, 473.333, 445.493, 0.80738, 1.0], [12, 511.585, 311.869, 0.774315, 1.0], [13, 511.606, 386.762, 0.833684, 1.0], [14, 511.583, 449.873, 0.865682, 1.0], [15, 485.164, 167.876, 0.725692, 1.0], [16, 498.357, 166.474, 0.70462, 1.0], [17, 474.788, 169.432, 0.720267, 1.0], [18, 510.045, 169.396, 0.607996, 1.0], [19, 513.032, 470.462, 0.840468, 1.0], [20, 523.337, 466.052, 0.864634, 1.0], [21, 508.615, 452.804, 0.739863, 1.0], [22, 466.064, 467.505, 0.83797, 1.0], [23, 458.715, 464.562, 0.864653, 1.0], [24, 476.337, 451.326, 0.769392, 1.0]]
[[0, 492.477, 170.906, 0.704082, 1.0], [1, 488.16, 209.045, 0.871778, 1.0], [2, 458.724, 207.627, 0.800397, 1.0], [3, 451.344, 263.377, 0.924543, 1.0], [4, 444.027, 313.289, 0.842776, 1.0], [5, 521.916, 209.06, 0.843843, 1.0], [6, 532.075, 264.832, 0.870508, 1.0], [7, 535.012, 313.3, 0.901237, 1.0], [8, 489.533, 311.84, 0.768189, 1.0], [9, 467.537, 311.842, 0.726229, 1.0], [10, 468.977, 386.734, 0.765505, 1.0], [11, 473.332, 445.487, 0.806917, 1.0], [12, 511.579, 311.851, 0.779692, 1.0], [13, 511.607, 386.763, 0.832547, 1.0], [14, 511.588, 449.876, 0.8656, 1.0], [15, 486.571, 166.454, 0.709546, 1.0], [16, 498.389, 166.454, 0.690907, 1.0], [17, 474.823, 169.406, 0.710072, 1.0], [18, 510.064, 169.404, 0.58443, 1.0], [19, 513.035, 470.465, 0.844357, 1.0], [20, 523.343, 466.056, 0.86627, 1.0], [21, 508.621, 452.806, 0.743273, 1.0], [22, 466.061, 467.504, 0.838193, 1.0], [23, 458.712, 464.561, 0.861416, 1.0], [24, 476.34, 451.317, 0.766005, 1.0]]
[[0, 492.461, 170.868, 0.768642, 1.0], [1, 489.524, 210.486, 0.859905, 1.0], [2, 458.714, 209.025, 0.797385, 1.0], [3, 451.335, 263.385, 0.923723, 1.0], [4, 444.037, 311.927, 0.843327, 1.0], [5, 523.269, 210.502, 0.837682, 1.0], [6, 532.074, 264.874, 0.864619, 1.0], [7, 535.023, 313.306, 0.90307, 1.0], [8, 489.529, 311.847, 0.768991, 1.0], [9, 467.524, 311.849, 0.731714, 1.0], [10, 468.972, 385.3, 0.77393, 1.0], [11, 471.947, 445.492, 0.807311, 1.0], [12, 511.579, 311.856, 0.777154, 1.0], [13, 511.602, 386.756, 0.837357, 1.0], [14, 511.59, 449.871, 0.861902, 1.0], [15, 485.166, 166.426, 0.757468, 1.0], [16, 498.382, 164.984, 0.745651, 1.0], [17, 474.793, 169.392, 0.760459, 1.0], [18, 510.065, 169.348, 0.638162, 1.0], [19, 513.031, 470.444, 0.834866, 1.0], [20, 523.341, 466.042, 0.861158, 1.0], [21, 508.623, 452.803, 0.7389, 1.0], [22, 466.067, 467.506, 0.837726, 1.0], [23, 458.716, 464.566, 0.862162, 1.0], [24, 476.334, 451.32, 0.766941, 1.0]]
[[0, 492.486, 170.878, 0.751246, 1.0], [1, 489.52, 209.061, 0.863862, 1.0], [2, 458.712, 207.629, 0.798281, 1.0], [3, 451.354, 264.794, 0.927043, 1.0], [4, 444.052, 313.321, 0.831576, 1.0], [5, 523.266, 210.491, 0.841061, 1.0], [6, 532.083, 264.858, 0.867021, 1.0], [7, 535.011, 313.318, 0.897624, 1.0], [8, 489.534, 311.844, 0.764085, 1.0], [9, 467.531, 311.838, 0.725049, 1.0], [10, 468.983, 385.295, 0.764742, 1.0], [11, 471.948, 445.477, 0.806852, 1.0], [12, 511.582, 311.858, 0.776265, 1.0], [13, 511.605, 388.184, 0.832374, 1.0], [14, 511.587, 449.872, 0.865149, 1.0], [15, 486.566, 166.42, 0.744705, 1.0], [16, 498.403, 165.001, 0.733648, 1.0], [17, 474.83, 169.36, 0.750321, 1.0], [18, 510.061, 169.365, 0.630998, 1.0], [19, 513.037, 470.449, 0.837276, 1.0], [20, 523.34, 466.045, 0.86633, 1.0], [21, 508.625, 452.801, 0.742911, 1.0], [22, 466.068, 467.511, 0.836832, 1.0], [23, 458.722, 464.565, 0.86222, 1.0], [24, 476.334, 451.308, 0.764773, 1.0]]
[[0, 492.481, 170.873, 0.753396, 1.0], [1, 488.159, 209.048, 0.871026, 1.0], [2, 458.714, 207.62, 0.801163, 1.0], [3, 451.341, 263.39, 0.922679, 1.0], [4, 445.472, 313.294, 0.832143, 1.0], [5, 521.916, 209.07, 0.839785, 1.0], [6, 530.691, 264.834, 0.868651, 1.0], [7, 535.016, 313.31, 0.901266, 1.0], [8, 489.527, 311.834, 0.76823, 1.0], [9, 467.525, 311.836, 0.728015, 1.0], [10, 468.977, 385.269, 0.777092, 1.0], [11, 473.333, 445.474, 0.807237, 1.0], [12, 511.576, 311.844, 0.780743, 1.0], [13, 511.61, 386.762, 0.832652, 1.0], [14, 511.596, 449.866, 0.862902, 1.0], [15, 486.557, 166.43, 0.753153, 1.0], [16, 498.398, 164.989, 0.735749, 1.0], [17, 474.814, 169.38, 0.768005, 1.0], [18, 510.074, 169.348, 0.64335, 1.0], [19, 513.033, 470.452, 0.844528, 1.0], [20, 523.342, 466.047, 0.864136, 1.0], [21, 508.636, 452.794, 0.740123, 1.0], [22, 466.065, 467.501, 0.839574, 1.0], [23, 458.717, 464.558, 0.862669, 1.0], [24, 476.341, 451.305, 0.766045, 1.0]]
[[0, 492.507, 170.86, 0.751789, 1.0], [1, 489.527, 209.053, 0.864922, 1.0], [2, 458.713, 207.615, 0.800009, 1.0], [3, 451.35, 263.344, 0.916594, 1.0], [4, 445.513, 311.836, 0.848173, 1.0], [5, 523.272, 210.493, 0.838992, 1.0], [6, 532.084, 264.871, 0.863893, 1.0], [7, 535.014, 313.307, 0.898363, 1.0], [8, 489.538, 311.828, 0.765941, 1.0], [9, 467.55, 311.829, 0.722263, 1.0], [10, 468.976, 385.286, 0.773107, 1.0], [11, 473.329, 445.487, 0.807108, 1.0], [12, 511.581, 311.836, 0.7807, 1.0], [13, 511.599, 386.755, 0.837635, 1.0], [14, 511.597, 449.873, 0.860849, 1.0], [15, 486.586, 166.416, 0.752093, 1.0], [16, 499.767, 164.974, 0.735589, 1.0], [17, 474.846, 169.375, 0.763913, 1.0], [18, 510.087, 169.349, 0.62603, 1.0], [19, 513.037, 470.45, 0.834098, 1.0], [20, 523.344, 466.048, 0.857651, 1.0], [21, 508.633, 452.802, 0.739807, 1.0], [22, 466.07, 467.508, 0.835891, 1.0], [23, 458.721, 464.566, 0.862315, 1.0], [24, 476.335, 451.316, 0.764469, 1.0]]
[[0, 492.483, 170.856, 0.756471, 1.0], [1, 489.537, 209.052, 0.863912, 1.0], [2, 460.138, 207.599, 0.805679, 1.0], [3, 451.346, 263.367, 0.915391, 1.0], [4, 446.942, 313.311, 0.823575, 1.0], [5, 523.28, 210.505, 0.83826, 1.0], [6, 532.101, 264.883, 0.866565, 1.0], [7, 535.012, 313.314, 0.898841, 1.0], [8, 489.522, 311.8, 0.769604, 1.0], [9, 467.529, 310.417, 0.720829, 1.0], [10, 468.999, 383.842, 0.774833, 1.0], [11, 471.943, 445.481, 0.80647, 1.0], [12, 511.571, 311.813, 0.783771, 1.0], [13, 511.604, 386.737, 0.834177, 1.0], [14, 511.589, 449.853, 0.85762, 1.0], [15, 486.569, 164.992, 0.755803, 1.0], [16, 498.396, 164.961, 0.7424, 1.0], [17, 474.838, 169.346, 0.767645, 1.0], [18, 510.078, 169.32, 0.670302, 1.0], [19, 513.04, 470.448, 0.830855, 1.0], [20, 523.339, 466.04, 0.858174, 1.0], [21, 508.629, 452.782, 0.733256, 1.0], [22, 466.071, 467.509, 0.834661, 1.0], [23, 458.724, 464.565, 0.86076, 1.0], [24, 476.325, 451.313, 0.761027, 1.0]]
[[0, 492.496, 170.905, 0.747611, 1.0], [1, 489.526, 209.049, 0.867342, 1.0], [2, 458.72, 207.614, 0.803508, 1.0], [3, 451.343, 263.346, 0.90962, 1.0], [4, 446.974, 313.292, 0.827695, 1.0], [5, 523.273, 210.487, 0.836223, 1.0], [6, 532.072, 264.842, 0.863717, 1.0], [7, 535.012, 313.302, 0.900896, 1.0], [8, 489.531, 311.835, 0.769514, 1.0], [9, 467.526, 311.827, 0.72785, 1.0], [10, 468.985, 385.261, 0.777977, 1.0], [11, 473.336, 445.488, 0.808177, 1.0], [12, 511.58, 311.852, 0.78077, 1.0], [13, 511.607, 386.768, 0.834088, 1.0], [14, 511.59, 449.854, 0.861201, 1.0], [15, 486.585, 166.46, 0.760202, 1.0], [16, 498.414, 166.448, 0.746928, 1.0], [17, 474.849, 169.386, 0.749061, 1.0], [18, 510.088, 169.384, 0.641164, 1.0], [19, 513.044, 470.446, 0.840132, 1.0], [20, 523.343, 466.039, 0.865057, 1.0], [21, 508.622, 452.78, 0.737408, 1.0], [22, 466.067, 467.503, 0.837929, 1.0], [23, 458.72, 464.56, 0.860526, 1.0], [24, 476.34, 451.314, 0.770338, 1.0]]
[[0, 493.922, 170.847, 0.792182, 1.0], [1, 489.527, 209.062, 0.86444, 1.0], [2, 458.708, 207.627, 0.800399, 1.0], [3, 451.345, 263.363, 0.909019, 1.0], [4, 446.977, 313.302, 0.824208, 1.0], [5, 523.269, 210.486, 0.839399, 1.0], [6, 532.079, 264.865, 0.863431, 1.0], [7, 535.012, 313.296, 0.903247, 1.0], [8, 489.534, 311.822, 0.767054, 1.0], [9, 467.537, 311.823, 0.726234, 1.0], [10, 468.985, 383.839, 0.787818, 1.0], [11, 471.946, 445.486, 0.806405, 1.0], [12, 511.58, 311.833, 0.781324, 1.0], [13, 511.595, 386.744, 0.839924, 1.0], [14, 511.596, 449.862, 0.857795, 1.0], [15, 486.579, 164.989, 0.791627, 1.0], [16, 499.777, 164.973, 0.783822, 1.0], [17, 474.824, 169.35, 0.796659, 1.0], [18, 510.094, 169.341, 0.684851, 1.0], [19, 513.041, 470.455, 0.837021, 1.0], [20, 523.34, 466.048, 0.857904, 1.0], [21, 508.634, 452.793, 0.738595, 1.0], [22, 466.067, 467.509, 0.837988, 1.0], [23, 458.721, 464.569, 0.862694, 1.0], [24, 476.331, 451.321, 0.766173, 1.0]]
