[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 498.395, 182.596, 0.349503, 1.0], [1, 489.522, 228.132, 0.900797, 1.0], [2, 457.238, 228.109, 0.828437, 1.0], [3, 441.133, 285.433, 0.858132, 1.0], [4, 439.647, 335.379, 0.904597, 1.0], [5, 523.297, 228.175, 0.891267, 1.0], [6, 536.532, 288.302, 0.882743, 1.0], [7, 535.008, 345.543, 0.888547, 1.0], [8, 488.152, 336.812, 0.739654, 1.0], [9, 466.026, 338.272, 0.713367, 1.0], [10, 474.849, 424.896, 0.820321, 1.0], [11, 476.338, 488.11, 0.875419, 1.0], [12, 511.578, 335.378, 0.755998, 1.0], [13, 513.088, 419.092, 0.809465, 1.0], [14, 521.876, 488.101, 0.886398, 1.0], [15, 491.024, 173.771, 0.318819, 1.0], [16, 501.351, 172.348, 0.324436, 1.0], [17, 476.372, 179.69, 0.519405, 1.0], [18, 511.519, 181.094, 0.351004, 1.0], [19, 539.467, 520.401, 0.735527, 1.0], [20, 545.344, 511.607, 0.768757, 1.0], [21, 514.495, 495.379, 0.759595, 1.0], [22, 474.811, 521.85, 0.84115, 1.0], [23, 464.569, 518.89, 0.78185, 1.0], [24, 480.744, 489.59, 0.661646, 1.0]]
[[0, 499.779, 182.579, 0.383779, 1.0], [1, 488.158, 228.138, 0.900801, 1.0], [2, 457.228, 228.114, 0.829212, 1.0], [3, 441.117, 286.814, 0.865802, 1.0], [4, 439.628, 335.392, 0.902902, 1.0], [5, 523.298, 228.185, 0.893032, 1.0], [6, 535.134, 288.318, 0.891121, 1.0], [7, 533.619, 345.557, 0.893484, 1.0], [8, 488.141, 336.834, 0.738293, 1.0], [9, 464.656, 338.275, 0.712109, 1.0], [10, 474.831, 423.476, 0.817457, 1.0], [11, 476.341, 488.095, 0.878237, 1.0], [12, 511.569, 336.804, 0.751643, 1.0], [13, 513.075, 419.091, 0.810507, 1.0], [14, 521.877, 488.103, 0.887183, 1.0], [15, 492.466, 172.36, 0.346174, 1.0], [16, 502.76, 172.347, 0.353808, 1.0], [17, 476.363, 179.678, 0.548224, 1.0], [18, 510.155, 181.097, 0.321235, 1.0], [19, 539.462, 520.4, 0.738575, 1.0], [20, 545.343, 511.606, 0.774964, 1.0], [21, 514.506, 495.385, 0.764611, 1.0], [22, 474.806, 521.858, 0.838986, 1.0], [23, 464.567, 518.898, 0.776769, 1.0], [24, 480.757, 489.566, 0.664675, 1.0]]
[[0, 498.381, 182.61, 0.348269, 1.0], [1, 488.15, 228.136, 0.905875, 1.0], [2, 455.807, 228.107, 0.83222, 1.0], [3, 441.1, 285.431, 0.86606, 1.0], [4, 439.605, 335.4, 0.89737, 1.0], [5, 523.289, 228.184, 0.894134, 1.0], [6, 535.135, 288.306, 0.888852, 1.0], [7, 533.578, 344.151, 0.876364, 1.0], [8, 488.136, 336.829, 0.744049, 1.0], [9, 464.646, 338.277, 0.717288, 1.0], [10, 474.835, 423.433, 0.819623, 1.0], [11, 476.345, 488.077, 0.878774, 1.0], [12, 511.564, 336.794, 0.757257, 1.0], [13, 513.063, 419.06, 0.823139, 1.0], [14, 521.876, 488.092, 0.887973, 1.0], [15, 490.99, 173.795, 0.316046, 1.0], [16, 501.338, 172.361, 0.321427, 1.0], [17, 476.34, 181.08, 0.524385, 1.0], [18, 510.159, 181.1, 0.358912, 1.0], [19, 539.463, 520.393, 0.734952, 1.0], [20, 545.342, 511.599, 0.772147, 1.0], [21, 514.496, 493.968, 0.765306, 1.0], [22, 474.8, 521.86, 0.83709, 1.0], [23, 464.565, 518.899, 0.773076, 1.0], [24, 482.195, 489.531, 0.67448, 1.0]]
[[0, 498.362, 182.64, 0.353066, 1.0], [1, 488.148, 228.135, 0.907507, 1.0], [2, 455.797, 228.103, 0.83436, 1.0], [3, 441.082, 286.814, 0.868683, 1.0], [4, 439.595, 335.406, 0.895572, 1.0], [5, 523.286, 228.183, 0.896011, 1.0], [6, 535.112, 288.312, 0.897714, 1.0], [7, 533.542, 345.545, 0.878183, 1.0], [8, 488.132, 336.841, 0.742283, 1.0], [9, 464.642, 338.29, 0.714914, 1.0], [10, 474.831, 422.016, 0.814161, 1.0], [11, 476.35, 488.071, 0.875709, 1.0], [12, 511.564, 336.8, 0.758134, 1.0], [13, 513.065, 419.072, 0.816453, 1.0], [14, 521.879, 488.096, 0.888494, 1.0], [15, 489.574, 175.261, 0.32313, 1.0], [16, 501.326, 173.801, 0.322562, 1.0], [17, 476.355, 181.107, 0.532087, 1.0], [18, 511.526, 181.129, 0.384378, 1.0], [19, 539.467, 520.398, 0.7335, 1.0], [20, 545.343, 511.603, 0.768952, 1.0], [21, 514.504, 493.968, 0.763578, 1.0], [22, 474.799, 521.86, 0.837346, 1.0], [23, 464.563, 518.898, 0.771942, 1.0], [24, 482.223, 488.147, 0.679398, 1.0]]
[[0, 498.382, 182.605, 0.351233, 1.0], [1, 488.139, 228.13, 0.911114, 1.0], [2, 455.778, 228.105, 0.837788, 1.0], [3, 441.076, 286.813, 0.869104, 1.0], [4, 439.589, 335.414, 0.888452, 1.0], [5, 523.284, 228.174, 0.89479, 1.0], [6, 535.105, 288.305, 0.898831, 1.0], [7, 532.161, 344.151, 0.861836, 1.0], [8, 488.147, 336.831, 0.745113, 1.0], [9, 466.024, 338.285, 0.710396, 1.0], [10, 474.845, 423.45, 0.819272, 1.0], [11, 476.348, 488.078, 0.874515, 1.0], [12, 511.572, 336.792, 0.763493, 1.0], [13, 513.072, 419.062, 0.815287, 1.0], [14, 521.874, 488.09, 0.888072, 1.0], [15, 490.994, 173.785, 0.319559, 1.0], [16, 501.342, 172.357, 0.325599, 1.0], [17, 476.336, 181.078, 0.52159, 1.0], [18, 510.161, 181.095, 0.354929, 1.0], [19, 539.467, 520.393, 0.733258, 1.0], [20, 545.342, 511.599, 0.770046, 1.0], [21, 513.098, 493.959, 0.769918, 1.0], [22, 474.803, 521.867, 0.836891, 1.0], [23, 464.566, 518.906, 0.773043, 1.0], [24, 482.21, 489.525, 0.669576, 1.0]]
[[0, 499.777, 182.61, 0.327832, 1.0], [1, 488.141, 228.12, 0.905757, 1.0], [2, 455.772, 228.098, 0.837492, 1.0], [3, 441.076, 286.826, 0.872368, 1.0], [4, 439.594, 336.786, 0.888347, 1.0], [5, 523.288, 228.165, 0.89281, 1.0], [6, 535.099, 288.295, 0.897474, 1.0], [7, 533.521, 344.159, 0.865079, 1.0], [8, 488.153, 336.808, 0.748999, 1.0], [9, 466.033, 338.267, 0.710466, 1.0], [10, 474.846, 423.45, 0.821161, 1.0], [11, 476.35, 488.062, 0.876073, 1.0], [12, 511.573, 335.375, 0.769922, 1.0], [13, 513.091, 419.064, 0.813819, 1.0], [14, 521.882, 488.104, 0.887641, 1.0], [15, 491.014, 173.786, 0.293226, 1.0], [16, 502.744, 172.352, 0.298432, 1.0], [17, 476.307, 181.08, 0.530798, 1.0], [18, 510.137, 181.079, 0.293744, 1.0], [19, 539.469, 520.396, 0.736746, 1.0], [20, 545.346, 511.601, 0.774168, 1.0], [21, 514.499, 495.383, 0.769257, 1.0], [22, 474.806, 521.851, 0.830538, 1.0], [23, 464.571, 518.89, 0.76059, 1.0], [24, 482.204, 489.526, 0.676166, 1.0]]
[[0, 499.782, 182.595, 0.324505, 1.0], [1, 488.138, 228.118, 0.908155, 1.0], [2, 455.761, 228.101, 0.839737, 1.0], [3, 441.087, 286.808, 0.869393, 1.0], [4, 439.618, 335.381, 0.899492, 1.0], [5, 523.292, 228.158, 0.890869, 1.0], [6, 535.106, 288.292, 0.895632, 1.0], [7, 533.531, 344.15, 0.864249, 1.0], [8, 489.538, 336.818, 0.743253, 1.0], [9, 466.079, 338.276, 0.701365, 1.0], [10, 474.863, 423.468, 0.822465, 1.0], [11, 476.359, 488.064, 0.873222, 1.0], [12, 511.602, 335.396, 0.761898, 1.0], [13, 514.488, 419.075, 0.806982, 1.0], [14, 521.882, 488.109, 0.887841, 1.0], [15, 491.022, 172.376, 0.295687, 1.0], [16, 501.345, 172.336, 0.296605, 1.0], [17, 476.31, 181.085, 0.539632, 1.0], [18, 510.121, 181.076, 0.289365, 1.0], [19, 539.475, 520.398, 0.737779, 1.0], [20, 545.348, 511.603, 0.773737, 1.0], [21, 514.494, 495.393, 0.771207, 1.0], [22, 474.811, 521.852, 0.823288, 1.0], [23, 464.573, 518.893, 0.75518, 1.0], [24, 482.207, 489.529, 0.671618, 1.0]]
[[0, 499.799, 181.19, 0.319801, 1.0], [1, 488.133, 228.11, 0.906595, 1.0], [2, 455.75, 228.099, 0.841305, 1.0], [3, 441.104, 285.432, 0.864419, 1.0], [4, 439.647, 335.392, 0.89814, 1.0], [5, 523.287, 228.147, 0.888684, 1.0], [6, 535.109, 288.293, 0.89244, 1.0], [7, 533.527, 344.13, 0.856742, 1.0], [8, 489.569, 336.798, 0.734905, 1.0], [9, 467.515, 336.85, 0.693267, 1.0], [10, 474.89, 423.437, 0.816835, 1.0], [11, 476.375, 488.074, 0.86458, 1.0], [12, 511.615, 335.384, 0.761174, 1.0], [13, 515.967, 419.064, 0.790461, 1.0], [14, 521.883, 488.105, 0.886041, 1.0], [15, 492.458, 172.312, 0.297395, 1.0], [16, 502.745, 170.931, 0.292502, 1.0], [17, 476.319, 179.68, 0.532763, 1.0], [18, 510.118, 179.695, 0.265827, 1.0], [19, 539.48, 520.398, 0.737665, 1.0], [20, 545.352, 511.603, 0.772289, 1.0], [21, 513.097, 495.382, 0.770701, 1.0], [22, 474.813, 521.858, 0.821307, 1.0], [23, 464.576, 518.895, 0.750465, 1.0], [24, 482.217, 489.547, 0.674347, 1.0]]
[[0, 498.38, 182.564, 0.361304, 1.0], [1, 488.136, 228.102, 0.904282, 1.0], [2, 455.757, 228.096, 0.838023, 1.0], [3, 441.136, 286.853, 0.862065, 1.0], [4, 441.043, 338.264, 0.87094, 1.0], [5, 523.291, 228.146, 0.890671, 1.0], [6, 535.115, 288.289, 0.8913, 1.0], [7, 533.573, 344.133, 0.865703, 1.0], [8, 489.583, 336.794, 0.729581, 1.0], [9, 467.546, 336.834, 0.68829, 1.0], [10, 474.912, 420.537, 0.808563, 1.0], [11, 476.397, 488.051, 0.85502, 1.0], [12, 511.618, 335.381, 0.757004, 1.0], [13, 517.422, 419.046, 0.783223, 1.0], [14, 521.887, 488.108, 0.887562, 1.0], [15, 489.593, 172.337, 0.33052, 1.0], [16, 501.334, 172.314, 0.337341, 1.0], [17, 476.285, 179.644, 0.539436, 1.0], [18, 510.137, 179.697, 0.311573, 1.0], [19, 539.459, 520.402, 0.743241, 1.0], [20, 545.344, 511.608, 0.776181, 1.0], [21, 514.501, 495.39, 0.769953, 1.0], [22, 474.808, 521.869, 0.818697, 1.0], [23, 464.569, 518.902, 0.745887, 1.0], [24, 483.679, 488.15, 0.681139, 1.0]]
[[0, 498.386, 182.565, 0.351432, 1.0], [1, 488.122, 228.098, 0.905657, 1.0], [2, 455.744, 228.105, 0.840527, 1.0], [3, 441.124, 286.849, 0.865576, 1.0], [4, 441.072, 338.264, 0.867399, 1.0], [5, 523.277, 228.135, 0.888316, 1.0], [6, 535.127, 286.939, 0.885086, 1.0], [7, 533.632, 344.117, 0.872249, 1.0], [8, 491.017, 336.848, 0.711365, 1.0], [9, 470.454, 339.727, 0.675733, 1.0], [10, 476.288, 422.017, 0.821177, 1.0], [11, 476.393, 488.081, 0.857606, 1.0], [12, 511.653, 336.817, 0.735192, 1.0], [13, 518.908, 419.093, 0.786429, 1.0], [14, 521.886, 488.112, 0.885517, 1.0], [15, 490.999, 172.323, 0.3216, 1.0], [16, 501.341, 172.314, 0.326453, 1.0], [17, 476.279, 179.65, 0.52691, 1.0], [18, 510.137, 181.074, 0.297506, 1.0], [19, 539.459, 520.4, 0.743194, 1.0], [20, 545.348, 511.605, 0.776151, 1.0], [21, 514.492, 495.386, 0.764823, 1.0], [22, 474.814, 521.857, 0.817157, 1.0], [23, 464.57, 517.476, 0.745508, 1.0], [24, 483.653, 489.563, 0.685302, 1.0]]
[[0, 498.382, 182.567, 0.353994, 1.0], [1, 488.124, 228.095, 0.90291, 1.0], [2, 455.746, 228.107, 0.840051, 1.0], [3, 441.137, 286.873, 0.864933, 1.0], [4, 441.118, 339.735, 0.852595, 1.0], [5, 523.277, 228.122, 0.884229, 1.0], [6, 536.522, 286.897, 0.880496, 1.0], [7, 535.008, 342.65, 0.857257, 1.0], [8, 492.506, 336.841, 0.696841, 1.0], [9, 471.929, 339.752, 0.684592, 1.0], [10, 476.3, 421.983, 0.816711, 1.0], [11, 476.392, 488.059, 0.858027, 1.0], [12, 513.103, 335.397, 0.704511, 1.0], [13, 520.329, 419.087, 0.794255, 1.0], [14, 521.894, 488.121, 0.883505, 1.0], [15, 490.991, 172.333, 0.326408, 1.0], [16, 501.336, 172.318, 0.32923, 1.0], [17, 476.278, 179.657, 0.53862, 1.0], [18, 510.134, 181.072, 0.295133, 1.0], [19, 539.454, 520.4, 0.745584, 1.0], [20, 545.348, 511.607, 0.77944, 1.0], [21, 514.506, 495.392, 0.766325, 1.0], [22, 474.809, 521.856, 0.818265, 1.0], [23, 464.562, 517.473, 0.744, 1.0], [24, 483.663, 489.528, 0.690918, 1.0]]
[[0, 498.348, 182.596, 0.318309, 1.0], [1, 488.13, 228.092, 0.899363, 1.0], [2, 455.755, 228.112, 0.836667, 1.0], [3, 442.522, 286.903, 0.854561, 1.0], [4, 442.543, 338.296, 0.834545, 1.0], [5, 523.273, 228.112, 0.883464, 1.0], [6, 536.544, 286.86, 0.876245, 1.0], [7, 535.062, 339.766, 0.856489, 1.0], [8, 495.4, 336.811, 0.699515, 1.0], [9, 473.384, 338.301, 0.690999, 1.0], [10, 476.326, 420.549, 0.810229, 1.0], [11, 476.392, 488.084, 0.856334, 1.0], [12, 515.973, 335.372, 0.696934, 1.0], [13, 520.375, 419.093, 0.799337, 1.0], [14, 521.901, 488.112, 0.879984, 1.0], [15, 489.533, 173.778, 0.294357, 1.0], [16, 501.29, 172.341, 0.293198, 1.0], [17, 474.884, 179.692, 0.520346, 1.0], [18, 510.104, 179.688, 0.286326, 1.0], [19, 539.472, 520.404, 0.741468, 1.0], [20, 545.352, 511.611, 0.774464, 1.0], [21, 514.506, 495.385, 0.759997, 1.0], [22, 474.811, 521.854, 0.819661, 1.0], [23, 464.564, 517.471, 0.746327, 1.0], [24, 483.657, 489.557, 0.686704, 1.0]]
[[0, 498.374, 182.579, 0.3336, 1.0], [1, 488.14, 228.104, 0.896289, 1.0], [2, 455.751, 228.139, 0.841998, 1.0], [3, 442.531, 286.894, 0.857224, 1.0], [4, 444.029, 338.314, 0.80478, 1.0], [5, 523.288, 228.113, 0.884035, 1.0], [6, 536.566, 286.864, 0.874421, 1.0], [7, 535.15, 338.315, 0.841246, 1.0], [8, 496.832, 336.816, 0.711743, 1.0], [9, 474.778, 338.308, 0.698352, 1.0], [10, 476.345, 420.53, 0.806072, 1.0], [11, 476.398, 488.075, 0.858005, 1.0], [12, 517.462, 335.382, 0.702644, 1.0], [13, 521.762, 420.53, 0.802755, 1.0], [14, 521.909, 488.119, 0.882762, 1.0], [15, 489.565, 172.359, 0.3078, 1.0], [16, 501.314, 172.32, 0.309442, 1.0], [17, 474.895, 179.678, 0.532404, 1.0], [18, 510.113, 179.68, 0.28817, 1.0], [19, 539.455, 520.394, 0.74601, 1.0], [20, 545.35, 511.606, 0.78283, 1.0], [21, 514.508, 493.969, 0.767119, 1.0], [22, 474.811, 521.869, 0.818925, 1.0], [23, 464.565, 518.897, 0.745727, 1.0], [24, 483.667, 489.54, 0.690394, 1.0]]
[[0, 499.784, 181.187, 0.318453, 1.0], [1, 489.522, 228.101, 0.88749, 1.0], [2, 455.79, 228.146, 0.832971, 1.0], [3, 442.585, 286.874, 0.839548, 1.0], [4, 446.956, 339.739, 0.786662, 1.0], [5, 523.303, 228.1, 0.880528, 1.0], [6, 536.593, 286.825, 0.857106, 1.0], [7, 536.581, 336.866, 0.828697, 1.0], [8, 496.909, 336.831, 0.726912, 1.0], [9, 474.861, 339.737, 0.716473, 1.0], [10, 476.395, 420.532, 0.80702, 1.0], [11, 476.401, 488.07, 0.862701, 1.0], [12, 518.939, 335.397, 0.705908, 1.0], [13, 521.797, 420.514, 0.829495, 1.0], [14, 521.915, 488.128, 0.881271, 1.0], [15, 491.009, 172.313, 0.294897, 1.0], [16, 501.339, 170.926, 0.2935, 1.0], [17, 476.285, 179.657, 0.519405, 1.0], [18, 510.104, 179.674, 0.26048, 1.0], [19, 538.044, 520.389, 0.749192, 1.0], [20, 545.356, 511.602, 0.786731, 1.0], [21, 514.515, 495.397, 0.776221, 1.0], [22, 474.819, 521.869, 0.824809, 1.0], [23, 464.57, 518.897, 0.749649, 1.0], [24, 483.661, 489.553, 0.692482, 1.0]]
[[0, 499.882, 181.144, 0.338466, 1.0], [1, 489.53, 228.111, 0.885465, 1.0], [2, 457.215, 228.171, 0.830081, 1.0], [3, 444.018, 286.92, 0.831583, 1.0], [4, 448.444, 336.864, 0.798337, 1.0], [5, 523.305, 228.087, 0.876555, 1.0], [6, 538.02, 286.826, 0.857035, 1.0], [7, 538.025, 336.817, 0.824181, 1.0], [8, 498.294, 336.802, 0.744591, 1.0], [9, 474.889, 338.289, 0.728308, 1.0], [10, 477.783, 420.534, 0.799431, 1.0], [11, 476.396, 488.112, 0.865062, 1.0], [12, 520.368, 335.355, 0.723081, 1.0], [13, 521.822, 420.524, 0.831128, 1.0], [14, 521.908, 488.137, 0.878243, 1.0], [15, 495.408, 170.888, 0.320702, 1.0], [16, 504.23, 170.908, 0.297459, 1.0], [17, 476.337, 179.639, 0.544037, 1.0], [18, 510.122, 179.654, 0.20388, 1.0], [19, 539.456, 520.393, 0.744352, 1.0], [20, 545.362, 511.605, 0.779804, 1.0], [21, 514.502, 495.425, 0.781787, 1.0], [22, 474.821, 521.857, 0.825178, 1.0], [23, 464.565, 517.47, 0.754181, 1.0], [24, 482.219, 491.037, 0.679388, 1.0]]
[[0, 501.316, 181.115, 0.30361, 1.0], [1, 489.552, 228.122, 0.881871, 1.0], [2, 457.219, 228.198, 0.829284, 1.0], [3, 445.497, 288.318, 0.820988, 1.0], [4, 449.903, 341.237, 0.810427, 1.0], [5, 523.324, 228.077, 0.875525, 1.0], [6, 540.941, 286.835, 0.839323, 1.0], [7, 540.957, 336.836, 0.805617, 1.0], [8, 498.403, 336.818, 0.756226, 1.0], [9, 476.281, 339.749, 0.72939, 1.0], [10, 477.822, 420.541, 0.810761, 1.0], [11, 476.409, 488.096, 0.867383, 1.0], [12, 521.85, 335.35, 0.745687, 1.0], [13, 521.872, 420.508, 0.853445, 1.0], [14, 521.915, 488.134, 0.880515, 1.0], [15, 496.861, 170.85, 0.301216, 1.0], [16, 504.244, 170.885, 0.247722, 1.0], [17, 476.374, 179.632, 0.523516, 1.0], [18, 510.112, 179.649, 0.175837, 1.0], [19, 538.035, 520.375, 0.748643, 1.0], [20, 545.36, 511.596, 0.788102, 1.0], [21, 514.514, 495.433, 0.784838, 1.0], [22, 474.818, 521.865, 0.823345, 1.0], [23, 464.568, 518.89, 0.75267, 1.0], [24, 483.652, 491.009, 0.684133, 1.0]]
[[0, 501.323, 181.09, 0.36268, 1.0], [1, 489.549, 228.153, 0.885596, 1.0], [2, 457.224, 229.583, 0.831202, 1.0], [3, 446.974, 288.326, 0.822367, 1.0], [4, 451.282, 344.124, 0.842756, 1.0], [5, 523.325, 228.078, 0.87627, 1.0], [6, 542.401, 286.814, 0.822855, 1.0], [7, 542.434, 336.795, 0.821565, 1.0], [8, 499.845, 336.829, 0.753219, 1.0], [9, 476.403, 341.206, 0.715085, 1.0], [10, 479.26, 422.009, 0.779801, 1.0], [11, 476.407, 488.099, 0.862381, 1.0], [12, 523.27, 335.333, 0.75914, 1.0], [13, 521.881, 419.071, 0.862244, 1.0], [14, 521.92, 488.139, 0.880074, 1.0], [15, 496.865, 170.834, 0.359129, 1.0], [16, 505.694, 170.868, 0.307206, 1.0], [17, 476.365, 178.222, 0.558981, 1.0], [18, 510.119, 179.646, 0.17579, 1.0], [19, 538.042, 520.375, 0.747872, 1.0], [20, 545.368, 511.598, 0.786243, 1.0], [21, 514.516, 495.444, 0.791039, 1.0], [22, 474.825, 521.862, 0.828245, 1.0], [23, 464.571, 518.888, 0.753668, 1.0], [24, 483.644, 491.016, 0.677022, 1.0]]
[[0, 501.304, 179.665, 0.328694, 1.0], [1, 489.574, 228.156, 0.882741, 1.0], [2, 457.255, 229.613, 0.826646, 1.0], [3, 449.838, 288.411, 0.823945, 1.0], [4, 451.346, 345.56, 0.880344, 1.0], [5, 523.333, 228.057, 0.867339, 1.0], [6, 542.421, 285.416, 0.828183, 1.0], [7, 543.894, 336.814, 0.850544, 1.0], [8, 499.913, 336.808, 0.746784, 1.0], [9, 477.834, 339.752, 0.694302, 1.0], [10, 480.754, 423.455, 0.76783, 1.0], [11, 476.402, 489.545, 0.85129, 1.0], [12, 523.322, 335.326, 0.764423, 1.0], [13, 521.893, 419.065, 0.855951, 1.0], [14, 521.916, 488.139, 0.877611, 1.0], [15, 496.839, 170.817, 0.331587, 1.0], [16, 504.21, 170.831, 0.281607, 1.0], [17, 476.361, 179.637, 0.546208, 1.0], [18, 510.066, 179.628, 0.166897, 1.0], [19, 538.041, 520.378, 0.746042, 1.0], [20, 545.365, 511.601, 0.782187, 1.0], [21, 514.511, 495.438, 0.785585, 1.0], [22, 474.829, 521.856, 0.831122, 1.0], [23, 464.576, 517.473, 0.766175, 1.0], [24, 482.2, 493.954, 0.673778, 1.0]]
[[0, 501.277, 179.686, 0.345143, 1.0], [1, 489.578, 228.169, 0.881036, 1.0], [2, 458.695, 229.635, 0.824216, 1.0], [3, 449.856, 288.395, 0.83322, 1.0], [4, 451.405, 345.571, 0.888837, 1.0], [5, 523.333, 228.058, 0.865128, 1.0], [6, 543.848, 285.408, 0.835617, 1.0], [7, 545.283, 336.795, 0.867951, 1.0], [8, 501.311, 336.851, 0.729169, 1.0], [9, 480.715, 341.228, 0.676345, 1.0], [10, 482.212, 424.937, 0.786237, 1.0], [11, 476.417, 489.584, 0.840046, 1.0], [12, 523.341, 335.37, 0.757782, 1.0], [13, 523.254, 420.522, 0.840808, 1.0], [14, 521.921, 489.533, 0.873247, 1.0], [15, 495.419, 170.845, 0.340553, 1.0], [16, 502.787, 170.846, 0.303755, 1.0], [17, 476.35, 179.664, 0.549999, 1.0], [18, 510.047, 179.645, 0.173907, 1.0], [19, 538.045, 520.386, 0.749565, 1.0], [20, 545.376, 511.611, 0.783903, 1.0], [21, 514.521, 496.853, 0.782338, 1.0], [22, 474.824, 521.858, 0.831602, 1.0], [23, 464.575, 517.472, 0.767433, 1.0], [24, 482.2, 495.405, 0.690448, 1.0]]
[[0, 502.793, 179.622, 0.3665, 1.0], [1, 489.597, 228.173, 0.881024, 1.0], [2, 460.136, 229.645, 0.824859, 1.0], [3, 449.899, 289.81, 0.834616, 1.0], [4, 452.799, 345.573, 0.884971, 1.0], [5, 523.355, 228.055, 0.864992, 1.0], [6, 545.265, 285.392, 0.845458, 1.0], [7, 545.359, 335.405, 0.885453, 1.0], [8, 502.759, 336.825, 0.716985, 1.0], [9, 482.216, 341.198, 0.675964, 1.0], [10, 483.69, 423.442, 0.784613, 1.0], [11, 477.77, 489.601, 0.833115, 1.0], [12, 523.393, 335.345, 0.746278, 1.0], [13, 523.299, 419.099, 0.844935, 1.0], [14, 523.26, 489.535, 0.874575, 1.0], [15, 498.304, 169.452, 0.389572, 1.0], [16, 505.686, 170.827, 0.279222, 1.0], [17, 477.775, 179.64, 0.568611, 1.0], [18, 510.08, 179.675, 0.143303, 1.0], [19, 538.025, 520.381, 0.748849, 1.0], [20, 545.368, 511.608, 0.781254, 1.0], [21, 514.536, 496.847, 0.770339, 1.0], [22, 474.822, 521.869, 0.826497, 1.0], [23, 464.577, 518.893, 0.763938, 1.0], [24, 482.195, 495.423, 0.688502, 1.0]]
[[0, 502.765, 178.195, 0.350828, 1.0], [1, 490.993, 228.171, 0.877263, 1.0], [2, 460.153, 229.659, 0.823118, 1.0], [3, 451.289, 291.272, 0.83357, 1.0], [4, 452.866, 345.587, 0.8843, 1.0], [5, 523.372, 226.687, 0.858184, 1.0], [6, 545.318, 285.366, 0.851084, 1.0], [7, 546.857, 335.394, 0.875441, 1.0], [8, 505.684, 336.801, 0.692947, 1.0], [9, 485.109, 339.745, 0.681368, 1.0], [10, 485.14, 423.436, 0.79053, 1.0], [11, 476.416, 491.004, 0.832798, 1.0], [12, 526.238, 335.327, 0.703149, 1.0], [13, 523.341, 420.502, 0.838868, 1.0], [14, 523.272, 489.555, 0.876189, 1.0], [15, 496.901, 169.43, 0.365849, 1.0], [16, 504.243, 169.442, 0.277448, 1.0], [17, 476.378, 179.624, 0.548656, 1.0], [18, 510.077, 179.64, 0.143434, 1.0], [19, 538.026, 520.388, 0.755573, 1.0], [20, 545.374, 511.617, 0.78392, 1.0], [21, 514.547, 496.867, 0.770562, 1.0], [22, 474.826, 521.867, 0.835085, 1.0], [23, 464.58, 518.893, 0.771513, 1.0], [24, 480.76, 495.428, 0.680227, 1.0]]
[[0, 501.272, 181.08, 0.334819, 1.0], [1, 491.023, 228.16, 0.872203, 1.0], [2, 460.185, 229.656, 0.830556, 1.0], [3, 451.306, 291.29, 0.840467, 1.0], [4, 454.271, 345.655, 0.878226, 1.0], [5, 523.389, 226.682, 0.854401, 1.0], [6, 545.369, 283.943, 0.852954, 1.0], [7, 548.28, 335.389, 0.856171, 1.0], [8, 507.163, 336.793, 0.69648, 1.0], [9, 486.535, 339.763, 0.691716, 1.0], [10, 486.521, 423.461, 0.798065, 1.0], [11, 477.771, 489.581, 0.832939, 1.0], [12, 527.73, 335.305, 0.68514, 1.0], [13, 523.382, 419.105, 0.82821, 1.0], [14, 523.273, 489.544, 0.878677, 1.0], [15, 495.418, 170.855, 0.325871, 1.0], [16, 502.795, 170.868, 0.291633, 1.0], [17, 476.346, 179.675, 0.539017, 1.0], [18, 510.064, 179.656, 0.172482, 1.0], [19, 538.023, 520.381, 0.755574, 1.0], [20, 545.375, 511.61, 0.785821, 1.0], [21, 514.53, 496.853, 0.772748, 1.0], [22, 474.83, 521.86, 0.833007, 1.0], [23, 464.586, 517.471, 0.763814, 1.0], [24, 482.18, 493.97, 0.676308, 1.0]]
