[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 488.067, 201.719, 0.688228, 1.0], [1, 488.029, 234.027, 0.873394, 1.0], [2, 461.62, 232.567, 0.804936, 1.0], [3, 449.914, 278.039, 0.915115, 1.0], [4, 452.812, 322.174, 0.966189, 1.0], [5, 514.534, 235.473, 0.801918, 1.0], [6, 526.257, 278.111, 0.872212, 1.0], [7, 530.684, 322.154, 0.886083, 1.0], [8, 488.011, 317.713, 0.791972, 1.0], [9, 468.994, 316.269, 0.720216, 1.0], [10, 464.588, 382.308, 0.924807, 1.0], [11, 457.212, 442.529, 0.839214, 1.0], [12, 505.706, 317.722, 0.714716, 1.0], [13, 511.549, 380.896, 0.938722, 1.0], [14, 518.915, 441.097, 0.843574, 1.0], [15, 482.201, 194.393, 0.690103, 1.0], [16, 493.954, 194.379, 0.686864, 1.0], [17, 473.364, 200.231, 0.603149, 1.0], [18, 501.325, 198.755, 0.609359, 1.0], [19, 526.285, 463.073, 0.867231, 1.0], [20, 533.63, 457.246, 0.868878, 1.0], [21, 511.6, 448.408, 0.827139, 1.0], [22, 454.274, 463.14, 0.897859, 1.0], [23, 445.471, 461.613, 0.846881, 1.0], [24, 461.589, 449.859, 0.78525, 1.0]]
[[0, 488.053, 203.117, 0.69359, 1.0], [1, 488.027, 234.032, 0.873438, 1.0], [2, 461.619, 232.571, 0.804725, 1.0], [3, 449.911, 278.038, 0.914665, 1.0], [4, 452.818, 322.177, 0.96549, 1.0], [5, 514.529, 235.476, 0.802415, 1.0], [6, 526.258, 278.112, 0.871937, 1.0], [7, 530.679, 322.158, 0.88596, 1.0], [8, 488.009, 317.708, 0.793209, 1.0], [9, 468.995, 316.266, 0.721803, 1.0], [10, 464.588, 382.308, 0.925451, 1.0], [11, 457.211, 442.532, 0.83879, 1.0], [12, 505.701, 317.718, 0.716142, 1.0], [13, 511.552, 380.896, 0.937368, 1.0], [14, 518.912, 441.097, 0.842114, 1.0], [15, 482.188, 194.4, 0.69267, 1.0], [16, 493.938, 194.383, 0.690265, 1.0], [17, 473.357, 200.246, 0.604183, 1.0], [18, 501.316, 198.761, 0.615749, 1.0], [19, 526.28, 463.072, 0.86698, 1.0], [20, 533.626, 457.242, 0.866966, 1.0], [21, 511.6, 448.404, 0.824685, 1.0], [22, 452.911, 463.141, 0.898596, 1.0], [23, 445.467, 461.612, 0.846859, 1.0], [24, 460.199, 449.862, 0.788145, 1.0]]
[[0, 488.051, 201.722, 0.688993, 1.0], [1, 488.031, 234.032, 0.872368, 1.0], [2, 461.625, 232.567, 0.806231, 1.0], [3, 449.907, 278.04, 0.914574, 1.0], [4, 452.821, 322.177, 0.96537, 1.0], [5, 514.535, 235.479, 0.800868, 1.0], [6, 526.255, 278.109, 0.873275, 1.0], [7, 530.679, 322.159, 0.88707, 1.0], [8, 488.012, 317.707, 0.794156, 1.0], [9, 469.001, 316.262, 0.72215, 1.0], [10, 464.588, 382.306, 0.926377, 1.0], [11, 457.209, 442.534, 0.838678, 1.0], [12, 505.703, 317.718, 0.717593, 1.0], [13, 511.55, 380.892, 0.936706, 1.0], [14, 518.91, 441.097, 0.842214, 1.0], [15, 482.183, 194.398, 0.685455, 1.0], [16, 493.937, 194.381, 0.685738, 1.0], [17, 473.356, 200.239, 0.596451, 1.0], [18, 501.313, 198.76, 0.617733, 1.0], [19, 526.284, 463.077, 0.869764, 1.0], [20, 533.628, 457.248, 0.868713, 1.0], [21, 511.596, 448.404, 0.827062, 1.0], [22, 454.272, 463.14, 0.898841, 1.0], [23, 445.469, 461.612, 0.846478, 1.0], [24, 460.196, 449.866, 0.788589, 1.0]]
[[0, 488.035, 203.119, 0.68156, 1.0], [1, 488.037, 234.029, 0.870786, 1.0], [2, 461.627, 232.563, 0.807791, 1.0], [3, 449.908, 278.039, 0.915385, 1.0], [4, 452.82, 322.177, 0.963607, 1.0], [5, 514.547, 235.48, 0.798286, 1.0], [6, 526.257, 278.113, 0.872055, 1.0], [7, 530.682, 322.159, 0.888417, 1.0], [8, 488.011, 317.707, 0.794307, 1.0], [9, 468.998, 316.264, 0.722948, 1.0], [10, 464.588, 382.312, 0.926795, 1.0], [11, 455.808, 442.532, 0.83894, 1.0], [12, 505.705, 317.717, 0.717292, 1.0], [13, 511.56, 380.902, 0.935073, 1.0], [14, 518.91, 441.098, 0.841141, 1.0], [15, 480.747, 194.398, 0.678967, 1.0], [16, 492.506, 194.378, 0.678641, 1.0], [17, 473.346, 200.24, 0.584061, 1.0], [18, 501.308, 198.755, 0.620664, 1.0], [19, 526.291, 463.078, 0.868341, 1.0], [20, 533.63, 457.249, 0.868957, 1.0], [21, 511.594, 448.407, 0.825436, 1.0], [22, 452.91, 463.142, 0.90006, 1.0], [23, 445.467, 461.612, 0.848267, 1.0], [24, 460.193, 449.864, 0.788743, 1.0]]
[[0, 488.057, 203.137, 0.68787, 1.0], [1, 488.032, 234.03, 0.872754, 1.0], [2, 461.627, 232.565, 0.807609, 1.0], [3, 449.909, 278.045, 0.912152, 1.0], [4, 452.827, 322.179, 0.961324, 1.0], [5, 514.54, 235.477, 0.798929, 1.0], [6, 526.264, 278.122, 0.868569, 1.0], [7, 530.662, 322.165, 0.88693, 1.0], [8, 488.011, 317.696, 0.793466, 1.0], [9, 469, 316.252, 0.723148, 1.0], [10, 464.584, 382.315, 0.926942, 1.0], [11, 457.21, 442.531, 0.838885, 1.0], [12, 505.703, 317.705, 0.717066, 1.0], [13, 511.562, 380.907, 0.935077, 1.0], [14, 518.912, 441.099, 0.841545, 1.0], [15, 482.191, 194.414, 0.679496, 1.0], [16, 493.945, 194.398, 0.676026, 1.0], [17, 473.372, 200.255, 0.598161, 1.0], [18, 501.317, 198.772, 0.606437, 1.0], [19, 526.296, 463.08, 0.867027, 1.0], [20, 533.634, 457.249, 0.869526, 1.0], [21, 511.595, 448.41, 0.826494, 1.0], [22, 452.91, 463.139, 0.899001, 1.0], [23, 445.469, 461.609, 0.846643, 1.0], [24, 460.197, 449.864, 0.786594, 1.0]]
[[0, 488.069, 203.129, 0.686141, 1.0], [1, 488.049, 234.036, 0.871134, 1.0], [2, 461.641, 232.564, 0.809839, 1.0], [3, 449.917, 278.052, 0.912213, 1.0], [4, 452.822, 322.184, 0.962084, 1.0], [5, 515.961, 235.49, 0.799405, 1.0], [6, 526.266, 278.126, 0.867262, 1.0], [7, 530.661, 322.162, 0.885161, 1.0], [8, 488.01, 317.705, 0.794091, 1.0], [9, 468.996, 316.26, 0.723983, 1.0], [10, 464.589, 382.312, 0.926987, 1.0], [11, 457.21, 442.531, 0.839224, 1.0], [12, 505.698, 317.713, 0.716121, 1.0], [13, 511.558, 380.899, 0.937493, 1.0], [14, 518.916, 441.1, 0.842258, 1.0], [15, 482.209, 194.406, 0.681984, 1.0], [16, 493.961, 194.393, 0.678742, 1.0], [17, 473.388, 200.243, 0.594805, 1.0], [18, 501.336, 198.766, 0.609103, 1.0], [19, 526.293, 463.081, 0.867295, 1.0], [20, 533.632, 457.253, 0.867789, 1.0], [21, 511.598, 448.41, 0.824377, 1.0], [22, 452.908, 463.139, 0.89938, 1.0], [23, 445.468, 461.608, 0.84611, 1.0], [24, 460.198, 449.863, 0.78597, 1.0]]
[[0, 488.052, 201.71, 0.687422, 1.0], [1, 488.038, 234.025, 0.872593, 1.0], [2, 461.623, 232.561, 0.809043, 1.0], [3, 449.916, 278.045, 0.913328, 1.0], [4, 452.816, 322.171, 0.961863, 1.0], [5, 515.958, 235.471, 0.799298, 1.0], [6, 526.272, 278.12, 0.867443, 1.0], [7, 530.644, 322.168, 0.881861, 1.0], [8, 488.009, 316.27, 0.794427, 1.0], [9, 468.998, 316.25, 0.725508, 1.0], [10, 464.588, 382.303, 0.927692, 1.0], [11, 455.807, 442.534, 0.839516, 1.0], [12, 505.686, 316.275, 0.714001, 1.0], [13, 511.556, 380.897, 0.937766, 1.0], [14, 518.918, 441.1, 0.84264, 1.0], [15, 482.182, 194.385, 0.688558, 1.0], [16, 493.942, 194.368, 0.688467, 1.0], [17, 473.356, 200.225, 0.595889, 1.0], [18, 501.322, 197.322, 0.618275, 1.0], [19, 526.293, 463.08, 0.865861, 1.0], [20, 533.632, 457.254, 0.865729, 1.0], [21, 511.598, 448.414, 0.828499, 1.0], [22, 452.911, 463.141, 0.897934, 1.0], [23, 445.469, 461.612, 0.846426, 1.0], [24, 460.196, 449.865, 0.786823, 1.0]]
[[0, 488.057, 201.714, 0.683289, 1.0], [1, 488.043, 234.029, 0.871528, 1.0], [2, 461.625, 232.562, 0.808095, 1.0], [3, 449.915, 278.046, 0.913127, 1.0], [4, 452.815, 322.176, 0.962098, 1.0], [5, 515.963, 235.477, 0.799268, 1.0], [6, 526.263, 278.12, 0.869421, 1.0], [7, 530.631, 322.17, 0.880311, 1.0], [8, 488.022, 317.703, 0.794074, 1.0], [9, 469.015, 316.266, 0.72341, 1.0], [10, 464.589, 382.304, 0.928306, 1.0], [11, 455.807, 442.534, 0.839326, 1.0], [12, 505.714, 317.705, 0.715182, 1.0], [13, 511.555, 380.895, 0.938756, 1.0], [14, 518.915, 441.099, 0.841765, 1.0], [15, 482.187, 194.388, 0.685645, 1.0], [16, 493.947, 194.371, 0.684457, 1.0], [17, 473.362, 200.228, 0.596286, 1.0], [18, 501.327, 197.325, 0.612302, 1.0], [19, 526.298, 463.081, 0.862448, 1.0], [20, 533.634, 457.253, 0.864376, 1.0], [21, 511.597, 448.412, 0.825203, 1.0], [22, 452.911, 463.141, 0.897863, 1.0], [23, 445.468, 461.614, 0.847267, 1.0], [24, 460.197, 449.866, 0.786461, 1.0]]
[[0, 488.072, 203.121, 0.683697, 1.0], [1, 488.053, 234.034, 0.869236, 1.0], [2, 461.653, 232.566, 0.811819, 1.0], [3, 451.276, 278.069, 0.91021, 1.0], [4, 452.828, 322.177, 0.960127, 1.0], [5, 515.961, 235.477, 0.79886, 1.0], [6, 526.258, 278.107, 0.872419, 1.0], [7, 530.633, 322.171, 0.880958, 1.0], [8, 488.017, 317.7, 0.794676, 1.0], [9, 469.011, 316.266, 0.72366, 1.0], [10, 464.587, 382.31, 0.929235, 1.0], [11, 455.804, 442.534, 0.840883, 1.0], [12, 505.7, 317.7, 0.71436, 1.0], [13, 511.562, 380.9, 0.935799, 1.0], [14, 518.91, 441.097, 0.840589, 1.0], [15, 482.206, 194.395, 0.683595, 1.0], [16, 493.965, 194.381, 0.680149, 1.0], [17, 473.383, 200.232, 0.596215, 1.0], [18, 501.344, 198.744, 0.605324, 1.0], [19, 526.293, 463.074, 0.866711, 1.0], [20, 533.632, 457.246, 0.868933, 1.0], [21, 511.594, 448.408, 0.825919, 1.0], [22, 452.907, 463.148, 0.898418, 1.0], [23, 445.464, 461.623, 0.850708, 1.0], [24, 460.191, 449.863, 0.785322, 1.0]]
[[0, 488.085, 203.131, 0.683442, 1.0], [1, 488.055, 235.45, 0.868457, 1.0], [2, 461.658, 232.567, 0.812767, 1.0], [3, 451.274, 278.065, 0.909881, 1.0], [4, 452.835, 322.179, 0.960387, 1.0], [5, 515.963, 235.49, 0.79916, 1.0], [6, 526.259, 278.119, 0.868652, 1.0], [7, 530.636, 322.173, 0.88377, 1.0], [8, 488.017, 317.698, 0.796094, 1.0], [9, 470.424, 316.262, 0.724413, 1.0], [10, 464.588, 382.31, 0.929403, 1.0], [11, 455.804, 442.531, 0.841416, 1.0], [12, 505.694, 317.697, 0.715629, 1.0], [13, 511.561, 380.897, 0.935824, 1.0], [14, 518.91, 441.094, 0.840905, 1.0], [15, 482.223, 194.404, 0.679799, 1.0], [16, 495.388, 194.396, 0.675201, 1.0], [17, 473.404, 200.235, 0.596856, 1.0], [18, 501.349, 198.762, 0.596479, 1.0], [19, 526.299, 463.077, 0.867021, 1.0], [20, 533.631, 457.247, 0.869614, 1.0], [21, 511.594, 448.403, 0.821569, 1.0], [22, 452.903, 463.144, 0.900405, 1.0], [23, 445.464, 461.615, 0.848945, 1.0], [24, 460.192, 449.859, 0.78376, 1.0]]
[[0, 488.091, 203.126, 0.687828, 1.0], [1, 488.056, 235.456, 0.869213, 1.0], [2, 461.658, 232.572, 0.811781, 1.0], [3, 451.279, 278.079, 0.908332, 1.0], [4, 452.842, 322.179, 0.961829, 1.0], [5, 515.964, 235.493, 0.799363, 1.0], [6, 526.252, 278.125, 0.86709, 1.0], [7, 530.628, 322.182, 0.87874, 1.0], [8, 488.02, 317.713, 0.796308, 1.0], [9, 470.429, 316.274, 0.723942, 1.0], [10, 464.587, 382.312, 0.929994, 1.0], [11, 455.803, 442.532, 0.841359, 1.0], [12, 505.694, 317.714, 0.715424, 1.0], [13, 511.562, 380.901, 0.934591, 1.0], [14, 518.91, 441.094, 0.841061, 1.0], [15, 483.644, 194.402, 0.685066, 1.0], [16, 495.392, 194.393, 0.680824, 1.0], [17, 473.413, 200.235, 0.605793, 1.0], [18, 501.35, 198.76, 0.597761, 1.0], [19, 526.298, 463.074, 0.864365, 1.0], [20, 533.632, 457.246, 0.868107, 1.0], [21, 511.594, 448.404, 0.823586, 1.0], [22, 452.902, 463.145, 0.900955, 1.0], [23, 445.463, 461.616, 0.849818, 1.0], [24, 460.192, 449.86, 0.78412, 1.0]]
[[0, 488.089, 203.127, 0.692738, 1.0], [1, 488.055, 235.452, 0.867674, 1.0], [2, 461.66, 232.568, 0.812115, 1.0], [3, 451.279, 278.088, 0.90506, 1.0], [4, 452.847, 322.177, 0.962376, 1.0], [5, 515.96, 235.488, 0.79882, 1.0], [6, 526.251, 278.122, 0.867984, 1.0], [7, 529.222, 322.174, 0.879403, 1.0], [8, 488.017, 317.703, 0.796843, 1.0], [9, 470.431, 316.266, 0.725433, 1.0], [10, 464.586, 382.317, 0.930237, 1.0], [11, 455.803, 442.534, 0.840781, 1.0], [12, 505.688, 317.704, 0.715776, 1.0], [13, 511.562, 380.899, 0.933643, 1.0], [14, 518.911, 441.096, 0.840774, 1.0], [15, 483.645, 194.405, 0.686963, 1.0], [16, 495.391, 194.396, 0.684198, 1.0], [17, 473.416, 200.24, 0.60845, 1.0], [18, 501.346, 198.767, 0.600624, 1.0], [19, 526.294, 463.073, 0.86625, 1.0], [20, 533.63, 457.245, 0.869443, 1.0], [21, 511.595, 448.407, 0.824573, 1.0], [22, 452.903, 463.148, 0.900311, 1.0], [23, 445.463, 461.62, 0.851882, 1.0], [24, 460.192, 449.863, 0.784661, 1.0]]
[[0, 488.072, 201.699, 0.690899, 1.0], [1, 488.053, 234.037, 0.868355, 1.0], [2, 461.652, 232.566, 0.811725, 1.0], [3, 451.278, 278.095, 0.901813, 1.0], [4, 452.845, 322.176, 0.963908, 1.0], [5, 515.961, 235.483, 0.798685, 1.0], [6, 526.245, 279.516, 0.866138, 1.0], [7, 529.22, 322.178, 0.88447, 1.0], [8, 488.026, 316.27, 0.796387, 1.0], [9, 470.447, 316.254, 0.726864, 1.0], [10, 464.586, 382.311, 0.929654, 1.0], [11, 455.8, 442.537, 0.840855, 1.0], [12, 505.692, 316.268, 0.716142, 1.0], [13, 511.563, 380.897, 0.933266, 1.0], [14, 518.917, 441.092, 0.842101, 1.0], [15, 482.209, 194.377, 0.693567, 1.0], [16, 493.963, 194.363, 0.693021, 1.0], [17, 473.386, 200.213, 0.602576, 1.0], [18, 501.339, 197.326, 0.616188, 1.0], [19, 526.291, 463.069, 0.861227, 1.0], [20, 533.632, 457.238, 0.86414, 1.0], [21, 511.599, 448.404, 0.821182, 1.0], [22, 452.902, 463.14, 0.899446, 1.0], [23, 445.465, 461.613, 0.850145, 1.0], [24, 460.187, 449.865, 0.781072, 1.0]]
[[0, 488.086, 201.693, 0.68351, 1.0], [1, 488.055, 234.028, 0.868841, 1.0], [2, 461.655, 232.56, 0.813187, 1.0], [3, 451.278, 278.096, 0.900817, 1.0], [4, 452.845, 322.177, 0.963573, 1.0], [5, 515.963, 235.473, 0.798528, 1.0], [6, 526.246, 279.517, 0.866063, 1.0], [7, 529.219, 322.182, 0.885272, 1.0], [8, 488.026, 316.273, 0.795679, 1.0], [9, 470.448, 316.255, 0.726444, 1.0], [10, 464.587, 382.307, 0.929131, 1.0], [11, 455.802, 442.537, 0.840652, 1.0], [12, 505.692, 316.271, 0.715232, 1.0], [13, 511.563, 380.895, 0.932798, 1.0], [14, 518.917, 441.092, 0.842372, 1.0], [15, 482.225, 194.372, 0.687852, 1.0], [16, 495.389, 194.362, 0.688143, 1.0], [17, 473.401, 198.789, 0.601408, 1.0], [18, 501.35, 197.321, 0.611286, 1.0], [19, 526.288, 463.072, 0.860843, 1.0], [20, 533.631, 457.243, 0.862502, 1.0], [21, 511.599, 448.402, 0.820878, 1.0], [22, 452.904, 463.14, 0.897978, 1.0], [23, 445.468, 461.613, 0.849315, 1.0], [24, 460.187, 449.865, 0.781407, 1.0]]
[[0, 488.071, 201.707, 0.68806, 1.0], [1, 488.05, 234.031, 0.868847, 1.0], [2, 461.653, 232.562, 0.812526, 1.0], [3, 451.279, 278.099, 0.901259, 1.0], [4, 452.846, 322.177, 0.962723, 1.0], [5, 514.548, 235.474, 0.798286, 1.0], [6, 526.241, 279.521, 0.866072, 1.0], [7, 529.21, 322.185, 0.886254, 1.0], [8, 488.024, 316.268, 0.798396, 1.0], [9, 470.45, 316.254, 0.728571, 1.0], [10, 464.587, 382.305, 0.929161, 1.0], [11, 455.802, 442.539, 0.839713, 1.0], [12, 505.686, 316.264, 0.718227, 1.0], [13, 511.56, 380.893, 0.933902, 1.0], [14, 518.917, 441.091, 0.841832, 1.0], [15, 482.209, 194.384, 0.688425, 1.0], [16, 493.961, 194.371, 0.688349, 1.0], [17, 473.391, 200.215, 0.60267, 1.0], [18, 501.334, 197.331, 0.616309, 1.0], [19, 526.284, 463.073, 0.864511, 1.0], [20, 533.632, 457.242, 0.866475, 1.0], [21, 511.6, 448.4, 0.820216, 1.0], [22, 452.909, 463.142, 0.897863, 1.0], [23, 445.471, 461.618, 0.852414, 1.0], [24, 460.186, 449.869, 0.782775, 1.0]]
[[0, 488.095, 201.708, 0.688039, 1.0], [1, 488.05, 235.448, 0.869845, 1.0], [2, 461.659, 232.568, 0.813141, 1.0], [3, 451.284, 278.099, 0.903559, 1.0], [4, 452.846, 322.178, 0.963696, 1.0], [5, 514.547, 235.482, 0.799947, 1.0], [6, 526.239, 279.53, 0.865541, 1.0], [7, 529.184, 322.187, 0.886224, 1.0], [8, 488.016, 316.254, 0.798005, 1.0], [9, 470.442, 316.244, 0.72749, 1.0], [10, 464.589, 382.299, 0.928132, 1.0], [11, 455.803, 442.54, 0.840321, 1.0], [12, 504.258, 316.241, 0.717847, 1.0], [13, 511.564, 380.904, 0.932246, 1.0], [14, 518.916, 441.087, 0.843086, 1.0], [15, 483.649, 194.383, 0.691923, 1.0], [16, 495.396, 194.372, 0.686768, 1.0], [17, 473.412, 200.214, 0.612339, 1.0], [18, 502.742, 198.742, 0.603466, 1.0], [19, 526.285, 463.068, 0.864679, 1.0], [20, 533.632, 457.238, 0.866274, 1.0], [21, 511.6, 448.394, 0.819063, 1.0], [22, 452.906, 463.142, 0.899497, 1.0], [23, 445.47, 461.617, 0.851592, 1.0], [24, 460.187, 449.87, 0.784946, 1.0]]
[[0, 488.094, 201.697, 0.683874, 1.0], [1, 488.056, 235.452, 0.870476, 1.0], [2, 461.665, 232.572, 0.813251, 1.0], [3, 451.296, 278.1, 0.908257, 1.0], [4, 452.845, 322.172, 0.960062, 1.0], [5, 514.549, 235.482, 0.799462, 1.0], [6, 524.856, 279.547, 0.865917, 1.0], [7, 526.29, 323.535, 0.896201, 1.0], [8, 488.03, 314.811, 0.796421, 1.0], [9, 470.467, 314.794, 0.729393, 1.0], [10, 464.588, 382.3, 0.927842, 1.0], [11, 455.801, 442.539, 0.840006, 1.0], [12, 505.677, 314.808, 0.717136, 1.0], [13, 511.564, 380.897, 0.932189, 1.0], [14, 518.923, 441.089, 0.841339, 1.0], [15, 483.647, 194.375, 0.685855, 1.0], [16, 495.397, 194.362, 0.682655, 1.0], [17, 473.416, 198.79, 0.609036, 1.0], [18, 502.739, 197.316, 0.602972, 1.0], [19, 526.284, 463.073, 0.866207, 1.0], [20, 533.633, 457.245, 0.868384, 1.0], [21, 511.605, 448.395, 0.815882, 1.0], [22, 452.906, 463.137, 0.899991, 1.0], [23, 445.472, 461.613, 0.852286, 1.0], [24, 460.186, 449.869, 0.783189, 1.0]]
[[0, 488.07, 201.711, 0.682481, 1.0], [1, 488.054, 234.035, 0.868394, 1.0], [2, 461.664, 232.567, 0.813524, 1.0], [3, 451.294, 278.104, 0.907356, 1.0], [4, 452.855, 322.173, 0.963668, 1.0], [5, 514.543, 235.478, 0.799728, 1.0], [6, 524.853, 279.552, 0.866554, 1.0], [7, 526.269, 323.538, 0.903987, 1.0], [8, 488.03, 316.231, 0.795838, 1.0], [9, 470.466, 314.803, 0.727561, 1.0], [10, 464.586, 382.297, 0.92911, 1.0], [11, 455.805, 442.537, 0.839635, 1.0], [12, 505.679, 314.81, 0.715054, 1.0], [13, 511.561, 380.887, 0.932424, 1.0], [14, 518.925, 441.086, 0.841594, 1.0], [15, 482.21, 194.388, 0.679602, 1.0], [16, 493.955, 194.373, 0.678684, 1.0], [17, 473.396, 200.219, 0.595925, 1.0], [18, 501.327, 197.327, 0.611577, 1.0], [19, 526.285, 463.069, 0.862272, 1.0], [20, 533.632, 457.238, 0.86648, 1.0], [21, 511.608, 448.391, 0.814716, 1.0], [22, 452.903, 463.149, 0.897416, 1.0], [23, 445.465, 461.623, 0.850546, 1.0], [24, 460.185, 449.864, 0.783078, 1.0]]
[[0, 488.091, 203.132, 0.673826, 1.0], [1, 488.069, 235.457, 0.87054, 1.0], [2, 463.034, 232.574, 0.814324, 1.0], [3, 451.304, 278.093, 0.911345, 1.0], [4, 452.847, 322.158, 0.959689, 1.0], [5, 515.964, 235.486, 0.799431, 1.0], [6, 524.85, 279.56, 0.867179, 1.0], [7, 526.251, 323.572, 0.906773, 1.0], [8, 488.037, 316.237, 0.795269, 1.0], [9, 471.886, 314.804, 0.72834, 1.0], [10, 464.589, 382.301, 0.929263, 1.0], [11, 455.806, 442.535, 0.840652, 1.0], [12, 505.684, 316.23, 0.714895, 1.0], [13, 511.555, 380.881, 0.934495, 1.0], [14, 518.931, 441.092, 0.842229, 1.0], [15, 483.648, 194.404, 0.666531, 1.0], [16, 495.396, 194.396, 0.661257, 1.0], [17, 474.794, 200.229, 0.591742, 1.0], [18, 502.744, 198.765, 0.59066, 1.0], [19, 526.289, 463.075, 0.861716, 1.0], [20, 533.634, 457.247, 0.86481, 1.0], [21, 511.616, 448.399, 0.813718, 1.0], [22, 452.902, 463.151, 0.898072, 1.0], [23, 445.465, 461.624, 0.852017, 1.0], [24, 460.185, 449.863, 0.783948, 1.0]]
[[0, 488.079, 203.136, 0.67495, 1.0], [1, 488.065, 235.459, 0.871867, 1.0], [2, 463.03, 232.575, 0.813306, 1.0], [3, 451.306, 278.103, 0.909796, 1.0], [4, 452.884, 322.163, 0.951874, 1.0], [5, 515.957, 235.49, 0.800449, 1.0], [6, 526.24, 279.57, 0.861435, 1.0], [7, 524.857, 323.565, 0.909502, 1.0], [8, 488.03, 314.8, 0.799022, 1.0], [9, 470.476, 314.778, 0.73151, 1.0], [10, 464.592, 382.292, 0.926636, 1.0], [11, 455.805, 442.537, 0.839507, 1.0], [12, 505.673, 314.799, 0.718684, 1.0], [13, 511.549, 380.881, 0.936336, 1.0], [14, 518.929, 441.091, 0.842823, 1.0], [15, 482.221, 194.409, 0.665559, 1.0], [16, 493.969, 194.396, 0.659431, 1.0], [17, 473.409, 200.24, 0.590032, 1.0], [18, 501.342, 198.768, 0.596165, 1.0], [19, 526.285, 463.07, 0.859601, 1.0], [20, 533.634, 457.238, 0.865331, 1.0], [21, 511.616, 448.398, 0.814513, 1.0], [22, 452.898, 463.147, 0.89551, 1.0], [23, 444.055, 461.621, 0.848562, 1.0], [24, 460.187, 449.865, 0.782765, 1.0]]
[[0, 488.109, 203.181, 0.68141, 1.0], [1, 488.073, 235.493, 0.870419, 1.0], [2, 463.041, 234.006, 0.814448, 1.0], [3, 451.302, 278.1, 0.910357, 1.0], [4, 454.274, 322.166, 0.950174, 1.0], [5, 515.958, 236.921, 0.802493, 1.0], [6, 524.846, 280.993, 0.865154, 1.0], [7, 524.793, 323.572, 0.928499, 1.0], [8, 488.038, 316.243, 0.796688, 1.0], [9, 470.479, 314.805, 0.727595, 1.0], [10, 464.591, 382.286, 0.929274, 1.0], [11, 455.802, 442.541, 0.839277, 1.0], [12, 505.695, 316.253, 0.717904, 1.0], [13, 511.551, 380.894, 0.937982, 1.0], [14, 518.933, 441.086, 0.842948, 1.0], [15, 483.674, 195.822, 0.665291, 1.0], [16, 495.421, 195.819, 0.655658, 1.0], [17, 474.822, 201.674, 0.600945, 1.0], [18, 502.762, 200.245, 0.589475, 1.0], [19, 526.282, 463.071, 0.861787, 1.0], [20, 533.632, 457.241, 0.866101, 1.0], [21, 511.62, 448.391, 0.808099, 1.0], [22, 452.897, 463.157, 0.88993, 1.0], [23, 444.049, 461.629, 0.845704, 1.0], [24, 460.185, 449.868, 0.786108, 1.0]]
[[0, 488.108, 203.185, 0.675968, 1.0], [1, 488.091, 236.904, 0.8674, 1.0], [2, 463.043, 234.01, 0.814304, 1.0], [3, 451.298, 278.098, 0.911197, 1.0], [4, 454.286, 322.16, 0.954084, 1.0], [5, 515.978, 236.931, 0.802305, 1.0], [6, 524.854, 281.006, 0.861145, 1.0], [7, 523.399, 323.546, 0.94447, 1.0], [8, 488.066, 316.272, 0.796639, 1.0], [9, 471.915, 316.241, 0.731579, 1.0], [10, 464.595, 382.278, 0.927775, 1.0], [11, 455.803, 442.538, 0.839483, 1.0], [12, 507.149, 317.706, 0.723931, 1.0], [13, 511.551, 380.898, 0.939307, 1.0], [14, 518.931, 441.085, 0.843175, 1.0], [15, 483.677, 195.822, 0.661342, 1.0], [16, 495.422, 195.823, 0.65116, 1.0], [17, 474.831, 201.67, 0.588774, 1.0], [18, 502.774, 201.665, 0.592212, 1.0], [19, 526.283, 463.072, 0.863592, 1.0], [20, 533.63, 457.244, 0.866031, 1.0], [21, 511.618, 446.98, 0.808286, 1.0], [22, 452.899, 463.153, 0.891275, 1.0], [23, 444.051, 461.624, 0.84335, 1.0], [24, 460.186, 449.866, 0.784952, 1.0]]
