[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8117979999999999, 88.12593999999999, -246.33686600000001, 1], [1, 5.076488363057651, 119.51256447621535, -247.11929921343895, 1], [2, 9.823076978162913, 143.02246587007494, -246.98757286498642, 1], [3, 11.164753003714438, 149.69221329332328, -246.70393405553264, 1], [4, 25.78744127124343, 135.10555926707065, -244.22343427755322, 1], [5, 27.90540147549277, 108.59599890428521, -242.10616037692645, 1], [6, 28.840891188322605, 83.15443890025057, -231.63440059273208, 1], [7, 0, 0, 0, 1], [8, -7.560339752900772, 138.36974072095532, -245.79161929270043, 1], [9, -32.33958876876383, 137.63312025639917, -238.20359782086192, 1], [10, -53.59974268359002, 140.40255514764925, -223.56936730366522, 1], [11, 0, 0, 0, 1], [12, 6.583057820622128, 86.68314288469877, -244.5516083716725, 1], [13, 7.793473250345747, 47.091239456766004, -246.38964802992516, 1], [14, 9.192545930905053, 11.897646595840975, -250.65063483944195, 1], [15, 10.327084537237251, 3.8664279676771116, -243.66742722990665, 1], [16, -8.301920588927809, 89.28331837698622, -241.10832429827457, 1], [17, -13.932154212896261, 49.04862911156686, -246.36499697207535, 1], [18, -16.95740252980072, 11.719015520126895, -250.85711381887964, 1], [19, -17.68743127038731, 3.7937697091088634, -243.42930296902202, 1], [20, 9.823076978162913, 143.02246587007494, -246.98757286498642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.817594, 88.102196, -246.342944, 1], [1, 5.1148003048136435, 119.45507671668427, -247.1171826378285, 1], [2, 9.87944355874563, 142.9688817076761, -246.98155747380665, 1], [3, 11.220665058277083, 149.6412053354152, -246.69619309479452, 1], [4, 25.582483343495632, 135.07421678636052, -244.22550444627956, 1], [5, 27.57568617551559, 109.48599844295212, -242.12585336875028, 1], [6, 28.557381852112428, 83.62311831031816, -231.42503087057125, 1], [7, 0, 0, 0, 1], [8, -7.6316092295695235, 138.30723530343946, -245.74632623411262, 1], [9, -32.60239493858427, 137.68699632729036, -238.33439459602297, 1], [10, -54.0361965180856, 140.12161646638722, -223.6147823994176, 1], [11, 0, 0, 0, 1], [12, 6.57722662271647, 86.68150363062642, -244.58401235497143, 1], [13, 7.790895649660333, 47.14285693549128, -246.38815082039375, 1], [14, 9.22142685842153, 11.895416050745084, -250.6716006543404, 1], [15, 10.359172917449614, 3.8978834718841053, -243.7215820030901, 1], [16, -8.300733953658726, 89.23385926679394, -241.0879550327661, 1], [17, -13.985212741084307, 49.01458603756284, -246.34993557468744, 1], [18, -17.042250523156614, 11.681849931370088, -250.83686909854748, 1], [19, -17.79156177551009, 3.687159975379144, -243.31921033426786, 1], [20, 9.87944355874563, 142.9688817076761, -246.98155747380665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8236319999999999, 88.069376, -246.344848, 1], [1, 5.1382328334457394, 119.39763643271527, -247.10850400811756, 1], [2, 9.907807537919814, 142.9185374206188, -246.96699498357594, 1], [3, 11.245222974428419, 149.59241161083943, -246.6792676597166, 1], [4, 25.531233467434813, 135.00221295267886, -244.19246748473148, 1], [5, 27.4943663416742, 109.11464516532338, -242.00852621360727, 1], [6, 28.494438562252526, 83.34748006831704, -231.29703511105006, 1], [7, 0, 0, 0, 1], [8, -7.49465854837791, 138.3120181880598, -245.70968950111433, 1], [9, -32.73928958871252, 137.62131308935787, -238.46161127248013, 1], [10, -54.21913254736401, 139.50203123991216, -223.7221883991806, 1], [11, 0, 0, 0, 1], [12, 6.565792803530281, 86.6640726919912, -244.60743624088965, 1], [13, 7.777933273933997, 47.18652375462927, -246.37871790796248, 1], [14, 9.230040150875432, 11.813381030017169, -250.6851162501048, 1], [15, 10.370519204811979, 3.884954548022953, -243.79943152352743, 1], [16, -8.303212314145213, 89.17883045279655, -241.0667445078554, 1], [17, -14.037124982837145, 48.988503270605314, -246.3249623810743, 1], [18, -17.127345283621235, 11.652407139625488, -250.8037804214228, 1], [19, -17.89065568417999, 3.6131425765786886, -243.2256560630355, 1], [20, 9.907807537919814, 142.9185374206188, -246.96699498357594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8368779999999999, 88.030686, -246.32691, 1], [1, 5.12774485280661, 119.35281134581976, -247.0763806023564, 1], [2, 9.868118123662361, 142.88868610363647, -246.92192731371838, 1], [3, 11.192928450527912, 149.56724550528722, -246.62983154420297, 1], [4, 25.416263356042773, 134.96848954383344, -244.14081542893862, 1], [5, 27.337298717726828, 108.65897564415096, -241.8767350282087, 1], [6, 28.343980760886787, 83.16105448353034, -231.21090169316852, 1], [7, 0, 0, 0, 1], [8, -7.415142850439212, 138.34865943286704, -245.64656842338917, 1], [9, -32.893865889834316, 137.29344876331027, -238.5285633829516, 1], [10, -54.28285320738492, 138.494509630045, -223.904729848212, 1], [11, 0, 0, 0, 1], [12, 6.548123744490055, 86.64115026530574, -244.60267362004086, 1], [13, 7.7540987933302095, 47.2373114885035, -246.34751742245035, 1], [14, 9.21618357115456, 11.73578105723157, -250.67104505414693, 1], [15, 10.357323617067522, 3.878039854589807, -243.84496754444785, 1], [16, -8.308176745565712, 89.11346306871265, -241.03122186118384, 1], [17, -14.081094609592665, 48.969838901659095, -246.28551146255793, 1], [18, -17.216037114860896, 11.647182012630616, -250.74299021101177, 1], [19, -17.975138378921944, 3.7084123159056706, -243.25138607469233, 1], [20, 9.868118123662361, 142.88868610363647, -246.92192731371838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.840494, 87.99908200000002, -246.311984, 1], [1, 5.116264943925707, 119.32852670869984, -247.04402274741528, 1], [2, 9.821085179858732, 142.8805272166418, -246.87162737091478, 1], [3, 11.133072141842279, 149.5642754181572, -246.57374587362906, 1], [4, 25.262970507377805, 134.98063810539162, -244.09751674203878, 1], [5, 27.115731334984126, 108.9842326095077, -241.82755474378678, 1], [6, 28.17251887173844, 83.57690394936934, -231.13419433831325, 1], [7, 0, 0, 0, 1], [8, -7.20252161804559, 138.43038206509357, -245.60166264218418, 1], [9, -32.893711322294195, 136.80213924701792, -238.55000451846638, 1], [10, -54.09107487685979, 137.21090752330406, -224.1626069885454, 1], [11, 0, 0, 0, 1], [12, 6.543630549770565, 86.61662511979848, -244.59395881769356, 1], [13, 7.738350718441686, 47.271091104780744, -246.3161005480216, 1], [14, 9.198928519682548, 11.684804673741581, -250.64392118249071, 1], [15, 10.340836273844484, 3.9204001020101558, -243.89668169858496, 1], [16, -8.310962951365635, 89.06657076964207, -241.0066979587285, 1], [17, -14.114970126920573, 48.98458815929074, -246.24591675832104, 1], [18, -17.290668515550447, 11.671618897183635, -250.67329308043193, 1], [19, -18.039988778466576, 3.824676491293581, -243.24888946733466, 1], [20, 9.821085179858732, 142.8805272166418, -246.87162737091478, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.832946, 87.97111, -246.30106, 1], [1, 5.104984429129041, 119.30761416418028, -247.01000528646398, 1], [2, 9.765505559930753, 142.8742614572616, -246.81343616692064, 1], [3, 11.062656641357155, 149.56425833362593, -246.5076687996393, 1], [4, 25.134467952557788, 135.06509730900106, -244.04578217007162, 1], [5, 27.00342698952505, 109.79791790673212, -241.83679156722187, 1], [6, 28.10129112704668, 85.0498325399044, -231.368344547599, 1], [7, 0, 0, 0, 1], [8, -6.930692937529873, 138.52086721861912, -245.55559549255452, 1], [9, -32.79574124927506, 136.12995609813683, -238.58865831044173, 1], [10, -53.78682349607127, 135.6413457241042, -224.4383888813606, 1], [11, 0, 0, 0, 1], [12, 6.556007090802293, 86.59507540086805, -244.5839131640972, 1], [13, 7.738271236748492, 47.27503260653501, -246.28593293145718, 1], [14, 9.185350007105777, 11.648870653732615, -250.60748309385866, 1], [15, 10.324566949930952, 3.9761888318578675, -243.92559445628103, 1], [16, -8.306584441330186, 89.0223148082732, -240.9899660822103, 1], [17, -14.130683477790818, 48.9919607228403, -246.20946857028395, 1], [18, -17.34330039473581, 11.670396013295303, -250.60366839749983, 1], [19, -18.085543189700033, 3.8775257121165234, -243.22448712449363, 1], [20, 9.765505559930753, 142.8742614572616, -246.81343616692064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.780394, 87.93213, -246.29236, 1], [1, 5.119065594948173, 119.28761564735196, -246.9707011616548, 1], [2, 9.721086415296941, 142.87136152461122, -246.74031938208154, 1], [3, 11.000149241913695, 149.56868455260454, -246.42389412595693, 1], [4, 25.022475254231026, 135.1582972107184, -243.98495292576223, 1], [5, 27.000733342302443, 109.26854830574197, -241.72560091322052, 1], [6, 28.289615863348747, 84.61351998170812, -231.29426462378788, 1], [7, 0, 0, 0, 1], [8, -6.755255240783669, 138.5796417547986, -245.49448634164878, 1], [9, -32.56795949278751, 135.28071283412075, -238.64178145023882, 1], [10, -53.28506774294192, 133.72979439994248, -224.76532440229082, 1], [11, 0, 0, 0, 1], [12, 6.614755620085961, 86.56524894729692, -244.5647210954497, 1], [13, 7.783371517784649, 47.252409540364944, -246.2551113346011, 1], [14, 9.197683577178381, 11.635060499855754, -250.54973534083217, 1], [15, 10.332003257057687, 4.0316931025143665, -243.92267534456047, 1], [16, -8.258936781168448, 88.96786338742217, -240.98314303366567, 1], [17, -14.089051632687244, 48.99506080226076, -246.168790285154, 1], [18, -17.342827891451858, 11.625770701897132, -250.5352965038818, 1], [19, -18.085390827245227, 3.826149429926873, -243.14086059429687, 1], [20, 9.721086415296941, 142.87136152461122, -246.74031938208154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.641444, 87.94758200000001, -246.316646, 1], [1, 5.199609326491023, 119.29421987711923, -246.95923228792284, 1], [2, 9.735689906690897, 142.89429203318878, -246.69138113424773, 1], [3, 10.994697248316122, 149.59897191134183, -246.3631506287193, 1], [4, 25.006551199140013, 135.2993072191152, -243.98265272935458, 1], [5, 27.104098946508483, 109.40628585867823, -241.7270563748869, 1], [6, 28.465687343762593, 86.05400357114773, -231.82316691205418, 1], [7, 0, 0, 0, 1], [8, -6.665104654497514, 138.63098673171763, -245.46279861922662, 1], [9, -32.02015834983682, 134.3104633926506, -238.83776947616605, 1], [10, -52.55877523253703, 131.54955902023133, -225.13803258125986, 1], [11, 0, 0, 0, 1], [12, 6.755808333522747, 86.57739060113687, -244.56188481189668, 1], [13, 7.89672842760481, 47.20308971910547, -246.24899155237878, 1], [14, 9.256659424164464, 11.681092366217719, -250.4865563055519, 1], [15, 10.404224851578828, 4.084175986876544, -243.87696322574092, 1], [16, -8.126469149323714, 88.99035141907613, -241.02338008034593, 1], [17, -13.957140159100387, 49.06824297804461, -246.15308511274043, 1], [18, -17.24895266661374, 11.606884424272963, -250.49393236102435, 1], [19, -17.99417413043672, 3.8250201255614806, -243.1005312668463, 1], [20, 9.735689906690897, 142.89429203318878, -246.69138113424773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.446936, 87.990868, -246.361488, 1], [1, 5.317064441052577, 119.30736230156634, -246.96142590944822, 1], [2, 9.775193691694426, 142.91828915648395, -246.64849964486766, 1], [3, 11.010800272091517, 149.62851721361338, -246.30607165217938, 1], [4, 25.006578333574872, 135.4586142886629, -244.00304120132355, 1], [5, 27.22824989968668, 109.74257680727042, -241.77915702260546, 1], [6, 28.710389773420843, 86.49704779201761, -231.89954921649482, 1], [7, 0, 0, 0, 1], [8, -6.595932172697818, 138.67598590949743, -245.44422515190695, 1], [9, -31.350949170163798, 133.25698409034584, -239.0758715228199, 1], [10, -51.7772469140988, 129.23877177612962, -225.44629678993212, 1], [11, 0, 0, 0, 1], [12, 6.951414669792609, 86.62080186419098, -244.57393472868176, 1], [13, 8.06829255419973, 47.13005293376668, -246.2627595182658, 1], [14, 9.364926808977863, 11.702100990717142, -250.43540067151693, 1], [15, 10.52030997918687, 4.117706926011076, -243.84634960242562, 1], [16, -7.943857177710336, 89.03978411302315, -241.09119492601877, 1], [17, -13.763197170979538, 49.11248133079928, -246.1662670402509, 1], [18, -17.070016767195952, 11.585127041715502, -250.47731393131636, 1], [19, -17.814328812323424, 3.8749132876286305, -243.13829173346167, 1], [20, 9.775193691694426, 142.91828915648395, -246.64849964486766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.21785000000000002, 88.043334, -246.40668599999998, 1], [1, 5.4454984537630216, 119.32432975678222, -246.9533577921502, 1], [2, 9.808963874133365, 142.94878167414785, -246.58215968903608, 1], [3, 11.015369707961948, 149.66049907463892, -246.22175809405385, 1], [4, 25.113790344173864, 135.5933646810225, -243.99695202530305, 1], [5, 27.407715949622705, 110.46902637381453, -241.83269846397255, 1], [6, 29.076817984433642, 87.16076903037634, -231.90739154536422, 1], [7, 0, 0, 0, 1], [8, -6.5302973307670555, 138.73250203685322, -245.4070071628416, 1], [9, -30.554189858141708, 132.15439839600737, -239.37587114084985, 1], [10, -50.59394580327452, 126.80231628935202, -225.88413458602736, 1], [11, 0, 0, 0, 1], [12, 7.18305338132541, 86.67669367176349, -244.57473387258952, 1], [13, 8.268010848033178, 46.99852091401565, -246.27208601726562, 1], [14, 9.492454082384032, 11.688776152949401, -250.36935901405394, 1], [15, 10.652244918328984, 4.100081440409469, -243.7890569870714, 1], [16, -7.733782996480922, 89.09525634537314, -241.16778456634444, 1], [17, -13.5408402895524, 49.12302579353517, -246.18039629631514, 1], [18, -16.85777722910065, 11.541967276714914, -250.45438599956282, 1], [19, -17.606204232832003, 3.8723324822637375, -243.13835191046826, 1], [20, 9.808963874133365, 142.94878167414785, -246.58215968903608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.01519600000000001, 88.12098800000001, -246.46909799999997, 1], [1, 5.562251428735102, 119.36745942199462, -246.95431513466264, 1], [2, 9.82043605081133, 143.00623997588994, -246.52213221133397, 1], [3, 10.993722407466993, 149.71600931668488, -246.14342963645743, 1], [4, 25.249289933006562, 135.74981392520777, -244.0109474851012, 1], [5, 27.78760401473402, 110.48230583133216, -241.87399251964735, 1], [6, 29.61223477670247, 86.7340418228208, -231.7931126090182, 1], [7, 0, 0, 0, 1], [8, -6.559735048395041, 138.8024975785872, -245.37522213160867, 1], [9, -29.71834953353499, 131.1068736689514, -239.67801716681302, 1], [10, -49.076881903934435, 124.43575465263139, -226.54792572468003, 1], [11, 0, 0, 0, 1], [12, 7.411205427459494, 86.75420926261364, -244.57999951155242, 1], [13, 8.455653522107703, 46.89665421920807, -246.2844414415061, 1], [14, 9.600701316097437, 11.695426952885235, -250.29507337774322, 1], [15, 10.762112041052674, 4.086080390565498, -243.70213240249342, 1], [16, -7.528508716914041, 89.17959384729735, -241.27468059086112, 1], [17, -13.310344182682362, 49.17378349339832, -246.20112444552382, 1], [18, -16.626550782471377, 11.51592590049136, -250.43787654222461, 1], [19, -17.37462027349401, 3.9311993066963566, -243.20948752347252, 1], [20, 9.82043605081133, 143.00623997588994, -246.52213221133397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.23355800000000002, 88.24113400000002, -246.54397, 1], [1, 5.637070133515193, 119.44358185325324, -246.96247801720338, 1], [2, 9.751876616912874, 143.1040404023053, -246.4688541329178, 1], [3, 10.87921028900126, 149.81226301253122, -246.07243582818256, 1], [4, 25.233564833971442, 135.99718379952884, -244.0401136498279, 1], [5, 27.92781085411085, 110.32958228687383, -241.92063465238226, 1], [6, 29.852930123806168, 87.34843021960668, -232.18696795196527, 1], [7, 0, 0, 0, 1], [8, -6.669185656376728, 138.92041957522196, -245.34615757615717, 1], [9, -28.96797041331355, 130.03758461217137, -239.97879429864335, 1], [10, -47.96898001455358, 121.97123980469297, -226.92929785494738, 1], [11, 0, 0, 0, 1], [12, 7.62508160042185, 86.872452185447, -244.59814457103298, 1], [13, 8.637041745978173, 46.78448081358242, -246.32126439068776, 1], [14, 9.69459449243581, 11.722083860305311, -250.23291360918105, 1], [15, 10.858322407298257, 4.046468521093785, -243.57476139479525, 1], [16, -7.345723486451167, 89.30652630582205, -241.39690789948034, 1], [17, -13.087784011931472, 49.229926763579826, -246.24190593070466, 1], [18, -16.39421840777733, 11.503803809049614, -250.44112038822885, 1], [19, -17.136721367424006, 4.0427973771295225, -243.3482108531862, 1], [20, 9.751876616912874, 143.1040404023053, -246.4688541329178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.382404, 88.335386, -246.58823999999998, 1], [1, 5.628845537695797, 119.53487721797906, -246.92782867487583, 1], [2, 9.586810411957087, 143.20375832739418, -246.36182595051434, 1], [3, 10.665757821089112, 149.90307686356218, -245.944488214014, 1], [4, 25.130131151145477, 136.24651088362984, -244.01070727946856, 1], [5, 28.074167480124437, 110.11944053651291, -241.92339915890864, 1], [6, 30.171360727902368, 86.61114905502214, -232.00734368721814, 1], [7, 0, 0, 0, 1], [8, -6.768506379603149, 139.05977082335505, -245.26758752523781, 1], [9, -28.2606656546933, 128.94167170427556, -240.22028140075523, 1], [10, -46.43322757540308, 119.6246917297521, -227.52456439255528, 1], [11, 0, 0, 0, 1], [12, 7.779617518530916, 86.97274970151224, -244.58449123342493, 1], [13, 8.763022227140105, 46.702975563999736, -246.33122876000678, 1], [14, 9.735921059950279, 11.73641009996426, -250.147791912672, 1], [15, 10.898630552104326, 4.008261547736421, -243.42707065434342, 1], [16, -7.242119335395165, 89.39783456260473, -241.4962775421213, 1], [17, -12.956924848553967, 49.12833863869798, -246.26849056479452, 1], [18, -16.24263821042347, 11.487137974378676, -250.40900779878388, 1], [19, -16.97037502634199, 4.122325730893556, -243.4326404353042, 1], [20, 9.586810411957087, 143.20375832739418, -246.36182595051434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.4770899999999999, 88.434098, -246.640074, 1], [1, 5.543619780451541, 119.6595383038023, -246.89428443719362, 1], [2, 9.317494413672096, 143.34365299024628, -246.25116686774456, 1], [3, 10.340345801400865, 150.03651234309194, -245.81144651357423, 1], [4, 24.971345328460462, 136.5355918814825, -243.98926139309071, 1], [5, 28.23316819754647, 110.05332084031124, -241.9969708616547, 1], [6, 30.33866682055635, 87.01036491554278, -232.4005466631213, 1], [7, 0, 0, 0, 1], [8, -7.125833568774396, 139.20830969740308, -245.18004546485153, 1], [9, -27.785967267617597, 127.8746699977837, -240.46023425005077, 1], [10, -45.12489114072312, 117.26978434307433, -228.17167879412793, 1], [11, 0, 0, 0, 1], [12, 7.88274436205219, 87.08202542763144, -244.57880968933773, 1], [13, 8.835843811703798, 46.6573410261738, -246.34750428036972, 1], [14, 9.722811286806353, 11.75334815032155, -250.07145985211457, 1], [15, 10.866963426732223, 3.956709872141042, -243.26175858339408, 1], [16, -7.182755526566494, 89.49448549606664, -241.62184428731558, 1], [17, -12.867534589984594, 49.00071890720739, -246.30841004994443, 1], [18, -16.130365653092255, 11.467681204654525, -250.38355129844916, 1], [19, -16.85758695444137, 4.156357667565178, -243.48530715648295, 1], [20, 9.317494413672096, 143.34365299024628, -246.25116686774456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.53814, 88.54995799999999, -246.708322, 1], [1, 5.413455888516905, 119.81092664098391, -246.86928150482711, 1], [2, 8.998292738128987, 143.50405061827794, -246.14338325175447, 1], [3, 9.964842412991763, 150.19375871500773, -245.6797627070342, 1], [4, 24.802787846367117, 136.83946626457336, -243.97293743632534, 1], [5, 28.387690710191798, 109.97572576044462, -242.07471535522993, 1], [6, 30.467510423289536, 87.78201940879953, -232.94343527345924, 1], [7, 0, 0, 0, 1], [8, -7.5450054473298, 139.36719548474713, -245.10540716099996, 1], [9, -27.44779934644038, 126.76313624585693, -240.6927287442456, 1], [10, -43.8472448110696, 114.95340635494696, -228.80520453941222, 1], [11, 0, 0, 0, 1], [12, 7.946007275081266, 87.2141018273521, -244.58435341457917, 1], [13, 8.873564669469157, 46.66699268738029, -246.38041112314167, 1], [14, 9.673617787640959, 11.762686751108077, -250.0183263417458, 1], [15, 10.806388108588521, 3.92888637167571, -243.131491471617, 1], [16, -7.147788968390362, 89.60387941058968, -241.76740495558866, 1], [17, -12.799085325335023, 48.83772802252274, -246.37251813087454, 1], [18, -16.033405386209893, 11.44884822841557, -250.375889684187, 1], [19, -16.762308112940783, 4.1843111275539, -243.54247168689835, 1], [20, 8.998292738128987, 143.50405061827794, -246.14338325175447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
