[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 480.747, 192.927, 0.127817, 1.0], [1, 486.567, 228.145, 0.895627, 1.0], [2, 455.777, 228.176, 0.82483, 1.0], [3, 439.623, 270.697, 0.889834, 1.0], [4, 427.883, 311.87, 0.926624, 1.0], [5, 513.038, 228.125, 0.848499, 1.0], [6, 535.127, 272.17, 0.848747, 1.0], [7, 555.656, 310.407, 0.864958, 1.0], [8, 486.538, 311.819, 0.814656, 1.0], [9, 464.644, 311.822, 0.786653, 1.0], [10, 464.543, 380.898, 0.942385, 1.0], [11, 451.328, 441.031, 0.901175, 1.0], [12, 501.312, 311.831, 0.759748, 1.0], [13, 510.104, 380.821, 0.925046, 1.0], [14, 520.325, 438.151, 0.820579, 1.0], [15, 476.31, 188.495, 0.116773, 1.0], [16, 486.648, 187.034, 0.129145, 1.0], [17, 470.444, 192.862, 0.144374, 1.0], [18, 498.379, 192.849, 0.272251, 1.0], [19, 526.297, 460.181, 0.803656, 1.0], [20, 535.036, 454.294, 0.876756, 1.0], [21, 511.61, 442.528, 0.837907, 1.0], [22, 446.98, 464.53, 0.841416, 1.0], [23, 439.564, 461.619, 0.838343, 1.0], [24, 451.389, 445.468, 0.729721, 1.0]]
[[0, 482.191, 192.929, 0.144346, 1.0], [1, 486.563, 228.143, 0.894856, 1.0], [2, 455.773, 228.169, 0.825728, 1.0], [3, 439.62, 270.695, 0.890779, 1.0], [4, 427.868, 311.866, 0.930498, 1.0], [5, 513.031, 228.123, 0.852619, 1.0], [6, 535.11, 270.73, 0.851236, 1.0], [7, 557.025, 310.365, 0.859838, 1.0], [8, 486.539, 311.819, 0.819862, 1.0], [9, 464.647, 311.823, 0.787968, 1.0], [10, 464.54, 380.899, 0.943342, 1.0], [11, 451.332, 441.035, 0.901361, 1.0], [12, 501.312, 311.829, 0.765429, 1.0], [13, 510.107, 380.823, 0.926963, 1.0], [14, 520.334, 438.157, 0.821998, 1.0], [15, 476.322, 188.473, 0.135336, 1.0], [16, 488.047, 187.03, 0.144477, 1.0], [17, 470.451, 192.855, 0.159577, 1.0], [18, 498.392, 192.848, 0.291365, 1.0], [19, 527.712, 460.186, 0.802107, 1.0], [20, 535.041, 454.292, 0.876356, 1.0], [21, 511.621, 442.531, 0.832493, 1.0], [22, 446.985, 464.533, 0.838995, 1.0], [23, 439.567, 461.621, 0.838453, 1.0], [24, 451.394, 445.472, 0.728059, 1.0]]
[[0, 482.215, 194.311, 0.13843, 1.0], [1, 486.563, 228.139, 0.893545, 1.0], [2, 455.78, 228.161, 0.822206, 1.0], [3, 439.619, 269.264, 0.894239, 1.0], [4, 427.865, 311.839, 0.933656, 1.0], [5, 513.025, 228.123, 0.849832, 1.0], [6, 535.114, 270.724, 0.846973, 1.0], [7, 557.044, 310.334, 0.861372, 1.0], [8, 486.53, 311.815, 0.815871, 1.0], [9, 464.64, 311.815, 0.791273, 1.0], [10, 464.541, 380.896, 0.943184, 1.0], [11, 451.331, 441.032, 0.90413, 1.0], [12, 501.3, 311.825, 0.761267, 1.0], [13, 510.109, 380.826, 0.928144, 1.0], [14, 520.338, 438.166, 0.823843, 1.0], [15, 476.339, 188.494, 0.127328, 1.0], [16, 488.064, 188.463, 0.138496, 1.0], [17, 471.896, 192.869, 0.156602, 1.0], [18, 498.392, 192.86, 0.285403, 1.0], [19, 527.716, 460.195, 0.804703, 1.0], [20, 535.044, 454.302, 0.87636, 1.0], [21, 511.622, 442.549, 0.829282, 1.0], [22, 446.975, 464.53, 0.841714, 1.0], [23, 439.56, 461.615, 0.835125, 1.0], [24, 451.388, 444.059, 0.73129, 1.0]]
[[0, 482.217, 194.327, 0.16163, 1.0], [1, 486.56, 228.145, 0.896219, 1.0], [2, 455.776, 228.163, 0.825518, 1.0], [3, 439.612, 269.275, 0.89043, 1.0], [4, 427.866, 311.834, 0.92844, 1.0], [5, 513.023, 228.131, 0.858274, 1.0], [6, 535.159, 270.741, 0.832822, 1.0], [7, 557.059, 310.334, 0.86706, 1.0], [8, 486.521, 311.863, 0.803344, 1.0], [9, 464.628, 311.861, 0.785869, 1.0], [10, 464.535, 380.903, 0.944322, 1.0], [11, 451.333, 441.032, 0.904329, 1.0], [12, 501.298, 311.874, 0.757941, 1.0], [13, 510.105, 380.828, 0.928586, 1.0], [14, 520.338, 438.164, 0.822969, 1.0], [15, 476.334, 188.507, 0.153576, 1.0], [16, 488.066, 188.481, 0.160143, 1.0], [17, 470.469, 192.88, 0.176754, 1.0], [18, 498.402, 192.871, 0.310768, 1.0], [19, 527.705, 460.193, 0.803808, 1.0], [20, 535.043, 454.298, 0.877155, 1.0], [21, 511.625, 442.547, 0.822905, 1.0], [22, 446.984, 464.539, 0.840636, 1.0], [23, 439.566, 461.625, 0.838227, 1.0], [24, 451.39, 444.054, 0.730685, 1.0]]
[[0, 482.214, 194.34, 0.154714, 1.0], [1, 486.567, 228.144, 0.898995, 1.0], [2, 455.784, 228.164, 0.8237, 1.0], [3, 439.604, 269.265, 0.888222, 1.0], [4, 427.849, 311.791, 0.916372, 1.0], [5, 513.035, 228.127, 0.857928, 1.0], [6, 535.158, 270.708, 0.83063, 1.0], [7, 557.084, 310.304, 0.873781, 1.0], [8, 486.528, 311.815, 0.819996, 1.0], [9, 464.637, 311.814, 0.795507, 1.0], [10, 464.54, 380.895, 0.940542, 1.0], [11, 451.333, 441.034, 0.902721, 1.0], [12, 501.3, 311.829, 0.766159, 1.0], [13, 510.103, 380.82, 0.923013, 1.0], [14, 520.339, 438.162, 0.822257, 1.0], [15, 476.341, 189.945, 0.145622, 1.0], [16, 488.062, 188.5, 0.155012, 1.0], [17, 471.894, 192.887, 0.170687, 1.0], [18, 498.396, 192.876, 0.311, 1.0], [19, 527.705, 460.191, 0.80503, 1.0], [20, 535.044, 454.296, 0.879377, 1.0], [21, 511.627, 442.545, 0.821569, 1.0], [22, 446.969, 464.529, 0.839476, 1.0], [23, 439.556, 461.612, 0.835163, 1.0], [24, 451.397, 445.466, 0.728648, 1.0]]
[[0, 483.67, 194.331, 0.136721, 1.0], [1, 486.567, 228.144, 0.901882, 1.0], [2, 455.783, 228.165, 0.825068, 1.0], [3, 439.604, 269.251, 0.889174, 1.0], [4, 427.855, 310.405, 0.913655, 1.0], [5, 513.036, 228.124, 0.859559, 1.0], [6, 535.142, 269.273, 0.836276, 1.0], [7, 557.118, 308.915, 0.863603, 1.0], [8, 486.535, 311.815, 0.827673, 1.0], [9, 464.645, 311.818, 0.796294, 1.0], [10, 464.542, 380.895, 0.940423, 1.0], [11, 451.334, 441.033, 0.904732, 1.0], [12, 501.311, 311.822, 0.769374, 1.0], [13, 510.102, 380.814, 0.922036, 1.0], [14, 520.338, 438.165, 0.82242, 1.0], [15, 476.373, 189.931, 0.124597, 1.0], [16, 488.097, 188.488, 0.135782, 1.0], [17, 471.933, 192.892, 0.16559, 1.0], [18, 499.785, 192.869, 0.278102, 1.0], [19, 526.296, 460.189, 0.804639, 1.0], [20, 535.041, 454.298, 0.877035, 1.0], [21, 511.626, 442.551, 0.82103, 1.0], [22, 446.987, 464.536, 0.832534, 1.0], [23, 439.568, 461.62, 0.833544, 1.0], [24, 451.388, 444.055, 0.730375, 1.0]]
[[0, 483.679, 194.355, 0.143488, 1.0], [1, 486.567, 228.144, 0.900847, 1.0], [2, 455.779, 228.167, 0.825626, 1.0], [3, 439.6, 269.264, 0.887536, 1.0], [4, 427.87, 310.371, 0.908543, 1.0], [5, 513.043, 228.124, 0.857334, 1.0], [6, 535.158, 269.251, 0.828853, 1.0], [7, 557.134, 308.903, 0.865126, 1.0], [8, 486.555, 311.834, 0.822583, 1.0], [9, 464.659, 311.84, 0.781833, 1.0], [10, 464.532, 380.91, 0.941745, 1.0], [11, 451.333, 441.036, 0.901759, 1.0], [12, 501.336, 311.842, 0.757429, 1.0], [13, 510.103, 380.816, 0.921162, 1.0], [14, 520.337, 438.167, 0.821716, 1.0], [15, 476.375, 189.95, 0.13274, 1.0], [16, 488.113, 189.93, 0.14289, 1.0], [17, 471.926, 192.901, 0.173856, 1.0], [18, 499.806, 192.885, 0.295717, 1.0], [19, 526.284, 460.195, 0.807724, 1.0], [20, 535.037, 454.302, 0.87563, 1.0], [21, 511.625, 442.551, 0.822614, 1.0], [22, 448.392, 464.534, 0.830613, 1.0], [23, 439.567, 461.62, 0.832807, 1.0], [24, 451.385, 444.058, 0.726054, 1.0]]
[[0, 485.108, 194.364, 0.148452, 1.0], [1, 486.573, 228.14, 0.901667, 1.0], [2, 455.794, 228.155, 0.820635, 1.0], [3, 439.593, 267.826, 0.888387, 1.0], [4, 427.87, 310.365, 0.90685, 1.0], [5, 513.041, 228.125, 0.858713, 1.0], [6, 536.52, 269.253, 0.825557, 1.0], [7, 557.135, 308.907, 0.869072, 1.0], [8, 486.546, 311.835, 0.821841, 1.0], [9, 464.648, 311.841, 0.784839, 1.0], [10, 464.536, 380.915, 0.944239, 1.0], [11, 451.334, 441.038, 0.900114, 1.0], [12, 501.327, 311.845, 0.761098, 1.0], [13, 510.101, 380.816, 0.921121, 1.0], [14, 520.337, 438.168, 0.821046, 1.0], [15, 477.784, 189.95, 0.137408, 1.0], [16, 489.535, 189.932, 0.146374, 1.0], [17, 473.362, 192.904, 0.183438, 1.0], [18, 499.816, 192.886, 0.294305, 1.0], [19, 526.281, 460.192, 0.806218, 1.0], [20, 535.036, 454.3, 0.875186, 1.0], [21, 511.625, 442.553, 0.821071, 1.0], [22, 446.984, 464.546, 0.830439, 1.0], [23, 439.566, 461.628, 0.833025, 1.0], [24, 451.384, 445.468, 0.723121, 1.0]]
[[0, 485.108, 194.376, 0.151396, 1.0], [1, 486.573, 228.142, 0.903005, 1.0], [2, 455.793, 228.157, 0.821456, 1.0], [3, 439.595, 267.813, 0.895082, 1.0], [4, 427.863, 310.35, 0.905393, 1.0], [5, 513.043, 228.128, 0.860578, 1.0], [6, 536.517, 267.819, 0.829817, 1.0], [7, 557.145, 308.889, 0.868062, 1.0], [8, 486.525, 311.824, 0.823335, 1.0], [9, 464.635, 311.825, 0.796943, 1.0], [10, 464.537, 380.914, 0.941439, 1.0], [11, 451.333, 441.037, 0.901232, 1.0], [12, 501.291, 311.839, 0.774315, 1.0], [13, 510.099, 380.816, 0.921781, 1.0], [14, 520.338, 439.54, 0.821348, 1.0], [15, 477.782, 189.965, 0.140948, 1.0], [16, 489.535, 189.945, 0.150122, 1.0], [17, 473.356, 192.912, 0.186571, 1.0], [18, 499.825, 192.895, 0.304289, 1.0], [19, 526.277, 460.194, 0.806869, 1.0], [20, 535.035, 454.303, 0.874375, 1.0], [21, 511.625, 442.558, 0.820295, 1.0], [22, 448.393, 464.538, 0.829405, 1.0], [23, 439.569, 461.621, 0.829867, 1.0], [24, 451.379, 444.056, 0.725576, 1.0]]
[[0, 485.115, 194.382, 0.152133, 1.0], [1, 486.573, 228.139, 0.901585, 1.0], [2, 455.796, 228.155, 0.820062, 1.0], [3, 439.598, 267.81, 0.895493, 1.0], [4, 427.857, 310.356, 0.907186, 1.0], [5, 513.039, 228.124, 0.859365, 1.0], [6, 536.517, 267.811, 0.829469, 1.0], [7, 557.138, 308.892, 0.864907, 1.0], [8, 486.519, 311.828, 0.819124, 1.0], [9, 464.625, 311.828, 0.797663, 1.0], [10, 464.536, 380.914, 0.942538, 1.0], [11, 451.332, 441.031, 0.902973, 1.0], [12, 501.288, 311.844, 0.77282, 1.0], [13, 510.099, 380.816, 0.922138, 1.0], [14, 520.339, 438.169, 0.82144, 1.0], [15, 477.791, 189.974, 0.141466, 1.0], [16, 489.542, 189.952, 0.150376, 1.0], [17, 473.363, 192.908, 0.184455, 1.0], [18, 499.823, 192.895, 0.2987, 1.0], [19, 526.284, 460.192, 0.808256, 1.0], [20, 535.04, 454.301, 0.877021, 1.0], [21, 511.627, 442.556, 0.818461, 1.0], [22, 448.415, 463.171, 0.832901, 1.0], [23, 439.581, 461.602, 0.827738, 1.0], [24, 451.379, 444.045, 0.728358, 1.0]]
[[0, 485.112, 194.383, 0.151745, 1.0], [1, 486.571, 228.139, 0.901346, 1.0], [2, 455.79, 228.158, 0.822427, 1.0], [3, 439.599, 267.813, 0.895017, 1.0], [4, 427.849, 310.353, 0.90415, 1.0], [5, 513.038, 228.121, 0.859168, 1.0], [6, 536.527, 267.803, 0.826842, 1.0], [7, 557.136, 308.887, 0.864235, 1.0], [8, 486.533, 311.812, 0.827902, 1.0], [9, 464.64, 311.814, 0.796589, 1.0], [10, 464.542, 380.905, 0.942758, 1.0], [11, 451.33, 441.03, 0.902134, 1.0], [12, 501.3, 311.826, 0.773925, 1.0], [13, 510.105, 380.808, 0.920225, 1.0], [14, 520.345, 439.547, 0.824567, 1.0], [15, 477.792, 191.38, 0.141742, 1.0], [16, 489.539, 189.953, 0.149585, 1.0], [17, 473.356, 192.912, 0.185846, 1.0], [18, 499.821, 192.896, 0.297931, 1.0], [19, 526.289, 460.192, 0.811069, 1.0], [20, 535.043, 454.307, 0.880156, 1.0], [21, 511.625, 442.571, 0.818704, 1.0], [22, 448.417, 463.167, 0.834715, 1.0], [23, 439.582, 461.598, 0.827015, 1.0], [24, 451.377, 444.047, 0.727625, 1.0]]
[[0, 485.112, 194.37, 0.148169, 1.0], [1, 486.573, 228.137, 0.899961, 1.0], [2, 455.793, 228.159, 0.81972, 1.0], [3, 439.601, 267.823, 0.89208, 1.0], [4, 427.839, 310.377, 0.908618, 1.0], [5, 513.043, 228.121, 0.855286, 1.0], [6, 536.518, 267.82, 0.826797, 1.0], [7, 557.129, 308.894, 0.859067, 1.0], [8, 486.541, 311.835, 0.823156, 1.0], [9, 464.645, 311.841, 0.787708, 1.0], [10, 464.54, 380.916, 0.944028, 1.0], [11, 451.333, 441.033, 0.903101, 1.0], [12, 501.315, 311.846, 0.765197, 1.0], [13, 510.103, 380.817, 0.922666, 1.0], [14, 520.346, 439.546, 0.823965, 1.0], [15, 477.784, 189.961, 0.13748, 1.0], [16, 489.541, 189.937, 0.14619, 1.0], [17, 473.357, 192.903, 0.181163, 1.0], [18, 499.82, 192.886, 0.291398, 1.0], [19, 526.296, 460.193, 0.808914, 1.0], [20, 535.045, 454.307, 0.880373, 1.0], [21, 511.625, 442.571, 0.817152, 1.0], [22, 448.419, 463.17, 0.834442, 1.0], [23, 439.584, 461.601, 0.826665, 1.0], [24, 451.38, 444.05, 0.726873, 1.0]]
[[0, 485.104, 194.386, 0.158879, 1.0], [1, 486.572, 228.144, 0.901037, 1.0], [2, 455.79, 228.164, 0.823069, 1.0], [3, 439.605, 269.232, 0.891152, 1.0], [4, 427.842, 310.393, 0.910376, 1.0], [5, 513.043, 228.128, 0.85966, 1.0], [6, 536.517, 269.249, 0.823971, 1.0], [7, 557.124, 308.88, 0.849497, 1.0], [8, 486.546, 311.819, 0.824291, 1.0], [9, 464.646, 311.825, 0.786329, 1.0], [10, 464.542, 380.915, 0.944428, 1.0], [11, 451.333, 441.031, 0.903524, 1.0], [12, 501.326, 311.829, 0.761235, 1.0], [13, 510.105, 380.81, 0.920083, 1.0], [14, 520.343, 439.547, 0.82489, 1.0], [15, 477.781, 191.382, 0.150487, 1.0], [16, 489.528, 189.954, 0.157174, 1.0], [17, 473.345, 192.912, 0.191761, 1.0], [18, 499.821, 192.895, 0.307368, 1.0], [19, 526.29, 460.198, 0.810884, 1.0], [20, 535.046, 454.311, 0.879522, 1.0], [21, 511.623, 442.572, 0.820124, 1.0], [22, 448.416, 463.171, 0.834858, 1.0], [23, 439.581, 461.601, 0.828358, 1.0], [24, 451.379, 444.048, 0.725735, 1.0]]
[[0, 483.697, 194.36, 0.144319, 1.0], [1, 486.57, 228.14, 0.90093, 1.0], [2, 455.789, 228.159, 0.822191, 1.0], [3, 439.596, 269.259, 0.885735, 1.0], [4, 427.822, 310.424, 0.91042, 1.0], [5, 513.038, 228.125, 0.860269, 1.0], [6, 535.151, 269.236, 0.831297, 1.0], [7, 557.116, 308.904, 0.859343, 1.0], [8, 485.166, 311.816, 0.819882, 1.0], [9, 464.617, 311.817, 0.800368, 1.0], [10, 464.542, 380.909, 0.94497, 1.0], [11, 451.332, 441.033, 0.903023, 1.0], [12, 501.288, 311.828, 0.770411, 1.0], [13, 510.107, 380.813, 0.923598, 1.0], [14, 520.345, 439.546, 0.824904, 1.0], [15, 477.776, 189.964, 0.132978, 1.0], [16, 489.523, 189.941, 0.142682, 1.0], [17, 473.348, 192.901, 0.174712, 1.0], [18, 499.815, 192.886, 0.287838, 1.0], [19, 526.288, 460.199, 0.811545, 1.0], [20, 535.044, 454.311, 0.881028, 1.0], [21, 511.625, 442.57, 0.818296, 1.0], [22, 448.411, 463.166, 0.835127, 1.0], [23, 439.576, 461.597, 0.82732, 1.0], [24, 451.383, 444.052, 0.727364, 1.0]]
[[0, 485.105, 194.368, 0.142602, 1.0], [1, 486.571, 228.143, 0.90155, 1.0], [2, 455.793, 228.163, 0.822754, 1.0], [3, 439.591, 269.272, 0.885298, 1.0], [4, 427.811, 311.787, 0.912214, 1.0], [5, 513.037, 228.126, 0.861683, 1.0], [6, 535.15, 269.277, 0.825342, 1.0], [7, 557.098, 308.926, 0.859803, 1.0], [8, 486.517, 311.808, 0.821312, 1.0], [9, 464.621, 311.813, 0.800155, 1.0], [10, 464.542, 380.917, 0.945649, 1.0], [11, 451.336, 441.036, 0.901777, 1.0], [12, 501.296, 311.816, 0.771583, 1.0], [13, 510.105, 380.814, 0.923122, 1.0], [14, 520.344, 439.544, 0.824213, 1.0], [15, 477.785, 189.965, 0.130661, 1.0], [16, 489.53, 189.94, 0.1407, 1.0], [17, 473.356, 192.899, 0.172967, 1.0], [18, 499.816, 192.882, 0.284893, 1.0], [19, 526.278, 460.198, 0.809975, 1.0], [20, 535.037, 454.312, 0.878201, 1.0], [21, 511.626, 442.567, 0.817726, 1.0], [22, 448.413, 464.519, 0.833802, 1.0], [23, 439.581, 461.604, 0.829352, 1.0], [24, 451.384, 444.054, 0.723815, 1.0]]
[[0, 483.692, 194.373, 0.137625, 1.0], [1, 486.572, 228.14, 0.899635, 1.0], [2, 455.802, 228.161, 0.819466, 1.0], [3, 439.603, 269.265, 0.890619, 1.0], [4, 427.817, 311.813, 0.919985, 1.0], [5, 513.03, 228.126, 0.860381, 1.0], [6, 535.138, 269.286, 0.835439, 1.0], [7, 557.051, 310.323, 0.858655, 1.0], [8, 486.529, 311.837, 0.813865, 1.0], [9, 464.628, 311.836, 0.79204, 1.0], [10, 464.542, 380.916, 0.945752, 1.0], [11, 451.338, 439.671, 0.90459, 1.0], [12, 501.314, 311.841, 0.76121, 1.0], [13, 510.107, 380.818, 0.925041, 1.0], [14, 520.342, 439.543, 0.824202, 1.0], [15, 477.78, 191.397, 0.127734, 1.0], [16, 488.129, 189.952, 0.137146, 1.0], [17, 471.938, 192.904, 0.164049, 1.0], [18, 499.816, 192.899, 0.285187, 1.0], [19, 526.284, 460.197, 0.807781, 1.0], [20, 535.036, 454.312, 0.875907, 1.0], [21, 511.626, 442.562, 0.823157, 1.0], [22, 448.399, 464.541, 0.836063, 1.0], [23, 439.573, 461.625, 0.835708, 1.0], [24, 451.381, 444.03, 0.730973, 1.0]]
[[0, 483.667, 194.328, 0.110834, 1.0], [1, 486.576, 228.139, 0.902235, 1.0], [2, 455.807, 228.159, 0.819343, 1.0], [3, 439.602, 269.27, 0.890897, 1.0], [4, 427.803, 311.833, 0.920882, 1.0], [5, 513.033, 228.125, 0.860495, 1.0], [6, 535.138, 270.724, 0.840686, 1.0], [7, 557.054, 310.361, 0.866795, 1.0], [8, 486.52, 311.853, 0.811508, 1.0], [9, 464.619, 311.852, 0.793754, 1.0], [10, 464.547, 380.915, 0.945052, 1.0], [11, 451.335, 439.669, 0.906271, 1.0], [12, 501.307, 311.856, 0.761178, 1.0], [13, 510.114, 380.827, 0.929237, 1.0], [14, 520.344, 439.543, 0.825579, 1.0], [15, 477.775, 189.962, 0.0960646, 1.0], [16, 488.103, 188.479, 0.110915, 1.0], [17, 473.374, 192.889, 0.137867, 1.0], [18, 498.404, 192.876, 0.243363, 1.0], [19, 526.283, 460.19, 0.805575, 1.0], [20, 535.034, 454.309, 0.875012, 1.0], [21, 511.628, 442.56, 0.822487, 1.0], [22, 448.408, 464.533, 0.836154, 1.0], [23, 439.579, 461.614, 0.83411, 1.0], [24, 451.373, 444.024, 0.734999, 1.0]]
[[0, 485.095, 194.348, 0.105081, 1.0], [1, 486.577, 228.139, 0.899517, 1.0], [2, 455.808, 228.16, 0.817031, 1.0], [3, 439.601, 269.275, 0.889438, 1.0], [4, 427.806, 311.869, 0.918751, 1.0], [5, 513.04, 228.132, 0.854625, 1.0], [6, 536.512, 272.184, 0.832684, 1.0], [7, 557.042, 310.385, 0.863598, 1.0], [8, 486.526, 311.862, 0.809133, 1.0], [9, 464.623, 311.864, 0.785208, 1.0], [10, 464.547, 380.922, 0.944812, 1.0], [11, 451.334, 439.67, 0.904906, 1.0], [12, 501.315, 311.865, 0.755675, 1.0], [13, 510.113, 380.838, 0.930479, 1.0], [14, 520.343, 439.54, 0.823664, 1.0], [15, 477.799, 191.394, 0.091163, 1.0], [16, 488.129, 188.5, 0.104119, 1.0], [17, 473.381, 192.903, 0.139107, 1.0], [18, 499.797, 192.893, 0.236429, 1.0], [19, 526.288, 460.193, 0.803183, 1.0], [20, 535.036, 454.311, 0.872528, 1.0], [21, 511.627, 442.558, 0.82104, 1.0], [22, 448.402, 464.533, 0.8376, 1.0], [23, 439.576, 461.616, 0.834598, 1.0], [24, 451.374, 444.031, 0.733341, 1.0]]
[[0, 482.192, 192.908, 0.0867709, 1.0], [1, 486.577, 228.131, 0.8951, 1.0], [2, 455.804, 228.156, 0.812779, 1.0], [3, 439.595, 269.269, 0.886151, 1.0], [4, 427.809, 311.868, 0.917827, 1.0], [5, 513.041, 228.121, 0.844131, 1.0], [6, 536.511, 272.205, 0.833373, 1.0], [7, 557.046, 310.387, 0.86192, 1.0], [8, 486.532, 311.864, 0.8052, 1.0], [9, 464.624, 311.866, 0.779135, 1.0], [10, 464.543, 380.925, 0.944359, 1.0], [11, 451.333, 439.666, 0.905032, 1.0], [12, 501.321, 311.867, 0.749772, 1.0], [13, 510.115, 380.829, 0.927358, 1.0], [14, 520.344, 438.166, 0.82462, 1.0], [15, 476.351, 189.954, 0.0750754, 1.0], [16, 488.054, 187.016, 0.0875564, 1.0], [17, 471.938, 192.883, 0.115823, 1.0], [18, 498.371, 192.859, 0.207391, 1.0], [19, 526.286, 460.19, 0.806021, 1.0], [20, 535.034, 454.306, 0.876053, 1.0], [21, 511.63, 442.55, 0.81997, 1.0], [22, 448.397, 464.535, 0.834473, 1.0], [23, 439.572, 461.617, 0.831189, 1.0], [24, 451.37, 444.021, 0.732101, 1.0]]
[[0, 482.184, 192.912, 0.0832567, 1.0], [1, 486.572, 228.131, 0.893923, 1.0], [2, 455.803, 228.158, 0.814292, 1.0], [3, 439.594, 269.271, 0.886398, 1.0], [4, 427.812, 311.872, 0.918407, 1.0], [5, 513.032, 228.119, 0.846532, 1.0], [6, 536.515, 272.203, 0.834404, 1.0], [7, 557.043, 310.401, 0.870455, 1.0], [8, 486.524, 311.833, 0.81001, 1.0], [9, 464.622, 311.837, 0.786945, 1.0], [10, 464.546, 380.92, 0.944143, 1.0], [11, 451.331, 439.666, 0.905818, 1.0], [12, 501.305, 311.834, 0.757315, 1.0], [13, 510.126, 380.847, 0.932692, 1.0], [14, 520.344, 438.169, 0.825239, 1.0], [15, 476.35, 189.963, 0.0720157, 1.0], [16, 488.045, 187.025, 0.0838959, 1.0], [17, 471.941, 192.892, 0.112882, 1.0], [18, 498.361, 192.863, 0.201784, 1.0], [19, 526.285, 460.193, 0.809048, 1.0], [20, 535.034, 454.307, 0.878038, 1.0], [21, 511.631, 442.55, 0.818723, 1.0], [22, 448.398, 464.529, 0.834871, 1.0], [23, 439.571, 461.61, 0.830341, 1.0], [24, 451.365, 444.021, 0.734678, 1.0]]
[[0, 483.641, 192.935, 0.0958431, 1.0], [1, 486.573, 228.132, 0.895033, 1.0], [2, 455.804, 228.158, 0.815248, 1.0], [3, 439.59, 269.274, 0.885658, 1.0], [4, 427.811, 311.878, 0.918662, 1.0], [5, 513.033, 228.121, 0.848692, 1.0], [6, 536.517, 272.203, 0.835293, 1.0], [7, 557.041, 310.398, 0.869895, 1.0], [8, 486.534, 311.839, 0.811292, 1.0], [9, 464.628, 311.846, 0.784143, 1.0], [10, 464.545, 380.922, 0.94406, 1.0], [11, 451.331, 439.666, 0.90584, 1.0], [12, 501.318, 311.836, 0.754496, 1.0], [13, 510.128, 380.842, 0.931464, 1.0], [14, 520.344, 438.167, 0.825183, 1.0], [15, 476.366, 189.966, 0.0827765, 1.0], [16, 488.081, 187.041, 0.0958802, 1.0], [17, 471.942, 192.886, 0.124723, 1.0], [18, 498.393, 192.872, 0.220013, 1.0], [19, 526.284, 460.193, 0.809204, 1.0], [20, 535.034, 454.308, 0.877853, 1.0], [21, 511.629, 442.549, 0.820224, 1.0], [22, 448.398, 464.53, 0.834136, 1.0], [23, 439.571, 461.612, 0.830581, 1.0], [24, 451.367, 444.022, 0.733924, 1.0]]
[[0, 482.199, 192.914, 0.0933174, 1.0], [1, 486.57, 228.13, 0.89431, 1.0], [2, 455.795, 228.153, 0.817211, 1.0], [3, 439.595, 269.261, 0.888207, 1.0], [4, 427.8, 311.863, 0.917665, 1.0], [5, 513.033, 228.118, 0.848518, 1.0], [6, 535.157, 272.186, 0.835277, 1.0], [7, 557.056, 310.383, 0.870155, 1.0], [8, 486.534, 311.846, 0.808951, 1.0], [9, 464.625, 311.848, 0.782247, 1.0], [10, 464.543, 382.278, 0.945617, 1.0], [11, 451.33, 441.025, 0.903474, 1.0], [12, 501.326, 311.85, 0.749077, 1.0], [13, 510.123, 380.853, 0.932105, 1.0], [14, 520.344, 438.166, 0.824853, 1.0], [15, 476.349, 189.956, 0.0811638, 1.0], [16, 488.055, 187.023, 0.0931441, 1.0], [17, 471.92, 192.885, 0.120449, 1.0], [18, 498.372, 192.86, 0.211956, 1.0], [19, 526.287, 460.196, 0.806652, 1.0], [20, 535.032, 454.31, 0.875319, 1.0], [21, 511.629, 442.546, 0.819734, 1.0], [22, 448.405, 464.537, 0.831111, 1.0], [23, 439.577, 461.62, 0.831093, 1.0], [24, 451.369, 444.035, 0.73353, 1.0]]
