[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 416.152, 163.528, 0.0653617, 1.0], [1, 424.949, 197.278, 0.732874, 1.0], [2, 401.424, 210.517, 0.673925, 1.0], [3, 361.777, 219.354, 0.793473, 1.0], [4, 301.582, 216.341, 0.842409, 1.0], [5, 449.855, 187, 0.623838, 1.0], [6, 402.894, 126.802, 0.634099, 1.0], [7, 330.935, 88.6728, 0.785688, 1.0], [8, 427.921, 319.201, 0.721842, 1.0], [9, 405.83, 319.186, 0.703818, 1.0], [10, 407.358, 394.104, 0.80778, 1.0], [11, 405.885, 461.626, 0.878875, 1.0], [12, 451.358, 319.182, 0.68044, 1.0], [13, 452.843, 394.151, 0.861495, 1.0], [14, 460.166, 460.181, 0.78865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.271, 163.508, 0.0712253, 1.0], [19, 452.808, 490.992, 0.860337, 1.0], [20, 464.53, 488.068, 0.837586, 1.0], [21, 461.629, 464.54, 0.602711, 1.0], [22, 404.315, 489.536, 0.855344, 1.0], [23, 394.052, 486.619, 0.884547, 1.0], [24, 411.714, 464.523, 0.706473, 1.0]]
[[0, 414.652, 162.021, 0.0591385, 1.0], [1, 426.346, 195.869, 0.732598, 1.0], [2, 402.856, 211.961, 0.670988, 1.0], [3, 364.69, 220.794, 0.77429, 1.0], [4, 303.036, 217.796, 0.846977, 1.0], [5, 446.974, 184.109, 0.605216, 1.0], [6, 397.012, 125.343, 0.629984, 1.0], [7, 328.002, 90.1007, 0.754457, 1.0], [8, 427.929, 319.183, 0.729293, 1.0], [9, 405.818, 319.192, 0.715431, 1.0], [10, 408.759, 394.119, 0.813278, 1.0], [11, 405.89, 461.624, 0.872435, 1.0], [12, 451.391, 317.719, 0.687871, 1.0], [13, 452.854, 394.128, 0.863913, 1.0], [14, 461.587, 457.245, 0.786972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.795, 159.143, 0.0630432, 1.0], [19, 452.834, 491.003, 0.859818, 1.0], [20, 464.544, 488.072, 0.834105, 1.0], [21, 461.662, 463.051, 0.584861, 1.0], [22, 404.307, 489.52, 0.85012, 1.0], [23, 394.046, 486.605, 0.883217, 1.0], [24, 413.151, 463.16, 0.720561, 1.0]]
[[0, 414.655, 163.507, 0.0505345, 1.0], [1, 424.913, 198.739, 0.717009, 1.0], [2, 401.431, 212.005, 0.683886, 1.0], [3, 363.241, 220.821, 0.772537, 1.0], [4, 301.578, 217.86, 0.860586, 1.0], [5, 445.488, 188.479, 0.598175, 1.0], [6, 398.481, 129.732, 0.578364, 1.0], [7, 325.1, 93.0382, 0.730882, 1.0], [8, 429.283, 319.194, 0.721174, 1.0], [9, 405.848, 319.17, 0.698214, 1.0], [10, 408.768, 394.123, 0.811178, 1.0], [11, 405.892, 461.598, 0.868399, 1.0], [12, 451.388, 319.174, 0.681125, 1.0], [13, 452.851, 394.136, 0.86601, 1.0], [14, 461.594, 455.796, 0.795399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.197, 164.955, 0.066242, 1.0], [19, 452.847, 491.006, 0.857601, 1.0], [20, 464.548, 488.067, 0.82532, 1.0], [21, 461.623, 461.597, 0.577274, 1.0], [22, 404.314, 488.163, 0.850934, 1.0], [23, 394.05, 486.605, 0.883555, 1.0], [24, 411.733, 463.127, 0.729341, 1.0]]
[[0, 414.63, 166.43, 0.0660195, 1.0], [1, 424.929, 200.22, 0.73834, 1.0], [2, 399.967, 214.863, 0.698458, 1.0], [3, 361.802, 223.73, 0.76742, 1.0], [4, 303.067, 219.318, 0.831319, 1.0], [5, 448.392, 189.941, 0.609534, 1.0], [6, 394.092, 128.256, 0.566267, 1.0], [7, 323.62, 95.9832, 0.801583, 1.0], [8, 427.927, 320.613, 0.732608, 1.0], [9, 405.838, 319.2, 0.709999, 1.0], [10, 408.767, 394.08, 0.812933, 1.0], [11, 405.895, 461.606, 0.87079, 1.0], [12, 451.359, 319.199, 0.689273, 1.0], [13, 452.845, 394.122, 0.868974, 1.0], [14, 460.198, 455.794, 0.793049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.806, 166.43, 0.0704218, 1.0], [19, 452.844, 489.603, 0.854479, 1.0], [20, 464.551, 488.054, 0.830441, 1.0], [21, 461.619, 461.615, 0.568516, 1.0], [22, 404.32, 488.155, 0.861611, 1.0], [23, 394.05, 486.593, 0.887252, 1.0], [24, 413.156, 463.137, 0.719299, 1.0]]
[[0, 413.157, 166.426, 0.0617663, 1.0], [1, 423.472, 200.207, 0.734935, 1.0], [2, 401.408, 213.467, 0.702961, 1.0], [3, 363.239, 225.189, 0.753962, 1.0], [4, 308.858, 222.264, 0.774408, 1.0], [5, 444.053, 189.921, 0.633581, 1.0], [6, 391.127, 126.778, 0.55174, 1.0], [7, 323.55, 98.8509, 0.825813, 1.0], [8, 427.925, 320.615, 0.735475, 1.0], [9, 405.832, 320.63, 0.722953, 1.0], [10, 408.756, 394.141, 0.810238, 1.0], [11, 405.894, 461.616, 0.873196, 1.0], [12, 451.366, 319.178, 0.692122, 1.0], [13, 452.85, 394.121, 0.868757, 1.0], [14, 461.594, 455.798, 0.795765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 164.961, 0.0750111, 1.0], [19, 452.847, 491.001, 0.855161, 1.0], [20, 464.553, 488.066, 0.82839, 1.0], [21, 461.636, 461.634, 0.577602, 1.0], [22, 404.312, 489.52, 0.852684, 1.0], [23, 394.051, 486.607, 0.886234, 1.0], [24, 413.149, 463.131, 0.723028, 1.0]]
[[0, 408.784, 162.067, 0.0523799, 1.0], [1, 423.468, 195.824, 0.713978, 1.0], [2, 401.443, 213.45, 0.680333, 1.0], [3, 361.779, 226.647, 0.772051, 1.0], [4, 308.866, 225.221, 0.754043, 1.0], [5, 442.572, 182.568, 0.586089, 1.0], [6, 380.903, 123.811, 0.560476, 1.0], [7, 323.613, 100.348, 0.832339, 1.0], [8, 427.926, 320.634, 0.742917, 1.0], [9, 405.848, 320.616, 0.715004, 1.0], [10, 408.754, 395.53, 0.805718, 1.0], [11, 405.889, 461.629, 0.880564, 1.0], [12, 451.348, 320.628, 0.69536, 1.0], [13, 452.85, 394.149, 0.860042, 1.0], [14, 461.595, 455.764, 0.800753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.8, 162.048, 0.0738381, 1.0], [19, 452.849, 491.005, 0.852262, 1.0], [20, 464.548, 488.067, 0.822824, 1.0], [21, 461.631, 460.187, 0.569277, 1.0], [22, 404.317, 488.161, 0.855269, 1.0], [23, 394.051, 486.608, 0.888297, 1.0], [24, 411.73, 463.162, 0.720186, 1.0]]
[[0, 411.683, 164.98, 0.0745715, 1.0], [1, 426.379, 197.311, 0.721174, 1.0], [2, 402.915, 210.538, 0.672979, 1.0], [3, 363.247, 226.663, 0.787306, 1.0], [4, 310.385, 226.674, 0.813432, 1.0], [5, 448.396, 187.025, 0.581737, 1.0], [6, 379.395, 123.856, 0.617128, 1.0], [7, 323.557, 100.425, 0.833671, 1.0], [8, 427.898, 320.642, 0.74339, 1.0], [9, 405.814, 320.619, 0.722641, 1.0], [10, 408.762, 394.132, 0.804622, 1.0], [11, 405.889, 461.624, 0.878648, 1.0], [12, 451.323, 320.643, 0.693778, 1.0], [13, 452.846, 394.16, 0.858591, 1.0], [14, 461.582, 457.24, 0.788729, 1.0], [15, 0, 0, 0, 1.0], [16, 414.64, 162.067, 0.0504125, 1.0], [17, 0, 0, 0, 1.0], [18, 430.811, 163.524, 0.0938555, 1.0], [19, 452.842, 490.996, 0.848037, 1.0], [20, 464.554, 488.07, 0.833457, 1.0], [21, 461.613, 463.071, 0.576779, 1.0], [22, 404.324, 488.152, 0.860803, 1.0], [23, 394.053, 486.59, 0.887009, 1.0], [24, 411.729, 463.151, 0.716177, 1.0]]
[[0, 410.224, 164.982, 0.0778086, 1.0], [1, 424.904, 198.779, 0.719366, 1.0], [2, 399.986, 213.453, 0.6877, 1.0], [3, 363.261, 228.074, 0.826155, 1.0], [4, 310.353, 228.095, 0.851371, 1.0], [5, 445.496, 188.485, 0.591298, 1.0], [6, 377.942, 123.886, 0.622144, 1.0], [7, 322.101, 101.843, 0.826915, 1.0], [8, 427.916, 320.677, 0.755018, 1.0], [9, 405.844, 320.664, 0.730902, 1.0], [10, 407.364, 395.562, 0.805154, 1.0], [11, 405.893, 461.624, 0.874672, 1.0], [12, 451.324, 320.68, 0.701619, 1.0], [13, 452.848, 394.163, 0.859321, 1.0], [14, 461.59, 457.217, 0.791371, 1.0], [15, 0, 0, 0, 1.0], [16, 413.192, 162.067, 0.0520189, 1.0], [17, 0, 0, 0, 1.0], [18, 429.34, 164.992, 0.0947169, 1.0], [19, 452.845, 491.011, 0.852414, 1.0], [20, 464.548, 488.075, 0.83042, 1.0], [21, 461.621, 461.647, 0.573755, 1.0], [22, 404.312, 489.52, 0.852686, 1.0], [23, 394.052, 486.609, 0.886284, 1.0], [24, 411.735, 463.141, 0.718783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.99, 194.343, 0.677489, 1.0], [2, 401.422, 207.579, 0.653022, 1.0], [3, 364.726, 228.124, 0.840222, 1.0], [4, 310.316, 228.161, 0.867314, 1.0], [5, 441.092, 181.158, 0.566298, 1.0], [6, 370.584, 123.836, 0.633991, 1.0], [7, 320.666, 103.305, 0.779719, 1.0], [8, 429.267, 320.627, 0.737517, 1.0], [9, 405.851, 320.614, 0.71594, 1.0], [10, 407.362, 395.544, 0.808147, 1.0], [11, 405.892, 461.63, 0.876867, 1.0], [12, 451.346, 320.623, 0.689198, 1.0], [13, 452.846, 394.159, 0.857622, 1.0], [14, 461.594, 455.796, 0.796033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.283, 160.608, 0.0928768, 1.0], [19, 452.846, 491.01, 0.85171, 1.0], [20, 464.551, 488.07, 0.826607, 1.0], [21, 461.616, 461.63, 0.56672, 1.0], [22, 404.31, 488.162, 0.853132, 1.0], [23, 394.042, 486.607, 0.884468, 1.0], [24, 413.151, 463.157, 0.717373, 1.0]]
[[0, 407.306, 163.512, 0.0513025, 1.0], [1, 426.352, 195.842, 0.663617, 1.0], [2, 402.918, 209.026, 0.652225, 1.0], [3, 366.169, 228.149, 0.84903, 1.0], [4, 311.801, 229.555, 0.861531, 1.0], [5, 444.027, 185.536, 0.535025, 1.0], [6, 372.047, 123.919, 0.526749, 1.0], [7, 322.076, 106.261, 0.754714, 1.0], [8, 427.928, 320.631, 0.735734, 1.0], [9, 405.848, 319.208, 0.714429, 1.0], [10, 408.757, 394.134, 0.804964, 1.0], [11, 405.885, 461.628, 0.871363, 1.0], [12, 451.335, 320.64, 0.689549, 1.0], [13, 452.855, 394.158, 0.857065, 1.0], [14, 461.579, 455.799, 0.789666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.81, 163.512, 0.0753535, 1.0], [19, 452.841, 490.993, 0.851272, 1.0], [20, 464.551, 488.063, 0.827742, 1.0], [21, 461.604, 461.638, 0.564925, 1.0], [22, 404.317, 488.161, 0.842574, 1.0], [23, 394.045, 486.605, 0.874738, 1.0], [24, 411.712, 463.166, 0.709984, 1.0]]
[[0, 407.339, 163.537, 0.0635064, 1.0], [1, 424.916, 197.288, 0.702536, 1.0], [2, 402.875, 210.502, 0.660842, 1.0], [3, 364.732, 228.168, 0.851145, 1.0], [4, 310.355, 229.605, 0.871638, 1.0], [5, 444.011, 186.996, 0.589788, 1.0], [6, 372.085, 125.31, 0.570914, 1.0], [7, 319.174, 107.713, 0.747643, 1.0], [8, 427.921, 320.646, 0.74102, 1.0], [9, 405.84, 320.634, 0.723832, 1.0], [10, 408.762, 395.539, 0.799809, 1.0], [11, 405.893, 461.626, 0.872772, 1.0], [12, 451.332, 320.644, 0.687098, 1.0], [13, 452.855, 395.541, 0.851922, 1.0], [14, 461.589, 457.229, 0.791456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.79, 163.536, 0.0901452, 1.0], [19, 452.845, 491.005, 0.849512, 1.0], [20, 464.549, 488.073, 0.83017, 1.0], [21, 461.615, 461.654, 0.570616, 1.0], [22, 404.315, 489.527, 0.852343, 1.0], [23, 394.055, 486.614, 0.885869, 1.0], [24, 411.733, 463.146, 0.717825, 1.0]]
[[0, 405.849, 163.515, 0.0686622, 1.0], [1, 424.925, 195.831, 0.677286, 1.0], [2, 402.874, 206.147, 0.676005, 1.0], [3, 367.626, 228.204, 0.873204, 1.0], [4, 311.838, 229.656, 0.871101, 1.0], [5, 443.998, 187.014, 0.575617, 1.0], [6, 369.119, 123.916, 0.44649, 1.0], [7, 313.368, 109.118, 0.675503, 1.0], [8, 427.922, 320.633, 0.735306, 1.0], [9, 405.848, 319.211, 0.709756, 1.0], [10, 408.767, 395.546, 0.79795, 1.0], [11, 405.89, 461.627, 0.8695, 1.0], [12, 451.316, 320.629, 0.684365, 1.0], [13, 452.855, 395.532, 0.856755, 1.0], [14, 461.583, 457.22, 0.789066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.358, 163.524, 0.106755, 1.0], [19, 452.827, 490.988, 0.862863, 1.0], [20, 464.54, 488.058, 0.829443, 1.0], [21, 461.608, 461.635, 0.562095, 1.0], [22, 404.301, 489.52, 0.845993, 1.0], [23, 394.039, 486.608, 0.875874, 1.0], [24, 411.731, 463.161, 0.717453, 1.0]]
[[0, 404.375, 167.887, 0.0770109, 1.0], [1, 426.364, 201.703, 0.675571, 1.0], [2, 402.91, 209.051, 0.673171, 1.0], [3, 366.202, 229.565, 0.861256, 1.0], [4, 311.845, 231.058, 0.866659, 1.0], [5, 445.509, 192.878, 0.572827, 1.0], [6, 430.802, 154.673, 0.16416, 1.0], [7, 0, 0, 0, 1.0], [8, 427.911, 320.628, 0.73559, 1.0], [9, 405.84, 319.203, 0.713456, 1.0], [10, 408.756, 395.53, 0.799667, 1.0], [11, 405.873, 461.63, 0.873053, 1.0], [12, 451.312, 320.628, 0.681256, 1.0], [13, 452.86, 395.532, 0.856041, 1.0], [14, 460.19, 455.787, 0.793403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.361, 169.419, 0.101173, 1.0], [19, 452.838, 489.585, 0.868454, 1.0], [20, 464.551, 488.044, 0.835264, 1.0], [21, 460.179, 461.599, 0.561672, 1.0], [22, 404.317, 488.154, 0.84367, 1.0], [23, 394.046, 486.604, 0.876122, 1.0], [24, 411.689, 464.528, 0.705003, 1.0]]
[[0, 413.14, 166.435, 0.0676857, 1.0], [1, 424.948, 201.678, 0.718885, 1.0], [2, 402.887, 213.471, 0.693292, 1.0], [3, 366.195, 229.589, 0.859916, 1.0], [4, 311.899, 231.131, 0.838454, 1.0], [5, 445.478, 191.4, 0.597521, 1.0], [6, 377.92, 131.21, 0.402164, 1.0], [7, 313.334, 110.64, 0.800649, 1.0], [8, 427.905, 320.664, 0.749282, 1.0], [9, 405.849, 320.659, 0.7298, 1.0], [10, 408.774, 395.528, 0.798214, 1.0], [11, 405.888, 461.623, 0.873357, 1.0], [12, 451.294, 320.654, 0.680454, 1.0], [13, 452.848, 395.541, 0.854962, 1.0], [14, 460.19, 457.226, 0.782434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.8, 167.904, 0.0979137, 1.0], [19, 452.843, 491.001, 0.85198, 1.0], [20, 464.556, 488.069, 0.834274, 1.0], [21, 460.193, 461.645, 0.553262, 1.0], [22, 404.315, 489.52, 0.853387, 1.0], [23, 394.053, 486.611, 0.885077, 1.0], [24, 411.713, 463.141, 0.717633, 1.0]]
[[0, 404.359, 159.178, 0.1055, 1.0], [1, 423.451, 194.356, 0.696697, 1.0], [2, 402.916, 207.614, 0.646755, 1.0], [3, 367.625, 229.607, 0.850736, 1.0], [4, 311.885, 232.523, 0.837662, 1.0], [5, 441.09, 182.579, 0.612497, 1.0], [6, 369.149, 126.788, 0.471382, 1.0], [7, 311.914, 110.671, 0.791576, 1.0], [8, 427.911, 319.203, 0.732709, 1.0], [9, 405.842, 319.206, 0.717427, 1.0], [10, 408.789, 394.144, 0.797347, 1.0], [11, 405.883, 461.637, 0.874934, 1.0], [12, 451.313, 319.175, 0.674881, 1.0], [13, 452.841, 394.152, 0.861833, 1.0], [14, 460.158, 457.252, 0.783216, 1.0], [15, 0, 0, 0, 1.0], [16, 408.788, 157.596, 0.0716079, 1.0], [17, 0, 0, 0, 1.0], [18, 424.934, 159.141, 0.123384, 1.0], [19, 452.837, 489.594, 0.86792, 1.0], [20, 464.546, 488.046, 0.835667, 1.0], [21, 460.145, 463.053, 0.574506, 1.0], [22, 404.298, 489.518, 0.853702, 1.0], [23, 394.038, 486.611, 0.88543, 1.0], [24, 411.722, 464.52, 0.719388, 1.0]]
[[0, 407.312, 167.906, 0.074556, 1.0], [1, 426.372, 203.119, 0.702168, 1.0], [2, 402.906, 214.896, 0.688835, 1.0], [3, 367.618, 229.623, 0.849181, 1.0], [4, 313.312, 235.46, 0.821855, 1.0], [5, 445.49, 192.838, 0.575286, 1.0], [6, 370.589, 128.256, 0.450248, 1.0], [7, 314.767, 112.089, 0.741024, 1.0], [8, 427.905, 320.665, 0.753228, 1.0], [9, 405.847, 320.664, 0.73435, 1.0], [10, 408.792, 394.153, 0.790883, 1.0], [11, 405.883, 461.622, 0.871511, 1.0], [12, 451.293, 320.651, 0.687112, 1.0], [13, 452.843, 395.538, 0.853915, 1.0], [14, 461.59, 455.785, 0.791376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.869, 169.364, 0.0944451, 1.0], [19, 452.827, 491.006, 0.847286, 1.0], [20, 464.54, 488.074, 0.814268, 1.0], [21, 461.625, 461.623, 0.564404, 1.0], [22, 404.325, 488.159, 0.851209, 1.0], [23, 394.055, 486.605, 0.881471, 1.0], [24, 411.706, 463.156, 0.711764, 1.0]]
[[0, 410.214, 167.895, 0.0751397, 1.0], [1, 424.917, 203.135, 0.70682, 1.0], [2, 402.872, 214.916, 0.69031, 1.0], [3, 367.663, 229.656, 0.84354, 1.0], [4, 313.337, 236.95, 0.816787, 1.0], [5, 442.595, 192.851, 0.606395, 1.0], [6, 414.643, 145.855, 0.0953748, 1.0], [7, 0, 0, 0, 1.0], [8, 427.906, 320.663, 0.750367, 1.0], [9, 405.858, 320.655, 0.728517, 1.0], [10, 408.793, 394.149, 0.797639, 1.0], [11, 405.889, 461.625, 0.869426, 1.0], [12, 451.286, 320.657, 0.681216, 1.0], [13, 452.844, 395.531, 0.855929, 1.0], [14, 460.186, 458.69, 0.780092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.903, 169.33, 0.101218, 1.0], [19, 452.839, 490.988, 0.851702, 1.0], [20, 464.554, 488.064, 0.833518, 1.0], [21, 460.191, 463.088, 0.564159, 1.0], [22, 404.314, 489.526, 0.848107, 1.0], [23, 394.052, 486.615, 0.880305, 1.0], [24, 411.716, 463.148, 0.714869, 1.0]]
[[0, 404.363, 162.079, 0.105262, 1.0], [1, 424.914, 197.299, 0.676635, 1.0], [2, 404.305, 210.518, 0.654092, 1.0], [3, 369.113, 229.647, 0.859545, 1.0], [4, 316.252, 238.396, 0.80656, 1.0], [5, 441.143, 187.003, 0.576394, 1.0], [6, 404.36, 140.04, 0.107954, 1.0], [7, 0, 0, 0, 1.0], [8, 427.923, 320.651, 0.744703, 1.0], [9, 405.877, 320.631, 0.718687, 1.0], [10, 408.789, 394.133, 0.8019, 1.0], [11, 405.882, 461.635, 0.870705, 1.0], [12, 451.301, 320.647, 0.680043, 1.0], [13, 452.839, 395.531, 0.86081, 1.0], [14, 460.198, 458.687, 0.788897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.828, 163.497, 0.113575, 1.0], [19, 452.814, 489.574, 0.868752, 1.0], [20, 464.535, 488.043, 0.836126, 1.0], [21, 461.623, 463.081, 0.588963, 1.0], [22, 404.305, 489.528, 0.842374, 1.0], [23, 394.042, 486.616, 0.873713, 1.0], [24, 411.701, 464.525, 0.710839, 1.0]]
[[0, 411.682, 167.942, 0.0597695, 1.0], [1, 424.931, 203.178, 0.720952, 1.0], [2, 401.447, 216.366, 0.698322, 1.0], [3, 367.671, 231.045, 0.813563, 1.0], [4, 314.791, 238.418, 0.805955, 1.0], [5, 444.049, 192.867, 0.616837, 1.0], [6, 407.31, 144.421, 0.170328, 1.0], [7, 0, 0, 0, 1.0], [8, 427.93, 322.073, 0.756962, 1.0], [9, 405.884, 322.066, 0.72569, 1.0], [10, 408.794, 394.127, 0.802889, 1.0], [11, 405.882, 461.627, 0.864256, 1.0], [12, 451.309, 322.068, 0.696811, 1.0], [13, 452.831, 394.138, 0.868496, 1.0], [14, 461.588, 455.791, 0.790297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.822, 489.6, 0.850891, 1.0], [20, 464.537, 488.064, 0.819377, 1.0], [21, 461.626, 461.615, 0.561956, 1.0], [22, 404.314, 488.156, 0.841567, 1.0], [23, 394.042, 486.602, 0.871568, 1.0], [24, 411.696, 464.529, 0.704119, 1.0]]
[[0, 408.776, 167.944, 0.0720591, 1.0], [1, 423.466, 203.169, 0.707329, 1.0], [2, 401.411, 216.377, 0.69198, 1.0], [3, 367.672, 231.068, 0.798127, 1.0], [4, 314.801, 239.797, 0.80828, 1.0], [5, 442.568, 192.841, 0.58895, 1.0], [6, 407.295, 144.416, 0.169047, 1.0], [7, 0, 0, 0, 1.0], [8, 427.917, 320.678, 0.754737, 1.0], [9, 405.87, 320.665, 0.728002, 1.0], [10, 410.217, 394.122, 0.800522, 1.0], [11, 405.884, 461.623, 0.866822, 1.0], [12, 451.295, 320.675, 0.68407, 1.0], [13, 452.842, 394.146, 0.863114, 1.0], [14, 460.188, 457.249, 0.78255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.3, 167.939, 0.0940373, 1.0], [19, 452.834, 489.598, 0.852675, 1.0], [20, 464.551, 488.06, 0.830855, 1.0], [21, 460.193, 463.06, 0.56357, 1.0], [22, 404.31, 489.526, 0.843555, 1.0], [23, 394.048, 486.617, 0.87746, 1.0], [24, 411.707, 463.156, 0.711443, 1.0]]
[[0, 404.386, 165.005, 0.110204, 1.0], [1, 423.454, 198.782, 0.678605, 1.0], [2, 401.452, 213.445, 0.652585, 1.0], [3, 369.074, 231.069, 0.815303, 1.0], [4, 313.353, 239.798, 0.820735, 1.0], [5, 441.128, 188.499, 0.600973, 1.0], [6, 370.59, 132.675, 0.327967, 1.0], [7, 311.789, 113.629, 0.800057, 1.0], [8, 429.276, 322.071, 0.755386, 1.0], [9, 405.89, 320.662, 0.717831, 1.0], [10, 408.805, 394.101, 0.795604, 1.0], [11, 405.881, 461.627, 0.865315, 1.0], [12, 451.33, 322.075, 0.699999, 1.0], [13, 452.862, 395.543, 0.852233, 1.0], [14, 461.588, 458.686, 0.786545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.866, 163.515, 0.129157, 1.0], [19, 452.808, 489.594, 0.864049, 1.0], [20, 464.531, 488.06, 0.832937, 1.0], [21, 461.633, 463.08, 0.583389, 1.0], [22, 404.299, 489.529, 0.834032, 1.0], [23, 394.039, 486.617, 0.865011, 1.0], [24, 411.7, 464.53, 0.711385, 1.0]]
[[0, 407.322, 169.354, 0.0891905, 1.0], [1, 424.91, 203.176, 0.706291, 1.0], [2, 401.409, 216.357, 0.679148, 1.0], [3, 367.648, 231.101, 0.777411, 1.0], [4, 313.333, 239.824, 0.823373, 1.0], [5, 442.592, 192.881, 0.612619, 1.0], [6, 383.816, 135.609, 0.27955, 1.0], [7, 311.825, 115.063, 0.79766, 1.0], [8, 429.279, 322.103, 0.769834, 1.0], [9, 405.89, 322.087, 0.731249, 1.0], [10, 408.805, 394.131, 0.800571, 1.0], [11, 405.886, 461.621, 0.86541, 1.0], [12, 451.336, 322.108, 0.71546, 1.0], [13, 452.857, 395.545, 0.853271, 1.0], [14, 460.174, 458.691, 0.782658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.898, 169.352, 0.113265, 1.0], [19, 452.819, 489.584, 0.863535, 1.0], [20, 464.545, 488.05, 0.830866, 1.0], [21, 461.596, 463.087, 0.583307, 1.0], [22, 404.312, 488.153, 0.844048, 1.0], [23, 394.041, 486.595, 0.871592, 1.0], [24, 411.712, 464.522, 0.707059, 1.0]]
[[0, 405.85, 166.46, 0.0668838, 1.0], [1, 423.448, 200.238, 0.661219, 1.0], [2, 399.973, 216.331, 0.663289, 1.0], [3, 369.063, 231.101, 0.794519, 1.0], [4, 313.362, 239.844, 0.828345, 1.0], [5, 441.137, 188.478, 0.551599, 1.0], [6, 369.096, 132.66, 0.40712, 1.0], [7, 310.408, 115.068, 0.817914, 1.0], [8, 429.27, 322.099, 0.768629, 1.0], [9, 405.891, 322.08, 0.730317, 1.0], [10, 408.807, 394.135, 0.805287, 1.0], [11, 405.884, 461.63, 0.870286, 1.0], [12, 451.317, 322.107, 0.705494, 1.0], [13, 452.859, 395.527, 0.854044, 1.0], [14, 460.194, 457.248, 0.781447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.315, 164.978, 0.0859912, 1.0], [19, 452.831, 489.6, 0.851383, 1.0], [20, 464.546, 488.063, 0.826201, 1.0], [21, 461.602, 463.056, 0.563618, 1.0], [22, 404.314, 489.523, 0.846976, 1.0], [23, 394.052, 486.615, 0.879142, 1.0], [24, 411.703, 463.167, 0.712286, 1.0]]
