[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 464.55, 181.17, 0.0847104, 1.0], [1, 473.357, 219.3, 0.823408, 1.0], [2, 432.286, 217.86, 0.796216, 1.0], [3, 404.418, 256.056, 0.896504, 1.0], [4, 421.969, 292.744, 0.824552, 1.0], [5, 511.54, 219.335, 0.800203, 1.0], [6, 548.327, 253.167, 0.895331, 1.0], [7, 529.207, 297.147, 0.84879, 1.0], [8, 473.341, 344.133, 0.726399, 1.0], [9, 448.388, 342.68, 0.681781, 1.0], [10, 441.1, 414.623, 0.822672, 1.0], [11, 436.694, 474.85, 0.833268, 1.0], [12, 498.298, 344.156, 0.713519, 1.0], [13, 505.695, 416.06, 0.783182, 1.0], [14, 511.579, 474.891, 0.836901, 1.0], [15, 460.19, 179.655, 0.0647147, 1.0], [16, 471.935, 173.826, 0.078234, 1.0], [17, 0, 0, 0, 1.0], [18, 480.745, 179.681, 0.123483, 1.0], [19, 514.488, 499.856, 0.818639, 1.0], [20, 524.773, 496.914, 0.806146, 1.0], [21, 510.049, 479.278, 0.676162, 1.0], [22, 429.341, 501.264, 0.878905, 1.0], [23, 420.517, 498.328, 0.84213, 1.0], [24, 439.575, 477.846, 0.701032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.364, 219.313, 0.818786, 1.0], [2, 432.249, 217.872, 0.796651, 1.0], [3, 404.427, 256.06, 0.894929, 1.0], [4, 420.559, 291.322, 0.827806, 1.0], [5, 511.55, 219.334, 0.801079, 1.0], [6, 548.332, 254.54, 0.884457, 1.0], [7, 530.643, 297.114, 0.841551, 1.0], [8, 473.34, 344.124, 0.721178, 1.0], [9, 446.956, 342.667, 0.677869, 1.0], [10, 441.118, 413.158, 0.812743, 1.0], [11, 436.699, 474.857, 0.83423, 1.0], [12, 498.317, 344.138, 0.713821, 1.0], [13, 505.702, 416.039, 0.781183, 1.0], [14, 511.576, 474.883, 0.838913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 499.831, 0.818516, 1.0], [20, 523.402, 496.894, 0.800725, 1.0], [21, 510.048, 479.266, 0.67468, 1.0], [22, 429.352, 499.907, 0.879685, 1.0], [23, 420.531, 498.321, 0.835289, 1.0], [24, 439.579, 479.253, 0.702191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.926, 217.925, 0.817484, 1.0], [2, 430.822, 217.887, 0.806803, 1.0], [3, 405.779, 257.494, 0.891159, 1.0], [4, 422.004, 292.768, 0.822368, 1.0], [5, 510.158, 217.904, 0.81633, 1.0], [6, 548.347, 253.177, 0.885287, 1.0], [7, 530.658, 297.135, 0.849738, 1.0], [8, 473.345, 344.127, 0.720274, 1.0], [9, 446.976, 342.675, 0.676993, 1.0], [10, 441.101, 414.603, 0.825553, 1.0], [11, 436.692, 474.864, 0.829878, 1.0], [12, 498.318, 344.14, 0.711332, 1.0], [13, 505.721, 414.642, 0.771351, 1.0], [14, 511.569, 474.88, 0.841157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.34, 181.083, 0.0969069, 1.0], [19, 514.489, 499.85, 0.817717, 1.0], [20, 524.766, 496.906, 0.805406, 1.0], [21, 508.656, 479.271, 0.681598, 1.0], [22, 429.358, 499.904, 0.876659, 1.0], [23, 420.534, 498.322, 0.837042, 1.0], [24, 439.57, 479.261, 0.696092, 1.0]]
[[0, 461.633, 181.185, 0.0983997, 1.0], [1, 473.345, 219.33, 0.809262, 1.0], [2, 430.832, 217.911, 0.803198, 1.0], [3, 405.776, 256.07, 0.89446, 1.0], [4, 423.443, 292.768, 0.822617, 1.0], [5, 511.539, 219.321, 0.806166, 1.0], [6, 548.346, 253.166, 0.887889, 1.0], [7, 530.694, 297.12, 0.855541, 1.0], [8, 473.357, 344.174, 0.726243, 1.0], [9, 448.404, 344.127, 0.683736, 1.0], [10, 441.101, 414.624, 0.820555, 1.0], [11, 436.682, 474.867, 0.832257, 1.0], [12, 498.319, 345.575, 0.713516, 1.0], [13, 507.132, 416.062, 0.785911, 1.0], [14, 511.578, 474.885, 0.836431, 1.0], [15, 455.766, 178.215, 0.0746062, 1.0], [16, 467.521, 175.252, 0.0939254, 1.0], [17, 0, 0, 0, 1.0], [18, 479.266, 179.662, 0.140336, 1.0], [19, 514.491, 499.851, 0.815914, 1.0], [20, 524.778, 496.912, 0.803825, 1.0], [21, 508.662, 479.275, 0.67896, 1.0], [22, 429.342, 501.262, 0.876955, 1.0], [23, 420.518, 498.33, 0.844088, 1.0], [24, 439.562, 479.259, 0.701325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.34, 219.311, 0.817696, 1.0], [2, 430.848, 217.907, 0.799035, 1.0], [3, 405.783, 256.052, 0.8985, 1.0], [4, 424.919, 294.215, 0.829356, 1.0], [5, 511.522, 217.933, 0.809731, 1.0], [6, 549.732, 253.136, 0.891489, 1.0], [7, 532.112, 295.698, 0.856736, 1.0], [8, 473.382, 344.121, 0.724195, 1.0], [9, 448.425, 342.671, 0.681518, 1.0], [10, 441.119, 414.607, 0.812979, 1.0], [11, 436.675, 474.866, 0.82798, 1.0], [12, 498.334, 344.136, 0.71422, 1.0], [13, 507.16, 414.644, 0.77437, 1.0], [14, 511.588, 474.892, 0.82919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 499.835, 0.810862, 1.0], [20, 524.772, 496.9, 0.79473, 1.0], [21, 510.056, 479.28, 0.667802, 1.0], [22, 429.349, 499.892, 0.876435, 1.0], [23, 420.527, 498.312, 0.831037, 1.0], [24, 439.556, 479.271, 0.681941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 219.306, 0.82226, 1.0], [2, 430.821, 219.297, 0.803925, 1.0], [3, 405.777, 257.481, 0.88969, 1.0], [4, 426.342, 295.671, 0.846255, 1.0], [5, 510.153, 217.898, 0.822742, 1.0], [6, 549.763, 253.094, 0.898852, 1.0], [7, 532.152, 295.659, 0.858428, 1.0], [8, 473.421, 342.684, 0.724413, 1.0], [9, 449.858, 341.228, 0.687667, 1.0], [10, 441.162, 413.184, 0.80381, 1.0], [11, 436.677, 474.861, 0.828203, 1.0], [12, 498.36, 342.687, 0.709535, 1.0], [13, 507.185, 414.672, 0.782655, 1.0], [14, 511.588, 474.878, 0.82922, 1.0], [15, 0, 0, 0, 1.0], [16, 464.561, 176.733, 0.0602198, 1.0], [17, 0, 0, 0, 1.0], [18, 476.317, 181.092, 0.130808, 1.0], [19, 513.079, 499.842, 0.822829, 1.0], [20, 523.405, 496.908, 0.805874, 1.0], [21, 510.059, 479.263, 0.675826, 1.0], [22, 429.361, 499.89, 0.872765, 1.0], [23, 420.535, 498.312, 0.830849, 1.0], [24, 439.547, 479.269, 0.685637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.338, 217.919, 0.824063, 1.0], [2, 430.824, 217.908, 0.804094, 1.0], [3, 405.791, 256.077, 0.891712, 1.0], [4, 426.403, 295.675, 0.868075, 1.0], [5, 511.521, 217.866, 0.828435, 1.0], [6, 549.785, 253.036, 0.89333, 1.0], [7, 533.586, 291.319, 0.878782, 1.0], [8, 474.815, 342.675, 0.728518, 1.0], [9, 449.919, 341.229, 0.694958, 1.0], [10, 442.558, 411.731, 0.793753, 1.0], [11, 436.67, 474.879, 0.832869, 1.0], [12, 498.394, 342.674, 0.707787, 1.0], [13, 508.636, 416.056, 0.798963, 1.0], [14, 511.565, 474.881, 0.837419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.79, 179.671, 0.109612, 1.0], [19, 513.097, 499.841, 0.818646, 1.0], [20, 524.776, 496.907, 0.805064, 1.0], [21, 508.64, 479.258, 0.670595, 1.0], [22, 429.351, 499.898, 0.880119, 1.0], [23, 420.522, 498.323, 0.844376, 1.0], [24, 438.169, 479.296, 0.691041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.334, 217.921, 0.819139, 1.0], [2, 430.84, 217.925, 0.79143, 1.0], [3, 405.806, 258.989, 0.885718, 1.0], [4, 427.807, 297.113, 0.89604, 1.0], [5, 510.154, 217.83, 0.824464, 1.0], [6, 549.786, 251.614, 0.892032, 1.0], [7, 533.634, 289.805, 0.91909, 1.0], [8, 474.926, 342.664, 0.73084, 1.0], [9, 451.381, 342.657, 0.710076, 1.0], [10, 442.572, 414.652, 0.802072, 1.0], [11, 438.091, 474.855, 0.847036, 1.0], [12, 499.814, 341.226, 0.696596, 1.0], [13, 510.06, 416.044, 0.813672, 1.0], [14, 511.569, 474.899, 0.83258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 499.818, 0.820203, 1.0], [20, 523.401, 496.887, 0.809363, 1.0], [21, 508.639, 479.289, 0.674631, 1.0], [22, 429.344, 499.888, 0.881362, 1.0], [23, 420.526, 498.302, 0.828325, 1.0], [24, 439.573, 479.248, 0.695655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.934, 219.315, 0.80502, 1.0], [2, 430.805, 219.369, 0.781537, 1.0], [3, 405.836, 261.866, 0.894169, 1.0], [4, 427.854, 297.161, 0.925424, 1.0], [5, 511.521, 217.833, 0.820367, 1.0], [6, 551.231, 251.557, 0.873418, 1.0], [7, 535.012, 288.412, 0.936887, 1.0], [8, 476.393, 342.698, 0.71455, 1.0], [9, 452.854, 342.704, 0.707195, 1.0], [10, 444.007, 416.051, 0.796726, 1.0], [11, 438.083, 474.872, 0.84672, 1.0], [12, 501.282, 342.673, 0.677071, 1.0], [13, 510.116, 414.609, 0.787763, 1.0], [14, 511.564, 474.865, 0.834067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 499.815, 0.833556, 1.0], [20, 523.387, 496.888, 0.809331, 1.0], [21, 508.631, 479.256, 0.675445, 1.0], [22, 429.366, 499.882, 0.88375, 1.0], [23, 420.544, 498.308, 0.837366, 1.0], [24, 439.557, 479.269, 0.693531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.356, 217.935, 0.822422, 1.0], [2, 430.795, 220.821, 0.775165, 1.0], [3, 405.866, 263.317, 0.916246, 1.0], [4, 429.321, 298.603, 0.936033, 1.0], [5, 511.52, 216.429, 0.836501, 1.0], [6, 552.67, 248.708, 0.838837, 1.0], [7, 535.058, 288.392, 0.949577, 1.0], [8, 479.281, 342.656, 0.687003, 1.0], [9, 454.357, 342.658, 0.676175, 1.0], [10, 446.96, 414.612, 0.782214, 1.0], [11, 436.687, 474.872, 0.844547, 1.0], [12, 504.245, 341.22, 0.647669, 1.0], [13, 510.173, 414.619, 0.797207, 1.0], [14, 511.581, 474.886, 0.836291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.074, 499.843, 0.826853, 1.0], [20, 523.4, 498.3, 0.818093, 1.0], [21, 508.635, 479.272, 0.677796, 1.0], [22, 429.359, 499.897, 0.880815, 1.0], [23, 420.527, 498.323, 0.845658, 1.0], [24, 438.164, 479.279, 0.682112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 219.304, 0.808681, 1.0], [2, 429.402, 223.727, 0.778215, 1.0], [3, 405.866, 263.43, 0.937279, 1.0], [4, 429.41, 298.673, 0.921954, 1.0], [5, 510.117, 216.4, 0.820653, 1.0], [6, 551.244, 242.849, 0.851268, 1.0], [7, 535.125, 288.305, 0.940197, 1.0], [8, 482.187, 336.815, 0.701184, 1.0], [9, 457.24, 336.83, 0.692052, 1.0], [10, 451.286, 407.3, 0.816451, 1.0], [11, 436.697, 474.828, 0.834521, 1.0], [12, 507.174, 335.389, 0.683754, 1.0], [13, 511.544, 407.345, 0.775419, 1.0], [14, 511.566, 474.808, 0.823994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 499.837, 0.827946, 1.0], [20, 523.402, 496.914, 0.802032, 1.0], [21, 507.167, 477.81, 0.664909, 1.0], [22, 429.367, 499.881, 0.867584, 1.0], [23, 420.544, 498.3, 0.818398, 1.0], [24, 438.149, 477.849, 0.660885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 219.346, 0.81046, 1.0], [2, 430.82, 225.22, 0.777549, 1.0], [3, 405.887, 264.864, 0.924972, 1.0], [4, 432.273, 300.062, 0.885022, 1.0], [5, 511.529, 216.418, 0.816915, 1.0], [6, 552.687, 241.399, 0.877125, 1.0], [7, 536.556, 286.819, 0.898536, 1.0], [8, 485.151, 338.308, 0.707982, 1.0], [9, 461.648, 339.758, 0.694461, 1.0], [10, 451.331, 408.795, 0.811818, 1.0], [11, 436.675, 474.847, 0.830232, 1.0], [12, 510.064, 338.267, 0.698412, 1.0], [13, 511.56, 411.708, 0.757216, 1.0], [14, 511.565, 474.849, 0.840519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 499.825, 0.827181, 1.0], [20, 524.772, 496.909, 0.802811, 1.0], [21, 507.15, 477.844, 0.685655, 1.0], [22, 429.368, 499.878, 0.86586, 1.0], [23, 420.541, 498.297, 0.819476, 1.0], [24, 438.117, 479.248, 0.657078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.981, 219.31, 0.817257, 1.0], [2, 429.343, 226.691, 0.83059, 1.0], [3, 405.877, 266.318, 0.895135, 1.0], [4, 435.181, 300.105, 0.870795, 1.0], [5, 510.089, 216.311, 0.793128, 1.0], [6, 551.256, 241.316, 0.893093, 1.0], [7, 536.604, 285.399, 0.872278, 1.0], [8, 486.634, 341.209, 0.732155, 1.0], [9, 463.108, 342.679, 0.729191, 1.0], [10, 451.402, 410.255, 0.813252, 1.0], [11, 436.691, 474.829, 0.833457, 1.0], [12, 511.515, 338.302, 0.692437, 1.0], [13, 511.597, 414.671, 0.776417, 1.0], [14, 511.579, 474.843, 0.837459, 1.0], [15, 0, 0, 0, 1.0], [16, 457.242, 179.681, 0.0628258, 1.0], [17, 441.106, 188.472, 0.0646667, 1.0], [18, 470.469, 181.115, 0.132813, 1.0], [19, 513.098, 499.858, 0.817648, 1.0], [20, 524.78, 498.316, 0.795661, 1.0], [21, 507.164, 477.821, 0.681266, 1.0], [22, 429.356, 499.893, 0.861738, 1.0], [23, 420.529, 498.305, 0.818876, 1.0], [24, 438.122, 477.838, 0.657795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.992, 220.809, 0.794045, 1.0], [2, 429.366, 228.138, 0.8444, 1.0], [3, 405.921, 269.284, 0.847216, 1.0], [4, 439.528, 301.575, 0.886167, 1.0], [5, 510.123, 216.376, 0.816285, 1.0], [6, 551.246, 239.842, 0.878891, 1.0], [7, 539.501, 282.451, 0.821532, 1.0], [8, 489.524, 341.197, 0.722452, 1.0], [9, 464.62, 342.702, 0.724283, 1.0], [10, 452.839, 408.769, 0.820681, 1.0], [11, 436.686, 474.847, 0.832887, 1.0], [12, 513.079, 338.278, 0.679599, 1.0], [13, 513.032, 414.607, 0.765632, 1.0], [14, 511.573, 473.399, 0.833669, 1.0], [15, 0, 0, 0, 1.0], [16, 455.758, 181.139, 0.0695894, 1.0], [17, 0, 0, 0, 1.0], [18, 467.497, 181.158, 0.133146, 1.0], [19, 514.496, 501.318, 0.784385, 1.0], [20, 524.778, 498.385, 0.77539, 1.0], [21, 505.717, 476.341, 0.657556, 1.0], [22, 429.371, 499.862, 0.8729, 1.0], [23, 420.549, 498.286, 0.814687, 1.0], [24, 438.122, 479.255, 0.668836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.982, 220.826, 0.794166, 1.0], [2, 429.38, 229.539, 0.836191, 1.0], [3, 407.313, 273.603, 0.847452, 1.0], [4, 439.626, 303.007, 0.87887, 1.0], [5, 510.086, 216.353, 0.795894, 1.0], [6, 552.678, 236.937, 0.829664, 1.0], [7, 542.427, 279.527, 0.847832, 1.0], [8, 489.596, 336.809, 0.727069, 1.0], [9, 466.057, 338.309, 0.711512, 1.0], [10, 455.76, 405.868, 0.807609, 1.0], [11, 436.678, 474.822, 0.828134, 1.0], [12, 514.545, 335.338, 0.685359, 1.0], [13, 513.092, 411.714, 0.745639, 1.0], [14, 511.607, 474.811, 0.841068, 1.0], [15, 0, 0, 0, 1.0], [16, 458.69, 181.177, 0.0536722, 1.0], [17, 0, 0, 0, 1.0], [18, 467.505, 181.175, 0.11209, 1.0], [19, 513.085, 499.883, 0.82051, 1.0], [20, 524.782, 498.341, 0.788805, 1.0], [21, 508.586, 476.392, 0.669003, 1.0], [22, 429.365, 499.851, 0.86798, 1.0], [23, 420.548, 496.913, 0.805699, 1.0], [24, 438.106, 477.838, 0.669242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.972, 222.261, 0.804936, 1.0], [2, 429.388, 229.618, 0.837243, 1.0], [3, 407.329, 273.667, 0.86429, 1.0], [4, 441.1, 304.477, 0.865795, 1.0], [5, 510.085, 216.324, 0.810043, 1.0], [6, 552.71, 234.018, 0.822271, 1.0], [7, 543.882, 278.047, 0.901138, 1.0], [8, 492.495, 335.393, 0.724178, 1.0], [9, 468.983, 338.291, 0.699918, 1.0], [10, 457.256, 405.822, 0.798921, 1.0], [11, 436.679, 474.818, 0.825518, 1.0], [12, 518.913, 335.309, 0.693479, 1.0], [13, 515.962, 410.252, 0.712815, 1.0], [14, 511.624, 473.392, 0.825817, 1.0], [15, 0, 0, 0, 1.0], [16, 460.149, 181.114, 0.0623079, 1.0], [17, 439.651, 191.401, 0.105108, 1.0], [18, 470.464, 181.115, 0.119919, 1.0], [19, 513.08, 501.29, 0.821442, 1.0], [20, 524.769, 498.38, 0.798242, 1.0], [21, 508.596, 476.323, 0.667215, 1.0], [22, 429.358, 499.884, 0.858148, 1.0], [23, 420.536, 498.299, 0.801274, 1.0], [24, 438.096, 477.84, 0.670335, 1.0]]
[[0, 452.835, 191.381, 0.220369, 1.0], [1, 468.975, 225.214, 0.819233, 1.0], [2, 429.395, 234.013, 0.802596, 1.0], [3, 410.268, 275.16, 0.86728, 1.0], [4, 442.554, 307.413, 0.849375, 1.0], [5, 510.038, 216.324, 0.817381, 1.0], [6, 552.712, 229.676, 0.858659, 1.0], [7, 543.899, 278.044, 0.908845, 1.0], [8, 495.383, 335.376, 0.730534, 1.0], [9, 470.445, 338.266, 0.70337, 1.0], [10, 458.689, 405.79, 0.789256, 1.0], [11, 438.086, 474.789, 0.829453, 1.0], [12, 520.385, 333.915, 0.708661, 1.0], [13, 515.97, 407.305, 0.748077, 1.0], [14, 511.62, 473.411, 0.835102, 1.0], [15, 444.014, 184.086, 0.255146, 1.0], [16, 460.161, 181.16, 0.217484, 1.0], [17, 438.153, 192.859, 0.281716, 1.0], [18, 473.378, 181.158, 0.246745, 1.0], [19, 513.081, 501.333, 0.804088, 1.0], [20, 523.384, 498.409, 0.801123, 1.0], [21, 507.185, 476.329, 0.693366, 1.0], [22, 429.354, 499.871, 0.861435, 1.0], [23, 420.545, 498.283, 0.793261, 1.0], [24, 438.123, 477.804, 0.664014, 1.0]]
[[0, 451.381, 192.913, 0.211744, 1.0], [1, 469.002, 226.666, 0.834211, 1.0], [2, 429.406, 235.476, 0.799181, 1.0], [3, 414.598, 276.555, 0.882513, 1.0], [4, 444.05, 308.867, 0.844083, 1.0], [5, 510.1, 216.355, 0.822759, 1.0], [6, 554.141, 229.645, 0.868659, 1.0], [7, 545.304, 276.679, 0.927184, 1.0], [8, 496.831, 335.336, 0.753619, 1.0], [9, 471.935, 336.818, 0.731055, 1.0], [10, 460.16, 404.41, 0.797394, 1.0], [11, 436.7, 473.416, 0.82304, 1.0], [12, 521.793, 333.881, 0.730517, 1.0], [13, 518.887, 405.845, 0.761241, 1.0], [14, 511.637, 473.403, 0.817296, 1.0], [15, 442.56, 189.938, 0.239613, 1.0], [16, 457.231, 184.071, 0.195691, 1.0], [17, 438.104, 194.347, 0.270703, 1.0], [18, 471.927, 182.623, 0.233532, 1.0], [19, 513.075, 501.303, 0.813831, 1.0], [20, 523.402, 498.391, 0.797055, 1.0], [21, 508.591, 476.35, 0.67673, 1.0], [22, 429.367, 499.888, 0.848582, 1.0], [23, 420.546, 498.302, 0.786666, 1.0], [24, 438.101, 477.781, 0.665288, 1.0]]
[[0, 455.773, 189.936, 0.20917, 1.0], [1, 470.437, 226.659, 0.829158, 1.0], [2, 429.392, 236.909, 0.805863, 1.0], [3, 414.621, 276.595, 0.889384, 1.0], [4, 446.935, 307.463, 0.823535, 1.0], [5, 510.13, 216.335, 0.822779, 1.0], [6, 554.189, 229.637, 0.876905, 1.0], [7, 545.323, 276.669, 0.931005, 1.0], [8, 496.902, 335.326, 0.770515, 1.0], [9, 473.393, 336.81, 0.75436, 1.0], [10, 460.169, 404.383, 0.801347, 1.0], [11, 436.7, 473.401, 0.82127, 1.0], [12, 521.857, 333.863, 0.743038, 1.0], [13, 518.912, 405.848, 0.760728, 1.0], [14, 511.64, 473.378, 0.814093, 1.0], [15, 448.418, 184.068, 0.24235, 1.0], [16, 463.102, 181.148, 0.202636, 1.0], [17, 439.593, 192.861, 0.350845, 1.0], [18, 474.856, 181.161, 0.220072, 1.0], [19, 513.077, 501.308, 0.811329, 1.0], [20, 523.4, 498.394, 0.795359, 1.0], [21, 507.189, 476.324, 0.673811, 1.0], [22, 429.366, 499.883, 0.855286, 1.0], [23, 420.549, 498.297, 0.790838, 1.0], [24, 438.104, 476.4, 0.663195, 1.0]]
[[0, 452.831, 192.855, 0.240488, 1.0], [1, 470.447, 228.087, 0.845832, 1.0], [2, 429.415, 238.386, 0.816385, 1.0], [3, 414.643, 276.578, 0.895619, 1.0], [4, 449.865, 308.911, 0.861631, 1.0], [5, 510.137, 216.373, 0.821834, 1.0], [6, 554.185, 229.602, 0.879056, 1.0], [7, 545.349, 276.618, 0.947894, 1.0], [8, 498.284, 333.909, 0.776613, 1.0], [9, 474.78, 335.374, 0.771577, 1.0], [10, 460.143, 402.89, 0.781502, 1.0], [11, 438.098, 473.391, 0.823827, 1.0], [12, 521.855, 333.823, 0.738292, 1.0], [13, 517.474, 405.861, 0.765585, 1.0], [14, 511.622, 473.381, 0.815945, 1.0], [15, 442.591, 187.009, 0.282488, 1.0], [16, 458.696, 182.623, 0.222054, 1.0], [17, 438.111, 194.329, 0.37231, 1.0], [18, 473.389, 182.61, 0.2339, 1.0], [19, 513.077, 501.271, 0.819445, 1.0], [20, 523.389, 498.367, 0.810315, 1.0], [21, 507.171, 476.357, 0.694906, 1.0], [22, 429.355, 499.882, 0.858107, 1.0], [23, 420.553, 498.296, 0.789503, 1.0], [24, 438.138, 477.78, 0.67168, 1.0]]
[[0, 455.778, 192.9, 0.220734, 1.0], [1, 471.903, 228.124, 0.856068, 1.0], [2, 430.795, 238.413, 0.814842, 1.0], [3, 414.624, 275.189, 0.882628, 1.0], [4, 449.87, 307.455, 0.843401, 1.0], [5, 511.574, 216.408, 0.818699, 1.0], [6, 554.19, 229.584, 0.880104, 1.0], [7, 545.371, 276.591, 0.958514, 1.0], [8, 498.292, 333.876, 0.778042, 1.0], [9, 474.777, 335.349, 0.77289, 1.0], [10, 457.254, 404.342, 0.783594, 1.0], [11, 438.088, 473.392, 0.824869, 1.0], [12, 521.865, 332.408, 0.736329, 1.0], [13, 517.446, 405.83, 0.766476, 1.0], [14, 511.618, 473.381, 0.812017, 1.0], [15, 448.44, 188.462, 0.255669, 1.0], [16, 463.101, 184.082, 0.199678, 1.0], [17, 439.597, 194.312, 0.35977, 1.0], [18, 474.883, 182.645, 0.206468, 1.0], [19, 513.082, 499.89, 0.81361, 1.0], [20, 523.384, 498.353, 0.805495, 1.0], [21, 507.163, 476.372, 0.705826, 1.0], [22, 429.353, 499.881, 0.867919, 1.0], [23, 420.539, 498.297, 0.804325, 1.0], [24, 438.13, 477.777, 0.668512, 1.0]]
[[0, 455.793, 192.876, 0.210268, 1.0], [1, 473.355, 228.082, 0.851253, 1.0], [2, 430.861, 238.374, 0.788327, 1.0], [3, 414.66, 275.155, 0.882619, 1.0], [4, 451.298, 307.445, 0.855941, 1.0], [5, 511.618, 216.367, 0.802332, 1.0], [6, 555.651, 229.545, 0.896514, 1.0], [7, 545.373, 276.583, 0.959081, 1.0], [8, 498.295, 333.865, 0.771744, 1.0], [9, 474.786, 335.33, 0.766612, 1.0], [10, 457.263, 404.332, 0.77502, 1.0], [11, 438.087, 473.385, 0.821772, 1.0], [12, 521.867, 332.405, 0.733164, 1.0], [13, 518.894, 405.831, 0.764976, 1.0], [14, 511.624, 473.385, 0.811109, 1.0], [15, 449.874, 188.456, 0.245844, 1.0], [16, 463.107, 184.059, 0.196561, 1.0], [17, 439.661, 194.337, 0.335981, 1.0], [18, 476.32, 182.634, 0.220543, 1.0], [19, 513.087, 499.899, 0.803311, 1.0], [20, 523.393, 498.361, 0.800233, 1.0], [21, 507.171, 476.371, 0.694603, 1.0], [22, 429.34, 499.898, 0.864862, 1.0], [23, 420.53, 498.307, 0.806293, 1.0], [24, 438.128, 477.776, 0.67014, 1.0]]
