[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.725916, 61.305201999999994, -265.399886, 1], [1, -32.978657086347965, 86.8890226056472, -251.94242120120592, 1], [2, -33.87866377765155, 106.46299579303391, -240.82657183788305, 1], [3, -34.11159049917826, 112.05480016382188, -237.35698853754002, 1], [4, -19.961766388157997, 106.32137287767677, -238.54435487806577, 1], [5, 2.260813476341756, 106.81907224451048, -235.1386692264116, 1], [6, 6.069934618030718, 130.1565583011907, -232.9703332688769, 1], [7, 0, 0, 0, 1], [8, -51.3029493926553, 104.45139612250186, -239.17905157097806, 1], [9, -71.41776117072098, 105.14153017188649, -237.7114781813329, 1], [10, -73.2405012318593, 125.56314883659783, -239.3831251301623, 1], [11, 0, 0, 0, 1], [12, -24.94328652653232, 61.6292754868732, -260.7356837323665, 1], [13, 1.8491237497055444, 53.264106376147495, -251.60009502447687, 1], [14, 28.531498745302326, 35.58430416323828, -248.18589658852412, 1], [15, 28.46414973438107, 31.32744717210541, -238.34445714434872, 1], [16, -37.829276308461395, 61.71647072957751, -263.3041888529518, 1], [17, -56.20755282442986, 48.85460360743131, -241.71118161507965, 1], [18, -65.50733224017699, 14.528120473521746, -249.64270076331778, 1], [19, -69.21800000534381, 10.780959455039998, -240.53450392627462, 1], [20, -33.87866377765155, 106.46299579303391, -240.82657183788305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.158653999999995, 61.912062000000006, -265.177614, 1], [1, -32.438216534900064, 87.71420435477111, -251.89918501017328, 1], [2, -33.35254013508499, 107.45009111182883, -240.9270830885602, 1], [3, -33.588678709376275, 113.08415338379723, -237.50322445807356, 1], [4, -19.32313118346812, 107.2205011438129, -238.6103505294716, 1], [5, 3.174053869509528, 107.7879847756692, -235.21671160594448, 1], [6, 6.891099351952059, 130.89285457263833, -233.12929863652192, 1], [7, 0, 0, 0, 1], [8, -50.58488247507773, 105.40769753431137, -239.2380219911284, 1], [9, -70.42716565276974, 106.07954045062826, -237.75543020347044, 1], [10, -72.27554906635191, 126.0906575039351, -239.28636212754353, 1], [11, 0, 0, 0, 1], [12, -24.349686922906205, 62.19585566104176, -260.51415547090755, 1], [13, 2.356619174860512, 53.50367948914441, -251.41667068811248, 1], [14, 28.99608058043521, 35.443595253460245, -248.191295147275, 1], [15, 28.94316269472602, 31.210728778348603, -238.315360884464, 1], [16, -37.243764145030184, 62.30331581847078, -263.0826108308648, 1], [17, -55.00527467912671, 48.41360448080247, -241.66320312084798, 1], [18, -63.72624134814189, 13.682188828290741, -249.501454751901, 1], [19, -67.2769802948036, 9.833856829612756, -240.3485874957287, 1], [20, -33.35254013508499, 107.45009111182883, -240.9270830885602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.503511999999994, 62.61926799999999, -264.921798, 1], [1, -31.785568372971348, 88.630947792797, -251.82980281603196, 1], [2, -32.69697261787494, 108.50847543775473, -241.01449907822808, 1], [3, -32.93218065120521, 114.18071620669357, -237.63851645016246, 1], [4, -18.55367143970938, 108.20741085800644, -238.69981467672983, 1], [5, 4.0719748370552225, 108.8581321397524, -235.3324851331409, 1], [6, 7.627489956659058, 131.4477291609135, -233.34413790976626, 1], [7, 0, 0, 0, 1], [8, -49.64618013840245, 106.41884195262246, -239.33220745149288, 1], [9, -69.46446316243063, 107.10012362433798, -237.84791899666186, 1], [10, -71.42459910284143, 127.4871470256202, -239.30970486510392, 1], [11, 0, 0, 0, 1], [12, -23.666918515515235, 62.85655865597201, -260.2651322131361, 1], [13, 2.9536545264814436, 53.8489899563138, -251.18995689936096, 1], [14, 29.421685953899583, 35.436294890505664, -248.20347073519176, 1], [15, 29.39128518353817, 31.23228097598579, -238.29604238571534, 1], [16, -36.60279447490768, 63.00331700414424, -262.82452341191487, 1], [17, -53.729280746692766, 48.14021094850604, -241.59517478966768, 1], [18, -62.08565025850835, 12.986794240396883, -249.3359298097501, 1], [19, -65.49463750685858, 9.063153202838961, -240.14168856667663, 1], [20, -32.69697261787494, 108.50847543775473, -241.01449907822808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.817935999999996, 63.375437999999995, -264.68846, 1], [1, -31.094620666031158, 89.64894257547806, -251.7864260932662, 1], [2, -31.997196583315702, 109.72524903948975, -241.12631701391294, 1], [3, -32.229791556489495, 115.45453748198491, -237.79638856827484, 1], [4, -17.72376921832746, 109.36952393800792, -238.8405254150034, 1], [5, 5.015969800405124, 110.09888033451065, -235.53611598089455, 1], [6, 8.426833738992771, 132.3983234218439, -233.62308994754534, 1], [7, 0, 0, 0, 1], [8, -48.606776331553505, 107.59854484787535, -239.4855537025692, 1], [9, -68.72053005647861, 108.18914607522638, -237.89480511636305, 1], [10, -70.87219143821201, 129.34495089070788, -239.28725582641715, 1], [11, 0, 0, 0, 1], [12, -22.964879608072067, 63.556438737401294, -260.03453983398987, 1], [13, 3.578254353755284, 54.266648514428006, -250.9592356682303, 1], [14, 29.875820741824846, 35.52174567367952, -248.16399569167206, 1], [15, 29.855812798025884, 31.34897672700515, -238.2201527756425, 1], [16, -35.934582589645075, 63.75481318962902, -262.58882074184703, 1], [17, -52.032942875193825, 47.68703701747172, -241.48540815847983, 1], [18, -59.54152295154417, 11.955943342500653, -249.06035635526513, 1], [19, -62.719466906855395, 7.918745001081946, -239.81059311375657, 1], [20, -31.997196583315702, 109.72524903948975, -241.12631701391294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.869477999999997, 64.28385800000001, -264.414802, 1], [1, -30.105894868072024, 90.76104099607485, -251.7492313815609, 1], [2, -30.972634664473745, 110.98664905688122, -241.28734498199282, 1], [3, -31.195102406383125, 116.75819921318259, -238.01692930520932, 1], [4, -16.592041117828018, 110.55928651952274, -238.97596231167353, 1], [5, 6.198651805016613, 111.42923358929883, -235.75833296933905, 1], [6, 9.4493109741822, 133.38833949487497, -233.89163469068922, 1], [7, 0, 0, 0, 1], [8, -47.54574787086778, 108.7450655337021, -239.6092366606232, 1], [9, -67.76621403506469, 109.26901770791127, -237.9606342172229, 1], [10, -70.21083533457546, 131.7732671594825, -239.28402376967304, 1], [11, 0, 0, 0, 1], [12, -21.980963907006995, 64.42597201190348, -259.74963301787926, 1], [13, 4.478074399608218, 54.87127921336377, -250.66732207826493, 1], [14, 30.541926307493426, 35.76342057320592, -248.1058883251069, 1], [15, 30.537205895975177, 31.626720711932656, -238.1239502287354, 1], [16, -35.04467920682784, 64.64238989460927, -262.32259264184773, 1], [17, -50.206280975757174, 47.561298474802754, -241.38788550820934, 1], [18, -57.205472012651576, 11.246750320164892, -248.80243244979252, 1], [19, -60.14461987942488, 7.202152924505308, -239.4516739608554, 1], [20, -30.972634664473745, 110.98664905688122, -241.28734498199282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.72329, 65.29523, -264.10445, 1], [1, -28.917102458746903, 91.95507983141262, -251.68421092207683, 1], [2, -29.747341260730487, 112.30259129194775, -241.43134180824603, 1], [3, -29.959715467739336, 118.10883373387706, -238.2230777528304, 1], [4, -15.372382631869698, 111.82085822184654, -239.15663688702912, 1], [5, 7.614876970013242, 112.76769355220551, -235.94488816157994, 1], [6, 10.700497125595085, 134.2231766072978, -234.12728990857718, 1], [7, 0, 0, 0, 1], [8, -46.34824025429696, 109.93596070761207, -239.72101334788425, 1], [9, -66.78454302528743, 110.39432447890982, -238.0207520517909, 1], [10, -69.55575283086034, 134.19404980386656, -239.26266839114962, 1], [11, 0, 0, 0, 1], [12, -20.799485872174127, 65.41610671135903, -259.42052410961185, 1], [13, 5.564950341396848, 55.61735850177562, -250.31652682098323, 1], [14, 31.324600870906522, 36.0225024847868, -248.01972577048164, 1], [15, 31.345726634869973, 31.93822216729442, -237.99951679823175, 1], [16, -33.96800222247724, 65.62830922436028, -262.02629275647894, 1], [17, -47.92011885659963, 47.47700057987596, -241.2302192569053, 1], [18, -54.149604666056135, 10.529244336367903, -248.39449673007692, 1], [19, -56.171720768138705, 6.832362848113723, -238.646660291123, 1], [20, -29.747341260730487, 112.30259129194775, -241.43134180824603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.499338, 66.270954, -263.789326, 1], [1, -27.77111929724193, 93.14040936583794, -251.69002478427305, 1], [2, -28.64753267427469, 113.64876188127123, -241.66645017912572, 1], [3, -28.866789376409507, 119.50286032222893, -238.52336082915144, 1], [4, -14.288617324000995, 113.06643983996756, -239.4195525901806, 1], [5, 8.663282851592268, 114.0387308131204, -236.32744930669742, 1], [6, 11.687910892112578, 135.26476044744723, -234.49422592354057, 1], [7, 0, 0, 0, 1], [8, -45.226794755567575, 111.20648910250152, -239.9129378873991, 1], [9, -65.88178832824399, 111.64897391847575, -238.12927686687866, 1], [10, -68.88766455591538, 136.4372623003634, -239.23516977434946, 1], [11, 0, 0, 0, 1], [12, -19.564315745204294, 66.42301916650001, -259.0553175230755, 1], [13, 6.604738677909012, 56.02158149882622, -250.05851925500218, 1], [14, 32.09112192633686, 35.70150720585599, -248.0793112453867, 1], [15, 32.116575426709076, 31.649010813745594, -238.02363347245685, 1], [16, -32.84924488760011, 66.53125840530635, -261.7491920747562, 1], [17, -45.85798063241052, 47.48347210641181, -241.23705711719623, 1], [18, -51.68687508529293, 10.129292849886404, -248.1504105481224, 1], [19, -53.47716266305652, 6.372340045419268, -238.35241294045747, 1], [20, -28.64753267427469, 113.64876188127123, -241.66645017912572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.241452000000002, 67.222138, -263.509058, 1], [1, -26.557335360232695, 94.30841491102838, -251.72303618087162, 1], [2, -27.454915205093144, 114.97143766006617, -241.94135472597944, 1], [3, -27.6797525007259, 120.86752812636557, -238.8696903984101, 1], [4, -13.190745475761318, 114.28298324807234, -239.7260733398372, 1], [5, 9.788529511126043, 115.27659270344613, -236.68819974580458, 1], [6, 12.802820469658526, 136.54565133352025, -234.80543858528978, 1], [7, 0, 0, 0, 1], [8, -44.248009886544544, 112.4109875979847, -240.1247808086808, 1], [9, -64.82619741364445, 112.81962710438627, -238.30806726261093, 1], [10, -67.9799455573116, 137.64663140461536, -239.21530197602414, 1], [11, 0, 0, 0, 1], [12, -18.31676525898205, 67.40478534990532, -258.74600397244177, 1], [13, 7.663881489320062, 56.478162851012236, -249.79095741081974, 1], [14, 34.283390479569476, 34.490919358055436, -248.05263402282915, 1], [15, 34.31444089625421, 30.486172882687875, -237.96454321966175, 1], [16, -31.66435940956788, 67.41484570619289, -261.4872079380894, 1], [17, -45.51227634054965, 48.336739558856145, -241.66612848514131, 1], [18, -53.40476672034912, 11.098878685217905, -248.6044656939641, 1], [19, -55.3859652506094, 7.4592683087724, -238.77510631403499, 1], [20, -27.454915205093144, 114.97143766006617, -241.94135472597944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.858235999999998, 68.25845000000001, -263.16281200000003, 1], [1, -25.20987994274196, 95.41796667968123, -251.74920739396208, 1], [2, -26.130837768547796, 116.13463028268204, -242.25087667896966, 1], [3, -26.362518966891646, 122.0451027196123, -239.26142082276812, 1], [4, -11.911841751047866, 115.36264582266885, -240.0893096441643, 1], [5, 11.098113628062308, 116.3616324404713, -237.09334251475616, 1], [6, 14.08447494879916, 137.47181364882474, -235.18728780072286, 1], [7, 0, 0, 0, 1], [8, -42.78584249466693, 113.55915714508428, -240.44728733424822, 1], [9, -63.62265468940483, 113.9500798681116, -238.57858109443765, 1], [10, -66.91497595563084, 138.68092021060394, -239.29392361057438, 1], [11, 0, 0, 0, 1], [12, -16.951262912693352, 68.45093859262977, -258.3967431767574, 1], [13, 8.834064449010988, 57.03869808651791, -249.46976699176255, 1], [14, 36.48273417547574, 33.307110213738284, -248.04294087939513, 1], [15, 36.530768679345066, 29.34994980215208, -237.93007740831095, 1], [16, -30.319628491477516, 68.42033309161201, -261.13719502547696, 1], [17, -44.75609932667259, 49.2053496835032, -241.9839674844968, 1], [18, -54.472341230790576, 11.662546328643657, -248.97572642485545, 1], [19, -56.02899379567444, 7.969844445256339, -239.08146492675624, 1], [20, -26.130837768547796, 116.13463028268204, -242.25087667896966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.634554, 69.080624, -262.867158, 1], [1, -24.027493850129435, 96.44672460515416, -251.79107654012952, 1], [2, -24.97688393255084, 117.34592133839475, -242.5422405496135, 1], [3, -25.217257782424706, 123.3099744117109, -239.62424321583455, 1], [4, -10.845556765549958, 116.46170677137165, -240.39227575196097, 1], [5, 12.287334930904372, 117.49797133075538, -237.4687876005152, 1], [6, 15.250961355070253, 138.63535533204515, -235.5070569009489, 1], [7, 0, 0, 0, 1], [8, -41.593037847425016, 114.70532949828858, -240.69973953627076, 1], [9, -62.598056814077644, 115.07186612100078, -238.77611048950052, 1], [10, -65.93937435691285, 139.15263846292257, -239.24758487584336, 1], [11, 0, 0, 0, 1], [12, -15.750826741438125, 69.28779874493401, -258.0975241434448, 1], [13, 9.822241631827644, 57.36826251342386, -249.1717579105958, 1], [14, 38.363079343791384, 31.722606037770205, -248.18350169042387, 1], [15, 38.43869366419973, 27.803890782751957, -238.04129988344425, 1], [16, -29.1121777780421, 69.19876381584926, -260.83965172208747, 1], [17, -43.71497002415319, 49.61667961648374, -242.2829869581607, 1], [18, -54.71535690983847, 11.740526810259723, -249.2636314275122, 1], [19, -56.30477523308142, 8.052577930860716, -239.35434939481198, 1], [20, -24.97688393255084, 117.34592133839475, -242.5422405496135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.368812, 69.820334, -262.559876, 1], [1, -22.79042204359904, 97.35503442915665, -251.83965527278286, 1], [2, -23.762755161497388, 118.3857504248542, -242.86257947327866, 1], [3, -24.010937564737986, 124.38875436932673, -240.02242897947855, 1], [4, -9.586115963043305, 117.39663873879907, -240.71826153265036, 1], [5, 13.449144853216996, 118.47594828458811, -237.90354666248896, 1], [6, 16.467689634347835, 139.9595558350652, -235.81186505296608, 1], [7, 0, 0, 0, 1], [8, -40.28699914904068, 115.70847893091207, -241.0213716386694, 1], [9, -61.35195597332721, 116.02084176421984, -239.04767476268043, 1], [10, -64.79085860371296, 139.624815761518, -239.27900058851546, 1], [11, 0, 0, 0, 1], [12, -14.5016560920507, 70.01593111106976, -257.8066487284042, 1], [13, 10.837418915107465, 57.58308580397056, -248.88576438797975, 1], [14, 40.348163079372945, 30.208068420456865, -248.29323148926633, 1], [15, 40.438160575534496, 26.33161889712693, -238.1226305192477, 1], [16, -27.845742721647145, 69.92430886349894, -260.51292716570055, 1], [17, -43.05064402972582, 50.208144568608674, -242.69487624464696, 1], [18, -55.9635428770917, 12.321779595976544, -249.71506570938556, 1], [19, -57.70781571526124, 8.674335480346567, -239.79943105549353, 1], [20, -23.762755161497388, 118.3857504248542, -242.86257947327866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.262952, 70.505746, -262.289916, 1], [1, -21.711465176152338, 98.21013158371979, -251.9063956670545, 1], [2, -22.706045331164372, 119.35181054704992, -243.18191341718864, 1], [3, -22.961391841693125, 125.38376235271173, -240.4138666636655, 1], [4, -8.485540789831594, 118.25114586513135, -241.06324073069794, 1], [5, 14.606540896120643, 119.40007473388297, -238.3502318939754, 1], [6, 17.699094603273323, 141.0305479181689, -236.13173151931704, 1], [7, 0, 0, 0, 1], [8, -39.323686339782284, 116.63235526603317, -241.36419492412884, 1], [9, -60.21275279870558, 116.85814321138, -239.34654514559003, 1], [10, -63.809303024980245, 140.3359154033393, -239.35002385932566, 1], [11, 0, 0, 0, 1], [12, -13.405890272532716, 70.70694441898192, -257.5548503594101, 1], [13, 11.733876030435212, 57.84930296532194, -248.63201712811644, 1], [14, 42.05246867739003, 28.96107356151006, -248.38422380860882, 1], [15, 42.15665427668224, 25.123708876310385, -238.19100298548727, 1], [16, -26.7398844363881, 70.60289507769942, -260.22391031885826, 1], [17, -42.437377520545795, 50.70062653276713, -243.13491923604286, 1], [18, -57.08014775971133, 12.828573559315231, -250.16633566982964, 1], [19, -58.93684684222265, 9.220376661213198, -240.24482490424495, 1], [20, -22.706045331164372, 119.35181054704992, -243.18191341718864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.264366, 71.14850799999999, -262.020268, 1], [1, -20.711971332325803, 99.03185931809423, -251.97841784047466, 1], [2, -21.696202931607488, 120.31273200095981, -243.51727708429095, 1], [3, -21.94735211027958, 126.3839968788047, -240.82649268880783, 1], [4, -7.2992638329044635, 119.1153894274136, -241.42069587265772, 1], [5, 15.864868131335042, 120.31581111052593, -238.7943126107427, 1], [6, 18.986486084066346, 142.03136112399224, -236.46718430630116, 1], [7, 0, 0, 0, 1], [8, -37.78378860403285, 117.6246487341845, -241.79884642590892, 1], [9, -58.91508666479848, 117.69975638786006, -239.67935983486714, 1], [10, -62.612598800761695, 141.36421715517173, -239.50349977471672, 1], [11, 0, 0, 0, 1], [12, -12.40451576713383, 71.31671320249458, -257.3206470391335, 1], [13, 12.530692390130017, 58.03010205605804, -248.41025579067383, 1], [14, 42.2951565318597, 28.6119394030634, -248.63967663881803, 1], [15, 42.415764526031296, 24.816772367622477, -238.41175234085276, 1], [16, -25.713038633200938, 71.27227186638048, -259.9197176294333, 1], [17, -41.690414989123035, 51.06190536483763, -243.53879695914372, 1], [18, -57.74122842660027, 13.198239823817055, -250.51800024483722, 1], [19, -59.6389044317597, 9.615141561548272, -240.57453609737914, 1], [20, -21.696202931607488, 120.31273200095981, -243.51727708429095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.408116, 71.633452, -261.785564, 1], [1, -19.84484420190377, 99.83738088507928, -252.19078257104974, 1], [2, -20.8189018183463, 121.31784424906377, -244.0196124147971, 1], [3, -21.0629293779715, 127.438692810872, -241.40524572494095, 1], [4, -6.508737237352458, 120.0013864800481, -241.94626782081824, 1], [5, 16.847829259602157, 121.19892425880289, -239.3521194048073, 1], [6, 20.087276447119883, 143.12456197036124, -236.82018523780425, 1], [7, 0, 0, 0, 1], [8, -36.94910443936134, 118.5196505109997, -242.31184605472887, 1], [9, -58.02622834782544, 118.57118514606717, -240.22997876079398, 1], [10, -61.81427249589542, 142.49087641191514, -239.77437741406143, 1], [11, 0, 0, 0, 1], [12, -11.53763377555413, 71.8302878751186, -257.11797691495536, 1], [13, 13.147442987021492, 57.814199362226596, -248.58953131415788, 1], [14, 41.959848709519335, 27.69681298958161, -249.31599655640719, 1], [15, 42.08086020158917, 23.916775963250828, -239.05809727530487, 1], [16, -24.857807636832483, 71.75632933651612, -259.6532980190502, 1], [17, -41.151011179001145, 51.109502993283485, -244.22943905482023, 1], [18, -58.28941629867862, 13.687287280512294, -251.05535621323443, 1], [19, -60.14588838309934, 10.13891441310102, -241.16072361517087, 1], [20, -20.8189018183463, 121.31784424906377, -244.0196124147971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.686298, 72.123928, -261.545514, 1], [1, -19.10834075005847, 100.54228564804201, -252.3872845089841, 1], [2, -20.071061489792594, 122.13139250114462, -244.5175324225167, 1], [3, -20.309971843246956, 128.27563664509407, -241.98533247813407, 1], [4, -5.588088233029678, 120.70793265829508, -242.47116956734337, 1], [5, 17.73758241688887, 121.90854262328398, -239.97309924364112, 1], [6, 21.109934728277572, 143.86828807912417, -237.2632610419763, 1], [7, 0, 0, 0, 1], [8, -36.10154451074783, 119.29030545209727, -242.89641674804957, 1], [9, -57.19193006916317, 119.26753486046084, -240.8054988067601, 1], [10, -61.09174797300048, 143.48706474888758, -239.9914834871684, 1], [11, 0, 0, 0, 1], [12, -10.82268064550579, 72.3385103439909, -256.917400015557, 1], [13, 13.497767875364536, 57.421940081402056, -248.81579007981642, 1], [14, 40.24363045922495, 28.176598970411938, -249.89777210435415, 1], [15, 40.37067761912364, 24.42760303603723, -239.6005736702118, 1], [16, -24.122618259595498, 72.27518260809768, -259.37657931223146, 1], [17, -40.54836765274874, 51.093717552816, -244.9132159334636, 1], [18, -58.57416935490832, 14.035543692039006, -251.4886434605624, 1], [19, -60.2194577869578, 10.879588364587141, -242.59308788207443, 1], [20, -20.071061489792594, 122.13139250114462, -244.5175324225167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
