[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.627621999999995, 60.114414, 1.0]], ['2, k, 1', [-32.06618870998063, 84.62098227431812, 1.0]], ['2, k, 2', [-32.347476058755774, 103.20239969559796, 1.0]], ['2, k, 3', [-32.40226391910563, 108.49340926155561, 1.0]], ['2, k, 4', [-18.279812394479926, 103.14347366293373, 1.0]], ['2, k, 5', [2.740141733708981, 103.8652097425201, 1.0]], ['2, k, 6', [5.506311261647981, 127.29817684041207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.11008132067326, 102.43382842028235, 1.0]], ['2, k, 9', [-68.87224095987315, 104.39188135314893, 1.0]], ['2, k, 10', [-70.68370686131561, 125.15729033082408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.72850634617859, 60.21419642550514, 1.0]], ['2, k, 13', [2.8438653651018555, 56.31347434767282, 1.0]], ['2, k, 14', [39.773303987401434, 37.397363035279355, 1.0]], ['2, k, 15', [40.52886136527388, 33.37633267279828, 1.0]], ['2, k, 16', [-37.91137351618918, 60.63332979393989, 1.0]], ['2, k, 17', [-53.76353706681088, 77.13361421850401, 1.0]], ['2, k, 18', [-86.49875938621074, 61.412426144859445, 1.0]], ['2, k, 19', [-90.2519393699817, 64.33869398400942, 1.0]], ['2, k, 20', [-32.347476058755774, 103.20239969559796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.744804, 59.916163999999995, 1.0]], ['2, k, 1', [-32.209671816383846, 84.44569799583635, 1.0]], ['2, k, 2', [-32.508698739737575, 103.06178308479616, 1.0]], ['2, k, 3', [-32.56825532330332, 108.36462606839758, 1.0]], ['2, k, 4', [-18.429732154921155, 103.01467429673897, 1.0]], ['2, k, 5', [2.647719521061436, 103.77698882942065, 1.0]], ['2, k, 6', [5.351308434143148, 127.10124515133168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.35310903912438, 102.27900536176597, 1.0]], ['2, k, 9', [-69.01770491694921, 104.2698913634208, 1.0]], ['2, k, 10', [-70.80713808736233, 125.00781250525924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.86064912517044, 60.02629562487062, 1.0]], ['2, k, 13', [2.7238646787446896, 56.100773264808346, 1.0]], ['2, k, 14', [39.61906740960111, 37.13608552157359, 1.0]], ['2, k, 15', [40.35422552149085, 33.109044873243064, 1.0]], ['2, k, 16', [-38.05531735115388, 60.43826857951522, 1.0]], ['2, k, 17', [-53.98962881158288, 76.8141916340161, 1.0]], ['2, k, 18', [-86.59696705260734, 60.87389327798043, 1.0]], ['2, k, 19', [-90.3829406723875, 63.73534519352102, 1.0]], ['2, k, 20', [-32.508698739737575, 103.06178308479616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.809025999999996, 59.817454, 1.0]], ['2, k, 1', [-32.306506674708636, 84.34651569778603, 1.0]], ['2, k, 2', [-32.62904892915365, 102.9708398197018, 1.0]], ['2, k, 3', [-32.69503977770764, 108.27731185577582, 1.0]], ['2, k, 4', [-18.554540889500103, 102.91035387271776, 1.0]], ['2, k, 5', [2.582323131233494, 103.7461825680832, 1.0]], ['2, k, 6', [5.226637109343169, 127.02337306032639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.49828369903611, 102.15965681158283, 1.0]], ['2, k, 9', [-69.11642175619234, 104.22084352834935, 1.0]], ['2, k, 10', [-70.85547203215718, 124.9367485342221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.94267695016897, 59.93764875319714, 1.0]], ['2, k, 13', [2.6396429764042004, 56.03706044243302, 1.0]], ['2, k, 14', [39.47512370424241, 36.98254441045006, 1.0]], ['2, k, 15', [40.1922853619062, 32.9584237240875, 1.0]], ['2, k, 16', [-38.132298988489595, 60.347975378472334, 1.0]], ['2, k, 17', [-54.27452819010382, 76.45400099854133, 1.0]], ['2, k, 18', [-86.77794567727172, 60.3049506153648, 1.0]], ['2, k, 19', [-90.6312150063239, 63.09009937205696, 1.0]], ['2, k, 20', [-32.62904892915365, 102.9708398197018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.849866000000002, 59.761836, 1.0]], ['2, k, 1', [-32.36529584371995, 84.30546015260688, 1.0]], ['2, k, 2', [-32.6980125333267, 102.9468756532611, 1.0]], ['2, k, 3', [-32.76671052456889, 108.25913828824201, 1.0]], ['2, k, 4', [-18.62982396843482, 102.88441871083904, 1.0]], ['2, k, 5', [2.512300431706773, 103.73214825712671, 1.0]], ['2, k, 6', [5.0416809731846115, 126.77255575740361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.528897718229665, 102.12369524043768, 1.0]], ['2, k, 9', [-69.16381688568734, 104.20535672406386, 1.0]], ['2, k, 10', [-70.77387062176052, 124.89094635298197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.988563081108623, 59.896621435602114, 1.0]], ['2, k, 13', [2.5826062784043735, 55.86619946536329, 1.0]], ['2, k, 14', [39.452677999978945, 36.83713911248719, 1.0]], ['2, k, 15', [40.15154640019069, 32.806925809918965, 1.0]], ['2, k, 16', [-38.17187869031292, 60.29961507547976, 1.0]], ['2, k, 17', [-54.402444024043604, 76.41196178263124, 1.0]], ['2, k, 18', [-86.92818809501524, 60.44826115710271, 1.0]], ['2, k, 19', [-90.79375871686493, 63.276490897796165, 1.0]], ['2, k, 20', [-32.6980125333267, 102.9468756532611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.878942000000002, 59.73831, 1.0]], ['2, k, 1', [-32.41780555581015, 84.31304020892495, 1.0]], ['2, k, 2', [-32.76828136155876, 102.99065442616431, 1.0]], ['2, k, 3', [-32.8420976168929, 108.31516861266942, 1.0]], ['2, k, 4', [-18.717106726124477, 102.92967484985145, 1.0]], ['2, k, 5', [2.4268104354393394, 103.81400693445985, 1.0]], ['2, k, 6', [4.895977280484912, 127.15336193478812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.576394371444735, 102.14620885312775, 1.0]], ['2, k, 9', [-69.24277430560271, 104.25383392660203, 1.0]], ['2, k, 10', [-70.82221353464674, 124.9070688482465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.02024837813922, 59.891394817721626, 1.0]], ['2, k, 13', [2.540455398551007, 55.73470973487264, 1.0]], ['2, k, 14', [39.26132778574414, 36.687413986848156, 1.0]], ['2, k, 15', [39.953579611996226, 32.65411708548535, 1.0]], ['2, k, 16', [-38.20022754007182, 60.28066234001998, 1.0]], ['2, k, 17', [-54.67598373598424, 76.16194974408239, 1.0]], ['2, k, 18', [-87.11711661177682, 60.04605762365449, 1.0]], ['2, k, 19', [-91.01341712068417, 62.83049203013269, 1.0]], ['2, k, 20', [-32.76828136155876, 102.99065442616431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.874167999999997, 59.78041599999999, 1.0]], ['2, k, 1', [-32.462545532581466, 84.37774317194783, 1.0]], ['2, k, 2', [-32.8480324477634, 103.08723775229609, 1.0]], ['2, k, 3', [-32.931833113758536, 108.42339276332724, 1.0]], ['2, k, 4', [-18.746753504158303, 103.00776862650599, 1.0]], ['2, k, 5', [2.3682987268912044, 103.97915092403767, 1.0]], ['2, k, 6', [4.776496281671248, 127.79185654114784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.597865063689724, 102.23310828131308, 1.0]], ['2, k, 9', [-69.33597909006768, 104.33994551843351, 1.0]], ['2, k, 10', [-70.82788738875453, 125.07983846631714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.021820031813107, 59.952882428224065, 1.0]], ['2, k, 13', [2.5147020294866635, 55.609330390975195, 1.0]], ['2, k, 14', [37.690593898662826, 37.20148461446838, 1.0]], ['2, k, 15', [38.37643995819335, 33.1613160259547, 1.0]], ['2, k, 16', [-38.19529619464505, 60.32490154555785, 1.0]], ['2, k, 17', [-54.94073038289635, 76.00711201043849, 1.0]], ['2, k, 18', [-87.37849376465195, 59.823343268850465, 1.0]], ['2, k, 19', [-91.301094345236, 62.59238803030645, 1.0]], ['2, k, 20', [-32.8480324477634, 103.08723775229609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.858731999999996, 59.864864, 1.0]], ['2, k, 1', [-32.47718037699734, 84.52060234146914, 1.0]], ['2, k, 2', [-32.88175516460513, 103.29929152605087, 1.0]], ['2, k, 3', [-32.97100452326275, 108.65924376477064, 1.0]], ['2, k, 4', [-18.706591532901623, 103.22960300716414, 1.0]], ['2, k, 5', [2.4394431978497124, 104.31752327655468, 1.0]], ['2, k, 6', [4.683213322513677, 128.2396565846392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.579244723248635, 102.42190149900831, 1.0]], ['2, k, 9', [-69.37452806769252, 104.48871449364582, 1.0]], ['2, k, 10', [-70.81535268104365, 125.30218211189114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.006481269840563, 60.052243469220535, 1.0]], ['2, k, 13', [2.510215526937621, 55.481239042205, 1.0]], ['2, k, 14', [37.610435143603205, 36.835494679944176, 1.0]], ['2, k, 15', [38.288707646706555, 32.79281474456623, 1.0]], ['2, k, 16', [-38.17788836811087, 60.413519695792935, 1.0]], ['2, k, 17', [-55.31985882359935, 75.75829260329483, 1.0]], ['2, k, 18', [-87.73101020291026, 59.36008019010022, 1.0]], ['2, k, 19', [-91.69648615145779, 62.08534944663068, 1.0]], ['2, k, 20', [-32.88175516460513, 103.29929152605087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.74797, 60.064851999999995, 1.0]], ['2, k, 1', [-32.39521974499831, 84.80323518465794, 1.0]], ['2, k, 2', [-32.81862429851173, 103.66473073950515, 1.0]], ['2, k, 3', [-32.913170667081616, 109.05173442711617, 1.0]], ['2, k, 4', [-18.60628672015803, 103.56988653716859, 1.0]], ['2, k, 5', [2.570217306665864, 104.77730711283917, 1.0]], ['2, k, 6', [4.679359111960464, 128.97803978554037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.5770543563205, 102.71748084366709, 1.0]], ['2, k, 9', [-69.38980667685118, 104.73628739173674, 1.0]], ['2, k, 10', [-70.80089554617, 125.55342942117764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.89092113790895, 60.2702453303968, 1.0]], ['2, k, 13', [2.6019344215350344, 55.43415117984527, 1.0]], ['2, k, 14', [37.598452739071966, 36.52883550146369, 1.0]], ['2, k, 15', [38.2707824534826, 32.48881114712863, 1.0]], ['2, k, 16', [-38.06083599980872, 60.60464975804806, 1.0]], ['2, k, 17', [-55.837354645117614, 75.26507996435484, 1.0]], ['2, k, 18', [-88.09098998282099, 58.323168401406306, 1.0]], ['2, k, 19', [-92.14602502992715, 60.911996611778974, 1.0]], ['2, k, 20', [-32.81862429851173, 103.66473073950515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.515422, 60.410318, 1.0]], ['2, k, 1', [-32.21655931984871, 85.24595583091678, 1.0]], ['2, k, 2', [-32.67730335401327, 104.19778244096932, 1.0]], ['2, k, 3', [-32.782321740274256, 109.61323699874711, 1.0]], ['2, k, 4', [-18.415288387790305, 104.06560353426399, 1.0]], ['2, k, 5', [2.8190386480338567, 105.3954181858853, 1.0]], ['2, k, 6', [4.800048877502236, 129.731055137382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.52440284880541, 103.16093199611076, 1.0]], ['2, k, 9', [-69.2792970883535, 105.12016958699135, 1.0]], ['2, k, 10', [-70.68250421493438, 125.82344580152365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.652493380733755, 60.632658529413526, 1.0]], ['2, k, 13', [2.804147530225528, 55.49750160432032, 1.0]], ['2, k, 14', [37.45191693633839, 36.386953880401464, 1.0]], ['2, k, 15', [38.11662384928485, 32.35145041113039, 1.0]], ['2, k, 16', [-37.81593098073243, 60.93319089979261, 1.0]], ['2, k, 17', [-56.48553547559601, 74.46787894707559, 1.0]], ['2, k, 18', [-88.34377676735912, 56.74761015898713, 1.0]], ['2, k, 19', [-92.54798178700779, 59.102503479333606, 1.0]], ['2, k, 20', [-32.67730335401327, 104.19778244096932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.170126, 60.896879999999996, 1.0]], ['2, k, 1', [-31.936317775850114, 85.88232872395795, 1.0]], ['2, k, 2', [-32.43543322941793, 104.96116843486341, 1.0]], ['2, k, 3', [-32.55068375477921, 110.41472335321733, 1.0]], ['2, k, 4', [-18.076508798798727, 104.75812324306057, 1.0]], ['2, k, 5', [3.1793037459597997, 106.23980754841004, 1.0]], ['2, k, 6', [4.972538853578195, 130.04899551212702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.29483935859036, 103.80773760599833, 1.0]], ['2, k, 9', [-69.01100810457572, 105.72264308941485, 1.0]], ['2, k, 10', [-70.3772804427451, 126.07782118652216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.29283851167297, 61.13560988914722, 1.0]], ['2, k, 13', [3.1132793404065744, 55.603543352602216, 1.0]], ['2, k, 14', [36.12213610881827, 36.866473386763055, 1.0]], ['2, k, 15', [36.77012902239545, 32.82760655025061, 1.0]], ['2, k, 16', [-37.46424153389714, 61.387878232428385, 1.0]], ['2, k, 17', [-57.140938465877156, 73.54633139228196, 1.0]], ['2, k, 18', [-88.47278431660357, 54.99573526188951, 1.0]], ['2, k, 19', [-92.85305015996728, 57.086029368201224, 1.0]], ['2, k, 20', [-32.43543322941793, 104.96116843486341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.711181999999997, 61.515292, 1.0]], ['2, k, 1', [-31.52163650520718, 86.66348178752257, 1.0]], ['2, k, 2', [-32.050837956198365, 105.86875212687089, 1.0]], ['2, k, 3', [-32.17480450703492, 111.35787432577263, 1.0]], ['2, k, 4', [-17.66320161286849, 105.61732648271682, 1.0]], ['2, k, 5', [3.8302371340715418, 107.18844243238607, 1.0]], ['2, k, 6', [5.469311945712219, 130.217774513094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.954013309286566, 104.59147240175224, 1.0]], ['2, k, 9', [-68.61027576924525, 106.47731847797485, 1.0]], ['2, k, 10', [-69.94553814219044, 126.43158128432523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.811249250594948, 61.75971882951154, 1.0]], ['2, k, 13', [3.5353103138761135, 55.86029941864646, 1.0]], ['2, k, 14', [36.290823630961626, 36.74648162019533, 1.0]], ['2, k, 15', [36.94186625538321, 32.71627358797768, 1.0]], ['2, k, 16', [-36.98476154835224, 61.97672133518874, 1.0]], ['2, k, 17', [-57.63716293796719, 72.63922204643154, 1.0]], ['2, k, 18', [-88.59336749262486, 53.27741103163794, 1.0]], ['2, k, 19', [-93.12839938629347, 55.09931466804254, 1.0]], ['2, k, 20', [-32.050837956198365, 105.86875212687089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.109493999999994, 62.22073, 1.0]], ['2, k, 1', [-31.000492507038537, 87.55936343335034, 1.0]], ['2, k, 2', [-31.584767746201504, 106.90507654338111, 1.0]], ['2, k, 3', [-31.724079671500313, 112.43303570959762, 1.0]], ['2, k, 4', [-17.24988047242242, 106.56027271320349, 1.0]], ['2, k, 5', [4.482855241090206, 108.20615561642754, 1.0]], ['2, k, 6', [6.053780070405677, 130.8788556996328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.63385300130048, 105.5041255088026, 1.0]], ['2, k, 9', [-68.10045261301566, 107.33525642649954, 1.0]], ['2, k, 10', [-69.492904027733, 128.23756625954653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.18884551441761, 62.483482678952086, 1.0]], ['2, k, 13', [4.084579987597298, 56.189783745251766, 1.0]], ['2, k, 14', [35.31479524737705, 37.44736875048828, 1.0]], ['2, k, 15', [35.97369068871982, 33.42430696741742, 1.0]], ['2, k, 16', [-36.36230351872352, 62.63801600201165, 1.0]], ['2, k, 17', [-58.03814258624516, 71.25284886146366, 1.0]], ['2, k, 18', [-88.15714270658813, 50.762900659502805, 1.0]], ['2, k, 19', [-92.84719853231913, 52.1655777906844, 1.0]], ['2, k, 20', [-31.584767746201504, 106.90507654338111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.236308, 63.153994, 1.0]], ['2, k, 1', [-30.206587482555335, 88.66576195303264, 1.0]], ['2, k, 2', [-30.845923592349394, 108.15398449378328, 1.0]], ['2, k, 3', [-31.000870400559485, 113.72288507830669, 1.0]], ['2, k, 4', [-16.411687913278566, 107.75943090753167, 1.0]], ['2, k, 5', [5.39804991497121, 109.41918031694296, 1.0]], ['2, k, 6', [6.914882758553565, 131.88111733267226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.75143804527244, 106.67400173664544, 1.0]], ['2, k, 9', [-67.28595156657278, 108.41152320139447, 1.0]], ['2, k, 10', [-68.6909988280697, 129.25737309042884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.301233862755243, 63.40713793171749, 1.0]], ['2, k, 13', [4.874134926322391, 56.68267918750901, 1.0]], ['2, k, 14', [35.79555755343725, 37.48651941415244, 1.0]], ['2, k, 15', [36.45630730506324, 33.47465264760738, 1.0]], ['2, k, 16', [-35.49361261371864, 63.52391159614868, 1.0]], ['2, k, 17', [-58.087361454195616, 69.75611760350772, 1.0]], ['2, k, 18', [-87.1930546217019, 48.04572174090167, 1.0]], ['2, k, 19', [-92.0192567669751, 48.96676803123736, 1.0]], ['2, k, 20', [-30.845923592349394, 108.15398449378328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.351556, 64.084982, 1.0]], ['2, k, 1', [-29.39355229483009, 89.8029147497579, 1.0]], ['2, k, 2', [-30.084338479062723, 109.44104361447113, 1.0]], ['2, k, 3', [-30.25441919672878, 115.05103743899217, 1.0]], ['2, k, 4', [-15.575648735548745, 108.96310150117466, 1.0]], ['2, k, 5', [6.322248627393238, 110.64798655450177, 1.0]], ['2, k, 6', [7.794487264265333, 132.7585836640252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.91944322933654, 107.86217516842495, 1.0]], ['2, k, 9', [-66.46213346647122, 109.46672496600614, 1.0]], ['2, k, 10', [-67.87531162981652, 130.02633215773994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.406792451667787, 64.33795746520258, 1.0]], ['2, k, 13', [5.679836373866937, 57.2269424527445, 1.0]], ['2, k, 14', [35.15044076669989, 37.939274722390095, 1.0]], ['2, k, 15', [35.80297550525475, 33.95039963429277, 1.0]], ['2, k, 16', [-34.629713889992175, 64.41673533342109, 1.0]], ['2, k, 17', [-57.956425152560996, 68.19238549019296, 1.0]], ['2, k, 18', [-86.24612382853705, 45.21768302968738, 1.0]], ['2, k, 19', [-91.17162018092326, 45.66892964245992, 1.0]], ['2, k, 20', [-30.084338479062723, 109.44104361447113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.160494, 65.16207999999999, 1.0]], ['2, k, 1', [-28.311364035751026, 91.05519448976943, 1.0]], ['2, k, 2', [-29.079323863623557, 110.81669476184223, 1.0]], ['2, k, 3', [-29.271034358327785, 116.46066415971407, 1.0]], ['2, k, 4', [-14.550963194246028, 110.24523045225604, 1.0]], ['2, k, 5', [7.551930811152017, 111.90722528298168, 1.0]], ['2, k, 6', [9.038868454046785, 133.7189027253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.86407814306834, 109.15634308350674, 1.0]], ['2, k, 9', [-65.42470343884905, 110.6266869943777, 1.0]], ['2, k, 10', [-66.9873201526762, 132.51243873525917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.20296014781578, 65.41245702732212, 1.0]], ['2, k, 13', [6.771459560151516, 57.8041910464137, 1.0]], ['2, k, 14', [37.25698973038814, 36.778510607205945, 1.0]], ['2, k, 15', [37.90076984776658, 32.815324981882775, 1.0]], ['2, k, 16', [-33.47678420713917, 65.46748716835995, 1.0]], ['2, k, 17', [-57.321328951629866, 66.62453946189086, 1.0]], ['2, k, 18', [-84.84589992521724, 42.246669459648146, 1.0]], ['2, k, 19', [-89.82332992938001, 42.19835181789421, 1.0]], ['2, k, 20', [-29.079323863623557, 110.81669476184223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.858967999999997, 66.208458, 1.0]], ['2, k, 1', [-27.10627869370398, 92.33720861696239, 1.0]], ['2, k, 2', [-27.938101875380347, 112.28622378416294, 1.0]], ['2, k, 3', [-28.147234639043692, 117.98458800203692, 1.0]], ['2, k, 4', [-13.409445938338118, 111.63010826481104, 1.0]], ['2, k, 5', [8.67301496612559, 113.28290012695969, 1.0]], ['2, k, 6', [10.174276113445035, 135.0089222616443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.73524759652508, 110.51324294629873, 1.0]], ['2, k, 9', [-64.4017514424115, 111.85675797411214, 1.0]], ['2, k, 10', [-66.1266989628358, 134.92392147160197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.90873571009944, 66.46599911528101, 1.0]], ['2, k, 13', [7.935892147054105, 58.35109365622944, 1.0]], ['2, k, 14', [39.344331656797905, 35.54628168855137, 1.0]], ['2, k, 15', [39.97180636612924, 31.60768899523333, 1.0]], ['2, k, 16', [-32.219663534031035, 66.46335701614815, 1.0]], ['2, k, 17', [-56.32280562661796, 64.92842969937944, 1.0]], ['2, k, 18', [-82.94206869335731, 39.28152468625388, 1.0]], ['2, k, 19', [-87.92930628726334, 38.74375212047085, 1.0]], ['2, k, 20', [-27.938101875380347, 112.28622378416294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
