[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.553, 192.853, 0.416063, 1.0], [2, 413.159, 192.883, 0.318921, 1.0], [3, 397.023, 206.137, 0.35189, 1.0], [4, 376.472, 203.14, 0.601095, 1.0], [5, 463.139, 189.961, 0.382428, 1.0], [6, 486.556, 236.948, 0.359859, 1.0], [7, 474.852, 264.879, 0.172452, 1.0], [8, 430.849, 301.574, 0.673364, 1.0], [9, 408.796, 300.131, 0.659353, 1.0], [10, 404.355, 385.288, 0.804473, 1.0], [11, 395.577, 457.256, 0.798522, 1.0], [12, 454.296, 303.014, 0.656111, 1.0], [13, 455.773, 389.647, 0.757586, 1.0], [14, 461.606, 455.792, 0.793092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.79, 485.166, 0.802831, 1.0], [20, 466.077, 482.225, 0.758115, 1.0], [21, 454.349, 461.651, 0.609921, 1.0], [22, 401.452, 485.151, 0.804726, 1.0], [23, 391.17, 480.762, 0.790178, 1.0], [24, 397.038, 463.124, 0.69623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.592, 198.769, 0.579857, 1.0], [2, 410.267, 198.777, 0.480395, 1.0], [3, 389.695, 206.059, 0.431776, 1.0], [4, 369.114, 200.25, 0.661328, 1.0], [5, 466.058, 198.783, 0.481887, 1.0], [6, 485.163, 247.224, 0.387546, 1.0], [7, 474.833, 267.791, 0.110883, 1.0], [8, 430.834, 304.522, 0.675863, 1.0], [9, 408.8, 303.025, 0.655876, 1.0], [10, 404.354, 385.303, 0.804208, 1.0], [11, 395.567, 457.253, 0.800687, 1.0], [12, 452.912, 307.427, 0.672682, 1.0], [13, 455.744, 389.688, 0.767121, 1.0], [14, 461.59, 457.232, 0.787557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.776, 486.539, 0.810926, 1.0], [20, 466.058, 483.64, 0.768454, 1.0], [21, 455.757, 463.067, 0.63054, 1.0], [22, 401.457, 485.137, 0.792201, 1.0], [23, 391.173, 480.743, 0.779365, 1.0], [24, 397.02, 463.127, 0.701453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.627, 204.646, 0.536258, 1.0], [2, 413.17, 204.627, 0.504872, 1.0], [3, 385.3, 206.075, 0.443485, 1.0], [4, 363.263, 200.229, 0.602703, 1.0], [5, 467.511, 204.62, 0.389112, 1.0], [6, 485.144, 251.632, 0.341264, 1.0], [7, 0, 0, 0, 1.0], [8, 430.851, 305.968, 0.669622, 1.0], [9, 408.808, 303.034, 0.65313, 1.0], [10, 404.359, 385.266, 0.808183, 1.0], [11, 395.566, 457.255, 0.798528, 1.0], [12, 454.295, 308.873, 0.667366, 1.0], [13, 455.747, 389.697, 0.762982, 1.0], [14, 461.588, 457.231, 0.787594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.773, 486.54, 0.813096, 1.0], [20, 466.055, 483.642, 0.772593, 1.0], [21, 455.756, 463.069, 0.631456, 1.0], [22, 401.456, 485.144, 0.796489, 1.0], [23, 391.174, 480.75, 0.779379, 1.0], [24, 397.02, 463.122, 0.700917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.602, 195.804, 0.502568, 1.0], [2, 414.613, 194.371, 0.400432, 1.0], [3, 392.619, 206.13, 0.396619, 1.0], [4, 367.658, 201.717, 0.56891, 1.0], [5, 466.041, 195.82, 0.424435, 1.0], [6, 485.158, 241.372, 0.350369, 1.0], [7, 476.303, 266.308, 0.15453, 1.0], [8, 430.854, 303.049, 0.684755, 1.0], [9, 410.23, 301.572, 0.670051, 1.0], [10, 404.368, 383.83, 0.812592, 1.0], [11, 395.572, 457.243, 0.797667, 1.0], [12, 454.286, 305.953, 0.669387, 1.0], [13, 454.328, 386.768, 0.760613, 1.0], [14, 461.586, 457.218, 0.783927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.782, 485.165, 0.810612, 1.0], [20, 466.072, 482.219, 0.771263, 1.0], [21, 454.342, 463.061, 0.634474, 1.0], [22, 402.846, 485.138, 0.796507, 1.0], [23, 391.175, 480.747, 0.778776, 1.0], [24, 397.032, 463.116, 0.700304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.628, 195.85, 0.468282, 1.0], [2, 414.66, 195.809, 0.397815, 1.0], [3, 392.644, 206.163, 0.404014, 1.0], [4, 369.127, 203.188, 0.613902, 1.0], [5, 466.052, 195.836, 0.401262, 1.0], [6, 485.165, 241.365, 0.339872, 1.0], [7, 474.884, 266.34, 0.147287, 1.0], [8, 432.262, 301.599, 0.674924, 1.0], [9, 410.262, 300.148, 0.662525, 1.0], [10, 404.374, 383.813, 0.817129, 1.0], [11, 395.575, 457.232, 0.797224, 1.0], [12, 454.303, 304.493, 0.658176, 1.0], [13, 454.347, 388.197, 0.754537, 1.0], [14, 460.19, 455.798, 0.783121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.777, 485.168, 0.809252, 1.0], [20, 466.068, 482.223, 0.768825, 1.0], [21, 454.325, 463.059, 0.644177, 1.0], [22, 402.845, 485.134, 0.795308, 1.0], [23, 391.171, 480.738, 0.778252, 1.0], [24, 397.031, 463.114, 0.698759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.652, 201.679, 0.570014, 1.0], [2, 414.666, 201.678, 0.520237, 1.0], [3, 389.693, 207.549, 0.467641, 1.0], [4, 366.199, 203.173, 0.592355, 1.0], [5, 467.512, 200.222, 0.423099, 1.0], [6, 485.152, 250.15, 0.323581, 1.0], [7, 476.35, 266.326, 0.0869424, 1.0], [8, 430.849, 304.482, 0.677624, 1.0], [9, 410.254, 301.578, 0.66411, 1.0], [10, 404.381, 383.795, 0.825249, 1.0], [11, 395.583, 457.218, 0.79516, 1.0], [12, 454.274, 305.974, 0.664818, 1.0], [13, 454.31, 386.753, 0.76922, 1.0], [14, 460.197, 455.771, 0.786286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.803, 179.683, 0.0522048, 1.0], [19, 455.79, 486.537, 0.808834, 1.0], [20, 466.077, 482.227, 0.767957, 1.0], [21, 454.321, 461.66, 0.632959, 1.0], [22, 402.845, 485.121, 0.790165, 1.0], [23, 391.169, 480.723, 0.779103, 1.0], [24, 397.042, 463.109, 0.690461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.628, 203.133, 0.476639, 1.0], [2, 414.656, 203.171, 0.455875, 1.0], [3, 386.748, 206.162, 0.46163, 1.0], [4, 363.23, 204.596, 0.532375, 1.0], [5, 464.603, 197.299, 0.353589, 1.0], [6, 485.14, 250.149, 0.226843, 1.0], [7, 474.873, 267.796, 0.070658, 1.0], [8, 432.247, 304.502, 0.661304, 1.0], [9, 410.267, 303.015, 0.649071, 1.0], [10, 404.377, 383.842, 0.817895, 1.0], [11, 395.58, 457.236, 0.796774, 1.0], [12, 454.283, 307.408, 0.651139, 1.0], [13, 454.296, 388.188, 0.774208, 1.0], [14, 460.186, 455.755, 0.787061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.837, 181.152, 0.0634963, 1.0], [19, 455.784, 486.538, 0.806443, 1.0], [20, 466.074, 483.638, 0.765097, 1.0], [21, 454.317, 461.636, 0.629671, 1.0], [22, 402.846, 485.126, 0.79463, 1.0], [23, 391.17, 480.73, 0.78119, 1.0], [24, 397.039, 463.118, 0.690492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.62, 201.675, 0.362444, 1.0], [2, 416.079, 201.706, 0.33116, 1.0], [3, 389.668, 206.063, 0.286194, 1.0], [4, 367.646, 203.166, 0.49733, 1.0], [5, 463.106, 195.816, 0.296421, 1.0], [6, 485.129, 242.82, 0.150528, 1.0], [7, 474.894, 264.864, 0.105483, 1.0], [8, 432.255, 303.04, 0.654403, 1.0], [9, 411.706, 301.573, 0.646995, 1.0], [10, 404.386, 383.84, 0.818085, 1.0], [11, 395.584, 457.243, 0.793289, 1.0], [12, 452.908, 304.521, 0.647196, 1.0], [13, 454.283, 388.193, 0.777497, 1.0], [14, 460.172, 455.754, 0.788643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 486.539, 0.809356, 1.0], [20, 466.075, 482.227, 0.768937, 1.0], [21, 454.314, 461.649, 0.635797, 1.0], [22, 402.85, 485.13, 0.794864, 1.0], [23, 391.174, 480.737, 0.777484, 1.0], [24, 397.045, 463.123, 0.687338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.163, 197.278, 0.302441, 1.0], [2, 414.612, 195.834, 0.26481, 1.0], [3, 386.753, 204.642, 0.272104, 1.0], [4, 358.883, 204.584, 0.518135, 1.0], [5, 461.616, 194.35, 0.252598, 1.0], [6, 485.126, 242.814, 0.143201, 1.0], [7, 474.845, 267.788, 0.0967806, 1.0], [8, 432.245, 300.127, 0.655862, 1.0], [9, 411.696, 300.095, 0.635819, 1.0], [10, 404.383, 383.84, 0.810163, 1.0], [11, 395.582, 457.246, 0.792656, 1.0], [12, 452.886, 301.56, 0.643975, 1.0], [13, 454.277, 386.752, 0.771325, 1.0], [14, 460.169, 455.76, 0.786048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.788, 486.548, 0.810703, 1.0], [20, 466.075, 483.647, 0.767917, 1.0], [21, 454.309, 461.649, 0.629195, 1.0], [22, 402.85, 485.13, 0.795345, 1.0], [23, 391.174, 480.737, 0.778332, 1.0], [24, 397.041, 463.126, 0.687555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.569, 192.909, 0.316709, 1.0], [2, 414.66, 194.351, 0.302773, 1.0], [3, 388.216, 198.788, 0.376526, 1.0], [4, 357.363, 203.156, 0.65472, 1.0], [5, 463.08, 192.864, 0.25122, 1.0], [6, 485.089, 248.674, 0.115676, 1.0], [7, 476.3, 266.326, 0.0545372, 1.0], [8, 432.283, 301.541, 0.65107, 1.0], [9, 413.16, 300.11, 0.644005, 1.0], [10, 404.385, 385.267, 0.807399, 1.0], [11, 395.594, 457.241, 0.789704, 1.0], [12, 454.281, 301.585, 0.637187, 1.0], [13, 454.28, 388.195, 0.76927, 1.0], [14, 460.164, 455.764, 0.785538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 486.541, 0.809722, 1.0], [20, 466.075, 483.637, 0.768339, 1.0], [21, 454.313, 461.661, 0.634194, 1.0], [22, 402.852, 485.127, 0.791693, 1.0], [23, 391.176, 480.732, 0.774312, 1.0], [24, 397.053, 463.117, 0.681032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.072, 195.815, 0.474482, 1.0], [2, 416.154, 194.389, 0.459705, 1.0], [3, 389.677, 197.282, 0.574397, 1.0], [4, 355.881, 203.187, 0.817657, 1.0], [5, 466.077, 195.813, 0.337426, 1.0], [6, 485.137, 250.166, 0.187912, 1.0], [7, 474.837, 266.312, 0.079448, 1.0], [8, 432.256, 301.562, 0.66993, 1.0], [9, 411.727, 300.124, 0.655423, 1.0], [10, 404.391, 383.848, 0.813957, 1.0], [11, 395.604, 457.218, 0.785955, 1.0], [12, 452.9, 303.021, 0.65912, 1.0], [13, 454.271, 388.193, 0.775557, 1.0], [14, 460.159, 455.767, 0.784878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.349, 175.255, 0.0511614, 1.0], [19, 455.786, 486.543, 0.80803, 1.0], [20, 466.074, 483.64, 0.76522, 1.0], [21, 454.309, 461.664, 0.636577, 1.0], [22, 402.853, 485.127, 0.788303, 1.0], [23, 391.176, 480.728, 0.769725, 1.0], [24, 398.473, 463.104, 0.677647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 197.279, 0.275979, 1.0], [2, 416.113, 194.356, 0.265328, 1.0], [3, 388.203, 197.31, 0.447932, 1.0], [4, 352.956, 204.577, 0.709275, 1.0], [5, 463.125, 194.364, 0.226784, 1.0], [6, 483.682, 251.605, 0.177664, 1.0], [7, 0, 0, 0, 1.0], [8, 432.291, 300.137, 0.647115, 1.0], [9, 413.167, 300.1, 0.640225, 1.0], [10, 404.409, 383.815, 0.823273, 1.0], [11, 395.602, 457.226, 0.785256, 1.0], [12, 454.281, 301.581, 0.634667, 1.0], [13, 452.91, 386.767, 0.775153, 1.0], [14, 460.159, 455.76, 0.786269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.787, 486.542, 0.807575, 1.0], [20, 466.072, 482.228, 0.766629, 1.0], [21, 454.31, 461.658, 0.638894, 1.0], [22, 402.856, 485.126, 0.785691, 1.0], [23, 392.54, 480.728, 0.767547, 1.0], [24, 397.055, 463.111, 0.675995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.101, 197.291, 0.302955, 1.0], [2, 417.575, 194.363, 0.274821, 1.0], [3, 385.254, 197.279, 0.419015, 1.0], [4, 348.568, 204.604, 0.73428, 1.0], [5, 464.598, 195.815, 0.255901, 1.0], [6, 485.104, 251.618, 0.21103, 1.0], [7, 0, 0, 0, 1.0], [8, 432.29, 301.602, 0.646666, 1.0], [9, 413.175, 300.148, 0.647387, 1.0], [10, 404.398, 385.274, 0.81108, 1.0], [11, 395.599, 457.23, 0.787103, 1.0], [12, 454.278, 304.498, 0.63667, 1.0], [13, 452.904, 388.222, 0.779307, 1.0], [14, 460.164, 455.766, 0.785639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.787, 486.543, 0.807362, 1.0], [20, 466.073, 483.637, 0.766199, 1.0], [21, 454.318, 461.669, 0.640073, 1.0], [22, 402.855, 485.127, 0.786538, 1.0], [23, 392.539, 480.731, 0.768055, 1.0], [24, 397.056, 463.114, 0.678358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.023, 184.083, 0.300801, 1.0], [2, 421.98, 182.641, 0.266751, 1.0], [3, 386.726, 200.239, 0.367949, 1.0], [4, 347.076, 204.626, 0.593124, 1.0], [5, 464.582, 185.562, 0.31658, 1.0], [6, 408.761, 200.219, 0.293701, 1.0], [7, 348.581, 204.648, 0.456717, 1.0], [8, 432.245, 303.037, 0.644412, 1.0], [9, 413.163, 301.558, 0.64079, 1.0], [10, 404.395, 386.732, 0.800554, 1.0], [11, 395.596, 457.236, 0.788663, 1.0], [12, 452.857, 305.957, 0.642529, 1.0], [13, 452.905, 389.655, 0.783193, 1.0], [14, 460.153, 455.754, 0.789432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 486.535, 0.812435, 1.0], [20, 466.074, 482.216, 0.773441, 1.0], [21, 454.311, 461.639, 0.643304, 1.0], [22, 402.854, 485.121, 0.786455, 1.0], [23, 392.537, 480.727, 0.770143, 1.0], [24, 397.049, 463.117, 0.682449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.039, 200.21, 0.316162, 1.0], [2, 417.567, 195.814, 0.29629, 1.0], [3, 385.269, 201.663, 0.415796, 1.0], [4, 347.085, 204.621, 0.740144, 1.0], [5, 463.109, 197.292, 0.256976, 1.0], [6, 485.115, 251.641, 0.21497, 1.0], [7, 0, 0, 0, 1.0], [8, 430.856, 303.049, 0.647563, 1.0], [9, 411.734, 301.576, 0.642316, 1.0], [10, 404.395, 386.726, 0.798212, 1.0], [11, 395.599, 457.231, 0.787918, 1.0], [12, 452.86, 305.961, 0.643274, 1.0], [13, 452.896, 389.663, 0.782728, 1.0], [14, 460.162, 455.767, 0.787937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.798, 486.544, 0.809358, 1.0], [20, 466.077, 483.639, 0.768135, 1.0], [21, 454.321, 461.653, 0.638969, 1.0], [22, 402.856, 485.116, 0.78313, 1.0], [23, 392.54, 480.719, 0.768749, 1.0], [24, 397.054, 463.116, 0.6812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 200.242, 0.470548, 1.0], [2, 416.099, 198.78, 0.440006, 1.0], [3, 382.337, 201.717, 0.530856, 1.0], [4, 345.6, 204.634, 0.752256, 1.0], [5, 464.585, 198.772, 0.369512, 1.0], [6, 485.137, 251.629, 0.302663, 1.0], [7, 466.058, 281.008, 0.0511445, 1.0], [8, 432.259, 303.051, 0.657572, 1.0], [9, 413.157, 301.563, 0.656432, 1.0], [10, 404.399, 385.305, 0.798741, 1.0], [11, 395.593, 457.241, 0.790544, 1.0], [12, 452.878, 305.982, 0.652998, 1.0], [13, 452.888, 389.654, 0.781581, 1.0], [14, 460.147, 455.753, 0.787059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.786, 486.548, 0.812878, 1.0], [20, 466.071, 483.638, 0.769935, 1.0], [21, 454.319, 461.639, 0.636798, 1.0], [22, 402.854, 485.126, 0.784064, 1.0], [23, 392.539, 480.734, 0.76844, 1.0], [24, 397.047, 463.127, 0.686081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.568, 200.246, 0.453306, 1.0], [2, 414.651, 200.225, 0.428777, 1.0], [3, 380.82, 201.716, 0.527672, 1.0], [4, 338.265, 204.696, 0.653322, 1.0], [5, 463.142, 200.214, 0.359473, 1.0], [6, 485.125, 251.604, 0.271537, 1.0], [7, 466.049, 275.124, 0.0733746, 1.0], [8, 430.857, 304.491, 0.646298, 1.0], [9, 413.147, 301.582, 0.637979, 1.0], [10, 404.384, 388.211, 0.79796, 1.0], [11, 395.589, 457.252, 0.793092, 1.0], [12, 452.842, 307.409, 0.644828, 1.0], [13, 452.869, 391.125, 0.805157, 1.0], [14, 460.152, 455.772, 0.786235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.79, 486.551, 0.811341, 1.0], [20, 466.072, 483.638, 0.767634, 1.0], [21, 454.322, 461.659, 0.639227, 1.0], [22, 402.853, 485.13, 0.78802, 1.0], [23, 392.54, 480.739, 0.772492, 1.0], [24, 397.045, 463.13, 0.690531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.109, 194.332, 0.374935, 1.0], [2, 408.792, 195.818, 0.334509, 1.0], [3, 372.068, 206.065, 0.16772, 1.0], [4, 333.884, 206.144, 0.156714, 1.0], [5, 461.651, 192.878, 0.348829, 1.0], [6, 485.099, 248.692, 0.260077, 1.0], [7, 467.517, 266.328, 0.0941342, 1.0], [8, 430.853, 303.027, 0.642368, 1.0], [9, 411.716, 301.559, 0.62809, 1.0], [10, 404.395, 386.749, 0.796693, 1.0], [11, 395.599, 457.246, 0.789059, 1.0], [12, 452.852, 304.513, 0.632373, 1.0], [13, 452.873, 391.144, 0.803981, 1.0], [14, 460.142, 455.768, 0.787232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.788, 486.546, 0.813081, 1.0], [20, 466.07, 482.225, 0.77109, 1.0], [21, 454.323, 461.649, 0.636877, 1.0], [22, 402.849, 485.141, 0.789481, 1.0], [23, 391.176, 480.751, 0.769396, 1.0], [24, 397.055, 463.127, 0.688927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.129, 192.866, 0.440991, 1.0], [2, 408.78, 194.341, 0.393897, 1.0], [3, 372.089, 204.657, 0.205608, 1.0], [4, 335.359, 206.107, 0.243869, 1.0], [5, 463.12, 191.407, 0.39462, 1.0], [6, 485.106, 247.209, 0.298015, 1.0], [7, 470.457, 266.341, 0.111517, 1.0], [8, 430.86, 303.014, 0.654209, 1.0], [9, 413.146, 300.146, 0.638715, 1.0], [10, 404.406, 385.281, 0.802358, 1.0], [11, 395.6, 457.246, 0.787863, 1.0], [12, 452.845, 304.499, 0.648361, 1.0], [13, 452.863, 389.701, 0.792937, 1.0], [14, 460.14, 455.759, 0.786511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.787, 486.549, 0.810713, 1.0], [20, 466.069, 482.228, 0.768969, 1.0], [21, 454.325, 461.645, 0.637161, 1.0], [22, 402.849, 485.144, 0.788112, 1.0], [23, 392.538, 480.756, 0.767317, 1.0], [24, 397.053, 463.128, 0.688322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.131, 194.384, 0.432741, 1.0], [2, 410.231, 197.278, 0.389952, 1.0], [3, 372.081, 204.59, 0.241786, 1.0], [4, 333.863, 206.097, 0.297105, 1.0], [5, 463.129, 194.35, 0.385215, 1.0], [6, 485.105, 250.133, 0.322358, 1.0], [7, 466.069, 272.193, 0.0933663, 1.0], [8, 430.852, 304.487, 0.654758, 1.0], [9, 411.729, 301.594, 0.640775, 1.0], [10, 404.396, 386.724, 0.799341, 1.0], [11, 395.595, 457.248, 0.788235, 1.0], [12, 452.841, 305.983, 0.652483, 1.0], [13, 452.837, 391.135, 0.815386, 1.0], [14, 460.139, 455.758, 0.787528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.774, 486.558, 0.817795, 1.0], [20, 466.064, 483.647, 0.769981, 1.0], [21, 454.334, 461.64, 0.633109, 1.0], [22, 402.847, 485.137, 0.787237, 1.0], [23, 391.174, 480.749, 0.768682, 1.0], [24, 397.052, 463.131, 0.687048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.127, 194.344, 0.347722, 1.0], [2, 410.246, 195.816, 0.331199, 1.0], [3, 370.601, 203.116, 0.346795, 1.0], [4, 329.458, 206.147, 0.473011, 1.0], [5, 463.093, 192.899, 0.302857, 1.0], [6, 485.127, 250.139, 0.274414, 1.0], [7, 471.906, 266.316, 0.111086, 1.0], [8, 430.836, 303.04, 0.644356, 1.0], [9, 411.717, 301.569, 0.632487, 1.0], [10, 404.401, 385.3, 0.800274, 1.0], [11, 395.594, 457.253, 0.787612, 1.0], [12, 452.831, 305.952, 0.634412, 1.0], [13, 452.83, 391.16, 0.826726, 1.0], [14, 460.145, 457.214, 0.781289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.766, 486.551, 0.81427, 1.0], [20, 466.064, 483.641, 0.767789, 1.0], [21, 455.753, 463.062, 0.646233, 1.0], [22, 402.847, 485.135, 0.787093, 1.0], [23, 391.171, 480.745, 0.769358, 1.0], [24, 397.053, 463.132, 0.685786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.616, 195.806, 0.454113, 1.0], [2, 413.188, 194.405, 0.438861, 1.0], [3, 376.442, 203.157, 0.513958, 1.0], [4, 330.935, 206.136, 0.673639, 1.0], [5, 466.03, 194.375, 0.383477, 1.0], [6, 485.116, 250.137, 0.35865, 1.0], [7, 467.525, 270.721, 0.0956854, 1.0], [8, 430.832, 303.048, 0.654009, 1.0], [9, 411.71, 301.572, 0.63687, 1.0], [10, 404.386, 386.736, 0.796786, 1.0], [11, 395.592, 457.254, 0.787904, 1.0], [12, 452.82, 305.957, 0.646823, 1.0], [13, 452.819, 391.143, 0.817004, 1.0], [14, 460.134, 455.791, 0.782045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.774, 486.561, 0.817209, 1.0], [20, 466.069, 483.652, 0.767889, 1.0], [21, 454.344, 463.04, 0.639694, 1.0], [22, 402.848, 485.136, 0.78804, 1.0], [23, 391.17, 480.751, 0.76913, 1.0], [24, 397.052, 463.131, 0.682159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.112, 194.373, 0.362919, 1.0], [2, 416.114, 192.91, 0.333749, 1.0], [3, 380.863, 204.618, 0.437175, 1.0], [4, 330.931, 206.1, 0.691952, 1.0], [5, 467.514, 197.285, 0.281826, 1.0], [6, 485.117, 251.593, 0.30899, 1.0], [7, 464.586, 275.116, 0.0908213, 1.0], [8, 430.845, 303.053, 0.645624, 1.0], [9, 411.73, 301.554, 0.632313, 1.0], [10, 404.381, 386.759, 0.799142, 1.0], [11, 395.59, 458.683, 0.788437, 1.0], [12, 452.825, 307.407, 0.647965, 1.0], [13, 452.815, 391.159, 0.815297, 1.0], [14, 458.732, 457.212, 0.780563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.773, 486.566, 0.816169, 1.0], [20, 466.069, 483.657, 0.768697, 1.0], [21, 454.343, 463.055, 0.64368, 1.0], [22, 402.848, 485.138, 0.789802, 1.0], [23, 391.17, 480.754, 0.770045, 1.0], [24, 397.047, 463.141, 0.684263, 1.0]]
