[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.286782, 83.607828, -253.74764999999996, 1], [1, 7.882810903424682, 111.3211524039819, -255.24468092627308, 1], [2, 9.13094476393831, 132.2120931974741, -255.73257134641383, 1], [3, 9.480309989076737, 138.13348963018134, -255.63261326579018, 1], [4, 22.40601075693186, 130.80099417415, -257.2986850302214, 1], [5, 45.95036125001466, 135.09769070172263, -261.285530111891, 1], [6, 56.08187384765927, 154.02292175890386, -256.7031389951216, 1], [7, 0, 0, 0, 1], [8, -6.469746711402581, 131.20141041417355, -257.35097431405705, 1], [9, -27.37580669361298, 127.26701377396364, -257.3096532412014, 1], [10, -36.833196432298315, 146.37300227456734, -251.62494852640003, 1], [11, 0, 0, 0, 1], [12, 13.571805138131086, 83.08496534754299, -249.08724490790203, 1], [13, 12.250619623431884, 49.91092460992157, -249.1899942382535, 1], [14, 7.248051022343566, 11.382998703823318, -252.1418381255776, 1], [15, 6.221142403696287, 8.465149205733823, -240.70912509741186, 1], [16, -0.9880949350651358, 84.0905616025894, -251.28755520372883, 1], [17, -3.676926985221878, 59.39106181410696, -221.6201129640886, 1], [18, -0.28009955381605955, 32.74011336804405, -198.10094584127268, 1], [19, -10.483255274888617, 30.010612865613247, -193.3415864106738, 1], [20, 9.13094476393831, 132.2120931974741, -255.73257134641383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.32816, 83.57563999999999, -253.74258400000002, 1], [1, 7.93422356589113, 111.30543714655002, -255.29920705514465, 1], [2, 9.185628271735604, 132.20662156032793, -255.82858284475984, 1], [3, 9.535655480596724, 138.13296715545897, -255.7396159063622, 1], [4, 22.556810161967668, 130.8128600347208, -257.41281624246886, 1], [5, 45.94918757071051, 135.03599223474677, -261.38598888861173, 1], [6, 56.131347921946855, 154.0650328347031, -256.812767053718, 1], [7, 0, 0, 0, 1], [8, -6.4101961458739, 131.19219799354556, -257.4370043879189, 1], [9, -27.32869592334354, 127.29332751929236, -257.3257436916979, 1], [10, -36.76019714435563, 146.46816266007406, -251.6203040292786, 1], [11, 0, 0, 0, 1], [12, 13.60245377973392, 83.06598463295413, -249.11781176903884, 1], [13, 12.26315601458584, 49.84091004930117, -249.21997003480072, 1], [14, 7.2416271319707075, 11.425821124350641, -252.15802120299372, 1], [15, 6.273764433097992, 8.51137284095315, -240.71682887443424, 1], [16, -0.9754504702795623, 84.03163116370942, -251.2383527446776, 1], [17, -3.688381508479575, 58.210101171063485, -222.68416587900268, 1], [18, -0.19440476129322892, 31.460552178352582, -201.59941195812314, 1], [19, -10.47021250640653, 29.013790167909068, -195.36055112060512, 1], [20, 9.185628271735604, 132.20662156032793, -255.82858284475984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.355549999999999, 83.528252, -253.720574, 1], [1, 7.965782242725624, 111.28962200058615, -255.33355247733388, 1], [2, 9.215808284547037, 132.20949540410535, -255.90125398083433, 1], [3, 9.565065037986349, 138.14222449091392, -255.82251982308492, 1], [4, 22.64742223230708, 130.8291818285467, -257.48681879605454, 1], [5, 45.859721267891125, 134.97660780518834, -261.45341674272953, 1], [6, 56.11815658708818, 154.14238126994053, -256.9004939400448, 1], [7, 0, 0, 0, 1], [8, -6.3749316940569924, 131.18797961197214, -257.49608073416573, 1], [9, -27.30648964730172, 127.31909540741836, -257.30989562118503, 1], [10, -36.709895784821626, 146.55773154723002, -251.5803032403658, 1], [11, 0, 0, 0, 1], [12, 13.616106493679611, 83.03773367680428, -249.13138133984373, 1], [13, 12.260372501846339, 49.810307985246915, -249.2369972265339, 1], [14, 7.217541531301265, 11.411635248237594, -252.16589906702373, 1], [15, 6.306621092017433, 8.500596020939206, -240.717028873711, 1], [16, -0.9759570564281095, 83.95777636501398, -251.1660027401405, 1], [17, -3.7560839869996054, 56.70228345491739, -223.50393237432837, 1], [18, -0.286352798172925, 30.286433236070216, -205.00746010530713, 1], [19, -9.30870016685967, 27.642193298093147, -196.5465970757207, 1], [20, 9.215808284547037, 132.20949540410535, -255.90125398083433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.385053999999999, 83.477396, -253.70207399999998, 1], [1, 7.994851390373509, 111.27466655689796, -255.36660297237503, 1], [2, 9.23967340868051, 132.2169641457583, -255.96850359272116, 1], [3, 9.587028144394152, 138.15666269375538, -255.89870164120848, 1], [4, 22.720123451185092, 130.8486303530824, -257.5522611020967, 1], [5, 45.76349255634774, 134.9237245330952, -261.5111412560995, 1], [6, 56.090367995526805, 154.19398117047714, -256.9872952389109, 1], [7, 0, 0, 0, 1], [8, -6.336764383751316, 131.18586414594037, -257.5512068077313, 1], [9, -27.285766851940398, 127.34225286696193, -257.2969660438215, 1], [10, -36.68020741049278, 146.67217649166264, -251.52357682981318, 1], [11, 0, 0, 0, 1], [12, 13.634653257480489, 83.00484526972946, -249.1559988928405, 1], [13, 12.247656378357316, 49.31511361263081, -249.26595768052013, 1], [14, 7.236970298621071, 11.321740436334629, -252.15961907252014, 1], [15, 6.3834631479744175, 8.413682128700597, -240.70373543906786, 1], [16, -0.9660885706203759, 83.89198097582744, -251.10063668512672, 1], [17, -3.786065057441379, 55.42269610340561, -224.71567772974703, 1], [18, -0.3135961707212527, 28.676176569290345, -208.17840568283873, 1], [19, -8.249781453174595, 26.006703472559664, -198.50834496995353, 1], [20, 9.23967340868051, 132.2169641457583, -255.96850359272116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.419076, 83.40647799999999, -253.66129, 1], [1, 8.023563195764416, 111.25080873986786, -255.36987820126814, 1], [2, 9.25765800968512, 132.22054909498826, -255.9985380239863, 1], [3, 9.601489759053313, 138.16750259458107, -255.93515222517362, 1], [4, 22.78977363542767, 130.86150920576247, -257.5804540023793, 1], [5, 45.69350919987527, 134.87628066706512, -261.5298028123332, 1], [6, 56.064800169091505, 154.19965165433752, -257.044233536683, 1], [7, 0, 0, 0, 1], [8, -6.281420450428449, 131.17208651505888, -257.56125512055434, 1], [9, -27.25974742035851, 127.36659100758078, -257.2682057407004, 1], [10, -36.64586049956903, 146.76896652681506, -251.4498197037012, 1], [11, 0, 0, 0, 1], [12, 13.653427206302355, 82.94668648871986, -249.15499165746849, 1], [13, 12.2276267531623, 48.52753784112715, -249.27538644193456, 1], [14, 7.290573718833196, 11.2320585269389, -252.11311105768598, 1], [15, 6.498342516139813, 8.325956425399067, -240.6504385048679, 1], [16, -0.9477243896937546, 83.81313294907083, -251.00795400850248, 1], [17, -3.8391534695095633, 53.77598914242992, -225.6849323956569, 1], [18, -0.27760122416738975, 25.58545413864079, -210.44967438013782, 1], [19, -7.677362494944866, 22.788607483540446, -200.67410450006068, 1], [20, 9.25765800968512, 132.22054909498826, -255.9985380239863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.4414, 83.330526, -253.60379200000003, 1], [1, 8.036044582213757, 111.22276949413612, -255.3504276968569, 1], [2, 9.256612439229096, 132.21775990127156, -255.9995105170657, 1], [3, 9.596280649309204, 138.1702639142901, -255.94084593631038, 1], [4, 22.82837740281736, 130.86966880000065, -257.57394480407356, 1], [5, 45.60535614097975, 134.82891318967842, -261.51736532160703, 1], [6, 55.99532079983159, 154.17157026985973, -257.07410511413354, 1], [7, 0, 0, 0, 1], [8, -6.236130560674978, 131.1483180207738, -257.5384097021353, 1], [9, -27.250728444215234, 127.38396132164803, -257.22362592063394, 1], [10, -36.6061659402203, 146.8125696560719, -251.3827700603209, 1], [11, 0, 0, 0, 1], [12, 13.660984227947061, 82.8778329231728, -249.1352309985761, 1], [13, 12.209905002694404, 47.97040118662057, -249.27029582777342, 1], [14, 7.324434555530893, 11.15152772237142, -252.07071370479932, 1], [15, 6.592741422138266, 8.24542862591596, -240.59614736758888, 1], [16, -0.9384854530895499, 83.73643263873058, -250.8955914341372, 1], [17, -3.889354393713268, 52.4777775305696, -227.00503848554055, 1], [18, -0.3127778587560246, 22.608734067266834, -213.1127890855727, 1], [19, -6.792863174595556, 19.571289547476017, -203.085558156107, 1], [20, 9.256612439229096, 132.21775990127156, -255.9995105170657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.4567760000000005, 83.263558, -253.552266, 1], [1, 8.039820656032422, 111.19398896406734, -255.33169245538937, 1], [2, 9.245931709363974, 132.21126931393087, -255.9969490422782, 1], [3, 9.581240582946997, 138.16890504125092, -255.94169976485082, 1], [4, 22.856133011068263, 130.8811109183619, -257.5657427648398, 1], [5, 45.591551609907214, 134.7977073265297, -261.50710660072946, 1], [6, 55.93581305876991, 154.07170168486292, -257.122436884911, 1], [7, 0, 0, 0, 1], [8, -6.19911869374661, 131.12056613702916, -257.5150433889767, 1], [9, -27.253432370148374, 127.39005995763945, -257.17512812945967, 1], [10, -36.56494765411309, 146.82488881520305, -251.32262029864316, 1], [11, 0, 0, 0, 1], [12, 13.665297538585776, 82.80963877159165, -249.12544239496873, 1], [13, 12.182125784111422, 47.252175181252994, -249.27466555465384, 1], [14, 7.355985483092207, 10.934601317985354, -252.04085488418875, 1], [15, 6.68609715879986, 8.042568847987813, -240.61001656383652, 1], [16, -0.928676891003664, 83.67727876923826, -250.79468430631576, 1], [17, -3.918215264814479, 51.508028415966876, -228.57983158164063, 1], [18, -1.097386153702283, 20.492752742348983, -216.22614872998088, 1], [19, -6.80330147669829, 17.219874268859723, -205.92812114668737, 1], [20, 9.245931709363974, 132.21126931393087, -255.9969490422782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.456948, 83.18478, -253.46588200000002, 1], [1, 8.02411285068316, 111.1585657107337, -255.27156894499097, 1], [2, 9.212637365178779, 132.20283044026607, -255.9486444159857, 1], [3, 9.542642995984313, 138.16650201537652, -255.8956820788366, 1], [4, 22.858041329919622, 130.89353808971313, -257.5038608603542, 1], [5, 45.64690836848274, 134.78683315978628, -261.4406859748387, 1], [6, 55.9053734520387, 153.9375982880469, -257.117978343273, 1], [7, 0, 0, 0, 1], [8, -6.187101080996801, 131.08966101692312, -257.4433243229158, 1], [9, -27.283230929969193, 127.3968887846569, -257.0895299885978, 1], [10, -36.53604772978139, 146.79237652254622, -251.24613033503158, 1], [11, 0, 0, 0, 1], [12, 13.651327611603072, 82.72635566399558, -249.0839287064104, 1], [13, 12.111294879487444, 45.94987583486155, -249.2519515163098, 1], [14, 7.468380701860724, 11.00462367406692, -251.91766636422483, 1], [15, 6.859430320454408, 8.128268655818486, -240.53833864567406, 1], [16, -0.9357168587012721, 83.60562861403866, -250.65807761660344, 1], [17, -4.000840928006239, 50.54444987787993, -230.11200128790028, 1], [18, -5.020614854322887, 17.786375488927987, -220.7015596256636, 1], [19, -10.7009122827039, 14.220390715591728, -210.67626717962463, 1], [20, 9.212637365178779, 132.20283044026607, -255.9486444159857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.434595999999999, 83.101066, -253.344504, 1], [1, 7.983149977357211, 111.12184234384179, -255.16956658464304, 1], [2, 9.152578882588285, 132.19496567133314, -255.85419667319093, 1], [3, 9.47684860183314, 138.16472380646107, -255.80251339563597, 1], [4, 22.817647246214648, 130.91288180976568, -257.3917002287508, 1], [5, 45.61883019498883, 134.77806294914092, -261.306096928318, 1], [6, 55.81375706340364, 153.84710692386054, -257.011824726032, 1], [7, 0, 0, 0, 1], [8, -6.21574027822441, 131.0621831930269, -257.32656822604054, 1], [9, -27.35013737933444, 127.40681447733668, -256.9670369324357, 1], [10, -36.52298539111199, 146.69643881733347, -251.159554052975, 1], [11, 0, 0, 0, 1], [12, 13.615511878878635, 82.64041206642028, -249.00753364132447, 1], [13, 12.05376221669375, 45.39136982707277, -249.19196962655099, 1], [14, 7.513405429021597, 11.17812690292213, -251.80425531016581, 1], [15, 6.960805874072605, 8.301043789994267, -240.41452263518914, 1], [16, -0.9692620929983242, 83.5251943183527, -250.48644492258705, 1], [17, -4.105181071986268, 49.70729991529246, -231.65911042910164, 1], [18, -5.808955339452451, 15.488990060368764, -224.20192885307523, 1], [19, -10.337184348005202, 11.770266979110495, -214.0673936207401, 1], [20, 9.152578882588285, 132.19496567133314, -255.85419667319093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.394317999999999, 83.02705599999999, -253.232766, 1], [1, 7.923583841476574, 111.08671468709605, -255.07280499269865, 1], [2, 9.074141826456366, 132.18754726780423, -255.76212560937321, 1], [3, 9.392837043764967, 138.16419718653125, -255.71090610678874, 1], [4, 22.766003841784272, 130.93482423506586, -257.2901358061642, 1], [5, 45.53263713090829, 134.76511506004942, -261.17029570326855, 1], [6, 55.673339021202864, 153.78655970744606, -256.8880556890001, 1], [7, 0, 0, 0, 1], [8, -6.290455912121223, 131.03611633964516, -257.2227732197343, 1], [9, -27.4615179202413, 127.40929729224342, -256.85264118675383, 1], [10, -36.55533027680925, 146.6007688707641, -251.0816996421127, 1], [11, 0, 0, 0, 1], [12, 13.567124350567202, 82.57217394890694, -248.94144113387483, 1], [13, 12.024634791464273, 45.72105101689044, -249.13596335158186, 1], [14, 7.394697175371023, 10.81036735288395, -251.80418032251185, 1], [15, 6.896920576400786, 7.934654620259553, -240.41241429411048, 1], [16, -1.019888423818501, 83.44477192737033, -250.32705270717884, 1], [17, -4.250357311572909, 48.81676661123264, -233.09245523949033, 1], [18, -7.175429222070891, 13.654908211935485, -227.92562189878814, 1], [19, -10.676024705103934, 9.620525560534317, -217.77408034301456, 1], [20, 9.074141826456366, 132.18754726780423, -255.76212560937321, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.343962, 82.94963999999999, -253.11066799999998, 1], [1, 7.852839788198073, 111.04796062964573, -254.96173778682137, 1], [2, 8.984637067403675, 132.18097930681466, -255.65331005405395, 1], [3, 9.297864698189603, 138.1666768890174, -255.60189389133635, 1], [4, 22.716991943252662, 130.95387993253823, -257.16983308864616, 1], [5, 45.49302108575269, 134.76688210332793, -261.0155643999338, 1], [6, 55.56872279539425, 153.75038986240824, -256.7459182041631, 1], [7, 0, 0, 0, 1], [8, -6.401646365020787, 131.00904807030577, -257.1067918394652, 1], [9, -27.61009272640258, 127.41034534083211, -256.7336649852638, 1], [10, -36.64741947066523, 146.54786909792892, -250.99271756704147, 1], [11, 0, 0, 0, 1], [12, 13.507686889972952, 82.50286206458321, -248.86656267582165, 1], [13, 11.97632583922297, 45.80434219843896, -249.07678819360314, 1], [14, 7.294739119998473, 10.464512166892021, -251.78001588999769, 1], [15, 6.849527547641742, 7.591675698908517, -240.3925092819694, 1], [16, -1.074424436460239, 83.36048153655943, -250.15669945203265, 1], [17, -4.377847816152959, 48.0049058036817, -234.5087002565557, 1], [18, -8.368490624386334, 12.379721562282597, -230.8257215445482, 1], [19, -10.770917508192008, 8.254244914703456, -220.67529629210273, 1], [20, 8.984637067403675, 132.18097930681466, -255.65331005405395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.280306, 82.865844, -252.977162, 1], [1, 7.7703876011206185, 111.00630929359147, -254.83600399421988, 1], [2, 8.885382460448927, 132.17671682134474, -255.52789334196677, 1], [3, 9.19380385637063, 138.17373854687148, -255.47572595010195, 1], [4, 22.676172509228323, 130.96839625514548, -257.03091395746384, 1], [5, 45.31720464052155, 134.7521104548939, -260.82881989927614, 1], [6, 55.37508154916801, 153.7873148276195, -256.5559941999843, 1], [7, 0, 0, 0, 1], [8, -6.506355346387073, 130.98233133648307, -256.9672531379766, 1], [9, -27.748675256710293, 127.41172177025453, -256.5869191778485, 1], [10, -36.746927952223764, 146.52602477381066, -250.86912011785398, 1], [11, 0, 0, 0, 1], [12, 13.436195756802416, 82.43305227632644, -248.7774702776568, 1], [13, 11.925755132569892, 46.069204448952654, -249.00990423749576, 1], [14, 7.191279751953222, 10.282141642027995, -251.75377223433227, 1], [15, 6.792802986524742, 7.398540342786275, -240.31587715942092, 1], [16, -1.1388987407248061, 83.26695775976417, -249.97989425380675, 1], [17, -4.437399394993099, 47.473679100589074, -236.01010843798494, 1], [18, -4.957038663140377, 11.305913059971118, -233.04813074275796, 1], [19, -5.782748913148879, 7.212063459888929, -223.19092809064708, 1], [20, 8.885382460448927, 132.17671682134474, -255.52789334196677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.217637999999999, 82.78712399999999, -252.869034, 1], [1, 7.690217050847339, 110.96547226897596, -254.7322024325955, 1], [2, 8.789501380399965, 132.1737636659616, -255.42188011264912, 1], [3, 9.093610089666088, 138.1838955227641, -255.36799882609853, 1], [4, 22.659403822496458, 130.97985136163575, -256.92019726842034, 1], [5, 45.04988890854696, 134.71752485916946, -260.6578786329869, 1], [6, 55.119479532098204, 153.85160841953942, -256.3705771549276, 1], [7, 0, 0, 0, 1], [8, -6.596994512988797, 130.95670764138396, -256.8448309077582, 1], [9, -27.864562625163025, 127.41316298447553, -256.4513130978159, 1], [10, -36.838096686510546, 146.53285733758744, -250.7487398983477, 1], [11, 0, 0, 0, 1], [12, 13.37216491809212, 82.38104222587533, -248.71013163606753, 1], [13, 11.903937228330104, 46.86792628979066, -248.96086620083366, 1], [14, 7.014652633142809, 9.872789690724872, -251.80979182912304, 1], [15, 6.661484436073089, 6.976550631442647, -240.3146999957504, 1], [16, -1.1988539523865995, 83.1696059693102, -249.83406120956096, 1], [17, -4.456800276795407, 46.87961660882897, -237.39887708483508, 1], [18, -7.039359025756713, 10.814051861978804, -234.62436423524548, 1], [19, -7.266547939738156, 7.109797052632141, -224.7888366203506, 1], [20, 8.789501380399965, 132.1737636659616, -255.42188011264912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.15317, 82.69833000000001, -252.764386, 1], [1, 7.607194917984865, 110.91031412547594, -254.62736933579174, 1], [2, 8.69047623484404, 132.15862335195087, -255.3115900181093, 1], [3, 8.99025972429902, 138.18389083255724, -255.25500624664028, 1], [4, 22.646742369491697, 130.9754221098912, -256.8039572042497, 1], [5, 44.87379323631542, 134.68899302050536, -260.50054300972147, 1], [6, 54.926483471374794, 153.87833168264413, -256.21026545322377, 1], [7, 0, 0, 0, 1], [8, -6.650956359643708, 130.9217117735327, -256.7119336792395, 1], [9, -27.932423852811734, 127.40468603571844, -256.30553179513873, 1], [10, -36.88973920151053, 146.5480209930695, -250.61428840507625, 1], [11, 0, 0, 0, 1], [12, 13.304610541872965, 82.31422847451347, -248.64410162906168, 1], [13, 11.869463177209683, 47.38547961150744, -248.91556712655893, 1], [14, 6.861133355429215, 9.45067279004374, -251.85276208706657, 1], [15, 6.552787832316288, 6.557390535832919, -240.36361617873686, 1], [16, -1.2529852166615623, 83.07172943317984, -249.6956069404192, 1], [17, -4.480639010946904, 46.24981980445309, -238.68248718887958, 1], [18, -7.097324112425426, 10.237103039647721, -237.53445164447774, 1], [19, -7.4214475900378885, 6.402268100874641, -227.56282821908357, 1], [20, 8.69047623484404, 132.15862335195087, -255.3115900181093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.088900000000001, 82.608912, -252.65944799999997, 1], [1, 7.524672381319498, 110.85361279592001, -254.51962815708023, 1], [2, 8.591732123245256, 132.14059838554056, -255.19601183830966, 1], [3, 8.887094592200441, 138.18035494316803, -255.13600868078802, 1], [4, 22.611080541570036, 130.96085134965693, -256.67343900314864, 1], [5, 44.713788663839836, 134.66466530318493, -260.3473606328185, 1], [6, 54.75983902760889, 153.92308233674936, -256.0523963089123, 1], [7, 0, 0, 0, 1], [8, -6.676188493832184, 130.8875248157073, -256.56426531453457, 1], [9, -27.95780517189153, 127.39436792410072, -256.13821702892426, 1], [10, -36.90347099737684, 146.57806736545615, -250.45596284068313, 1], [11, 0, 0, 0, 1], [12, 13.231833992170582, 82.23721643588695, -248.57424808639027, 1], [13, 11.80515706586913, 47.35816659662165, -248.8651751351341, 1], [14, 6.832118418368253, 9.626652751439146, -251.81169126780074, 1], [15, 6.564324639676517, 6.734011813655359, -240.321410496229, 1], [16, -1.3004528274223404, 82.9863941487037, -249.561727037992, 1], [17, -4.449145792002146, 45.8232248740029, -239.85339330382135, 1], [18, -6.926488848237987, 9.990626866046384, -240.02679791337567, 1], [19, -7.266063238658602, 6.117009758010435, -229.95751204167664, 1], [20, 8.591732123245256, 132.14059838554056, -255.19601183830966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
