[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.528658, 83.11067399999999, 1.0]], ['2, k, 1', [9.07692131734243, 109.3341064667073, 1.0]], ['2, k, 2', [8.772292133270463, 129.10126719334022, 1.0]], ['2, k, 3', [8.712412007429991, 134.64909123805577, 1.0]], ['2, k, 4', [20.89940319978519, 129.78244800673775, 1.0]], ['2, k, 5', [44.52839631601675, 132.73009799366196, 1.0]], ['2, k, 6', [53.62666411048416, 151.9015275655161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.697948230647059, 129.92527318940535, 1.0]], ['2, k, 9', [-29.401248361098695, 128.42194416962204, 1.0]], ['2, k, 10', [-37.341739589912464, 147.78232192318808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.89445862818898, 82.965633177932, 1.0]], ['2, k, 13', [12.66256452248194, 50.656990498926234, 1.0]], ['2, k, 14', [8.19800198237515, 12.151914623164245, 1.0]], ['2, k, 15', [6.390960536476893, 8.386773786048273, 1.0]], ['2, k, 16', [1.886540916525143, 83.05908436094606, 1.0]], ['2, k, 17', [-5.067646750801994, 114.88233055987014, 1.0]], ['2, k, 18', [-5.748347663565258, 155.8627397386014, 1.0]], ['2, k, 19', [-18.342858754423993, 154.54198037293472, 1.0]], ['2, k, 20', [8.772292133270463, 129.10126719334022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.510428000000001, 82.94875, 1.0]], ['2, k, 1', [8.984901242220214, 109.14245640534263, 1.0]], ['2, k, 2', [8.602547258484115, 128.91688884652422, 1.0]], ['2, k, 3', [8.517251907833794, 134.4830914115253, 1.0]], ['2, k, 4', [20.685928531150857, 129.58233045386896, 1.0]], ['2, k, 5', [44.23964372265417, 132.40826277039324, 1.0]], ['2, k, 6', [53.291473191098326, 151.49754108671266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.8300631867489745, 129.71737684733145, 1.0]], ['2, k, 9', [-29.70718960900379, 128.19793019177237, 1.0]], ['2, k, 10', [-37.62780291813183, 147.54798686566787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.898581203568426, 82.80717778056807, 1.0]], ['2, k, 13', [12.593170831199963, 50.63508444293603, 1.0]], ['2, k, 14', [8.113769598059733, 11.96189092408553, 1.0]], ['2, k, 15', [6.299847006161224, 8.141020536100278, 1.0]], ['2, k, 16', [1.8310124030957757, 82.84598443194109, 1.0]], ['2, k, 17', [-6.9837571938693666, 113.1423269605674, 1.0]], ['2, k, 18', [-10.734306955947247, 153.25774953140166, 1.0]], ['2, k, 19', [-22.94840365629217, 150.38571826685413, 1.0]], ['2, k, 20', [8.602547258484115, 128.91688884652422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.34431, 82.785136, 1.0]], ['2, k, 1', [8.761136361604708, 108.88096470182053, 1.0]], ['2, k, 2', [8.315075169403988, 128.47373123074794, 1.0]], ['2, k, 3', [8.208315162408953, 133.97939221309665, 1.0]], ['2, k, 4', [20.41103814797581, 129.17833113543924, 1.0]], ['2, k, 5', [43.894096291417654, 131.90756581229263, 1.0]], ['2, k, 6', [52.90119393445413, 150.97506650495356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.079358284415161, 129.28034960019244, 1.0]], ['2, k, 9', [-30.174400558645885, 127.74792109330659, 1.0]], ['2, k, 10', [-38.058365334402446, 147.10291180602306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.81167931367815, 82.67521599640622, 1.0]], ['2, k, 13', [12.437827875469836, 50.69198821748762, 1.0]], ['2, k, 14', [7.9218342208148105, 11.8027788205166, 1.0]], ['2, k, 15', [6.102046040293535, 7.935844467603804, 1.0]], ['2, k, 16', [1.5905534034677054, 82.66361161687134, 1.0]], ['2, k, 17', [-8.23087258077302, 111.24008859876318, 1.0]], ['2, k, 18', [-13.854424070524175, 150.02265735507055, 1.0]], ['2, k, 19', [-25.748814694817177, 146.72469534911147, 1.0]], ['2, k, 20', [8.315075169403988, 128.47373123074794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.07543, 82.65756999999999, 1.0]], ['2, k, 1', [8.456500833604883, 108.60441572972263, 1.0]], ['2, k, 2', [7.9568139325761935, 127.99983861610858, 1.0]], ['2, k, 3', [7.83110687388304, 133.4699520960711, 1.0]], ['2, k, 4', [20.1051923155961, 128.74252128337798, 1.0]], ['2, k, 5', [43.49226346821219, 131.4076423146669, 1.0]], ['2, k, 6', [52.461248351319185, 150.61678631326956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.403120942791552, 128.8125571171458, 1.0]], ['2, k, 9', [-30.68910291746186, 127.29237559245674, 1.0]], ['2, k, 10', [-38.49541983452916, 146.6880320005313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.653293036259218, 82.59366235447264, 1.0]], ['2, k, 13', [12.237318377786185, 50.811006876363344, 1.0]], ['2, k, 14', [7.6742466166950924, 11.527649966459798, 1.0]], ['2, k, 15', [5.857995737276993, 7.626022207853026, 1.0]], ['2, k, 16', [1.2312925351587438, 82.54153044122016, 1.0]], ['2, k, 17', [-8.879125343757314, 109.67597422187198, 1.0]], ['2, k, 18', [-15.223061961292203, 147.2445300693768, 1.0]], ['2, k, 19', [-26.612744576301495, 144.76640128584705, 1.0]], ['2, k, 20', [7.9568139325761935, 127.99983861610858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.828100000000001, 82.52586199999999, 1.0]], ['2, k, 1', [8.16115314064854, 108.37554154338095, 1.0]], ['2, k, 2', [7.596298332339303, 127.72426249554837, 1.0]], ['2, k, 3', [7.448567988466976, 133.22709157498753, 1.0]], ['2, k, 4', [19.766374139863824, 128.44126344381684, 1.0]], ['2, k, 5', [43.05338411552815, 131.07628867118976, 1.0]], ['2, k, 6', [51.98147008701342, 150.45501690640415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.724175152956823, 128.49990210884513, 1.0]], ['2, k, 9', [-31.18243947430581, 127.02765480815599, 1.0]], ['2, k, 10', [-38.87451094000857, 146.49155964933118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.488351401130835, 82.5131916429823, 1.0]], ['2, k, 13', [12.12244739471959, 50.93899207521126, 1.0]], ['2, k, 14', [7.5880353432167205, 11.210360480691975, 1.0]], ['2, k, 15', [5.788758126037642, 7.28244708323834, 1.0]], ['2, k, 16', [0.9054957787635107, 82.41583403362925, 1.0]], ['2, k, 17', [-9.231503463937354, 109.48062715502893, 1.0]], ['2, k, 18', [-15.52831422836897, 146.8250819220331, 1.0]], ['2, k, 19', [-25.545470491972218, 145.78104122874237, 1.0]], ['2, k, 20', [7.596298332339303, 127.72426249554837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.388538, 82.43454, 1.0]], ['2, k, 1', [7.689494169778486, 108.25089775116177, 1.0]], ['2, k, 2', [7.06812855033893, 127.59389912752394, 1.0]], ['2, k, 3', [6.901709801241138, 133.12875461370805, 1.0]], ['2, k, 4', [19.265715435728893, 128.28961545522984, 1.0]], ['2, k, 5', [42.4589708070599, 130.9226529558764, 1.0]], ['2, k, 6', [51.33273447851509, 150.48150158371416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.18927715109434, 128.34340496074097, 1.0]], ['2, k, 9', [-31.852701643587174, 126.93764251816665, 1.0]], ['2, k, 10', [-39.36948179459975, 146.50079214680844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.14650470745063, 82.51640385676164, 1.0]], ['2, k, 13', [11.82706339682252, 51.1591648690996, 1.0]], ['2, k, 14', [7.327455096582902, 11.464103151300584, 1.0]], ['2, k, 15', [5.542858678806597, 7.524812017692675, 1.0]], ['2, k, 16', [0.3784844319711773, 82.36316203886392, 1.0]], ['2, k, 17', [-9.648940076422221, 110.80218472445966, 1.0]], ['2, k, 18', [-15.206045343090555, 149.19422724444175, 1.0]], ['2, k, 19', [-23.2389400519355, 146.78976228164944, 1.0]], ['2, k, 20', [7.06812855033893, 127.59389912752394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.823352, 82.43501, 1.0]], ['2, k, 1', [7.1178590558835335, 108.20931727069208, 1.0]], ['2, k, 2', [6.461361782369258, 127.49917403138171, 1.0]], ['2, k, 3', [6.283928553853591, 133.03473825348118, 1.0]], ['2, k, 4', [18.649896234041165, 128.19382999181002, 1.0]], ['2, k, 5', [41.77321827397564, 130.84502734887138, 1.0]], ['2, k, 6', [50.63192078265213, 150.62476050935894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.768122798685512, 128.27206448768283, 1.0]], ['2, k, 9', [-32.58601045759236, 126.92605127641129, 1.0]], ['2, k, 10', [-39.907557235836414, 146.6006068101437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.693289373885161, 82.63215966314333, 1.0]], ['2, k, 13', [11.408704206711963, 51.39157903750794, 1.0]], ['2, k, 14', [6.943089699572725, 12.07928712750325, 1.0]], ['2, k, 15', [5.175625552490494, 8.144428911729445, 1.0]], ['2, k, 16', [-0.27424554544835544, 82.44389315809705, 1.0]], ['2, k, 17', [-9.675811080976647, 112.91306891686149, 1.0]], ['2, k, 18', [-13.881895714045317, 152.53716062134984, 1.0]], ['2, k, 19', [-21.36607710705685, 149.98147469014268, 1.0]], ['2, k, 20', [6.461361782369258, 127.49917403138171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.394864, 82.43917800000001, 1.0]], ['2, k, 1', [6.7172674888489565, 108.27861638622697, 1.0]], ['2, k, 2', [6.04454375186142, 127.73217002614894, 1.0]], ['2, k, 3', [5.8606625599942195, 133.3525652169168, 1.0]], ['2, k, 4', [18.07851869548163, 128.37124330028516, 1.0]], ['2, k, 5', [41.17953244059855, 131.07211265335357, 1.0]], ['2, k, 6', [49.99737236912801, 151.07607750938143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.19965009370231, 128.50045982919247, 1.0]], ['2, k, 9', [-33.08617673035174, 127.20038772997651, 1.0]], ['2, k, 10', [-40.23629502396192, 146.98828825365055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.315140832363152, 82.72560562591367, 1.0]], ['2, k, 13', [11.11432259126682, 51.52385948355315, 1.0]], ['2, k, 14', [6.703721996954861, 12.502117070293295, 1.0]], ['2, k, 15', [4.9553705698077914, 8.581079934567612, 1.0]], ['2, k, 16', [-0.7427822890787823, 82.51765694431857, 1.0]], ['2, k, 17', [-8.801257932894476, 115.37950124813227, 1.0]], ['2, k, 18', [-10.63803610333332, 155.96050398866734, 1.0]], ['2, k, 19', [-17.42152611620361, 153.1406671264023, 1.0]], ['2, k, 20', [6.04454375186142, 127.73217002614894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.016037999999999, 82.443544, 1.0]], ['2, k, 1', [6.385058605289095, 108.42730455984545, 1.0]], ['2, k, 2', [5.7121142484572935, 128.0943431459947, 1.0]], ['2, k, 3', [5.526904039317875, 133.7833633751763, 1.0]], ['2, k, 4', [17.54220439148353, 128.67722538069103, 1.0]], ['2, k, 5', [40.67120781848077, 131.41421467269424, 1.0]], ['2, k, 6', [49.38144411824324, 151.5542684119487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.580364228362567, 128.84062556833044, 1.0]], ['2, k, 9', [-33.52207194341268, 127.57096344487728, 1.0]], ['2, k, 10', [-40.519471221826436, 147.45501532545074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.956284946506575, 82.80923821178195, 1.0]], ['2, k, 13', [10.90637600743586, 51.63016694059566, 1.0]], ['2, k, 14', [6.592335786384004, 12.878117984927002, 1.0]], ['2, k, 15', [4.87531836850585, 8.975198510619759, 1.0]], ['2, k, 16', [-1.138455718733339, 82.58600681017874, 1.0]], ['2, k, 17', [-6.871339837899893, 117.09055389197081, 1.0]], ['2, k, 18', [-5.521400852429858, 158.13432933135164, 1.0]], ['2, k, 19', [-11.870820068896105, 154.73411964291307, 1.0]], ['2, k, 20', [5.7121142484572935, 128.0943431459947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.590756000000001, 82.476118, 1.0]], ['2, k, 1', [6.03585497337526, 108.58283891753598, 1.0]], ['2, k, 2', [5.385204011713074, 128.34193978724556, 1.0]], ['2, k, 3', [5.205286924310672, 134.03663845522283, 1.0]], ['2, k, 4', [17.105914934839248, 128.9089800185697, 1.0]], ['2, k, 5', [40.27361936540281, 131.68696974086802, 1.0]], ['2, k, 6', [48.843822129996155, 151.91062307609258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.991579019027018, 129.07083783417923, 1.0]], ['2, k, 9', [-33.94806280748408, 127.80415419007888, 1.0]], ['2, k, 10', [-40.825910117794, 147.7643641370597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.56260903767362, 82.90562305222203, 1.0]], ['2, k, 13', [10.72741039445265, 51.74179306110167, 1.0]], ['2, k, 14', [6.527046201688626, 13.180907120857, 1.0]], ['2, k, 15', [4.847842444755158, 9.302333650672992, 1.0]], ['2, k, 16', [-1.599520770653287, 82.70656643613026, 1.0]], ['2, k, 17', [-4.0223617355425745, 117.70344562335352, 1.0]], ['2, k, 18', [1.4483002900926714, 158.5454547632948, 1.0]], ['2, k, 19', [-4.619696269603531, 154.60469434804688, 1.0]], ['2, k, 20', [5.385204011713074, 128.34193978724556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.317074, 82.476422, 1.0]], ['2, k, 1', [5.8510173432429005, 108.67647244897925, 1.0]], ['2, k, 2', [5.2330558712258926, 128.51490388965914, 1.0]], ['2, k, 3', [5.059762969428, 134.22321941075202, 1.0]], ['2, k, 4', [16.900800393082825, 129.07094897947692, 1.0]], ['2, k, 5', [40.16491753640723, 131.93538318310303, 1.0]], ['2, k, 6', [48.576364676795805, 152.2125604920439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.20973595082917, 129.21445596015832, 1.0]], ['2, k, 9', [-34.06479845105383, 127.93966334017662, 1.0]], ['2, k, 10', [-40.83290856308455, 147.97107537340827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.297121114408544, 82.92211432507005, 1.0]], ['2, k, 13', [10.752878339056485, 51.794588926345085, 1.0]], ['2, k, 14', [6.656448734471684, 12.999926418401387, 1.0]], ['2, k, 15', [5.0144597631408345, 9.148779938556288, 1.0]], ['2, k, 16', [-1.8928507953903058, 82.79199070229288, 1.0]], ['2, k, 17', [-0.4265109875764532, 118.06727720534008, 1.0]], ['2, k, 18', [9.745390078700204, 157.84497321424124, 1.0]], ['2, k, 19', [3.965820689825473, 153.63760486599648, 1.0]], ['2, k, 20', [5.2330558712258926, 128.51490388965914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.224137999999999, 82.437064, 1.0]], ['2, k, 1', [5.8545309346620105, 108.70062979700518, 1.0]], ['2, k, 2', [5.277006902873956, 128.61429552402123, 1.0]], ['2, k, 3', [5.112664295453991, 134.33908632031395, 1.0]], ['2, k, 4', [16.91476896995451, 129.15854047899083, 1.0]], ['2, k, 5', [40.23545951158301, 132.15416430790665, 1.0]], ['2, k, 6', [48.45574713190091, 152.39975636914795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.209727678125489, 129.27864355631198, 1.0]], ['2, k, 9', [-33.939844474044364, 127.99805426523261, 1.0]], ['2, k, 10', [-40.57963514751211, 148.1015998765169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.19000342974044, 82.87476844468439, 1.0]], ['2, k, 13', [10.95141042077087, 51.789697213798256, 1.0]], ['2, k, 14', [6.9141707362039035, 12.56277262195939, 1.0]], ['2, k, 15', [5.30600866731467, 8.741309533549032, 1.0]], ['2, k, 16', [-1.9781002827556398, 82.8111584697989, 1.0]], ['2, k, 17', [3.9747557127311834, 117.50711888768602, 1.0]], ['2, k, 18', [19.259093503423763, 155.2073379951483, 1.0]], ['2, k, 19', [13.57545170655218, 150.8122850639675, 1.0]], ['2, k, 20', [5.277006902873956, 128.61429552402123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.109719999999999, 82.431398, 1.0]], ['2, k, 1', [5.852055332515373, 108.76852368330607, 1.0]], ['2, k, 2', [5.327427162731804, 128.7776822844413, 1.0]], ['2, k, 3', [5.177373688378165, 134.5281399075677, 1.0]], ['2, k, 4', [17.03205158491913, 129.30827803761824, 1.0]], ['2, k, 5', [40.37582942058018, 132.45382178367217, 1.0]], ['2, k, 6', [48.46457697981267, 152.8177201745266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.188375743092028, 129.39289503672188, 1.0]], ['2, k, 9', [-33.76999206531462, 128.09706618780177, 1.0]], ['2, k, 10', [-40.28730145994169, 148.26748500689047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.061070892638046, 82.87139382966245, 1.0]], ['2, k, 13', [11.12886536628006, 51.80036265687916, 1.0]], ['2, k, 14', [7.153755796155325, 12.346696012171037, 1.0]], ['2, k, 15', [5.581921145279654, 8.55838051872915, 1.0]], ['2, k, 16', [-2.0554016560095736, 82.8442859582938, 1.0]], ['2, k, 17', [8.644201264250828, 115.5381089517664, 1.0]], ['2, k, 18', [29.25403320616294, 150.04014049866606, 1.0]], ['2, k, 19', [23.425181312512198, 145.6893567720615, 1.0]], ['2, k, 20', [5.327427162731804, 128.7776822844413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.984802, 82.505618, 1.0]], ['2, k, 1', [5.842712276158605, 108.9147399172365, 1.0]], ['2, k, 2', [5.378609276498901, 129.0282059214765, 1.0]], ['2, k, 3', [5.244183257557612, 134.80820871156288, 1.0]], ['2, k, 4', [17.208417694299456, 129.54074158662402, 1.0]], ['2, k, 5', [40.635871987104736, 132.8467401927151, 1.0]], ['2, k, 6', [48.64008798257525, 153.4501662886215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.100987368059126, 129.57581984414733, 1.0]], ['2, k, 9', [-33.51642452886075, 128.25104523887407, 1.0]], ['2, k, 10', [-39.92944632574026, 148.4795336963581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.911517285447264, 82.92053906475815, 1.0]], ['2, k, 13', [11.316066156906077, 51.79288032264365, 1.0]], ['2, k, 14', [7.4374046174990385, 12.199842699181964, 1.0]], ['2, k, 15', [5.906826539944291, 8.444795425331352, 1.0]], ['2, k, 16', [-2.1080338643968943, 82.94514673617549, 1.0]], ['2, k, 17', [13.883399375306684, 113.63414157944446, 1.0]], ['2, k, 18', [39.64053996270016, 143.867926053723, 1.0]], ['2, k, 19', [34.14862592086914, 139.93502591326765, 1.0]], ['2, k, 20', [5.378609276498901, 129.0282059214765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.848372, 82.68240999999999, 1.0]], ['2, k, 1', [5.823806933366897, 109.09398898022837, 1.0]], ['2, k, 2', [5.424152085164562, 129.2792113821059, 1.0]], ['2, k, 3', [5.306655635681116, 135.066067474397, 1.0]], ['2, k, 4', [17.378084368715957, 129.76696655333248, 1.0]], ['2, k, 5', [40.87065276003195, 133.25024452651314, 1.0]], ['2, k, 6', [48.79708056017609, 154.16618831309867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.982720111130533, 129.7706442662434, 1.0]], ['2, k, 9', [-33.217482545383454, 128.41567116936332, 1.0]], ['2, k, 10', [-39.51746429736577, 148.7012812195749, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.720061145004113, 83.02006228574508, 1.0]], ['2, k, 13', [11.463049109401348, 51.7770761545615, 1.0]], ['2, k, 14', [7.694899331731815, 12.186569013113143, 1.0]], ['2, k, 15', [6.208246706187781, 8.464155732685136, 1.0]], ['2, k, 16', [-2.1378083929302667, 83.1666374968695, 1.0]], ['2, k, 17', [19.37792482730224, 110.75909503820469, 1.0]], ['2, k, 18', [49.76419369504123, 135.72765040140018, 1.0]], ['2, k, 19', [44.34775882591064, 132.00775413250028, 1.0]], ['2, k, 20', [5.424152085164562, 129.2792113821059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.739108, 82.934506, 1.0]], ['2, k, 1', [5.825238402085892, 109.28082043195542, 1.0]], ['2, k, 2', [5.4923261419342415, 129.52853043137145, 1.0]], ['2, k, 3', [5.3918874314935845, 135.31594516843998, 1.0]], ['2, k, 4', [17.561248973167825, 130.0028704581545, 1.0]], ['2, k, 5', [41.12956663282354, 133.69577791746843, 1.0]], ['2, k, 6', [48.94046644603438, 154.915447453319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.864813146148979, 130.00907983640315, 1.0]], ['2, k, 9', [-32.98266234024327, 128.60759418781444, 1.0]], ['2, k, 10', [-39.13478881333175, 148.9600687313307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.511326955627759, 83.16085458005466, 1.0]], ['2, k, 13', [11.577232734823893, 51.65285393710269, 1.0]], ['2, k, 14', [7.927209907829285, 12.173020892743025, 1.0]], ['2, k, 15', [6.483792310413393, 8.485462118621918, 1.0]], ['2, k, 16', [-2.1301520587684513, 83.42525530150994, 1.0]], ['2, k, 17', [24.442651729041536, 105.89373114961136, 1.0]], ['2, k, 18', [58.836653862541695, 124.59498769830708, 1.0]], ['2, k, 19', [54.34618262788246, 121.33826630482676, 1.0]], ['2, k, 20', [5.4923261419342415, 129.52853043137145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
