[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 492.475, 201.717, 0.111963, 1.0], [1, 486.557, 229.647, 0.881993, 1.0], [2, 452.875, 229.614, 0.839281, 1.0], [3, 419.03, 263.354, 0.914019, 1.0], [4, 438.092, 300.171, 0.892969, 1.0], [5, 516.005, 229.635, 0.82204, 1.0], [6, 546.811, 263.396, 0.966289, 1.0], [7, 532.104, 300.035, 0.894963, 1.0], [8, 485.169, 323.643, 0.809351, 1.0], [9, 463.18, 323.637, 0.840238, 1.0], [10, 460.168, 395.555, 0.834256, 1.0], [11, 455.805, 463.04, 0.809633, 1.0], [12, 504.225, 325.039, 0.747664, 1.0], [13, 502.769, 392.614, 0.833038, 1.0], [14, 499.775, 461.649, 0.861137, 1.0], [15, 486.579, 195.809, 0.123166, 1.0], [16, 498.32, 195.804, 0.112802, 1.0], [17, 474.896, 200.22, 0.24489, 1.0], [18, 501.322, 197.323, 0.157573, 1.0], [19, 498.325, 488.107, 0.811111, 1.0], [20, 508.637, 486.561, 0.785741, 1.0], [21, 496.91, 464.587, 0.712797, 1.0], [22, 455.796, 488.117, 0.784572, 1.0], [23, 446.978, 486.569, 0.771069, 1.0], [24, 463.065, 464.566, 0.732707, 1.0]]
[[0, 492.489, 203.122, 0.116307, 1.0], [1, 486.556, 229.647, 0.882572, 1.0], [2, 452.869, 229.607, 0.842156, 1.0], [3, 419.042, 263.379, 0.920039, 1.0], [4, 438.113, 300.179, 0.894506, 1.0], [5, 516.006, 229.639, 0.821031, 1.0], [6, 546.801, 263.398, 0.968546, 1.0], [7, 532.108, 300.047, 0.896773, 1.0], [8, 486.515, 323.64, 0.812827, 1.0], [9, 464.507, 323.634, 0.841575, 1.0], [10, 460.175, 395.547, 0.836076, 1.0], [11, 455.807, 463.038, 0.808628, 1.0], [12, 504.226, 325.039, 0.749237, 1.0], [13, 502.764, 392.6, 0.832413, 1.0], [14, 499.778, 461.651, 0.862394, 1.0], [15, 486.583, 195.813, 0.128606, 1.0], [16, 498.322, 195.811, 0.116749, 1.0], [17, 474.894, 200.228, 0.253824, 1.0], [18, 501.336, 198.746, 0.15997, 1.0], [19, 498.328, 488.106, 0.812291, 1.0], [20, 508.639, 486.559, 0.786328, 1.0], [21, 498.284, 464.588, 0.718197, 1.0], [22, 455.795, 488.114, 0.784249, 1.0], [23, 446.978, 486.567, 0.769612, 1.0], [24, 463.067, 464.568, 0.734682, 1.0]]
[[0, 489.561, 200.246, 0.0701009, 1.0], [1, 486.557, 229.651, 0.880698, 1.0], [2, 452.873, 229.61, 0.841355, 1.0], [3, 419.058, 263.422, 0.911956, 1.0], [4, 438.151, 301.563, 0.898161, 1.0], [5, 516.01, 229.647, 0.816694, 1.0], [6, 546.791, 263.411, 0.97034, 1.0], [7, 532.113, 300.051, 0.899242, 1.0], [8, 485.168, 325.038, 0.807902, 1.0], [9, 463.182, 323.654, 0.838109, 1.0], [10, 460.174, 395.541, 0.836098, 1.0], [11, 457.214, 461.669, 0.807424, 1.0], [12, 504.22, 325.058, 0.749926, 1.0], [13, 502.769, 392.599, 0.831918, 1.0], [14, 499.779, 461.655, 0.862991, 1.0], [15, 485.129, 195.834, 0.0753656, 1.0], [16, 496.868, 195.803, 0.0752362, 1.0], [17, 474.883, 201.668, 0.180213, 1.0], [18, 499.87, 197.286, 0.146337, 1.0], [19, 498.334, 488.115, 0.811864, 1.0], [20, 508.646, 486.567, 0.79175, 1.0], [21, 498.285, 464.592, 0.718662, 1.0], [22, 455.8, 488.108, 0.785318, 1.0], [23, 448.389, 486.561, 0.770524, 1.0], [24, 463.071, 464.563, 0.737184, 1.0]]
[[0, 489.559, 201.681, 0.102937, 1.0], [1, 486.547, 229.657, 0.881661, 1.0], [2, 452.858, 229.617, 0.846354, 1.0], [3, 419.058, 263.439, 0.910287, 1.0], [4, 438.164, 301.588, 0.889792, 1.0], [5, 515.997, 229.653, 0.817704, 1.0], [6, 546.778, 263.426, 0.971899, 1.0], [7, 532.081, 300.096, 0.888525, 1.0], [8, 485.167, 325.039, 0.808293, 1.0], [9, 463.183, 325.036, 0.837913, 1.0], [10, 460.17, 395.546, 0.834994, 1.0], [11, 455.807, 461.669, 0.807686, 1.0], [12, 504.221, 325.055, 0.750882, 1.0], [13, 502.766, 392.598, 0.832501, 1.0], [14, 499.778, 461.655, 0.863999, 1.0], [15, 485.129, 195.816, 0.110289, 1.0], [16, 496.863, 194.421, 0.106079, 1.0], [17, 474.869, 200.218, 0.219262, 1.0], [18, 501.279, 197.316, 0.180274, 1.0], [19, 498.332, 488.111, 0.813901, 1.0], [20, 508.645, 486.565, 0.792645, 1.0], [21, 498.285, 464.594, 0.722773, 1.0], [22, 455.793, 488.106, 0.784018, 1.0], [23, 446.977, 486.559, 0.766352, 1.0], [24, 463.069, 464.565, 0.73389, 1.0]]
[[0, 489.574, 201.682, 0.110159, 1.0], [1, 486.536, 229.657, 0.880273, 1.0], [2, 452.841, 229.621, 0.849907, 1.0], [3, 419.062, 264.803, 0.911411, 1.0], [4, 439.535, 301.613, 0.889262, 1.0], [5, 515.985, 229.653, 0.817844, 1.0], [6, 546.771, 264.791, 0.97365, 1.0], [7, 530.68, 300.134, 0.880502, 1.0], [8, 485.171, 323.659, 0.813856, 1.0], [9, 464.514, 325.039, 0.838165, 1.0], [10, 460.172, 395.541, 0.835141, 1.0], [11, 455.808, 461.664, 0.80694, 1.0], [12, 504.21, 325.046, 0.754188, 1.0], [13, 502.772, 392.597, 0.831612, 1.0], [14, 499.779, 461.649, 0.863572, 1.0], [15, 485.137, 195.809, 0.117939, 1.0], [16, 496.875, 194.415, 0.112059, 1.0], [17, 474.867, 200.214, 0.232333, 1.0], [18, 501.283, 197.304, 0.176956, 1.0], [19, 498.328, 488.107, 0.813618, 1.0], [20, 508.639, 486.565, 0.79123, 1.0], [21, 498.286, 464.587, 0.724049, 1.0], [22, 455.789, 488.109, 0.781861, 1.0], [23, 446.972, 486.56, 0.765623, 1.0], [24, 463.072, 464.555, 0.735678, 1.0]]
[[0, 489.575, 201.705, 0.0999114, 1.0], [1, 486.542, 229.674, 0.880676, 1.0], [2, 452.842, 229.636, 0.846851, 1.0], [3, 419.058, 264.8, 0.908673, 1.0], [4, 439.552, 303.033, 0.888037, 1.0], [5, 515.995, 229.677, 0.807984, 1.0], [6, 546.773, 264.794, 0.974797, 1.0], [7, 530.676, 300.149, 0.878114, 1.0], [8, 486.518, 325.039, 0.817006, 1.0], [9, 464.52, 325.046, 0.838399, 1.0], [10, 460.165, 395.556, 0.835471, 1.0], [11, 457.211, 461.666, 0.810782, 1.0], [12, 504.214, 325.048, 0.755783, 1.0], [13, 502.774, 392.599, 0.833299, 1.0], [14, 499.785, 461.659, 0.866563, 1.0], [15, 485.132, 195.831, 0.108616, 1.0], [16, 496.872, 195.819, 0.101674, 1.0], [17, 474.865, 200.242, 0.225051, 1.0], [18, 501.291, 198.746, 0.173315, 1.0], [19, 498.328, 488.112, 0.815534, 1.0], [20, 508.639, 486.567, 0.791699, 1.0], [21, 498.298, 464.593, 0.728015, 1.0], [22, 455.791, 488.12, 0.784779, 1.0], [23, 446.975, 486.569, 0.771029, 1.0], [24, 463.069, 464.555, 0.741358, 1.0]]
[[0, 492.493, 203.135, 0.125207, 1.0], [1, 486.545, 229.662, 0.884652, 1.0], [2, 452.847, 229.627, 0.848038, 1.0], [3, 419.06, 264.792, 0.905909, 1.0], [4, 439.554, 303.041, 0.885594, 1.0], [5, 515.99, 229.661, 0.813862, 1.0], [6, 546.776, 264.801, 0.974633, 1.0], [7, 530.665, 300.153, 0.874558, 1.0], [8, 486.524, 323.654, 0.820912, 1.0], [9, 464.523, 325.038, 0.841112, 1.0], [10, 460.171, 395.549, 0.836151, 1.0], [11, 455.801, 463.039, 0.813037, 1.0], [12, 504.22, 325.038, 0.756899, 1.0], [13, 502.776, 392.589, 0.83207, 1.0], [14, 499.783, 461.66, 0.86549, 1.0], [15, 486.597, 195.812, 0.137991, 1.0], [16, 498.321, 195.815, 0.126501, 1.0], [17, 474.895, 200.214, 0.26758, 1.0], [18, 501.34, 198.749, 0.175842, 1.0], [19, 498.322, 488.114, 0.812421, 1.0], [20, 508.634, 486.57, 0.789575, 1.0], [21, 498.297, 464.598, 0.726018, 1.0], [22, 455.789, 488.113, 0.784676, 1.0], [23, 446.971, 486.566, 0.771109, 1.0], [24, 463.059, 464.566, 0.737702, 1.0]]
[[0, 491.033, 201.717, 0.107079, 1.0], [1, 486.54, 229.66, 0.881176, 1.0], [2, 452.841, 229.625, 0.848952, 1.0], [3, 419.063, 264.798, 0.908313, 1.0], [4, 439.54, 303.036, 0.881678, 1.0], [5, 515.995, 229.659, 0.813678, 1.0], [6, 546.774, 264.801, 0.975657, 1.0], [7, 530.66, 300.169, 0.869947, 1.0], [8, 486.522, 325.039, 0.816438, 1.0], [9, 464.518, 325.046, 0.838269, 1.0], [10, 460.149, 395.559, 0.830937, 1.0], [11, 457.228, 461.66, 0.8082, 1.0], [12, 504.226, 325.049, 0.755771, 1.0], [13, 502.767, 392.576, 0.828686, 1.0], [14, 499.79, 461.664, 0.867364, 1.0], [15, 486.567, 195.821, 0.117743, 1.0], [16, 496.909, 195.816, 0.108729, 1.0], [17, 474.879, 200.229, 0.24337, 1.0], [18, 501.316, 198.745, 0.168792, 1.0], [19, 498.331, 488.117, 0.815522, 1.0], [20, 508.643, 486.573, 0.790711, 1.0], [21, 498.299, 464.598, 0.736166, 1.0], [22, 455.783, 488.112, 0.783798, 1.0], [23, 446.969, 486.558, 0.765072, 1.0], [24, 463.09, 464.549, 0.74493, 1.0]]
[[0, 491.008, 201.69, 0.0902924, 1.0], [1, 486.536, 229.662, 0.877874, 1.0], [2, 452.838, 229.629, 0.846563, 1.0], [3, 419.052, 264.803, 0.909029, 1.0], [4, 439.537, 303.046, 0.876751, 1.0], [5, 515.988, 229.655, 0.815013, 1.0], [6, 546.777, 264.791, 0.975142, 1.0], [7, 530.665, 300.166, 0.871391, 1.0], [8, 486.525, 325.047, 0.81542, 1.0], [9, 464.523, 325.053, 0.837673, 1.0], [10, 460.152, 395.561, 0.830916, 1.0], [11, 457.247, 461.659, 0.808052, 1.0], [12, 504.227, 325.055, 0.755777, 1.0], [13, 502.767, 392.578, 0.831223, 1.0], [14, 499.792, 461.663, 0.867726, 1.0], [15, 485.149, 195.82, 0.0989906, 1.0], [16, 496.882, 195.808, 0.0940347, 1.0], [17, 474.876, 200.232, 0.22179, 1.0], [18, 501.285, 197.318, 0.161816, 1.0], [19, 498.332, 488.119, 0.814899, 1.0], [20, 508.64, 486.575, 0.788926, 1.0], [21, 498.302, 464.594, 0.734209, 1.0], [22, 455.779, 488.121, 0.783478, 1.0], [23, 446.968, 486.563, 0.765792, 1.0], [24, 463.101, 464.547, 0.751947, 1.0]]
[[0, 491.031, 201.693, 0.0822816, 1.0], [1, 486.54, 229.662, 0.879143, 1.0], [2, 452.841, 229.626, 0.846882, 1.0], [3, 419.058, 264.797, 0.904356, 1.0], [4, 439.531, 303.047, 0.876211, 1.0], [5, 515.996, 229.658, 0.814488, 1.0], [6, 546.779, 264.793, 0.976028, 1.0], [7, 530.665, 300.168, 0.870948, 1.0], [8, 485.165, 325.045, 0.811721, 1.0], [9, 464.508, 325.043, 0.839779, 1.0], [10, 460.161, 395.559, 0.833348, 1.0], [11, 457.244, 461.668, 0.809681, 1.0], [12, 502.802, 325.062, 0.756352, 1.0], [13, 502.742, 392.587, 0.841745, 1.0], [14, 499.791, 461.662, 0.868916, 1.0], [15, 485.162, 195.829, 0.0905019, 1.0], [16, 496.892, 195.823, 0.0869206, 1.0], [17, 474.894, 200.245, 0.215616, 1.0], [18, 501.297, 198.749, 0.155281, 1.0], [19, 498.329, 488.121, 0.814363, 1.0], [20, 508.641, 486.574, 0.78833, 1.0], [21, 498.3, 464.595, 0.736772, 1.0], [22, 455.777, 488.113, 0.786663, 1.0], [23, 446.969, 486.557, 0.766206, 1.0], [24, 463.098, 464.555, 0.751957, 1.0]]
[[0, 491.035, 201.701, 0.0868685, 1.0], [1, 486.547, 229.667, 0.879462, 1.0], [2, 452.851, 229.628, 0.845036, 1.0], [3, 419.065, 264.8, 0.899649, 1.0], [4, 439.532, 303.049, 0.876733, 1.0], [5, 516.003, 229.665, 0.811053, 1.0], [6, 546.776, 264.79, 0.975914, 1.0], [7, 530.662, 300.171, 0.86887, 1.0], [8, 485.16, 325.043, 0.810532, 1.0], [9, 463.182, 325.038, 0.838927, 1.0], [10, 460.168, 395.558, 0.834668, 1.0], [11, 457.24, 463.037, 0.811418, 1.0], [12, 502.795, 325.061, 0.756934, 1.0], [13, 501.346, 392.576, 0.842668, 1.0], [14, 499.79, 461.665, 0.869489, 1.0], [15, 486.574, 195.835, 0.0956017, 1.0], [16, 496.902, 195.83, 0.0912869, 1.0], [17, 474.903, 200.251, 0.216843, 1.0], [18, 501.31, 198.767, 0.160131, 1.0], [19, 498.329, 488.121, 0.812583, 1.0], [20, 508.639, 486.574, 0.787432, 1.0], [21, 498.3, 464.599, 0.734808, 1.0], [22, 455.782, 488.111, 0.786602, 1.0], [23, 446.971, 486.556, 0.767218, 1.0], [24, 463.093, 464.561, 0.747903, 1.0]]
[[0, 489.54, 201.673, 0.0988175, 1.0], [1, 486.543, 229.667, 0.876796, 1.0], [2, 452.835, 229.622, 0.845296, 1.0], [3, 419.058, 264.802, 0.899214, 1.0], [4, 438.169, 303.058, 0.868453, 1.0], [5, 517.427, 229.681, 0.805283, 1.0], [6, 546.777, 264.782, 0.97547, 1.0], [7, 530.655, 300.178, 0.865962, 1.0], [8, 485.148, 325.046, 0.808214, 1.0], [9, 463.176, 325.038, 0.840983, 1.0], [10, 460.169, 395.554, 0.835244, 1.0], [11, 457.237, 463.037, 0.812685, 1.0], [12, 502.777, 325.07, 0.758961, 1.0], [13, 501.326, 392.567, 0.854065, 1.0], [14, 499.792, 461.651, 0.867984, 1.0], [15, 483.691, 195.809, 0.107509, 1.0], [16, 496.849, 195.805, 0.102522, 1.0], [17, 474.872, 200.216, 0.216529, 1.0], [18, 501.279, 197.326, 0.183742, 1.0], [19, 498.329, 488.123, 0.812904, 1.0], [20, 508.639, 486.573, 0.785195, 1.0], [21, 498.299, 464.584, 0.732243, 1.0], [22, 455.786, 488.108, 0.788709, 1.0], [23, 446.975, 486.554, 0.770573, 1.0], [24, 463.09, 464.559, 0.74998, 1.0]]
[[0, 489.544, 201.676, 0.108638, 1.0], [1, 486.542, 229.666, 0.877945, 1.0], [2, 452.831, 229.62, 0.846666, 1.0], [3, 419.066, 264.803, 0.896938, 1.0], [4, 438.164, 303.06, 0.867216, 1.0], [5, 517.423, 229.683, 0.806954, 1.0], [6, 546.775, 264.79, 0.976341, 1.0], [7, 530.651, 300.18, 0.86511, 1.0], [8, 485.133, 323.651, 0.809354, 1.0], [9, 463.163, 323.641, 0.846979, 1.0], [10, 460.166, 395.535, 0.834185, 1.0], [11, 457.241, 463.035, 0.811816, 1.0], [12, 502.761, 325.048, 0.761696, 1.0], [13, 501.341, 392.611, 0.854853, 1.0], [14, 499.787, 461.665, 0.869194, 1.0], [15, 483.69, 195.799, 0.118559, 1.0], [16, 496.851, 194.416, 0.112645, 1.0], [17, 474.857, 200.206, 0.226588, 1.0], [18, 501.291, 198.742, 0.193535, 1.0], [19, 498.329, 488.12, 0.814737, 1.0], [20, 508.639, 486.574, 0.788416, 1.0], [21, 498.293, 464.595, 0.729956, 1.0], [22, 455.784, 488.108, 0.788377, 1.0], [23, 446.974, 486.553, 0.769267, 1.0], [24, 463.095, 464.557, 0.751426, 1.0]]
[[0, 489.555, 200.256, 0.129701, 1.0], [1, 486.544, 229.653, 0.880139, 1.0], [2, 452.832, 229.608, 0.84799, 1.0], [3, 419.061, 264.804, 0.900471, 1.0], [4, 438.17, 304.476, 0.865737, 1.0], [5, 516.01, 229.665, 0.811542, 1.0], [6, 546.761, 264.789, 0.974959, 1.0], [7, 530.628, 301.548, 0.857054, 1.0], [8, 485.12, 323.657, 0.803979, 1.0], [9, 463.159, 323.647, 0.845278, 1.0], [10, 460.162, 395.547, 0.834636, 1.0], [11, 457.236, 463.037, 0.813142, 1.0], [12, 502.74, 325.055, 0.765116, 1.0], [13, 501.336, 392.618, 0.855101, 1.0], [14, 499.789, 461.664, 0.870388, 1.0], [15, 485.136, 194.407, 0.142174, 1.0], [16, 496.874, 194.396, 0.134588, 1.0], [17, 474.885, 198.753, 0.249311, 1.0], [18, 501.313, 197.306, 0.203756, 1.0], [19, 498.326, 488.126, 0.815073, 1.0], [20, 508.636, 486.579, 0.790177, 1.0], [21, 498.296, 464.589, 0.731501, 1.0], [22, 455.788, 488.111, 0.788161, 1.0], [23, 446.976, 486.557, 0.772459, 1.0], [24, 463.086, 464.554, 0.751541, 1.0]]
[[0, 488.098, 200.236, 0.136783, 1.0], [1, 486.536, 229.645, 0.879751, 1.0], [2, 452.83, 229.595, 0.849863, 1.0], [3, 419.057, 264.801, 0.901767, 1.0], [4, 438.151, 304.474, 0.859587, 1.0], [5, 516.003, 229.665, 0.813934, 1.0], [6, 546.757, 264.797, 0.975373, 1.0], [7, 529.197, 301.56, 0.852304, 1.0], [8, 485.103, 325.042, 0.797916, 1.0], [9, 463.151, 323.655, 0.843714, 1.0], [10, 460.145, 395.56, 0.828342, 1.0], [11, 457.237, 461.666, 0.809824, 1.0], [12, 501.343, 325.068, 0.769681, 1.0], [13, 501.324, 392.625, 0.860261, 1.0], [14, 499.789, 461.657, 0.869022, 1.0], [15, 483.67, 194.394, 0.146592, 1.0], [16, 495.418, 194.379, 0.139342, 1.0], [17, 474.851, 197.329, 0.244793, 1.0], [18, 501.291, 197.288, 0.216767, 1.0], [19, 498.321, 488.123, 0.812962, 1.0], [20, 508.632, 486.578, 0.787941, 1.0], [21, 498.302, 464.585, 0.733113, 1.0], [22, 455.786, 488.108, 0.785389, 1.0], [23, 446.974, 486.553, 0.770598, 1.0], [24, 463.093, 464.547, 0.747536, 1.0]]
[[0, 486.599, 195.833, 0.0750547, 1.0], [1, 485.144, 229.612, 0.866625, 1.0], [2, 452.83, 229.567, 0.847894, 1.0], [3, 419.067, 263.438, 0.906781, 1.0], [4, 438.13, 303.054, 0.855687, 1.0], [5, 515.979, 229.626, 0.821929, 1.0], [6, 545.409, 264.8, 0.978653, 1.0], [7, 529.19, 301.567, 0.84979, 1.0], [8, 485.092, 325.091, 0.784711, 1.0], [9, 463.141, 325.087, 0.829659, 1.0], [10, 458.711, 395.597, 0.822233, 1.0], [11, 457.26, 461.659, 0.807306, 1.0], [12, 501.344, 325.104, 0.764239, 1.0], [13, 501.304, 392.641, 0.866601, 1.0], [14, 499.774, 461.654, 0.869087, 1.0], [15, 482.204, 194.332, 0.0748995, 1.0], [16, 492.463, 192.924, 0.0744646, 1.0], [17, 474.865, 195.864, 0.17878, 1.0], [18, 499.805, 194.403, 0.168343, 1.0], [19, 498.319, 488.136, 0.808495, 1.0], [20, 508.621, 486.598, 0.790643, 1.0], [21, 498.285, 464.582, 0.724065, 1.0], [22, 455.799, 488.067, 0.789348, 1.0], [23, 448.39, 485.155, 0.753679, 1.0], [24, 463.114, 464.551, 0.749859, 1.0]]
[[0, 485.152, 195.806, 0.0564294, 1.0], [1, 485.139, 229.629, 0.866524, 1.0], [2, 452.816, 229.576, 0.849625, 1.0], [3, 419.066, 263.434, 0.909419, 1.0], [4, 438.101, 303.023, 0.853552, 1.0], [5, 515.998, 229.644, 0.819376, 1.0], [6, 545.408, 264.806, 0.979613, 1.0], [7, 527.76, 301.576, 0.845575, 1.0], [8, 483.681, 325.101, 0.778784, 1.0], [9, 463.113, 325.094, 0.830313, 1.0], [10, 458.704, 395.576, 0.826543, 1.0], [11, 457.243, 461.662, 0.807422, 1.0], [12, 501.316, 326.514, 0.772785, 1.0], [13, 501.303, 394.054, 0.869076, 1.0], [14, 499.764, 463.045, 0.872881, 1.0], [15, 480.723, 194.339, 0.057005, 1.0], [16, 489.568, 192.928, 0.0600129, 1.0], [17, 474.839, 197.304, 0.152683, 1.0], [18, 498.363, 194.392, 0.164663, 1.0], [19, 498.311, 488.126, 0.804485, 1.0], [20, 508.615, 486.595, 0.787386, 1.0], [21, 496.91, 464.605, 0.726825, 1.0], [22, 455.792, 488.083, 0.78974, 1.0], [23, 446.976, 486.535, 0.756598, 1.0], [24, 463.104, 464.554, 0.743396, 1.0]]
[[0, 485.106, 195.81, 0.0624714, 1.0], [1, 485.147, 229.629, 0.868182, 1.0], [2, 452.826, 229.577, 0.84855, 1.0], [3, 419.055, 263.423, 0.913716, 1.0], [4, 438.087, 303.012, 0.849919, 1.0], [5, 516.004, 229.649, 0.818128, 1.0], [6, 545.412, 264.819, 0.979954, 1.0], [7, 527.723, 301.589, 0.841506, 1.0], [8, 483.651, 325.083, 0.776857, 1.0], [9, 463.092, 325.071, 0.83258, 1.0], [10, 458.677, 395.582, 0.822894, 1.0], [11, 457.225, 461.664, 0.808119, 1.0], [12, 501.297, 325.104, 0.780543, 1.0], [13, 501.287, 394.042, 0.871152, 1.0], [14, 498.424, 463.042, 0.870612, 1.0], [15, 0, 0, 0, 1.0], [16, 489.532, 192.911, 0.0669925, 1.0], [17, 474.822, 197.3, 0.152749, 1.0], [18, 498.36, 194.393, 0.181188, 1.0], [19, 498.317, 488.122, 0.806556, 1.0], [20, 508.625, 486.585, 0.78683, 1.0], [21, 496.895, 464.607, 0.718885, 1.0], [22, 455.791, 488.077, 0.784702, 1.0], [23, 446.962, 485.167, 0.754712, 1.0], [24, 463.097, 464.558, 0.732478, 1.0]]
[[0, 483.687, 195.804, 0.0924509, 1.0], [1, 485.16, 229.622, 0.873978, 1.0], [2, 452.821, 229.566, 0.848418, 1.0], [3, 419.058, 263.407, 0.91176, 1.0], [4, 436.674, 301.612, 0.846823, 1.0], [5, 517.44, 229.655, 0.818733, 1.0], [6, 545.399, 264.839, 0.978489, 1.0], [7, 527.705, 301.607, 0.837175, 1.0], [8, 483.638, 325.098, 0.771171, 1.0], [9, 463.083, 325.08, 0.82526, 1.0], [10, 455.793, 395.587, 0.828087, 1.0], [11, 457.222, 463.038, 0.807693, 1.0], [12, 501.292, 326.521, 0.779515, 1.0], [13, 501.269, 394.054, 0.874128, 1.0], [14, 498.422, 463.046, 0.872493, 1.0], [15, 479.251, 192.938, 0.0904759, 1.0], [16, 489.524, 192.869, 0.0948613, 1.0], [17, 474.814, 195.866, 0.16885, 1.0], [18, 498.398, 194.368, 0.22043, 1.0], [19, 498.315, 488.138, 0.807404, 1.0], [20, 508.622, 486.594, 0.79351, 1.0], [21, 496.895, 464.615, 0.721585, 1.0], [22, 455.78, 488.089, 0.7816, 1.0], [23, 446.952, 486.543, 0.754334, 1.0], [24, 463.105, 464.568, 0.738062, 1.0]]
[[0, 485.124, 195.841, 0.100539, 1.0], [1, 486.524, 229.617, 0.876053, 1.0], [2, 452.825, 229.566, 0.846494, 1.0], [3, 419.041, 263.4, 0.915263, 1.0], [4, 436.638, 301.583, 0.846497, 1.0], [5, 517.454, 229.648, 0.816652, 1.0], [6, 545.394, 264.847, 0.977, 1.0], [7, 526.238, 303.014, 0.837881, 1.0], [8, 482.176, 325.083, 0.767608, 1.0], [9, 463.032, 325.054, 0.810697, 1.0], [10, 455.797, 396.998, 0.82009, 1.0], [11, 455.806, 463.042, 0.804376, 1.0], [12, 499.912, 326.522, 0.789109, 1.0], [13, 499.907, 394.077, 0.878182, 1.0], [14, 498.412, 463.063, 0.876219, 1.0], [15, 479.273, 194.319, 0.100609, 1.0], [16, 489.558, 192.889, 0.101656, 1.0], [17, 474.815, 195.869, 0.185874, 1.0], [18, 499.815, 194.393, 0.231945, 1.0], [19, 498.297, 488.118, 0.802175, 1.0], [20, 508.604, 486.589, 0.790133, 1.0], [21, 496.889, 464.635, 0.712787, 1.0], [22, 455.792, 488.09, 0.782941, 1.0], [23, 446.952, 486.549, 0.759964, 1.0], [24, 463.09, 464.562, 0.716307, 1.0]]
[[0, 485.138, 195.823, 0.0934403, 1.0], [1, 486.53, 229.598, 0.879064, 1.0], [2, 452.829, 229.553, 0.844635, 1.0], [3, 419.023, 263.391, 0.91824, 1.0], [4, 435.201, 301.569, 0.846895, 1.0], [5, 517.449, 229.627, 0.821841, 1.0], [6, 545.393, 264.864, 0.973179, 1.0], [7, 524.818, 301.617, 0.853165, 1.0], [8, 479.303, 325.095, 0.769044, 1.0], [9, 461.631, 325.054, 0.792546, 1.0], [10, 455.775, 395.602, 0.829873, 1.0], [11, 455.777, 463.039, 0.809492, 1.0], [12, 499.866, 326.543, 0.804932, 1.0], [13, 499.91, 394.065, 0.87732, 1.0], [14, 498.405, 463.057, 0.872377, 1.0], [15, 479.291, 194.313, 0.090345, 1.0], [16, 489.57, 192.881, 0.0946786, 1.0], [17, 474.836, 195.863, 0.179593, 1.0], [18, 499.793, 194.373, 0.230747, 1.0], [19, 498.32, 488.115, 0.810968, 1.0], [20, 508.621, 486.577, 0.796934, 1.0], [21, 496.869, 464.637, 0.708529, 1.0], [22, 455.781, 488.105, 0.785677, 1.0], [23, 446.945, 486.566, 0.764478, 1.0], [24, 463.062, 464.57, 0.709573, 1.0]]
[[0, 483.676, 194.417, 0.0778582, 1.0], [1, 485.151, 229.594, 0.874095, 1.0], [2, 452.823, 229.553, 0.845413, 1.0], [3, 417.654, 263.362, 0.919994, 1.0], [4, 433.728, 300.179, 0.858115, 1.0], [5, 517.42, 229.61, 0.825437, 1.0], [6, 545.377, 264.885, 0.963242, 1.0], [7, 524.779, 301.619, 0.861361, 1.0], [8, 479.275, 325.058, 0.780808, 1.0], [9, 461.601, 323.654, 0.791068, 1.0], [10, 454.337, 397.003, 0.843782, 1.0], [11, 455.746, 463.062, 0.819115, 1.0], [12, 499.842, 325.097, 0.81723, 1.0], [13, 499.889, 394.029, 0.886135, 1.0], [14, 498.406, 463.057, 0.866945, 1.0], [15, 477.823, 192.938, 0.0730911, 1.0], [16, 488.108, 192.857, 0.0826147, 1.0], [17, 474.808, 197.279, 0.157574, 1.0], [18, 498.355, 194.352, 0.235701, 1.0], [19, 498.318, 488.121, 0.806334, 1.0], [20, 508.616, 486.582, 0.794072, 1.0], [21, 496.877, 464.644, 0.703548, 1.0], [22, 455.788, 488.106, 0.788578, 1.0], [23, 446.946, 486.575, 0.774628, 1.0], [24, 461.665, 464.591, 0.702887, 1.0]]
