[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 413.147, 181.131, 0.173249, 1.0], [1, 422.013, 219.319, 0.833481, 1.0], [2, 394.047, 217.93, 0.853126, 1.0], [3, 370.634, 239.902, 0.912658, 1.0], [4, 348.589, 251.559, 0.871593, 1.0], [5, 452.795, 219.323, 0.844245, 1.0], [6, 470.448, 241.309, 0.821422, 1.0], [7, 477.799, 253.058, 0.886286, 1.0], [8, 426.373, 326.53, 0.734122, 1.0], [9, 404.286, 327.979, 0.714625, 1.0], [10, 401.436, 407.347, 0.778224, 1.0], [11, 392.599, 471.886, 0.860997, 1.0], [12, 449.86, 326.536, 0.722579, 1.0], [13, 452.893, 404.381, 0.85213, 1.0], [14, 468.983, 474.791, 0.808138, 1.0], [15, 410.221, 172.376, 0.141749, 1.0], [16, 417.603, 172.303, 0.207222, 1.0], [17, 404.346, 181.124, 0.123817, 1.0], [18, 432.29, 179.692, 0.405431, 1.0], [19, 464.603, 498.391, 0.883094, 1.0], [20, 474.915, 496.886, 0.849476, 1.0], [21, 471.936, 476.337, 0.671738, 1.0], [22, 383.829, 496.836, 0.859707, 1.0], [23, 379.356, 489.558, 0.863923, 1.0], [24, 394.099, 474.869, 0.728013, 1.0]]
[[0, 411.72, 181.117, 0.188912, 1.0], [1, 423.448, 219.317, 0.836835, 1.0], [2, 394.064, 217.931, 0.851633, 1.0], [3, 370.662, 239.857, 0.875277, 1.0], [4, 348.617, 248.678, 0.818874, 1.0], [5, 452.811, 219.319, 0.846806, 1.0], [6, 470.453, 241.292, 0.815002, 1.0], [7, 476.404, 251.649, 0.884268, 1.0], [8, 426.385, 326.517, 0.733408, 1.0], [9, 404.301, 326.553, 0.715833, 1.0], [10, 401.431, 408.756, 0.770327, 1.0], [11, 392.601, 471.884, 0.859623, 1.0], [12, 449.87, 326.518, 0.724536, 1.0], [13, 452.897, 404.388, 0.85032, 1.0], [14, 468.985, 474.79, 0.808596, 1.0], [15, 408.804, 172.363, 0.154573, 1.0], [16, 417.577, 170.925, 0.233308, 1.0], [17, 404.353, 181.135, 0.120152, 1.0], [18, 432.29, 179.683, 0.429587, 1.0], [19, 464.606, 498.393, 0.88257, 1.0], [20, 474.919, 496.887, 0.849092, 1.0], [21, 471.934, 476.334, 0.671264, 1.0], [22, 383.833, 496.832, 0.858053, 1.0], [23, 379.361, 489.555, 0.865413, 1.0], [24, 394.098, 474.866, 0.727966, 1.0]]
[[0, 408.796, 181.107, 0.201431, 1.0], [1, 421.996, 219.297, 0.842195, 1.0], [2, 394.054, 217.934, 0.853515, 1.0], [3, 370.62, 239.815, 0.87631, 1.0], [4, 348.536, 245.769, 0.815279, 1.0], [5, 452.794, 217.922, 0.853288, 1.0], [6, 471.897, 239.861, 0.811727, 1.0], [7, 476.388, 251.576, 0.885672, 1.0], [8, 426.383, 325.104, 0.734188, 1.0], [9, 404.309, 326.539, 0.719216, 1.0], [10, 401.436, 407.356, 0.772003, 1.0], [11, 392.596, 471.892, 0.861745, 1.0], [12, 449.86, 326.507, 0.721064, 1.0], [13, 452.896, 404.37, 0.850911, 1.0], [14, 468.981, 473.416, 0.806411, 1.0], [15, 408.759, 172.365, 0.143689, 1.0], [16, 416.121, 170.925, 0.249747, 1.0], [17, 404.321, 181.146, 0.099472, 1.0], [18, 430.817, 179.681, 0.451476, 1.0], [19, 464.607, 498.391, 0.882324, 1.0], [20, 474.919, 496.886, 0.847642, 1.0], [21, 471.931, 476.327, 0.673652, 1.0], [22, 383.829, 496.835, 0.86082, 1.0], [23, 379.355, 489.557, 0.866104, 1.0], [24, 394.092, 474.876, 0.728052, 1.0]]
[[0, 410.221, 181.107, 0.200807, 1.0], [1, 423.468, 217.911, 0.843265, 1.0], [2, 394.123, 217.904, 0.857556, 1.0], [3, 370.606, 238.409, 0.867817, 1.0], [4, 348.545, 242.838, 0.834677, 1.0], [5, 452.818, 217.88, 0.858887, 1.0], [6, 471.913, 239.81, 0.794757, 1.0], [7, 476.377, 250.144, 0.869192, 1.0], [8, 426.395, 325.102, 0.735728, 1.0], [9, 404.307, 326.531, 0.719769, 1.0], [10, 401.424, 408.76, 0.772826, 1.0], [11, 392.595, 471.895, 0.862742, 1.0], [12, 449.882, 326.514, 0.72494, 1.0], [13, 452.899, 404.385, 0.85161, 1.0], [14, 468.981, 473.416, 0.806371, 1.0], [15, 407.335, 172.353, 0.156477, 1.0], [16, 416.13, 170.923, 0.246463, 1.0], [17, 404.308, 181.148, 0.104403, 1.0], [18, 432.266, 179.645, 0.438748, 1.0], [19, 464.608, 498.391, 0.884524, 1.0], [20, 474.92, 496.886, 0.848758, 1.0], [21, 471.929, 476.325, 0.672824, 1.0], [22, 383.831, 496.839, 0.860926, 1.0], [23, 379.359, 489.563, 0.865286, 1.0], [24, 394.091, 474.875, 0.728283, 1.0]]
[[0, 410.259, 179.65, 0.193714, 1.0], [1, 424.922, 217.811, 0.853414, 1.0], [2, 394.136, 217.809, 0.870621, 1.0], [3, 370.616, 238.354, 0.855065, 1.0], [4, 347.145, 241.356, 0.886827, 1.0], [5, 452.862, 216.443, 0.859189, 1.0], [6, 471.928, 238.371, 0.758694, 1.0], [7, 476.378, 247.233, 0.825829, 1.0], [8, 426.396, 325.047, 0.742969, 1.0], [9, 404.305, 325.068, 0.724399, 1.0], [10, 401.431, 407.346, 0.77279, 1.0], [11, 392.594, 471.895, 0.861714, 1.0], [12, 449.883, 325.061, 0.731766, 1.0], [13, 452.901, 404.383, 0.850556, 1.0], [14, 468.976, 473.415, 0.805848, 1.0], [15, 408.774, 170.922, 0.161902, 1.0], [16, 416.156, 170.863, 0.247908, 1.0], [17, 404.356, 181.085, 0.111669, 1.0], [18, 432.298, 178.171, 0.433667, 1.0], [19, 464.608, 498.389, 0.883506, 1.0], [20, 474.921, 496.883, 0.847327, 1.0], [21, 471.923, 476.326, 0.67112, 1.0], [22, 383.828, 496.842, 0.860807, 1.0], [23, 379.354, 489.565, 0.86202, 1.0], [24, 394.09, 474.876, 0.726686, 1.0]]
[[0, 405.81, 179.637, 0.246027, 1.0], [1, 423.438, 217.829, 0.846371, 1.0], [2, 394.105, 217.811, 0.882164, 1.0], [3, 370.647, 236.905, 0.82732, 1.0], [4, 347.142, 241.29, 0.895191, 1.0], [5, 452.802, 217.83, 0.853237, 1.0], [6, 474.823, 236.944, 0.735671, 1.0], [7, 476.363, 242.853, 0.833748, 1.0], [8, 426.368, 325.039, 0.737668, 1.0], [9, 404.289, 325.072, 0.723064, 1.0], [10, 401.429, 407.335, 0.772829, 1.0], [11, 392.602, 470.479, 0.85893, 1.0], [12, 449.843, 325.04, 0.721796, 1.0], [13, 452.904, 404.382, 0.847408, 1.0], [14, 468.975, 473.417, 0.806059, 1.0], [15, 405.846, 170.937, 0.133515, 1.0], [16, 411.69, 170.871, 0.296644, 1.0], [17, 0, 0, 0, 1.0], [18, 429.353, 178.178, 0.489396, 1.0], [19, 464.605, 498.387, 0.885834, 1.0], [20, 474.918, 496.883, 0.850178, 1.0], [21, 471.921, 476.326, 0.671054, 1.0], [22, 383.832, 496.84, 0.859255, 1.0], [23, 379.357, 489.564, 0.859866, 1.0], [24, 394.098, 474.863, 0.723059, 1.0]]
[[0, 405.882, 179.622, 0.265968, 1.0], [1, 423.453, 217.82, 0.847775, 1.0], [2, 394.123, 217.791, 0.868482, 1.0], [3, 372.086, 235.467, 0.776975, 1.0], [4, 350.017, 239.909, 0.840646, 1.0], [5, 452.775, 217.834, 0.85176, 1.0], [6, 471.941, 234.01, 0.699646, 1.0], [7, 476.356, 241.363, 0.861742, 1.0], [8, 426.379, 323.645, 0.744767, 1.0], [9, 404.303, 325.067, 0.729538, 1.0], [10, 401.417, 407.332, 0.762452, 1.0], [11, 392.602, 470.475, 0.859135, 1.0], [12, 449.847, 323.637, 0.725775, 1.0], [13, 452.906, 404.379, 0.841329, 1.0], [14, 468.982, 474.788, 0.807313, 1.0], [15, 405.9, 170.898, 0.176306, 1.0], [16, 414.633, 170.866, 0.317912, 1.0], [17, 402.904, 179.688, 0.084255, 1.0], [18, 430.806, 176.754, 0.485995, 1.0], [19, 464.605, 498.377, 0.889223, 1.0], [20, 474.92, 496.873, 0.849813, 1.0], [21, 471.93, 476.335, 0.671681, 1.0], [22, 383.829, 496.846, 0.860469, 1.0], [23, 379.355, 489.57, 0.856099, 1.0], [24, 394.098, 474.857, 0.721244, 1.0]]
[[0, 405.854, 179.631, 0.300942, 1.0], [1, 423.475, 217.843, 0.847578, 1.0], [2, 395.53, 217.826, 0.857909, 1.0], [3, 372.097, 234.002, 0.756913, 1.0], [4, 350.029, 236.97, 0.773923, 1.0], [5, 451.408, 217.847, 0.84803, 1.0], [6, 473.414, 235.479, 0.640302, 1.0], [7, 476.403, 241.315, 0.828502, 1.0], [8, 426.386, 323.631, 0.747756, 1.0], [9, 404.302, 325.051, 0.7293, 1.0], [10, 401.409, 408.754, 0.750591, 1.0], [11, 392.602, 471.901, 0.86325, 1.0], [12, 449.863, 323.618, 0.734101, 1.0], [13, 452.909, 404.386, 0.836247, 1.0], [14, 468.978, 473.415, 0.805289, 1.0], [15, 405.873, 170.894, 0.189662, 1.0], [16, 414.606, 170.872, 0.348394, 1.0], [17, 402.896, 181.111, 0.0742429, 1.0], [18, 430.817, 178.168, 0.510721, 1.0], [19, 464.607, 498.371, 0.889158, 1.0], [20, 474.923, 496.866, 0.849173, 1.0], [21, 471.921, 476.332, 0.664251, 1.0], [22, 383.826, 496.845, 0.857812, 1.0], [23, 379.355, 489.567, 0.856639, 1.0], [24, 394.1, 474.875, 0.721281, 1.0]]
[[0, 407.285, 179.639, 0.301701, 1.0], [1, 423.449, 217.872, 0.848266, 1.0], [2, 394.137, 217.863, 0.855452, 1.0], [3, 370.665, 234.006, 0.774876, 1.0], [4, 347.158, 232.555, 0.812811, 1.0], [5, 451.404, 217.866, 0.853494, 1.0], [6, 476.367, 238.393, 0.683123, 1.0], [7, 476.399, 241.37, 0.82371, 1.0], [8, 426.384, 325.057, 0.740397, 1.0], [9, 404.304, 325.099, 0.722408, 1.0], [10, 399.986, 408.806, 0.750351, 1.0], [11, 392.609, 471.895, 0.864684, 1.0], [12, 449.862, 325.038, 0.728272, 1.0], [13, 452.909, 404.406, 0.832303, 1.0], [14, 468.964, 473.414, 0.80788, 1.0], [15, 405.897, 170.887, 0.211234, 1.0], [16, 414.661, 170.87, 0.351418, 1.0], [17, 402.914, 181.087, 0.0949538, 1.0], [18, 430.828, 178.187, 0.510306, 1.0], [19, 464.605, 498.383, 0.899649, 1.0], [20, 474.918, 496.882, 0.858744, 1.0], [21, 471.904, 476.319, 0.665068, 1.0], [22, 383.824, 496.845, 0.858278, 1.0], [23, 379.355, 489.566, 0.855101, 1.0], [24, 394.108, 474.863, 0.722131, 1.0]]
[[0, 405.884, 179.664, 0.299962, 1.0], [1, 421.991, 217.883, 0.84481, 1.0], [2, 394.101, 217.848, 0.854784, 1.0], [3, 370.632, 234.012, 0.802467, 1.0], [4, 347.103, 234.004, 0.83786, 1.0], [5, 451.374, 217.899, 0.842391, 1.0], [6, 476.35, 236.957, 0.662833, 1.0], [7, 477.785, 241.33, 0.827277, 1.0], [8, 426.381, 325.1, 0.732715, 1.0], [9, 404.307, 326.552, 0.718809, 1.0], [10, 399.932, 411.685, 0.745335, 1.0], [11, 392.617, 470.479, 0.86389, 1.0], [12, 449.857, 325.075, 0.726515, 1.0], [13, 454.289, 405.784, 0.824177, 1.0], [14, 468.964, 473.384, 0.809817, 1.0], [15, 405.905, 170.905, 0.214782, 1.0], [16, 414.655, 170.902, 0.341439, 1.0], [17, 402.899, 181.092, 0.0940948, 1.0], [18, 430.813, 179.627, 0.503721, 1.0], [19, 464.615, 499.768, 0.90565, 1.0], [20, 474.911, 498.295, 0.869881, 1.0], [21, 471.892, 476.276, 0.676916, 1.0], [22, 383.815, 496.864, 0.863151, 1.0], [23, 379.35, 489.58, 0.849276, 1.0], [24, 394.115, 474.854, 0.711308, 1.0]]
[[0, 405.877, 181.067, 0.33532, 1.0], [1, 423.478, 217.894, 0.83668, 1.0], [2, 394.136, 217.888, 0.832227, 1.0], [3, 372.047, 232.541, 0.767978, 1.0], [4, 347.141, 236.92, 0.821618, 1.0], [5, 452.775, 217.873, 0.837411, 1.0], [6, 476.322, 235.487, 0.641371, 1.0], [7, 477.77, 241.306, 0.830408, 1.0], [8, 426.396, 326.509, 0.731323, 1.0], [9, 404.335, 326.56, 0.721972, 1.0], [10, 398.492, 410.238, 0.74053, 1.0], [11, 392.619, 470.447, 0.860691, 1.0], [12, 449.856, 325.085, 0.722086, 1.0], [13, 454.274, 405.833, 0.837243, 1.0], [14, 467.55, 473.392, 0.813236, 1.0], [15, 405.895, 170.942, 0.219928, 1.0], [16, 414.65, 172.304, 0.370099, 1.0], [17, 404.297, 181.128, 0.0833159, 1.0], [18, 432.269, 178.22, 0.518129, 1.0], [19, 464.61, 498.421, 0.908178, 1.0], [20, 474.915, 498.29, 0.872887, 1.0], [21, 470.466, 476.285, 0.682624, 1.0], [22, 383.825, 496.863, 0.863338, 1.0], [23, 379.357, 489.579, 0.850241, 1.0], [24, 394.123, 474.825, 0.705785, 1.0]]
[[0, 405.842, 181.164, 0.431662, 1.0], [1, 423.472, 219.298, 0.825296, 1.0], [2, 394.11, 219.306, 0.820162, 1.0], [3, 370.609, 235.48, 0.758256, 1.0], [4, 347.099, 238.359, 0.829663, 1.0], [5, 452.782, 217.918, 0.829593, 1.0], [6, 474.903, 238.377, 0.618305, 1.0], [7, 476.379, 241.302, 0.831235, 1.0], [8, 426.381, 326.553, 0.724786, 1.0], [9, 404.319, 328.005, 0.720584, 1.0], [10, 398.508, 413.181, 0.745791, 1.0], [11, 392.606, 471.898, 0.868427, 1.0], [12, 449.847, 326.537, 0.716375, 1.0], [13, 454.313, 407.353, 0.801633, 1.0], [14, 467.518, 473.414, 0.825691, 1.0], [15, 405.828, 175.242, 0.302487, 1.0], [16, 414.622, 173.803, 0.436788, 1.0], [17, 402.879, 182.568, 0.108353, 1.0], [18, 430.805, 181.086, 0.585772, 1.0], [19, 464.612, 499.769, 0.90077, 1.0], [20, 474.921, 498.295, 0.869587, 1.0], [21, 470.432, 476.294, 0.678397, 1.0], [22, 383.815, 496.887, 0.87611, 1.0], [23, 379.353, 489.601, 0.851873, 1.0], [24, 394.109, 474.843, 0.710422, 1.0]]
[[0, 402.864, 182.587, 0.354891, 1.0], [1, 421.994, 222.259, 0.788589, 1.0], [2, 394.087, 223.713, 0.798647, 1.0], [3, 370.632, 238.424, 0.799224, 1.0], [4, 347.096, 239.816, 0.881408, 1.0], [5, 451.336, 220.784, 0.795884, 1.0], [6, 476.291, 239.844, 0.586033, 1.0], [7, 476.402, 241.304, 0.818226, 1.0], [8, 426.413, 329.442, 0.734379, 1.0], [9, 404.361, 329.473, 0.733941, 1.0], [10, 399.954, 408.757, 0.776201, 1.0], [11, 392.59, 471.94, 0.875995, 1.0], [12, 449.848, 328.016, 0.711429, 1.0], [13, 455.787, 408.753, 0.764501, 1.0], [14, 466.109, 473.416, 0.828175, 1.0], [15, 404.323, 179.62, 0.172433, 1.0], [16, 405.886, 176.718, 0.358713, 1.0], [17, 398.523, 184.111, 0.0684973, 1.0], [18, 427.832, 182.57, 0.530522, 1.0], [19, 464.607, 498.407, 0.895447, 1.0], [20, 474.923, 496.906, 0.866155, 1.0], [21, 468.979, 476.307, 0.680515, 1.0], [22, 383.814, 496.903, 0.878139, 1.0], [23, 379.342, 491.001, 0.851986, 1.0], [24, 394.09, 474.884, 0.727115, 1.0]]
[[0, 398.482, 184.078, 0.425911, 1.0], [1, 421.996, 226.652, 0.803817, 1.0], [2, 394.065, 228.056, 0.812528, 1.0], [3, 370.558, 239.853, 0.791488, 1.0], [4, 347.073, 239.923, 0.872341, 1.0], [5, 451.341, 225.167, 0.780206, 1.0], [6, 477.792, 241.342, 0.578693, 1.0], [7, 477.809, 241.408, 0.796553, 1.0], [8, 426.416, 332.364, 0.742877, 1.0], [9, 404.348, 332.389, 0.744085, 1.0], [10, 398.506, 411.727, 0.774576, 1.0], [11, 392.61, 473.344, 0.890507, 1.0], [12, 449.858, 332.368, 0.717968, 1.0], [13, 454.325, 411.694, 0.779006, 1.0], [14, 467.533, 474.83, 0.838256, 1.0], [15, 399.973, 181.071, 0.143745, 1.0], [16, 405.792, 179.666, 0.459771, 1.0], [17, 0, 0, 0, 1.0], [18, 426.353, 184.076, 0.55788, 1.0], [19, 464.601, 499.772, 0.909404, 1.0], [20, 474.911, 498.304, 0.881424, 1.0], [21, 470.475, 476.332, 0.680298, 1.0], [22, 383.81, 496.905, 0.878444, 1.0], [23, 379.347, 490.998, 0.854313, 1.0], [24, 394.121, 474.895, 0.723037, 1.0]]
[[0, 401.419, 187.01, 0.378682, 1.0], [1, 422.009, 228.107, 0.819034, 1.0], [2, 394.046, 228.12, 0.812932, 1.0], [3, 372.072, 241.357, 0.789714, 1.0], [4, 347.12, 242.842, 0.85128, 1.0], [5, 451.389, 226.689, 0.809957, 1.0], [6, 474.902, 250.15, 0.584346, 1.0], [7, 476.385, 242.872, 0.767408, 1.0], [8, 427.773, 332.361, 0.745425, 1.0], [9, 404.361, 332.383, 0.747621, 1.0], [10, 397.05, 414.624, 0.791985, 1.0], [11, 392.597, 473.369, 0.896404, 1.0], [12, 449.866, 332.36, 0.720585, 1.0], [13, 452.876, 413.15, 0.823295, 1.0], [14, 467.532, 474.838, 0.836782, 1.0], [15, 404.325, 182.611, 0.188235, 1.0], [16, 405.869, 181.143, 0.395311, 1.0], [17, 398.515, 191.442, 0.0764124, 1.0], [18, 426.367, 189.923, 0.520115, 1.0], [19, 464.597, 498.405, 0.905632, 1.0], [20, 474.924, 496.91, 0.874923, 1.0], [21, 471.898, 476.331, 0.674089, 1.0], [22, 383.817, 496.909, 0.887068, 1.0], [23, 379.344, 491.007, 0.859336, 1.0], [24, 394.112, 474.914, 0.740145, 1.0]]
[[0, 407.297, 192.843, 0.207246, 1.0], [1, 423.481, 228.174, 0.838574, 1.0], [2, 394.117, 228.151, 0.849991, 1.0], [3, 370.625, 241.38, 0.81528, 1.0], [4, 347.122, 242.813, 0.853704, 1.0], [5, 451.384, 228.165, 0.840714, 1.0], [6, 476.312, 251.642, 0.608241, 1.0], [7, 477.781, 244.305, 0.754055, 1.0], [8, 427.795, 333.873, 0.78752, 1.0], [9, 404.362, 333.891, 0.780111, 1.0], [10, 395.541, 416.049, 0.834431, 1.0], [11, 392.604, 473.389, 0.903001, 1.0], [12, 449.902, 333.881, 0.757583, 1.0], [13, 452.88, 416.064, 0.861776, 1.0], [14, 467.54, 474.873, 0.844341, 1.0], [15, 407.305, 184.127, 0.125555, 1.0], [16, 414.626, 184.067, 0.196849, 1.0], [17, 402.911, 192.849, 0.111846, 1.0], [18, 427.893, 192.828, 0.437387, 1.0], [19, 464.607, 499.782, 0.917754, 1.0], [20, 474.928, 498.314, 0.891549, 1.0], [21, 471.889, 476.352, 0.679487, 1.0], [22, 383.83, 496.898, 0.889934, 1.0], [23, 379.358, 490.99, 0.873615, 1.0], [24, 394.132, 476.275, 0.744656, 1.0]]
[[0, 413.202, 197.288, 0.297437, 1.0], [1, 423.478, 231.067, 0.822185, 1.0], [2, 394.153, 231.055, 0.816395, 1.0], [3, 370.592, 242.875, 0.735433, 1.0], [4, 347.089, 248.685, 0.82597, 1.0], [5, 451.383, 231.069, 0.826147, 1.0], [6, 477.774, 251.62, 0.659986, 1.0], [7, 477.787, 247.24, 0.768041, 1.0], [8, 426.424, 336.791, 0.765323, 1.0], [9, 404.352, 336.793, 0.76921, 1.0], [10, 394.124, 416.174, 0.873016, 1.0], [11, 392.624, 473.383, 0.902499, 1.0], [12, 449.885, 336.803, 0.746738, 1.0], [13, 452.861, 417.525, 0.874571, 1.0], [14, 468.972, 474.913, 0.84519, 1.0], [15, 410.219, 192.827, 0.241356, 1.0], [16, 417.642, 192.837, 0.300066, 1.0], [17, 404.328, 194.339, 0.198097, 1.0], [18, 430.8, 194.416, 0.524825, 1.0], [19, 464.588, 499.79, 0.912072, 1.0], [20, 474.904, 498.324, 0.87739, 1.0], [21, 471.926, 476.385, 0.683025, 1.0], [22, 383.826, 496.904, 0.898616, 1.0], [23, 379.367, 489.604, 0.88396, 1.0], [24, 394.162, 474.882, 0.746189, 1.0]]
[[0, 414.649, 198.778, 0.272066, 1.0], [1, 426.358, 232.562, 0.809588, 1.0], [2, 395.54, 234.017, 0.784298, 1.0], [3, 370.62, 250.106, 0.785242, 1.0], [4, 347.135, 251.573, 0.828189, 1.0], [5, 452.835, 231.117, 0.813625, 1.0], [6, 476.296, 253.111, 0.621537, 1.0], [7, 476.395, 253.056, 0.811222, 1.0], [8, 426.425, 338.269, 0.749298, 1.0], [9, 404.337, 338.271, 0.743995, 1.0], [10, 394.084, 420.518, 0.841326, 1.0], [11, 392.628, 474.791, 0.916664, 1.0], [12, 449.904, 338.273, 0.732609, 1.0], [13, 452.833, 417.607, 0.877568, 1.0], [14, 468.978, 476.274, 0.84593, 1.0], [15, 410.261, 192.886, 0.239374, 1.0], [16, 419.061, 192.896, 0.288649, 1.0], [17, 404.339, 194.422, 0.192051, 1.0], [18, 432.299, 195.851, 0.485083, 1.0], [19, 464.591, 499.788, 0.901245, 1.0], [20, 474.898, 498.324, 0.874507, 1.0], [21, 471.941, 476.403, 0.681723, 1.0], [22, 383.815, 498.281, 0.909276, 1.0], [23, 379.361, 490.999, 0.887254, 1.0], [24, 394.168, 474.899, 0.75513, 1.0]]
[[0, 416.095, 198.776, 0.215615, 1.0], [1, 424.942, 236.955, 0.801633, 1.0], [2, 394.115, 238.358, 0.811824, 1.0], [3, 372.064, 251.686, 0.825895, 1.0], [4, 348.584, 253.167, 0.83599, 1.0], [5, 452.833, 235.498, 0.79406, 1.0], [6, 476.311, 263.369, 0.663738, 1.0], [7, 476.312, 254.61, 0.790199, 1.0], [8, 427.798, 341.236, 0.746866, 1.0], [9, 404.372, 341.225, 0.740847, 1.0], [10, 392.654, 422.019, 0.835195, 1.0], [11, 392.645, 474.796, 0.907575, 1.0], [12, 449.922, 342.66, 0.726342, 1.0], [13, 452.841, 420.55, 0.842586, 1.0], [14, 468.992, 474.915, 0.840245, 1.0], [15, 411.725, 192.918, 0.214976, 1.0], [16, 420.534, 192.908, 0.227352, 1.0], [17, 404.353, 197.321, 0.207389, 1.0], [18, 435.196, 198.743, 0.396389, 1.0], [19, 464.575, 499.797, 0.890644, 1.0], [20, 474.896, 498.33, 0.858593, 1.0], [21, 473.366, 476.367, 0.656856, 1.0], [22, 383.807, 498.276, 0.910255, 1.0], [23, 379.364, 490.99, 0.890947, 1.0], [24, 395.563, 474.907, 0.74441, 1.0]]
[[0, 408.767, 204.584, 0.256723, 1.0], [1, 424.927, 241.317, 0.842237, 1.0], [2, 395.55, 241.286, 0.85178, 1.0], [3, 372.055, 253.134, 0.800923, 1.0], [4, 347.14, 256.054, 0.819959, 1.0], [5, 451.414, 241.322, 0.833283, 1.0], [6, 474.899, 264.84, 0.667451, 1.0], [7, 476.327, 261.864, 0.766358, 1.0], [8, 427.807, 345.571, 0.787473, 1.0], [9, 404.386, 345.59, 0.783552, 1.0], [10, 392.595, 421.994, 0.804492, 1.0], [11, 392.653, 473.408, 0.904383, 1.0], [12, 449.894, 345.576, 0.752401, 1.0], [13, 452.821, 423.48, 0.841456, 1.0], [14, 468.99, 476.283, 0.840027, 1.0], [15, 407.348, 195.826, 0.181658, 1.0], [16, 416.123, 194.424, 0.298039, 1.0], [17, 404.366, 204.639, 0.106786, 1.0], [18, 432.272, 204.575, 0.477936, 1.0], [19, 464.583, 499.784, 0.867679, 1.0], [20, 474.911, 498.311, 0.845493, 1.0], [21, 473.359, 477.77, 0.65404, 1.0], [22, 383.794, 498.277, 0.905204, 1.0], [23, 379.363, 489.598, 0.882071, 1.0], [24, 395.592, 474.836, 0.760465, 1.0]]
[[0, 414.636, 206.132, 0.288483, 1.0], [1, 426.385, 242.84, 0.842117, 1.0], [2, 395.585, 242.808, 0.825162, 1.0], [3, 372.087, 260.445, 0.791956, 1.0], [4, 348.584, 263.397, 0.84634, 1.0], [5, 452.858, 242.847, 0.812132, 1.0], [6, 474.89, 273.674, 0.627798, 1.0], [7, 476.334, 264.837, 0.74204, 1.0], [8, 427.831, 347.053, 0.80339, 1.0], [9, 404.406, 347.06, 0.796946, 1.0], [10, 391.136, 427.828, 0.832531, 1.0], [11, 392.633, 473.409, 0.889734, 1.0], [12, 449.917, 347.061, 0.765081, 1.0], [13, 452.865, 427.89, 0.871981, 1.0], [14, 470.453, 476.315, 0.832545, 1.0], [15, 410.26, 201.703, 0.260819, 1.0], [16, 419.078, 200.255, 0.309641, 1.0], [17, 405.81, 206.147, 0.172877, 1.0], [18, 438.116, 206.064, 0.500782, 1.0], [19, 464.588, 499.772, 0.820389, 1.0], [20, 474.921, 498.298, 0.810728, 1.0], [21, 474.804, 477.797, 0.649872, 1.0], [22, 383.791, 496.915, 0.896088, 1.0], [23, 379.348, 489.595, 0.869243, 1.0], [24, 395.55, 474.835, 0.749574, 1.0]]
[[0, 414.628, 209.064, 0.153981, 1.0], [1, 426.368, 250.126, 0.818587, 1.0], [2, 395.554, 250.122, 0.794182, 1.0], [3, 373.514, 263.415, 0.834402, 1.0], [4, 348.563, 264.928, 0.846629, 1.0], [5, 452.823, 248.677, 0.786216, 1.0], [6, 474.845, 273.634, 0.606542, 1.0], [7, 474.91, 272.215, 0.767906, 1.0], [8, 427.816, 350.018, 0.754281, 1.0], [9, 404.407, 350.009, 0.747339, 1.0], [10, 388.225, 430.814, 0.785917, 1.0], [11, 392.601, 473.359, 0.882215, 1.0], [12, 449.918, 350.02, 0.730838, 1.0], [13, 452.907, 429.366, 0.844444, 1.0], [14, 468.995, 476.315, 0.8231, 1.0], [15, 411.7, 204.666, 0.141299, 1.0], [16, 420.514, 204.599, 0.171823, 1.0], [17, 405.83, 209.043, 0.126139, 1.0], [18, 435.19, 207.601, 0.351536, 1.0], [19, 464.591, 499.822, 0.820373, 1.0], [20, 476.275, 498.317, 0.80263, 1.0], [21, 473.354, 477.771, 0.631207, 1.0], [22, 383.812, 498.287, 0.907959, 1.0], [23, 379.374, 491, 0.881202, 1.0], [24, 395.545, 471.938, 0.764585, 1.0]]
