[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.627532, 77.873154, -244.35990999999999, 1], [1, -0.2655404310499909, 106.94695077832608, -240.38306448851253, 1], [2, -3.1987887655908165, 128.79144316666287, -236.6399181394483, 1], [3, -4.081001000108813, 135.00162000240397, -235.29757593073418, 1], [4, 9.52502563393781, 122.80924703725528, -233.61179143740446, 1], [5, 18.413317201045405, 99.73865457609308, -230.94230476921337, 1], [6, 19.506519247323883, 79.01243685934212, -220.5516646092256, 1], [7, 0, 0, 0, 1], [8, -19.106179228704168, 122.69915571178053, -235.49934441827432, 1], [9, -22.169008140617123, 99.83769045342507, -229.1950536519809, 1], [10, -21.778475016385993, 83.44929646796889, -218.03785662141172, 1], [11, 0, 0, 0, 1], [12, 10.36371124314987, 78.90972760048302, -239.70145970839502, 1], [13, 29.62311858196832, 49.26049950972474, -237.49804881301682, 1], [14, 48.81119457263178, 16.076599577778182, -238.70844339768144, 1], [15, 51.79784165654219, 9.640618958914557, -229.9111847563486, 1], [16, -2.7213169846494822, 76.83550216994522, -242.30320259931725, 1], [17, -16.540642697072293, 46.49417938318746, -239.97980967835696, 1], [18, -32.92113804184487, 11.396644232778648, -247.83796308449234, 1], [19, -36.71405848049543, 5.692246069057895, -241.58774975158906, 1], [20, -3.1987887655908165, 128.79144316666287, -236.6399181394483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.947246, 77.674166, -244.509422, 1], [1, -1.2083169544305026, 106.68576810281105, -240.33840434041022, 1], [2, -4.345166744972315, 128.51815107054068, -236.4347749681195, 1], [3, -5.284688203618659, 134.71458920978634, -235.0471223849126, 1], [4, 8.309827104215431, 122.54833894372564, -233.4457785173568, 1], [5, 17.486859420683516, 99.0660756898216, -231.18972713538332, 1], [6, 18.938087645249244, 78.08425239874475, -221.7049831265685, 1], [7, 0, 0, 0, 1], [8, -20.014177470533696, 122.54637219728859, -235.38262139002887, 1], [9, -23.440084788182656, 99.36724809495475, -229.67409350715172, 1], [10, -23.437129252543222, 82.53964709847445, -219.37884580379458, 1], [11, 0, 0, 0, 1], [12, 9.599532411028548, 78.76399899594028, -239.87087591916165, 1], [13, 29.283506514094924, 49.122560885923086, -237.3231973286931, 1], [14, 48.807551570682634, 16.134335313641614, -238.308781848411, 1], [15, 51.73559535719963, 9.908904214539032, -229.55876061337793, 1], [16, -3.179006936090726, 76.63236233736005, -242.45529342537336, 1], [17, -16.629437194814063, 46.21452593141846, -239.8302433311096, 1], [18, -32.56367653131997, 11.067706748112542, -247.5661740001014, 1], [19, -36.21657745625571, 5.460823584701038, -241.1799411481039, 1], [20, -4.345166744972315, 128.51815107054068, -236.4347749681195, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.962386, 77.47815599999998, -244.66933600000002, 1], [1, -2.444272892002013, 106.41983401425189, -240.30777771903854, 1], [2, -5.775869899141487, 128.22842849621512, -236.24720462303853, 1], [3, -6.770538831228275, 134.41033576332552, -234.81460755872317, 1], [4, 6.77092530320944, 122.28293187797998, -233.3139402583049, 1], [5, 16.203119870838634, 98.44331629068972, -231.5421682837806, 1], [6, 18.101137329370918, 76.77576524326233, -222.76646094151977, 1], [7, 0, 0, 0, 1], [8, -21.264822965170737, 122.40348947265232, -235.28349378334872, 1], [9, -25.206985766759505, 98.93065960710197, -230.3579555380706, 1], [10, -25.7055206174604, 81.60703772175329, -220.94404988755122, 1], [11, 0, 0, 0, 1], [12, 8.565269669685946, 78.61026828977856, -240.03561276693108, 1], [13, 28.974923441918484, 48.34935812948878, -237.10464351873344, 1], [14, 48.384382415360534, 16.042229917130946, -237.9078475700599, 1], [15, 51.38523720530494, 9.801366301359387, -228.9547443072716, 1], [16, -4.024982096470907, 76.4445344229449, -242.58834654377384, 1], [17, -17.07269184108258, 45.927970886044015, -239.6731130810266, 1], [18, -32.45240414781631, 10.829628933714368, -247.20443251364023, 1], [19, -35.92537736579175, 5.352960190578024, -240.68979727620484, 1], [20, -5.775869899141487, 128.22842849621512, -236.24720462303853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.5120320000000003, 77.423912, -244.954996, 1], [1, -4.140210788298796, 106.29494240434893, -240.41649751089085, 1], [2, -7.658923089285257, 128.06591314815356, -236.21097087492578, 1], [3, -8.705492073741523, 134.23225014324976, -234.73681999085795, 1], [4, 4.890794334428372, 122.09751011212688, -233.35121476716733, 1], [5, 14.543466466239824, 98.03586937342219, -232.22454050990353, 1], [6, 16.920731719292565, 75.80365746194862, -224.12393016157148, 1], [7, 0, 0, 0, 1], [8, -23.09431384797698, 122.3882667960967, -235.35069479832785, 1], [9, -27.55925639982375, 98.43078907715582, -231.30326610147313, 1], [10, -28.72469426507833, 80.32883974213416, -222.65567568076426, 1], [11, 0, 0, 0, 1], [12, 7.0409072616446355, 78.61064756212227, -240.3406343598362, 1], [13, 27.75109085456382, 48.191311105281216, -237.11764236822873, 1], [14, 47.35546898034456, 15.77776354311748, -237.80358673505154, 1], [15, 50.370607482296485, 9.540684815752975, -228.76704043667291, 1], [16, -5.316630858947149, 76.38707451298346, -242.8376362966309, 1], [17, -17.984003339220454, 45.61851830802689, -239.62101683648044, 1], [18, -32.71745451630058, 10.65145460537056, -246.91431151750558, 1], [19, -36.069542402702496, 5.190674769053594, -240.417619444357, 1], [20, -7.658923089285257, 128.06591314815356, -236.21097087492578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3105059999999997, 77.585328, -245.348134, 1], [1, -6.2071882303210995, 106.38807418268789, -240.63776225376589, 1], [2, -9.909835801537135, 128.13450049228223, -236.28902674065915, 1], [3, -11.006854378365245, 134.29278039232634, -234.77355490368862, 1], [4, 2.737990949225761, 122.10755828725014, -233.53111324638795, 1], [5, 12.466039327405229, 98.08147843816354, -233.14886035978776, 1], [6, 15.282459768172338, 75.3866746488433, -225.74828420298692, 1], [7, 0, 0, 0, 1], [8, -25.38682696304509, 122.57569489108715, -235.5590227660463, 1], [9, -30.489142500202107, 98.24654527767346, -232.4934822035323, 1], [10, -32.45776035358264, 79.1970184187671, -224.46493793439905, 1], [11, 0, 0, 0, 1], [12, 5.208437304821082, 78.80813995585719, -240.75226777666654, 1], [13, 25.822908669285194, 48.52332386727236, -237.34920732568622, 1], [14, 45.63030680642755, 15.71877698282205, -238.00621178193555, 1], [15, 48.6537651403004, 9.454662116870727, -228.866836024724, 1], [16, -7.082078235644232, 76.5614270078427, -243.2020408176074, 1], [17, -19.356566917519864, 45.51212078471123, -239.69792766773398, 1], [18, -33.41445380084241, 10.671003190118775, -246.729467307492, 1], [19, -36.61748492176237, 5.26509452814191, -240.31895605742142, 1], [20, -9.909835801537135, 128.13450049228223, -236.28902674065915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.67085, 77.89252400000001, -245.896486, 1], [1, -8.754295013985873, 106.5973080108664, -241.03656727311417, 1], [2, -12.61763057639615, 128.28751096324686, -236.55627610396266, 1], [3, -13.757012143590295, 134.43160582657163, -235.0037087200696, 1], [4, -0.17218744190835444, 122.3429985371798, -233.95360480779868, 1], [5, 9.610492073599644, 98.42904100759851, -234.36327680082132, 1], [6, 12.84953469404703, 75.30395751950772, -227.71414174353606, 1], [7, 0, 0, 0, 1], [8, -28.160155650002302, 122.8103757590783, -235.95569700991567, 1], [9, -33.976426710691726, 98.20547203970315, -233.91787317332387, 1], [10, -36.86224566838477, 78.10391873242436, -226.4296601158138, 1], [11, 0, 0, 0, 1], [12, 2.8839391994115426, 79.21368427476457, -241.31017767997554, 1], [13, 23.415053076094747, 48.940205195137125, -237.75275876197816, 1], [14, 43.46773855850058, 15.426342360883353, -238.48335586927496, 1], [15, 46.45876279530071, 9.074592547244151, -229.20294758586454, 1], [16, -9.478717539144725, 76.81005779758901, -243.7340962297923, 1], [17, -21.248454642314464, 45.519374767617876, -239.959848996959, 1], [18, -34.54845087222998, 10.842294840158196, -246.6959548845301, 1], [19, -37.78239926273413, 5.154665893831581, -239.94743440554012, 1], [20, -12.61763057639615, 128.28751096324686, -236.55627610396266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.223280000000001, 78.378048, -246.52742200000003, 1], [1, -11.47806232149191, 107.02333742057633, -241.52129877622508, 1], [2, -15.492195427437698, 128.67863110676672, -236.91237808097793, 1], [3, -16.670307788986847, 134.81575747273257, -235.32387998981517, 1], [4, -2.966290709749913, 122.7014401903452, -234.4246292939371, 1], [5, 6.847354035381818, 98.93505164313247, -235.66402753404722, 1], [6, 10.401714086637313, 75.83419140736748, -229.9483724175631, 1], [7, 0, 0, 0, 1], [8, -31.31780941481447, 123.2302803367784, -236.4513408775619, 1], [9, -37.727694257350706, 98.78933305221362, -235.4683766985639, 1], [10, -41.66093087368365, 77.42400360273601, -228.4453900044596, 1], [11, 0, 0, 0, 1], [12, 0.3852851186533117, 79.7667213369641, -241.95331864693424, 1], [13, 20.75756149390552, 49.42134063598456, -238.2905799864557, 1], [14, 40.993692863166515, 15.098632515182402, -239.1932466082098, 1], [15, 43.91994120868977, 8.694127677436972, -229.66723852607308, 1], [16, -12.140503058236586, 77.24901781689273, -244.34445264211843, 1], [17, -23.3710760603337, 45.653381301557374, -240.2960393648887, 1], [18, -35.88555850155965, 11.073245804157146, -246.73217480844983, 1], [19, -38.95510560881028, 5.431746301131821, -240.0245224139611, 1], [20, -15.492195427437698, 128.67863110676672, -236.91237808097793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.626808, 79.154966, -247.09401400000002, 1], [1, -14.032003163869696, 107.71104402825658, -241.95216934665066, 1], [2, -18.174964884158364, 129.30557824614888, -237.22947677729374, 1], [3, -19.384199580452016, 135.42815072500454, -235.61032585034624, 1], [4, -5.626778150819005, 123.31727055461096, -234.8789458366018, 1], [5, 4.177200304521239, 99.72010696288191, -236.92434853497636, 1], [6, 8.117980977016648, 76.45207010466994, -232.10874490532206, 1], [7, 0, 0, 0, 1], [8, -34.09843718474333, 123.92436545483795, -236.90773871274266, 1], [9, -41.036079090630906, 99.61411905608566, -236.88776188058148, 1], [10, -45.93135886595672, 77.38964600708846, -230.49696139336683, 1], [11, 0, 0, 0, 1], [12, -2.035261423876558, 80.64372934776418, -242.54002229395869, 1], [13, 17.461340189546675, 51.088388682187755, -238.9297449525757, 1], [14, 38.573785677176645, 14.413532857100776, -240.1143287178861, 1], [15, 41.50106560300925, 8.009887705921308, -230.63090744355853, 1], [16, -14.630271974862362, 77.93549326167526, -244.89395988567816, 1], [17, -25.268173912935104, 46.02402679387833, -240.57746517215935, 1], [18, -37.03345183298601, 11.310979916656493, -246.74259212023807, 1], [19, -40.101325858322035, 5.3833409974249555, -239.67300452620233, 1], [20, -18.174964884158364, 129.30557824614888, -237.22947677729374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.834146, 80.016258, -247.54770799999997, 1], [1, -16.383297453785637, 108.47182654198537, -242.27599870533425, 1], [2, -20.643808056229, 129.9955891242863, -237.44657023697764, 1], [3, -21.88162940529215, 136.09959873406638, -235.79870970051945, 1], [4, -8.161846416659518, 124.04288066313532, -235.24805534671427, 1], [5, 1.5770304792941854, 100.62513952175559, -238.0814914538877, 1], [6, 5.741705672282614, 77.26923927670295, -234.07711417197072, 1], [7, 0, 0, 0, 1], [8, -36.423766592333166, 124.73993645598162, -237.25556532513107, 1], [9, -43.84691833576323, 100.73254675528165, -238.09578540923792, 1], [10, -49.58000778483863, 78.14031707373114, -232.40799994848354, 1], [11, 0, 0, 0, 1], [12, -4.184411378705915, 81.55608575883717, -243.014332813729, 1], [13, 14.699201635998508, 52.159690960697844, -239.43892180681567, 1], [14, 35.84951696305405, 14.361629692987698, -240.91910228513362, 1], [15, 38.71797745901868, 7.911054080380091, -231.4533927005538, 1], [16, -16.99880938846796, 78.73697856165983, -245.31970152778612, 1], [17, -27.010655458595515, 46.590835762433585, -240.7637891185396, 1], [18, -38.038566327637355, 11.612617607952828, -246.68929224921177, 1], [19, -41.112780180253054, 5.335605701856421, -239.1618766226195, 1], [20, -20.643808056229, 129.9955891242863, -237.44657023697764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.795018, 80.866018, -247.942242, 1], [1, -18.432200786763943, 109.20436209604487, -242.5473267251447, 1], [2, -22.780141786954342, 130.63119505222804, -237.62488813765648, 1], [3, -24.035163196648217, 136.70859394145822, -235.95424490974162, 1], [4, -10.246131179102985, 124.67588318503624, -235.55989371554583, 1], [5, -0.5927349343173489, 101.4389317071627, -239.13225751857385, 1], [6, 3.8360669063401556, 77.77552693540724, -235.83666016902012, 1], [7, 0, 0, 0, 1], [8, -38.37951930671692, 125.50629769100132, -237.5519480462177, 1], [9, -46.21096815438333, 101.82154675419287, -239.14493037118552, 1], [10, -52.65542344798357, 79.13184460783354, -234.17893724725747, 1], [11, 0, 0, 0, 1], [12, -6.129043020170437, 82.45407468378293, -243.44956528124507, 1], [13, 12.325557092928255, 52.8818797144329, -239.89954639762345, 1], [14, 33.279874977296906, 14.165836542512274, -241.705938424336, 1], [15, 36.06920954741473, 7.744001029912225, -232.19266004211474, 1], [16, -19.04725948423612, 79.51554433501961, -245.66944694478374, 1], [17, -28.394940867846948, 47.08365931283581, -240.90295586347776, 1], [18, -38.625807445238515, 11.829926683010136, -246.58787650615275, 1], [19, -41.689021429062855, 5.170938995817941, -238.54389827201848, 1], [20, -22.780141786954342, 130.63119505222804, -237.62488813765648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.443866, 81.719544, -248.155144, 1], [1, -20.15168151869454, 109.98753556861229, -242.64639825816923, 1], [2, -24.555355102368875, 131.35074317997135, -237.65072721352124, 1], [3, -25.820331306476636, 137.40937220563558, -235.96296576479102, 1], [4, -11.857485352146103, 125.35387289279389, -235.703873430027, 1], [5, -2.3192693135816693, 102.29037227278315, -239.94248623340224, 1], [6, 2.3890751240723826, 78.24999215745105, -237.29751233722618, 1], [7, 0, 0, 0, 1], [8, -40.08905599490507, 126.32329322656102, -237.67166182270563, 1], [9, -48.29549467177429, 102.93646137399224, -239.87354081414884, 1], [10, -55.227899833996275, 80.33867385867576, -235.55030565849412, 1], [11, 0, 0, 0, 1], [12, -7.721453865869824, 83.29269640760653, -243.71581770739647, 1], [13, 10.158128366530855, 53.614461478423166, -240.25619920797516, 1], [14, 30.58843975444372, 14.435612042426747, -242.37060811943388, 1], [15, 33.300272460023095, 7.979671912125832, -232.67870106594228, 1], [16, -20.797882278226687, 80.33802237860878, -245.82048814757573, 1], [17, -29.434095563875307, 47.64209099867598, -240.88588922272402, 1], [18, -38.86561028022704, 11.92427565107991, -246.36834847865248, 1], [19, -41.74458471089224, 5.218744831055545, -238.2152201742214, 1], [20, -24.555355102368875, 131.35074317997135, -237.65072721352124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.880628000000002, 82.468714, -248.25607399999998, 1], [1, -21.6224478989729, 110.62630998249766, -242.66845928567918, 1], [2, -26.047755561730746, 131.90728108443568, -237.622829563863, 1], [3, -27.31646151469483, 137.94258927087188, -235.9233287183928, 1], [4, -13.484645003800996, 125.98959244242236, -235.80948024336342, 1], [5, -4.0497826016851395, 103.08409367360134, -240.60246443689917, 1], [6, 0.8386058717350737, 78.72802210997237, -238.44253514059966, 1], [7, 0, 0, 0, 1], [8, -41.31854686602357, 127.037374850957, -237.71684206160728, 1], [9, -49.89475211387439, 103.93982807022223, -240.36415518316454, 1], [10, -57.00764339507257, 82.16243439611037, -236.63648125018548, 1], [11, 0, 0, 0, 1], [12, -9.142191349650773, 84.04123159716687, -243.89658185476392, 1], [13, 7.966648697593573, 54.30463846452638, -240.55799477129125, 1], [14, 27.512898039326437, 15.125227252094462, -242.94322697313157, 1], [15, 30.11110845475745, 8.702723766717334, -233.0799716795417, 1], [16, -22.327694047967096, 81.04906534699818, -245.83811804986524, 1], [17, -30.23409561191832, 48.28722151588788, -240.85133407440313, 1], [18, -38.88257562927254, 12.004530512205456, -246.1782364177414, 1], [19, -41.70454290082655, 4.909108070317014, -237.48315330556773, 1], [20, -26.047755561730746, 131.90728108443568, -237.622829563863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.206612, 83.044756, -248.31699599999996, 1], [1, -22.9684689024718, 111.15335866919267, -242.65797553464475, 1], [2, -27.401131254590926, 132.39516090329923, -237.56919873195196, 1], [3, -28.669609274955754, 138.4186733207979, -235.85939093469327, 1], [4, -14.837012028173788, 126.4878896604493, -235.85126047193492, 1], [5, -5.508284310110701, 103.72955486199697, -241.0944228404716, 1], [6, -0.4198879758978249, 79.4169817112849, -239.41655623181413, 1], [7, 0, 0, 0, 1], [8, -42.522283849870334, 127.66807460776903, -237.70944733247094, 1], [9, -51.46325741032139, 104.83729287516368, -240.72808798017726, 1], [10, -58.77586603549421, 83.64333043974943, -237.4031278894541, 1], [11, 0, 0, 0, 1], [12, -10.445201035901107, 84.55504460186575, -244.05884491052254, 1], [13, 6.1213153691423585, 54.281337040660674, -240.78937088248125, 1], [14, 24.170993893231753, 16.315595096916944, -243.3371814688807, 1], [15, 26.60373764939955, 9.98611803577079, -233.3983767601166, 1], [16, -23.694125075293627, 81.63732962549405, -245.7965459846211, 1], [17, -30.8664797910749, 48.777801435813636, -240.79557090756418, 1], [18, -38.6879068900153, 11.920173637772422, -246.00854212239975, 1], [19, -41.18980831393308, 5.072372439907646, -237.5207040298982, 1], [20, -27.401131254590926, 132.39516090329923, -237.56919873195196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.306436, 83.468132, -248.33755200000002, 1], [1, -24.089324005561316, 111.56039131816694, -242.61302741572246, 1], [2, -28.5298809635722, 132.78468253217062, -237.4841811133873, 1], [3, -29.797410290094106, 138.80262693245427, -235.76507120832088, 1], [4, -15.967623162911549, 126.90183455144881, -235.90191160564817, 1], [5, -6.813716836150169, 104.2160441727325, -241.41027028242152, 1], [6, -1.6462087345224372, 79.55209489501027, -239.97650722704668, 1], [7, 0, 0, 0, 1], [8, -43.70956907642595, 128.14740303593308, -237.67096576512085, 1], [9, -53.00717485485707, 105.50847610753125, -240.87638657163143, 1], [10, -60.291888674096356, 84.94544277397483, -237.67482335414596, 1], [11, 0, 0, 0, 1], [12, -11.58081910214462, 84.93202716759478, -244.17957984956192, 1], [13, 4.588303709531612, 53.825639746177785, -240.95008556971908, 1], [14, 21.247641758899405, 16.99783375127332, -243.58907988532513, 1], [15, 23.48286767378637, 10.693394054813272, -233.49146684800883, 1], [16, -24.80768370513597, 82.05239755684521, -245.71813583210812, 1], [17, -31.20584630982971, 49.06466302454915, -240.77034232280877, 1], [18, -38.12339214145058, 11.718978063194484, -245.84281572363096, 1], [19, -40.27820173519399, 5.191772783752184, -237.68650178130702, 1], [20, -28.5298809635722, 132.78468253217062, -237.4841811133873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.433494, 83.75836199999999, -248.27403799999996, 1], [1, -25.14211366957411, 111.82847113554604, -242.51109214696942, 1], [2, -29.501394366206558, 133.0422568295414, -237.3669564972904, 1], [3, -30.742354984258455, 139.05741856418837, -235.64535121294696, 1], [4, -16.986708723522238, 127.216231811099, -235.8726567447983, 1], [5, -7.915878026613198, 104.58789581315972, -241.55630837932185, 1], [6, -2.700644499486711, 79.83285565173311, -240.15605887158839, 1], [7, 0, 0, 0, 1], [8, -44.64090983983884, 128.4718909816358, -237.53406330744832, 1], [9, -54.19395439934189, 105.94939130835994, -240.8062324460379, 1], [10, -61.1724342968685, 86.27148524123984, -237.7309765098792, 1], [11, 0, 0, 0, 1], [12, -12.709996710723981, 85.14906637589525, -244.21154768236624, 1], [13, 3.0719467482108342, 53.02730198472695, -241.05133333334493, 1], [14, 18.310723787282413, 17.333343836563877, -243.7016013756915, 1], [15, 20.329716995822267, 11.072848276086866, -233.4016518622835, 1], [16, -26.0056589067465, 82.36145932961058, -245.55104319173597, 1], [17, -31.55373864592339, 49.39008468558394, -240.74413641924122, 1], [18, -37.538401936718245, 11.537676785950104, -245.71481195965322, 1], [19, -39.32295297724329, 5.3065090808483735, -237.85461475554044, 1], [20, -29.501394366206558, 133.0422568295414, -237.3669564972904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
