[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.214, 278.118, 0.815015, 1.0], [2, 361.795, 278.123, 0.815972, 1.0], [3, 347.027, 314.789, 0.885236, 1.0], [4, 347.07, 326.548, 0.867422, 1.0], [5, 414.65, 279.51, 0.786029, 1.0], [6, 427.828, 316.223, 0.78336, 1.0], [7, 429.381, 322.179, 0.839991, 1.0], [8, 392.589, 366.202, 0.787978, 1.0], [9, 373.514, 367.619, 0.722057, 1.0], [10, 379.359, 435.186, 0.804514, 1.0], [11, 385.274, 489.536, 0.852884, 1.0], [12, 407.295, 366.172, 0.744462, 1.0], [13, 419.061, 435.215, 0.817481, 1.0], [14, 429.345, 499.849, 0.892246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.579, 523.349, 0.781615, 1.0], [20, 445.475, 521.787, 0.772509, 1.0], [21, 427.858, 505.693, 0.784434, 1.0], [22, 379.379, 513.022, 0.878348, 1.0], [23, 370.561, 510.082, 0.877413, 1.0], [24, 392.616, 493.967, 0.82357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.766, 278.106, 0.819324, 1.0], [2, 361.774, 279.514, 0.815742, 1.0], [3, 345.685, 316.226, 0.887467, 1.0], [4, 347.1, 329.457, 0.862868, 1.0], [5, 414.606, 278.12, 0.77883, 1.0], [6, 427.794, 314.781, 0.784188, 1.0], [7, 429.374, 322.155, 0.851585, 1.0], [8, 392.594, 366.181, 0.789518, 1.0], [9, 373.524, 366.196, 0.72052, 1.0], [10, 379.356, 433.726, 0.805822, 1.0], [11, 385.275, 489.535, 0.852357, 1.0], [12, 407.298, 364.736, 0.742036, 1.0], [13, 419.052, 433.762, 0.817024, 1.0], [14, 429.345, 499.847, 0.89223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.579, 523.348, 0.78243, 1.0], [20, 445.474, 521.786, 0.7727, 1.0], [21, 427.859, 505.693, 0.785642, 1.0], [22, 379.379, 513.021, 0.878603, 1.0], [23, 370.561, 510.081, 0.877234, 1.0], [24, 392.615, 493.97, 0.823055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.773, 279.536, 0.809163, 1.0], [2, 361.772, 279.53, 0.817143, 1.0], [3, 347.031, 316.249, 0.884176, 1.0], [4, 347.103, 329.492, 0.857872, 1.0], [5, 414.609, 280.979, 0.774114, 1.0], [6, 426.417, 314.758, 0.785662, 1.0], [7, 429.365, 322.139, 0.86471, 1.0], [8, 392.6, 366.163, 0.787421, 1.0], [9, 373.543, 366.184, 0.71568, 1.0], [10, 379.362, 433.758, 0.803312, 1.0], [11, 385.278, 489.533, 0.852622, 1.0], [12, 407.297, 364.712, 0.739899, 1.0], [13, 419.044, 433.728, 0.82281, 1.0], [14, 429.345, 499.846, 0.892002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.575, 523.346, 0.783302, 1.0], [20, 445.473, 521.783, 0.771873, 1.0], [21, 427.864, 505.695, 0.788687, 1.0], [22, 379.376, 513.023, 0.876549, 1.0], [23, 370.559, 510.082, 0.875623, 1.0], [24, 392.619, 493.967, 0.822125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.286, 278.082, 0.838838, 1.0], [2, 360.356, 278.116, 0.829069, 1.0], [3, 347.032, 316.256, 0.884995, 1.0], [4, 347.111, 330.937, 0.863, 1.0], [5, 411.709, 278.09, 0.772396, 1.0], [6, 426.342, 313.315, 0.778241, 1.0], [7, 429.332, 322.125, 0.864599, 1.0], [8, 392.594, 366.165, 0.784463, 1.0], [9, 373.544, 366.189, 0.714473, 1.0], [10, 379.357, 433.745, 0.804142, 1.0], [11, 385.277, 489.535, 0.852212, 1.0], [12, 407.285, 364.712, 0.74034, 1.0], [13, 419.036, 433.737, 0.822628, 1.0], [14, 429.344, 499.839, 0.890653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.575, 523.343, 0.78062, 1.0], [20, 445.472, 521.78, 0.77003, 1.0], [21, 427.866, 505.682, 0.786994, 1.0], [22, 379.373, 513.022, 0.876329, 1.0], [23, 370.558, 510.081, 0.878417, 1.0], [24, 392.618, 493.97, 0.822443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.866, 278.072, 0.847539, 1.0], [2, 360.345, 278.113, 0.833799, 1.0], [3, 347.063, 316.225, 0.872557, 1.0], [4, 347.089, 330.943, 0.878517, 1.0], [5, 410.221, 278.072, 0.78231, 1.0], [6, 423.46, 311.865, 0.775198, 1.0], [7, 429.306, 322.101, 0.869291, 1.0], [8, 392.597, 364.711, 0.782012, 1.0], [9, 374.976, 364.726, 0.707254, 1.0], [10, 379.364, 432.306, 0.806048, 1.0], [11, 385.277, 489.533, 0.851907, 1.0], [12, 405.917, 363.255, 0.742399, 1.0], [13, 419.053, 435.231, 0.805786, 1.0], [14, 429.343, 499.846, 0.889879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.577, 523.344, 0.780665, 1.0], [20, 445.474, 521.781, 0.770646, 1.0], [21, 427.861, 505.695, 0.785071, 1.0], [22, 379.372, 513.023, 0.875206, 1.0], [23, 370.558, 510.083, 0.877596, 1.0], [24, 392.618, 493.97, 0.822445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.855, 278.058, 0.855547, 1.0], [2, 360.314, 278.103, 0.844353, 1.0], [3, 347.051, 316.237, 0.879526, 1.0], [4, 347.087, 330.95, 0.877849, 1.0], [5, 410.233, 278.054, 0.783073, 1.0], [6, 423.452, 311.919, 0.772278, 1.0], [7, 429.299, 322.127, 0.850802, 1.0], [8, 392.596, 366.158, 0.783621, 1.0], [9, 374.97, 366.174, 0.710806, 1.0], [10, 379.363, 433.734, 0.804596, 1.0], [11, 385.28, 489.537, 0.852606, 1.0], [12, 405.92, 364.708, 0.741358, 1.0], [13, 419.048, 435.218, 0.809905, 1.0], [14, 429.343, 499.843, 0.891339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.579, 523.344, 0.781699, 1.0], [20, 445.474, 521.78, 0.770391, 1.0], [21, 427.863, 505.691, 0.784995, 1.0], [22, 379.374, 513.027, 0.877278, 1.0], [23, 370.56, 510.087, 0.879698, 1.0], [24, 392.619, 493.971, 0.82463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.827, 278.039, 0.869905, 1.0], [2, 360.291, 278.1, 0.850369, 1.0], [3, 347.05, 316.241, 0.876174, 1.0], [4, 347.086, 330.931, 0.876396, 1.0], [5, 408.784, 276.649, 0.800666, 1.0], [6, 422.013, 311.884, 0.785737, 1.0], [7, 429.278, 322.114, 0.864434, 1.0], [8, 392.594, 366.168, 0.788058, 1.0], [9, 373.564, 366.185, 0.715264, 1.0], [10, 379.369, 433.729, 0.807139, 1.0], [11, 385.282, 489.542, 0.851419, 1.0], [12, 405.922, 364.72, 0.744483, 1.0], [13, 419.029, 433.745, 0.814097, 1.0], [14, 429.341, 499.844, 0.892612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.581, 523.343, 0.781443, 1.0], [20, 445.474, 521.777, 0.769011, 1.0], [21, 427.863, 505.691, 0.783004, 1.0], [22, 379.378, 513.022, 0.877561, 1.0], [23, 370.562, 510.083, 0.879613, 1.0], [24, 392.621, 495.384, 0.822574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.807, 278.066, 0.867612, 1.0], [2, 360.285, 278.124, 0.841929, 1.0], [3, 345.688, 316.257, 0.872436, 1.0], [4, 347.049, 330.949, 0.874273, 1.0], [5, 408.754, 278.049, 0.800449, 1.0], [6, 424.901, 313.349, 0.791242, 1.0], [7, 429.329, 323.583, 0.821063, 1.0], [8, 392.575, 366.195, 0.781593, 1.0], [9, 373.531, 367.617, 0.71971, 1.0], [10, 379.369, 433.746, 0.809793, 1.0], [11, 385.282, 489.542, 0.853355, 1.0], [12, 405.906, 366.157, 0.748274, 1.0], [13, 417.662, 433.723, 0.82884, 1.0], [14, 429.339, 499.831, 0.894476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.588, 523.349, 0.779572, 1.0], [20, 445.479, 521.78, 0.771536, 1.0], [21, 427.853, 504.249, 0.782619, 1.0], [22, 379.376, 513.026, 0.87992, 1.0], [23, 370.564, 510.088, 0.880922, 1.0], [24, 392.618, 493.978, 0.829052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.787, 278.042, 0.877297, 1.0], [2, 358.906, 278.102, 0.856526, 1.0], [3, 345.679, 316.231, 0.874147, 1.0], [4, 347.025, 330.949, 0.87045, 1.0], [5, 407.345, 276.658, 0.813742, 1.0], [6, 422.021, 311.901, 0.80328, 1.0], [7, 429.276, 322.171, 0.846506, 1.0], [8, 392.557, 367.644, 0.780852, 1.0], [9, 372.118, 367.664, 0.729427, 1.0], [10, 379.374, 433.756, 0.813701, 1.0], [11, 385.278, 489.54, 0.854741, 1.0], [12, 405.896, 367.612, 0.754159, 1.0], [13, 417.671, 435.206, 0.823958, 1.0], [14, 429.337, 499.832, 0.895345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.592, 523.346, 0.779639, 1.0], [20, 445.479, 521.775, 0.771309, 1.0], [21, 427.846, 504.241, 0.783186, 1.0], [22, 379.376, 513.023, 0.881945, 1.0], [23, 370.566, 510.086, 0.881629, 1.0], [24, 392.615, 493.973, 0.829541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.403, 278.075, 0.877002, 1.0], [2, 358.877, 278.111, 0.860848, 1.0], [3, 345.659, 314.807, 0.869035, 1.0], [4, 345.661, 330.955, 0.879286, 1.0], [5, 407.32, 278.055, 0.81026, 1.0], [6, 421.968, 311.895, 0.810862, 1.0], [7, 427.872, 322.173, 0.85391, 1.0], [8, 392.54, 367.622, 0.769938, 1.0], [9, 372.099, 367.641, 0.732966, 1.0], [10, 379.37, 433.752, 0.813652, 1.0], [11, 385.279, 489.534, 0.8558, 1.0], [12, 405.875, 366.191, 0.753858, 1.0], [13, 417.658, 433.748, 0.827287, 1.0], [14, 429.338, 499.83, 0.896985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.59, 523.346, 0.777464, 1.0], [20, 445.477, 521.773, 0.768733, 1.0], [21, 427.855, 504.235, 0.786679, 1.0], [22, 379.376, 513.021, 0.882516, 1.0], [23, 370.566, 510.084, 0.881625, 1.0], [24, 392.617, 493.96, 0.829199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.378, 278.045, 0.892686, 1.0], [2, 358.844, 278.11, 0.865679, 1.0], [3, 345.609, 316.26, 0.853395, 1.0], [4, 345.633, 332.372, 0.884418, 1.0], [5, 407.297, 276.639, 0.835565, 1.0], [6, 420.511, 311.856, 0.823423, 1.0], [7, 427.819, 322.138, 0.866757, 1.0], [8, 392.539, 367.627, 0.771017, 1.0], [9, 372.092, 367.653, 0.737218, 1.0], [10, 379.354, 435.199, 0.805877, 1.0], [11, 385.28, 489.534, 0.855137, 1.0], [12, 405.877, 366.194, 0.752021, 1.0], [13, 417.675, 435.223, 0.819243, 1.0], [14, 429.336, 499.839, 0.896915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.595, 523.347, 0.775453, 1.0], [20, 445.48, 521.774, 0.767371, 1.0], [21, 427.849, 504.248, 0.78335, 1.0], [22, 379.377, 513.02, 0.882547, 1.0], [23, 370.567, 510.082, 0.882233, 1.0], [24, 392.62, 493.96, 0.822971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.356, 278.044, 0.89886, 1.0], [2, 358.814, 278.1, 0.873825, 1.0], [3, 345.577, 316.264, 0.844442, 1.0], [4, 345.616, 332.366, 0.881079, 1.0], [5, 407.288, 276.65, 0.835035, 1.0], [6, 419.096, 311.847, 0.838456, 1.0], [7, 427.791, 323.536, 0.851471, 1.0], [8, 391.177, 367.637, 0.762991, 1.0], [9, 372.074, 367.654, 0.738784, 1.0], [10, 379.337, 433.759, 0.802818, 1.0], [11, 385.283, 489.532, 0.854462, 1.0], [12, 405.86, 367.61, 0.754106, 1.0], [13, 417.66, 435.211, 0.826501, 1.0], [14, 429.321, 499.834, 0.8952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.592, 250.124, 0.0729441, 1.0], [18, 391.118, 247.235, 0.0845983, 1.0], [19, 439.574, 523.337, 0.772815, 1.0], [20, 444.053, 520.405, 0.759241, 1.0], [21, 427.845, 504.252, 0.776094, 1.0], [22, 379.38, 513.017, 0.880723, 1.0], [23, 370.57, 510.081, 0.881633, 1.0], [24, 392.628, 493.954, 0.822982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.351, 278.051, 0.900788, 1.0], [2, 358.8, 278.084, 0.873455, 1.0], [3, 345.581, 316.227, 0.83863, 1.0], [4, 345.579, 332.349, 0.869961, 1.0], [5, 407.28, 276.664, 0.835866, 1.0], [6, 419.057, 311.839, 0.84973, 1.0], [7, 426.341, 322.186, 0.844514, 1.0], [8, 391.157, 367.642, 0.760117, 1.0], [9, 372.059, 367.665, 0.74133, 1.0], [10, 377.957, 436.655, 0.805657, 1.0], [11, 385.287, 489.533, 0.853715, 1.0], [12, 405.842, 367.608, 0.755983, 1.0], [13, 417.669, 435.23, 0.823782, 1.0], [14, 429.324, 499.838, 0.895766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.646, 250.142, 0.0742121, 1.0], [18, 391.166, 247.206, 0.0862858, 1.0], [19, 439.572, 523.335, 0.773319, 1.0], [20, 444.053, 520.404, 0.758862, 1.0], [21, 427.851, 504.257, 0.778993, 1.0], [22, 379.383, 513.016, 0.881, 1.0], [23, 370.573, 510.081, 0.881388, 1.0], [24, 392.633, 493.953, 0.82412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.336, 278.095, 0.885303, 1.0], [2, 358.794, 278.099, 0.865252, 1.0], [3, 345.584, 314.797, 0.83682, 1.0], [4, 345.539, 332.361, 0.86501, 1.0], [5, 405.891, 278.091, 0.817366, 1.0], [6, 419.025, 311.892, 0.842679, 1.0], [7, 424.905, 323.599, 0.808673, 1.0], [8, 391.145, 367.666, 0.763012, 1.0], [9, 372.051, 369.074, 0.75109, 1.0], [10, 377.957, 436.668, 0.808547, 1.0], [11, 385.286, 489.532, 0.853631, 1.0], [12, 405.833, 367.635, 0.763575, 1.0], [13, 417.673, 435.22, 0.821544, 1.0], [14, 429.323, 499.838, 0.895559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.034, 250.142, 0.060187, 1.0], [18, 391.142, 248.666, 0.0762246, 1.0], [19, 439.574, 523.336, 0.77298, 1.0], [20, 444.053, 520.405, 0.759017, 1.0], [21, 427.85, 504.257, 0.776369, 1.0], [22, 379.384, 511.658, 0.880458, 1.0], [23, 370.571, 510.079, 0.881369, 1.0], [24, 392.633, 493.951, 0.823006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.324, 278.121, 0.883017, 1.0], [2, 358.776, 278.093, 0.865164, 1.0], [3, 345.56, 314.797, 0.828895, 1.0], [4, 344.177, 332.383, 0.869342, 1.0], [5, 405.877, 279.532, 0.813101, 1.0], [6, 419.054, 313.306, 0.833747, 1.0], [7, 422.005, 323.611, 0.794253, 1.0], [8, 391.13, 367.655, 0.757899, 1.0], [9, 372.033, 369.066, 0.753194, 1.0], [10, 377.949, 433.723, 0.808422, 1.0], [11, 385.292, 489.533, 0.851416, 1.0], [12, 405.822, 367.617, 0.762522, 1.0], [13, 417.664, 433.754, 0.82394, 1.0], [14, 429.322, 499.826, 0.894072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.578, 523.335, 0.771361, 1.0], [20, 444.053, 520.403, 0.75652, 1.0], [21, 427.849, 504.243, 0.777657, 1.0], [22, 379.384, 513.019, 0.877657, 1.0], [23, 370.571, 510.083, 0.87939, 1.0], [24, 392.634, 493.967, 0.826366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.305, 278.12, 0.887894, 1.0], [2, 357.428, 278.095, 0.867483, 1.0], [3, 344.184, 316.239, 0.81794, 1.0], [4, 344.151, 332.387, 0.862335, 1.0], [5, 405.845, 279.526, 0.822531, 1.0], [6, 417.657, 311.889, 0.837094, 1.0], [7, 421.986, 322.188, 0.829132, 1.0], [8, 391.146, 367.648, 0.760976, 1.0], [9, 372.058, 369.062, 0.745207, 1.0], [10, 379.344, 432.255, 0.821114, 1.0], [11, 385.3, 489.529, 0.849939, 1.0], [12, 405.828, 367.611, 0.761088, 1.0], [13, 419.025, 433.73, 0.823253, 1.0], [14, 429.313, 499.818, 0.897717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.611, 523.324, 0.760234, 1.0], [20, 445.482, 520.384, 0.74302, 1.0], [21, 427.822, 504.227, 0.777305, 1.0], [22, 379.396, 513.021, 0.878506, 1.0], [23, 370.577, 510.084, 0.879011, 1.0], [24, 392.643, 493.967, 0.827217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.311, 279.516, 0.885551, 1.0], [2, 357.426, 278.075, 0.875497, 1.0], [3, 344.178, 314.816, 0.822397, 1.0], [4, 344.131, 332.386, 0.857926, 1.0], [5, 405.846, 279.573, 0.818158, 1.0], [6, 417.655, 311.913, 0.842664, 1.0], [7, 420.56, 323.555, 0.832602, 1.0], [8, 391.147, 367.65, 0.763853, 1.0], [9, 372.054, 369.063, 0.748901, 1.0], [10, 377.95, 430.838, 0.825099, 1.0], [11, 385.298, 489.525, 0.850454, 1.0], [12, 405.83, 367.611, 0.762822, 1.0], [13, 419.055, 433.76, 0.803317, 1.0], [14, 429.301, 499.782, 0.89482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.622, 523.323, 0.751803, 1.0], [20, 445.486, 520.374, 0.734397, 1.0], [21, 427.8, 502.785, 0.774308, 1.0], [22, 379.405, 511.658, 0.878691, 1.0], [23, 370.582, 510.08, 0.877473, 1.0], [24, 392.64, 493.965, 0.825408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.312, 279.515, 0.883668, 1.0], [2, 357.425, 278.09, 0.870609, 1.0], [3, 344.166, 316.256, 0.820873, 1.0], [4, 344.129, 332.393, 0.85866, 1.0], [5, 405.85, 279.554, 0.819145, 1.0], [6, 417.663, 311.909, 0.840959, 1.0], [7, 421.974, 323.569, 0.81945, 1.0], [8, 391.153, 367.658, 0.769001, 1.0], [9, 372.054, 369.07, 0.751369, 1.0], [10, 377.958, 430.836, 0.827769, 1.0], [11, 385.302, 489.534, 0.846978, 1.0], [12, 405.837, 367.612, 0.764488, 1.0], [13, 419.041, 433.745, 0.808294, 1.0], [14, 429.3, 499.792, 0.897547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.059, 523.308, 0.748813, 1.0], [20, 448.395, 520.355, 0.733962, 1.0], [21, 427.787, 504.212, 0.766058, 1.0], [22, 379.399, 513.023, 0.875288, 1.0], [23, 370.58, 510.087, 0.877, 1.0], [24, 392.647, 495.386, 0.829906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.322, 278.11, 0.886145, 1.0], [2, 357.433, 278.073, 0.87457, 1.0], [3, 344.172, 316.266, 0.816659, 1.0], [4, 344.134, 332.396, 0.863786, 1.0], [5, 405.863, 279.532, 0.81942, 1.0], [6, 417.651, 311.907, 0.843597, 1.0], [7, 421.966, 323.57, 0.820139, 1.0], [8, 391.152, 367.638, 0.764865, 1.0], [9, 372.045, 367.675, 0.749962, 1.0], [10, 379.341, 430.818, 0.835236, 1.0], [11, 385.299, 489.532, 0.848854, 1.0], [12, 405.839, 366.182, 0.759492, 1.0], [13, 419.056, 433.745, 0.80121, 1.0], [14, 429.297, 499.798, 0.8911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.086, 523.297, 0.745971, 1.0], [20, 448.41, 520.337, 0.730992, 1.0], [21, 426.417, 504.229, 0.757189, 1.0], [22, 379.383, 513.021, 0.868151, 1.0], [23, 370.567, 510.083, 0.87553, 1.0], [24, 392.645, 495.387, 0.834922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.318, 278.085, 0.893489, 1.0], [2, 357.421, 278.069, 0.874439, 1.0], [3, 344.178, 316.274, 0.819353, 1.0], [4, 344.152, 332.407, 0.861889, 1.0], [5, 405.868, 278.094, 0.827021, 1.0], [6, 417.635, 311.891, 0.84787, 1.0], [7, 421.973, 323.559, 0.822905, 1.0], [8, 391.147, 367.633, 0.763527, 1.0], [9, 372.043, 367.673, 0.748196, 1.0], [10, 379.36, 430.832, 0.836761, 1.0], [11, 385.282, 489.533, 0.849746, 1.0], [12, 405.837, 366.168, 0.760113, 1.0], [13, 419.046, 430.818, 0.841042, 1.0], [14, 429.283, 499.774, 0.888191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.043, 523.283, 0.757233, 1.0], [20, 446.937, 518.925, 0.736074, 1.0], [21, 426.396, 502.788, 0.748981, 1.0], [22, 379.379, 513.016, 0.860911, 1.0], [23, 370.568, 510.079, 0.868668, 1.0], [24, 392.635, 495.384, 0.83231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.305, 278.101, 0.88987, 1.0], [2, 357.411, 278.074, 0.874878, 1.0], [3, 345.543, 316.269, 0.829055, 1.0], [4, 345.544, 332.428, 0.876234, 1.0], [5, 405.853, 278.123, 0.821677, 1.0], [6, 417.66, 311.911, 0.845368, 1.0], [7, 422.001, 323.606, 0.808685, 1.0], [8, 391.156, 367.625, 0.764708, 1.0], [9, 372.052, 367.672, 0.747082, 1.0], [10, 379.358, 432.278, 0.823899, 1.0], [11, 385.292, 489.54, 0.847953, 1.0], [12, 405.842, 366.153, 0.759503, 1.0], [13, 419.059, 430.787, 0.846962, 1.0], [14, 429.284, 499.79, 0.89511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 523.26, 0.755984, 1.0], [20, 448.409, 518.893, 0.736105, 1.0], [21, 426.369, 504.23, 0.753274, 1.0], [22, 379.38, 513.021, 0.858184, 1.0], [23, 370.571, 510.081, 0.867875, 1.0], [24, 392.641, 495.391, 0.838176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.325, 278.087, 0.891905, 1.0], [2, 357.423, 278.069, 0.875892, 1.0], [3, 345.577, 314.821, 0.837304, 1.0], [4, 345.56, 333.796, 0.889014, 1.0], [5, 405.884, 278.103, 0.819104, 1.0], [6, 417.668, 311.903, 0.846606, 1.0], [7, 422.002, 323.6, 0.823546, 1.0], [8, 391.161, 367.603, 0.76792, 1.0], [9, 372.052, 367.662, 0.75253, 1.0], [10, 379.362, 430.854, 0.834321, 1.0], [11, 385.289, 489.529, 0.850912, 1.0], [12, 405.841, 364.702, 0.76429, 1.0], [13, 419.041, 429.357, 0.86954, 1.0], [14, 429.264, 498.392, 0.899039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.141, 523.273, 0.748847, 1.0], [20, 448.426, 518.912, 0.728445, 1.0], [21, 426.346, 502.758, 0.7636, 1.0], [22, 379.371, 513.018, 0.85263, 1.0], [23, 370.566, 510.077, 0.861453, 1.0], [24, 392.637, 493.978, 0.840973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.339, 278.053, 0.892928, 1.0], [2, 357.431, 278.058, 0.874355, 1.0], [3, 345.611, 314.809, 0.843471, 1.0], [4, 345.566, 333.817, 0.900018, 1.0], [5, 405.9, 278.045, 0.823735, 1.0], [6, 419.043, 313.316, 0.845555, 1.0], [7, 423.465, 325.051, 0.789895, 1.0], [8, 392.544, 367.617, 0.782503, 1.0], [9, 372.092, 367.669, 0.743509, 1.0], [10, 379.374, 430.804, 0.844974, 1.0], [11, 385.285, 489.529, 0.850387, 1.0], [12, 405.871, 364.712, 0.761221, 1.0], [13, 419.045, 429.339, 0.868632, 1.0], [14, 429.276, 499.776, 0.906947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.107, 523.238, 0.791328, 1.0], [20, 448.409, 517.464, 0.74437, 1.0], [21, 426.348, 504.218, 0.759018, 1.0], [22, 379.376, 513.021, 0.85659, 1.0], [23, 370.569, 510.079, 0.860373, 1.0], [24, 392.63, 495.386, 0.833198, 1.0]]
