[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 479.279, 145.88, 0.144955, 1.0], [1, 476.298, 189.964, 0.869211, 1.0], [2, 430.853, 189.957, 0.768823, 1.0], [3, 417.564, 253.146, 0.871514, 1.0], [4, 404.401, 322.072, 0.922209, 1.0], [5, 521.778, 191.398, 0.796946, 1.0], [6, 535.098, 253.157, 0.882595, 1.0], [7, 549.795, 323.531, 0.845367, 1.0], [8, 476.29, 327.989, 0.686401, 1.0], [9, 449.914, 326.525, 0.641987, 1.0], [10, 445.51, 416.122, 0.779173, 1.0], [11, 441.015, 488.103, 0.845468, 1.0], [12, 502.758, 329.458, 0.630227, 1.0], [13, 508.634, 417.63, 0.766125, 1.0], [14, 511.568, 488.079, 0.836767, 1.0], [15, 471.901, 137.064, 0.156515, 1.0], [16, 486.64, 137.111, 0.14885, 1.0], [17, 455.769, 141.473, 0.253665, 1.0], [18, 499.823, 144.415, 0.178941, 1.0], [19, 523.377, 521.867, 0.786139, 1.0], [20, 533.604, 515.964, 0.754392, 1.0], [21, 505.679, 493.968, 0.670614, 1.0], [22, 429.399, 521.889, 0.795771, 1.0], [23, 423.434, 518.895, 0.699062, 1.0], [24, 446.971, 495.425, 0.656267, 1.0]]
[[0, 480.719, 145.861, 0.147109, 1.0], [1, 476.3, 189.959, 0.868876, 1.0], [2, 430.857, 189.946, 0.766913, 1.0], [3, 417.574, 253.122, 0.876109, 1.0], [4, 404.396, 322.064, 0.918665, 1.0], [5, 521.778, 191.4, 0.797686, 1.0], [6, 535.096, 253.156, 0.884366, 1.0], [7, 549.789, 323.533, 0.845553, 1.0], [8, 476.295, 328.01, 0.689155, 1.0], [9, 449.915, 326.542, 0.640658, 1.0], [10, 445.509, 416.134, 0.776833, 1.0], [11, 439.677, 488.114, 0.843244, 1.0], [12, 502.773, 329.483, 0.631122, 1.0], [13, 508.636, 417.644, 0.76255, 1.0], [14, 511.567, 488.083, 0.836091, 1.0], [15, 471.917, 135.652, 0.161586, 1.0], [16, 488.051, 137.094, 0.1518, 1.0], [17, 455.784, 140.036, 0.258248, 1.0], [18, 499.836, 144.408, 0.179728, 1.0], [19, 523.378, 521.869, 0.784848, 1.0], [20, 533.604, 515.967, 0.753674, 1.0], [21, 505.678, 493.975, 0.671137, 1.0], [22, 429.399, 521.892, 0.795913, 1.0], [23, 423.433, 518.897, 0.69873, 1.0], [24, 446.961, 495.437, 0.65506, 1.0]]
[[0, 479.29, 145.865, 0.153934, 1.0], [1, 476.292, 189.97, 0.870229, 1.0], [2, 430.848, 189.953, 0.769718, 1.0], [3, 417.574, 253.109, 0.877387, 1.0], [4, 404.395, 322.058, 0.916175, 1.0], [5, 520.413, 191.408, 0.798195, 1.0], [6, 535.089, 253.156, 0.885401, 1.0], [7, 549.789, 323.55, 0.841943, 1.0], [8, 476.279, 328.004, 0.688943, 1.0], [9, 449.899, 326.544, 0.64035, 1.0], [10, 446.925, 416.14, 0.780352, 1.0], [11, 441.015, 488.116, 0.843881, 1.0], [12, 502.739, 329.48, 0.63615, 1.0], [13, 508.644, 417.648, 0.766774, 1.0], [14, 511.569, 488.081, 0.835577, 1.0], [15, 471.918, 135.649, 0.168821, 1.0], [16, 488.054, 137.094, 0.159121, 1.0], [17, 455.765, 140.034, 0.262672, 1.0], [18, 499.855, 144.419, 0.190321, 1.0], [19, 523.377, 521.868, 0.784238, 1.0], [20, 533.604, 515.965, 0.75238, 1.0], [21, 505.68, 493.971, 0.669184, 1.0], [22, 429.398, 521.889, 0.794457, 1.0], [23, 423.432, 518.894, 0.698225, 1.0], [24, 446.969, 495.438, 0.656761, 1.0]]
[[0, 479.268, 145.888, 0.161439, 1.0], [1, 476.288, 191.36, 0.871306, 1.0], [2, 430.844, 189.959, 0.771152, 1.0], [3, 417.57, 253.12, 0.874816, 1.0], [4, 404.399, 322.071, 0.921443, 1.0], [5, 520.411, 191.412, 0.798988, 1.0], [6, 535.091, 253.159, 0.882048, 1.0], [7, 549.776, 323.549, 0.844855, 1.0], [8, 476.276, 328.01, 0.687378, 1.0], [9, 449.905, 326.545, 0.638772, 1.0], [10, 445.512, 416.131, 0.779556, 1.0], [11, 439.679, 488.118, 0.843731, 1.0], [12, 501.341, 330.907, 0.636322, 1.0], [13, 508.635, 417.63, 0.769937, 1.0], [14, 511.569, 488.08, 0.836573, 1.0], [15, 471.904, 135.663, 0.175079, 1.0], [16, 486.643, 137.111, 0.166935, 1.0], [17, 454.347, 141.469, 0.269504, 1.0], [18, 499.851, 144.433, 0.203475, 1.0], [19, 523.378, 521.867, 0.784307, 1.0], [20, 533.605, 515.962, 0.753091, 1.0], [21, 505.685, 493.972, 0.670581, 1.0], [22, 429.397, 521.891, 0.795904, 1.0], [23, 423.431, 518.897, 0.698822, 1.0], [24, 446.969, 495.437, 0.656863, 1.0]]
[[0, 480.729, 145.864, 0.154158, 1.0], [1, 476.295, 189.975, 0.870834, 1.0], [2, 430.857, 189.958, 0.767441, 1.0], [3, 417.574, 253.113, 0.875309, 1.0], [4, 404.398, 322.058, 0.91703, 1.0], [5, 521.779, 191.414, 0.799419, 1.0], [6, 535.091, 253.167, 0.879279, 1.0], [7, 549.781, 323.553, 0.844973, 1.0], [8, 476.271, 328.007, 0.687056, 1.0], [9, 449.896, 326.546, 0.638943, 1.0], [10, 445.507, 416.132, 0.778687, 1.0], [11, 441.015, 488.109, 0.844447, 1.0], [12, 501.339, 330.906, 0.637357, 1.0], [13, 508.641, 417.637, 0.771017, 1.0], [14, 511.571, 488.084, 0.836026, 1.0], [15, 471.925, 135.642, 0.170892, 1.0], [16, 488.069, 137.095, 0.159102, 1.0], [17, 455.772, 140.018, 0.266539, 1.0], [18, 499.871, 144.409, 0.187936, 1.0], [19, 523.379, 521.867, 0.784661, 1.0], [20, 533.606, 515.961, 0.753619, 1.0], [21, 505.692, 495.381, 0.669931, 1.0], [22, 429.396, 521.891, 0.794583, 1.0], [23, 423.431, 518.896, 0.696778, 1.0], [24, 446.975, 495.429, 0.656519, 1.0]]
[[0, 480.731, 145.862, 0.155485, 1.0], [1, 476.296, 191.361, 0.872105, 1.0], [2, 430.857, 189.962, 0.76777, 1.0], [3, 417.575, 253.12, 0.873583, 1.0], [4, 404.398, 322.053, 0.914003, 1.0], [5, 521.78, 191.414, 0.800097, 1.0], [6, 535.088, 253.165, 0.881694, 1.0], [7, 549.773, 323.547, 0.847995, 1.0], [8, 476.273, 327.999, 0.687883, 1.0], [9, 449.9, 326.537, 0.640349, 1.0], [10, 445.517, 416.118, 0.774268, 1.0], [11, 441.016, 488.101, 0.844284, 1.0], [12, 501.34, 329.474, 0.636585, 1.0], [13, 508.644, 417.626, 0.771454, 1.0], [14, 511.568, 488.083, 0.835487, 1.0], [15, 471.928, 135.638, 0.172257, 1.0], [16, 488.068, 137.09, 0.159673, 1.0], [17, 455.77, 140.013, 0.269473, 1.0], [18, 499.872, 144.406, 0.189474, 1.0], [19, 523.379, 521.868, 0.784102, 1.0], [20, 533.607, 515.96, 0.752611, 1.0], [21, 505.681, 493.976, 0.670735, 1.0], [22, 429.395, 521.892, 0.794713, 1.0], [23, 423.431, 518.898, 0.696408, 1.0], [24, 448.397, 495.417, 0.653307, 1.0]]
[[0, 482.203, 144.435, 0.166515, 1.0], [1, 476.301, 191.358, 0.872211, 1.0], [2, 430.859, 189.95, 0.767574, 1.0], [3, 417.575, 253.118, 0.873989, 1.0], [4, 404.398, 322.053, 0.915388, 1.0], [5, 521.785, 191.418, 0.803372, 1.0], [6, 535.092, 253.164, 0.879101, 1.0], [7, 549.77, 323.552, 0.847579, 1.0], [8, 476.278, 326.547, 0.688011, 1.0], [9, 449.909, 325.099, 0.644123, 1.0], [10, 446.937, 416.082, 0.770517, 1.0], [11, 441.017, 488.098, 0.846768, 1.0], [12, 501.339, 328.013, 0.632015, 1.0], [13, 508.64, 417.596, 0.775197, 1.0], [14, 511.567, 488.079, 0.834349, 1.0], [15, 473.382, 135.594, 0.189987, 1.0], [16, 488.107, 135.65, 0.169152, 1.0], [17, 455.797, 138.552, 0.288211, 1.0], [18, 501.302, 144.378, 0.191426, 1.0], [19, 523.381, 521.868, 0.78165, 1.0], [20, 533.608, 515.96, 0.751655, 1.0], [21, 505.677, 493.975, 0.671391, 1.0], [22, 429.392, 521.89, 0.796281, 1.0], [23, 423.428, 518.893, 0.699728, 1.0], [24, 448.399, 495.41, 0.654387, 1.0]]
[[0, 480.751, 144.445, 0.164474, 1.0], [1, 476.297, 191.362, 0.872643, 1.0], [2, 430.855, 189.96, 0.768842, 1.0], [3, 417.576, 253.12, 0.871069, 1.0], [4, 404.401, 322.051, 0.91522, 1.0], [5, 521.781, 191.418, 0.801843, 1.0], [6, 535.092, 253.167, 0.877322, 1.0], [7, 549.77, 323.556, 0.845979, 1.0], [8, 476.268, 326.547, 0.686722, 1.0], [9, 449.89, 326.515, 0.641901, 1.0], [10, 446.935, 416.078, 0.769997, 1.0], [11, 441.017, 488.094, 0.847523, 1.0], [12, 501.332, 328.009, 0.633202, 1.0], [13, 508.635, 417.576, 0.770496, 1.0], [14, 511.568, 488.081, 0.834563, 1.0], [15, 473.365, 135.606, 0.185631, 1.0], [16, 488.091, 137.066, 0.169224, 1.0], [17, 455.783, 138.567, 0.282343, 1.0], [18, 501.289, 144.388, 0.194209, 1.0], [19, 523.38, 521.869, 0.782284, 1.0], [20, 533.608, 515.962, 0.752216, 1.0], [21, 505.688, 495.383, 0.670916, 1.0], [22, 429.392, 521.888, 0.795234, 1.0], [23, 423.427, 518.892, 0.698488, 1.0], [24, 448.398, 495.408, 0.65373, 1.0]]
[[0, 482.184, 144.43, 0.158727, 1.0], [1, 476.299, 189.973, 0.871468, 1.0], [2, 430.855, 189.951, 0.768087, 1.0], [3, 417.578, 253.116, 0.872164, 1.0], [4, 404.398, 320.681, 0.911591, 1.0], [5, 521.783, 191.416, 0.802182, 1.0], [6, 535.092, 253.165, 0.878472, 1.0], [7, 549.774, 323.559, 0.845556, 1.0], [8, 476.273, 327.978, 0.689132, 1.0], [9, 449.901, 326.518, 0.643888, 1.0], [10, 446.941, 416.059, 0.765602, 1.0], [11, 441.019, 488.09, 0.846577, 1.0], [12, 501.337, 329.447, 0.636347, 1.0], [13, 508.642, 417.599, 0.77718, 1.0], [14, 511.567, 488.081, 0.833885, 1.0], [15, 473.365, 135.595, 0.179973, 1.0], [16, 488.092, 135.648, 0.163719, 1.0], [17, 455.79, 138.558, 0.278348, 1.0], [18, 501.291, 144.381, 0.189542, 1.0], [19, 523.38, 521.869, 0.782983, 1.0], [20, 533.608, 515.963, 0.752701, 1.0], [21, 505.685, 495.383, 0.671238, 1.0], [22, 429.391, 521.89, 0.795432, 1.0], [23, 423.429, 518.894, 0.697547, 1.0], [24, 448.406, 495.404, 0.654215, 1.0]]
[[0, 482.185, 145.853, 0.150161, 1.0], [1, 476.3, 189.968, 0.871423, 1.0], [2, 430.859, 189.944, 0.76579, 1.0], [3, 417.58, 253.116, 0.870429, 1.0], [4, 404.398, 322.05, 0.913841, 1.0], [5, 521.783, 191.415, 0.801737, 1.0], [6, 535.087, 253.16, 0.8801, 1.0], [7, 549.774, 323.553, 0.847536, 1.0], [8, 476.262, 327.998, 0.686019, 1.0], [9, 449.892, 326.536, 0.639067, 1.0], [10, 446.942, 416.066, 0.762236, 1.0], [11, 441.019, 488.096, 0.845844, 1.0], [12, 501.323, 329.469, 0.641717, 1.0], [13, 508.649, 417.629, 0.774758, 1.0], [14, 511.57, 488.081, 0.835263, 1.0], [15, 473.366, 135.629, 0.167024, 1.0], [16, 488.086, 137.083, 0.153538, 1.0], [17, 455.793, 140.008, 0.262493, 1.0], [18, 501.278, 144.397, 0.177068, 1.0], [19, 523.38, 521.868, 0.783633, 1.0], [20, 533.609, 515.962, 0.753911, 1.0], [21, 505.678, 493.974, 0.673202, 1.0], [22, 429.391, 521.886, 0.794575, 1.0], [23, 423.43, 518.891, 0.697454, 1.0], [24, 448.404, 495.417, 0.654507, 1.0]]
[[0, 480.752, 144.433, 0.155802, 1.0], [1, 476.301, 189.97, 0.871053, 1.0], [2, 432.25, 189.946, 0.765622, 1.0], [3, 417.581, 253.111, 0.872379, 1.0], [4, 404.391, 320.678, 0.91261, 1.0], [5, 521.782, 191.414, 0.801589, 1.0], [6, 535.087, 253.155, 0.880106, 1.0], [7, 549.753, 323.54, 0.855007, 1.0], [8, 474.926, 327.982, 0.68502, 1.0], [9, 449.893, 326.517, 0.641263, 1.0], [10, 446.946, 416.044, 0.758202, 1.0], [11, 441.017, 488.081, 0.84694, 1.0], [12, 501.321, 329.451, 0.638335, 1.0], [13, 508.651, 417.626, 0.776792, 1.0], [14, 511.565, 488.072, 0.835149, 1.0], [15, 473.362, 135.605, 0.175273, 1.0], [16, 488.085, 137.06, 0.16055, 1.0], [17, 455.786, 138.577, 0.270572, 1.0], [18, 501.281, 144.39, 0.182645, 1.0], [19, 523.38, 521.867, 0.781384, 1.0], [20, 533.61, 515.961, 0.751372, 1.0], [21, 504.254, 493.958, 0.672144, 1.0], [22, 429.392, 521.881, 0.794264, 1.0], [23, 422.015, 517.472, 0.699001, 1.0], [24, 448.403, 495.398, 0.649963, 1.0]]
[[0, 480.749, 144.428, 0.175188, 1.0], [1, 476.299, 189.974, 0.870254, 1.0], [2, 430.859, 189.948, 0.765957, 1.0], [3, 417.58, 253.113, 0.870245, 1.0], [4, 404.391, 320.673, 0.910829, 1.0], [5, 521.78, 191.415, 0.80161, 1.0], [6, 535.089, 253.154, 0.879213, 1.0], [7, 549.758, 323.553, 0.851422, 1.0], [8, 474.915, 327.991, 0.684403, 1.0], [9, 449.883, 326.525, 0.639388, 1.0], [10, 446.948, 416.047, 0.759127, 1.0], [11, 441.016, 488.087, 0.847291, 1.0], [12, 501.302, 329.461, 0.643622, 1.0], [13, 508.651, 417.634, 0.777889, 1.0], [14, 511.567, 488.08, 0.835706, 1.0], [15, 473.369, 135.59, 0.192715, 1.0], [16, 488.081, 135.65, 0.181127, 1.0], [17, 455.781, 138.578, 0.278958, 1.0], [18, 501.285, 144.389, 0.197171, 1.0], [19, 523.38, 521.867, 0.782727, 1.0], [20, 533.609, 515.961, 0.753563, 1.0], [21, 504.256, 493.968, 0.6734, 1.0], [22, 429.394, 521.879, 0.794583, 1.0], [23, 423.426, 517.472, 0.700022, 1.0], [24, 446.978, 495.408, 0.649441, 1.0]]
[[0, 480.733, 145.843, 0.169843, 1.0], [1, 476.296, 189.971, 0.870391, 1.0], [2, 430.856, 189.948, 0.767367, 1.0], [3, 417.583, 253.107, 0.87292, 1.0], [4, 404.39, 320.678, 0.911763, 1.0], [5, 520.412, 191.408, 0.79884, 1.0], [6, 535.094, 253.139, 0.882998, 1.0], [7, 549.757, 323.533, 0.854831, 1.0], [8, 474.91, 327.986, 0.686707, 1.0], [9, 449.88, 326.52, 0.642466, 1.0], [10, 446.947, 416.048, 0.761453, 1.0], [11, 441.016, 488.085, 0.848305, 1.0], [12, 501.296, 329.459, 0.647578, 1.0], [13, 508.644, 417.603, 0.779561, 1.0], [14, 511.565, 488.075, 0.834973, 1.0], [15, 473.358, 135.61, 0.18592, 1.0], [16, 488.071, 137.072, 0.174378, 1.0], [17, 455.782, 139.995, 0.275476, 1.0], [18, 501.278, 144.394, 0.192225, 1.0], [19, 523.38, 521.868, 0.782631, 1.0], [20, 533.609, 515.964, 0.752352, 1.0], [21, 504.252, 493.964, 0.674272, 1.0], [22, 429.397, 521.871, 0.792996, 1.0], [23, 423.432, 517.461, 0.700803, 1.0], [24, 446.976, 495.413, 0.651192, 1.0]]
[[0, 480.744, 145.849, 0.174886, 1.0], [1, 476.3, 189.97, 0.86973, 1.0], [2, 430.858, 189.948, 0.766708, 1.0], [3, 417.58, 253.101, 0.877032, 1.0], [4, 404.39, 320.68, 0.912154, 1.0], [5, 521.78, 191.409, 0.800354, 1.0], [6, 535.093, 253.143, 0.882869, 1.0], [7, 549.762, 323.536, 0.854581, 1.0], [8, 474.912, 327.991, 0.686421, 1.0], [9, 449.886, 326.526, 0.641827, 1.0], [10, 446.945, 416.075, 0.767126, 1.0], [11, 441.015, 488.095, 0.848677, 1.0], [12, 501.295, 329.467, 0.64712, 1.0], [13, 508.65, 417.614, 0.775336, 1.0], [14, 511.566, 488.081, 0.83483, 1.0], [15, 473.369, 135.619, 0.191834, 1.0], [16, 488.076, 137.076, 0.178363, 1.0], [17, 455.789, 140.008, 0.279678, 1.0], [18, 501.271, 144.394, 0.192299, 1.0], [19, 523.381, 521.867, 0.782733, 1.0], [20, 533.609, 515.962, 0.753431, 1.0], [21, 505.678, 495.383, 0.671854, 1.0], [22, 429.394, 521.874, 0.794363, 1.0], [23, 423.429, 517.466, 0.700795, 1.0], [24, 446.972, 495.424, 0.653399, 1.0]]
[[0, 482.187, 144.394, 0.184914, 1.0], [1, 476.301, 189.971, 0.869991, 1.0], [2, 430.856, 189.944, 0.767821, 1.0], [3, 417.571, 253.116, 0.878807, 1.0], [4, 404.384, 320.665, 0.911439, 1.0], [5, 521.788, 191.411, 0.802236, 1.0], [6, 535.088, 253.134, 0.885049, 1.0], [7, 549.762, 323.538, 0.85412, 1.0], [8, 474.899, 327.993, 0.685622, 1.0], [9, 449.876, 326.528, 0.63983, 1.0], [10, 446.944, 416.067, 0.764589, 1.0], [11, 441.016, 488.094, 0.848967, 1.0], [12, 501.279, 329.465, 0.653101, 1.0], [13, 508.644, 417.608, 0.776922, 1.0], [14, 511.567, 488.083, 0.835274, 1.0], [15, 473.382, 134.179, 0.206443, 1.0], [16, 488.098, 135.616, 0.190323, 1.0], [17, 455.793, 138.54, 0.294953, 1.0], [18, 501.312, 142.961, 0.208178, 1.0], [19, 523.381, 521.867, 0.782853, 1.0], [20, 533.609, 515.961, 0.753511, 1.0], [21, 505.681, 495.383, 0.672627, 1.0], [22, 429.395, 521.872, 0.792771, 1.0], [23, 423.431, 517.463, 0.700232, 1.0], [24, 446.973, 495.422, 0.653581, 1.0]]
[[0, 480.751, 144.403, 0.181815, 1.0], [1, 476.303, 189.964, 0.868402, 1.0], [2, 430.859, 189.928, 0.766055, 1.0], [3, 417.554, 253.134, 0.877024, 1.0], [4, 404.374, 320.659, 0.905922, 1.0], [5, 521.794, 191.408, 0.803668, 1.0], [6, 535.087, 253.126, 0.887892, 1.0], [7, 549.749, 323.549, 0.853918, 1.0], [8, 474.898, 327.992, 0.685748, 1.0], [9, 449.874, 326.527, 0.639681, 1.0], [10, 446.946, 416.044, 0.762936, 1.0], [11, 441.017, 488.095, 0.848943, 1.0], [12, 501.275, 329.467, 0.652353, 1.0], [13, 508.636, 417.595, 0.772738, 1.0], [14, 511.568, 488.082, 0.83552, 1.0], [15, 473.376, 135.571, 0.204725, 1.0], [16, 488.083, 135.625, 0.189036, 1.0], [17, 455.774, 138.551, 0.297138, 1.0], [18, 501.299, 142.97, 0.202232, 1.0], [19, 523.38, 521.866, 0.783008, 1.0], [20, 533.61, 515.961, 0.753283, 1.0], [21, 505.681, 495.385, 0.673307, 1.0], [22, 429.392, 521.873, 0.794891, 1.0], [23, 423.428, 517.463, 0.700114, 1.0], [24, 446.977, 495.422, 0.655349, 1.0]]
[[0, 482.188, 142.957, 0.156999, 1.0], [1, 476.304, 189.966, 0.868251, 1.0], [2, 430.854, 189.931, 0.76705, 1.0], [3, 417.528, 253.16, 0.868771, 1.0], [4, 404.357, 320.682, 0.906899, 1.0], [5, 521.794, 191.412, 0.802077, 1.0], [6, 535.1, 253.149, 0.878419, 1.0], [7, 549.771, 323.548, 0.850143, 1.0], [8, 474.898, 327.989, 0.688166, 1.0], [9, 449.886, 326.527, 0.646818, 1.0], [10, 446.952, 414.673, 0.759471, 1.0], [11, 441.017, 488.09, 0.849049, 1.0], [12, 501.271, 329.459, 0.654949, 1.0], [13, 508.626, 417.578, 0.766293, 1.0], [14, 511.568, 488.076, 0.83418, 1.0], [15, 473.375, 134.174, 0.173451, 1.0], [16, 488.084, 135.597, 0.164021, 1.0], [17, 455.782, 138.544, 0.26857, 1.0], [18, 501.303, 142.948, 0.185255, 1.0], [19, 523.38, 521.866, 0.782722, 1.0], [20, 533.609, 515.961, 0.752982, 1.0], [21, 505.676, 493.974, 0.671531, 1.0], [22, 429.393, 521.872, 0.793483, 1.0], [23, 423.429, 517.463, 0.698677, 1.0], [24, 446.974, 495.415, 0.656959, 1.0]]
[[0, 482.185, 142.972, 0.147016, 1.0], [1, 476.309, 189.959, 0.865799, 1.0], [2, 430.852, 189.927, 0.766359, 1.0], [3, 416.167, 253.168, 0.863005, 1.0], [4, 404.291, 320.614, 0.875362, 1.0], [5, 521.805, 191.412, 0.804304, 1.0], [6, 536.519, 254.554, 0.853542, 1.0], [7, 551.22, 323.567, 0.841125, 1.0], [8, 474.922, 326.516, 0.689306, 1.0], [9, 449.922, 325.076, 0.654612, 1.0], [10, 446.971, 414.599, 0.742593, 1.0], [11, 441.017, 488.093, 0.849888, 1.0], [12, 501.281, 327.98, 0.648736, 1.0], [13, 508.614, 417.54, 0.754204, 1.0], [14, 511.565, 488.07, 0.83215, 1.0], [15, 473.374, 135.571, 0.161635, 1.0], [16, 488.073, 135.606, 0.154646, 1.0], [17, 455.775, 138.568, 0.256909, 1.0], [18, 499.867, 142.943, 0.172477, 1.0], [19, 523.378, 521.867, 0.781607, 1.0], [20, 533.607, 515.963, 0.749507, 1.0], [21, 505.679, 493.97, 0.667699, 1.0], [22, 429.391, 521.875, 0.796216, 1.0], [23, 423.428, 517.468, 0.698525, 1.0], [24, 446.977, 495.415, 0.659005, 1.0]]
[[0, 483.691, 145.859, 0.16162, 1.0], [1, 476.305, 189.959, 0.863881, 1.0], [2, 430.854, 189.92, 0.765489, 1.0], [3, 416.125, 253.047, 0.892794, 1.0], [4, 402.876, 319.211, 0.856045, 1.0], [5, 521.796, 191.412, 0.802934, 1.0], [6, 536.581, 253.175, 0.84689, 1.0], [7, 552.68, 323.563, 0.844801, 1.0], [8, 474.917, 325.083, 0.689157, 1.0], [9, 449.918, 325.053, 0.651785, 1.0], [10, 446.95, 414.617, 0.741277, 1.0], [11, 441.014, 488.08, 0.846515, 1.0], [12, 501.271, 326.528, 0.651443, 1.0], [13, 508.612, 416.163, 0.752327, 1.0], [14, 511.559, 488.065, 0.833998, 1.0], [15, 474.827, 135.631, 0.175638, 1.0], [16, 488.119, 137.074, 0.161178, 1.0], [17, 455.779, 140.03, 0.275716, 1.0], [18, 499.846, 144.383, 0.168371, 1.0], [19, 523.377, 521.868, 0.773863, 1.0], [20, 533.606, 515.961, 0.74189, 1.0], [21, 504.249, 493.961, 0.666545, 1.0], [22, 429.395, 521.869, 0.792743, 1.0], [23, 423.427, 517.46, 0.697599, 1.0], [24, 446.971, 495.413, 0.650442, 1.0]]
[[0, 483.672, 144.429, 0.182906, 1.0], [1, 476.282, 189.957, 0.863536, 1.0], [2, 430.829, 189.93, 0.771949, 1.0], [3, 416.082, 251.658, 0.877544, 1.0], [4, 399.931, 317.7, 0.813697, 1.0], [5, 520.408, 191.401, 0.794326, 1.0], [6, 539.481, 253.175, 0.810755, 1.0], [7, 552.698, 322.187, 0.848524, 1.0], [8, 474.891, 323.63, 0.697918, 1.0], [9, 449.896, 323.611, 0.65104, 1.0], [10, 446.947, 414.599, 0.744462, 1.0], [11, 439.678, 488.078, 0.846694, 1.0], [12, 499.893, 325.051, 0.66555, 1.0], [13, 508.599, 416.125, 0.742379, 1.0], [14, 511.554, 488.052, 0.833801, 1.0], [15, 474.819, 135.591, 0.202155, 1.0], [16, 488.118, 135.649, 0.183573, 1.0], [17, 455.782, 138.571, 0.297718, 1.0], [18, 499.846, 142.968, 0.182871, 1.0], [19, 523.374, 521.864, 0.778048, 1.0], [20, 533.596, 514.547, 0.743722, 1.0], [21, 504.238, 493.944, 0.669566, 1.0], [22, 429.399, 521.862, 0.793206, 1.0], [23, 422.013, 517.447, 0.698308, 1.0], [24, 446.972, 495.412, 0.647314, 1.0]]
[[0, 483.665, 141.502, 0.164809, 1.0], [1, 476.263, 188.501, 0.85594, 1.0], [2, 430.781, 187.024, 0.779235, 1.0], [3, 411.697, 250.141, 0.792385, 1.0], [4, 392.681, 313.323, 0.885653, 1.0], [5, 520.39, 191.36, 0.778751, 1.0], [6, 542.407, 253.156, 0.828844, 1.0], [7, 555.65, 319.181, 0.843188, 1.0], [8, 474.884, 323.612, 0.715505, 1.0], [9, 449.896, 323.589, 0.670844, 1.0], [10, 445.504, 416.085, 0.773819, 1.0], [11, 439.673, 488.123, 0.84741, 1.0], [12, 499.887, 323.626, 0.682467, 1.0], [13, 507.176, 416.161, 0.754815, 1.0], [14, 511.563, 488.068, 0.835717, 1.0], [15, 474.811, 134.123, 0.186539, 1.0], [16, 489.526, 134.173, 0.171572, 1.0], [17, 455.774, 137.094, 0.299629, 1.0], [18, 499.871, 141.492, 0.173845, 1.0], [19, 523.37, 521.862, 0.778281, 1.0], [20, 533.597, 514.539, 0.747218, 1.0], [21, 505.684, 493.968, 0.669989, 1.0], [22, 429.391, 521.856, 0.800383, 1.0], [23, 422.013, 517.442, 0.707756, 1.0], [24, 446.943, 496.858, 0.662147, 1.0]]
[[0, 483.667, 141.482, 0.266902, 1.0], [1, 474.916, 188.495, 0.85803, 1.0], [2, 429.39, 187.008, 0.786455, 1.0], [3, 407.354, 247.236, 0.774657, 1.0], [4, 392.59, 310.349, 0.895493, 1.0], [5, 520.403, 189.967, 0.783397, 1.0], [6, 543.882, 251.677, 0.869662, 1.0], [7, 557.033, 313.304, 0.878359, 1.0], [8, 474.889, 326.528, 0.708765, 1.0], [9, 449.906, 325.085, 0.668907, 1.0], [10, 445.469, 416.119, 0.78676, 1.0], [11, 441.019, 488.107, 0.849415, 1.0], [12, 499.896, 326.553, 0.676495, 1.0], [13, 507.17, 417.566, 0.759498, 1.0], [14, 511.562, 488.062, 0.837847, 1.0], [15, 474.815, 134.089, 0.300612, 1.0], [16, 489.55, 134.143, 0.268405, 1.0], [17, 454.343, 135.668, 0.415718, 1.0], [18, 501.303, 140.037, 0.24377, 1.0], [19, 523.38, 521.863, 0.774582, 1.0], [20, 533.602, 514.536, 0.748111, 1.0], [21, 505.676, 493.958, 0.669379, 1.0], [22, 429.397, 521.855, 0.789286, 1.0], [23, 423.429, 517.438, 0.697638, 1.0], [24, 446.968, 496.843, 0.659067, 1.0]]
