[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.391672, 78.11064200000001, 1.0]], ['2, k, 1', [-1.3144701001480137, 108.07686294014987, 1.0]], ['2, k, 2', [-0.3873771307782751, 130.7106278547887, 1.0]], ['2, k, 3', [-0.11143210357382421, 137.11866895239683, 1.0]], ['2, k, 4', [15.050208026628988, 125.55526226962755, 1.0]], ['2, k, 5', [23.298113864335612, 100.91804549950008, 1.0]], ['2, k, 6', [27.47961999955969, 82.70874320180212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.787049780056368, 128.05238750706008, 1.0]], ['2, k, 9', [-36.52938774380591, 128.27328116128024, 1.0]], ['2, k, 10', [-33.1072181138406, 143.96555084292876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810735976423908, 77.85415194848746, 1.0]], ['2, k, 13', [6.584119753507199, 43.59328544098516, 1.0]], ['2, k, 14', [5.690756035489294, 11.324474468220096, 1.0]], ['2, k, 15', [5.546445700547577, 8.594625446424416, 1.0]], ['2, k, 16', [-9.533893930098547, 78.39105364314882, 1.0]], ['2, k, 17', [-11.801151333545421, 45.5514992745025, 1.0]], ['2, k, 18', [-11.121524124195286, 10.21131589798508, 1.0]], ['2, k, 19', [-11.038990685308722, 7.4945607029144785, 1.0]], ['2, k, 20', [-0.3873771307782751, 130.7106278547887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.410164, 78.121186, 1.0]], ['2, k, 1', [-1.312614912324383, 108.0839982921998, 1.0]], ['2, k, 2', [-0.3721236679150703, 130.71539036130162, 1.0]], ['2, k, 3', [-0.09235218770936082, 137.1227374106533, 1.0]], ['2, k, 4', [15.075301959760965, 125.5645800564089, 1.0]], ['2, k, 5', [23.342037058039367, 100.93551535694064, 1.0]], ['2, k, 6', [27.533293078529958, 82.72082616321389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.782609207994838, 128.0572007342855, 1.0]], ['2, k, 9', [-36.51595108579539, 128.23551090129078, 1.0]], ['2, k, 10', [-33.2207965100627, 144.10178632824343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.788826005151189, 77.86018612180754, 1.0]], ['2, k, 13', [6.57352937145459, 43.590821717264035, 1.0]], ['2, k, 14', [5.688699267554122, 11.304430472616566, 1.0]], ['2, k, 15', [5.5468385883381774, 8.573647449581127, 1.0]], ['2, k, 16', [-9.551072156361855, 78.40514587746443, 1.0]], ['2, k, 17', [-11.817198528853758, 45.5491551821392, 1.0]], ['2, k, 18', [-11.127007071638635, 10.212481200905337, 1.0]], ['2, k, 19', [-11.042351205203557, 7.494972656440572, 1.0]], ['2, k, 20', [-0.3721236679150703, 130.71539036130162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.42747, 78.12989, 1.0]], ['2, k, 1', [-1.3091812601971224, 108.0898990633043, 1.0]], ['2, k, 2', [-0.35534383286225574, 130.71773820368963, 1.0]], ['2, k, 3', [-0.07177623500802299, 137.12440131355734, 1.0]], ['2, k, 4', [15.107003226252216, 125.5708338236327, 1.0]], ['2, k, 5', [23.358955517534348, 101.04890999135408, 1.0]], ['2, k, 6', [27.580767329326754, 82.73720348438003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.769080566914432, 128.0628873088268, 1.0]], ['2, k, 9', [-36.490136578325576, 128.19512110735053, 1.0]], ['2, k, 10', [-33.33624077844646, 144.2185178269351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.768608527813184, 77.86455164689926, 1.0]], ['2, k, 13', [6.56597645297378, 43.593617791994944, 1.0]], ['2, k, 14', [5.691165058534177, 11.304074083718056, 1.0]], ['2, k, 15', [5.551424150337564, 8.572395742225318, 1.0]], ['2, k, 16', [-9.56726761273211, 78.41750222256032, 1.0]], ['2, k, 17', [-11.82881662143312, 45.55816233617233, 1.0]], ['2, k, 18', [-11.127282527358307, 10.210731252147852, 1.0]], ['2, k, 19', [-11.040828984183088, 7.49245704662064, 1.0]], ['2, k, 20', [-0.35534383286225574, 130.71773820368963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.447822, 78.140796, 1.0]], ['2, k, 1', [-1.310125676595246, 108.09730525066001, 1.0]], ['2, k, 2', [-0.3445529676023374, 130.72141269703894, 1.0]], ['2, k, 3', [-0.05782096633140266, 137.12744457105356, 1.0]], ['2, k, 4', [15.130632654414953, 125.5787719230927, 1.0]], ['2, k, 5', [23.357974867170633, 101.1730620855458, 1.0]], ['2, k, 6', [27.61244862035221, 82.75687661113011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.765840386931647, 128.0695683283651, 1.0]], ['2, k, 9', [-36.50555917103411, 128.15958205091857, 1.0]], ['2, k, 10', [-33.69003485538161, 143.5576467015482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.746283982224504, 77.87235850180399, 1.0]], ['2, k, 13', [6.556528807945104, 43.605717986202215, 1.0]], ['2, k, 14', [5.69190624160369, 11.32030123224721, 1.0]], ['2, k, 15', [5.554537539714957, 8.587814908243882, 1.0]], ['2, k, 16', [-9.586476997615245, 78.4318429743791, 1.0]], ['2, k, 17', [-11.846077507449875, 45.50001235291857, 1.0]], ['2, k, 18', [-11.136974231223233, 10.207002867776062, 1.0]], ['2, k, 19', [-11.04850482879161, 7.488056363575998, 1.0]], ['2, k, 20', [-0.3445529676023374, 130.72141269703894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4671700000000003, 78.156498, 1.0]], ['2, k, 1', [-1.3106718840906655, 108.10799834206463, 1.0]], ['2, k, 2', [-0.3338362309557289, 130.72833442523756, 1.0]], ['2, k, 3', [-0.04411355922828036, 137.13374948273716, 1.0]], ['2, k, 4', [15.159906065649794, 125.58784591663466, 1.0]], ['2, k, 5', [23.376901049973203, 101.25622299811957, 1.0]], ['2, k, 6', [27.65463451916214, 82.77457776558305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76522414158983, 128.07819329302527, 1.0]], ['2, k, 9', [-36.52527567895145, 128.12534280258816, 1.0]], ['2, k, 10', [-33.826484191260214, 143.7282617559341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.725708009648975, 77.88556905685058, 1.0]], ['2, k, 13', [6.548942795063856, 43.624513567852496, 1.0]], ['2, k, 14', [5.692992298784475, 11.328855125940166, 1.0]], ['2, k, 15', [5.557626494653613, 8.59555183036809, 1.0]], ['2, k, 16', [-9.604606189874033, 78.45087359870146, 1.0]], ['2, k, 17', [-11.862966191135165, 45.44199213742425, 1.0]], ['2, k, 18', [-11.145789499056413, 10.196168327539667, 1.0]], ['2, k, 19', [-11.055656258560452, 7.476549403430447, 1.0]], ['2, k, 20', [-0.3338362309557289, 130.72833442523756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4878, 78.16946399999999, 1.0]], ['2, k, 1', [-1.3148541089048544, 108.11544192859813, 1.0]], ['2, k, 2', [-0.3294834499685837, 130.7323266789783, 1.0]], ['2, k, 3', [-0.03786983538643096, 137.13714235037924, 1.0]], ['2, k, 4', [15.175748851635676, 125.59367560155708, 1.0]], ['2, k, 5', [23.373751095116113, 101.35199151942244, 1.0]], ['2, k, 6', [27.677031173296893, 82.79432197158798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75515268047525, 128.0832920135581, 1.0]], ['2, k, 9', [-36.541226176526216, 128.0964761194959, 1.0]], ['2, k, 10', [-34.00632656333082, 143.87946901339086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7034859179370185, 77.89702701389498, 1.0]], ['2, k, 13', [6.540076681532583, 43.63848666696845, 1.0]], ['2, k, 14', [5.690036028447633, 11.345035503486713, 1.0]], ['2, k, 15', [5.556196418082238, 8.610797482956517, 1.0]], ['2, k, 16', [-9.624481354930278, 78.46670611100853, 1.0]], ['2, k, 17', [-11.880789454201809, 45.40534619584768, 1.0]], ['2, k, 18', [-11.155911015662939, 10.197495731010733, 1.0]], ['2, k, 19', [-11.064509690142197, 7.477112755764798, 1.0]], ['2, k, 20', [-0.3294834499685837, 130.7323266789783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.507338, 78.183454, 1.0]], ['2, k, 1', [-1.3192660817009503, 108.12439588361265, 1.0]], ['2, k, 2', [-0.3266093129507321, 130.73957878900646, 1.0]], ['2, k, 3', [-0.033472887961703834, 137.14381007232956, 1.0]], ['2, k, 4', [15.187015231995243, 125.60302277252435, 1.0]], ['2, k, 5', [23.36210208670129, 101.44509321196752, 1.0]], ['2, k, 6', [27.688169421447242, 82.8275912501851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75003701160199, 128.09169063657325, 1.0]], ['2, k, 9', [-36.55048424120879, 128.07158004385377, 1.0]], ['2, k, 10', [-34.17990202330965, 143.99615693038027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.683681726939902, 77.91012048614992, 1.0]], ['2, k, 13', [6.5363540249452035, 43.64514430182153, 1.0]], ['2, k, 14', [5.6900115985769, 11.350105676136465, 1.0]], ['2, k, 15', [5.55731969219498, 8.614987561619373, 1.0]], ['2, k, 16', [-9.642932381924254, 78.48331703602146, 1.0]], ['2, k, 17', [-11.895997238345082, 45.37433906404555, 1.0]], ['2, k, 18', [-11.163056741956327, 10.324664243766307, 1.0]], ['2, k, 19', [-11.070723605298104, 7.603624814153136, 1.0]], ['2, k, 20', [-0.3266093129507321, 130.73957878900646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.529622, 78.19719, 1.0]], ['2, k, 1', [-1.3262611807770524, 108.13311129038519, 1.0]], ['2, k, 2', [-0.3264929818567517, 130.7477024474958, 1.0]], ['2, k, 3', [-0.03188804502113851, 137.15136641314444, 1.0]], ['2, k, 4', [15.193695172103306, 125.61283649383836, 1.0]], ['2, k, 5', [23.37884604213738, 101.44522579851034, 1.0]], ['2, k, 6', [27.703929309901397, 82.85847023954656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.754791464727575, 128.10112136167308, 1.0]], ['2, k, 9', [-36.57990305781612, 128.04500361365282, 1.0]], ['2, k, 10', [-34.38652943738276, 144.0601095605379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.65853752872067, 77.92306499408532, 1.0]], ['2, k, 13', [6.528884870660654, 43.64243849379938, 1.0]], ['2, k, 14', [5.683778519891547, 11.310820434551204, 1.0]], ['2, k, 15', [5.551390557757027, 8.574937714188373, 1.0]], ['2, k, 16', [-9.664018691665259, 78.49984471784848, 1.0]], ['2, k, 17', [-11.914794844431945, 45.3126107031902, 1.0]], ['2, k, 18', [-11.175184745944735, 10.431051130289134, 1.0]], ['2, k, 19', [-11.082724343830442, 7.709394235654353, 1.0]], ['2, k, 20', [-0.3264929818567517, 130.7477024474958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.553954, 78.20966200000001, 1.0]], ['2, k, 1', [-1.3360183025019305, 108.13910286707754, 1.0]], ['2, k, 2', [-0.33004017632985017, 130.75126942114426, 1.0]], ['2, k, 3', [-0.0343445244690318, 137.15440324989913, 1.0]], ['2, k, 4', [15.202933698394311, 125.61577558527175, 1.0]], ['2, k, 5', [23.400819931989936, 101.44241019698208, 1.0]], ['2, k, 6', [27.722054686153566, 82.89153082716177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.748138237021003, 128.1089141426037, 1.0]], ['2, k, 9', [-36.55909307553384, 128.01970584174285, 1.0]], ['2, k, 10', [-34.54645097107148, 144.20236671558743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.631337811861913, 77.93418594058846, 1.0]], ['2, k, 13', [6.520353840630872, 43.628958979389765, 1.0]], ['2, k, 14', [5.677172365018024, 11.275710056127714, 1.0]], ['2, k, 15', [5.544425018551075, 8.53928758535244, 1.0]], ['2, k, 16', [-9.68639405073629, 78.514926638027, 1.0]], ['2, k, 17', [-11.926876285262592, 45.311233716058496, 1.0]], ['2, k, 18', [-11.18136008511663, 10.525478226803045, 1.0]], ['2, k, 19', [-11.089410321442296, 7.803292819977957, 1.0]], ['2, k, 20', [-0.33004017632985017, 130.75126942114426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5793100000000004, 78.22067799999999, 1.0]], ['2, k, 1', [-1.342255042608422, 108.1420547100317, 1.0]], ['2, k, 2', [-0.3250922874774999, 130.75074293829843, 1.0]], ['2, k, 3', [-0.026402611397737585, 137.15310249664898, 1.0]], ['2, k, 4', [15.217181186854297, 125.62173813579989, 1.0]], ['2, k, 5', [23.427122375711967, 101.45686887351434, 1.0]], ['2, k, 6', [27.749264751818544, 82.92453393703288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.738210381720158, 128.1042898563687, 1.0]], ['2, k, 9', [-36.562863007733654, 127.96789106583101, 1.0]], ['2, k, 10', [-34.781917075839885, 144.36297523068498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.603159482166353, 77.9416442214252, 1.0]], ['2, k, 13', [6.510687377547602, 43.619863573156245, 1.0]], ['2, k, 14', [5.673375608049904, 11.25822667102453, 1.0]], ['2, k, 15', [5.543072739717059, 8.520679127190053, 1.0]], ['2, k, 16', [-9.709153488730035, 78.52885688171325, 1.0]], ['2, k, 17', [-11.939534829459859, 45.29663653545081, 1.0]], ['2, k, 18', [-11.191935723787665, 10.613043171898056, 1.0]], ['2, k, 19', [-11.09789283713015, 7.8896583840794525, 1.0]], ['2, k, 20', [-0.3250922874774999, 130.75074293829843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.603016, 78.234224, 1.0]], ['2, k, 1', [-1.348082955336271, 108.14816337269514, 1.0]], ['2, k, 2', [-0.32113849362732444, 130.75390946961136, 1.0]], ['2, k, 3', [-0.02002529869655567, 137.1555430720339, 1.0]], ['2, k, 4', [15.227740334149068, 125.63310893930672, 1.0]], ['2, k, 5', [23.45126081448386, 101.49099824390291, 1.0]], ['2, k, 6', [27.775092476194505, 82.95910295797378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.7466729738395, 128.10263986824376, 1.0]], ['2, k, 9', [-36.60473534864417, 127.91704986146205, 1.0]], ['2, k, 10', [-35.07278135885144, 144.54319165731084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.576450956496081, 77.9513376882401, 1.0]], ['2, k, 13', [6.504249298403858, 43.612615491139294, 1.0]], ['2, k, 14', [5.670126169357816, 11.238073802615936, 1.0]], ['2, k, 15', [5.5421804541787445, 8.499433481341187, 1.0]], ['2, k, 16', [-9.73053723617982, 78.5447726386864, 1.0]], ['2, k, 17', [-11.951231728096277, 45.26605243759902, 1.0]], ['2, k, 18', [-11.205791591459583, 10.685186257327395, 1.0]], ['2, k, 19', [-11.109657934338031, 7.960575990782642, 1.0]], ['2, k, 20', [-0.32113849362732444, 130.75390946961136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.635366, 78.246092, 1.0]], ['2, k, 1', [-1.362861830761796, 108.15075834210599, 1.0]], ['2, k, 2', [-0.3266562161695418, 130.7502294905106, 1.0]], ['2, k, 3', [-0.02317519367606824, 137.1511546641306, 1.0]], ['2, k, 4', [15.227188476751959, 125.63744911892773, 1.0]], ['2, k, 5', [23.46608887904469, 101.50970008175635, 1.0]], ['2, k, 6', [27.79868005527381, 82.97592185418576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.752124725043664, 128.09973248584302, 1.0]], ['2, k, 9', [-36.63617862329647, 127.86304448099514, 1.0]], ['2, k, 10', [-35.35543323403521, 144.73032215274628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.542986672009592, 77.95878090842287, 1.0]], ['2, k, 13', [6.4918544288275655, 43.61667108822927, 1.0]], ['2, k, 14', [5.657476119873985, 11.207552386546254, 1.0]], ['2, k, 15', [5.531315408434764, 8.467823821780405, 1.0]], ['2, k, 16', [-9.760661000989986, 78.55872678949261, 1.0]], ['2, k, 17', [-11.970547153009456, 45.24092813341663, 1.0]], ['2, k, 18', [-11.223825381266762, 10.606787479001959, 1.0]], ['2, k, 19', [-11.12619247331055, 7.880980306537385, 1.0]], ['2, k, 20', [-0.3266562161695418, 130.7502294905106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6624980000000003, 78.257754, 1.0]], ['2, k, 1', [-1.3731391391727783, 108.15370360850213, 1.0]], ['2, k, 2', [-0.3287322112317897, 130.74716193816855, 1.0]], ['2, k, 3', [-0.023261826728140145, 137.14751579444305, 1.0]], ['2, k, 4', [15.231851566070935, 125.63653431917525, 1.0]], ['2, k, 5', [23.498373258437624, 101.48521012810066, 1.0]], ['2, k, 6', [27.846268901600908, 82.96237133419788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75157172249787, 128.10068745097874, 1.0]], ['2, k, 9', [-36.65448447342105, 127.82112750387458, 1.0]], ['2, k, 10', [-35.586332964442654, 144.78434194371692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.516500559457864, 77.96587714828686, 1.0]], ['2, k, 13', [6.485078606101628, 43.6309600551887, 1.0]], ['2, k, 14', [5.651769150833731, 11.202447421412323, 1.0]], ['2, k, 15', [5.526261684955111, 8.462107123168904, 1.0]], ['2, k, 16', [-9.786510872201628, 78.57234396188532, 1.0]], ['2, k, 17', [-11.981864560170614, 45.23455071563489, 1.0]], ['2, k, 18', [-11.239681336947301, 10.533291099034393, 1.0]], ['2, k, 19', [-11.141558810899909, 7.806546005485945, 1.0]], ['2, k, 20', [-0.3287322112317897, 130.74716193816855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.68315, 78.26688, 1.0]], ['2, k, 1', [-1.379108117040616, 108.15692408894284, 1.0]], ['2, k, 2', [-0.32957742965515724, 130.74684038375352, 1.0]], ['2, k, 3', [-0.02330462739651462, 137.14680799120086, 1.0]], ['2, k, 4', [15.237883224731272, 125.63764748590349, 1.0]], ['2, k, 5', [23.516834319323927, 101.4330373696454, 1.0]], ['2, k, 6', [27.890642448052805, 82.94639831914863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75981412602273, 128.10680061553657, 1.0]], ['2, k, 9', [-36.72818202110106, 127.79823783145055, 1.0]], ['2, k, 10', [-35.67378804494151, 145.6514378742989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.496869430967381, 77.97089907575636, 1.0]], ['2, k, 13', [6.481993916908897, 43.6443573613802, 1.0]], ['2, k, 14', [5.651210360678582, 11.19812786203049, 1.0]], ['2, k, 15', [5.5261860583470375, 8.4574974161862, 1.0]], ['2, k, 16', [-9.805759753363958, 78.58298963895227, 1.0]], ['2, k, 17', [-11.990359459200038, 45.22870811966897, 1.0]], ['2, k, 18', [-11.251869400257654, 10.472970894734637, 1.0]], ['2, k, 19', [-11.153307437259286, 7.7453831791306165, 1.0]], ['2, k, 20', [-0.32957742965515724, 130.74684038375352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.702686, 78.269546, 1.0]], ['2, k, 1', [-1.383270461973396, 108.1568262127811, 1.0]], ['2, k, 2', [-0.32904154547179676, 130.743961729549, 1.0]], ['2, k, 3', [-0.022190935205504192, 137.143655996937, 1.0]], ['2, k, 4', [15.24371026844482, 125.6313007544801, 1.0]], ['2, k, 5', [23.53351950690714, 101.37414481952958, 1.0]], ['2, k, 6', [27.938446646132718, 82.93183729738924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.758703616184736, 128.12841913933295, 1.0]], ['2, k, 9', [-36.76558536620061, 127.77425388227924, 1.0]], ['2, k, 10', [-35.915066770733375, 145.08016834985887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.477768506312147, 77.9687046986866, 1.0]], ['2, k, 13', [6.481427546900743, 43.65064818232956, 1.0]], ['2, k, 14', [5.652769804978963, 11.217822576891038, 1.0]], ['2, k, 15', [5.523614454373197, 8.477113209239885, 1.0]], ['2, k, 16', [-9.819468975368256, 78.58735550178163, 1.0]], ['2, k, 17', [-11.987586945510547, 45.23079461866214, 1.0]], ['2, k, 18', [-11.246453644214565, 10.41352282302887, 1.0]], ['2, k, 19', [-11.152043773282491, 7.685934355294382, 1.0]], ['2, k, 20', [-0.32904154547179676, 130.743961729549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.722036, 78.27232799999999, 1.0]], ['2, k, 1', [-1.392311072154796, 108.15735504995703, 1.0]], ['2, k, 2', [-0.3386768520242014, 130.7412883233328, 1.0]], ['2, k, 3', [-0.03345506410158133, 137.14096207406664, 1.0]], ['2, k, 4', [15.244935756855009, 125.62079610619901, 1.0]], ['2, k, 5', [23.548587819249065, 101.27680222079634, 1.0]], ['2, k, 6', [27.958476084806833, 82.89740894765383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76236672463881, 128.15412047659774, 1.0]], ['2, k, 9', [-36.79387598281609, 127.76066649567016, 1.0]], ['2, k, 10', [-35.8751627325708, 144.32195109181234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.457190447787596, 77.96717601065127, 1.0]], ['2, k, 13', [6.474304657257527, 43.654024662570244, 1.0]], ['2, k, 14', [5.649285500646578, 11.238531364940798, 1.0]], ['2, k, 15', [5.514316859399069, 8.497949546167364, 1.0]], ['2, k, 16', [-9.834186434660117, 78.59104843086513, 1.0]], ['2, k, 17', [-11.985210767006292, 45.248287842159186, 1.0]], ['2, k, 18', [-11.229885608803077, 10.334830830457008, 1.0]], ['2, k, 19', [-11.14125868859611, 7.608060483351962, 1.0]], ['2, k, 20', [-0.3386768520242014, 130.7412883233328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
