[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.607894, 77.45606599999999, -239.42709, 1], [1, -2.0196222729818585, 107.50289125219118, -239.68475459054645, 1], [2, -1.5794753604573937, 130.15734959423585, -239.15281189029196, 1], [3, -1.466924164387179, 136.58295096538413, -238.76149011737277, 1], [4, 13.242762976284112, 124.84557508480067, -237.64284894257526, 1], [5, 21.056513204229745, 99.96467773230009, -238.42657109595925, 1], [6, 25.69267706344871, 81.82157060559321, -231.66197596365356, 1], [7, 0, 0, 0, 1], [8, -18.187305418011913, 127.61343803923621, -238.5857927702825, 1], [9, -37.4516493632061, 130.95296484578995, -237.41090488322564, 1], [10, -32.40846885242377, 141.2623716034775, -259.15390576717925, 1], [11, 0, 0, 0, 1], [12, 4.662619578522169, 77.30506886068052, -235.85177398253887, 1], [13, 6.24408291094882, 43.61985645273363, -237.59983240220174, 1], [14, 5.331552477548066, 11.326260509326005, -240.92288986842277, 1], [15, 4.7682873731004545, 8.666310788677649, -229.97697739938437, 1], [16, -9.70954031260244, 77.59268820910222, -236.05115492558636, 1], [17, -11.635926071088692, 44.773364811581814, -238.52918363885226, 1], [18, -11.36187909170614, 11.432123688579246, -241.43347864122683, 1], [19, -11.683252440632081, 8.771520457146476, -230.48833814934233, 1], [20, -1.5794753604573937, 130.15734959423585, -239.15281189029196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.599112, 77.443846, -239.41337, 1], [1, -2.0216295782399136, 107.48999071182322, -239.6790333858075, 1], [2, -1.589411099046175, 130.14473966475066, -239.15355474841164, 1], [3, -1.4796915517081688, 136.57038916117259, -238.76436371284618, 1], [4, 13.228957883129507, 124.84006759710086, -237.65280769799375, 1], [5, 21.083338603113926, 99.96930404947373, -238.45190249949303, 1], [6, 25.72941874604201, 81.86676585471946, -231.70234471731297, 1], [7, 0, 0, 0, 1], [8, -18.197465373236582, 127.58226681032127, -238.58689533305602, 1], [9, -37.54042200259342, 130.91122614334975, -237.4339892244647, 1], [10, -32.19474922583858, 140.55070229177568, -259.4053603801457, 1], [11, 0, 0, 0, 1], [12, 4.672205211894904, 77.29825663306352, -235.8255470031597, 1], [13, 6.247423748319653, 43.63057923185726, -237.5891031684703, 1], [14, 5.324941118617149, 11.340284543684966, -240.91893021852022, 1], [15, 4.74811581077734, 8.680899142612484, -229.9735682896074, 1], [16, -9.701563209177781, 77.57613651352266, -236.0540761639986, 1], [17, -11.614751080153166, 44.775502425347526, -238.51796127594935, 1], [18, -11.361179052983227, 11.14447995233052, -241.46045731376788, 1], [19, -11.695535488999463, 8.48359899151808, -230.51588239486873, 1], [20, -1.589411099046175, 130.14473966475066, -239.15355474841164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.593188, 77.440242, -239.40740599999998, 1], [1, -2.025396400936093, 107.48618804137855, -239.68079418905873, 1], [2, -1.6002595053543989, 130.14116246421014, -239.16182282402693, 1], [3, -1.493043756998062, 136.5668686560995, -238.77486156121236, 1], [4, 13.229873453252697, 124.83596855555054, -237.66917449703755, 1], [5, 21.120210113440066, 99.97456767057996, -238.48470637924157, 1], [6, 25.77804278128709, 81.90246694697694, -231.74790243324577, 1], [7, 0, 0, 0, 1], [8, -18.211151902138983, 127.5642892664754, -238.59884968416324, 1], [9, -37.580814910428614, 130.87414787155464, -237.46401168765317, 1], [10, -32.08468891012618, 139.9222736639044, -259.6436406401476, 1], [11, 0, 0, 0, 1], [12, 4.672375014696657, 77.30026858687945, -235.81061100862732, 1], [13, 6.242896101215964, 43.64275097646955, -237.58731546481744, 1], [14, 5.310764638971405, 11.324799700779117, -240.92839747244454, 1], [15, 4.721574529849807, 8.665919504076207, -229.98355288489472, 1], [16, -9.698728253744044, 77.56772521960492, -236.0640558158263, 1], [17, -11.598514479272879, 44.787955757219905, -238.51379891658948, 1], [18, -11.360678713279514, 11.151861192753707, -241.47076256551003, 1], [19, -11.70704927310188, 8.49094969611746, -230.52667372368032, 1], [20, -1.6002595053543989, 130.14116246421014, -239.16182282402693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.583618, 77.43498000000001, -239.398016, 1], [1, -2.0252218479003905, 107.48317619229825, -239.67924796275418, 1], [2, -1.6071801980632274, 130.13829509502128, -239.16691364323611, 1], [3, -1.5024424544273398, 136.56407113887482, -238.7822038256435, 1], [4, 13.22505543886533, 124.83610849833909, -237.6852008460791, 1], [5, 21.150893756628573, 99.98476542687489, -238.51895253777175, 1], [6, 25.81371816326883, 81.94904678122471, -231.80023120761626, 1], [7, 0, 0, 0, 1], [8, -18.20364846173253, 127.55742527821538, -238.6123596886602, 1], [9, -37.54029824169423, 130.8261564269065, -237.50138213237938, 1], [10, -31.95335399224286, 139.39357725353833, -259.84092154188863, 1], [11, 0, 0, 0, 1], [12, 4.67610558524844, 77.30112046998711, -235.79244599926943, 1], [13, 6.241298693918541, 43.650547042746, -237.58421232722907, 1], [14, 5.301119730669059, 11.330753032383818, -240.93376765521216, 1], [15, 4.700036094649612, 8.672485620400339, -229.98940240231164, 1], [16, -9.693053379613074, 77.55876739200973, -236.06818266251938, 1], [17, -11.581447236324827, 44.799408702811355, -238.50631746625606, 1], [18, -11.356686816901131, 11.037382775222731, -241.48360216173924, 1], [19, -11.714598965810605, 8.37663621735372, -230.5399496146711, 1], [20, -1.6071801980632274, 130.13829509502128, -239.16691364323611, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5714099999999998, 77.427914, -239.389594, 1], [1, -2.0218132336908194, 107.47745382924681, -239.67871425060187, 1], [2, -1.6108326956308752, 130.1325834869566, -239.17300457453774, 1], [3, -1.5085073086704215, 136.5584316857425, -238.79039610938372, 1], [4, 13.226738146603537, 124.83246596516572, -237.7008704735708, 1], [5, 21.184433355109114, 99.99084559083303, -238.56070343645723, 1], [6, 25.851306897228444, 81.98989168328161, -231.85094197969948, 1], [7, 0, 0, 0, 1], [8, -18.1710389891008, 127.54668991967588, -238.62557732300357, 1], [9, -37.47292472629129, 130.76914106311884, -237.55324052466747, 1], [10, -31.842087863564995, 139.0127917227706, -259.9958512778388, 1], [11, 0, 0, 0, 1], [12, 4.682429021581278, 77.30042718092396, -235.7761829033094, 1], [13, 6.244954933023022, 43.65555389966984, -237.58316294921534, 1], [14, 5.294502550061545, 11.336450825126796, -240.94008772489474, 1], [15, 4.68270798785875, 8.678687401802032, -229.99617297268216, 1], [16, -9.685423207134354, 77.54854243683812, -236.07258135520468, 1], [17, -11.566538753249928, 44.80606459963343, -238.50057369786268, 1], [18, -11.352205050315531, 11.177854429701313, -241.47310663641932, 1], [19, -11.7204866589784, 8.517406257390363, -230.52983062283582, 1], [20, -1.6108326956308752, 130.1325834869566, -239.17300457453774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5592420000000002, 77.42157399999999, -239.38563000000005, 1], [1, -2.017859989202675, 107.47168670294609, -239.6821749162046, 1], [2, -1.61336961446358, 130.12590272870816, -239.18310176967728, 1], [3, -1.5131772172762248, 136.55183516550028, -238.80259451238427, 1], [4, 13.22788881488272, 124.82630360114123, -237.72163080137662, 1], [5, 21.208573091219797, 99.99637051383506, -238.6067171847587, 1], [6, 25.881853042614846, 82.01982040595743, -231.9008505841131, 1], [7, 0, 0, 0, 1], [8, -18.13480319102697, 127.53581546149128, -238.64519592590617, 1], [9, -37.398050124193745, 130.71099084064616, -237.61098888360291, 1], [10, -31.667504916162557, 138.55235711421656, -260.1662438119614, 1], [11, 0, 0, 0, 1], [12, 4.689095940403187, 77.29991050577534, -235.76675444000566, 1], [13, 6.249644155437797, 43.66132306333787, -237.58578095054344, 1], [14, 5.29003342303117, 11.328455782529822, -240.95101063663603, 1], [15, 4.668944691292865, 8.67114927511125, -230.00748578048925, 1], [16, -9.677072094762114, 77.53865412130368, -236.0800078851826, 1], [17, -11.55332201355666, 44.78957585475587, -238.49844861786409, 1], [18, -11.361569391992914, 11.18341878283924, -241.48500944190502, 1], [19, -11.738704424827178, 8.522247271249192, -230.54231587899162, 1], [20, -1.61336961446358, 130.12590272870816, -239.18310176967728, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5486180000000003, 77.4134, -239.37946200000002, 1], [1, -2.01630556179353, 107.46386615300626, -239.68268383241886, 1], [2, -1.6188265473105474, 130.11670009179775, -239.18981233020006, 1], [3, -1.5208817309859144, 136.54273297757638, -238.81123328594788, 1], [4, 13.224692277894858, 124.8181819487285, -237.738336394152, 1], [5, 21.202796140547512, 100.06867963873, -238.64870346881042, 1], [6, 25.88709377223153, 82.05504492827217, -231.93123534289688, 1], [7, 0, 0, 0, 1], [8, -18.08850956278825, 127.52730181473893, -238.66182041251773, 1], [9, -37.26816358083681, 130.64797237724287, -237.67009569689793, 1], [10, -31.435522573265224, 138.12531316318803, -260.31730542388664, 1], [11, 0, 0, 0, 1], [12, 4.6943445242397654, 77.29766491363536, -235.7568508876085, 1], [13, 6.251179997514746, 43.66346242769323, -237.58721444968606, 1], [14, 5.283964701501726, 11.332199963747094, -240.95808507689642, 1], [15, 4.654690553719004, 8.675324188112993, -230.01490058678218, 1], [16, -9.669721941818032, 77.52619844085255, -236.0843024377401, 1], [17, -11.544255954487538, 44.778444394437784, -238.49353651305748, 1], [18, -11.370093119097131, 11.125546277757664, -241.49490518238161, 1], [19, -11.755012064491694, 8.464120329188194, -230.55265369599374, 1], [20, -1.6188265473105474, 130.11670009179775, -239.18981233020006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.535806, 77.403612, -239.374668, 1], [1, -2.011420333417053, 107.45369589983662, -239.685285004619, 1], [2, -1.6191226777012997, 130.10473388673864, -239.1999726973812, 1], [3, -1.5226809538844088, 136.53092080726984, -238.8238343248837, 1], [4, 13.220622253024835, 124.80938260661863, -237.75659493589927, 1], [5, 21.192114388749776, 100.10236643136689, -238.69563659136972, 1], [6, 25.89389106690229, 82.04930932369174, -231.96394875557388, 1], [7, 0, 0, 0, 1], [8, -18.03930810739531, 127.51469727623537, -238.67421691040062, 1], [9, -37.18178881794867, 130.59674065834648, -237.738955321444, 1], [10, -31.2276170035357, 137.7591592479151, -260.4516312736662, 1], [11, 0, 0, 0, 1], [12, 4.701977942845983, 77.29283607331301, -235.74960036959206, 1], [13, 6.255342045312769, 43.66764578662849, -237.59338577736725, 1], [14, 5.277005108976274, 11.32693360069674, -240.96679150669618, 1], [15, 4.643783848609965, 8.670630568719922, -230.02367298753873, 1], [16, -9.65951906566984, 77.5129954956895, -236.0884677749085, 1], [17, -11.53299963212208, 44.783355870729146, -238.4880533121367, 1], [18, -11.381519213649598, 11.38281690787474, -241.48224821328535, 1], [19, -11.769897986835396, 8.721010115520155, -230.54032695554008, 1], [20, -1.6191226777012997, 130.10473388673864, -239.1999726973812, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.524374, 77.396098, -239.372808, 1], [1, -2.0055821344493086, 107.44320185736696, -239.6909306995951, 1], [2, -1.6161949424822641, 130.09207708902156, -239.2144732169506, 1], [3, -1.5202848827583684, 136.51847298757912, -238.84126722853364, 1], [4, 13.231585939042247, 124.79460387568258, -237.77576164555043, 1], [5, 21.208391931145457, 100.10304487375988, -238.74298335547678, 1], [6, 25.919287770740983, 82.01911007257229, -232.0165610657672, 1], [7, 0, 0, 0, 1], [8, -17.988561080508383, 127.49985777216283, -238.6941878372184, 1], [9, -37.157822271050854, 130.5497682142271, -237.8005056694958, 1], [10, -31.087844611892766, 137.47737052506844, -260.55187802782933, 1], [11, 0, 0, 0, 1], [12, 4.709030443204693, 77.28881195858791, -235.74775456114193, 1], [13, 6.2618811575224775, 43.67299634313686, -237.6006626851284, 1], [14, 5.274239918534479, 11.311413425844563, -240.97731137150103, 1], [15, 4.637402369508276, 8.655757091067143, -230.03422307262622, 1], [16, -9.649575622821448, 77.50426806132332, -236.0927851782172, 1], [17, -11.521290368407826, 44.78192794230981, -238.48469922083126, 1], [18, -11.375565069240013, 11.671210503105002, -241.45247019605802, 1], [19, -11.767259412495783, 9.009718437202597, -230.51071208153638, 1], [20, -1.6161949424822641, 130.09207708902156, -239.2144732169506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5088500000000002, 77.38977, -239.359636, 1], [1, -1.995697020540967, 107.43473020301666, -239.6856001871707, 1], [2, -1.6088264094301206, 130.08115921941453, -239.21788028098499, 1], [3, -1.513286358426937, 136.507796335233, -238.84746700519327, 1], [4, 13.240752654082247, 124.78436931138415, -237.7839825681484, 1], [5, 21.21951588919075, 100.12262921183626, -238.7773893866554, 1], [6, 25.947120605670555, 81.98015972514524, -232.0480264322423, 1], [7, 0, 0, 0, 1], [8, -17.95197787543103, 127.4894284851234, -238.70089264974814, 1], [9, -37.131988479320626, 130.50640590666382, -237.84902068666807, 1], [10, -30.932918736506664, 137.3337733919522, -260.5921751314776, 1], [11, 0, 0, 0, 1], [12, 4.718218412205694, 77.28536127782132, -235.73407706737848, 1], [13, 6.270036287249174, 43.67678224285537, -237.59586590426144, 1], [14, 5.272294552196698, 11.29619594939777, -240.97662165658673, 1], [15, 4.632432834884337, 8.64120945192021, -230.0335245586976, 1], [16, -9.63825628556736, 77.49734273122871, -236.08543682619754, 1], [17, -11.507168622673168, 44.81240090735009, -238.469126350091, 1], [18, -11.350884478450558, 11.711491267237186, -241.42491976972318, 1], [19, -11.745528598321487, 9.05129094067577, -230.48308327252263, 1], [20, -1.6088264094301206, 130.08115921941453, -239.21788028098499, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.491076, 77.384972, -239.34837800000005, 1], [1, -1.9852082002007219, 107.42852016532369, -239.68300991166151, 1], [2, -1.6012963103108, 130.073061710779, -239.22388144239468, 1], [3, -1.5062167781770157, 136.49997659760783, -238.85612769404213, 1], [4, 13.251573147269138, 124.77643969817804, -237.79527554861582, 1], [5, 21.23711386063379, 100.12122746480854, -238.81486963995152, 1], [6, 25.978287072472355, 81.93151710696598, -232.08590386962368, 1], [7, 0, 0, 0, 1], [8, -17.914814112037345, 127.48224685331832, -238.70893921852658, 1], [9, -37.08859162998266, 130.46958240292048, -237.89923421606355, 1], [10, -30.76426901181164, 137.3429064052259, -260.5902878337133, 1], [11, 0, 0, 0, 1], [12, 4.729722258721507, 77.2840263869637, -235.72148232817528, 1], [13, 6.2788348215718175, 43.68066863380096, -237.59212175289096, 1], [14, 5.270890245512811, 11.298406858013784, -240.9764044709069, 1], [15, 4.628772651757822, 8.644131786842133, -230.03324425459596, 1], [16, -9.625680439620497, 77.49173095785994, -236.07961584469658, 1], [17, -11.493850390367937, 44.84617611780112, -238.452291044675, 1], [18, -11.33101997797735, 11.924206500879642, -241.3851991209392, 1], [19, -11.727848138829295, 9.265238306171003, -230.44328423212752, 1], [20, -1.6012963103108, 130.073061710779, -239.22388144239468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.474408, 77.381234, -239.340148, 1], [1, -1.975675738014846, 107.42344097976806, -239.68330887432504, 1], [2, -1.5951997441332664, 130.06640266185724, -239.2332051299505, 1], [3, -1.5009061566816566, 136.4936470554957, -238.86835812388819, 1], [4, 13.26463556242518, 124.77061903928252, -237.8149604433855, 1], [5, 21.26407683186577, 100.05841999825992, -238.8533875498925, 1], [6, 25.997833553702797, 81.88524059994315, -232.1495836325616, 1], [7, 0, 0, 0, 1], [8, -17.88843002209568, 127.47485110104958, -238.72430529219895, 1], [9, -37.08038283308123, 130.43656952040587, -237.95722614103556, 1], [10, -30.59736456384207, 137.5096386208354, -260.54316239119964, 1], [11, 0, 0, 0, 1], [12, 4.741769490417838, 77.283658547297, -235.7137592342711, 1], [13, 6.289964307242567, 43.68880237684544, -237.588169855951, 1], [14, 5.273713115217905, 11.28948507968844, -240.979753949624, 1], [15, 4.632314015997212, 8.635982268909778, -230.03634164030365, 1], [16, -9.613110819736546, 77.48723161243703, -236.07399560019695, 1], [17, -11.481825155265545, 44.87319485358508, -238.43705597899358, 1], [18, -11.331416949236333, 12.038010177919425, -241.37434066203434, 1], [19, -11.72728685830136, 9.37909630730762, -230.43253026270057, 1], [20, -1.5951997441332664, 130.06640266185724, -239.2332051299505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4582140000000003, 77.37655400000001, -239.323254, 1], [1, -1.9664143130601972, 107.41427594273893, -239.67492504609783, 1], [2, -1.5893798487953055, 130.05371472565673, -239.2338370420188, 1], [3, -1.495905169376914, 136.48130597981452, -238.87183038432067, 1], [4, 13.272569632796925, 124.76056500852617, -237.82730314095292, 1], [5, 21.27329688164848, 100.02702193427302, -238.88201999858435, 1], [6, 25.999426369818792, 81.8794171704914, -232.20624965050456, 1], [7, 0, 0, 0, 1], [8, -17.854055480301582, 127.46685339004387, -238.73425458747792, 1], [9, -37.06148179020752, 130.40347889088122, -238.0074067754396, 1], [10, -30.435808962419333, 137.78273195345088, -260.4131938858649, 1], [11, 0, 0, 0, 1], [12, 4.754106583671518, 77.28230931102682, -235.69803456574496, 1], [13, 6.300524502152031, 43.69419093447281, -237.57610420557776, 1], [14, 5.276692805605557, 11.291097698957522, -240.97422886852806, 1], [15, 4.635685354079183, 8.638337671106319, -230.03059085864587, 1], [16, -9.600705148864204, 77.48182725730922, -236.05910280936925, 1], [17, -11.470882921752647, 44.896449057098266, -238.41377510525143, 1], [18, -11.331361445943257, 11.832998362526801, -241.38273093510224, 1], [19, -11.726651888593278, 9.174356540328507, -230.44101471342606, 1], [20, -1.5893798487953055, 130.05371472565673, -239.2338370420188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4415640000000005, 77.363922, -239.303068, 1], [1, -1.9564687508064635, 107.40045438768767, -239.6637072601965, 1], [2, -1.5826506891119967, 130.038664670828, -239.23172335271695, 1], [3, -1.489925652356905, 136.46660102239488, -238.8725320921217, 1], [4, 13.274173585815374, 124.75081245337444, -237.83700699666096, 1], [5, 21.271323156093413, 100.01082136454139, -238.9085074426332, 1], [6, 25.997722551143497, 81.84508959498392, -232.23835383855598, 1], [7, 0, 0, 0, 1], [8, -17.83976811167086, 127.45055849184698, -238.74163432984386, 1], [9, -37.15091726480164, 130.37480823545243, -238.05138832225254, 1], [10, -30.596716597960274, 138.179161816873, -259.53561802349077, 1], [11, 0, 0, 0, 1], [12, 4.76759809348678, 77.27307041875558, -235.67962343977135, 1], [13, 6.311780594059064, 43.69154884631723, -237.55970280475262, 1], [14, 5.284626947711976, 11.335136178153576, -240.95939819940068, 1], [15, 4.643983491644816, 8.683175643814085, -230.0155203730128, 1], [16, -9.587457010739863, 77.46847779627035, -236.04065349355275, 1], [17, -11.457301321277656, 44.929571988048416, -238.38529281373704, 1], [18, -11.329911855113444, 11.581316314052458, -241.39292082401468, 1], [19, -11.724671557189478, 8.923034943346687, -230.45136559194555, 1], [20, -1.5826506891119967, 130.038664670828, -239.23172335271695, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.428858, 77.352864, -239.29521800000003, 1], [1, -1.9503047115350556, 107.38961261976394, -239.66561604527553, 1], [2, -1.57992830959001, 130.028789832127, -239.24397555094103, 1], [3, -1.4880770733101214, 136.45708469644285, -238.88797845782878, 1], [4, 13.275352552515729, 124.74356416689038, -237.85931992215188, 1], [5, 21.269305994429203, 99.98230725477501, -238.95192007350727, 1], [6, 25.990845846025778, 81.81913041450242, -232.29626719337784, 1], [7, 0, 0, 0, 1], [8, -17.82751926353211, 127.43933966837294, -238.76397364487423, 1], [9, -37.23839166426305, 130.39070591464704, -238.11852774613746, 1], [10, -30.595595710886556, 138.96509930368165, -259.1593667977514, 1], [11, 0, 0, 0, 1], [12, 4.77973931070021, 77.26552298653546, -235.67424605944916, 1], [13, 6.321765810061812, 43.686088631358395, -237.55462227656557, 1], [14, 5.291992491850721, 11.377135763217446, -240.9555906292445, 1], [15, 4.651734977127878, 8.72605696391534, -230.0114518558614, 1], [16, -9.575009802147596, 77.4566565866195, -236.03359187333047, 1], [17, -11.446604679587695, 44.93528831240268, -238.37384224836734, 1], [18, -11.33512901613041, 11.703592100750171, -241.38201121776265, 1], [19, -11.729334816655175, 9.04498557185493, -230.43802103423252, 1], [20, -1.57992830959001, 130.028789832127, -239.24397555094103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
