[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 499.783, 225.184, 0.632781, 1.0], [1, 499.76, 247.244, 0.855721, 1.0], [2, 476.392, 247.246, 0.797525, 1.0], [3, 471.885, 273.669, 0.554165, 1.0], [4, 471.944, 283.924, 0.659576, 1.0], [5, 521.823, 247.208, 0.828019, 1.0], [6, 538.027, 264.853, 0.844696, 1.0], [7, 545.268, 282.452, 0.835367, 1.0], [8, 498.314, 323.57, 0.843971, 1.0], [9, 479.274, 322.157, 0.782529, 1.0], [10, 479.252, 383.826, 0.869664, 1.0], [11, 477.774, 436.641, 0.870695, 1.0], [12, 511.639, 323.636, 0.801252, 1.0], [13, 511.578, 383.777, 0.909016, 1.0], [14, 513.105, 435.19, 0.819635, 1.0], [15, 495.445, 217.88, 0.657249, 1.0], [16, 502.799, 217.886, 0.642282, 1.0], [17, 488.025, 219.336, 0.574043, 1.0], [18, 511.616, 219.307, 0.565688, 1.0], [19, 515.958, 458.693, 0.769148, 1.0], [20, 523.34, 452.895, 0.81818, 1.0], [21, 511.642, 439.577, 0.793844, 1.0], [22, 477.835, 458.681, 0.817512, 1.0], [23, 471.935, 454.293, 0.804487, 1.0], [24, 482.18, 439.598, 0.795211, 1.0]]
[[0, 499.789, 223.719, 0.659254, 1.0], [1, 498.409, 248.679, 0.856016, 1.0], [2, 476.327, 245.774, 0.807872, 1.0], [3, 466.101, 273.643, 0.662947, 1.0], [4, 471.895, 288.391, 0.794076, 1.0], [5, 521.859, 248.712, 0.834703, 1.0], [6, 539.456, 272.205, 0.754131, 1.0], [7, 543.885, 289.854, 0.801216, 1.0], [8, 498.316, 323.557, 0.849911, 1.0], [9, 479.303, 322.149, 0.784973, 1.0], [10, 479.251, 383.809, 0.872357, 1.0], [11, 477.776, 435.202, 0.869513, 1.0], [12, 511.628, 323.621, 0.813553, 1.0], [13, 511.571, 382.419, 0.907951, 1.0], [14, 514.492, 435.183, 0.816666, 1.0], [15, 496.838, 217.835, 0.691475, 1.0], [16, 504.214, 217.849, 0.673561, 1.0], [17, 488.016, 219.298, 0.616716, 1.0], [18, 511.589, 217.93, 0.581318, 1.0], [19, 515.959, 458.702, 0.765632, 1.0], [20, 523.342, 452.896, 0.814499, 1.0], [21, 513.021, 439.566, 0.795107, 1.0], [22, 477.832, 458.694, 0.814304, 1.0], [23, 471.929, 454.296, 0.796292, 1.0], [24, 482.178, 439.571, 0.798182, 1.0]]
[[0, 499.778, 223.746, 0.72285, 1.0], [1, 499.767, 248.672, 0.849501, 1.0], [2, 476.373, 247.2, 0.800036, 1.0], [3, 467.494, 275.088, 0.708461, 1.0], [4, 467.514, 298.672, 0.810719, 1.0], [5, 521.872, 248.704, 0.841004, 1.0], [6, 537.994, 273.644, 0.829178, 1.0], [7, 542.386, 298.642, 0.875535, 1.0], [8, 498.343, 323.568, 0.855699, 1.0], [9, 480.758, 322.157, 0.779554, 1.0], [10, 479.259, 383.822, 0.864834, 1.0], [11, 477.771, 435.213, 0.8697, 1.0], [12, 511.649, 323.631, 0.80421, 1.0], [13, 511.578, 383.792, 0.90731, 1.0], [14, 514.492, 435.182, 0.819151, 1.0], [15, 495.43, 217.873, 0.742581, 1.0], [16, 502.792, 217.879, 0.727998, 1.0], [17, 486.67, 219.35, 0.653965, 1.0], [18, 511.586, 219.308, 0.635664, 1.0], [19, 514.546, 458.699, 0.764286, 1.0], [20, 523.336, 452.899, 0.816334, 1.0], [21, 513.017, 439.569, 0.785326, 1.0], [22, 477.85, 457.26, 0.810768, 1.0], [23, 471.943, 454.285, 0.805357, 1.0], [24, 480.749, 439.582, 0.796084, 1.0]]
[[0, 499.818, 225.198, 0.697878, 1.0], [1, 499.796, 248.705, 0.857951, 1.0], [2, 476.371, 247.208, 0.803183, 1.0], [3, 467.525, 276.539, 0.79169, 1.0], [4, 467.555, 307.432, 0.807108, 1.0], [5, 521.905, 250.135, 0.853916, 1.0], [6, 537.996, 275.192, 0.871312, 1.0], [7, 539.505, 303.069, 0.816765, 1.0], [8, 498.396, 322.168, 0.860023, 1.0], [9, 483.648, 322.101, 0.777913, 1.0], [10, 479.285, 383.813, 0.859056, 1.0], [11, 477.775, 435.223, 0.866738, 1.0], [12, 513.073, 323.6, 0.790883, 1.0], [13, 511.578, 383.776, 0.910765, 1.0], [14, 513.105, 433.767, 0.820594, 1.0], [15, 496.86, 217.89, 0.732314, 1.0], [16, 505.678, 217.897, 0.693918, 1.0], [17, 488.033, 219.348, 0.655311, 1.0], [18, 511.652, 219.325, 0.612827, 1.0], [19, 514.548, 458.709, 0.771193, 1.0], [20, 523.336, 452.903, 0.818604, 1.0], [21, 513.017, 439.565, 0.789299, 1.0], [22, 477.844, 458.687, 0.808625, 1.0], [23, 471.945, 454.295, 0.80277, 1.0], [24, 480.753, 439.587, 0.791814, 1.0]]
[[0, 499.802, 225.197, 0.714308, 1.0], [1, 499.834, 250.126, 0.868642, 1.0], [2, 476.395, 248.671, 0.81261, 1.0], [3, 468.964, 278.067, 0.789982, 1.0], [4, 467.496, 311.788, 0.900929, 1.0], [5, 523.278, 250.17, 0.870305, 1.0], [6, 536.596, 279.536, 0.838732, 1.0], [7, 539.458, 311.807, 0.898352, 1.0], [8, 498.406, 323.557, 0.859507, 1.0], [9, 483.666, 322.129, 0.782605, 1.0], [10, 479.295, 383.814, 0.861, 1.0], [11, 477.772, 435.228, 0.865764, 1.0], [12, 513.092, 323.614, 0.79631, 1.0], [13, 511.579, 383.792, 0.907985, 1.0], [14, 514.491, 433.752, 0.821585, 1.0], [15, 496.841, 217.888, 0.741255, 1.0], [16, 504.258, 217.892, 0.711921, 1.0], [17, 488.026, 219.35, 0.647853, 1.0], [18, 513.015, 219.319, 0.65121, 1.0], [19, 514.542, 458.688, 0.772209, 1.0], [20, 523.338, 452.891, 0.821329, 1.0], [21, 513.02, 439.556, 0.786414, 1.0], [22, 477.831, 458.693, 0.813143, 1.0], [23, 471.938, 454.3, 0.802956, 1.0], [24, 480.751, 439.593, 0.789589, 1.0]]
[[0, 499.798, 225.205, 0.722299, 1.0], [1, 499.848, 250.137, 0.871677, 1.0], [2, 477.772, 248.683, 0.807122, 1.0], [3, 469.012, 282.472, 0.780924, 1.0], [4, 467.505, 316.247, 0.833874, 1.0], [5, 523.294, 250.18, 0.865378, 1.0], [6, 536.548, 282.446, 0.850293, 1.0], [7, 536.595, 314.769, 0.865314, 1.0], [8, 498.419, 323.566, 0.858984, 1.0], [9, 483.668, 322.137, 0.791579, 1.0], [10, 479.296, 383.839, 0.85875, 1.0], [11, 477.772, 436.642, 0.86644, 1.0], [12, 514.497, 323.632, 0.785601, 1.0], [13, 511.578, 383.795, 0.910216, 1.0], [14, 514.492, 433.742, 0.823454, 1.0], [15, 495.444, 217.89, 0.749283, 1.0], [16, 505.675, 217.896, 0.720869, 1.0], [17, 488.021, 219.343, 0.647057, 1.0], [18, 513.034, 219.314, 0.667888, 1.0], [19, 514.531, 457.262, 0.77174, 1.0], [20, 523.332, 452.882, 0.826093, 1.0], [21, 513.028, 439.548, 0.777563, 1.0], [22, 477.835, 458.681, 0.813474, 1.0], [23, 471.935, 454.294, 0.808845, 1.0], [24, 480.751, 439.596, 0.787054, 1.0]]
[[0, 499.801, 225.214, 0.717057, 1.0], [1, 499.828, 250.152, 0.87747, 1.0], [2, 476.369, 250.117, 0.8275, 1.0], [3, 467.549, 285.375, 0.809864, 1.0], [4, 466.107, 322.055, 0.899687, 1.0], [5, 523.31, 250.166, 0.855911, 1.0], [6, 535.156, 283.929, 0.867369, 1.0], [7, 536.538, 320.667, 0.919075, 1.0], [8, 499.768, 323.591, 0.852912, 1.0], [9, 485.077, 323.549, 0.793697, 1.0], [10, 480.712, 383.857, 0.846085, 1.0], [11, 477.771, 436.648, 0.86539, 1.0], [12, 514.533, 323.64, 0.776775, 1.0], [13, 511.587, 383.797, 0.90614, 1.0], [14, 514.494, 433.749, 0.821355, 1.0], [15, 495.442, 217.894, 0.74601, 1.0], [16, 505.678, 217.901, 0.713209, 1.0], [17, 486.652, 219.345, 0.671485, 1.0], [18, 513.029, 219.314, 0.654613, 1.0], [19, 514.541, 457.263, 0.76028, 1.0], [20, 523.344, 452.881, 0.819739, 1.0], [21, 513.025, 439.554, 0.77354, 1.0], [22, 477.845, 458.698, 0.81665, 1.0], [23, 471.94, 454.305, 0.811891, 1.0], [24, 480.746, 439.605, 0.790438, 1.0]]
[[0, 499.817, 225.162, 0.696335, 1.0], [1, 499.814, 250.131, 0.869979, 1.0], [2, 476.352, 248.72, 0.82594, 1.0], [3, 467.548, 286.799, 0.831785, 1.0], [4, 466.09, 322.16, 0.937171, 1.0], [5, 523.312, 250.128, 0.838872, 1.0], [6, 535.121, 285.398, 0.882082, 1.0], [7, 536.527, 322.17, 0.93353, 1.0], [8, 499.77, 323.623, 0.838929, 1.0], [9, 483.697, 323.585, 0.781259, 1.0], [10, 480.75, 385.261, 0.837089, 1.0], [11, 477.771, 436.648, 0.865379, 1.0], [12, 514.533, 325.049, 0.765112, 1.0], [13, 511.603, 383.809, 0.897592, 1.0], [14, 514.498, 433.762, 0.820796, 1.0], [15, 496.845, 217.858, 0.739408, 1.0], [16, 505.691, 217.86, 0.705645, 1.0], [17, 486.655, 219.323, 0.675149, 1.0], [18, 513.041, 217.929, 0.640096, 1.0], [19, 514.546, 458.696, 0.766286, 1.0], [20, 523.345, 452.899, 0.820848, 1.0], [21, 513.024, 439.558, 0.777678, 1.0], [22, 477.839, 458.704, 0.815967, 1.0], [23, 471.929, 454.306, 0.808123, 1.0], [24, 480.736, 439.598, 0.78696, 1.0]]
[[0, 499.838, 225.169, 0.714723, 1.0], [1, 499.819, 250.162, 0.880899, 1.0], [2, 476.338, 250.149, 0.838162, 1.0], [3, 467.532, 286.882, 0.862544, 1.0], [4, 467.512, 323.61, 0.91839, 1.0], [5, 523.329, 250.147, 0.844868, 1.0], [6, 535.113, 286.834, 0.897828, 1.0], [7, 535.146, 323.603, 0.932082, 1.0], [8, 499.773, 323.633, 0.836503, 1.0], [9, 485.079, 323.603, 0.781818, 1.0], [10, 482.191, 385.282, 0.830338, 1.0], [11, 477.772, 436.661, 0.867477, 1.0], [12, 514.53, 325.061, 0.764069, 1.0], [13, 511.609, 383.822, 0.892385, 1.0], [14, 514.49, 433.765, 0.822061, 1.0], [15, 496.853, 217.856, 0.761224, 1.0], [16, 507.132, 217.86, 0.720087, 1.0], [17, 486.64, 219.33, 0.711354, 1.0], [18, 513.08, 217.932, 0.640056, 1.0], [19, 515.961, 458.701, 0.778859, 1.0], [20, 523.35, 452.9, 0.828445, 1.0], [21, 513.02, 439.556, 0.781987, 1.0], [22, 477.832, 458.705, 0.817259, 1.0], [23, 471.928, 454.304, 0.809071, 1.0], [24, 480.741, 439.602, 0.781743, 1.0]]
[[0, 499.814, 225.18, 0.714831, 1.0], [1, 499.823, 250.163, 0.88743, 1.0], [2, 476.358, 250.143, 0.844273, 1.0], [3, 467.549, 286.882, 0.868987, 1.0], [4, 467.536, 323.648, 0.892376, 1.0], [5, 523.324, 250.155, 0.854033, 1.0], [6, 535.081, 286.922, 0.920585, 1.0], [7, 535.131, 325.086, 0.89482, 1.0], [8, 499.764, 323.594, 0.840696, 1.0], [9, 485.084, 323.565, 0.780173, 1.0], [10, 482.208, 385.253, 0.828112, 1.0], [11, 477.778, 436.665, 0.863369, 1.0], [12, 514.487, 323.64, 0.771457, 1.0], [13, 511.613, 383.812, 0.893268, 1.0], [14, 514.5, 435.202, 0.820295, 1.0], [15, 495.447, 217.867, 0.753375, 1.0], [16, 505.698, 217.863, 0.715693, 1.0], [17, 486.631, 219.354, 0.704476, 1.0], [18, 513.062, 217.933, 0.640697, 1.0], [19, 514.549, 458.723, 0.775786, 1.0], [20, 523.353, 454.274, 0.8248, 1.0], [21, 513.018, 439.568, 0.775329, 1.0], [22, 477.832, 458.711, 0.815429, 1.0], [23, 471.92, 454.305, 0.806261, 1.0], [24, 480.74, 439.595, 0.780646, 1.0]]
[[0, 499.854, 223.75, 0.697574, 1.0], [1, 499.814, 250.149, 0.881899, 1.0], [2, 476.358, 250.112, 0.837212, 1.0], [3, 467.538, 286.865, 0.871136, 1.0], [4, 467.504, 325.037, 0.888808, 1.0], [5, 523.311, 250.149, 0.846164, 1.0], [6, 535.025, 288.282, 0.937839, 1.0], [7, 535.13, 329.438, 0.869703, 1.0], [8, 499.77, 323.57, 0.842127, 1.0], [9, 485.093, 323.547, 0.780334, 1.0], [10, 482.224, 385.262, 0.830747, 1.0], [11, 477.767, 436.677, 0.870107, 1.0], [12, 514.494, 323.605, 0.77674, 1.0], [13, 511.611, 383.78, 0.899132, 1.0], [14, 514.511, 435.197, 0.817748, 1.0], [15, 496.875, 217.858, 0.741915, 1.0], [16, 507.143, 217.858, 0.709514, 1.0], [17, 486.656, 219.331, 0.69499, 1.0], [18, 513.053, 217.925, 0.614871, 1.0], [19, 514.544, 458.731, 0.775297, 1.0], [20, 523.351, 454.277, 0.820151, 1.0], [21, 513.034, 439.569, 0.775297, 1.0], [22, 477.829, 458.707, 0.821945, 1.0], [23, 471.919, 454.303, 0.812466, 1.0], [24, 480.714, 439.607, 0.784115, 1.0]]
[[0, 499.835, 223.747, 0.704289, 1.0], [1, 499.822, 250.182, 0.894658, 1.0], [2, 476.358, 250.152, 0.848238, 1.0], [3, 467.551, 286.888, 0.867419, 1.0], [4, 467.499, 325.085, 0.871035, 1.0], [5, 523.323, 250.183, 0.859355, 1.0], [6, 533.664, 288.309, 0.931663, 1.0], [7, 535.114, 329.489, 0.872693, 1.0], [8, 499.766, 323.566, 0.84142, 1.0], [9, 485.087, 323.545, 0.776593, 1.0], [10, 482.205, 385.311, 0.811917, 1.0], [11, 476.415, 436.699, 0.873838, 1.0], [12, 514.49, 323.604, 0.776962, 1.0], [13, 511.603, 383.807, 0.897825, 1.0], [14, 514.504, 435.228, 0.819914, 1.0], [15, 496.851, 217.84, 0.751494, 1.0], [16, 507.135, 217.841, 0.710564, 1.0], [17, 486.635, 219.343, 0.715467, 1.0], [18, 513.1, 217.926, 0.63824, 1.0], [19, 514.542, 460.151, 0.782343, 1.0], [20, 523.351, 454.296, 0.825865, 1.0], [21, 513.025, 439.585, 0.776478, 1.0], [22, 477.827, 458.721, 0.823364, 1.0], [23, 471.914, 454.317, 0.809316, 1.0], [24, 480.718, 439.628, 0.776802, 1.0]]
[[0, 499.848, 222.282, 0.710731, 1.0], [1, 499.807, 251.544, 0.895573, 1.0], [2, 476.337, 250.19, 0.855357, 1.0], [3, 467.542, 288.297, 0.864001, 1.0], [4, 467.498, 326.51, 0.856112, 1.0], [5, 523.318, 250.181, 0.855644, 1.0], [6, 533.633, 288.337, 0.918833, 1.0], [7, 535.112, 330.91, 0.875289, 1.0], [8, 499.765, 323.593, 0.844137, 1.0], [9, 485.093, 323.588, 0.783183, 1.0], [10, 482.224, 386.728, 0.814122, 1.0], [11, 476.416, 436.693, 0.875428, 1.0], [12, 513.107, 323.622, 0.78226, 1.0], [13, 511.603, 383.783, 0.901087, 1.0], [14, 514.507, 435.226, 0.820353, 1.0], [15, 496.861, 217.801, 0.759483, 1.0], [16, 507.151, 217.802, 0.714966, 1.0], [17, 486.641, 219.332, 0.73742, 1.0], [18, 514.498, 217.917, 0.633004, 1.0], [19, 515.961, 460.152, 0.786017, 1.0], [20, 523.358, 454.292, 0.825542, 1.0], [21, 513.03, 439.582, 0.782575, 1.0], [22, 477.823, 460.137, 0.825698, 1.0], [23, 471.92, 454.32, 0.807661, 1.0], [24, 479.305, 439.616, 0.779947, 1.0]]
[[0, 499.868, 222.274, 0.683526, 1.0], [1, 499.826, 250.188, 0.893878, 1.0], [2, 476.349, 250.184, 0.855421, 1.0], [3, 468.968, 288.306, 0.860211, 1.0], [4, 466.094, 326.51, 0.862852, 1.0], [5, 523.347, 250.162, 0.849038, 1.0], [6, 533.632, 288.315, 0.923401, 1.0], [7, 535.122, 329.493, 0.868621, 1.0], [8, 499.775, 323.603, 0.837504, 1.0], [9, 485.078, 323.596, 0.774444, 1.0], [10, 483.637, 386.773, 0.813768, 1.0], [11, 476.416, 438.103, 0.87823, 1.0], [12, 514.532, 323.631, 0.770462, 1.0], [13, 511.601, 383.814, 0.895687, 1.0], [14, 514.515, 436.648, 0.820249, 1.0], [15, 496.885, 216.438, 0.737591, 1.0], [16, 507.174, 217.794, 0.692208, 1.0], [17, 486.652, 219.314, 0.732824, 1.0], [18, 514.515, 217.903, 0.62146, 1.0], [19, 514.547, 460.151, 0.78423, 1.0], [20, 523.354, 454.291, 0.824019, 1.0], [21, 513.037, 439.591, 0.777883, 1.0], [22, 477.827, 458.73, 0.828629, 1.0], [23, 471.924, 454.321, 0.810805, 1.0], [24, 479.304, 439.625, 0.77964, 1.0]]
[[0, 499.87, 222.246, 0.731424, 1.0], [1, 499.846, 251.546, 0.893328, 1.0], [2, 476.357, 250.185, 0.846516, 1.0], [3, 467.548, 288.297, 0.860605, 1.0], [4, 466.1, 326.505, 0.862305, 1.0], [5, 523.38, 251.554, 0.849683, 1.0], [6, 533.625, 288.312, 0.925772, 1.0], [7, 535.13, 329.481, 0.863528, 1.0], [8, 499.79, 323.623, 0.83741, 1.0], [9, 485.093, 323.617, 0.777366, 1.0], [10, 482.224, 389.644, 0.817943, 1.0], [11, 476.416, 438.103, 0.880243, 1.0], [12, 515.961, 323.646, 0.764296, 1.0], [13, 511.607, 383.825, 0.894147, 1.0], [14, 514.529, 435.234, 0.819577, 1.0], [15, 496.879, 216.433, 0.779936, 1.0], [16, 507.183, 216.436, 0.751089, 1.0], [17, 486.656, 219.32, 0.744555, 1.0], [18, 514.534, 217.903, 0.649448, 1.0], [19, 515.961, 460.141, 0.783913, 1.0], [20, 523.361, 454.29, 0.827705, 1.0], [21, 513.05, 439.585, 0.778935, 1.0], [22, 477.836, 458.708, 0.82716, 1.0], [23, 471.94, 454.306, 0.818922, 1.0], [24, 479.298, 439.625, 0.781729, 1.0]]
[[0, 499.863, 220.802, 0.738902, 1.0], [1, 499.86, 251.555, 0.894076, 1.0], [2, 476.371, 251.554, 0.849238, 1.0], [3, 468.985, 288.298, 0.855764, 1.0], [4, 466.105, 326.508, 0.860939, 1.0], [5, 523.389, 251.56, 0.849745, 1.0], [6, 533.621, 288.3, 0.932633, 1.0], [7, 535.145, 329.466, 0.860721, 1.0], [8, 499.801, 323.626, 0.838358, 1.0], [9, 485.115, 323.624, 0.782076, 1.0], [10, 483.636, 389.671, 0.824685, 1.0], [11, 476.41, 438.122, 0.886176, 1.0], [12, 515.969, 323.647, 0.766765, 1.0], [13, 511.611, 383.862, 0.879429, 1.0], [14, 514.523, 435.227, 0.823097, 1.0], [15, 496.879, 216.397, 0.781117, 1.0], [16, 507.172, 216.405, 0.749144, 1.0], [17, 486.668, 219.3, 0.72718, 1.0], [18, 514.524, 217.89, 0.674294, 1.0], [19, 514.539, 460.156, 0.784864, 1.0], [20, 523.353, 454.299, 0.825115, 1.0], [21, 513.049, 439.572, 0.764024, 1.0], [22, 477.837, 458.701, 0.835829, 1.0], [23, 471.944, 454.303, 0.826948, 1.0], [24, 479.285, 439.64, 0.783407, 1.0]]
[[0, 499.867, 220.794, 0.70241, 1.0], [1, 499.851, 251.544, 0.891861, 1.0], [2, 476.357, 251.549, 0.856688, 1.0], [3, 469.003, 288.291, 0.853937, 1.0], [4, 466.093, 325.114, 0.868262, 1.0], [5, 523.386, 250.176, 0.842883, 1.0], [6, 533.634, 288.312, 0.936144, 1.0], [7, 535.163, 330.898, 0.862265, 1.0], [8, 499.809, 323.623, 0.840003, 1.0], [9, 485.119, 323.626, 0.783991, 1.0], [10, 483.673, 391.091, 0.838835, 1.0], [11, 476.399, 438.148, 0.893684, 1.0], [12, 515.99, 323.635, 0.769785, 1.0], [13, 511.622, 385.287, 0.874247, 1.0], [14, 514.531, 436.664, 0.827819, 1.0], [15, 496.89, 216.391, 0.741098, 1.0], [16, 507.164, 216.405, 0.70707, 1.0], [17, 486.671, 217.929, 0.708281, 1.0], [18, 514.499, 217.872, 0.64174, 1.0], [19, 514.536, 460.162, 0.792262, 1.0], [20, 523.353, 454.308, 0.830274, 1.0], [21, 513.051, 439.59, 0.767923, 1.0], [22, 477.835, 458.7, 0.840335, 1.0], [23, 471.94, 454.304, 0.830475, 1.0], [24, 479.262, 439.66, 0.786143, 1.0]]
[[0, 499.852, 219.343, 0.735012, 1.0], [1, 499.839, 250.189, 0.893939, 1.0], [2, 476.332, 250.187, 0.853377, 1.0], [3, 468.981, 288.297, 0.858346, 1.0], [4, 466.063, 325.108, 0.883282, 1.0], [5, 523.396, 250.186, 0.843433, 1.0], [6, 533.669, 288.336, 0.936609, 1.0], [7, 536.513, 330.933, 0.872624, 1.0], [8, 499.798, 323.608, 0.834538, 1.0], [9, 485.09, 323.613, 0.77446, 1.0], [10, 483.648, 391.113, 0.843829, 1.0], [11, 476.393, 439.538, 0.901171, 1.0], [12, 515.987, 323.621, 0.767618, 1.0], [13, 511.622, 386.753, 0.869015, 1.0], [14, 514.531, 436.673, 0.830807, 1.0], [15, 496.86, 216.341, 0.749722, 1.0], [16, 507.141, 216.354, 0.717696, 1.0], [17, 486.647, 217.911, 0.724299, 1.0], [18, 513.096, 217.848, 0.668554, 1.0], [19, 514.518, 460.165, 0.803717, 1.0], [20, 523.352, 454.313, 0.835616, 1.0], [21, 513.059, 439.587, 0.763192, 1.0], [22, 477.84, 458.705, 0.8474, 1.0], [23, 471.937, 454.312, 0.833265, 1.0], [24, 479.258, 441.028, 0.78364, 1.0]]
[[0, 499.861, 220.813, 0.709877, 1.0], [1, 499.836, 251.572, 0.902658, 1.0], [2, 476.319, 251.595, 0.862258, 1.0], [3, 468.997, 286.933, 0.856703, 1.0], [4, 466.064, 325.099, 0.887099, 1.0], [5, 523.401, 251.558, 0.849822, 1.0], [6, 535.012, 288.381, 0.923561, 1.0], [7, 536.532, 332.359, 0.881938, 1.0], [8, 499.832, 323.619, 0.831477, 1.0], [9, 485.144, 323.618, 0.785365, 1.0], [10, 482.224, 391.097, 0.832958, 1.0], [11, 476.387, 439.56, 0.909624, 1.0], [12, 517.434, 323.634, 0.762647, 1.0], [13, 511.636, 388.225, 0.862857, 1.0], [14, 514.5, 436.689, 0.839199, 1.0], [15, 496.869, 216.418, 0.74496, 1.0], [16, 507.149, 216.423, 0.720159, 1.0], [17, 486.65, 219.328, 0.701426, 1.0], [18, 513.102, 217.892, 0.638514, 1.0], [19, 514.509, 460.184, 0.823384, 1.0], [20, 523.344, 454.322, 0.842766, 1.0], [21, 513.028, 439.588, 0.773594, 1.0], [22, 477.831, 458.726, 0.85694, 1.0], [23, 471.927, 454.327, 0.834931, 1.0], [24, 479.25, 441.046, 0.800093, 1.0]]
[[0, 499.859, 220.819, 0.683262, 1.0], [1, 499.858, 251.571, 0.900835, 1.0], [2, 476.325, 251.586, 0.867342, 1.0], [3, 470.431, 288.296, 0.861106, 1.0], [4, 466.02, 325.1, 0.898181, 1.0], [5, 524.776, 251.554, 0.85098, 1.0], [6, 535.025, 288.426, 0.911183, 1.0], [7, 536.597, 330.945, 0.859984, 1.0], [8, 499.822, 323.617, 0.82877, 1.0], [9, 485.121, 323.602, 0.784971, 1.0], [10, 480.743, 391.139, 0.839205, 1.0], [11, 476.405, 439.575, 0.903142, 1.0], [12, 517.445, 323.647, 0.759146, 1.0], [13, 513.017, 388.236, 0.850131, 1.0], [14, 514.49, 436.664, 0.841529, 1.0], [15, 496.874, 216.409, 0.725338, 1.0], [16, 507.145, 216.417, 0.690308, 1.0], [17, 486.624, 219.309, 0.726474, 1.0], [18, 513.084, 217.872, 0.620922, 1.0], [19, 514.49, 460.142, 0.80203, 1.0], [20, 523.341, 454.297, 0.840892, 1.0], [21, 511.644, 439.569, 0.763633, 1.0], [22, 477.81, 458.722, 0.856345, 1.0], [23, 471.909, 454.327, 0.837022, 1.0], [24, 480.733, 441.062, 0.809466, 1.0]]
[[0, 499.77, 223.714, 0.666631, 1.0], [1, 499.864, 251.596, 0.905608, 1.0], [2, 476.329, 251.603, 0.87175, 1.0], [3, 468.99, 288.284, 0.865005, 1.0], [4, 464.657, 325.105, 0.900591, 1.0], [5, 524.766, 251.579, 0.862676, 1.0], [6, 535.028, 289.816, 0.902836, 1.0], [7, 538.012, 330.913, 0.840812, 1.0], [8, 499.838, 323.654, 0.816914, 1.0], [9, 485.143, 323.64, 0.782269, 1.0], [10, 480.711, 392.574, 0.85628, 1.0], [11, 476.396, 439.608, 0.918817, 1.0], [12, 517.466, 325.067, 0.749737, 1.0], [13, 513.016, 391.163, 0.877326, 1.0], [14, 513.097, 438.091, 0.853097, 1.0], [15, 495.386, 217.823, 0.702918, 1.0], [16, 504.214, 217.801, 0.691153, 1.0], [17, 486.594, 219.373, 0.653391, 1.0], [18, 513.042, 217.915, 0.650404, 1.0], [19, 514.501, 460.155, 0.818684, 1.0], [20, 523.347, 454.307, 0.848645, 1.0], [21, 511.631, 439.582, 0.778916, 1.0], [22, 477.792, 460.136, 0.867437, 1.0], [23, 471.905, 454.335, 0.841959, 1.0], [24, 480.736, 441.089, 0.811142, 1.0]]
[[0, 498.4, 225.161, 0.643842, 1.0], [1, 499.86, 251.609, 0.900459, 1.0], [2, 476.341, 251.608, 0.866655, 1.0], [3, 468.983, 288.347, 0.857372, 1.0], [4, 464.646, 325.099, 0.902464, 1.0], [5, 523.394, 251.601, 0.863972, 1.0], [6, 535.065, 288.428, 0.910769, 1.0], [7, 539.474, 329.452, 0.827509, 1.0], [8, 499.804, 325.067, 0.817981, 1.0], [9, 485.102, 325.039, 0.776665, 1.0], [10, 480.72, 392.632, 0.872114, 1.0], [11, 476.4, 439.594, 0.920384, 1.0], [12, 515.999, 325.097, 0.739723, 1.0], [13, 513.031, 392.607, 0.886292, 1.0], [14, 513.099, 438.099, 0.855012, 1.0], [15, 495.392, 217.856, 0.66409, 1.0], [16, 502.772, 217.841, 0.668104, 1.0], [17, 486.619, 220.788, 0.597365, 1.0], [18, 511.629, 217.936, 0.637018, 1.0], [19, 514.534, 460.146, 0.822424, 1.0], [20, 523.363, 454.295, 0.853892, 1.0], [21, 511.629, 439.569, 0.771215, 1.0], [22, 477.789, 458.709, 0.867728, 1.0], [23, 471.895, 454.312, 0.84677, 1.0], [24, 480.75, 441.057, 0.806547, 1.0]]
