[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 476.285, 275.106, 0.41015, 1.0], [1, 471.925, 298.589, 0.826532, 1.0], [2, 446.932, 297.142, 0.773139, 1.0], [3, 426.358, 311.811, 0.834883, 1.0], [4, 407.305, 314.783, 0.821034, 1.0], [5, 496.912, 298.68, 0.824062, 1.0], [6, 511.621, 313.293, 0.76099, 1.0], [7, 520.354, 322.069, 0.816943, 1.0], [8, 466.021, 373.53, 0.772742, 1.0], [9, 449.878, 372.09, 0.747641, 1.0], [10, 444.001, 429.283, 0.880724, 1.0], [11, 439.62, 477.8, 0.882123, 1.0], [12, 486.559, 374.998, 0.759347, 1.0], [13, 486.63, 429.295, 0.901077, 1.0], [14, 488.079, 477.814, 0.886111, 1.0], [15, 471.894, 266.368, 0.379914, 1.0], [16, 480.738, 267.818, 0.372121, 1.0], [17, 463.058, 269.278, 0.409386, 1.0], [18, 488.089, 273.63, 0.366231, 1.0], [19, 501.28, 499.873, 0.730018, 1.0], [20, 508.602, 496.858, 0.730602, 1.0], [21, 485.096, 483.676, 0.787713, 1.0], [22, 438.104, 498.415, 0.811027, 1.0], [23, 427.92, 496.871, 0.806413, 1.0], [24, 441.094, 482.193, 0.709002, 1.0]]
[[0, 473.394, 273.687, 0.39712, 1.0], [1, 469.007, 298.578, 0.825418, 1.0], [2, 445.476, 298.548, 0.789504, 1.0], [3, 424.938, 311.845, 0.831233, 1.0], [4, 405.909, 319.192, 0.822267, 1.0], [5, 495.41, 298.604, 0.805593, 1.0], [6, 511.563, 311.832, 0.833046, 1.0], [7, 518.907, 322.07, 0.8424, 1.0], [8, 464.647, 374.997, 0.77158, 1.0], [9, 449.856, 373.545, 0.737687, 1.0], [10, 442.571, 429.311, 0.900537, 1.0], [11, 439.615, 477.786, 0.886334, 1.0], [12, 486.54, 376.453, 0.752117, 1.0], [13, 486.657, 429.307, 0.892874, 1.0], [14, 488.098, 477.832, 0.879323, 1.0], [15, 466.081, 266.336, 0.387751, 1.0], [16, 476.37, 266.341, 0.38556, 1.0], [17, 460.14, 270.695, 0.391712, 1.0], [18, 486.604, 272.186, 0.375995, 1.0], [19, 501.271, 499.869, 0.743113, 1.0], [20, 508.607, 496.857, 0.739617, 1.0], [21, 485.12, 485.085, 0.793024, 1.0], [22, 438.111, 498.403, 0.808946, 1.0], [23, 427.915, 496.86, 0.801638, 1.0], [24, 441.094, 480.758, 0.718151, 1.0]]
[[0, 474.806, 275.136, 0.165625, 1.0], [1, 467.546, 298.623, 0.848336, 1.0], [2, 444.011, 298.627, 0.816167, 1.0], [3, 422.012, 313.293, 0.799007, 1.0], [4, 405.801, 322.054, 0.867777, 1.0], [5, 493.954, 298.589, 0.788856, 1.0], [6, 510.157, 311.885, 0.808258, 1.0], [7, 518.883, 322.124, 0.847848, 1.0], [8, 464.652, 375.007, 0.77109, 1.0], [9, 449.859, 373.559, 0.731394, 1.0], [10, 442.532, 429.307, 0.90405, 1.0], [11, 439.598, 477.813, 0.884152, 1.0], [12, 486.551, 376.444, 0.756644, 1.0], [13, 488.02, 429.35, 0.880807, 1.0], [14, 488.102, 479.253, 0.870744, 1.0], [15, 466.077, 270.715, 0.14587, 1.0], [16, 476.355, 269.265, 0.14238, 1.0], [17, 460.158, 273.611, 0.220009, 1.0], [18, 483.672, 272.188, 0.170695, 1.0], [19, 499.884, 499.854, 0.754173, 1.0], [20, 508.588, 496.859, 0.739093, 1.0], [21, 485.126, 485.113, 0.799432, 1.0], [22, 436.704, 499.811, 0.819433, 1.0], [23, 427.91, 496.909, 0.83131, 1.0], [24, 441.065, 482.212, 0.734075, 1.0]]
[[0, 466.034, 275.078, 0.103244, 1.0], [1, 466.078, 298.626, 0.862497, 1.0], [2, 442.56, 298.639, 0.830128, 1.0], [3, 423.432, 316.235, 0.776227, 1.0], [4, 405.787, 322.132, 0.884498, 1.0], [5, 491.039, 298.577, 0.783838, 1.0], [6, 511.522, 313.345, 0.80022, 1.0], [7, 518.923, 323.549, 0.844836, 1.0], [8, 464.652, 373.525, 0.772718, 1.0], [9, 449.883, 373.509, 0.741408, 1.0], [10, 441.159, 429.301, 0.900709, 1.0], [11, 439.612, 477.822, 0.881303, 1.0], [12, 486.53, 373.54, 0.750584, 1.0], [13, 488.037, 429.298, 0.879052, 1.0], [14, 488.106, 479.245, 0.86727, 1.0], [15, 463.07, 270.744, 0.0942252, 1.0], [16, 471.899, 267.787, 0.093967, 1.0], [17, 454.297, 273.626, 0.147626, 1.0], [18, 476.34, 270.722, 0.15407, 1.0], [19, 499.895, 499.852, 0.750811, 1.0], [20, 508.6, 496.861, 0.741572, 1.0], [21, 485.127, 485.112, 0.792561, 1.0], [22, 438.09, 499.809, 0.813593, 1.0], [23, 427.914, 496.911, 0.827215, 1.0], [24, 441.088, 482.218, 0.729737, 1.0]]
[[0, 466.072, 276.579, 0.151978, 1.0], [1, 467.502, 300.044, 0.850771, 1.0], [2, 442.582, 298.69, 0.809062, 1.0], [3, 423.459, 314.799, 0.777134, 1.0], [4, 405.781, 322.152, 0.894171, 1.0], [5, 492.488, 298.685, 0.784794, 1.0], [6, 511.587, 317.733, 0.789363, 1.0], [7, 518.924, 325.092, 0.802172, 1.0], [8, 464.654, 377.898, 0.767213, 1.0], [9, 449.848, 376.456, 0.720759, 1.0], [10, 441.126, 429.343, 0.902168, 1.0], [11, 439.603, 477.812, 0.878999, 1.0], [12, 486.565, 377.91, 0.752786, 1.0], [13, 488.065, 429.381, 0.878477, 1.0], [14, 488.12, 479.269, 0.861557, 1.0], [15, 463.136, 273.622, 0.143919, 1.0], [16, 473.376, 270.746, 0.139688, 1.0], [17, 454.327, 273.673, 0.175722, 1.0], [18, 477.835, 273.667, 0.196582, 1.0], [19, 499.887, 499.851, 0.754243, 1.0], [20, 508.59, 496.873, 0.7445, 1.0], [21, 485.144, 485.121, 0.79457, 1.0], [22, 436.698, 499.814, 0.816968, 1.0], [23, 427.909, 496.912, 0.830806, 1.0], [24, 441.087, 482.205, 0.736276, 1.0]]
[[0, 470.435, 276.594, 0.109254, 1.0], [1, 468.985, 300.092, 0.843738, 1.0], [2, 444.033, 300.043, 0.799993, 1.0], [3, 423.484, 316.271, 0.773359, 1.0], [4, 405.817, 323.604, 0.882565, 1.0], [5, 493.968, 300.127, 0.773131, 1.0], [6, 511.588, 319.199, 0.785877, 1.0], [7, 518.921, 325.072, 0.800841, 1.0], [8, 466.043, 377.936, 0.772597, 1.0], [9, 449.893, 377.905, 0.734416, 1.0], [10, 441.134, 429.361, 0.89462, 1.0], [11, 439.595, 477.791, 0.88059, 1.0], [12, 486.587, 377.951, 0.773099, 1.0], [13, 488.112, 429.386, 0.864385, 1.0], [14, 488.121, 479.263, 0.864295, 1.0], [15, 464.613, 273.674, 0.104608, 1.0], [16, 474.845, 272.218, 0.102771, 1.0], [17, 460.145, 275.08, 0.156421, 1.0], [18, 480.736, 275.124, 0.156337, 1.0], [19, 499.899, 499.865, 0.756675, 1.0], [20, 508.604, 496.882, 0.754797, 1.0], [21, 485.143, 485.102, 0.786077, 1.0], [22, 436.685, 499.819, 0.816583, 1.0], [23, 427.899, 496.913, 0.831169, 1.0], [24, 441.077, 480.755, 0.742894, 1.0]]
[[0, 470.479, 276.571, 0.508864, 1.0], [1, 468.999, 300.086, 0.836981, 1.0], [2, 445.481, 298.679, 0.810028, 1.0], [3, 426.352, 317.72, 0.807096, 1.0], [4, 405.905, 323.66, 0.872289, 1.0], [5, 495.392, 300.147, 0.798298, 1.0], [6, 513.017, 322.052, 0.823665, 1.0], [7, 520.402, 329.465, 0.796254, 1.0], [8, 466.08, 379.384, 0.771746, 1.0], [9, 451.299, 379.365, 0.749951, 1.0], [10, 441.106, 430.805, 0.863636, 1.0], [11, 439.563, 479.244, 0.855034, 1.0], [12, 486.599, 379.392, 0.786728, 1.0], [13, 488.143, 429.395, 0.860638, 1.0], [14, 488.124, 477.835, 0.875026, 1.0], [15, 464.639, 270.739, 0.505437, 1.0], [16, 474.909, 272.208, 0.509061, 1.0], [17, 458.686, 273.657, 0.486356, 1.0], [18, 483.643, 275.123, 0.441598, 1.0], [19, 499.869, 499.831, 0.750759, 1.0], [20, 508.584, 496.863, 0.741048, 1.0], [21, 486.525, 483.686, 0.785345, 1.0], [22, 436.69, 499.832, 0.819213, 1.0], [23, 427.895, 498.3, 0.841559, 1.0], [24, 441.05, 483.649, 0.745351, 1.0]]
[[0, 470.473, 276.663, 0.471116, 1.0], [1, 470.445, 300.177, 0.815517, 1.0], [2, 445.493, 300.135, 0.798346, 1.0], [3, 423.461, 320.678, 0.826648, 1.0], [4, 405.883, 328.012, 0.847131, 1.0], [5, 495.433, 301.595, 0.792267, 1.0], [6, 513.058, 322.126, 0.839075, 1.0], [7, 520.392, 332.363, 0.804434, 1.0], [8, 466.078, 380.853, 0.805266, 1.0], [9, 451.292, 380.852, 0.79348, 1.0], [10, 441.091, 430.81, 0.865174, 1.0], [11, 439.566, 477.831, 0.864717, 1.0], [12, 486.595, 380.867, 0.81093, 1.0], [13, 489.53, 430.816, 0.832532, 1.0], [14, 488.128, 477.805, 0.877349, 1.0], [15, 464.636, 273.654, 0.480613, 1.0], [16, 474.908, 275.065, 0.489567, 1.0], [17, 458.7, 275.146, 0.454557, 1.0], [18, 483.667, 276.555, 0.446973, 1.0], [19, 499.82, 499.783, 0.716583, 1.0], [20, 505.719, 495.42, 0.695943, 1.0], [21, 486.539, 483.641, 0.774057, 1.0], [22, 436.693, 499.799, 0.810174, 1.0], [23, 427.899, 496.896, 0.826372, 1.0], [24, 441.045, 482.212, 0.744469, 1.0]]
[[0, 473.372, 276.615, 0.573134, 1.0], [1, 468.997, 300.169, 0.813819, 1.0], [2, 446.932, 300.149, 0.789847, 1.0], [3, 424.914, 322.1, 0.833367, 1.0], [4, 405.903, 330.934, 0.825603, 1.0], [5, 492.509, 301.553, 0.782967, 1.0], [6, 511.616, 322.143, 0.861703, 1.0], [7, 520.354, 333.818, 0.822911, 1.0], [8, 467.522, 380.883, 0.797163, 1.0], [9, 451.361, 380.878, 0.811695, 1.0], [10, 441.097, 430.842, 0.853842, 1.0], [11, 439.56, 477.843, 0.854821, 1.0], [12, 486.628, 380.897, 0.82147, 1.0], [13, 489.569, 430.848, 0.820054, 1.0], [14, 488.127, 477.839, 0.875022, 1.0], [15, 466.051, 273.612, 0.577066, 1.0], [16, 476.32, 273.651, 0.565149, 1.0], [17, 457.255, 275.117, 0.575117, 1.0], [18, 483.639, 275.173, 0.382701, 1.0], [19, 499.886, 499.855, 0.751586, 1.0], [20, 508.596, 496.885, 0.750305, 1.0], [21, 485.168, 483.671, 0.783424, 1.0], [22, 436.69, 499.809, 0.814016, 1.0], [23, 427.897, 496.903, 0.831676, 1.0], [24, 441.033, 482.22, 0.735584, 1.0]]
[[0, 471.9, 280.991, 0.526787, 1.0], [1, 467.534, 303.058, 0.797344, 1.0], [2, 444.014, 304.473, 0.78019, 1.0], [3, 423.442, 322.169, 0.832332, 1.0], [4, 407.288, 333.792, 0.844114, 1.0], [5, 492.496, 303.06, 0.773381, 1.0], [6, 513.072, 323.566, 0.86659, 1.0], [7, 521.806, 335.38, 0.863432, 1.0], [8, 466.06, 380.866, 0.807604, 1.0], [9, 451.298, 380.857, 0.790953, 1.0], [10, 441.095, 430.833, 0.870989, 1.0], [11, 439.535, 479.26, 0.847886, 1.0], [12, 486.563, 380.871, 0.802118, 1.0], [13, 489.557, 430.79, 0.83898, 1.0], [14, 488.131, 477.797, 0.875977, 1.0], [15, 464.635, 275.167, 0.579419, 1.0], [16, 474.894, 275.189, 0.578171, 1.0], [17, 455.805, 276.606, 0.561472, 1.0], [18, 482.196, 276.641, 0.413201, 1.0], [19, 499.834, 499.817, 0.72967, 1.0], [20, 507.168, 496.852, 0.710628, 1.0], [21, 486.528, 482.222, 0.770126, 1.0], [22, 438.11, 499.825, 0.80924, 1.0], [23, 427.912, 498.301, 0.832964, 1.0], [24, 439.631, 483.67, 0.744286, 1.0]]
[[0, 467.543, 279.539, 0.49871, 1.0], [1, 466.073, 304.497, 0.790771, 1.0], [2, 442.541, 305.958, 0.777884, 1.0], [3, 422.001, 323.566, 0.811662, 1.0], [4, 407.291, 333.842, 0.828381, 1.0], [5, 491.002, 303.039, 0.776799, 1.0], [6, 513.039, 323.633, 0.861925, 1.0], [7, 521.818, 336.828, 0.854459, 1.0], [8, 466.049, 380.826, 0.792893, 1.0], [9, 451.294, 380.831, 0.777223, 1.0], [10, 441.082, 430.827, 0.870649, 1.0], [11, 439.549, 479.268, 0.853447, 1.0], [12, 486.552, 380.828, 0.778173, 1.0], [13, 489.563, 429.356, 0.848102, 1.0], [14, 488.132, 477.78, 0.879439, 1.0], [15, 464.542, 275.148, 0.557783, 1.0], [16, 474.792, 275.179, 0.531955, 1.0], [17, 454.346, 276.591, 0.518001, 1.0], [18, 477.836, 276.614, 0.387024, 1.0], [19, 499.829, 499.805, 0.735378, 1.0], [20, 507.156, 496.84, 0.712669, 1.0], [21, 486.526, 482.208, 0.772557, 1.0], [22, 438.095, 499.816, 0.816227, 1.0], [23, 427.903, 498.293, 0.843138, 1.0], [24, 439.672, 483.682, 0.749068, 1.0]]
[[0, 471.912, 282.494, 0.457775, 1.0], [1, 466.095, 307.423, 0.79901, 1.0], [2, 442.589, 308.865, 0.794388, 1.0], [3, 423.483, 323.622, 0.822645, 1.0], [4, 407.332, 335.3, 0.842451, 1.0], [5, 491.006, 305.953, 0.773489, 1.0], [6, 513.084, 325.051, 0.822231, 1.0], [7, 521.838, 339.758, 0.815245, 1.0], [8, 466.057, 380.818, 0.776581, 1.0], [9, 451.322, 380.818, 0.76681, 1.0], [10, 441.043, 430.829, 0.860973, 1.0], [11, 439.542, 479.27, 0.848841, 1.0], [12, 486.537, 380.82, 0.76326, 1.0], [13, 489.6, 429.387, 0.830905, 1.0], [14, 488.129, 477.796, 0.873076, 1.0], [15, 464.63, 276.595, 0.504977, 1.0], [16, 474.878, 276.61, 0.483406, 1.0], [17, 455.782, 278.053, 0.506558, 1.0], [18, 479.262, 278.081, 0.277772, 1.0], [19, 499.805, 498.392, 0.702666, 1.0], [20, 505.706, 495.402, 0.682994, 1.0], [21, 486.533, 482.225, 0.754043, 1.0], [22, 436.692, 499.815, 0.802717, 1.0], [23, 427.893, 496.914, 0.831331, 1.0], [24, 439.674, 483.681, 0.751641, 1.0]]
[[0, 473.359, 283.965, 0.478979, 1.0], [1, 468.96, 308.858, 0.801602, 1.0], [2, 444.009, 308.86, 0.798843, 1.0], [3, 424.901, 325.068, 0.810412, 1.0], [4, 407.352, 335.38, 0.841914, 1.0], [5, 493.94, 308.873, 0.782836, 1.0], [6, 514.539, 326.57, 0.804598, 1.0], [7, 521.86, 344.153, 0.862667, 1.0], [8, 466.078, 380.88, 0.808784, 1.0], [9, 451.333, 380.87, 0.80558, 1.0], [10, 441.042, 430.846, 0.85601, 1.0], [11, 439.544, 479.261, 0.851763, 1.0], [12, 486.559, 380.892, 0.809312, 1.0], [13, 490.991, 430.791, 0.822906, 1.0], [14, 488.137, 477.79, 0.871316, 1.0], [15, 466.045, 276.632, 0.510394, 1.0], [16, 476.293, 276.651, 0.501924, 1.0], [17, 457.243, 278.102, 0.501346, 1.0], [18, 482.226, 279.544, 0.314729, 1.0], [19, 499.776, 498.365, 0.70045, 1.0], [20, 504.251, 493.951, 0.682191, 1.0], [21, 486.54, 482.205, 0.753278, 1.0], [22, 436.691, 499.804, 0.802439, 1.0], [23, 427.892, 496.902, 0.830478, 1.0], [24, 441.023, 483.667, 0.751077, 1.0]]
[[0, 470.471, 283.946, 0.50504, 1.0], [1, 468.99, 308.894, 0.808864, 1.0], [2, 444.056, 308.875, 0.796467, 1.0], [3, 427.797, 325.046, 0.860096, 1.0], [4, 408.758, 336.814, 0.853071, 1.0], [5, 493.946, 308.935, 0.801661, 1.0], [6, 517.43, 330.947, 0.802744, 1.0], [7, 521.875, 344.152, 0.842828, 1.0], [8, 467.503, 380.883, 0.79918, 1.0], [9, 451.364, 380.859, 0.810123, 1.0], [10, 441.073, 430.844, 0.850305, 1.0], [11, 439.545, 479.263, 0.849281, 1.0], [12, 486.595, 380.906, 0.823226, 1.0], [13, 491.011, 430.82, 0.80902, 1.0], [14, 488.136, 477.804, 0.870838, 1.0], [15, 464.609, 276.623, 0.560256, 1.0], [16, 474.883, 276.634, 0.545435, 1.0], [17, 455.793, 278.115, 0.51461, 1.0], [18, 482.207, 278.116, 0.405389, 1.0], [19, 499.773, 498.371, 0.704061, 1.0], [20, 504.253, 493.958, 0.682658, 1.0], [21, 486.546, 482.224, 0.750687, 1.0], [22, 436.693, 499.809, 0.793396, 1.0], [23, 427.893, 496.906, 0.822454, 1.0], [24, 439.673, 483.662, 0.739454, 1.0]]
[[0, 473.388, 286.847, 0.320838, 1.0], [1, 468.988, 310.296, 0.812992, 1.0], [2, 444.015, 308.905, 0.78944, 1.0], [3, 426.412, 326.522, 0.823956, 1.0], [4, 408.805, 338.297, 0.810731, 1.0], [5, 495.384, 310.35, 0.806422, 1.0], [6, 517.472, 332.409, 0.808524, 1.0], [7, 521.883, 345.562, 0.844831, 1.0], [8, 466.106, 382.289, 0.803837, 1.0], [9, 451.358, 380.899, 0.812606, 1.0], [10, 441.06, 430.857, 0.842969, 1.0], [11, 439.542, 479.267, 0.846556, 1.0], [12, 486.58, 382.315, 0.818326, 1.0], [13, 491.001, 430.814, 0.813969, 1.0], [14, 488.145, 477.792, 0.866677, 1.0], [15, 466.079, 279.526, 0.32276, 1.0], [16, 476.309, 279.541, 0.315618, 1.0], [17, 458.724, 281.011, 0.351937, 1.0], [18, 482.228, 282.466, 0.242976, 1.0], [19, 498.353, 496.868, 0.613699, 1.0], [20, 501.335, 489.595, 0.642465, 1.0], [21, 486.579, 482.207, 0.747488, 1.0], [22, 438.095, 499.823, 0.791801, 1.0], [23, 427.9, 498.295, 0.824461, 1.0], [24, 439.666, 483.656, 0.74194, 1.0]]
[[0, 471.909, 286.887, 0.212753, 1.0], [1, 467.514, 310.349, 0.827052, 1.0], [2, 442.584, 310.337, 0.800919, 1.0], [3, 427.801, 328.026, 0.824834, 1.0], [4, 407.351, 341.241, 0.830224, 1.0], [5, 492.47, 310.357, 0.795163, 1.0], [6, 515.996, 333.816, 0.831548, 1.0], [7, 521.903, 345.665, 0.880684, 1.0], [8, 466.076, 380.886, 0.7954, 1.0], [9, 451.349, 380.878, 0.796079, 1.0], [10, 441.054, 432.3, 0.833164, 1.0], [11, 439.545, 479.286, 0.84396, 1.0], [12, 486.537, 380.899, 0.793353, 1.0], [13, 491.033, 432.251, 0.787017, 1.0], [14, 488.147, 479.254, 0.845998, 1.0], [15, 464.629, 281.009, 0.216019, 1.0], [16, 474.856, 281.007, 0.200945, 1.0], [17, 457.254, 283.908, 0.262665, 1.0], [18, 477.851, 282.476, 0.185849, 1.0], [19, 499.812, 498.381, 0.647493, 1.0], [20, 505.713, 495.41, 0.644562, 1.0], [21, 486.557, 485.097, 0.756135, 1.0], [22, 438.098, 499.833, 0.792038, 1.0], [23, 427.901, 498.306, 0.827841, 1.0], [24, 439.667, 483.667, 0.741714, 1.0]]
[[0, 468.989, 288.341, 0.275159, 1.0], [1, 468.978, 310.426, 0.825309, 1.0], [2, 445.474, 310.403, 0.797405, 1.0], [3, 427.787, 330.932, 0.816673, 1.0], [4, 408.783, 344.093, 0.81735, 1.0], [5, 492.51, 310.426, 0.803768, 1.0], [6, 515.982, 333.882, 0.863417, 1.0], [7, 521.905, 348.563, 0.882192, 1.0], [8, 466.071, 382.306, 0.806395, 1.0], [9, 451.361, 382.286, 0.805733, 1.0], [10, 441.035, 435.18, 0.833469, 1.0], [11, 439.543, 479.279, 0.845746, 1.0], [12, 485.155, 382.323, 0.789711, 1.0], [13, 491.051, 432.301, 0.782411, 1.0], [14, 488.147, 479.257, 0.845259, 1.0], [15, 464.579, 283.948, 0.285456, 1.0], [16, 474.821, 283.945, 0.267095, 1.0], [17, 457.224, 285.412, 0.300453, 1.0], [18, 479.277, 285.397, 0.271943, 1.0], [19, 499.827, 499.783, 0.664579, 1.0], [20, 507.142, 496.849, 0.661447, 1.0], [21, 486.558, 485.095, 0.766791, 1.0], [22, 438.095, 499.821, 0.801153, 1.0], [23, 427.899, 498.296, 0.833527, 1.0], [24, 441.024, 483.649, 0.749497, 1.0]]
[[0, 470.465, 288.386, 0.202238, 1.0], [1, 468.981, 310.425, 0.82203, 1.0], [2, 445.506, 310.438, 0.793609, 1.0], [3, 426.415, 332.364, 0.819824, 1.0], [4, 410.221, 344.165, 0.821831, 1.0], [5, 491.043, 310.39, 0.804549, 1.0], [6, 515.988, 333.928, 0.860325, 1.0], [7, 521.906, 350.059, 0.842595, 1.0], [8, 466.098, 380.904, 0.783603, 1.0], [9, 451.378, 380.893, 0.794957, 1.0], [10, 441.059, 432.287, 0.832345, 1.0], [11, 439.563, 479.273, 0.849815, 1.0], [12, 486.547, 380.914, 0.785079, 1.0], [13, 492.487, 430.855, 0.787005, 1.0], [14, 488.145, 477.807, 0.856942, 1.0], [15, 464.615, 285.42, 0.217916, 1.0], [16, 474.838, 285.387, 0.190185, 1.0], [17, 457.252, 286.852, 0.28846, 1.0], [18, 477.837, 286.826, 0.184581, 1.0], [19, 499.777, 498.348, 0.633818, 1.0], [20, 504.247, 493.933, 0.636943, 1.0], [21, 486.558, 483.638, 0.753121, 1.0], [22, 438.102, 499.802, 0.795305, 1.0], [23, 427.913, 496.908, 0.822712, 1.0], [24, 441.046, 483.646, 0.740554, 1.0]]
[[0, 471.918, 291.29, 0.323985, 1.0], [1, 468.987, 313.29, 0.811985, 1.0], [2, 445.481, 313.309, 0.785361, 1.0], [3, 426.4, 333.82, 0.851578, 1.0], [4, 410.246, 345.601, 0.842844, 1.0], [5, 493.927, 313.3, 0.799172, 1.0], [6, 515.966, 335.357, 0.86115, 1.0], [7, 521.897, 352.948, 0.845377, 1.0], [8, 466.102, 382.395, 0.785086, 1.0], [9, 451.38, 382.367, 0.795087, 1.0], [10, 441.027, 435.192, 0.83064, 1.0], [11, 439.569, 479.269, 0.856818, 1.0], [12, 486.556, 383.794, 0.784599, 1.0], [13, 493.943, 433.739, 0.777103, 1.0], [14, 488.134, 477.817, 0.86288, 1.0], [15, 464.64, 286.892, 0.359048, 1.0], [16, 474.883, 286.915, 0.355122, 1.0], [17, 455.801, 288.326, 0.395072, 1.0], [18, 482.178, 288.364, 0.308831, 1.0], [19, 498.399, 498.336, 0.636661, 1.0], [20, 502.79, 492.497, 0.64427, 1.0], [21, 486.54, 483.637, 0.750884, 1.0], [22, 436.699, 499.801, 0.807882, 1.0], [23, 427.902, 496.898, 0.837109, 1.0], [24, 441.059, 483.641, 0.751359, 1.0]]
[[0, 470.479, 291.313, 0.393709, 1.0], [1, 468.974, 316.243, 0.784216, 1.0], [2, 444.031, 317.689, 0.779654, 1.0], [3, 426.391, 335.307, 0.875877, 1.0], [4, 408.749, 347.07, 0.862653, 1.0], [5, 493.956, 316.246, 0.77642, 1.0], [6, 516.011, 336.838, 0.826349, 1.0], [7, 521.874, 355.912, 0.869741, 1.0], [8, 466.089, 385.266, 0.767706, 1.0], [9, 451.372, 383.839, 0.775943, 1.0], [10, 441.015, 435.217, 0.825056, 1.0], [11, 439.574, 479.25, 0.859499, 1.0], [12, 486.558, 386.738, 0.762125, 1.0], [13, 493.933, 435.207, 0.783796, 1.0], [14, 488.139, 477.82, 0.86427, 1.0], [15, 464.614, 286.906, 0.440235, 1.0], [16, 474.874, 286.934, 0.439399, 1.0], [17, 455.78, 288.362, 0.436083, 1.0], [18, 482.198, 288.4, 0.363004, 1.0], [19, 498.348, 496.857, 0.600509, 1.0], [20, 501.314, 489.584, 0.637919, 1.0], [21, 486.56, 483.657, 0.76031, 1.0], [22, 436.691, 499.794, 0.797286, 1.0], [23, 427.901, 496.886, 0.824211, 1.0], [24, 441.068, 482.201, 0.756072, 1.0]]
[[0, 470.455, 297.146, 0.137618, 1.0], [1, 466.104, 322.041, 0.840738, 1.0], [2, 442.544, 322.076, 0.843855, 1.0], [3, 426.36, 338.297, 0.824505, 1.0], [4, 407.357, 351.516, 0.818571, 1.0], [5, 493.921, 320.649, 0.782262, 1.0], [6, 518.908, 344.129, 0.830752, 1.0], [7, 521.912, 358.852, 0.897183, 1.0], [8, 464.645, 388.196, 0.778937, 1.0], [9, 451.305, 386.753, 0.757473, 1.0], [10, 439.667, 436.685, 0.835475, 1.0], [11, 439.563, 479.266, 0.855038, 1.0], [12, 483.691, 388.224, 0.741608, 1.0], [13, 493.958, 432.287, 0.788558, 1.0], [14, 488.157, 476.388, 0.871561, 1.0], [15, 464.574, 289.845, 0.144113, 1.0], [16, 474.841, 289.81, 0.142321, 1.0], [17, 455.781, 294.214, 0.196029, 1.0], [18, 479.283, 292.745, 0.194749, 1.0], [19, 492.508, 488.102, 0.62096, 1.0], [20, 499.833, 488.04, 0.679909, 1.0], [21, 486.585, 480.75, 0.739497, 1.0], [22, 436.691, 499.789, 0.796763, 1.0], [23, 427.901, 496.881, 0.826581, 1.0], [24, 441.05, 482.221, 0.756188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.533, 322.061, 0.835066, 1.0], [2, 442.592, 322.084, 0.821039, 1.0], [3, 426.363, 341.216, 0.818221, 1.0], [4, 407.306, 354.449, 0.843918, 1.0], [5, 493.936, 322.044, 0.7853, 1.0], [6, 518.921, 345.61, 0.874382, 1.0], [7, 521.875, 363.221, 0.853897, 1.0], [8, 466.046, 388.203, 0.761935, 1.0], [9, 451.342, 386.768, 0.753024, 1.0], [10, 439.673, 436.674, 0.827352, 1.0], [11, 439.575, 479.271, 0.860705, 1.0], [12, 485.143, 389.648, 0.741174, 1.0], [13, 495.411, 435.196, 0.785468, 1.0], [14, 488.166, 477.77, 0.867563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.609, 294.22, 0.116413, 1.0], [18, 477.81, 294.193, 0.12111, 1.0], [19, 495.441, 491.017, 0.609128, 1.0], [20, 499.878, 488.092, 0.679397, 1.0], [21, 486.593, 482.185, 0.756716, 1.0], [22, 436.678, 499.798, 0.802859, 1.0], [23, 427.898, 496.889, 0.834927, 1.0], [24, 441.068, 482.226, 0.76378, 1.0]]
