[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 401.41, 151.764, 0.119208, 1.0], [1, 421.996, 184.101, 0.693658, 1.0], [2, 401.444, 204.612, 0.664315, 1.0], [3, 360.351, 216.436, 0.831849, 1.0], [4, 310.402, 216.43, 0.866815, 1.0], [5, 441.11, 169.372, 0.575232, 1.0], [6, 382.348, 123.813, 0.55493, 1.0], [7, 323.618, 109.158, 0.832931, 1.0], [8, 439.56, 308.886, 0.72146, 1.0], [9, 417.529, 308.882, 0.714267, 1.0], [10, 423.435, 380.812, 0.792006, 1.0], [11, 419.08, 446.942, 0.820946, 1.0], [12, 461.6, 308.887, 0.663333, 1.0], [13, 463.105, 382.414, 0.865717, 1.0], [14, 464.661, 451.361, 0.851682, 1.0], [15, 0, 0, 0, 1.0], [16, 405.809, 145.918, 0.0894322, 1.0], [17, 0, 0, 0, 1.0], [18, 423.448, 148.814, 0.110636, 1.0], [19, 452.868, 477.843, 0.800174, 1.0], [20, 464.624, 477.769, 0.769536, 1.0], [21, 467.544, 454.312, 0.686814, 1.0], [22, 408.753, 474.903, 0.858288, 1.0], [23, 402.887, 470.454, 0.794721, 1.0], [24, 427.844, 451.378, 0.800935, 1.0]]
[[0, 402.9, 153.242, 0.135766, 1.0], [1, 422.018, 187.004, 0.690323, 1.0], [2, 401.429, 204.625, 0.687003, 1.0], [3, 360.318, 216.449, 0.841395, 1.0], [4, 310.36, 216.436, 0.860789, 1.0], [5, 442.53, 170.874, 0.575222, 1.0], [6, 380.904, 122.394, 0.578036, 1.0], [7, 323.598, 109.182, 0.845094, 1.0], [8, 439.562, 308.887, 0.724003, 1.0], [9, 417.532, 308.886, 0.717107, 1.0], [10, 422.012, 380.85, 0.800659, 1.0], [11, 419.057, 446.961, 0.830699, 1.0], [12, 461.601, 308.888, 0.66306, 1.0], [13, 463.098, 383.783, 0.859233, 1.0], [14, 464.658, 451.374, 0.849016, 1.0], [15, 402.882, 156.185, 0.0504365, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.997, 150.295, 0.107553, 1.0], [19, 452.84, 477.824, 0.794235, 1.0], [20, 464.591, 476.396, 0.758879, 1.0], [21, 468.969, 454.334, 0.668152, 1.0], [22, 408.759, 474.896, 0.860919, 1.0], [23, 402.893, 470.45, 0.801199, 1.0], [24, 427.822, 451.385, 0.783736, 1.0]]
[[0, 401.423, 157.642, 0.250773, 1.0], [1, 424.911, 189.929, 0.696957, 1.0], [2, 401.421, 204.616, 0.690211, 1.0], [3, 360.285, 216.452, 0.845494, 1.0], [4, 310.374, 216.438, 0.862002, 1.0], [5, 444.03, 176.722, 0.575486, 1.0], [6, 389.674, 123.843, 0.478562, 1.0], [7, 325.041, 110.587, 0.748983, 1.0], [8, 439.57, 308.89, 0.722475, 1.0], [9, 417.528, 308.893, 0.717312, 1.0], [10, 422.016, 380.852, 0.79712, 1.0], [11, 419.062, 446.959, 0.828184, 1.0], [12, 461.626, 308.886, 0.670265, 1.0], [13, 463.102, 383.789, 0.861367, 1.0], [14, 464.661, 451.363, 0.848941, 1.0], [15, 395.574, 159.113, 0.113593, 1.0], [16, 404.394, 151.781, 0.193666, 1.0], [17, 0, 0, 0, 1.0], [18, 420.512, 151.791, 0.181303, 1.0], [19, 452.854, 477.85, 0.797979, 1.0], [20, 464.605, 477.775, 0.760619, 1.0], [21, 468.97, 454.317, 0.677359, 1.0], [22, 408.763, 474.906, 0.864201, 1.0], [23, 402.894, 470.46, 0.801203, 1.0], [24, 427.829, 451.383, 0.786006, 1.0]]
[[0, 399.959, 153.221, 0.151304, 1.0], [1, 420.533, 185.524, 0.696518, 1.0], [2, 399.97, 204.594, 0.669796, 1.0], [3, 360.303, 216.449, 0.844028, 1.0], [4, 310.424, 217.786, 0.872068, 1.0], [5, 441.092, 170.831, 0.593399, 1.0], [6, 382.346, 122.436, 0.500459, 1.0], [7, 323.633, 109.189, 0.827297, 1.0], [8, 439.554, 308.862, 0.709179, 1.0], [9, 417.52, 308.865, 0.707877, 1.0], [10, 423.437, 380.809, 0.792528, 1.0], [11, 419.081, 446.936, 0.82061, 1.0], [12, 461.599, 307.452, 0.654511, 1.0], [13, 463.096, 382.405, 0.865011, 1.0], [14, 464.671, 451.355, 0.847135, 1.0], [15, 397.013, 156.175, 0.053118, 1.0], [16, 404.401, 147.341, 0.12173, 1.0], [17, 0, 0, 0, 1.0], [18, 420.53, 147.401, 0.15403, 1.0], [19, 452.867, 477.843, 0.801581, 1.0], [20, 464.625, 476.404, 0.768412, 1.0], [21, 468.983, 454.307, 0.678531, 1.0], [22, 408.754, 474.901, 0.858965, 1.0], [23, 402.888, 470.449, 0.79476, 1.0], [24, 427.843, 451.377, 0.798853, 1.0]]
[[0, 401.435, 154.684, 0.161105, 1.0], [1, 421.977, 186.991, 0.691349, 1.0], [2, 399.965, 204.625, 0.686821, 1.0], [3, 360.292, 217.791, 0.846033, 1.0], [4, 310.391, 216.444, 0.87091, 1.0], [5, 441.14, 170.884, 0.587966, 1.0], [6, 380.89, 122.422, 0.563256, 1.0], [7, 323.618, 109.194, 0.84341, 1.0], [8, 439.555, 308.874, 0.714127, 1.0], [9, 417.526, 308.878, 0.712723, 1.0], [10, 422.012, 380.854, 0.801726, 1.0], [11, 419.059, 446.961, 0.830015, 1.0], [12, 461.594, 308.867, 0.654663, 1.0], [13, 463.09, 382.406, 0.865017, 1.0], [14, 464.664, 451.377, 0.845384, 1.0], [15, 399.947, 156.185, 0.0571084, 1.0], [16, 405.809, 147.401, 0.123233, 1.0], [17, 0, 0, 0, 1.0], [18, 420.51, 150.29, 0.135758, 1.0], [19, 452.836, 477.837, 0.792002, 1.0], [20, 464.586, 477.771, 0.755146, 1.0], [21, 468.991, 454.333, 0.668238, 1.0], [22, 408.759, 474.898, 0.862114, 1.0], [23, 402.892, 470.451, 0.801324, 1.0], [24, 427.829, 451.384, 0.786127, 1.0]]
[[0, 401.418, 154.695, 0.191768, 1.0], [1, 421.97, 186.996, 0.690392, 1.0], [2, 399.958, 204.607, 0.68039, 1.0], [3, 358.904, 217.79, 0.847614, 1.0], [4, 310.386, 216.438, 0.860565, 1.0], [5, 441.132, 172.312, 0.605351, 1.0], [6, 385.259, 122.446, 0.473724, 1.0], [7, 325.104, 110.565, 0.754806, 1.0], [8, 439.551, 308.896, 0.721083, 1.0], [9, 417.515, 308.906, 0.725631, 1.0], [10, 423.432, 380.856, 0.802249, 1.0], [11, 419.06, 446.958, 0.82982, 1.0], [12, 461.599, 308.884, 0.664412, 1.0], [13, 463.09, 383.786, 0.860822, 1.0], [14, 464.671, 451.368, 0.845979, 1.0], [15, 0, 0, 0, 1.0], [16, 405.829, 147.407, 0.152647, 1.0], [17, 0, 0, 0, 1.0], [18, 422.002, 150.295, 0.176664, 1.0], [19, 452.848, 477.843, 0.797856, 1.0], [20, 464.6, 477.771, 0.761659, 1.0], [21, 468.985, 454.319, 0.682107, 1.0], [22, 408.76, 474.905, 0.866652, 1.0], [23, 402.892, 470.457, 0.80255, 1.0], [24, 427.825, 451.381, 0.789102, 1.0]]
[[0, 397.038, 150.324, 0.188701, 1.0], [1, 419.1, 184.057, 0.715131, 1.0], [2, 398.494, 203.145, 0.66672, 1.0], [3, 360.311, 216.449, 0.845997, 1.0], [4, 310.405, 216.426, 0.864138, 1.0], [5, 441.086, 169.432, 0.620943, 1.0], [6, 386.75, 123.811, 0.524405, 1.0], [7, 323.651, 109.13, 0.811039, 1.0], [8, 439.54, 308.883, 0.715195, 1.0], [9, 416.175, 308.881, 0.717666, 1.0], [10, 423.443, 380.812, 0.792796, 1.0], [11, 419.081, 446.936, 0.821635, 1.0], [12, 460.198, 308.888, 0.659512, 1.0], [13, 463.102, 383.778, 0.864258, 1.0], [14, 464.671, 451.374, 0.848273, 1.0], [15, 0, 0, 0, 1.0], [16, 404.352, 145.868, 0.164173, 1.0], [17, 0, 0, 0, 1.0], [18, 419.083, 145.93, 0.207419, 1.0], [19, 452.871, 477.831, 0.803571, 1.0], [20, 464.631, 476.399, 0.773048, 1.0], [21, 468.984, 454.331, 0.673353, 1.0], [22, 408.75, 474.902, 0.857843, 1.0], [23, 402.886, 470.451, 0.794301, 1.0], [24, 427.843, 451.379, 0.80169, 1.0]]
[[0, 401.422, 150.312, 0.189303, 1.0], [1, 420.5, 184.072, 0.722564, 1.0], [2, 397.048, 203.166, 0.676963, 1.0], [3, 360.313, 216.426, 0.848686, 1.0], [4, 310.417, 216.4, 0.870644, 1.0], [5, 441.118, 169.426, 0.613314, 1.0], [6, 386.738, 123.832, 0.542709, 1.0], [7, 323.658, 107.724, 0.81306, 1.0], [8, 439.54, 308.877, 0.716044, 1.0], [9, 417.514, 308.886, 0.718261, 1.0], [10, 422.018, 380.856, 0.801065, 1.0], [11, 419.058, 446.964, 0.829811, 1.0], [12, 460.192, 308.867, 0.657714, 1.0], [13, 463.102, 383.79, 0.861937, 1.0], [14, 464.666, 451.372, 0.846982, 1.0], [15, 0, 0, 0, 1.0], [16, 404.401, 145.895, 0.154775, 1.0], [17, 0, 0, 0, 1.0], [18, 420.527, 147.337, 0.177129, 1.0], [19, 452.835, 477.822, 0.793093, 1.0], [20, 464.588, 476.397, 0.759257, 1.0], [21, 468.991, 454.328, 0.663162, 1.0], [22, 408.754, 474.903, 0.861768, 1.0], [23, 402.89, 470.459, 0.801232, 1.0], [24, 427.83, 451.39, 0.785086, 1.0]]
[[0, 397.016, 150.323, 0.197254, 1.0], [1, 420.507, 182.666, 0.710509, 1.0], [2, 397.026, 203.132, 0.665627, 1.0], [3, 360.309, 216.379, 0.835948, 1.0], [4, 311.815, 216.367, 0.87431, 1.0], [5, 441.131, 169.406, 0.609635, 1.0], [6, 392.576, 123.831, 0.561266, 1.0], [7, 329.472, 107.691, 0.752987, 1.0], [8, 439.54, 307.445, 0.708822, 1.0], [9, 416.181, 307.458, 0.712463, 1.0], [10, 423.43, 380.829, 0.793776, 1.0], [11, 419.061, 446.965, 0.828433, 1.0], [12, 460.194, 307.426, 0.65423, 1.0], [13, 463.096, 383.784, 0.860138, 1.0], [14, 466.019, 451.375, 0.847929, 1.0], [15, 0, 0, 0, 1.0], [16, 404.335, 144.425, 0.173364, 1.0], [17, 0, 0, 0, 1.0], [18, 419.076, 145.847, 0.23288, 1.0], [19, 452.858, 477.829, 0.802578, 1.0], [20, 464.612, 476.395, 0.768338, 1.0], [21, 468.99, 454.33, 0.669851, 1.0], [22, 408.757, 474.915, 0.865038, 1.0], [23, 402.892, 470.474, 0.801775, 1.0], [24, 427.832, 451.395, 0.792578, 1.0]]
[[0, 395.535, 150.28, 0.186925, 1.0], [1, 419.049, 182.656, 0.720019, 1.0], [2, 397.022, 203.142, 0.664962, 1.0], [3, 358.845, 216.36, 0.840778, 1.0], [4, 310.421, 214.915, 0.850073, 1.0], [5, 441.071, 169.373, 0.591587, 1.0], [6, 380.877, 120.916, 0.616594, 1.0], [7, 325.108, 104.781, 0.741961, 1.0], [8, 438.171, 307.439, 0.703605, 1.0], [9, 416.175, 307.443, 0.710378, 1.0], [10, 423.432, 380.818, 0.793435, 1.0], [11, 419.083, 446.946, 0.82297, 1.0], [12, 460.161, 307.436, 0.649026, 1.0], [13, 463.098, 382.404, 0.8671, 1.0], [14, 466.021, 451.36, 0.848857, 1.0], [15, 394.077, 154.702, 0.0578061, 1.0], [16, 402.864, 145.858, 0.153149, 1.0], [17, 0, 0, 0, 1.0], [18, 417.616, 145.86, 0.20844, 1.0], [19, 452.874, 477.823, 0.807143, 1.0], [20, 464.631, 476.392, 0.777042, 1.0], [21, 468.988, 454.318, 0.673557, 1.0], [22, 408.75, 474.915, 0.857311, 1.0], [23, 402.891, 470.468, 0.794515, 1.0], [24, 427.845, 451.384, 0.809735, 1.0]]
[[0, 402.904, 148.809, 0.158577, 1.0], [1, 420.528, 184.092, 0.692459, 1.0], [2, 397.048, 203.168, 0.678558, 1.0], [3, 358.823, 216.305, 0.81961, 1.0], [4, 311.799, 213.413, 0.819356, 1.0], [5, 442.553, 170.848, 0.587849, 1.0], [6, 382.322, 119.461, 0.642177, 1.0], [7, 325.1, 101.874, 0.782117, 1.0], [8, 438.173, 308.876, 0.711453, 1.0], [9, 416.167, 308.877, 0.717344, 1.0], [10, 422.009, 380.856, 0.803683, 1.0], [11, 419.075, 446.97, 0.823072, 1.0], [12, 460.179, 308.88, 0.660076, 1.0], [13, 463.085, 382.416, 0.862779, 1.0], [14, 464.669, 451.374, 0.846596, 1.0], [15, 0, 0, 0, 1.0], [16, 405.881, 145.851, 0.116899, 1.0], [17, 0, 0, 0, 1.0], [18, 423.44, 145.932, 0.173088, 1.0], [19, 452.845, 477.825, 0.792389, 1.0], [20, 464.597, 476.397, 0.757581, 1.0], [21, 468.992, 454.326, 0.66467, 1.0], [22, 408.758, 474.912, 0.859309, 1.0], [23, 402.897, 470.471, 0.796711, 1.0], [24, 427.845, 451.395, 0.78931, 1.0]]
[[0, 404.323, 148.826, 0.172839, 1.0], [1, 420.549, 184.104, 0.688788, 1.0], [2, 397.067, 203.134, 0.668524, 1.0], [3, 358.793, 214.887, 0.787706, 1.0], [4, 310.354, 207.591, 0.821698, 1.0], [5, 442.56, 170.875, 0.600801, 1.0], [6, 382.3, 119.423, 0.635116, 1.0], [7, 325.063, 100.38, 0.821021, 1.0], [8, 438.152, 307.455, 0.704475, 1.0], [9, 416.156, 308.871, 0.721692, 1.0], [10, 421.993, 380.842, 0.802176, 1.0], [11, 419.064, 446.967, 0.826518, 1.0], [12, 460.157, 307.446, 0.654638, 1.0], [13, 463.074, 382.4, 0.863403, 1.0], [14, 466.034, 451.327, 0.842065, 1.0], [15, 0, 0, 0, 1.0], [16, 407.331, 145.871, 0.129918, 1.0], [17, 0, 0, 0, 1.0], [18, 423.465, 147.335, 0.187543, 1.0], [19, 452.852, 477.827, 0.805849, 1.0], [20, 464.596, 476.391, 0.767987, 1.0], [21, 470.43, 454.275, 0.687992, 1.0], [22, 408.766, 474.913, 0.866506, 1.0], [23, 402.904, 470.475, 0.805003, 1.0], [24, 427.834, 451.391, 0.791544, 1.0]]
[[0, 405.817, 147.36, 0.0961628, 1.0], [1, 420.498, 182.61, 0.720646, 1.0], [2, 398.486, 203.137, 0.646956, 1.0], [3, 358.847, 213.41, 0.765643, 1.0], [4, 310.362, 206.165, 0.840415, 1.0], [5, 442.538, 167.934, 0.571933, 1.0], [6, 382.363, 116.505, 0.632647, 1.0], [7, 329.469, 100.333, 0.763337, 1.0], [8, 438.16, 308.878, 0.71064, 1.0], [9, 416.156, 308.878, 0.721469, 1.0], [10, 421.983, 380.84, 0.796853, 1.0], [11, 419.078, 446.958, 0.825389, 1.0], [12, 460.169, 308.884, 0.661887, 1.0], [13, 463.071, 382.402, 0.861497, 1.0], [14, 466.033, 451.347, 0.844663, 1.0], [15, 0, 0, 0, 1.0], [16, 413.162, 142.975, 0.0716327, 1.0], [17, 0, 0, 0, 1.0], [18, 426.383, 145.897, 0.136312, 1.0], [19, 452.875, 477.832, 0.804069, 1.0], [20, 464.632, 476.397, 0.771063, 1.0], [21, 470.427, 454.295, 0.671537, 1.0], [22, 408.748, 474.916, 0.861067, 1.0], [23, 402.89, 470.469, 0.796878, 1.0], [24, 427.846, 451.393, 0.808143, 1.0]]
[[0, 401.433, 145.917, 0.21333, 1.0], [1, 420.499, 182.581, 0.727609, 1.0], [2, 398.485, 198.787, 0.656651, 1.0], [3, 358.785, 209.054, 0.813188, 1.0], [4, 310.306, 206.062, 0.857799, 1.0], [5, 442.537, 169.358, 0.596548, 1.0], [6, 388.201, 115.073, 0.628952, 1.0], [7, 333.83, 98.9083, 0.825186, 1.0], [8, 438.145, 307.434, 0.703156, 1.0], [9, 416.147, 307.442, 0.712612, 1.0], [10, 421.987, 380.845, 0.805197, 1.0], [11, 419.074, 446.974, 0.82248, 1.0], [12, 460.147, 307.426, 0.652061, 1.0], [13, 463.068, 382.394, 0.864346, 1.0], [14, 464.668, 451.357, 0.844878, 1.0], [15, 398.487, 147.368, 0.0668156, 1.0], [16, 405.858, 138.562, 0.158513, 1.0], [17, 0, 0, 0, 1.0], [18, 421.972, 142.971, 0.211768, 1.0], [19, 452.846, 477.827, 0.795618, 1.0], [20, 464.596, 476.394, 0.758566, 1.0], [21, 468.993, 454.309, 0.663108, 1.0], [22, 408.761, 474.911, 0.860121, 1.0], [23, 402.9, 470.47, 0.797519, 1.0], [24, 427.845, 451.401, 0.78626, 1.0]]
[[0, 404.375, 145.838, 0.166796, 1.0], [1, 420.556, 181.147, 0.715677, 1.0], [2, 398.493, 195.872, 0.647413, 1.0], [3, 358.793, 207.544, 0.824668, 1.0], [4, 310.346, 204.581, 0.854208, 1.0], [5, 444.01, 167.942, 0.588439, 1.0], [6, 392.637, 116.538, 0.665187, 1.0], [7, 335.382, 97.4285, 0.829153, 1.0], [8, 438.129, 307.423, 0.700471, 1.0], [9, 416.133, 307.435, 0.71446, 1.0], [10, 421.971, 380.84, 0.806802, 1.0], [11, 419.06, 446.979, 0.829066, 1.0], [12, 458.723, 307.419, 0.649757, 1.0], [13, 463.058, 382.392, 0.864611, 1.0], [14, 464.667, 451.35, 0.844298, 1.0], [15, 0, 0, 0, 1.0], [16, 408.799, 135.624, 0.116218, 1.0], [17, 0, 0, 0, 1.0], [18, 426.397, 141.473, 0.168742, 1.0], [19, 452.857, 477.832, 0.800066, 1.0], [20, 464.611, 476.392, 0.763028, 1.0], [21, 468.989, 454.296, 0.671858, 1.0], [22, 408.767, 474.912, 0.865792, 1.0], [23, 402.902, 470.474, 0.805421, 1.0], [24, 427.834, 451.399, 0.788764, 1.0]]
[[0, 407.28, 147.309, 0.114999, 1.0], [1, 422.009, 182.643, 0.697966, 1.0], [2, 397.052, 198.749, 0.652954, 1.0], [3, 357.371, 206.104, 0.825041, 1.0], [4, 308.866, 197.292, 0.797455, 1.0], [5, 448.412, 170.877, 0.60124, 1.0], [6, 394.081, 115.063, 0.694745, 1.0], [7, 336.851, 93.0478, 0.774987, 1.0], [8, 438.1, 308.873, 0.699677, 1.0], [9, 416.112, 308.877, 0.721473, 1.0], [10, 420.55, 380.841, 0.807037, 1.0], [11, 419.082, 446.959, 0.824974, 1.0], [12, 458.696, 308.872, 0.653953, 1.0], [13, 463.064, 382.391, 0.867124, 1.0], [14, 464.659, 451.348, 0.848242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.317, 145.881, 0.141618, 1.0], [19, 452.878, 477.844, 0.802506, 1.0], [20, 464.631, 476.401, 0.770588, 1.0], [21, 468.98, 454.296, 0.671703, 1.0], [22, 408.752, 474.914, 0.862048, 1.0], [23, 402.891, 470.469, 0.800316, 1.0], [24, 427.849, 451.39, 0.803312, 1.0]]
[[0, 407.346, 145.906, 0.106506, 1.0], [1, 421.968, 181.192, 0.675232, 1.0], [2, 399.94, 195.872, 0.609778, 1.0], [3, 357.394, 204.656, 0.827693, 1.0], [4, 310.316, 194.414, 0.828061, 1.0], [5, 444.034, 169.38, 0.559351, 1.0], [6, 394.111, 113.61, 0.664279, 1.0], [7, 341.227, 90.0556, 0.762057, 1.0], [8, 436.689, 307.445, 0.695517, 1.0], [9, 416.094, 308.859, 0.722021, 1.0], [10, 420.543, 380.853, 0.808584, 1.0], [11, 419.069, 446.971, 0.824672, 1.0], [12, 457.25, 307.441, 0.650712, 1.0], [13, 463.052, 382.364, 0.868473, 1.0], [14, 464.64, 451.349, 0.8488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.366, 145.865, 0.125672, 1.0], [19, 452.845, 477.836, 0.793599, 1.0], [20, 464.593, 476.391, 0.752905, 1.0], [21, 468.963, 454.3, 0.670522, 1.0], [22, 408.767, 474.906, 0.862165, 1.0], [23, 402.901, 470.465, 0.800594, 1.0], [24, 427.84, 451.395, 0.775546, 1.0]]
[[0, 408.765, 145.906, 0.145285, 1.0], [1, 421.994, 182.633, 0.679037, 1.0], [2, 398.505, 197.313, 0.63677, 1.0], [3, 355.872, 204.559, 0.794143, 1.0], [4, 308.874, 192.907, 0.830343, 1.0], [5, 445.493, 170.857, 0.56102, 1.0], [6, 397.028, 112.185, 0.623129, 1.0], [7, 345.557, 88.568, 0.766086, 1.0], [8, 436.684, 307.441, 0.691488, 1.0], [9, 416.085, 308.864, 0.718199, 1.0], [10, 420.54, 380.845, 0.807999, 1.0], [11, 419.064, 446.98, 0.829069, 1.0], [12, 457.241, 307.427, 0.646756, 1.0], [13, 463.045, 382.373, 0.861812, 1.0], [14, 464.649, 451.339, 0.846802, 1.0], [15, 407.301, 147.341, 0.0506904, 1.0], [16, 416.148, 141.508, 0.107903, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 145.921, 0.157226, 1.0], [19, 452.846, 477.817, 0.805995, 1.0], [20, 464.598, 476.376, 0.763414, 1.0], [21, 468.971, 454.279, 0.673533, 1.0], [22, 408.768, 474.911, 0.866855, 1.0], [23, 402.903, 470.47, 0.806461, 1.0], [24, 427.834, 451.403, 0.786598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.402, 182.574, 0.685645, 1.0], [2, 402.882, 195.83, 0.651015, 1.0], [3, 357.396, 203.152, 0.798716, 1.0], [4, 310.309, 189.946, 0.815884, 1.0], [5, 449.873, 170.863, 0.578075, 1.0], [6, 404.338, 112.133, 0.666148, 1.0], [7, 348.566, 87.0917, 0.764512, 1.0], [8, 436.681, 307.423, 0.690721, 1.0], [9, 416.076, 307.436, 0.711189, 1.0], [10, 420.511, 380.843, 0.815058, 1.0], [11, 419.075, 446.971, 0.827328, 1.0], [12, 457.226, 307.42, 0.651738, 1.0], [13, 463.046, 382.355, 0.867284, 1.0], [14, 464.653, 451.345, 0.848656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.756, 145.92, 0.0743446, 1.0], [19, 452.864, 477.82, 0.805766, 1.0], [20, 464.617, 476.381, 0.770252, 1.0], [21, 468.976, 454.293, 0.671611, 1.0], [22, 408.754, 474.908, 0.865224, 1.0], [23, 402.895, 470.462, 0.80412, 1.0], [24, 427.846, 451.399, 0.797008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.894, 189.969, 0.732297, 1.0], [2, 402.875, 198.744, 0.696679, 1.0], [3, 357.396, 195.885, 0.803359, 1.0], [4, 308.91, 182.686, 0.837146, 1.0], [5, 452.844, 181.121, 0.651151, 1.0], [6, 404.382, 110.682, 0.71259, 1.0], [7, 348.537, 79.786, 0.750152, 1.0], [8, 436.656, 308.879, 0.701278, 1.0], [9, 416.061, 308.881, 0.723152, 1.0], [10, 420.508, 380.86, 0.819673, 1.0], [11, 419.069, 446.969, 0.824459, 1.0], [12, 455.806, 308.883, 0.663416, 1.0], [13, 463.038, 382.381, 0.859546, 1.0], [14, 464.652, 451.358, 0.849246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.1, 156.142, 0.0526864, 1.0], [19, 452.837, 477.82, 0.802843, 1.0], [20, 464.589, 476.383, 0.760602, 1.0], [21, 468.991, 454.31, 0.664549, 1.0], [22, 408.768, 474.907, 0.862932, 1.0], [23, 402.9, 470.468, 0.800675, 1.0], [24, 427.841, 451.397, 0.776615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.418, 184.088, 0.717642, 1.0], [2, 399.976, 197.289, 0.679312, 1.0], [3, 357.356, 194.408, 0.830071, 1.0], [4, 308.892, 181.158, 0.83668, 1.0], [5, 451.411, 173.786, 0.624491, 1.0], [6, 410.256, 112.091, 0.678694, 1.0], [7, 354.445, 76.8986, 0.773747, 1.0], [8, 435.23, 308.89, 0.7044, 1.0], [9, 416.049, 308.895, 0.72563, 1.0], [10, 420.511, 380.874, 0.823144, 1.0], [11, 419.061, 446.974, 0.831445, 1.0], [12, 455.795, 308.899, 0.672482, 1.0], [13, 461.665, 382.408, 0.843807, 1.0], [14, 464.662, 451.356, 0.842789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.133, 154.657, 0.0561378, 1.0], [19, 452.848, 477.823, 0.805187, 1.0], [20, 464.598, 476.375, 0.756129, 1.0], [21, 469.003, 454.306, 0.674823, 1.0], [22, 408.771, 474.912, 0.868764, 1.0], [23, 402.903, 470.468, 0.808107, 1.0], [24, 427.84, 451.388, 0.7794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.81, 182.611, 0.721208, 1.0], [2, 402.89, 195.854, 0.680114, 1.0], [3, 358.801, 194.305, 0.818501, 1.0], [4, 310.32, 175.262, 0.818601, 1.0], [5, 451.375, 170.881, 0.633828, 1.0], [6, 414.654, 110.596, 0.743495, 1.0], [7, 357.397, 75.3661, 0.781503, 1.0], [8, 436.638, 308.917, 0.70334, 1.0], [9, 416.048, 308.902, 0.719863, 1.0], [10, 419.098, 380.876, 0.824152, 1.0], [11, 419.114, 448.394, 0.819797, 1.0], [12, 455.792, 310.325, 0.668866, 1.0], [13, 463.048, 383.856, 0.834616, 1.0], [14, 464.639, 451.332, 0.84652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.602, 147.362, 0.0585011, 1.0], [19, 452.853, 477.821, 0.817342, 1.0], [20, 464.601, 476.371, 0.764013, 1.0], [21, 468.979, 454.298, 0.685839, 1.0], [22, 407.351, 476.269, 0.877447, 1.0], [23, 402.894, 471.889, 0.799133, 1.0], [24, 427.892, 451.412, 0.827318, 1.0]]
