[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 486.61, 201.666, 0.611429, 1.0], [1, 489.58, 231.112, 0.8559, 1.0], [2, 464.606, 231.058, 0.866877, 1.0], [3, 451.284, 275.069, 0.939551, 1.0], [4, 446.939, 314.785, 0.820346, 1.0], [5, 517.428, 232.578, 0.798105, 1.0], [6, 533.596, 276.6, 0.991773, 1.0], [7, 536.526, 319.196, 0.880369, 1.0], [8, 488.147, 313.315, 0.80081, 1.0], [9, 473.398, 313.296, 0.762971, 1.0], [10, 471.929, 380.852, 0.872087, 1.0], [11, 466.034, 441.096, 0.879462, 1.0], [12, 508.639, 313.328, 0.765403, 1.0], [13, 511.507, 380.851, 0.935215, 1.0], [14, 513.086, 439.643, 0.841655, 1.0], [15, 482.19, 194.348, 0.609553, 1.0], [16, 491.034, 194.33, 0.640909, 1.0], [17, 474.908, 198.748, 0.426215, 1.0], [18, 501.335, 197.321, 0.654328, 1.0], [19, 517.457, 461.649, 0.851564, 1.0], [20, 524.765, 457.247, 0.83325, 1.0], [21, 511.558, 443.995, 0.780663, 1.0], [22, 464.607, 463.055, 0.909899, 1.0], [23, 455.761, 458.709, 0.826399, 1.0], [24, 471.897, 445.509, 0.744865, 1.0]]
[[0, 486.619, 201.667, 0.615759, 1.0], [1, 489.586, 231.086, 0.860868, 1.0], [2, 464.622, 229.662, 0.86983, 1.0], [3, 449.903, 273.691, 0.917396, 1.0], [4, 448.397, 311.917, 0.856226, 1.0], [5, 517.428, 232.57, 0.798611, 1.0], [6, 533.63, 276.555, 0.993123, 1.0], [7, 536.558, 317.699, 0.841959, 1.0], [8, 488.139, 313.326, 0.7985, 1.0], [9, 473.391, 313.303, 0.758157, 1.0], [10, 471.911, 380.862, 0.865502, 1.0], [11, 466.033, 441.1, 0.878961, 1.0], [12, 508.629, 313.338, 0.761548, 1.0], [13, 510.175, 380.842, 0.932001, 1.0], [14, 513.089, 439.65, 0.839566, 1.0], [15, 482.211, 194.352, 0.613809, 1.0], [16, 491.043, 194.336, 0.645845, 1.0], [17, 476.284, 198.744, 0.420275, 1.0], [18, 501.348, 198.739, 0.657382, 1.0], [19, 517.447, 461.657, 0.853786, 1.0], [20, 523.413, 457.257, 0.835463, 1.0], [21, 511.562, 444.003, 0.77641, 1.0], [22, 464.596, 463.058, 0.910685, 1.0], [23, 455.753, 458.71, 0.826534, 1.0], [24, 471.897, 445.514, 0.744521, 1.0]]
[[0, 488.036, 201.703, 0.620505, 1.0], [1, 489.582, 231.075, 0.866772, 1.0], [2, 464.635, 229.657, 0.869671, 1.0], [3, 449.863, 273.631, 0.890888, 1.0], [4, 446.965, 311.808, 0.879782, 1.0], [5, 515.989, 232.554, 0.805468, 1.0], [6, 533.651, 276.531, 0.987779, 1.0], [7, 536.596, 316.226, 0.829606, 1.0], [8, 488.117, 313.319, 0.800412, 1.0], [9, 473.361, 313.296, 0.751793, 1.0], [10, 471.903, 380.886, 0.871502, 1.0], [11, 466.034, 441.099, 0.879537, 1.0], [12, 508.598, 313.335, 0.748615, 1.0], [13, 510.171, 380.865, 0.93692, 1.0], [14, 513.083, 439.642, 0.840863, 1.0], [15, 483.671, 194.385, 0.620692, 1.0], [16, 492.499, 194.375, 0.637798, 1.0], [17, 476.32, 198.778, 0.454634, 1.0], [18, 502.753, 198.774, 0.64225, 1.0], [19, 517.457, 461.644, 0.851887, 1.0], [20, 524.766, 457.242, 0.835954, 1.0], [21, 511.559, 442.608, 0.777362, 1.0], [22, 464.61, 463.068, 0.918028, 1.0], [23, 455.761, 458.725, 0.832639, 1.0], [24, 471.89, 445.51, 0.73832, 1.0]]
[[0, 488.035, 201.691, 0.656933, 1.0], [1, 489.554, 229.685, 0.878001, 1.0], [2, 464.632, 229.638, 0.872555, 1.0], [3, 449.859, 270.721, 0.858547, 1.0], [4, 445.515, 310.31, 0.867699, 1.0], [5, 514.526, 231.111, 0.81698, 1.0], [6, 535.019, 273.653, 0.951775, 1.0], [7, 540.92, 311.861, 0.866624, 1.0], [8, 488.13, 311.902, 0.811072, 1.0], [9, 473.394, 311.882, 0.769623, 1.0], [10, 471.916, 380.877, 0.874241, 1.0], [11, 466.03, 441.101, 0.87652, 1.0], [12, 508.612, 313.304, 0.764536, 1.0], [13, 510.166, 380.896, 0.939815, 1.0], [14, 513.092, 439.623, 0.837736, 1.0], [15, 483.646, 194.388, 0.65508, 1.0], [16, 492.489, 194.37, 0.673731, 1.0], [17, 476.287, 200.21, 0.50436, 1.0], [18, 501.33, 198.754, 0.654554, 1.0], [19, 517.463, 461.636, 0.854837, 1.0], [20, 524.772, 457.225, 0.83667, 1.0], [21, 511.574, 442.58, 0.778531, 1.0], [22, 464.598, 463.092, 0.922523, 1.0], [23, 455.744, 460.159, 0.837185, 1.0], [24, 470.478, 445.517, 0.734422, 1.0]]
[[0, 488.059, 203.127, 0.615077, 1.0], [1, 489.58, 229.675, 0.87926, 1.0], [2, 464.65, 229.621, 0.868787, 1.0], [3, 449.836, 266.337, 0.875709, 1.0], [4, 444.046, 304.524, 0.82351, 1.0], [5, 515.98, 231.118, 0.814751, 1.0], [6, 535.076, 272.172, 0.924316, 1.0], [7, 542.394, 308.872, 0.837008, 1.0], [8, 488.133, 311.869, 0.810611, 1.0], [9, 473.407, 311.846, 0.777432, 1.0], [10, 471.922, 380.861, 0.869756, 1.0], [11, 466.03, 441.098, 0.876691, 1.0], [12, 508.601, 311.887, 0.770108, 1.0], [13, 510.164, 380.853, 0.930093, 1.0], [14, 513.082, 439.616, 0.838832, 1.0], [15, 485.093, 194.414, 0.605959, 1.0], [16, 493.939, 194.41, 0.627044, 1.0], [17, 476.328, 200.239, 0.462826, 1.0], [18, 502.764, 200.221, 0.630161, 1.0], [19, 517.459, 461.64, 0.859625, 1.0], [20, 524.765, 457.228, 0.836901, 1.0], [21, 511.56, 442.57, 0.785782, 1.0], [22, 464.596, 463.092, 0.926375, 1.0], [23, 454.352, 460.162, 0.840557, 1.0], [24, 470.476, 445.514, 0.737122, 1.0]]
[[0, 488.106, 201.719, 0.645963, 1.0], [1, 489.579, 229.673, 0.878325, 1.0], [2, 464.64, 229.611, 0.868796, 1.0], [3, 446.977, 264.921, 0.87397, 1.0], [4, 445.472, 300.155, 0.860473, 1.0], [5, 515.984, 231.116, 0.811875, 1.0], [6, 535.101, 267.816, 0.908572, 1.0], [7, 542.412, 301.539, 0.853532, 1.0], [8, 488.139, 313.296, 0.799611, 1.0], [9, 473.41, 311.895, 0.767591, 1.0], [10, 471.929, 380.876, 0.87336, 1.0], [11, 466.028, 441.082, 0.880125, 1.0], [12, 508.613, 313.311, 0.758603, 1.0], [13, 510.161, 380.873, 0.935674, 1.0], [14, 513.074, 439.603, 0.841488, 1.0], [15, 485.122, 194.402, 0.652917, 1.0], [16, 495.413, 194.402, 0.665445, 1.0], [17, 476.339, 200.214, 0.518424, 1.0], [18, 504.233, 200.219, 0.634597, 1.0], [19, 517.461, 461.62, 0.857046, 1.0], [20, 524.763, 455.801, 0.837313, 1.0], [21, 511.551, 442.556, 0.789351, 1.0], [22, 464.591, 463.089, 0.923455, 1.0], [23, 454.346, 460.151, 0.838486, 1.0], [24, 470.474, 445.486, 0.737336, 1.0]]
[[0, 489.557, 203.146, 0.649172, 1.0], [1, 489.55, 229.642, 0.89437, 1.0], [2, 464.644, 229.592, 0.878423, 1.0], [3, 448.419, 263.341, 0.874985, 1.0], [4, 443.993, 295.702, 0.856123, 1.0], [5, 514.535, 231.058, 0.832367, 1.0], [6, 535.071, 263.425, 0.966411, 1.0], [7, 543.893, 297.101, 0.852008, 1.0], [8, 488.143, 311.906, 0.809025, 1.0], [9, 474.783, 311.89, 0.790691, 1.0], [10, 471.931, 380.853, 0.874492, 1.0], [11, 466.033, 441.077, 0.876186, 1.0], [12, 508.603, 313.292, 0.769911, 1.0], [13, 510.164, 380.835, 0.927608, 1.0], [14, 513.072, 439.607, 0.842585, 1.0], [15, 486.568, 195.8, 0.665921, 1.0], [16, 496.892, 195.809, 0.667282, 1.0], [17, 476.367, 200.223, 0.566979, 1.0], [18, 505.707, 201.671, 0.608353, 1.0], [19, 517.464, 461.62, 0.856904, 1.0], [20, 524.768, 455.798, 0.837515, 1.0], [21, 511.547, 442.557, 0.792084, 1.0], [22, 464.623, 463.075, 0.918587, 1.0], [23, 455.773, 460.139, 0.828668, 1.0], [24, 470.476, 445.485, 0.738384, 1.0]]
[[0, 489.534, 203.157, 0.645122, 1.0], [1, 489.56, 229.638, 0.889175, 1.0], [2, 466.024, 229.582, 0.872798, 1.0], [3, 446.941, 260.408, 0.816264, 1.0], [4, 442.606, 288.35, 0.890628, 1.0], [5, 514.516, 231.05, 0.830965, 1.0], [6, 535.066, 258.972, 0.891024, 1.0], [7, 545.271, 288.322, 0.918089, 1.0], [8, 488.121, 313.34, 0.795606, 1.0], [9, 473.405, 311.904, 0.770408, 1.0], [10, 471.926, 380.871, 0.876315, 1.0], [11, 466.028, 441.08, 0.878145, 1.0], [12, 508.581, 314.785, 0.738522, 1.0], [13, 510.165, 380.858, 0.9329, 1.0], [14, 513.072, 439.61, 0.844959, 1.0], [15, 485.165, 195.818, 0.655837, 1.0], [16, 496.861, 195.827, 0.654908, 1.0], [17, 476.354, 201.663, 0.562559, 1.0], [18, 505.677, 201.677, 0.60231, 1.0], [19, 518.878, 461.618, 0.85518, 1.0], [20, 524.774, 455.791, 0.838136, 1.0], [21, 511.547, 442.56, 0.79162, 1.0], [22, 464.618, 463.068, 0.919503, 1.0], [23, 455.766, 458.73, 0.83143, 1.0], [24, 470.472, 445.493, 0.736454, 1.0]]
[[0, 489.543, 203.182, 0.623015, 1.0], [1, 489.556, 229.646, 0.89314, 1.0], [2, 466.026, 229.576, 0.870558, 1.0], [3, 445.506, 254.621, 0.822546, 1.0], [4, 442.59, 282.455, 0.824258, 1.0], [5, 514.522, 231.062, 0.83363, 1.0], [6, 535.076, 254.626, 0.864384, 1.0], [7, 545.322, 278.101, 0.889902, 1.0], [8, 488.121, 313.341, 0.802284, 1.0], [9, 473.408, 313.289, 0.772029, 1.0], [10, 471.931, 380.873, 0.878839, 1.0], [11, 466.029, 441.091, 0.87841, 1.0], [12, 508.588, 314.772, 0.750809, 1.0], [13, 510.172, 380.854, 0.931511, 1.0], [14, 513.066, 439.605, 0.849595, 1.0], [15, 486.552, 195.845, 0.631976, 1.0], [16, 496.874, 195.857, 0.63214, 1.0], [17, 476.345, 201.688, 0.564882, 1.0], [18, 504.257, 201.711, 0.595226, 1.0], [19, 517.447, 461.629, 0.8597, 1.0], [20, 524.764, 455.805, 0.836465, 1.0], [21, 511.545, 442.544, 0.800129, 1.0], [22, 464.606, 463.074, 0.91802, 1.0], [23, 455.752, 460.137, 0.825976, 1.0], [24, 470.479, 445.51, 0.740438, 1.0]]
[[0, 488.132, 204.6, 0.59963, 1.0], [1, 489.532, 229.622, 0.894385, 1.0], [2, 464.639, 229.571, 0.876602, 1.0], [3, 445.461, 253.085, 0.853431, 1.0], [4, 442.608, 273.682, 0.834997, 1.0], [5, 514.493, 229.668, 0.845723, 1.0], [6, 535.09, 251.679, 0.878106, 1.0], [7, 545.319, 272.186, 0.864363, 1.0], [8, 488.11, 313.31, 0.806094, 1.0], [9, 473.384, 311.901, 0.760922, 1.0], [10, 471.937, 380.861, 0.879181, 1.0], [11, 466.027, 441.105, 0.876474, 1.0], [12, 507.193, 313.319, 0.755329, 1.0], [13, 510.167, 380.843, 0.928929, 1.0], [14, 513.072, 439.637, 0.849905, 1.0], [15, 485.149, 197.3, 0.593054, 1.0], [16, 496.847, 197.317, 0.593678, 1.0], [17, 476.332, 203.122, 0.537445, 1.0], [18, 502.785, 203.153, 0.584978, 1.0], [19, 517.44, 461.642, 0.850928, 1.0], [20, 524.767, 457.227, 0.834892, 1.0], [21, 511.556, 442.578, 0.792462, 1.0], [22, 464.602, 463.073, 0.916209, 1.0], [23, 455.745, 460.14, 0.825305, 1.0], [24, 471.895, 446.945, 0.741993, 1.0]]
[[0, 489.55, 204.616, 0.568151, 1.0], [1, 489.546, 229.647, 0.887473, 1.0], [2, 464.637, 229.577, 0.878159, 1.0], [3, 442.603, 250.163, 0.82562, 1.0], [4, 445.511, 264.839, 0.813312, 1.0], [5, 514.546, 231.084, 0.824427, 1.0], [6, 545.313, 261.912, 0.785051, 1.0], [7, 536.563, 272.18, 0.660964, 1.0], [8, 488.104, 313.331, 0.805823, 1.0], [9, 473.372, 313.293, 0.758463, 1.0], [10, 471.932, 380.861, 0.877768, 1.0], [11, 466.025, 441.096, 0.881689, 1.0], [12, 507.185, 313.351, 0.746143, 1.0], [13, 510.169, 380.825, 0.925136, 1.0], [14, 513.07, 439.637, 0.848548, 1.0], [15, 486.575, 197.309, 0.559843, 1.0], [16, 496.9, 198.739, 0.567957, 1.0], [17, 476.37, 203.126, 0.509506, 1.0], [18, 504.247, 203.169, 0.567512, 1.0], [19, 517.44, 461.648, 0.856384, 1.0], [20, 523.411, 457.233, 0.837928, 1.0], [21, 511.554, 442.58, 0.786682, 1.0], [22, 464.602, 463.08, 0.919204, 1.0], [23, 455.747, 460.151, 0.829744, 1.0], [24, 471.891, 445.519, 0.742748, 1.0]]
[[0, 489.558, 204.65, 0.559664, 1.0], [1, 489.521, 229.625, 0.900304, 1.0], [2, 464.63, 229.584, 0.877202, 1.0], [3, 442.539, 250.154, 0.779077, 1.0], [4, 446.969, 253.149, 0.746777, 1.0], [5, 514.5, 229.675, 0.844575, 1.0], [6, 545.338, 253.112, 0.749194, 1.0], [7, 545.404, 254.593, 0.668098, 1.0], [8, 488.104, 314.759, 0.804149, 1.0], [9, 473.363, 313.324, 0.755117, 1.0], [10, 471.931, 380.853, 0.877089, 1.0], [11, 466.026, 441.094, 0.881231, 1.0], [12, 508.582, 314.784, 0.745797, 1.0], [13, 510.17, 380.806, 0.917607, 1.0], [14, 513.077, 439.633, 0.845469, 1.0], [15, 486.583, 198.762, 0.548074, 1.0], [16, 496.899, 198.784, 0.550371, 1.0], [17, 476.385, 203.183, 0.506091, 1.0], [18, 504.212, 204.569, 0.536676, 1.0], [19, 517.447, 461.648, 0.859176, 1.0], [20, 524.766, 457.24, 0.838289, 1.0], [21, 511.556, 442.579, 0.782741, 1.0], [22, 464.607, 463.077, 0.91916, 1.0], [23, 455.752, 460.147, 0.831171, 1.0], [24, 470.479, 445.508, 0.741159, 1.0]]
[[0, 491.021, 204.623, 0.518038, 1.0], [1, 489.575, 229.609, 0.88408, 1.0], [2, 464.625, 229.545, 0.865404, 1.0], [3, 441.133, 244.315, 0.558944, 1.0], [4, 444.046, 242.839, 0.686259, 1.0], [5, 515.966, 229.672, 0.828486, 1.0], [6, 546.845, 248.673, 0.680513, 1.0], [7, 548.276, 247.227, 0.448097, 1.0], [8, 488.105, 313.352, 0.800364, 1.0], [9, 473.369, 313.322, 0.751396, 1.0], [10, 471.927, 380.868, 0.875611, 1.0], [11, 466.029, 441.1, 0.881324, 1.0], [12, 507.195, 314.77, 0.738325, 1.0], [13, 510.173, 380.835, 0.921561, 1.0], [14, 513.079, 439.644, 0.845716, 1.0], [15, 486.635, 197.304, 0.515777, 1.0], [16, 498.321, 197.319, 0.531258, 1.0], [17, 477.797, 203.141, 0.444185, 1.0], [18, 507.143, 203.163, 0.503443, 1.0], [19, 517.453, 461.637, 0.854189, 1.0], [20, 524.769, 457.23, 0.837709, 1.0], [21, 511.559, 442.591, 0.778337, 1.0], [22, 464.61, 463.08, 0.916148, 1.0], [23, 455.757, 460.154, 0.825885, 1.0], [24, 470.477, 445.518, 0.743902, 1.0]]
[[0, 488.081, 204.667, 0.449079, 1.0], [1, 488.14, 229.611, 0.894923, 1.0], [2, 464.657, 229.561, 0.849558, 1.0], [3, 439.575, 239.849, 0.663456, 1.0], [4, 451.37, 232.538, 0.434642, 1.0], [5, 513.024, 229.64, 0.874783, 1.0], [6, 539.504, 239.799, 0.702608, 1.0], [7, 557.035, 236.95, 0.73698, 1.0], [8, 488.091, 313.358, 0.801495, 1.0], [9, 473.36, 313.325, 0.746885, 1.0], [10, 471.92, 380.88, 0.873693, 1.0], [11, 466.027, 441.109, 0.879413, 1.0], [12, 507.164, 314.773, 0.732862, 1.0], [13, 510.165, 380.841, 0.921386, 1.0], [14, 513.079, 439.645, 0.845114, 1.0], [15, 483.691, 198.759, 0.43658, 1.0], [16, 493.965, 198.771, 0.448152, 1.0], [17, 476.301, 204.587, 0.388434, 1.0], [18, 502.741, 203.173, 0.492836, 1.0], [19, 517.454, 461.638, 0.855387, 1.0], [20, 524.77, 457.233, 0.838067, 1.0], [21, 511.56, 442.595, 0.777123, 1.0], [22, 464.606, 463.082, 0.915022, 1.0], [23, 455.751, 460.158, 0.826858, 1.0], [24, 470.477, 446.937, 0.742732, 1.0]]
[[0, 486.621, 209.041, 0.105279, 1.0], [1, 488.117, 229.564, 0.896218, 1.0], [2, 464.6, 228.182, 0.822876, 1.0], [3, 441.051, 236.922, 0.480183, 1.0], [4, 442.58, 231.056, 0.481331, 1.0], [5, 513.045, 229.575, 0.840133, 1.0], [6, 538.042, 234.003, 0.68507, 1.0], [7, 548.301, 229.594, 0.688877, 1.0], [8, 488.1, 313.33, 0.806906, 1.0], [9, 473.374, 313.306, 0.751683, 1.0], [10, 471.907, 380.876, 0.869728, 1.0], [11, 466.031, 441.097, 0.881471, 1.0], [12, 507.166, 313.35, 0.736031, 1.0], [13, 510.165, 380.834, 0.917621, 1.0], [14, 513.078, 439.641, 0.846228, 1.0], [15, 480.738, 204.668, 0.107253, 1.0], [16, 492.466, 201.712, 0.102071, 1.0], [17, 474.878, 209.027, 0.142105, 1.0], [18, 501.315, 204.599, 0.162222, 1.0], [19, 517.461, 461.641, 0.855883, 1.0], [20, 524.774, 457.234, 0.837152, 1.0], [21, 511.558, 442.592, 0.779153, 1.0], [22, 464.609, 463.078, 0.91374, 1.0], [23, 455.755, 460.151, 0.824117, 1.0], [24, 471.889, 445.507, 0.744297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.116, 229.613, 0.912774, 1.0], [2, 466.041, 229.598, 0.833723, 1.0], [3, 442.592, 232.551, 0.732525, 1.0], [4, 442.588, 222.237, 0.743074, 1.0], [5, 513.021, 229.616, 0.846484, 1.0], [6, 536.554, 233.997, 0.782353, 1.0], [7, 545.405, 220.824, 0.810275, 1.0], [8, 488.102, 313.323, 0.81114, 1.0], [9, 473.387, 313.299, 0.75895, 1.0], [10, 471.91, 380.878, 0.870594, 1.0], [11, 466.029, 441.1, 0.881135, 1.0], [12, 507.157, 313.34, 0.74033, 1.0], [13, 510.161, 380.84, 0.919407, 1.0], [14, 513.082, 439.646, 0.845386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.354, 206.122, 0.0938345, 1.0], [18, 499.841, 203.128, 0.0834371, 1.0], [19, 517.46, 461.637, 0.854069, 1.0], [20, 524.777, 457.23, 0.83691, 1.0], [21, 511.562, 442.602, 0.779783, 1.0], [22, 464.615, 463.072, 0.912632, 1.0], [23, 455.762, 460.144, 0.823194, 1.0], [24, 470.479, 445.512, 0.743073, 1.0]]
[[0, 483.69, 204.652, 0.177324, 1.0], [1, 488.105, 229.562, 0.917912, 1.0], [2, 464.617, 229.54, 0.852713, 1.0], [3, 441.145, 223.75, 0.7143, 1.0], [4, 451.332, 204.605, 0.561378, 1.0], [5, 511.649, 229.568, 0.869816, 1.0], [6, 536.518, 231.084, 0.841741, 1.0], [7, 545.409, 216.438, 0.843729, 1.0], [8, 488.095, 313.334, 0.808275, 1.0], [9, 473.377, 313.314, 0.752679, 1.0], [10, 471.908, 380.884, 0.869569, 1.0], [11, 466.031, 441.099, 0.880008, 1.0], [12, 507.143, 313.347, 0.735738, 1.0], [13, 510.162, 380.84, 0.917885, 1.0], [14, 513.081, 439.641, 0.844484, 1.0], [15, 477.791, 200.239, 0.171769, 1.0], [16, 488.091, 195.857, 0.18347, 1.0], [17, 474.836, 204.656, 0.174673, 1.0], [18, 499.8, 200.212, 0.259227, 1.0], [19, 517.453, 461.632, 0.851913, 1.0], [20, 524.773, 457.225, 0.835497, 1.0], [21, 511.564, 442.595, 0.776117, 1.0], [22, 464.615, 463.075, 0.913853, 1.0], [23, 455.762, 460.146, 0.8235, 1.0], [24, 471.889, 445.507, 0.743281, 1.0]]
[[0, 488.038, 204.589, 0.435246, 1.0], [1, 488.113, 228.183, 0.913428, 1.0], [2, 464.629, 228.173, 0.855157, 1.0], [3, 442.539, 223.747, 0.775079, 1.0], [4, 449.905, 201.683, 0.73875, 1.0], [5, 511.633, 228.186, 0.879151, 1.0], [6, 536.513, 229.559, 0.865051, 1.0], [7, 545.414, 210.495, 0.828407, 1.0], [8, 488.097, 313.326, 0.81046, 1.0], [9, 473.379, 313.309, 0.75597, 1.0], [10, 471.904, 380.885, 0.868631, 1.0], [11, 466.027, 441.113, 0.877956, 1.0], [12, 507.15, 313.338, 0.739125, 1.0], [13, 510.162, 380.834, 0.91684, 1.0], [14, 513.076, 439.637, 0.846605, 1.0], [15, 482.209, 197.294, 0.420366, 1.0], [16, 491.017, 195.836, 0.445621, 1.0], [17, 474.884, 204.575, 0.422228, 1.0], [18, 499.862, 201.667, 0.479571, 1.0], [19, 517.456, 461.629, 0.854647, 1.0], [20, 524.776, 457.219, 0.837031, 1.0], [21, 511.561, 442.587, 0.78147, 1.0], [22, 464.611, 463.077, 0.91391, 1.0], [23, 455.756, 460.151, 0.824439, 1.0], [24, 470.477, 446.94, 0.742186, 1.0]]
[[0, 486.621, 203.162, 0.542627, 1.0], [1, 488.102, 229.556, 0.919535, 1.0], [2, 464.578, 229.564, 0.860478, 1.0], [3, 441.141, 216.431, 0.811918, 1.0], [4, 448.395, 192.921, 0.675014, 1.0], [5, 511.644, 228.199, 0.88454, 1.0], [6, 538.022, 219.326, 0.825053, 1.0], [7, 546.845, 201.693, 0.841842, 1.0], [8, 488.088, 314.77, 0.801954, 1.0], [9, 473.369, 313.352, 0.743606, 1.0], [10, 471.919, 380.902, 0.873594, 1.0], [11, 466.026, 441.122, 0.874736, 1.0], [12, 507.138, 314.781, 0.727522, 1.0], [13, 510.167, 380.86, 0.920691, 1.0], [14, 513.075, 439.629, 0.84692, 1.0], [15, 480.73, 195.851, 0.52429, 1.0], [16, 491.001, 194.418, 0.561261, 1.0], [17, 474.855, 203.194, 0.452286, 1.0], [18, 499.876, 201.667, 0.578023, 1.0], [19, 517.443, 461.624, 0.853774, 1.0], [20, 524.766, 457.215, 0.837173, 1.0], [21, 511.562, 442.576, 0.780517, 1.0], [22, 464.616, 463.068, 0.914256, 1.0], [23, 455.764, 460.139, 0.82375, 1.0], [24, 470.469, 446.957, 0.740048, 1.0]]
[[0, 486.649, 204.589, 0.5487, 1.0], [1, 488.107, 229.568, 0.929807, 1.0], [2, 464.578, 229.561, 0.869579, 1.0], [3, 442.577, 213.461, 0.778283, 1.0], [4, 445.505, 187.028, 0.669719, 1.0], [5, 511.649, 229.562, 0.899496, 1.0], [6, 540.946, 216.369, 0.84765, 1.0], [7, 546.867, 194.327, 0.886599, 1.0], [8, 488.099, 314.77, 0.802526, 1.0], [9, 473.382, 313.348, 0.746799, 1.0], [10, 471.916, 380.904, 0.871666, 1.0], [11, 466.025, 441.116, 0.877299, 1.0], [12, 507.157, 314.786, 0.731126, 1.0], [13, 510.167, 380.855, 0.92176, 1.0], [14, 513.072, 439.629, 0.849179, 1.0], [15, 480.747, 197.308, 0.528418, 1.0], [16, 491.019, 195.834, 0.549765, 1.0], [17, 474.86, 204.639, 0.498839, 1.0], [18, 499.868, 201.71, 0.546386, 1.0], [19, 517.46, 461.63, 0.853739, 1.0], [20, 524.774, 457.215, 0.836684, 1.0], [21, 511.555, 442.581, 0.78534, 1.0], [22, 464.621, 463.063, 0.907528, 1.0], [23, 455.77, 458.732, 0.818785, 1.0], [24, 470.469, 446.945, 0.738418, 1.0]]
[[0, 488.041, 207.585, 0.110812, 1.0], [1, 488.107, 229.539, 0.931332, 1.0], [2, 464.602, 228.195, 0.852675, 1.0], [3, 442.529, 209.034, 0.760315, 1.0], [4, 446.961, 182.614, 0.686603, 1.0], [5, 511.641, 229.543, 0.878319, 1.0], [6, 542.395, 213.422, 0.803748, 1.0], [7, 546.767, 184.121, 0.832949, 1.0], [8, 488.089, 314.793, 0.79854, 1.0], [9, 473.359, 314.767, 0.737888, 1.0], [10, 471.913, 380.9, 0.870742, 1.0], [11, 466.022, 441.117, 0.878132, 1.0], [12, 507.157, 314.805, 0.727591, 1.0], [13, 510.165, 380.862, 0.922593, 1.0], [14, 513.074, 439.619, 0.847182, 1.0], [15, 483.691, 204.665, 0.10033, 1.0], [16, 491.024, 198.764, 0.0992947, 1.0], [17, 477.853, 206.13, 0.119046, 1.0], [18, 496.905, 200.248, 0.12685, 1.0], [19, 517.456, 461.614, 0.850505, 1.0], [20, 524.777, 455.797, 0.835355, 1.0], [21, 511.561, 442.569, 0.784751, 1.0], [22, 464.62, 463.054, 0.902767, 1.0], [23, 455.773, 458.721, 0.81979, 1.0], [24, 470.456, 446.949, 0.736228, 1.0]]
[[0, 488.057, 210.5, 0.227371, 1.0], [1, 488.11, 229.565, 0.929731, 1.0], [2, 464.596, 229.556, 0.855241, 1.0], [3, 445.491, 206.167, 0.777252, 1.0], [4, 444.029, 181.099, 0.704032, 1.0], [5, 511.648, 229.566, 0.889966, 1.0], [6, 540.951, 206.08, 0.843674, 1.0], [7, 546.765, 181.107, 0.868022, 1.0], [8, 488.08, 316.226, 0.795121, 1.0], [9, 473.342, 314.788, 0.730944, 1.0], [10, 471.908, 380.915, 0.869353, 1.0], [11, 466.024, 441.128, 0.875536, 1.0], [12, 507.155, 316.232, 0.723742, 1.0], [13, 510.164, 380.873, 0.924871, 1.0], [14, 513.071, 439.616, 0.84852, 1.0], [15, 483.656, 204.628, 0.225631, 1.0], [16, 493.924, 201.688, 0.209819, 1.0], [17, 477.781, 206.134, 0.223264, 1.0], [18, 499.82, 203.172, 0.218137, 1.0], [19, 517.451, 461.606, 0.852049, 1.0], [20, 524.774, 455.789, 0.840865, 1.0], [21, 511.559, 442.565, 0.786493, 1.0], [22, 464.62, 463.051, 0.905939, 1.0], [23, 455.774, 458.722, 0.824115, 1.0], [24, 470.461, 446.969, 0.735413, 1.0]]
