[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 416.148, 154.701, 0.166937, 1.0], [1, 423.436, 179.647, 0.659816, 1.0], [2, 391.112, 179.688, 0.622567, 1.0], [3, 361.802, 131.204, 0.565135, 1.0], [4, 347.111, 51.9435, 0.829052, 1.0], [5, 455.763, 178.208, 0.582098, 1.0], [6, 479.257, 106.234, 0.609831, 1.0], [7, 482.215, 46.0295, 0.785782, 1.0], [8, 417.625, 322.12, 0.691739, 1.0], [9, 394.078, 320.67, 0.657684, 1.0], [10, 405.791, 402.873, 0.818405, 1.0], [11, 411.71, 463.082, 0.840518, 1.0], [12, 441.159, 322.154, 0.669139, 1.0], [13, 445.495, 402.883, 0.796221, 1.0], [14, 454.349, 464.58, 0.828686, 1.0], [15, 405.903, 147.34, 0.169446, 1.0], [16, 423.472, 147.349, 0.132376, 1.0], [17, 401.41, 151.764, 0.109323, 1.0], [18, 432.255, 148.832, 0.08312, 1.0], [19, 449.909, 498.406, 0.849378, 1.0], [20, 461.601, 496.865, 0.754626, 1.0], [21, 455.793, 467.497, 0.604556, 1.0], [22, 402.865, 492.488, 0.824218, 1.0], [23, 394.027, 488.057, 0.826522, 1.0], [24, 417.597, 464.603, 0.808337, 1.0]]
[[0, 417.56, 169.4, 0.162855, 1.0], [1, 420.522, 185.534, 0.663243, 1.0], [2, 389.673, 185.575, 0.599548, 1.0], [3, 361.753, 134.179, 0.607917, 1.0], [4, 347.13, 53.3182, 0.804325, 1.0], [5, 452.879, 184.114, 0.590202, 1.0], [6, 476.34, 120.917, 0.489385, 1.0], [7, 483.646, 46.0281, 0.781409, 1.0], [8, 417.616, 322.117, 0.694085, 1.0], [9, 394.078, 320.655, 0.650368, 1.0], [10, 405.795, 401.453, 0.810767, 1.0], [11, 411.712, 463.089, 0.838676, 1.0], [12, 441.151, 322.158, 0.670377, 1.0], [13, 446.927, 402.888, 0.794103, 1.0], [14, 454.352, 464.58, 0.83166, 1.0], [15, 408.757, 162.047, 0.174836, 1.0], [16, 424.905, 160.6, 0.142737, 1.0], [17, 404.312, 164.982, 0.114499, 1.0], [18, 430.801, 160.567, 0.0939444, 1.0], [19, 451.283, 498.413, 0.8601, 1.0], [20, 461.609, 496.873, 0.768954, 1.0], [21, 457.215, 466.091, 0.611059, 1.0], [22, 402.853, 492.497, 0.818025, 1.0], [23, 392.674, 488.064, 0.822503, 1.0], [24, 417.602, 464.613, 0.813556, 1.0]]
[[0, 417.576, 167.929, 0.203766, 1.0], [1, 422, 184.079, 0.660572, 1.0], [2, 391.168, 182.643, 0.633326, 1.0], [3, 361.753, 132.637, 0.574973, 1.0], [4, 347.139, 51.8642, 0.820571, 1.0], [5, 452.883, 185.563, 0.59661, 1.0], [6, 474.89, 131.202, 0.533095, 1.0], [7, 483.661, 46.0294, 0.788272, 1.0], [8, 417.626, 322.143, 0.681988, 1.0], [9, 394.096, 322.084, 0.648216, 1.0], [10, 405.801, 402.866, 0.811838, 1.0], [11, 411.694, 463.104, 0.838405, 1.0], [12, 441.148, 323.562, 0.66248, 1.0], [13, 446.932, 402.883, 0.796389, 1.0], [14, 455.748, 464.611, 0.816806, 1.0], [15, 410.243, 159.138, 0.216334, 1.0], [16, 426.358, 159.14, 0.184857, 1.0], [17, 404.386, 162.049, 0.127505, 1.0], [18, 433.742, 159.133, 0.117482, 1.0], [19, 449.893, 498.394, 0.844738, 1.0], [20, 460.192, 496.877, 0.755819, 1.0], [21, 457.258, 468.967, 0.594841, 1.0], [22, 402.851, 493.927, 0.815416, 1.0], [23, 392.671, 488.077, 0.821374, 1.0], [24, 417.598, 464.628, 0.798496, 1.0]]
[[0, 416.15, 151.772, 0.176469, 1.0], [1, 423.461, 179.659, 0.677867, 1.0], [2, 391.144, 179.68, 0.637061, 1.0], [3, 363.247, 132.638, 0.599738, 1.0], [4, 347.134, 53.3364, 0.819205, 1.0], [5, 455.771, 179.655, 0.608274, 1.0], [6, 479.288, 109.15, 0.613737, 1.0], [7, 483.675, 44.5665, 0.795621, 1.0], [8, 417.63, 322.104, 0.68641, 1.0], [9, 394.087, 320.655, 0.654252, 1.0], [10, 405.794, 402.883, 0.820357, 1.0], [11, 411.705, 463.081, 0.837757, 1.0], [12, 442.53, 322.138, 0.663789, 1.0], [13, 446.942, 402.911, 0.799077, 1.0], [14, 454.349, 464.589, 0.828687, 1.0], [15, 407.302, 145.865, 0.177127, 1.0], [16, 424.904, 145.889, 0.143265, 1.0], [17, 402.868, 150.289, 0.107269, 1.0], [18, 432.259, 147.392, 0.0912108, 1.0], [19, 449.909, 498.405, 0.850034, 1.0], [20, 461.602, 496.865, 0.756978, 1.0], [21, 455.79, 467.51, 0.600125, 1.0], [22, 402.86, 492.499, 0.821218, 1.0], [23, 392.674, 488.065, 0.822781, 1.0], [24, 417.6, 464.601, 0.80891, 1.0]]
[[0, 416.142, 163.511, 0.246102, 1.0], [1, 420.54, 184.079, 0.655928, 1.0], [2, 389.697, 184.083, 0.608579, 1.0], [3, 361.792, 134.159, 0.593297, 1.0], [4, 347.156, 53.3353, 0.819257, 1.0], [5, 452.848, 184.102, 0.606429, 1.0], [6, 476.363, 122.386, 0.508978, 1.0], [7, 483.683, 44.5671, 0.787317, 1.0], [8, 417.632, 322.139, 0.681741, 1.0], [9, 394.097, 322.088, 0.651721, 1.0], [10, 405.795, 402.858, 0.811609, 1.0], [11, 411.711, 463.098, 0.838876, 1.0], [12, 442.526, 323.555, 0.660903, 1.0], [13, 446.954, 402.893, 0.799435, 1.0], [14, 454.359, 464.595, 0.825856, 1.0], [15, 408.759, 156.164, 0.257325, 1.0], [16, 424.921, 157.617, 0.226644, 1.0], [17, 402.904, 159.126, 0.149847, 1.0], [18, 433.726, 157.672, 0.138059, 1.0], [19, 449.911, 498.408, 0.854762, 1.0], [20, 461.603, 496.872, 0.763069, 1.0], [21, 457.219, 467.52, 0.602507, 1.0], [22, 402.855, 492.492, 0.819326, 1.0], [23, 394.025, 488.059, 0.823847, 1.0], [24, 417.603, 464.623, 0.810714, 1.0]]
[[0, 411.702, 160.584, 0.128656, 1.0], [1, 419.083, 181.123, 0.703012, 1.0], [2, 388.229, 182.623, 0.58277, 1.0], [3, 361.8, 135.587, 0.552796, 1.0], [4, 347.14, 53.3161, 0.788665, 1.0], [5, 452.818, 178.204, 0.614162, 1.0], [6, 476.38, 120.911, 0.538802, 1.0], [7, 483.675, 43.1437, 0.797554, 1.0], [8, 419.026, 322.123, 0.670047, 1.0], [9, 394.116, 322.076, 0.643504, 1.0], [10, 405.811, 402.884, 0.815418, 1.0], [11, 411.696, 463.099, 0.837683, 1.0], [12, 442.559, 322.138, 0.661975, 1.0], [13, 446.954, 402.874, 0.795251, 1.0], [14, 455.752, 464.614, 0.814265, 1.0], [15, 405.819, 156.14, 0.134382, 1.0], [16, 417.574, 151.789, 0.110475, 1.0], [17, 401.422, 157.619, 0.0714444, 1.0], [18, 426.394, 151.789, 0.0905699, 1.0], [19, 449.9, 498.387, 0.84173, 1.0], [20, 461.603, 496.86, 0.7565, 1.0], [21, 458.68, 468.971, 0.587705, 1.0], [22, 402.855, 493.924, 0.813511, 1.0], [23, 392.674, 488.075, 0.818675, 1.0], [24, 417.594, 464.623, 0.800373, 1.0]]
[[0, 416.119, 154.7, 0.174969, 1.0], [1, 423.436, 181.095, 0.702955, 1.0], [2, 391.127, 181.125, 0.65232, 1.0], [3, 363.24, 134.133, 0.615356, 1.0], [4, 347.133, 53.3962, 0.805073, 1.0], [5, 454.337, 181.091, 0.641935, 1.0], [6, 479.287, 110.672, 0.576504, 1.0], [7, 483.693, 44.5644, 0.79124, 1.0], [8, 417.659, 322.093, 0.676266, 1.0], [9, 394.096, 320.641, 0.649869, 1.0], [10, 405.801, 402.888, 0.818276, 1.0], [11, 411.707, 463.088, 0.838882, 1.0], [12, 442.565, 322.127, 0.661558, 1.0], [13, 446.967, 402.907, 0.800426, 1.0], [14, 454.363, 464.567, 0.824807, 1.0], [15, 405.896, 147.336, 0.185249, 1.0], [16, 422.007, 147.353, 0.14671, 1.0], [17, 401.437, 151.75, 0.110131, 1.0], [18, 429.38, 148.84, 0.0998319, 1.0], [19, 449.905, 498.401, 0.846162, 1.0], [20, 461.596, 496.862, 0.750018, 1.0], [21, 457.213, 466.063, 0.614115, 1.0], [22, 402.857, 492.505, 0.820494, 1.0], [23, 392.676, 488.069, 0.823059, 1.0], [24, 417.601, 464.606, 0.810276, 1.0]]
[[0, 416.109, 162.056, 0.16051, 1.0], [1, 420.538, 182.606, 0.677733, 1.0], [2, 389.679, 182.661, 0.609752, 1.0], [3, 361.8, 134.113, 0.607824, 1.0], [4, 347.164, 53.3611, 0.8139, 1.0], [5, 454.279, 181.176, 0.613215, 1.0], [6, 477.829, 116.512, 0.537725, 1.0], [7, 483.695, 43.1441, 0.791729, 1.0], [8, 419.024, 322.1, 0.675991, 1.0], [9, 394.104, 320.636, 0.645339, 1.0], [10, 405.809, 402.867, 0.812086, 1.0], [11, 411.713, 463.091, 0.838004, 1.0], [12, 442.569, 322.136, 0.663239, 1.0], [13, 446.978, 402.888, 0.793683, 1.0], [14, 454.363, 464.574, 0.82363, 1.0], [15, 405.89, 154.717, 0.17697, 1.0], [16, 423.441, 156.151, 0.140038, 1.0], [17, 402.858, 159.101, 0.117386, 1.0], [18, 430.791, 156.174, 0.0925856, 1.0], [19, 449.916, 498.395, 0.847308, 1.0], [20, 461.606, 496.857, 0.758411, 1.0], [21, 455.783, 466.086, 0.613337, 1.0], [22, 402.855, 492.5, 0.817751, 1.0], [23, 392.676, 488.066, 0.823407, 1.0], [24, 417.598, 464.618, 0.810413, 1.0]]
[[0, 417.574, 164.983, 0.174913, 1.0], [1, 422.017, 181.093, 0.699737, 1.0], [2, 391.108, 181.137, 0.637829, 1.0], [3, 360.349, 134.096, 0.594614, 1.0], [4, 347.145, 53.3531, 0.791082, 1.0], [5, 454.304, 181.084, 0.628161, 1.0], [6, 477.793, 119.461, 0.518455, 1.0], [7, 485.12, 44.5521, 0.79779, 1.0], [8, 417.66, 322.083, 0.668247, 1.0], [9, 394.103, 320.635, 0.638273, 1.0], [10, 405.82, 402.871, 0.814985, 1.0], [11, 411.691, 463.109, 0.83737, 1.0], [12, 442.557, 322.108, 0.655785, 1.0], [13, 446.974, 402.873, 0.792784, 1.0], [14, 455.757, 464.57, 0.815273, 1.0], [15, 408.796, 157.617, 0.179879, 1.0], [16, 424.925, 157.63, 0.151626, 1.0], [17, 404.352, 159.091, 0.119505, 1.0], [18, 432.246, 156.165, 0.113885, 1.0], [19, 449.89, 498.389, 0.836944, 1.0], [20, 460.199, 496.868, 0.745679, 1.0], [21, 458.684, 466.073, 0.610037, 1.0], [22, 402.862, 493.926, 0.813814, 1.0], [23, 394.027, 488.074, 0.818736, 1.0], [24, 417.584, 464.631, 0.795803, 1.0]]
[[0, 416.097, 151.755, 0.176312, 1.0], [1, 423.44, 179.654, 0.704574, 1.0], [2, 391.151, 181.077, 0.660679, 1.0], [3, 363.256, 132.698, 0.61568, 1.0], [4, 347.138, 53.3573, 0.805053, 1.0], [5, 454.337, 179.63, 0.6487, 1.0], [6, 480.738, 110.617, 0.611408, 1.0], [7, 485.139, 46.0024, 0.786058, 1.0], [8, 419.05, 320.64, 0.662146, 1.0], [9, 394.118, 319.165, 0.638921, 1.0], [10, 405.82, 402.879, 0.819099, 1.0], [11, 411.705, 463.086, 0.839724, 1.0], [12, 442.602, 320.677, 0.648489, 1.0], [13, 446.979, 402.867, 0.7905, 1.0], [14, 454.365, 464.561, 0.824018, 1.0], [15, 405.883, 145.859, 0.183406, 1.0], [16, 421.972, 144.435, 0.145582, 1.0], [17, 402.851, 148.838, 0.103958, 1.0], [18, 429.356, 147.345, 0.102461, 1.0], [19, 449.906, 498.401, 0.843175, 1.0], [20, 461.597, 496.861, 0.748242, 1.0], [21, 455.795, 466.056, 0.618117, 1.0], [22, 402.859, 492.505, 0.820062, 1.0], [23, 392.674, 488.069, 0.823451, 1.0], [24, 417.594, 464.605, 0.810801, 1.0]]
[[0, 414.615, 147.375, 0.152387, 1.0], [1, 421.987, 172.315, 0.710094, 1.0], [2, 388.232, 172.365, 0.622142, 1.0], [3, 360.332, 134.087, 0.618378, 1.0], [4, 347.155, 53.3319, 0.804313, 1.0], [5, 454.327, 172.302, 0.636616, 1.0], [6, 480.757, 110.664, 0.636457, 1.0], [7, 485.138, 44.5505, 0.791344, 1.0], [8, 419.03, 319.193, 0.659973, 1.0], [9, 394.101, 317.707, 0.64367, 1.0], [10, 405.825, 402.877, 0.818903, 1.0], [11, 411.723, 463.078, 0.839609, 1.0], [12, 442.595, 320.639, 0.646227, 1.0], [13, 448.387, 402.873, 0.788433, 1.0], [14, 454.364, 464.562, 0.828093, 1.0], [15, 405.818, 140.007, 0.154669, 1.0], [16, 419.049, 138.544, 0.135734, 1.0], [17, 399.946, 144.423, 0.081313, 1.0], [18, 429.319, 140.03, 0.105283, 1.0], [19, 449.911, 498.39, 0.848161, 1.0], [20, 461.599, 496.853, 0.751925, 1.0], [21, 455.781, 466.05, 0.621071, 1.0], [22, 402.868, 492.498, 0.817846, 1.0], [23, 394.031, 488.059, 0.818453, 1.0], [24, 417.598, 464.591, 0.816629, 1.0]]
[[0, 414.66, 162.048, 0.169226, 1.0], [1, 419.072, 182.59, 0.716897, 1.0], [2, 389.656, 182.632, 0.613688, 1.0], [3, 361.766, 135.578, 0.590197, 1.0], [4, 347.116, 53.3391, 0.786564, 1.0], [5, 452.796, 182.581, 0.656283, 1.0], [6, 476.346, 128.249, 0.550993, 1.0], [7, 486.533, 47.4705, 0.779051, 1.0], [8, 419.044, 320.667, 0.659437, 1.0], [9, 394.13, 319.197, 0.633658, 1.0], [10, 405.828, 402.874, 0.817088, 1.0], [11, 411.7, 463.095, 0.83853, 1.0], [12, 442.583, 322.089, 0.650341, 1.0], [13, 448.389, 402.872, 0.793612, 1.0], [14, 455.755, 464.588, 0.815107, 1.0], [15, 405.897, 154.717, 0.183833, 1.0], [16, 420.536, 153.251, 0.151347, 1.0], [17, 402.88, 157.65, 0.108411, 1.0], [18, 429.333, 154.706, 0.102057, 1.0], [19, 449.888, 498.384, 0.833314, 1.0], [20, 460.202, 496.865, 0.743908, 1.0], [21, 457.241, 467.506, 0.601089, 1.0], [22, 402.865, 493.926, 0.81323, 1.0], [23, 394.028, 488.072, 0.814477, 1.0], [24, 417.589, 464.614, 0.806797, 1.0]]
[[0, 414.637, 137.075, 0.172074, 1.0], [1, 424.902, 172.32, 0.702384, 1.0], [2, 391.134, 173.777, 0.631139, 1.0], [3, 360.359, 131.211, 0.605606, 1.0], [4, 347.107, 51.8683, 0.807956, 1.0], [5, 457.215, 170.91, 0.652796, 1.0], [6, 482.215, 109.176, 0.660208, 1.0], [7, 486.537, 46.0134, 0.784808, 1.0], [8, 419.045, 319.183, 0.660168, 1.0], [9, 394.12, 316.273, 0.642571, 1.0], [10, 405.822, 402.855, 0.81453, 1.0], [11, 411.715, 463.089, 0.840146, 1.0], [12, 442.602, 320.631, 0.643403, 1.0], [13, 446.979, 402.864, 0.78708, 1.0], [14, 455.75, 464.562, 0.82309, 1.0], [15, 405.8, 128.292, 0.155586, 1.0], [16, 420.508, 126.8, 0.139375, 1.0], [17, 397.052, 137.07, 0.105361, 1.0], [18, 429.371, 128.279, 0.100972, 1.0], [19, 449.907, 498.404, 0.843813, 1.0], [20, 461.599, 496.866, 0.748873, 1.0], [21, 455.79, 466.055, 0.616894, 1.0], [22, 402.856, 492.504, 0.818899, 1.0], [23, 392.676, 488.067, 0.820476, 1.0], [24, 417.6, 464.607, 0.818954, 1.0]]
[[0, 416.08, 153.227, 0.0960839, 1.0], [1, 424.893, 173.784, 0.7051, 1.0], [2, 391.129, 173.794, 0.627137, 1.0], [3, 360.308, 131.187, 0.603627, 1.0], [4, 347.083, 51.9534, 0.818671, 1.0], [5, 455.78, 175.246, 0.615853, 1.0], [6, 482.187, 110.667, 0.638822, 1.0], [7, 486.545, 47.4787, 0.783732, 1.0], [8, 419.059, 320.618, 0.651807, 1.0], [9, 394.138, 317.712, 0.623927, 1.0], [10, 405.83, 402.852, 0.817016, 1.0], [11, 411.728, 463.082, 0.83904, 1.0], [12, 442.599, 320.658, 0.6442, 1.0], [13, 446.979, 402.868, 0.787729, 1.0], [14, 455.747, 464.559, 0.825406, 1.0], [15, 407.343, 147.337, 0.0861914, 1.0], [16, 419.083, 145.869, 0.0763671, 1.0], [17, 0, 0, 0, 1.0], [18, 427.885, 145.887, 0.0809616, 1.0], [19, 449.907, 498.391, 0.845251, 1.0], [20, 461.596, 496.854, 0.751891, 1.0], [21, 455.793, 466.055, 0.61622, 1.0], [22, 402.858, 492.498, 0.815685, 1.0], [23, 394.026, 488.06, 0.816144, 1.0], [24, 417.599, 464.603, 0.818831, 1.0]]
[[0, 414.653, 159.102, 0.121553, 1.0], [1, 420.553, 182.553, 0.731982, 1.0], [2, 391.153, 181.146, 0.660593, 1.0], [3, 361.771, 135.583, 0.636903, 1.0], [4, 347.04, 51.8779, 0.755077, 1.0], [5, 452.841, 182.625, 0.671236, 1.0], [6, 476.326, 132.662, 0.539128, 1.0], [7, 486.568, 50.4581, 0.83574, 1.0], [8, 419.073, 320.65, 0.652305, 1.0], [9, 394.152, 319.179, 0.627801, 1.0], [10, 405.823, 402.849, 0.806294, 1.0], [11, 411.702, 463.091, 0.834406, 1.0], [12, 442.605, 322.076, 0.644659, 1.0], [13, 448.387, 402.858, 0.785983, 1.0], [14, 455.766, 464.589, 0.814709, 1.0], [15, 407.303, 153.224, 0.12419, 1.0], [16, 420.518, 150.295, 0.103071, 1.0], [17, 404.421, 156.173, 0.0700733, 1.0], [18, 427.879, 151.761, 0.0789493, 1.0], [19, 449.894, 498.382, 0.833069, 1.0], [20, 461.599, 496.852, 0.743913, 1.0], [21, 457.233, 467.504, 0.596148, 1.0], [22, 402.86, 493.932, 0.810497, 1.0], [23, 392.672, 488.076, 0.811558, 1.0], [24, 417.594, 464.608, 0.802495, 1.0]]
[[0, 414.644, 141.472, 0.148404, 1.0], [1, 424.913, 172.313, 0.717396, 1.0], [2, 391.129, 172.32, 0.648727, 1.0], [3, 360.3, 131.227, 0.60384, 1.0], [4, 345.678, 51.8632, 0.774052, 1.0], [5, 455.799, 172.357, 0.638335, 1.0], [6, 482.206, 110.666, 0.646016, 1.0], [7, 486.538, 51.8365, 0.832308, 1.0], [8, 419.064, 319.19, 0.6513, 1.0], [9, 394.146, 317.701, 0.630942, 1.0], [10, 405.828, 402.864, 0.817942, 1.0], [11, 411.713, 463.089, 0.83898, 1.0], [12, 442.604, 320.637, 0.639645, 1.0], [13, 448.393, 402.877, 0.792735, 1.0], [14, 455.753, 464.574, 0.821146, 1.0], [15, 405.842, 135.612, 0.135476, 1.0], [16, 420.518, 134.135, 0.12459, 1.0], [17, 401.423, 142.955, 0.0716212, 1.0], [18, 429.372, 137.084, 0.0891193, 1.0], [19, 449.907, 498.396, 0.84482, 1.0], [20, 461.603, 496.858, 0.75305, 1.0], [21, 457.215, 466.085, 0.605868, 1.0], [22, 402.853, 492.507, 0.81592, 1.0], [23, 392.673, 488.067, 0.81798, 1.0], [24, 417.598, 464.609, 0.818121, 1.0]]
[[0, 416.147, 154.72, 0.0545266, 1.0], [1, 423.461, 176.756, 0.706459, 1.0], [2, 391.109, 175.243, 0.641014, 1.0], [3, 360.302, 134.113, 0.641281, 1.0], [4, 345.646, 53.3304, 0.775783, 1.0], [5, 455.753, 181.068, 0.636167, 1.0], [6, 477.822, 123.839, 0.52867, 1.0], [7, 486.553, 53.3306, 0.853925, 1.0], [8, 419.084, 319.178, 0.644976, 1.0], [9, 394.156, 316.27, 0.624935, 1.0], [10, 405.82, 401.439, 0.81078, 1.0], [11, 411.721, 463.087, 0.837883, 1.0], [12, 444.017, 320.625, 0.640445, 1.0], [13, 448.397, 402.854, 0.785851, 1.0], [14, 455.747, 464.574, 0.823709, 1.0], [15, 414.623, 151.766, 0.0540301, 1.0], [16, 423.45, 147.396, 0.0515392, 1.0], [17, 0, 0, 0, 1.0], [18, 427.875, 147.323, 0.0647419, 1.0], [19, 449.912, 498.398, 0.849255, 1.0], [20, 461.603, 496.86, 0.759436, 1.0], [21, 457.213, 466.085, 0.607081, 1.0], [22, 402.862, 492.504, 0.815819, 1.0], [23, 394.03, 488.063, 0.816863, 1.0], [24, 417.602, 464.605, 0.819074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.482, 173.772, 0.724227, 1.0], [2, 391.145, 170.912, 0.668293, 1.0], [3, 361.756, 134.16, 0.60729, 1.0], [4, 345.543, 56.2993, 0.766095, 1.0], [5, 457.232, 178.22, 0.637088, 1.0], [6, 482.216, 112.138, 0.605375, 1.0], [7, 486.566, 51.9257, 0.868483, 1.0], [8, 419.075, 319.2, 0.648295, 1.0], [9, 395.528, 317.729, 0.624446, 1.0], [10, 405.822, 401.446, 0.808771, 1.0], [11, 411.723, 463.08, 0.83441, 1.0], [12, 442.607, 320.639, 0.641337, 1.0], [13, 448.383, 402.859, 0.786842, 1.0], [14, 455.762, 464.602, 0.815254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.892, 498.383, 0.836408, 1.0], [20, 461.599, 496.857, 0.751498, 1.0], [21, 457.235, 467.534, 0.589272, 1.0], [22, 402.872, 492.512, 0.810094, 1.0], [23, 394.032, 488.066, 0.811708, 1.0], [24, 417.611, 464.603, 0.809263, 1.0]]
[[0, 414.631, 144.408, 0.104776, 1.0], [1, 423.449, 175.284, 0.716658, 1.0], [2, 388.207, 175.281, 0.645832, 1.0], [3, 358.883, 134.148, 0.695226, 1.0], [4, 342.696, 62.1849, 0.768504, 1.0], [5, 457.251, 178.173, 0.649807, 1.0], [6, 482.223, 115.045, 0.650166, 1.0], [7, 486.521, 53.4219, 0.841147, 1.0], [8, 419.087, 319.198, 0.649762, 1.0], [9, 395.533, 317.732, 0.62949, 1.0], [10, 405.829, 402.848, 0.814375, 1.0], [11, 411.727, 463.092, 0.841121, 1.0], [12, 444.013, 320.629, 0.638587, 1.0], [13, 448.404, 402.859, 0.79066, 1.0], [14, 455.755, 464.566, 0.822947, 1.0], [15, 405.894, 138.553, 0.0894314, 1.0], [16, 417.632, 135.613, 0.0887555, 1.0], [17, 402.867, 142.961, 0.0561898, 1.0], [18, 427.83, 140.006, 0.0748498, 1.0], [19, 449.909, 498.396, 0.846812, 1.0], [20, 461.603, 496.857, 0.754177, 1.0], [21, 457.217, 466.063, 0.611324, 1.0], [22, 402.86, 492.506, 0.820622, 1.0], [23, 394.03, 488.068, 0.823892, 1.0], [24, 417.6, 464.613, 0.818353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.35, 178.173, 0.72353, 1.0], [2, 391.11, 172.33, 0.661005, 1.0], [3, 358.857, 135.582, 0.645161, 1.0], [4, 339.756, 56.341, 0.74408, 1.0], [5, 461.609, 181.151, 0.680038, 1.0], [6, 483.645, 116.512, 0.661961, 1.0], [7, 485.135, 54.8872, 0.805989, 1.0], [8, 419.106, 319.183, 0.641656, 1.0], [9, 395.552, 317.704, 0.621871, 1.0], [10, 405.829, 401.431, 0.814269, 1.0], [11, 411.718, 463.091, 0.841784, 1.0], [12, 444.034, 320.622, 0.633709, 1.0], [13, 448.397, 401.446, 0.780316, 1.0], [14, 455.749, 464.566, 0.824147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.909, 498.4, 0.847967, 1.0], [20, 461.602, 496.86, 0.756082, 1.0], [21, 455.795, 466.07, 0.610733, 1.0], [22, 402.855, 492.501, 0.816563, 1.0], [23, 392.673, 488.061, 0.821241, 1.0], [24, 417.598, 464.614, 0.812873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.909, 173.795, 0.726876, 1.0], [2, 388.189, 170.898, 0.679936, 1.0], [3, 358.839, 135.653, 0.684649, 1.0], [4, 336.805, 60.6888, 0.750549, 1.0], [5, 460.182, 179.675, 0.679805, 1.0], [6, 483.641, 119.437, 0.691845, 1.0], [7, 483.681, 57.7604, 0.783861, 1.0], [8, 420.508, 317.729, 0.641716, 1.0], [9, 395.555, 316.259, 0.630079, 1.0], [10, 405.831, 401.436, 0.807844, 1.0], [11, 413.144, 463.061, 0.832178, 1.0], [12, 444.057, 319.177, 0.633052, 1.0], [13, 448.392, 401.44, 0.778354, 1.0], [14, 455.764, 464.597, 0.813678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.891, 498.375, 0.837662, 1.0], [20, 461.599, 496.849, 0.752436, 1.0], [21, 457.229, 467.52, 0.584667, 1.0], [22, 402.861, 493.939, 0.808989, 1.0], [23, 394.03, 488.076, 0.804193, 1.0], [24, 417.622, 464.58, 0.809988, 1.0]]
[[0, 410.262, 134.135, 0.0841553, 1.0], [1, 421.969, 175.271, 0.733064, 1.0], [2, 383.849, 175.255, 0.68257, 1.0], [3, 357.382, 135.652, 0.700295, 1.0], [4, 335.345, 57.7953, 0.787699, 1.0], [5, 458.685, 178.195, 0.670694, 1.0], [6, 482.192, 122.419, 0.710676, 1.0], [7, 482.205, 62.1718, 0.803742, 1.0], [8, 420.5, 319.163, 0.644757, 1.0], [9, 395.554, 317.7, 0.633966, 1.0], [10, 405.837, 401.438, 0.814677, 1.0], [11, 411.732, 463.082, 0.840412, 1.0], [12, 444.053, 319.182, 0.632073, 1.0], [13, 448.4, 402.851, 0.785382, 1.0], [14, 455.755, 464.568, 0.8241, 1.0], [15, 405.817, 129.737, 0.0605387, 1.0], [16, 417.586, 126.816, 0.0683609, 1.0], [17, 0, 0, 0, 1.0], [18, 427.81, 131.2, 0.0646013, 1.0], [19, 449.908, 498.395, 0.846567, 1.0], [20, 461.604, 496.856, 0.753383, 1.0], [21, 457.214, 466.065, 0.606256, 1.0], [22, 402.857, 492.514, 0.819555, 1.0], [23, 394.026, 488.071, 0.819137, 1.0], [24, 417.609, 464.599, 0.820023, 1.0]]
