[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 455.758, 203.172, 0.0792416, 1.0], [1, 463.048, 239.87, 0.905086, 1.0], [2, 430.822, 239.861, 0.846186, 1.0], [3, 420.556, 286.919, 0.886234, 1.0], [4, 417.526, 333.865, 0.946175, 1.0], [5, 489.56, 239.878, 0.859034, 1.0], [6, 507.157, 286.924, 0.901917, 1.0], [7, 513.04, 333.796, 0.875766, 1.0], [8, 463.125, 322.108, 0.808771, 1.0], [9, 442.597, 322.129, 0.726027, 1.0], [10, 442.61, 391.153, 0.875528, 1.0], [11, 441.12, 449.896, 0.909256, 1.0], [12, 480.728, 322.093, 0.726895, 1.0], [13, 486.665, 391.114, 0.906448, 1.0], [14, 491.055, 451.309, 0.840143, 1.0], [15, 0, 0, 0, 1.0], [16, 463.109, 197.294, 0.0780641, 1.0], [17, 445.47, 204.603, 0.135459, 1.0], [18, 476.337, 203.129, 0.190775, 1.0], [19, 501.299, 471.916, 0.824107, 1.0], [20, 510.106, 466.028, 0.866702, 1.0], [21, 486.671, 454.295, 0.865229, 1.0], [22, 430.853, 473.37, 0.831914, 1.0], [23, 427.78, 466.052, 0.8355, 1.0], [24, 449.843, 452.856, 0.876552, 1.0]]
[[0, 454.333, 203.191, 0.0889525, 1.0], [1, 463.046, 239.869, 0.903366, 1.0], [2, 430.818, 239.858, 0.844981, 1.0], [3, 420.555, 286.92, 0.885494, 1.0], [4, 417.525, 333.883, 0.947895, 1.0], [5, 489.557, 239.876, 0.85804, 1.0], [6, 507.161, 286.918, 0.901762, 1.0], [7, 513.041, 333.791, 0.872446, 1.0], [8, 463.122, 322.093, 0.802087, 1.0], [9, 442.591, 322.11, 0.72311, 1.0], [10, 443.993, 391.146, 0.874256, 1.0], [11, 441.121, 449.898, 0.909059, 1.0], [12, 480.729, 322.076, 0.720077, 1.0], [13, 486.666, 391.109, 0.9043, 1.0], [14, 491.054, 451.311, 0.840393, 1.0], [15, 451.38, 201.669, 0.0808236, 1.0], [16, 463.103, 197.313, 0.0879633, 1.0], [17, 444.029, 204.606, 0.141051, 1.0], [18, 476.32, 203.125, 0.200735, 1.0], [19, 501.3, 471.918, 0.825174, 1.0], [20, 510.107, 466.028, 0.867063, 1.0], [21, 486.67, 454.294, 0.863078, 1.0], [22, 430.851, 473.367, 0.831633, 1.0], [23, 426.422, 466.053, 0.83478, 1.0], [24, 449.844, 452.859, 0.875448, 1.0]]
[[0, 455.765, 204.591, 0.0972283, 1.0], [1, 463.047, 239.871, 0.904263, 1.0], [2, 430.824, 239.859, 0.843506, 1.0], [3, 420.552, 286.921, 0.885163, 1.0], [4, 417.527, 333.89, 0.94749, 1.0], [5, 489.562, 239.882, 0.859503, 1.0], [6, 507.158, 286.923, 0.901517, 1.0], [7, 513.043, 333.799, 0.875778, 1.0], [8, 463.125, 322.09, 0.803096, 1.0], [9, 442.589, 322.108, 0.72465, 1.0], [10, 443.994, 391.149, 0.874554, 1.0], [11, 441.119, 449.904, 0.910411, 1.0], [12, 480.738, 322.072, 0.719545, 1.0], [13, 486.665, 391.107, 0.902924, 1.0], [14, 492.456, 451.315, 0.839977, 1.0], [15, 451.387, 200.243, 0.0885941, 1.0], [16, 463.114, 197.315, 0.0963271, 1.0], [17, 444.032, 204.603, 0.150971, 1.0], [18, 476.317, 203.132, 0.214088, 1.0], [19, 501.297, 471.913, 0.825647, 1.0], [20, 510.105, 466.025, 0.869014, 1.0], [21, 486.672, 454.296, 0.862424, 1.0], [22, 430.858, 473.367, 0.826684, 1.0], [23, 427.78, 466.051, 0.833531, 1.0], [24, 449.84, 452.867, 0.873661, 1.0]]
[[0, 455.749, 204.608, 0.102029, 1.0], [1, 463.037, 239.881, 0.901402, 1.0], [2, 430.813, 239.87, 0.849734, 1.0], [3, 420.538, 286.943, 0.887226, 1.0], [4, 417.53, 333.907, 0.950056, 1.0], [5, 489.553, 239.889, 0.861783, 1.0], [6, 507.156, 286.923, 0.901081, 1.0], [7, 513.043, 333.8, 0.87654, 1.0], [8, 463.112, 322.095, 0.805257, 1.0], [9, 442.569, 322.113, 0.732645, 1.0], [10, 443.995, 391.146, 0.873373, 1.0], [11, 441.121, 449.896, 0.90819, 1.0], [12, 480.72, 322.074, 0.722527, 1.0], [13, 486.66, 391.089, 0.899213, 1.0], [14, 491.053, 451.309, 0.839899, 1.0], [15, 451.377, 201.671, 0.093177, 1.0], [16, 463.105, 198.752, 0.0999707, 1.0], [17, 444.013, 204.608, 0.157072, 1.0], [18, 476.31, 203.148, 0.219562, 1.0], [19, 501.296, 471.913, 0.825844, 1.0], [20, 510.104, 466.023, 0.86994, 1.0], [21, 486.67, 454.289, 0.863563, 1.0], [22, 430.857, 473.375, 0.829411, 1.0], [23, 426.423, 466.063, 0.832037, 1.0], [24, 449.842, 452.857, 0.875154, 1.0]]
[[0, 455.76, 203.188, 0.127734, 1.0], [1, 463.039, 239.87, 0.900106, 1.0], [2, 430.816, 239.86, 0.845844, 1.0], [3, 420.524, 288.287, 0.888999, 1.0], [4, 416.182, 333.899, 0.946983, 1.0], [5, 489.55, 239.878, 0.860431, 1.0], [6, 507.151, 286.93, 0.898203, 1.0], [7, 513.039, 333.812, 0.8788, 1.0], [8, 463.113, 322.104, 0.805471, 1.0], [9, 442.57, 322.122, 0.731602, 1.0], [10, 443.999, 391.142, 0.870405, 1.0], [11, 441.123, 449.89, 0.905874, 1.0], [12, 480.723, 322.084, 0.723208, 1.0], [13, 486.669, 391.108, 0.902975, 1.0], [14, 492.462, 451.313, 0.838893, 1.0], [15, 451.381, 198.745, 0.115761, 1.0], [16, 463.125, 197.289, 0.12583, 1.0], [17, 444.002, 203.189, 0.172419, 1.0], [18, 476.313, 203.122, 0.244769, 1.0], [19, 501.291, 471.91, 0.826396, 1.0], [20, 510.102, 466.021, 0.870204, 1.0], [21, 488.011, 454.291, 0.860292, 1.0], [22, 430.861, 473.366, 0.824454, 1.0], [23, 427.782, 466.049, 0.836676, 1.0], [24, 449.848, 452.849, 0.87507, 1.0]]
[[0, 455.749, 203.193, 0.0891982, 1.0], [1, 463.028, 239.87, 0.89748, 1.0], [2, 430.798, 239.864, 0.850974, 1.0], [3, 420.507, 288.286, 0.892842, 1.0], [4, 416.172, 333.903, 0.942073, 1.0], [5, 489.547, 239.872, 0.85924, 1.0], [6, 507.148, 286.936, 0.89779, 1.0], [7, 513.041, 333.815, 0.881408, 1.0], [8, 463.122, 322.142, 0.817883, 1.0], [9, 442.586, 322.169, 0.734461, 1.0], [10, 443.995, 391.145, 0.871303, 1.0], [11, 441.126, 449.882, 0.902386, 1.0], [12, 480.736, 322.122, 0.733476, 1.0], [13, 486.667, 391.11, 0.903859, 1.0], [14, 492.459, 451.303, 0.838013, 1.0], [15, 451.378, 200.24, 0.0809231, 1.0], [16, 463.102, 197.305, 0.0862904, 1.0], [17, 444.031, 204.595, 0.142082, 1.0], [18, 476.303, 201.717, 0.191289, 1.0], [19, 501.287, 471.911, 0.826221, 1.0], [20, 510.099, 466.022, 0.871009, 1.0], [21, 486.674, 454.277, 0.865025, 1.0], [22, 430.859, 473.364, 0.824943, 1.0], [23, 427.786, 466.046, 0.837638, 1.0], [24, 449.853, 452.841, 0.875841, 1.0]]
[[0, 455.785, 204.595, 0.105361, 1.0], [1, 463.03, 239.868, 0.896732, 1.0], [2, 430.802, 239.863, 0.848892, 1.0], [3, 419.111, 288.282, 0.893787, 1.0], [4, 416.171, 333.912, 0.939842, 1.0], [5, 489.544, 239.872, 0.857387, 1.0], [6, 507.153, 286.934, 0.895879, 1.0], [7, 513.039, 333.823, 0.87797, 1.0], [8, 463.126, 322.136, 0.817524, 1.0], [9, 442.593, 322.159, 0.730645, 1.0], [10, 443.999, 391.136, 0.867109, 1.0], [11, 441.125, 449.879, 0.901664, 1.0], [12, 480.737, 322.116, 0.732832, 1.0], [13, 486.67, 391.095, 0.899863, 1.0], [14, 492.462, 451.3, 0.836748, 1.0], [15, 451.385, 200.23, 0.0954128, 1.0], [16, 463.128, 197.312, 0.102711, 1.0], [17, 444.013, 204.59, 0.159542, 1.0], [18, 476.306, 201.715, 0.211098, 1.0], [19, 501.291, 471.91, 0.825436, 1.0], [20, 510.101, 466.02, 0.870566, 1.0], [21, 486.675, 454.275, 0.863518, 1.0], [22, 430.858, 473.359, 0.82443, 1.0], [23, 427.785, 466.04, 0.838783, 1.0], [24, 449.852, 452.838, 0.874433, 1.0]]
[[0, 454.332, 203.188, 0.126234, 1.0], [1, 463.032, 239.875, 0.897639, 1.0], [2, 430.799, 239.868, 0.84956, 1.0], [3, 419.1, 288.283, 0.899602, 1.0], [4, 416.155, 333.911, 0.941926, 1.0], [5, 489.546, 239.876, 0.859144, 1.0], [6, 507.171, 286.935, 0.897704, 1.0], [7, 513.056, 333.835, 0.874486, 1.0], [8, 463.131, 322.127, 0.815599, 1.0], [9, 442.601, 322.147, 0.729305, 1.0], [10, 442.612, 391.142, 0.870279, 1.0], [11, 441.127, 449.876, 0.900803, 1.0], [12, 480.741, 322.108, 0.731508, 1.0], [13, 486.668, 389.706, 0.89825, 1.0], [14, 492.463, 451.303, 0.837478, 1.0], [15, 451.353, 198.759, 0.115079, 1.0], [16, 463.093, 197.292, 0.122678, 1.0], [17, 442.581, 204.58, 0.172506, 1.0], [18, 474.9, 201.715, 0.23442, 1.0], [19, 501.293, 471.91, 0.823927, 1.0], [20, 510.104, 466.019, 0.87028, 1.0], [21, 486.676, 454.277, 0.863051, 1.0], [22, 430.863, 473.361, 0.822428, 1.0], [23, 427.789, 466.043, 0.837536, 1.0], [24, 449.855, 452.836, 0.875494, 1.0]]
[[0, 455.786, 204.596, 0.169316, 1.0], [1, 463.034, 239.875, 0.894968, 1.0], [2, 430.811, 239.867, 0.845263, 1.0], [3, 419.083, 286.943, 0.903119, 1.0], [4, 416.133, 333.928, 0.941879, 1.0], [5, 489.526, 239.875, 0.859626, 1.0], [6, 507.167, 286.932, 0.896396, 1.0], [7, 513.067, 333.832, 0.869601, 1.0], [8, 463.137, 322.127, 0.818748, 1.0], [9, 442.607, 322.148, 0.729497, 1.0], [10, 442.601, 391.151, 0.877145, 1.0], [11, 441.126, 449.883, 0.903267, 1.0], [12, 480.748, 322.107, 0.733736, 1.0], [13, 488.007, 391.11, 0.903461, 1.0], [14, 492.46, 451.302, 0.837333, 1.0], [15, 451.373, 197.291, 0.164228, 1.0], [16, 463.126, 197.292, 0.16793, 1.0], [17, 442.588, 203.182, 0.212129, 1.0], [18, 476.288, 203.129, 0.283133, 1.0], [19, 501.29, 471.908, 0.823968, 1.0], [20, 510.103, 466.019, 0.868178, 1.0], [21, 486.676, 454.276, 0.865924, 1.0], [22, 430.855, 473.367, 0.825028, 1.0], [23, 427.783, 466.049, 0.834653, 1.0], [24, 449.853, 452.843, 0.878544, 1.0]]
[[0, 457.228, 204.604, 0.178658, 1.0], [1, 463.047, 239.877, 0.89916, 1.0], [2, 430.829, 239.868, 0.838991, 1.0], [3, 419.077, 288.293, 0.906035, 1.0], [4, 416.129, 333.931, 0.946584, 1.0], [5, 489.535, 239.877, 0.859947, 1.0], [6, 507.189, 286.929, 0.897712, 1.0], [7, 513.084, 333.84, 0.86483, 1.0], [8, 463.133, 322.115, 0.81607, 1.0], [9, 442.608, 322.13, 0.726542, 1.0], [10, 442.595, 391.168, 0.88103, 1.0], [11, 441.126, 449.885, 0.905195, 1.0], [12, 480.731, 322.1, 0.730667, 1.0], [13, 486.679, 391.101, 0.899799, 1.0], [14, 492.459, 451.3, 0.837044, 1.0], [15, 451.388, 197.288, 0.175932, 1.0], [16, 463.144, 197.289, 0.178201, 1.0], [17, 442.595, 203.189, 0.226341, 1.0], [18, 476.306, 203.13, 0.296796, 1.0], [19, 501.283, 471.908, 0.821903, 1.0], [20, 510.098, 464.659, 0.86651, 1.0], [21, 488.011, 454.279, 0.862835, 1.0], [22, 430.849, 473.363, 0.827411, 1.0], [23, 427.779, 466.043, 0.835663, 1.0], [24, 449.852, 452.841, 0.88483, 1.0]]
[[0, 457.231, 204.618, 0.175161, 1.0], [1, 463.053, 239.882, 0.90125, 1.0], [2, 430.828, 239.876, 0.840346, 1.0], [3, 419.073, 288.287, 0.904317, 1.0], [4, 416.098, 333.926, 0.938389, 1.0], [5, 489.543, 239.88, 0.860031, 1.0], [6, 508.582, 286.936, 0.901992, 1.0], [7, 513.084, 333.872, 0.87026, 1.0], [8, 463.134, 322.117, 0.812527, 1.0], [9, 443.997, 322.127, 0.722853, 1.0], [10, 442.588, 391.178, 0.885106, 1.0], [11, 441.125, 449.88, 0.903951, 1.0], [12, 480.734, 322.101, 0.729447, 1.0], [13, 488.012, 391.095, 0.89967, 1.0], [14, 492.464, 451.299, 0.836451, 1.0], [15, 451.39, 197.306, 0.171208, 1.0], [16, 463.144, 197.307, 0.174507, 1.0], [17, 443.998, 204.591, 0.221473, 1.0], [18, 476.308, 203.15, 0.298347, 1.0], [19, 501.275, 471.906, 0.81996, 1.0], [20, 510.096, 464.656, 0.864258, 1.0], [21, 488.015, 454.274, 0.861636, 1.0], [22, 430.851, 473.365, 0.82933, 1.0], [23, 427.779, 466.046, 0.8358, 1.0], [24, 449.856, 452.835, 0.884127, 1.0]]
[[0, 455.793, 204.618, 0.136402, 1.0], [1, 463.051, 239.879, 0.900228, 1.0], [2, 430.832, 239.871, 0.836687, 1.0], [3, 419.075, 288.291, 0.902943, 1.0], [4, 416.071, 335.293, 0.933948, 1.0], [5, 489.537, 239.877, 0.859536, 1.0], [6, 508.584, 286.941, 0.897806, 1.0], [7, 513.093, 333.868, 0.864881, 1.0], [8, 463.138, 322.11, 0.807955, 1.0], [9, 444.006, 322.121, 0.719288, 1.0], [10, 442.591, 392.535, 0.882319, 1.0], [11, 441.124, 449.887, 0.904669, 1.0], [12, 480.739, 322.091, 0.725832, 1.0], [13, 488.012, 391.097, 0.899775, 1.0], [14, 492.464, 451.303, 0.836549, 1.0], [15, 451.39, 198.775, 0.124959, 1.0], [16, 463.14, 198.748, 0.134499, 1.0], [17, 444.015, 204.613, 0.17896, 1.0], [18, 476.317, 203.156, 0.255408, 1.0], [19, 501.283, 471.908, 0.819881, 1.0], [20, 510.099, 464.658, 0.8641, 1.0], [21, 488.014, 454.28, 0.8598, 1.0], [22, 430.85, 473.354, 0.830503, 1.0], [23, 427.786, 466.036, 0.842703, 1.0], [24, 449.854, 452.846, 0.878064, 1.0]]
[[0, 455.765, 204.635, 0.170818, 1.0], [1, 463.051, 239.882, 0.898775, 1.0], [2, 430.83, 239.875, 0.838017, 1.0], [3, 419.064, 288.303, 0.901786, 1.0], [4, 416.037, 335.315, 0.92685, 1.0], [5, 489.533, 239.875, 0.860444, 1.0], [6, 508.596, 286.924, 0.903122, 1.0], [7, 514.492, 333.851, 0.857795, 1.0], [8, 463.136, 322.122, 0.809874, 1.0], [9, 443.999, 322.135, 0.720986, 1.0], [10, 442.595, 392.538, 0.882002, 1.0], [11, 441.127, 449.884, 0.902654, 1.0], [12, 480.738, 322.103, 0.727038, 1.0], [13, 488.014, 391.092, 0.898813, 1.0], [14, 492.467, 451.307, 0.836684, 1.0], [15, 451.362, 198.759, 0.162944, 1.0], [16, 463.113, 198.753, 0.168805, 1.0], [17, 442.589, 204.61, 0.198862, 1.0], [18, 476.292, 203.171, 0.302835, 1.0], [19, 501.282, 471.902, 0.816166, 1.0], [20, 510.101, 464.652, 0.865115, 1.0], [21, 488.015, 454.285, 0.857231, 1.0], [22, 430.832, 473.355, 0.835619, 1.0], [23, 426.42, 466.039, 0.839135, 1.0], [24, 449.857, 452.844, 0.881231, 1.0]]
[[0, 454.332, 204.631, 0.122605, 1.0], [1, 463.047, 239.878, 0.896107, 1.0], [2, 430.829, 239.873, 0.836496, 1.0], [3, 419.043, 288.303, 0.906052, 1.0], [4, 414.668, 335.322, 0.920493, 1.0], [5, 489.522, 239.86, 0.857459, 1.0], [6, 508.61, 286.922, 0.909605, 1.0], [7, 514.508, 333.875, 0.860663, 1.0], [8, 463.136, 322.133, 0.813518, 1.0], [9, 444.01, 322.146, 0.721559, 1.0], [10, 442.61, 392.54, 0.878142, 1.0], [11, 441.122, 449.889, 0.905819, 1.0], [12, 480.723, 322.111, 0.730617, 1.0], [13, 488.01, 391.107, 0.902682, 1.0], [14, 492.462, 451.304, 0.837089, 1.0], [15, 451.352, 201.68, 0.111124, 1.0], [16, 463.096, 198.758, 0.119258, 1.0], [17, 442.593, 204.634, 0.16339, 1.0], [18, 476.281, 203.159, 0.238345, 1.0], [19, 501.289, 471.904, 0.818744, 1.0], [20, 510.101, 464.653, 0.868559, 1.0], [21, 486.676, 454.274, 0.861034, 1.0], [22, 430.835, 473.364, 0.836717, 1.0], [23, 426.418, 466.05, 0.837231, 1.0], [24, 449.843, 452.855, 0.874832, 1.0]]
[[0, 454.288, 204.622, 0.109838, 1.0], [1, 463.04, 239.878, 0.892132, 1.0], [2, 430.816, 239.871, 0.838539, 1.0], [3, 419.035, 288.286, 0.9042, 1.0], [4, 414.642, 335.327, 0.911685, 1.0], [5, 488.161, 239.857, 0.857219, 1.0], [6, 508.628, 286.928, 0.913762, 1.0], [7, 514.52, 333.892, 0.863002, 1.0], [8, 463.129, 322.14, 0.811173, 1.0], [9, 443.995, 322.153, 0.721145, 1.0], [10, 442.607, 391.175, 0.87884, 1.0], [11, 441.122, 449.887, 0.904388, 1.0], [12, 480.718, 322.118, 0.730687, 1.0], [13, 488.013, 391.103, 0.902689, 1.0], [14, 492.457, 451.303, 0.837188, 1.0], [15, 449.916, 201.68, 0.0972988, 1.0], [16, 463.067, 198.744, 0.105315, 1.0], [17, 442.58, 204.632, 0.147488, 1.0], [18, 474.89, 203.141, 0.222464, 1.0], [19, 501.297, 471.909, 0.817981, 1.0], [20, 510.106, 464.656, 0.86745, 1.0], [21, 486.669, 454.277, 0.863546, 1.0], [22, 430.84, 473.357, 0.835388, 1.0], [23, 426.421, 466.044, 0.840074, 1.0], [24, 449.847, 452.851, 0.876797, 1.0]]
[[0, 452.823, 204.674, 0.10522, 1.0], [1, 463.041, 239.883, 0.894146, 1.0], [2, 430.817, 239.875, 0.840351, 1.0], [3, 419.038, 286.941, 0.905977, 1.0], [4, 414.601, 335.338, 0.893889, 1.0], [5, 489.518, 239.863, 0.857876, 1.0], [6, 508.637, 286.928, 0.91262, 1.0], [7, 514.542, 333.899, 0.855458, 1.0], [8, 463.116, 322.123, 0.808794, 1.0], [9, 442.588, 322.126, 0.725669, 1.0], [10, 442.575, 391.137, 0.884857, 1.0], [11, 441.122, 449.889, 0.905011, 1.0], [12, 480.713, 322.109, 0.727787, 1.0], [13, 488.009, 391.095, 0.899788, 1.0], [14, 492.458, 451.3, 0.835787, 1.0], [15, 448.442, 203.154, 0.094636, 1.0], [16, 461.618, 200.217, 0.10075, 1.0], [17, 442.542, 204.678, 0.139926, 1.0], [18, 474.852, 203.18, 0.226859, 1.0], [19, 501.29, 471.908, 0.817957, 1.0], [20, 510.106, 464.654, 0.865824, 1.0], [21, 486.673, 454.276, 0.858411, 1.0], [22, 430.819, 473.376, 0.837363, 1.0], [23, 426.405, 466.058, 0.825923, 1.0], [24, 449.857, 452.851, 0.880142, 1.0]]
[[0, 452.856, 204.635, 0.102666, 1.0], [1, 463.037, 239.873, 0.88936, 1.0], [2, 430.806, 239.867, 0.840179, 1.0], [3, 417.669, 288.288, 0.911788, 1.0], [4, 413.149, 335.364, 0.878999, 1.0], [5, 489.521, 239.855, 0.851586, 1.0], [6, 508.657, 286.908, 0.91791, 1.0], [7, 515.994, 333.891, 0.849658, 1.0], [8, 463.12, 322.14, 0.810993, 1.0], [9, 442.59, 322.15, 0.727857, 1.0], [10, 442.569, 391.148, 0.888094, 1.0], [11, 441.122, 449.889, 0.906044, 1.0], [12, 480.732, 322.123, 0.729119, 1.0], [13, 486.677, 391.109, 0.903165, 1.0], [14, 492.458, 451.296, 0.834815, 1.0], [15, 449.88, 201.705, 0.0893636, 1.0], [16, 461.641, 198.754, 0.0980491, 1.0], [17, 442.562, 204.634, 0.134245, 1.0], [18, 474.861, 203.136, 0.21488, 1.0], [19, 501.287, 471.902, 0.816694, 1.0], [20, 510.103, 464.65, 0.867363, 1.0], [21, 488.011, 454.274, 0.858555, 1.0], [22, 430.821, 473.375, 0.842156, 1.0], [23, 426.406, 466.059, 0.831005, 1.0], [24, 449.857, 452.854, 0.878079, 1.0]]
[[0, 452.826, 204.679, 0.103387, 1.0], [1, 463.032, 239.88, 0.888951, 1.0], [2, 430.811, 239.87, 0.84204, 1.0], [3, 417.629, 288.283, 0.925205, 1.0], [4, 411.698, 335.356, 0.876029, 1.0], [5, 488.155, 239.859, 0.856306, 1.0], [6, 510.017, 286.896, 0.918216, 1.0], [7, 517.445, 333.884, 0.852463, 1.0], [8, 463.127, 322.122, 0.813052, 1.0], [9, 442.603, 322.125, 0.725709, 1.0], [10, 442.577, 391.13, 0.878965, 1.0], [11, 441.122, 449.889, 0.905385, 1.0], [12, 480.727, 322.108, 0.727676, 1.0], [13, 486.677, 389.7, 0.896642, 1.0], [14, 491.053, 451.293, 0.8356, 1.0], [15, 448.444, 203.16, 0.0917968, 1.0], [16, 461.617, 200.224, 0.09984, 1.0], [17, 442.552, 204.678, 0.135518, 1.0], [18, 474.842, 203.185, 0.229196, 1.0], [19, 501.303, 471.911, 0.813926, 1.0], [20, 510.111, 464.654, 0.86327, 1.0], [21, 486.671, 454.272, 0.863741, 1.0], [22, 430.827, 473.371, 0.8365, 1.0], [23, 426.41, 466.055, 0.829268, 1.0], [24, 449.853, 452.854, 0.878536, 1.0]]
[[0, 451.365, 206.072, 0.106743, 1.0], [1, 461.671, 239.889, 0.885988, 1.0], [2, 430.804, 239.881, 0.846838, 1.0], [3, 417.587, 286.934, 0.936249, 1.0], [4, 408.785, 335.345, 0.888757, 1.0], [5, 488.149, 239.864, 0.860184, 1.0], [6, 510.029, 286.899, 0.922506, 1.0], [7, 516.011, 333.914, 0.860134, 1.0], [8, 463.127, 322.13, 0.819036, 1.0], [9, 442.594, 322.133, 0.735157, 1.0], [10, 442.571, 391.118, 0.879335, 1.0], [11, 441.126, 449.888, 0.903434, 1.0], [12, 480.733, 322.117, 0.73451, 1.0], [13, 486.664, 389.676, 0.893409, 1.0], [14, 491.053, 451.299, 0.837692, 1.0], [15, 446.965, 203.161, 0.0943989, 1.0], [16, 460.157, 200.229, 0.101887, 1.0], [17, 442.526, 204.681, 0.129896, 1.0], [18, 474.814, 203.19, 0.234708, 1.0], [19, 501.302, 471.913, 0.814662, 1.0], [20, 510.111, 464.657, 0.860022, 1.0], [21, 486.667, 454.281, 0.862761, 1.0], [22, 430.829, 473.381, 0.836242, 1.0], [23, 426.415, 466.067, 0.826579, 1.0], [24, 449.864, 452.852, 0.879619, 1.0]]
[[0, 451.382, 206.07, 0.116529, 1.0], [1, 463.025, 239.885, 0.886839, 1.0], [2, 430.794, 239.872, 0.849276, 1.0], [3, 417.566, 286.909, 0.942914, 1.0], [4, 407.305, 335.333, 0.913745, 1.0], [5, 488.152, 239.872, 0.862566, 1.0], [6, 510.045, 286.914, 0.929206, 1.0], [7, 518.934, 333.918, 0.873065, 1.0], [8, 463.104, 322.127, 0.817222, 1.0], [9, 442.569, 322.126, 0.744268, 1.0], [10, 442.565, 391.109, 0.881185, 1.0], [11, 441.122, 449.882, 0.903343, 1.0], [12, 479.292, 322.115, 0.740554, 1.0], [13, 486.658, 389.655, 0.888106, 1.0], [14, 491.055, 451.299, 0.835975, 1.0], [15, 446.975, 203.156, 0.103106, 1.0], [16, 460.163, 200.232, 0.111441, 1.0], [17, 441.14, 204.668, 0.143224, 1.0], [18, 474.82, 204.567, 0.248829, 1.0], [19, 501.29, 471.913, 0.815917, 1.0], [20, 510.1, 464.658, 0.859301, 1.0], [21, 486.673, 454.277, 0.859048, 1.0], [22, 430.845, 473.358, 0.828903, 1.0], [23, 427.781, 466.045, 0.833652, 1.0], [24, 449.856, 452.85, 0.877786, 1.0]]
[[0, 452.82, 204.675, 0.111253, 1.0], [1, 463.028, 239.889, 0.887942, 1.0], [2, 430.808, 239.875, 0.844744, 1.0], [3, 417.539, 286.909, 0.941499, 1.0], [4, 405.921, 335.355, 0.917445, 1.0], [5, 488.145, 239.877, 0.864883, 1.0], [6, 510.055, 286.902, 0.931539, 1.0], [7, 520.362, 333.928, 0.887189, 1.0], [8, 463.111, 322.128, 0.819488, 1.0], [9, 442.593, 322.133, 0.739849, 1.0], [10, 442.575, 391.115, 0.876653, 1.0], [11, 441.124, 449.876, 0.900957, 1.0], [12, 479.283, 322.108, 0.742448, 1.0], [13, 486.653, 389.689, 0.895719, 1.0], [14, 492.463, 451.313, 0.836962, 1.0], [15, 448.442, 203.155, 0.0989542, 1.0], [16, 461.611, 200.226, 0.108089, 1.0], [17, 442.549, 204.67, 0.144003, 1.0], [18, 474.856, 203.19, 0.238567, 1.0], [19, 501.296, 471.906, 0.81625, 1.0], [20, 510.099, 464.657, 0.862147, 1.0], [21, 488.012, 454.29, 0.856268, 1.0], [22, 430.841, 473.368, 0.829122, 1.0], [23, 426.42, 466.057, 0.831655, 1.0], [24, 449.859, 452.842, 0.876501, 1.0]]
[[0, 452.846, 204.65, 0.171123, 1.0], [1, 461.656, 239.883, 0.878876, 1.0], [2, 430.78, 239.875, 0.850212, 1.0], [3, 417.538, 286.885, 0.937711, 1.0], [4, 405.894, 335.306, 0.926441, 1.0], [5, 488.131, 239.877, 0.86529, 1.0], [6, 510.089, 286.86, 0.929228, 1.0], [7, 520.376, 333.868, 0.881892, 1.0], [8, 463.096, 322.115, 0.817743, 1.0], [9, 442.578, 322.117, 0.74253, 1.0], [10, 442.562, 391.104, 0.876347, 1.0], [11, 441.128, 449.87, 0.897587, 1.0], [12, 479.26, 322.095, 0.745, 1.0], [13, 486.653, 389.666, 0.895787, 1.0], [14, 492.46, 451.318, 0.839973, 1.0], [15, 449.857, 200.218, 0.157051, 1.0], [16, 461.61, 198.762, 0.164968, 1.0], [17, 441.13, 204.62, 0.186182, 1.0], [18, 474.843, 203.188, 0.312252, 1.0], [19, 501.294, 471.92, 0.824489, 1.0], [20, 510.103, 466.026, 0.865814, 1.0], [21, 488.011, 454.298, 0.856495, 1.0], [22, 430.842, 473.375, 0.829315, 1.0], [23, 426.417, 466.06, 0.827063, 1.0], [24, 449.864, 452.836, 0.873942, 1.0]]
