[[0, -0.2120283, -0.1432388, 3.260947, 1], [1, -0.2141124, 0.0970469, 3.199832, 1], [2, -0.218507, 0.3331899, 3.130536, 1], [3, -0.2162993, 0.4677971, 3.108187, 1], [4, -0.3661386, 0.256416, 3.107778, 1], [5, -0.4053635, 0.04000941, 3.08739, 1], [6, -0.3192915, -0.1599351, 2.978686, 1], [7, -0.293781, -0.1858315, 2.942647, 1], [8, -0.05772604, 0.2538407, 3.132992, 1], [9, -0.02100417, 0.05222369, 3.150191, 1], [10, -0.05313253, -0.1341271, 3.033093, 1], [11, -0.09234538, -0.1652633, 2.963879, 1], [12, -0.2846838, -0.1421061, 3.225179, 1], [13, -0.2762443, -0.2689044, 2.911263, 1], [14, -0.2496532, -0.5956913, 2.924437, 1], [15, -0.235491, -0.6638918, 2.844965, 1], [16, -0.1351329, -0.1414203, 3.229587, 1], [17, -0.09720601, -0.2687908, 2.912842, 1], [18, -0.09157511, -0.6001908, 2.923286, 1], [19, -0.1054189, -0.666804, 2.842329, 1], [20, -0.2174807, 0.2748033, 3.149683, 1], [21, -0.253283, -0.2364281, 2.89025, 1], [22, -0.3310943, -0.2076419, 2.922545, 1], [23, -0.105077, -0.2087688, 2.905215, 1], [24, -0.05713584, -0.1812745, 2.96825, 1]]
[[0, -0.2442497, -0.1231337, 3.233295, 1], [1, -0.2534015, 0.1171801, 3.216793, 1], [2, -0.2635337, 0.3528019, 3.188734, 1], [3, -0.2818614, 0.4842418, 3.167041, 1], [4, -0.4045178, 0.2535889, 3.164886, 1], [5, -0.439554, 0.06464471, 3.162834, 1], [6, -0.3780005, -0.1009227, 3.057862, 1], [7, -0.3435948, -0.1378062, 3.005489, 1], [8, -0.08969782, 0.2629396, 3.157753, 1], [9, -0.0290651, 0.0457346, 3.162022, 1], [10, -0.04971379, -0.1607826, 3.006516, 1], [11, -0.05360134, -0.2175571, 2.984899, 1], [12, -0.3156969, -0.1216036, 3.203678, 1], [13, -0.2935455, -0.2572533, 2.903054, 1], [14, -0.2722642, -0.5909545, 2.916425, 1], [15, -0.2550176, -0.6634945, 2.845407, 1], [16, -0.1674277, -0.1220993, 3.195314, 1], [17, 0.03720512, -0.2362249, 2.974388, 1], [18, 0.2741161, -0.5280917, 2.97616, 1], [19, 0.2687472, -0.5753351, 2.853272, 1], [20, -0.2611707, 0.2945998, 3.197926, 1], [21, -0.3207512, -0.1813084, 2.944957, 1], [22, -0.3605466, -0.1583762, 2.975077, 1], [23, -0.0316529, -0.2573355, 2.94804, 1], [24, -0.09337072, -0.2201297, 2.9954, 1]]
[[0, -0.2443843, -0.1230971, 3.232127, 1], [1, -0.2540304, 0.1174045, 3.215167, 1], [2, -0.2643051, 0.3531911, 3.186748, 1], [3, -0.2816712, 0.4844834, 3.164549, 1], [4, -0.4048773, 0.2539159, 3.164994, 1], [5, -0.4399897, 0.06469342, 3.163361, 1], [6, -0.382319, -0.0909052, 3.065069, 1], [7, -0.3470618, -0.1348572, 3.012743, 1], [8, -0.08959081, 0.2633803, 3.154401, 1], [9, -0.03182808, 0.04794627, 3.161963, 1], [10, -0.04540236, -0.1397797, 3.021909, 1], [11, -0.05990197, -0.1982901, 2.9928, 1], [12, -0.3157342, -0.1216297, 3.203134, 1], [13, -0.2944466, -0.25684, 2.903298, 1], [14, -0.2736076, -0.5912018, 2.916498, 1], [15, -0.25448, -0.6633685, 2.845458, 1], [16, -0.167752, -0.1219567, 3.193412, 1], [17, 0.03560191, -0.2367622, 2.974204, 1], [18, 0.2725223, -0.5287258, 2.973718, 1], [19, 0.2661012, -0.5760021, 2.850891, 1], [20, -0.2619155, 0.2949468, 3.196017, 1], [21, -0.3294443, -0.1782321, 2.950954, 1], [22, -0.3616072, -0.1733483, 2.95625, 1], [23, -0.02603032, -0.2396575, 2.947697, 1], [24, -0.08362657, -0.2222518, 2.986556, 1]]
[[0, -0.2446258, -0.1227818, 3.230873, 1], [1, -0.2542906, 0.1175083, 3.213634, 1], [2, -0.2642513, 0.3530008, 3.184924, 1], [3, -0.2813616, 0.4849904, 3.161354, 1], [4, -0.4054803, 0.254723, 3.165132, 1], [5, -0.4405608, 0.0620223, 3.164834, 1], [6, -0.3773581, -0.1171408, 3.048251, 1], [7, -0.3423425, -0.1506156, 2.994476, 1], [8, -0.08972624, 0.2633188, 3.150783, 1], [9, -0.03656974, 0.05385251, 3.157858, 1], [10, -0.0463516, -0.1386335, 3.023007, 1], [11, -0.06361364, -0.195258, 2.995229, 1], [12, -0.3158691, -0.1214219, 3.20277, 1], [13, -0.2956834, -0.2563982, 2.903221, 1], [14, -0.2738904, -0.5905811, 2.917068, 1], [15, -0.2546424, -0.6546133, 2.83274, 1], [16, -0.1681329, -0.1215961, 3.190881, 1], [17, 0.03383063, -0.2371217, 2.97405, 1], [18, 0.2728207, -0.5274339, 2.972784, 1], [19, 0.265248, -0.574754, 2.850025, 1], [20, -0.2619488, 0.2948341, 3.194268, 1], [21, -0.3284208, -0.1929968, 2.935235, 1], [22, -0.358589, -0.184461, 2.942445, 1], [23, -0.0396516, -0.2297271, 2.964433, 1], [24, -0.1230471, -0.1808971, 3.002867, 1]]
[[0, -0.2448288, -0.1230985, 3.229803, 1], [1, -0.254315, 0.1170449, 3.212144, 1], [2, -0.2637364, 0.3523135, 3.182905, 1], [3, -0.2811245, 0.4837916, 3.158975, 1], [4, -0.4058406, 0.2546582, 3.165676, 1], [5, -0.4408118, 0.06159002, 3.165767, 1], [6, -0.3805437, -0.1088355, 3.053949, 1], [7, -0.345662, -0.1461825, 2.997138, 1], [8, -0.09118062, 0.2619354, 3.145526, 1], [9, -0.03901403, 0.05589805, 3.155024, 1], [10, -0.04654729, -0.1376784, 3.023247, 1], [11, -0.06389656, -0.1948277, 2.995659, 1], [12, -0.316063, -0.1216405, 3.202173, 1], [13, -0.2973233, -0.2556811, 2.903513, 1], [14, -0.2744196, -0.590389, 2.916566, 1], [15, -0.2546102, -0.6544322, 2.832427, 1], [16, -0.1683243, -0.1219819, 3.189479, 1], [17, 0.03080166, -0.2365757, 2.974863, 1], [18, 0.2708424, -0.5260435, 2.97335, 1], [19, 0.2614942, -0.5734294, 2.850726, 1], [20, -0.2615872, 0.2942069, 3.192388, 1], [21, -0.3340246, -0.1852198, 2.940035, 1], [22, -0.3590101, -0.1840763, 2.935167, 1], [23, -0.03184731, -0.2344285, 2.962194, 1], [24, -0.1209274, -0.1822847, 3.003444, 1]]
[[0, -0.2447937, -0.1231737, 3.229434, 1], [1, -0.2543824, 0.1167674, 3.211571, 1], [2, -0.2638113, 0.3517426, 3.182113, 1], [3, -0.2806497, 0.4837399, 3.158651, 1], [4, -0.4060048, 0.2546884, 3.166453, 1], [5, -0.440885, 0.06174093, 3.166886, 1], [6, -0.3818846, -0.1059586, 3.056403, 1], [7, -0.347383, -0.1452205, 3.002084, 1], [8, -0.09118597, 0.2618056, 3.144083, 1], [9, -0.03989227, 0.05701014, 3.154121, 1], [10, -0.04655075, -0.1372688, 3.023381, 1], [11, -0.0624835, -0.1951644, 2.997149, 1], [12, -0.3160674, -0.121665, 3.202115, 1], [13, -0.2988846, -0.2550063, 2.904119, 1], [14, -0.2760538, -0.5878134, 2.915667, 1], [15, -0.2537943, -0.6503922, 2.830379, 1], [16, -0.1682273, -0.1221113, 3.188707, 1], [17, 0.02973532, -0.2364798, 2.975227, 1], [18, 0.2702042, -0.5255824, 2.974084, 1], [19, 0.2601852, -0.5729966, 2.851521, 1], [20, -0.26166, 0.2937139, 3.191647, 1], [21, -0.3314722, -0.1883366, 2.938735, 1], [22, -0.360868, -0.1771945, 2.949421, 1], [23, -0.03581762, -0.2308179, 2.959466, 1], [24, -0.119428, -0.1807889, 3.007686, 1]]
[[0, -0.2449139, -0.123225, 3.228612, 1], [1, -0.2540053, 0.1166504, 3.210328, 1], [2, -0.2623951, 0.3515184, 3.180196, 1], [3, -0.2801569, 0.4832653, 3.157054, 1], [4, -0.4059976, 0.254776, 3.166703, 1], [5, -0.4395116, 0.06257894, 3.168706, 1], [6, -0.3820426, -0.1056087, 3.05662, 1], [7, -0.3470376, -0.1451133, 2.998199, 1], [8, -0.0912588, 0.2611194, 3.140693, 1], [9, -0.04170015, 0.05313945, 3.148064, 1], [10, -0.04679163, -0.1367857, 3.023417, 1], [11, -0.06283134, -0.1939897, 2.996536, 1], [12, -0.3160909, -0.1217213, 3.201867, 1], [13, -0.300501, -0.2552979, 2.903511, 1], [14, -0.2763597, -0.5882798, 2.915075, 1], [15, -0.254584, -0.6546786, 2.834974, 1], [16, -0.168518, -0.1221112, 3.187245, 1], [17, 0.02955991, -0.2364624, 2.975234, 1], [18, 0.2707662, -0.5249305, 2.974642, 1], [19, 0.2596305, -0.5724009, 2.852201, 1], [20, -0.2605509, 0.2935176, 3.189914, 1], [21, -0.3296338, -0.1903052, 2.942664, 1], [22, -0.3629677, -0.1801594, 2.939003, 1], [23, -0.03077469, -0.2321873, 2.959799, 1], [24, -0.1146267, -0.1859768, 3.002651, 1]]
[[0, -0.2451454, -0.1232088, 3.227957, 1], [1, -0.254341, 0.1164214, 3.209416, 1], [2, -0.2627734, 0.3509959, 3.179104, 1], [3, -0.2791037, 0.4843814, 3.154718, 1], [4, -0.4058815, 0.2549261, 3.166781, 1], [5, -0.4391094, 0.06215102, 3.169283, 1], [6, -0.3821811, -0.1042359, 3.057334, 1], [7, -0.345001, -0.1435176, 2.999641, 1], [8, -0.09120302, 0.2609416, 3.138878, 1], [9, -0.04133037, 0.04684538, 3.141421, 1], [10, -0.04711546, -0.1366081, 3.023625, 1], [11, -0.06338724, -0.1938073, 2.996608, 1], [12, -0.3161886, -0.1217224, 3.201651, 1], [13, -0.3015241, -0.2550877, 2.903692, 1], [14, -0.2768595, -0.588007, 2.914577, 1], [15, -0.2549008, -0.6554396, 2.836154, 1], [16, -0.1689053, -0.1220747, 3.186168, 1], [17, 0.02906436, -0.2363714, 2.975703, 1], [18, 0.2679374, -0.5266522, 2.977727, 1], [19, 0.256257, -0.5741316, 2.855353, 1], [20, -0.2609105, 0.2930703, 3.188859, 1], [21, -0.3343685, -0.1857973, 2.940735, 1], [22, -0.365444, -0.1489046, 2.971934, 1], [23, -0.03417702, -0.2308609, 2.958299, 1], [24, -0.1183969, -0.1845427, 3.004225, 1]]
[[0, -0.245226, -0.1233115, 3.227422, 1], [1, -0.2541669, 0.1161374, 3.2089, 1], [2, -0.2621937, 0.3504438, 3.178579, 1], [3, -0.2787419, 0.4848306, 3.153936, 1], [4, -0.4059336, 0.2553204, 3.167092, 1], [5, -0.4385258, 0.06201883, 3.169769, 1], [6, -0.3851134, -0.09329878, 3.068454, 1], [7, -0.3533433, -0.126346, 3.020566, 1], [8, -0.09143453, 0.2606544, 3.138144, 1], [9, -0.04117016, 0.04669576, 3.14088, 1], [10, -0.04743231, -0.1361, 3.024488, 1], [11, -0.06311383, -0.1940584, 2.998552, 1], [12, -0.3162542, -0.1217892, 3.201353, 1], [13, -0.3020134, -0.2549362, 2.903801, 1], [14, -0.2767193, -0.5879492, 2.914481, 1], [15, -0.2540425, -0.6553408, 2.836292, 1], [16, -0.1689922, -0.122206, 3.185528, 1], [17, 0.02900111, -0.2363224, 2.976312, 1], [18, 0.2700754, -0.524486, 2.983364, 1], [19, 0.2580547, -0.5719965, 2.861017, 1], [20, -0.260442, 0.292593, 3.188331, 1], [21, -0.3320701, -0.1677577, 2.959686, 1], [22, -0.3588509, -0.164102, 2.959111, 1], [23, -0.03888629, -0.232669, 2.965017, 1], [24, -0.1209728, -0.1820803, 3.003547, 1]]
[[0, -0.2450381, -0.1235823, 3.226701, 1], [1, -0.2540289, 0.1160064, 3.208418, 1], [2, -0.2620937, 0.3504274, 3.178343, 1], [3, -0.2787848, 0.4848631, 3.153937, 1], [4, -0.4061433, 0.2552878, 3.167309, 1], [5, -0.4385968, 0.06212476, 3.169851, 1], [6, -0.385509, -0.09195177, 3.066287, 1], [7, -0.3516361, -0.1329442, 3.01191, 1], [8, -0.09194355, 0.260659, 3.137077, 1], [9, -0.04092523, 0.04339395, 3.138495, 1], [10, -0.04863289, -0.1457153, 3.017435, 1], [11, -0.06171811, -0.2005612, 2.995677, 1], [12, -0.3161503, -0.1220401, 3.200905, 1], [13, -0.3023126, -0.2549479, 2.903723, 1], [14, -0.2764455, -0.5891381, 2.914861, 1], [15, -0.2570892, -0.6631761, 2.847903, 1], [16, -0.1687345, -0.1224622, 3.184651, 1], [17, 0.02883659, -0.2361637, 2.977875, 1], [18, 0.2698652, -0.5244025, 2.984359, 1], [19, 0.2574404, -0.5718954, 2.862041, 1], [20, -0.2603266, 0.2925515, 3.188036, 1], [21, -0.3309292, -0.1742863, 2.953149, 1], [22, -0.3571811, -0.1699042, 2.9527, 1], [23, -0.0326011, -0.2407987, 2.961696, 1], [24, -0.1158388, -0.1929078, 3.001364, 1]]
[[0, -0.244802, -0.1238142, 3.226225, 1], [1, -0.2538403, 0.1158867, 3.20805, 1], [2, -0.261944, 0.3504119, 3.178118, 1], [3, -0.2790859, 0.4840975, 3.153032, 1], [4, -0.4062331, 0.2553091, 3.167463, 1], [5, -0.4393975, 0.06269558, 3.170346, 1], [6, -0.3850131, -0.09232507, 3.065719, 1], [7, -0.3507643, -0.1347118, 3.010464, 1], [8, -0.09233652, 0.2607965, 3.136648, 1], [9, -0.04056087, 0.04309797, 3.138285, 1], [10, -0.04797541, -0.1429508, 3.019975, 1], [11, -0.06053167, -0.1994933, 2.997385, 1], [12, -0.3160785, -0.1221723, 3.200744, 1], [13, -0.3027199, -0.2544212, 2.903619, 1], [14, -0.276447, -0.5891529, 2.914943, 1], [15, -0.2550098, -0.6615974, 2.845467, 1], [16, -0.1682824, -0.1227948, 3.183826, 1], [17, 0.02906139, -0.2361649, 2.97847, 1], [18, 0.2719511, -0.5226552, 2.987564, 1], [19, 0.259316, -0.5701622, 2.865257, 1], [20, -0.2601614, 0.2925111, 3.187773, 1], [21, -0.3282445, -0.1759114, 2.950527, 1], [22, -0.3623016, -0.1708731, 2.9554, 1], [23, -0.02774299, -0.2422415, 2.95963, 1], [24, -0.1191946, -0.1864422, 3.004468, 1]]
[[0, -0.244563, -0.124405, 3.225705, 1], [1, -0.253808, 0.1155875, 3.20755, 1], [2, -0.2620523, 0.3503434, 3.177643, 1], [3, -0.2799472, 0.4831718, 3.152375, 1], [4, -0.4053545, 0.2544985, 3.16673, 1], [5, -0.4394887, 0.06351359, 3.169942, 1], [6, -0.3822076, -0.09457776, 3.06372, 1], [7, -0.3469662, -0.1357118, 3.007276, 1], [8, -0.09300128, 0.26041, 3.135834, 1], [9, -0.04035314, 0.04313553, 3.137942, 1], [10, -0.04722983, -0.1506647, 3.013837, 1], [11, -0.05716728, -0.2056643, 2.995443, 1], [12, -0.315992, -0.1227637, 3.200493, 1], [13, -0.302761, -0.2543915, 2.90366, 1], [14, -0.2758226, -0.5880271, 2.914943, 1], [15, -0.2547697, -0.6601365, 2.84456, 1], [16, -0.1678736, -0.1233756, 3.183062, 1], [17, 0.02924668, -0.2358102, 2.979424, 1], [18, 0.2706725, -0.5233107, 2.99127, 1], [19, 0.25798, -0.5708176, 2.86897, 1], [20, -0.2602314, 0.2923872, 3.187295, 1], [21, -0.3282209, -0.1793402, 2.950382, 1], [22, -0.3599315, -0.162839, 2.959644, 1], [23, -0.02367812, -0.2500135, 2.956294, 1], [24, -0.07022423, -0.233188, 2.981734, 1]]
[[0, -0.2444568, -0.1245084, 3.225506, 1], [1, -0.2538584, 0.1154043, 3.20734, 1], [2, -0.2623079, 0.3500513, 3.177421, 1], [3, -0.280658, 0.4828285, 3.152208, 1], [4, -0.405561, 0.2544504, 3.166988, 1], [5, -0.440002, 0.06305974, 3.169326, 1], [6, -0.3826108, -0.09441878, 3.063801, 1], [7, -0.3480511, -0.135358, 3.00982, 1], [8, -0.09328246, 0.2606195, 3.135773, 1], [9, -0.0401562, 0.04311097, 3.137968, 1], [10, -0.04709802, -0.1443871, 3.020586, 1], [11, -0.0610903, -0.199036, 3.000948, 1], [12, -0.3159086, -0.1229273, 3.200392, 1], [13, -0.3027686, -0.2543799, 2.903642, 1], [14, -0.2759309, -0.5901842, 2.912426, 1], [15, -0.252101, -0.6612192, 2.841328, 1], [16, -0.1677533, -0.1234096, 3.18279, 1], [17, 0.03032028, -0.2357036, 2.980386, 1], [18, 0.2653774, -0.5279506, 2.997259, 1], [19, 0.2526459, -0.5754218, 2.874972, 1], [20, -0.2604226, 0.2921247, 3.187074, 1], [21, -0.3303756, -0.1788246, 2.946614, 1], [22, -0.3611162, -0.1634668, 2.959247, 1], [23, -0.02522726, -0.2427363, 2.967716, 1], [24, -0.1190599, -0.1846518, 3.00605, 1]]
[[0, -0.2444563, -0.124556, 3.225452, 1], [1, -0.2540122, 0.1153242, 3.207279, 1], [2, -0.2628003, 0.3499435, 3.177402, 1], [3, -0.2809069, 0.4828365, 3.152194, 1], [4, -0.4063691, 0.2546922, 3.168133, 1], [5, -0.4402072, 0.06305107, 3.169675, 1], [6, -0.3849276, -0.09227059, 3.069446, 1], [7, -0.3527385, -0.1285166, 3.019631, 1], [8, -0.09389123, 0.2602726, 3.135925, 1], [9, -0.04015335, 0.04305224, 3.138343, 1], [10, -0.04720952, -0.1424503, 3.02347, 1], [11, -0.0471168, -0.1741966, 2.996228, 1], [12, -0.3159113, -0.1230468, 3.200245, 1], [13, -0.3029534, -0.2549511, 2.903318, 1], [14, -0.275673, -0.5923221, 2.911249, 1], [15, -0.2626357, -0.6528336, 2.81348, 1], [16, -0.1677542, -0.1234178, 3.182792, 1], [17, 0.03394873, -0.2351997, 2.982294, 1], [18, 0.2718712, -0.5251764, 2.998533, 1], [19, 0.2587749, -0.5726814, 2.876281, 1], [20, -0.2608051, 0.29202, 3.187036, 1], [21, -0.3344495, -0.1691748, 2.960006, 1], [22, -0.3622215, -0.1692786, 2.958006, 1], [23, -0.04085226, -0.1899836, 2.973912, 1], [24, -0.08269782, -0.1694734, 3.003, 1]]
[[0, -0.2444459, -0.1246143, 3.225388, 1], [1, -0.2541513, 0.1151965, 3.207276, 1], [2, -0.263273, 0.3496813, 3.177591, 1], [3, -0.2814748, 0.4825075, 3.152173, 1], [4, -0.4068607, 0.2545149, 3.168561, 1], [5, -0.4413531, 0.06264361, 3.17025, 1], [6, -0.3570409, -0.1110835, 3.030422, 1], [7, -0.3311817, -0.1574252, 2.983584, 1], [8, -0.09415584, 0.2604018, 3.136493, 1], [9, -0.03961688, 0.04246309, 3.139256, 1], [10, -0.04711419, -0.1410664, 3.02463, 1], [11, -0.04395689, -0.1720302, 2.992259, 1], [12, -0.3159312, -0.1231518, 3.200156, 1], [13, -0.3029371, -0.2549332, 2.903195, 1], [14, -0.2760362, -0.591167, 2.909634, 1], [15, -0.2534834, -0.6518906, 2.82219, 1], [16, -0.1677342, -0.12344, 3.182772, 1], [17, 0.03975851, -0.2351112, 2.981254, 1], [18, 0.2737656, -0.5282475, 2.99731, 1], [19, 0.2606948, -0.575709, 2.875055, 1], [20, -0.2611722, 0.2917936, 3.187157, 1], [21, -0.3051964, -0.2036381, 2.916841, 1], [22, -0.3610503, -0.1647028, 2.960048, 1], [23, -0.05218682, -0.2029592, 2.974307, 1], [24, -0.06734404, -0.1703097, 2.9986, 1]]
[[0, -0.24444, -0.1246258, 3.225405, 1], [1, -0.2546106, 0.1150253, 3.207604, 1], [2, -0.2649113, 0.3492385, 3.17869, 1], [3, -0.2826077, 0.4824039, 3.153151, 1], [4, -0.4077504, 0.2542863, 3.169029, 1], [5, -0.441543, 0.05914271, 3.168927, 1], [6, -0.3844358, -0.09598165, 3.069488, 1], [7, -0.3554395, -0.1223856, 3.024795, 1], [8, -0.09490263, 0.2608285, 3.138081, 1], [9, -0.03778481, 0.04890388, 3.152648, 1], [10, -0.04045875, -0.1188047, 3.038271, 1], [11, -0.04299393, -0.1556175, 2.99947, 1], [12, -0.31595, -0.1231851, 3.20016, 1], [13, -0.3026887, -0.2547432, 2.903324, 1], [14, -0.2757407, -0.5910874, 2.910255, 1], [15, -0.2536744, -0.6527553, 2.823805, 1], [16, -0.1676798, -0.1234363, 3.182874, 1], [17, 0.04253982, -0.234341, 2.980283, 1], [18, 0.2734833, -0.5300752, 2.994318, 1], [19, 0.2607501, -0.5774695, 2.872005, 1], [20, -0.2624559, 0.2914218, 3.188021, 1], [21, -0.335107, -0.1641122, 2.970658, 1], [22, -0.3627855, -0.1596861, 2.976556, 1], [23, -0.04771505, -0.1778184, 2.975092, 1], [24, -0.06151171, -0.158574, 2.9936, 1]]
[[0, -0.2443995, -0.1247213, 3.225838, 1], [1, -0.2551997, 0.1149695, 3.208381, 1], [2, -0.2663902, 0.3493773, 3.179933, 1], [3, -0.283782, 0.4825474, 3.15375, 1], [4, -0.4086211, 0.2541998, 3.169414, 1], [5, -0.4422211, 0.05769599, 3.167853, 1], [6, -0.3838114, -0.09715869, 3.068787, 1], [7, -0.3552868, -0.1199327, 3.025203, 1], [8, -0.09597477, 0.2603217, 3.140599, 1], [9, -0.03679855, 0.04782755, 3.15323, 1], [10, -0.03925282, -0.1154805, 3.040243, 1], [11, -0.0415137, -0.1527678, 2.998221, 1], [12, -0.3159902, -0.1233072, 3.200338, 1], [13, -0.3024181, -0.2532487, 2.903578, 1], [14, -0.2755615, -0.5909197, 2.910475, 1], [15, -0.250936, -0.6552466, 2.828569, 1], [16, -0.1674926, -0.1234635, 3.183876, 1], [17, 0.04747947, -0.2315371, 2.97711, 1], [18, 0.2711612, -0.5262833, 2.981232, 1], [19, 0.2590895, -0.5736611, 2.858828, 1], [20, -0.2636986, 0.2914933, 3.18915, 1], [21, -0.3379458, -0.1635237, 2.964018, 1], [22, -0.3682467, -0.1222181, 2.993, 1], [23, -0.04083048, -0.1768895, 2.971515, 1], [24, -0.06934766, -0.1482565, 3.015, 1]]
[[0, -0.2444554, -0.1247285, 3.226414, 1], [1, -0.255667, 0.1147428, 3.20931, 1], [2, -0.2671386, 0.3489167, 3.181155, 1], [3, -0.2843899, 0.4824265, 3.154123, 1], [4, -0.4099982, 0.2539762, 3.170624, 1], [5, -0.4430037, 0.05701422, 3.169196, 1], [6, -0.3835946, -0.09658451, 3.068626, 1], [7, -0.3535101, -0.1211229, 3.02583, 1], [8, -0.0966832, 0.2603431, 3.143595, 1], [9, -0.03609608, 0.04949582, 3.157715, 1], [10, -0.04233723, -0.1113295, 3.046045, 1], [11, -0.04653896, -0.1474028, 3.008685, 1], [12, -0.3161004, -0.1233817, 3.200647, 1], [13, -0.3020404, -0.2528065, 2.903497, 1], [14, -0.2753065, -0.5899446, 2.910275, 1], [15, -0.2549786, -0.6609547, 2.837462, 1], [16, -0.1674777, -0.1233628, 3.184903, 1], [17, 0.05309177, -0.2322364, 2.973637, 1], [18, 0.2609975, -0.5233032, 2.97074, 1], [19, 0.2885536, -0.5949906, 2.905984, 1], [20, -0.2643938, 0.2910891, 3.190309, 1], [21, -0.3340833, -0.1612241, 2.968152, 1], [22, -0.3607646, -0.1522718, 2.974667, 1], [23, -0.04419647, -0.172896, 2.979316, 1], [24, -0.07630169, -0.1480722, 3.011572, 1]]
[[0, -0.2446222, -0.1250447, 3.227321, 1], [1, -0.2560971, 0.1145381, 3.210459, 1], [2, -0.267607, 0.3489216, 3.182445, 1], [3, -0.2857493, 0.4825602, 3.155166, 1], [4, -0.4112833, 0.2530597, 3.171199, 1], [5, -0.4435291, 0.05597508, 3.169848, 1], [6, -0.3808645, -0.09515126, 3.067303, 1], [7, -0.3443375, -0.1338775, 3.011087, 1], [8, -0.09788245, 0.2588484, 3.147367, 1], [9, -0.03164667, 0.0511785, 3.165173, 1], [10, -0.04251665, -0.1105042, 3.046467, 1], [11, -0.04477585, -0.1460067, 3.003146, 1], [12, -0.3163213, -0.1237282, 3.201043, 1], [13, -0.3010299, -0.2524345, 2.903992, 1], [14, -0.2751651, -0.590071, 2.910321, 1], [15, -0.2565901, -0.6545244, 2.82637, 1], [16, -0.1675765, -0.1236166, 3.186661, 1], [17, 0.05213415, -0.224113, 2.966209, 1], [18, 0.2147578, -0.5090008, 2.948354, 1], [19, 0.2048223, -0.5564427, 2.82571, 1], [20, -0.264868, 0.2910362, 3.191571, 1], [21, -0.3260894, -0.1722639, 2.955788, 1], [22, -0.3551905, -0.1640495, 2.958333, 1], [23, -0.02767299, -0.1612636, 2.952319, 1], [24, -0.0715172, -0.1532989, 3.007782, 1]]
[[0, -0.2446385, -0.1253194, 3.228204, 1], [1, -0.2564535, 0.1140812, 3.211459, 1], [2, -0.2681536, 0.3483187, 3.183506, 1], [3, -0.2873081, 0.4814462, 3.155902, 1], [4, -0.4121728, 0.2525247, 3.171581, 1], [5, -0.4435827, 0.05458058, 3.168075, 1], [6, -0.3778379, -0.09646118, 3.067502, 1], [7, -0.3418377, -0.1333394, 3.009107, 1], [8, -0.09833751, 0.2588664, 3.151935, 1], [9, -0.02999815, 0.05269577, 3.169672, 1], [10, -0.04301526, -0.1081328, 3.048635, 1], [11, -0.045119, -0.1431371, 3.005109, 1], [12, -0.316467, -0.1240472, 3.201498, 1], [13, -0.3002058, -0.2523914, 2.90357, 1], [14, -0.2751804, -0.5885861, 2.910788, 1], [15, -0.2532106, -0.6465992, 2.81998, 1], [16, -0.1674264, -0.123815, 3.188101, 1], [17, 0.05345636, -0.2244664, 2.95945, 1], [18, 0.1939097, -0.511162, 2.932908, 1], [19, 0.1854934, -0.5585345, 2.81015, 1], [20, -0.2653783, 0.2904659, 3.192622, 1], [21, -0.3223491, -0.1746756, 2.948958, 1], [22, -0.3527991, -0.1709486, 2.9564, 1], [23, -0.03450948, -0.168128, 2.968859, 1], [24, -0.07237637, -0.1439528, 3.012, 1]]
[[0, -0.2446871, -0.1254103, 3.228758, 1], [1, -0.2569087, 0.1139217, 3.212373, 1], [2, -0.2690009, 0.3481216, 3.184813, 1], [3, -0.2878084, 0.4812285, 3.156528, 1], [4, -0.4125614, 0.2523053, 3.171604, 1], [5, -0.4439688, 0.05482237, 3.168411, 1], [6, -0.3456091, -0.120121, 3.028475, 1], [7, -0.3178542, -0.1627694, 2.979592, 1], [8, -0.0986593, 0.2593094, 3.156125, 1], [9, -0.02965724, 0.05489127, 3.177546, 1], [10, -0.04195429, -0.1074627, 3.048713, 1], [11, -0.0461186, -0.1433192, 3.000787, 1], [12, -0.3165724, -0.1241519, 3.201666, 1], [13, -0.299165, -0.252498, 2.90317, 1], [14, -0.2742186, -0.5889963, 2.911833, 1], [15, -0.2547818, -0.648837, 2.822318, 1], [16, -0.1673673, -0.1238588, 3.189226, 1], [17, 0.05075541, -0.2225547, 2.951442, 1], [18, 0.1514732, -0.5203415, 2.921709, 1], [19, 0.1448039, -0.5675495, 2.798842, 1], [20, -0.2661305, 0.2902752, 3.19383, 1], [21, -0.2833872, -0.2087028, 2.920849, 1], [22, -0.3514286, -0.1752725, 2.955, 1], [23, -0.03572889, -0.1733799, 2.953316, 1], [24, -0.0913872, -0.1292686, 3.019333, 1]]
