[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 488.088, 234.013, 0.594697, 1.0], [1, 489.521, 242.798, 0.888609, 1.0], [2, 464.631, 244.282, 0.823306, 1.0], [3, 449.858, 247.196, 0.826282, 1.0], [4, 424.917, 233.985, 0.821771, 1.0], [5, 514.49, 241.409, 0.815367, 1.0], [6, 538.041, 241.303, 0.77147, 1.0], [7, 568.845, 229.654, 0.888855, 1.0], [8, 488.152, 336.811, 0.763903, 1.0], [9, 467.553, 336.818, 0.710203, 1.0], [10, 464.542, 407.28, 0.829723, 1.0], [11, 463.075, 477.823, 0.868887, 1.0], [12, 511.522, 336.8, 0.761423, 1.0], [13, 513.084, 408.766, 0.796268, 1.0], [14, 521.769, 476.33, 0.863344, 1.0], [15, 483.662, 226.665, 0.527433, 1.0], [16, 496.855, 226.681, 0.50611, 1.0], [17, 474.843, 220.806, 0.445014, 1.0], [18, 508.596, 219.321, 0.359394, 1.0], [19, 523.363, 499.836, 0.872426, 1.0], [20, 533.582, 496.899, 0.869482, 1.0], [21, 513.096, 483.648, 0.687216, 1.0], [22, 460.159, 505.671, 0.811903, 1.0], [23, 451.353, 499.868, 0.834781, 1.0], [24, 464.539, 485.146, 0.783133, 1.0]]
[[0, 488.111, 229.583, 0.393852, 1.0], [1, 489.539, 241.409, 0.880327, 1.0], [2, 466.034, 242.86, 0.817078, 1.0], [3, 449.892, 247.21, 0.831815, 1.0], [4, 424.907, 234.015, 0.812817, 1.0], [5, 514.493, 241.368, 0.810176, 1.0], [6, 536.573, 241.36, 0.773511, 1.0], [7, 568.822, 229.636, 0.876903, 1.0], [8, 488.151, 336.791, 0.764538, 1.0], [9, 467.548, 336.798, 0.712023, 1.0], [10, 464.551, 405.9, 0.835675, 1.0], [11, 463.074, 477.827, 0.867226, 1.0], [12, 511.523, 335.397, 0.761171, 1.0], [13, 513.084, 408.751, 0.797492, 1.0], [14, 521.769, 476.331, 0.863065, 1.0], [15, 483.687, 219.34, 0.351823, 1.0], [16, 496.842, 220.777, 0.313882, 1.0], [17, 474.87, 217.868, 0.423052, 1.0], [18, 507.174, 217.835, 0.287586, 1.0], [19, 523.363, 499.837, 0.87128, 1.0], [20, 533.583, 496.9, 0.86926, 1.0], [21, 513.096, 483.65, 0.686868, 1.0], [22, 460.162, 505.674, 0.811717, 1.0], [23, 451.353, 499.87, 0.834105, 1.0], [24, 464.536, 485.151, 0.78453, 1.0]]
[[0, 488.14, 229.62, 0.393143, 1.0], [1, 489.527, 241.428, 0.877945, 1.0], [2, 464.65, 244.263, 0.811127, 1.0], [3, 449.87, 247.198, 0.820551, 1.0], [4, 423.466, 233.983, 0.810418, 1.0], [5, 514.494, 241.4, 0.80616, 1.0], [6, 538.005, 241.352, 0.759381, 1.0], [7, 568.845, 229.648, 0.868589, 1.0], [8, 488.152, 336.799, 0.763374, 1.0], [9, 467.551, 336.808, 0.709918, 1.0], [10, 464.554, 407.283, 0.832363, 1.0], [11, 463.074, 477.835, 0.865797, 1.0], [12, 511.524, 336.788, 0.759439, 1.0], [13, 513.086, 408.761, 0.796766, 1.0], [14, 521.769, 476.333, 0.863004, 1.0], [15, 485.116, 222.257, 0.356386, 1.0], [16, 496.868, 222.268, 0.316725, 1.0], [17, 474.863, 217.915, 0.433561, 1.0], [18, 507.16, 217.871, 0.259977, 1.0], [19, 523.363, 499.838, 0.870941, 1.0], [20, 533.583, 496.901, 0.869496, 1.0], [21, 513.097, 483.652, 0.686752, 1.0], [22, 460.163, 505.677, 0.812329, 1.0], [23, 451.355, 499.872, 0.835004, 1.0], [24, 464.534, 485.158, 0.786302, 1.0]]
[[0, 491.006, 228.131, 0.310085, 1.0], [1, 489.525, 241.365, 0.885003, 1.0], [2, 466.02, 242.799, 0.820451, 1.0], [3, 448.442, 247.208, 0.808629, 1.0], [4, 423.46, 234.006, 0.807996, 1.0], [5, 514.493, 241.34, 0.813563, 1.0], [6, 539.491, 239.918, 0.756784, 1.0], [7, 568.887, 229.652, 0.880567, 1.0], [8, 488.157, 335.396, 0.763304, 1.0], [9, 467.555, 336.791, 0.711133, 1.0], [10, 464.553, 407.283, 0.832029, 1.0], [11, 463.073, 477.836, 0.864881, 1.0], [12, 511.531, 335.385, 0.762649, 1.0], [13, 513.083, 408.754, 0.798274, 1.0], [14, 521.767, 476.33, 0.862782, 1.0], [15, 486.561, 219.306, 0.303097, 1.0], [16, 498.32, 217.882, 0.26259, 1.0], [17, 474.9, 217.822, 0.429649, 1.0], [18, 507.177, 216.417, 0.210592, 1.0], [19, 523.363, 499.836, 0.871558, 1.0], [20, 533.583, 496.899, 0.869205, 1.0], [21, 513.093, 483.651, 0.687208, 1.0], [22, 460.162, 505.675, 0.81243, 1.0], [23, 451.354, 499.871, 0.835243, 1.0], [24, 464.535, 485.159, 0.785654, 1.0]]
[[0, 489.582, 228.161, 0.337553, 1.0], [1, 489.521, 241.39, 0.880856, 1.0], [2, 466.02, 242.809, 0.821421, 1.0], [3, 449.837, 247.218, 0.81091, 1.0], [4, 423.478, 234.036, 0.80884, 1.0], [5, 513.089, 241.375, 0.811204, 1.0], [6, 538.006, 241.37, 0.764886, 1.0], [7, 568.851, 231.088, 0.84487, 1.0], [8, 488.155, 336.79, 0.761085, 1.0], [9, 467.552, 336.799, 0.708958, 1.0], [10, 464.551, 407.295, 0.830018, 1.0], [11, 463.074, 477.835, 0.86504, 1.0], [12, 511.527, 335.394, 0.760311, 1.0], [13, 513.085, 408.764, 0.796528, 1.0], [14, 521.768, 476.332, 0.862914, 1.0], [15, 486.55, 219.331, 0.323814, 1.0], [16, 498.301, 220.776, 0.283729, 1.0], [17, 474.906, 217.845, 0.441467, 1.0], [18, 507.168, 217.846, 0.231667, 1.0], [19, 523.366, 499.834, 0.870742, 1.0], [20, 533.583, 496.897, 0.869043, 1.0], [21, 513.093, 483.655, 0.688711, 1.0], [22, 460.161, 505.678, 0.812005, 1.0], [23, 451.355, 499.872, 0.834383, 1.0], [24, 464.534, 485.153, 0.784045, 1.0]]
[[0, 489.564, 231.052, 0.441334, 1.0], [1, 489.523, 241.418, 0.875354, 1.0], [2, 466.023, 242.841, 0.816847, 1.0], [3, 448.449, 247.2, 0.813578, 1.0], [4, 423.465, 234.019, 0.80892, 1.0], [5, 513.093, 241.415, 0.80845, 1.0], [6, 539.47, 241.371, 0.761858, 1.0], [7, 568.847, 231.124, 0.836116, 1.0], [8, 488.154, 336.786, 0.762388, 1.0], [9, 467.553, 336.793, 0.710132, 1.0], [10, 464.549, 407.297, 0.831002, 1.0], [11, 463.07, 477.843, 0.861215, 1.0], [12, 511.524, 335.396, 0.76028, 1.0], [13, 513.074, 408.761, 0.802486, 1.0], [14, 521.764, 476.33, 0.863139, 1.0], [15, 486.555, 223.711, 0.397968, 1.0], [16, 498.309, 225.173, 0.37203, 1.0], [17, 474.913, 217.916, 0.452085, 1.0], [18, 508.593, 219.329, 0.264152, 1.0], [19, 523.365, 499.836, 0.874024, 1.0], [20, 533.584, 496.898, 0.872714, 1.0], [21, 513.089, 483.653, 0.689697, 1.0], [22, 460.155, 505.683, 0.81208, 1.0], [23, 451.349, 499.876, 0.833577, 1.0], [24, 464.529, 485.165, 0.787842, 1.0]]
[[0, 489.552, 229.641, 0.501905, 1.0], [1, 489.526, 242.796, 0.871189, 1.0], [2, 466.03, 242.857, 0.813387, 1.0], [3, 449.853, 247.207, 0.823058, 1.0], [4, 423.463, 234.014, 0.81099, 1.0], [5, 513.091, 242.802, 0.804536, 1.0], [6, 537.998, 241.429, 0.757945, 1.0], [7, 568.815, 232.544, 0.823745, 1.0], [8, 488.149, 335.388, 0.766706, 1.0], [9, 467.549, 335.397, 0.714033, 1.0], [10, 464.544, 407.28, 0.832304, 1.0], [11, 463.072, 477.845, 0.860114, 1.0], [12, 511.518, 335.384, 0.763334, 1.0], [13, 513.049, 408.751, 0.811078, 1.0], [14, 520.417, 476.327, 0.861964, 1.0], [15, 486.539, 222.249, 0.462976, 1.0], [16, 498.304, 223.711, 0.44225, 1.0], [17, 476.273, 219.299, 0.502655, 1.0], [18, 508.598, 219.315, 0.337123, 1.0], [19, 523.365, 499.836, 0.872848, 1.0], [20, 533.585, 496.898, 0.871697, 1.0], [21, 513.091, 483.653, 0.686132, 1.0], [22, 460.157, 505.68, 0.811345, 1.0], [23, 451.35, 499.874, 0.832575, 1.0], [24, 464.532, 485.166, 0.785955, 1.0]]
[[0, 489.537, 229.614, 0.489777, 1.0], [1, 488.16, 241.425, 0.873485, 1.0], [2, 466.023, 242.85, 0.81617, 1.0], [3, 449.852, 247.215, 0.824637, 1.0], [4, 423.446, 234.018, 0.809806, 1.0], [5, 513.074, 241.42, 0.806638, 1.0], [6, 537.985, 242.814, 0.757878, 1.0], [7, 568.828, 232.566, 0.825712, 1.0], [8, 488.151, 335.385, 0.766248, 1.0], [9, 467.55, 335.397, 0.713119, 1.0], [10, 464.537, 407.299, 0.827607, 1.0], [11, 463.073, 477.848, 0.858725, 1.0], [12, 511.522, 335.377, 0.76478, 1.0], [13, 513.067, 407.358, 0.80485, 1.0], [14, 521.766, 476.326, 0.862153, 1.0], [15, 485.142, 220.801, 0.451863, 1.0], [16, 496.908, 222.249, 0.422331, 1.0], [17, 474.9, 219.298, 0.498052, 1.0], [18, 507.18, 217.906, 0.329649, 1.0], [19, 523.363, 499.834, 0.873482, 1.0], [20, 533.585, 496.897, 0.869949, 1.0], [21, 513.09, 483.65, 0.68659, 1.0], [22, 460.155, 505.678, 0.811513, 1.0], [23, 451.349, 499.873, 0.833379, 1.0], [24, 464.535, 486.539, 0.784814, 1.0]]
[[0, 489.535, 229.601, 0.449517, 1.0], [1, 489.525, 241.387, 0.875516, 1.0], [2, 466.034, 241.428, 0.826724, 1.0], [3, 449.856, 247.205, 0.819261, 1.0], [4, 424.929, 234.012, 0.819633, 1.0], [5, 513.082, 241.396, 0.802048, 1.0], [6, 536.581, 242.841, 0.746085, 1.0], [7, 568.798, 232.557, 0.797858, 1.0], [8, 488.147, 335.376, 0.767745, 1.0], [9, 467.548, 335.386, 0.71514, 1.0], [10, 464.537, 407.298, 0.828186, 1.0], [11, 463.075, 477.845, 0.860426, 1.0], [12, 511.517, 335.372, 0.763805, 1.0], [13, 513.049, 407.358, 0.810699, 1.0], [14, 521.768, 476.333, 0.862961, 1.0], [15, 485.148, 220.775, 0.4097, 1.0], [16, 496.903, 220.794, 0.383318, 1.0], [17, 474.907, 217.875, 0.475547, 1.0], [18, 507.17, 217.869, 0.319657, 1.0], [19, 523.363, 499.838, 0.873391, 1.0], [20, 533.585, 496.901, 0.8726, 1.0], [21, 513.097, 483.661, 0.685362, 1.0], [22, 460.154, 505.677, 0.811058, 1.0], [23, 451.35, 499.872, 0.833567, 1.0], [24, 464.535, 485.164, 0.785302, 1.0]]
[[0, 488.14, 225.207, 0.336722, 1.0], [1, 489.55, 241.341, 0.871001, 1.0], [2, 466.062, 241.382, 0.831528, 1.0], [3, 449.86, 248.652, 0.819759, 1.0], [4, 424.942, 234.012, 0.819785, 1.0], [5, 513.08, 241.341, 0.805759, 1.0], [6, 536.556, 244.269, 0.744586, 1.0], [7, 568.852, 232.556, 0.805587, 1.0], [8, 488.149, 335.346, 0.767691, 1.0], [9, 467.545, 335.355, 0.716484, 1.0], [10, 464.545, 407.288, 0.826599, 1.0], [11, 463.078, 477.832, 0.867135, 1.0], [12, 511.524, 335.34, 0.766223, 1.0], [13, 513.073, 407.325, 0.809977, 1.0], [14, 520.409, 476.3, 0.864, 1.0], [15, 485.12, 216.382, 0.332315, 1.0], [16, 496.869, 216.373, 0.302335, 1.0], [17, 474.897, 216.433, 0.41492, 1.0], [18, 505.722, 216.385, 0.274893, 1.0], [19, 523.36, 499.818, 0.882907, 1.0], [20, 533.579, 496.879, 0.871303, 1.0], [21, 513.08, 482.19, 0.690917, 1.0], [22, 460.166, 505.671, 0.810503, 1.0], [23, 451.358, 499.869, 0.832101, 1.0], [24, 464.536, 485.146, 0.782896, 1.0]]
[[0, 489.548, 225.181, 0.319525, 1.0], [1, 489.547, 241.365, 0.875848, 1.0], [2, 466.055, 241.411, 0.824266, 1.0], [3, 449.912, 248.673, 0.836067, 1.0], [4, 426.385, 235.452, 0.836653, 1.0], [5, 513.1, 241.367, 0.806328, 1.0], [6, 540.933, 241.419, 0.740523, 1.0], [7, 570.339, 232.556, 0.81782, 1.0], [8, 488.143, 335.356, 0.772818, 1.0], [9, 467.539, 335.363, 0.72229, 1.0], [10, 464.543, 407.294, 0.8287, 1.0], [11, 463.076, 477.84, 0.865477, 1.0], [12, 511.515, 335.351, 0.765557, 1.0], [13, 513.054, 407.311, 0.818519, 1.0], [14, 520.412, 476.304, 0.862796, 1.0], [15, 485.149, 216.364, 0.321664, 1.0], [16, 496.898, 216.352, 0.29532, 1.0], [17, 476.269, 216.428, 0.412487, 1.0], [18, 507.148, 216.39, 0.265627, 1.0], [19, 523.362, 499.827, 0.880569, 1.0], [20, 533.583, 496.889, 0.873829, 1.0], [21, 513.082, 482.212, 0.694855, 1.0], [22, 460.168, 505.672, 0.812913, 1.0], [23, 451.357, 499.869, 0.834821, 1.0], [24, 464.535, 485.156, 0.783948, 1.0]]
[[0, 489.558, 225.182, 0.28905, 1.0], [1, 489.54, 241.356, 0.875207, 1.0], [2, 466.053, 241.411, 0.820683, 1.0], [3, 451.289, 248.693, 0.842158, 1.0], [4, 426.422, 235.464, 0.850581, 1.0], [5, 513.091, 241.345, 0.805125, 1.0], [6, 540.929, 241.431, 0.739746, 1.0], [7, 570.368, 231.13, 0.815297, 1.0], [8, 488.15, 335.345, 0.771239, 1.0], [9, 467.55, 335.354, 0.720948, 1.0], [10, 464.552, 407.301, 0.827111, 1.0], [11, 463.074, 477.851, 0.862407, 1.0], [12, 511.52, 335.337, 0.766028, 1.0], [13, 513.056, 407.303, 0.820609, 1.0], [14, 520.402, 476.296, 0.861542, 1.0], [15, 485.152, 216.375, 0.292732, 1.0], [16, 496.91, 216.355, 0.261497, 1.0], [17, 474.914, 216.429, 0.400104, 1.0], [18, 507.152, 216.395, 0.232785, 1.0], [19, 523.363, 499.824, 0.882454, 1.0], [20, 533.582, 496.885, 0.874333, 1.0], [21, 513.072, 482.196, 0.698211, 1.0], [22, 460.164, 505.678, 0.812322, 1.0], [23, 451.357, 499.873, 0.835239, 1.0], [24, 464.528, 486.54, 0.790223, 1.0]]
[[0, 489.522, 219.345, 0.218425, 1.0], [1, 488.15, 241.363, 0.885496, 1.0], [2, 466.026, 241.424, 0.816708, 1.0], [3, 451.288, 248.696, 0.837524, 1.0], [4, 427.816, 234.035, 0.862824, 1.0], [5, 513.06, 241.364, 0.814253, 1.0], [6, 542.39, 241.375, 0.759772, 1.0], [7, 570.375, 232.555, 0.810406, 1.0], [8, 488.153, 335.356, 0.77152, 1.0], [9, 467.551, 335.368, 0.721405, 1.0], [10, 464.547, 407.296, 0.828584, 1.0], [11, 463.073, 477.837, 0.866558, 1.0], [12, 511.526, 335.345, 0.767046, 1.0], [13, 513.076, 407.294, 0.816673, 1.0], [14, 520.41, 476.298, 0.862809, 1.0], [15, 485.118, 213.459, 0.214216, 1.0], [16, 496.856, 211.991, 0.192801, 1.0], [17, 474.894, 216.399, 0.326157, 1.0], [18, 504.218, 216.335, 0.190913, 1.0], [19, 523.367, 499.828, 0.878878, 1.0], [20, 533.587, 496.888, 0.872359, 1.0], [21, 513.071, 482.206, 0.70082, 1.0], [22, 460.164, 504.259, 0.811665, 1.0], [23, 451.357, 499.867, 0.835335, 1.0], [24, 464.531, 485.151, 0.788145, 1.0]]
[[0, 489.575, 220.796, 0.250186, 1.0], [1, 489.519, 241.365, 0.877588, 1.0], [2, 466.019, 241.417, 0.819791, 1.0], [3, 449.902, 250.1, 0.836871, 1.0], [4, 427.831, 233.999, 0.865389, 1.0], [5, 513.097, 241.355, 0.807338, 1.0], [6, 542.439, 241.358, 0.766022, 1.0], [7, 570.371, 232.534, 0.807686, 1.0], [8, 489.517, 335.359, 0.76901, 1.0], [9, 468.967, 335.371, 0.719763, 1.0], [10, 464.574, 407.345, 0.81766, 1.0], [11, 463.068, 479.249, 0.861133, 1.0], [12, 511.533, 335.345, 0.767529, 1.0], [13, 513.066, 407.299, 0.819405, 1.0], [14, 520.41, 476.305, 0.862698, 1.0], [15, 485.166, 214.904, 0.266252, 1.0], [16, 496.908, 213.452, 0.228665, 1.0], [17, 474.908, 216.387, 0.410231, 1.0], [18, 505.712, 216.365, 0.191361, 1.0], [19, 523.368, 499.827, 0.878233, 1.0], [20, 533.587, 496.888, 0.872516, 1.0], [21, 513.072, 482.217, 0.700214, 1.0], [22, 460.162, 505.677, 0.814191, 1.0], [23, 451.355, 499.874, 0.839416, 1.0], [24, 464.525, 486.546, 0.794819, 1.0]]
[[0, 491.017, 217.885, 0.281257, 1.0], [1, 488.147, 241.358, 0.88459, 1.0], [2, 464.628, 241.414, 0.829477, 1.0], [3, 449.854, 248.666, 0.808599, 1.0], [4, 427.821, 233.986, 0.858908, 1.0], [5, 513.095, 241.343, 0.815586, 1.0], [6, 543.877, 241.33, 0.771483, 1.0], [7, 570.365, 232.554, 0.792333, 1.0], [8, 489.521, 335.359, 0.768453, 1.0], [9, 468.972, 335.368, 0.719232, 1.0], [10, 464.576, 407.351, 0.816298, 1.0], [11, 463.069, 479.249, 0.861155, 1.0], [12, 511.537, 335.348, 0.766659, 1.0], [13, 513.055, 407.33, 0.816601, 1.0], [14, 520.416, 476.309, 0.86444, 1.0], [15, 486.568, 211.986, 0.300685, 1.0], [16, 498.31, 210.531, 0.259521, 1.0], [17, 476.279, 216.347, 0.455798, 1.0], [18, 505.707, 214.931, 0.199614, 1.0], [19, 523.368, 499.829, 0.877876, 1.0], [20, 533.588, 496.89, 0.872588, 1.0], [21, 513.082, 482.225, 0.697659, 1.0], [22, 460.162, 505.678, 0.81361, 1.0], [23, 451.355, 499.874, 0.838657, 1.0], [24, 464.525, 486.545, 0.794703, 1.0]]
[[0, 491.019, 219.33, 0.220386, 1.0], [1, 489.52, 241.339, 0.885556, 1.0], [2, 464.64, 241.402, 0.831892, 1.0], [3, 449.907, 248.66, 0.819374, 1.0], [4, 427.85, 232.571, 0.869485, 1.0], [5, 514.497, 241.326, 0.808168, 1.0], [6, 543.883, 241.321, 0.767918, 1.0], [7, 570.381, 231.112, 0.786487, 1.0], [8, 489.531, 335.38, 0.764484, 1.0], [9, 468.977, 335.389, 0.716131, 1.0], [10, 464.583, 407.352, 0.814583, 1.0], [11, 463.073, 477.852, 0.862418, 1.0], [12, 511.551, 335.37, 0.763765, 1.0], [13, 513.078, 407.343, 0.80703, 1.0], [14, 520.413, 476.307, 0.862797, 1.0], [15, 486.575, 211.992, 0.233913, 1.0], [16, 498.321, 210.508, 0.203837, 1.0], [17, 476.296, 216.355, 0.379643, 1.0], [18, 507.146, 214.9, 0.166376, 1.0], [19, 523.37, 499.828, 0.876929, 1.0], [20, 533.588, 496.889, 0.871262, 1.0], [21, 513.074, 482.22, 0.699648, 1.0], [22, 460.162, 505.679, 0.815019, 1.0], [23, 451.354, 499.874, 0.839448, 1.0], [24, 464.527, 485.167, 0.791765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.149, 239.904, 0.868616, 1.0], [2, 464.645, 241.326, 0.809794, 1.0], [3, 451.324, 248.682, 0.845029, 1.0], [4, 427.877, 232.539, 0.878901, 1.0], [5, 513.057, 239.885, 0.770052, 1.0], [6, 539.503, 241.376, 0.724739, 1.0], [7, 570.383, 231.076, 0.782134, 1.0], [8, 489.526, 335.359, 0.75675, 1.0], [9, 468.966, 335.366, 0.710988, 1.0], [10, 464.589, 407.342, 0.814533, 1.0], [11, 463.073, 479.243, 0.862845, 1.0], [12, 511.549, 335.348, 0.759648, 1.0], [13, 513.076, 407.329, 0.810541, 1.0], [14, 520.413, 476.309, 0.862963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.369, 499.829, 0.877424, 1.0], [20, 533.588, 496.89, 0.87175, 1.0], [21, 513.074, 482.22, 0.698525, 1.0], [22, 460.164, 505.678, 0.815548, 1.0], [23, 451.356, 499.873, 0.839729, 1.0], [24, 464.529, 486.54, 0.79136, 1.0]]
[[0, 488.061, 228.114, 0.158322, 1.0], [1, 488.155, 239.91, 0.887381, 1.0], [2, 464.607, 241.299, 0.841576, 1.0], [3, 451.341, 245.742, 0.82062, 1.0], [4, 427.921, 231.05, 0.890941, 1.0], [5, 514.499, 239.928, 0.789471, 1.0], [6, 545.291, 239.936, 0.74469, 1.0], [7, 574.714, 229.681, 0.784231, 1.0], [8, 489.531, 335.38, 0.75553, 1.0], [9, 468.965, 335.388, 0.710627, 1.0], [10, 464.591, 408.755, 0.811809, 1.0], [11, 463.067, 479.247, 0.860306, 1.0], [12, 511.557, 335.371, 0.756457, 1.0], [13, 513.085, 408.759, 0.798089, 1.0], [14, 521.769, 476.309, 0.868635, 1.0], [15, 480.738, 216.356, 0.12247, 1.0], [16, 495.417, 211.973, 0.108893, 1.0], [17, 474.896, 216.34, 0.166415, 1.0], [18, 501.282, 213.457, 0.0969294, 1.0], [19, 523.36, 499.832, 0.877393, 1.0], [20, 533.583, 496.899, 0.87348, 1.0], [21, 513.094, 482.22, 0.691242, 1.0], [22, 460.167, 505.679, 0.81572, 1.0], [23, 451.356, 499.875, 0.840691, 1.0], [24, 464.522, 486.544, 0.787851, 1.0]]
[[0, 489.564, 217.892, 0.326092, 1.0], [1, 488.154, 241.291, 0.887834, 1.0], [2, 464.613, 241.362, 0.847673, 1.0], [3, 451.329, 247.212, 0.843141, 1.0], [4, 429.321, 229.637, 0.915388, 1.0], [5, 514.509, 239.929, 0.798374, 1.0], [6, 545.333, 239.908, 0.752354, 1.0], [7, 579.149, 229.603, 0.852791, 1.0], [8, 489.536, 335.392, 0.761495, 1.0], [9, 468.975, 335.402, 0.712953, 1.0], [10, 464.592, 408.752, 0.812312, 1.0], [11, 463.078, 477.836, 0.869388, 1.0], [12, 511.561, 335.383, 0.762384, 1.0], [13, 513.086, 408.762, 0.799818, 1.0], [14, 521.77, 476.304, 0.87003, 1.0], [15, 485.144, 210.535, 0.331478, 1.0], [16, 496.884, 210.505, 0.297589, 1.0], [17, 474.896, 216.321, 0.433506, 1.0], [18, 504.212, 213.447, 0.219799, 1.0], [19, 523.36, 499.83, 0.878579, 1.0], [20, 533.585, 496.896, 0.873275, 1.0], [21, 513.093, 482.215, 0.693418, 1.0], [22, 460.172, 504.262, 0.813979, 1.0], [23, 451.361, 499.866, 0.840901, 1.0], [24, 464.528, 485.147, 0.785515, 1.0]]
[[0, 492.467, 217.819, 0.460372, 1.0], [1, 488.127, 239.938, 0.901475, 1.0], [2, 464.571, 241.325, 0.870819, 1.0], [3, 451.392, 245.766, 0.858047, 1.0], [4, 430.818, 229.624, 0.888425, 1.0], [5, 514.501, 239.915, 0.809093, 1.0], [6, 545.356, 239.868, 0.745756, 1.0], [7, 579.127, 228.198, 0.852058, 1.0], [8, 489.532, 335.372, 0.766412, 1.0], [9, 468.965, 335.386, 0.717774, 1.0], [10, 464.596, 408.75, 0.809918, 1.0], [11, 463.066, 477.852, 0.861425, 1.0], [12, 511.56, 335.36, 0.765582, 1.0], [13, 513.098, 408.761, 0.795775, 1.0], [14, 521.773, 476.303, 0.869676, 1.0], [15, 486.59, 209.061, 0.488769, 1.0], [16, 498.332, 209.025, 0.434438, 1.0], [17, 476.269, 214.886, 0.620014, 1.0], [18, 505.689, 213.437, 0.246813, 1.0], [19, 523.36, 499.832, 0.878488, 1.0], [20, 533.585, 496.898, 0.873516, 1.0], [21, 513.096, 482.21, 0.689845, 1.0], [22, 460.172, 505.674, 0.81434, 1.0], [23, 451.358, 499.87, 0.839571, 1.0], [24, 463.164, 485.164, 0.787112, 1.0]]
[[0, 493.947, 213.462, 0.32964, 1.0], [1, 488.125, 239.925, 0.899453, 1.0], [2, 464.6, 241.317, 0.856213, 1.0], [3, 451.423, 245.777, 0.866227, 1.0], [4, 436.662, 229.583, 0.874344, 1.0], [5, 513.071, 239.907, 0.826571, 1.0], [6, 546.785, 239.874, 0.743053, 1.0], [7, 582.023, 228.168, 0.868627, 1.0], [8, 489.542, 335.371, 0.763966, 1.0], [9, 468.985, 335.395, 0.714494, 1.0], [10, 464.6, 408.754, 0.809917, 1.0], [11, 463.063, 479.249, 0.860794, 1.0], [12, 511.566, 335.348, 0.764242, 1.0], [13, 513.098, 408.758, 0.796235, 1.0], [14, 521.773, 476.311, 0.868562, 1.0], [15, 486.627, 206.151, 0.389622, 1.0], [16, 498.341, 206.102, 0.320436, 1.0], [17, 476.27, 211.992, 0.557389, 1.0], [18, 504.234, 210.531, 0.158288, 1.0], [19, 523.361, 499.835, 0.879338, 1.0], [20, 533.587, 496.903, 0.875487, 1.0], [21, 513.092, 482.225, 0.691639, 1.0], [22, 460.172, 505.673, 0.815391, 1.0], [23, 451.357, 499.871, 0.840136, 1.0], [24, 463.162, 486.543, 0.789019, 1.0]]
[[0, 493.961, 209.07, 0.379674, 1.0], [1, 488.09, 241.296, 0.908807, 1.0], [2, 464.616, 241.394, 0.852795, 1.0], [3, 452.8, 244.291, 0.863991, 1.0], [4, 439.585, 228.082, 0.888195, 1.0], [5, 511.628, 239.9, 0.837805, 1.0], [6, 546.806, 239.873, 0.708098, 1.0], [7, 583.526, 228.15, 0.857641, 1.0], [8, 489.528, 335.396, 0.762001, 1.0], [9, 468.968, 336.799, 0.712691, 1.0], [10, 464.591, 407.324, 0.821367, 1.0], [11, 463.067, 477.828, 0.867303, 1.0], [12, 511.554, 335.371, 0.760967, 1.0], [13, 514.509, 408.757, 0.789133, 1.0], [14, 521.781, 476.306, 0.870968, 1.0], [15, 486.611, 206.066, 0.447383, 1.0], [16, 498.331, 204.633, 0.34784, 1.0], [17, 476.269, 211.99, 0.591037, 1.0], [18, 504.22, 209.024, 0.130351, 1.0], [19, 523.351, 499.849, 0.882246, 1.0], [20, 533.581, 496.914, 0.873848, 1.0], [21, 514.494, 482.204, 0.684189, 1.0], [22, 460.174, 505.678, 0.813166, 1.0], [23, 451.356, 499.87, 0.837098, 1.0], [24, 464.524, 485.141, 0.785171, 1.0]]
