[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.44958, 41.880880000000005, -257.27107, 1], [1, -7.837738603151642, 68.62723778329445, -244.37920683480542, 1], [2, -8.715150724069712, 89.37734819566045, -233.83557960362472, 1], [3, -8.953801893852642, 95.31201756867355, -230.51436436924658, 1], [4, 6.785147360113833, 90.30791709274665, -232.3397452025729, 1], [5, 32.52986602790469, 95.90173377834957, -227.18152095589576, 1], [6, 38.18816299128148, 121.4025042839401, -225.10250716208856, 1], [7, 0, 0, 0, 1], [8, -25.383329612943378, 89.94866431973762, -232.78746706299205, 1], [9, -48.42815243910869, 95.67117613594137, -227.294023324434, 1], [10, -54.095464696623544, 121.60113292734637, -224.96974884144208, 1], [11, 0, 0, 0, 1], [12, 1.4477278707532486, 42.635877484808915, -253.03883563150305, 1], [13, -9.63509659346144, 78.03458045439518, -257.1079545657876, 1], [14, -11.620734426980889, 43.856368219878156, -269.82878343568296, 1], [15, -12.765356730010646, 36.823816053029105, -259.61562208259795, 1], [16, -14.240696195070907, 42.187644663850286, -253.98715278434847, 1], [17, -1.4078095202481862, 74.18268441240198, -267.06913003157143, 1], [18, 4.477591769938126, 41.121405772171165, -283.7464766192408, 1], [19, 3.8422793434747486, 31.001410345839304, -276.67049549104667, 1], [20, -8.715150724069712, 89.37734819566045, -233.83557960362472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.501706, 41.894658, -257.315796, 1], [1, -7.761891323217213, 68.98848866746762, -244.93644563367934, 1], [2, -8.528748088090213, 89.94933730888712, -234.82417125762356, 1], [3, -8.735766463644012, 95.93749517693477, -231.63030770820225, 1], [4, 7.1156844865884885, 90.78513950779023, -233.29661489556744, 1], [5, 32.8958845484308, 96.49040080359997, -228.26883310411895, 1], [6, 38.32643201155118, 122.1824897772064, -226.38423591933804, 1], [7, 0, 0, 0, 1], [8, -25.34222341251894, 90.40161698578808, -233.77640896779752, 1], [9, -48.40190498500344, 96.10712579993506, -228.45634517964746, 1], [10, -54.01308078595851, 122.50292582090876, -226.24986156585885, 1], [11, 0, 0, 0, 1], [12, 1.4040461346204225, 42.60940247373563, -253.0990584276067, 1], [13, -9.550502005258958, 78.0026580362304, -257.7726352109016, 1], [14, -12.417621346064685, 44.07142283391269, -270.7876295580574, 1], [15, -12.717587937741882, 37.46565711699116, -261.70920095545347, 1], [16, -14.293717138815797, 42.186703797995634, -254.010182626772, 1], [17, -1.1786917716797642, 73.9064658464722, -267.44537134967067, 1], [18, 5.845927813801408, 40.89379871852611, -283.28404032999657, 1], [19, 4.849056489820233, 29.96216232484703, -275.8044374461053, 1], [20, -8.528748088090213, 89.94933730888712, -234.82417125762356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.55145, 41.924644, -257.36049199999997, 1], [1, -7.668202703819634, 69.33487035389504, -245.50047585034213, 1], [2, -8.315924020832389, 90.46838675853559, -235.8265974768558, 1], [3, -8.489054653585102, 96.50044443193346, -232.76129389600047, 1], [4, 7.477960683157161, 91.21618395434704, -234.28700070627855, 1], [5, 33.20801834362983, 96.97762021546038, -229.4194759961537, 1], [6, 38.4262185351412, 122.80876358939955, -227.72511190687274, 1], [7, 0, 0, 0, 1], [8, -25.201094899955734, 90.7884551662127, -234.79985432553207, 1], [9, -48.136521363005045, 96.42344494263997, -229.71110072862436, 1], [10, -53.539733495947026, 122.4234780283468, -227.68830145534622, 1], [11, 0, 0, 0, 1], [12, 1.3625380448639186, 42.60282605153844, -253.1640635519139, 1], [13, -9.441596673966597, 77.99255074421649, -258.43507400466115, 1], [14, -13.33896891685191, 44.3196342728469, -271.7503514493191, 1], [15, -13.088673835096593, 37.53886911885724, -263.16897694935767, 1], [16, -14.341489113662476, 42.21596754004957, -254.0314473850893, 1], [17, -0.9544795113207449, 73.64491434659982, -267.84409537447215, 1], [18, 7.2748346022513, 40.65273202120191, -282.8875353389472, 1], [19, 6.06975286712681, 30.00374101041063, -275.799439511084, 1], [20, -8.315924020832389, 90.46838675853559, -235.8265974768558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.598366, 41.971475999999996, -257.40155599999997, 1], [1, -7.556405936192624, 69.6783403152576, -246.06824579774218, 1], [2, -8.076197203044458, 90.96012364986953, -236.83990421466757, 1], [3, -8.212582327180517, 97.02870416304418, -233.90614463633958, 1], [4, 7.842733113946451, 91.58641364893276, -235.3016651662572, 1], [5, 33.49063034373679, 97.39456443334045, -230.62616284139608, 1], [6, 38.49253256117326, 123.35749419576831, -229.12310274248387, 1], [7, 0, 0, 0, 1], [8, -25.06590676932762, 91.15524820805231, -235.82297583843763, 1], [9, -47.77064230083679, 96.73984695974715, -231.01019914895812, 1], [10, -53.023425920459594, 122.76174126110274, -229.17969723565673, 1], [11, 0, 0, 0, 1], [12, 1.3233131268523453, 42.60776701726547, -253.2212847762329, 1], [13, -9.279021133125244, 78.01694899988885, -258.91370153040236, 1], [14, -14.198118950721899, 44.5702365066882, -272.4755000891515, 1], [15, -13.865851421410087, 37.657792994168766, -263.8589687106658, 1], [16, -14.387733609015662, 42.271141372242425, -254.05264454243283, 1], [17, -0.7409877529336661, 73.3298798581045, -268.3834145562019, 1], [18, 8.708073304623532, 40.328675603639354, -282.60444434007945, 1], [19, 7.43297304303851, 30.396695788044862, -276.36963698214726, 1], [20, -8.076197203044458, 90.96012364986953, -236.83990421466757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.643016, 42.030049999999996, -257.42636600000003, 1], [1, -7.44189427855103, 70.00412753306222, -246.6228118519299, 1], [2, -7.835356419043838, 91.41442946321725, -237.8341308812001, 1], [3, -7.9355078455531585, 97.51409647177266, -235.02968502331504, 1], [4, 8.195448837505593, 91.92199732943881, -236.28051652817965, 1], [5, 33.76023293677769, 97.81062522216887, -231.84741960287312, 1], [6, 38.4795270814703, 123.61894868603187, -230.54945799473367, 1], [7, 0, 0, 0, 1], [8, -24.94181504299639, 91.47074913242709, -236.80082840590606, 1], [9, -47.506148099150465, 97.06651780979783, -232.26331778657863, 1], [10, -52.698620377749535, 123.52242119679951, -230.5823726316993, 1], [11, 0, 0, 0, 1], [12, 1.2857730384178474, 42.61896500123737, -253.25741384402335, 1], [13, -9.109083888089362, 78.064371416469, -259.17901367232014, 1], [14, -14.84556790805937, 44.7861403804345, -272.84873931778924, 1], [15, -14.59501758346363, 38.20550570327874, -264.3455455867364, 1], [16, -14.43670489254286, 42.346009819757384, -254.06049183937176, 1], [17, -0.5715976535693823, 72.9774211063701, -269.00477413894026, 1], [18, 10.047326278586647, 39.97835160965718, -282.4390385265117, 1], [19, 8.797635754705713, 30.86108429583504, -276.72937382055073, 1], [20, -7.835356419043838, 91.41442946321725, -237.8341308812001, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.736294000000001, 42.089492, -257.58161600000005, 1], [1, -7.3738677188367685, 70.30562642714386, -247.2996505116316, 1], [2, -7.641800718680988, 91.84844496737317, -238.9256296374892, 1], [3, -7.705870545299761, 97.98257902158089, -236.24045780321822, 1], [4, 8.495565295267975, 92.24331261675252, -237.37013251543542, 1], [5, 33.91425984113051, 98.2055245626648, -233.21647856615857, 1], [6, 38.40928807293483, 123.9480020982238, -232.1034874169994, 1], [7, 0, 0, 0, 1], [8, -24.80850030552738, 91.77086177844069, -237.8838153635317, 1], [9, -47.1792689240617, 97.34983335735312, -233.65527584002916, 1], [10, -52.33076695433998, 124.17800968260515, -232.109822707053, 1], [11, 0, 0, 0, 1], [12, 1.173757341208761, 42.62773166754409, -253.42658510478645, 1], [13, -9.055443783917832, 78.28424272543853, -259.4960180248099, 1], [14, -15.596743051509316, 45.191173456371246, -273.27358644823954, 1], [15, -15.16019780432463, 38.238456453523604, -264.1167745846087, 1], [16, -14.525357500944747, 42.43414877764691, -254.19816471081197, 1], [17, -0.4244159678492796, 72.70761403210487, -269.8262981505057, 1], [18, 11.204293179875462, 39.7185851261817, -282.5764811265744, 1], [19, 10.033816109377408, 31.45643518592226, -277.2738543114752, 1], [20, -7.641800718680988, 91.84844496737317, -238.9256296374892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8591880000000005, 42.169576, -257.847082, 1], [1, -7.334485788981001, 70.61091223567355, -248.08196660461155, 1], [2, -7.479201871275493, 92.29067219740288, -240.10116065398924, 1], [3, -7.508226543634291, 98.4614732592358, -237.52753360369385, 1], [4, 8.751396892270819, 92.57215397474417, -238.55370999848444, 1], [5, 34.001722572296885, 98.59830839577693, -234.68809627124537, 1], [6, 38.31895014506978, 124.35212482112951, -233.76330347954942, 1], [7, 0, 0, 0, 1], [8, -24.691015714292718, 92.08085886485487, -239.06369893487124, 1], [9, -46.875434871651564, 97.64551921854986, -235.1277370583886, 1], [10, -51.95732729425224, 124.59451657911654, -233.76428630300805, 1], [11, 0, 0, 0, 1], [12, 1.0261788664915317, 42.659974638053356, -253.70693138982205, 1], [13, -9.05670776474015, 78.64986698281689, -259.9040527748576, 1], [14, -16.486609563312655, 45.7810292158568, -273.8161808653156, 1], [15, -15.667417130263082, 38.02572427571429, -263.6370110348618, 1], [16, -14.63095474447607, 42.54732052056595, -254.44478101486624, 1], [17, -0.2517690336448517, 72.56043435201923, -270.7329469865937, 1], [18, 12.341789936488025, 39.59280142642462, -282.8028077138338, 1], [19, 11.258135109687148, 32.212817277138946, -277.9305386523123, 1], [20, -7.479201871275493, 92.29067219740288, -240.10116065398924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.991924, 42.257402, -258.15755, 1], [1, -7.3111191525409955, 70.89283900014016, -248.89328127214554, 1], [2, -7.339027424198686, 92.70095467581186, -241.2842215435363, 1], [3, -7.33505895274116, 98.90781946164229, -238.8162450272711, 1], [4, 8.981005431010828, 92.86260844355014, -239.76635210809965, 1], [5, 34.07025967770997, 98.94614963175826, -236.104480107051, 1], [6, 38.231631154038105, 124.6476761473803, -235.34770215039515, 1], [7, 0, 0, 0, 1], [8, -24.611552880356292, 92.34759810658099, -240.27477801010963, 1], [9, -46.71924091097546, 97.95526366460429, -236.5121988894184, 1], [10, -51.8178550904636, 125.50362359045063, -235.33406588090645, 1], [11, 0, 0, 0, 1], [12, 0.8775482058149278, 42.70496891873492, -254.029963705688, 1], [13, -9.038928289503573, 79.06572360999758, -260.3305680019136, 1], [14, -17.424528981972003, 46.44533068568934, -274.41308826458214, 1], [15, -16.26209825154377, 38.40802270037783, -264.03366041576487, 1], [16, -14.744060503960878, 42.666058330287555, -254.73823952728813, 1], [17, -0.06078104824111996, 72.489389239996, -271.63911628259484, 1], [18, 13.397059403411694, 39.53676144220147, -282.9466448530208, 1], [19, 12.245672874712566, 32.409621928549036, -278.16964132058916, 1], [20, -7.339027424198686, 92.70095467581186, -241.2842215435363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.132906, 42.341592, -258.50230799999997, 1], [1, -7.302843599414472, 71.1273303997671, -249.72254929287354, 1], [2, -7.219500434026952, 93.04083751344453, -242.46276633593553, 1], [3, -7.183949267359677, 99.27900307281962, -240.09314802186574, 1], [4, 9.160058920507744, 93.10350088786392, -240.909842184487, 1], [5, 34.096346529866025, 99.29838556363936, -237.50134164984962, 1], [6, 38.08889593636784, 124.93933912438115, -236.93074913137312, 1], [7, 0, 0, 0, 1], [8, -24.471636253470827, 92.56837705191616, -241.40635249353875, 1], [9, -46.505093215142566, 98.30939411208473, -237.88878972957892, 1], [10, -51.47910389006958, 126.08981255676841, -236.98298073371316, 1], [11, 0, 0, 0, 1], [12, 0.7252338674210943, 42.75581239032983, -254.38637089330285, 1], [13, -8.99251627332655, 79.52065642940948, -260.7453376956248, 1], [14, -18.329192465931683, 47.17985247174457, -274.9781321385917, 1], [15, -16.894113100143, 39.1150923975361, -264.7435126293894, 1], [16, -14.86418743291258, 42.78668866852822, -255.0698784058346, 1], [17, 0.13824226658944205, 72.47203168965012, -272.5680008921716, 1], [18, 14.494721157358107, 39.5338034182114, -283.0814606199722, 1], [19, 13.197713414134697, 32.325092462444296, -278.16297702500736, 1], [20, -7.219500434026952, 93.04083751344453, -242.46276633593553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2779679999999995, 42.421051999999996, -258.92155199999996, 1], [1, -7.303429187885087, 71.33963865500401, -250.60206932070557, 1], [2, -7.113850700109579, 93.36109677616152, -243.6578608795374, 1], [3, -7.0481623900171355, 99.63234939799074, -241.37598687076363, 1], [4, 9.292619830726984, 93.33990886657847, -242.05790132377766, 1], [5, 34.07841157123759, 99.64872299166174, -238.91044116923365, 1], [6, 37.92363441233075, 125.27832242427608, -238.51693204774557, 1], [7, 0, 0, 0, 1], [8, -24.367577487353465, 92.78718528518553, -242.5321681816292, 1], [9, -46.3489678275838, 98.6957494839751, -239.3051845797324, 1], [10, -51.13953083120673, 126.3655023574096, -238.68936987643337, 1], [11, 0, 0, 0, 1], [12, 0.5626024727254846, 42.80776485874781, -254.81570493230146, 1], [13, -8.96375713232436, 80.02367527476761, -261.2357995541649, 1], [14, -19.304906218544716, 48.01258786038683, -275.62489704300316, 1], [15, -17.599207564420333, 39.34034392819616, -265.31179230400545, 1], [16, -14.980879350174504, 42.892840083818434, -255.47946239842656, 1], [17, 0.35683800533035814, 72.49737948899775, -273.5856889807549, 1], [18, 15.577357486467065, 39.5924207564744, -283.34580387210787, 1], [19, 14.159136418912837, 32.28944882836396, -278.31173853426446, 1], [20, -7.113850700109579, 93.36109677616152, -243.6578608795374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.364479999999999, 42.505726, -259.26804200000004, 1], [1, -7.255094187005784, 71.52786338702569, -251.36766170837066, 1], [2, -6.970475769985204, 93.62420712049192, -244.70863797933492, 1], [3, -6.878079689193052, 99.91817069703261, -242.50736467299666, 1], [4, 9.444777601758911, 93.52122198270355, -243.08118860192667, 1], [5, 34.11661074637573, 99.92889542548578, -240.14258767225783, 1], [6, 37.83757235071753, 125.51865588776869, -239.90895585315687, 1], [7, 0, 0, 0, 1], [8, -24.289178291244003, 92.957512970583, -243.5387883788398, 1], [9, -46.31134010674303, 99.04170769370626, -240.51426245743332, 1], [10, -50.98779597045952, 126.62089552554616, -240.08555253261096, 1], [11, 0, 0, 0, 1], [12, 0.4742765322899043, 42.87224013864682, -255.16715446837688, 1], [13, -8.821630602392457, 80.42595442419295, -261.5901597717711, 1], [14, -20.189778129617967, 48.77405214940727, -276.1559199660668, 1], [15, -18.38894544964381, 40.33251201737773, -266.5807654103504, 1], [16, -15.050443381907662, 42.98754961413661, -255.819640480711, 1], [17, 0.5918520128277169, 72.47546895690097, -274.4538188203969, 1], [18, 16.60625428636039, 39.60974584250848, -283.4901343301641, 1], [19, 14.997521759767112, 32.30267838607987, -278.20489782200036, 1], [20, -6.970475769985204, 93.62420712049192, -244.70863797933492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.412948, 42.559026, -259.53841, 1], [1, -7.178870332644637, 71.6686020289282, -252.01300330256538, 1], [2, -6.811563105806823, 93.8250579387843, -245.60692520948876, 1], [3, -6.696154678860017, 100.13734250558011, -243.47671555302838, 1], [4, 9.550089818658334, 93.64902705822134, -243.94501239597147, 1], [5, 34.09426378028248, 100.13250429145478, -241.1858135180124, 1], [6, 37.73681168151709, 125.74535489900758, -241.0999971647158, 1], [7, 0, 0, 0, 1], [8, -24.167042872517897, 93.08122473081548, -244.36306810781204, 1], [9, -46.19134538903599, 99.36104953973545, -241.5985801023029, 1], [10, -50.7916195430859, 126.88926322133537, -241.31900052584768, 1], [11, 0, 0, 0, 1], [12, 0.42778222323971526, 42.91313095151507, -255.44243739018194, 1], [13, -8.60948334520788, 80.7186019056338, -261.8132220696035, 1], [14, -20.938092362882156, 49.446811554348905, -276.5241009370828, 1], [15, -19.24285656144132, 41.68006885930138, -268.1600282162464, 1], [16, -15.09315784960219, 43.05277219851207, -256.08431968174597, 1], [17, 0.8032325677928451, 72.38402114458854, -275.1762139814082, 1], [18, 17.49426027681679, 39.564497469994016, -283.5545061081288, 1], [19, 15.767106464375654, 32.11897942760351, -278.2581688505154, 1], [20, -6.811563105806823, 93.8250579387843, -245.60692520948876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.453443999999999, 42.587402000000004, -259.809894, 1], [1, -7.104751518400121, 71.78312617072099, -252.61755017096914, 1], [2, -6.664306201365634, 94.00310446331429, -246.43152451278607, 1], [3, -6.528741239356918, 100.3341593403655, -244.36230640411372, 1], [4, 9.627952440992384, 93.76104665864085, -244.7416962314179, 1], [5, 34.09177594923372, 100.28686311080673, -242.1353350266929, 1], [6, 37.710665954006146, 125.97092222535339, -242.15387831461666, 1], [7, 0, 0, 0, 1], [8, -24.04781679710696, 93.18942734131463, -245.1235954903408, 1], [9, -46.08256215860772, 99.64679246570944, -242.5996811940688, 1], [10, -50.643713432296764, 127.11261815220206, -242.45672024778187, 1], [11, 0, 0, 0, 1], [12, 0.38149709929794895, 42.92842657223008, -255.71913573861772, 1], [13, -8.380962278438886, 80.93830218267385, -262.00822924735473, 1], [14, -21.59700606340036, 50.12096478437451, -276.82344217870286, 1], [15, -19.926711983405305, 42.638904275661666, -269.13268919943243, 1], [16, -15.125205032468617, 43.09226804487059, -256.3498029941314, 1], [17, 1.0038710193084626, 72.2561259466318, -275.888677822398, 1], [18, 18.32437601740685, 39.50240423841643, -283.58550898861404, 1], [19, 16.592855698007668, 31.941449606125932, -278.51363019377, 1], [20, -6.664306201365634, 94.00310446331429, -246.43152451278607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.480678, 42.609614, -260.085504, 1], [1, -7.02797678790361, 71.89732242895607, -253.18363806175418, 1], [2, -6.522155639040641, 94.19038259047207, -247.18474691083222, 1], [3, -6.3688354003251035, 100.54378313888094, -245.16601326689153, 1], [4, 9.707646521008815, 93.88442632744902, -245.4574994037495, 1], [5, 34.148092744693145, 100.45422216878283, -242.9815327722274, 1], [6, 37.78998315284762, 126.20988530815973, -243.02869734569595, 1], [7, 0, 0, 0, 1], [8, -23.96008263082289, 93.30993478650431, -245.81870864737405, 1], [9, -46.076115942501005, 99.94571060294453, -243.4716737153854, 1], [10, -50.61654180102789, 127.32168761845915, -243.41871647471262, 1], [11, 0, 0, 0, 1], [12, 0.3444910183355274, 42.93801174821651, -255.9994752317332, 1], [13, -8.151176763777627, 81.12822629911221, -262.20225560833165, 1], [14, -22.254162963138278, 50.76559118718916, -277.1044457997976, 1], [15, -20.607680117882055, 43.418518395778136, -270.06241706323306, 1], [16, -15.142035279598339, 43.12182816785117, -256.6192746577957, 1], [17, 1.1959471419301089, 72.08126603563112, -276.63648271516524, 1], [18, 19.118819512659883, 39.41958477362542, -283.70883058930815, 1], [19, 17.406055659582723, 31.772787014672076, -278.97215056020605, 1], [20, -6.522155639040641, 94.19038259047207, -247.18474691083222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.493256, 42.62682199999999, -260.32146, 1], [1, -6.945579350127227, 71.99141875159194, -253.66335516253196, 1], [2, -6.3853536024498645, 94.33578954526124, -247.80166792661387, 1], [3, -6.217717577516834, 100.70449996752447, -245.81767761489346, 1], [4, 9.805683827646828, 93.97535557206206, -246.0938998113931, 1], [5, 34.2486433341339, 100.52751231623452, -243.65938034060127, 1], [6, 37.970604223480606, 126.32996813218273, -243.7274831999376, 1], [7, 0, 0, 0, 1], [8, -23.834254829705706, 93.4008123827805, -246.42693294573664, 1], [9, -45.984517351134755, 100.14073943131054, -244.21945014292874, 1], [10, -50.59208324603493, 127.42487074352613, -244.17138208466164, 1], [11, 0, 0, 0, 1], [12, 0.3252835605238502, 42.944404767341034, -256.24203682030566, 1], [13, -7.932018814144797, 81.27825784527204, -262.3566952092667, 1], [14, -22.703365563920777, 51.27577735266456, -277.3613916028199, 1], [15, -21.318438690154167, 44.52206439305513, -270.6611340729828, 1], [16, -15.14748335598312, 43.157992885867365, -256.84926253212603, 1], [17, 1.3595550961292808, 71.8453858948071, -277.37768755651166, 1], [18, 19.63686633481032, 39.14371303323085, -283.91053474960347, 1], [19, 17.959122848545515, 31.452213719730892, -279.3166546101212, 1], [20, -6.3853536024498645, 94.33578954526124, -247.80166792661387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
