[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.946898, 83.81598600000001, 1.0]], ['2, k, 1', [-9.666013945389004, 113.73589479106502, 1.0]], ['2, k, 2', [-12.184201799055005, 136.24506073092869, 1.0]], ['2, k, 3', [-12.895689176581893, 142.5628976764256, 1.0]], ['2, k, 4', [4.090888593110542, 134.43266371693417, 1.0]], ['2, k, 5', [28.6254073895359, 144.8690829994462, 1.0]], ['2, k, 6', [34.86632608748744, 167.14227891122871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.693178485139015, 133.94481129242817, 1.0]], ['2, k, 9', [-49.45595597712516, 138.81847015588522, 1.0]], ['2, k, 10', [-58.270319296977235, 161.60393483952603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5195461834675372, 84.17865790954468, 1.0]], ['2, k, 13', [6.759181755342041, 48.22355856559176, 1.0]], ['2, k, 14', [10.21631654281494, 10.210184258558243, 1.0]], ['2, k, 15', [9.891900593794345, 6.117561757178561, 1.0]], ['2, k, 16', [-13.304546725649214, 82.91512059670094, 1.0]], ['2, k, 17', [-18.98559446257456, 50.300041354644044, 1.0]], ['2, k, 18', [-23.439825504446418, 11.16254750917161, 1.0]], ['2, k, 19', [-23.724720442239438, 6.763100776008239, 1.0]], ['2, k, 20', [-12.184201799055005, 136.24506073092869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.899083999999999, 83.831078, 1.0]], ['2, k, 1', [-9.615442864988974, 113.70319285000164, 1.0]], ['2, k, 2', [-12.149790791401866, 136.16134451581428, 1.0]], ['2, k, 3', [-12.865672322784883, 142.45768930216795, 1.0]], ['2, k, 4', [4.129250702391525, 134.38003168455944, 1.0]], ['2, k, 5', [28.707278337852003, 144.6637554937124, 1.0]], ['2, k, 6', [34.98983560781985, 166.80431987309424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.65827487676557, 133.87516957820526, 1.0]], ['2, k, 9', [-49.47193943673774, 138.49443091223876, 1.0]], ['2, k, 10', [-58.41021055164436, 161.09485694923617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.578833401015605, 84.15996956096339, 1.0]], ['2, k, 13', [7.0253997387304885, 48.216725965375865, 1.0]], ['2, k, 14', [10.662944210265557, 10.196596445066163, 1.0]], ['2, k, 15', [10.362933533421005, 6.042989608124915, 1.0]], ['2, k, 16', [-13.261952477051441, 82.89996996199626, 1.0]], ['2, k, 17', [-19.070652540202186, 50.23827662889142, 1.0]], ['2, k, 18', [-23.690300315293747, 11.194418814547731, 1.0]], ['2, k, 19', [-24.00311958384707, 6.667155283535679, 1.0]], ['2, k, 20', [-12.149790791401866, 136.16134451581428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.848812000000001, 83.85400999999999, 1.0]], ['2, k, 1', [-9.56601552585461, 113.66053551684402, 1.0]], ['2, k, 2', [-12.123039105761304, 136.04496572610594, 1.0]], ['2, k, 3', [-12.843768906803485, 142.31274577660756, 1.0]], ['2, k, 4', [4.155132195197153, 134.30252993763978, 1.0]], ['2, k, 5', [28.76156822010133, 144.43814211631678, 1.0]], ['2, k, 6', [35.2687665462617, 166.84128333664822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.66336322081242, 133.76665976432025, 1.0]], ['2, k, 9', [-49.489376524759486, 138.22106828624493, 1.0]], ['2, k, 10', [-58.58997203436979, 160.62870310523775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6477765462724951, 84.15005939700309, 1.0]], ['2, k, 13', [7.405882505814568, 48.22409749268207, 1.0]], ['2, k, 14', [11.313422352842284, 10.22295335852639, 1.0]], ['2, k, 15', [11.054306600731135, 5.982803798877553, 1.0]], ['2, k, 16', [-13.200779057358059, 82.89355429753323, 1.0]], ['2, k, 17', [-19.183219317288398, 50.245695097443594, 1.0]], ['2, k, 18', [-24.031810186630157, 11.195934749886277, 1.0]], ['2, k, 19', [-24.385650227360912, 6.600482566456627, 1.0]], ['2, k, 20', [-12.123039105761304, 136.04496572610594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.79659, 83.87636, 1.0]], ['2, k, 1', [-9.497065669161287, 113.59686272103194, 1.0]], ['2, k, 2', [-12.073550119143414, 135.88379603624176, 1.0]], ['2, k, 3', [-12.800106712375344, 142.11701588383693, 1.0]], ['2, k, 4', [4.190657311858086, 134.17033411399697, 1.0]], ['2, k, 5', [28.81267903275065, 144.2238880194174, 1.0]], ['2, k, 6', [35.56672718990407, 167.05909268461428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.646740910189024, 133.6282264322416, 1.0]], ['2, k, 9', [-49.52356805590651, 137.90265099859866, 1.0]], ['2, k, 10', [-58.74802932075749, 160.18349428202862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7174980510850375, 84.12647567583849, 1.0]], ['2, k, 13', [8.11221995028523, 48.26799492145568, 1.0]], ['2, k, 14', [12.59029715307975, 10.333451108233199, 1.0]], ['2, k, 15', [12.456514192053303, 5.978496900790796, 1.0]], ['2, k, 16', [-13.137877602149114, 82.8903853218991, 1.0]], ['2, k, 17', [-19.315541191746735, 50.29110659379461, 1.0]], ['2, k, 18', [-24.43173170322344, 11.196730790632415, 1.0]], ['2, k, 19', [-25.016536206328304, 6.389071248189189, 1.0]], ['2, k, 20', [-12.073550119143414, 135.88379603624176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.756690000000001, 83.88066599999999, 1.0]], ['2, k, 1', [-9.433977760790558, 113.51282890970224, 1.0]], ['2, k, 2', [-12.01274853672139, 135.67373046641444, 1.0]], ['2, k, 3', [-12.73991880748947, 141.86677130071712, 1.0]], ['2, k, 4', [4.223610493402155, 134.16684704211764, 1.0]], ['2, k, 5', [28.896083298589772, 144.19420187197338, 1.0]], ['2, k, 6', [35.80863854356792, 167.11014100156848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.634179006436078, 133.63060776463814, 1.0]], ['2, k, 9', [-49.600729445314336, 137.7196165750184, 1.0]], ['2, k, 10', [-59.01812494586744, 159.84292482865564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7927178073072518, 84.0964450656487, 1.0]], ['2, k, 13', [9.07096210652724, 48.39651283536922, 1.0]], ['2, k, 14', [14.172599258153532, 10.573955559112527, 1.0]], ['2, k, 15', [14.253853754954767, 6.120053804423906, 1.0]], ['2, k, 16', [-13.084088216868501, 82.87854240817316, 1.0]], ['2, k, 17', [-20.0705290117315, 50.50249756517707, 1.0]], ['2, k, 18', [-25.906873886941455, 11.416492141868154, 1.0]], ['2, k, 19', [-26.803187442983187, 6.469935584457197, 1.0]], ['2, k, 20', [-12.01274853672139, 135.67373046641444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7328660000000005, 83.84768399999999, 1.0]], ['2, k, 1', [-9.38711658142703, 113.41046729323352, 1.0]], ['2, k, 2', [-11.961266233926528, 135.41745373017108, 1.0]], ['2, k, 3', [-12.685821740461993, 141.5641836094045, 1.0]], ['2, k, 4', [4.2151468442220335, 134.15997072334625, 1.0]], ['2, k, 5', [29.026159315494805, 144.1261743927466, 1.0]], ['2, k, 6', [36.06218583134627, 167.16296574332884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.609879859932732, 133.64839464782204, 1.0]], ['2, k, 9', [-49.699983271362456, 137.51354244686993, 1.0]], ['2, k, 10', [-59.308899675246906, 159.5061105677857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8739222801574549, 84.07204512286776, 1.0]], ['2, k, 13', [9.857760100159595, 48.588463041318334, 1.0]], ['2, k, 14', [15.503229735112807, 10.874115345522206, 1.0]], ['2, k, 15', [15.74073038567485, 6.311932980805106, 1.0]], ['2, k, 16', [-13.033191598885702, 82.84337839611726, 1.0]], ['2, k, 17', [-20.724715394560427, 50.741381917608365, 1.0]], ['2, k, 18', [-27.11945458992867, 11.641820682265681, 1.0]], ['2, k, 19', [-28.19597407189327, 6.622616099446739, 1.0]], ['2, k, 20', [-11.961266233926528, 135.41745373017108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.724808, 83.786744, 1.0]], ['2, k, 1', [-9.352124947990724, 113.27978059857709, 1.0]], ['2, k, 2', [-11.9236883725589, 135.0971105470047, 1.0]], ['2, k, 3', [-12.64640763895433, 141.19142762969364, 1.0]], ['2, k, 4', [4.156806123104088, 134.00522740454437, 1.0]], ['2, k, 5', [29.218516211076953, 143.87206403203547, 1.0]], ['2, k, 6', [36.39927877537425, 167.05815522765636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.539501201063214, 133.52380841263533, 1.0]], ['2, k, 9', [-49.81867472670525, 137.15188147239584, 1.0]], ['2, k, 10', [-59.70386029719077, 159.17463633908798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9405118677923703, 84.03918729464719, 1.0]], ['2, k, 13', [10.731609113999905, 48.85228926084032, 1.0]], ['2, k, 14', [17.08549951085718, 11.298466891077481, 1.0]], ['2, k, 15', [17.498696739290423, 6.6181936715755345, 1.0]], ['2, k, 16', [-13.01879167041718, 82.79590661736026, 1.0]], ['2, k, 17', [-21.20470912873742, 50.958118518572306, 1.0]], ['2, k, 18', [-27.974007220299818, 11.848568483458692, 1.0]], ['2, k, 19', [-29.175519213869574, 6.739542507026071, 1.0]], ['2, k, 20', [-11.9236883725589, 135.0971105470047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.726122, 83.693924, 1.0]], ['2, k, 1', [-9.329827431986981, 113.0862029477803, 1.0]], ['2, k, 2', [-11.893338017765343, 134.6699231465343, 1.0]], ['2, k, 3', [-12.614061213435122, 140.7092426453607, 1.0]], ['2, k, 4', [4.060411995864888, 133.7032951316465, 1.0]], ['2, k, 5', [29.372132798899422, 143.45413826480072, 1.0]], ['2, k, 6', [36.51591364024949, 166.28062973646297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.40965019434476, 133.23278487518942, 1.0]], ['2, k, 9', [-49.90796945966477, 136.6218129862851, 1.0]], ['2, k, 10', [-59.975306182527746, 158.42659741180316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9994782280150174, 83.9825917290512, 1.0]], ['2, k, 13', [11.830132453522953, 49.241699685287095, 1.0]], ['2, k, 14', [19.070676364137825, 11.893055064192467, 1.0]], ['2, k, 15', [19.719007088990878, 7.105832153939376, 1.0]], ['2, k, 16', [-13.053540528987781, 82.71695004479776, 1.0]], ['2, k, 17', [-21.870901292224076, 51.19642430778168, 1.0]], ['2, k, 18', [-29.16076792004901, 12.165371703879856, 1.0]], ['2, k, 19', [-30.532043403957005, 6.966095549640492, 1.0]], ['2, k, 20', [-11.893338017765343, 134.6699231465343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.718604000000001, 83.51745, 1.0]], ['2, k, 1', [-9.300093557804464, 112.7616697039742, 1.0]], ['2, k, 2', [-11.849961969715423, 134.09324466161493, 1.0]], ['2, k, 3', [-12.567707912084451, 140.07572131059018, 1.0]], ['2, k, 4', [3.9280958321383537, 133.25267606814202, 1.0]], ['2, k, 5', [29.478300121161794, 142.89245193017794, 1.0]], ['2, k, 6', [36.513320486957156, 165.14697067645469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.285484213941103, 132.7816303461748, 1.0]], ['2, k, 9', [-49.978665897458946, 135.9093860205299, 1.0]], ['2, k, 10', [-60.259474288457476, 157.6189438118973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0719990258143266, 83.87635088466, 1.0]], ['2, k, 13', [13.221365038888976, 49.814220605229124, 1.0]], ['2, k, 14', [21.621111187375448, 12.74334113859068, 1.0]], ['2, k, 15', [22.574368098785918, 7.868745620320465, 1.0]], ['2, k, 16', [-13.082934162875269, 82.56226276717054, 1.0]], ['2, k, 17', [-22.68143791758986, 51.47239200825871, 1.0]], ['2, k, 18', [-30.60512464516018, 12.552377718571748, 1.0]], ['2, k, 19', [-32.19139712214877, 7.287987297866084, 1.0]], ['2, k, 20', [-11.849961969715423, 134.09324466161493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.725854, 83.287802, 1.0]], ['2, k, 1', [-9.270417602499911, 112.31911268703524, 1.0]], ['2, k, 2', [-11.797573137963791, 133.39874879887896, 1.0]], ['2, k, 3', [-12.509701163433158, 139.32113643405046, 1.0]], ['2, k, 4', [3.7649524508198695, 132.68901663909702, 1.0]], ['2, k, 5', [29.460099797495896, 142.19552706584685, 1.0]], ['2, k, 6', [36.42712360371694, 164.1436880862356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.17387338277748, 132.18116107673265, 1.0]], ['2, k, 9', [-50.000563483401116, 135.16043885381455, 1.0]], ['2, k, 10', [-60.59802399637641, 157.0947309649686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1309383874824803, 83.74211479759282, 1.0]], ['2, k, 13', [14.948224388672383, 50.5943875528055, 1.0]], ['2, k, 14', [24.775169915113644, 13.88515328008529, 1.0]], ['2, k, 15', [26.12764838313023, 8.969678273939778, 1.0]], ['2, k, 16', [-13.12140122506175, 82.35479077195691, 1.0]], ['2, k, 17', [-23.853000395156997, 51.8780683601176, 1.0]], ['2, k, 18', [-32.73243543323157, 13.1700879540319, 1.0]], ['2, k, 19', [-34.45786820422144, 8.066775793446832, 1.0]], ['2, k, 20', [-11.797573137963791, 133.39874879887896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.767664000000001, 82.962914, 1.0]], ['2, k, 1', [-9.238912347751377, 111.74747376003047, 1.0]], ['2, k, 2', [-11.721375836467576, 132.65070587707623, 1.0]], ['2, k, 3', [-12.41937347278212, 138.52662066799954, 1.0]], ['2, k, 4', [3.6256222574895887, 132.11521868594954, 1.0]], ['2, k, 5', [29.210145400895087, 141.39089390174112, 1.0]], ['2, k, 6', [36.148920918159185, 163.22764545107879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.068788661090018, 131.51467550128476, 1.0]], ['2, k, 9', [-49.938008239103915, 134.36573912162686, 1.0]], ['2, k, 10', [-60.86020909413674, 156.5976175828984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1251776175182027, 83.4872302776418, 1.0]], ['2, k, 13', [16.861829137163657, 51.543129151069635, 1.0]], ['2, k, 14', [28.326651214544796, 15.330026487376635, 1.0]], ['2, k, 15', [30.15027368463756, 10.432714644754826, 1.0]], ['2, k, 16', [-13.21415891015733, 82.06188214648213, 1.0]], ['2, k, 17', [-25.437650502449074, 52.463455260608555, 1.0]], ['2, k, 18', [-35.55464738518847, 14.069362804323, 1.0]], ['2, k, 19', [-37.623535357758946, 9.059912923178256, 1.0]], ['2, k, 20', [-11.721375836467576, 132.65070587707623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.87431, 82.33425199999999, 1.0]], ['2, k, 1', [-9.24930702569513, 110.7845968995445, 1.0]], ['2, k, 2', [-11.67409450700953, 131.4896200712968, 1.0]], ['2, k, 3', [-12.358436840041795, 137.34265011190965, 1.0]], ['2, k, 4', [3.433836499329738, 131.07539024544707, 1.0]], ['2, k, 5', [28.718015319281008, 140.11239979330128, 1.0]], ['2, k, 6', [35.711426335884745, 162.26784703843046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.971687083602617, 130.44321261932174, 1.0]], ['2, k, 9', [-49.81854361830055, 133.0936177650344, 1.0]], ['2, k, 10', [-60.96536061917314, 155.3957391469576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.024317857277942, 82.92217932026867, 1.0]], ['2, k, 13', [18.679879200676595, 52.58466897714495, 1.0]], ['2, k, 14', [31.815034315023652, 16.969442355040968, 1.0]], ['2, k, 15', [34.101420589121005, 12.141636449269313, 1.0]], ['2, k, 16', [-13.363139701434768, 81.5229689269251, 1.0]], ['2, k, 17', [-27.24236888187866, 53.19807903872213, 1.0]], ['2, k, 18', [-38.704324718491144, 15.191082897247469, 1.0]], ['2, k, 19', [-41.25817251611409, 10.270553122617326, 1.0]], ['2, k, 20', [-11.67409450700953, 131.4896200712968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.189032, 81.59017, 1.0]], ['2, k, 1', [-9.464566334996626, 109.86032118949744, 1.0]], ['2, k, 2', [-11.835133661158057, 130.48449919639495, 1.0]], ['2, k, 3', [-12.50335273195081, 136.31143404036254, 1.0]], ['2, k, 4', [3.0523937950186273, 130.19861785384055, 1.0]], ['2, k, 5', [28.092717199683246, 139.00659354919046, 1.0]], ['2, k, 6', [35.07715145618783, 161.5665429179169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.063606920106146, 129.54364333145406, 1.0]], ['2, k, 9', [-49.87445239354234, 132.0220467266906, 1.0]], ['2, k, 10', [-61.36762110128445, 154.6857565712626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6687434016171174, 82.29017850568985, 1.0]], ['2, k, 13', [20.946012394164864, 54.012281308041835, 1.0]], ['2, k, 14', [36.220583413978005, 19.317533094783307, 1.0]], ['2, k, 15', [39.133936970159624, 14.714270557549533, 1.0]], ['2, k, 16', [-13.645141483526334, 80.93371588579231, 1.0]], ['2, k, 17', [-30.25679851161177, 54.3769411622955, 1.0]], ['2, k, 18', [-44.050333695863, 17.180270173074547, 1.0]], ['2, k, 19', [-47.206274539414295, 12.721745848844861, 1.0]], ['2, k, 20', [-11.835133661158057, 130.48449919639495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.528474, 80.304458, 1.0]], ['2, k, 1', [-9.666625415828715, 107.81540044054744, 1.0]], ['2, k, 2', [-11.974311580163231, 128.08476182102635, 1.0]], ['2, k, 3', [-12.623383712246657, 133.80474813834593, 1.0]], ['2, k, 4', [2.816556725065576, 128.0824645713322, 1.0]], ['2, k, 5', [27.68436152146976, 136.60149706480146, 1.0]], ['2, k, 6', [34.653573914835995, 159.42086286193762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.29150075831465, 127.39002979888164, 1.0]], ['2, k, 9', [-49.94646562233811, 129.7736415925015, 1.0]], ['2, k, 10', [-61.69031491462584, 152.77109483759642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.220529780052436, 81.14016901005215, 1.0]], ['2, k, 13', [23.41866321750736, 56.73120532907176, 1.0]], ['2, k, 14', [41.60915578526844, 22.927666152913183, 1.0]], ['2, k, 15', [45.40140451878301, 18.805754727613905, 1.0]], ['2, k, 16', [-13.986008220024683, 79.72596426460129, 1.0]], ['2, k, 17', [-33.65410327453155, 56.394703450516744, 1.0]], ['2, k, 18', [-49.60747590684829, 19.861439293233957, 1.0]], ['2, k, 19', [-53.52040093114837, 15.93506015568466, 1.0]], ['2, k, 20', [-11.974311580163231, 128.08476182102635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.847517999999999, 78.834484, 1.0]], ['2, k, 1', [-9.855118471531744, 105.36138976346139, 1.0]], ['2, k, 2', [-12.107500298765348, 125.16206582809146, 1.0]], ['2, k, 3', [-12.741677788632698, 130.75761121498607, 1.0]], ['2, k, 4', [2.6359936767681003, 125.43250547540697, 1.0]], ['2, k, 5', [27.360162582913873, 133.76433368734223, 1.0]], ['2, k, 6', [34.38086354161896, 157.0163238999528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.441031601043758, 124.7505693346474, 1.0]], ['2, k, 9', [-49.99336291412107, 127.00993996908396, 1.0]], ['2, k, 10', [-61.745532699058714, 149.9691947125649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7774141943362869, 79.76303250727277, 1.0]], ['2, k, 13', [25.574643244528158, 59.454573064914925, 1.0]], ['2, k, 14', [45.96082101756596, 26.942171913399214, 1.0]], ['2, k, 15', [50.45773433072838, 23.397123045500106, 1.0]], ['2, k, 16', [-14.340473662944852, 78.29916854507962, 1.0]], ['2, k, 17', [-36.735056946150635, 58.77835258885417, 1.0]], ['2, k, 18', [-54.27249098432294, 23.106913158591475, 1.0]], ['2, k, 19', [-58.81104096870932, 19.788889986791474, 1.0]], ['2, k, 20', [-12.107500298765348, 125.16206582809146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.212379999999999, 77.315096, 1.0]], ['2, k, 1', [-10.148244177001839, 103.08040690090829, 1.0]], ['2, k, 2', [-12.371743302031181, 122.45343522403445, 1.0]], ['2, k, 3', [-13.000477863823031, 127.95308849532053, 1.0]], ['2, k, 4', [2.2899056251096326, 122.91287879402687, 1.0]], ['2, k, 5', [27.051210852493465, 131.13444674560557, 1.0]], ['2, k, 6', [34.06570114658871, 154.7068074504709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.437406744452456, 122.27461572280488, 1.0]], ['2, k, 9', [-49.92128763790567, 124.45870624951259, 1.0]], ['2, k, 10', [-61.60289796516674, 147.3182427329395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.33838985007392264, 78.29069649999994, 1.0]], ['2, k, 13', [27.167901827393536, 62.25901192572189, 1.0]], ['2, k, 14', [49.06536159728666, 31.152022623476395, 1.0]], ['2, k, 15', [53.986305717734574, 28.251364866403136, 1.0]], ['2, k, 16', [-14.721813456851915, 76.85616693554859, 1.0]], ['2, k, 17', [-39.30381679958937, 61.44208842543285, 1.0]], ['2, k, 18', [-57.90255955967003, 26.719747730634616, 1.0]], ['2, k, 19', [-63.02958280893661, 23.979867081065272, 1.0]], ['2, k, 20', [-12.371743302031181, 122.45343522403445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
