[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.728, 307.406, 0.750741, 1.0], [2, 426.39, 310.332, 0.783839, 1.0], [3, 395.538, 328.015, 0.833748, 1.0], [4, 369.155, 336.781, 0.889433, 1.0], [5, 492.462, 301.573, 0.726984, 1.0], [6, 511.583, 319.183, 0.793964, 1.0], [7, 526.295, 330.935, 0.818492, 1.0], [8, 464.557, 389.692, 0.773771, 1.0], [9, 441.037, 389.65, 0.741563, 1.0], [10, 417.621, 452.79, 0.909125, 1.0], [11, 427.826, 498.366, 0.884757, 1.0], [12, 488.089, 391.119, 0.762677, 1.0], [13, 496.848, 452.86, 0.840624, 1.0], [14, 501.336, 498.398, 0.842408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.768, 523.392, 0.715216, 1.0], [20, 513.035, 521.88, 0.757358, 1.0], [21, 501.274, 499.789, 0.615175, 1.0], [22, 427.882, 521.901, 0.855763, 1.0], [23, 417.612, 521.794, 0.867577, 1.0], [24, 430.784, 499.814, 0.697849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.712, 300.125, 0.815926, 1.0], [2, 426.372, 303.056, 0.760013, 1.0], [3, 394.153, 323.666, 0.86349, 1.0], [4, 369.152, 335.3, 0.90755, 1.0], [5, 492.464, 298.645, 0.76005, 1.0], [6, 513.086, 316.243, 0.787796, 1.0], [7, 530.646, 329.445, 0.804658, 1.0], [8, 464.571, 385.303, 0.773734, 1.0], [9, 441.028, 385.262, 0.747748, 1.0], [10, 417.659, 451.42, 0.896878, 1.0], [11, 427.83, 498.381, 0.887859, 1.0], [12, 488.124, 386.746, 0.744434, 1.0], [13, 496.87, 452.817, 0.859509, 1.0], [14, 501.334, 498.398, 0.849866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.553, 269.268, 0.075922, 1.0], [19, 502.767, 523.382, 0.727032, 1.0], [20, 513.044, 521.868, 0.771481, 1.0], [21, 499.874, 499.811, 0.632815, 1.0], [22, 427.889, 521.894, 0.855488, 1.0], [23, 417.617, 521.794, 0.864117, 1.0], [24, 430.785, 499.838, 0.704819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.217, 298.672, 0.825038, 1.0], [2, 426.37, 300.138, 0.791121, 1.0], [3, 395.574, 322.107, 0.867251, 1.0], [4, 369.147, 332.396, 0.865655, 1.0], [5, 489.58, 297.169, 0.737804, 1.0], [6, 513.023, 311.787, 0.835152, 1.0], [7, 527.758, 323.547, 0.854964, 1.0], [8, 464.547, 388.202, 0.774311, 1.0], [9, 439.654, 385.276, 0.748013, 1.0], [10, 419.035, 451.388, 0.891382, 1.0], [11, 427.838, 498.367, 0.891859, 1.0], [12, 488.117, 389.686, 0.75045, 1.0], [13, 496.899, 452.813, 0.874942, 1.0], [14, 501.297, 498.386, 0.859493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.127, 264.886, 0.0967472, 1.0], [19, 502.747, 523.366, 0.741994, 1.0], [20, 513.037, 521.847, 0.780106, 1.0], [21, 499.806, 499.807, 0.648953, 1.0], [22, 427.886, 521.898, 0.864835, 1.0], [23, 417.618, 521.791, 0.870654, 1.0], [24, 430.784, 499.814, 0.701695, 1.0]]
[[0, 438.151, 266.31, 0.0553749, 1.0], [1, 457.256, 295.709, 0.771602, 1.0], [2, 426.379, 298.611, 0.799641, 1.0], [3, 395.536, 319.176, 0.846813, 1.0], [4, 369.129, 326.555, 0.85501, 1.0], [5, 489.544, 291.262, 0.746402, 1.0], [6, 511.583, 308.897, 0.835877, 1.0], [7, 526.28, 320.637, 0.835923, 1.0], [8, 464.537, 383.789, 0.782801, 1.0], [9, 439.657, 382.359, 0.789533, 1.0], [10, 419.062, 451.362, 0.883372, 1.0], [11, 427.852, 498.391, 0.88951, 1.0], [12, 488.086, 383.826, 0.750073, 1.0], [13, 496.899, 452.779, 0.877218, 1.0], [14, 501.303, 498.377, 0.858853, 1.0], [15, 436.671, 263.401, 0.0574273, 1.0], [16, 448.435, 258.985, 0.0649924, 1.0], [17, 430.836, 266.359, 0.069374, 1.0], [18, 463.14, 261.903, 0.152986, 1.0], [19, 502.753, 523.359, 0.753691, 1.0], [20, 513.037, 521.846, 0.787495, 1.0], [21, 499.818, 499.817, 0.66393, 1.0], [22, 427.906, 521.89, 0.85089, 1.0], [23, 417.626, 521.791, 0.865902, 1.0], [24, 430.795, 499.849, 0.693263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.602, 294.239, 0.784087, 1.0], [2, 426.422, 297.14, 0.783403, 1.0], [3, 394.154, 314.766, 0.853174, 1.0], [4, 369.138, 323.651, 0.892701, 1.0], [5, 492.507, 289.812, 0.750441, 1.0], [6, 513.082, 308.859, 0.800619, 1.0], [7, 529.205, 320.624, 0.810021, 1.0], [8, 464.559, 382.387, 0.800569, 1.0], [9, 439.652, 382.338, 0.798461, 1.0], [10, 419.077, 451.308, 0.864543, 1.0], [11, 427.852, 498.376, 0.893927, 1.0], [12, 488.127, 383.802, 0.758028, 1.0], [13, 498.277, 452.77, 0.880413, 1.0], [14, 501.297, 498.381, 0.856854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.754, 523.344, 0.759997, 1.0], [20, 513.051, 521.817, 0.785529, 1.0], [21, 498.406, 499.824, 0.656993, 1.0], [22, 427.899, 521.893, 0.864935, 1.0], [23, 417.623, 521.789, 0.872035, 1.0], [24, 430.792, 499.845, 0.69893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.177, 288.385, 0.826354, 1.0], [2, 426.413, 289.838, 0.78893, 1.0], [3, 395.603, 311.797, 0.878631, 1.0], [4, 369.178, 322.158, 0.905338, 1.0], [5, 493.927, 286.927, 0.771854, 1.0], [6, 514.543, 303.029, 0.769882, 1.0], [7, 530.649, 314.792, 0.803187, 1.0], [8, 464.576, 382.355, 0.801399, 1.0], [9, 439.674, 382.299, 0.796435, 1.0], [10, 419.101, 449.859, 0.84297, 1.0], [11, 427.863, 498.398, 0.895865, 1.0], [12, 488.15, 382.397, 0.747171, 1.0], [13, 498.302, 451.411, 0.884592, 1.0], [14, 501.309, 498.369, 0.852204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.75, 523.347, 0.755728, 1.0], [20, 513.054, 521.822, 0.778888, 1.0], [21, 499.8, 499.81, 0.649382, 1.0], [22, 427.889, 521.904, 0.867899, 1.0], [23, 417.62, 521.799, 0.879861, 1.0], [24, 430.806, 499.876, 0.698831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.728, 286.88, 0.815957, 1.0], [2, 426.418, 288.329, 0.818575, 1.0], [3, 394.153, 310.341, 0.895412, 1.0], [4, 369.154, 320.622, 0.873023, 1.0], [5, 491.023, 283.964, 0.729677, 1.0], [6, 513.097, 300.063, 0.822868, 1.0], [7, 530.64, 311.846, 0.837514, 1.0], [8, 464.586, 382.312, 0.809011, 1.0], [9, 441.022, 380.862, 0.794308, 1.0], [10, 420.527, 448.443, 0.820567, 1.0], [11, 427.884, 498.415, 0.897618, 1.0], [12, 488.158, 382.388, 0.749487, 1.0], [13, 498.31, 451.366, 0.894943, 1.0], [14, 501.328, 498.379, 0.847199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.78, 523.342, 0.763341, 1.0], [20, 513.073, 521.812, 0.791864, 1.0], [21, 499.808, 499.844, 0.665786, 1.0], [22, 427.883, 521.905, 0.870177, 1.0], [23, 417.623, 521.799, 0.886668, 1.0], [24, 430.831, 499.9, 0.694554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.723, 283.953, 0.766833, 1.0], [2, 426.381, 286.846, 0.787792, 1.0], [3, 395.546, 305.986, 0.832934, 1.0], [4, 369.16, 314.801, 0.855757, 1.0], [5, 491.041, 278.085, 0.739524, 1.0], [6, 513.017, 298.562, 0.843331, 1.0], [7, 530.65, 310.362, 0.844461, 1.0], [8, 464.596, 380.896, 0.801036, 1.0], [9, 441.023, 380.842, 0.779812, 1.0], [10, 421.972, 448.404, 0.810061, 1.0], [11, 427.915, 498.411, 0.900143, 1.0], [12, 489.564, 382.32, 0.745668, 1.0], [13, 498.29, 451.306, 0.873106, 1.0], [14, 501.347, 498.386, 0.840376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.781, 523.335, 0.774178, 1.0], [20, 513.066, 521.809, 0.8033, 1.0], [21, 499.842, 499.876, 0.672992, 1.0], [22, 427.881, 521.907, 0.866776, 1.0], [23, 417.626, 521.792, 0.8805, 1.0], [24, 432.264, 499.891, 0.681507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 278.082, 0.791974, 1.0], [2, 424.91, 281.028, 0.754664, 1.0], [3, 395.543, 301.551, 0.849472, 1.0], [4, 370.532, 311.855, 0.911536, 1.0], [5, 492.474, 276.613, 0.779422, 1.0], [6, 513.065, 295.691, 0.80623, 1.0], [7, 532.102, 308.893, 0.830637, 1.0], [8, 464.614, 380.828, 0.783247, 1.0], [9, 441.029, 379.389, 0.758452, 1.0], [10, 422.012, 448.449, 0.814374, 1.0], [11, 427.92, 498.404, 0.894426, 1.0], [12, 489.593, 380.885, 0.726398, 1.0], [13, 498.313, 451.296, 0.870022, 1.0], [14, 501.351, 498.374, 0.838477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.785, 523.342, 0.771637, 1.0], [20, 513.072, 521.813, 0.803102, 1.0], [21, 499.851, 499.862, 0.681493, 1.0], [22, 427.875, 521.909, 0.865344, 1.0], [23, 417.622, 521.787, 0.871256, 1.0], [24, 432.274, 499.869, 0.687706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 276.557, 0.820051, 1.0], [2, 426.412, 276.671, 0.795474, 1.0], [3, 395.612, 298.641, 0.851091, 1.0], [4, 370.587, 310.386, 0.894204, 1.0], [5, 493.958, 275.105, 0.764461, 1.0], [6, 517.43, 292.78, 0.768906, 1.0], [7, 532.146, 307.41, 0.81975, 1.0], [8, 464.617, 377.938, 0.764469, 1.0], [9, 441.042, 376.476, 0.738016, 1.0], [10, 423.448, 446.931, 0.807737, 1.0], [11, 427.923, 498.408, 0.894186, 1.0], [12, 489.575, 379.389, 0.717864, 1.0], [13, 498.327, 451.292, 0.879907, 1.0], [14, 502.789, 498.417, 0.831979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.792, 523.344, 0.762159, 1.0], [20, 513.079, 521.834, 0.799739, 1.0], [21, 501.292, 501.266, 0.660238, 1.0], [22, 427.862, 523.251, 0.858729, 1.0], [23, 417.614, 521.783, 0.868627, 1.0], [24, 432.251, 499.882, 0.682014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.168, 275.074, 0.800301, 1.0], [2, 427.794, 275.182, 0.811132, 1.0], [3, 395.602, 295.702, 0.816143, 1.0], [4, 370.596, 305.945, 0.855808, 1.0], [5, 492.489, 272.184, 0.708992, 1.0], [6, 514.499, 288.309, 0.821782, 1.0], [7, 532.121, 300.159, 0.840871, 1.0], [8, 464.652, 377.918, 0.755402, 1.0], [9, 441.093, 376.443, 0.733183, 1.0], [10, 424.91, 444.058, 0.814611, 1.0], [11, 427.931, 498.417, 0.893861, 1.0], [12, 490.998, 379.381, 0.709868, 1.0], [13, 498.342, 449.886, 0.875647, 1.0], [14, 504.214, 499.773, 0.824579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.203, 523.337, 0.758223, 1.0], [20, 513.081, 521.829, 0.793276, 1.0], [21, 501.311, 501.296, 0.657104, 1.0], [22, 427.866, 521.904, 0.855038, 1.0], [23, 417.609, 520.414, 0.866911, 1.0], [24, 432.266, 499.887, 0.671151, 1.0]]
[[0, 444.028, 235.498, 0.0589375, 1.0], [1, 460.157, 266.352, 0.797548, 1.0], [2, 426.377, 270.707, 0.754173, 1.0], [3, 395.595, 291.267, 0.821886, 1.0], [4, 370.587, 300.179, 0.887685, 1.0], [5, 492.468, 264.891, 0.78471, 1.0], [6, 513.085, 286.809, 0.835637, 1.0], [7, 533.553, 300.038, 0.889922, 1.0], [8, 464.641, 373.51, 0.76467, 1.0], [9, 441.081, 372.082, 0.748999, 1.0], [10, 426.373, 442.609, 0.833916, 1.0], [11, 429.27, 498.417, 0.890921, 1.0], [12, 489.594, 373.548, 0.703172, 1.0], [13, 498.342, 448.409, 0.857294, 1.0], [14, 504.22, 499.8, 0.820862, 1.0], [15, 0, 0, 0, 1.0], [16, 452.818, 229.604, 0.0703658, 1.0], [17, 432.293, 238.434, 0.0621001, 1.0], [18, 464.609, 231.067, 0.135426, 1.0], [19, 502.791, 523.324, 0.757721, 1.0], [20, 513.07, 521.822, 0.790881, 1.0], [21, 501.328, 501.328, 0.631803, 1.0], [22, 427.872, 523.252, 0.851465, 1.0], [23, 417.614, 521.777, 0.865905, 1.0], [24, 432.263, 499.885, 0.671068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.601, 264.856, 0.820304, 1.0], [2, 427.809, 266.311, 0.780886, 1.0], [3, 398.487, 288.324, 0.846539, 1.0], [4, 370.654, 298.676, 0.888482, 1.0], [5, 493.951, 263.425, 0.774213, 1.0], [6, 514.525, 283.95, 0.798273, 1.0], [7, 532.136, 297.138, 0.850315, 1.0], [8, 464.647, 370.634, 0.779291, 1.0], [9, 441.073, 370.611, 0.767516, 1.0], [10, 426.415, 444.025, 0.837039, 1.0], [11, 429.275, 498.417, 0.893456, 1.0], [12, 489.601, 372.039, 0.719429, 1.0], [13, 498.35, 446.958, 0.852749, 1.0], [14, 504.22, 499.772, 0.822307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 523.329, 0.767096, 1.0], [20, 513.079, 521.829, 0.80544, 1.0], [21, 501.321, 501.309, 0.654753, 1.0], [22, 427.865, 523.252, 0.861808, 1.0], [23, 417.609, 521.777, 0.877886, 1.0], [24, 432.27, 499.885, 0.661903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.633, 263.336, 0.80664, 1.0], [2, 427.857, 264.785, 0.800366, 1.0], [3, 398.504, 285.421, 0.807248, 1.0], [4, 372.061, 297.123, 0.846054, 1.0], [5, 493.939, 261.869, 0.714401, 1.0], [6, 517.456, 279.559, 0.780616, 1.0], [7, 533.557, 294.23, 0.845183, 1.0], [8, 466.039, 370.562, 0.763696, 1.0], [9, 441.106, 369.166, 0.756063, 1.0], [10, 427.818, 444, 0.841094, 1.0], [11, 429.268, 499.778, 0.889139, 1.0], [12, 491.006, 370.58, 0.720344, 1.0], [13, 498.39, 445.48, 0.852317, 1.0], [14, 504.225, 499.776, 0.820749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.206, 523.328, 0.771908, 1.0], [20, 513.093, 521.824, 0.80417, 1.0], [21, 501.31, 501.313, 0.660986, 1.0], [22, 427.865, 523.256, 0.86255, 1.0], [23, 417.604, 521.786, 0.888631, 1.0], [24, 432.255, 501.271, 0.657223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.041, 261.861, 0.791894, 1.0], [2, 427.888, 263.326, 0.79049, 1.0], [3, 399.943, 281.029, 0.779158, 1.0], [4, 372.075, 292.77, 0.827508, 1.0], [5, 492.506, 257.483, 0.70114, 1.0], [6, 514.538, 276.544, 0.817783, 1.0], [7, 533.564, 288.391, 0.897427, 1.0], [8, 466.021, 369.112, 0.760575, 1.0], [9, 441.091, 369.082, 0.745685, 1.0], [10, 427.883, 441.136, 0.88639, 1.0], [11, 429.269, 499.789, 0.890704, 1.0], [12, 490.995, 369.149, 0.711071, 1.0], [13, 498.423, 442.574, 0.85788, 1.0], [14, 504.231, 499.779, 0.822477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.205, 523.329, 0.773867, 1.0], [20, 513.089, 521.823, 0.801896, 1.0], [21, 501.316, 501.315, 0.664672, 1.0], [22, 427.867, 523.26, 0.862261, 1.0], [23, 417.609, 521.791, 0.891281, 1.0], [24, 432.252, 501.301, 0.651703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 254.609, 0.794002, 1.0], [2, 427.804, 258.952, 0.751328, 1.0], [3, 398.474, 279.515, 0.792878, 1.0], [4, 372.04, 289.849, 0.843354, 1.0], [5, 493.937, 253.154, 0.751124, 1.0], [6, 517.423, 275.138, 0.833591, 1.0], [7, 533.637, 288.286, 0.91947, 1.0], [8, 466.031, 369.086, 0.752679, 1.0], [9, 441.089, 369.076, 0.744108, 1.0], [10, 427.931, 441.066, 0.89088, 1.0], [11, 429.272, 499.794, 0.886848, 1.0], [12, 491.033, 369.109, 0.704866, 1.0], [13, 499.772, 441.079, 0.894694, 1.0], [14, 504.237, 499.794, 0.820682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.207, 523.336, 0.774274, 1.0], [20, 513.091, 521.832, 0.799389, 1.0], [21, 501.323, 501.341, 0.656139, 1.0], [22, 427.863, 523.264, 0.867413, 1.0], [23, 417.607, 521.792, 0.890437, 1.0], [24, 430.856, 501.314, 0.649249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.633, 253.111, 0.83629, 1.0], [2, 427.818, 254.545, 0.789742, 1.0], [3, 398.483, 276.617, 0.828736, 1.0], [4, 372.068, 288.316, 0.878575, 1.0], [5, 493.973, 253.041, 0.779568, 1.0], [6, 520.355, 275.061, 0.834999, 1.0], [7, 533.649, 286.798, 0.89637, 1.0], [8, 466.038, 369.088, 0.746392, 1.0], [9, 441.072, 369.071, 0.737646, 1.0], [10, 429.292, 441.072, 0.884061, 1.0], [11, 427.928, 499.799, 0.88598, 1.0], [12, 492.485, 369.115, 0.699125, 1.0], [13, 499.806, 441.057, 0.886354, 1.0], [14, 505.689, 499.802, 0.819956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.209, 523.35, 0.76181, 1.0], [20, 513.095, 521.848, 0.782801, 1.0], [21, 502.756, 501.337, 0.648136, 1.0], [22, 427.868, 523.274, 0.857561, 1.0], [23, 417.614, 521.806, 0.879949, 1.0], [24, 430.808, 501.322, 0.660284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 251.583, 0.837494, 1.0], [2, 427.917, 251.656, 0.806347, 1.0], [3, 402.869, 275.083, 0.826763, 1.0], [4, 374.98, 286.863, 0.849512, 1.0], [5, 495.439, 250.166, 0.751555, 1.0], [6, 520.41, 272.207, 0.826498, 1.0], [7, 535.024, 285.381, 0.869684, 1.0], [8, 466.032, 367.643, 0.728334, 1.0], [9, 441.065, 367.634, 0.728336, 1.0], [10, 429.35, 439.662, 0.88629, 1.0], [11, 427.931, 499.806, 0.89086, 1.0], [12, 492.484, 367.666, 0.681221, 1.0], [13, 499.81, 441.06, 0.876143, 1.0], [14, 505.682, 499.805, 0.81752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.916, 213.437, 0.0977921, 1.0], [19, 504.205, 523.357, 0.754747, 1.0], [20, 513.088, 521.855, 0.771519, 1.0], [21, 502.751, 501.332, 0.64372, 1.0], [22, 427.873, 523.277, 0.858241, 1.0], [23, 417.617, 521.81, 0.880315, 1.0], [24, 430.793, 501.347, 0.654041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.067, 251.568, 0.827625, 1.0], [2, 427.901, 251.64, 0.80157, 1.0], [3, 401.416, 273.613, 0.774901, 1.0], [4, 373.561, 283.936, 0.805842, 1.0], [5, 496.851, 250.119, 0.731811, 1.0], [6, 520.371, 267.773, 0.807509, 1.0], [7, 535.033, 279.558, 0.846136, 1.0], [8, 466.032, 366.192, 0.715626, 1.0], [9, 441.085, 366.176, 0.712181, 1.0], [10, 429.411, 439.561, 0.854645, 1.0], [11, 427.922, 499.786, 0.894085, 1.0], [12, 492.472, 367.621, 0.669789, 1.0], [13, 499.8, 439.641, 0.882933, 1.0], [14, 505.723, 499.784, 0.820681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.977, 213.473, 0.066248, 1.0], [19, 502.774, 523.37, 0.742339, 1.0], [20, 513.066, 521.874, 0.751781, 1.0], [21, 504.21, 501.299, 0.626726, 1.0], [22, 427.879, 523.267, 0.865111, 1.0], [23, 417.619, 521.802, 0.879849, 1.0], [24, 429.399, 501.35, 0.639991, 1.0]]
[[0, 446.966, 213.453, 0.051478, 1.0], [1, 463.088, 248.7, 0.820461, 1.0], [2, 427.908, 250.155, 0.788307, 1.0], [3, 402.842, 270.717, 0.788525, 1.0], [4, 375.008, 280.993, 0.806098, 1.0], [5, 495.425, 247.207, 0.72972, 1.0], [6, 520.342, 264.921, 0.823204, 1.0], [7, 535.027, 276.633, 0.888976, 1.0], [8, 464.666, 366.183, 0.718541, 1.0], [9, 441.081, 366.169, 0.709546, 1.0], [10, 430.783, 438.168, 0.842795, 1.0], [11, 427.926, 499.786, 0.898287, 1.0], [12, 491.02, 367.612, 0.675263, 1.0], [13, 499.801, 439.601, 0.87879, 1.0], [14, 507.128, 499.775, 0.815755, 1.0], [15, 0, 0, 0, 1.0], [16, 454.321, 206.158, 0.0571398, 1.0], [17, 0, 0, 0, 1.0], [18, 470.467, 210.5, 0.119068, 1.0], [19, 502.775, 523.365, 0.740203, 1.0], [20, 513.06, 521.869, 0.749775, 1.0], [21, 504.21, 501.299, 0.616918, 1.0], [22, 427.877, 523.27, 0.869909, 1.0], [23, 417.616, 521.805, 0.884896, 1.0], [24, 430.781, 502.744, 0.642944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.029, 248.686, 0.832786, 1.0], [2, 427.876, 250.147, 0.835883, 1.0], [3, 401.432, 269.241, 0.799116, 1.0], [4, 376.449, 278.12, 0.816516, 1.0], [5, 493.976, 244.291, 0.757721, 1.0], [6, 520.339, 264.793, 0.843838, 1.0], [7, 535.073, 275.186, 0.912049, 1.0], [8, 466.073, 363.237, 0.716847, 1.0], [9, 441.142, 363.228, 0.70742, 1.0], [10, 430.815, 436.695, 0.797803, 1.0], [11, 427.921, 499.786, 0.895298, 1.0], [12, 492.477, 363.24, 0.669226, 1.0], [13, 499.792, 438.112, 0.844498, 1.0], [14, 507.141, 499.775, 0.809276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.781, 523.371, 0.733461, 1.0], [20, 513.061, 521.876, 0.742965, 1.0], [21, 504.231, 501.307, 0.603372, 1.0], [22, 427.881, 523.278, 0.866461, 1.0], [23, 417.618, 521.815, 0.885208, 1.0], [24, 429.397, 501.348, 0.645675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.079, 244.274, 0.851256, 1.0], [2, 427.873, 247.205, 0.797175, 1.0], [3, 401.43, 266.357, 0.808456, 1.0], [4, 376.46, 276.658, 0.841528, 1.0], [5, 495.438, 241.427, 0.796395, 1.0], [6, 520.376, 263.376, 0.843344, 1.0], [7, 535.1, 275.079, 0.899022, 1.0], [8, 466.091, 361.77, 0.719099, 1.0], [9, 441.153, 360.351, 0.712534, 1.0], [10, 430.859, 433.726, 0.768542, 1.0], [11, 427.91, 499.772, 0.893527, 1.0], [12, 492.506, 361.782, 0.673736, 1.0], [13, 499.785, 436.682, 0.83086, 1.0], [14, 505.716, 498.378, 0.805197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.789, 523.38, 0.722689, 1.0], [20, 513.067, 521.877, 0.731972, 1.0], [21, 502.789, 499.894, 0.611384, 1.0], [22, 427.883, 523.274, 0.872656, 1.0], [23, 417.619, 521.809, 0.886189, 1.0], [24, 429.373, 501.339, 0.651182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.055, 242.833, 0.865227, 1.0], [2, 427.84, 245.775, 0.799592, 1.0], [3, 401.45, 264.915, 0.826275, 1.0], [4, 375.002, 276.568, 0.860287, 1.0], [5, 496.85, 241.366, 0.815158, 1.0], [6, 521.783, 263.341, 0.853032, 1.0], [7, 535.119, 273.645, 0.867725, 1.0], [8, 466.091, 360.323, 0.732441, 1.0], [9, 442.522, 360.302, 0.723098, 1.0], [10, 432.276, 430.823, 0.783568, 1.0], [11, 427.871, 498.416, 0.885733, 1.0], [12, 492.475, 360.344, 0.68244, 1.0], [13, 499.777, 435.226, 0.832866, 1.0], [14, 507.131, 498.386, 0.807367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.791, 523.379, 0.721673, 1.0], [20, 513.065, 521.879, 0.736654, 1.0], [21, 504.213, 499.898, 0.613686, 1.0], [22, 427.909, 523.266, 0.853756, 1.0], [23, 417.634, 521.813, 0.858505, 1.0], [24, 429.298, 501.329, 0.662116, 1.0]]
