[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.639004, 84.86195599999999, -247.57405200000002, 1], [1, -13.429476851950296, 113.45175056728077, -243.92864615026673, 1], [2, -12.536626759336288, 135.01460812975245, -240.41077168747364, 1], [3, -12.292197887301002, 141.12050084942183, -239.1424817328308, 1], [4, 0.9721018084389303, 132.5130083444156, -242.31329548038676, 1], [5, 16.728598935448627, 115.3832440000732, -245.42163947911513, 1], [6, 30.094784940873375, 134.08616296636114, -241.99872012460528, 1], [7, 0, 0, 0, 1], [8, -27.576401559651565, 131.58943052059, -243.62667878062157, 1], [9, -40.58262898055078, 114.23687394419048, -248.63744047110524, 1], [10, -53.17982878738475, 130.36153861912246, -248.39805741885806, 1], [11, 0, 0, 0, 1], [12, -7.0724539358702065, 84.87898793932571, -244.21010617974127, 1], [13, 3.3048977206491275, 70.67771506362989, -212.42824923034158, 1], [14, -6.102416708009952, 88.38313096356067, -232.69392072417364, 1], [15, 4.067174718612049, 89.89051053801451, -236.32580226831735, 1], [16, -21.721230889232427, 84.67711294877158, -243.89222191307073, 1], [17, -18.189176669727296, 51.8093841924745, -243.06422598130857, 1], [18, -11.303167936027151, 13.602125862340436, -247.64894727864026, 1], [19, -11.51868049253846, 9.994892533976337, -237.31499452149447, 1], [20, -12.536626759336288, 135.01460812975245, -240.41077168747364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.930816000000002, 84.920532, -247.63741599999997, 1], [1, -13.693179598945733, 113.48847602261915, -243.97627063504385, 1], [2, -12.77571462756086, 135.03694631727893, -240.44801745010767, 1], [3, -12.524784301061276, 141.1388747607969, -239.17666114277867, 1], [4, 0.717900269212489, 132.56848462702325, -242.34130769502391, 1], [5, 16.489617774420786, 115.4645980115911, -245.43794995539284, 1], [6, 29.14418004201272, 133.2431806789645, -242.20657708037385, 1], [7, 0, 0, 0, 1], [8, -27.78117650166413, 131.5850771462131, -243.64551755028072, 1], [9, -40.757859080025106, 114.18107911580611, -248.64962234882438, 1], [10, -53.42075462092156, 130.25462549443282, -248.49624758702333, 1], [11, 0, 0, 0, 1], [12, -7.307049922331675, 84.93372222848784, -244.2679058736911, 1], [13, 3.2086486814497217, 71.7408327074574, -212.19463176795702, 1], [14, -8.878662622289154, 89.89598196871273, -230.57962057860368, 1], [15, 1.0724833418893311, 91.72786424115807, -235.29772830170822, 1], [16, -22.018925607630027, 84.73243748406621, -243.95807798785395, 1], [17, -18.302177183103566, 51.88349077038767, -243.03649376203015, 1], [18, -11.335908736385308, 13.686437797665235, -247.58599300387175, 1], [19, -11.51932264375559, 10.36389096772094, -237.1564415953659, 1], [20, -12.77571462756086, 135.03694631727893, -240.44801745010767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.190646000000001, 84.99865, -247.72599, 1], [1, -13.94598772566334, 113.53176213083974, -244.05621583636926, 1], [2, -13.013853074285558, 135.05966558070213, -240.5207257513942, 1], [3, -12.759027989522519, 141.15716356347903, -239.24707793210854, 1], [4, 0.538258964864589, 132.60911900169847, -242.41753759608173, 1], [5, 16.285664197783944, 115.56055902249406, -245.50783635322765, 1], [6, 28.20462745608904, 132.3488570088413, -242.47284928411474, 1], [7, 0, 0, 0, 1], [8, -28.00026619035004, 131.58936556724635, -243.70411643244623, 1], [9, -40.94966224953288, 114.12688747938178, -248.69048258501, 1], [10, -53.55966799165347, 130.2410723832033, -248.5129602573432, 1], [11, 0, 0, 0, 1], [12, -7.542608668047514, 85.02675164397188, -244.34257077927208, 1], [13, 3.0452281188719432, 72.65030097549216, -211.98401941665946, 1], [14, -10.993113981288749, 91.13449753681897, -228.60462859276691, 1], [15, -1.5256619829960734, 93.17742084706839, -234.15867437713055, 1], [16, -22.279165358313364, 84.79475070186813, -244.0550002410039, 1], [17, -18.40203183875719, 51.882598667162874, -243.0423286361461, 1], [18, -11.372695745408093, 13.69334145797761, -247.56074425866595, 1], [19, -11.538651354385266, 10.671421079868153, -237.03992475897905, 1], [20, -13.013853074285558, 135.05966558070213, -240.5207257513942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.40308, 85.083442, -247.817326, 1], [1, -14.15671708894587, 113.58007274274846, -244.14431443720352, 1], [2, -13.213983747055092, 135.08559512209314, -240.60436465457818, 1], [3, -12.956547526283815, 141.1772829697903, -239.32952828487043, 1], [4, 0.3630107741339472, 132.6565085777039, -242.50589967785857, 1], [5, 16.094565975780768, 115.65067397730851, -245.59158247422602, 1], [6, 27.862681646182104, 132.36271425367892, -242.57053202056062, 1], [7, 0, 0, 0, 1], [8, -28.1861729254299, 131.5992914861686, -243.77501287308073, 1], [9, -41.10896661829817, 114.09960590928335, -248.74118861845812, 1], [10, -53.66248551292479, 130.25707445098783, -248.5481534477605, 1], [11, 0, 0, 0, 1], [12, -7.755146082183321, 85.13655325873202, -244.4189228851119, 1], [13, 2.982904556372704, 73.43721272836201, -211.73801483685918, 1], [14, -12.611411571202158, 92.18331383049993, -226.62319311123326, 1], [15, -3.778318948630643, 94.47439528835258, -232.89224178779438, 1], [16, -22.497163537989174, 84.86188722228073, -244.16024281811846, 1], [17, -18.468517394690487, 51.898538824501664, -243.07329179492356, 1], [18, -11.380228544080504, 13.717214560205704, -247.56725985425436, 1], [19, -11.542646261913543, 10.80710887803446, -237.01499691137198, 1], [20, -13.213983747055092, 135.08559512209314, -240.60436465457818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.549727999999998, 85.167934, -247.89791599999998, 1], [1, -14.318756974993052, 113.62919697557138, -244.22815919809068, 1], [2, -13.372221273106287, 135.1109659445685, -240.6872423254352, 1], [3, -13.113237548542175, 141.1963573190157, -239.41187230666475, 1], [4, 0.2558568617101784, 132.69685195216368, -242.60353334578463, 1], [5, 15.987310621310254, 115.75002970757893, -245.6854756101063, 1], [6, 27.77903986678818, 132.45921222280546, -242.68075852953302, 1], [7, 0, 0, 0, 1], [8, -28.307936387951198, 131.62264421673618, -243.8380983146049, 1], [9, -41.229234785877814, 114.06674008602148, -248.78800240871394, 1], [10, -53.760720907750944, 130.24102783158503, -248.6114171040326, 1], [11, 0, 0, 0, 1], [12, -7.90816949245205, 85.24241571544542, -244.48137312174865, 1], [13, 2.994786607312438, 74.08098201453446, -211.4637417709606, 1], [14, -13.709188631817298, 92.98599681979299, -224.90416505672422, 1], [15, -5.568905368214359, 95.38062548953054, -231.61117805468484, 1], [16, -22.656985272529663, 84.93300117807033, -244.2609949448196, 1], [17, -18.497771073010423, 51.922044991169756, -243.09491507708645, 1], [18, -11.362026844489758, 13.747130587182511, -247.5688875561642, 1], [19, -11.524547091328262, 10.828099096212817, -237.01919973661285, 1], [20, -13.372221273106287, 135.1109659445685, -240.6872423254352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.626628, 85.261724, -248.01571399999997, 1], [1, -14.411242810507007, 113.6771206025183, -244.3492085278987, 1], [2, -13.459274597747545, 135.13497219621647, -240.80549631629142, 1], [3, -13.198037143505449, 141.2140550271646, -239.5293143572712, 1], [4, 0.21288524622558924, 132.731458512281, -242.73502512032852, 1], [5, 15.951223427666138, 115.86026465235358, -245.8004275137565, 1], [6, 27.739641336548246, 132.57999150376583, -242.8320155616657, 1], [7, 0, 0, 0, 1], [8, -28.379997864879833, 131.64698142836232, -243.94334308003883, 1], [9, -41.29292900835438, 114.04057892745882, -248.87677894409626, 1], [10, -53.763947211161216, 130.2608925528324, -248.66580047333247, 1], [11, 0, 0, 0, 1], [12, -7.977263870499337, 85.37757002735277, -244.58208803227444, 1], [13, 3.0274817082419414, 74.32596398072928, -211.4351460781648, 1], [14, -13.815115239313998, 93.03386802458819, -224.99592508515812, 1], [15, -5.811587141773087, 95.4701609545653, -231.5558907706553, 1], [16, -22.767584693348375, 85.00970126704618, -244.39745286351004, 1], [17, -18.510944918879773, 51.95653739055667, -243.14840257892695, 1], [18, -11.345441957267163, 13.785811014086235, -247.61123074832682, 1], [19, -11.508680480143491, 10.865605563959205, -237.06200344272034, 1], [20, -13.459274597747545, 135.13497219621647, -240.80549631629142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.693081999999999, 85.362542, -248.15222, 1], [1, -14.492356090512983, 113.7321234961827, -244.4887186017293, 1], [2, -13.533037867169412, 135.16765768002526, -240.940191610027, 1], [3, -13.268917390755425, 141.2407158806997, -239.66279903381724, 1], [4, 0.18050030415002993, 132.77176297258555, -242.88440608075234, 1], [5, 15.925304115266375, 115.96609369424043, -245.92566719105955, 1], [6, 27.70509614256675, 132.70054960789352, -242.99381148278403, 1], [7, 0, 0, 0, 1], [8, -28.410281084769352, 131.6826514168631, -244.06483101943084, 1], [9, -41.31127429570517, 114.0360150233507, -248.98799701383192, 1], [10, -53.73432789426407, 130.29279523929557, -248.74686233474145, 1], [11, 0, 0, 0, 1], [12, -8.048978540583498, 85.52987073618054, -244.7012436061687, 1], [13, 3.143902529855117, 74.36430703986095, -211.41996409409597, 1], [14, -13.551824489637829, 92.8567996612573, -225.4587241517959, 1], [15, -5.507582900792423, 95.36932532071708, -231.79320949056228, 1], [16, -22.8631562166365, 85.09041529711622, -244.54701343408257, 1], [17, -18.518323909511587, 52.024747192485634, -243.2260268214346, 1], [18, -11.327432711224585, 13.858820648646564, -247.6897181940122, 1], [19, -11.490746935644351, 10.93817408012884, -237.14074908460137, 1], [20, -13.533037867169412, 135.16765768002526, -240.940191610027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.765948, 85.452268, -248.26292600000002, 1], [1, -14.585674054439735, 113.78755906685754, -244.60599323852477, 1], [2, -13.623581993666004, 135.20464904530445, -241.05579673566106, 1], [3, -13.356694549978902, 141.27227466814534, -239.77738925275634, 1], [4, 0.14430693284105978, 132.81203134575807, -243.00907487854604, 1], [5, 15.886758408014927, 116.06433516032277, -246.02556137789455, 1], [6, 27.665379934792796, 132.8061484383423, -243.11843191275034, 1], [7, 0, 0, 0, 1], [8, -28.427980655193338, 131.73234049858377, -244.1717561604158, 1], [9, -41.32638359775808, 114.04372649268399, -249.0962290939225, 1], [10, -53.67709811365839, 130.35527092375895, -248.80564411020822, 1], [11, 0, 0, 0, 1], [12, -8.130621426610162, 85.65859771195966, -244.80375322273756, 1], [13, 3.2855280935823323, 74.17807655084782, -211.49698227806454, 1], [14, -12.98450815136339, 92.54591866003865, -226.19132361688992, 1], [15, -4.79494925571106, 95.08318785240917, -232.24063189902344, 1], [16, -22.95247413620214, 85.16454561315612, -244.66091872729382, 1], [17, -18.53947827193693, 52.0843810993402, -243.31701184243303, 1], [18, -11.345678127575258, 13.921558241629896, -247.80303952944988, 1], [19, -11.511357140604003, 11.002065130714016, -237.2539270626278, 1], [20, -13.623581993666004, 135.20464904530445, -241.05579673566106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.80103, 85.515176, -248.34589999999997, 1], [1, -14.65241169670897, 113.82846889179375, -244.69938411249007, 1], [2, -13.697780776292712, 135.23441389378678, -241.15169953461043, 1], [3, -13.429777139979292, 141.2981773285187, -239.87299348847364, 1], [4, 0.12320187048861087, 132.83431923325247, -243.10749363725105, 1], [5, 15.844319380072267, 116.1402755614283, -246.10196790123345, 1], [6, 27.615378721732284, 132.89260408556515, -243.21241923969325, 1], [7, 0, 0, 0, 1], [8, -28.444680447468443, 131.78010888264996, -244.26619648617057, 1], [9, -41.34110496947042, 114.06021194607435, -249.19881587394013, 1], [10, -53.602048466042575, 130.43909147403298, -248.84553526866068, 1], [11, 0, 0, 0, 1], [12, -8.16067785385717, 85.7531413863193, -244.88473297980337, 1], [13, 3.597317796585255, 73.71415915854071, -211.75949108218904, 1], [14, -11.725191946203799, 91.88065672458598, -227.6753994794632, 1], [15, -3.191837617857278, 94.39797438185377, -233.23477392414503, 1], [16, -23.004756790592936, 85.2157532311175, -244.74159449401296, 1], [17, -18.55399307404884, 52.12025988675603, -243.4053376555184, 1], [18, -11.366389228941607, 13.959308421084941, -247.9175242425755, 1], [19, -11.534490878680245, 11.040913978124212, -237.3682872289566, 1], [20, -13.697780776292712, 135.23441389378678, -241.15169953461043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.833042, 85.566768, -248.41470399999997, 1], [1, -14.72591886917495, 113.86278147786419, -244.77796434889532, 1], [2, -13.787180322598113, 135.26075287004406, -241.23472691187055, 1], [3, -13.519796237660072, 141.32148075260844, -239.95627217878354, 1], [4, 0.05005813909215817, 132.85293936481284, -243.1823276644914, 1], [5, 15.762124352408415, 116.1738888979623, -246.17097677299554, 1], [6, 27.58030929624737, 132.89825423358744, -243.2996381371668, 1], [7, 0, 0, 0, 1], [8, -28.498586349592284, 131.8270467000073, -244.35112858223317, 1], [9, -41.383931378410836, 114.10519087510575, -249.29070569109868, 1], [10, -53.569116542637076, 130.54106993582542, -248.87891629528883, 1], [11, 0, 0, 0, 1], [12, -8.194579804441599, 85.83350011229109, -244.9511638818189, 1], [13, 3.9000295345452702, 73.12295809001147, -212.06055507438953, 1], [14, -10.064284642358514, 91.11058078954146, -229.37334989124614, 1], [15, -1.081962370272521, 93.5602582937325, -234.38958440829657, 1], [16, -23.04473755356228, 85.25284467509239, -244.80507589324145, 1], [17, -18.591063419852226, 52.14547403737001, -243.48238674066516, 1], [18, -11.4145479904168, 13.985465797340488, -248.02029977828482, 1], [19, -11.585688424522514, 11.067740924750868, -237.47106131115925, 1], [20, -13.787180322598113, 135.26075287004406, -241.23472691187055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.89373, 85.595462, -248.43190199999998, 1], [1, -14.837623768662647, 113.88709788822857, -244.80920916452362, 1], [2, -13.924688100042445, 135.28203917450128, -241.27469168785808, 1], [3, -13.660772837216273, 141.34103578304533, -239.99754132053127, 1], [4, -0.07837764097388877, 132.86249502354812, -243.20874514592353, 1], [5, 15.622353002256995, 116.18239504627076, -246.2023847132133, 1], [6, 27.50727045276877, 132.86341907331123, -243.34178499337074, 1], [7, 0, 0, 0, 1], [8, -28.592144372189644, 131.8786724424529, -244.39295030505886, 1], [9, -41.48002553817419, 114.16008400071098, -249.34484726877025, 1], [10, -53.59110216340641, 130.6458825182645, -248.87254011703075, 1], [11, 0, 0, 0, 1], [12, -8.277160491277524, 85.86911252322395, -244.9696367460175, 1], [13, 4.093656874894711, 72.28654207716754, -212.41517098879103, 1], [14, -8.096858499400197, 90.29687355750501, -230.98449901767083, 1], [15, 1.2601504647165278, 92.65631029488966, -235.4656246719482, 1], [16, -23.079779141625085, 85.26957209721233, -244.81337478852203, 1], [17, -18.666278041025386, 52.14936638573628, -243.51648588753238, 1], [18, -11.511832476395131, 13.99003967223505, -248.09473066782903, 1], [19, -11.687130973013565, 11.073700563487035, -237.54530388756433, 1], [20, -13.924688100042445, 135.28203917450128, -241.27469168785808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.882064, 85.592552, -248.39923799999997, 1], [1, -14.885102932668916, 113.89747764745024, -244.7934737129502, 1], [2, -14.007897388665663, 135.29412209843463, -241.27193216630548, 1], [3, -13.750682847781917, 141.35441277939324, -239.99716920510681, 1], [4, -0.10122806922291616, 132.85119455258578, -243.19825724841664, 1], [5, 15.534572250748523, 116.19028535860512, -246.18355711791247, 1], [6, 27.44651227978605, 132.77118505962974, -243.3372254614158, 1], [7, 0, 0, 0, 1], [8, -28.664881442311522, 131.92224549395758, -244.40350122937173, 1], [9, -41.55916058957744, 114.2258718716476, -249.37069256126455, 1], [10, -53.58371273858086, 130.7903504507903, -248.82558134510393, 1], [11, 0, 0, 0, 1], [12, -8.286533944901034, 85.85291605294853, -244.94419614328905, 1], [13, 4.274786570974278, 71.16974132067472, -212.9093922435796, 1], [14, -5.127364957449085, 89.04056943853439, -233.11617525643956, 1], [15, 4.659535088562684, 91.17111573490078, -236.7887911151237, 1], [16, -23.022401483141127, 85.26244477861835, -244.76619503820038, 1], [17, -18.695607074387368, 52.133656958549714, -243.51452692305415, 1], [18, -11.584885866195197, 13.971243661318866, -248.13459692920128, 1], [19, -11.763481544375715, 11.056890709557859, -237.58478864785167, 1], [20, -14.007897388665663, 135.29412209843463, -241.27193216630548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.828536, 85.57705200000001, -248.35476400000002, 1], [1, -14.902553941304763, 113.90128867600373, -244.76866861082752, 1], [2, -14.072146905684262, 135.30352197101848, -241.26369774055007, 1], [3, -13.825308848954915, 141.3668158728574, -239.99285469840322, 1], [4, -0.12514596866666672, 132.83419202736567, -243.19456568738187, 1], [5, 15.447005985525301, 116.17493478986478, -246.1697395081408, 1], [6, 27.998506221010487, 133.49278275751973, -243.1556732829626, 1], [7, 0, 0, 0, 1], [8, -28.73326217596847, 131.96505633066494, -244.4163010548879, 1], [9, -41.64245626299533, 114.30577763735761, -249.39848101777852, 1], [10, -53.64634134856724, 130.90634358179167, -248.8021601324688, 1], [11, 0, 0, 0, 1], [12, -8.24628096258472, 85.82481273532022, -244.90632310258562, 1], [13, 4.429728360594268, 69.8284049476149, -213.49656907440774, 1], [14, -1.4550195433063244, 87.50501077615579, -235.35443258531768, 1], [15, 8.53852930170595, 89.18994682041891, -237.99927523808037, 1], [16, -22.927357920880844, 85.24355845912568, -244.7089957824189, 1], [17, -18.72133240581436, 52.11796796026678, -243.5155898142026, 1], [18, -11.65692747807379, 13.952144300146628, -248.17762316585583, 1], [19, -11.837406505545308, 11.040908957943646, -237.62707957441432, 1], [20, -14.072146905684262, 135.30352197101848, -241.26369774055007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.678814, 85.53656000000001, -248.280344, 1], [1, -14.834332010063958, 113.89122883686994, -244.71529866697347, 1], [2, -14.060244906293097, 135.30345804216282, -241.22869394956078, 1], [3, -13.827138277934909, 141.37077209033333, -239.9626942812796, 1], [4, -0.08845915563038176, 132.8036776872598, -243.16827416344861, 1], [5, 15.420501466294308, 116.13412796785222, -246.13909825153996, 1], [6, 28.12473423445677, 133.47449414851613, -243.05957691046262, 1], [7, 0, 0, 0, 1], [8, -28.774596633126954, 132.00009539562475, -244.41211953140404, 1], [9, -41.697473786740396, 114.39792032270866, -249.39993746668662, 1], [10, -53.62634825410774, 131.07319609491475, -248.72241971828197, 1], [11, 0, 0, 0, 1], [12, -8.128008254224309, 85.75640559665108, -244.838670295954, 1], [13, 4.512961318510891, 68.32100580047643, -214.19644088423703, 1], [14, 2.8174902189655926, 85.59574000403212, -237.46315010120247, 1], [15, 13.176278264719798, 86.72615399169655, -239.02628417466144, 1], [16, -22.715696359810785, 85.21035395844315, -244.62362060122896, 1], [17, -18.662202804991637, 52.1186193502509, -243.49345883148317, 1], [18, -11.653675359529444, 13.948329629277545, -248.20192702321845, 1], [19, -11.83628486595482, 11.04126326211041, -237.6503390873839, 1], [20, -14.060244906293097, 135.30345804216282, -241.22869394956078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.475682, 85.493564, -248.20894800000002, 1], [1, -14.710701179872636, 113.88059502167143, -244.66703610994662, 1], [2, -13.992670252684704, 135.3040792943571, -241.20043244654613, 1], [3, -13.774061869517826, 141.37604752394182, -239.93992173516486, 1], [4, 0.07180376377656117, 132.76006545732164, -243.1542886242611, 1], [5, 15.467064569186151, 116.13948708011833, -246.11308993028976, 1], [6, 28.24360947356697, 133.39364102740626, -242.98237380125903, 1], [7, 0, 0, 0, 1], [8, -28.78681877287677, 132.03881937126152, -244.41537412791482, 1], [9, -41.734755628289534, 114.48519090356524, -249.41438648473354, 1], [10, -53.54225551726199, 131.25521336068707, -248.6310152213974, 1], [11, 0, 0, 0, 1], [12, -7.9670566351905965, 85.6873301369377, -244.77103937864936, 1], [13, 4.4804139217409205, 66.35254502544498, -214.80790133798143, 1], [14, 7.721194972300083, 82.5287942887515, -238.6719749726045, 1], [15, 18.20136304292251, 82.8232276517001, -238.91329039438477, 1], [16, -22.43866633988296, 85.17572837493377, -244.5379371208476, 1], [17, -18.55650352922558, 52.10261727098028, -243.47632528368055, 1], [18, -11.617735747633583, 13.926923377013424, -248.23557440409684, 1], [19, -11.802965561553995, 11.024585136995473, -237.6827721212544, 1], [20, -13.992670252684704, 135.3040792943571, -241.20043244654613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
