[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 416.083, 275.105, 0.412901, 1.0], [1, 417.63, 301.571, 0.874379, 1.0], [2, 395.553, 301.571, 0.826962, 1.0], [3, 376.441, 319.202, 0.791244, 1.0], [4, 352.988, 333.792, 0.866093, 1.0], [5, 441.118, 301.558, 0.8361, 1.0], [6, 464.545, 316.25, 0.807406, 1.0], [7, 483.635, 322.094, 0.836553, 1.0], [8, 423.45, 394.076, 0.733482, 1.0], [9, 404.333, 394.102, 0.744991, 1.0], [10, 395.614, 464.564, 0.810889, 1.0], [11, 394.035, 524.794, 0.83348, 1.0], [12, 441.163, 394.053, 0.7346, 1.0], [13, 448.429, 463.15, 0.790831, 1.0], [14, 449.915, 523.297, 0.805277, 1.0], [15, 408.767, 266.338, 0.409201, 1.0], [16, 419.066, 266.323, 0.412704, 1.0], [17, 402.882, 272.181, 0.354549, 1.0], [18, 430.8, 272.184, 0.445149, 1.0], [19, 446.946, 536.549, 0.313063, 1.0], [20, 454.318, 536.556, 0.376651, 1.0], [21, 448.432, 524.83, 0.526996, 1.0], [22, 391.152, 536.56, 0.366492, 1.0], [23, 382.373, 536.548, 0.39293, 1.0], [24, 394.136, 536.558, 0.595159, 1.0]]
[[0, 416.125, 275.138, 0.396046, 1.0], [1, 417.629, 301.594, 0.872632, 1.0], [2, 394.152, 301.608, 0.827128, 1.0], [3, 374.978, 320.644, 0.81613, 1.0], [4, 352.99, 333.802, 0.87365, 1.0], [5, 441.15, 301.565, 0.833616, 1.0], [6, 463.152, 317.7, 0.813553, 1.0], [7, 480.734, 322.136, 0.840684, 1.0], [8, 423.453, 394.104, 0.729241, 1.0], [9, 404.343, 394.133, 0.741759, 1.0], [10, 395.596, 464.583, 0.817174, 1.0], [11, 394.039, 524.788, 0.836768, 1.0], [12, 441.162, 394.082, 0.727278, 1.0], [13, 449.83, 464.552, 0.798215, 1.0], [14, 451.276, 523.296, 0.813698, 1.0], [15, 408.81, 267.766, 0.386664, 1.0], [16, 419.098, 266.346, 0.386135, 1.0], [17, 402.901, 273.62, 0.381035, 1.0], [18, 430.807, 272.21, 0.435591, 1.0], [19, 445.496, 536.546, 0.316392, 1.0], [20, 454.307, 536.556, 0.383779, 1.0], [21, 449.877, 524.828, 0.538565, 1.0], [22, 391.138, 536.56, 0.365442, 1.0], [23, 382.361, 536.547, 0.395872, 1.0], [24, 394.138, 536.557, 0.596763, 1.0]]
[[0, 416.159, 275.177, 0.446122, 1.0], [1, 417.606, 301.603, 0.86831, 1.0], [2, 394.14, 303.013, 0.823918, 1.0], [3, 374.999, 320.667, 0.824821, 1.0], [4, 352.966, 333.807, 0.873018, 1.0], [5, 441.121, 301.573, 0.837138, 1.0], [6, 463.158, 319.2, 0.833804, 1.0], [7, 480.729, 323.601, 0.814728, 1.0], [8, 423.436, 394.097, 0.731932, 1.0], [9, 404.322, 394.118, 0.743771, 1.0], [10, 395.583, 464.545, 0.811101, 1.0], [11, 394.036, 524.791, 0.83639, 1.0], [12, 441.161, 394.074, 0.734372, 1.0], [13, 449.846, 464.536, 0.795957, 1.0], [14, 451.274, 523.281, 0.809446, 1.0], [15, 410.238, 267.822, 0.4288, 1.0], [16, 420.527, 267.792, 0.420122, 1.0], [17, 402.898, 273.659, 0.444733, 1.0], [18, 430.831, 273.646, 0.438604, 1.0], [19, 446.938, 536.547, 0.317937, 1.0], [20, 454.306, 536.555, 0.385381, 1.0], [21, 449.873, 524.809, 0.54311, 1.0], [22, 391.136, 536.561, 0.365448, 1.0], [23, 382.354, 536.548, 0.396697, 1.0], [24, 394.139, 536.558, 0.599352, 1.0]]
[[0, 416.14, 276.58, 0.475365, 1.0], [1, 417.622, 304.5, 0.8493, 1.0], [2, 394.108, 305.945, 0.820407, 1.0], [3, 373.53, 322.055, 0.833602, 1.0], [4, 352.944, 333.822, 0.876732, 1.0], [5, 442.53, 303.053, 0.8046, 1.0], [6, 464.556, 320.667, 0.830791, 1.0], [7, 480.712, 323.614, 0.79811, 1.0], [8, 423.478, 394.137, 0.728544, 1.0], [9, 404.354, 395.542, 0.738583, 1.0], [10, 397.013, 463.121, 0.801187, 1.0], [11, 394.026, 524.771, 0.838446, 1.0], [12, 442.54, 394.114, 0.729201, 1.0], [13, 449.878, 464.582, 0.8055, 1.0], [14, 449.922, 523.292, 0.80516, 1.0], [15, 410.221, 270.704, 0.448644, 1.0], [16, 420.51, 269.26, 0.447102, 1.0], [17, 402.877, 275.111, 0.453456, 1.0], [18, 430.811, 275.067, 0.484394, 1.0], [19, 446.948, 536.547, 0.320312, 1.0], [20, 454.309, 536.554, 0.379551, 1.0], [21, 448.428, 524.823, 0.53256, 1.0], [22, 391.151, 536.559, 0.377693, 1.0], [23, 382.366, 536.546, 0.409953, 1.0], [24, 394.12, 536.555, 0.602221, 1.0]]
[[0, 416.073, 276.664, 0.349955, 1.0], [1, 417.64, 305.944, 0.845556, 1.0], [2, 394.091, 305.952, 0.825059, 1.0], [3, 373.556, 322.085, 0.852004, 1.0], [4, 351.517, 333.833, 0.88286, 1.0], [5, 442.58, 303.073, 0.791224, 1.0], [6, 464.551, 322.1, 0.848327, 1.0], [7, 479.282, 325.116, 0.800763, 1.0], [8, 424.939, 394.111, 0.742767, 1.0], [9, 404.399, 394.133, 0.749942, 1.0], [10, 395.605, 463.118, 0.79694, 1.0], [11, 394.052, 524.775, 0.831599, 1.0], [12, 442.572, 394.093, 0.723915, 1.0], [13, 449.899, 464.585, 0.824934, 1.0], [14, 449.923, 523.289, 0.801183, 1.0], [15, 408.779, 272.216, 0.348182, 1.0], [16, 419.059, 272.21, 0.350101, 1.0], [17, 402.865, 275.134, 0.350277, 1.0], [18, 430.799, 275.117, 0.456744, 1.0], [19, 448.414, 536.549, 0.316232, 1.0], [20, 455.757, 536.554, 0.368128, 1.0], [21, 446.97, 524.816, 0.529792, 1.0], [22, 391.132, 536.56, 0.371174, 1.0], [23, 382.36, 536.546, 0.403961, 1.0], [24, 395.532, 536.555, 0.587908, 1.0]]
[[0, 416.088, 278.063, 0.407918, 1.0], [1, 417.616, 305.986, 0.854812, 1.0], [2, 394.093, 307.399, 0.823033, 1.0], [3, 373.522, 322.143, 0.860697, 1.0], [4, 351.518, 333.868, 0.886578, 1.0], [5, 441.148, 305.948, 0.803655, 1.0], [6, 463.154, 322.123, 0.855791, 1.0], [7, 479.265, 329.471, 0.795946, 1.0], [8, 424.896, 395.575, 0.715534, 1.0], [9, 404.374, 397.003, 0.722323, 1.0], [10, 397.007, 464.547, 0.794386, 1.0], [11, 392.686, 524.791, 0.81943, 1.0], [12, 442.539, 395.54, 0.720445, 1.0], [13, 451.27, 464.612, 0.828528, 1.0], [14, 451.298, 523.266, 0.816917, 1.0], [15, 408.772, 273.636, 0.410745, 1.0], [16, 419.062, 273.633, 0.408796, 1.0], [17, 402.864, 275.176, 0.387768, 1.0], [18, 430.785, 275.143, 0.4952, 1.0], [19, 449.911, 536.548, 0.338069, 1.0], [20, 457.24, 536.55, 0.378979, 1.0], [21, 446.972, 524.78, 0.558528, 1.0], [22, 391.164, 536.56, 0.378962, 1.0], [23, 382.38, 536.548, 0.414573, 1.0], [24, 394.1, 536.555, 0.594924, 1.0]]
[[0, 414.662, 281.008, 0.394957, 1.0], [1, 417.62, 307.423, 0.848959, 1.0], [2, 394.117, 307.457, 0.827982, 1.0], [3, 373.53, 322.176, 0.863553, 1.0], [4, 351.512, 333.919, 0.892476, 1.0], [5, 441.142, 305.971, 0.796083, 1.0], [6, 464.52, 323.559, 0.845408, 1.0], [7, 477.852, 332.394, 0.834452, 1.0], [8, 424.89, 398.489, 0.696364, 1.0], [9, 404.358, 399.958, 0.707191, 1.0], [10, 397.002, 464.618, 0.784814, 1.0], [11, 392.657, 523.4, 0.813194, 1.0], [12, 442.537, 397.024, 0.709212, 1.0], [13, 451.277, 466.029, 0.823454, 1.0], [14, 451.327, 521.895, 0.831977, 1.0], [15, 407.329, 275.128, 0.424035, 1.0], [16, 417.645, 275.124, 0.414757, 1.0], [17, 402.85, 276.618, 0.341407, 1.0], [18, 429.399, 276.579, 0.46584, 1.0], [19, 451.393, 536.546, 0.358208, 1.0], [20, 458.727, 536.543, 0.387658, 1.0], [21, 448.409, 523.392, 0.577889, 1.0], [22, 391.161, 536.559, 0.382822, 1.0], [23, 382.373, 536.546, 0.417499, 1.0], [24, 394.074, 536.552, 0.580613, 1.0]]
[[0, 416.054, 285.394, 0.462064, 1.0], [1, 417.637, 310.332, 0.877242, 1.0], [2, 394.102, 310.393, 0.869542, 1.0], [3, 374.991, 323.618, 0.852932, 1.0], [4, 351.504, 335.321, 0.894074, 1.0], [5, 442.555, 308.901, 0.811446, 1.0], [6, 463.136, 323.611, 0.850756, 1.0], [7, 480.723, 332.407, 0.832133, 1.0], [8, 424.949, 402.896, 0.719727, 1.0], [9, 404.392, 404.346, 0.737481, 1.0], [10, 395.564, 468.965, 0.768339, 1.0], [11, 392.679, 524.781, 0.804266, 1.0], [12, 442.582, 401.438, 0.70019, 1.0], [13, 451.293, 466.043, 0.823689, 1.0], [14, 451.361, 521.896, 0.837658, 1.0], [15, 407.336, 276.628, 0.480177, 1.0], [16, 419.031, 276.617, 0.477586, 1.0], [17, 402.855, 280.984, 0.352073, 1.0], [18, 430.779, 278.07, 0.491322, 1.0], [19, 452.838, 527.772, 0.380203, 1.0], [20, 0, 0, 0, 1.0], [21, 448.438, 523.39, 0.58588, 1.0], [22, 391.161, 536.559, 0.376767, 1.0], [23, 382.381, 536.546, 0.406518, 1.0], [24, 394.111, 536.553, 0.569744, 1.0]]
[[0, 416.142, 286.863, 0.326401, 1.0], [1, 419.032, 310.41, 0.876282, 1.0], [2, 394.129, 311.798, 0.868744, 1.0], [3, 373.554, 325.061, 0.834612, 1.0], [4, 352.973, 336.79, 0.862732, 1.0], [5, 444.008, 310.344, 0.810209, 1.0], [6, 464.564, 325.097, 0.808433, 1.0], [7, 479.253, 333.879, 0.845254, 1.0], [8, 426.361, 404.367, 0.743126, 1.0], [9, 404.404, 404.412, 0.747876, 1.0], [10, 394.172, 473.34, 0.79104, 1.0], [11, 394.049, 524.789, 0.819707, 1.0], [12, 444.009, 404.327, 0.705703, 1.0], [13, 451.325, 467.522, 0.815354, 1.0], [14, 451.387, 521.851, 0.842565, 1.0], [15, 410.242, 278.079, 0.313951, 1.0], [16, 420.518, 278.08, 0.309738, 1.0], [17, 404.322, 281.025, 0.294858, 1.0], [18, 430.834, 279.553, 0.376626, 1.0], [19, 452.85, 526.32, 0.438029, 1.0], [20, 0, 0, 0, 1.0], [21, 448.446, 523.355, 0.615129, 1.0], [22, 391.17, 536.56, 0.361867, 1.0], [23, 382.386, 536.548, 0.393493, 1.0], [24, 395.532, 536.554, 0.570559, 1.0]]
[[0, 417.579, 286.885, 0.303207, 1.0], [1, 419.06, 311.851, 0.87046, 1.0], [2, 394.143, 311.879, 0.854351, 1.0], [3, 374.967, 326.543, 0.792616, 1.0], [4, 352.967, 336.857, 0.847968, 1.0], [5, 444.05, 311.808, 0.821526, 1.0], [6, 464.632, 326.548, 0.807759, 1.0], [7, 482.2, 335.285, 0.843494, 1.0], [8, 426.366, 405.826, 0.731712, 1.0], [9, 404.402, 405.857, 0.730565, 1.0], [10, 394.142, 474.807, 0.81283, 1.0], [11, 394.031, 523.379, 0.827964, 1.0], [12, 444.032, 404.406, 0.696029, 1.0], [13, 451.33, 470.455, 0.814191, 1.0], [14, 451.348, 521.895, 0.825252, 1.0], [15, 414.604, 278.109, 0.289052, 1.0], [16, 423.46, 278.115, 0.282166, 1.0], [17, 405.779, 281.031, 0.308188, 1.0], [18, 432.282, 282.447, 0.364714, 1.0], [19, 452.785, 527.741, 0.405658, 1.0], [20, 461.615, 524.87, 0.447214, 1.0], [21, 448.419, 523.384, 0.564964, 1.0], [22, 392.579, 536.557, 0.373542, 1.0], [23, 383.794, 536.546, 0.404149, 1.0], [24, 394.137, 536.549, 0.57424, 1.0]]
[[0, 417.537, 288.328, 0.211473, 1.0], [1, 419.091, 311.913, 0.856979, 1.0], [2, 395.562, 313.294, 0.829376, 1.0], [3, 374.99, 329.462, 0.776231, 1.0], [4, 352.979, 341.221, 0.827888, 1.0], [5, 445.485, 311.884, 0.818636, 1.0], [6, 464.66, 329.449, 0.799096, 1.0], [7, 483.686, 335.357, 0.846585, 1.0], [8, 423.485, 405.825, 0.723925, 1.0], [9, 404.336, 405.863, 0.731729, 1.0], [10, 394.083, 474.866, 0.855451, 1.0], [11, 394.059, 524.803, 0.832498, 1.0], [12, 442.571, 404.401, 0.718515, 1.0], [13, 451.298, 470.467, 0.795409, 1.0], [14, 451.377, 521.887, 0.837774, 1.0], [15, 414.625, 281.018, 0.190102, 1.0], [16, 423.455, 281.026, 0.193942, 1.0], [17, 405.809, 283.945, 0.243209, 1.0], [18, 430.834, 285.38, 0.323137, 1.0], [19, 452.818, 526.309, 0.425738, 1.0], [20, 461.651, 524.857, 0.476205, 1.0], [21, 449.863, 523.383, 0.589615, 1.0], [22, 392.566, 536.562, 0.346472, 1.0], [23, 383.8, 536.553, 0.382033, 1.0], [24, 395.566, 536.554, 0.583627, 1.0]]
[[0, 417.549, 289.804, 0.239815, 1.0], [1, 419.044, 314.762, 0.847551, 1.0], [2, 394.144, 314.803, 0.829767, 1.0], [3, 373.557, 332.4, 0.821842, 1.0], [4, 354.446, 344.167, 0.880595, 1.0], [5, 444.05, 313.325, 0.811393, 1.0], [6, 467.51, 330.917, 0.775911, 1.0], [7, 486.534, 335.393, 0.889723, 1.0], [8, 423.46, 405.837, 0.731349, 1.0], [9, 404.324, 405.864, 0.733312, 1.0], [10, 394.079, 473.417, 0.840626, 1.0], [11, 392.69, 523.365, 0.860472, 1.0], [12, 442.54, 405.804, 0.734733, 1.0], [13, 451.359, 468.998, 0.806242, 1.0], [14, 451.345, 523.277, 0.795451, 1.0], [15, 414.601, 285.395, 0.228596, 1.0], [16, 423.445, 285.383, 0.228822, 1.0], [17, 404.396, 286.869, 0.296345, 1.0], [18, 430.855, 286.857, 0.384701, 1.0], [19, 451.396, 536.545, 0.356302, 1.0], [20, 458.699, 536.542, 0.386264, 1.0], [21, 448.42, 524.789, 0.510374, 1.0], [22, 392.578, 536.558, 0.371377, 1.0], [23, 383.784, 536.548, 0.408873, 1.0], [24, 394.145, 529.224, 0.593778, 1.0]]
[[0, 417.546, 291.276, 0.334022, 1.0], [1, 419.089, 316.269, 0.822027, 1.0], [2, 395.544, 317.739, 0.811274, 1.0], [3, 373.549, 333.826, 0.839367, 1.0], [4, 354.435, 345.617, 0.9061, 1.0], [5, 445.506, 314.804, 0.78907, 1.0], [6, 470.428, 333.822, 0.794478, 1.0], [7, 486.568, 338.288, 0.834759, 1.0], [8, 423.442, 407.313, 0.713297, 1.0], [9, 404.29, 407.321, 0.70956, 1.0], [10, 394.066, 474.888, 0.864491, 1.0], [11, 392.689, 523.345, 0.849288, 1.0], [12, 442.55, 407.28, 0.728697, 1.0], [13, 451.377, 473.352, 0.81214, 1.0], [14, 451.308, 523.313, 0.756335, 1.0], [15, 413.149, 286.823, 0.337718, 1.0], [16, 423.436, 286.83, 0.329999, 1.0], [17, 404.349, 288.319, 0.363576, 1.0], [18, 433.75, 286.917, 0.428347, 1.0], [19, 451.384, 536.551, 0.344294, 1.0], [20, 458.698, 536.547, 0.369009, 1.0], [21, 445.495, 524.806, 0.479617, 1.0], [22, 392.584, 536.557, 0.364517, 1.0], [23, 383.791, 536.548, 0.40496, 1.0], [24, 394.154, 526.303, 0.58624, 1.0]]
[[0, 416.156, 292.746, 0.284119, 1.0], [1, 419.098, 319.176, 0.828555, 1.0], [2, 394.14, 319.189, 0.837526, 1.0], [3, 373.528, 335.277, 0.85874, 1.0], [4, 355.843, 347.051, 0.91229, 1.0], [5, 446.942, 319.176, 0.783991, 1.0], [6, 470.43, 335.34, 0.827191, 1.0], [7, 486.566, 342.694, 0.838421, 1.0], [8, 421.986, 407.334, 0.710739, 1.0], [9, 402.911, 407.343, 0.700814, 1.0], [10, 394.081, 476.318, 0.853348, 1.0], [11, 394.018, 523.357, 0.834164, 1.0], [12, 441.148, 407.314, 0.731134, 1.0], [13, 451.367, 474.805, 0.830754, 1.0], [14, 449.916, 523.37, 0.709028, 1.0], [15, 413.152, 286.897, 0.28015, 1.0], [16, 421.975, 286.886, 0.286521, 1.0], [17, 404.365, 288.374, 0.298814, 1.0], [18, 432.275, 288.336, 0.423464, 1.0], [19, 451.333, 536.558, 0.298793, 1.0], [20, 457.226, 536.556, 0.336108, 1.0], [21, 445.468, 526.269, 0.435566, 1.0], [22, 392.588, 536.558, 0.328609, 1.0], [23, 383.81, 536.552, 0.3763, 1.0], [24, 394.133, 526.291, 0.571533, 1.0]]
[[0, 416.088, 295.66, 0.208205, 1.0], [1, 419.086, 322.063, 0.858819, 1.0], [2, 395.567, 322.075, 0.842961, 1.0], [3, 375.011, 335.36, 0.850229, 1.0], [4, 355.847, 347.125, 0.908807, 1.0], [5, 444.042, 320.681, 0.80592, 1.0], [6, 466.109, 335.374, 0.814312, 1.0], [7, 486.581, 344.122, 0.875459, 1.0], [8, 423.448, 413.151, 0.696048, 1.0], [9, 402.923, 413.19, 0.695131, 1.0], [10, 394.061, 477.813, 0.838389, 1.0], [11, 394.034, 523.396, 0.800861, 1.0], [12, 442.547, 411.703, 0.706868, 1.0], [13, 451.413, 474.908, 0.869928, 1.0], [14, 451.279, 524.781, 0.706383, 1.0], [15, 410.238, 288.346, 0.193888, 1.0], [16, 419.098, 288.314, 0.211744, 1.0], [17, 404.38, 289.832, 0.251671, 1.0], [18, 430.799, 288.388, 0.390358, 1.0], [19, 451.322, 536.558, 0.292188, 1.0], [20, 457.248, 536.559, 0.331414, 1.0], [21, 446.945, 536.546, 0.424061, 1.0], [22, 392.634, 536.558, 0.278877, 1.0], [23, 386.736, 536.562, 0.32496, 1.0], [24, 394.128, 526.293, 0.528346, 1.0]]
[[0, 417.63, 298.584, 0.467773, 1.0], [1, 419.102, 322.15, 0.876319, 1.0], [2, 395.534, 322.145, 0.86844, 1.0], [3, 376.479, 336.853, 0.804791, 1.0], [4, 355.886, 348.604, 0.875871, 1.0], [5, 446.96, 322.157, 0.837903, 1.0], [6, 470.431, 336.858, 0.77794, 1.0], [7, 486.623, 345.595, 0.886899, 1.0], [8, 423.439, 414.622, 0.717354, 1.0], [9, 404.29, 414.636, 0.718566, 1.0], [10, 394.04, 479.274, 0.825489, 1.0], [11, 394.148, 526.298, 0.736227, 1.0], [12, 442.535, 413.199, 0.726473, 1.0], [13, 452.778, 476.323, 0.859988, 1.0], [14, 449.922, 524.831, 0.679489, 1.0], [15, 414.617, 289.811, 0.464584, 1.0], [16, 426.348, 289.808, 0.445918, 1.0], [17, 405.784, 292.768, 0.436462, 1.0], [18, 436.692, 292.733, 0.478872, 1.0], [19, 449.878, 536.56, 0.295794, 1.0], [20, 455.792, 536.563, 0.340804, 1.0], [21, 446.938, 536.551, 0.427117, 1.0], [22, 394.098, 536.567, 0.262841, 1.0], [23, 391.133, 536.575, 0.288192, 1.0], [24, 397.049, 536.555, 0.4864, 1.0]]
[[0, 416.097, 298.605, 0.461619, 1.0], [1, 419.073, 322.185, 0.887304, 1.0], [2, 394.145, 322.178, 0.875868, 1.0], [3, 377.905, 339.733, 0.812017, 1.0], [4, 355.875, 352.939, 0.845994, 1.0], [5, 446.931, 322.19, 0.824608, 1.0], [6, 470.462, 339.757, 0.781438, 1.0], [7, 486.654, 345.667, 0.899692, 1.0], [8, 423.433, 414.647, 0.725882, 1.0], [9, 404.295, 414.657, 0.726348, 1.0], [10, 394.035, 479.258, 0.82364, 1.0], [11, 394.106, 526.276, 0.764718, 1.0], [12, 442.525, 414.629, 0.734465, 1.0], [13, 452.804, 476.355, 0.833147, 1.0], [14, 451.341, 524.857, 0.687302, 1.0], [15, 408.803, 289.82, 0.440467, 1.0], [16, 420.506, 289.826, 0.440396, 1.0], [17, 404.316, 294.245, 0.342165, 1.0], [18, 433.72, 294.206, 0.503909, 1.0], [19, 451.326, 536.562, 0.28303, 1.0], [20, 458.704, 536.565, 0.31744, 1.0], [21, 448.424, 536.553, 0.422365, 1.0], [22, 392.647, 536.562, 0.299379, 1.0], [23, 389.658, 536.568, 0.330425, 1.0], [24, 395.599, 536.553, 0.513851, 1.0]]
[[0, 417.534, 300.118, 0.429038, 1.0], [1, 420.531, 323.622, 0.878658, 1.0], [2, 395.59, 323.644, 0.85077, 1.0], [3, 377.899, 342.687, 0.822007, 1.0], [4, 355.92, 357.286, 0.9082, 1.0], [5, 448.396, 323.618, 0.839498, 1.0], [6, 471.935, 344.106, 0.814861, 1.0], [7, 488.03, 347.128, 0.900149, 1.0], [8, 421.972, 416.154, 0.740675, 1.0], [9, 402.879, 416.155, 0.721725, 1.0], [10, 392.683, 483.695, 0.827946, 1.0], [11, 394.159, 529.22, 0.664713, 1.0], [12, 441.143, 416.144, 0.760245, 1.0], [13, 452.827, 479.258, 0.81545, 1.0], [14, 451.359, 526.29, 0.67504, 1.0], [15, 413.155, 294.228, 0.392232, 1.0], [16, 423.434, 294.24, 0.402604, 1.0], [17, 404.376, 298.557, 0.351367, 1.0], [18, 435.231, 297.151, 0.52094, 1.0], [19, 449.901, 536.563, 0.279569, 1.0], [20, 458.695, 536.569, 0.317436, 1.0], [21, 449.851, 536.556, 0.423255, 1.0], [22, 394.082, 536.566, 0.251572, 1.0], [23, 391.15, 536.575, 0.269878, 1.0], [24, 398.476, 536.556, 0.440255, 1.0]]
[[0, 416.084, 303.028, 0.361968, 1.0], [1, 420.523, 325.078, 0.855632, 1.0], [2, 395.566, 326.526, 0.823429, 1.0], [3, 377.921, 344.171, 0.828786, 1.0], [4, 357.302, 357.384, 0.936342, 1.0], [5, 448.415, 325.047, 0.830755, 1.0], [6, 471.903, 345.56, 0.8388, 1.0], [7, 488.057, 348.57, 0.872059, 1.0], [8, 421.975, 417.595, 0.730867, 1.0], [9, 402.879, 417.595, 0.717341, 1.0], [10, 392.68, 485.135, 0.841713, 1.0], [11, 395.561, 536.561, 0.699653, 1.0], [12, 441.163, 417.568, 0.750096, 1.0], [13, 452.826, 480.731, 0.811128, 1.0], [14, 451.37, 527.76, 0.66221, 1.0], [15, 410.244, 298.553, 0.357591, 1.0], [16, 420.522, 298.576, 0.381638, 1.0], [17, 404.309, 298.682, 0.284036, 1.0], [18, 435.206, 298.65, 0.490642, 1.0], [19, 449.911, 536.567, 0.268602, 1.0], [20, 458.708, 536.571, 0.307168, 1.0], [21, 449.867, 536.559, 0.423478, 1.0], [22, 394.122, 536.578, 0.21656, 1.0], [23, 392.624, 536.589, 0.222175, 1.0], [24, 398.491, 536.57, 0.428126, 1.0]]
[[0, 416.146, 310.345, 0.466674, 1.0], [1, 420.552, 328.018, 0.826228, 1.0], [2, 395.567, 329.452, 0.82476, 1.0], [3, 376.457, 345.635, 0.87625, 1.0], [4, 355.916, 358.795, 0.937145, 1.0], [5, 449.845, 327.982, 0.809085, 1.0], [6, 471.935, 345.628, 0.844922, 1.0], [7, 488.063, 350.059, 0.852366, 1.0], [8, 423.483, 419.068, 0.730832, 1.0], [9, 404.315, 419.1, 0.730964, 1.0], [10, 394.032, 486.579, 0.87487, 1.0], [11, 394.159, 536.557, 0.734151, 1.0], [12, 442.586, 417.647, 0.738134, 1.0], [13, 452.821, 482.22, 0.820746, 1.0], [14, 451.373, 527.752, 0.681463, 1.0], [15, 413.145, 301.54, 0.442938, 1.0], [16, 423.446, 301.552, 0.450397, 1.0], [17, 404.393, 303.043, 0.349877, 1.0], [18, 438.104, 301.588, 0.547702, 1.0], [19, 451.33, 536.566, 0.277234, 1.0], [20, 458.717, 536.57, 0.312386, 1.0], [21, 449.868, 536.559, 0.446528, 1.0], [22, 394.083, 536.576, 0.246633, 1.0], [23, 391.156, 536.585, 0.259058, 1.0], [24, 397.027, 536.566, 0.462481, 1.0]]
[[0, 414.609, 310.361, 0.454934, 1.0], [1, 421.965, 332.349, 0.835618, 1.0], [2, 395.582, 332.363, 0.839997, 1.0], [3, 374.996, 347.114, 0.866817, 1.0], [4, 355.901, 360.286, 0.896821, 1.0], [5, 449.836, 330.911, 0.797991, 1.0], [6, 471.896, 347.029, 0.857958, 1.0], [7, 488.046, 352.988, 0.845302, 1.0], [8, 424.896, 419.095, 0.726677, 1.0], [9, 404.345, 420.513, 0.735203, 1.0], [10, 394.034, 486.576, 0.852237, 1.0], [11, 394.098, 536.554, 0.644867, 1.0], [12, 442.573, 419.054, 0.739424, 1.0], [13, 452.808, 483.683, 0.832417, 1.0], [14, 451.337, 536.549, 0.660624, 1.0], [15, 408.766, 301.584, 0.421736, 1.0], [16, 419.031, 301.569, 0.461665, 1.0], [17, 404.347, 304.493, 0.228126, 1.0], [18, 433.745, 303.013, 0.530127, 1.0], [19, 449.884, 536.569, 0.256278, 1.0], [20, 457.261, 536.575, 0.296305, 1.0], [21, 449.855, 536.563, 0.422169, 1.0], [22, 391.165, 536.568, 0.244109, 1.0], [23, 388.199, 536.575, 0.259623, 1.0], [24, 395.585, 536.562, 0.40437, 1.0]]
[[0, 411.716, 310.369, 0.416747, 1.0], [1, 420.543, 333.825, 0.873689, 1.0], [2, 395.567, 333.816, 0.86003, 1.0], [3, 376.442, 348.544, 0.837562, 1.0], [4, 355.86, 363.261, 0.839083, 1.0], [5, 448.415, 333.794, 0.823605, 1.0], [6, 473.351, 347.116, 0.855149, 1.0], [7, 488.06, 355.891, 0.869407, 1.0], [8, 424.939, 422.002, 0.731852, 1.0], [9, 404.362, 423.437, 0.736425, 1.0], [10, 394.024, 486.628, 0.870208, 1.0], [11, 394.111, 536.556, 0.655594, 1.0], [12, 444, 420.555, 0.715786, 1.0], [13, 452.828, 485.131, 0.842953, 1.0], [14, 451.332, 536.549, 0.646532, 1.0], [15, 407.313, 301.602, 0.397408, 1.0], [16, 417.613, 301.578, 0.425172, 1.0], [17, 404.327, 305.966, 0.204087, 1.0], [18, 433.717, 304.486, 0.524018, 1.0], [19, 449.873, 536.569, 0.25227, 1.0], [20, 457.257, 536.575, 0.287552, 1.0], [21, 448.441, 536.562, 0.398857, 1.0], [22, 392.589, 536.569, 0.241391, 1.0], [23, 388.219, 536.576, 0.252698, 1.0], [24, 395.6, 536.563, 0.406313, 1.0]]
