[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.385, 209.048, 0.812663, 1.0], [2, 443.997, 207.557, 0.741057, 1.0], [3, 436.642, 242.815, 0.791816, 1.0], [4, 461.623, 239.901, 0.839947, 1.0], [5, 511.528, 211.975, 0.740752, 1.0], [6, 557.083, 226.68, 0.729383, 1.0], [7, 595.331, 220.771, 0.776035, 1.0], [8, 469.001, 311.816, 0.71539, 1.0], [9, 448.39, 310.32, 0.697904, 1.0], [10, 441.15, 383.788, 0.821548, 1.0], [11, 432.288, 452.843, 0.820898, 1.0], [12, 491.051, 313.314, 0.692874, 1.0], [13, 489.527, 383.859, 0.81538, 1.0], [14, 496.898, 452.871, 0.814528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.274, 482.201, 0.738683, 1.0], [20, 510.141, 476.322, 0.763955, 1.0], [21, 489.541, 458.721, 0.663837, 1.0], [22, 429.361, 485.085, 0.802778, 1.0], [23, 420.532, 477.797, 0.777009, 1.0], [24, 436.664, 455.773, 0.715728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.283, 209.02, 0.771924, 1.0], [2, 446.946, 206.131, 0.74514, 1.0], [3, 441.022, 242.807, 0.852839, 1.0], [4, 471.923, 239.851, 0.807797, 1.0], [5, 513.028, 210.535, 0.723241, 1.0], [6, 560.079, 228.065, 0.72569, 1.0], [7, 601.139, 217.905, 0.804418, 1.0], [8, 471.903, 310.353, 0.717502, 1.0], [9, 449.858, 307.423, 0.69603, 1.0], [10, 442.551, 383.78, 0.811888, 1.0], [11, 432.288, 452.834, 0.823231, 1.0], [12, 493.944, 311.852, 0.698218, 1.0], [13, 489.551, 383.835, 0.804267, 1.0], [14, 496.897, 452.849, 0.817215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 480.758, 0.738003, 1.0], [20, 510.138, 476.302, 0.760442, 1.0], [21, 489.543, 458.708, 0.663949, 1.0], [22, 429.368, 483.689, 0.800036, 1.0], [23, 420.53, 477.79, 0.777524, 1.0], [24, 436.657, 455.769, 0.709746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.726, 207.585, 0.787148, 1.0], [2, 446.978, 206.115, 0.764297, 1.0], [3, 448.413, 244.269, 0.784399, 1.0], [4, 483.695, 238.436, 0.811588, 1.0], [5, 511.629, 210.528, 0.736098, 1.0], [6, 557.144, 222.264, 0.718787, 1.0], [7, 596.754, 217.887, 0.82415, 1.0], [8, 471.896, 310.418, 0.717107, 1.0], [9, 449.867, 310.323, 0.711848, 1.0], [10, 442.551, 383.814, 0.808825, 1.0], [11, 432.307, 452.84, 0.821689, 1.0], [12, 493.926, 311.873, 0.697775, 1.0], [13, 489.563, 385.26, 0.793507, 1.0], [14, 496.886, 452.892, 0.803511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.894, 482.187, 0.746625, 1.0], [20, 510.138, 476.317, 0.767012, 1.0], [21, 489.532, 460.164, 0.674327, 1.0], [22, 429.361, 485.085, 0.805512, 1.0], [23, 420.531, 477.795, 0.782008, 1.0], [24, 436.674, 455.776, 0.719074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.21, 209.031, 0.757565, 1.0], [2, 448.427, 206.141, 0.757674, 1.0], [3, 451.385, 242.793, 0.853655, 1.0], [4, 489.597, 239.886, 0.821834, 1.0], [5, 513.076, 213.422, 0.729019, 1.0], [6, 560.032, 222.271, 0.702267, 1.0], [7, 601.185, 217.847, 0.833883, 1.0], [8, 471.889, 311.882, 0.713978, 1.0], [9, 449.886, 311.806, 0.723183, 1.0], [10, 442.597, 383.829, 0.799293, 1.0], [11, 433.718, 452.831, 0.826228, 1.0], [12, 492.482, 313.334, 0.687793, 1.0], [13, 489.576, 385.296, 0.784687, 1.0], [14, 496.896, 454.281, 0.803613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.885, 482.191, 0.74731, 1.0], [20, 510.131, 476.324, 0.764132, 1.0], [21, 489.539, 460.18, 0.674248, 1.0], [22, 429.358, 485.095, 0.809841, 1.0], [23, 420.53, 477.801, 0.781056, 1.0], [24, 436.679, 455.766, 0.728248, 1.0]]
[[0, 488.029, 229.514, 0.0521024, 1.0], [1, 483.676, 210.501, 0.741369, 1.0], [2, 449.882, 206.179, 0.760008, 1.0], [3, 454.33, 241.411, 0.819374, 1.0], [4, 499.784, 239.858, 0.845543, 1.0], [5, 514.51, 213.45, 0.702585, 1.0], [6, 557.122, 222.238, 0.696474, 1.0], [7, 599.672, 217.821, 0.814337, 1.0], [8, 471.922, 314.784, 0.70546, 1.0], [9, 451.293, 313.291, 0.719546, 1.0], [10, 444.009, 383.85, 0.794895, 1.0], [11, 433.726, 452.829, 0.826532, 1.0], [12, 492.471, 317.698, 0.68261, 1.0], [13, 489.591, 386.72, 0.779248, 1.0], [14, 496.89, 452.899, 0.807801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.882, 482.177, 0.75398, 1.0], [20, 510.128, 476.318, 0.771252, 1.0], [21, 489.538, 460.171, 0.678702, 1.0], [22, 429.352, 485.099, 0.804163, 1.0], [23, 420.525, 477.805, 0.773416, 1.0], [24, 436.678, 455.768, 0.718594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.652, 210.503, 0.742239, 1.0], [2, 451.31, 207.567, 0.7757, 1.0], [3, 463.064, 241.39, 0.813756, 1.0], [4, 510.136, 236.96, 0.837059, 1.0], [5, 513.084, 211.984, 0.695865, 1.0], [6, 558.614, 219.374, 0.694253, 1.0], [7, 601.16, 216.451, 0.819376, 1.0], [8, 473.353, 314.773, 0.709979, 1.0], [9, 451.322, 311.904, 0.728751, 1.0], [10, 444.019, 385.25, 0.788248, 1.0], [11, 433.732, 452.816, 0.826161, 1.0], [12, 493.947, 317.697, 0.682519, 1.0], [13, 491.004, 386.734, 0.763456, 1.0], [14, 496.882, 452.894, 0.805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 482.176, 0.748324, 1.0], [20, 510.132, 476.317, 0.764577, 1.0], [21, 488.15, 460.165, 0.681892, 1.0], [22, 429.351, 485.1, 0.798337, 1.0], [23, 420.525, 477.806, 0.76623, 1.0], [24, 436.681, 455.744, 0.717575, 1.0]]
[[0, 498.392, 235.491, 0.0795564, 1.0], [1, 483.668, 216.38, 0.794869, 1.0], [2, 451.373, 211.973, 0.760947, 1.0], [3, 471.908, 241.315, 0.715001, 1.0], [4, 516, 238.371, 0.54893, 1.0], [5, 513.038, 217.803, 0.639573, 1.0], [6, 551.239, 220.773, 0.616, 1.0], [7, 593.869, 216.438, 0.741308, 1.0], [8, 473.394, 314.766, 0.713988, 1.0], [9, 451.355, 313.291, 0.730133, 1.0], [10, 445.487, 383.829, 0.783272, 1.0], [11, 433.721, 452.826, 0.824226, 1.0], [12, 495.388, 316.25, 0.680411, 1.0], [13, 491.014, 386.728, 0.761973, 1.0], [14, 496.877, 452.844, 0.817075, 1.0], [15, 0, 0, 0, 1.0], [16, 498.294, 229.54, 0.0605951, 1.0], [17, 0, 0, 0, 1.0], [18, 499.793, 228.132, 0.0766357, 1.0], [19, 499.887, 482.179, 0.752456, 1.0], [20, 510.127, 476.316, 0.76562, 1.0], [21, 488.144, 458.687, 0.676113, 1.0], [22, 429.35, 485.099, 0.801194, 1.0], [23, 420.524, 477.806, 0.768583, 1.0], [24, 436.676, 455.762, 0.709166, 1.0]]
[[0, 504.248, 232.569, 0.0797497, 1.0], [1, 486.576, 216.336, 0.829034, 1.0], [2, 452.791, 210.53, 0.762152, 1.0], [3, 474.831, 241.314, 0.746828, 1.0], [4, 521.838, 238.405, 0.85531, 1.0], [5, 517.454, 216.4, 0.693333, 1.0], [6, 555.611, 220.791, 0.638498, 1.0], [7, 595.289, 217.814, 0.784393, 1.0], [8, 474.782, 314.775, 0.72392, 1.0], [9, 451.375, 311.902, 0.735621, 1.0], [10, 445.504, 383.818, 0.77686, 1.0], [11, 433.737, 452.813, 0.822452, 1.0], [12, 495.429, 317.706, 0.688711, 1.0], [13, 490.999, 385.258, 0.769776, 1.0], [14, 496.898, 452.84, 0.82171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.87, 482.175, 0.760816, 1.0], [20, 510.12, 476.318, 0.770152, 1.0], [21, 489.539, 458.686, 0.667172, 1.0], [22, 429.35, 485.087, 0.797482, 1.0], [23, 420.531, 477.794, 0.769439, 1.0], [24, 436.69, 455.754, 0.71119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.588, 216.389, 0.856458, 1.0], [2, 452.862, 213.419, 0.758399, 1.0], [3, 480.721, 241.405, 0.684639, 1.0], [4, 529.205, 236.945, 0.802161, 1.0], [5, 515.995, 217.814, 0.705412, 1.0], [6, 557.095, 220.797, 0.699046, 1.0], [7, 596.731, 216.439, 0.819128, 1.0], [8, 474.798, 313.318, 0.730992, 1.0], [9, 451.383, 311.859, 0.742984, 1.0], [10, 446.933, 383.821, 0.777601, 1.0], [11, 433.744, 452.831, 0.824655, 1.0], [12, 496.834, 314.802, 0.68954, 1.0], [13, 491.042, 385.278, 0.759814, 1.0], [14, 496.885, 452.84, 0.825375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.872, 482.179, 0.766786, 1.0], [20, 510.118, 476.321, 0.77818, 1.0], [21, 489.521, 457.264, 0.680961, 1.0], [22, 429.354, 485.092, 0.798802, 1.0], [23, 420.53, 477.801, 0.768554, 1.0], [24, 436.701, 455.776, 0.718542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.017, 216.353, 0.869586, 1.0], [2, 454.284, 207.628, 0.749129, 1.0], [3, 476.331, 239.856, 0.743654, 1.0], [4, 533.602, 236.973, 0.746424, 1.0], [5, 518.919, 217.846, 0.730384, 1.0], [6, 557.115, 225.19, 0.688702, 1.0], [7, 599.715, 216.414, 0.828907, 1.0], [8, 474.819, 313.291, 0.750327, 1.0], [9, 451.406, 311.84, 0.757316, 1.0], [10, 446.951, 383.828, 0.775979, 1.0], [11, 433.749, 452.851, 0.817747, 1.0], [12, 496.861, 313.356, 0.717766, 1.0], [13, 491.051, 385.259, 0.76072, 1.0], [14, 496.892, 452.838, 0.826789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.875, 482.179, 0.767176, 1.0], [20, 510.121, 476.32, 0.778453, 1.0], [21, 489.526, 457.261, 0.680262, 1.0], [22, 429.354, 485.101, 0.795391, 1.0], [23, 420.53, 477.807, 0.762792, 1.0], [24, 436.701, 455.802, 0.709319, 1.0]]
[[0, 502.792, 232.575, 0.0781346, 1.0], [1, 488.014, 216.443, 0.87305, 1.0], [2, 454.281, 213.42, 0.750261, 1.0], [3, 485.12, 241.336, 0.673204, 1.0], [4, 538.005, 238.364, 0.793548, 1.0], [5, 520.342, 217.883, 0.717339, 1.0], [6, 557.076, 226.617, 0.715398, 1.0], [7, 596.763, 216.422, 0.851729, 1.0], [8, 474.826, 316.246, 0.729995, 1.0], [9, 451.409, 313.342, 0.725568, 1.0], [10, 448.415, 382.414, 0.786499, 1.0], [11, 435.201, 452.788, 0.82216, 1.0], [12, 496.858, 319.162, 0.704255, 1.0], [13, 492.476, 386.751, 0.747658, 1.0], [14, 496.895, 452.849, 0.827343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.886, 482.18, 0.765758, 1.0], [20, 510.129, 476.317, 0.777345, 1.0], [21, 489.525, 458.695, 0.688634, 1.0], [22, 429.346, 485.102, 0.79287, 1.0], [23, 420.54, 477.803, 0.754882, 1.0], [24, 438.122, 455.744, 0.714485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.045, 217.818, 0.87512, 1.0], [2, 455.747, 210.53, 0.723433, 1.0], [3, 480.744, 239.929, 0.735565, 1.0], [4, 542.42, 238.401, 0.731121, 1.0], [5, 520.356, 220.772, 0.666302, 1.0], [6, 555.653, 228.165, 0.723809, 1.0], [7, 593.86, 217.798, 0.843434, 1.0], [8, 474.837, 316.249, 0.728501, 1.0], [9, 451.421, 313.34, 0.727614, 1.0], [10, 448.42, 383.846, 0.783446, 1.0], [11, 435.186, 452.817, 0.820051, 1.0], [12, 496.872, 319.163, 0.70496, 1.0], [13, 492.505, 388.212, 0.747479, 1.0], [14, 496.886, 452.847, 0.824779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.875, 482.182, 0.765312, 1.0], [20, 510.117, 476.322, 0.777225, 1.0], [21, 489.525, 458.681, 0.687444, 1.0], [22, 429.351, 485.109, 0.791477, 1.0], [23, 420.533, 477.811, 0.753865, 1.0], [24, 438.108, 455.771, 0.703618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.137, 216.402, 0.856138, 1.0], [2, 457.223, 209.076, 0.720578, 1.0], [3, 488.065, 241.34, 0.693537, 1.0], [4, 545.33, 238.375, 0.809546, 1.0], [5, 521.889, 217.872, 0.742352, 1.0], [6, 558.605, 226.665, 0.734868, 1.0], [7, 595.278, 217.802, 0.868477, 1.0], [8, 474.862, 314.782, 0.739299, 1.0], [9, 452.78, 313.297, 0.730292, 1.0], [10, 448.432, 383.818, 0.784422, 1.0], [11, 435.191, 452.802, 0.819896, 1.0], [12, 496.906, 316.276, 0.712909, 1.0], [13, 493.926, 386.766, 0.738977, 1.0], [14, 496.888, 452.848, 0.824812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.876, 482.187, 0.762241, 1.0], [20, 510.116, 476.326, 0.774581, 1.0], [21, 489.523, 458.681, 0.686388, 1.0], [22, 429.341, 485.11, 0.79122, 1.0], [23, 420.529, 477.813, 0.750051, 1.0], [24, 438.111, 455.753, 0.700978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.118, 216.326, 0.845762, 1.0], [2, 457.218, 209.048, 0.722819, 1.0], [3, 501.279, 244.309, 0.632004, 1.0], [4, 546.876, 238.383, 0.828899, 1.0], [5, 521.832, 217.843, 0.720925, 1.0], [6, 558.624, 228.133, 0.738525, 1.0], [7, 595.285, 217.844, 0.851698, 1.0], [8, 474.883, 313.342, 0.750898, 1.0], [9, 452.789, 311.872, 0.745405, 1.0], [10, 449.836, 383.802, 0.799223, 1.0], [11, 435.197, 452.795, 0.823106, 1.0], [12, 498.285, 316.242, 0.725848, 1.0], [13, 493.94, 386.758, 0.743023, 1.0], [14, 496.909, 452.877, 0.824092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.865, 482.173, 0.768875, 1.0], [20, 510.118, 476.323, 0.781209, 1.0], [21, 489.551, 458.718, 0.684515, 1.0], [22, 429.34, 485.113, 0.789983, 1.0], [23, 420.527, 477.814, 0.747548, 1.0], [24, 438.111, 455.747, 0.701694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.119, 217.902, 0.859176, 1.0], [2, 458.685, 211.981, 0.71541, 1.0], [3, 498.366, 241.408, 0.563806, 1.0], [4, 551.257, 238.376, 0.767496, 1.0], [5, 521.851, 225.167, 0.649027, 1.0], [6, 558.559, 229.61, 0.770396, 1.0], [7, 593.843, 217.909, 0.859514, 1.0], [8, 474.894, 314.768, 0.742482, 1.0], [9, 452.8, 311.884, 0.733869, 1.0], [10, 449.836, 383.839, 0.793274, 1.0], [11, 435.195, 452.813, 0.823754, 1.0], [12, 498.297, 316.274, 0.724302, 1.0], [13, 493.976, 388.212, 0.745664, 1.0], [14, 496.91, 452.896, 0.820549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.865, 480.757, 0.775448, 1.0], [20, 510.116, 476.32, 0.790358, 1.0], [21, 489.551, 460.153, 0.691321, 1.0], [22, 429.343, 485.116, 0.79425, 1.0], [23, 420.529, 477.815, 0.751092, 1.0], [24, 438.108, 455.758, 0.709012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.651, 223.72, 0.81611, 1.0], [2, 457.246, 213.431, 0.716833, 1.0], [3, 489.552, 239.893, 0.585242, 1.0], [4, 554.171, 238.423, 0.760257, 1.0], [5, 514.528, 231.06, 0.631536, 1.0], [6, 558.562, 231.062, 0.732296, 1.0], [7, 593.807, 219.356, 0.813919, 1.0], [8, 474.888, 316.249, 0.730694, 1.0], [9, 452.808, 313.308, 0.718969, 1.0], [10, 449.862, 383.797, 0.800548, 1.0], [11, 435.202, 452.785, 0.826681, 1.0], [12, 498.273, 319.201, 0.722307, 1.0], [13, 493.978, 386.758, 0.742245, 1.0], [14, 496.898, 452.864, 0.825964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.874, 480.754, 0.775071, 1.0], [20, 510.119, 476.315, 0.789564, 1.0], [21, 489.528, 458.7, 0.7018, 1.0], [22, 429.337, 485.107, 0.785042, 1.0], [23, 420.53, 477.806, 0.743035, 1.0], [24, 438.099, 454.348, 0.715734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.665, 219.301, 0.851491, 1.0], [2, 458.706, 214.863, 0.718613, 1.0], [3, 488.077, 239.855, 0.700097, 1.0], [4, 0, 0, 0, 1.0], [5, 514.518, 225.22, 0.609528, 1.0], [6, 557.143, 228.159, 0.747028, 1.0], [7, 592.326, 222.268, 0.793094, 1.0], [8, 474.889, 314.771, 0.738653, 1.0], [9, 452.813, 311.877, 0.732199, 1.0], [10, 449.877, 382.404, 0.808705, 1.0], [11, 435.192, 451.41, 0.826902, 1.0], [12, 498.275, 317.725, 0.717768, 1.0], [13, 493.965, 385.276, 0.742387, 1.0], [14, 496.905, 452.874, 0.822849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.877, 480.749, 0.772585, 1.0], [20, 510.119, 476.311, 0.786985, 1.0], [21, 489.536, 458.723, 0.70104, 1.0], [22, 429.334, 485.105, 0.783553, 1.0], [23, 420.527, 477.806, 0.741408, 1.0], [24, 436.7, 454.318, 0.712934, 1.0]]
[[0, 513.035, 231.109, 0.0714988, 1.0], [1, 488.054, 220.789, 0.826598, 1.0], [2, 458.727, 216.404, 0.747005, 1.0], [3, 492.502, 241.314, 0.534298, 1.0], [4, 0, 0, 0, 1.0], [5, 517.436, 222.277, 0.577468, 1.0], [6, 557.15, 226.645, 0.740009, 1.0], [7, 592.366, 220.812, 0.816204, 1.0], [8, 474.899, 314.766, 0.740394, 1.0], [9, 452.821, 311.864, 0.734499, 1.0], [10, 449.884, 382.388, 0.811719, 1.0], [11, 435.205, 451.399, 0.827399, 1.0], [12, 498.284, 317.722, 0.719288, 1.0], [13, 495.393, 385.296, 0.74065, 1.0], [14, 496.901, 452.867, 0.823013, 1.0], [15, 0, 0, 0, 1.0], [16, 513.022, 228.158, 0.0527755, 1.0], [17, 0, 0, 0, 1.0], [18, 510.031, 219.348, 0.0597335, 1.0], [19, 499.878, 480.748, 0.771687, 1.0], [20, 510.116, 476.31, 0.785179, 1.0], [21, 489.529, 458.715, 0.704498, 1.0], [22, 429.33, 485.103, 0.783618, 1.0], [23, 420.53, 477.805, 0.73907, 1.0], [24, 438.1, 454.311, 0.716494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.127, 219.322, 0.834851, 1.0], [2, 460.19, 216.311, 0.721926, 1.0], [3, 492.507, 241.318, 0.420895, 1.0], [4, 0, 0, 0, 1.0], [5, 521.815, 220.801, 0.600108, 1.0], [6, 560.036, 228.116, 0.756668, 1.0], [7, 592.369, 222.264, 0.799221, 1.0], [8, 474.902, 313.309, 0.755787, 1.0], [9, 452.817, 311.812, 0.739052, 1.0], [10, 449.892, 382.385, 0.810289, 1.0], [11, 435.206, 451.4, 0.825606, 1.0], [12, 498.293, 316.258, 0.727161, 1.0], [13, 495.387, 385.28, 0.738312, 1.0], [14, 496.897, 452.867, 0.82211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.029, 220.795, 0.0633425, 1.0], [19, 499.878, 480.753, 0.773942, 1.0], [20, 510.12, 476.313, 0.78701, 1.0], [21, 489.52, 458.705, 0.699758, 1.0], [22, 429.332, 485.103, 0.783506, 1.0], [23, 420.531, 477.805, 0.739059, 1.0], [24, 438.1, 454.309, 0.71077, 1.0]]
[[0, 514.498, 229.662, 0.0910676, 1.0], [1, 486.635, 220.824, 0.800825, 1.0], [2, 461.602, 216.329, 0.74133, 1.0], [3, 502.776, 241.391, 0.529937, 1.0], [4, 558.589, 239.814, 0.823277, 1.0], [5, 513.064, 228.132, 0.553464, 1.0], [6, 557.147, 228.063, 0.65818, 1.0], [7, 592.317, 220.822, 0.747141, 1.0], [8, 474.923, 314.78, 0.736144, 1.0], [9, 452.865, 311.889, 0.720683, 1.0], [10, 449.89, 383.782, 0.806184, 1.0], [11, 435.198, 452.777, 0.822452, 1.0], [12, 498.292, 317.728, 0.721437, 1.0], [13, 495.402, 385.288, 0.737153, 1.0], [14, 496.901, 452.872, 0.818358, 1.0], [15, 510.08, 228.13, 0.0559961, 1.0], [16, 514.495, 228.059, 0.0579526, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.882, 480.754, 0.77029, 1.0], [20, 510.123, 476.314, 0.784455, 1.0], [21, 489.522, 458.714, 0.698902, 1.0], [22, 429.338, 485.102, 0.782387, 1.0], [23, 420.532, 477.804, 0.742026, 1.0], [24, 436.699, 454.332, 0.706277, 1.0]]
[[0, 514.5, 231.084, 0.0518384, 1.0], [1, 486.665, 223.715, 0.802339, 1.0], [2, 461.629, 216.366, 0.763787, 1.0], [3, 513.033, 242.844, 0.611381, 1.0], [4, 558.572, 239.842, 0.869488, 1.0], [5, 514.52, 228.168, 0.557161, 1.0], [6, 558.543, 228.101, 0.693637, 1.0], [7, 592.287, 220.818, 0.767933, 1.0], [8, 476.273, 314.796, 0.736576, 1.0], [9, 452.88, 311.899, 0.716773, 1.0], [10, 449.893, 383.781, 0.809763, 1.0], [11, 435.207, 451.406, 0.826155, 1.0], [12, 498.292, 319.163, 0.72465, 1.0], [13, 495.411, 385.31, 0.736797, 1.0], [14, 496.903, 452.873, 0.818545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.879, 480.751, 0.771631, 1.0], [20, 510.121, 476.314, 0.78479, 1.0], [21, 489.525, 458.717, 0.699296, 1.0], [22, 429.333, 485.102, 0.780539, 1.0], [23, 420.529, 477.804, 0.738326, 1.0], [24, 438.099, 454.319, 0.709194, 1.0]]
[[0, 513.059, 231.1, 0.0626339, 1.0], [1, 488.059, 217.929, 0.836312, 1.0], [2, 461.62, 216.352, 0.767557, 1.0], [3, 510.104, 242.845, 0.64094, 1.0], [4, 558.567, 239.866, 0.887168, 1.0], [5, 514.527, 219.362, 0.57396, 1.0], [6, 558.528, 226.64, 0.708842, 1.0], [7, 592.31, 220.796, 0.793648, 1.0], [8, 476.27, 314.787, 0.744538, 1.0], [9, 452.875, 311.894, 0.724135, 1.0], [10, 449.894, 383.798, 0.805673, 1.0], [11, 435.203, 451.406, 0.824425, 1.0], [12, 498.298, 317.741, 0.729344, 1.0], [13, 495.413, 386.736, 0.735462, 1.0], [14, 496.899, 452.864, 0.821479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.879, 480.746, 0.773116, 1.0], [20, 510.119, 476.309, 0.785635, 1.0], [21, 489.52, 458.705, 0.704748, 1.0], [22, 429.33, 485.1, 0.778147, 1.0], [23, 420.53, 477.803, 0.735362, 1.0], [24, 438.096, 454.317, 0.708568, 1.0]]
[[0, 511.579, 231.066, 0.0666156, 1.0], [1, 488.079, 217.888, 0.863464, 1.0], [2, 461.629, 216.404, 0.780243, 1.0], [3, 511.597, 242.816, 0.698415, 1.0], [4, 558.615, 239.862, 0.875411, 1.0], [5, 515.962, 217.876, 0.64058, 1.0], [6, 558.571, 226.608, 0.711724, 1.0], [7, 592.337, 219.382, 0.811271, 1.0], [8, 476.284, 316.232, 0.73881, 1.0], [9, 452.898, 313.309, 0.710264, 1.0], [10, 449.889, 383.82, 0.802133, 1.0], [11, 435.205, 451.401, 0.826668, 1.0], [12, 498.306, 319.173, 0.731404, 1.0], [13, 495.415, 388.199, 0.730762, 1.0], [14, 496.902, 452.871, 0.820244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.88, 480.748, 0.77263, 1.0], [20, 510.12, 476.311, 0.786341, 1.0], [21, 489.522, 458.705, 0.701359, 1.0], [22, 429.328, 485.098, 0.780369, 1.0], [23, 420.527, 477.8, 0.737748, 1.0], [24, 438.099, 454.308, 0.712717, 1.0]]
