[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.03, 253.088, 0.865117, 1.0], [2, 385.269, 253.091, 0.761455, 1.0], [3, 358.788, 288.382, 0.920247, 1.0], [4, 347.09, 329.453, 0.873745, 1.0], [5, 452.797, 253.073, 0.808352, 1.0], [6, 476.318, 286.906, 0.886835, 1.0], [7, 489.603, 317.728, 0.807456, 1.0], [8, 417.657, 347.14, 0.750936, 1.0], [9, 394.092, 347.062, 0.750879, 1.0], [10, 399.953, 417.589, 0.794498, 1.0], [11, 404.286, 473.353, 0.882312, 1.0], [12, 441.141, 350.011, 0.724745, 1.0], [13, 438.146, 414.648, 0.755765, 1.0], [14, 442.544, 464.613, 0.865846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.988, 226.651, 0.0888185, 1.0], [19, 441.013, 492.471, 0.863306, 1.0], [20, 451.335, 488.113, 0.85254, 1.0], [21, 442.554, 466.085, 0.676393, 1.0], [22, 394.101, 499.764, 0.858701, 1.0], [23, 388.185, 495.387, 0.76543, 1.0], [24, 405.846, 474.805, 0.8424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.046, 254.599, 0.837888, 1.0], [2, 385.264, 254.574, 0.759936, 1.0], [3, 358.779, 291.27, 0.881639, 1.0], [4, 347.135, 333.814, 0.900582, 1.0], [5, 452.823, 254.621, 0.794581, 1.0], [6, 476.356, 288.406, 0.861508, 1.0], [7, 491.034, 322.122, 0.852751, 1.0], [8, 417.642, 348.595, 0.758395, 1.0], [9, 394.108, 347.136, 0.748815, 1.0], [10, 398.509, 417.632, 0.78958, 1.0], [11, 404.285, 473.346, 0.87706, 1.0], [12, 441.095, 351.49, 0.734835, 1.0], [13, 436.686, 414.659, 0.73342, 1.0], [14, 442.551, 464.626, 0.867342, 1.0], [15, 0, 0, 0, 1.0], [16, 410.259, 220.804, 0.0516481, 1.0], [17, 399.94, 228.052, 0.0516983, 1.0], [18, 427.874, 226.628, 0.172565, 1.0], [19, 439.665, 492.464, 0.869525, 1.0], [20, 451.309, 488.123, 0.85485, 1.0], [21, 442.595, 466.089, 0.678996, 1.0], [22, 394.122, 498.388, 0.848901, 1.0], [23, 388.207, 493.949, 0.761123, 1.0], [24, 405.862, 474.786, 0.83106, 1.0]]
[[0, 401.423, 234.012, 0.101843, 1.0], [1, 417.638, 261.891, 0.861243, 1.0], [2, 383.801, 260.462, 0.765116, 1.0], [3, 357.411, 297.184, 0.895505, 1.0], [4, 347.106, 335.327, 0.916761, 1.0], [5, 451.411, 261.915, 0.810261, 1.0], [6, 476.352, 292.765, 0.846427, 1.0], [7, 490.996, 323.642, 0.847458, 1.0], [8, 417.623, 351.483, 0.755559, 1.0], [9, 394.078, 348.594, 0.741284, 1.0], [10, 398.49, 417.63, 0.776273, 1.0], [11, 404.283, 473.336, 0.869354, 1.0], [12, 441.088, 352.975, 0.734395, 1.0], [13, 436.659, 416.09, 0.748911, 1.0], [14, 442.553, 464.64, 0.8654, 1.0], [15, 398.515, 229.588, 0.0792919, 1.0], [16, 407.337, 228.1, 0.102512, 1.0], [17, 394.127, 231.061, 0.0739857, 1.0], [18, 426.387, 228.133, 0.23346, 1.0], [19, 439.667, 492.47, 0.862616, 1.0], [20, 451.316, 488.124, 0.852907, 1.0], [21, 442.56, 467.499, 0.669986, 1.0], [22, 394.131, 498.401, 0.853698, 1.0], [23, 388.209, 493.961, 0.760226, 1.0], [24, 405.855, 473.411, 0.83008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.608, 263.384, 0.892824, 1.0], [2, 385.259, 263.371, 0.778211, 1.0], [3, 358.811, 300.173, 0.901258, 1.0], [4, 347.135, 344.119, 0.866937, 1.0], [5, 451.35, 263.375, 0.803023, 1.0], [6, 476.293, 298.689, 0.90321, 1.0], [7, 491.018, 333.92, 0.854439, 1.0], [8, 417.603, 352.958, 0.750197, 1.0], [9, 394.089, 351.477, 0.735404, 1.0], [10, 395.609, 417.645, 0.770287, 1.0], [11, 404.297, 473.335, 0.874598, 1.0], [12, 441.043, 354.432, 0.744406, 1.0], [13, 432.257, 416.156, 0.760415, 1.0], [14, 442.583, 464.602, 0.871462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 492.488, 0.875196, 1.0], [20, 451.294, 488.126, 0.840915, 1.0], [21, 444.046, 466.04, 0.673825, 1.0], [22, 394.123, 498.386, 0.867482, 1.0], [23, 388.207, 493.925, 0.765679, 1.0], [24, 405.888, 473.403, 0.827791, 1.0]]
[[0, 405.84, 239.844, 0.143588, 1.0], [1, 419.036, 266.308, 0.854496, 1.0], [2, 386.735, 264.866, 0.780537, 1.0], [3, 358.803, 304.488, 0.866175, 1.0], [4, 347.126, 347.033, 0.908545, 1.0], [5, 452.776, 267.787, 0.804009, 1.0], [6, 476.332, 301.616, 0.867849, 1.0], [7, 489.607, 335.408, 0.841264, 1.0], [8, 417.577, 357.366, 0.786326, 1.0], [9, 394.073, 355.921, 0.756852, 1.0], [10, 395.581, 423.434, 0.756715, 1.0], [11, 404.312, 473.346, 0.890878, 1.0], [12, 439.681, 358.796, 0.775483, 1.0], [13, 432.26, 419.045, 0.727621, 1.0], [14, 442.582, 464.642, 0.866885, 1.0], [15, 404.368, 232.537, 0.121293, 1.0], [16, 414.656, 231.083, 0.143888, 1.0], [17, 397.046, 235.493, 0.103504, 1.0], [18, 429.297, 235.453, 0.292375, 1.0], [19, 439.653, 492.498, 0.883879, 1.0], [20, 451.302, 488.136, 0.841611, 1.0], [21, 444.026, 466.054, 0.674406, 1.0], [22, 394.105, 498.406, 0.892095, 1.0], [23, 388.205, 493.944, 0.782531, 1.0], [24, 405.907, 473.376, 0.838579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.634, 266.366, 0.856409, 1.0], [2, 383.863, 264.916, 0.773905, 1.0], [3, 358.813, 308.854, 0.879138, 1.0], [4, 347.12, 347.17, 0.891643, 1.0], [5, 452.776, 269.243, 0.783303, 1.0], [6, 476.284, 304.522, 0.862086, 1.0], [7, 489.55, 342.657, 0.838092, 1.0], [8, 417.574, 357.4, 0.794523, 1.0], [9, 394.037, 357.365, 0.777701, 1.0], [10, 397.029, 426.403, 0.765377, 1.0], [11, 404.318, 473.373, 0.896246, 1.0], [12, 441.038, 358.813, 0.781909, 1.0], [13, 430.847, 420.504, 0.719059, 1.0], [14, 442.565, 466.024, 0.862078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.65, 492.511, 0.867046, 1.0], [20, 451.298, 488.141, 0.817484, 1.0], [21, 443.999, 466.061, 0.666211, 1.0], [22, 394.103, 499.766, 0.889536, 1.0], [23, 388.209, 493.957, 0.781994, 1.0], [24, 405.892, 473.379, 0.830369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.639, 273.604, 0.846424, 1.0], [2, 383.84, 270.701, 0.748986, 1.0], [3, 358.827, 310.408, 0.907716, 1.0], [4, 347.142, 352.984, 0.842458, 1.0], [5, 452.792, 273.646, 0.78688, 1.0], [6, 476.301, 310.383, 0.905086, 1.0], [7, 489.576, 345.677, 0.868931, 1.0], [8, 417.606, 358.83, 0.802133, 1.0], [9, 394.087, 357.4, 0.783111, 1.0], [10, 395.59, 426.373, 0.76008, 1.0], [11, 404.316, 473.373, 0.898268, 1.0], [12, 441.06, 360.286, 0.775159, 1.0], [13, 429.409, 421.994, 0.732946, 1.0], [14, 442.559, 464.644, 0.877704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 493.926, 0.89029, 1.0], [20, 451.301, 488.14, 0.835604, 1.0], [21, 444.033, 464.643, 0.686393, 1.0], [22, 394.089, 499.769, 0.900747, 1.0], [23, 388.199, 493.961, 0.784208, 1.0], [24, 405.903, 473.388, 0.839602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.668, 273.674, 0.857713, 1.0], [2, 385.301, 272.2, 0.741459, 1.0], [3, 358.827, 311.871, 0.900829, 1.0], [4, 347.119, 357.367, 0.888537, 1.0], [5, 452.785, 275.084, 0.816689, 1.0], [6, 476.275, 311.868, 0.895504, 1.0], [7, 489.529, 350.006, 0.841021, 1.0], [8, 417.599, 360.3, 0.786496, 1.0], [9, 394.081, 358.835, 0.779608, 1.0], [10, 397.004, 427.84, 0.774214, 1.0], [11, 404.297, 473.398, 0.897439, 1.0], [12, 441.056, 361.79, 0.760787, 1.0], [13, 429.385, 426.348, 0.730699, 1.0], [14, 442.527, 464.625, 0.882317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.445, 238.407, 0.0927243, 1.0], [19, 439.649, 492.51, 0.883452, 1.0], [20, 451.299, 488.126, 0.827362, 1.0], [21, 442.6, 464.606, 0.682949, 1.0], [22, 394.109, 498.417, 0.891614, 1.0], [23, 388.21, 493.957, 0.787856, 1.0], [24, 405.867, 474.794, 0.843957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 275.181, 0.884553, 1.0], [2, 385.26, 275.137, 0.78149, 1.0], [3, 358.796, 314.761, 0.878486, 1.0], [4, 347.093, 358.901, 0.891342, 1.0], [5, 451.407, 276.537, 0.821886, 1.0], [6, 476.288, 314.759, 0.875159, 1.0], [7, 489.565, 355.879, 0.852529, 1.0], [8, 417.604, 360.332, 0.779838, 1.0], [9, 394.08, 358.882, 0.770761, 1.0], [10, 395.547, 426.409, 0.78092, 1.0], [11, 404.292, 473.386, 0.897733, 1.0], [12, 441.07, 363.229, 0.759138, 1.0], [13, 429.404, 426.385, 0.726184, 1.0], [14, 442.526, 464.618, 0.884702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.65, 493.942, 0.876404, 1.0], [20, 451.3, 488.139, 0.807859, 1.0], [21, 444.008, 464.586, 0.700236, 1.0], [22, 394.09, 499.772, 0.902673, 1.0], [23, 388.199, 495.383, 0.789943, 1.0], [24, 405.874, 473.413, 0.853431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.645, 276.665, 0.870555, 1.0], [2, 385.27, 276.608, 0.787576, 1.0], [3, 358.792, 319.199, 0.873045, 1.0], [4, 347.081, 363.236, 0.861597, 1.0], [5, 452.789, 278.087, 0.801946, 1.0], [6, 476.296, 319.211, 0.876821, 1.0], [7, 489.526, 357.427, 0.89258, 1.0], [8, 417.613, 366.164, 0.780416, 1.0], [9, 394.101, 363.238, 0.749895, 1.0], [10, 395.536, 429.321, 0.799824, 1.0], [11, 404.291, 473.389, 0.89633, 1.0], [12, 441.066, 367.655, 0.788148, 1.0], [13, 429.365, 427.881, 0.765805, 1.0], [14, 442.539, 464.633, 0.885632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 493.945, 0.881474, 1.0], [20, 451.303, 488.141, 0.810861, 1.0], [21, 444.035, 464.585, 0.703885, 1.0], [22, 394.086, 499.777, 0.909966, 1.0], [23, 388.189, 495.389, 0.793431, 1.0], [24, 405.869, 473.399, 0.855208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.025, 278.06, 0.857418, 1.0], [2, 385.279, 276.615, 0.786758, 1.0], [3, 358.837, 322.058, 0.887673, 1.0], [4, 347.055, 367.626, 0.874422, 1.0], [5, 452.819, 280.979, 0.78649, 1.0], [6, 474.918, 322.072, 0.894975, 1.0], [7, 488.111, 358.9, 0.892955, 1.0], [8, 417.567, 367.666, 0.811325, 1.0], [9, 394.074, 366.159, 0.762341, 1.0], [10, 395.538, 429.346, 0.814513, 1.0], [11, 404.275, 474.8, 0.908255, 1.0], [12, 439.681, 369.138, 0.798805, 1.0], [13, 429.362, 429.377, 0.750758, 1.0], [14, 442.53, 464.654, 0.878863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.651, 493.938, 0.88472, 1.0], [20, 451.296, 488.139, 0.815793, 1.0], [21, 444.035, 464.592, 0.701781, 1.0], [22, 394.09, 499.78, 0.910913, 1.0], [23, 386.769, 495.397, 0.792867, 1.0], [24, 405.854, 474.833, 0.88667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.595, 282.477, 0.840891, 1.0], [2, 383.807, 282.451, 0.761459, 1.0], [3, 358.874, 323.584, 0.896018, 1.0], [4, 347.045, 369.176, 0.898313, 1.0], [5, 451.382, 282.489, 0.763156, 1.0], [6, 474.889, 323.53, 0.916619, 1.0], [7, 488.066, 363.234, 0.863922, 1.0], [8, 417.594, 369.094, 0.813352, 1.0], [9, 394.086, 367.639, 0.764542, 1.0], [10, 394.166, 430.805, 0.797317, 1.0], [11, 404.285, 473.419, 0.898079, 1.0], [12, 441.05, 369.171, 0.794034, 1.0], [13, 429.401, 430.815, 0.712658, 1.0], [14, 441.157, 464.653, 0.876537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.662, 492.511, 0.868417, 1.0], [20, 451.315, 488.118, 0.817776, 1.0], [21, 444.009, 464.583, 0.704202, 1.0], [22, 394.097, 498.405, 0.893744, 1.0], [23, 388.207, 493.95, 0.787865, 1.0], [24, 405.856, 474.799, 0.86122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.588, 285.408, 0.87199, 1.0], [2, 383.833, 285.379, 0.762144, 1.0], [3, 358.873, 325.057, 0.86316, 1.0], [4, 347.081, 370.649, 0.883953, 1.0], [5, 451.362, 285.436, 0.794482, 1.0], [6, 474.877, 325.032, 0.882331, 1.0], [7, 488.056, 369.06, 0.880604, 1.0], [8, 417.591, 369.162, 0.81683, 1.0], [9, 394.109, 369.084, 0.776333, 1.0], [10, 394.162, 430.826, 0.788825, 1.0], [11, 404.278, 474.791, 0.901019, 1.0], [12, 441.024, 370.616, 0.790152, 1.0], [13, 429.349, 432.281, 0.738464, 1.0], [14, 441.166, 466.046, 0.870113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 492.474, 0.873804, 1.0], [20, 451.312, 488.096, 0.827954, 1.0], [21, 444.035, 464.61, 0.692621, 1.0], [22, 394.095, 499.77, 0.904482, 1.0], [23, 388.206, 495.383, 0.791133, 1.0], [24, 405.856, 474.806, 0.867143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.621, 286.894, 0.889868, 1.0], [2, 385.252, 286.847, 0.774156, 1.0], [3, 358.918, 326.539, 0.82707, 1.0], [4, 347.062, 373.543, 0.860844, 1.0], [5, 451.392, 286.925, 0.825957, 1.0], [6, 474.894, 328.014, 0.862288, 1.0], [7, 488.035, 370.551, 0.908492, 1.0], [8, 417.6, 370.579, 0.812455, 1.0], [9, 394.101, 369.13, 0.785242, 1.0], [10, 394.13, 430.818, 0.807733, 1.0], [11, 402.928, 474.78, 0.893731, 1.0], [12, 441.046, 372.049, 0.780599, 1.0], [13, 429.292, 432.287, 0.7753, 1.0], [14, 442.524, 464.655, 0.88415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 492.494, 0.882987, 1.0], [20, 451.311, 488.105, 0.832829, 1.0], [21, 445.469, 464.563, 0.698012, 1.0], [22, 394.1, 498.392, 0.892221, 1.0], [23, 388.205, 493.935, 0.785921, 1.0], [24, 405.855, 474.79, 0.865853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.626, 288.316, 0.885761, 1.0], [2, 385.303, 286.929, 0.770415, 1.0], [3, 358.906, 330.929, 0.825913, 1.0], [4, 347.099, 379.344, 0.866245, 1.0], [5, 451.386, 288.351, 0.817972, 1.0], [6, 474.853, 330.94, 0.855949, 1.0], [7, 486.671, 370.663, 0.887157, 1.0], [8, 417.59, 370.622, 0.801382, 1.0], [9, 394.093, 369.15, 0.780847, 1.0], [10, 394.136, 430.836, 0.800529, 1.0], [11, 404.297, 473.409, 0.902293, 1.0], [12, 441.028, 373.509, 0.759001, 1.0], [13, 429.331, 436.685, 0.719321, 1.0], [14, 442.529, 464.654, 0.886289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.671, 493.941, 0.881031, 1.0], [20, 451.32, 488.122, 0.832508, 1.0], [21, 445.512, 464.537, 0.719105, 1.0], [22, 394.085, 498.399, 0.906901, 1.0], [23, 388.194, 493.935, 0.790567, 1.0], [24, 405.884, 473.405, 0.858258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.579, 288.396, 0.8832, 1.0], [2, 383.835, 288.392, 0.785433, 1.0], [3, 358.916, 333.817, 0.858829, 1.0], [4, 347.108, 379.427, 0.878432, 1.0], [5, 451.35, 288.418, 0.803371, 1.0], [6, 474.855, 333.809, 0.887163, 1.0], [7, 486.675, 373.565, 0.87216, 1.0], [8, 417.62, 370.572, 0.812615, 1.0], [9, 394.111, 369.118, 0.783569, 1.0], [10, 394.123, 430.804, 0.811199, 1.0], [11, 404.29, 473.402, 0.895, 1.0], [12, 441.078, 372.042, 0.77925, 1.0], [13, 429.308, 432.268, 0.757021, 1.0], [14, 441.155, 464.655, 0.891384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.988, 257.531, 0.123887, 1.0], [19, 439.661, 492.488, 0.883586, 1.0], [20, 451.312, 488.096, 0.831877, 1.0], [21, 444.046, 464.564, 0.704021, 1.0], [22, 394.093, 498.404, 0.904373, 1.0], [23, 388.204, 493.948, 0.78745, 1.0], [24, 405.877, 473.397, 0.853521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.588, 288.427, 0.880871, 1.0], [2, 383.842, 288.382, 0.795067, 1.0], [3, 358.907, 333.872, 0.874013, 1.0], [4, 347.115, 380.854, 0.893247, 1.0], [5, 451.384, 291.282, 0.791881, 1.0], [6, 474.868, 333.934, 0.907443, 1.0], [7, 486.645, 377.916, 0.864028, 1.0], [8, 417.559, 372.046, 0.790498, 1.0], [9, 394.067, 370.558, 0.786352, 1.0], [10, 394.143, 436.649, 0.783104, 1.0], [11, 404.296, 473.42, 0.901001, 1.0], [12, 439.671, 374.971, 0.751929, 1.0], [13, 427.925, 439.652, 0.789586, 1.0], [14, 441.167, 464.661, 0.88896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.981, 258.958, 0.099143, 1.0], [19, 439.667, 493.924, 0.887886, 1.0], [20, 451.304, 488.109, 0.840084, 1.0], [21, 445.502, 464.525, 0.727379, 1.0], [22, 394.086, 498.413, 0.913146, 1.0], [23, 388.191, 493.955, 0.789303, 1.0], [24, 405.88, 473.39, 0.855574, 1.0]]
[[0, 398.498, 269.271, 0.102255, 1.0], [1, 417.576, 289.816, 0.860641, 1.0], [2, 383.82, 289.802, 0.775163, 1.0], [3, 358.886, 333.933, 0.884663, 1.0], [4, 347.133, 382.279, 0.901291, 1.0], [5, 451.341, 291.268, 0.771698, 1.0], [6, 474.858, 335.288, 0.907164, 1.0], [7, 486.621, 380.812, 0.890821, 1.0], [8, 417.567, 370.625, 0.797004, 1.0], [9, 394.068, 369.155, 0.784417, 1.0], [10, 394.117, 432.299, 0.79583, 1.0], [11, 404.29, 474.787, 0.904951, 1.0], [12, 441.016, 373.511, 0.759434, 1.0], [13, 429.31, 439.59, 0.746779, 1.0], [14, 441.166, 464.642, 0.900103, 1.0], [15, 397.01, 263.394, 0.0837926, 1.0], [16, 405.835, 261.908, 0.103253, 1.0], [17, 394.107, 263.425, 0.0686689, 1.0], [18, 421.989, 261.887, 0.221877, 1.0], [19, 439.658, 493.935, 0.886007, 1.0], [20, 451.296, 488.119, 0.828898, 1.0], [21, 446.966, 463.134, 0.733299, 1.0], [22, 394.078, 498.418, 0.90804, 1.0], [23, 388.185, 493.965, 0.783611, 1.0], [24, 405.861, 473.414, 0.870116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.575, 289.866, 0.853676, 1.0], [2, 383.821, 289.829, 0.761098, 1.0], [3, 358.885, 335.287, 0.885387, 1.0], [4, 347.141, 380.918, 0.899021, 1.0], [5, 451.359, 292.744, 0.762209, 1.0], [6, 474.859, 335.319, 0.918702, 1.0], [7, 486.62, 380.816, 0.899343, 1.0], [8, 417.594, 370.614, 0.806575, 1.0], [9, 394.09, 369.139, 0.784411, 1.0], [10, 394.126, 433.753, 0.798923, 1.0], [11, 404.283, 474.79, 0.904243, 1.0], [12, 441.04, 373.506, 0.768625, 1.0], [13, 429.295, 436.687, 0.73556, 1.0], [14, 442.527, 464.644, 0.893248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 492.511, 0.886281, 1.0], [20, 451.311, 488.109, 0.83065, 1.0], [21, 446.939, 463.136, 0.721462, 1.0], [22, 394.09, 498.411, 0.909211, 1.0], [23, 388.187, 493.954, 0.78703, 1.0], [24, 405.862, 473.409, 0.87026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.569, 289.813, 0.855359, 1.0], [2, 383.811, 288.416, 0.75642, 1.0], [3, 358.881, 333.885, 0.875, 1.0], [4, 347.113, 380.859, 0.892199, 1.0], [5, 451.346, 291.268, 0.752139, 1.0], [6, 474.848, 335.297, 0.902793, 1.0], [7, 486.622, 380.799, 0.888775, 1.0], [8, 417.626, 370.643, 0.793112, 1.0], [9, 394.145, 370.551, 0.772827, 1.0], [10, 394.142, 436.663, 0.793417, 1.0], [11, 404.29, 474.808, 0.916263, 1.0], [12, 441.06, 373.53, 0.758776, 1.0], [13, 429.297, 441.059, 0.768849, 1.0], [14, 441.165, 466.022, 0.890657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.669, 493.938, 0.88162, 1.0], [20, 451.309, 488.112, 0.83575, 1.0], [21, 446.942, 463.147, 0.732664, 1.0], [22, 394.084, 498.413, 0.9033, 1.0], [23, 386.766, 493.95, 0.781825, 1.0], [24, 405.854, 474.789, 0.873182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.576, 288.405, 0.872215, 1.0], [2, 383.82, 288.347, 0.780631, 1.0], [3, 358.91, 332.426, 0.848279, 1.0], [4, 347.117, 380.819, 0.884863, 1.0], [5, 451.354, 289.854, 0.771605, 1.0], [6, 474.847, 333.918, 0.904303, 1.0], [7, 486.561, 379.404, 0.875517, 1.0], [8, 417.607, 370.542, 0.812783, 1.0], [9, 394.117, 369.085, 0.77725, 1.0], [10, 394.144, 432.287, 0.794665, 1.0], [11, 404.288, 474.792, 0.909842, 1.0], [12, 441.046, 370.633, 0.783512, 1.0], [13, 429.295, 438.142, 0.748569, 1.0], [14, 442.539, 464.639, 0.900028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.51, 261.867, 0.0866639, 1.0], [19, 439.671, 493.935, 0.895466, 1.0], [20, 451.31, 488.122, 0.843933, 1.0], [21, 448.397, 463.13, 0.746749, 1.0], [22, 394.094, 498.408, 0.916806, 1.0], [23, 388.213, 493.95, 0.796209, 1.0], [24, 405.842, 474.801, 0.871972, 1.0]]
[[0, 405.831, 263.354, 0.106891, 1.0], [1, 417.607, 288.347, 0.878984, 1.0], [2, 383.849, 286.933, 0.779943, 1.0], [3, 360.285, 329.452, 0.809205, 1.0], [4, 347.08, 377.915, 0.866216, 1.0], [5, 451.378, 289.808, 0.796986, 1.0], [6, 474.854, 333.805, 0.880777, 1.0], [7, 486.546, 376.437, 0.844197, 1.0], [8, 417.582, 369.158, 0.814554, 1.0], [9, 394.073, 369.056, 0.774621, 1.0], [10, 394.14, 430.852, 0.801261, 1.0], [11, 404.287, 473.419, 0.901534, 1.0], [12, 441.037, 370.624, 0.786034, 1.0], [13, 429.32, 436.652, 0.71634, 1.0], [14, 442.524, 464.654, 0.886756, 1.0], [15, 404.388, 257.516, 0.0894727, 1.0], [16, 414.65, 254.574, 0.110313, 1.0], [17, 399.977, 258.991, 0.0771182, 1.0], [18, 429.299, 258.981, 0.23066, 1.0], [19, 439.666, 492.505, 0.876588, 1.0], [20, 451.313, 488.106, 0.822049, 1.0], [21, 445.5, 464.536, 0.724127, 1.0], [22, 394.088, 498.396, 0.919004, 1.0], [23, 388.203, 493.934, 0.798284, 1.0], [24, 405.852, 474.787, 0.864619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.62, 286.919, 0.884434, 1.0], [2, 383.832, 286.822, 0.772276, 1.0], [3, 358.904, 325.11, 0.842569, 1.0], [4, 347.063, 373.523, 0.865037, 1.0], [5, 452.778, 288.336, 0.809611, 1.0], [6, 474.892, 332.41, 0.874451, 1.0], [7, 485.165, 372.096, 0.853294, 1.0], [8, 417.565, 369.145, 0.81763, 1.0], [9, 394.054, 369.06, 0.779246, 1.0], [10, 394.153, 432.302, 0.792801, 1.0], [11, 404.306, 474.78, 0.907794, 1.0], [12, 441.029, 370.607, 0.786617, 1.0], [13, 429.317, 438.124, 0.754246, 1.0], [14, 441.155, 466.038, 0.888793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.666, 492.51, 0.885517, 1.0], [20, 451.308, 488.107, 0.830457, 1.0], [21, 444.04, 464.59, 0.716161, 1.0], [22, 394.087, 498.405, 0.916601, 1.0], [23, 388.202, 493.941, 0.793769, 1.0], [24, 405.885, 473.409, 0.869983, 1.0]]
