[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.230252, 37.635209999999994, 1.0]], ['2, k, 1', [-5.993695748374754, 64.09648265915006, 1.0]], ['2, k, 2', [-5.783333197785817, 84.35452469177771, 1.0]], ['2, k, 3', [-5.725777503640961, 90.18891268248646, 1.0]], ['2, k, 4', [8.840349400778937, 85.12561045613725, 1.0]], ['2, k, 5', [29.338632788444016, 104.56542774194988, 1.0]], ['2, k, 6', [41.38054681775063, 126.42128541995372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.639759236667974, 86.13163749364935, 1.0]], ['2, k, 9', [-44.926270723312456, 101.51915551210773, 1.0]], ['2, k, 10', [-57.74164140876117, 119.12572494401455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6226462385961513, 38.10193398712271, 1.0]], ['2, k, 13', [-1.278731453020423, 74.59354301698357, 1.0]], ['2, k, 14', [-1.7387461401271576, 37.29263637402677, 1.0]], ['2, k, 15', [-1.9591755880794974, 32.962045314036494, 1.0]], ['2, k, 16', [-13.946320925021865, 38.7990717379329, 1.0]], ['2, k, 17', [-14.387697365497909, 74.25868452803594, 1.0]], ['2, k, 18', [-19.732303983392292, 32.94715584906372, 1.0]], ['2, k, 19', [-19.162686966135315, 32.57594779426831, 1.0]], ['2, k, 20', [-5.783333197785817, 84.35452469177771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.36897, 35.83932, 1.0]], ['2, k, 1', [-6.133491021919029, 62.295398450303026, 1.0]], ['2, k, 2', [-5.920749598674918, 82.5589198698718, 1.0]], ['2, k, 3', [-5.861626528940035, 88.40159129100307, 1.0]], ['2, k, 4', [8.72077787421153, 83.308487964166, 1.0]], ['2, k, 5', [28.423516633536863, 101.98599364359885, 1.0]], ['2, k, 6', [40.68136194659659, 124.34587051481967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.502733091537607, 84.42294821569283, 1.0]], ['2, k, 9', [-45.1811356758988, 99.79273180787466, 1.0]], ['2, k, 10', [-57.76182796065465, 116.85302361257334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5049469047705735, 36.330033701225986, 1.0]], ['2, k, 13', [-2.299270499111478, 72.90492871015263, 1.0]], ['2, k, 14', [-2.348725974966896, 35.81191463924469, 1.0]], ['2, k, 15', [-2.5822713986305037, 31.736171795078242, 1.0]], ['2, k, 16', [-14.179731852896685, 36.97756793015692, 1.0]], ['2, k, 17', [-13.040242427663895, 72.72043718061977, 1.0]], ['2, k, 18', [-18.4234008850197, 31.239672815948296, 1.0]], ['2, k, 19', [-17.870429629726747, 31.109200801079997, 1.0]], ['2, k, 20', [-5.920749598674918, 82.5589198698718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.632696, 33.756278, 1.0]], ['2, k, 1', [-6.374880542793994, 60.05788623007223, 1.0]], ['2, k, 2', [-6.142046001128662, 80.17276839116495, 1.0]], ['2, k, 3', [-6.076032317274122, 85.98725802839188, 1.0]], ['2, k, 4', [8.377715713178091, 81.02280199706624, 1.0]], ['2, k, 5', [27.603264854338683, 99.15062804876197, 1.0]], ['2, k, 6', [40.23185194273361, 122.01611533247153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.685824465729144, 82.15445433545115, 1.0]], ['2, k, 9', [-45.50926089277557, 97.41655741451704, 1.0]], ['2, k, 10', [-58.33105917331029, 114.35127916614101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2698780881594995, 34.266052878053124, 1.0]], ['2, k, 13', [-3.0761305106346635, 70.96127710369605, 1.0]], ['2, k, 14', [-2.7933398077119294, 34.01724392733758, 1.0]], ['2, k, 15', [-3.0631624895103475, 30.252204242519017, 1.0]], ['2, k, 16', [-14.524505191879586, 34.88475995830052, 1.0]], ['2, k, 17', [-12.049618330883845, 70.8589516125966, 1.0]], ['2, k, 18', [-17.45378715264525, 29.15879544312751, 1.0]], ['2, k, 19', [-16.91493618144551, 29.272799492418983, 1.0]], ['2, k, 20', [-6.142046001128662, 80.17276839116495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.853944, 32.037284, 1.0]], ['2, k, 1', [-6.628238453685041, 58.17975673671879, 1.0]], ['2, k, 2', [-6.409758020297271, 78.20517298187814, 1.0]], ['2, k, 3', [-6.346399915892015, 84.01700272561247, 1.0]], ['2, k, 4', [8.023446723399665, 79.07338100413828, 1.0]], ['2, k, 5', [26.912719833438388, 96.93840004936018, 1.0]], ['2, k, 6', [39.4553779160424, 119.88655315722724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.848444322009037, 80.23190969304754, 1.0]], ['2, k, 9', [-46.360329704620085, 95.75028744232962, 1.0]], ['2, k, 10', [-59.15097195904367, 112.31005583979893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0662552174908004, 32.61034608267549, 1.0]], ['2, k, 13', [-3.3502576923956005, 69.36991632839582, 1.0]], ['2, k, 14', [-2.966435988319726, 32.62296497368856, 1.0]], ['2, k, 15', [-3.271717308653143, 29.165191215790898, 1.0]], ['2, k, 16', [-14.839806656051744, 33.1349926884518, 1.0]], ['2, k, 17', [-11.242341440541725, 69.27403520773902, 1.0]], ['2, k, 18', [-16.767486582047653, 27.546074982086402, 1.0]], ['2, k, 19', [-16.25958024055206, 27.89704413015829, 1.0]], ['2, k, 20', [-6.409758020297271, 78.20517298187814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.976872, 31.043842000000005, 1.0]], ['2, k, 1', [-6.745846303239813, 57.10866004426234, 1.0]], ['2, k, 2', [-6.520540722590062, 77.08861544407895, 1.0]], ['2, k, 3', [-6.454355598295021, 82.90300724835046, 1.0]], ['2, k, 4', [7.892128358604282, 78.05655549801637, 1.0]], ['2, k, 5', [26.433361842767887, 95.39549486667607, 1.0]], ['2, k, 6', [39.32258934261033, 118.90726466689614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.007797128500883, 79.21210537091576, 1.0]], ['2, k, 9', [-46.607665541164515, 94.54636678093664, 1.0]], ['2, k, 10', [-59.298410120110276, 110.57369343105843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9941013620043497, 31.570883988603942, 1.0]], ['2, k, 13', [-3.607602893947732, 68.30944019279778, 1.0]], ['2, k, 14', [-2.7592245320675226, 31.545533508173975, 1.0]], ['2, k, 15', [-3.2244863195690727, 28.53596500709444, 1.0]], ['2, k, 16', [-14.980650479153805, 32.17028132844338, 1.0]], ['2, k, 17', [-10.717517356802983, 68.44680158873737, 1.0]], ['2, k, 18', [-16.149623354521232, 26.706318623344032, 1.0]], ['2, k, 19', [-15.515493465897576, 27.100446323372832, 1.0]], ['2, k, 20', [-6.520540722590062, 77.08861544407895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.050942000000001, 30.178562, 1.0]], ['2, k, 1', [-6.82300792555278, 56.150663509934716, 1.0]], ['2, k, 2', [-6.599214132462994, 76.0795208445356, 1.0]], ['2, k, 3', [-6.533160820956643, 81.87946977639021, 1.0]], ['2, k, 4', [7.790677314179638, 77.04821093997349, 1.0]], ['2, k, 5', [26.109385520499984, 94.04625899012765, 1.0]], ['2, k, 6', [39.35687947818172, 117.96899958936396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.11982407343536, 78.25619132499112, 1.0]], ['2, k, 9', [-46.25911757227936, 93.22565207739244, 1.0]], ['2, k, 10', [-59.065570061735094, 108.98492701180847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.981989309236047, 30.655161464883566, 1.0]], ['2, k, 13', [-3.6850642186337677, 67.39240998403305, 1.0]], ['2, k, 14', [-2.601118448260915, 30.537981034057097, 1.0]], ['2, k, 15', [-3.120724172757872, 27.73848452801297, 1.0]], ['2, k, 16', [-15.053538701459573, 31.350525795961147, 1.0]], ['2, k, 17', [-10.31811660013783, 67.65182644674363, 1.0]], ['2, k, 18', [-15.82795731036339, 25.874661182806136, 1.0]], ['2, k, 19', [-15.101954492729101, 26.359862427572963, 1.0]], ['2, k, 20', [-6.599214132462994, 76.0795208445356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.107608000000001, 29.641323999999997, 1.0]], ['2, k, 1', [-6.844611551702936, 55.465121642791495, 1.0]], ['2, k, 2', [-6.592795396728142, 75.32718229251103, 1.0]], ['2, k, 3', [-6.518447760334583, 81.1138640391845, 1.0]], ['2, k, 4', [7.755218652134759, 76.31084885523471, 1.0]], ['2, k, 5', [26.98828728182566, 93.89943532369038, 1.0]], ['2, k, 6', [40.25635952662165, 117.58447344834926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.165638033824322, 77.52323674804842, 1.0]], ['2, k, 9', [-46.27205047463118, 92.40621354010545, 1.0]], ['2, k, 10', [-59.24774619752941, 108.2081734241886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9773142114694089, 30.114582884873613, 1.0]], ['2, k, 13', [-3.7229533598842464, 66.87060261038667, 1.0]], ['2, k, 14', [-2.3727670181028695, 29.933130616748684, 1.0]], ['2, k, 15', [-2.8634287045424394, 27.146854452386883, 1.0]], ['2, k, 16', [-15.124830950677822, 30.84041761325279, 1.0]], ['2, k, 17', [-10.329241230515992, 67.14722584043228, 1.0]], ['2, k, 18', [-15.74284111321776, 25.367103940740492, 1.0]], ['2, k, 19', [-14.973434934435367, 25.910671486059652, 1.0]], ['2, k, 20', [-6.592795396728142, 75.32718229251103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.992544, 29.700543999999997, 1.0]], ['2, k, 1', [-6.67774238414909, 55.67271520643651, 1.0]], ['2, k, 2', [-6.384837976695861, 75.70411450440326, 1.0]], ['2, k, 3', [-6.298844742053877, 81.52901212456817, 1.0]], ['2, k, 4', [8.000325279141919, 76.64271676245481, 1.0]], ['2, k, 5', [27.823186577688855, 94.63957435090033, 1.0]], ['2, k, 6', [40.94845866636015, 118.05361485025418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.907403605202003, 77.82337036727083, 1.0]], ['2, k, 9', [-45.97810373163047, 92.68211152538942, 1.0]], ['2, k, 10', [-59.08533422459395, 108.51851535943136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1142549781070512, 30.15056100856761, 1.0]], ['2, k, 13', [-3.4661995037329127, 66.8577174159895, 1.0]], ['2, k, 14', [-1.8551252187018186, 29.62319595150607, 1.0]], ['2, k, 15', [-2.231757160214444, 26.698977688563616, 1.0]], ['2, k, 16', [-15.013952460820477, 30.920036744874793, 1.0]], ['2, k, 17', [-10.43909159987145, 67.19738185413627, 1.0]], ['2, k, 18', [-15.807174309173114, 25.437766492987933, 1.0]], ['2, k, 19', [-14.955404668277684, 26.02992779014413, 1.0]], ['2, k, 20', [-6.384837976695861, 75.70411450440326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8805760000000005, 30.011124000000002, 1.0]], ['2, k, 1', [-6.545144835058768, 56.15500983161496, 1.0]], ['2, k, 2', [-6.238840784649365, 76.30959731117886, 1.0]], ['2, k, 3', [-6.150012718899971, 82.15225181485344, 1.0]], ['2, k, 4', [8.170059693294842, 77.13961281119144, 1.0]], ['2, k, 5', [28.492254689156013, 95.63423088457421, 1.0]], ['2, k, 6', [41.837428827069466, 118.95065824062024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.708827662374354, 78.36688334048605, 1.0]], ['2, k, 9', [-45.85803506243256, 93.33435145830273, 1.0]], ['2, k, 10', [-59.77718440194958, 109.9134210408119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2001432338323221, 30.463663142929438, 1.0]], ['2, k, 13', [-3.114852357923697, 67.19220831331464, 1.0]], ['2, k, 14', [-1.57895860535443, 29.72518242431886, 1.0]], ['2, k, 15', [-1.8360044089815808, 26.515786295525174, 1.0]], ['2, k, 16', [-14.906630676987085, 31.242731249798965, 1.0]], ['2, k, 17', [-10.580163808925453, 67.49818967123332, 1.0]], ['2, k, 18', [-15.928576828789048, 25.760830265033633, 1.0]], ['2, k, 19', [-15.09290441935698, 26.31424055139701, 1.0]], ['2, k, 20', [-6.238840784649365, 76.30959731117886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.794834, 30.870081999999996, 1.0]], ['2, k, 1', [-6.386666531018451, 57.19964917593803, 1.0]], ['2, k, 2', [-6.025954799934338, 77.4656875999573, 1.0]], ['2, k, 3', [-5.921969058481093, 83.3206315344602, 1.0]], ['2, k, 4', [8.29430582105535, 78.26214556582978, 1.0]], ['2, k, 5', [29.067033250198357, 97.07023746561244, 1.0]], ['2, k, 6', [42.537105651432235, 120.34740788000539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.527599736140157, 79.49648078757791, 1.0]], ['2, k, 9', [-45.45702626547969, 94.30891567107358, 1.0]], ['2, k, 10', [-59.94219829389582, 111.43271917456465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2179158697699037, 31.307981530997363, 1.0]], ['2, k, 13', [-2.805618779435468, 67.92731236332487, 1.0]], ['2, k, 14', [-1.0270379212868468, 30.031773321335677, 1.0]], ['2, k, 15', [-1.2626689548948624, 26.75395318207729, 1.0]], ['2, k, 16', [-14.748097240911296, 32.0954804707797, 1.0]], ['2, k, 17', [-11.133836349813063, 68.30926314553238, 1.0]], ['2, k, 18', [-16.29225388029034, 26.552375326144926, 1.0]], ['2, k, 19', [-15.405316438674062, 27.09471452610352, 1.0]], ['2, k, 20', [-6.025954799934338, 77.4656875999573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.729006, 32.032454, 1.0]], ['2, k, 1', [-6.264633015773824, 58.55647265200494, 1.0]], ['2, k, 2', [-5.8587172009455415, 78.94360728687579, 1.0]], ['2, k, 3', [-5.742402864952238, 84.81852030291776, 1.0]], ['2, k, 4', [8.44248482505776, 79.67930747118943, 1.0]], ['2, k, 5', [29.51454913360363, 98.65033039678048, 1.0]], ['2, k, 6', [43.14002768126577, 121.9124698878669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.437820797149236, 80.91414895003108, 1.0]], ['2, k, 9', [-45.638712411797144, 95.94268057743561, 1.0]], ['2, k, 10', [-60.109188244650895, 112.87013740381613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2090392058468247, 32.44010100937383, 1.0]], ['2, k, 13', [-2.570481543327237, 68.98008124317076, 1.0]], ['2, k, 14', [-0.6409722184354087, 30.809743387809533, 1.0]], ['2, k, 15', [-0.9189988099109432, 27.414036031626733, 1.0]], ['2, k, 16', [-14.559410342108357, 33.25622022553023, 1.0]], ['2, k, 17', [-11.872872528074845, 69.34807839272005, 1.0]], ['2, k, 18', [-16.84269603145796, 27.601737549281218, 1.0]], ['2, k, 19', [-15.957426790153196, 28.07728697969341, 1.0]], ['2, k, 20', [-5.8587172009455415, 78.94360728687579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.662294, 33.515732, 1.0]], ['2, k, 1', [-6.149656802031751, 60.36674429143005, 1.0]], ['2, k, 2', [-5.7035295195737925, 80.98758535627283, 1.0]], ['2, k, 3', [-5.575912980923672, 86.92116833175952, 1.0]], ['2, k, 4', [8.48760578667962, 81.62304858356583, 1.0]], ['2, k, 5', [29.7005573420146, 100.61156721357622, 1.0]], ['2, k, 6', [43.45661102024484, 123.67314407976022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.411352445174884, 82.81669791333081, 1.0]], ['2, k, 9', [-45.52753021444177, 97.83111129710544, 1.0]], ['2, k, 10', [-60.147215455592104, 114.57729116817092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.181028677526462, 33.92970641792642, 1.0]], ['2, k, 13', [-1.8876755842700805, 70.31471564060651, 1.0]], ['2, k, 14', [-0.004017951286284793, 31.813962494216497, 1.0]], ['2, k, 15', [-0.46248686267720773, 28.22004110224387, 1.0]], ['2, k, 16', [-14.345355350957256, 34.687055293753154, 1.0]], ['2, k, 17', [-12.845665036546771, 70.55316900122244, 1.0]], ['2, k, 18', [-17.732610199378097, 28.676175877823184, 1.0]], ['2, k, 19', [-17.004494720939167, 28.998651479668613, 1.0]], ['2, k, 20', [-5.7035295195737925, 80.98758535627283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.553318, 35.179076, 1.0]], ['2, k, 1', [-5.994335472609276, 62.153700788928504, 1.0]], ['2, k, 2', [-5.508629323389978, 82.91931245202908, 1.0]], ['2, k, 3', [-5.3692198739231305, 88.8994128102043, 1.0]], ['2, k, 4', [8.587292685995846, 83.51847246009106, 1.0]], ['2, k, 5', [29.84634402453861, 102.58093061876173, 1.0]], ['2, k, 6', [44.1155389042477, 125.76095509505345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.36313335933913, 84.61746034439011, 1.0]], ['2, k, 9', [-45.24968246144336, 99.7835225850348, 1.0]], ['2, k, 10', [-60.517296807984266, 116.69940729655167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2135005328510111, 35.58482626113853, 1.0]], ['2, k, 13', [-1.0308442490724157, 71.75438201046418, 1.0]], ['2, k, 14', [0.8142069519929627, 32.90554232857221, 1.0]], ['2, k, 15', [0.3018736788766062, 29.18113550097509, 1.0]], ['2, k, 16', [-14.055331641936526, 36.31053500587701, 1.0]], ['2, k, 17', [-13.862220828436442, 71.92280831228484, 1.0]], ['2, k, 18', [-18.774059155339952, 29.864711287235586, 1.0]], ['2, k, 19', [-17.992118373283212, 30.025628088489487, 1.0]], ['2, k, 20', [-5.508629323389978, 82.91931245202908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.082566000000001, 38.245424, 1.0]], ['2, k, 1', [-5.502360077631595, 65.34399410787103, 1.0]], ['2, k, 2', [-4.999396663038324, 86.19184743676807, 1.0]], ['2, k, 3', [-4.854789883214241, 92.19161169126883, 1.0]], ['2, k, 4', [9.057275985307236, 86.77415538510606, 1.0]], ['2, k, 5', [30.197104814575635, 105.63770714824928, 1.0]], ['2, k, 6', [44.364120758310904, 128.50080456470764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.964264905058766, 87.77281596247695, 1.0]], ['2, k, 9', [-44.305497383522464, 102.6071385481977, 1.0]], ['2, k, 10', [-59.42864870406028, 118.99614794995162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6672270644601497, 38.6322832563858, 1.0]], ['2, k, 13', [0.6172567257107746, 74.39136740170399, 1.0]], ['2, k, 14', [2.4193113548286718, 35.42230529640268, 1.0]], ['2, k, 15', [1.7146275075343405, 31.567598343124295, 1.0]], ['2, k, 16', [-13.528139815781897, 39.34011950279368, 1.0]], ['2, k, 17', [-14.73503025659575, 74.65648902107124, 1.0]], ['2, k, 18', [-19.79205759724632, 32.75530807821873, 1.0]], ['2, k, 19', [-18.987770082990302, 32.74871489904074, 1.0]], ['2, k, 20', [-4.999396663038324, 86.19184743676807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6733400000000005, 41.059274, 1.0]], ['2, k, 1', [-5.083116479310035, 68.32430131753775, 1.0]], ['2, k, 2', [-4.566988396243918, 89.3037677605996, 1.0]], ['2, k, 3', [-4.418971160918906, 95.33942886294354, 1.0]], ['2, k, 4', [9.555598050045038, 89.79750556672104, 1.0]], ['2, k, 5', [30.560008448421137, 108.57782368061541, 1.0]], ['2, k, 6', [44.783616788631704, 131.1903810528832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.55714319693385, 90.74369391627984, 1.0]], ['2, k, 9', [-43.969671030761106, 105.66285398581985, 1.0]], ['2, k, 10', [-58.81903225336122, 121.2760204501161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0914624741643575, 41.43213928584751, 1.0]], ['2, k, 13', [2.5299229619697834, 76.7520875894491, 1.0]], ['2, k, 14', [4.256870727386763, 38.64149395934429, 1.0]], ['2, k, 15', [3.507110479519552, 34.69754660697105, 1.0]], ['2, k, 16', [-13.119870352851748, 42.133915165860785, 1.0]], ['2, k, 17', [-15.98495821541991, 77.07323840397802, 1.0]], ['2, k, 18', [-21.179279370002035, 35.32633761611382, 1.0]], ['2, k, 19', [-20.396435581772003, 35.106517954636736, 1.0]], ['2, k, 20', [-4.566988396243918, 89.3037677605996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.299678, 44.238324, 1.0]], ['2, k, 1', [-4.672961740695483, 71.71377123529444, 1.0]], ['2, k, 2', [-4.122225581390137, 92.8410466085396, 1.0]], ['2, k, 3', [-3.9643208857151646, 98.91469065849854, 1.0]], ['2, k, 4', [10.022282893274726, 93.23449289436465, 1.0]], ['2, k, 5', [30.975463692522922, 112.0379815610801, 1.0]], ['2, k, 6', [45.202382156322315, 134.18869766708983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.198742768358848, 94.04583328203384, 1.0]], ['2, k, 9', [-43.05828369405752, 108.73557722739827, 1.0]], ['2, k, 10', [-58.42700673253535, 124.56623033616712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.457680334172413, 44.6063963816408, 1.0]], ['2, k, 13', [4.871334907563742, 79.41396269218055, 1.0]], ['2, k, 14', [6.413889000617761, 42.540605481884384, 1.0]], ['2, k, 15', [5.708534280170668, 38.64439508997999, 1.0]], ['2, k, 16', [-12.77974242410048, 45.260138703118635, 1.0]], ['2, k, 17', [-17.893856069071816, 79.56812421989616, 1.0]], ['2, k, 18', [-23.03407428856857, 37.947842197509125, 1.0]], ['2, k, 19', [-22.38674078619352, 37.54079621662164, 1.0]], ['2, k, 20', [-4.122225581390137, 92.8410466085396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
