[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 493.952, 192.832, 0.644346, 1.0], [1, 496.871, 226.609, 0.832602, 1.0], [2, 466.104, 225.166, 0.79663, 1.0], [3, 460.169, 272.191, 0.856385, 1.0], [4, 476.305, 310.371, 0.977806, 1.0], [5, 521.914, 226.63, 0.846983, 1.0], [6, 533.532, 273.606, 0.898071, 1.0], [7, 516.011, 311.875, 0.873623, 1.0], [8, 493.925, 304.526, 0.741777, 1.0], [9, 474.919, 304.517, 0.766703, 1.0], [10, 470.467, 377.902, 0.811645, 1.0], [11, 464.61, 439.57, 0.899615, 1.0], [12, 510.174, 305.982, 0.805284, 1.0], [13, 511.608, 376.477, 0.87553, 1.0], [14, 520.372, 439.546, 0.845857, 1.0], [15, 488.06, 184.09, 0.649087, 1.0], [16, 499.798, 184.093, 0.659938, 1.0], [17, 477.803, 191.379, 0.544683, 1.0], [18, 510.104, 191.39, 0.637973, 1.0], [19, 523.336, 461.645, 0.86167, 1.0], [20, 533.577, 454.353, 0.852089, 1.0], [21, 513.043, 441.134, 0.758444, 1.0], [22, 464.592, 463.058, 0.885293, 1.0], [23, 454.344, 460.138, 0.820219, 1.0], [24, 468.961, 441.133, 0.741104, 1.0]]
[[0, 492.486, 191.442, 0.650184, 1.0], [1, 496.847, 225.204, 0.821556, 1.0], [2, 466.076, 223.738, 0.802263, 1.0], [3, 458.727, 273.601, 0.858232, 1.0], [4, 474.88, 311.841, 0.976, 1.0], [5, 521.911, 226.611, 0.839595, 1.0], [6, 533.542, 273.606, 0.903752, 1.0], [7, 521.799, 313.366, 0.885223, 1.0], [8, 492.492, 305.97, 0.735747, 1.0], [9, 474.898, 305.957, 0.771103, 1.0], [10, 470.474, 376.474, 0.807632, 1.0], [11, 464.607, 439.581, 0.900163, 1.0], [12, 510.166, 307.428, 0.793929, 1.0], [13, 511.614, 377.935, 0.87959, 1.0], [14, 520.379, 439.555, 0.849768, 1.0], [15, 486.644, 184.074, 0.663019, 1.0], [16, 498.4, 184.071, 0.676645, 1.0], [17, 477.777, 189.961, 0.541885, 1.0], [18, 510.079, 191.364, 0.649904, 1.0], [19, 523.337, 461.641, 0.861785, 1.0], [20, 533.577, 454.353, 0.851756, 1.0], [21, 513.052, 441.144, 0.75249, 1.0], [22, 464.589, 463.056, 0.882049, 1.0], [23, 454.34, 460.139, 0.820194, 1.0], [24, 468.962, 441.147, 0.732702, 1.0]]
[[0, 492.472, 191.44, 0.629173, 1.0], [1, 496.86, 226.611, 0.834753, 1.0], [2, 466.066, 225.189, 0.810504, 1.0], [3, 458.714, 273.622, 0.86564, 1.0], [4, 469.012, 313.288, 0.856799, 1.0], [5, 523.268, 226.616, 0.84473, 1.0], [6, 533.545, 273.622, 0.919092, 1.0], [7, 523.35, 319.151, 0.873375, 1.0], [8, 495.389, 308.927, 0.776618, 1.0], [9, 476.288, 308.879, 0.792392, 1.0], [10, 471.895, 376.479, 0.81048, 1.0], [11, 464.61, 439.58, 0.900285, 1.0], [12, 511.534, 310.338, 0.828472, 1.0], [13, 511.631, 379.356, 0.882224, 1.0], [14, 520.391, 439.569, 0.855201, 1.0], [15, 486.631, 184.064, 0.639624, 1.0], [16, 498.389, 184.064, 0.65451, 1.0], [17, 476.389, 189.963, 0.519801, 1.0], [18, 510.076, 189.973, 0.640164, 1.0], [19, 523.343, 461.637, 0.852909, 1.0], [20, 533.583, 455.746, 0.848861, 1.0], [21, 513.064, 442.531, 0.742833, 1.0], [22, 464.597, 463.066, 0.885777, 1.0], [23, 454.348, 460.153, 0.822304, 1.0], [24, 467.548, 441.146, 0.736414, 1.0]]
[[0, 489.589, 192.829, 0.589012, 1.0], [1, 496.831, 226.63, 0.828506, 1.0], [2, 466.045, 225.198, 0.817387, 1.0], [3, 455.771, 273.619, 0.871598, 1.0], [4, 464.64, 314.778, 0.886571, 1.0], [5, 521.904, 226.641, 0.848424, 1.0], [6, 533.544, 273.665, 0.922474, 1.0], [7, 527.706, 320.622, 0.832522, 1.0], [8, 495.394, 310.314, 0.780288, 1.0], [9, 476.291, 308.903, 0.802784, 1.0], [10, 471.882, 377.919, 0.818963, 1.0], [11, 464.607, 439.578, 0.901485, 1.0], [12, 511.541, 310.338, 0.836473, 1.0], [13, 511.631, 377.953, 0.875531, 1.0], [14, 520.394, 439.571, 0.855309, 1.0], [15, 486.577, 184.072, 0.586576, 1.0], [16, 498.336, 184.076, 0.602282, 1.0], [17, 476.343, 191.384, 0.485396, 1.0], [18, 510.039, 191.371, 0.603457, 1.0], [19, 523.355, 461.64, 0.85124, 1.0], [20, 533.594, 455.748, 0.851979, 1.0], [21, 513.067, 442.539, 0.744149, 1.0], [22, 464.601, 463.07, 0.883612, 1.0], [23, 454.347, 460.161, 0.822011, 1.0], [24, 467.541, 441.147, 0.738864, 1.0]]
[[0, 491.034, 192.83, 0.604213, 1.0], [1, 496.834, 226.644, 0.831769, 1.0], [2, 466.052, 225.211, 0.817958, 1.0], [3, 454.326, 273.628, 0.889367, 1.0], [4, 463.052, 317.723, 0.87218, 1.0], [5, 521.893, 226.66, 0.84805, 1.0], [6, 533.588, 273.684, 0.939054, 1.0], [7, 532.158, 322.047, 0.890895, 1.0], [8, 493.957, 310.321, 0.774674, 1.0], [9, 476.26, 308.912, 0.799293, 1.0], [10, 470.461, 377.923, 0.819321, 1.0], [11, 464.605, 439.598, 0.906426, 1.0], [12, 511.529, 310.353, 0.827227, 1.0], [13, 511.615, 377.949, 0.879854, 1.0], [14, 520.397, 439.577, 0.858518, 1.0], [15, 486.609, 184.078, 0.610018, 1.0], [16, 498.368, 184.084, 0.620773, 1.0], [17, 476.362, 191.376, 0.510076, 1.0], [18, 510.053, 191.377, 0.60193, 1.0], [19, 523.364, 461.645, 0.850396, 1.0], [20, 533.594, 455.751, 0.854429, 1.0], [21, 513.074, 442.544, 0.744048, 1.0], [22, 464.6, 463.062, 0.883441, 1.0], [23, 454.346, 460.155, 0.823344, 1.0], [24, 467.545, 442.534, 0.738756, 1.0]]
[[0, 489.577, 191.42, 0.558502, 1.0], [1, 495.441, 226.648, 0.827944, 1.0], [2, 466.033, 225.2, 0.817424, 1.0], [3, 454.304, 273.649, 0.891164, 1.0], [4, 458.705, 320.649, 0.846682, 1.0], [5, 521.886, 226.678, 0.84722, 1.0], [6, 533.619, 273.677, 0.93607, 1.0], [7, 535.013, 322.071, 0.923766, 1.0], [8, 495.394, 310.332, 0.78452, 1.0], [9, 476.304, 308.919, 0.796234, 1.0], [10, 470.467, 377.929, 0.824639, 1.0], [11, 464.603, 439.587, 0.907455, 1.0], [12, 511.535, 310.369, 0.838939, 1.0], [13, 511.628, 379.34, 0.879966, 1.0], [14, 520.384, 439.567, 0.854036, 1.0], [15, 486.573, 182.659, 0.560969, 1.0], [16, 498.321, 182.666, 0.573892, 1.0], [17, 476.347, 189.943, 0.464306, 1.0], [18, 508.663, 189.95, 0.56955, 1.0], [19, 523.37, 461.66, 0.857698, 1.0], [20, 533.596, 455.765, 0.854892, 1.0], [21, 513.048, 442.529, 0.760934, 1.0], [22, 464.598, 463.052, 0.885725, 1.0], [23, 454.346, 460.139, 0.824058, 1.0], [24, 467.548, 442.523, 0.74479, 1.0]]
[[0, 489.583, 192.833, 0.490166, 1.0], [1, 496.861, 226.667, 0.841312, 1.0], [2, 466.054, 225.209, 0.811626, 1.0], [3, 454.275, 273.599, 0.891372, 1.0], [4, 452.868, 320.648, 0.90651, 1.0], [5, 521.917, 226.693, 0.847556, 1.0], [6, 533.673, 275.048, 0.945504, 1.0], [7, 536.557, 320.648, 0.888391, 1.0], [8, 495.41, 310.33, 0.793013, 1.0], [9, 476.31, 308.906, 0.800846, 1.0], [10, 470.468, 376.488, 0.818801, 1.0], [11, 464.599, 439.562, 0.902809, 1.0], [12, 511.547, 310.389, 0.842054, 1.0], [13, 511.624, 379.346, 0.884346, 1.0], [14, 520.391, 439.585, 0.858314, 1.0], [15, 486.578, 184.069, 0.482594, 1.0], [16, 498.33, 184.08, 0.493434, 1.0], [17, 476.355, 191.38, 0.404339, 1.0], [18, 510.055, 191.38, 0.542738, 1.0], [19, 523.375, 461.664, 0.851666, 1.0], [20, 533.603, 455.775, 0.8533, 1.0], [21, 513.056, 442.556, 0.748777, 1.0], [22, 464.584, 463.064, 0.889641, 1.0], [23, 454.333, 460.147, 0.832231, 1.0], [24, 467.541, 441.131, 0.747393, 1.0]]
[[0, 491.023, 192.894, 0.515206, 1.0], [1, 496.846, 226.687, 0.838577, 1.0], [2, 466.046, 226.636, 0.816696, 1.0], [3, 452.835, 273.663, 0.927009, 1.0], [4, 451.281, 319.19, 0.868025, 1.0], [5, 521.896, 228.061, 0.8523, 1.0], [6, 535.067, 273.687, 0.940741, 1.0], [7, 538.001, 322.046, 0.878976, 1.0], [8, 495.398, 310.392, 0.80497, 1.0], [9, 476.304, 310.363, 0.81958, 1.0], [10, 470.429, 377.908, 0.818024, 1.0], [11, 464.606, 439.549, 0.897948, 1.0], [12, 511.538, 310.425, 0.839253, 1.0], [13, 511.617, 379.353, 0.888951, 1.0], [14, 520.39, 439.586, 0.857559, 1.0], [15, 486.598, 185.541, 0.510306, 1.0], [16, 498.363, 185.544, 0.521694, 1.0], [17, 476.36, 192.829, 0.457953, 1.0], [18, 510.059, 191.445, 0.561475, 1.0], [19, 523.381, 463.033, 0.854537, 1.0], [20, 533.604, 455.787, 0.855683, 1.0], [21, 513.055, 442.556, 0.752872, 1.0], [22, 464.584, 463.069, 0.888367, 1.0], [23, 454.334, 460.149, 0.830322, 1.0], [24, 467.553, 441.112, 0.751499, 1.0]]
[[0, 489.534, 192.909, 0.438292, 1.0], [1, 496.864, 228.053, 0.84411, 1.0], [2, 466.072, 226.663, 0.816341, 1.0], [3, 452.795, 273.654, 0.924599, 1.0], [4, 446.933, 319.158, 0.813524, 1.0], [5, 521.897, 228.075, 0.856931, 1.0], [6, 535.141, 273.69, 0.918552, 1.0], [7, 540.953, 319.196, 0.825895, 1.0], [8, 495.409, 310.402, 0.811362, 1.0], [9, 476.329, 310.371, 0.823508, 1.0], [10, 469.008, 377.922, 0.819534, 1.0], [11, 464.606, 439.552, 0.898057, 1.0], [12, 511.532, 311.807, 0.837443, 1.0], [13, 511.612, 379.344, 0.887796, 1.0], [14, 520.39, 439.586, 0.858847, 1.0], [15, 485.137, 185.552, 0.412821, 1.0], [16, 496.909, 185.566, 0.421606, 1.0], [17, 476.336, 192.876, 0.368474, 1.0], [18, 508.658, 192.832, 0.535713, 1.0], [19, 523.376, 461.668, 0.851138, 1.0], [20, 533.601, 455.781, 0.854106, 1.0], [21, 513.063, 442.554, 0.749631, 1.0], [22, 464.589, 463.061, 0.885797, 1.0], [23, 454.34, 460.138, 0.826649, 1.0], [24, 467.553, 441.115, 0.747191, 1.0]]
[[0, 491.009, 192.915, 0.469443, 1.0], [1, 496.905, 228.048, 0.861335, 1.0], [2, 466.089, 226.655, 0.810048, 1.0], [3, 452.767, 272.188, 0.908428, 1.0], [4, 441.133, 316.25, 0.857879, 1.0], [5, 523.291, 228.082, 0.865413, 1.0], [6, 536.576, 273.645, 0.884581, 1.0], [7, 543.905, 314.765, 0.860632, 1.0], [8, 495.412, 310.385, 0.813582, 1.0], [9, 476.336, 310.351, 0.825417, 1.0], [10, 470.436, 377.919, 0.819575, 1.0], [11, 464.603, 439.566, 0.902416, 1.0], [12, 511.525, 311.797, 0.838757, 1.0], [13, 511.615, 379.347, 0.886944, 1.0], [14, 520.397, 439.598, 0.861815, 1.0], [15, 486.584, 185.557, 0.454248, 1.0], [16, 498.366, 185.567, 0.471653, 1.0], [17, 476.376, 192.873, 0.401995, 1.0], [18, 510.108, 192.835, 0.578422, 1.0], [19, 523.378, 461.672, 0.85146, 1.0], [20, 533.604, 455.786, 0.85314, 1.0], [21, 513.067, 442.574, 0.745279, 1.0], [22, 464.604, 463.052, 0.884241, 1.0], [23, 454.35, 460.134, 0.823949, 1.0], [24, 467.539, 441.128, 0.744191, 1.0]]
[[0, 491.03, 192.916, 0.475457, 1.0], [1, 496.882, 228.047, 0.853851, 1.0], [2, 466.044, 226.651, 0.818802, 1.0], [3, 451.379, 273.619, 0.917819, 1.0], [4, 439.675, 316.23, 0.863278, 1.0], [5, 523.3, 228.071, 0.868292, 1.0], [6, 538.011, 273.614, 0.864858, 1.0], [7, 545.328, 313.296, 0.904711, 1.0], [8, 495.416, 310.387, 0.816725, 1.0], [9, 476.327, 310.356, 0.830404, 1.0], [10, 470.439, 377.914, 0.817913, 1.0], [11, 464.602, 439.561, 0.901047, 1.0], [12, 511.542, 311.797, 0.838988, 1.0], [13, 511.623, 379.346, 0.8855, 1.0], [14, 520.394, 439.602, 0.861098, 1.0], [15, 486.6, 185.561, 0.464682, 1.0], [16, 498.381, 185.569, 0.485244, 1.0], [17, 476.379, 192.87, 0.41863, 1.0], [18, 510.112, 192.836, 0.586034, 1.0], [19, 523.377, 463.034, 0.852257, 1.0], [20, 533.603, 455.79, 0.853028, 1.0], [21, 513.064, 442.579, 0.747683, 1.0], [22, 464.61, 463.051, 0.882099, 1.0], [23, 455.75, 458.725, 0.822193, 1.0], [24, 467.537, 441.122, 0.743571, 1.0]]
[[0, 489.575, 194.333, 0.451941, 1.0], [1, 496.883, 228.059, 0.859053, 1.0], [2, 466.044, 226.67, 0.823805, 1.0], [3, 451.321, 273.631, 0.90669, 1.0], [4, 439.615, 313.346, 0.873862, 1.0], [5, 523.306, 228.079, 0.868473, 1.0], [6, 539.468, 272.193, 0.848817, 1.0], [7, 545.375, 311.87, 0.930022, 1.0], [8, 495.422, 310.383, 0.815259, 1.0], [9, 476.332, 310.348, 0.824944, 1.0], [10, 470.436, 377.914, 0.816189, 1.0], [11, 464.603, 439.56, 0.900558, 1.0], [12, 511.543, 311.794, 0.83575, 1.0], [13, 511.621, 379.343, 0.885562, 1.0], [14, 520.393, 439.601, 0.860936, 1.0], [15, 486.567, 187.036, 0.440201, 1.0], [16, 498.351, 188.457, 0.452743, 1.0], [17, 476.367, 192.921, 0.400183, 1.0], [18, 510.086, 192.87, 0.582718, 1.0], [19, 523.378, 463.034, 0.852579, 1.0], [20, 533.603, 455.789, 0.853708, 1.0], [21, 513.065, 442.578, 0.746929, 1.0], [22, 464.606, 463.049, 0.88451, 1.0], [23, 455.747, 458.721, 0.824246, 1.0], [24, 467.541, 441.121, 0.743827, 1.0]]
[[0, 491.011, 194.354, 0.411302, 1.0], [1, 496.873, 228.057, 0.850719, 1.0], [2, 466.043, 226.661, 0.816733, 1.0], [3, 451.3, 270.738, 0.873498, 1.0], [4, 439.551, 313.297, 0.882237, 1.0], [5, 523.292, 228.078, 0.867788, 1.0], [6, 540.969, 272.212, 0.855529, 1.0], [7, 546.808, 311.876, 0.928951, 1.0], [8, 495.427, 310.379, 0.821503, 1.0], [9, 476.346, 310.342, 0.823255, 1.0], [10, 470.45, 377.899, 0.815229, 1.0], [11, 464.6, 439.55, 0.898848, 1.0], [12, 511.54, 310.423, 0.843451, 1.0], [13, 511.621, 379.345, 0.887398, 1.0], [14, 520.397, 439.606, 0.862113, 1.0], [15, 486.587, 188.469, 0.404672, 1.0], [16, 498.378, 188.479, 0.415912, 1.0], [17, 476.372, 192.928, 0.396884, 1.0], [18, 510.099, 192.88, 0.549234, 1.0], [19, 523.379, 463.033, 0.8532, 1.0], [20, 533.606, 455.79, 0.855391, 1.0], [21, 513.065, 442.585, 0.74432, 1.0], [22, 464.61, 463.051, 0.885362, 1.0], [23, 455.748, 458.724, 0.826175, 1.0], [24, 467.535, 441.109, 0.744046, 1.0]]
[[0, 489.582, 194.395, 0.401037, 1.0], [1, 496.866, 228.073, 0.850776, 1.0], [2, 466.046, 226.684, 0.81742, 1.0], [3, 451.291, 269.283, 0.86296, 1.0], [4, 438.161, 311.88, 0.881512, 1.0], [5, 523.278, 228.091, 0.866685, 1.0], [6, 542.439, 272.187, 0.860387, 1.0], [7, 546.895, 311.859, 0.915361, 1.0], [8, 495.43, 310.375, 0.820746, 1.0], [9, 476.352, 310.335, 0.820331, 1.0], [10, 470.455, 377.9, 0.814275, 1.0], [11, 464.602, 439.552, 0.898127, 1.0], [12, 511.539, 310.417, 0.841684, 1.0], [13, 511.623, 379.352, 0.887686, 1.0], [14, 520.394, 439.607, 0.861103, 1.0], [15, 486.562, 189.937, 0.396998, 1.0], [16, 498.362, 189.939, 0.407562, 1.0], [17, 476.354, 194.331, 0.388092, 1.0], [18, 510.079, 192.907, 0.538267, 1.0], [19, 523.385, 463.041, 0.855101, 1.0], [20, 533.61, 455.797, 0.854749, 1.0], [21, 513.059, 442.589, 0.750057, 1.0], [22, 464.613, 463.054, 0.880449, 1.0], [23, 455.751, 458.726, 0.8221, 1.0], [24, 467.536, 441.109, 0.746648, 1.0]]
[[0, 491.021, 194.385, 0.417488, 1.0], [1, 496.876, 228.066, 0.852251, 1.0], [2, 466.051, 226.674, 0.814059, 1.0], [3, 451.285, 269.279, 0.859355, 1.0], [4, 438.149, 311.887, 0.874874, 1.0], [5, 523.289, 228.086, 0.866459, 1.0], [6, 543.843, 272.186, 0.870241, 1.0], [7, 548.297, 311.833, 0.908306, 1.0], [8, 495.435, 310.376, 0.822081, 1.0], [9, 476.353, 310.336, 0.82056, 1.0], [10, 470.457, 377.895, 0.814513, 1.0], [11, 464.603, 439.552, 0.89861, 1.0], [12, 511.542, 310.42, 0.842112, 1.0], [13, 511.627, 379.361, 0.88923, 1.0], [14, 520.395, 439.607, 0.861269, 1.0], [15, 486.594, 189.928, 0.415487, 1.0], [16, 498.392, 189.927, 0.426376, 1.0], [17, 476.38, 194.315, 0.404836, 1.0], [18, 510.101, 192.896, 0.55083, 1.0], [19, 523.382, 463.038, 0.854383, 1.0], [20, 533.607, 455.795, 0.853744, 1.0], [21, 513.061, 442.592, 0.749142, 1.0], [22, 464.612, 463.053, 0.882875, 1.0], [23, 455.753, 458.726, 0.824479, 1.0], [24, 467.537, 441.109, 0.746098, 1.0]]
[[0, 491.038, 194.412, 0.434877, 1.0], [1, 496.876, 228.068, 0.852975, 1.0], [2, 466.055, 226.685, 0.814788, 1.0], [3, 451.289, 270.716, 0.867155, 1.0], [4, 439.536, 311.926, 0.878977, 1.0], [5, 523.286, 228.088, 0.86628, 1.0], [6, 543.84, 272.19, 0.871687, 1.0], [7, 548.305, 311.852, 0.907069, 1.0], [8, 495.434, 310.377, 0.822196, 1.0], [9, 476.351, 310.337, 0.821172, 1.0], [10, 470.454, 377.898, 0.815151, 1.0], [11, 464.602, 439.554, 0.900079, 1.0], [12, 511.543, 310.419, 0.842539, 1.0], [13, 511.622, 379.366, 0.891931, 1.0], [14, 520.395, 439.599, 0.860035, 1.0], [15, 486.606, 189.967, 0.443378, 1.0], [16, 498.403, 189.956, 0.451215, 1.0], [17, 476.384, 194.331, 0.435827, 1.0], [18, 510.112, 192.911, 0.562937, 1.0], [19, 523.381, 461.672, 0.852135, 1.0], [20, 533.61, 455.79, 0.852631, 1.0], [21, 513.055, 442.582, 0.753171, 1.0], [22, 464.617, 463.057, 0.884065, 1.0], [23, 455.752, 460.136, 0.824956, 1.0], [24, 467.536, 441.111, 0.747467, 1.0]]
[[0, 491.015, 194.385, 0.447753, 1.0], [1, 496.868, 228.061, 0.847373, 1.0], [2, 466.038, 226.669, 0.818813, 1.0], [3, 451.308, 272.189, 0.885122, 1.0], [4, 439.559, 313.365, 0.860009, 1.0], [5, 523.287, 228.086, 0.8641, 1.0], [6, 543.835, 272.218, 0.876165, 1.0], [7, 548.317, 311.891, 0.890446, 1.0], [8, 495.427, 310.393, 0.820435, 1.0], [9, 476.346, 310.356, 0.824598, 1.0], [10, 470.448, 377.906, 0.816859, 1.0], [11, 464.602, 439.553, 0.899864, 1.0], [12, 511.536, 311.8, 0.84173, 1.0], [13, 511.632, 379.384, 0.895966, 1.0], [14, 520.397, 439.607, 0.861068, 1.0], [15, 486.591, 189.935, 0.448314, 1.0], [16, 498.387, 189.929, 0.458472, 1.0], [17, 476.377, 194.311, 0.419542, 1.0], [18, 510.098, 192.9, 0.567036, 1.0], [19, 523.383, 463.036, 0.852534, 1.0], [20, 533.611, 455.792, 0.852165, 1.0], [21, 513.061, 442.595, 0.75124, 1.0], [22, 464.617, 463.06, 0.883033, 1.0], [23, 455.752, 460.14, 0.82461, 1.0], [24, 467.539, 441.11, 0.747211, 1.0]]
[[0, 489.574, 194.358, 0.466664, 1.0], [1, 496.876, 228.056, 0.85175, 1.0], [2, 466.061, 226.662, 0.819545, 1.0], [3, 451.352, 272.189, 0.901729, 1.0], [4, 439.665, 314.805, 0.868658, 1.0], [5, 523.284, 228.083, 0.86304, 1.0], [6, 542.397, 273.597, 0.860391, 1.0], [7, 548.283, 311.904, 0.89284, 1.0], [8, 495.435, 310.386, 0.820071, 1.0], [9, 476.349, 310.348, 0.821461, 1.0], [10, 470.441, 377.914, 0.817914, 1.0], [11, 464.604, 439.558, 0.901032, 1.0], [12, 511.544, 311.795, 0.838576, 1.0], [13, 511.633, 379.399, 0.898923, 1.0], [14, 520.395, 439.59, 0.859059, 1.0], [15, 486.57, 188.49, 0.456774, 1.0], [16, 498.355, 188.488, 0.470195, 1.0], [17, 476.376, 192.927, 0.402612, 1.0], [18, 510.079, 192.885, 0.587963, 1.0], [19, 523.374, 461.67, 0.854099, 1.0], [20, 533.602, 455.787, 0.849097, 1.0], [21, 513.052, 442.568, 0.755767, 1.0], [22, 464.622, 463.055, 0.881996, 1.0], [23, 455.757, 460.137, 0.822321, 1.0], [24, 467.535, 441.118, 0.745681, 1.0]]
[[0, 491.035, 194.348, 0.471435, 1.0], [1, 496.895, 228.05, 0.858972, 1.0], [2, 466.078, 226.674, 0.817281, 1.0], [3, 451.379, 272.216, 0.919427, 1.0], [4, 441.163, 317.735, 0.857168, 1.0], [5, 523.3, 228.06, 0.858665, 1.0], [6, 538.045, 273.624, 0.869039, 1.0], [7, 546.856, 313.35, 0.888775, 1.0], [8, 495.438, 310.368, 0.816888, 1.0], [9, 476.346, 310.334, 0.818488, 1.0], [10, 470.445, 377.919, 0.818379, 1.0], [11, 464.603, 439.56, 0.904202, 1.0], [12, 511.547, 310.408, 0.837929, 1.0], [13, 511.637, 379.398, 0.899747, 1.0], [14, 520.389, 439.585, 0.857562, 1.0], [15, 486.613, 188.485, 0.461696, 1.0], [16, 498.39, 188.481, 0.478631, 1.0], [17, 477.778, 192.919, 0.429076, 1.0], [18, 510.098, 192.873, 0.585579, 1.0], [19, 523.372, 461.668, 0.85887, 1.0], [20, 533.602, 455.786, 0.853415, 1.0], [21, 513.045, 442.557, 0.76435, 1.0], [22, 464.613, 463.059, 0.885132, 1.0], [23, 455.749, 460.139, 0.824654, 1.0], [24, 467.534, 441.119, 0.745342, 1.0]]
[[0, 492.467, 192.932, 0.480783, 1.0], [1, 496.884, 226.692, 0.85133, 1.0], [2, 466.065, 226.659, 0.815137, 1.0], [3, 451.396, 273.612, 0.912823, 1.0], [4, 446.959, 316.244, 0.805804, 1.0], [5, 523.292, 228.057, 0.854925, 1.0], [6, 536.586, 273.612, 0.875302, 1.0], [7, 545.417, 316.239, 0.869646, 1.0], [8, 495.428, 310.367, 0.811049, 1.0], [9, 476.33, 310.343, 0.814189, 1.0], [10, 470.46, 377.91, 0.819618, 1.0], [11, 464.601, 439.549, 0.901197, 1.0], [12, 511.544, 310.403, 0.836653, 1.0], [13, 511.639, 379.401, 0.899765, 1.0], [14, 520.39, 439.582, 0.856125, 1.0], [15, 486.627, 186.995, 0.469116, 1.0], [16, 498.395, 187.005, 0.489094, 1.0], [17, 477.777, 192.869, 0.432646, 1.0], [18, 510.096, 192.849, 0.584911, 1.0], [19, 523.374, 461.666, 0.857653, 1.0], [20, 533.602, 455.782, 0.853735, 1.0], [21, 513.044, 442.552, 0.763374, 1.0], [22, 464.616, 463.055, 0.8769, 1.0], [23, 455.757, 458.73, 0.818198, 1.0], [24, 467.527, 441.108, 0.745685, 1.0]]
[[0, 491.035, 192.906, 0.472597, 1.0], [1, 496.874, 226.685, 0.844222, 1.0], [2, 466.056, 226.64, 0.81226, 1.0], [3, 451.421, 273.619, 0.917071, 1.0], [4, 451.352, 317.7, 0.872276, 1.0], [5, 523.287, 228.058, 0.852566, 1.0], [6, 536.553, 273.629, 0.889724, 1.0], [7, 545.322, 317.719, 0.869542, 1.0], [8, 495.397, 310.363, 0.8021, 1.0], [9, 476.309, 310.338, 0.818897, 1.0], [10, 470.442, 377.904, 0.818607, 1.0], [11, 464.604, 439.57, 0.906008, 1.0], [12, 511.533, 310.4, 0.834206, 1.0], [13, 511.647, 379.397, 0.896781, 1.0], [14, 520.389, 439.586, 0.8573, 1.0], [15, 486.614, 185.546, 0.461002, 1.0], [16, 498.38, 185.564, 0.477594, 1.0], [17, 476.39, 192.845, 0.418102, 1.0], [18, 510.09, 192.831, 0.568101, 1.0], [19, 523.369, 461.671, 0.860014, 1.0], [20, 533.599, 455.788, 0.850698, 1.0], [21, 513.041, 442.554, 0.762749, 1.0], [22, 464.596, 463.076, 0.890207, 1.0], [23, 454.343, 460.164, 0.833677, 1.0], [24, 467.538, 441.129, 0.744321, 1.0]]
[[0, 493.952, 192.933, 0.488688, 1.0], [1, 496.874, 226.681, 0.842818, 1.0], [2, 466.063, 226.637, 0.808926, 1.0], [3, 452.826, 272.188, 0.912271, 1.0], [4, 454.292, 319.162, 0.864811, 1.0], [5, 523.29, 226.69, 0.846232, 1.0], [6, 535.141, 273.665, 0.914101, 1.0], [7, 540.948, 320.623, 0.83962, 1.0], [8, 495.438, 308.924, 0.793509, 1.0], [9, 476.335, 308.883, 0.794942, 1.0], [10, 470.459, 377.908, 0.81997, 1.0], [11, 464.608, 439.569, 0.903037, 1.0], [12, 511.562, 310.348, 0.83663, 1.0], [13, 511.641, 379.401, 0.898174, 1.0], [14, 520.384, 439.583, 0.855883, 1.0], [15, 488.057, 186.997, 0.476732, 1.0], [16, 499.809, 187.007, 0.486467, 1.0], [17, 477.798, 192.857, 0.476355, 1.0], [18, 510.131, 192.849, 0.551773, 1.0], [19, 523.374, 461.667, 0.858144, 1.0], [20, 533.595, 455.786, 0.851969, 1.0], [21, 513.037, 442.554, 0.765502, 1.0], [22, 464.597, 463.067, 0.886376, 1.0], [23, 454.342, 460.152, 0.829803, 1.0], [24, 467.547, 441.129, 0.747155, 1.0]]
