[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 477.798, 137.066, 0.365546, 1.0], [1, 483.655, 181.08, 0.783222, 1.0], [2, 446.977, 181.109, 0.733783, 1.0], [3, 405.907, 147.424, 0.79959, 1.0], [4, 386.752, 101.886, 0.765301, 1.0], [5, 517.449, 181.088, 0.748709, 1.0], [6, 557.156, 145.939, 0.747156, 1.0], [7, 571.769, 100.44, 0.828287, 1.0], [8, 483.686, 314.777, 0.640506, 1.0], [9, 455.795, 314.765, 0.622325, 1.0], [10, 451.345, 395.572, 0.802512, 1.0], [11, 439.673, 466.079, 0.823702, 1.0], [12, 510.096, 316.258, 0.670429, 1.0], [13, 514.495, 398.509, 0.710825, 1.0], [14, 523.359, 467.551, 0.779943, 1.0], [15, 471.926, 129.719, 0.349964, 1.0], [16, 486.553, 126.816, 0.362409, 1.0], [17, 460.182, 135.577, 0.353172, 1.0], [18, 498.335, 134.097, 0.436018, 1.0], [19, 535.053, 498.37, 0.75879, 1.0], [20, 543.912, 492.474, 0.734954, 1.0], [21, 520.364, 474.889, 0.658561, 1.0], [22, 433.723, 498.375, 0.792621, 1.0], [23, 426.387, 493.926, 0.746061, 1.0], [24, 442.575, 474.802, 0.640468, 1.0]]
[[0, 479.284, 137.086, 0.320034, 1.0], [1, 482.213, 178.211, 0.758438, 1.0], [2, 444.049, 179.637, 0.721978, 1.0], [3, 404.392, 140.04, 0.737787, 1.0], [4, 388.185, 90.1292, 0.75979, 1.0], [5, 517.462, 179.643, 0.732792, 1.0], [6, 557.161, 145.884, 0.782385, 1.0], [7, 571.762, 97.4377, 0.801489, 1.0], [8, 483.68, 314.778, 0.638904, 1.0], [9, 455.789, 314.784, 0.623911, 1.0], [10, 451.332, 397.002, 0.792651, 1.0], [11, 439.658, 466.089, 0.82642, 1.0], [12, 510.09, 316.233, 0.671395, 1.0], [13, 513.1, 398.517, 0.716878, 1.0], [14, 523.386, 467.553, 0.770449, 1.0], [15, 474.803, 129.755, 0.313323, 1.0], [16, 486.641, 128.264, 0.33003, 1.0], [17, 463.053, 134.188, 0.36937, 1.0], [18, 498.394, 134.086, 0.434002, 1.0], [19, 535.07, 498.386, 0.757829, 1.0], [20, 545.295, 492.496, 0.732649, 1.0], [21, 520.39, 474.901, 0.659207, 1.0], [22, 433.743, 498.357, 0.789829, 1.0], [23, 426.397, 492.493, 0.748404, 1.0], [24, 442.542, 474.818, 0.645162, 1.0]]
[[0, 477.831, 137.076, 0.270007, 1.0], [1, 482.195, 178.192, 0.752012, 1.0], [2, 444.006, 178.181, 0.712919, 1.0], [3, 407.277, 140.011, 0.756296, 1.0], [4, 385.311, 87.1779, 0.814204, 1.0], [5, 517.461, 179.639, 0.726378, 1.0], [6, 557.112, 144.416, 0.749532, 1.0], [7, 571.798, 88.614, 0.840686, 1.0], [8, 483.678, 316.249, 0.642875, 1.0], [9, 457.219, 316.24, 0.629911, 1.0], [10, 451.337, 397.018, 0.795536, 1.0], [11, 439.657, 467.513, 0.818272, 1.0], [12, 510.068, 317.701, 0.674272, 1.0], [13, 514.504, 399.944, 0.711954, 1.0], [14, 523.373, 467.551, 0.773569, 1.0], [15, 473.398, 129.743, 0.255876, 1.0], [16, 486.612, 128.265, 0.270799, 1.0], [17, 463.082, 135.57, 0.267781, 1.0], [18, 498.372, 134.121, 0.360013, 1.0], [19, 535.06, 498.381, 0.75703, 1.0], [20, 545.282, 492.491, 0.732445, 1.0], [21, 520.382, 474.894, 0.658975, 1.0], [22, 433.726, 498.363, 0.788869, 1.0], [23, 426.383, 492.501, 0.744775, 1.0], [24, 442.555, 474.856, 0.654971, 1.0]]
[[0, 476.39, 135.619, 0.358385, 1.0], [1, 482.208, 173.781, 0.769476, 1.0], [2, 444.055, 173.831, 0.715399, 1.0], [3, 405.807, 134.172, 0.82913, 1.0], [4, 388.226, 78.3715, 0.785283, 1.0], [5, 517.434, 173.787, 0.723822, 1.0], [6, 558.585, 134.183, 0.800831, 1.0], [7, 571.772, 76.856, 0.855487, 1.0], [8, 485.084, 313.304, 0.649136, 1.0], [9, 457.232, 313.307, 0.626485, 1.0], [10, 451.352, 395.572, 0.801775, 1.0], [11, 439.68, 466.079, 0.82396, 1.0], [12, 510.099, 313.32, 0.677955, 1.0], [13, 513.093, 395.602, 0.7231, 1.0], [14, 523.361, 467.547, 0.779998, 1.0], [15, 470.471, 126.8, 0.345354, 1.0], [16, 485.151, 125.365, 0.356729, 1.0], [17, 460.143, 134.135, 0.391984, 1.0], [18, 498.306, 132.696, 0.433278, 1.0], [19, 535.059, 498.379, 0.76319, 1.0], [20, 545.284, 492.488, 0.739495, 1.0], [21, 520.367, 474.889, 0.658367, 1.0], [22, 433.719, 498.379, 0.794463, 1.0], [23, 426.385, 493.929, 0.745015, 1.0], [24, 442.583, 474.805, 0.643579, 1.0]]
[[0, 477.793, 137.108, 0.290385, 1.0], [1, 482.223, 172.354, 0.774234, 1.0], [2, 444.023, 172.373, 0.714759, 1.0], [3, 405.779, 132.65, 0.792051, 1.0], [4, 388.189, 75.3437, 0.808383, 1.0], [5, 518.899, 172.345, 0.734754, 1.0], [6, 558.554, 132.664, 0.752657, 1.0], [7, 570.39, 75.3519, 0.881803, 1.0], [8, 483.695, 314.763, 0.644652, 1.0], [9, 457.238, 314.766, 0.627397, 1.0], [10, 451.328, 397.007, 0.794457, 1.0], [11, 439.665, 467.496, 0.823183, 1.0], [12, 510.08, 314.778, 0.674146, 1.0], [13, 513.08, 398.498, 0.728233, 1.0], [14, 523.381, 468.973, 0.774503, 1.0], [15, 471.931, 131.2, 0.288249, 1.0], [16, 486.56, 129.73, 0.290278, 1.0], [17, 461.62, 134.18, 0.329641, 1.0], [18, 498.331, 134.171, 0.3718, 1.0], [19, 535.051, 498.384, 0.769785, 1.0], [20, 545.281, 492.496, 0.740935, 1.0], [21, 520.39, 474.907, 0.662616, 1.0], [22, 433.738, 498.348, 0.790506, 1.0], [23, 426.399, 492.483, 0.755953, 1.0], [24, 442.561, 474.829, 0.65094, 1.0]]
[[0, 479.267, 135.633, 0.429831, 1.0], [1, 483.662, 178.172, 0.75641, 1.0], [2, 445.494, 178.174, 0.689736, 1.0], [3, 405.801, 126.828, 0.767258, 1.0], [4, 389.651, 68.0558, 0.780433, 1.0], [5, 518.938, 178.172, 0.727534, 1.0], [6, 557.135, 134.131, 0.801489, 1.0], [7, 570.369, 73.8786, 0.855138, 1.0], [8, 485.082, 316.239, 0.646628, 1.0], [9, 457.246, 314.809, 0.628932, 1.0], [10, 451.334, 397.009, 0.791057, 1.0], [11, 439.675, 466.081, 0.823793, 1.0], [12, 510.078, 316.265, 0.674572, 1.0], [13, 513.091, 398.511, 0.721191, 1.0], [14, 523.374, 468.963, 0.777137, 1.0], [15, 473.399, 128.254, 0.410119, 1.0], [16, 486.621, 126.785, 0.438156, 1.0], [17, 463.053, 134.15, 0.411014, 1.0], [18, 498.408, 134.094, 0.501326, 1.0], [19, 535.045, 498.379, 0.767262, 1.0], [20, 543.906, 492.488, 0.739948, 1.0], [21, 520.381, 474.895, 0.663517, 1.0], [22, 433.728, 498.355, 0.791795, 1.0], [23, 426.382, 492.491, 0.751421, 1.0], [24, 442.579, 474.818, 0.64628, 1.0]]
[[0, 477.825, 138.531, 0.26936, 1.0], [1, 483.663, 175.246, 0.757392, 1.0], [2, 445.506, 173.794, 0.695208, 1.0], [3, 405.889, 129.741, 0.794, 1.0], [4, 389.67, 65.1346, 0.838444, 1.0], [5, 518.933, 176.717, 0.723171, 1.0], [6, 557.14, 132.642, 0.790907, 1.0], [7, 570.361, 66.6025, 0.871381, 1.0], [8, 483.696, 314.809, 0.644628, 1.0], [9, 457.263, 314.79, 0.628545, 1.0], [10, 451.344, 397.027, 0.790364, 1.0], [11, 441.015, 466.067, 0.827076, 1.0], [12, 510.074, 316.26, 0.678687, 1.0], [13, 514.489, 398.488, 0.714288, 1.0], [14, 523.365, 467.554, 0.778769, 1.0], [15, 473.383, 132.64, 0.27265, 1.0], [16, 486.606, 131.191, 0.285081, 1.0], [17, 463.089, 135.59, 0.243477, 1.0], [18, 499.773, 134.181, 0.391532, 1.0], [19, 535.06, 498.381, 0.764627, 1.0], [20, 545.285, 492.492, 0.741001, 1.0], [21, 520.369, 474.895, 0.658776, 1.0], [22, 432.306, 498.39, 0.790631, 1.0], [23, 426.38, 493.933, 0.739875, 1.0], [24, 442.594, 473.411, 0.637987, 1.0]]
[[0, 476.364, 137.075, 0.269536, 1.0], [1, 483.64, 170.889, 0.790543, 1.0], [2, 444.055, 170.823, 0.730571, 1.0], [3, 405.885, 126.803, 0.778823, 1.0], [4, 389.674, 63.6137, 0.823826, 1.0], [5, 518.928, 172.339, 0.737999, 1.0], [6, 557.098, 131.177, 0.773851, 1.0], [7, 570.289, 65.0601, 0.916419, 1.0], [8, 485.08, 314.795, 0.636631, 1.0], [9, 457.238, 314.794, 0.618456, 1.0], [10, 451.331, 398.489, 0.782362, 1.0], [11, 439.674, 466.074, 0.829273, 1.0], [12, 510.082, 316.235, 0.673723, 1.0], [13, 513.091, 398.473, 0.719308, 1.0], [14, 523.387, 468.968, 0.771462, 1.0], [15, 470.466, 129.721, 0.273869, 1.0], [16, 485.149, 128.258, 0.266608, 1.0], [17, 461.595, 134.129, 0.276625, 1.0], [18, 498.325, 134.098, 0.343838, 1.0], [19, 535.055, 498.379, 0.763522, 1.0], [20, 545.287, 492.491, 0.734444, 1.0], [21, 520.398, 474.907, 0.662964, 1.0], [22, 433.742, 498.363, 0.791528, 1.0], [23, 426.4, 492.5, 0.751175, 1.0], [24, 442.561, 474.793, 0.636365, 1.0]]
[[0, 476.374, 134.173, 0.337607, 1.0], [1, 485.118, 170.86, 0.807214, 1.0], [2, 445.513, 169.441, 0.728245, 1.0], [3, 407.302, 125.322, 0.788718, 1.0], [4, 391.116, 62.1513, 0.810006, 1.0], [5, 521.791, 170.929, 0.744552, 1.0], [6, 557.106, 129.728, 0.787275, 1.0], [7, 570.286, 62.1844, 0.877316, 1.0], [8, 485.083, 313.342, 0.640027, 1.0], [9, 457.228, 313.335, 0.617838, 1.0], [10, 451.335, 395.57, 0.795065, 1.0], [11, 439.677, 466.074, 0.822121, 1.0], [12, 510.086, 314.773, 0.672624, 1.0], [13, 513.061, 397.003, 0.733139, 1.0], [14, 523.376, 468.963, 0.773976, 1.0], [15, 471.916, 125.335, 0.341391, 1.0], [16, 485.164, 123.917, 0.337101, 1.0], [17, 461.657, 132.655, 0.271337, 1.0], [18, 498.396, 132.634, 0.353205, 1.0], [19, 535.057, 498.386, 0.758815, 1.0], [20, 545.282, 492.495, 0.73447, 1.0], [21, 520.391, 474.901, 0.659696, 1.0], [22, 433.728, 498.354, 0.791159, 1.0], [23, 426.381, 492.491, 0.749439, 1.0], [24, 442.58, 474.814, 0.642937, 1.0]]
[[0, 476.367, 134.18, 0.34189, 1.0], [1, 485.139, 170.845, 0.803892, 1.0], [2, 445.514, 170.852, 0.721402, 1.0], [3, 407.304, 123.856, 0.82274, 1.0], [4, 391.149, 56.3434, 0.821765, 1.0], [5, 521.825, 170.845, 0.755503, 1.0], [6, 557.112, 123.923, 0.818107, 1.0], [7, 570.255, 54.8544, 0.861363, 1.0], [8, 483.678, 313.324, 0.634242, 1.0], [9, 457.214, 313.312, 0.615533, 1.0], [10, 451.343, 395.572, 0.804032, 1.0], [11, 441.013, 466.056, 0.82471, 1.0], [12, 510.068, 313.331, 0.670332, 1.0], [13, 513.09, 397.006, 0.719136, 1.0], [14, 523.362, 467.548, 0.779722, 1.0], [15, 470.47, 125.355, 0.350873, 1.0], [16, 485.136, 123.912, 0.341781, 1.0], [17, 461.612, 132.69, 0.314078, 1.0], [18, 498.374, 131.185, 0.375483, 1.0], [19, 535.052, 498.376, 0.760323, 1.0], [20, 543.911, 492.489, 0.737053, 1.0], [21, 520.362, 474.898, 0.661936, 1.0], [22, 433.718, 498.372, 0.784357, 1.0], [23, 426.383, 492.504, 0.736594, 1.0], [24, 442.593, 473.41, 0.638768, 1.0]]
[[0, 477.824, 135.646, 0.292934, 1.0], [1, 486.543, 170.822, 0.81794, 1.0], [2, 448.431, 170.805, 0.735966, 1.0], [3, 407.295, 123.818, 0.819715, 1.0], [4, 392.551, 53.4177, 0.881907, 1.0], [5, 521.855, 170.836, 0.764057, 1.0], [6, 557.108, 123.81, 0.825782, 1.0], [7, 568.901, 53.3953, 0.903038, 1.0], [8, 483.678, 311.88, 0.654073, 1.0], [9, 457.218, 311.878, 0.628964, 1.0], [10, 451.354, 394.148, 0.81764, 1.0], [11, 439.674, 466.06, 0.827554, 1.0], [12, 510.071, 311.886, 0.683173, 1.0], [13, 513.075, 395.542, 0.735171, 1.0], [14, 523.387, 468.965, 0.771834, 1.0], [15, 473.373, 128.285, 0.301756, 1.0], [16, 486.624, 126.815, 0.299706, 1.0], [17, 463.062, 134.109, 0.293917, 1.0], [18, 499.882, 132.69, 0.376134, 1.0], [19, 535.05, 498.387, 0.763779, 1.0], [20, 545.284, 492.504, 0.733631, 1.0], [21, 520.392, 474.906, 0.6628, 1.0], [22, 433.753, 498.349, 0.780938, 1.0], [23, 426.404, 492.481, 0.744848, 1.0], [24, 442.56, 474.793, 0.636275, 1.0]]
[[0, 477.798, 134.118, 0.339412, 1.0], [1, 486.586, 170.849, 0.823136, 1.0], [2, 449.884, 169.445, 0.745488, 1.0], [3, 407.325, 123.824, 0.807796, 1.0], [4, 391.169, 53.3837, 0.877796, 1.0], [5, 521.892, 170.894, 0.757647, 1.0], [6, 557.052, 122.433, 0.813053, 1.0], [7, 568.852, 51.9048, 0.914164, 1.0], [8, 483.69, 311.869, 0.646973, 1.0], [9, 457.218, 311.845, 0.624706, 1.0], [10, 451.336, 394.146, 0.815029, 1.0], [11, 439.68, 466.061, 0.822975, 1.0], [12, 510.083, 311.888, 0.675787, 1.0], [13, 513.079, 395.535, 0.732766, 1.0], [14, 523.371, 467.543, 0.776311, 1.0], [15, 473.357, 123.906, 0.356738, 1.0], [16, 486.595, 123.873, 0.347708, 1.0], [17, 463.061, 131.222, 0.302806, 1.0], [18, 499.83, 131.216, 0.359415, 1.0], [19, 535.049, 498.388, 0.759553, 1.0], [20, 543.91, 492.496, 0.733472, 1.0], [21, 520.384, 474.893, 0.65992, 1.0], [22, 433.733, 498.347, 0.781286, 1.0], [23, 426.386, 492.481, 0.741537, 1.0], [24, 442.591, 474.813, 0.646231, 1.0]]
[[0, 476.388, 134.116, 0.296612, 1.0], [1, 486.619, 169.407, 0.831186, 1.0], [2, 448.431, 169.34, 0.72105, 1.0], [3, 407.295, 122.369, 0.813865, 1.0], [4, 392.554, 53.3522, 0.886343, 1.0], [5, 523.345, 170.8, 0.756476, 1.0], [6, 557.048, 122.334, 0.798492, 1.0], [7, 568.843, 50.4328, 0.874859, 1.0], [8, 483.686, 310.4, 0.658468, 1.0], [9, 455.801, 310.372, 0.635027, 1.0], [10, 451.351, 394.125, 0.803629, 1.0], [11, 441.011, 466.029, 0.824973, 1.0], [12, 510.094, 311.818, 0.685889, 1.0], [13, 513.072, 394.087, 0.744392, 1.0], [14, 523.366, 467.53, 0.778681, 1.0], [15, 471.915, 123.904, 0.321162, 1.0], [16, 486.587, 123.863, 0.30368, 1.0], [17, 463.049, 131.203, 0.272183, 1.0], [18, 499.836, 129.733, 0.330297, 1.0], [19, 535.052, 498.375, 0.757614, 1.0], [20, 545.282, 492.488, 0.730906, 1.0], [21, 520.366, 474.888, 0.657657, 1.0], [22, 432.307, 498.383, 0.781693, 1.0], [23, 426.379, 493.928, 0.729948, 1.0], [24, 442.599, 473.375, 0.625217, 1.0]]
[[0, 479.264, 132.698, 0.273288, 1.0], [1, 486.649, 169.386, 0.837353, 1.0], [2, 449.888, 167.903, 0.732346, 1.0], [3, 405.913, 122.409, 0.8124, 1.0], [4, 392.57, 53.3144, 0.893182, 1.0], [5, 523.361, 170.824, 0.766799, 1.0], [6, 557.059, 122.321, 0.833508, 1.0], [7, 568.849, 50.3981, 0.861054, 1.0], [8, 485.085, 311.834, 0.650725, 1.0], [9, 457.222, 311.81, 0.623595, 1.0], [10, 451.355, 395.534, 0.813045, 1.0], [11, 439.672, 466.071, 0.828657, 1.0], [12, 510.101, 311.868, 0.678228, 1.0], [13, 513.085, 394.108, 0.739781, 1.0], [14, 523.384, 467.552, 0.769198, 1.0], [15, 473.394, 123.865, 0.297166, 1.0], [16, 488.062, 123.843, 0.289989, 1.0], [17, 463.11, 129.756, 0.255421, 1.0], [18, 502.772, 129.717, 0.36361, 1.0], [19, 535.041, 498.381, 0.766519, 1.0], [20, 545.281, 492.501, 0.731804, 1.0], [21, 520.39, 474.905, 0.656439, 1.0], [22, 433.751, 498.358, 0.787822, 1.0], [23, 426.407, 492.494, 0.750884, 1.0], [24, 442.56, 474.802, 0.646239, 1.0]]
[[0, 477.783, 132.65, 0.32528, 1.0], [1, 486.637, 169.381, 0.824434, 1.0], [2, 449.882, 167.939, 0.73163, 1.0], [3, 407.312, 122.396, 0.805224, 1.0], [4, 392.58, 51.8933, 0.904291, 1.0], [5, 523.363, 169.439, 0.728595, 1.0], [6, 557.05, 120.943, 0.828093, 1.0], [7, 568.817, 44.538, 0.855295, 1.0], [8, 485.1, 311.848, 0.656613, 1.0], [9, 457.236, 311.824, 0.62871, 1.0], [10, 451.351, 394.148, 0.808812, 1.0], [11, 439.67, 466.097, 0.825185, 1.0], [12, 510.11, 311.88, 0.674947, 1.0], [13, 513.082, 394.138, 0.725593, 1.0], [14, 523.384, 467.55, 0.766647, 1.0], [15, 471.918, 123.837, 0.351964, 1.0], [16, 486.597, 122.419, 0.337537, 1.0], [17, 463.071, 128.294, 0.278169, 1.0], [18, 499.857, 126.827, 0.353813, 1.0], [19, 535.034, 498.39, 0.771259, 1.0], [20, 543.908, 493.926, 0.738182, 1.0], [21, 520.401, 474.904, 0.642631, 1.0], [22, 433.728, 498.356, 0.789158, 1.0], [23, 426.391, 492.493, 0.753608, 1.0], [24, 442.569, 474.851, 0.661158, 1.0]]
[[0, 477.789, 134.103, 0.3423, 1.0], [1, 486.647, 169.415, 0.839758, 1.0], [2, 449.901, 167.928, 0.740755, 1.0], [3, 407.322, 122.384, 0.822701, 1.0], [4, 392.62, 51.8797, 0.90881, 1.0], [5, 523.357, 170.859, 0.751483, 1.0], [6, 557.024, 119.453, 0.789407, 1.0], [7, 568.818, 43.1276, 0.868854, 1.0], [8, 485.095, 311.817, 0.661787, 1.0], [9, 457.22, 310.408, 0.633763, 1.0], [10, 451.35, 394.14, 0.804767, 1.0], [11, 439.676, 466.052, 0.827617, 1.0], [12, 510.119, 311.839, 0.680222, 1.0], [13, 513.089, 394.075, 0.731369, 1.0], [14, 523.363, 467.515, 0.778635, 1.0], [15, 473.355, 123.907, 0.354597, 1.0], [16, 486.606, 123.871, 0.35951, 1.0], [17, 463.129, 129.75, 0.261349, 1.0], [18, 501.279, 128.294, 0.423173, 1.0], [19, 535.05, 498.381, 0.753038, 1.0], [20, 543.909, 492.493, 0.724688, 1.0], [21, 520.362, 474.871, 0.645781, 1.0], [22, 433.72, 498.379, 0.779995, 1.0], [23, 426.378, 493.932, 0.730007, 1.0], [24, 442.583, 473.41, 0.634727, 1.0]]
[[0, 477.811, 132.658, 0.331566, 1.0], [1, 488.023, 169.416, 0.830694, 1.0], [2, 449.868, 167.907, 0.720333, 1.0], [3, 407.312, 122.379, 0.828533, 1.0], [4, 392.657, 50.4568, 0.891795, 1.0], [5, 524.807, 170.891, 0.723947, 1.0], [6, 557.028, 115.063, 0.794159, 1.0], [7, 568.779, 41.6408, 0.902444, 1.0], [8, 485.111, 311.877, 0.6558, 1.0], [9, 457.247, 311.848, 0.628296, 1.0], [10, 451.351, 395.549, 0.810858, 1.0], [11, 439.672, 466.083, 0.829908, 1.0], [12, 510.127, 313.304, 0.674683, 1.0], [13, 513.082, 394.152, 0.726258, 1.0], [14, 523.376, 467.542, 0.769484, 1.0], [15, 473.358, 123.832, 0.343969, 1.0], [16, 486.641, 122.415, 0.360537, 1.0], [17, 463.098, 128.294, 0.246851, 1.0], [18, 501.34, 126.803, 0.43993, 1.0], [19, 535.035, 498.391, 0.769141, 1.0], [20, 543.906, 493.926, 0.735481, 1.0], [21, 520.394, 474.898, 0.642462, 1.0], [22, 433.731, 498.358, 0.79313, 1.0], [23, 426.391, 492.493, 0.755859, 1.0], [24, 442.565, 474.832, 0.65765, 1.0]]
[[0, 479.258, 132.671, 0.334897, 1.0], [1, 488.033, 169.391, 0.838112, 1.0], [2, 449.88, 167.939, 0.737374, 1.0], [3, 407.3, 122.337, 0.815876, 1.0], [4, 392.661, 50.4066, 0.884444, 1.0], [5, 524.812, 170.803, 0.741992, 1.0], [6, 557.023, 113.632, 0.798638, 1.0], [7, 567.39, 41.6837, 0.877032, 1.0], [8, 485.119, 311.88, 0.663711, 1.0], [9, 457.246, 311.847, 0.634385, 1.0], [10, 451.347, 395.565, 0.801141, 1.0], [11, 439.682, 466.04, 0.830405, 1.0], [12, 510.133, 313.313, 0.673811, 1.0], [13, 513.093, 394.127, 0.732175, 1.0], [14, 523.36, 467.517, 0.782765, 1.0], [15, 473.406, 123.86, 0.354343, 1.0], [16, 488.044, 123.824, 0.363306, 1.0], [17, 463.144, 128.292, 0.259896, 1.0], [18, 502.777, 126.826, 0.459804, 1.0], [19, 535.04, 498.375, 0.758374, 1.0], [20, 543.903, 492.488, 0.730048, 1.0], [21, 520.363, 474.873, 0.650415, 1.0], [22, 432.304, 498.398, 0.787565, 1.0], [23, 426.373, 493.947, 0.732394, 1.0], [24, 442.594, 473.381, 0.624299, 1.0]]
[[0, 479.248, 129.745, 0.360352, 1.0], [1, 488.035, 169.358, 0.830567, 1.0], [2, 449.9, 167.946, 0.743213, 1.0], [3, 407.313, 122.409, 0.819761, 1.0], [4, 392.655, 50.4224, 0.88183, 1.0], [5, 524.813, 169.388, 0.741839, 1.0], [6, 557.026, 113.617, 0.787916, 1.0], [7, 567.373, 41.6955, 0.858134, 1.0], [8, 485.126, 311.89, 0.655552, 1.0], [9, 457.254, 311.854, 0.625446, 1.0], [10, 451.359, 397.013, 0.793136, 1.0], [11, 439.668, 466.068, 0.831454, 1.0], [12, 510.14, 313.328, 0.669496, 1.0], [13, 514.505, 395.577, 0.722164, 1.0], [14, 523.391, 468.964, 0.764152, 1.0], [15, 473.389, 122.406, 0.371259, 1.0], [16, 486.66, 122.349, 0.386247, 1.0], [17, 463.137, 126.821, 0.244887, 1.0], [18, 502.752, 125.328, 0.48402, 1.0], [19, 535.038, 498.384, 0.760226, 1.0], [20, 545.28, 492.506, 0.726914, 1.0], [21, 520.401, 474.913, 0.649917, 1.0], [22, 433.735, 498.389, 0.792468, 1.0], [23, 426.391, 493.947, 0.742055, 1.0], [24, 442.551, 473.417, 0.638359, 1.0]]
[[0, 479.291, 131.212, 0.30165, 1.0], [1, 488.04, 169.347, 0.824775, 1.0], [2, 449.871, 167.879, 0.707012, 1.0], [3, 407.322, 122.38, 0.818328, 1.0], [4, 392.641, 50.4291, 0.88586, 1.0], [5, 524.82, 169.428, 0.738268, 1.0], [6, 557.057, 113.576, 0.80511, 1.0], [7, 565.906, 41.6468, 0.859694, 1.0], [8, 485.154, 311.886, 0.6662, 1.0], [9, 458.699, 311.849, 0.632082, 1.0], [10, 451.375, 395.552, 0.797603, 1.0], [11, 439.681, 466.054, 0.827492, 1.0], [12, 510.156, 313.323, 0.67431, 1.0], [13, 514.509, 395.561, 0.728408, 1.0], [14, 523.373, 467.553, 0.769603, 1.0], [15, 474.82, 122.425, 0.330215, 1.0], [16, 488.089, 122.388, 0.331173, 1.0], [17, 463.149, 128.271, 0.229919, 1.0], [18, 502.785, 126.806, 0.387927, 1.0], [19, 535.02, 498.38, 0.771235, 1.0], [20, 543.891, 492.499, 0.735532, 1.0], [21, 520.393, 474.908, 0.646381, 1.0], [22, 433.752, 498.362, 0.784697, 1.0], [23, 426.396, 492.499, 0.743704, 1.0], [24, 442.568, 473.416, 0.635019, 1.0]]
[[0, 479.273, 131.211, 0.312549, 1.0], [1, 488.021, 169.338, 0.825752, 1.0], [2, 449.874, 167.934, 0.729281, 1.0], [3, 407.322, 122.355, 0.817605, 1.0], [4, 392.643, 51.8275, 0.894345, 1.0], [5, 524.81, 169.368, 0.733023, 1.0], [6, 557.035, 113.636, 0.789788, 1.0], [7, 565.939, 41.6862, 0.846239, 1.0], [8, 485.141, 311.869, 0.667691, 1.0], [9, 458.677, 311.836, 0.63188, 1.0], [10, 451.364, 395.548, 0.802489, 1.0], [11, 439.675, 466.038, 0.830083, 1.0], [12, 510.154, 313.3, 0.674935, 1.0], [13, 514.51, 394.145, 0.733687, 1.0], [14, 523.376, 467.503, 0.777858, 1.0], [15, 474.804, 122.429, 0.339553, 1.0], [16, 488.065, 122.396, 0.333192, 1.0], [17, 463.133, 126.81, 0.273322, 1.0], [18, 502.766, 126.781, 0.397497, 1.0], [19, 535.026, 498.365, 0.764336, 1.0], [20, 543.898, 492.483, 0.729562, 1.0], [21, 520.384, 474.856, 0.647981, 1.0], [22, 433.727, 498.373, 0.783429, 1.0], [23, 426.38, 493.924, 0.734357, 1.0], [24, 442.579, 473.392, 0.633741, 1.0]]
[[0, 479.269, 131.178, 0.321054, 1.0], [1, 486.669, 167.948, 0.819955, 1.0], [2, 449.86, 167.888, 0.71324, 1.0], [3, 407.314, 120.955, 0.793648, 1.0], [4, 392.634, 51.8523, 0.890962, 1.0], [5, 524.812, 169.367, 0.742284, 1.0], [6, 555.648, 113.598, 0.774897, 1.0], [7, 567.323, 41.6852, 0.854587, 1.0], [8, 485.13, 313.302, 0.658507, 1.0], [9, 457.263, 311.869, 0.628875, 1.0], [10, 451.373, 395.582, 0.805584, 1.0], [11, 439.676, 466.054, 0.831438, 1.0], [12, 510.141, 313.333, 0.673337, 1.0], [13, 514.508, 395.549, 0.732929, 1.0], [14, 523.37, 467.523, 0.77668, 1.0], [15, 473.387, 122.405, 0.351057, 1.0], [16, 488.063, 122.355, 0.340414, 1.0], [17, 463.108, 126.795, 0.269986, 1.0], [18, 501.344, 125.341, 0.407948, 1.0], [19, 535.02, 498.358, 0.764826, 1.0], [20, 543.891, 492.472, 0.723894, 1.0], [21, 520.374, 474.869, 0.645352, 1.0], [22, 433.743, 498.357, 0.788998, 1.0], [23, 426.398, 492.494, 0.749276, 1.0], [24, 442.568, 473.4, 0.637971, 1.0]]
