[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 436.691, 213.428, 0.153619, 1.0], [1, 441.117, 251.684, 0.88118, 1.0], [2, 404.425, 251.661, 0.836623, 1.0], [3, 386.721, 308.916, 0.779759, 1.0], [4, 383.845, 369.122, 0.846514, 1.0], [5, 477.817, 253.081, 0.813537, 1.0], [6, 498.33, 307.431, 0.828987, 1.0], [7, 507.188, 357.382, 0.828445, 1.0], [8, 445.513, 357.4, 0.729095, 1.0], [9, 423.456, 358.838, 0.703691, 1.0], [10, 421.963, 430.845, 0.725817, 1.0], [11, 419.025, 499.827, 0.807617, 1.0], [12, 470.433, 357.361, 0.700983, 1.0], [13, 474.813, 427.892, 0.819312, 1.0], [14, 476.375, 495.438, 0.795746, 1.0], [15, 429.311, 206.087, 0.154827, 1.0], [16, 442.579, 204.673, 0.150498, 1.0], [17, 417.633, 213.43, 0.158495, 1.0], [18, 454.292, 207.61, 0.220423, 1.0], [19, 488.109, 518.919, 0.790848, 1.0], [20, 498.356, 513.02, 0.795423, 1.0], [21, 473.357, 501.281, 0.754437, 1.0], [22, 419.076, 523.253, 0.759635, 1.0], [23, 408.808, 521.816, 0.786958, 1.0], [24, 423.449, 504.224, 0.631014, 1.0]]
[[0, 436.693, 213.432, 0.179487, 1.0], [1, 441.116, 251.692, 0.878905, 1.0], [2, 404.422, 251.669, 0.836197, 1.0], [3, 385.307, 308.917, 0.782994, 1.0], [4, 383.842, 369.122, 0.847633, 1.0], [5, 477.817, 253.087, 0.811361, 1.0], [6, 498.328, 307.438, 0.828293, 1.0], [7, 507.184, 357.382, 0.828015, 1.0], [8, 445.513, 357.387, 0.727643, 1.0], [9, 423.458, 358.82, 0.700602, 1.0], [10, 421.975, 430.826, 0.727108, 1.0], [11, 419.025, 499.824, 0.808195, 1.0], [12, 470.431, 357.353, 0.698917, 1.0], [13, 474.818, 427.885, 0.818858, 1.0], [14, 476.376, 495.435, 0.795344, 1.0], [15, 429.316, 206.076, 0.185063, 1.0], [16, 444.01, 206.072, 0.176469, 1.0], [17, 419.031, 211.99, 0.177922, 1.0], [18, 454.297, 207.616, 0.241983, 1.0], [19, 488.105, 518.913, 0.78806, 1.0], [20, 498.353, 513.018, 0.793224, 1.0], [21, 473.359, 501.283, 0.75503, 1.0], [22, 419.079, 521.901, 0.758927, 1.0], [23, 408.809, 521.815, 0.785614, 1.0], [24, 423.449, 504.22, 0.631535, 1.0]]
[[0, 438.14, 213.449, 0.158024, 1.0], [1, 441.121, 253.039, 0.879537, 1.0], [2, 405.775, 251.664, 0.838936, 1.0], [3, 385.313, 308.912, 0.781641, 1.0], [4, 383.848, 369.124, 0.846977, 1.0], [5, 477.824, 253.099, 0.80793, 1.0], [6, 498.329, 307.443, 0.830219, 1.0], [7, 507.177, 357.381, 0.826473, 1.0], [8, 445.514, 357.378, 0.727906, 1.0], [9, 423.455, 358.809, 0.702087, 1.0], [10, 421.982, 430.818, 0.729655, 1.0], [11, 419.025, 499.825, 0.80813, 1.0], [12, 470.433, 357.343, 0.69774, 1.0], [13, 474.81, 427.879, 0.815764, 1.0], [14, 476.377, 495.435, 0.794868, 1.0], [15, 429.334, 206.095, 0.159996, 1.0], [16, 444.04, 206.085, 0.15325, 1.0], [17, 419.062, 213.425, 0.168859, 1.0], [18, 454.325, 209.024, 0.226073, 1.0], [19, 488.105, 518.914, 0.788136, 1.0], [20, 498.353, 513.018, 0.793344, 1.0], [21, 473.363, 501.283, 0.755714, 1.0], [22, 419.08, 521.901, 0.758411, 1.0], [23, 408.809, 521.815, 0.785397, 1.0], [24, 423.444, 504.222, 0.6309, 1.0]]
[[0, 438.136, 213.449, 0.158193, 1.0], [1, 441.116, 251.693, 0.880685, 1.0], [2, 404.426, 251.67, 0.840607, 1.0], [3, 385.297, 308.923, 0.786433, 1.0], [4, 383.85, 369.139, 0.848495, 1.0], [5, 477.82, 253.088, 0.810876, 1.0], [6, 498.329, 307.443, 0.828695, 1.0], [7, 507.179, 357.387, 0.824726, 1.0], [8, 446.927, 357.393, 0.729892, 1.0], [9, 423.46, 358.83, 0.704887, 1.0], [10, 421.987, 430.839, 0.724398, 1.0], [11, 419.024, 499.833, 0.807761, 1.0], [12, 470.444, 357.352, 0.701137, 1.0], [13, 474.812, 427.895, 0.816283, 1.0], [14, 476.382, 495.446, 0.795476, 1.0], [15, 429.328, 206.097, 0.16056, 1.0], [16, 444.035, 206.085, 0.153723, 1.0], [17, 419.056, 213.429, 0.169118, 1.0], [18, 454.321, 209.023, 0.227533, 1.0], [19, 488.106, 518.918, 0.790094, 1.0], [20, 498.353, 513.021, 0.793596, 1.0], [21, 473.37, 501.29, 0.755495, 1.0], [22, 419.076, 523.254, 0.758443, 1.0], [23, 408.809, 521.819, 0.78635, 1.0], [24, 423.443, 504.232, 0.633026, 1.0]]
[[0, 438.141, 213.449, 0.14144, 1.0], [1, 441.122, 251.695, 0.881772, 1.0], [2, 405.777, 251.667, 0.841985, 1.0], [3, 385.297, 308.918, 0.785637, 1.0], [4, 383.85, 369.131, 0.848224, 1.0], [5, 477.826, 253.091, 0.810978, 1.0], [6, 498.331, 307.442, 0.829159, 1.0], [7, 507.191, 357.388, 0.827682, 1.0], [8, 446.931, 357.41, 0.732555, 1.0], [9, 423.464, 358.846, 0.70783, 1.0], [10, 421.996, 430.842, 0.72557, 1.0], [11, 419.024, 499.831, 0.807455, 1.0], [12, 470.447, 357.369, 0.70556, 1.0], [13, 474.817, 427.893, 0.821996, 1.0], [14, 476.385, 495.446, 0.795134, 1.0], [15, 429.33, 206.103, 0.140748, 1.0], [16, 444.038, 206.083, 0.137174, 1.0], [17, 419.059, 213.443, 0.156191, 1.0], [18, 454.316, 207.613, 0.212325, 1.0], [19, 488.105, 518.914, 0.79351, 1.0], [20, 498.352, 513.02, 0.797201, 1.0], [21, 473.375, 501.287, 0.756624, 1.0], [22, 419.078, 523.254, 0.758151, 1.0], [23, 408.81, 521.819, 0.786772, 1.0], [24, 423.442, 504.228, 0.631647, 1.0]]
[[0, 438.158, 213.453, 0.169303, 1.0], [1, 441.117, 253.043, 0.881285, 1.0], [2, 405.776, 251.675, 0.841754, 1.0], [3, 385.297, 308.927, 0.787081, 1.0], [4, 383.852, 369.137, 0.848332, 1.0], [5, 477.816, 253.093, 0.811928, 1.0], [6, 498.335, 307.45, 0.828881, 1.0], [7, 507.187, 357.401, 0.825441, 1.0], [8, 446.938, 357.412, 0.73095, 1.0], [9, 423.479, 358.853, 0.706969, 1.0], [10, 423.427, 430.819, 0.732194, 1.0], [11, 419.026, 499.829, 0.807799, 1.0], [12, 470.45, 357.365, 0.702216, 1.0], [13, 474.815, 427.89, 0.817982, 1.0], [14, 476.387, 495.445, 0.794878, 1.0], [15, 429.347, 206.094, 0.17315, 1.0], [16, 445.485, 206.094, 0.16397, 1.0], [17, 419.062, 213.425, 0.182244, 1.0], [18, 454.331, 209.031, 0.230709, 1.0], [19, 488.106, 518.913, 0.79094, 1.0], [20, 498.351, 513.02, 0.795543, 1.0], [21, 473.38, 501.288, 0.758128, 1.0], [22, 419.079, 523.254, 0.756474, 1.0], [23, 410.217, 521.814, 0.785602, 1.0], [24, 423.44, 504.227, 0.632155, 1.0]]
[[0, 438.138, 213.452, 0.165981, 1.0], [1, 441.116, 253.041, 0.88238, 1.0], [2, 404.428, 251.677, 0.841793, 1.0], [3, 385.298, 310.308, 0.789366, 1.0], [4, 383.846, 369.128, 0.851168, 1.0], [5, 477.816, 253.092, 0.812436, 1.0], [6, 498.338, 307.453, 0.828641, 1.0], [7, 507.194, 357.413, 0.825696, 1.0], [8, 446.938, 357.422, 0.730151, 1.0], [9, 423.477, 358.865, 0.705638, 1.0], [10, 423.428, 430.829, 0.731252, 1.0], [11, 419.026, 499.833, 0.807738, 1.0], [12, 470.459, 357.374, 0.703208, 1.0], [13, 474.817, 427.896, 0.818751, 1.0], [14, 476.393, 496.839, 0.795294, 1.0], [15, 429.33, 206.093, 0.17042, 1.0], [16, 444.037, 206.085, 0.1613, 1.0], [17, 419.044, 213.43, 0.179959, 1.0], [18, 454.321, 209.025, 0.230739, 1.0], [19, 488.107, 518.914, 0.791085, 1.0], [20, 498.352, 513.021, 0.795865, 1.0], [21, 473.382, 501.289, 0.759934, 1.0], [22, 419.08, 523.256, 0.757135, 1.0], [23, 410.217, 521.816, 0.78708, 1.0], [24, 423.438, 504.234, 0.631952, 1.0]]
[[0, 438.152, 213.453, 0.172656, 1.0], [1, 441.116, 253.049, 0.883591, 1.0], [2, 404.428, 251.683, 0.842068, 1.0], [3, 385.303, 310.32, 0.790654, 1.0], [4, 383.85, 369.134, 0.851951, 1.0], [5, 477.818, 253.096, 0.813575, 1.0], [6, 498.331, 307.449, 0.825984, 1.0], [7, 508.581, 357.415, 0.826428, 1.0], [8, 446.938, 357.42, 0.728383, 1.0], [9, 423.48, 358.861, 0.705555, 1.0], [10, 423.449, 430.829, 0.732826, 1.0], [11, 417.671, 499.844, 0.807415, 1.0], [12, 470.453, 357.373, 0.701531, 1.0], [13, 474.822, 427.901, 0.821092, 1.0], [14, 476.394, 496.847, 0.796598, 1.0], [15, 429.343, 206.09, 0.17834, 1.0], [16, 445.479, 206.091, 0.167432, 1.0], [17, 419.053, 213.422, 0.188166, 1.0], [18, 454.33, 209.027, 0.233101, 1.0], [19, 488.108, 518.913, 0.792154, 1.0], [20, 498.352, 513.021, 0.79689, 1.0], [21, 473.386, 501.299, 0.75915, 1.0], [22, 419.081, 521.9, 0.756813, 1.0], [23, 410.218, 521.812, 0.788839, 1.0], [24, 422.008, 504.245, 0.624761, 1.0]]
[[0, 438.155, 213.459, 0.17071, 1.0], [1, 441.118, 253.053, 0.884186, 1.0], [2, 405.777, 251.681, 0.842508, 1.0], [3, 385.304, 310.32, 0.789962, 1.0], [4, 383.849, 369.134, 0.853168, 1.0], [5, 477.819, 253.101, 0.813388, 1.0], [6, 498.331, 307.452, 0.825472, 1.0], [7, 507.194, 357.413, 0.826354, 1.0], [8, 446.936, 357.421, 0.728294, 1.0], [9, 423.472, 358.863, 0.705395, 1.0], [10, 423.436, 430.841, 0.728413, 1.0], [11, 417.663, 499.852, 0.806596, 1.0], [12, 470.454, 357.373, 0.701914, 1.0], [13, 474.821, 427.901, 0.821211, 1.0], [14, 476.399, 496.85, 0.798033, 1.0], [15, 429.346, 206.096, 0.174692, 1.0], [16, 445.484, 206.097, 0.165247, 1.0], [17, 419.058, 213.43, 0.185382, 1.0], [18, 454.332, 209.034, 0.231732, 1.0], [19, 488.113, 518.916, 0.793773, 1.0], [20, 498.354, 513.021, 0.799253, 1.0], [21, 473.392, 501.298, 0.762807, 1.0], [22, 419.081, 521.895, 0.757277, 1.0], [23, 408.811, 521.814, 0.788603, 1.0], [24, 421.985, 504.263, 0.619489, 1.0]]
[[0, 438.149, 213.469, 0.173346, 1.0], [1, 441.114, 253.062, 0.885387, 1.0], [2, 404.423, 251.689, 0.840189, 1.0], [3, 385.287, 310.334, 0.79615, 1.0], [4, 383.846, 369.144, 0.854252, 1.0], [5, 477.815, 253.11, 0.812141, 1.0], [6, 498.329, 307.452, 0.825626, 1.0], [7, 507.19, 357.407, 0.828351, 1.0], [8, 446.932, 358.805, 0.728727, 1.0], [9, 423.466, 358.875, 0.704439, 1.0], [10, 422.015, 432.257, 0.726586, 1.0], [11, 417.664, 499.852, 0.807628, 1.0], [12, 470.451, 357.388, 0.703627, 1.0], [13, 474.815, 427.919, 0.819891, 1.0], [14, 476.398, 496.85, 0.799088, 1.0], [15, 429.34, 206.101, 0.178646, 1.0], [16, 445.479, 206.103, 0.168393, 1.0], [17, 419.045, 213.442, 0.188025, 1.0], [18, 454.33, 209.04, 0.234315, 1.0], [19, 488.112, 518.917, 0.795038, 1.0], [20, 498.354, 513.021, 0.800641, 1.0], [21, 473.392, 501.298, 0.762482, 1.0], [22, 419.083, 521.898, 0.755176, 1.0], [23, 410.219, 521.812, 0.788618, 1.0], [24, 421.984, 504.26, 0.620805, 1.0]]
[[0, 438.152, 213.464, 0.175982, 1.0], [1, 441.113, 253.056, 0.884135, 1.0], [2, 404.422, 251.684, 0.839643, 1.0], [3, 385.281, 310.331, 0.796561, 1.0], [4, 383.846, 369.143, 0.854591, 1.0], [5, 477.813, 253.106, 0.81272, 1.0], [6, 498.329, 307.451, 0.824924, 1.0], [7, 507.193, 357.409, 0.828903, 1.0], [8, 446.933, 358.804, 0.727492, 1.0], [9, 423.468, 358.874, 0.702712, 1.0], [10, 423.435, 430.85, 0.72693, 1.0], [11, 417.663, 499.851, 0.807687, 1.0], [12, 470.453, 357.387, 0.702846, 1.0], [13, 474.815, 427.912, 0.820231, 1.0], [14, 476.397, 496.849, 0.798327, 1.0], [15, 429.345, 206.096, 0.181656, 1.0], [16, 445.479, 206.099, 0.170337, 1.0], [17, 419.051, 213.431, 0.191163, 1.0], [18, 454.332, 209.036, 0.234516, 1.0], [19, 488.113, 518.917, 0.79411, 1.0], [20, 498.354, 513.021, 0.799911, 1.0], [21, 473.391, 501.297, 0.762064, 1.0], [22, 419.084, 521.899, 0.75523, 1.0], [23, 410.219, 521.812, 0.788995, 1.0], [24, 421.98, 504.259, 0.620372, 1.0]]
[[0, 438.136, 213.47, 0.18681, 1.0], [1, 441.104, 253.063, 0.884721, 1.0], [2, 404.409, 253.041, 0.838554, 1.0], [3, 385.284, 310.337, 0.799653, 1.0], [4, 383.845, 369.145, 0.85549, 1.0], [5, 477.808, 253.109, 0.812431, 1.0], [6, 498.329, 307.45, 0.825201, 1.0], [7, 507.191, 357.407, 0.828724, 1.0], [8, 446.927, 358.805, 0.728345, 1.0], [9, 423.456, 358.876, 0.703335, 1.0], [10, 422.018, 432.258, 0.724913, 1.0], [11, 417.667, 499.841, 0.808475, 1.0], [12, 470.45, 357.388, 0.702838, 1.0], [13, 474.814, 427.917, 0.81812, 1.0], [14, 476.397, 496.848, 0.797959, 1.0], [15, 429.333, 206.097, 0.194671, 1.0], [16, 444.033, 206.095, 0.181862, 1.0], [17, 417.635, 213.434, 0.199832, 1.0], [18, 454.319, 209.042, 0.244466, 1.0], [19, 488.112, 518.917, 0.794209, 1.0], [20, 498.353, 513.021, 0.800088, 1.0], [21, 473.391, 501.295, 0.761665, 1.0], [22, 419.098, 521.895, 0.750662, 1.0], [23, 410.23, 521.809, 0.782708, 1.0], [24, 421.979, 504.241, 0.622402, 1.0]]
[[0, 436.693, 214.888, 0.191729, 1.0], [1, 441.11, 253.066, 0.884657, 1.0], [2, 404.42, 253.047, 0.838209, 1.0], [3, 385.285, 310.33, 0.798173, 1.0], [4, 383.84, 369.142, 0.858204, 1.0], [5, 477.808, 253.112, 0.81279, 1.0], [6, 498.328, 307.448, 0.826184, 1.0], [7, 508.58, 357.411, 0.829976, 1.0], [8, 446.926, 357.419, 0.727354, 1.0], [9, 423.465, 358.859, 0.70444, 1.0], [10, 422.011, 430.848, 0.726759, 1.0], [11, 417.669, 499.834, 0.809502, 1.0], [12, 470.442, 357.371, 0.700421, 1.0], [13, 474.823, 427.895, 0.822819, 1.0], [14, 476.396, 496.843, 0.797247, 1.0], [15, 429.312, 206.109, 0.20231, 1.0], [16, 444.014, 206.1, 0.188645, 1.0], [17, 417.62, 213.461, 0.19964, 1.0], [18, 454.302, 209.051, 0.254499, 1.0], [19, 488.112, 518.917, 0.792761, 1.0], [20, 498.353, 513.021, 0.798828, 1.0], [21, 473.391, 501.29, 0.762471, 1.0], [22, 419.082, 523.253, 0.753481, 1.0], [23, 410.221, 521.811, 0.78291, 1.0], [24, 421.998, 504.23, 0.625223, 1.0]]
[[0, 438.129, 214.89, 0.186912, 1.0], [1, 441.113, 253.064, 0.884644, 1.0], [2, 404.422, 253.042, 0.838282, 1.0], [3, 385.293, 310.329, 0.79682, 1.0], [4, 383.84, 369.142, 0.858717, 1.0], [5, 477.81, 253.11, 0.813135, 1.0], [6, 498.327, 307.446, 0.825416, 1.0], [7, 507.193, 357.408, 0.829736, 1.0], [8, 446.928, 357.42, 0.727223, 1.0], [9, 423.466, 358.859, 0.70414, 1.0], [10, 422.012, 430.849, 0.726344, 1.0], [11, 417.669, 499.834, 0.809606, 1.0], [12, 470.446, 357.374, 0.700845, 1.0], [13, 474.824, 427.896, 0.822895, 1.0], [14, 476.397, 496.844, 0.796978, 1.0], [15, 429.324, 206.11, 0.196641, 1.0], [16, 444.03, 206.1, 0.183421, 1.0], [17, 417.633, 213.462, 0.197703, 1.0], [18, 454.311, 209.049, 0.249181, 1.0], [19, 488.113, 518.917, 0.792842, 1.0], [20, 498.353, 513.021, 0.798922, 1.0], [21, 473.392, 501.29, 0.762553, 1.0], [22, 419.082, 523.253, 0.753241, 1.0], [23, 410.221, 521.811, 0.782659, 1.0], [24, 421.999, 504.229, 0.625491, 1.0]]
[[0, 438.133, 214.883, 0.191868, 1.0], [1, 441.112, 253.059, 0.884468, 1.0], [2, 404.423, 251.686, 0.838586, 1.0], [3, 385.299, 310.321, 0.793442, 1.0], [4, 383.841, 369.144, 0.858183, 1.0], [5, 477.811, 253.109, 0.813065, 1.0], [6, 498.327, 307.446, 0.824932, 1.0], [7, 508.581, 357.41, 0.830053, 1.0], [8, 446.926, 357.422, 0.727634, 1.0], [9, 423.463, 358.86, 0.704307, 1.0], [10, 422.005, 432.249, 0.726167, 1.0], [11, 417.669, 499.837, 0.809267, 1.0], [12, 470.444, 357.375, 0.70146, 1.0], [13, 474.823, 427.896, 0.823584, 1.0], [14, 476.398, 496.844, 0.796809, 1.0], [15, 429.331, 206.102, 0.203173, 1.0], [16, 444.032, 206.094, 0.188358, 1.0], [17, 419.033, 213.443, 0.203072, 1.0], [18, 454.314, 209.044, 0.250664, 1.0], [19, 488.113, 518.917, 0.792691, 1.0], [20, 498.353, 513.021, 0.798797, 1.0], [21, 473.393, 501.29, 0.762711, 1.0], [22, 419.082, 523.253, 0.752673, 1.0], [23, 410.22, 521.812, 0.78234, 1.0], [24, 421.999, 504.232, 0.625379, 1.0]]
[[0, 436.692, 214.886, 0.189618, 1.0], [1, 441.111, 253.058, 0.884572, 1.0], [2, 404.421, 251.686, 0.838389, 1.0], [3, 385.289, 310.332, 0.799076, 1.0], [4, 383.843, 369.16, 0.859882, 1.0], [5, 477.811, 253.111, 0.812646, 1.0], [6, 498.328, 307.445, 0.824494, 1.0], [7, 508.58, 357.411, 0.829971, 1.0], [8, 446.925, 358.793, 0.727573, 1.0], [9, 423.461, 358.863, 0.703322, 1.0], [10, 421.998, 432.253, 0.725512, 1.0], [11, 417.669, 499.838, 0.80948, 1.0], [12, 470.442, 357.377, 0.70182, 1.0], [13, 474.815, 427.897, 0.821211, 1.0], [14, 476.399, 496.846, 0.796888, 1.0], [15, 429.314, 206.108, 0.201689, 1.0], [16, 444.016, 206.1, 0.187117, 1.0], [17, 417.624, 213.459, 0.199731, 1.0], [18, 454.307, 209.048, 0.253877, 1.0], [19, 488.112, 518.916, 0.793292, 1.0], [20, 498.352, 513.021, 0.799349, 1.0], [21, 473.396, 501.292, 0.763326, 1.0], [22, 419.081, 523.254, 0.753299, 1.0], [23, 410.22, 521.812, 0.782807, 1.0], [24, 422, 504.234, 0.62591, 1.0]]
[[0, 436.693, 214.889, 0.195973, 1.0], [1, 441.108, 253.063, 0.885155, 1.0], [2, 404.413, 253.04, 0.837963, 1.0], [3, 385.287, 310.336, 0.800713, 1.0], [4, 383.846, 369.157, 0.858039, 1.0], [5, 477.811, 253.112, 0.812436, 1.0], [6, 498.328, 307.445, 0.824427, 1.0], [7, 507.191, 357.409, 0.828341, 1.0], [8, 446.925, 358.793, 0.727839, 1.0], [9, 423.458, 358.862, 0.703913, 1.0], [10, 421.993, 432.254, 0.725293, 1.0], [11, 417.67, 499.838, 0.8089, 1.0], [12, 470.444, 357.38, 0.702555, 1.0], [13, 474.81, 427.902, 0.816564, 1.0], [14, 476.399, 496.855, 0.79851, 1.0], [15, 429.316, 206.109, 0.209241, 1.0], [16, 444.016, 206.101, 0.193528, 1.0], [17, 417.621, 213.457, 0.205481, 1.0], [18, 454.306, 209.052, 0.257629, 1.0], [19, 488.117, 518.922, 0.794892, 1.0], [20, 498.354, 513.024, 0.80023, 1.0], [21, 473.395, 501.302, 0.761831, 1.0], [22, 419.081, 523.254, 0.752673, 1.0], [23, 410.22, 521.813, 0.782396, 1.0], [24, 422.002, 504.235, 0.624817, 1.0]]
[[0, 436.684, 214.887, 0.181969, 1.0], [1, 441.107, 253.059, 0.885514, 1.0], [2, 404.415, 251.689, 0.838546, 1.0], [3, 385.298, 310.327, 0.797509, 1.0], [4, 383.848, 369.152, 0.858323, 1.0], [5, 477.81, 253.11, 0.812175, 1.0], [6, 498.327, 307.446, 0.82458, 1.0], [7, 507.188, 357.405, 0.827802, 1.0], [8, 446.928, 358.792, 0.727918, 1.0], [9, 423.462, 358.861, 0.703486, 1.0], [10, 421.997, 432.254, 0.722514, 1.0], [11, 417.67, 499.842, 0.808774, 1.0], [12, 470.446, 357.378, 0.702278, 1.0], [13, 474.81, 427.911, 0.813776, 1.0], [14, 476.4, 496.856, 0.798333, 1.0], [15, 429.303, 206.111, 0.191997, 1.0], [16, 444.01, 206.101, 0.179515, 1.0], [17, 417.613, 213.466, 0.193193, 1.0], [18, 454.299, 209.047, 0.249954, 1.0], [19, 488.117, 518.922, 0.795033, 1.0], [20, 498.355, 513.024, 0.800283, 1.0], [21, 473.396, 501.303, 0.760721, 1.0], [22, 419.081, 523.255, 0.752874, 1.0], [23, 410.22, 521.814, 0.783162, 1.0], [24, 422.001, 504.24, 0.624327, 1.0]]
[[0, 436.673, 214.889, 0.180998, 1.0], [1, 441.108, 253.056, 0.885457, 1.0], [2, 404.417, 251.685, 0.839303, 1.0], [3, 385.293, 310.326, 0.796976, 1.0], [4, 383.85, 369.149, 0.857741, 1.0], [5, 477.81, 253.11, 0.812451, 1.0], [6, 498.326, 307.447, 0.824385, 1.0], [7, 507.191, 357.41, 0.827415, 1.0], [8, 446.928, 358.795, 0.72779, 1.0], [9, 423.464, 358.863, 0.703232, 1.0], [10, 421.997, 432.254, 0.722701, 1.0], [11, 417.669, 499.841, 0.80881, 1.0], [12, 470.445, 357.38, 0.702367, 1.0], [13, 474.808, 427.912, 0.813668, 1.0], [14, 476.4, 496.856, 0.798423, 1.0], [15, 427.899, 206.114, 0.190631, 1.0], [16, 442.58, 206.097, 0.179087, 1.0], [17, 417.604, 214.877, 0.192267, 1.0], [18, 454.296, 209.045, 0.253537, 1.0], [19, 488.117, 518.922, 0.795011, 1.0], [20, 498.355, 513.024, 0.800261, 1.0], [21, 473.396, 501.303, 0.760957, 1.0], [22, 419.081, 523.255, 0.752879, 1.0], [23, 410.22, 521.814, 0.783065, 1.0], [24, 422.001, 504.24, 0.624399, 1.0]]
[[0, 436.679, 214.888, 0.181736, 1.0], [1, 441.108, 253.055, 0.884991, 1.0], [2, 404.418, 251.685, 0.838803, 1.0], [3, 385.293, 310.327, 0.796722, 1.0], [4, 383.852, 369.15, 0.856409, 1.0], [5, 477.81, 253.108, 0.812513, 1.0], [6, 498.327, 307.444, 0.824138, 1.0], [7, 507.19, 357.406, 0.827425, 1.0], [8, 446.929, 358.792, 0.727795, 1.0], [9, 423.465, 358.86, 0.703644, 1.0], [10, 421.997, 432.25, 0.723589, 1.0], [11, 417.67, 499.841, 0.80877, 1.0], [12, 470.446, 357.378, 0.70229, 1.0], [13, 474.805, 427.91, 0.812607, 1.0], [14, 476.402, 496.859, 0.798954, 1.0], [15, 429.299, 206.111, 0.191598, 1.0], [16, 444.007, 206.101, 0.17954, 1.0], [17, 417.611, 213.465, 0.193249, 1.0], [18, 454.298, 209.044, 0.251897, 1.0], [19, 488.116, 518.922, 0.795771, 1.0], [20, 498.354, 513.024, 0.800735, 1.0], [21, 473.4, 501.306, 0.760965, 1.0], [22, 419.081, 523.255, 0.752704, 1.0], [23, 410.22, 521.814, 0.782564, 1.0], [24, 422.003, 504.24, 0.623876, 1.0]]
[[0, 436.673, 214.891, 0.177885, 1.0], [1, 441.104, 253.058, 0.885908, 1.0], [2, 404.413, 251.689, 0.8386, 1.0], [3, 385.294, 310.326, 0.796638, 1.0], [4, 383.851, 369.149, 0.856354, 1.0], [5, 477.807, 253.11, 0.81257, 1.0], [6, 498.326, 307.444, 0.824159, 1.0], [7, 507.192, 357.408, 0.827963, 1.0], [8, 446.926, 357.419, 0.727677, 1.0], [9, 423.462, 358.858, 0.703961, 1.0], [10, 422.003, 430.848, 0.724805, 1.0], [11, 417.67, 499.84, 0.808815, 1.0], [12, 470.443, 357.373, 0.701814, 1.0], [13, 474.803, 427.904, 0.811459, 1.0], [14, 476.402, 496.857, 0.798199, 1.0], [15, 427.898, 206.116, 0.18628, 1.0], [16, 442.58, 206.1, 0.175855, 1.0], [17, 417.601, 214.881, 0.189655, 1.0], [18, 454.293, 209.047, 0.251098, 1.0], [19, 488.116, 518.921, 0.795711, 1.0], [20, 498.354, 513.023, 0.800532, 1.0], [21, 473.399, 501.303, 0.760683, 1.0], [22, 419.081, 523.255, 0.752602, 1.0], [23, 410.221, 521.814, 0.782359, 1.0], [24, 422.003, 504.239, 0.624333, 1.0]]
[[0, 436.682, 214.887, 0.134493, 1.0], [1, 441.106, 253.05, 0.886104, 1.0], [2, 404.418, 251.681, 0.839529, 1.0], [3, 385.302, 310.332, 0.798922, 1.0], [4, 383.851, 369.154, 0.856964, 1.0], [5, 477.806, 253.105, 0.812127, 1.0], [6, 498.326, 307.436, 0.824795, 1.0], [7, 507.19, 357.405, 0.828313, 1.0], [8, 446.93, 358.792, 0.726891, 1.0], [9, 423.464, 358.862, 0.702429, 1.0], [10, 422.011, 430.85, 0.723782, 1.0], [11, 417.669, 499.84, 0.809132, 1.0], [12, 470.447, 357.378, 0.70119, 1.0], [13, 474.809, 427.905, 0.815298, 1.0], [14, 476.403, 496.862, 0.799051, 1.0], [15, 429.297, 206.135, 0.132579, 1.0], [16, 442.575, 206.104, 0.131227, 1.0], [17, 417.616, 214.896, 0.15703, 1.0], [18, 454.287, 209.047, 0.209917, 1.0], [19, 488.117, 518.921, 0.795748, 1.0], [20, 498.354, 513.024, 0.800705, 1.0], [21, 473.4, 501.307, 0.760622, 1.0], [22, 419.082, 523.254, 0.752367, 1.0], [23, 410.222, 521.813, 0.781816, 1.0], [24, 421.998, 504.239, 0.624848, 1.0]]
