[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 482.215, 204.591, 0.557834, 1.0], [1, 485.165, 235.447, 0.820133, 1.0], [2, 457.252, 234.007, 0.778753, 1.0], [3, 444.033, 273.679, 0.870104, 1.0], [4, 439.606, 310.394, 0.941579, 1.0], [5, 511.546, 235.45, 0.82088, 1.0], [6, 523.366, 275.067, 0.9255, 1.0], [7, 533.523, 310.327, 0.915624, 1.0], [8, 486.594, 313.364, 0.830016, 1.0], [9, 466.064, 313.326, 0.783404, 1.0], [10, 464.547, 373.536, 0.894298, 1.0], [11, 455.742, 430.809, 0.852032, 1.0], [12, 502.76, 314.806, 0.764255, 1.0], [13, 505.718, 377.895, 0.814491, 1.0], [14, 510.036, 429.361, 0.887851, 1.0], [15, 476.318, 195.863, 0.552716, 1.0], [16, 488.045, 195.861, 0.551484, 1.0], [17, 466.093, 203.139, 0.479907, 1.0], [18, 498.331, 203.114, 0.556705, 1.0], [19, 521.774, 451.368, 0.843404, 1.0], [20, 523.347, 445.505, 0.821297, 1.0], [21, 501.292, 435.192, 0.797814, 1.0], [22, 449.903, 452.825, 0.881995, 1.0], [23, 441.056, 449.896, 0.884013, 1.0], [24, 461.604, 438.103, 0.822003, 1.0]]
[[0, 482.212, 204.588, 0.541604, 1.0], [1, 485.163, 234.035, 0.819969, 1.0], [2, 457.245, 234.008, 0.778577, 1.0], [3, 444.039, 273.677, 0.87055, 1.0], [4, 439.608, 310.393, 0.94209, 1.0], [5, 511.547, 234.034, 0.821484, 1.0], [6, 523.366, 275.062, 0.923796, 1.0], [7, 533.524, 310.327, 0.915795, 1.0], [8, 486.591, 314.758, 0.829484, 1.0], [9, 466.061, 313.325, 0.784639, 1.0], [10, 464.547, 373.534, 0.894495, 1.0], [11, 454.362, 430.81, 0.852304, 1.0], [12, 502.758, 314.807, 0.764972, 1.0], [13, 505.714, 376.487, 0.81378, 1.0], [14, 510.038, 429.363, 0.889496, 1.0], [15, 476.316, 195.857, 0.5363, 1.0], [16, 488.043, 195.854, 0.537888, 1.0], [17, 466.087, 203.137, 0.470214, 1.0], [18, 498.33, 201.719, 0.544656, 1.0], [19, 521.781, 451.37, 0.847574, 1.0], [20, 523.353, 445.504, 0.822495, 1.0], [21, 501.294, 435.195, 0.798099, 1.0], [22, 449.902, 452.828, 0.882373, 1.0], [23, 441.056, 449.899, 0.883509, 1.0], [24, 461.604, 438.101, 0.822016, 1.0]]
[[0, 482.226, 204.591, 0.543291, 1.0], [1, 485.169, 234.027, 0.822489, 1.0], [2, 457.252, 233.997, 0.777732, 1.0], [3, 444.043, 273.682, 0.869954, 1.0], [4, 439.611, 310.391, 0.942446, 1.0], [5, 511.554, 234.034, 0.820643, 1.0], [6, 523.366, 275.064, 0.925185, 1.0], [7, 533.524, 310.327, 0.916398, 1.0], [8, 486.592, 313.361, 0.830171, 1.0], [9, 466.062, 313.321, 0.786257, 1.0], [10, 464.546, 373.53, 0.89498, 1.0], [11, 455.745, 430.807, 0.850296, 1.0], [12, 502.757, 314.804, 0.765429, 1.0], [13, 505.721, 376.486, 0.813418, 1.0], [14, 510.038, 429.366, 0.889134, 1.0], [15, 476.328, 195.859, 0.536154, 1.0], [16, 488.055, 195.857, 0.53989, 1.0], [17, 466.1, 203.133, 0.465478, 1.0], [18, 498.341, 201.719, 0.548908, 1.0], [19, 521.782, 451.371, 0.848003, 1.0], [20, 523.353, 445.508, 0.82353, 1.0], [21, 501.295, 435.197, 0.798899, 1.0], [22, 449.904, 452.819, 0.885991, 1.0], [23, 441.058, 449.89, 0.884839, 1.0], [24, 461.61, 438.101, 0.82429, 1.0]]
[[0, 482.217, 204.586, 0.52174, 1.0], [1, 486.529, 234.013, 0.824508, 1.0], [2, 457.249, 232.572, 0.778999, 1.0], [3, 444.057, 273.67, 0.86516, 1.0], [4, 439.617, 310.381, 0.939287, 1.0], [5, 511.567, 234.031, 0.818194, 1.0], [6, 523.366, 275.063, 0.925958, 1.0], [7, 533.527, 310.326, 0.917636, 1.0], [8, 486.594, 313.355, 0.832106, 1.0], [9, 466.063, 313.315, 0.789344, 1.0], [10, 464.55, 373.531, 0.895012, 1.0], [11, 455.744, 430.815, 0.8478, 1.0], [12, 502.762, 314.798, 0.76564, 1.0], [13, 505.719, 377.897, 0.815637, 1.0], [14, 510.037, 429.365, 0.888991, 1.0], [15, 476.324, 195.851, 0.517533, 1.0], [16, 488.049, 195.848, 0.523755, 1.0], [17, 466.094, 203.124, 0.44404, 1.0], [18, 498.342, 201.716, 0.537366, 1.0], [19, 521.77, 451.368, 0.843773, 1.0], [20, 523.345, 445.505, 0.822826, 1.0], [21, 501.292, 435.195, 0.799439, 1.0], [22, 449.903, 452.819, 0.882137, 1.0], [23, 441.057, 449.892, 0.884086, 1.0], [24, 461.607, 438.113, 0.823368, 1.0]]
[[0, 483.645, 204.588, 0.545997, 1.0], [1, 486.538, 234.018, 0.827756, 1.0], [2, 457.266, 232.56, 0.779767, 1.0], [3, 445.481, 273.653, 0.858917, 1.0], [4, 439.638, 310.408, 0.950405, 1.0], [5, 511.575, 235.468, 0.81925, 1.0], [6, 523.365, 275.068, 0.928225, 1.0], [7, 533.527, 310.326, 0.917155, 1.0], [8, 486.598, 313.358, 0.831715, 1.0], [9, 466.069, 313.313, 0.787521, 1.0], [10, 464.549, 373.537, 0.895298, 1.0], [11, 455.745, 430.815, 0.849923, 1.0], [12, 502.764, 314.802, 0.764253, 1.0], [13, 505.719, 377.898, 0.815302, 1.0], [14, 510.038, 429.365, 0.889488, 1.0], [15, 476.333, 195.853, 0.540597, 1.0], [16, 488.063, 195.85, 0.543359, 1.0], [17, 467.503, 203.125, 0.462573, 1.0], [18, 498.355, 203.113, 0.555148, 1.0], [19, 521.777, 451.375, 0.847357, 1.0], [20, 523.351, 445.511, 0.824565, 1.0], [21, 501.295, 435.195, 0.799129, 1.0], [22, 449.91, 452.818, 0.880731, 1.0], [23, 441.062, 449.889, 0.877934, 1.0], [24, 461.605, 438.11, 0.822171, 1.0]]
[[0, 483.645, 204.594, 0.552922, 1.0], [1, 486.544, 235.455, 0.830797, 1.0], [2, 458.68, 233.983, 0.778296, 1.0], [3, 446.935, 273.64, 0.851988, 1.0], [4, 439.66, 310.406, 0.9497, 1.0], [5, 511.58, 235.493, 0.820625, 1.0], [6, 523.36, 275.064, 0.929691, 1.0], [7, 533.531, 310.327, 0.919418, 1.0], [8, 486.597, 313.349, 0.836025, 1.0], [9, 466.068, 313.304, 0.791016, 1.0], [10, 464.553, 373.519, 0.896948, 1.0], [11, 455.748, 430.814, 0.848912, 1.0], [12, 502.76, 314.793, 0.767387, 1.0], [13, 505.726, 377.9, 0.815311, 1.0], [14, 510.039, 429.367, 0.888861, 1.0], [15, 476.333, 195.863, 0.545779, 1.0], [16, 488.059, 195.86, 0.547545, 1.0], [17, 467.507, 203.137, 0.464266, 1.0], [18, 498.352, 203.123, 0.562731, 1.0], [19, 521.77, 451.374, 0.845846, 1.0], [20, 523.344, 445.516, 0.824568, 1.0], [21, 501.297, 435.195, 0.797932, 1.0], [22, 449.903, 452.818, 0.881591, 1.0], [23, 441.058, 449.888, 0.879176, 1.0], [24, 461.61, 438.114, 0.827119, 1.0]]
[[0, 483.649, 204.595, 0.534683, 1.0], [1, 486.539, 235.45, 0.829073, 1.0], [2, 457.258, 233.988, 0.779094, 1.0], [3, 446.941, 273.661, 0.855902, 1.0], [4, 441.018, 311.779, 0.952301, 1.0], [5, 511.58, 235.48, 0.821182, 1.0], [6, 523.36, 275.052, 0.925904, 1.0], [7, 533.535, 310.324, 0.920131, 1.0], [8, 486.595, 313.345, 0.83781, 1.0], [9, 466.066, 313.301, 0.791643, 1.0], [10, 464.553, 373.507, 0.897239, 1.0], [11, 455.747, 430.814, 0.848959, 1.0], [12, 502.759, 314.788, 0.769539, 1.0], [13, 505.723, 377.895, 0.815101, 1.0], [14, 510.039, 429.366, 0.890538, 1.0], [15, 476.336, 195.86, 0.528844, 1.0], [16, 488.061, 195.855, 0.533068, 1.0], [17, 467.502, 203.137, 0.458541, 1.0], [18, 498.356, 203.123, 0.548745, 1.0], [19, 520.412, 451.361, 0.849537, 1.0], [20, 523.343, 445.506, 0.827713, 1.0], [21, 501.296, 435.2, 0.799348, 1.0], [22, 449.905, 452.815, 0.884629, 1.0], [23, 441.06, 449.887, 0.880621, 1.0], [24, 461.611, 438.115, 0.82754, 1.0]]
[[0, 482.22, 204.6, 0.50142, 1.0], [1, 486.54, 235.448, 0.82855, 1.0], [2, 457.256, 232.568, 0.779426, 1.0], [3, 446.934, 273.639, 0.849268, 1.0], [4, 441.052, 310.416, 0.955502, 1.0], [5, 511.583, 235.49, 0.822705, 1.0], [6, 523.363, 275.062, 0.926472, 1.0], [7, 533.535, 310.315, 0.916124, 1.0], [8, 486.583, 313.333, 0.836468, 1.0], [9, 466.046, 313.288, 0.797341, 1.0], [10, 464.544, 373.525, 0.894347, 1.0], [11, 455.745, 430.82, 0.847968, 1.0], [12, 502.75, 314.778, 0.771327, 1.0], [13, 507.132, 377.897, 0.817589, 1.0], [14, 510.038, 429.369, 0.889455, 1.0], [15, 476.33, 195.865, 0.493618, 1.0], [16, 488.05, 195.863, 0.499709, 1.0], [17, 467.497, 203.137, 0.427886, 1.0], [18, 498.352, 203.133, 0.534118, 1.0], [19, 520.41, 451.363, 0.848175, 1.0], [20, 523.344, 445.509, 0.827416, 1.0], [21, 501.295, 435.207, 0.79907, 1.0], [22, 449.908, 452.822, 0.885587, 1.0], [23, 441.062, 449.895, 0.881772, 1.0], [24, 461.608, 438.118, 0.826267, 1.0]]
[[0, 482.22, 204.604, 0.511563, 1.0], [1, 486.54, 235.46, 0.828921, 1.0], [2, 457.258, 232.572, 0.778478, 1.0], [3, 446.936, 273.642, 0.850987, 1.0], [4, 441.062, 310.441, 0.956622, 1.0], [5, 511.578, 235.501, 0.824422, 1.0], [6, 523.364, 275.062, 0.925731, 1.0], [7, 533.539, 310.31, 0.917239, 1.0], [8, 486.592, 313.346, 0.831378, 1.0], [9, 466.055, 313.3, 0.790842, 1.0], [10, 464.542, 373.536, 0.893561, 1.0], [11, 455.744, 430.82, 0.848282, 1.0], [12, 502.765, 314.79, 0.764846, 1.0], [13, 507.135, 377.899, 0.813792, 1.0], [14, 510.039, 429.369, 0.88876, 1.0], [15, 476.328, 195.87, 0.502994, 1.0], [16, 488.049, 195.868, 0.508988, 1.0], [17, 467.494, 203.143, 0.440951, 1.0], [18, 498.348, 203.136, 0.53555, 1.0], [19, 520.411, 451.364, 0.849228, 1.0], [20, 523.345, 445.509, 0.826861, 1.0], [21, 501.295, 435.206, 0.79836, 1.0], [22, 449.897, 452.814, 0.881891, 1.0], [23, 441.056, 449.886, 0.880996, 1.0], [24, 461.609, 438.117, 0.826097, 1.0]]
[[0, 482.221, 204.613, 0.501592, 1.0], [1, 486.535, 235.468, 0.826598, 1.0], [2, 457.253, 232.578, 0.778103, 1.0], [3, 446.938, 273.643, 0.851973, 1.0], [4, 441.117, 311.797, 0.951531, 1.0], [5, 511.573, 236.912, 0.825317, 1.0], [6, 523.357, 275.046, 0.923349, 1.0], [7, 533.544, 310.291, 0.908059, 1.0], [8, 486.592, 314.761, 0.827353, 1.0], [9, 466.062, 313.317, 0.786817, 1.0], [10, 464.549, 373.531, 0.894377, 1.0], [11, 455.741, 430.817, 0.849303, 1.0], [12, 502.762, 314.801, 0.764118, 1.0], [13, 507.131, 376.483, 0.81187, 1.0], [14, 510.04, 429.366, 0.88995, 1.0], [15, 476.332, 197.281, 0.491045, 1.0], [16, 488.051, 197.28, 0.496405, 1.0], [17, 466.101, 203.15, 0.437204, 1.0], [18, 498.347, 203.147, 0.529037, 1.0], [19, 520.413, 451.356, 0.848301, 1.0], [20, 523.344, 445.498, 0.826825, 1.0], [21, 501.293, 435.202, 0.798537, 1.0], [22, 449.895, 452.82, 0.879636, 1.0], [23, 441.051, 449.891, 0.881746, 1.0], [24, 461.606, 438.117, 0.824405, 1.0]]
[[0, 483.65, 204.607, 0.51415, 1.0], [1, 486.534, 235.446, 0.822933, 1.0], [2, 457.254, 232.549, 0.778712, 1.0], [3, 446.944, 272.201, 0.841526, 1.0], [4, 441.127, 310.438, 0.955268, 1.0], [5, 511.571, 235.5, 0.823648, 1.0], [6, 523.36, 275.05, 0.92401, 1.0], [7, 533.542, 310.295, 0.910399, 1.0], [8, 486.591, 314.804, 0.823046, 1.0], [9, 466.052, 313.358, 0.777021, 1.0], [10, 464.553, 373.543, 0.892694, 1.0], [11, 455.744, 430.817, 0.849374, 1.0], [12, 502.758, 316.244, 0.760526, 1.0], [13, 507.132, 376.485, 0.81005, 1.0], [14, 510.041, 429.367, 0.889639, 1.0], [15, 476.342, 195.871, 0.503266, 1.0], [16, 488.061, 195.869, 0.511201, 1.0], [17, 467.507, 203.134, 0.448467, 1.0], [18, 498.357, 203.138, 0.536131, 1.0], [19, 520.412, 451.355, 0.849514, 1.0], [20, 523.344, 445.497, 0.827813, 1.0], [21, 501.295, 435.203, 0.79775, 1.0], [22, 449.904, 452.818, 0.879669, 1.0], [23, 441.056, 449.888, 0.877002, 1.0], [24, 461.604, 438.118, 0.822118, 1.0]]
[[0, 483.642, 204.607, 0.497023, 1.0], [1, 486.536, 235.456, 0.823941, 1.0], [2, 457.252, 232.556, 0.77846, 1.0], [3, 446.961, 272.208, 0.839042, 1.0], [4, 441.166, 310.423, 0.938075, 1.0], [5, 511.573, 236.91, 0.823718, 1.0], [6, 523.357, 275.051, 0.922803, 1.0], [7, 533.54, 310.297, 0.908784, 1.0], [8, 486.595, 314.803, 0.825003, 1.0], [9, 466.071, 313.358, 0.772745, 1.0], [10, 464.569, 373.543, 0.893381, 1.0], [11, 454.362, 430.821, 0.851683, 1.0], [12, 502.748, 316.243, 0.762819, 1.0], [13, 507.137, 377.909, 0.816464, 1.0], [14, 510.041, 429.371, 0.889192, 1.0], [15, 476.338, 195.868, 0.486257, 1.0], [16, 488.058, 195.871, 0.493025, 1.0], [17, 467.504, 203.133, 0.431475, 1.0], [18, 498.359, 203.145, 0.529993, 1.0], [19, 520.41, 451.359, 0.848851, 1.0], [20, 523.346, 445.503, 0.827031, 1.0], [21, 501.295, 435.21, 0.797698, 1.0], [22, 449.902, 452.818, 0.881218, 1.0], [23, 441.055, 449.892, 0.880356, 1.0], [24, 461.597, 438.119, 0.824659, 1.0]]
[[0, 483.645, 204.615, 0.502764, 1.0], [1, 486.531, 235.452, 0.822538, 1.0], [2, 457.243, 232.567, 0.777853, 1.0], [3, 446.967, 273.617, 0.845295, 1.0], [4, 442.564, 311.778, 0.931137, 1.0], [5, 511.567, 235.49, 0.820724, 1.0], [6, 523.358, 275.048, 0.920774, 1.0], [7, 533.523, 310.292, 0.899779, 1.0], [8, 486.595, 314.797, 0.826118, 1.0], [9, 466.079, 313.354, 0.774171, 1.0], [10, 464.563, 373.551, 0.893691, 1.0], [11, 455.745, 430.819, 0.850496, 1.0], [12, 502.743, 316.235, 0.764498, 1.0], [13, 507.138, 377.911, 0.815689, 1.0], [14, 510.041, 429.366, 0.890725, 1.0], [15, 476.339, 197.275, 0.490537, 1.0], [16, 488.063, 197.274, 0.498322, 1.0], [17, 467.497, 203.149, 0.438155, 1.0], [18, 498.36, 203.147, 0.534227, 1.0], [19, 520.411, 451.347, 0.848202, 1.0], [20, 523.346, 445.487, 0.828135, 1.0], [21, 501.295, 435.201, 0.798241, 1.0], [22, 449.901, 452.818, 0.882086, 1.0], [23, 441.056, 449.892, 0.88094, 1.0], [24, 461.604, 438.119, 0.827831, 1.0]]
[[0, 483.643, 204.626, 0.522124, 1.0], [1, 486.526, 235.467, 0.819435, 1.0], [2, 457.242, 232.578, 0.777028, 1.0], [3, 446.95, 273.616, 0.846334, 1.0], [4, 442.568, 310.429, 0.928612, 1.0], [5, 511.561, 235.502, 0.818548, 1.0], [6, 523.352, 275.054, 0.922488, 1.0], [7, 533.523, 310.297, 0.902038, 1.0], [8, 486.592, 314.781, 0.827295, 1.0], [9, 466.086, 313.341, 0.773409, 1.0], [10, 464.56, 373.547, 0.893257, 1.0], [11, 455.744, 430.816, 0.850665, 1.0], [12, 501.356, 314.813, 0.767895, 1.0], [13, 507.136, 377.92, 0.817983, 1.0], [14, 510.043, 429.367, 0.891109, 1.0], [15, 476.333, 197.292, 0.510299, 1.0], [16, 488.06, 197.289, 0.515631, 1.0], [17, 466.097, 203.164, 0.457354, 1.0], [18, 498.357, 203.157, 0.543982, 1.0], [19, 520.411, 451.349, 0.849979, 1.0], [20, 523.344, 445.489, 0.829298, 1.0], [21, 501.298, 435.203, 0.796741, 1.0], [22, 449.903, 452.817, 0.883206, 1.0], [23, 441.057, 449.89, 0.880093, 1.0], [24, 461.604, 438.115, 0.825122, 1.0]]
[[0, 483.657, 204.631, 0.520258, 1.0], [1, 486.533, 235.473, 0.823285, 1.0], [2, 457.243, 232.572, 0.777602, 1.0], [3, 446.931, 273.619, 0.845953, 1.0], [4, 442.595, 310.439, 0.925904, 1.0], [5, 511.572, 236.921, 0.821516, 1.0], [6, 523.347, 275.057, 0.925296, 1.0], [7, 532.163, 310.301, 0.897652, 1.0], [8, 486.594, 314.786, 0.827893, 1.0], [9, 466.086, 313.342, 0.773015, 1.0], [10, 464.564, 373.544, 0.893998, 1.0], [11, 455.746, 430.813, 0.851708, 1.0], [12, 501.354, 316.227, 0.768696, 1.0], [13, 507.127, 377.928, 0.818282, 1.0], [14, 510.042, 429.368, 0.890916, 1.0], [15, 476.346, 197.298, 0.505197, 1.0], [16, 488.072, 197.294, 0.511557, 1.0], [17, 467.502, 203.169, 0.455764, 1.0], [18, 498.372, 203.165, 0.544796, 1.0], [19, 521.769, 451.358, 0.852456, 1.0], [20, 523.345, 445.497, 0.830426, 1.0], [21, 501.296, 435.202, 0.79697, 1.0], [22, 449.902, 452.818, 0.885919, 1.0], [23, 441.057, 449.89, 0.880569, 1.0], [24, 461.606, 438.114, 0.827075, 1.0]]
[[0, 483.658, 204.619, 0.482166, 1.0], [1, 486.531, 234.031, 0.822789, 1.0], [2, 457.238, 232.546, 0.781189, 1.0], [3, 446.932, 273.62, 0.844653, 1.0], [4, 442.608, 311.806, 0.915405, 1.0], [5, 511.573, 235.496, 0.820075, 1.0], [6, 523.348, 273.685, 0.916249, 1.0], [7, 532.144, 310.298, 0.891667, 1.0], [8, 486.588, 314.782, 0.825931, 1.0], [9, 466.083, 313.341, 0.773048, 1.0], [10, 464.574, 373.523, 0.896217, 1.0], [11, 455.742, 430.819, 0.851244, 1.0], [12, 501.353, 314.815, 0.769012, 1.0], [13, 507.129, 377.925, 0.819712, 1.0], [14, 510.041, 429.371, 0.89082, 1.0], [15, 476.351, 197.279, 0.46711, 1.0], [16, 488.077, 197.279, 0.475116, 1.0], [17, 467.502, 203.149, 0.424911, 1.0], [18, 498.38, 203.149, 0.521107, 1.0], [19, 520.415, 451.354, 0.849771, 1.0], [20, 523.345, 445.497, 0.827191, 1.0], [21, 501.298, 435.204, 0.798017, 1.0], [22, 449.904, 452.821, 0.885529, 1.0], [23, 441.058, 449.894, 0.88262, 1.0], [24, 461.597, 438.119, 0.824273, 1.0]]
[[0, 483.658, 204.612, 0.509924, 1.0], [1, 486.526, 234.01, 0.822134, 1.0], [2, 457.223, 232.521, 0.782315, 1.0], [3, 446.931, 273.601, 0.840406, 1.0], [4, 443.994, 311.785, 0.91823, 1.0], [5, 511.573, 235.488, 0.819545, 1.0], [6, 523.358, 275.043, 0.917199, 1.0], [7, 532.157, 310.302, 0.901154, 1.0], [8, 486.576, 314.786, 0.824932, 1.0], [9, 466.059, 313.34, 0.779874, 1.0], [10, 464.572, 373.513, 0.898174, 1.0], [11, 455.742, 430.823, 0.849802, 1.0], [12, 501.341, 316.228, 0.772892, 1.0], [13, 507.127, 377.907, 0.815146, 1.0], [14, 510.039, 429.372, 0.888714, 1.0], [15, 476.346, 197.27, 0.498624, 1.0], [16, 488.075, 195.872, 0.506396, 1.0], [17, 467.495, 203.137, 0.447294, 1.0], [18, 498.373, 203.139, 0.532059, 1.0], [19, 520.415, 451.356, 0.844241, 1.0], [20, 523.342, 445.503, 0.823322, 1.0], [21, 501.294, 435.207, 0.7957, 1.0], [22, 449.904, 452.817, 0.88289, 1.0], [23, 441.058, 449.891, 0.88067, 1.0], [24, 461.597, 438.125, 0.823919, 1.0]]
[[0, 483.667, 204.604, 0.490442, 1.0], [1, 486.529, 233.982, 0.825664, 1.0], [2, 457.226, 231.11, 0.787313, 1.0], [3, 445.519, 273.601, 0.839579, 1.0], [4, 443.992, 310.439, 0.919601, 1.0], [5, 511.58, 235.47, 0.817727, 1.0], [6, 523.351, 273.676, 0.914626, 1.0], [7, 532.141, 310.297, 0.893172, 1.0], [8, 486.572, 314.778, 0.824829, 1.0], [9, 466.062, 313.334, 0.781353, 1.0], [10, 464.574, 373.508, 0.898202, 1.0], [11, 454.362, 430.826, 0.851297, 1.0], [12, 501.333, 314.81, 0.778414, 1.0], [13, 505.709, 376.482, 0.813781, 1.0], [14, 510.038, 429.374, 0.887548, 1.0], [15, 476.356, 195.862, 0.479848, 1.0], [16, 488.086, 195.861, 0.487814, 1.0], [17, 467.505, 203.124, 0.431704, 1.0], [18, 498.392, 203.129, 0.520031, 1.0], [19, 520.413, 451.354, 0.84607, 1.0], [20, 523.341, 445.503, 0.824831, 1.0], [21, 501.291, 435.211, 0.795513, 1.0], [22, 449.902, 452.82, 0.881338, 1.0], [23, 441.056, 449.896, 0.883172, 1.0], [24, 461.594, 438.128, 0.823231, 1.0]]
[[0, 483.682, 204.595, 0.510006, 1.0], [1, 486.526, 232.569, 0.82962, 1.0], [2, 457.225, 231.102, 0.790522, 1.0], [3, 445.516, 273.603, 0.840133, 1.0], [4, 443.992, 310.432, 0.92059, 1.0], [5, 511.582, 235.458, 0.819298, 1.0], [6, 523.35, 273.673, 0.914373, 1.0], [7, 532.141, 310.297, 0.894062, 1.0], [8, 486.569, 314.771, 0.825275, 1.0], [9, 466.06, 313.331, 0.783111, 1.0], [10, 464.577, 373.511, 0.896706, 1.0], [11, 454.361, 430.834, 0.850106, 1.0], [12, 501.327, 314.8, 0.781473, 1.0], [13, 505.711, 376.486, 0.813723, 1.0], [14, 510.039, 429.373, 0.888056, 1.0], [15, 476.363, 195.854, 0.498536, 1.0], [16, 488.094, 195.849, 0.508354, 1.0], [17, 467.512, 203.125, 0.452278, 1.0], [18, 498.392, 203.123, 0.524039, 1.0], [19, 520.404, 451.354, 0.848959, 1.0], [20, 523.338, 445.504, 0.827116, 1.0], [21, 501.295, 435.21, 0.795952, 1.0], [22, 449.9, 452.827, 0.878614, 1.0], [23, 441.052, 449.904, 0.884422, 1.0], [24, 461.591, 438.136, 0.820883, 1.0]]
[[0, 483.674, 204.604, 0.494267, 1.0], [1, 486.525, 232.573, 0.826359, 1.0], [2, 457.221, 231.103, 0.788889, 1.0], [3, 445.517, 272.216, 0.838872, 1.0], [4, 442.605, 310.431, 0.922933, 1.0], [5, 511.58, 235.471, 0.817506, 1.0], [6, 523.359, 273.684, 0.913869, 1.0], [7, 532.159, 310.305, 0.903343, 1.0], [8, 486.574, 314.786, 0.825567, 1.0], [9, 466.066, 313.344, 0.777981, 1.0], [10, 464.575, 373.516, 0.896402, 1.0], [11, 454.361, 430.83, 0.851203, 1.0], [12, 501.33, 314.815, 0.778809, 1.0], [13, 505.703, 376.485, 0.811477, 1.0], [14, 510.04, 429.371, 0.888717, 1.0], [15, 476.361, 195.863, 0.481169, 1.0], [16, 488.088, 195.863, 0.491113, 1.0], [17, 467.51, 203.127, 0.438029, 1.0], [18, 498.387, 203.132, 0.522252, 1.0], [19, 520.406, 451.359, 0.848264, 1.0], [20, 523.338, 445.51, 0.82587, 1.0], [21, 501.295, 435.207, 0.795982, 1.0], [22, 449.901, 452.828, 0.878511, 1.0], [23, 441.053, 449.905, 0.883666, 1.0], [24, 461.59, 438.13, 0.820189, 1.0]]
[[0, 483.655, 204.598, 0.531581, 1.0], [1, 485.162, 232.569, 0.82608, 1.0], [2, 457.22, 231.117, 0.788117, 1.0], [3, 445.495, 273.621, 0.848202, 1.0], [4, 442.598, 310.435, 0.927824, 1.0], [5, 511.568, 235.452, 0.820953, 1.0], [6, 523.355, 273.675, 0.916481, 1.0], [7, 532.164, 310.305, 0.905055, 1.0], [8, 486.573, 314.79, 0.824468, 1.0], [9, 466.063, 313.348, 0.778224, 1.0], [10, 464.572, 373.527, 0.89535, 1.0], [11, 454.36, 430.829, 0.852576, 1.0], [12, 501.327, 316.227, 0.778393, 1.0], [13, 505.697, 377.895, 0.812765, 1.0], [14, 510.038, 429.373, 0.887747, 1.0], [15, 476.34, 195.863, 0.525097, 1.0], [16, 488.068, 195.858, 0.529924, 1.0], [17, 466.099, 203.138, 0.473868, 1.0], [18, 498.361, 203.126, 0.537296, 1.0], [19, 520.411, 451.359, 0.850004, 1.0], [20, 523.341, 445.509, 0.826974, 1.0], [21, 501.291, 435.211, 0.79667, 1.0], [22, 449.902, 452.83, 0.878709, 1.0], [23, 441.053, 449.907, 0.884507, 1.0], [24, 461.589, 438.129, 0.821305, 1.0]]
[[0, 482.212, 204.574, 0.493038, 1.0], [1, 485.14, 232.529, 0.823683, 1.0], [2, 455.797, 231.092, 0.792861, 1.0], [3, 445.484, 273.613, 0.845668, 1.0], [4, 442.589, 310.435, 0.927824, 1.0], [5, 511.544, 233.992, 0.823609, 1.0], [6, 523.351, 273.649, 0.913224, 1.0], [7, 533.538, 310.292, 0.910551, 1.0], [8, 486.582, 314.78, 0.82651, 1.0], [9, 466.077, 313.341, 0.775769, 1.0], [10, 464.565, 373.531, 0.895207, 1.0], [11, 454.361, 430.827, 0.852595, 1.0], [12, 501.343, 314.807, 0.774699, 1.0], [13, 505.693, 377.899, 0.813577, 1.0], [14, 510.038, 429.367, 0.888006, 1.0], [15, 476.32, 195.836, 0.495715, 1.0], [16, 488.041, 195.829, 0.501219, 1.0], [17, 466.068, 201.717, 0.448697, 1.0], [18, 498.327, 201.697, 0.504831, 1.0], [19, 520.407, 451.366, 0.847439, 1.0], [20, 523.342, 446.927, 0.822611, 1.0], [21, 501.29, 435.201, 0.795886, 1.0], [22, 449.902, 452.83, 0.879097, 1.0], [23, 441.053, 449.905, 0.883365, 1.0], [24, 461.591, 438.125, 0.823039, 1.0]]
