[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 493.942, 192.926, 0.260621, 1.0], [1, 491.035, 226.61, 0.780916, 1.0], [2, 464.606, 223.746, 0.793631, 1.0], [3, 449.833, 269.277, 0.826509, 1.0], [4, 451.345, 313.36, 0.892699, 1.0], [5, 520.378, 226.667, 0.787306, 1.0], [6, 532.113, 272.203, 0.88245, 1.0], [7, 536.534, 314.813, 0.852386, 1.0], [8, 493.947, 310.352, 0.7671, 1.0], [9, 476.266, 310.376, 0.803119, 1.0], [10, 474.822, 379.362, 0.872911, 1.0], [11, 471.884, 439.642, 0.8197, 1.0], [12, 511.514, 310.335, 0.797872, 1.0], [13, 510.126, 377.918, 0.874575, 1.0], [14, 510.068, 439.642, 0.894412, 1.0], [15, 486.64, 187.019, 0.277637, 1.0], [16, 498.383, 188.46, 0.259842, 1.0], [17, 476.378, 192.838, 0.303486, 1.0], [18, 508.613, 192.86, 0.263956, 1.0], [19, 520.339, 461.621, 0.829727, 1.0], [20, 523.347, 454.335, 0.842834, 1.0], [21, 501.322, 444.019, 0.768185, 1.0], [22, 466.094, 460.167, 0.829484, 1.0], [23, 460.161, 454.323, 0.795493, 1.0], [24, 474.839, 444.009, 0.760836, 1.0]]
[[0, 493.954, 194.313, 0.2542, 1.0], [1, 491.037, 226.623, 0.785852, 1.0], [2, 464.607, 225.159, 0.793164, 1.0], [3, 448.451, 269.283, 0.825505, 1.0], [4, 451.343, 313.361, 0.891668, 1.0], [5, 520.379, 226.684, 0.791368, 1.0], [6, 532.11, 272.209, 0.882235, 1.0], [7, 536.533, 314.82, 0.851787, 1.0], [8, 493.951, 310.359, 0.768164, 1.0], [9, 476.269, 310.383, 0.804424, 1.0], [10, 474.816, 379.381, 0.872536, 1.0], [11, 471.887, 439.641, 0.821281, 1.0], [12, 511.514, 310.343, 0.798399, 1.0], [13, 510.124, 377.919, 0.872409, 1.0], [14, 510.067, 439.645, 0.894231, 1.0], [15, 486.647, 187.031, 0.270582, 1.0], [16, 498.388, 188.47, 0.254094, 1.0], [17, 476.385, 192.846, 0.298388, 1.0], [18, 508.619, 192.867, 0.259936, 1.0], [19, 520.344, 461.626, 0.829146, 1.0], [20, 523.348, 454.34, 0.839998, 1.0], [21, 501.32, 444.025, 0.769332, 1.0], [22, 466.095, 460.174, 0.833779, 1.0], [23, 460.164, 454.331, 0.797085, 1.0], [24, 474.841, 444.004, 0.764134, 1.0]]
[[0, 493.963, 194.313, 0.277402, 1.0], [1, 491.042, 226.626, 0.787781, 1.0], [2, 464.61, 223.752, 0.792993, 1.0], [3, 449.83, 269.28, 0.825281, 1.0], [4, 451.345, 313.355, 0.894871, 1.0], [5, 520.383, 226.691, 0.795146, 1.0], [6, 532.104, 272.204, 0.879194, 1.0], [7, 536.533, 314.819, 0.851123, 1.0], [8, 493.954, 310.353, 0.766951, 1.0], [9, 476.27, 310.378, 0.804096, 1.0], [10, 474.82, 379.36, 0.873063, 1.0], [11, 471.886, 439.643, 0.820545, 1.0], [12, 511.516, 310.338, 0.797195, 1.0], [13, 510.121, 377.918, 0.872964, 1.0], [14, 510.066, 439.644, 0.894011, 1.0], [15, 486.656, 187.023, 0.295401, 1.0], [16, 498.398, 188.47, 0.278638, 1.0], [17, 476.384, 192.844, 0.324669, 1.0], [18, 508.63, 192.872, 0.273033, 1.0], [19, 520.345, 461.624, 0.829202, 1.0], [20, 523.348, 454.339, 0.840248, 1.0], [21, 501.319, 444.025, 0.76989, 1.0], [22, 466.094, 460.168, 0.831978, 1.0], [23, 460.164, 454.326, 0.797354, 1.0], [24, 474.84, 444.011, 0.763986, 1.0]]
[[0, 492.503, 192.918, 0.200978, 1.0], [1, 491.013, 226.649, 0.802642, 1.0], [2, 464.597, 225.178, 0.798185, 1.0], [3, 449.839, 270.704, 0.83151, 1.0], [4, 451.35, 313.356, 0.894675, 1.0], [5, 520.353, 228.076, 0.793216, 1.0], [6, 532.124, 272.21, 0.887408, 1.0], [7, 536.529, 314.821, 0.852969, 1.0], [8, 493.959, 310.35, 0.765423, 1.0], [9, 476.27, 310.376, 0.804335, 1.0], [10, 474.826, 377.948, 0.871815, 1.0], [11, 471.885, 439.645, 0.821623, 1.0], [12, 511.517, 310.333, 0.796582, 1.0], [13, 510.127, 377.913, 0.875505, 1.0], [14, 510.068, 439.646, 0.894915, 1.0], [15, 486.634, 188.467, 0.208195, 1.0], [16, 498.363, 188.48, 0.198472, 1.0], [17, 476.39, 192.866, 0.240363, 1.0], [18, 507.19, 192.865, 0.226105, 1.0], [19, 520.334, 461.628, 0.823532, 1.0], [20, 523.346, 454.344, 0.837225, 1.0], [21, 501.32, 444.029, 0.770531, 1.0], [22, 466.097, 460.173, 0.833857, 1.0], [23, 460.167, 454.332, 0.797365, 1.0], [24, 474.838, 444.012, 0.765033, 1.0]]
[[0, 492.494, 192.901, 0.183521, 1.0], [1, 491.011, 226.656, 0.803412, 1.0], [2, 464.595, 225.184, 0.797849, 1.0], [3, 449.84, 270.706, 0.831823, 1.0], [4, 451.357, 313.358, 0.896991, 1.0], [5, 520.355, 228.084, 0.790758, 1.0], [6, 532.125, 272.212, 0.887575, 1.0], [7, 536.529, 316.229, 0.853219, 1.0], [8, 493.965, 310.354, 0.765779, 1.0], [9, 476.275, 310.379, 0.802624, 1.0], [10, 474.82, 377.95, 0.87051, 1.0], [11, 471.886, 439.652, 0.819563, 1.0], [12, 511.519, 310.337, 0.797109, 1.0], [13, 510.126, 377.922, 0.876315, 1.0], [14, 510.066, 439.648, 0.894519, 1.0], [15, 486.625, 187.036, 0.187332, 1.0], [16, 498.355, 188.462, 0.17993, 1.0], [17, 477.774, 192.861, 0.220143, 1.0], [18, 507.187, 192.859, 0.211191, 1.0], [19, 520.34, 461.631, 0.822615, 1.0], [20, 523.35, 454.344, 0.834311, 1.0], [21, 501.32, 444.032, 0.76925, 1.0], [22, 466.098, 460.191, 0.836641, 1.0], [23, 460.17, 454.348, 0.792754, 1.0], [24, 474.84, 444.019, 0.761752, 1.0]]
[[0, 492.493, 192.904, 0.189269, 1.0], [1, 490.995, 226.676, 0.812387, 1.0], [2, 464.586, 225.2, 0.79986, 1.0], [3, 449.845, 270.701, 0.833704, 1.0], [4, 451.357, 313.351, 0.898025, 1.0], [5, 520.346, 228.111, 0.793026, 1.0], [6, 532.129, 272.216, 0.889315, 1.0], [7, 535.163, 316.25, 0.861576, 1.0], [8, 493.978, 310.354, 0.767438, 1.0], [9, 476.279, 310.379, 0.803418, 1.0], [10, 474.823, 379.349, 0.872623, 1.0], [11, 471.885, 439.655, 0.820046, 1.0], [12, 511.526, 310.334, 0.798516, 1.0], [13, 510.128, 377.903, 0.876365, 1.0], [14, 510.066, 439.646, 0.895215, 1.0], [15, 486.623, 187.036, 0.194742, 1.0], [16, 498.354, 188.465, 0.184938, 1.0], [17, 476.389, 192.862, 0.227552, 1.0], [18, 507.185, 192.864, 0.211535, 1.0], [19, 520.341, 461.632, 0.822027, 1.0], [20, 523.348, 454.345, 0.832791, 1.0], [21, 501.319, 444.03, 0.774044, 1.0], [22, 466.09, 461.593, 0.843755, 1.0], [23, 460.165, 455.752, 0.794121, 1.0], [24, 474.837, 444.024, 0.763659, 1.0]]
[[0, 493.93, 192.925, 0.236809, 1.0], [1, 489.603, 226.683, 0.816875, 1.0], [2, 464.577, 225.208, 0.802297, 1.0], [3, 449.843, 270.711, 0.832146, 1.0], [4, 451.364, 313.352, 0.898247, 1.0], [5, 520.342, 228.118, 0.794993, 1.0], [6, 532.128, 272.217, 0.88864, 1.0], [7, 536.521, 316.273, 0.861036, 1.0], [8, 493.966, 310.354, 0.767885, 1.0], [9, 476.273, 310.38, 0.804315, 1.0], [10, 474.823, 377.953, 0.870591, 1.0], [11, 471.883, 439.654, 0.819771, 1.0], [12, 511.521, 310.334, 0.800363, 1.0], [13, 510.129, 377.899, 0.874725, 1.0], [14, 510.064, 439.648, 0.895502, 1.0], [15, 486.635, 187.027, 0.249789, 1.0], [16, 498.374, 188.469, 0.234883, 1.0], [17, 476.382, 192.856, 0.274602, 1.0], [18, 508.6, 192.872, 0.245302, 1.0], [19, 520.343, 461.636, 0.826219, 1.0], [20, 523.347, 454.348, 0.833864, 1.0], [21, 501.315, 444.035, 0.775442, 1.0], [22, 466.092, 461.589, 0.842018, 1.0], [23, 460.164, 455.749, 0.793602, 1.0], [24, 474.835, 444.026, 0.763024, 1.0]]
[[0, 492.482, 192.887, 0.185772, 1.0], [1, 489.602, 226.666, 0.813218, 1.0], [2, 464.578, 225.194, 0.801577, 1.0], [3, 449.848, 270.71, 0.835127, 1.0], [4, 451.368, 313.349, 0.901481, 1.0], [5, 520.336, 228.1, 0.790049, 1.0], [6, 532.129, 272.216, 0.888977, 1.0], [7, 536.512, 316.278, 0.863761, 1.0], [8, 493.968, 310.364, 0.768818, 1.0], [9, 476.271, 310.388, 0.802136, 1.0], [10, 474.822, 379.37, 0.872231, 1.0], [11, 470.477, 439.667, 0.820795, 1.0], [12, 511.525, 310.345, 0.799605, 1.0], [13, 510.123, 377.903, 0.876015, 1.0], [14, 510.066, 439.652, 0.895441, 1.0], [15, 486.616, 187.01, 0.189722, 1.0], [16, 498.345, 187.025, 0.181953, 1.0], [17, 476.389, 192.849, 0.219363, 1.0], [18, 507.177, 192.853, 0.214423, 1.0], [19, 520.346, 461.631, 0.825422, 1.0], [20, 523.349, 454.342, 0.834145, 1.0], [21, 501.319, 444.039, 0.772206, 1.0], [22, 466.092, 460.196, 0.841816, 1.0], [23, 460.163, 454.356, 0.794925, 1.0], [24, 474.831, 444.037, 0.761758, 1.0]]
[[0, 492.492, 192.907, 0.223115, 1.0], [1, 489.601, 226.678, 0.817037, 1.0], [2, 464.574, 225.199, 0.802124, 1.0], [3, 449.849, 270.713, 0.835054, 1.0], [4, 451.382, 313.362, 0.903456, 1.0], [5, 520.341, 228.114, 0.797969, 1.0], [6, 532.13, 272.218, 0.889902, 1.0], [7, 535.161, 317.699, 0.868655, 1.0], [8, 493.976, 310.357, 0.768753, 1.0], [9, 476.276, 310.384, 0.799146, 1.0], [10, 474.824, 379.358, 0.868768, 1.0], [11, 470.475, 439.667, 0.821567, 1.0], [12, 511.531, 310.335, 0.797134, 1.0], [13, 510.129, 376.485, 0.875374, 1.0], [14, 510.065, 439.651, 0.896957, 1.0], [15, 486.623, 187.018, 0.232621, 1.0], [16, 498.361, 188.461, 0.219685, 1.0], [17, 476.384, 192.851, 0.254134, 1.0], [18, 508.59, 192.867, 0.241221, 1.0], [19, 520.347, 461.627, 0.82637, 1.0], [20, 523.347, 454.337, 0.836645, 1.0], [21, 501.318, 444.039, 0.772143, 1.0], [22, 466.094, 461.586, 0.840374, 1.0], [23, 460.164, 455.747, 0.794493, 1.0], [24, 474.828, 444.037, 0.759359, 1.0]]
[[0, 493.93, 194.319, 0.299642, 1.0], [1, 491.013, 226.669, 0.808052, 1.0], [2, 464.594, 225.175, 0.798086, 1.0], [3, 449.862, 270.707, 0.837464, 1.0], [4, 451.39, 314.775, 0.897671, 1.0], [5, 520.366, 228.114, 0.804973, 1.0], [6, 532.125, 273.604, 0.892536, 1.0], [7, 535.153, 317.704, 0.873608, 1.0], [8, 495.394, 310.359, 0.774673, 1.0], [9, 476.289, 310.387, 0.798967, 1.0], [10, 474.83, 379.359, 0.867787, 1.0], [11, 470.457, 441.027, 0.820369, 1.0], [12, 511.537, 310.339, 0.796924, 1.0], [13, 510.125, 377.898, 0.876507, 1.0], [14, 510.064, 439.651, 0.896387, 1.0], [15, 486.628, 187.023, 0.318764, 1.0], [16, 498.382, 188.472, 0.299658, 1.0], [17, 476.358, 192.848, 0.338555, 1.0], [18, 508.617, 192.882, 0.287392, 1.0], [19, 520.342, 461.626, 0.822741, 1.0], [20, 523.343, 454.337, 0.835906, 1.0], [21, 501.318, 444.037, 0.769689, 1.0], [22, 466.109, 460.19, 0.832559, 1.0], [23, 460.168, 455.745, 0.791934, 1.0], [24, 474.818, 444.045, 0.751767, 1.0]]
[[0, 492.502, 194.327, 0.302185, 1.0], [1, 491.003, 226.677, 0.812549, 1.0], [2, 464.587, 225.175, 0.799005, 1.0], [3, 449.87, 269.27, 0.83958, 1.0], [4, 451.392, 313.366, 0.903585, 1.0], [5, 520.36, 228.129, 0.808823, 1.0], [6, 532.135, 273.599, 0.892271, 1.0], [7, 535.126, 316.264, 0.878618, 1.0], [8, 495.382, 310.353, 0.770877, 1.0], [9, 476.28, 310.384, 0.800238, 1.0], [10, 474.828, 379.35, 0.864973, 1.0], [11, 470.457, 441.029, 0.821034, 1.0], [12, 511.531, 310.329, 0.792843, 1.0], [13, 510.123, 377.897, 0.876954, 1.0], [14, 510.061, 439.653, 0.895523, 1.0], [15, 486.623, 187.035, 0.320031, 1.0], [16, 498.379, 188.489, 0.302423, 1.0], [17, 476.356, 192.856, 0.341449, 1.0], [18, 508.609, 192.892, 0.289052, 1.0], [19, 520.35, 461.625, 0.827043, 1.0], [20, 523.346, 454.335, 0.838131, 1.0], [21, 501.311, 444.039, 0.772821, 1.0], [22, 466.111, 460.19, 0.832622, 1.0], [23, 460.17, 455.746, 0.792698, 1.0], [24, 474.818, 444.048, 0.751309, 1.0]]
[[0, 492.471, 194.319, 0.277422, 1.0], [1, 491.012, 226.66, 0.804979, 1.0], [2, 464.593, 225.178, 0.798848, 1.0], [3, 449.874, 269.261, 0.84567, 1.0], [4, 451.418, 314.802, 0.89481, 1.0], [5, 520.363, 228.096, 0.800103, 1.0], [6, 532.138, 272.217, 0.891284, 1.0], [7, 535.113, 317.705, 0.880114, 1.0], [8, 495.402, 310.334, 0.765714, 1.0], [9, 476.295, 310.365, 0.7949, 1.0], [10, 474.821, 379.354, 0.863204, 1.0], [11, 470.459, 441.027, 0.820913, 1.0], [12, 511.54, 308.928, 0.784737, 1.0], [13, 510.124, 377.898, 0.877187, 1.0], [14, 510.06, 439.654, 0.895571, 1.0], [15, 486.597, 187.029, 0.296013, 1.0], [16, 498.355, 188.479, 0.275811, 1.0], [17, 476.344, 192.857, 0.310552, 1.0], [18, 508.595, 192.878, 0.280467, 1.0], [19, 520.346, 461.626, 0.825741, 1.0], [20, 523.346, 454.336, 0.836915, 1.0], [21, 501.311, 444.042, 0.772588, 1.0], [22, 466.104, 461.588, 0.833511, 1.0], [23, 460.168, 455.755, 0.78957, 1.0], [24, 474.822, 444.043, 0.753057, 1.0]]
[[0, 491.035, 194.331, 0.271086, 1.0], [1, 491.023, 226.68, 0.807262, 1.0], [2, 464.602, 225.189, 0.798415, 1.0], [3, 449.893, 270.701, 0.851549, 1.0], [4, 452.824, 314.805, 0.896348, 1.0], [5, 520.374, 228.119, 0.802038, 1.0], [6, 532.133, 273.603, 0.894637, 1.0], [7, 535.076, 316.247, 0.883383, 1.0], [8, 495.422, 308.924, 0.757219, 1.0], [9, 476.309, 310.34, 0.783767, 1.0], [10, 474.824, 377.934, 0.86285, 1.0], [11, 470.454, 441.033, 0.819357, 1.0], [12, 511.545, 308.889, 0.775762, 1.0], [13, 510.124, 376.49, 0.876627, 1.0], [14, 510.063, 439.652, 0.895305, 1.0], [15, 486.59, 188.471, 0.287304, 1.0], [16, 498.347, 189.919, 0.269795, 1.0], [17, 476.344, 192.875, 0.298368, 1.0], [18, 508.596, 192.903, 0.292827, 1.0], [19, 520.35, 461.63, 0.827724, 1.0], [20, 523.349, 454.34, 0.836152, 1.0], [21, 501.316, 444.041, 0.771752, 1.0], [22, 466.108, 460.196, 0.8335, 1.0], [23, 460.167, 455.752, 0.790142, 1.0], [24, 474.814, 444.053, 0.749751, 1.0]]
[[0, 491.016, 194.336, 0.232266, 1.0], [1, 491.02, 226.686, 0.810356, 1.0], [2, 464.595, 225.202, 0.800205, 1.0], [3, 451.292, 270.71, 0.871695, 1.0], [4, 452.911, 314.81, 0.877474, 1.0], [5, 520.376, 228.118, 0.802323, 1.0], [6, 532.143, 273.604, 0.89508, 1.0], [7, 535.041, 316.261, 0.877908, 1.0], [8, 495.41, 308.906, 0.749532, 1.0], [9, 476.298, 310.32, 0.781944, 1.0], [10, 474.825, 377.93, 0.860941, 1.0], [11, 470.448, 441.033, 0.818431, 1.0], [12, 511.542, 308.872, 0.770618, 1.0], [13, 510.119, 376.484, 0.875932, 1.0], [14, 510.064, 439.652, 0.893903, 1.0], [15, 486.567, 188.502, 0.244959, 1.0], [16, 498.331, 189.93, 0.229156, 1.0], [17, 476.325, 192.905, 0.26488, 1.0], [18, 507.18, 192.904, 0.253461, 1.0], [19, 520.35, 461.629, 0.827115, 1.0], [20, 523.349, 454.339, 0.836327, 1.0], [21, 501.318, 444.042, 0.768723, 1.0], [22, 466.108, 460.193, 0.833435, 1.0], [23, 460.166, 455.748, 0.789917, 1.0], [24, 474.812, 444.053, 0.748199, 1.0]]
[[0, 491.01, 194.349, 0.256875, 1.0], [1, 491.022, 226.689, 0.811587, 1.0], [2, 464.592, 225.206, 0.798784, 1.0], [3, 451.345, 269.274, 0.887957, 1.0], [4, 454.361, 314.793, 0.848118, 1.0], [5, 520.386, 228.121, 0.805159, 1.0], [6, 532.139, 273.615, 0.896523, 1.0], [7, 533.661, 314.792, 0.88382, 1.0], [8, 495.418, 308.861, 0.741538, 1.0], [9, 476.309, 308.89, 0.769383, 1.0], [10, 474.828, 377.937, 0.864977, 1.0], [11, 470.455, 441.028, 0.819096, 1.0], [12, 511.543, 307.422, 0.766216, 1.0], [13, 510.117, 376.471, 0.876919, 1.0], [14, 510.065, 439.651, 0.894735, 1.0], [15, 486.565, 189.925, 0.27121, 1.0], [16, 498.329, 189.942, 0.252434, 1.0], [17, 476.315, 192.906, 0.289176, 1.0], [18, 507.179, 192.911, 0.268747, 1.0], [19, 520.349, 461.63, 0.826332, 1.0], [20, 523.348, 454.339, 0.836097, 1.0], [21, 501.32, 444.041, 0.770404, 1.0], [22, 466.107, 460.196, 0.833965, 1.0], [23, 460.166, 455.75, 0.789095, 1.0], [24, 474.816, 444.049, 0.750315, 1.0]]
[[0, 491.024, 192.93, 0.207273, 1.0], [1, 491.027, 228.054, 0.812844, 1.0], [2, 464.596, 225.204, 0.796548, 1.0], [3, 451.353, 270.695, 0.889933, 1.0], [4, 457.229, 314.802, 0.826221, 1.0], [5, 520.382, 228.143, 0.807094, 1.0], [6, 532.133, 273.619, 0.898935, 1.0], [7, 533.62, 314.774, 0.88491, 1.0], [8, 495.381, 307.456, 0.729633, 1.0], [9, 476.27, 308.877, 0.759327, 1.0], [10, 474.824, 377.925, 0.861014, 1.0], [11, 470.459, 441.026, 0.81871, 1.0], [12, 511.534, 307.427, 0.765607, 1.0], [13, 510.115, 376.473, 0.877368, 1.0], [14, 510.065, 439.654, 0.894283, 1.0], [15, 486.578, 188.487, 0.216114, 1.0], [16, 498.333, 188.5, 0.203384, 1.0], [17, 476.333, 192.894, 0.239151, 1.0], [18, 507.19, 192.912, 0.225716, 1.0], [19, 520.348, 461.63, 0.824072, 1.0], [20, 523.348, 454.339, 0.834828, 1.0], [21, 501.323, 444.042, 0.769925, 1.0], [22, 466.098, 460.188, 0.83355, 1.0], [23, 460.161, 454.352, 0.786294, 1.0], [24, 474.823, 444.05, 0.751334, 1.0]]
[[0, 491.021, 194.327, 0.229522, 1.0], [1, 491.02, 228.074, 0.820754, 1.0], [2, 464.588, 225.208, 0.796991, 1.0], [3, 451.375, 269.261, 0.898683, 1.0], [4, 460.187, 314.759, 0.843557, 1.0], [5, 520.375, 228.174, 0.811416, 1.0], [6, 532.142, 273.621, 0.901564, 1.0], [7, 533.588, 314.773, 0.88076, 1.0], [8, 495.387, 307.425, 0.726781, 1.0], [9, 476.291, 307.443, 0.758746, 1.0], [10, 474.822, 377.93, 0.862209, 1.0], [11, 470.467, 439.666, 0.817339, 1.0], [12, 511.522, 305.985, 0.762837, 1.0], [13, 510.112, 376.447, 0.87612, 1.0], [14, 510.064, 439.652, 0.892263, 1.0], [15, 486.571, 188.488, 0.242546, 1.0], [16, 498.336, 189.926, 0.225716, 1.0], [17, 476.316, 192.896, 0.262844, 1.0], [18, 507.186, 192.926, 0.241449, 1.0], [19, 520.356, 461.634, 0.825341, 1.0], [20, 523.351, 454.342, 0.831996, 1.0], [21, 501.317, 444.043, 0.769731, 1.0], [22, 466.098, 460.188, 0.831767, 1.0], [23, 460.162, 454.352, 0.785096, 1.0], [24, 474.827, 444.046, 0.751637, 1.0]]
[[0, 489.583, 194.334, 0.205099, 1.0], [1, 491.013, 228.101, 0.83091, 1.0], [2, 464.586, 226.618, 0.802006, 1.0], [3, 451.351, 269.275, 0.895171, 1.0], [4, 463.035, 314.755, 0.884511, 1.0], [5, 520.377, 229.549, 0.812297, 1.0], [6, 532.118, 273.637, 0.900506, 1.0], [7, 533.537, 313.345, 0.878326, 1.0], [8, 493.978, 305.971, 0.721175, 1.0], [9, 476.288, 305.992, 0.760745, 1.0], [10, 474.823, 377.91, 0.856854, 1.0], [11, 470.474, 439.661, 0.819084, 1.0], [12, 511.512, 305.949, 0.761978, 1.0], [13, 510.115, 375.001, 0.876248, 1.0], [14, 510.062, 439.651, 0.891679, 1.0], [15, 486.557, 189.927, 0.212284, 1.0], [16, 498.316, 189.947, 0.202268, 1.0], [17, 476.314, 192.917, 0.231497, 1.0], [18, 507.18, 194.328, 0.228351, 1.0], [19, 520.353, 461.632, 0.826247, 1.0], [20, 523.35, 454.34, 0.834096, 1.0], [21, 501.314, 444.041, 0.768464, 1.0], [22, 466.1, 460.18, 0.827487, 1.0], [23, 460.162, 454.341, 0.785375, 1.0], [24, 474.833, 444.036, 0.755049, 1.0]]
[[0, 489.555, 194.32, 0.188179, 1.0], [1, 491.015, 228.104, 0.83245, 1.0], [2, 464.578, 226.628, 0.804441, 1.0], [3, 451.36, 270.736, 0.902981, 1.0], [4, 463.119, 314.791, 0.916193, 1.0], [5, 520.388, 229.546, 0.815223, 1.0], [6, 532.119, 273.657, 0.907388, 1.0], [7, 532.162, 313.353, 0.867583, 1.0], [8, 495.396, 307.444, 0.73187, 1.0], [9, 476.306, 307.457, 0.773905, 1.0], [10, 474.812, 377.95, 0.86155, 1.0], [11, 470.465, 439.666, 0.821656, 1.0], [12, 511.518, 307.419, 0.763049, 1.0], [13, 510.116, 374.997, 0.880845, 1.0], [14, 510.064, 439.656, 0.893526, 1.0], [15, 485.134, 189.924, 0.193566, 1.0], [16, 496.902, 189.931, 0.182975, 1.0], [17, 476.29, 192.929, 0.212685, 1.0], [18, 507.167, 194.335, 0.208736, 1.0], [19, 520.35, 461.637, 0.827318, 1.0], [20, 523.35, 454.346, 0.832455, 1.0], [21, 501.317, 444.048, 0.768112, 1.0], [22, 466.094, 460.187, 0.833975, 1.0], [23, 460.155, 454.35, 0.786503, 1.0], [24, 474.829, 444.038, 0.754281, 1.0]]
[[0, 489.551, 192.893, 0.14203, 1.0], [1, 491.009, 228.076, 0.825048, 1.0], [2, 464.57, 225.22, 0.802811, 1.0], [3, 451.429, 270.73, 0.908215, 1.0], [4, 463.18, 314.775, 0.922525, 1.0], [5, 520.372, 228.168, 0.809198, 1.0], [6, 532.128, 273.636, 0.903245, 1.0], [7, 532.084, 313.342, 0.84977, 1.0], [8, 495.415, 305.983, 0.729317, 1.0], [9, 476.32, 305.988, 0.767498, 1.0], [10, 474.817, 377.918, 0.859844, 1.0], [11, 470.463, 439.67, 0.821552, 1.0], [12, 511.525, 305.97, 0.760251, 1.0], [13, 510.1, 375.001, 0.879067, 1.0], [14, 510.068, 439.657, 0.893253, 1.0], [15, 485.129, 188.49, 0.139828, 1.0], [16, 496.889, 188.486, 0.138298, 1.0], [17, 476.316, 192.91, 0.171062, 1.0], [18, 507.153, 192.926, 0.167611, 1.0], [19, 520.348, 461.64, 0.82606, 1.0], [20, 523.347, 454.35, 0.831559, 1.0], [21, 501.324, 444.048, 0.763189, 1.0], [22, 466.087, 460.194, 0.835944, 1.0], [23, 460.15, 454.356, 0.786472, 1.0], [24, 474.828, 444.044, 0.753281, 1.0]]
[[0, 489.556, 192.881, 0.118579, 1.0], [1, 491.008, 228.079, 0.823392, 1.0], [2, 464.557, 226.62, 0.803209, 1.0], [3, 452.802, 270.718, 0.907804, 1.0], [4, 464.545, 314.797, 0.917187, 1.0], [5, 520.38, 228.157, 0.806536, 1.0], [6, 532.129, 273.642, 0.901913, 1.0], [7, 530.638, 314.762, 0.827115, 1.0], [8, 495.414, 305.965, 0.725769, 1.0], [9, 476.314, 305.966, 0.767862, 1.0], [10, 474.818, 377.906, 0.857478, 1.0], [11, 470.466, 439.669, 0.822589, 1.0], [12, 511.529, 305.958, 0.752631, 1.0], [13, 510.097, 374.97, 0.878455, 1.0], [14, 510.065, 439.657, 0.893212, 1.0], [15, 485.137, 188.501, 0.114694, 1.0], [16, 496.898, 188.487, 0.115874, 1.0], [17, 476.345, 192.912, 0.152139, 1.0], [18, 507.158, 194.325, 0.142676, 1.0], [19, 520.345, 461.64, 0.823712, 1.0], [20, 523.345, 454.349, 0.828737, 1.0], [21, 501.323, 444.047, 0.761609, 1.0], [22, 466.088, 460.188, 0.834379, 1.0], [23, 460.154, 454.351, 0.787193, 1.0], [24, 474.829, 444.045, 0.754836, 1.0]]
[[0, 488.122, 192.896, 0.14095, 1.0], [1, 489.603, 228.124, 0.8413, 1.0], [2, 464.542, 226.682, 0.821569, 1.0], [3, 452.811, 272.196, 0.908625, 1.0], [4, 464.58, 314.801, 0.91477, 1.0], [5, 520.383, 229.544, 0.808257, 1.0], [6, 532.141, 273.657, 0.913135, 1.0], [7, 527.745, 316.237, 0.813507, 1.0], [8, 495.401, 305.968, 0.724235, 1.0], [9, 476.312, 305.97, 0.769457, 1.0], [10, 474.816, 377.927, 0.855797, 1.0], [11, 470.468, 439.663, 0.823418, 1.0], [12, 511.518, 305.963, 0.754226, 1.0], [13, 510.1, 375.005, 0.876494, 1.0], [14, 510.066, 439.658, 0.892823, 1.0], [15, 485.105, 188.501, 0.140976, 1.0], [16, 496.878, 189.922, 0.139489, 1.0], [17, 476.298, 192.929, 0.164711, 1.0], [18, 507.16, 194.346, 0.166221, 1.0], [19, 520.342, 461.64, 0.824022, 1.0], [20, 523.346, 454.349, 0.829589, 1.0], [21, 501.325, 444.046, 0.762176, 1.0], [22, 466.088, 460.194, 0.835312, 1.0], [23, 460.153, 454.354, 0.784938, 1.0], [24, 474.834, 444.035, 0.758667, 1.0]]
