[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 486.564, 204.619, 0.618661, 1.0], [1, 486.543, 233.984, 0.845526, 1.0], [2, 457.241, 232.55, 0.791144, 1.0], [3, 441.083, 273.681, 0.931305, 1.0], [4, 433.765, 310.385, 0.888794, 1.0], [5, 511.591, 234.026, 0.835684, 1.0], [6, 524.849, 273.669, 0.891016, 1.0], [7, 535.114, 310.305, 0.933617, 1.0], [8, 486.561, 313.338, 0.837634, 1.0], [9, 466.039, 313.295, 0.810439, 1.0], [10, 463.169, 373.518, 0.907392, 1.0], [11, 454.327, 429.387, 0.873311, 1.0], [12, 501.319, 314.778, 0.789976, 1.0], [13, 504.235, 374.995, 0.803623, 1.0], [14, 510.045, 429.369, 0.886445, 1.0], [15, 477.829, 197.288, 0.615551, 1.0], [16, 489.57, 197.282, 0.599016, 1.0], [17, 468.996, 203.185, 0.566145, 1.0], [18, 499.809, 203.168, 0.562657, 1.0], [19, 521.779, 451.402, 0.838099, 1.0], [20, 523.363, 446.944, 0.814628, 1.0], [21, 501.31, 435.234, 0.78753, 1.0], [22, 449.901, 452.85, 0.87609, 1.0], [23, 441.051, 449.914, 0.880854, 1.0], [24, 460.179, 435.211, 0.808342, 1.0]]
[[0, 486.565, 204.605, 0.629866, 1.0], [1, 486.546, 232.566, 0.848304, 1.0], [2, 457.237, 232.536, 0.791173, 1.0], [3, 441.096, 273.65, 0.920709, 1.0], [4, 436.645, 310.403, 0.897369, 1.0], [5, 511.6, 234.004, 0.83295, 1.0], [6, 524.812, 273.646, 0.895242, 1.0], [7, 535.111, 310.306, 0.933697, 1.0], [8, 486.57, 313.355, 0.835317, 1.0], [9, 466.04, 313.31, 0.807583, 1.0], [10, 463.172, 373.548, 0.903274, 1.0], [11, 454.325, 429.391, 0.873085, 1.0], [12, 501.338, 314.796, 0.782978, 1.0], [13, 504.24, 375.012, 0.804804, 1.0], [14, 510.047, 429.37, 0.887254, 1.0], [15, 477.832, 197.272, 0.625503, 1.0], [16, 489.573, 195.87, 0.610244, 1.0], [17, 468.995, 203.167, 0.567415, 1.0], [18, 499.808, 203.15, 0.561825, 1.0], [19, 521.771, 451.402, 0.837592, 1.0], [20, 523.358, 446.948, 0.815164, 1.0], [21, 501.314, 435.232, 0.786745, 1.0], [22, 449.904, 452.857, 0.875052, 1.0], [23, 441.051, 451.284, 0.881748, 1.0], [24, 460.173, 435.214, 0.807524, 1.0]]
[[0, 486.596, 204.618, 0.626681, 1.0], [1, 486.556, 233.993, 0.848618, 1.0], [2, 457.252, 232.544, 0.786322, 1.0], [3, 441.124, 273.637, 0.915658, 1.0], [4, 438.103, 310.385, 0.91438, 1.0], [5, 511.61, 234.033, 0.826654, 1.0], [6, 524.773, 273.631, 0.899529, 1.0], [7, 535.084, 310.305, 0.933224, 1.0], [8, 486.577, 313.343, 0.834607, 1.0], [9, 466.044, 313.298, 0.805429, 1.0], [10, 463.167, 374.971, 0.901879, 1.0], [11, 454.324, 429.392, 0.873678, 1.0], [12, 501.348, 314.785, 0.776726, 1.0], [13, 504.239, 375.009, 0.803775, 1.0], [14, 510.046, 429.369, 0.886708, 1.0], [15, 479.259, 197.276, 0.614893, 1.0], [16, 491, 197.278, 0.596896, 1.0], [17, 470.431, 203.17, 0.562638, 1.0], [18, 499.829, 203.172, 0.552743, 1.0], [19, 521.773, 451.396, 0.840249, 1.0], [20, 523.358, 446.94, 0.817133, 1.0], [21, 501.314, 435.232, 0.78635, 1.0], [22, 449.905, 452.854, 0.878117, 1.0], [23, 441.054, 449.92, 0.883122, 1.0], [24, 460.176, 435.21, 0.805684, 1.0]]
[[0, 486.623, 204.612, 0.636459, 1.0], [1, 486.54, 232.564, 0.847719, 1.0], [2, 457.248, 232.532, 0.789914, 1.0], [3, 441.143, 273.656, 0.907064, 1.0], [4, 438.161, 310.407, 0.924844, 1.0], [5, 511.593, 234.011, 0.829914, 1.0], [6, 524.762, 273.659, 0.904351, 1.0], [7, 535.056, 308.937, 0.923471, 1.0], [8, 486.56, 313.317, 0.838469, 1.0], [9, 466.039, 311.91, 0.807917, 1.0], [10, 463.175, 374.976, 0.900367, 1.0], [11, 454.319, 429.4, 0.873372, 1.0], [12, 501.312, 313.363, 0.793798, 1.0], [13, 504.238, 374.999, 0.803831, 1.0], [14, 510.046, 429.373, 0.884968, 1.0], [15, 479.287, 197.27, 0.621608, 1.0], [16, 491.027, 197.271, 0.601716, 1.0], [17, 470.452, 203.166, 0.576314, 1.0], [18, 499.841, 203.163, 0.53874, 1.0], [19, 520.413, 451.402, 0.83653, 1.0], [20, 523.356, 446.953, 0.815722, 1.0], [21, 501.315, 436.639, 0.787343, 1.0], [22, 449.906, 452.848, 0.877404, 1.0], [23, 441.055, 449.916, 0.881727, 1.0], [24, 460.168, 435.221, 0.802983, 1.0]]
[[0, 488.039, 204.626, 0.642574, 1.0], [1, 486.557, 234.005, 0.854564, 1.0], [2, 457.255, 232.557, 0.786327, 1.0], [3, 442.543, 273.632, 0.888867, 1.0], [4, 439.579, 311.781, 0.951883, 1.0], [5, 511.627, 234.035, 0.823399, 1.0], [6, 523.402, 273.676, 0.906558, 1.0], [7, 533.655, 310.296, 0.915948, 1.0], [8, 486.558, 313.32, 0.837711, 1.0], [9, 466.035, 311.915, 0.809548, 1.0], [10, 463.176, 374.974, 0.899998, 1.0], [11, 454.32, 429.404, 0.872752, 1.0], [12, 501.307, 314.758, 0.7909, 1.0], [13, 504.235, 375.001, 0.805066, 1.0], [14, 510.046, 429.374, 0.884901, 1.0], [15, 480.742, 197.285, 0.622791, 1.0], [16, 492.491, 197.292, 0.600537, 1.0], [17, 471.89, 203.181, 0.587058, 1.0], [18, 499.881, 203.176, 0.5214, 1.0], [19, 520.414, 451.406, 0.836607, 1.0], [20, 523.357, 446.959, 0.81569, 1.0], [21, 501.315, 436.64, 0.787572, 1.0], [22, 449.906, 452.844, 0.878631, 1.0], [23, 441.055, 449.914, 0.881086, 1.0], [24, 460.172, 435.226, 0.803162, 1.0]]
[[0, 486.64, 204.63, 0.627552, 1.0], [1, 486.546, 234.012, 0.84633, 1.0], [2, 457.247, 232.55, 0.789003, 1.0], [3, 442.595, 273.629, 0.875386, 1.0], [4, 441.055, 311.847, 0.971467, 1.0], [5, 511.602, 235.469, 0.829467, 1.0], [6, 523.399, 275.072, 0.926137, 1.0], [7, 533.618, 310.319, 0.931307, 1.0], [8, 486.549, 313.327, 0.837377, 1.0], [9, 466.044, 311.913, 0.810041, 1.0], [10, 464.52, 373.551, 0.900464, 1.0], [11, 454.321, 429.4, 0.873922, 1.0], [12, 501.281, 314.763, 0.802749, 1.0], [13, 504.238, 375.007, 0.807725, 1.0], [14, 510.048, 429.374, 0.886671, 1.0], [15, 480.722, 197.29, 0.606434, 1.0], [16, 491.045, 197.296, 0.586324, 1.0], [17, 470.469, 203.175, 0.570695, 1.0], [18, 499.853, 203.189, 0.532428, 1.0], [19, 521.772, 451.413, 0.835683, 1.0], [20, 523.359, 446.963, 0.815394, 1.0], [21, 501.314, 436.64, 0.787585, 1.0], [22, 449.906, 452.844, 0.879161, 1.0], [23, 441.057, 449.913, 0.880808, 1.0], [24, 460.173, 435.221, 0.803018, 1.0]]
[[0, 486.627, 204.631, 0.616127, 1.0], [1, 486.543, 234.033, 0.841866, 1.0], [2, 457.24, 232.555, 0.79118, 1.0], [3, 442.603, 273.656, 0.881536, 1.0], [4, 442.561, 313.287, 0.901751, 1.0], [5, 511.598, 236.911, 0.830629, 1.0], [6, 523.379, 275.11, 0.940992, 1.0], [7, 533.585, 310.328, 0.931797, 1.0], [8, 486.554, 313.331, 0.83565, 1.0], [9, 466.053, 313.288, 0.80523, 1.0], [10, 464.522, 373.556, 0.899549, 1.0], [11, 454.32, 429.405, 0.872406, 1.0], [12, 501.283, 313.366, 0.803671, 1.0], [13, 504.242, 375.008, 0.807049, 1.0], [14, 510.047, 429.373, 0.888366, 1.0], [15, 479.294, 197.286, 0.597246, 1.0], [16, 491.036, 197.296, 0.579291, 1.0], [17, 470.457, 203.168, 0.55494, 1.0], [18, 499.846, 203.191, 0.539538, 1.0], [19, 521.774, 451.41, 0.842909, 1.0], [20, 523.355, 446.961, 0.819836, 1.0], [21, 501.312, 436.639, 0.789116, 1.0], [22, 449.906, 452.851, 0.878645, 1.0], [23, 441.058, 449.92, 0.882833, 1.0], [24, 460.169, 435.225, 0.800181, 1.0]]
[[0, 486.647, 204.617, 0.630785, 1.0], [1, 486.545, 234.016, 0.848571, 1.0], [2, 457.244, 232.558, 0.790083, 1.0], [3, 445.492, 273.661, 0.861883, 1.0], [4, 444.032, 311.878, 0.898432, 1.0], [5, 511.594, 235.479, 0.82919, 1.0], [6, 523.377, 275.109, 0.946054, 1.0], [7, 532.156, 310.341, 0.91599, 1.0], [8, 486.553, 313.337, 0.835498, 1.0], [9, 466.063, 313.292, 0.796814, 1.0], [10, 463.18, 374.978, 0.897684, 1.0], [11, 454.321, 429.398, 0.875335, 1.0], [12, 501.283, 314.759, 0.804499, 1.0], [13, 504.233, 375.005, 0.80824, 1.0], [14, 510.048, 429.373, 0.888296, 1.0], [15, 480.728, 195.874, 0.613298, 1.0], [16, 492.468, 197.281, 0.592612, 1.0], [17, 470.474, 203.151, 0.566297, 1.0], [18, 499.855, 203.169, 0.535056, 1.0], [19, 521.771, 451.409, 0.841977, 1.0], [20, 523.354, 446.961, 0.821002, 1.0], [21, 501.312, 435.235, 0.787195, 1.0], [22, 449.91, 452.853, 0.879333, 1.0], [23, 441.062, 449.922, 0.882652, 1.0], [24, 460.172, 435.216, 0.801941, 1.0]]
[[0, 486.638, 204.652, 0.636422, 1.0], [1, 486.533, 235.451, 0.838862, 1.0], [2, 457.252, 234.005, 0.786461, 1.0], [3, 448.416, 275.051, 0.879922, 1.0], [4, 449.849, 311.868, 0.906582, 1.0], [5, 511.568, 235.48, 0.828823, 1.0], [6, 523.349, 273.677, 0.930978, 1.0], [7, 532.074, 310.32, 0.888174, 1.0], [8, 486.553, 313.304, 0.841164, 1.0], [9, 466.074, 311.89, 0.803122, 1.0], [10, 463.175, 374.989, 0.897812, 1.0], [11, 454.324, 429.397, 0.875059, 1.0], [12, 501.283, 313.327, 0.812541, 1.0], [13, 504.232, 374.988, 0.807004, 1.0], [14, 510.047, 429.375, 0.887783, 1.0], [15, 480.715, 197.315, 0.613002, 1.0], [16, 491.044, 197.327, 0.59183, 1.0], [17, 470.459, 203.194, 0.585021, 1.0], [18, 499.838, 204.576, 0.533213, 1.0], [19, 521.773, 451.412, 0.843361, 1.0], [20, 523.353, 446.966, 0.821902, 1.0], [21, 501.312, 436.638, 0.787067, 1.0], [22, 449.907, 452.846, 0.880191, 1.0], [23, 441.059, 449.914, 0.882024, 1.0], [24, 460.175, 435.216, 0.805205, 1.0]]
[[0, 486.641, 204.653, 0.617331, 1.0], [1, 485.169, 234.032, 0.835326, 1.0], [2, 457.248, 233.986, 0.789133, 1.0], [3, 449.872, 275.072, 0.90109, 1.0], [4, 451.335, 311.88, 0.949808, 1.0], [5, 511.567, 235.48, 0.831419, 1.0], [6, 523.333, 273.653, 0.92691, 1.0], [7, 530.628, 308.917, 0.856208, 1.0], [8, 486.563, 313.318, 0.840469, 1.0], [9, 466.087, 311.912, 0.790767, 1.0], [10, 464.521, 374.994, 0.893629, 1.0], [11, 454.328, 429.392, 0.876902, 1.0], [12, 501.292, 313.327, 0.809518, 1.0], [13, 504.236, 374.982, 0.806834, 1.0], [14, 510.046, 429.376, 0.887678, 1.0], [15, 480.718, 197.309, 0.595978, 1.0], [16, 491.047, 197.321, 0.574136, 1.0], [17, 470.45, 203.185, 0.572119, 1.0], [18, 499.84, 204.577, 0.519199, 1.0], [19, 521.772, 451.411, 0.844601, 1.0], [20, 523.354, 446.963, 0.822297, 1.0], [21, 501.309, 436.639, 0.789989, 1.0], [22, 449.907, 452.851, 0.878203, 1.0], [23, 441.058, 449.914, 0.881363, 1.0], [24, 460.176, 435.207, 0.808118, 1.0]]
[[0, 486.631, 204.613, 0.626011, 1.0], [1, 485.161, 232.575, 0.834997, 1.0], [2, 457.247, 232.542, 0.793274, 1.0], [3, 449.892, 275.046, 0.888814, 1.0], [4, 451.409, 311.822, 0.967548, 1.0], [5, 511.558, 234.027, 0.829934, 1.0], [6, 523.317, 273.659, 0.934139, 1.0], [7, 527.732, 308.913, 0.860951, 1.0], [8, 486.575, 313.343, 0.847552, 1.0], [9, 467.505, 313.324, 0.780362, 1.0], [10, 464.519, 375.004, 0.895424, 1.0], [11, 454.326, 429.393, 0.877317, 1.0], [12, 501.287, 313.34, 0.815498, 1.0], [13, 504.234, 374.996, 0.807129, 1.0], [14, 510.043, 429.38, 0.886027, 1.0], [15, 479.295, 195.87, 0.612389, 1.0], [16, 491.033, 197.272, 0.590428, 1.0], [17, 470.447, 203.153, 0.576408, 1.0], [18, 499.828, 203.166, 0.526377, 1.0], [19, 520.408, 451.405, 0.845673, 1.0], [20, 523.347, 446.965, 0.824722, 1.0], [21, 501.307, 436.644, 0.788795, 1.0], [22, 449.911, 452.852, 0.879407, 1.0], [23, 441.059, 449.916, 0.884699, 1.0], [24, 460.172, 435.208, 0.808873, 1.0]]
[[0, 488.038, 204.618, 0.628786, 1.0], [1, 485.153, 232.551, 0.836246, 1.0], [2, 457.238, 232.53, 0.795286, 1.0], [3, 451.295, 273.673, 0.909197, 1.0], [4, 452.862, 310.433, 0.961865, 1.0], [5, 511.549, 233.987, 0.833421, 1.0], [6, 523.292, 273.626, 0.933571, 1.0], [7, 527.714, 308.891, 0.855246, 1.0], [8, 486.592, 313.356, 0.848589, 1.0], [9, 467.522, 313.33, 0.775023, 1.0], [10, 464.515, 375.016, 0.895865, 1.0], [11, 454.326, 429.394, 0.875779, 1.0], [12, 501.312, 313.356, 0.80881, 1.0], [13, 504.243, 375.005, 0.805655, 1.0], [14, 510.045, 429.379, 0.886546, 1.0], [15, 480.738, 197.273, 0.611961, 1.0], [16, 492.483, 197.281, 0.590055, 1.0], [17, 470.45, 203.16, 0.594043, 1.0], [18, 499.843, 203.159, 0.485704, 1.0], [19, 520.414, 451.402, 0.844178, 1.0], [20, 523.348, 446.96, 0.82417, 1.0], [21, 501.308, 436.645, 0.787726, 1.0], [22, 449.908, 452.847, 0.878183, 1.0], [23, 441.059, 449.912, 0.884165, 1.0], [24, 460.172, 435.215, 0.806802, 1.0]]
[[0, 488.057, 204.614, 0.626933, 1.0], [1, 485.153, 232.545, 0.837865, 1.0], [2, 457.225, 232.521, 0.795746, 1.0], [3, 451.323, 273.663, 0.918754, 1.0], [4, 454.362, 310.433, 0.93575, 1.0], [5, 511.543, 232.566, 0.835243, 1.0], [6, 523.274, 273.611, 0.930071, 1.0], [7, 526.283, 308.87, 0.860923, 1.0], [8, 486.615, 314.772, 0.846893, 1.0], [9, 468.961, 313.335, 0.764667, 1.0], [10, 463.178, 376.438, 0.896137, 1.0], [11, 454.322, 429.395, 0.875872, 1.0], [12, 501.347, 314.785, 0.791937, 1.0], [13, 504.217, 376.435, 0.813018, 1.0], [14, 510.049, 429.385, 0.888356, 1.0], [15, 480.75, 195.873, 0.607519, 1.0], [16, 492.504, 197.272, 0.585335, 1.0], [17, 470.442, 203.154, 0.593026, 1.0], [18, 499.855, 203.142, 0.452269, 1.0], [19, 520.411, 451.395, 0.83973, 1.0], [20, 523.35, 446.95, 0.820046, 1.0], [21, 501.318, 436.66, 0.790057, 1.0], [22, 449.911, 452.84, 0.880853, 1.0], [23, 441.058, 449.908, 0.88517, 1.0], [24, 460.174, 435.218, 0.806856, 1.0]]
[[0, 488.046, 204.625, 0.627361, 1.0], [1, 485.137, 232.562, 0.831056, 1.0], [2, 455.805, 232.544, 0.794152, 1.0], [3, 451.325, 273.665, 0.917978, 1.0], [4, 457.258, 310.404, 0.919451, 1.0], [5, 511.535, 233.989, 0.834027, 1.0], [6, 523.284, 273.607, 0.931303, 1.0], [7, 526.284, 308.871, 0.864872, 1.0], [8, 486.598, 313.36, 0.843247, 1.0], [9, 467.543, 313.327, 0.767823, 1.0], [10, 463.171, 376.434, 0.895477, 1.0], [11, 454.323, 429.395, 0.874703, 1.0], [12, 501.323, 314.768, 0.796205, 1.0], [13, 504.21, 375.019, 0.813669, 1.0], [14, 510.047, 429.383, 0.88819, 1.0], [15, 480.741, 197.279, 0.607414, 1.0], [16, 492.495, 197.289, 0.586187, 1.0], [17, 470.429, 203.165, 0.596508, 1.0], [18, 499.853, 203.159, 0.462322, 1.0], [19, 520.408, 451.395, 0.842076, 1.0], [20, 523.347, 446.952, 0.823529, 1.0], [21, 501.315, 436.658, 0.793816, 1.0], [22, 449.91, 452.841, 0.884308, 1.0], [23, 441.059, 449.909, 0.888677, 1.0], [24, 460.178, 435.217, 0.807212, 1.0]]
[[0, 488.04, 204.618, 0.620341, 1.0], [1, 485.135, 232.532, 0.834799, 1.0], [2, 457.227, 231.13, 0.794483, 1.0], [3, 451.329, 275.062, 0.929516, 1.0], [4, 461.581, 310.413, 0.927758, 1.0], [5, 511.523, 232.557, 0.836838, 1.0], [6, 523.278, 273.606, 0.928849, 1.0], [7, 526.288, 308.871, 0.858986, 1.0], [8, 486.603, 314.778, 0.838635, 1.0], [9, 467.553, 313.349, 0.758264, 1.0], [10, 463.171, 376.437, 0.897103, 1.0], [11, 454.328, 429.394, 0.873721, 1.0], [12, 501.325, 314.788, 0.792207, 1.0], [13, 504.219, 375.016, 0.812048, 1.0], [14, 510.049, 429.385, 0.887924, 1.0], [15, 480.737, 195.873, 0.60607, 1.0], [16, 492.487, 197.275, 0.581784, 1.0], [17, 470.433, 203.155, 0.586392, 1.0], [18, 499.851, 203.153, 0.458391, 1.0], [19, 520.412, 451.403, 0.844283, 1.0], [20, 523.35, 446.96, 0.823213, 1.0], [21, 501.318, 436.659, 0.792972, 1.0], [22, 449.908, 452.843, 0.88244, 1.0], [23, 441.054, 449.911, 0.884284, 1.0], [24, 460.186, 435.212, 0.807373, 1.0]]
[[0, 488.048, 204.627, 0.608107, 1.0], [1, 485.119, 232.545, 0.82835, 1.0], [2, 457.219, 232.557, 0.788654, 1.0], [3, 451.32, 275.095, 0.936241, 1.0], [4, 461.658, 310.413, 0.946742, 1.0], [5, 510.167, 232.54, 0.837919, 1.0], [6, 523.268, 273.609, 0.932671, 1.0], [7, 527.716, 308.88, 0.857176, 1.0], [8, 486.598, 314.77, 0.836032, 1.0], [9, 468.963, 313.344, 0.761491, 1.0], [10, 463.175, 375.017, 0.896011, 1.0], [11, 454.327, 429.392, 0.873462, 1.0], [12, 501.307, 314.774, 0.79795, 1.0], [13, 504.232, 376.435, 0.811788, 1.0], [14, 510.052, 429.385, 0.889039, 1.0], [15, 480.739, 197.278, 0.592542, 1.0], [16, 492.49, 197.283, 0.568434, 1.0], [17, 469.003, 203.171, 0.584026, 1.0], [18, 499.847, 203.158, 0.433215, 1.0], [19, 520.411, 451.41, 0.842159, 1.0], [20, 523.35, 446.968, 0.82109, 1.0], [21, 501.317, 436.657, 0.794683, 1.0], [22, 449.906, 452.846, 0.883633, 1.0], [23, 441.054, 449.914, 0.886717, 1.0], [24, 460.188, 435.211, 0.806612, 1.0]]
[[0, 488.043, 204.62, 0.614781, 1.0], [1, 485.115, 232.543, 0.827293, 1.0], [2, 457.221, 232.54, 0.790446, 1.0], [3, 451.317, 275.092, 0.936754, 1.0], [4, 463.043, 310.403, 0.951893, 1.0], [5, 510.163, 232.548, 0.83814, 1.0], [6, 523.267, 273.606, 0.935114, 1.0], [7, 527.739, 308.864, 0.851107, 1.0], [8, 486.612, 314.759, 0.837014, 1.0], [9, 468.979, 313.339, 0.764367, 1.0], [10, 463.177, 375.015, 0.895611, 1.0], [11, 454.329, 429.397, 0.871127, 1.0], [12, 501.326, 313.365, 0.797264, 1.0], [13, 504.227, 375.014, 0.811581, 1.0], [14, 510.055, 429.385, 0.890552, 1.0], [15, 480.734, 195.874, 0.602266, 1.0], [16, 492.484, 197.278, 0.577019, 1.0], [17, 468.999, 203.16, 0.590018, 1.0], [18, 499.836, 203.162, 0.443622, 1.0], [19, 520.411, 451.409, 0.843931, 1.0], [20, 523.35, 446.969, 0.822532, 1.0], [21, 501.321, 436.66, 0.793093, 1.0], [22, 449.905, 452.84, 0.883562, 1.0], [23, 441.053, 449.907, 0.885931, 1.0], [24, 460.188, 435.224, 0.805849, 1.0]]
[[0, 488.054, 204.618, 0.622678, 1.0], [1, 485.114, 232.539, 0.828679, 1.0], [2, 457.222, 232.532, 0.791742, 1.0], [3, 451.314, 275.106, 0.93564, 1.0], [4, 463.045, 310.419, 0.95384, 1.0], [5, 510.159, 232.546, 0.83727, 1.0], [6, 523.272, 273.614, 0.937227, 1.0], [7, 529.181, 307.463, 0.841054, 1.0], [8, 486.608, 313.355, 0.83927, 1.0], [9, 468.974, 313.332, 0.767026, 1.0], [10, 463.176, 375.01, 0.89636, 1.0], [11, 454.327, 429.395, 0.872526, 1.0], [12, 501.321, 313.355, 0.801957, 1.0], [13, 504.23, 375.024, 0.810894, 1.0], [14, 510.056, 429.383, 0.891028, 1.0], [15, 480.75, 195.872, 0.608543, 1.0], [16, 492.496, 197.277, 0.580872, 1.0], [17, 469.015, 203.155, 0.590629, 1.0], [18, 499.843, 203.158, 0.437504, 1.0], [19, 521.771, 451.41, 0.841198, 1.0], [20, 523.353, 446.966, 0.819869, 1.0], [21, 501.32, 436.66, 0.79431, 1.0], [22, 449.906, 452.839, 0.884019, 1.0], [23, 441.054, 449.906, 0.886863, 1.0], [24, 460.186, 435.217, 0.804813, 1.0]]
[[0, 486.656, 204.612, 0.637986, 1.0], [1, 485.111, 232.552, 0.824893, 1.0], [2, 457.217, 232.542, 0.791712, 1.0], [3, 451.32, 275.118, 0.939415, 1.0], [4, 463.04, 311.805, 0.955968, 1.0], [5, 510.164, 232.567, 0.833813, 1.0], [6, 523.279, 273.63, 0.944265, 1.0], [7, 529.225, 307.464, 0.83848, 1.0], [8, 486.595, 313.334, 0.839399, 1.0], [9, 467.551, 313.31, 0.769764, 1.0], [10, 464.52, 374.988, 0.896793, 1.0], [11, 454.325, 429.398, 0.872143, 1.0], [12, 501.305, 313.341, 0.806192, 1.0], [13, 504.224, 375.013, 0.810126, 1.0], [14, 510.056, 429.382, 0.891388, 1.0], [15, 480.723, 195.869, 0.624427, 1.0], [16, 492.467, 197.272, 0.597107, 1.0], [17, 469.001, 203.158, 0.603727, 1.0], [18, 499.826, 203.158, 0.468871, 1.0], [19, 520.416, 451.408, 0.840227, 1.0], [20, 523.352, 446.967, 0.820248, 1.0], [21, 501.32, 436.659, 0.793307, 1.0], [22, 449.905, 452.841, 0.882217, 1.0], [23, 441.055, 449.908, 0.88686, 1.0], [24, 460.179, 435.223, 0.803242, 1.0]]
[[0, 488.064, 204.612, 0.638937, 1.0], [1, 485.116, 232.556, 0.826435, 1.0], [2, 457.226, 232.546, 0.79132, 1.0], [3, 451.325, 275.098, 0.933669, 1.0], [4, 461.625, 311.824, 0.939837, 1.0], [5, 510.16, 232.565, 0.835906, 1.0], [6, 523.276, 273.621, 0.938822, 1.0], [7, 530.681, 308.859, 0.850396, 1.0], [8, 486.593, 313.318, 0.843622, 1.0], [9, 467.54, 313.296, 0.776488, 1.0], [10, 464.513, 374.992, 0.896791, 1.0], [11, 454.326, 429.394, 0.872926, 1.0], [12, 501.315, 313.322, 0.806251, 1.0], [13, 504.24, 375.015, 0.809313, 1.0], [14, 510.057, 429.378, 0.891929, 1.0], [15, 480.754, 195.866, 0.623478, 1.0], [16, 493.928, 197.275, 0.593732, 1.0], [17, 470.429, 203.157, 0.606002, 1.0], [18, 499.852, 203.154, 0.434509, 1.0], [19, 520.413, 451.403, 0.83993, 1.0], [20, 523.353, 446.96, 0.820321, 1.0], [21, 501.319, 436.654, 0.794082, 1.0], [22, 449.907, 452.84, 0.881466, 1.0], [23, 441.057, 449.906, 0.883268, 1.0], [24, 460.183, 435.215, 0.803621, 1.0]]
[[0, 488.085, 204.605, 0.626199, 1.0], [1, 485.128, 232.554, 0.830236, 1.0], [2, 457.23, 232.536, 0.791385, 1.0], [3, 451.318, 275.096, 0.936364, 1.0], [4, 460.174, 311.866, 0.914332, 1.0], [5, 510.17, 232.571, 0.835313, 1.0], [6, 523.278, 273.643, 0.948219, 1.0], [7, 532.102, 308.904, 0.87874, 1.0], [8, 486.622, 313.332, 0.84432, 1.0], [9, 468.962, 313.315, 0.766481, 1.0], [10, 464.517, 375.007, 0.897085, 1.0], [11, 454.322, 429.397, 0.873862, 1.0], [12, 502.755, 313.329, 0.790266, 1.0], [13, 504.245, 376.439, 0.80891, 1.0], [14, 510.057, 429.377, 0.89268, 1.0], [15, 482.198, 195.857, 0.615281, 1.0], [16, 493.953, 197.272, 0.585942, 1.0], [17, 470.46, 203.133, 0.597031, 1.0], [18, 499.863, 203.152, 0.425084, 1.0], [19, 520.408, 451.402, 0.839284, 1.0], [20, 523.352, 446.957, 0.820179, 1.0], [21, 501.32, 436.65, 0.794575, 1.0], [22, 449.901, 452.838, 0.885986, 1.0], [23, 441.05, 449.906, 0.889534, 1.0], [24, 460.18, 435.218, 0.804939, 1.0]]
[[0, 488.085, 204.599, 0.624828, 1.0], [1, 485.137, 232.565, 0.829845, 1.0], [2, 457.231, 232.547, 0.790288, 1.0], [3, 451.32, 275.061, 0.927454, 1.0], [4, 457.262, 311.86, 0.903434, 1.0], [5, 511.523, 233.986, 0.832515, 1.0], [6, 523.28, 273.645, 0.945042, 1.0], [7, 533.52, 308.933, 0.902289, 1.0], [8, 486.636, 314.761, 0.835351, 1.0], [9, 468.98, 313.344, 0.754773, 1.0], [10, 464.517, 375.015, 0.896463, 1.0], [11, 454.322, 429.399, 0.873648, 1.0], [12, 502.779, 313.361, 0.773143, 1.0], [13, 504.253, 376.446, 0.808826, 1.0], [14, 510.057, 429.374, 0.891466, 1.0], [15, 482.197, 195.849, 0.61579, 1.0], [16, 493.949, 195.867, 0.586514, 1.0], [17, 470.452, 203.128, 0.595369, 1.0], [18, 499.868, 203.142, 0.419021, 1.0], [19, 520.409, 451.403, 0.838215, 1.0], [20, 523.353, 446.958, 0.819573, 1.0], [21, 501.317, 436.642, 0.792759, 1.0], [22, 449.903, 452.846, 0.885458, 1.0], [23, 441.051, 449.913, 0.890551, 1.0], [24, 460.178, 435.222, 0.80316, 1.0]]
