[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 417.632, 182.587, 0.639555, 1.0], [1, 427.886, 220.78, 0.89078, 1.0], [2, 395.565, 222.253, 0.806358, 1.0], [3, 369.142, 248.719, 0.866353, 1.0], [4, 342.694, 261.929, 0.853423, 1.0], [5, 458.731, 219.32, 0.807563, 1.0], [6, 474.827, 245.733, 0.800236, 1.0], [7, 476.304, 261.926, 0.867706, 1.0], [8, 429.404, 327.984, 0.758437, 1.0], [9, 407.352, 329.451, 0.711807, 1.0], [10, 410.251, 404.41, 0.801177, 1.0], [11, 405.78, 466.041, 0.868864, 1.0], [12, 452.808, 326.519, 0.759891, 1.0], [13, 454.322, 402.893, 0.809919, 1.0], [14, 464.549, 466.047, 0.858671, 1.0], [15, 416.054, 175.265, 0.604258, 1.0], [16, 427.85, 175.26, 0.617306, 1.0], [17, 405.897, 182.549, 0.370844, 1.0], [18, 442.55, 181.136, 0.727472, 1.0], [19, 463.15, 493.954, 0.826272, 1.0], [20, 474.808, 489.526, 0.833174, 1.0], [21, 463.156, 473.39, 0.677744, 1.0], [22, 399.944, 489.598, 0.830638, 1.0], [23, 392.566, 488.021, 0.904538, 1.0], [24, 408.78, 471.945, 0.667508, 1.0]]
[[0, 420.53, 182.58, 0.661344, 1.0], [1, 427.889, 223.716, 0.874245, 1.0], [2, 395.537, 225.203, 0.821046, 1.0], [3, 369.136, 254.598, 0.899153, 1.0], [4, 344.127, 278.109, 0.847695, 1.0], [5, 460.181, 220.788, 0.789885, 1.0], [6, 473.408, 253.143, 0.882712, 1.0], [7, 477.775, 283.909, 0.850369, 1.0], [8, 429.417, 327.979, 0.760253, 1.0], [9, 407.352, 328.022, 0.709556, 1.0], [10, 410.229, 404.412, 0.799658, 1.0], [11, 405.784, 466.047, 0.866537, 1.0], [12, 452.842, 326.507, 0.764794, 1.0], [13, 454.327, 402.918, 0.813565, 1.0], [14, 464.544, 466.058, 0.856479, 1.0], [15, 416.121, 175.245, 0.666374, 1.0], [16, 429.309, 173.819, 0.637973, 1.0], [17, 405.906, 182.561, 0.505997, 1.0], [18, 442.599, 181.146, 0.729267, 1.0], [19, 463.161, 493.949, 0.825068, 1.0], [20, 474.82, 489.52, 0.838633, 1.0], [21, 463.142, 473.407, 0.685392, 1.0], [22, 399.941, 489.597, 0.829726, 1.0], [23, 392.565, 488.019, 0.903269, 1.0], [24, 408.786, 473.352, 0.672096, 1.0]]
[[0, 417.612, 182.628, 0.626549, 1.0], [1, 427.842, 225.185, 0.86364, 1.0], [2, 394.135, 226.645, 0.847487, 1.0], [3, 369.136, 261.903, 0.898331, 1.0], [4, 345.589, 286.94, 0.908582, 1.0], [5, 458.706, 222.248, 0.767704, 1.0], [6, 473.399, 257.519, 0.834288, 1.0], [7, 476.388, 289.87, 0.872911, 1.0], [8, 429.411, 329.462, 0.763135, 1.0], [9, 407.363, 330.937, 0.718284, 1.0], [10, 410.23, 405.8, 0.807044, 1.0], [11, 405.78, 466.055, 0.866387, 1.0], [12, 452.83, 326.555, 0.755159, 1.0], [13, 454.328, 404.302, 0.81836, 1.0], [14, 464.543, 466.055, 0.857133, 1.0], [15, 414.629, 176.73, 0.601713, 1.0], [16, 427.829, 176.709, 0.596988, 1.0], [17, 405.844, 182.627, 0.402178, 1.0], [18, 442.534, 181.184, 0.709988, 1.0], [19, 463.16, 493.943, 0.825282, 1.0], [20, 474.821, 488.151, 0.839785, 1.0], [21, 463.14, 473.4, 0.682595, 1.0], [22, 399.942, 489.6, 0.830337, 1.0], [23, 392.566, 488.021, 0.905818, 1.0], [24, 408.773, 473.358, 0.675384, 1.0]]
[[0, 417.564, 182.641, 0.635321, 1.0], [1, 427.82, 225.19, 0.856012, 1.0], [2, 394.113, 226.661, 0.850566, 1.0], [3, 370.538, 263.403, 0.938242, 1.0], [4, 345.619, 295.668, 0.872027, 1.0], [5, 458.691, 220.821, 0.770832, 1.0], [6, 473.414, 263.411, 0.896842, 1.0], [7, 476.401, 300.115, 0.913724, 1.0], [8, 429.407, 329.458, 0.75607, 1.0], [9, 407.356, 330.912, 0.708724, 1.0], [10, 410.259, 405.825, 0.807577, 1.0], [11, 405.777, 466.061, 0.866384, 1.0], [12, 452.823, 326.555, 0.764711, 1.0], [13, 454.339, 404.326, 0.82735, 1.0], [14, 464.541, 466.068, 0.855259, 1.0], [15, 413.169, 176.749, 0.611956, 1.0], [16, 426.414, 176.727, 0.599886, 1.0], [17, 405.809, 182.633, 0.385368, 1.0], [18, 441.14, 181.177, 0.716542, 1.0], [19, 463.16, 493.94, 0.826389, 1.0], [20, 474.824, 488.149, 0.842982, 1.0], [21, 463.13, 474.784, 0.689457, 1.0], [22, 399.94, 489.604, 0.823724, 1.0], [23, 392.564, 488.023, 0.898918, 1.0], [24, 408.768, 473.361, 0.674899, 1.0]]
[[0, 417.614, 182.642, 0.660137, 1.0], [1, 427.829, 226.606, 0.866537, 1.0], [2, 394.103, 226.663, 0.850285, 1.0], [3, 370.597, 264.888, 0.925758, 1.0], [4, 347.04, 300.128, 0.917879, 1.0], [5, 458.703, 222.281, 0.768165, 1.0], [6, 473.374, 264.836, 0.87195, 1.0], [7, 477.815, 310.301, 0.889363, 1.0], [8, 430.777, 330.915, 0.756057, 1.0], [9, 407.36, 332.359, 0.715782, 1.0], [10, 411.682, 405.812, 0.808075, 1.0], [11, 405.773, 466.059, 0.866721, 1.0], [12, 452.858, 328.021, 0.753058, 1.0], [13, 454.345, 404.325, 0.824252, 1.0], [14, 464.539, 466.051, 0.859878, 1.0], [15, 414.614, 176.748, 0.647531, 1.0], [16, 427.834, 176.72, 0.635778, 1.0], [17, 405.815, 182.623, 0.4245, 1.0], [18, 442.563, 181.177, 0.735972, 1.0], [19, 463.157, 493.939, 0.827834, 1.0], [20, 474.819, 488.146, 0.844834, 1.0], [21, 463.137, 473.399, 0.683053, 1.0], [22, 398.517, 490.99, 0.819845, 1.0], [23, 392.557, 488.026, 0.895932, 1.0], [24, 408.758, 473.358, 0.673562, 1.0]]
[[0, 419.053, 182.664, 0.642357, 1.0], [1, 427.828, 226.641, 0.873497, 1.0], [2, 394.097, 226.689, 0.852014, 1.0], [3, 372.07, 266.313, 0.867468, 1.0], [4, 347.147, 307.415, 0.84831, 1.0], [5, 458.705, 223.733, 0.771263, 1.0], [6, 471.938, 264.871, 0.841927, 1.0], [7, 477.81, 313.324, 0.861762, 1.0], [8, 429.42, 330.916, 0.747643, 1.0], [9, 408.776, 332.376, 0.707376, 1.0], [10, 411.682, 405.824, 0.805631, 1.0], [11, 405.773, 466.063, 0.865076, 1.0], [12, 452.816, 327.999, 0.75407, 1.0], [13, 454.337, 404.325, 0.823076, 1.0], [14, 464.542, 466.055, 0.857827, 1.0], [15, 414.646, 178.177, 0.665169, 1.0], [16, 427.893, 176.74, 0.628853, 1.0], [17, 405.81, 182.617, 0.511242, 1.0], [18, 442.595, 181.188, 0.723043, 1.0], [19, 463.162, 493.94, 0.825193, 1.0], [20, 474.821, 488.147, 0.844623, 1.0], [21, 463.138, 473.41, 0.685898, 1.0], [22, 398.515, 490.992, 0.817048, 1.0], [23, 392.557, 488.026, 0.893289, 1.0], [24, 408.754, 473.36, 0.6719, 1.0]]
[[0, 416.156, 182.611, 0.657673, 1.0], [1, 427.819, 226.648, 0.875001, 1.0], [2, 394.1, 228.05, 0.86178, 1.0], [3, 373.516, 267.819, 0.823872, 1.0], [4, 348.591, 310.394, 0.882314, 1.0], [5, 458.679, 223.748, 0.769815, 1.0], [6, 473.381, 270.714, 0.83398, 1.0], [7, 477.833, 317.726, 0.835057, 1.0], [8, 430.777, 327.992, 0.732629, 1.0], [9, 408.78, 329.447, 0.688422, 1.0], [10, 411.684, 404.412, 0.801459, 1.0], [11, 405.775, 466.048, 0.866194, 1.0], [12, 452.838, 326.539, 0.730657, 1.0], [13, 454.349, 404.305, 0.811146, 1.0], [14, 464.536, 466.049, 0.857407, 1.0], [15, 411.732, 175.287, 0.63002, 1.0], [16, 426.396, 175.269, 0.611333, 1.0], [17, 405.802, 182.584, 0.376628, 1.0], [18, 441.133, 181.164, 0.719043, 1.0], [19, 463.17, 493.949, 0.820035, 1.0], [20, 474.83, 488.151, 0.841374, 1.0], [21, 463.124, 473.406, 0.683019, 1.0], [22, 398.519, 489.609, 0.822624, 1.0], [23, 392.557, 488.022, 0.896741, 1.0], [24, 408.758, 473.349, 0.6674, 1.0]]
[[0, 421.966, 182.587, 0.669803, 1.0], [1, 427.826, 226.643, 0.873378, 1.0], [2, 394.094, 226.693, 0.850975, 1.0], [3, 373.554, 270.703, 0.809513, 1.0], [4, 351.486, 314.793, 0.816766, 1.0], [5, 458.717, 223.741, 0.770569, 1.0], [6, 473.384, 273.611, 0.840612, 1.0], [7, 477.844, 322.189, 0.875282, 1.0], [8, 429.413, 329.442, 0.735451, 1.0], [9, 407.365, 329.48, 0.697944, 1.0], [10, 410.262, 405.794, 0.805215, 1.0], [11, 405.77, 466.064, 0.864318, 1.0], [12, 452.825, 327.99, 0.729279, 1.0], [13, 454.353, 404.344, 0.822754, 1.0], [14, 464.544, 466.056, 0.856393, 1.0], [15, 416.09, 175.261, 0.692362, 1.0], [16, 429.345, 173.828, 0.644141, 1.0], [17, 405.825, 182.552, 0.624516, 1.0], [18, 442.59, 181.17, 0.701895, 1.0], [19, 463.168, 493.947, 0.823388, 1.0], [20, 474.83, 488.152, 0.843232, 1.0], [21, 463.137, 473.413, 0.683684, 1.0], [22, 398.522, 489.604, 0.825347, 1.0], [23, 392.558, 488.02, 0.899287, 1.0], [24, 408.754, 473.371, 0.675105, 1.0]]
[[0, 420.523, 182.595, 0.674062, 1.0], [1, 427.807, 226.667, 0.871925, 1.0], [2, 394.061, 228.09, 0.860213, 1.0], [3, 374.997, 273.677, 0.836567, 1.0], [4, 354.44, 320.609, 0.833086, 1.0], [5, 458.711, 223.747, 0.768125, 1.0], [6, 473.378, 272.215, 0.840808, 1.0], [7, 479.259, 323.643, 0.851075, 1.0], [8, 429.392, 326.538, 0.754015, 1.0], [9, 407.365, 328.01, 0.707197, 1.0], [10, 410.244, 405.786, 0.804298, 1.0], [11, 405.77, 466.067, 0.862579, 1.0], [12, 452.778, 325.083, 0.746006, 1.0], [13, 454.354, 404.326, 0.818389, 1.0], [14, 464.55, 466.046, 0.855027, 1.0], [15, 416.064, 175.267, 0.691071, 1.0], [16, 429.319, 175.244, 0.648272, 1.0], [17, 405.797, 182.558, 0.633389, 1.0], [18, 442.567, 181.18, 0.702375, 1.0], [19, 463.156, 493.939, 0.826906, 1.0], [20, 474.822, 488.148, 0.842842, 1.0], [21, 463.153, 473.407, 0.676167, 1.0], [22, 398.522, 489.605, 0.830742, 1.0], [23, 392.557, 488.021, 0.904695, 1.0], [24, 408.758, 473.38, 0.674307, 1.0]]
[[0, 420.529, 182.602, 0.677803, 1.0], [1, 427.808, 226.673, 0.873427, 1.0], [2, 394.053, 228.08, 0.858061, 1.0], [3, 377.911, 275.056, 0.8463, 1.0], [4, 355.928, 322.077, 0.886517, 1.0], [5, 460.141, 225.188, 0.774931, 1.0], [6, 473.396, 275.057, 0.849906, 1.0], [7, 479.258, 326.505, 0.826692, 1.0], [8, 429.378, 326.525, 0.750231, 1.0], [9, 407.338, 327.984, 0.707457, 1.0], [10, 410.249, 404.419, 0.805753, 1.0], [11, 405.77, 466.065, 0.862526, 1.0], [12, 452.787, 325.076, 0.741403, 1.0], [13, 454.354, 404.326, 0.819183, 1.0], [14, 464.538, 466.032, 0.8597, 1.0], [15, 416.066, 175.275, 0.693234, 1.0], [16, 429.322, 175.254, 0.651378, 1.0], [17, 405.798, 182.553, 0.630527, 1.0], [18, 442.579, 181.177, 0.708177, 1.0], [19, 463.161, 493.947, 0.82727, 1.0], [20, 474.824, 488.149, 0.846339, 1.0], [21, 463.134, 473.385, 0.672673, 1.0], [22, 398.522, 489.6, 0.827415, 1.0], [23, 392.559, 488.016, 0.90159, 1.0], [24, 408.761, 473.368, 0.673436, 1.0]]
[[0, 419.058, 182.603, 0.667612, 1.0], [1, 427.813, 228.054, 0.878983, 1.0], [2, 394.054, 228.119, 0.863699, 1.0], [3, 376.483, 276.649, 0.857482, 1.0], [4, 357.378, 323.573, 0.920338, 1.0], [5, 460.145, 225.22, 0.777373, 1.0], [6, 473.407, 275.135, 0.867153, 1.0], [7, 479.263, 330.909, 0.82407, 1.0], [8, 429.353, 329.477, 0.757739, 1.0], [9, 407.303, 330.929, 0.718258, 1.0], [10, 410.255, 405.819, 0.807924, 1.0], [11, 405.767, 466.09, 0.859492, 1.0], [12, 452.783, 329.442, 0.737987, 1.0], [13, 455.75, 404.371, 0.829166, 1.0], [14, 464.538, 466.043, 0.859014, 1.0], [15, 414.64, 175.274, 0.674782, 1.0], [16, 427.905, 175.257, 0.644246, 1.0], [17, 405.79, 181.196, 0.559583, 1.0], [18, 442.561, 181.171, 0.724465, 1.0], [19, 463.159, 493.934, 0.828242, 1.0], [20, 474.826, 488.143, 0.850214, 1.0], [21, 463.13, 473.39, 0.679228, 1.0], [22, 398.514, 490.991, 0.823142, 1.0], [23, 392.555, 488.025, 0.903408, 1.0], [24, 407.356, 473.402, 0.678496, 1.0]]
[[0, 419.04, 182.62, 0.671634, 1.0], [1, 427.809, 228.064, 0.877124, 1.0], [2, 394.052, 228.108, 0.863406, 1.0], [3, 377.924, 278.05, 0.862415, 1.0], [4, 357.417, 323.667, 0.903426, 1.0], [5, 460.146, 226.64, 0.78464, 1.0], [6, 474.777, 276.549, 0.861034, 1.0], [7, 479.297, 332.389, 0.834387, 1.0], [8, 429.354, 329.465, 0.759238, 1.0], [9, 407.3, 330.93, 0.720444, 1.0], [10, 410.237, 405.81, 0.809396, 1.0], [11, 404.435, 466.087, 0.861279, 1.0], [12, 452.781, 327.983, 0.739527, 1.0], [13, 455.744, 404.353, 0.824485, 1.0], [14, 464.544, 466.036, 0.860722, 1.0], [15, 414.634, 176.708, 0.673754, 1.0], [16, 427.887, 175.282, 0.642466, 1.0], [17, 405.795, 182.552, 0.538509, 1.0], [18, 442.551, 181.178, 0.71863, 1.0], [19, 463.168, 493.952, 0.831322, 1.0], [20, 474.832, 488.153, 0.846165, 1.0], [21, 463.144, 473.372, 0.6683, 1.0], [22, 398.51, 490.993, 0.820667, 1.0], [23, 392.554, 488.025, 0.897725, 1.0], [24, 407.353, 473.392, 0.679684, 1.0]]
[[0, 419.046, 182.623, 0.667048, 1.0], [1, 427.808, 228.08, 0.881111, 1.0], [2, 394.048, 228.129, 0.866271, 1.0], [3, 379.373, 278.113, 0.865716, 1.0], [4, 358.815, 325.112, 0.885353, 1.0], [5, 460.148, 226.655, 0.787538, 1.0], [6, 474.797, 278.055, 0.846243, 1.0], [7, 479.304, 333.869, 0.861917, 1.0], [8, 429.378, 330.912, 0.756893, 1.0], [9, 407.315, 332.37, 0.722166, 1.0], [10, 410.245, 405.859, 0.805975, 1.0], [11, 404.426, 466.092, 0.863523, 1.0], [12, 452.811, 328.017, 0.744892, 1.0], [13, 455.755, 404.373, 0.828427, 1.0], [14, 464.554, 466.077, 0.850932, 1.0], [15, 414.637, 176.716, 0.674497, 1.0], [16, 427.886, 175.283, 0.640382, 1.0], [17, 405.787, 182.56, 0.553134, 1.0], [18, 442.546, 181.175, 0.722144, 1.0], [19, 463.16, 493.93, 0.815905, 1.0], [20, 474.833, 488.149, 0.838238, 1.0], [21, 463.147, 474.794, 0.685468, 1.0], [22, 398.519, 490.994, 0.826408, 1.0], [23, 392.557, 488.029, 0.905223, 1.0], [24, 407.331, 473.399, 0.682516, 1.0]]
[[0, 419.049, 182.629, 0.660593, 1.0], [1, 427.81, 228.088, 0.878213, 1.0], [2, 394.053, 228.14, 0.862845, 1.0], [3, 379.408, 278.125, 0.864909, 1.0], [4, 358.842, 326.505, 0.886607, 1.0], [5, 460.156, 226.665, 0.785469, 1.0], [6, 474.807, 278.099, 0.832852, 1.0], [7, 480.718, 333.935, 0.853715, 1.0], [8, 429.347, 329.458, 0.7599, 1.0], [9, 405.914, 330.911, 0.726352, 1.0], [10, 410.243, 405.794, 0.809853, 1.0], [11, 404.425, 466.086, 0.86371, 1.0], [12, 452.788, 327.984, 0.742499, 1.0], [13, 455.765, 404.375, 0.83089, 1.0], [14, 464.549, 466.051, 0.857837, 1.0], [15, 414.642, 176.717, 0.671063, 1.0], [16, 427.892, 175.292, 0.63491, 1.0], [17, 405.792, 182.552, 0.543498, 1.0], [18, 442.551, 181.181, 0.712823, 1.0], [19, 463.168, 493.934, 0.820527, 1.0], [20, 474.839, 488.144, 0.84567, 1.0], [21, 463.144, 473.401, 0.679194, 1.0], [22, 399.947, 489.586, 0.832718, 1.0], [23, 392.564, 486.671, 0.908029, 1.0], [24, 407.329, 473.401, 0.68786, 1.0]]
[[0, 419.056, 182.628, 0.658612, 1.0], [1, 427.801, 228.098, 0.877732, 1.0], [2, 394.047, 228.154, 0.864497, 1.0], [3, 380.799, 279.529, 0.875763, 1.0], [4, 358.889, 328.015, 0.867117, 1.0], [5, 460.139, 226.675, 0.784494, 1.0], [6, 474.827, 283.914, 0.823625, 1.0], [7, 480.727, 335.3, 0.86164, 1.0], [8, 429.362, 329.468, 0.757782, 1.0], [9, 405.921, 330.921, 0.722116, 1.0], [10, 410.225, 405.819, 0.811265, 1.0], [11, 404.429, 466.088, 0.86341, 1.0], [12, 452.809, 327.996, 0.743151, 1.0], [13, 455.75, 404.343, 0.834552, 1.0], [14, 464.548, 466.041, 0.861202, 1.0], [15, 414.647, 176.715, 0.671483, 1.0], [16, 427.898, 175.29, 0.63331, 1.0], [17, 405.792, 182.555, 0.552966, 1.0], [18, 442.546, 181.181, 0.708181, 1.0], [19, 463.162, 493.938, 0.822541, 1.0], [20, 474.832, 488.143, 0.842711, 1.0], [21, 463.157, 473.39, 0.678534, 1.0], [22, 399.946, 489.577, 0.835085, 1.0], [23, 392.566, 486.664, 0.910849, 1.0], [24, 407.333, 473.396, 0.690365, 1.0]]
[[0, 419.082, 182.64, 0.62721, 1.0], [1, 427.803, 228.115, 0.87726, 1.0], [2, 394.043, 228.171, 0.863232, 1.0], [3, 380.84, 279.517, 0.886681, 1.0], [4, 360.318, 330.934, 0.85208, 1.0], [5, 460.158, 226.691, 0.784301, 1.0], [6, 474.851, 283.932, 0.81897, 1.0], [7, 480.752, 335.277, 0.853723, 1.0], [8, 429.368, 330.945, 0.765797, 1.0], [9, 407.283, 332.388, 0.728795, 1.0], [10, 410.255, 405.853, 0.81567, 1.0], [11, 404.425, 466.096, 0.862809, 1.0], [12, 452.824, 329.482, 0.74254, 1.0], [13, 455.748, 404.399, 0.834073, 1.0], [14, 464.554, 466.07, 0.857069, 1.0], [15, 414.665, 176.718, 0.65578, 1.0], [16, 427.918, 175.292, 0.607564, 1.0], [17, 405.786, 182.565, 0.566782, 1.0], [18, 442.563, 181.189, 0.690639, 1.0], [19, 463.146, 493.934, 0.824348, 1.0], [20, 474.819, 488.148, 0.837444, 1.0], [21, 464.546, 473.417, 0.689802, 1.0], [22, 399.939, 489.588, 0.832417, 1.0], [23, 392.561, 486.673, 0.911922, 1.0], [24, 407.329, 473.405, 0.689177, 1.0]]
[[0, 419.086, 182.645, 0.629773, 1.0], [1, 427.796, 228.132, 0.873574, 1.0], [2, 394.048, 228.181, 0.861726, 1.0], [3, 380.881, 279.565, 0.887507, 1.0], [4, 363.231, 332.351, 0.827294, 1.0], [5, 460.148, 228.068, 0.786354, 1.0], [6, 474.858, 285.419, 0.842672, 1.0], [7, 482.176, 335.322, 0.853987, 1.0], [8, 429.354, 332.384, 0.778329, 1.0], [9, 405.913, 333.82, 0.741381, 1.0], [10, 410.233, 405.879, 0.81205, 1.0], [11, 404.42, 467.498, 0.863057, 1.0], [12, 452.814, 330.928, 0.747663, 1.0], [13, 454.356, 404.414, 0.83229, 1.0], [14, 464.558, 466.077, 0.853972, 1.0], [15, 414.673, 176.718, 0.65905, 1.0], [16, 429.283, 176.715, 0.610988, 1.0], [17, 405.792, 182.561, 0.56543, 1.0], [18, 442.56, 182.55, 0.681796, 1.0], [19, 463.144, 493.94, 0.823767, 1.0], [20, 474.814, 489.522, 0.835087, 1.0], [21, 464.553, 474.781, 0.688327, 1.0], [22, 399.935, 489.597, 0.832103, 1.0], [23, 392.558, 488.02, 0.914681, 1.0], [24, 407.327, 473.417, 0.696027, 1.0]]
[[0, 419.085, 182.649, 0.637169, 1.0], [1, 427.791, 228.131, 0.874835, 1.0], [2, 394.046, 228.187, 0.863447, 1.0], [3, 380.893, 282.446, 0.867104, 1.0], [4, 364.698, 332.384, 0.838486, 1.0], [5, 460.153, 228.063, 0.7862, 1.0], [6, 474.823, 282.45, 0.786119, 1.0], [7, 482.191, 335.322, 0.85034, 1.0], [8, 429.35, 332.365, 0.77152, 1.0], [9, 405.91, 332.412, 0.73673, 1.0], [10, 410.219, 405.883, 0.812685, 1.0], [11, 404.426, 467.496, 0.86315, 1.0], [12, 452.814, 330.908, 0.740016, 1.0], [13, 455.759, 404.417, 0.828664, 1.0], [14, 464.553, 466.081, 0.854189, 1.0], [15, 414.671, 176.725, 0.665601, 1.0], [16, 429.281, 176.722, 0.618899, 1.0], [17, 405.794, 182.567, 0.568685, 1.0], [18, 442.568, 182.551, 0.693173, 1.0], [19, 463.146, 493.94, 0.826665, 1.0], [20, 474.817, 488.152, 0.838074, 1.0], [21, 464.54, 474.785, 0.688758, 1.0], [22, 399.935, 489.602, 0.830703, 1.0], [23, 392.559, 488.023, 0.914012, 1.0], [24, 407.334, 473.409, 0.69341, 1.0]]
[[0, 419.092, 182.652, 0.658561, 1.0], [1, 427.822, 228.175, 0.881845, 1.0], [2, 394.051, 229.553, 0.861494, 1.0], [3, 380.902, 285.368, 0.878359, 1.0], [4, 366.176, 332.374, 0.845555, 1.0], [5, 461.604, 228.143, 0.813687, 1.0], [6, 474.87, 286.864, 0.862276, 1.0], [7, 482.218, 335.355, 0.853055, 1.0], [8, 429.349, 330.948, 0.76723, 1.0], [9, 405.911, 332.386, 0.734331, 1.0], [10, 410.225, 405.852, 0.815084, 1.0], [11, 404.434, 466.095, 0.863184, 1.0], [12, 452.811, 329.485, 0.740248, 1.0], [13, 455.757, 404.411, 0.829399, 1.0], [14, 464.555, 466.074, 0.856307, 1.0], [15, 414.669, 176.72, 0.677973, 1.0], [16, 429.302, 176.72, 0.639792, 1.0], [17, 405.794, 182.564, 0.569141, 1.0], [18, 442.601, 182.556, 0.709399, 1.0], [19, 463.152, 493.941, 0.826018, 1.0], [20, 474.823, 488.152, 0.840681, 1.0], [21, 464.547, 473.418, 0.684591, 1.0], [22, 398.52, 490.99, 0.827355, 1.0], [23, 392.558, 488.026, 0.909828, 1.0], [24, 407.344, 473.398, 0.688265, 1.0]]
[[0, 420.532, 182.643, 0.639892, 1.0], [1, 427.808, 228.145, 0.877073, 1.0], [2, 394.064, 228.183, 0.860717, 1.0], [3, 382.278, 282.472, 0.840341, 1.0], [4, 367.653, 332.357, 0.860477, 1.0], [5, 460.168, 228.096, 0.796093, 1.0], [6, 474.867, 285.368, 0.808063, 1.0], [7, 483.665, 335.309, 0.860988, 1.0], [8, 429.348, 332.383, 0.778398, 1.0], [9, 405.907, 333.818, 0.745246, 1.0], [10, 410.226, 405.863, 0.814845, 1.0], [11, 405.77, 466.085, 0.865729, 1.0], [12, 452.818, 330.93, 0.7484, 1.0], [13, 454.353, 404.414, 0.835608, 1.0], [14, 464.559, 466.091, 0.853141, 1.0], [15, 416.073, 176.704, 0.671997, 1.0], [16, 429.332, 176.713, 0.623333, 1.0], [17, 405.802, 182.563, 0.598491, 1.0], [18, 444.002, 182.555, 0.699622, 1.0], [19, 463.149, 493.94, 0.823909, 1.0], [20, 474.82, 489.52, 0.840503, 1.0], [21, 464.544, 474.796, 0.689746, 1.0], [22, 398.518, 490.99, 0.827259, 1.0], [23, 392.557, 488.025, 0.909737, 1.0], [24, 407.354, 473.391, 0.685369, 1.0]]
[[0, 420.543, 182.659, 0.659953, 1.0], [1, 427.793, 228.166, 0.877191, 1.0], [2, 394.041, 229.581, 0.860425, 1.0], [3, 380.926, 286.86, 0.907929, 1.0], [4, 367.672, 332.427, 0.879829, 1.0], [5, 460.174, 228.089, 0.799354, 1.0], [6, 474.859, 283.933, 0.798031, 1.0], [7, 483.689, 335.282, 0.861599, 1.0], [8, 429.364, 332.401, 0.78283, 1.0], [9, 407.277, 333.837, 0.750351, 1.0], [10, 408.805, 405.856, 0.8188, 1.0], [11, 405.769, 466.084, 0.86606, 1.0], [12, 452.833, 330.957, 0.752281, 1.0], [13, 454.353, 404.426, 0.834311, 1.0], [14, 464.558, 466.088, 0.853786, 1.0], [15, 416.077, 176.735, 0.688661, 1.0], [16, 429.338, 176.741, 0.641092, 1.0], [17, 405.79, 182.579, 0.623433, 1.0], [18, 444.002, 182.564, 0.697229, 1.0], [19, 463.152, 493.942, 0.824758, 1.0], [20, 474.824, 489.52, 0.84318, 1.0], [21, 464.541, 474.792, 0.690104, 1.0], [22, 398.517, 490.989, 0.827732, 1.0], [23, 392.556, 488.025, 0.908465, 1.0], [24, 407.353, 473.393, 0.687412, 1.0]]
[[0, 420.551, 182.661, 0.648972, 1.0], [1, 427.807, 228.167, 0.880591, 1.0], [2, 394.049, 229.572, 0.861669, 1.0], [3, 382.301, 285.415, 0.873241, 1.0], [4, 369.072, 332.386, 0.876263, 1.0], [5, 460.184, 228.094, 0.803255, 1.0], [6, 474.881, 283.904, 0.788385, 1.0], [7, 485.093, 333.878, 0.867101, 1.0], [8, 429.376, 332.392, 0.777424, 1.0], [9, 407.294, 333.821, 0.741225, 1.0], [10, 410.241, 405.866, 0.814637, 1.0], [11, 404.432, 466.092, 0.865202, 1.0], [12, 452.841, 330.952, 0.749803, 1.0], [13, 455.742, 404.408, 0.833935, 1.0], [14, 464.563, 466.092, 0.851793, 1.0], [15, 416.09, 176.742, 0.681014, 1.0], [16, 429.339, 176.747, 0.63498, 1.0], [17, 405.805, 182.59, 0.619986, 1.0], [18, 442.591, 182.571, 0.69496, 1.0], [19, 463.153, 493.944, 0.826381, 1.0], [20, 474.826, 489.523, 0.846124, 1.0], [21, 464.545, 474.795, 0.692154, 1.0], [22, 399.934, 489.603, 0.826382, 1.0], [23, 392.557, 488.024, 0.907786, 1.0], [24, 407.337, 473.397, 0.690639, 1.0]]
