[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.155622, 83.93874600000001, -256.704358, 1], [1, -10.798407444963017, 108.75565687476809, -243.86148029153074, 1], [2, -10.084298467016094, 127.23988201093348, -233.32559207511449, 1], [3, -9.868816357131735, 132.4619077513814, -229.92670896928058, 1], [4, 4.140452694098572, 126.55658286482915, -236.43865229928477, 1], [5, 17.828123386865514, 108.98056975749978, -239.08455563406687, 1], [6, 33.705643467440154, 122.15130638361187, -233.07099671064734, 1], [7, 0, 0, 0, 1], [8, -24.21472487484713, 126.82418479943708, -235.88629411610853, 1], [9, -38.96441743948891, 110.42532217119005, -239.30359895918147, 1], [10, -52.74202962675713, 125.91250472915517, -235.5924737516059, 1], [11, 0, 0, 0, 1], [12, -4.925566996462347, 84.13613443588613, -253.5544673654791, 1], [13, -18.353924314959066, 114.81584007386392, -236.52683151030314, 1], [14, -14.11374412491846, 86.27319013360923, -233.577831584703, 1], [15, -15.643702652288434, 85.2247607074744, -223.52708746706145, 1], [16, -19.180532752584664, 83.98130503857763, -252.831767419069, 1], [17, -14.744936361715084, 51.57358080535471, -246.8775443314986, 1], [18, -6.95231543019512, 13.382949459050089, -250.61185932905406, 1], [19, -5.656381863219556, 9.115919649720778, -241.16785215506033, 1], [20, -10.084298467016094, 127.23988201093348, -233.32559207511449, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.653220000000001, 83.792904, -257.12653800000004, 1], [1, -11.28377414652227, 108.29180593206092, -243.88772370025862, 1], [2, -10.521020918625073, 126.59475518460273, -233.03213453231078, 1], [3, -10.292031214213297, 131.76495221221404, -229.54465498796236, 1], [4, 3.6639068029524893, 126.01666617919211, -236.19789479494253, 1], [5, 17.372897977290997, 108.49398830306181, -238.91583007994814, 1], [6, 33.173379281230595, 121.63342372759189, -232.97147107027723, 1], [7, 0, 0, 0, 1], [8, -24.50881385019403, 126.21756646207108, -235.56881500603507, 1], [9, -39.30484643623695, 109.8046849834101, -238.99016903829477, 1], [10, -53.21826284027844, 125.17051336246432, -235.1824658230379, 1], [11, 0, 0, 0, 1], [12, -5.330525187602192, 83.92549282887984, -254.01398760350224, 1], [13, -13.06012295375977, 117.70757199818577, -239.71975954805964, 1], [14, -10.32176812763879, 89.17982749885084, -237.40515236637157, 1], [15, -10.90835846858955, 88.34942992118164, -227.04879676536478, 1], [16, -19.69570726164292, 83.919136754359, -253.23235492265042, 1], [17, -14.899126213215412, 51.79602287944805, -247.03187980738667, 1], [18, -6.805039950263874, 13.643313399723063, -250.5214109222441, 1], [19, -5.468757223178791, 9.317378780586333, -241.1439891640809, 1], [20, -10.521020918625073, 126.59475518460273, -233.03213453231078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.309846000000002, 83.41126799999999, -257.403778, 1], [1, -11.973317293727783, 107.6217144899288, -243.79368204504507, 1], [2, -11.17396352956589, 125.77560184917031, -232.6196852630921, 1], [3, -10.934751429438329, 130.9040481947429, -229.04528687920987, 1], [4, 3.0352678829280375, 125.32016836638168, -235.85334422193569, 1], [5, 16.833476279511526, 107.88734911437328, -238.59055665616182, 1], [6, 32.63179098161923, 121.14536241137552, -232.64265614450437, 1], [7, 0, 0, 0, 1], [8, -24.9659665628352, 125.43840002285701, -235.15031816764835, 1], [9, -39.79342597717698, 109.03511180901506, -238.586959296917, 1], [10, -53.848016741693016, 124.28680643851519, -234.70791462863107, 1], [11, 0, 0, 0, 1], [12, -5.938281858033575, 83.43547601413948, -254.35354981322737, 1], [13, -8.165539961968516, 119.05755401701532, -243.74416923062267, 1], [14, -8.086481900713359, 90.57608972307672, -239.97109945930023, 1], [15, -7.55211792166159, 90.50710903004311, -229.43907237796967, 1], [16, -20.291895851999225, 83.6426716154601, -253.45412225101305, 1], [17, -15.266150624948715, 51.73964368832142, -247.01126721648959, 1], [18, -6.971734227205285, 13.60431149472479, -250.27201224199237, 1], [19, -5.60808661826321, 9.221439014527654, -240.95627159421235, 1], [20, -11.17396352956589, 125.77560184917031, -232.6196852630921, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.090845999999999, 82.92075000000001, -257.63776800000005, 1], [1, -12.828845316016588, 106.93336332381091, -243.65872779568886, 1], [2, -12.020071241610422, 124.9723499285872, -232.17434006576943, 1], [3, -11.776802273412807, 130.06608408057284, -228.51919952571745, 1], [4, 2.138143297159333, 124.63314119631954, -235.46884156037396, 1], [5, 16.023622538341613, 107.32649063437569, -238.22064757340257, 1], [6, 32.06505337605351, 120.91535443075105, -232.1884495361309, 1], [7, 0, 0, 0, 1], [8, -25.628455701769788, 124.68030264918679, -234.70613037030301, 1], [9, -40.462138114713746, 108.28683213681386, -238.12982117530166, 1], [10, -54.61036849186127, 123.4738661483809, -234.222522898305, 1], [11, 0, 0, 0, 1], [12, -6.703555246014877, 82.85079597629013, -254.62308543240778, 1], [13, -4.155981768927528, 119.4049378568744, -248.08637652316216, 1], [14, -6.420973465524081, 90.59229297839602, -242.32757295485166, 1], [15, -4.59629394780711, 91.18728875483164, -231.58029387394694, 1], [16, -21.01099603903744, 83.23100485481478, -253.63331962001737, 1], [17, -15.782729576562645, 51.50977285572441, -246.9644101724029, 1], [18, -7.278558057273477, 13.399239606920368, -250.02072301258605, 1], [19, -5.896084827807857, 8.963598207288065, -240.7577539329985, 1], [20, -12.020071241610422, 124.9723499285872, -232.17434006576943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.86533, 82.43638, -257.825, 1], [1, -13.690760069914521, 106.3154732083731, -243.51720344884467, 1], [2, -12.900449182387835, 124.27545565318366, -231.76957810382086, 1], [3, -12.662861995432712, 129.34509577263836, -228.05107547814288, 1], [4, 1.4640506002114133, 124.02739659940028, -235.1743672845641, 1], [5, 15.33945968820838, 106.94647409484207, -237.9514565755615, 1], [6, 32.18660549814979, 121.33698116567518, -231.63719652342934, 1], [7, 0, 0, 0, 1], [8, -26.359861506011, 124.01473405794026, -234.31219632391964, 1], [9, -41.27807891346113, 107.55247724436927, -237.72514774363117, 1], [10, -55.44589262041543, 122.7451775430822, -233.82983161088282, 1], [11, 0, 0, 0, 1], [12, -7.512150810462542, 82.28045081917222, -254.82711722974636, 1], [13, -1.8342177344372086, 118.80151904969618, -251.42731200239788, 1], [14, -5.784375914797341, 90.21302421993832, -244.15363793915733, 1], [15, -2.8252928652584473, 91.24372073750118, -233.14630129315074, 1], [16, -21.72150036316148, 82.80305986371332, -253.76903959671824, 1], [17, -16.34424331987773, 51.218517580445024, -246.90034234592252, 1], [18, -7.691191754195696, 13.124372145969922, -249.76915695847728, 1], [19, -6.301707116626467, 8.645498452975414, -240.54778412035623, 1], [20, -12.900449182387835, 124.27545565318366, -231.76957810382086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.532570000000002, 81.98015000000001, -257.89071800000005, 1], [1, -14.471711845578625, 105.77690131339138, -243.29075828985427, 1], [2, -13.733158548947934, 123.69139020023074, -231.32505481676742, 1], [3, -13.512335130521945, 128.74651148112187, -227.55673092330863, 1], [4, 0.8652806449234554, 123.50409293796741, -234.81961872310475, 1], [5, 14.778131462329249, 106.56044111658161, -237.66490330963748, 1], [6, 32.62935149140871, 122.00547696051044, -230.9823197020894, 1], [7, 0, 0, 0, 1], [8, -27.117773159738547, 123.44849195067357, -233.85931392271422, 1], [9, -42.18592845567032, 106.8880284274232, -237.286265171707, 1], [10, -56.36611940776029, 122.08059411899745, -233.36365186695429, 1], [11, 0, 0, 0, 1], [12, -8.251911536977506, 81.76195029533287, -254.88952857832436, 1], [13, -2.4732410818233523, 117.93840475844715, -250.41713148913485, 1], [14, -6.93463660038507, 89.13845953908103, -244.47860204129984, 1], [15, -4.117682690652344, 89.76256172118373, -233.16601048116507, 1], [16, -22.322402113178864, 82.363304077827, -253.81343852175067, 1], [17, -16.784442445206526, 50.87841787918182, -246.76094276975775, 1], [18, -7.965176303744126, 12.808872971856253, -249.4576067995274, 1], [19, -6.56849223513613, 8.296629074230328, -240.26511317251422, 1], [20, -13.733158548947934, 123.69139020023074, -231.32505481676742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.981788, 81.588344, -257.943216, 1], [1, -15.045521458926018, 105.34858585142904, -243.11375387054292, 1], [2, -14.36941655095052, 123.24240981456674, -230.98231438715843, 1], [3, -14.167475676066267, 128.29279136327295, -227.17749062464554, 1], [4, 0.32478488802896877, 123.0876529201517, -234.51758727032367, 1], [5, 14.299743449442566, 106.21541877563196, -237.40741246714086, 1], [6, 33.097928719302075, 122.69949810062094, -230.38849453030815, 1], [7, 0, 0, 0, 1], [8, -27.73625969107764, 123.00632347493372, -233.48650581503853, 1], [9, -42.9418643579572, 106.37865312316478, -236.95130057821265, 1], [10, -56.98108807378497, 121.74362543582515, -233.13874537715867, 1], [11, 0, 0, 0, 1], [12, -8.753809701520945, 81.34178884875485, -254.92985934078652, 1], [13, -2.7847063860634327, 117.27892223691569, -250.07260363535687, 1], [14, -7.659795334648319, 88.43105802837354, -244.55137292848232, 1], [15, -4.882493094607582, 88.90892817800882, -233.1467069652506, 1], [16, -22.709579939278818, 81.96890246488844, -253.86177000045612, 1], [17, -17.08765042732972, 50.537703607643564, -246.66564934183705, 1], [18, -8.203701874953259, 12.472921755392093, -249.2288351621075, 1], [19, -6.80177170636545, 7.937806243370501, -240.0558272281438, 1], [20, -14.36941655095052, 123.24240981456674, -230.98231438715843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.218766, 81.37047, -258.049368, 1], [1, -15.424206737213437, 105.1434083496504, -243.07149119595545, 1], [2, -14.823392023482608, 123.04422082212814, -230.84132993111555, 1], [3, -14.643406093470794, 128.0998686215321, -227.01929953510566, 1], [4, -0.16288361279450037, 122.87641464712061, -234.37630145550565, 1], [5, 13.872330945664489, 106.07787095035127, -237.329666589472, 1], [6, 32.92850098833401, 123.07471029235822, -230.2696150387915, 1], [7, 0, 0, 0, 1], [8, -28.212235045209443, 122.81680568693949, -233.31485895767622, 1], [9, -43.523533712723626, 106.08371095460134, -236.76513638330104, 1], [10, -57.394199137193375, 121.64058311810203, -233.09514853025394, 1], [11, 0, 0, 0, 1], [12, -9.00196933656716, 81.15022719896747, -254.99733718981773, 1], [13, -3.1903527066777713, 117.04348939723187, -249.82564542869773, 1], [14, -8.081390405858961, 88.21344122999662, -244.43419532313058, 1], [15, -5.4005060528524265, 88.68652910728491, -232.95972284852752, 1], [16, -22.96473943990097, 81.72306312058262, -253.99715169744997, 1], [17, -17.243753420301477, 50.33287936889766, -246.71537186657181, 1], [18, -8.26771588964092, 12.281666785647161, -249.1823040669682, 1], [19, -6.867973065467255, 7.7388480416536956, -240.01743794845822, 1], [20, -14.823392023482608, 123.04422082212814, -230.84132993111555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.24656, 81.264674, -258.139884, 1], [1, -15.596747659535982, 105.04353948789417, -243.11773265743483, 1], [2, -15.07329453877269, 122.96774760462513, -230.8533082418505, 1], [3, -14.915324446681245, 128.03493430235184, -227.0330567985837, 1], [4, -0.46233607704481194, 122.76431393277656, -234.37919048740207, 1], [5, 13.687973594442118, 105.9611442409141, -237.40961149506717, 1], [6, 32.85827095531695, 123.39938612640822, -230.34327608330432, 1], [7, 0, 0, 0, 1], [8, -28.481301613266883, 122.73722440246952, -233.28295955298216, 1], [9, -43.88808924107274, 105.87712542132356, -236.73039660128413, 1], [10, -57.68069040252223, 121.52794643305175, -233.155301182013, 1], [11, 0, 0, 0, 1], [12, -8.963900951274711, 81.10552861694522, -255.02990015179176, 1], [13, -3.6988634047674633, 116.79485466422452, -249.6514526820812, 1], [14, -8.20024432890364, 88.63763062232384, -244.11459020839328, 1], [15, -5.687811744871492, 89.17258448949076, -232.81854790883895, 1], [16, -23.028308654660034, 81.58740561047968, -254.12766856061916, 1], [17, -17.218034303933333, 50.22466633551433, -246.82513579939626, 1], [18, -8.16995174618177, 12.183409519562886, -249.2162867311101, 1], [19, -6.774393002780764, 7.646699364667996, -240.05125734572314, 1], [20, -15.07329453877269, 122.96774760462513, -230.8533082418505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.157674000000004, 81.18548000000001, -258.20473400000003, 1], [1, -15.665299921802905, 104.97913202412641, -243.23325346012686, 1], [2, -15.230060801284964, 122.95572983753958, -230.99910836769737, 1], [3, -15.097638916639715, 128.0445434361091, -227.19925405943175, 1], [4, -0.748104027809628, 122.67781934663267, -234.47439828555846, 1], [5, 13.579917640864268, 105.81300517478081, -237.6461252383228, 1], [6, 32.551678441592856, 123.32878330183539, -230.6778382031146, 1], [7, 0, 0, 0, 1], [8, -28.636580898436605, 122.70079136295769, -233.3560557537888, 1], [9, -44.1175504274719, 105.7441234680084, -236.82917065912622, 1], [10, -57.72009100409566, 121.5974366712719, -233.40976259913108, 1], [11, 0, 0, 0, 1], [12, -8.751011952705094, 81.11137285755349, -255.02309177051293, 1], [13, -4.4476918123105875, 116.76448353919866, -249.40184441754965, 1], [14, -8.342060261146258, 88.91940313086663, -243.2966843014642, 1], [15, -6.039823199162274, 89.66147362238962, -232.27701340979442, 1], [16, -22.97152433383205, 81.48066232017904, -254.24532051844162, 1], [17, -17.04579841600924, 50.135952045915374, -246.96847532298165, 1], [18, -7.915896149781187, 12.109329776232265, -249.32116675202371, 1], [19, -6.527082772064448, 7.594513312027704, -240.14723115259713, 1], [20, -15.230060801284964, 122.95572983753958, -230.99910836769737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.948234, 81.142948, -258.361788, 1], [1, -15.609283581753072, 104.98612854424009, -243.49218142158168, 1], [2, -15.263365564142061, 123.02922145071024, -231.3379226650981, 1], [3, -15.157448931202605, 128.14076352385453, -227.5724517469129, 1], [4, -0.9666465118676335, 122.68549270080439, -234.77302122172043, 1], [5, 13.494418221083754, 105.7699146101936, -238.03797891382817, 1], [6, 31.519597342522168, 122.6539008242253, -231.42315010105426, 1], [7, 0, 0, 0, 1], [8, -28.68385439177189, 122.74713471185328, -233.64293144924946, 1], [9, -44.14995110692475, 105.76677744264606, -237.09843455987794, 1], [10, -57.56578913229681, 121.80001159438768, -233.78026073996864, 1], [11, 0, 0, 0, 1], [12, -8.417593970151401, 81.15955699157546, -255.12732931294573, 1], [13, -6.095032707451618, 116.92316235615772, -248.4477639997107, 1], [14, -9.111915679163584, 89.10827298595805, -241.63677084052873, 1], [15, -7.2380292120046095, 90.12779885059689, -230.76491055850104, 1], [16, -22.84058009248334, 81.44231484675593, -254.4582248701581, 1], [17, -16.80609955288, 50.09865686628856, -247.23872922903243, 1], [18, -7.62801098941261, 12.081691246835057, -249.5943317533082, 1], [19, -6.250691261673993, 7.599897604269291, -240.4085015423799, 1], [20, -15.263365564142061, 123.02922145071024, -231.3379226650981, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.485182, 81.22512800000001, -258.56895199999997, 1], [1, -15.29669297461679, 105.11846505761727, -243.87483607255922, 1], [2, -15.038095726722323, 123.22886514769299, -231.8387880816555, 1], [3, -14.958190994015208, 128.36046052510434, -228.12071426355865, 1], [4, -0.9073217315010318, 122.82098628315063, -235.23139509395287, 1], [5, 13.59801289281586, 105.97894113866167, -238.55967776647415, 1], [6, 30.499820277155347, 122.06721954344017, -232.37551900229442, 1], [7, 0, 0, 0, 1], [8, -28.48918656007374, 122.92214011142882, -234.1013164066542, 1], [9, -43.906869614618124, 105.96015132354746, -237.54303745486047, 1], [10, -57.208674994435896, 122.09212352292546, -234.2588143036537, 1], [11, 0, 0, 0, 1], [12, -7.866147359580903, 81.33138055370972, -255.29383097762965, 1], [13, -10.499880441441924, 116.29328174633767, -244.6390547425971, 1], [14, -11.694267692410284, 88.05176096761953, -239.2790386848805, 1], [15, -11.166401250357781, 88.55750684977325, -228.40385168901972, 1], [16, -22.46431808270736, 81.54119418888521, -254.71598881438092, 1], [17, -16.34975160630198, 50.17909417610497, -247.6008368102148, 1], [18, -7.1589417848199215, 12.166420918644853, -249.99848836135178, 1], [19, -5.794387844354336, 7.724484109111411, -240.798905341919, 1], [20, -15.038095726722323, 123.22886514769299, -231.8387880816555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.849305999999999, 81.3813, -258.726306, 1], [1, -14.782699695503313, 105.32584694430273, -244.27699841335354, 1], [2, -14.590648090811536, 123.51372460121094, -232.43089816939212, 1], [3, -14.530937276825266, 128.67225853337376, -228.7792816354831, 1], [4, -0.5897503582758521, 123.02214163204133, -235.7614041757655, 1], [5, 13.960907845409265, 106.32982265147788, -239.1910659426178, 1], [6, 30.225259258588622, 122.02683033108507, -233.29405810275836, 1], [7, 0, 0, 0, 1], [8, -28.160183513603464, 123.16124713420065, -234.67352659019798, 1], [9, -43.4776621070506, 106.26061568143274, -238.0801073808185, 1], [10, -56.64680982978061, 122.50001783900353, -234.83351445403764, 1], [11, 0, 0, 0, 1], [12, -7.157193132563074, 81.5771015608627, -255.41644677469526, 1], [13, -15.80979351882424, 114.41484476308898, -241.0072139279468, 1], [14, -14.76776020228206, 85.9727124556651, -237.1301991038112, 1], [15, -15.571646312875181, 85.64254425559176, -226.30351191146303, 1], [16, -21.895642997056374, 81.70757338189377, -254.91851291819395, 1], [17, -15.752648674809173, 50.307428547384376, -247.95754863127823, 1], [18, -6.599333817897689, 12.289846096847441, -250.4309118503962, 1], [19, -5.25999222947668, 7.898315313116632, -241.20948659994306, 1], [20, -14.590648090811536, 123.51372460121094, -232.43089816939212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.175216, 81.553962, -258.81346999999994, 1], [1, -14.200882689969994, 105.6198408831888, -244.6303165390198, 1], [2, -14.054894409038557, 123.96496456442999, -232.97976684243974, 1], [3, -14.009625318785448, 129.1810332840201, -229.3894218988003, 1], [4, -0.26005683679936986, 123.37892994162762, -236.25655148351257, 1], [5, 14.274351072264437, 106.80941109682269, -239.6881036080524, 1], [6, 29.823122703050874, 122.08917404010069, -234.05216515970014, 1], [7, 0, 0, 0, 1], [8, -27.797337846676854, 123.56526467299697, -235.23809382682933, 1], [9, -42.94689574666721, 106.73737397483096, -238.61042047747003, 1], [10, -55.911317818141306, 123.13362815903754, -235.4176297597268, 1], [11, 0, 0, 0, 1], [12, -6.487869311058196, 81.80239030886469, -255.49721714529147, 1], [13, -21.2104134087039, 111.25000698574317, -237.8993184692594, 1], [14, -18.057959198864353, 82.80719099180283, -235.28820745489858, 1], [15, -19.95526001219474, 81.49811345739658, -224.80345813912794, 1], [16, -21.270687892728525, 81.88672696780095, -255.0383314079909, 1], [17, -15.188035165787957, 50.42834792961123, -248.2899534389432, 1], [18, -6.161068615458129, 12.387275438748453, -250.87700557617865, 1], [19, -4.840658856522641, 8.036155109066279, -241.6273611723429, 1], [20, -14.054894409038557, 123.96496456442999, -232.97976684243974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.523617999999999, 81.75237, -258.798674, 1], [1, -13.622427133051078, 106.00010307939186, -244.93220389741475, 1], [2, -13.512929767327389, 124.55723438264225, -233.48808541030255, 1], [3, -13.478461935192811, 129.84351140733338, -229.96282237966122, 1], [4, 0.20125647983453732, 123.86826232147301, -236.72687342743072, 1], [5, 14.645836950296491, 107.43639934732771, -240.10889119199757, 1], [6, 28.638281614012904, 121.31356327725251, -235.03125312442208, 1], [7, 0, 0, 0, 1], [8, -27.384125589288473, 124.1046346601801, -235.76099803620275, 1], [9, -42.32714457774545, 107.37064591557302, -239.1116508357297, 1], [10, -55.15208678412284, 123.86593298360036, -235.97425466010097, 1], [11, 0, 0, 0, 1], [12, -5.8977318436582395, 82.02439146755343, -255.49097191958205, 1], [13, -26.48627507293889, 106.8664592129481, -235.6002573812245, 1], [14, -21.683171055280752, 78.64298918201304, -233.6889665899355, 1], [15, -24.429919105253628, 76.54804656824795, -223.7030141687728, 1], [16, -20.642435505240623, 82.09406183538887, -255.0377411069879, 1], [17, -14.683963979379417, 50.57823663595434, -248.57855454966625, 1], [18, -5.814776314150553, 12.503857802851321, -251.3128165489679, 1], [19, -4.504774174700665, 8.021749644429448, -242.1070706199142, 1], [20, -13.512929767327389, 124.55723438264225, -233.48808541030255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
