[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.214938000000001, 76.23133399999999, -257.642474, 1], [1, -7.346043652578023, 105.12816218065367, -252.0115806799562, 1], [2, -8.740738550259493, 127.11022015993989, -246.75010462343218, 1], [3, -9.085955274679046, 133.3673458358547, -245.03695392454767, 1], [4, 4.854500169579408, 124.32926365256125, -245.3420021429944, 1], [5, 30.3488592447074, 124.90512634408542, -245.6706758263792, 1], [6, 40.04810494074708, 144.18480875914798, -241.06575402904468, 1], [7, 0, 0, 0, 1], [8, -25.370632531484006, 124.35310065647631, -246.5532861592546, 1], [9, -45.722731142980436, 121.90396382727977, -246.63237939066082, 1], [10, -50.830302385102094, 144.28052443110974, -243.96739351586666, 1], [11, 0, 0, 0, 1], [12, 1.1795775525547247, 76.63754245907144, -253.1462773660274, 1], [13, 21.572121073114104, 56.25888571119695, -247.59377382919126, 1], [14, 39.45753054170922, 26.743352244773693, -249.61332143765244, 1], [15, 39.0824399192318, 23.250360650724893, -239.0501017139181, 1], [16, -11.408821661718758, 75.98786067996707, -255.30914429189838, 1], [17, -28.163506593674892, 52.6591764301551, -248.487676129365, 1], [18, -50.28595770573108, 17.614896165508178, -253.1611086301253, 1], [19, -54.628978724951885, 13.122819984967066, -244.35848286883194, 1], [20, -8.740738550259493, 127.11022015993989, -246.75010462343218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.889318, 76.35051, -256.135256, 1], [1, -6.7087848257296745, 105.27372834464391, -251.01213760513355, 1], [2, -7.856677163910463, 127.30223134479394, -246.14366779673185, 1], [3, -8.13353814636068, 133.57440054533623, -244.54799527062718, 1], [4, 5.935498091469099, 124.39197574267331, -244.76785997527062, 1], [5, 31.226274446519106, 124.62557546027935, -245.11910275457544, 1], [6, 41.035966251151095, 143.75721352591214, -240.7555382927201, 1], [7, 0, 0, 0, 1], [8, -24.568335293343765, 124.47479993797008, -245.96887462570535, 1], [9, -44.88901677181558, 122.16824615141994, -246.20296300796318, 1], [10, -50.15578625930898, 144.973397439149, -243.41211819544253, 1], [11, 0, 0, 0, 1], [12, 1.4860679308495675, 76.58200970639474, -251.7065069259182, 1], [13, 21.200150018174362, 55.52152741504987, -246.5431561279428, 1], [14, 38.564205495358316, 25.642452122648713, -248.84429417455303, 1], [15, 38.17357949297648, 22.20418949519094, -238.227616332553, 1], [16, -11.181541480652971, 76.08981918747523, -253.76655298495137, 1], [17, -27.46989681263574, 52.445253884824695, -247.68005517190755, 1], [18, -49.14081981423719, 17.272709324756995, -252.19574015610857, 1], [19, -53.289938611721986, 12.838574012688929, -243.84434658331168, 1], [20, -7.856677163910463, 127.30223134479394, -246.14366779673185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.694184, 76.43972, -254.7602, 1], [1, -6.213649944692378, 105.3581753430392, -250.13233022347958, 1], [2, -7.12418397248317, 127.37959385774876, -245.64749393700467, 1], [3, -7.333703451408577, 133.64221860703364, -244.16775348879108, 1], [4, 6.796156367328377, 124.36613993898045, -244.3301001550756, 1], [5, 31.82542806336641, 124.2409068231833, -244.68648036819243, 1], [6, 41.72795900236619, 143.19567318913172, -240.55391658124148, 1], [7, 0, 0, 0, 1], [8, -24.013184020222486, 124.47727246870755, -245.50976037256447, 1], [9, -44.14549105455468, 122.31513191569026, -245.88326408239962, 1], [10, -49.5562629307978, 145.4245822545407, -242.96542613898916, 1], [11, 0, 0, 0, 1], [12, 1.7104834145883245, 76.56078176842425, -250.37016143814196, 1], [13, 21.3971576458631, 54.05709289830931, -245.39617643945022, 1], [14, 38.33842586523468, 24.01073537750356, -247.92788090643108, 1], [15, 37.914081364416425, 20.620244749731445, -237.27322174733177, 1], [16, -11.077999366111293, 76.15991828920346, -252.34631160523261, 1], [17, -27.361714935725324, 51.4550136419261, -246.77020781271952, 1], [18, -48.01890978825389, 17.076330751243198, -251.04765928610985, 1], [19, -52.15827302856551, 12.50241351242742, -242.77635366295186, 1], [20, -7.12418397248317, 127.37959385774876, -245.64749393700467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.642075999999999, 76.50576, -253.50229800000002, 1], [1, -5.873025211416339, 105.3991012120447, -249.36037946816282, 1], [2, -6.552660137315201, 127.38931025573835, -245.26034470774428, 1], [3, -6.696426385643714, 133.62979500435912, -243.89854764148475, 1], [4, 7.590333201272973, 124.26368990264905, -243.9765167299681, 1], [5, 32.21499357932572, 123.79831033762636, -244.3471384974542, 1], [6, 42.205302813378744, 142.59476530544507, -240.41905699710847, 1], [7, 0, 0, 0, 1], [8, -23.64046315604734, 124.40450130102843, -245.13684850568882, 1], [9, -43.557454962251654, 122.42148162421924, -245.68442254754405, 1], [10, -49.06315707228273, 145.54706341343405, -242.66545958365865, 1], [11, 0, 0, 0, 1], [12, 1.8377236098662717, 76.54217081476219, -249.1427559890221, 1], [13, 21.429987567239024, 52.64672555155816, -244.37013316178795, 1], [14, 37.99987453732831, 22.258016264615748, -247.1230568464913, 1], [15, 37.54936336860991, 18.919888816468667, -236.42948474423832, 1], [16, -11.127393250162848, 76.20524017402575, -251.0473158646148, 1], [17, -27.328582997870882, 50.43642280615896, -245.97093870470218, 1], [18, -47.12513085579557, 16.555310374949983, -250.06035478627152, 1], [19, -51.0643730346862, 12.041406916641405, -242.2312866096161, 1], [20, -6.552660137315201, 127.38931025573835, -245.26034470774428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.6032720000000005, 76.58425, -252.243462, 1], [1, -5.553733085199704, 105.43250456025555, -248.56534909161726, 1], [2, -6.0097706188020865, 127.36232980554104, -244.8314730477297, 1], [3, -6.09043952142007, 133.57539386041378, -243.58048591029672, 1], [4, 8.38307776041, 124.14139298679181, -243.59659633205726, 1], [5, 32.52896746594679, 123.33202758538256, -243.9634566536377, 1], [6, 42.657873397367766, 142.0373858777483, -240.21675531473792, 1], [7, 0, 0, 0, 1], [8, -23.312788834013134, 124.29871521634274, -244.737389455825, 1], [9, -43.083880805674, 122.50208178820345, -245.46709950705326, 1], [10, -48.67686366213698, 145.64714864730337, -242.34659643270612, 1], [11, 0, 0, 0, 1], [12, 1.9661518959158215, 76.54987428650354, -247.91795944262012, 1], [13, 21.446163309598592, 51.29670872703879, -243.35670744017034, 1], [14, 37.59891851520505, 20.68938812619036, -246.3114470610563, 1], [15, 37.13083704391861, 17.403294541078346, -235.57944151197464, 1], [16, -11.19822415933805, 76.25136242341074, -249.74640124628996, 1], [17, -27.290306150635466, 49.394572128970495, -245.13306703036264, 1], [18, -46.25316947785004, 16.03016687527783, -249.0670825997856, 1], [19, -49.99347801206788, 11.588429814359422, -241.68318205228246, 1], [20, -6.0097706188020865, 127.36232980554104, -244.8314730477297, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.605542, 76.67178799999999, -251.29811, 1], [1, -5.291326329953078, 105.46678460815353, -248.0564371279703, 1], [2, -5.539928809258941, 127.31828527753719, -244.66566855467818, 1], [3, -5.562560755298775, 133.49831240969633, -243.51742575964258, 1], [4, 9.06046719032838, 124.02184194463985, -243.5067578816689, 1], [5, 32.7933348242799, 122.8735429793691, -243.84845168061585, 1], [6, 43.05446105397994, 141.522745170499, -240.28456957275463, 1], [7, 0, 0, 0, 1], [8, -22.963473711535674, 124.20671610849159, -244.61331952992384, 1], [9, -42.68675857155553, 122.57489510949235, -245.53592205450354, 1], [10, -48.36350036919198, 145.65869022398584, -242.3272308637609, 1], [11, 0, 0, 0, 1], [12, 2.0605598486693077, 76.60680938269194, -247.00050693983258, 1], [13, 21.391816301414174, 49.93046386913734, -242.65386916686955, 1], [14, 37.15719689591595, 19.028894345859893, -245.79115495543857, 1], [15, 36.67402656307069, 15.790507851214112, -235.0299799569772, 1], [16, -11.304405506650097, 76.32812077738407, -248.75075368551492, 1], [17, -27.28884746546874, 48.307077750869794, -244.57978696681658, 1], [18, -45.41175080267539, 15.476131780290267, -248.35468889032762, 1], [19, -49.00742068106551, 11.046055716594491, -241.3154750888302, 1], [20, -5.539928809258941, 127.31828527753719, -244.66566855467818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.628542, 76.75978799999999, -251.223952, 1], [1, -5.071090467120399, 105.56374299503125, -248.39209733166632, 1], [2, -5.129435220231907, 127.37824359461595, -245.33025307833313, 1], [3, -5.09902702648677, 133.53454934482772, -244.28064707727435, 1], [4, 9.29875472525665, 124.07381033415125, -244.25138095190565, 1], [5, 32.84804163766573, 122.57200333869714, -244.58740401445846, 1], [6, 43.19695587954797, 141.11050216917369, -241.20727466595088, 1], [7, 0, 0, 0, 1], [8, -22.632120605862195, 124.21841268897117, -245.2872969031825, 1], [9, -42.38392780793929, 122.71914994805277, -246.38065687105825, 1], [10, -48.13155083875469, 145.673495291704, -243.09062698714615, 1], [11, 0, 0, 0, 1], [12, 2.1385977798774096, 76.78072036351033, -246.9467568528529, 1], [13, 21.20957895098656, 48.69210679064088, -242.81074494973043, 1], [14, 36.868583893365624, 17.47277505441128, -246.08650348237586, 1], [15, 36.34000482089127, 14.269917834564893, -235.31859205647046, 1], [16, -11.355328125266492, 76.44054864879617, -248.62230868444476, 1], [17, -27.22008044077689, 47.22351448060847, -244.87210874952882, 1], [18, -44.583680687478456, 14.794542212297209, -248.49646850310177, 1], [19, -48.15228185927432, 10.228812509072794, -241.47254885573625, 1], [20, -5.129435220231907, 127.37824359461595, -245.33025307833313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.658522, 76.82499, -251.11761, 1], [1, -4.884001460894417, 105.63643917516309, -248.6669646931053, 1], [2, -4.7767295200540545, 127.44266768772371, -245.90220856441476, 1], [3, -4.700776583477387, 133.5952385192909, -244.93822817726468, 1], [4, 9.622445641470271, 124.09688814149416, -244.89748962117875, 1], [5, 32.76076095436245, 122.28202194742356, -245.2677259067517, 1], [6, 43.00939446036139, 140.37771378566137, -242.11389300564784, 1], [7, 0, 0, 0, 1], [8, -22.267830406976305, 124.24843754392711, -245.87756246207712, 1], [9, -42.16857500654773, 122.87716206272962, -247.13328784782806, 1], [10, -48.02672071862929, 145.69237714505482, -243.72432477350102, 1], [11, 0, 0, 0, 1], [12, 2.1627038511773904, 76.87628462156546, -246.87919832102077, 1], [13, 20.434164679492216, 48.29642254477608, -243.05740547286985, 1], [14, 36.03852415218277, 16.68852984717106, -246.46744263817178, 1], [15, 35.46983203094238, 13.518382394313743, -235.68714715593487, 1], [16, -11.435031370886277, 76.5451159772346, -248.4750460427139, 1], [17, -26.758951395684438, 46.941421462514754, -245.21017607100296, 1], [18, -43.90505477462193, 13.987438935798245, -248.80167802910003, 1], [19, -47.128616732479244, 9.649946974596542, -242.04215134276572, 1], [20, -4.7767295200540545, 127.44266768772371, -245.90220856441476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.695632, 76.87626599999999, -251.01777, 1], [1, -4.726775135025369, 105.69145684762144, -248.92320356203493, 1], [2, -4.4705445418953875, 127.50025605854213, -246.43132798586373, 1], [3, -4.3531055437562545, 133.65812977575814, -245.54477170157466, 1], [4, 10.003908889387212, 124.09474423770693, -245.49980999101209, 1], [5, 32.67941371474295, 121.98105880634323, -245.89272388354524, 1], [6, 43.081316640697636, 140.078180871651, -242.86527454756788, 1], [7, 0, 0, 0, 1], [8, -21.848166073836083, 124.29025294396979, -246.42394502223817, 1], [9, -41.9457012070126, 123.02532806706618, -247.83677988921383, 1], [10, -47.90994319281883, 145.75794381930473, -244.27856237140423, 1], [11, 0, 0, 0, 1], [12, 2.164506696627507, 76.94218045725134, -246.82184098079878, 1], [13, 19.702986809484855, 47.872629537983336, -243.27483926810842, 1], [14, 35.261542534705505, 15.95799291636758, -246.79914644296733, 1], [15, 34.65562480716375, 12.820800936184988, -236.00797443128644, 1], [16, -11.530123489881728, 76.64545122373345, -248.33596974168336, 1], [17, -26.345805924772904, 46.675825592109724, -245.52205480171745, 1], [18, -43.14279193734083, 13.505876511088033, -249.05192878658178, 1], [19, -46.218884276471414, 9.160889305110697, -242.22108411956296, 1], [20, -4.4705445418953875, 127.50025605854213, -246.43132798586373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.7466479999999995, 76.925872, -250.94526000000002, 1], [1, -4.596604996863007, 105.72820291984017, -249.18608537408466, 1], [2, -4.199589308284694, 127.53626152669159, -246.95826484782623, 1], [3, -4.043217573469154, 133.69539059888214, -246.1477350256432, 1], [4, 10.407405849750159, 124.06048439588275, -246.09941620963005, 1], [5, 32.58608450626279, 121.67211900251931, -246.51460507344362, 1], [6, 43.18414100227403, 139.832206892952, -243.58158804599398, 1], [7, 0, 0, 0, 1], [8, -21.4464491954118, 124.31002470423566, -246.9780749862957, 1], [9, -41.70172255094179, 123.12187161711536, -248.52517102690447, 1], [10, -47.75776031110024, 145.77533132014463, -244.8231388617524, 1], [11, 0, 0, 0, 1], [12, 2.1552062352201498, 76.99318753181275, -246.7915099246182, 1], [13, 18.992613733246433, 47.49302281020923, -243.4822944338573, 1], [14, 34.58582790256396, 15.17662911637153, -247.13910516763318, 1], [15, 33.94419095886126, 12.072295769465882, -236.33804038766164, 1], [16, -11.627590743298175, 76.75121955901292, -248.2226336526939, 1], [17, -25.963463617183784, 46.4721422390301, -245.8258347400989, 1], [18, -42.413868045732386, 13.120414669800127, -249.2838415213529, 1], [19, -45.35236321121063, 8.773165143275058, -242.38632839800877, 1], [20, -4.199589308284694, 127.53626152669159, -246.95826484782623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.792695999999999, 76.972464, -250.87531599999997, 1], [1, -4.4763395472622065, 105.7619752095954, -249.42943767924965, 1], [2, -3.953953912845763, 127.56760688876346, -247.444792241865, 1], [3, -3.7633747255751957, 133.72704201693244, -246.70355709532834, 1], [4, 10.765351781276692, 124.03095691456565, -246.6619079133332, 1], [5, 32.460075524405084, 121.38286075419848, -247.0945714271239, 1], [6, 43.224447469018806, 139.5053942678639, -244.23649905718875, 1], [7, 0, 0, 0, 1], [8, -21.13406550982513, 124.30841610664443, -247.49483787845364, 1], [9, -41.49900480755403, 123.20661086020408, -249.17772939741076, 1], [10, -47.68280285799865, 145.8298801086032, -245.30540593377552, 1], [11, 0, 0, 0, 1], [12, 2.1479190123835528, 77.04045065723106, -246.76563237710457, 1], [13, 18.365549906215037, 47.026244751981835, -243.66786918751416, 1], [14, 33.908742917557944, 14.482615970102621, -247.43067743568207, 1], [15, 33.23117397122857, 11.409434185615902, -236.62088639783897, 1], [16, -11.704339289392422, 76.8483375397105, -248.11318531413937, 1], [17, -25.60740540232052, 46.29421007758058, -246.10835757900375, 1], [18, -41.71574952082665, 12.785979550024237, -249.4942493511186, 1], [19, -44.536274744478305, 8.424229531297389, -242.5102343367372, 1], [20, -3.953953912845763, 127.56760688876346, -247.444792241865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.835386, 77.00618800000001, -250.79889199999997, 1], [1, -4.372228021788463, 105.78388742410489, -249.64025841178636, 1], [2, -3.7411283579516095, 127.5819598551977, -247.87219308359403, 1], [3, -3.5206433426345454, 133.74053371012633, -247.1919472207546, 1], [4, 11.125856838711565, 123.98191781963507, -247.1574643316206, 1], [5, 32.43982805331264, 121.08582919594085, -247.59952568999262, 1], [6, 43.42740309225115, 139.21356270458529, -244.76755333639147, 1], [7, 0, 0, 0, 1], [8, -20.836749665927183, 124.29686594039126, -247.95097662510926, 1], [9, -41.2669145217145, 123.28765806572444, -249.7699820635507, 1], [10, -47.58385213694493, 145.85114629893067, -245.72407597357693, 1], [11, 0, 0, 0, 1], [12, 2.1367865756283306, 77.07082691496232, -246.73261918198483, 1], [13, 17.77097935489317, 46.57435278106904, -243.83717205705625, 1], [14, 33.25249487205502, 13.91844767621972, -247.67653269380784, 1], [15, 32.53762237596199, 10.871009206064784, -236.86023117714564, 1], [16, -11.778148588686799, 76.93187690120615, -247.9971713741475, 1], [17, -25.265503262381742, 46.17856732050073, -246.34944258813593, 1], [18, -41.070628801595454, 12.4809551170095, -249.67640044952176, 1], [19, -43.764745056518805, 8.134416100604518, -242.6564868813129, 1], [20, -3.7411283579516095, 127.5819598551977, -247.87219308359403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.878128, 77.047306, -250.72135399999996, 1], [1, -4.281896042530022, 105.80535048806362, -249.8282591008761, 1], [2, -3.5508556755570417, 127.59708138545315, -248.26735206383404, 1], [3, -3.302838913633583, 133.753953394463, -247.64624136631213, 1], [4, 11.43028439092031, 123.95332120021064, -247.64688139881912, 1], [5, 32.53296598906546, 120.77609278052832, -248.08701856052335, 1], [6, 43.943303338425366, 139.23306911895202, -245.2119110833139, 1], [7, 0, 0, 0, 1], [8, -20.56134227161469, 124.29530239426116, -248.3784289641993, 1], [9, -41.02159229646117, 123.34719460177892, -250.30441006440978, 1], [10, -47.49457315246984, 145.82765087737948, -246.05990803966523, 1], [11, 0, 0, 0, 1], [12, 2.12089574882512, 77.1015589912782, -246.6922966143174, 1], [13, 17.21321513719851, 46.16194225978349, -243.99780957305617, 1], [14, 32.61638883769321, 13.463104639931444, -247.88889635615848, 1], [15, 31.868811430896468, 10.439692102730781, -237.06685718190187, 1], [16, -11.843803737061046, 77.02068672866275, -247.88537243327698, 1], [17, -24.911375285389013, 46.10448240562859, -246.54431941851686, 1], [18, -40.41932259990269, 12.223056987572576, -249.8094414419549, 1], [19, -43.00833672202998, 7.860435947755489, -242.70521939858133, 1], [20, -3.5508556755570417, 127.59708138545315, -248.26735206383404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.912398, 77.08681800000002, -250.64002599999998, 1], [1, -4.195945185736771, 105.82476326302677, -250.00308968519798, 1], [2, -3.3835663950171244, 127.61040412111092, -248.63105492696653, 1], [3, -3.113621400802632, 133.76536271243944, -248.06185014121212, 1], [4, 11.656903151953646, 123.934327241911, -248.13059493887823, 1], [5, 32.62682749101529, 120.47063038859399, -248.51860273874252, 1], [6, 44.20769488095475, 138.8558498950913, -245.61401141776747, 1], [7, 0, 0, 0, 1], [8, -20.33926122398085, 124.283024453862, -248.7740514689571, 1], [9, -40.79114740636475, 123.38680629454203, -250.80146904714945, 1], [10, -47.402485075828395, 145.75512472135415, -246.3754862374824, 1], [11, 0, 0, 0, 1], [12, 2.1084988694262154, 77.13081753500151, -246.64317315576005, 1], [13, 16.641212806432243, 45.763940666223036, -244.17232358752966, 1], [14, 31.868753813583304, 13.128465084102316, -248.05375495194042, 1], [15, 31.079878712733727, 10.132281257637597, -237.22600841856945, 1], [16, -11.891697670418967, 77.10308663506046, -247.77394005240473, 1], [17, -24.5802381014074, 46.04192346691845, -246.71466940408789, 1], [18, -39.81229854194575, 11.984896898038201, -249.930659107207, 1], [19, -42.301010869731385, 7.602405866047471, -242.7501886831002, 1], [20, -3.3835663950171244, 127.61040412111092, -248.63105492696653, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.933656, 77.12000599999999, -250.545352, 1], [1, -4.122258054761514, 105.8388621646107, -250.10062424796698, 1], [2, -3.2498530681292843, 127.61309569647514, -248.88336666307953, 1], [3, -2.9649791512654566, 133.76460464781346, -248.35597238189027, 1], [4, 11.837250746122713, 123.91644167424064, -248.49924202556727, 1], [5, 32.70186452510685, 120.1783627296061, -248.83595126260929, 1], [6, 44.447468145579165, 138.51094554095852, -245.91772484009888, 1], [7, 0, 0, 0, 1], [8, -20.164298649501575, 124.26428111992116, -249.05127714531696, 1], [9, -40.60442423602211, 123.40820624001238, -251.1521783548348, 1], [10, -47.327782118627894, 145.67106684408864, -246.58608360021395, 1], [11, 0, 0, 0, 1], [12, 2.1024330407515324, 77.14997432665996, -246.5712900652585, 1], [13, 16.16284572849222, 45.394165688698884, -244.25317623747486, 1], [14, 31.29618386690234, 12.909973127539871, -248.12914149941776, 1], [15, 30.48114759421292, 9.938214750434286, -237.2956999143729, 1], [16, -11.925984925623375, 77.1655159993579, -247.65804375247723, 1], [17, -24.303245392632306, 45.98949417111921, -246.77879063461685, 1], [18, -39.35104118484918, 11.77702036282787, -249.98511118963359, 1], [19, -41.72348140117875, 7.444798610302476, -242.74767294696622, 1], [20, -3.2498530681292843, 127.61309569647514, -248.88336666307953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
