[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.174946, 53.81033599999999, 1.0]], ['2, k, 1', [-41.34348894343468, 84.80431062533542, 1.0]], ['2, k, 2', [-47.29889530485576, 107.7624821835666, 1.0]], ['2, k, 3', [-48.977071184263494, 114.18177729875362, 1.0]], ['2, k, 4', [-33.39829252119102, 105.63195519632666, 1.0]], ['2, k, 5', [-19.53812777973021, 104.03719097548948, 1.0]], ['2, k, 6', [-22.24634335542548, 120.22149138716065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.96023854130217, 102.04330165115381, 1.0]], ['2, k, 9', [-80.33205174175606, 93.89593232291023, 1.0]], ['2, k, 10', [-73.16153295686156, 108.98096001832995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.620242338769057, 54.511438940831425, 1.0]], ['2, k, 13', [-2.1573940710772206, 54.78984848184448, 1.0]], ['2, k, 14', [35.88245845933985, 55.2690755855301, 1.0]], ['2, k, 15', [33.92219944921554, 50.99146806799907, 1.0]], ['2, k, 16', [-38.61733001737019, 53.92535599823505, 1.0]], ['2, k, 17', [-66.1140626615782, 49.73466908145606, 1.0]], ['2, k, 18', [-52.085155370763985, 17.448138669560926, 1.0]], ['2, k, 19', [-55.99971747443518, 14.079343923077444, 1.0]], ['2, k, 20', [-47.29889530485576, 107.7624821835666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.196686, 53.981416, 1.0]], ['2, k, 1', [-41.180166487473926, 84.89866362254327, 1.0]], ['2, k, 2', [-47.022371566067626, 107.97014650175394, 1.0]], ['2, k, 3', [-48.67934737189334, 114.46697638268964, 1.0]], ['2, k, 4', [-33.17753383354252, 106.01543472241832, 1.0]], ['2, k, 5', [-18.872460829859094, 104.24383530998784, 1.0]], ['2, k, 6', [-21.28287263633882, 120.39163851393164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.64109842214452, 102.23343664034361, 1.0]], ['2, k, 9', [-80.34549842808147, 94.79447562624748, 1.0]], ['2, k, 10', [-75.62232485486864, 110.08430100626083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.765241979627092, 54.653253607256346, 1.0]], ['2, k, 13', [-2.2792339082672797, 54.93253359949031, 1.0]], ['2, k, 14', [37.32487736712203, 54.96133438119848, 1.0]], ['2, k, 15', [35.405482998605684, 50.8654470302205, 1.0]], ['2, k, 16', [-38.64142142283099, 54.1025361027982, 1.0]], ['2, k, 17', [-66.24274814300931, 50.189595035523624, 1.0]], ['2, k, 18', [-53.36164027992799, 17.269545138495545, 1.0]], ['2, k, 19', [-57.39658426393794, 14.471436805881913, 1.0]], ['2, k, 20', [-47.022371566067626, 107.97014650175394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.10544, 54.083884, 1.0]], ['2, k, 1', [-40.93323802456797, 85.06553032993203, 1.0]], ['2, k, 2', [-46.696116822500755, 108.34557317957564, 1.0]], ['2, k, 3', [-48.33185777751159, 114.93437979913332, 1.0]], ['2, k, 4', [-32.977570732716025, 106.53451333719302, 1.0]], ['2, k, 5', [-17.918429153446652, 104.66914407855886, 1.0]], ['2, k, 6', [-20.00126709991019, 120.46842389631348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.25233933017237, 102.61848597151788, 1.0]], ['2, k, 9', [-80.20854946682029, 95.83760863648543, 1.0]], ['2, k, 10', [-78.0509528446851, 111.09380387523292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.74623328850602, 54.74366180664856, 1.0]], ['2, k, 13', [-2.117908799114673, 54.87638777385125, 1.0]], ['2, k, 14', [38.82450816471827, 54.419774898437886, 1.0]], ['2, k, 15', [36.86991873408558, 50.308976077301935, 1.0]], ['2, k, 16', [-38.53381701741098, 54.20157562789255, 1.0]], ['2, k, 17', [-66.1580724768535, 50.142588447045306, 1.0]], ['2, k, 18', [-53.863224043552115, 16.7689227566296, 1.0]], ['2, k, 19', [-57.441103953032005, 14.68086863241518, 1.0]], ['2, k, 20', [-46.696116822500755, 108.34557317957564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.930304, 54.32135999999999, 1.0]], ['2, k, 1', [-40.7217391699787, 85.45600248179002, 1.0]], ['2, k, 2', [-46.54962765901808, 108.976071736531, 1.0]], ['2, k, 3', [-48.19760664759097, 115.65907190475383, 1.0]], ['2, k, 4', [-32.94922027900511, 107.36725113328953, 1.0]], ['2, k, 5', [-16.833315223983988, 105.4216706892608, 1.0]], ['2, k, 6', [-18.469418909527903, 120.97355350639344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.00803719933042, 103.30669195268845, 1.0]], ['2, k, 9', [-80.30001322755723, 97.31886804420198, 1.0]], ['2, k, 10', [-80.59078135393959, 112.17858294417192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.633660413744856, 54.99515848916246, 1.0]], ['2, k, 13', [-1.8561809467873047, 54.88957397211877, 1.0]], ['2, k, 14', [39.82682987730644, 53.75172302238606, 1.0]], ['2, k, 15', [37.805126263973904, 49.54912460932777, 1.0]], ['2, k, 16', [-38.32626905779933, 54.43579157021308, 1.0]], ['2, k, 17', [-65.9849256216348, 50.23071244559268, 1.0]], ['2, k, 18', [-54.49954407764947, 16.27732902622892, 1.0]], ['2, k, 19', [-58.13370806674839, 14.206191838492765, 1.0]], ['2, k, 20', [-46.54962765901808, 108.976071736531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.546172, 54.930536, 1.0]], ['2, k, 1', [-40.34884265433013, 86.17563019315439, 1.0]], ['2, k, 2', [-46.15947521714948, 109.80663056959636, 1.0]], ['2, k, 3', [-47.80679660050687, 116.55003042996238, 1.0]], ['2, k, 4', [-32.25158272357996, 108.33649082891675, 1.0]], ['2, k, 5', [-15.14822383216423, 106.52532501459652, 1.0]], ['2, k, 6', [-16.52405576422344, 122.16567867557944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.51618777540925, 104.0835319503295, 1.0]], ['2, k, 9', [-80.16963820575121, 98.66489071140529, 1.0]], ['2, k, 10', [-82.53855059722467, 112.88289956503658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.350281151564005, 55.61335562812219, 1.0]], ['2, k, 13', [-1.4552028755860782, 55.34320871762375, 1.0]], ['2, k, 14', [40.125189188423306, 53.40525804811312, 1.0]], ['2, k, 15', [37.95104415596635, 49.0071091387035, 1.0]], ['2, k, 16', [-37.891970943078825, 55.05266319254182, 1.0]], ['2, k, 17', [-65.5534763446672, 50.53849143268968, 1.0]], ['2, k, 18', [-54.8315078019568, 15.99342752876855, 1.0]], ['2, k, 19', [-58.52953566837818, 13.991745498623201, 1.0]], ['2, k, 20', [-46.15947521714948, 109.80663056959636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.100815999999995, 55.486002, 1.0]], ['2, k, 1', [-39.75832524992402, 86.2790255574422, 1.0]], ['2, k, 2', [-45.40085069225897, 109.43419407187776, 1.0]], ['2, k, 3', [-47.0073457361882, 116.08068501795319, 1.0]], ['2, k, 4', [-30.01774605711889, 108.23751178517747, 1.0]], ['2, k, 5', [-12.309147636874165, 106.57932542476547, 1.0]], ['2, k, 6', [-13.368275036008114, 122.3139105020353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.8493143276891, 103.66344188641654, 1.0]], ['2, k, 9', [-79.64102709001567, 98.00666929547049, 1.0]], ['2, k, 10', [-82.99405229033377, 112.40433890457346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.98994884847933, 56.185903555290025, 1.0]], ['2, k, 13', [-0.9958645115894278, 55.78875824462627, 1.0]], ['2, k, 14', [40.526864114901514, 52.6277518538662, 1.0]], ['2, k, 15', [38.22175903730022, 48.18865183640767, 1.0]], ['2, k, 16', [-37.40989402520521, 55.62458331653253, 1.0]], ['2, k, 17', [-65.03812072455428, 50.521220292093375, 1.0]], ['2, k, 18', [-55.00369534893241, 15.379026943836152, 1.0]], ['2, k, 19', [-58.76459093245839, 13.430249923361778, 1.0]], ['2, k, 20', [-45.40085069225897, 109.43419407187776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.498462, 55.949852, 1.0]], ['2, k, 1', [-38.71572595770073, 85.623497963003, 1.0]], ['2, k, 2', [-44.03626819021017, 108.04608735763014, 1.0]], ['2, k, 3', [-45.55061629839312, 114.48979023529137, 1.0]], ['2, k, 4', [-26.889200583058788, 107.18242550432048, 1.0]], ['2, k, 5', [-8.99642787222162, 105.89644511195445, 1.0]], ['2, k, 6', [-9.785625532676164, 121.70859023516245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.575361851481944, 102.19912191584487, 1.0]], ['2, k, 9', [-78.4964013000035, 96.34872211984607, 1.0]], ['2, k, 10', [-82.96895555626436, 110.7859244798776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.5323007880978, 56.733415315388605, 1.0]], ['2, k, 13', [-0.4577683294840931, 56.164591565220825, 1.0]], ['2, k, 14', [40.95872807546999, 51.728885137921054, 1.0]], ['2, k, 15', [38.443802124930976, 47.11618460932306, 1.0]], ['2, k, 16', [-36.67530227806542, 56.025331441965264, 1.0]], ['2, k, 17', [-64.35455697525215, 50.65057899612238, 1.0]], ['2, k, 18', [-55.690224525455534, 14.617352300745459, 1.0]], ['2, k, 19', [-59.56526860703323, 12.867784221538475, 1.0]], ['2, k, 20', [-44.03626819021017, 108.04608735763014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.720623999999997, 56.662874, 1.0]], ['2, k, 1', [-37.38894207884466, 85.28437351493017, 1.0]], ['2, k, 2', [-42.32886565266387, 106.97245583829418, 1.0]], ['2, k, 3', [-43.73836154768019, 113.21551238889013, 1.0]], ['2, k, 4', [-24.435252443977127, 106.34384237567672, 1.0]], ['2, k, 5', [-6.216491589098737, 105.28971379517533, 1.0]], ['2, k, 6', [-6.754194911303964, 120.798532258964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.92938313797068, 101.05670281967564, 1.0]], ['2, k, 9', [-76.91632099255965, 95.10427640105009, 1.0]], ['2, k, 10', [-82.4678008954505, 109.48736474301822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.848454047504998, 57.4810375525304, 1.0]], ['2, k, 13', [0.30913993299550313, 56.78327677541656, 1.0]], ['2, k, 14', [41.621021780314834, 51.44744996347542, 1.0]], ['2, k, 15', [39.118464433986354, 46.85768147495084, 1.0]], ['2, k, 16', [-35.66140498016895, 56.69950767965632, 1.0]], ['2, k, 17', [-63.55187726896124, 52.48880711190626, 1.0]], ['2, k, 18', [-57.65969558933848, 15.304264967284631, 1.0]], ['2, k, 19', [-61.60527956151589, 14.069075910256904, 1.0]], ['2, k, 20', [-42.32886565266387, 106.97245583829418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.605074000000002, 57.88166600000001, 1.0]], ['2, k, 1', [-35.858167879352294, 85.54396921314581, 1.0]], ['2, k, 2', [-40.52299461000343, 106.4970590551146, 1.0]], ['2, k, 3', [-41.85116559172798, 112.51795659316952, 1.0]], ['2, k, 4', [-21.176395772211123, 105.9345832114614, 1.0]], ['2, k, 5', [-3.040003567556436, 105.0678146907283, 1.0]], ['2, k, 6', [-3.2889360844402202, 121.09485867036695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.27781987311106, 100.57800792356713, 1.0]], ['2, k, 9', [-75.51000358211682, 94.56338332875957, 1.0]], ['2, k, 10', [-82.01769713475485, 108.84122469763051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.79529926069783, 58.67818339500412, 1.0]], ['2, k, 13', [1.389524825699226, 57.70298189168071, 1.0]], ['2, k, 14', [42.59164549150918, 51.60680724441183, 1.0]], ['2, k, 15', [40.13378872919042, 47.04849051013645, 1.0]], ['2, k, 16', [-34.25914665732882, 57.892300153348465, 1.0]], ['2, k, 17', [-62.246440554165986, 55.19807481224257, 1.0]], ['2, k, 18', [-58.250573969976806, 17.299363982764035, 1.0]], ['2, k, 19', [-62.26554723195407, 16.0066821501813, 1.0]], ['2, k, 20', [-40.52299461000343, 106.4970590551146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.736330000000002, 59.117214000000004, 1.0]], ['2, k, 1', [-34.68137285462312, 86.29165849093587, 1.0]], ['2, k, 2', [-39.140020277853864, 106.93279563601891, 1.0]], ['2, k, 3', [-40.39943176608629, 112.82848376407709, 1.0]], ['2, k, 4', [-20.240447471008036, 106.45457170592016, 1.0]], ['2, k, 5', [-1.358919736099029, 105.787761392224, 1.0]], ['2, k, 6', [-1.2837975200578442, 122.0966635451804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.00196989983119, 101.01519209018666, 1.0]], ['2, k, 9', [-74.80084972685283, 94.82028681455785, 1.0]], ['2, k, 10', [-82.28593299674151, 108.91236264514487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.930020183225466, 59.905093128761976, 1.0]], ['2, k, 13', [2.3016689814387696, 58.51992334186242, 1.0]], ['2, k, 14', [43.351570972550746, 51.48830377571052, 1.0]], ['2, k, 15', [40.918721917023696, 46.969630371757994, 1.0]], ['2, k, 16', [-33.123587510321244, 59.12638235510249, 1.0]], ['2, k, 17', [-61.13655310839294, 56.72743636222366, 1.0]], ['2, k, 18', [-58.184098472067745, 18.19845757161756, 1.0]], ['2, k, 19', [-62.825223805439066, 16.68881608227198, 1.0]], ['2, k, 20', [-39.140020277853864, 106.93279563601891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.704412, 61.016794000000004, 1.0]], ['2, k, 1', [-33.4774748687804, 88.49366663411953, 1.0]], ['2, k, 2', [-37.86960799789109, 109.49116793684198, 1.0]], ['2, k, 3', [-39.104574707357585, 115.45977672336113, 1.0]], ['2, k, 4', [-20.160931389022505, 108.94902004495147, 1.0]], ['2, k, 5', [-0.5569993304446825, 108.37461769226587, 1.0]], ['2, k, 6', [-0.12428732732633818, 124.56924757176265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.68397595492716, 103.5832600636634, 1.0]], ['2, k, 9', [-74.08820088695892, 97.23333015244266, 1.0]], ['2, k, 10', [-82.64101212480602, 111.12187349395818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.860638881667533, 61.69637452468723, 1.0]], ['2, k, 13', [3.4397469421683873, 59.36366094118906, 1.0]], ['2, k, 14', [44.19906521851742, 50.80161690660725, 1.0]], ['2, k, 15', [41.692339495750375, 46.3194036902892, 1.0]], ['2, k, 16', [-31.86397178662137, 61.08910404976324, 1.0]], ['2, k, 17', [-59.60555702847216, 56.75620872656916, 1.0]], ['2, k, 18', [-59.029872256459896, 17.317106665634526, 1.0]], ['2, k, 19', [-63.53544833489414, 16.042296436439596, 1.0]], ['2, k, 20', [-37.86960799789109, 109.49116793684198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.65153, 63.315782, 1.0]], ['2, k, 1', [-32.32598072741501, 91.51367622993067, 1.0]], ['2, k, 2', [-36.657233296888876, 113.0327342469156, 1.0]], ['2, k, 3', [-37.869772158214126, 119.1401858248334, 1.0]], ['2, k, 4', [-20.25263399053889, 112.28113791959616, 1.0]], ['2, k, 5', [0.6092585640518777, 111.67075316752492, 1.0]], ['2, k, 6', [1.5103074822791456, 128.09062941005672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.42151180690153, 107.15442474390967, 1.0]], ['2, k, 9', [-73.21057031724709, 100.72757401867244, 1.0]], ['2, k, 10', [-82.85081402349772, 114.40132726040152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.699407866883703, 63.80908983631356, 1.0]], ['2, k, 13', [4.586810333720383, 60.4714741368585, 1.0]], ['2, k, 14', [44.90796516303794, 50.027286594418136, 1.0]], ['2, k, 15', [42.22761659782021, 45.60768538695057, 1.0]], ['2, k, 16', [-30.662879863270778, 63.50167296217288, 1.0]], ['2, k, 17', [-58.131722253229825, 57.587805261631345, 1.0]], ['2, k, 18', [-59.63149766616009, 17.58785425318463, 1.0]], ['2, k, 19', [-63.90708916989862, 16.45323171455726, 1.0]], ['2, k, 20', [-36.657233296888876, 113.0327342469156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.775495999999997, 65.303016, 1.0]], ['2, k, 1', [-31.32546849727253, 94.21991862926703, 1.0]], ['2, k, 2', [-35.578667246672445, 116.25818228778832, 1.0]], ['2, k, 3', [-36.76298712257863, 122.4987937905984, 1.0]], ['2, k, 4', [-19.36841609582885, 115.3712965158349, 1.0]], ['2, k, 5', [2.1944663683832992, 114.67904847723435, 1.0]], ['2, k, 6', [3.5459229735451703, 131.78973280293906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.53745542030207, 110.31968667393903, 1.0]], ['2, k, 9', [-72.21486494881616, 103.97638248638617, 1.0]], ['2, k, 10', [-82.8965883506828, 117.39948240162272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.673075951910548, 65.65366291955394, 1.0]], ['2, k, 13', [5.586238214255758, 61.08621932812271, 1.0]], ['2, k, 14', [45.349518785669275, 48.687035612946545, 1.0]], ['2, k, 15', [42.85750175672072, 44.091020302393595, 1.0]], ['2, k, 16', [-29.755483636767735, 65.58078230795343, 1.0]], ['2, k, 17', [-56.904950939509646, 58.13920773936896, 1.0]], ['2, k, 18', [-60.50636411812491, 17.783076706824716, 1.0]], ['2, k, 19', [-64.86787323052422, 16.66899571116784, 1.0]], ['2, k, 20', [-35.578667246672445, 116.25818228778832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.19072, 66.62498000000001, 1.0]], ['2, k, 1', [-30.57139291476202, 96.14815511352128, 1.0]], ['2, k, 2', [-34.71203348976024, 118.64676924359149, 1.0]], ['2, k, 3', [-35.86224756512379, 125.02626621951067, 1.0]], ['2, k, 4', [-19.402138209457092, 117.6779193692845, 1.0]], ['2, k, 5', [3.2991534562795977, 116.85014044082693, 1.0]], ['2, k, 6', [5.06887832132162, 133.96153786541095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.244948241575976, 112.50169926419231, 1.0]], ['2, k, 9', [-71.25921447807835, 106.40497571724484, 1.0]], ['2, k, 10', [-82.92283675722989, 119.59073094735827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.901736353573575, 66.92458571062728, 1.0]], ['2, k, 13', [6.3037388727853525, 60.58990546343514, 1.0]], ['2, k, 14', [45.25903790764748, 45.85830010813911, 1.0]], ['2, k, 15', [43.41706597990265, 41.059564649546786, 1.0]], ['2, k, 16', [-29.23895871985218, 66.94831530182029, 1.0]], ['2, k, 17', [-56.08146599349341, 58.06967948907555, 1.0]], ['2, k, 18', [-61.86881185536136, 17.4488997282983, 1.0]], ['2, k, 19', [-66.2803634719036, 16.33949933537269, 1.0]], ['2, k, 20', [-34.71203348976024, 118.64676924359149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.465249999999997, 67.63936399999999, 1.0]], ['2, k, 1', [-29.576898734104944, 97.40864181260798, 1.0]], ['2, k, 2', [-33.5283453963046, 120.08804627233907, 1.0]], ['2, k, 3', [-34.62293672487661, 126.54299931760418, 1.0]], ['2, k, 4', [-17.711858141331973, 119.05195153981698, 1.0]], ['2, k, 5', [5.276411680761473, 118.21003697382677, 1.0]], ['2, k, 6', [7.683595456064419, 135.4461907010834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.27637317325839, 113.89655767067914, 1.0]], ['2, k, 9', [-69.21953724060407, 108.19749843253865, 1.0]], ['2, k, 10', [-81.84531486170968, 121.1732638770064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.937431633226407, 67.93358674810803, 1.0]], ['2, k, 13', [7.157951240092135, 59.72791589522514, 1.0]], ['2, k, 14', [45.02158989566952, 42.41212001415596, 1.0]], ['2, k, 15', [43.199962251715654, 37.64215169344466, 1.0]], ['2, k, 16', [-28.633063304490776, 67.95715711289418, 1.0]], ['2, k, 17', [-55.10520140771366, 57.491690685957764, 1.0]], ['2, k, 18', [-62.891860632174264, 16.858245946567138, 1.0]], ['2, k, 19', [-67.37361339055832, 15.73656807123947, 1.0]], ['2, k, 20', [-33.5283453963046, 120.08804627233907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.827196, 68.107066, 1.0]], ['2, k, 1', [-28.644729827025984, 97.94485565847404, 1.0]], ['2, k, 2', [-32.3942957995799, 120.72528147313183, 1.0]], ['2, k, 3', [-33.42887408982435, 127.20488340908997, 1.0]], ['2, k, 4', [-16.53067922983226, 119.70918507451614, 1.0]], ['2, k, 5', [6.7697738898791435, 118.89310952116391, 1.0]], ['2, k, 6', [9.866170867414732, 136.8466784867817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.55541832624759, 114.42921839366639, 1.0]], ['2, k, 9', [-67.4335952366174, 109.10458189286761, 1.0]], ['2, k, 10', [-80.8786882542258, 121.79670139405334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.085180773445806, 68.47740430887572, 1.0]], ['2, k, 13', [7.768152350792004, 58.50989113266837, 1.0]], ['2, k, 14', [44.45792031793209, 38.85919947946768, 1.0]], ['2, k, 15', [42.70250396360594, 34.52490052105073, 1.0]], ['2, k, 16', [-28.15825609809728, 68.34298209935338, 1.0]], ['2, k, 17', [-54.03844784462133, 56.02276898204449, 1.0]], ['2, k, 18', [-63.554491518692494, 15.886238344821749, 1.0]], ['2, k, 19', [-68.2301758623626, 14.669411192746686, 1.0]], ['2, k, 20', [-32.3942957995799, 120.72528147313183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
