[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 495.428, 200.241, 0.33615, 1.0], [1, 498.392, 228.071, 0.802944, 1.0], [2, 474.839, 226.658, 0.694973, 1.0], [3, 482.198, 239.905, 0.350411, 1.0], [4, 498.352, 242.832, 0.358968, 1.0], [5, 523.272, 228.139, 0.760584, 1.0], [6, 546.794, 239.949, 0.820785, 1.0], [7, 571.78, 244.312, 0.808623, 1.0], [8, 498.302, 313.327, 0.806881, 1.0], [9, 476.413, 313.303, 0.778518, 1.0], [10, 474.802, 377.925, 0.856461, 1.0], [11, 464.524, 439.614, 0.885641, 1.0], [12, 513.09, 314.774, 0.752022, 1.0], [13, 518.935, 380.813, 0.816639, 1.0], [14, 521.812, 439.56, 0.866895, 1.0], [15, 491.014, 194.356, 0.339847, 1.0], [16, 501.304, 194.357, 0.353405, 1.0], [17, 486.584, 198.759, 0.255983, 1.0], [18, 510.105, 198.757, 0.352973, 1.0], [19, 521.879, 458.731, 0.807573, 1.0], [20, 532.089, 454.304, 0.801427, 1.0], [21, 515.975, 442.539, 0.714215, 1.0], [22, 464.61, 461.6, 0.820981, 1.0], [23, 454.349, 455.786, 0.768044, 1.0], [24, 464.58, 441.153, 0.707377, 1.0]]
[[0, 493.95, 200.227, 0.307224, 1.0], [1, 498.386, 228.068, 0.815534, 1.0], [2, 474.81, 226.678, 0.730615, 1.0], [3, 486.594, 239.933, 0.449226, 1.0], [4, 504.24, 242.823, 0.439281, 1.0], [5, 521.899, 228.149, 0.756496, 1.0], [6, 548.296, 239.931, 0.801757, 1.0], [7, 579.102, 244.3, 0.80207, 1.0], [8, 498.307, 313.332, 0.808978, 1.0], [9, 477.77, 313.305, 0.778544, 1.0], [10, 474.795, 377.932, 0.854048, 1.0], [11, 464.527, 439.609, 0.88899, 1.0], [12, 513.095, 314.782, 0.753426, 1.0], [13, 518.926, 379.409, 0.811516, 1.0], [14, 521.807, 439.56, 0.865049, 1.0], [15, 489.544, 194.339, 0.309025, 1.0], [16, 499.847, 194.335, 0.318258, 1.0], [17, 485.144, 198.748, 0.230662, 1.0], [18, 508.651, 197.318, 0.335306, 1.0], [19, 521.889, 460.147, 0.808646, 1.0], [20, 532.097, 454.306, 0.799837, 1.0], [21, 515.96, 442.546, 0.717513, 1.0], [22, 464.603, 461.592, 0.827999, 1.0], [23, 454.345, 455.776, 0.776626, 1.0], [24, 464.585, 441.15, 0.712681, 1.0]]
[[0, 504.241, 194.381, 0.298385, 1.0], [1, 499.864, 223.707, 0.757523, 1.0], [2, 476.291, 219.33, 0.685485, 1.0], [3, 474.865, 239.814, 0.651127, 1.0], [4, 502.79, 239.91, 0.738096, 1.0], [5, 523.382, 228.073, 0.754121, 1.0], [6, 554.145, 241.289, 0.777098, 1.0], [7, 582.007, 244.315, 0.815704, 1.0], [8, 498.31, 313.295, 0.80854, 1.0], [9, 477.774, 311.887, 0.780494, 1.0], [10, 474.792, 377.933, 0.851711, 1.0], [11, 464.524, 439.611, 0.888134, 1.0], [12, 513.104, 313.355, 0.751153, 1.0], [13, 518.914, 379.419, 0.81413, 1.0], [14, 521.81, 439.557, 0.866318, 1.0], [15, 498.381, 188.496, 0.293866, 1.0], [16, 510.118, 191.395, 0.293385, 1.0], [17, 489.535, 192.881, 0.280688, 1.0], [18, 514.495, 192.925, 0.194744, 1.0], [19, 521.881, 458.724, 0.810613, 1.0], [20, 532.089, 454.293, 0.80361, 1.0], [21, 515.97, 442.541, 0.716877, 1.0], [22, 464.608, 461.591, 0.824466, 1.0], [23, 454.349, 455.775, 0.771996, 1.0], [24, 464.582, 441.148, 0.711739, 1.0]]
[[0, 493.947, 198.748, 0.112267, 1.0], [1, 498.421, 228.12, 0.859119, 1.0], [2, 474.887, 228.074, 0.773776, 1.0], [3, 492.472, 241.326, 0.515934, 1.0], [4, 514.539, 241.331, 0.443272, 1.0], [5, 523.287, 228.183, 0.758848, 1.0], [6, 555.584, 241.284, 0.831528, 1.0], [7, 585.011, 242.871, 0.796, 1.0], [8, 498.301, 313.335, 0.808157, 1.0], [9, 476.401, 313.302, 0.783283, 1.0], [10, 474.779, 377.95, 0.852875, 1.0], [11, 464.522, 439.617, 0.885685, 1.0], [12, 514.491, 314.788, 0.751392, 1.0], [13, 518.887, 379.392, 0.807119, 1.0], [14, 521.812, 439.555, 0.867871, 1.0], [15, 488.117, 194.358, 0.106451, 1.0], [16, 499.817, 192.917, 0.120728, 1.0], [17, 485.152, 200.226, 0.0984974, 1.0], [18, 507.151, 195.83, 0.163263, 1.0], [19, 521.88, 458.729, 0.809008, 1.0], [20, 532.085, 454.296, 0.800794, 1.0], [21, 515.978, 442.542, 0.716449, 1.0], [22, 464.608, 461.601, 0.820447, 1.0], [23, 454.346, 455.788, 0.76549, 1.0], [24, 464.576, 441.154, 0.708739, 1.0]]
[[0, 488.091, 200.208, 0.145204, 1.0], [1, 498.4, 226.639, 0.845059, 1.0], [2, 474.892, 226.636, 0.780464, 1.0], [3, 495.389, 241.381, 0.705891, 1.0], [4, 523.281, 241.417, 0.835372, 1.0], [5, 521.865, 226.655, 0.733046, 1.0], [6, 551.225, 239.872, 0.796009, 1.0], [7, 583.581, 242.836, 0.810599, 1.0], [8, 498.305, 313.336, 0.805061, 1.0], [9, 476.409, 313.314, 0.777001, 1.0], [10, 474.776, 377.951, 0.852996, 1.0], [11, 464.526, 439.601, 0.885438, 1.0], [12, 513.104, 314.779, 0.750762, 1.0], [13, 518.88, 379.36, 0.79704, 1.0], [14, 521.811, 439.551, 0.865445, 1.0], [15, 486.594, 194.348, 0.145214, 1.0], [16, 496.866, 192.885, 0.142999, 1.0], [17, 480.738, 197.317, 0.124989, 1.0], [18, 502.772, 194.388, 0.179983, 1.0], [19, 521.876, 458.729, 0.80783, 1.0], [20, 530.692, 454.294, 0.794487, 1.0], [21, 515.977, 442.535, 0.712528, 1.0], [22, 464.611, 461.599, 0.817303, 1.0], [23, 454.35, 455.782, 0.764102, 1.0], [24, 464.577, 441.138, 0.708442, 1.0]]
[[0, 489.53, 203.152, 0.0779535, 1.0], [1, 499.827, 228.149, 0.903223, 1.0], [2, 476.321, 228.123, 0.840801, 1.0], [3, 498.329, 242.826, 0.783524, 1.0], [4, 524.847, 242.83, 0.830895, 1.0], [5, 523.332, 228.167, 0.771939, 1.0], [6, 557.039, 239.938, 0.808619, 1.0], [7, 592.29, 241.436, 0.826502, 1.0], [8, 498.308, 314.762, 0.798792, 1.0], [9, 477.774, 313.343, 0.767025, 1.0], [10, 474.776, 377.955, 0.850724, 1.0], [11, 464.52, 439.619, 0.883487, 1.0], [12, 513.102, 314.805, 0.748637, 1.0], [13, 517.458, 379.362, 0.798554, 1.0], [14, 521.81, 439.557, 0.867846, 1.0], [15, 488.086, 198.749, 0.0695482, 1.0], [16, 496.9, 194.4, 0.0792303, 1.0], [17, 485.141, 203.165, 0.0756596, 1.0], [18, 502.779, 198.751, 0.12485, 1.0], [19, 521.879, 460.14, 0.807954, 1.0], [20, 530.692, 454.299, 0.792667, 1.0], [21, 515.975, 442.543, 0.715231, 1.0], [22, 464.615, 461.589, 0.810897, 1.0], [23, 454.353, 455.773, 0.760211, 1.0], [24, 464.572, 441.157, 0.702123, 1.0]]
[[0, 491.015, 204.604, 0.178932, 1.0], [1, 499.878, 228.112, 0.899044, 1.0], [2, 476.382, 228.103, 0.83081, 1.0], [3, 499.813, 242.803, 0.772525, 1.0], [4, 533.551, 245.74, 0.809134, 1.0], [5, 523.381, 228.112, 0.794302, 1.0], [6, 557.078, 241.316, 0.812104, 1.0], [7, 592.389, 241.424, 0.872091, 1.0], [8, 498.328, 313.344, 0.804118, 1.0], [9, 477.791, 313.317, 0.769697, 1.0], [10, 474.778, 377.931, 0.851453, 1.0], [11, 464.517, 439.61, 0.883249, 1.0], [12, 514.504, 314.787, 0.745499, 1.0], [13, 517.461, 379.384, 0.802833, 1.0], [14, 521.814, 439.548, 0.867423, 1.0], [15, 489.537, 198.754, 0.168916, 1.0], [16, 498.374, 197.274, 0.175392, 1.0], [17, 486.631, 203.174, 0.143584, 1.0], [18, 508.617, 198.786, 0.224412, 1.0], [19, 521.883, 460.144, 0.810109, 1.0], [20, 532.086, 454.3, 0.793434, 1.0], [21, 515.982, 442.538, 0.716351, 1.0], [22, 464.612, 461.593, 0.81138, 1.0], [23, 454.349, 455.777, 0.761444, 1.0], [24, 464.572, 441.149, 0.703383, 1.0]]
[[0, 491.011, 204.581, 0.107622, 1.0], [1, 499.908, 228.155, 0.904709, 1.0], [2, 477.781, 228.162, 0.847527, 1.0], [3, 499.797, 241.349, 0.765765, 1.0], [4, 535.062, 247.25, 0.806727, 1.0], [5, 524.799, 228.14, 0.792919, 1.0], [6, 557.112, 241.339, 0.80161, 1.0], [7, 593.812, 241.349, 0.882565, 1.0], [8, 498.317, 314.765, 0.798098, 1.0], [9, 476.409, 313.333, 0.772734, 1.0], [10, 474.774, 377.941, 0.853864, 1.0], [11, 464.517, 439.606, 0.883934, 1.0], [12, 514.505, 316.232, 0.74199, 1.0], [13, 517.454, 379.38, 0.80221, 1.0], [14, 521.813, 439.544, 0.866305, 1.0], [15, 489.531, 200.222, 0.0975352, 1.0], [16, 498.362, 195.867, 0.108748, 1.0], [17, 486.635, 204.613, 0.0954695, 1.0], [18, 507.154, 200.218, 0.165305, 1.0], [19, 521.882, 460.144, 0.810382, 1.0], [20, 532.086, 454.299, 0.795697, 1.0], [21, 515.978, 442.532, 0.716857, 1.0], [22, 464.617, 460.197, 0.809394, 1.0], [23, 454.349, 455.77, 0.76174, 1.0], [24, 464.572, 441.147, 0.705109, 1.0]]
[[0, 496.867, 204.618, 0.165317, 1.0], [1, 499.906, 228.171, 0.903074, 1.0], [2, 477.81, 228.182, 0.835997, 1.0], [3, 499.836, 241.311, 0.744748, 1.0], [4, 535.145, 248.695, 0.788892, 1.0], [5, 524.79, 228.16, 0.803911, 1.0], [6, 558.526, 239.903, 0.791649, 1.0], [7, 593.851, 241.309, 0.86597, 1.0], [8, 498.302, 314.783, 0.792916, 1.0], [9, 476.394, 313.35, 0.775909, 1.0], [10, 473.411, 377.951, 0.850353, 1.0], [11, 464.519, 439.609, 0.887719, 1.0], [12, 513.101, 316.253, 0.745842, 1.0], [13, 517.457, 379.393, 0.804969, 1.0], [14, 521.813, 439.55, 0.868078, 1.0], [15, 491.022, 201.687, 0.164523, 1.0], [16, 499.857, 198.746, 0.162444, 1.0], [17, 488.092, 204.671, 0.165177, 1.0], [18, 510.056, 201.71, 0.195951, 1.0], [19, 521.881, 460.145, 0.808419, 1.0], [20, 532.085, 454.301, 0.793421, 1.0], [21, 515.976, 442.54, 0.717781, 1.0], [22, 464.612, 460.193, 0.81141, 1.0], [23, 454.346, 455.767, 0.764624, 1.0], [24, 464.578, 441.152, 0.70662, 1.0]]
[[0, 498.324, 204.608, 0.133103, 1.0], [1, 501.306, 229.559, 0.908697, 1.0], [2, 479.268, 229.548, 0.838109, 1.0], [3, 510.117, 241.375, 0.642342, 1.0], [4, 546.821, 247.214, 0.677281, 1.0], [5, 524.796, 229.567, 0.812293, 1.0], [6, 558.602, 239.92, 0.811597, 1.0], [7, 593.879, 239.937, 0.835437, 1.0], [8, 498.304, 314.814, 0.787464, 1.0], [9, 476.394, 314.764, 0.769386, 1.0], [10, 473.414, 379.353, 0.854341, 1.0], [11, 464.517, 439.598, 0.888024, 1.0], [12, 513.096, 317.704, 0.744282, 1.0], [13, 517.451, 379.415, 0.808837, 1.0], [14, 521.809, 439.551, 0.86735, 1.0], [15, 493.936, 201.699, 0.128896, 1.0], [16, 501.315, 198.758, 0.130358, 1.0], [17, 489.55, 204.675, 0.14843, 1.0], [18, 510.098, 203.191, 0.175139, 1.0], [19, 521.885, 460.168, 0.81634, 1.0], [20, 532.089, 454.316, 0.790971, 1.0], [21, 515.961, 442.541, 0.719508, 1.0], [22, 464.592, 461.594, 0.817685, 1.0], [23, 454.333, 455.774, 0.770881, 1.0], [24, 464.58, 441.146, 0.710821, 1.0]]
[[0, 499.8, 204.609, 0.282834, 1.0], [1, 501.322, 228.193, 0.895941, 1.0], [2, 480.732, 228.197, 0.815617, 1.0], [3, 513.06, 241.413, 0.606456, 1.0], [4, 554.154, 245.736, 0.686627, 1.0], [5, 523.359, 228.189, 0.824314, 1.0], [6, 558.626, 239.861, 0.792621, 1.0], [7, 593.85, 239.898, 0.867663, 1.0], [8, 498.306, 314.806, 0.790633, 1.0], [9, 476.41, 314.767, 0.764801, 1.0], [10, 473.405, 379.36, 0.852827, 1.0], [11, 464.519, 439.597, 0.890319, 1.0], [12, 513.081, 317.692, 0.749939, 1.0], [13, 517.439, 379.41, 0.809956, 1.0], [14, 521.809, 439.554, 0.867312, 1.0], [15, 495.426, 198.757, 0.278802, 1.0], [16, 504.231, 197.306, 0.272904, 1.0], [17, 489.538, 204.6, 0.261177, 1.0], [18, 511.545, 203.142, 0.299556, 1.0], [19, 521.882, 460.167, 0.813086, 1.0], [20, 532.09, 454.316, 0.789363, 1.0], [21, 515.963, 442.544, 0.718044, 1.0], [22, 464.591, 461.591, 0.81839, 1.0], [23, 454.333, 455.771, 0.773432, 1.0], [24, 464.586, 441.147, 0.712745, 1.0]]
[[0, 496.906, 204.663, 0.153455, 1.0], [1, 501.276, 229.58, 0.912997, 1.0], [2, 479.266, 229.568, 0.827666, 1.0], [3, 514.529, 241.311, 0.626701, 1.0], [4, 555.637, 244.295, 0.55908, 1.0], [5, 524.768, 229.597, 0.789467, 1.0], [6, 565.888, 239.946, 0.755946, 1.0], [7, 595.314, 239.92, 0.810548, 1.0], [8, 498.292, 316.249, 0.788908, 1.0], [9, 476.392, 314.797, 0.769371, 1.0], [10, 473.401, 379.363, 0.851901, 1.0], [11, 464.514, 439.603, 0.896636, 1.0], [12, 513.078, 317.723, 0.752051, 1.0], [13, 517.436, 379.416, 0.812771, 1.0], [14, 521.809, 439.565, 0.870519, 1.0], [15, 493.938, 203.123, 0.150161, 1.0], [16, 501.32, 200.239, 0.147414, 1.0], [17, 489.563, 206.059, 0.170999, 1.0], [18, 510.106, 204.651, 0.20243, 1.0], [19, 521.891, 460.172, 0.817673, 1.0], [20, 532.101, 454.319, 0.794909, 1.0], [21, 515.961, 442.559, 0.713845, 1.0], [22, 464.599, 461.595, 0.82848, 1.0], [23, 454.339, 455.78, 0.776928, 1.0], [24, 464.582, 441.155, 0.718332, 1.0]]
[[0, 499.801, 203.151, 0.101073, 1.0], [1, 501.298, 229.55, 0.907739, 1.0], [2, 480.711, 228.188, 0.819879, 1.0], [3, 518.94, 241.356, 0.706955, 1.0], [4, 560.042, 241.386, 0.750394, 1.0], [5, 523.379, 229.599, 0.791577, 1.0], [6, 558.558, 241.295, 0.763656, 1.0], [7, 593.857, 241.294, 0.812669, 1.0], [8, 498.297, 314.794, 0.794873, 1.0], [9, 476.406, 314.762, 0.768782, 1.0], [10, 473.399, 379.373, 0.853542, 1.0], [11, 464.515, 439.599, 0.89518, 1.0], [12, 513.071, 316.265, 0.756129, 1.0], [13, 517.43, 379.399, 0.813863, 1.0], [14, 521.809, 439.576, 0.873136, 1.0], [15, 496.878, 200.224, 0.0942819, 1.0], [16, 502.783, 197.277, 0.0970797, 1.0], [17, 491.034, 204.618, 0.125894, 1.0], [18, 510.1, 203.128, 0.130611, 1.0], [19, 521.894, 460.166, 0.812479, 1.0], [20, 532.103, 454.315, 0.795972, 1.0], [21, 515.966, 442.572, 0.711463, 1.0], [22, 464.597, 461.598, 0.829156, 1.0], [23, 454.337, 455.782, 0.778061, 1.0], [24, 464.58, 441.149, 0.717367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.313, 229.616, 0.904541, 1.0], [2, 479.293, 229.553, 0.819292, 1.0], [3, 520.408, 241.344, 0.766713, 1.0], [4, 561.539, 242.854, 0.754746, 1.0], [5, 524.781, 231.066, 0.765254, 1.0], [6, 558.635, 239.925, 0.768163, 1.0], [7, 595.277, 241.296, 0.825316, 1.0], [8, 498.3, 316.262, 0.795293, 1.0], [9, 476.413, 314.812, 0.759524, 1.0], [10, 473.4, 379.385, 0.856768, 1.0], [11, 464.514, 439.596, 0.890437, 1.0], [12, 513.062, 317.731, 0.759741, 1.0], [13, 517.456, 380.805, 0.816338, 1.0], [14, 521.812, 439.582, 0.87359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.889, 204.604, 0.108026, 1.0], [18, 511.565, 201.723, 0.0968629, 1.0], [19, 521.894, 460.165, 0.812702, 1.0], [20, 532.11, 454.32, 0.800132, 1.0], [21, 515.961, 442.579, 0.711831, 1.0], [22, 464.597, 461.592, 0.816517, 1.0], [23, 454.339, 455.776, 0.770173, 1.0], [24, 464.575, 441.148, 0.714349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.345, 229.563, 0.892371, 1.0], [2, 480.72, 228.15, 0.810242, 1.0], [3, 521.796, 241.33, 0.762155, 1.0], [4, 568.832, 241.336, 0.838613, 1.0], [5, 526.257, 229.686, 0.747176, 1.0], [6, 558.597, 251.623, 0.651514, 1.0], [7, 593.776, 241.323, 0.816243, 1.0], [8, 498.293, 316.232, 0.793621, 1.0], [9, 476.395, 314.781, 0.769305, 1.0], [10, 473.399, 379.374, 0.850821, 1.0], [11, 464.518, 439.592, 0.88674, 1.0], [12, 513.063, 317.707, 0.758093, 1.0], [13, 517.452, 380.808, 0.81546, 1.0], [14, 521.806, 439.564, 0.871483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.431, 203.138, 0.0940895, 1.0], [18, 511.596, 200.233, 0.109029, 1.0], [19, 521.88, 460.169, 0.822546, 1.0], [20, 530.686, 454.326, 0.796837, 1.0], [21, 515.962, 442.552, 0.714661, 1.0], [22, 464.592, 461.59, 0.817198, 1.0], [23, 454.332, 455.769, 0.775631, 1.0], [24, 464.586, 441.146, 0.706619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.885, 229.562, 0.91192, 1.0], [2, 477.839, 228.113, 0.810917, 1.0], [3, 521.853, 241.316, 0.779481, 1.0], [4, 570.346, 241.332, 0.819426, 1.0], [5, 524.781, 231.058, 0.730157, 1.0], [6, 557.146, 251.615, 0.575752, 1.0], [7, 592.368, 241.331, 0.788396, 1.0], [8, 498.297, 314.765, 0.803069, 1.0], [9, 477.772, 313.337, 0.765269, 1.0], [10, 473.408, 377.935, 0.844156, 1.0], [11, 464.516, 439.592, 0.882308, 1.0], [12, 513.062, 316.237, 0.757548, 1.0], [13, 517.461, 380.823, 0.815997, 1.0], [14, 521.808, 439.571, 0.872921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.872, 203.14, 0.0703267, 1.0], [18, 510.126, 200.218, 0.0732616, 1.0], [19, 521.875, 460.158, 0.816775, 1.0], [20, 532.087, 454.318, 0.800192, 1.0], [21, 515.965, 442.557, 0.711276, 1.0], [22, 464.587, 461.598, 0.810503, 1.0], [23, 454.324, 455.777, 0.768552, 1.0], [24, 464.586, 441.147, 0.703769, 1.0]]
[[0, 505.7, 203.125, 0.130413, 1.0], [1, 501.288, 228.165, 0.890144, 1.0], [2, 480.729, 228.074, 0.783759, 1.0], [3, 523.35, 241.304, 0.780666, 1.0], [4, 576.215, 239.899, 0.759444, 1.0], [5, 523.361, 229.607, 0.738364, 1.0], [6, 555.607, 251.652, 0.443049, 1.0], [7, 592.297, 241.383, 0.699055, 1.0], [8, 498.304, 313.338, 0.808285, 1.0], [9, 477.776, 313.31, 0.768802, 1.0], [10, 473.408, 377.931, 0.843132, 1.0], [11, 464.516, 439.59, 0.880806, 1.0], [12, 513.076, 314.793, 0.758128, 1.0], [13, 517.459, 380.817, 0.813977, 1.0], [14, 521.805, 439.581, 0.873335, 1.0], [15, 499.828, 197.282, 0.118874, 1.0], [16, 508.648, 195.828, 0.119888, 1.0], [17, 493.948, 203.133, 0.143172, 1.0], [18, 513.033, 200.237, 0.121611, 1.0], [19, 521.874, 460.15, 0.817742, 1.0], [20, 530.689, 454.309, 0.800962, 1.0], [21, 515.97, 442.569, 0.70688, 1.0], [22, 464.6, 461.598, 0.811893, 1.0], [23, 454.333, 455.777, 0.767726, 1.0], [24, 464.584, 441.142, 0.705618, 1.0]]
[[0, 505.708, 203.117, 0.115345, 1.0], [1, 501.277, 228.189, 0.890928, 1.0], [2, 479.289, 228.064, 0.772535, 1.0], [3, 523.373, 241.311, 0.708036, 1.0], [4, 580.621, 241.31, 0.734719, 1.0], [5, 524.768, 229.671, 0.720728, 1.0], [6, 557.055, 254.56, 0.527672, 1.0], [7, 592.308, 242.822, 0.699099, 1.0], [8, 498.3, 313.33, 0.80889, 1.0], [9, 476.413, 313.3, 0.771961, 1.0], [10, 473.404, 377.94, 0.842603, 1.0], [11, 464.516, 439.591, 0.882735, 1.0], [12, 513.075, 314.79, 0.759199, 1.0], [13, 517.452, 380.824, 0.815147, 1.0], [14, 521.809, 439.581, 0.87227, 1.0], [15, 499.84, 197.294, 0.103743, 1.0], [16, 510.062, 195.833, 0.107712, 1.0], [17, 493.959, 203.132, 0.129411, 1.0], [18, 513.034, 200.229, 0.111892, 1.0], [19, 521.883, 460.149, 0.816278, 1.0], [20, 532.091, 454.308, 0.802441, 1.0], [21, 515.97, 442.572, 0.707085, 1.0], [22, 464.588, 461.599, 0.811694, 1.0], [23, 454.326, 455.778, 0.768726, 1.0], [24, 464.59, 441.144, 0.703197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.889, 229.593, 0.893018, 1.0], [2, 477.843, 228.127, 0.79275, 1.0], [3, 523.348, 239.946, 0.611872, 1.0], [4, 586.48, 241.404, 0.575946, 1.0], [5, 523.36, 231.117, 0.703152, 1.0], [6, 558.526, 244.278, 0.588259, 1.0], [7, 592.4, 241.377, 0.796688, 1.0], [8, 498.29, 313.345, 0.803099, 1.0], [9, 476.397, 313.318, 0.774883, 1.0], [10, 473.405, 379.356, 0.84892, 1.0], [11, 464.516, 439.588, 0.881155, 1.0], [12, 513.075, 314.803, 0.758012, 1.0], [13, 517.436, 379.417, 0.804309, 1.0], [14, 521.809, 439.58, 0.871858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.326, 203.159, 0.0704149, 1.0], [18, 511.597, 201.674, 0.0633812, 1.0], [19, 521.889, 460.143, 0.813864, 1.0], [20, 532.104, 454.303, 0.805094, 1.0], [21, 515.962, 442.577, 0.707035, 1.0], [22, 464.599, 460.186, 0.804475, 1.0], [23, 454.334, 455.757, 0.76514, 1.0], [24, 464.584, 441.139, 0.705063, 1.0]]
[[0, 499.828, 201.697, 0.0964545, 1.0], [1, 501.281, 228.17, 0.879646, 1.0], [2, 480.72, 228.066, 0.768818, 1.0], [3, 523.346, 239.908, 0.524934, 1.0], [4, 590.866, 241.425, 0.434612, 1.0], [5, 523.333, 229.612, 0.747088, 1.0], [6, 558.59, 241.328, 0.65784, 1.0], [7, 593.809, 241.348, 0.797328, 1.0], [8, 498.29, 313.323, 0.802718, 1.0], [9, 476.398, 313.295, 0.776965, 1.0], [10, 473.395, 379.358, 0.843303, 1.0], [11, 464.517, 439.59, 0.880859, 1.0], [12, 513.075, 314.782, 0.759086, 1.0], [13, 517.44, 379.424, 0.802812, 1.0], [14, 521.808, 439.581, 0.872052, 1.0], [15, 496.906, 197.296, 0.0843646, 1.0], [16, 505.677, 194.41, 0.092749, 1.0], [17, 493.929, 203.113, 0.0972777, 1.0], [18, 510.139, 198.778, 0.117476, 1.0], [19, 521.88, 458.721, 0.818553, 1.0], [20, 532.097, 454.294, 0.810565, 1.0], [21, 515.967, 442.577, 0.70808, 1.0], [22, 464.597, 460.182, 0.803452, 1.0], [23, 454.33, 455.754, 0.765178, 1.0], [24, 464.591, 441.142, 0.702976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.905, 229.569, 0.878968, 1.0], [2, 479.279, 228.096, 0.766605, 1.0], [3, 521.878, 239.915, 0.449228, 1.0], [4, 592.338, 242.828, 0.319217, 1.0], [5, 523.358, 231.07, 0.728651, 1.0], [6, 560.063, 241.38, 0.69002, 1.0], [7, 593.854, 241.332, 0.811241, 1.0], [8, 498.284, 313.347, 0.791553, 1.0], [9, 476.391, 313.315, 0.776887, 1.0], [10, 473.393, 379.363, 0.846482, 1.0], [11, 464.516, 439.592, 0.880777, 1.0], [12, 513.065, 314.811, 0.754997, 1.0], [13, 517.432, 379.427, 0.803616, 1.0], [14, 521.807, 439.584, 0.872834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.428, 203.165, 0.0844978, 1.0], [18, 511.566, 201.703, 0.100001, 1.0], [19, 521.877, 458.714, 0.815504, 1.0], [20, 532.093, 454.29, 0.810413, 1.0], [21, 515.971, 442.581, 0.709706, 1.0], [22, 464.592, 460.191, 0.803862, 1.0], [23, 454.325, 455.76, 0.764761, 1.0], [24, 464.589, 441.145, 0.702882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.88, 229.588, 0.877734, 1.0], [2, 479.25, 228.102, 0.768099, 1.0], [3, 526.253, 239.921, 0.517025, 1.0], [4, 592.384, 242.822, 0.408067, 1.0], [5, 523.334, 232.523, 0.697411, 1.0], [6, 558.63, 241.377, 0.679226, 1.0], [7, 593.823, 241.346, 0.796837, 1.0], [8, 498.269, 314.766, 0.784943, 1.0], [9, 476.379, 313.343, 0.775747, 1.0], [10, 473.396, 379.376, 0.848673, 1.0], [11, 464.519, 439.596, 0.87999, 1.0], [12, 513.047, 316.244, 0.757059, 1.0], [13, 517.429, 380.791, 0.804477, 1.0], [14, 521.81, 439.585, 0.873283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.429, 203.162, 0.07118, 1.0], [18, 511.566, 201.685, 0.0738811, 1.0], [19, 521.889, 458.707, 0.8155, 1.0], [20, 532.112, 454.282, 0.818069, 1.0], [21, 515.968, 442.587, 0.708, 1.0], [22, 464.596, 460.192, 0.801657, 1.0], [23, 454.326, 455.762, 0.763358, 1.0], [24, 464.594, 441.148, 0.702309, 1.0]]
