[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.169, 217.82, 0.802, 1.0], [2, 426.37, 216.358, 0.749829, 1.0], [3, 392.571, 226.65, 0.632212, 1.0], [4, 370.584, 226.658, 0.824606, 1.0], [5, 493.971, 217.819, 0.727494, 1.0], [6, 527.721, 228.086, 0.586211, 1.0], [7, 546.853, 228.162, 0.750118, 1.0], [8, 455.799, 332.368, 0.617144, 1.0], [9, 435.207, 329.465, 0.58939, 1.0], [10, 439.662, 407.349, 0.794823, 1.0], [11, 445.484, 480.727, 0.767161, 1.0], [12, 477.811, 332.422, 0.616949, 1.0], [13, 474.856, 411.695, 0.762393, 1.0], [14, 474.925, 483.672, 0.802375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.836, 513.064, 0.795532, 1.0], [20, 485.165, 510.123, 0.799453, 1.0], [21, 473.394, 488.046, 0.662447, 1.0], [22, 442.549, 511.601, 0.793237, 1.0], [23, 433.744, 508.657, 0.717606, 1.0], [24, 451.295, 486.548, 0.673701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.715, 216.429, 0.8002, 1.0], [2, 426.411, 216.309, 0.759124, 1.0], [3, 392.582, 226.649, 0.59494, 1.0], [4, 370.532, 226.668, 0.789729, 1.0], [5, 492.478, 216.445, 0.740459, 1.0], [6, 524.782, 226.617, 0.632565, 1.0], [7, 545.342, 228.101, 0.771838, 1.0], [8, 458.685, 329.487, 0.639389, 1.0], [9, 438.127, 329.452, 0.627579, 1.0], [10, 439.677, 407.314, 0.812785, 1.0], [11, 445.473, 480.738, 0.768811, 1.0], [12, 477.819, 332.373, 0.639239, 1.0], [13, 474.829, 410.263, 0.769527, 1.0], [14, 474.928, 485.099, 0.812212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.831, 513.059, 0.794375, 1.0], [20, 485.168, 510.111, 0.798172, 1.0], [21, 473.404, 488.069, 0.687916, 1.0], [22, 442.563, 511.589, 0.792143, 1.0], [23, 433.74, 508.638, 0.716517, 1.0], [24, 449.918, 486.559, 0.683163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.231, 216.446, 0.809564, 1.0], [2, 426.375, 216.35, 0.763677, 1.0], [3, 394.08, 222.28, 0.591004, 1.0], [4, 369.18, 226.628, 0.810437, 1.0], [5, 489.575, 217.791, 0.758662, 1.0], [6, 521.895, 225.185, 0.660153, 1.0], [7, 543.866, 228.093, 0.785756, 1.0], [8, 460.173, 333.844, 0.653715, 1.0], [9, 439.562, 333.834, 0.65245, 1.0], [10, 441.035, 408.781, 0.802069, 1.0], [11, 445.475, 480.742, 0.769974, 1.0], [12, 480.715, 333.877, 0.631634, 1.0], [13, 474.927, 413.145, 0.779718, 1.0], [14, 474.924, 483.674, 0.807951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.827, 513.042, 0.801786, 1.0], [20, 486.533, 510.103, 0.797284, 1.0], [21, 473.372, 488.064, 0.675921, 1.0], [22, 442.58, 511.567, 0.789307, 1.0], [23, 433.752, 508.611, 0.709938, 1.0], [24, 449.92, 486.551, 0.70057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.71, 216.431, 0.804348, 1.0], [2, 426.398, 216.32, 0.769291, 1.0], [3, 394.075, 220.797, 0.651659, 1.0], [4, 369.148, 226.662, 0.83094, 1.0], [5, 491.011, 216.439, 0.745337, 1.0], [6, 523.336, 228.155, 0.652417, 1.0], [7, 542.424, 228.162, 0.779999, 1.0], [8, 457.244, 330.939, 0.619284, 1.0], [9, 436.675, 329.453, 0.600492, 1.0], [10, 441.033, 407.338, 0.803291, 1.0], [11, 445.494, 480.733, 0.766832, 1.0], [12, 477.826, 332.408, 0.619543, 1.0], [13, 474.895, 411.7, 0.765741, 1.0], [14, 474.93, 483.661, 0.799063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.827, 513.069, 0.787476, 1.0], [20, 485.163, 510.123, 0.792428, 1.0], [21, 473.393, 488.048, 0.656516, 1.0], [22, 442.559, 511.586, 0.786653, 1.0], [23, 433.758, 508.636, 0.708285, 1.0], [24, 449.918, 486.562, 0.681729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.167, 216.446, 0.802578, 1.0], [2, 426.418, 216.313, 0.759574, 1.0], [3, 394.087, 219.3, 0.713033, 1.0], [4, 367.628, 226.618, 0.826976, 1.0], [5, 492.497, 217.824, 0.722543, 1.0], [6, 524.802, 228.151, 0.591215, 1.0], [7, 543.879, 228.187, 0.761703, 1.0], [8, 455.786, 332.389, 0.642666, 1.0], [9, 436.645, 330.915, 0.609114, 1.0], [10, 439.68, 407.331, 0.806697, 1.0], [11, 445.482, 480.716, 0.775038, 1.0], [12, 476.395, 333.835, 0.653507, 1.0], [13, 474.865, 411.721, 0.765347, 1.0], [14, 474.92, 483.688, 0.815443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.841, 513.079, 0.784711, 1.0], [20, 486.533, 510.12, 0.788566, 1.0], [21, 473.382, 488.031, 0.685122, 1.0], [22, 442.564, 511.561, 0.800229, 1.0], [23, 433.754, 508.6, 0.7133, 1.0], [24, 451.288, 485.158, 0.694177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.744, 216.396, 0.817888, 1.0], [2, 426.352, 216.336, 0.754547, 1.0], [3, 394.048, 220.786, 0.689224, 1.0], [4, 367.6, 228.174, 0.856451, 1.0], [5, 488.077, 216.401, 0.746663, 1.0], [6, 520.39, 228.066, 0.594935, 1.0], [7, 535.14, 229.548, 0.780419, 1.0], [8, 457.218, 332.395, 0.658854, 1.0], [9, 436.695, 330.95, 0.631679, 1.0], [10, 441.02, 408.766, 0.807821, 1.0], [11, 445.488, 479.287, 0.776349, 1.0], [12, 476.407, 333.827, 0.666796, 1.0], [13, 474.887, 411.697, 0.782638, 1.0], [14, 474.92, 483.644, 0.806353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.827, 513.07, 0.778328, 1.0], [20, 485.161, 510.117, 0.774982, 1.0], [21, 473.383, 488.018, 0.683119, 1.0], [22, 442.57, 511.556, 0.799508, 1.0], [23, 433.756, 508.596, 0.712737, 1.0], [24, 451.287, 485.145, 0.700421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.78, 216.366, 0.809256, 1.0], [2, 424.925, 216.333, 0.755905, 1.0], [3, 392.622, 219.34, 0.749402, 1.0], [4, 358.803, 228.157, 0.891431, 1.0], [5, 489.527, 216.353, 0.756842, 1.0], [6, 523.288, 228.173, 0.613445, 1.0], [7, 533.649, 229.61, 0.753823, 1.0], [8, 457.256, 330.92, 0.631532, 1.0], [9, 436.686, 329.446, 0.612645, 1.0], [10, 441.037, 407.344, 0.79721, 1.0], [11, 445.492, 479.295, 0.769005, 1.0], [12, 477.847, 332.383, 0.625388, 1.0], [13, 474.872, 411.689, 0.761836, 1.0], [14, 474.921, 482.22, 0.796346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.821, 513.094, 0.776847, 1.0], [20, 485.158, 510.137, 0.781103, 1.0], [21, 473.397, 486.654, 0.661162, 1.0], [22, 442.554, 511.593, 0.784185, 1.0], [23, 433.751, 508.639, 0.705183, 1.0], [24, 451.294, 485.151, 0.678972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.22, 216.413, 0.803058, 1.0], [2, 423.483, 216.389, 0.763755, 1.0], [3, 388.187, 225.161, 0.715407, 1.0], [4, 354.41, 231.069, 0.815002, 1.0], [5, 489.526, 216.365, 0.733938, 1.0], [6, 532.122, 231.048, 0.564101, 1.0], [7, 524.801, 231.109, 0.698508, 1.0], [8, 454.318, 332.407, 0.631797, 1.0], [9, 433.727, 330.917, 0.593946, 1.0], [10, 439.662, 407.348, 0.793501, 1.0], [11, 445.515, 479.269, 0.76975, 1.0], [12, 476.33, 333.851, 0.638385, 1.0], [13, 474.824, 413.151, 0.754915, 1.0], [14, 474.922, 483.66, 0.798497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.822, 513.087, 0.778915, 1.0], [20, 485.158, 510.133, 0.786183, 1.0], [21, 474.801, 488.034, 0.661245, 1.0], [22, 442.542, 511.592, 0.772262, 1.0], [23, 435.175, 508.633, 0.685248, 1.0], [24, 451.299, 485.142, 0.672277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 216.364, 0.795193, 1.0], [2, 426.359, 216.315, 0.768133, 1.0], [3, 386.764, 226.658, 0.735735, 1.0], [4, 348.535, 231.07, 0.835323, 1.0], [5, 488.125, 216.341, 0.745316, 1.0], [6, 524.774, 231.117, 0.678058, 1.0], [7, 515.989, 231.107, 0.692598, 1.0], [8, 455.797, 329.478, 0.655583, 1.0], [9, 436.676, 328.009, 0.633976, 1.0], [10, 441.032, 407.305, 0.810176, 1.0], [11, 445.496, 479.272, 0.773876, 1.0], [12, 476.4, 330.95, 0.661921, 1.0], [13, 474.857, 410.233, 0.766098, 1.0], [14, 474.921, 483.656, 0.802284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.843, 513.072, 0.798453, 1.0], [20, 486.535, 510.115, 0.800492, 1.0], [21, 473.404, 488.024, 0.679401, 1.0], [22, 442.567, 511.579, 0.788052, 1.0], [23, 433.752, 508.613, 0.705102, 1.0], [24, 451.294, 485.13, 0.690133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.15, 216.426, 0.812278, 1.0], [2, 426.396, 216.387, 0.791255, 1.0], [3, 383.829, 226.613, 0.746977, 1.0], [4, 345.554, 231.123, 0.809677, 1.0], [5, 490.996, 216.377, 0.755152, 1.0], [6, 520.364, 236.914, 0.772765, 1.0], [7, 508.596, 239.855, 0.778938, 1.0], [8, 457.226, 329.465, 0.646799, 1.0], [9, 436.678, 327.985, 0.628208, 1.0], [10, 441.058, 408.752, 0.796894, 1.0], [11, 445.486, 479.298, 0.772531, 1.0], [12, 477.809, 330.942, 0.65175, 1.0], [13, 474.898, 411.721, 0.777237, 1.0], [14, 474.916, 483.677, 0.808989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.832, 514.487, 0.793559, 1.0], [20, 485.161, 510.135, 0.801198, 1.0], [21, 473.394, 488.04, 0.685968, 1.0], [22, 442.569, 511.606, 0.786032, 1.0], [23, 433.751, 508.65, 0.711732, 1.0], [24, 451.288, 485.151, 0.686701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.14, 217.805, 0.804973, 1.0], [2, 426.383, 216.394, 0.7881, 1.0], [3, 380.878, 226.675, 0.774705, 1.0], [4, 336.83, 232.532, 0.814117, 1.0], [5, 492.496, 217.807, 0.692998, 1.0], [6, 513.018, 245.78, 0.618781, 1.0], [7, 505.694, 239.911, 0.701588, 1.0], [8, 455.805, 333.875, 0.66862, 1.0], [9, 436.664, 333.831, 0.637431, 1.0], [10, 441.024, 408.794, 0.792794, 1.0], [11, 445.515, 479.3, 0.76868, 1.0], [12, 477.785, 333.904, 0.6623, 1.0], [13, 474.88, 414.593, 0.783677, 1.0], [14, 474.915, 483.693, 0.809922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.832, 513.083, 0.802788, 1.0], [20, 485.166, 510.131, 0.808377, 1.0], [21, 473.397, 488.063, 0.687695, 1.0], [22, 442.549, 511.6, 0.781618, 1.0], [23, 433.741, 508.628, 0.699397, 1.0], [24, 451.317, 485.152, 0.707122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.614, 216.43, 0.830204, 1.0], [2, 427.82, 216.423, 0.784399, 1.0], [3, 380.848, 226.626, 0.759142, 1.0], [4, 332.395, 232.514, 0.788175, 1.0], [5, 495.42, 216.37, 0.737699, 1.0], [6, 499.879, 241.355, 0.831193, 1.0], [7, 464.62, 242.831, 0.659274, 1.0], [8, 460.194, 330.955, 0.660081, 1.0], [9, 439.584, 330.934, 0.650482, 1.0], [10, 441.078, 407.321, 0.809064, 1.0], [11, 445.497, 479.276, 0.770698, 1.0], [12, 479.3, 332.4, 0.634658, 1.0], [13, 474.924, 411.729, 0.784114, 1.0], [14, 474.903, 483.663, 0.803757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.843, 513.087, 0.790641, 1.0], [20, 485.17, 510.125, 0.803967, 1.0], [21, 473.346, 488.055, 0.677616, 1.0], [22, 442.547, 511.583, 0.790812, 1.0], [23, 433.749, 508.62, 0.702418, 1.0], [24, 451.302, 485.151, 0.709502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 217.851, 0.809141, 1.0], [2, 424.947, 217.799, 0.763296, 1.0], [3, 377.925, 226.677, 0.744095, 1.0], [4, 329.44, 233.982, 0.781051, 1.0], [5, 496.913, 216.423, 0.69942, 1.0], [6, 491.038, 239.906, 0.80179, 1.0], [7, 455.744, 242.856, 0.747217, 1.0], [8, 457.227, 333.903, 0.561898, 1.0], [9, 436.674, 333.872, 0.554049, 1.0], [10, 441.037, 411.707, 0.752229, 1.0], [11, 445.474, 479.257, 0.750932, 1.0], [12, 477.79, 335.323, 0.562231, 1.0], [13, 474.872, 413.193, 0.703523, 1.0], [14, 474.902, 483.638, 0.768949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.824, 514.515, 0.754947, 1.0], [20, 485.134, 511.531, 0.769711, 1.0], [21, 473.378, 488.029, 0.617994, 1.0], [22, 442.54, 511.609, 0.766653, 1.0], [23, 435.208, 510.053, 0.684087, 1.0], [24, 449.885, 485.123, 0.628498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 217.918, 0.745608, 1.0], [2, 426.402, 217.796, 0.730538, 1.0], [3, 376.478, 225.184, 0.687574, 1.0], [4, 325.068, 231.063, 0.826194, 1.0], [5, 496.876, 217.896, 0.613974, 1.0], [6, 483.637, 242.823, 0.721873, 1.0], [7, 444.047, 242.846, 0.650634, 1.0], [8, 454.285, 333.886, 0.585109, 1.0], [9, 433.739, 332.394, 0.552239, 1.0], [10, 439.632, 410.24, 0.738795, 1.0], [11, 445.471, 479.251, 0.748957, 1.0], [12, 476.278, 335.344, 0.575123, 1.0], [13, 474.785, 413.194, 0.721281, 1.0], [14, 474.904, 483.689, 0.778653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.83, 514.488, 0.776866, 1.0], [20, 485.144, 510.156, 0.792841, 1.0], [21, 473.401, 488.076, 0.634168, 1.0], [22, 441.136, 511.629, 0.762984, 1.0], [23, 435.176, 510.071, 0.676478, 1.0], [24, 449.916, 485.109, 0.630199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.062, 217.85, 0.622872, 1.0], [2, 427.814, 216.435, 0.623504, 1.0], [3, 373.522, 223.736, 0.606577, 1.0], [4, 322.139, 229.589, 0.812793, 1.0], [5, 498.337, 217.885, 0.431052, 1.0], [6, 480.724, 241.378, 0.468423, 1.0], [7, 438.164, 247.236, 0.413271, 1.0], [8, 457.245, 329.452, 0.456538, 1.0], [9, 436.66, 325.085, 0.323533, 1.0], [10, 441.114, 404.379, 0.266061, 1.0], [11, 0, 0, 0, 1.0], [12, 477.795, 329.467, 0.309507, 1.0], [13, 474.843, 411.695, 0.260781, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.676, 209.038, 0.0774934, 1.0], [1, 463.082, 223.724, 0.54882, 1.0], [2, 429.313, 216.43, 0.614952, 1.0], [3, 375.014, 223.73, 0.583948, 1.0], [4, 322.101, 229.622, 0.83087, 1.0], [5, 495.415, 228.087, 0.298579, 1.0], [6, 488.075, 238.425, 0.280241, 1.0], [7, 439.601, 247.196, 0.172717, 1.0], [8, 457.222, 333.886, 0.4603, 1.0], [9, 438.131, 333.876, 0.392903, 1.0], [10, 441.091, 407.288, 0.354821, 1.0], [11, 446.964, 477.783, 0.301874, 1.0], [12, 476.322, 333.886, 0.362212, 1.0], [13, 473.393, 413.186, 0.330297, 1.0], [14, 474.788, 483.665, 0.26433, 1.0], [15, 482.182, 204.609, 0.0634698, 1.0], [16, 488.057, 203.151, 0.0724227, 1.0], [17, 0, 0, 0, 1.0], [18, 491.005, 201.695, 0.0825531, 1.0], [19, 474.922, 511.624, 0.219554, 1.0], [20, 482.191, 510.134, 0.209326, 1.0], [21, 0, 0, 0, 1.0], [22, 439.57, 510.117, 0.248613, 1.0], [23, 444.036, 507.179, 0.220155, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.64, 217.861, 0.735595, 1.0], [2, 427.905, 216.424, 0.738331, 1.0], [3, 373.552, 219.347, 0.698935, 1.0], [4, 322.079, 228.167, 0.852995, 1.0], [5, 496.875, 217.863, 0.543554, 1.0], [6, 489.522, 232.548, 0.56268, 1.0], [7, 441.05, 241.362, 0.737188, 1.0], [8, 455.761, 332.407, 0.566901, 1.0], [9, 438.092, 330.952, 0.56222, 1.0], [10, 441.059, 408.756, 0.699971, 1.0], [11, 445.479, 479.255, 0.735197, 1.0], [12, 476.325, 333.833, 0.564013, 1.0], [13, 473.393, 414.615, 0.671278, 1.0], [14, 474.916, 486.556, 0.775963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.531, 200.223, 0.0775698, 1.0], [19, 474.829, 513.094, 0.733249, 1.0], [20, 485.124, 511.52, 0.752872, 1.0], [21, 474.801, 489.53, 0.591098, 1.0], [22, 441.087, 511.635, 0.763577, 1.0], [23, 436.695, 510.086, 0.661305, 1.0], [24, 449.864, 485.152, 0.614738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.265, 216.417, 0.557311, 1.0], [2, 427.864, 216.367, 0.606343, 1.0], [3, 374.997, 217.911, 0.611151, 1.0], [4, 319.178, 228.048, 0.775643, 1.0], [5, 489.549, 217.859, 0.294407, 1.0], [6, 498.348, 226.639, 0.517885, 1.0], [7, 432.297, 241.311, 0.706524, 1.0], [8, 455.764, 326.525, 0.481956, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.57, 209.037, 0.139218, 1.0], [1, 458.686, 217.861, 0.674587, 1.0], [2, 427.829, 216.436, 0.691979, 1.0], [3, 369.154, 217.863, 0.730956, 1.0], [4, 319.157, 226.605, 0.814906, 1.0], [5, 489.566, 219.33, 0.45281, 1.0], [6, 496.878, 225.182, 0.440461, 1.0], [7, 426.414, 239.854, 0.767215, 1.0], [8, 460.141, 323.599, 0.453674, 1.0], [9, 438.162, 323.598, 0.331353, 1.0], [10, 441.133, 397.042, 0.241563, 1.0], [11, 0, 0, 0, 1.0], [12, 479.247, 323.581, 0.295249, 1.0], [13, 474.874, 405.811, 0.213065, 1.0], [14, 0, 0, 0, 1.0], [15, 460.171, 204.648, 0.119606, 1.0], [16, 471.903, 204.625, 0.11771, 1.0], [17, 452.84, 195.847, 0.128193, 1.0], [18, 477.798, 203.162, 0.114304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 216.323, 0.797074, 1.0], [2, 427.829, 216.336, 0.746329, 1.0], [3, 369.117, 217.81, 0.799832, 1.0], [4, 320.618, 223.748, 0.829569, 1.0], [5, 493.967, 216.36, 0.713002, 1.0], [6, 473.386, 231.081, 0.615633, 1.0], [7, 417.535, 238.361, 0.803078, 1.0], [8, 460.166, 329.481, 0.552938, 1.0], [9, 439.559, 329.447, 0.559216, 1.0], [10, 441.069, 407.328, 0.754575, 1.0], [11, 446.943, 479.271, 0.770686, 1.0], [12, 480.728, 330.94, 0.52204, 1.0], [13, 476.333, 410.24, 0.722353, 1.0], [14, 474.909, 483.655, 0.794507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 515.959, 0.786476, 1.0], [20, 486.535, 511.556, 0.803995, 1.0], [21, 471.937, 486.654, 0.626084, 1.0], [22, 442.536, 511.649, 0.775453, 1.0], [23, 435.177, 510.066, 0.697628, 1.0], [24, 451.308, 485.097, 0.705214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.05, 216.305, 0.809346, 1.0], [2, 429.294, 214.899, 0.728942, 1.0], [3, 376.448, 217.804, 0.666631, 1.0], [4, 322.165, 220.778, 0.849765, 1.0], [5, 495.384, 216.337, 0.670108, 1.0], [6, 480.721, 229.554, 0.593521, 1.0], [7, 414.615, 233.989, 0.733353, 1.0], [8, 461.632, 332.39, 0.490712, 1.0], [9, 439.623, 330.915, 0.453288, 1.0], [10, 441.127, 405.857, 0.377796, 1.0], [11, 446.966, 477.815, 0.413284, 1.0], [12, 480.748, 332.39, 0.413928, 1.0], [13, 476.33, 411.712, 0.388674, 1.0], [14, 474.846, 485.13, 0.364886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.91, 514.547, 0.384631, 1.0], [20, 483.684, 511.623, 0.377249, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 449.889, 486.619, 0.373489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 216.308, 0.82443, 1.0], [2, 429.386, 214.919, 0.743324, 1.0], [3, 380.848, 216.439, 0.703907, 1.0], [4, 323.664, 219.362, 0.844303, 1.0], [5, 492.464, 216.337, 0.688375, 1.0], [6, 471.908, 229.644, 0.520586, 1.0], [7, 402.859, 229.648, 0.693193, 1.0], [8, 463.09, 333.896, 0.647554, 1.0], [9, 441.036, 333.883, 0.635249, 1.0], [10, 441.119, 408.772, 0.776059, 1.0], [11, 445.486, 480.716, 0.771828, 1.0], [12, 485.127, 333.909, 0.605347, 1.0], [13, 476.389, 410.249, 0.759091, 1.0], [14, 474.922, 483.688, 0.814202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.841, 514.488, 0.814478, 1.0], [20, 486.532, 511.516, 0.819815, 1.0], [21, 471.905, 488.064, 0.674234, 1.0], [22, 442.573, 511.65, 0.779786, 1.0], [23, 433.762, 510.067, 0.708889, 1.0], [24, 449.899, 485.163, 0.723705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.035, 213.45, 0.77956, 1.0], [2, 429.371, 211.975, 0.710645, 1.0], [3, 379.397, 216.415, 0.744707, 1.0], [4, 326.524, 219.331, 0.839461, 1.0], [5, 491.018, 214.939, 0.700537, 1.0], [6, 452.849, 229.684, 0.714007, 1.0], [7, 386.755, 229.583, 0.601078, 1.0], [8, 461.627, 332.408, 0.577239, 1.0], [9, 439.6, 332.382, 0.576476, 1.0], [10, 441.062, 408.776, 0.755916, 1.0], [11, 445.493, 480.737, 0.757934, 1.0], [12, 483.637, 333.834, 0.534203, 1.0], [13, 476.364, 411.719, 0.710636, 1.0], [14, 474.912, 485.11, 0.78736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.834, 514.487, 0.779873, 1.0], [20, 485.143, 511.52, 0.795256, 1.0], [21, 471.941, 488.11, 0.630087, 1.0], [22, 441.148, 511.642, 0.756117, 1.0], [23, 435.206, 510.072, 0.670942, 1.0], [24, 449.882, 486.575, 0.679473, 1.0]]
