[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.661838, 76.996632, 1.0]], ['2, k, 1', [-1.8246046793759354, 102.70168714350842, 1.0]], ['2, k, 2', [-1.9886785836515892, 122.10283052592244, 1.0]], ['2, k, 3', [-2.0896823836093956, 127.55965375088044, 1.0]], ['2, k, 4', [12.008365491102442, 125.428922280464, 1.0]], ['2, k, 5', [32.63105871982165, 141.37300798558084, 1.0]], ['2, k, 6', [47.34287673951471, 161.04572653133758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.534948312480353, 124.09154160189595, 1.0]], ['2, k, 9', [-40.15502427580508, 137.82168452348986, 1.0]], ['2, k, 10', [-51.14903978841037, 158.3489453059396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.381610712163326, 77.24120938812781, 1.0]], ['2, k, 13', [32.877541589161396, 74.23840610187723, 1.0]], ['2, k, 14', [49.38844298779825, 34.40007719525908, 1.0]], ['2, k, 15', [53.583896821797595, 32.35167131013422, 1.0]], ['2, k, 16', [-7.705180244641541, 77.18007579852419, 1.0]], ['2, k, 17', [-35.895820052954946, 69.37506582959828, 1.0]], ['2, k, 18', [-49.38372083272433, 28.24927973176731, 1.0]], ['2, k, 19', [-54.41878979384056, 25.496080098946614, 1.0]], ['2, k, 20', [-1.9886785836515892, 122.10283052592244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.806384, 78.71397, 1.0]], ['2, k, 1', [-1.9515091655728547, 104.57477941260873, 1.0]], ['2, k, 2', [-2.098055349845899, 123.87751803519883, 1.0]], ['2, k, 3', [-2.199048771882242, 129.25803115305425, 1.0]], ['2, k, 4', [11.998269485467805, 127.14647406234081, 1.0]], ['2, k, 5', [32.933886245280924, 143.17054989443534, 1.0]], ['2, k, 6', [47.655021597438605, 162.7682893683531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.703683344050035, 125.81673188958457, 1.0]], ['2, k, 9', [-40.45703561722355, 139.6937217071869, 1.0]], ['2, k, 10', [-51.711641867887764, 160.6302127083245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.247961585407889, 78.94666069417696, 1.0]], ['2, k, 13', [32.19328609806897, 72.63751964459104, 1.0]], ['2, k, 14', [50.23831555681994, 33.23660410246521, 1.0]], ['2, k, 15', [54.352554010082876, 31.120594943159663, 1.0]], ['2, k, 16', [-7.948272417411216, 78.8567352469638, 1.0]], ['2, k, 17', [-34.913879424161664, 68.06982758729552, 1.0]], ['2, k, 18', [-49.363332661560534, 27.089969090601542, 1.0]], ['2, k, 19', [-54.66848958123156, 23.967552959824356, 1.0]], ['2, k, 20', [-2.098055349845899, 123.87751803519883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9895040000000002, 80.103474, 1.0]], ['2, k, 1', [-2.119926335794486, 106.76279903334117, 1.0]], ['2, k, 2', [-2.2515263059244424, 126.25848481448054, 1.0]], ['2, k, 3', [-2.35338411917564, 131.6764768408863, 1.0]], ['2, k, 4', [11.745397684491879, 129.26947488452606, 1.0]], ['2, k, 5', [32.607874229596014, 145.15272281842863, 1.0]], ['2, k, 6', [47.74857027179157, 164.94388899952978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.82840688778492, 128.01587309115638, 1.0]], ['2, k, 9', [-40.38813204664258, 141.91433589663893, 1.0]], ['2, k, 10', [-51.90191183691169, 163.07904850560635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.125428113865625, 80.30290336020929, 1.0]], ['2, k, 13', [31.026889130088794, 71.02227507699939, 1.0]], ['2, k, 14', [50.40446538490092, 32.1234312053798, 1.0]], ['2, k, 15', [54.18717120035396, 29.74791620418855, 1.0]], ['2, k, 16', [-8.209178845838188, 80.16916006134107, 1.0]], ['2, k, 17', [-33.90841742515027, 66.69278147618552, 1.0]], ['2, k, 18', [-49.13614748618102, 26.077972398733742, 1.0]], ['2, k, 19', [-55.043030087253015, 22.35003665894548, 1.0]], ['2, k, 20', [-2.2515263059244424, 126.25848481448054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.146782, 81.334096, 1.0]], ['2, k, 1', [-2.2465169460290246, 109.17348202485672, 1.0]], ['2, k, 2', [-2.35343680641571, 129.4452891443015, 1.0]], ['2, k, 3', [-2.4532817891647105, 135.0770017541108, 1.0]], ['2, k, 4', [11.228397540236298, 132.01900066089883, 1.0]], ['2, k, 5', [32.04637994364552, 147.729431889236, 1.0]], ['2, k, 6', [47.44130933873395, 167.62574643956611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.67932785468436, 130.8242451550676, 1.0]], ['2, k, 9', [-40.32182240723945, 144.84742641591242, 1.0]], ['2, k, 10', [-52.08998222155832, 166.32398312685274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.03093497171195, 81.50282357779, 1.0]], ['2, k, 13', [29.720754187040352, 69.33853589044446, 1.0]], ['2, k, 14', [50.175418358550715, 30.992867884938967, 1.0]], ['2, k, 15', [53.633850669590956, 28.314462761768265, 1.0]], ['2, k, 16', [-8.454250070222901, 81.31815826251817, 1.0]], ['2, k, 17', [-32.803547081132436, 65.37223736418423, 1.0]], ['2, k, 18', [-48.580769827331196, 25.042966645560178, 1.0]], ['2, k, 19', [-54.828768683966274, 20.74852227576864, 1.0]], ['2, k, 20', [-2.35343680641571, 129.4452891443015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.31806, 82.19460000000001, 1.0]], ['2, k, 1', [-2.3507139722390953, 110.54825319682212, 1.0]], ['2, k, 2', [-2.405710284168575, 131.44302534274473, 1.0]], ['2, k, 3', [-2.4947581496085744, 137.21580320583374, 1.0]], ['2, k, 4', [11.018218907013722, 133.74811271924085, 1.0]], ['2, k, 5', [31.76720584644062, 149.42204599802693, 1.0]], ['2, k, 6', [47.18538631323934, 169.09896973451612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.67799924012627, 132.62263898580093, 1.0]], ['2, k, 9', [-40.52661479754724, 146.81824419587105, 1.0]], ['2, k, 10', [-52.49687224877554, 168.41273998911268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.889725235717111, 82.29919974882229, 1.0]], ['2, k, 13', [27.894320644128133, 67.22203598009247, 1.0]], ['2, k, 14', [48.20157621560682, 28.816507878426513, 1.0]], ['2, k, 15', [51.46334382551336, 25.618489682270148, 1.0]], ['2, k, 16', [-8.710697932161729, 82.11850668936154, 1.0]], ['2, k, 17', [-31.513429761421367, 64.24823106140546, 1.0]], ['2, k, 18', [-47.31101762777806, 23.968308419266222, 1.0]], ['2, k, 19', [-53.7648633281947, 19.2086887612877, 1.0]], ['2, k, 20', [-2.405710284168575, 131.44302534274473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.535132, 83.182152, 1.0]], ['2, k, 1', [-2.5061765206196633, 111.22952201381547, 1.0]], ['2, k, 2', [-2.5112891334620207, 132.23938602490884, 1.0]], ['2, k, 3', [-2.588971811695095, 138.0612831731072, 1.0]], ['2, k, 4', [11.003348328821374, 134.38703681822182, 1.0]], ['2, k, 5', [31.709093143792483, 149.98634294905054, 1.0]], ['2, k, 6', [47.12368333675403, 169.7232107856944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96663174637348, 133.36217275591073, 1.0]], ['2, k, 9', [-40.571630074957675, 147.42920918080455, 1.0]], ['2, k, 10', [-52.56138070456044, 168.77550292695818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7341529017974544, 83.16011969838502, 1.0]], ['2, k, 13', [26.291592913710307, 65.48183618089303, 1.0]], ['2, k, 14', [46.20022647711642, 27.144612350652416, 1.0]], ['2, k, 15', [49.088215198698705, 23.552570978740558, 1.0]], ['2, k, 16', [-8.97626087336696, 82.98697878799177, 1.0]], ['2, k, 17', [-30.62480969388826, 63.044602280956425, 1.0]], ['2, k, 18', [-46.126800495766176, 23.015524141718124, 1.0]], ['2, k, 19', [-52.71476754846324, 17.724343814674043, 1.0]], ['2, k, 20', [-2.5112891334620207, 132.23938602490884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.781644, 84.22720000000001, 1.0]], ['2, k, 1', [-2.6928705803355686, 112.291209547797, 1.0]], ['2, k, 2', [-2.654252268535309, 133.5518575271512, 1.0]], ['2, k, 3', [-2.722464451640354, 139.52822326925133, 1.0]], ['2, k, 4', [10.820550225721727, 135.4711462288188, 1.0]], ['2, k, 5', [31.354238526401645, 150.98255711011842, 1.0]], ['2, k, 6', [46.67457321558942, 170.62155201014082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.37308716115272, 134.6074131071504, 1.0]], ['2, k, 9', [-40.545152691237895, 148.44980684586466, 1.0]], ['2, k, 10', [-51.867548618307545, 168.48384372089976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.571769689947339, 84.1120330094567, 1.0]], ['2, k, 13', [25.543019421335348, 63.515700946952535, 1.0]], ['2, k, 14', [44.74874757580864, 25.56401999242472, 1.0]], ['2, k, 15', [47.231198381915384, 21.639970811882975, 1.0]], ['2, k, 16', [-9.244860276600061, 83.89862663841508, 1.0]], ['2, k, 17', [-30.569477077836783, 61.148921569965104, 1.0]], ['2, k, 18', [-45.454224285024424, 21.83045418034616, 1.0]], ['2, k, 19', [-52.107427033237556, 16.03580105457472, 1.0]], ['2, k, 20', [-2.654252268535309, 133.5518575271512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.009266, 85.05625, 1.0]], ['2, k, 1', [-2.8369215120634164, 113.06996926492837, 1.0]], ['2, k, 2', [-2.7319962686148784, 134.4035948330558, 1.0]], ['2, k, 3', [-2.781527858916217, 140.45981989540212, 1.0]], ['2, k, 4', [10.755539035565537, 136.0256004208139, 1.0]], ['2, k, 5', [31.162434224973484, 151.38045350943324, 1.0]], ['2, k, 6', [46.38108533037302, 170.98250569030765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.63680129041319, 135.23449424847055, 1.0]], ['2, k, 9', [-40.523687604665184, 148.8977298003923, 1.0]], ['2, k, 10', [-51.25985074844341, 167.78394937555402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.442649681234413, 84.86072489146926, 1.0]], ['2, k, 13', [24.563340990920032, 61.54286097336646, 1.0]], ['2, k, 14', [42.928170121180045, 23.767620735928396, 1.0]], ['2, k, 15', [44.92707909832858, 19.582955634475844, 1.0]], ['2, k, 16', [-9.468090795320744, 84.60616065694163, 1.0]], ['2, k, 17', [-30.07460206451537, 59.244216141920404, 1.0]], ['2, k, 18', [-44.217316485377424, 20.460865819977336, 1.0]], ['2, k, 19', [-50.82622628108055, 14.137876968861669, 1.0]], ['2, k, 20', [-2.7319962686148784, 134.4035948330558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.210378, 85.661312, 1.0]], ['2, k, 1', [-2.95079246780313, 113.25043207627597, 1.0]], ['2, k, 2', [-2.7748800348517504, 134.26061273706804, 1.0]], ['2, k, 3', [-2.804292032040765, 140.28641256911473, 1.0]], ['2, k, 4', [10.861116106674512, 135.66219178041487, 1.0]], ['2, k, 5', [31.150408579355947, 150.90100934608034, 1.0]], ['2, k, 6', [46.434906388142124, 170.66462674877698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.86028130294098, 134.94663892323692, 1.0]], ['2, k, 9', [-40.34860972311046, 148.32496415022976, 1.0]], ['2, k, 10', [-50.49236678665801, 166.23322278239658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3444113586979847, 85.39228724248089, 1.0]], ['2, k, 13', [23.603294033705712, 59.60301625346354, 1.0]], ['2, k, 14', [41.20724836475327, 22.059391834006036, 1.0]], ['2, k, 15', [42.72895817734608, 17.667989931276015, 1.0]], ['2, k, 16', [-9.656535746864241, 85.11575497864273, 1.0]], ['2, k, 17', [-29.520868319510306, 57.30905074924755, 1.0]], ['2, k, 18', [-42.938917137138894, 19.05078279630795, 1.0]], ['2, k, 19', [-49.38935586766844, 12.342004053530417, 1.0]], ['2, k, 20', [-2.7748800348517504, 134.26061273706804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.36502, 86.069104, 1.0]], ['2, k, 1', [-3.0136573744199278, 113.4613811801253, 1.0]], ['2, k, 2', [-2.761472041133869, 134.21158232853503, 1.0]], ['2, k, 3', [-2.7683800040134945, 140.21141438079738, 1.0]], ['2, k, 4', [10.966571143769052, 135.49294184160215, 1.0]], ['2, k, 5', [31.006592633097327, 150.62599278240967, 1.0]], ['2, k, 6', [46.39482302874627, 170.6366969389462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.956694089365797, 134.76377419985457, 1.0]], ['2, k, 9', [-40.05505223467651, 147.91196057373347, 1.0]], ['2, k, 10', [-49.73320536714741, 164.94535521221022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2873593875702976, 85.78197147270104, 1.0]], ['2, k, 13', [22.85560623478601, 57.72320301613533, 1.0]], ['2, k, 14', [39.739543775357745, 20.454971920985372, 1.0]], ['2, k, 15', [40.8580030363974, 15.938919246463058, 1.0]], ['2, k, 16', [-9.793426306704893, 85.46418629359789, 1.0]], ['2, k, 17', [-29.02210116999938, 55.3363759972164, 1.0]], ['2, k, 18', [-41.73137854513223, 17.629456298592196, 1.0]], ['2, k, 19', [-47.68423701936145, 10.964950987977552, 1.0]], ['2, k, 20', [-2.761472041133869, 134.21158232853503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5155699999999994, 86.19503, 1.0]], ['2, k, 1', [-3.097602293145903, 113.59797628489974, 1.0]], ['2, k, 2', [-2.785027924803258, 134.23288505286627, 1.0]], ['2, k, 3', [-2.775121350706601, 140.21348187440137, 1.0]], ['2, k, 4', [10.950236466679426, 135.54090085648068, 1.0]], ['2, k, 5', [30.767876140518247, 150.50657910888694, 1.0]], ['2, k, 6', [46.12665881066328, 170.57908551563366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.007129071810176, 134.7588917995861, 1.0]], ['2, k, 9', [-39.98702639673927, 147.80598120996112, 1.0]], ['2, k, 10', [-49.400537696305314, 164.18570915859277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.200406033165544, 85.95202265692154, 1.0]], ['2, k, 13', [21.98761422507779, 56.23368199244745, 1.0]], ['2, k, 14', [38.34663413550382, 19.090912401641106, 1.0]], ['2, k, 15', [39.14891462877736, 14.48369358990869, 1.0]], ['2, k, 16', [-9.930107831361047, 85.5939220128313, 1.0]], ['2, k, 17', [-28.34547344076315, 53.8161339531118, 1.0]], ['2, k, 18', [-40.507377599451374, 16.427277873322573, 1.0]], ['2, k, 19', [-45.808272411976404, 10.082906898345527, 1.0]], ['2, k, 20', [-2.785027924803258, 134.23288505286627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6180700000000003, 86.09179000000002, 1.0]], ['2, k, 1', [-3.152964478669431, 113.55320209659573, 1.0]], ['2, k, 2', [-2.801804180455161, 134.22423069393002, 1.0]], ['2, k, 3', [-2.7851262448167087, 140.16881467091977, 1.0]], ['2, k, 4', [10.936119066052568, 135.42715738191973, 1.0]], ['2, k, 5', [30.645959477809456, 150.19406082351776, 1.0]], ['2, k, 6', [45.83336090983579, 170.1073764144738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.970508481082394, 134.6245351427861, 1.0]], ['2, k, 9', [-39.99369897732973, 147.60154934412282, 1.0]], ['2, k, 10', [-49.61572441472799, 164.07660702439694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1020356240096936, 85.86365445672809, 1.0]], ['2, k, 13', [20.667598598634473, 55.589995312456, 1.0]], ['2, k, 14', [36.6586098318339, 18.165421327337725, 1.0]], ['2, k, 15', [37.13070591358943, 13.481028128585425, 1.0]], ['2, k, 16', [-10.026032787560435, 85.50453686202567, 1.0]], ['2, k, 17', [-27.081154692624107, 53.3515609675115, 1.0]], ['2, k, 18', [-38.8216634338483, 15.709954268242036, 1.0]], ['2, k, 19', [-43.55707167233026, 9.68422392018421, 1.0]], ['2, k, 20', [-2.801804180455161, 134.22423069393002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7078119999999997, 86.021236, 1.0]], ['2, k, 1', [-3.212755221902765, 113.50198788711144, 1.0]], ['2, k, 2', [-2.8407471797283605, 134.17182323773366, 1.0]], ['2, k, 3', [-2.82033526549322, 140.0676033034107, 1.0]], ['2, k, 4', [10.91181527500433, 135.1313912528031, 1.0]], ['2, k, 5', [30.532038186463758, 149.77808255721985, 1.0]], ['2, k, 6', [45.64131757271068, 169.426759185987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.999515034170184, 134.29769761130487, 1.0]], ['2, k, 9', [-40.00871842608212, 147.25152710718473, 1.0]], ['2, k, 10', [-49.65779462457991, 163.74517558820452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9908158475626347, 85.80408626216894, 1.0]], ['2, k, 13', [19.609802709392746, 55.02517113149713, 1.0]], ['2, k, 14', [35.19398664551585, 17.43517101327579, 1.0]], ['2, k, 15', [35.37141705401089, 12.700217821334402, 1.0]], ['2, k, 16', [-10.123678421432484, 85.43472811376681, 1.0]], ['2, k, 17', [-26.163822727509615, 52.884497200771854, 1.0]], ['2, k, 18', [-37.53965568966206, 15.087422419727673, 1.0]], ['2, k, 19', [-41.78004695771167, 9.390335821528986, 1.0]], ['2, k, 20', [-2.8407471797283605, 134.17182323773366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.791012, 85.961656, 1.0]], ['2, k, 1', [-3.292629218678623, 113.44211560334648, 1.0]], ['2, k, 2', [-2.9192047136683534, 134.09604848701773, 1.0]], ['2, k, 3', [-2.8979109903535156, 139.94415286985335, 1.0]], ['2, k, 4', [10.819777349352366, 134.9561785916679, 1.0]], ['2, k, 5', [30.33634655838579, 149.51553785421504, 1.0]], ['2, k, 6', [44.959902610353645, 168.53871074543093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.059857651516182, 134.12973452257674, 1.0]], ['2, k, 9', [-40.010060207561764, 147.1125363360109, 1.0]], ['2, k, 10', [-49.644978712273314, 163.64512782743674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.893557698346655, 85.74573446662784, 1.0]], ['2, k, 13', [18.9300521547526, 54.70996319510442, 1.0]], ['2, k, 14', [34.336863861564275, 17.039866131998743, 1.0]], ['2, k, 15', [34.33091250644696, 12.267697704075342, 1.0]], ['2, k, 16', [-10.211077944839536, 85.3648392851604, 1.0]], ['2, k, 17', [-25.618362791229465, 52.62936005381076, 1.0]], ['2, k, 18', [-36.79748352507457, 14.69565569885927, 1.0]], ['2, k, 19', [-40.64203670319229, 9.34950112442575, 1.0]], ['2, k, 20', [-2.9192047136683534, 134.09604848701773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8417079999999997, 85.94906799999998, 1.0]], ['2, k, 1', [-3.3588938317553, 113.39910627445417, 1.0]], ['2, k, 2', [-2.99353970506925, 134.02087502454802, 1.0]], ['2, k, 3', [-2.9742254216489274, 139.82191937887617, 1.0]], ['2, k, 4', [10.69963237359643, 134.92454149640858, 1.0]], ['2, k, 5', [30.165987308671802, 149.4152569226536, 1.0]], ['2, k, 6', [44.81674846758794, 168.52715757283127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.111531645349235, 134.17555465916425, 1.0]], ['2, k, 9', [-40.09772529952686, 147.07718706264637, 1.0]], ['2, k, 10', [-49.73402805060493, 163.63906616290612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8285164304106667, 85.73380074710448, 1.0]], ['2, k, 13', [18.615726739477118, 54.60208886351799, 1.0]], ['2, k, 14', [34.03361072547631, 16.918023436889385, 1.0]], ['2, k, 15', [33.911055578807996, 12.108640809516189, 1.0]], ['2, k, 16', [-10.274047370127025, 85.3446635730549, 1.0]], ['2, k, 17', [-25.306921687746577, 52.494138157517476, 1.0]], ['2, k, 18', [-36.361211069633555, 14.375494409783265, 1.0]], ['2, k, 19', [-39.97082876664454, 9.269594416292708, 1.0]], ['2, k, 20', [-2.99353970506925, 134.02087502454802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.875986, 85.986282, 1.0]], ['2, k, 1', [-3.4238465108040774, 113.36967796694367, 1.0]], ['2, k, 2', [-3.065135252807926, 133.94442908693827, 1.0]], ['2, k, 3', [-3.046228517245858, 139.70418369216003, 1.0]], ['2, k, 4', [10.60217579003795, 134.7346580692489, 1.0]], ['2, k, 5', [30.052515638877626, 149.2038693423085, 1.0]], ['2, k, 6', [44.7310788943643, 168.43894640150972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.177607354800617, 134.00337090323129, 1.0]], ['2, k, 9', [-40.21714390217937, 146.81827547993632, 1.0]], ['2, k, 10', [-50.056527025038726, 163.4986714328744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.770803345171003, 85.77384506064035, 1.0]], ['2, k, 13', [18.952595973649895, 54.835221055423034, 1.0]], ['2, k, 14', [34.7126232741803, 17.266468324991685, 1.0]], ['2, k, 15', [34.6972662765647, 12.4529435448655, 1.0]], ['2, k, 16', [-10.336848965996936, 85.36651611138574, 1.0]], ['2, k, 17', [-25.63577822384994, 52.649455507173826, 1.0]], ['2, k, 18', [-36.743817064580426, 14.382409900238784, 1.0]], ['2, k, 19', [-40.4525559622758, 9.281384235085552, 1.0]], ['2, k, 20', [-3.065135252807926, 133.94442908693827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
