[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 439.612, 172.328, 0.15484, 1.0], [1, 441.138, 201.674, 0.791807, 1.0], [2, 407.336, 200.234, 0.735749, 1.0], [3, 388.232, 157.645, 0.716148, 1.0], [4, 394.095, 119.468, 0.79986, 1.0], [5, 476.297, 201.683, 0.716606, 1.0], [6, 502.782, 148.847, 0.687941, 1.0], [7, 524.84, 101.812, 0.833789, 1.0], [8, 438.147, 308.886, 0.707171, 1.0], [9, 416.031, 307.427, 0.675433, 1.0], [10, 405.814, 391.1, 0.808163, 1.0], [11, 402.867, 460.181, 0.813062, 1.0], [12, 461.631, 308.928, 0.710572, 1.0], [13, 463.11, 389.669, 0.773793, 1.0], [14, 464.593, 458.699, 0.790133, 1.0], [15, 430.811, 166.441, 0.181589, 1.0], [16, 446.968, 166.431, 0.1526, 1.0], [17, 427.847, 170.824, 0.151224, 1.0], [18, 457.242, 167.929, 0.14846, 1.0], [19, 471.889, 486.604, 0.767993, 1.0], [20, 479.26, 482.195, 0.721445, 1.0], [21, 460.188, 463.155, 0.643656, 1.0], [22, 402.891, 485.164, 0.803686, 1.0], [23, 392.613, 480.763, 0.798313, 1.0], [24, 404.354, 464.549, 0.707174, 1.0]]
[[0, 435.195, 204.654, 0.056255, 1.0], [1, 439.638, 192.936, 0.841802, 1.0], [2, 405.859, 192.858, 0.705328, 1.0], [3, 385.312, 148.817, 0.600069, 1.0], [4, 394.06, 112.077, 0.802558, 1.0], [5, 473.395, 194.374, 0.728763, 1.0], [6, 499.85, 157.582, 0.787199, 1.0], [7, 523.361, 100.429, 0.875291, 1.0], [8, 438.162, 307.436, 0.692819, 1.0], [9, 416.039, 305.975, 0.666308, 1.0], [10, 405.82, 391.1, 0.806699, 1.0], [11, 402.868, 460.183, 0.812645, 1.0], [12, 461.663, 308.871, 0.703332, 1.0], [13, 463.128, 389.664, 0.772686, 1.0], [14, 464.595, 458.718, 0.78995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.896, 486.619, 0.77306, 1.0], [20, 479.267, 482.213, 0.724541, 1.0], [21, 460.181, 464.529, 0.646465, 1.0], [22, 402.892, 485.166, 0.803301, 1.0], [23, 392.613, 482.175, 0.798357, 1.0], [24, 404.353, 464.548, 0.704039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.645, 194.355, 0.859436, 1.0], [2, 407.294, 194.313, 0.739202, 1.0], [3, 385.28, 156.15, 0.618122, 1.0], [4, 392.625, 113.564, 0.819624, 1.0], [5, 473.343, 194.422, 0.729425, 1.0], [6, 498.391, 157.654, 0.788732, 1.0], [7, 521.919, 100.428, 0.874366, 1.0], [8, 438.155, 308.864, 0.697608, 1.0], [9, 416.034, 307.412, 0.669068, 1.0], [10, 405.825, 389.701, 0.807271, 1.0], [11, 402.868, 460.18, 0.813313, 1.0], [12, 461.649, 308.901, 0.706084, 1.0], [13, 463.126, 389.702, 0.777668, 1.0], [14, 464.595, 458.727, 0.789752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.894, 486.622, 0.775486, 1.0], [20, 479.266, 482.216, 0.727024, 1.0], [21, 460.185, 464.539, 0.64476, 1.0], [22, 402.893, 485.165, 0.803943, 1.0], [23, 392.613, 482.174, 0.799557, 1.0], [24, 404.352, 464.546, 0.704542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.644, 194.315, 0.858547, 1.0], [2, 407.293, 192.925, 0.74221, 1.0], [3, 383.853, 154.71, 0.605496, 1.0], [4, 391.166, 113.593, 0.806234, 1.0], [5, 471.946, 194.392, 0.733713, 1.0], [6, 498.356, 157.627, 0.792475, 1.0], [7, 521.81, 100.337, 0.880654, 1.0], [8, 438.147, 307.427, 0.687675, 1.0], [9, 414.675, 305.959, 0.665053, 1.0], [10, 405.828, 389.702, 0.80758, 1.0], [11, 402.869, 460.187, 0.814856, 1.0], [12, 461.656, 308.868, 0.700406, 1.0], [13, 463.128, 389.694, 0.777901, 1.0], [14, 464.616, 460.161, 0.791241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.891, 486.618, 0.780367, 1.0], [20, 479.267, 482.22, 0.735488, 1.0], [21, 461.61, 464.561, 0.653679, 1.0], [22, 402.89, 485.168, 0.807485, 1.0], [23, 392.611, 482.177, 0.800399, 1.0], [24, 404.354, 464.553, 0.707969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.635, 194.345, 0.863917, 1.0], [2, 405.898, 194.306, 0.760657, 1.0], [3, 383.824, 156.132, 0.665669, 1.0], [4, 388.189, 115.068, 0.782303, 1.0], [5, 473.344, 194.403, 0.737622, 1.0], [6, 498.334, 157.647, 0.807576, 1.0], [7, 520.36, 98.8463, 0.842731, 1.0], [8, 438.138, 307.429, 0.688858, 1.0], [9, 414.671, 305.963, 0.667215, 1.0], [10, 405.83, 389.668, 0.804012, 1.0], [11, 402.87, 460.182, 0.814358, 1.0], [12, 461.643, 308.872, 0.699595, 1.0], [13, 463.125, 389.675, 0.776084, 1.0], [14, 464.615, 460.154, 0.790298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.889, 486.622, 0.778449, 1.0], [20, 479.264, 482.224, 0.733273, 1.0], [21, 461.607, 464.556, 0.652385, 1.0], [22, 402.89, 485.168, 0.807176, 1.0], [23, 392.61, 482.177, 0.799792, 1.0], [24, 404.355, 464.55, 0.7087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 194.35, 0.865822, 1.0], [2, 407.303, 194.347, 0.764933, 1.0], [3, 385.286, 157.688, 0.696127, 1.0], [4, 383.827, 120.918, 0.835288, 1.0], [5, 473.344, 194.357, 0.743889, 1.0], [6, 498.33, 157.61, 0.795005, 1.0], [7, 515.97, 98.8368, 0.819157, 1.0], [8, 438.135, 307.432, 0.690394, 1.0], [9, 416.03, 305.971, 0.668294, 1.0], [10, 405.828, 389.676, 0.803185, 1.0], [11, 402.871, 460.18, 0.813633, 1.0], [12, 461.628, 308.872, 0.697775, 1.0], [13, 463.122, 389.654, 0.769098, 1.0], [14, 464.616, 460.149, 0.788822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.887, 486.61, 0.77985, 1.0], [20, 479.264, 482.212, 0.734529, 1.0], [21, 461.608, 464.553, 0.652048, 1.0], [22, 402.887, 485.161, 0.805747, 1.0], [23, 392.611, 480.757, 0.799992, 1.0], [24, 404.357, 464.551, 0.710827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.623, 194.351, 0.862766, 1.0], [2, 407.286, 194.345, 0.765596, 1.0], [3, 383.85, 159.117, 0.716576, 1.0], [4, 382.365, 120.938, 0.878523, 1.0], [5, 471.914, 194.368, 0.732653, 1.0], [6, 498.295, 156.163, 0.758029, 1.0], [7, 513.056, 97.3833, 0.824847, 1.0], [8, 438.128, 307.424, 0.689678, 1.0], [9, 414.67, 305.96, 0.668606, 1.0], [10, 405.835, 388.214, 0.798631, 1.0], [11, 402.872, 460.174, 0.813203, 1.0], [12, 461.622, 308.867, 0.695798, 1.0], [13, 463.124, 389.665, 0.767915, 1.0], [14, 464.615, 460.148, 0.788556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.89, 486.612, 0.778604, 1.0], [20, 479.267, 482.214, 0.733715, 1.0], [21, 461.604, 464.552, 0.648582, 1.0], [22, 402.889, 485.162, 0.804929, 1.0], [23, 392.612, 480.757, 0.79925, 1.0], [24, 404.356, 464.548, 0.708946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.635, 194.41, 0.858016, 1.0], [2, 405.906, 194.412, 0.766001, 1.0], [3, 385.264, 160.566, 0.712607, 1.0], [4, 382.291, 122.36, 0.898589, 1.0], [5, 471.919, 194.38, 0.724684, 1.0], [6, 496.914, 156.155, 0.743746, 1.0], [7, 511.576, 95.9734, 0.835671, 1.0], [8, 438.143, 307.411, 0.690117, 1.0], [9, 416.035, 305.957, 0.669984, 1.0], [10, 405.843, 388.222, 0.797016, 1.0], [11, 402.873, 460.171, 0.813483, 1.0], [12, 461.637, 307.44, 0.69709, 1.0], [13, 463.111, 388.21, 0.766618, 1.0], [14, 464.613, 460.14, 0.786742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.89, 486.61, 0.775674, 1.0], [20, 479.266, 482.21, 0.731044, 1.0], [21, 461.602, 464.548, 0.641877, 1.0], [22, 402.883, 485.161, 0.807196, 1.0], [23, 392.608, 480.753, 0.800951, 1.0], [24, 404.356, 464.544, 0.713869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.636, 195.824, 0.844529, 1.0], [2, 405.9, 194.433, 0.76317, 1.0], [3, 385.295, 162.036, 0.681023, 1.0], [4, 380.79, 122.355, 0.864417, 1.0], [5, 471.901, 195.8, 0.715719, 1.0], [6, 496.864, 154.723, 0.721667, 1.0], [7, 510.15, 94.479, 0.817961, 1.0], [8, 438.147, 305.991, 0.684961, 1.0], [9, 416.038, 305.956, 0.666168, 1.0], [10, 405.851, 388.19, 0.789221, 1.0], [11, 402.872, 460.169, 0.813196, 1.0], [12, 461.645, 307.431, 0.692251, 1.0], [13, 463.116, 388.228, 0.76499, 1.0], [14, 464.598, 458.704, 0.789539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.892, 486.603, 0.774836, 1.0], [20, 479.264, 482.198, 0.729752, 1.0], [21, 460.182, 463.16, 0.638302, 1.0], [22, 402.88, 485.16, 0.808545, 1.0], [23, 392.607, 480.752, 0.80185, 1.0], [24, 404.354, 464.542, 0.715644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.626, 195.854, 0.832641, 1.0], [2, 405.899, 195.861, 0.750606, 1.0], [3, 386.752, 167.923, 0.696834, 1.0], [4, 377.924, 122.426, 0.845222, 1.0], [5, 470.456, 195.801, 0.713062, 1.0], [6, 495.407, 150.297, 0.686086, 1.0], [7, 508.654, 93.0358, 0.807265, 1.0], [8, 438.165, 307.429, 0.691907, 1.0], [9, 416.055, 305.988, 0.670963, 1.0], [10, 405.844, 388.234, 0.792903, 1.0], [11, 402.871, 460.176, 0.812907, 1.0], [12, 461.652, 307.45, 0.696934, 1.0], [13, 463.115, 388.207, 0.765566, 1.0], [14, 464.6, 458.701, 0.789681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.889, 486.602, 0.775198, 1.0], [20, 479.264, 482.197, 0.729876, 1.0], [21, 460.187, 463.161, 0.638983, 1.0], [22, 402.88, 485.162, 0.808926, 1.0], [23, 392.606, 480.755, 0.801589, 1.0], [24, 404.356, 464.545, 0.716051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.616, 195.838, 0.837321, 1.0], [2, 405.899, 195.835, 0.751607, 1.0], [3, 386.728, 167.941, 0.693253, 1.0], [4, 374.971, 122.427, 0.838123, 1.0], [5, 470.449, 195.799, 0.717191, 1.0], [6, 491.017, 151.77, 0.685211, 1.0], [7, 505.676, 91.5605, 0.790838, 1.0], [8, 439.526, 307.42, 0.693497, 1.0], [9, 416.067, 305.974, 0.674036, 1.0], [10, 405.853, 388.213, 0.789785, 1.0], [11, 402.869, 460.171, 0.812123, 1.0], [12, 461.662, 307.448, 0.698716, 1.0], [13, 463.12, 388.209, 0.76261, 1.0], [14, 464.608, 458.722, 0.788494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.887, 486.599, 0.776395, 1.0], [20, 479.263, 482.197, 0.732536, 1.0], [21, 461.602, 464.536, 0.645121, 1.0], [22, 402.88, 485.162, 0.808955, 1.0], [23, 392.606, 480.756, 0.801647, 1.0], [24, 404.352, 464.542, 0.715221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 197.279, 0.822886, 1.0], [2, 405.893, 197.32, 0.743832, 1.0], [3, 386.731, 169.401, 0.722422, 1.0], [4, 372.034, 123.889, 0.864685, 1.0], [5, 470.433, 195.823, 0.706653, 1.0], [6, 489.591, 148.846, 0.696411, 1.0], [7, 501.281, 90.0892, 0.826623, 1.0], [8, 438.167, 307.433, 0.696286, 1.0], [9, 416.064, 307.411, 0.677002, 1.0], [10, 405.854, 388.22, 0.792042, 1.0], [11, 402.87, 460.172, 0.812581, 1.0], [12, 461.649, 307.45, 0.699691, 1.0], [13, 463.114, 389.664, 0.771093, 1.0], [14, 464.61, 458.723, 0.787829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.475, 486.595, 0.776853, 1.0], [20, 479.26, 482.201, 0.734429, 1.0], [21, 461.604, 464.539, 0.645086, 1.0], [22, 402.88, 485.161, 0.809587, 1.0], [23, 392.605, 480.755, 0.802383, 1.0], [24, 404.354, 464.542, 0.716176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.618, 197.28, 0.824828, 1.0], [2, 405.886, 197.326, 0.746954, 1.0], [3, 385.252, 170.808, 0.729625, 1.0], [4, 370.572, 123.809, 0.889974, 1.0], [5, 470.474, 195.833, 0.701074, 1.0], [6, 488.137, 147.328, 0.664151, 1.0], [7, 499.809, 88.5845, 0.852512, 1.0], [8, 438.152, 307.456, 0.698778, 1.0], [9, 416.05, 307.431, 0.678779, 1.0], [10, 405.847, 389.653, 0.795232, 1.0], [11, 402.868, 460.171, 0.811703, 1.0], [12, 461.634, 308.872, 0.700527, 1.0], [13, 463.111, 389.686, 0.775817, 1.0], [14, 464.608, 458.729, 0.789391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.472, 486.608, 0.779136, 1.0], [20, 479.257, 482.216, 0.735873, 1.0], [21, 461.6, 464.542, 0.644582, 1.0], [22, 402.882, 485.154, 0.807824, 1.0], [23, 392.605, 480.75, 0.801734, 1.0], [24, 404.356, 464.539, 0.716868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 195.862, 0.834273, 1.0], [2, 405.906, 197.298, 0.747123, 1.0], [3, 383.823, 169.432, 0.734266, 1.0], [4, 369.128, 123.812, 0.900826, 1.0], [5, 471.891, 195.813, 0.701701, 1.0], [6, 488.083, 147.388, 0.693683, 1.0], [7, 498.326, 88.5682, 0.883696, 1.0], [8, 438.167, 307.454, 0.699365, 1.0], [9, 416.058, 307.425, 0.680361, 1.0], [10, 405.853, 388.222, 0.792152, 1.0], [11, 402.869, 460.168, 0.811235, 1.0], [12, 461.654, 308.875, 0.703044, 1.0], [13, 463.114, 389.687, 0.775413, 1.0], [14, 464.613, 458.729, 0.788167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.468, 486.589, 0.777139, 1.0], [20, 479.255, 482.196, 0.73567, 1.0], [21, 461.608, 464.542, 0.645153, 1.0], [22, 402.882, 485.154, 0.807729, 1.0], [23, 392.605, 480.75, 0.801659, 1.0], [24, 404.356, 464.538, 0.716196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.631, 197.3, 0.820121, 1.0], [2, 405.893, 198.779, 0.741315, 1.0], [3, 382.411, 170.852, 0.753882, 1.0], [4, 369.045, 123.879, 0.872602, 1.0], [5, 470.472, 195.857, 0.681217, 1.0], [6, 486.645, 147.373, 0.695087, 1.0], [7, 495.388, 87.1941, 0.838841, 1.0], [8, 439.529, 307.453, 0.702455, 1.0], [9, 416.069, 307.422, 0.684527, 1.0], [10, 405.854, 388.206, 0.792758, 1.0], [11, 402.869, 460.169, 0.811521, 1.0], [12, 461.661, 308.878, 0.708078, 1.0], [13, 463.11, 389.661, 0.772029, 1.0], [14, 464.611, 458.721, 0.788873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.012, 486.549, 0.770891, 1.0], [20, 477.847, 480.748, 0.735263, 1.0], [21, 461.619, 464.531, 0.647972, 1.0], [22, 402.881, 485.155, 0.808043, 1.0], [23, 392.605, 480.75, 0.801741, 1.0], [24, 404.356, 464.539, 0.716654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.635, 198.776, 0.807822, 1.0], [2, 405.893, 201.682, 0.744589, 1.0], [3, 382.312, 170.821, 0.75638, 1.0], [4, 367.593, 123.936, 0.851261, 1.0], [5, 471.912, 197.315, 0.668757, 1.0], [6, 486.618, 147.322, 0.702691, 1.0], [7, 489.563, 87.1393, 0.867648, 1.0], [8, 438.173, 307.459, 0.701259, 1.0], [9, 416.065, 307.422, 0.681827, 1.0], [10, 405.853, 388.203, 0.793943, 1.0], [11, 402.869, 460.168, 0.811856, 1.0], [12, 461.649, 308.888, 0.706977, 1.0], [13, 463.107, 389.648, 0.769438, 1.0], [14, 464.612, 458.721, 0.786791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.005, 486.549, 0.769033, 1.0], [20, 477.845, 480.75, 0.732121, 1.0], [21, 461.623, 464.531, 0.646366, 1.0], [22, 402.881, 485.154, 0.807449, 1.0], [23, 392.605, 480.75, 0.801029, 1.0], [24, 404.356, 464.54, 0.717257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 200.222, 0.800512, 1.0], [2, 405.89, 203.113, 0.751174, 1.0], [3, 382.323, 170.904, 0.757403, 1.0], [4, 361.809, 125.349, 0.821724, 1.0], [5, 471.906, 197.318, 0.658759, 1.0], [6, 485.127, 145.914, 0.604688, 1.0], [7, 488.074, 85.6716, 0.812104, 1.0], [8, 438.153, 307.447, 0.697644, 1.0], [9, 416.054, 307.411, 0.679645, 1.0], [10, 405.855, 388.193, 0.792979, 1.0], [11, 402.87, 460.166, 0.811468, 1.0], [12, 461.625, 308.875, 0.701085, 1.0], [13, 463.106, 388.226, 0.768043, 1.0], [14, 464.61, 458.711, 0.788107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.012, 486.547, 0.768775, 1.0], [20, 477.846, 480.745, 0.733447, 1.0], [21, 461.618, 464.524, 0.647609, 1.0], [22, 402.881, 485.154, 0.807388, 1.0], [23, 392.605, 480.75, 0.80083, 1.0], [24, 404.356, 464.539, 0.716938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 198.768, 0.805184, 1.0], [2, 405.895, 201.721, 0.752359, 1.0], [3, 382.288, 170.913, 0.752246, 1.0], [4, 358.917, 126.792, 0.836768, 1.0], [5, 471.93, 195.875, 0.660354, 1.0], [6, 480.73, 145.899, 0.598979, 1.0], [7, 486.603, 84.2204, 0.798918, 1.0], [8, 438.145, 307.433, 0.694896, 1.0], [9, 416.049, 305.984, 0.679048, 1.0], [10, 405.854, 388.228, 0.795222, 1.0], [11, 402.869, 460.168, 0.811726, 1.0], [12, 461.616, 308.863, 0.696135, 1.0], [13, 463.103, 388.231, 0.76604, 1.0], [14, 464.611, 458.727, 0.787831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.439, 486.568, 0.774901, 1.0], [20, 477.856, 480.761, 0.734507, 1.0], [21, 461.614, 464.537, 0.649772, 1.0], [22, 402.882, 485.154, 0.807378, 1.0], [23, 392.605, 480.75, 0.801156, 1.0], [24, 404.354, 464.539, 0.716432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.027, 195.812, 0.832699, 1.0], [2, 407.297, 201.692, 0.740091, 1.0], [3, 382.293, 172.336, 0.762804, 1.0], [4, 358.797, 126.823, 0.84454, 1.0], [5, 473.353, 192.914, 0.678405, 1.0], [6, 477.772, 141.503, 0.632909, 1.0], [7, 483.652, 85.6392, 0.775291, 1.0], [8, 438.165, 307.443, 0.695619, 1.0], [9, 416.058, 307.419, 0.68282, 1.0], [10, 405.855, 389.656, 0.798011, 1.0], [11, 402.869, 460.17, 0.811908, 1.0], [12, 461.644, 308.866, 0.698828, 1.0], [13, 463.105, 388.231, 0.764696, 1.0], [14, 464.618, 460.147, 0.785566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.43, 486.568, 0.772481, 1.0], [20, 477.856, 482.177, 0.732797, 1.0], [21, 461.619, 464.546, 0.647538, 1.0], [22, 402.881, 485.157, 0.807506, 1.0], [23, 392.605, 480.753, 0.800619, 1.0], [24, 404.352, 464.54, 0.715695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.662, 194.416, 0.829335, 1.0], [2, 407.307, 201.699, 0.737469, 1.0], [3, 382.308, 175.252, 0.72504, 1.0], [4, 357.419, 131.179, 0.853592, 1.0], [5, 470.476, 192.823, 0.645108, 1.0], [6, 476.351, 140.005, 0.668695, 1.0], [7, 477.848, 84.2151, 0.801914, 1.0], [8, 438.165, 307.444, 0.693806, 1.0], [9, 416.06, 307.409, 0.679938, 1.0], [10, 405.86, 389.652, 0.791961, 1.0], [11, 402.869, 460.172, 0.813087, 1.0], [12, 461.644, 308.875, 0.698012, 1.0], [13, 463.113, 389.663, 0.769563, 1.0], [14, 464.603, 458.719, 0.790234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 486.564, 0.774982, 1.0], [20, 477.856, 480.75, 0.734554, 1.0], [21, 461.596, 464.525, 0.6485, 1.0], [22, 402.877, 485.163, 0.808731, 1.0], [23, 392.603, 480.758, 0.800537, 1.0], [24, 404.349, 464.541, 0.716017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.621, 197.309, 0.799209, 1.0], [2, 407.282, 203.183, 0.759651, 1.0], [3, 380.898, 175.273, 0.72134, 1.0], [4, 357.328, 131.196, 0.8413, 1.0], [5, 470.435, 194.331, 0.671077, 1.0], [6, 476.313, 140.014, 0.647723, 1.0], [7, 476.361, 82.7194, 0.818479, 1.0], [8, 438.172, 307.448, 0.694577, 1.0], [9, 416.063, 307.427, 0.681678, 1.0], [10, 405.858, 389.666, 0.791802, 1.0], [11, 402.868, 460.177, 0.813166, 1.0], [12, 461.658, 307.457, 0.697886, 1.0], [13, 463.109, 389.678, 0.764467, 1.0], [14, 464.614, 460.143, 0.786149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.436, 486.559, 0.77392, 1.0], [20, 477.853, 480.748, 0.734714, 1.0], [21, 461.615, 464.54, 0.649101, 1.0], [22, 402.877, 485.164, 0.80894, 1.0], [23, 392.604, 480.761, 0.800225, 1.0], [24, 404.35, 464.546, 0.714861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.614, 195.832, 0.817949, 1.0], [2, 405.887, 203.149, 0.765902, 1.0], [3, 380.795, 173.779, 0.707951, 1.0], [4, 355.866, 131.173, 0.807106, 1.0], [5, 470.442, 192.881, 0.665765, 1.0], [6, 474.903, 137.108, 0.621455, 1.0], [7, 474.885, 78.3559, 0.820403, 1.0], [8, 439.53, 307.434, 0.695527, 1.0], [9, 416.08, 307.41, 0.679997, 1.0], [10, 405.87, 388.215, 0.791025, 1.0], [11, 402.869, 460.172, 0.813403, 1.0], [12, 461.649, 307.45, 0.694293, 1.0], [13, 463.113, 389.657, 0.764458, 1.0], [14, 464.605, 458.73, 0.786787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 486.596, 0.77841, 1.0], [20, 479.243, 482.2, 0.732157, 1.0], [21, 461.601, 464.536, 0.647597, 1.0], [22, 402.878, 485.161, 0.808196, 1.0], [23, 392.604, 480.756, 0.800629, 1.0], [24, 404.346, 464.542, 0.714605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.629, 195.829, 0.811395, 1.0], [2, 405.908, 203.169, 0.765342, 1.0], [3, 380.816, 178.177, 0.70011, 1.0], [4, 350.06, 132.7, 0.805061, 1.0], [5, 469.001, 192.857, 0.643487, 1.0], [6, 473.418, 138.546, 0.568921, 1.0], [7, 471.941, 78.3289, 0.781394, 1.0], [8, 439.546, 307.438, 0.696413, 1.0], [9, 416.089, 305.986, 0.676099, 1.0], [10, 405.878, 388.224, 0.790002, 1.0], [11, 402.868, 460.176, 0.813958, 1.0], [12, 461.672, 308.863, 0.695876, 1.0], [13, 463.129, 389.662, 0.768892, 1.0], [14, 464.604, 458.72, 0.787162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.451, 486.587, 0.772558, 1.0], [20, 477.859, 482.186, 0.728967, 1.0], [21, 460.193, 464.524, 0.644077, 1.0], [22, 402.879, 485.162, 0.80861, 1.0], [23, 392.604, 480.758, 0.800942, 1.0], [24, 404.345, 464.545, 0.712891, 1.0]]
