[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 498.32, 204.574, 0.673398, 1.0], [1, 496.84, 235.453, 0.81687, 1.0], [2, 467.513, 234.036, 0.803966, 1.0], [3, 463.093, 279.535, 0.871526, 1.0], [4, 463.046, 322.177, 0.930011, 1.0], [5, 521.913, 234.028, 0.840193, 1.0], [6, 530.652, 276.656, 0.868736, 1.0], [7, 533.64, 322.143, 0.944781, 1.0], [8, 496.91, 313.309, 0.800052, 1.0], [9, 477.823, 313.304, 0.763741, 1.0], [10, 476.313, 379.411, 0.904899, 1.0], [11, 474.844, 439.538, 0.918373, 1.0], [12, 511.574, 313.326, 0.806247, 1.0], [13, 511.655, 380.791, 0.887797, 1.0], [14, 511.638, 439.58, 0.889499, 1.0], [15, 490.995, 195.812, 0.658145, 1.0], [16, 501.341, 195.835, 0.628734, 1.0], [17, 480.753, 201.681, 0.612863, 1.0], [18, 513.033, 203.178, 0.600352, 1.0], [19, 514.489, 461.63, 0.826923, 1.0], [20, 523.312, 455.803, 0.820376, 1.0], [21, 510.096, 441.142, 0.82239, 1.0], [22, 473.405, 460.159, 0.889937, 1.0], [23, 464.544, 454.321, 0.906033, 1.0], [24, 476.329, 441.134, 0.835658, 1.0]]
[[0, 498.324, 203.186, 0.658486, 1.0], [1, 496.838, 234.036, 0.81715, 1.0], [2, 467.513, 234.032, 0.804205, 1.0], [3, 463.091, 279.539, 0.870848, 1.0], [4, 463.045, 323.528, 0.930743, 1.0], [5, 521.915, 234.018, 0.842369, 1.0], [6, 530.655, 276.657, 0.868711, 1.0], [7, 533.64, 322.145, 0.943379, 1.0], [8, 496.904, 313.307, 0.800125, 1.0], [9, 477.812, 313.301, 0.768165, 1.0], [10, 476.321, 379.401, 0.900438, 1.0], [11, 474.844, 439.538, 0.918654, 1.0], [12, 511.577, 313.325, 0.807173, 1.0], [13, 511.657, 379.428, 0.883878, 1.0], [14, 511.638, 439.579, 0.888682, 1.0], [15, 491.001, 194.428, 0.651649, 1.0], [16, 501.346, 195.811, 0.623602, 1.0], [17, 482.179, 201.672, 0.609692, 1.0], [18, 513.029, 203.162, 0.597954, 1.0], [19, 514.494, 461.639, 0.827307, 1.0], [20, 523.317, 457.215, 0.817389, 1.0], [21, 510.093, 441.143, 0.823209, 1.0], [22, 473.407, 460.162, 0.891013, 1.0], [23, 464.546, 454.323, 0.904101, 1.0], [24, 476.328, 441.136, 0.834513, 1.0]]
[[0, 498.356, 203.175, 0.688747, 1.0], [1, 496.851, 235.447, 0.824966, 1.0], [2, 467.517, 234.033, 0.800856, 1.0], [3, 463.096, 279.561, 0.864471, 1.0], [4, 463.046, 323.551, 0.932557, 1.0], [5, 523.27, 234.02, 0.842238, 1.0], [6, 530.656, 276.658, 0.869492, 1.0], [7, 533.632, 322.159, 0.941942, 1.0], [8, 496.906, 313.317, 0.79879, 1.0], [9, 477.812, 313.313, 0.763722, 1.0], [10, 476.313, 379.415, 0.902352, 1.0], [11, 474.844, 439.538, 0.918409, 1.0], [12, 511.579, 313.333, 0.805951, 1.0], [13, 511.657, 380.786, 0.885497, 1.0], [14, 511.635, 439.576, 0.889145, 1.0], [15, 491.039, 194.421, 0.682464, 1.0], [16, 502.787, 195.804, 0.649324, 1.0], [17, 482.212, 201.667, 0.636192, 1.0], [18, 513.063, 203.171, 0.608835, 1.0], [19, 514.491, 461.633, 0.824299, 1.0], [20, 523.313, 455.805, 0.818209, 1.0], [21, 510.092, 441.142, 0.821373, 1.0], [22, 473.409, 460.161, 0.892092, 1.0], [23, 464.548, 454.323, 0.905108, 1.0], [24, 476.328, 441.134, 0.833585, 1.0]]
[[0, 498.338, 203.178, 0.683967, 1.0], [1, 496.855, 235.447, 0.828968, 1.0], [2, 467.521, 234.025, 0.800546, 1.0], [3, 463.099, 280.983, 0.865335, 1.0], [4, 463.041, 323.539, 0.931934, 1.0], [5, 523.274, 234.026, 0.84525, 1.0], [6, 530.657, 276.658, 0.870312, 1.0], [7, 533.626, 322.172, 0.942131, 1.0], [8, 496.901, 313.305, 0.801186, 1.0], [9, 477.812, 313.301, 0.767656, 1.0], [10, 476.302, 379.411, 0.904047, 1.0], [11, 474.845, 438.174, 0.916313, 1.0], [12, 511.574, 313.328, 0.810671, 1.0], [13, 511.653, 379.426, 0.885329, 1.0], [14, 511.636, 439.576, 0.888696, 1.0], [15, 491.022, 194.417, 0.684616, 1.0], [16, 502.772, 195.803, 0.646447, 1.0], [17, 482.196, 200.246, 0.625125, 1.0], [18, 513.063, 203.168, 0.616752, 1.0], [19, 514.49, 461.634, 0.823564, 1.0], [20, 523.312, 455.806, 0.816424, 1.0], [21, 510.093, 441.141, 0.822611, 1.0], [22, 473.408, 460.157, 0.890298, 1.0], [23, 464.545, 454.319, 0.906048, 1.0], [24, 476.331, 441.131, 0.835336, 1.0]]
[[0, 498.385, 204.575, 0.704217, 1.0], [1, 496.854, 235.456, 0.832469, 1.0], [2, 467.509, 235.449, 0.799748, 1.0], [3, 463.1, 281.014, 0.864073, 1.0], [4, 463.036, 323.541, 0.928988, 1.0], [5, 523.278, 234.026, 0.848513, 1.0], [6, 530.65, 276.663, 0.86687, 1.0], [7, 533.627, 322.164, 0.940272, 1.0], [8, 496.901, 313.301, 0.802087, 1.0], [9, 477.814, 313.3, 0.766591, 1.0], [10, 476.308, 379.417, 0.902763, 1.0], [11, 474.843, 439.538, 0.91765, 1.0], [12, 511.576, 313.323, 0.810771, 1.0], [13, 511.655, 379.423, 0.884092, 1.0], [14, 511.635, 439.577, 0.889233, 1.0], [15, 492.467, 195.809, 0.686741, 1.0], [16, 504.237, 195.823, 0.644258, 1.0], [17, 482.204, 201.691, 0.669466, 1.0], [18, 513.089, 203.184, 0.594775, 1.0], [19, 514.499, 461.646, 0.823434, 1.0], [20, 523.318, 457.221, 0.816194, 1.0], [21, 510.089, 441.141, 0.822756, 1.0], [22, 473.409, 460.163, 0.892686, 1.0], [23, 464.546, 454.324, 0.904587, 1.0], [24, 476.331, 441.135, 0.833945, 1.0]]
[[0, 498.354, 203.192, 0.703988, 1.0], [1, 496.846, 235.458, 0.827371, 1.0], [2, 467.506, 235.45, 0.8002, 1.0], [3, 463.105, 281.026, 0.864378, 1.0], [4, 463.028, 323.551, 0.930207, 1.0], [5, 523.268, 234.025, 0.846812, 1.0], [6, 530.649, 276.664, 0.867204, 1.0], [7, 533.634, 322.16, 0.94131, 1.0], [8, 496.897, 313.313, 0.800145, 1.0], [9, 477.811, 313.314, 0.764847, 1.0], [10, 476.303, 379.419, 0.903675, 1.0], [11, 474.842, 439.535, 0.916538, 1.0], [12, 511.571, 313.333, 0.811149, 1.0], [13, 511.652, 380.786, 0.886226, 1.0], [14, 511.634, 439.578, 0.8892, 1.0], [15, 491.024, 194.428, 0.697736, 1.0], [16, 502.789, 195.805, 0.658917, 1.0], [17, 482.18, 201.681, 0.660522, 1.0], [18, 513.063, 203.156, 0.604934, 1.0], [19, 514.492, 461.635, 0.823267, 1.0], [20, 523.313, 455.806, 0.81595, 1.0], [21, 510.091, 441.142, 0.822304, 1.0], [22, 473.407, 460.157, 0.890977, 1.0], [23, 464.544, 454.319, 0.906987, 1.0], [24, 476.329, 441.132, 0.83519, 1.0]]
[[0, 498.377, 204.598, 0.7199, 1.0], [1, 496.855, 235.475, 0.836916, 1.0], [2, 467.515, 235.466, 0.799682, 1.0], [3, 463.102, 281.016, 0.861202, 1.0], [4, 463.024, 323.541, 0.925775, 1.0], [5, 523.278, 234.039, 0.847924, 1.0], [6, 530.644, 276.665, 0.864204, 1.0], [7, 533.633, 322.153, 0.939166, 1.0], [8, 496.888, 313.295, 0.80159, 1.0], [9, 477.799, 313.297, 0.772283, 1.0], [10, 476.308, 379.401, 0.899, 1.0], [11, 474.839, 439.536, 0.916037, 1.0], [12, 511.566, 313.315, 0.81101, 1.0], [13, 511.657, 379.412, 0.879332, 1.0], [14, 511.637, 439.578, 0.886251, 1.0], [15, 491.043, 195.833, 0.695979, 1.0], [16, 504.226, 195.844, 0.654436, 1.0], [17, 482.191, 201.722, 0.676512, 1.0], [18, 513.084, 203.165, 0.598786, 1.0], [19, 514.49, 461.64, 0.822179, 1.0], [20, 523.317, 457.215, 0.8128, 1.0], [21, 510.092, 441.143, 0.822351, 1.0], [22, 473.408, 460.165, 0.894967, 1.0], [23, 464.542, 454.326, 0.905807, 1.0], [24, 476.324, 441.135, 0.834452, 1.0]]
[[0, 498.323, 204.581, 0.696725, 1.0], [1, 496.847, 235.495, 0.832031, 1.0], [2, 467.514, 235.488, 0.803991, 1.0], [3, 463.104, 281.011, 0.859427, 1.0], [4, 461.671, 323.531, 0.918837, 1.0], [5, 523.262, 235.457, 0.847439, 1.0], [6, 530.637, 276.659, 0.864817, 1.0], [7, 533.629, 322.129, 0.938424, 1.0], [8, 496.877, 311.902, 0.802397, 1.0], [9, 477.787, 313.289, 0.775507, 1.0], [10, 476.304, 379.398, 0.900775, 1.0], [11, 474.843, 439.536, 0.916196, 1.0], [12, 511.561, 313.302, 0.811618, 1.0], [13, 511.656, 379.409, 0.877121, 1.0], [14, 511.633, 439.579, 0.886803, 1.0], [15, 489.595, 195.818, 0.689298, 1.0], [16, 502.749, 195.822, 0.651166, 1.0], [17, 480.737, 201.703, 0.657392, 1.0], [18, 513.036, 203.134, 0.605366, 1.0], [19, 513.099, 461.631, 0.824018, 1.0], [20, 523.314, 455.803, 0.815086, 1.0], [21, 510.091, 441.144, 0.820499, 1.0], [22, 473.407, 460.165, 0.897393, 1.0], [23, 464.544, 454.326, 0.908013, 1.0], [24, 476.329, 441.132, 0.8341, 1.0]]
[[0, 498.303, 204.593, 0.703322, 1.0], [1, 496.852, 236.905, 0.832484, 1.0], [2, 467.502, 235.481, 0.802164, 1.0], [3, 463.107, 281.008, 0.860311, 1.0], [4, 461.669, 323.529, 0.91944, 1.0], [5, 523.266, 235.471, 0.847164, 1.0], [6, 530.647, 276.675, 0.860981, 1.0], [7, 533.625, 322.141, 0.942168, 1.0], [8, 496.872, 313.291, 0.800644, 1.0], [9, 477.782, 313.304, 0.775317, 1.0], [10, 476.305, 379.406, 0.901262, 1.0], [11, 474.842, 439.541, 0.91579, 1.0], [12, 511.557, 313.309, 0.81256, 1.0], [13, 511.657, 379.415, 0.878528, 1.0], [14, 511.635, 439.583, 0.887951, 1.0], [15, 489.579, 195.828, 0.696981, 1.0], [16, 501.341, 195.838, 0.659373, 1.0], [17, 480.731, 201.7, 0.644295, 1.0], [18, 513.048, 203.136, 0.624209, 1.0], [19, 514.503, 461.648, 0.8261, 1.0], [20, 523.323, 457.221, 0.816893, 1.0], [21, 510.088, 441.148, 0.822926, 1.0], [22, 473.403, 460.169, 0.897726, 1.0], [23, 464.543, 454.329, 0.907787, 1.0], [24, 476.329, 441.136, 0.834407, 1.0]]
[[0, 498.359, 203.182, 0.751243, 1.0], [1, 496.863, 236.907, 0.840827, 1.0], [2, 467.5, 235.472, 0.801252, 1.0], [3, 463.107, 280.998, 0.864944, 1.0], [4, 461.663, 323.54, 0.921262, 1.0], [5, 523.284, 235.485, 0.850684, 1.0], [6, 530.658, 278.059, 0.85404, 1.0], [7, 533.613, 322.162, 0.941331, 1.0], [8, 496.88, 313.296, 0.802507, 1.0], [9, 477.793, 313.305, 0.775149, 1.0], [10, 476.305, 379.413, 0.905058, 1.0], [11, 474.84, 439.54, 0.915812, 1.0], [12, 511.562, 313.314, 0.813964, 1.0], [13, 511.654, 379.423, 0.881328, 1.0], [14, 511.634, 439.583, 0.888283, 1.0], [15, 491.014, 194.415, 0.742408, 1.0], [16, 504.22, 194.428, 0.702278, 1.0], [17, 480.763, 201.664, 0.683281, 1.0], [18, 514.499, 201.713, 0.646231, 1.0], [19, 514.5, 461.651, 0.825166, 1.0], [20, 523.319, 457.225, 0.816896, 1.0], [21, 510.087, 441.147, 0.820109, 1.0], [22, 473.404, 460.166, 0.896132, 1.0], [23, 464.544, 454.328, 0.908035, 1.0], [24, 476.326, 441.136, 0.834009, 1.0]]
[[0, 498.319, 203.153, 0.754869, 1.0], [1, 496.862, 236.92, 0.840225, 1.0], [2, 467.511, 235.493, 0.800601, 1.0], [3, 463.117, 281.029, 0.868293, 1.0], [4, 461.662, 323.539, 0.922083, 1.0], [5, 523.268, 235.489, 0.846587, 1.0], [6, 530.653, 278.049, 0.856877, 1.0], [7, 533.618, 322.155, 0.94149, 1.0], [8, 496.884, 313.309, 0.801472, 1.0], [9, 477.795, 313.319, 0.77327, 1.0], [10, 476.304, 379.409, 0.904171, 1.0], [11, 474.84, 439.543, 0.91563, 1.0], [12, 511.565, 313.325, 0.811034, 1.0], [13, 511.654, 379.424, 0.880587, 1.0], [14, 511.625, 439.577, 0.89001, 1.0], [15, 489.586, 194.397, 0.765946, 1.0], [16, 502.773, 194.406, 0.725923, 1.0], [17, 480.735, 200.254, 0.67801, 1.0], [18, 513.098, 201.701, 0.661161, 1.0], [19, 514.5, 461.642, 0.822612, 1.0], [20, 523.316, 455.805, 0.813803, 1.0], [21, 510.074, 441.141, 0.817597, 1.0], [22, 473.407, 460.169, 0.899997, 1.0], [23, 464.546, 454.332, 0.908317, 1.0], [24, 476.328, 441.143, 0.832181, 1.0]]
[[0, 498.308, 203.163, 0.739558, 1.0], [1, 496.874, 236.926, 0.846689, 1.0], [2, 467.512, 235.493, 0.801694, 1.0], [3, 463.134, 283.926, 0.879923, 1.0], [4, 463.021, 323.571, 0.925257, 1.0], [5, 523.28, 236.909, 0.850936, 1.0], [6, 530.678, 278.099, 0.847449, 1.0], [7, 533.614, 322.178, 0.942373, 1.0], [8, 496.897, 313.317, 0.803822, 1.0], [9, 477.811, 313.328, 0.768624, 1.0], [10, 476.293, 380.797, 0.911232, 1.0], [11, 474.842, 439.55, 0.918554, 1.0], [12, 511.569, 313.332, 0.812198, 1.0], [13, 511.652, 380.787, 0.883711, 1.0], [14, 511.623, 439.58, 0.890156, 1.0], [15, 489.579, 194.403, 0.750675, 1.0], [16, 502.757, 194.411, 0.713801, 1.0], [17, 480.734, 200.25, 0.6556, 1.0], [18, 513.083, 201.709, 0.660539, 1.0], [19, 514.51, 461.654, 0.821624, 1.0], [20, 523.319, 457.224, 0.815455, 1.0], [21, 510.072, 441.145, 0.814628, 1.0], [22, 473.408, 460.174, 0.90184, 1.0], [23, 464.548, 454.336, 0.909621, 1.0], [24, 476.331, 441.146, 0.828058, 1.0]]
[[0, 498.322, 204.563, 0.746238, 1.0], [1, 496.872, 236.929, 0.845233, 1.0], [2, 467.524, 235.486, 0.800669, 1.0], [3, 463.112, 283.939, 0.882059, 1.0], [4, 461.643, 323.561, 0.915697, 1.0], [5, 523.268, 236.918, 0.848871, 1.0], [6, 530.682, 278.091, 0.849194, 1.0], [7, 533.618, 322.178, 0.936022, 1.0], [8, 496.901, 313.321, 0.805094, 1.0], [9, 477.81, 313.329, 0.768449, 1.0], [10, 476.298, 379.42, 0.906437, 1.0], [11, 474.841, 439.544, 0.91703, 1.0], [12, 511.57, 313.333, 0.809857, 1.0], [13, 511.653, 379.423, 0.880732, 1.0], [14, 511.623, 439.578, 0.889296, 1.0], [15, 489.59, 195.8, 0.740703, 1.0], [16, 502.759, 195.807, 0.705005, 1.0], [17, 480.739, 201.678, 0.665315, 1.0], [18, 513.058, 201.717, 0.651307, 1.0], [19, 514.51, 461.652, 0.820922, 1.0], [20, 523.321, 457.22, 0.814223, 1.0], [21, 510.069, 441.141, 0.816252, 1.0], [22, 473.408, 460.174, 0.898871, 1.0], [23, 464.547, 454.336, 0.906413, 1.0], [24, 476.33, 441.141, 0.830746, 1.0]]
[[0, 498.319, 203.176, 0.742209, 1.0], [1, 496.874, 235.498, 0.841032, 1.0], [2, 467.531, 234.025, 0.80082, 1.0], [3, 463.12, 285.368, 0.889271, 1.0], [4, 461.638, 323.569, 0.912825, 1.0], [5, 523.27, 235.497, 0.844345, 1.0], [6, 530.69, 278.092, 0.846411, 1.0], [7, 533.625, 323.538, 0.938376, 1.0], [8, 496.895, 313.31, 0.801954, 1.0], [9, 477.803, 313.317, 0.768547, 1.0], [10, 476.297, 379.415, 0.90486, 1.0], [11, 474.841, 439.545, 0.916569, 1.0], [12, 511.569, 313.328, 0.805832, 1.0], [13, 511.657, 379.429, 0.882029, 1.0], [14, 511.622, 439.577, 0.89017, 1.0], [15, 489.593, 194.418, 0.740052, 1.0], [16, 502.75, 194.428, 0.707248, 1.0], [17, 480.759, 200.246, 0.647459, 1.0], [18, 513.052, 201.701, 0.644451, 1.0], [19, 514.507, 461.656, 0.822213, 1.0], [20, 523.321, 457.224, 0.814682, 1.0], [21, 510.066, 441.14, 0.81528, 1.0], [22, 473.407, 460.174, 0.899098, 1.0], [23, 464.546, 454.335, 0.908678, 1.0], [24, 476.329, 441.14, 0.832082, 1.0]]
[[0, 498.341, 203.192, 0.711917, 1.0], [1, 496.869, 235.465, 0.835263, 1.0], [2, 467.532, 233.994, 0.802033, 1.0], [3, 463.069, 283.909, 0.855433, 1.0], [4, 460.179, 323.538, 0.894239, 1.0], [5, 523.267, 235.474, 0.841317, 1.0], [6, 530.694, 278.084, 0.848257, 1.0], [7, 533.643, 323.555, 0.943254, 1.0], [8, 496.899, 313.306, 0.804045, 1.0], [9, 477.815, 313.315, 0.764547, 1.0], [10, 476.3, 379.429, 0.907001, 1.0], [11, 474.838, 439.54, 0.91474, 1.0], [12, 511.567, 313.322, 0.806189, 1.0], [13, 511.649, 379.413, 0.880466, 1.0], [14, 511.622, 439.579, 0.888881, 1.0], [15, 491.005, 194.43, 0.69859, 1.0], [16, 502.763, 195.801, 0.671219, 1.0], [17, 482.185, 200.238, 0.626052, 1.0], [18, 513.042, 201.672, 0.602941, 1.0], [19, 514.512, 461.654, 0.821017, 1.0], [20, 523.321, 457.221, 0.814403, 1.0], [21, 510.069, 441.141, 0.8137, 1.0], [22, 473.405, 460.181, 0.896767, 1.0], [23, 464.542, 454.338, 0.903016, 1.0], [24, 476.32, 441.133, 0.834523, 1.0]]
[[0, 498.317, 201.718, 0.732042, 1.0], [1, 496.885, 235.493, 0.846828, 1.0], [2, 467.528, 234.006, 0.80069, 1.0], [3, 463.069, 283.93, 0.87637, 1.0], [4, 455.802, 322.157, 0.902404, 1.0], [5, 523.281, 235.498, 0.842027, 1.0], [6, 532.098, 278.098, 0.858647, 1.0], [7, 535.029, 322.179, 0.94915, 1.0], [8, 496.907, 311.896, 0.816032, 1.0], [9, 477.836, 311.903, 0.769049, 1.0], [10, 476.309, 379.416, 0.903696, 1.0], [11, 474.838, 439.539, 0.915868, 1.0], [12, 511.563, 313.297, 0.816393, 1.0], [13, 511.648, 379.414, 0.882021, 1.0], [14, 511.627, 439.58, 0.886996, 1.0], [15, 489.582, 194.359, 0.755732, 1.0], [16, 502.745, 194.36, 0.730308, 1.0], [17, 480.753, 198.781, 0.65217, 1.0], [18, 513.054, 198.783, 0.654509, 1.0], [19, 514.535, 461.658, 0.815307, 1.0], [20, 523.333, 457.224, 0.813846, 1.0], [21, 510.071, 441.144, 0.81203, 1.0], [22, 473.411, 460.183, 0.899581, 1.0], [23, 464.547, 454.34, 0.909241, 1.0], [24, 476.319, 441.133, 0.830756, 1.0]]
[[0, 498.304, 201.705, 0.725025, 1.0], [1, 496.899, 235.473, 0.852487, 1.0], [2, 467.548, 232.578, 0.801449, 1.0], [3, 463.025, 281.006, 0.854198, 1.0], [4, 454.34, 322.103, 0.911184, 1.0], [5, 523.283, 235.494, 0.845825, 1.0], [6, 532.143, 278.099, 0.873374, 1.0], [7, 535.081, 322.15, 0.94385, 1.0], [8, 496.911, 311.908, 0.818059, 1.0], [9, 477.83, 313.29, 0.772743, 1.0], [10, 476.313, 379.421, 0.902629, 1.0], [11, 474.838, 439.538, 0.91588, 1.0], [12, 511.571, 313.314, 0.818355, 1.0], [13, 511.65, 379.416, 0.882362, 1.0], [14, 511.628, 439.58, 0.88653, 1.0], [15, 489.572, 194.35, 0.752497, 1.0], [16, 501.345, 194.35, 0.730313, 1.0], [17, 480.749, 198.767, 0.641595, 1.0], [18, 513.048, 198.78, 0.660761, 1.0], [19, 514.539, 461.655, 0.814964, 1.0], [20, 523.335, 457.221, 0.81337, 1.0], [21, 510.073, 441.145, 0.812447, 1.0], [22, 473.415, 460.182, 0.901749, 1.0], [23, 464.551, 454.342, 0.910351, 1.0], [24, 476.318, 441.135, 0.829713, 1.0]]
[[0, 498.299, 201.674, 0.714892, 1.0], [1, 496.914, 234.007, 0.859236, 1.0], [2, 468.983, 232.546, 0.804668, 1.0], [3, 461.619, 279.564, 0.838415, 1.0], [4, 454.28, 322.037, 0.905446, 1.0], [5, 523.29, 235.451, 0.847954, 1.0], [6, 533.513, 278.082, 0.884344, 1.0], [7, 535.097, 322.101, 0.936705, 1.0], [8, 496.919, 311.886, 0.825678, 1.0], [9, 477.838, 311.892, 0.77658, 1.0], [10, 476.314, 379.417, 0.90169, 1.0], [11, 474.841, 439.538, 0.916625, 1.0], [12, 511.578, 313.297, 0.816314, 1.0], [13, 511.648, 379.412, 0.880269, 1.0], [14, 511.626, 439.579, 0.886596, 1.0], [15, 489.576, 194.326, 0.744238, 1.0], [16, 501.34, 194.327, 0.731271, 1.0], [17, 482.188, 197.328, 0.617507, 1.0], [18, 513.049, 198.746, 0.668338, 1.0], [19, 514.535, 461.658, 0.814508, 1.0], [20, 523.332, 457.226, 0.812541, 1.0], [21, 510.068, 441.142, 0.812071, 1.0], [22, 473.414, 460.183, 0.901875, 1.0], [23, 464.549, 454.339, 0.911733, 1.0], [24, 476.323, 441.134, 0.830577, 1.0]]
[[0, 498.323, 201.686, 0.72763, 1.0], [1, 496.906, 232.571, 0.860854, 1.0], [2, 468.989, 232.517, 0.806143, 1.0], [3, 460.185, 279.538, 0.826732, 1.0], [4, 452.895, 320.658, 0.904788, 1.0], [5, 523.281, 234.009, 0.853671, 1.0], [6, 533.523, 276.666, 0.907015, 1.0], [7, 535.138, 322.076, 0.934229, 1.0], [8, 496.906, 311.899, 0.824385, 1.0], [9, 477.822, 311.909, 0.781298, 1.0], [10, 476.32, 379.405, 0.899383, 1.0], [11, 474.842, 439.536, 0.915506, 1.0], [12, 511.573, 313.306, 0.821593, 1.0], [13, 511.647, 379.404, 0.88046, 1.0], [14, 511.635, 439.575, 0.884025, 1.0], [15, 489.595, 194.34, 0.750629, 1.0], [16, 502.74, 194.338, 0.735453, 1.0], [17, 482.204, 198.738, 0.636725, 1.0], [18, 513.027, 197.317, 0.653658, 1.0], [19, 514.532, 461.656, 0.815599, 1.0], [20, 523.336, 457.226, 0.811355, 1.0], [21, 510.079, 441.136, 0.818084, 1.0], [22, 473.418, 460.183, 0.902518, 1.0], [23, 464.55, 454.342, 0.910297, 1.0], [24, 476.324, 441.129, 0.835552, 1.0]]
[[0, 498.312, 201.675, 0.701379, 1.0], [1, 496.897, 232.547, 0.859979, 1.0], [2, 468.983, 232.517, 0.810255, 1.0], [3, 461.58, 278.116, 0.837873, 1.0], [4, 452.883, 320.623, 0.897071, 1.0], [5, 523.277, 233.989, 0.856723, 1.0], [6, 533.541, 276.661, 0.922537, 1.0], [7, 535.161, 322.06, 0.92491, 1.0], [8, 496.904, 311.899, 0.824351, 1.0], [9, 477.815, 311.903, 0.78564, 1.0], [10, 476.319, 379.399, 0.898337, 1.0], [11, 474.845, 438.171, 0.915109, 1.0], [12, 511.575, 313.309, 0.822951, 1.0], [13, 511.644, 379.418, 0.882654, 1.0], [14, 511.636, 439.575, 0.882832, 1.0], [15, 489.598, 194.339, 0.724279, 1.0], [16, 501.334, 194.339, 0.717498, 1.0], [17, 482.218, 198.739, 0.613777, 1.0], [18, 511.644, 198.749, 0.635872, 1.0], [19, 514.539, 461.648, 0.810209, 1.0], [20, 523.338, 457.216, 0.810485, 1.0], [21, 510.079, 441.135, 0.815448, 1.0], [22, 473.405, 460.182, 0.899078, 1.0], [23, 464.542, 454.34, 0.910244, 1.0], [24, 476.328, 441.124, 0.836384, 1.0]]
[[0, 498.303, 201.666, 0.695585, 1.0], [1, 496.885, 231.13, 0.86383, 1.0], [2, 468.99, 231.099, 0.819169, 1.0], [3, 461.58, 276.661, 0.862429, 1.0], [4, 452.877, 317.741, 0.866768, 1.0], [5, 523.262, 232.551, 0.863986, 1.0], [6, 533.561, 276.595, 0.949012, 1.0], [7, 536.542, 322.049, 0.919596, 1.0], [8, 496.913, 311.891, 0.827995, 1.0], [9, 477.817, 311.893, 0.787197, 1.0], [10, 476.321, 379.389, 0.894681, 1.0], [11, 474.839, 438.165, 0.913208, 1.0], [12, 511.584, 313.297, 0.822245, 1.0], [13, 511.644, 379.421, 0.88169, 1.0], [14, 511.63, 439.579, 0.883923, 1.0], [15, 489.593, 194.337, 0.722263, 1.0], [16, 501.318, 194.335, 0.71719, 1.0], [17, 482.221, 197.323, 0.613309, 1.0], [18, 511.627, 197.326, 0.626369, 1.0], [19, 514.547, 461.653, 0.811836, 1.0], [20, 523.336, 457.22, 0.81591, 1.0], [21, 510.072, 441.136, 0.810711, 1.0], [22, 473.399, 460.172, 0.889011, 1.0], [23, 464.535, 454.331, 0.910315, 1.0], [24, 476.326, 441.119, 0.834983, 1.0]]
[[0, 496.915, 200.224, 0.707386, 1.0], [1, 496.862, 231.104, 0.865822, 1.0], [2, 468.99, 231.082, 0.822513, 1.0], [3, 460.177, 276.67, 0.84775, 1.0], [4, 452.849, 316.252, 0.876482, 1.0], [5, 521.903, 231.127, 0.874861, 1.0], [6, 533.586, 276.577, 0.959177, 1.0], [7, 536.542, 320.64, 0.895913, 1.0], [8, 496.909, 311.901, 0.824829, 1.0], [9, 477.809, 311.902, 0.786742, 1.0], [10, 476.316, 379.386, 0.896846, 1.0], [11, 474.835, 439.535, 0.914364, 1.0], [12, 511.585, 313.314, 0.822426, 1.0], [13, 511.647, 379.424, 0.882873, 1.0], [14, 511.633, 439.576, 0.883385, 1.0], [15, 489.563, 194.313, 0.747967, 1.0], [16, 501.295, 194.306, 0.742486, 1.0], [17, 482.198, 197.313, 0.636135, 1.0], [18, 511.619, 197.29, 0.647968, 1.0], [19, 514.548, 461.641, 0.811062, 1.0], [20, 523.34, 455.804, 0.815068, 1.0], [21, 510.078, 441.136, 0.809593, 1.0], [22, 473.395, 460.173, 0.893513, 1.0], [23, 464.528, 454.333, 0.911133, 1.0], [24, 476.322, 441.132, 0.833051, 1.0]]
