[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2141583, -0.05407695, 2.17292, 1], [1, -0.2156398, 0.2357501, 2.158823, 1], [2, -0.2152932, 0.5153478, 2.133196, 1], [3, -0.2106667, 0.6471003, 2.136141, 1], [4, -0.3657937, 0.3898141, 2.114354, 1], [5, -0.3974113, 0.1820795, 2.114843, 1], [6, -0.393561, -0.01590953, 2.068485, 1], [7, -0.3840019, -0.08374286, 2.071079, 1], [8, -0.05822352, 0.4002723, 2.136703, 1], [9, 0.02035177, 0.207351, 2.093052, 1], [10, 0.06375352, 0.3339114, 1.929717, 1], [11, 0.06667073, 0.3564779, 1.922906, 1], [12, -0.2784352, -0.05257224, 2.13027, 1], [13, -0.3208994, -0.3966268, 2.162132, 1], [14, -0.3375956, -0.6799365, 2.215953, 1], [15, -0.3512758, -0.7311228, 2.149279, 1], [16, -0.1430332, -0.05408071, 2.146113, 1], [17, -0.1432106, -0.3980895, 2.183885, 1], [18, -0.1422497, -0.6913673, 2.233271, 1], [19, -0.1199617, -0.7360196, 2.169534, 1], [20, -0.2156522, 0.446861, 2.14169, 1], [21, -0.3876723, -0.1509988, 2.054532, 1], [22, -0.3461328, -0.08082659, 2.0582, 1], [23, 0.1038599, 0.4179713, 1.907467, 1], [24, 0.007219773, 0.3833811, 1.901374, 1]]
[[0, -0.2143722, -0.05429916, 2.172949, 1], [1, -0.2156803, 0.2356315, 2.158838, 1], [2, -0.2152746, 0.5152913, 2.133189, 1], [3, -0.210761, 0.6470108, 2.136225, 1], [4, -0.3656631, 0.3896502, 2.114335, 1], [5, -0.3976544, 0.1813404, 2.114916, 1], [6, -0.3950527, -0.02033168, 2.066828, 1], [7, -0.3892061, -0.08600108, 2.070769, 1], [8, -0.05829972, 0.4003338, 2.136681, 1], [9, 0.02079645, 0.2153678, 2.092049, 1], [10, 0.06381488, 0.3337767, 1.929902, 1], [11, 0.0682682, 0.3569192, 1.923215, 1], [12, -0.2786748, -0.05281101, 2.130398, 1], [13, -0.321044, -0.396794, 2.161924, 1], [14, -0.3375896, -0.6800053, 2.215949, 1], [15, -0.3513762, -0.7312026, 2.148812, 1], [16, -0.1432256, -0.05427337, 2.146045, 1], [17, -0.1432236, -0.3980147, 2.183738, 1], [18, -0.1426367, -0.6916218, 2.232889, 1], [19, -0.1202774, -0.7360672, 2.16839, 1], [20, -0.2156429, 0.4467932, 2.141688, 1], [21, -0.396047, -0.1507236, 2.054774, 1], [22, -0.3538574, -0.09064469, 2.062765, 1], [23, 0.1012549, 0.4159401, 1.906286, 1], [24, 0.006600461, 0.3849336, 1.904581, 1]]
[[0, -0.2147392, -0.05442399, 2.173073, 1], [1, -0.215758, 0.2355518, 2.158877, 1], [2, -0.2152617, 0.5152397, 2.133182, 1], [3, -0.2108966, 0.6468617, 2.1364, 1], [4, -0.365622, 0.3893151, 2.114693, 1], [5, -0.3978663, 0.1803332, 2.117223, 1], [6, -0.3955376, -0.02208479, 2.067257, 1], [7, -0.3924554, -0.09089029, 2.071775, 1], [8, -0.05833792, 0.4003506, 2.136695, 1], [9, 0.02078602, 0.2159206, 2.091648, 1], [10, 0.06387128, 0.3335528, 1.930205, 1], [11, 0.06849436, 0.3556783, 1.921969, 1], [12, -0.279064, -0.05295493, 2.13045, 1], [13, -0.3211046, -0.3969801, 2.161891, 1], [14, -0.3375174, -0.6800474, 2.215842, 1], [15, -0.3519535, -0.7314435, 2.149585, 1], [16, -0.1435594, -0.05435671, 2.146224, 1], [17, -0.1429087, -0.3981497, 2.183522, 1], [18, -0.1426228, -0.6916572, 2.232851, 1], [19, -0.1201076, -0.7360967, 2.169004, 1], [20, -0.2156447, 0.4467409, 2.14169, 1], [21, -0.3938048, -0.1558946, 2.055524, 1], [22, -0.3561413, -0.08420673, 2.06972, 1], [23, 0.104263, 0.4162592, 1.902036, 1], [24, 0.007082222, 0.3826671, 1.903675, 1]]
[[0, -0.2151751, -0.054373, 2.173171, 1], [1, -0.2159626, 0.2355244, 2.158918, 1], [2, -0.2153496, 0.5151938, 2.133173, 1], [3, -0.2111656, 0.6467475, 2.136176, 1], [4, -0.365703, 0.3893866, 2.114757, 1], [5, -0.3982258, 0.1795827, 2.117501, 1], [6, -0.3965272, -0.02485263, 2.068184, 1], [7, -0.3930925, -0.0894868, 2.070278, 1], [8, -0.05850125, 0.4005637, 2.136728, 1], [9, 0.02763389, 0.1897477, 2.087685, 1], [10, 0.06409533, 0.3330995, 1.930437, 1], [11, 0.07057582, 0.3567769, 1.92162, 1], [12, -0.2794672, -0.05292815, 2.130575, 1], [13, -0.3212277, -0.3971506, 2.16171, 1], [14, -0.3374228, -0.6802441, 2.215703, 1], [15, -0.3519641, -0.7314134, 2.14955, 1], [16, -0.1440158, -0.05426208, 2.146281, 1], [17, -0.1430115, -0.3980074, 2.183375, 1], [18, -0.142583, -0.691917, 2.232767, 1], [19, -0.1201842, -0.7360396, 2.168957, 1], [20, -0.2157516, 0.4466972, 2.141692, 1], [21, -0.3902951, -0.1439863, 2.057934, 1], [22, -0.360439, -0.102671, 2.070067, 1], [23, 0.1050681, 0.4161834, 1.904045, 1], [24, 0.007726233, 0.3829311, 1.902493, 1]]
[[0, -0.2152837, -0.05445193, 2.173405, 1], [1, -0.2160058, 0.2354839, 2.158993, 1], [2, -0.2153603, 0.5151857, 2.133169, 1], [3, -0.2114264, 0.6466731, 2.136068, 1], [4, -0.3656875, 0.3894246, 2.114799, 1], [5, -0.3980694, 0.179338, 2.117102, 1], [6, -0.3967604, -0.02519923, 2.068084, 1], [7, -0.3956349, -0.08579575, 2.072054, 1], [8, -0.05856806, 0.4005835, 2.136789, 1], [9, 0.02776193, 0.2211835, 2.083765, 1], [10, 0.06430028, 0.3324778, 1.93094, 1], [11, 0.06988255, 0.3551778, 1.923216, 1], [12, -0.2795805, -0.05296959, 2.130818, 1], [13, -0.3211801, -0.3973423, 2.161819, 1], [14, -0.337482, -0.6802009, 2.215617, 1], [15, -0.3519929, -0.7314142, 2.149573, 1], [16, -0.1441117, -0.05435869, 2.14649, 1], [17, -0.1430509, -0.3980501, 2.183371, 1], [18, -0.1427511, -0.6919047, 2.232821, 1], [19, -0.1192885, -0.7362175, 2.171413, 1], [20, -0.2157655, 0.4466849, 2.141698, 1], [21, -0.3951944, -0.1354938, 2.055425, 1], [22, -0.3584698, -0.08351001, 2.066165, 1], [23, 0.1019788, 0.4168513, 1.906875, 1], [24, 0.007512244, 0.3790809, 1.904056, 1]]
[[0, -0.2154739, -0.05459639, 2.173614, 1], [1, -0.2160908, 0.2353675, 2.159021, 1], [2, -0.2154177, 0.5150436, 2.133032, 1], [3, -0.2116863, 0.646585, 2.135639, 1], [4, -0.3656934, 0.3890284, 2.114908, 1], [5, -0.3980134, 0.1792794, 2.117022, 1], [6, -0.3974503, -0.0296045, 2.067203, 1], [7, -0.3964613, -0.08477919, 2.070148, 1], [8, -0.0586551, 0.4005813, 2.136804, 1], [9, 0.02570742, 0.2207036, 2.086598, 1], [10, 0.06504364, 0.3314604, 1.931691, 1], [11, 0.07027061, 0.3510621, 1.922683, 1], [12, -0.2797852, -0.05314459, 2.131053, 1], [13, -0.3211746, -0.3974001, 2.161805, 1], [14, -0.3375206, -0.6802261, 2.215546, 1], [15, -0.351632, -0.7311113, 2.148939, 1], [16, -0.1442744, -0.05445464, 2.146658, 1], [17, -0.1430349, -0.3980162, 2.183281, 1], [18, -0.1429178, -0.6918935, 2.232756, 1], [19, -0.08692367, -0.7352346, 2.244775, 1], [20, -0.2158246, 0.4465581, 2.141617, 1], [21, -0.3965218, -0.134039, 2.059831, 1], [22, -0.3597296, -0.0745524, 2.073607, 1], [23, 0.1047895, 0.4098528, 1.903102, 1], [24, 0.007327274, 0.3794408, 1.902351, 1]]
[[0, -0.2157633, -0.05472621, 2.173915, 1], [1, -0.2162005, 0.2352919, 2.15913, 1], [2, -0.2154331, 0.5150253, 2.133031, 1], [3, -0.2117662, 0.646453, 2.13559, 1], [4, -0.365853, 0.3886752, 2.114833, 1], [5, -0.3978528, 0.1789649, 2.116669, 1], [6, -0.3974653, -0.02889306, 2.067428, 1], [7, -0.3971053, -0.08574763, 2.070865, 1], [8, -0.05866783, 0.4005761, 2.136811, 1], [9, 0.02561104, 0.2207909, 2.086932, 1], [10, 0.06573433, 0.3309894, 1.932367, 1], [11, 0.06996779, 0.3479773, 1.925205, 1], [12, -0.2801431, -0.05335639, 2.131562, 1], [13, -0.3212056, -0.3974601, 2.16179, 1], [14, -0.3375948, -0.6803098, 2.215458, 1], [15, -0.3515502, -0.7309846, 2.149206, 1], [16, -0.1444906, -0.05450859, 2.146798, 1], [17, -0.1431735, -0.3979157, 2.183281, 1], [18, -0.1429576, -0.6918877, 2.232785, 1], [19, -0.09028319, -0.7357106, 2.24483, 1], [20, -0.2158529, 0.4465294, 2.14163, 1], [21, -0.3963757, -0.1341022, 2.060077, 1], [22, -0.3584123, -0.0669705, 2.067625, 1], [23, 0.1020858, 0.4067366, 1.907965, 1], [24, 0.007785008, 0.3744445, 1.905823, 1]]
[[0, -0.2158617, -0.05484153, 2.17399, 1], [1, -0.2162386, 0.235234, 2.15913, 1], [2, -0.2154473, 0.5149895, 2.132943, 1], [3, -0.2118234, 0.6463763, 2.135552, 1], [4, -0.3658942, 0.3886335, 2.114805, 1], [5, -0.3979669, 0.178915, 2.116705, 1], [6, -0.3976179, -0.02892007, 2.067279, 1], [7, -0.3950825, -0.08746326, 2.070207, 1], [8, -0.05869792, 0.4005654, 2.13682, 1], [9, 0.02549611, 0.2206523, 2.086779, 1], [10, 0.06592647, 0.3308688, 1.932438, 1], [11, 0.0705729, 0.3471781, 1.924254, 1], [12, -0.2803031, -0.05366385, 2.131697, 1], [13, -0.3211999, -0.3974644, 2.161785, 1], [14, -0.3375986, -0.680374, 2.215391, 1], [15, -0.3512764, -0.7307529, 2.14895, 1], [16, -0.144542, -0.05451529, 2.146829, 1], [17, -0.1431682, -0.3979402, 2.183281, 1], [18, -0.1426461, -0.6920107, 2.232504, 1], [19, -0.121521, -0.7353516, 2.160156, 1], [20, -0.2158713, 0.4464902, 2.141575, 1], [21, -0.3974842, -0.14652, 2.071128, 1], [22, -0.362886, -0.09308293, 2.072842, 1], [23, 0.105956, 0.4038273, 1.906991, 1], [24, 0.008583646, 0.3734532, 1.908381, 1]]
[[0, -0.216052, -0.05503832, 2.174265, 1], [1, -0.2162639, 0.2351486, 2.159171, 1], [2, -0.2153933, 0.5149248, 2.132845, 1], [3, -0.2120178, 0.6460964, 2.135488, 1], [4, -0.3659168, 0.3885502, 2.11464, 1], [5, -0.3982668, 0.1798612, 2.116798, 1], [6, -0.3996323, -0.04636405, 2.06948, 1], [7, -0.3974062, -0.09322543, 2.070901, 1], [8, -0.05874446, 0.4005453, 2.13687, 1], [9, 0.0210172, 0.2200092, 2.092761, 1], [10, 0.06627127, 0.3304332, 1.933065, 1], [11, 0.06935274, 0.3471473, 1.926218, 1], [12, -0.2804953, -0.05384958, 2.131967, 1], [13, -0.321217, -0.3974764, 2.161777, 1], [14, -0.3375856, -0.6805918, 2.215571, 1], [15, -0.3511004, -0.730553, 2.148913, 1], [16, -0.1447117, -0.05468454, 2.147079, 1], [17, -0.1431953, -0.3979159, 2.183281, 1], [18, -0.1429572, -0.6922182, 2.232244, 1], [19, -0.1214184, -0.7354688, 2.16086, 1], [20, -0.2158448, 0.4464307, 2.141529, 1], [21, -0.4112437, -0.1625109, 2.067504, 1], [22, -0.3628072, -0.0986331, 2.070737, 1], [23, 0.1101046, 0.40307, 1.906314, 1], [24, 0.00802031, 0.3766372, 1.907409, 1]]
[[0, -0.2165791, -0.05527267, 2.174434, 1], [1, -0.2164484, 0.2350359, 2.159252, 1], [2, -0.2154016, 0.5149122, 2.132847, 1], [3, -0.2123834, 0.6456996, 2.135195, 1], [4, -0.3660859, 0.3883108, 2.114166, 1], [5, -0.3982522, 0.1798437, 2.116811, 1], [6, -0.3998386, -0.05140313, 2.069343, 1], [7, -0.3974493, -0.09813672, 2.071381, 1], [8, -0.05756805, 0.3955459, 2.137296, 1], [9, 0.02101071, 0.220019, 2.092414, 1], [10, 0.06639857, 0.3302721, 1.93364, 1], [11, 0.06981888, 0.3471523, 1.927273, 1], [12, -0.2809976, -0.05402735, 2.132052, 1], [13, -0.3212402, -0.3974722, 2.161769, 1], [14, -0.3375818, -0.6806215, 2.215578, 1], [15, -0.3509959, -0.7305773, 2.148767, 1], [16, -0.1452405, -0.05494556, 2.147323, 1], [17, -0.1431355, -0.3980846, 2.18328, 1], [18, -0.1426711, -0.692537, 2.232195, 1], [19, -0.1193063, -0.7366672, 2.166986, 1], [20, -0.2158752, 0.4464007, 2.141541, 1], [21, -0.409293, -0.1696232, 2.071959, 1], [22, -0.3621812, -0.09803112, 2.071714, 1], [23, 0.1033767, 0.4072148, 1.909301, 1], [24, 0.006331581, 0.3752589, 1.911484, 1]]
[[0, -0.217014, -0.0550479, 2.174715, 1], [1, -0.2165257, 0.2351144, 2.159347, 1], [2, -0.2153419, 0.5149626, 2.132852, 1], [3, -0.2127204, 0.6455731, 2.134722, 1], [4, -0.3661586, 0.3884231, 2.114159, 1], [5, -0.3988824, 0.1802309, 2.116374, 1], [6, -0.4000317, -0.05151082, 2.069323, 1], [7, -0.3981649, -0.102041, 2.072914, 1], [8, -0.05772578, 0.3961342, 2.137389, 1], [9, 0.02003711, 0.219614, 2.092715, 1], [10, 0.0664551, 0.3299844, 1.933988, 1], [11, 0.06860033, 0.3458049, 1.9278, 1], [12, -0.281361, -0.05379963, 2.132226, 1], [13, -0.3212405, -0.3974727, 2.161766, 1], [14, -0.3375826, -0.6806189, 2.21558, 1], [15, -0.3510515, -0.7306086, 2.148755, 1], [16, -0.145746, -0.05471051, 2.147722, 1], [17, -0.1430724, -0.3986485, 2.183492, 1], [18, -0.1423986, -0.692554, 2.232827, 1], [19, -0.1193008, -0.7366238, 2.167018, 1], [20, -0.2158507, 0.4464402, 2.141558, 1], [21, -0.4106109, -0.1747766, 2.072334, 1], [22, -0.3660691, -0.1104567, 2.064863, 1], [23, 0.1092096, 0.4015263, 1.90427, 1], [24, 0.008017825, 0.3776891, 1.907915, 1]]
[[0, -0.2171594, -0.05509833, 2.174732, 1], [1, -0.2165411, 0.2350962, 2.159362, 1], [2, -0.2152749, 0.5149531, 2.132857, 1], [3, -0.2129138, 0.645368, 2.134571, 1], [4, -0.3664023, 0.3881047, 2.113966, 1], [5, -0.3986444, 0.1802031, 2.115855, 1], [6, -0.4001489, -0.0521458, 2.069061, 1], [7, -0.3961324, -0.1046115, 2.072966, 1], [8, -0.05786315, 0.3964063, 2.137373, 1], [9, 0.02082148, 0.2192527, 2.092947, 1], [10, 0.06653246, 0.3299561, 1.934117, 1], [11, 0.06919604, 0.3457845, 1.927964, 1], [12, -0.2815104, -0.0538868, 2.13221, 1], [13, -0.3213222, -0.3974652, 2.161751, 1], [14, -0.3376036, -0.6806783, 2.215589, 1], [15, -0.3509217, -0.7308158, 2.149078, 1], [16, -0.1458898, -0.05471838, 2.147763, 1], [17, -0.1430719, -0.3985795, 2.183484, 1], [18, -0.1422075, -0.6924663, 2.232884, 1], [19, -0.1192053, -0.7365452, 2.167505, 1], [20, -0.2158192, 0.4464289, 2.141566, 1], [21, -0.4063054, -0.1725903, 2.078696, 1], [22, -0.3625961, -0.09968496, 2.068422, 1], [23, 0.1085053, 0.4015242, 1.905893, 1], [24, 0.008032061, 0.3785579, 1.906096, 1]]
[[0, -0.2171894, -0.05512156, 2.174739, 1], [1, -0.2165568, 0.235062, 2.159316, 1], [2, -0.2152146, 0.5148954, 2.132558, 1], [3, -0.2131214, 0.6451383, 2.134209, 1], [4, -0.3663258, 0.3878495, 2.113253, 1], [5, -0.3990358, 0.1798967, 2.115812, 1], [6, -0.4004477, -0.05453173, 2.069057, 1], [7, -0.3944428, -0.1047537, 2.073145, 1], [8, -0.05792711, 0.3965195, 2.137244, 1], [9, 0.01832582, 0.2188208, 2.095418, 1], [10, 0.06712406, 0.3293004, 1.934563, 1], [11, 0.06979576, 0.3445509, 1.926979, 1], [12, -0.2815394, -0.05391729, 2.132202, 1], [13, -0.3213995, -0.3975367, 2.161735, 1], [14, -0.33756, -0.6806976, 2.215597, 1], [15, -0.3512384, -0.7306901, 2.150157, 1], [16, -0.145921, -0.05473075, 2.147781, 1], [17, -0.1431574, -0.398346, 2.183319, 1], [18, -0.1423877, -0.6922058, 2.232791, 1], [19, -0.1191611, -0.736534, 2.167629, 1], [20, -0.2157881, 0.4463733, 2.141358, 1], [21, -0.3991925, -0.1724802, 2.078266, 1], [22, -0.3611691, -0.1104574, 2.066385, 1], [23, 0.1074388, 0.4007635, 1.906949, 1], [24, 0.008816457, 0.3771906, 1.908223, 1]]
[[0, -0.2174972, -0.05512609, 2.174663, 1], [1, -0.2165807, 0.2350534, 2.159291, 1], [2, -0.2150609, 0.5148845, 2.132466, 1], [3, -0.2133462, 0.6444811, 2.133635, 1], [4, -0.3663984, 0.3877912, 2.112731, 1], [5, -0.3990698, 0.1796598, 2.115389, 1], [6, -0.4003715, -0.04269009, 2.068107, 1], [7, -0.392663, -0.1044668, 2.073359, 1], [8, -0.05794667, 0.3965374, 2.137215, 1], [9, 0.02007424, 0.2195408, 2.089638, 1], [10, 0.06741799, 0.3289703, 1.934545, 1], [11, 0.07078031, 0.3450844, 1.925955, 1], [12, -0.2817794, -0.05391835, 2.132163, 1], [13, -0.3215216, -0.3976348, 2.161585, 1], [14, -0.3375565, -0.6806596, 2.215604, 1], [15, -0.351252, -0.73115, 2.151523, 1], [16, -0.1462938, -0.0547246, 2.147651, 1], [17, -0.1432426, -0.398508, 2.183185, 1], [18, -0.1426808, -0.6922511, 2.232522, 1], [19, -0.1189768, -0.7365805, 2.168972, 1], [20, -0.215711, 0.4463618, 2.141297, 1], [21, -0.4004585, -0.1687295, 2.080888, 1], [22, -0.3602294, -0.1067961, 2.061102, 1], [23, 0.1143967, 0.3995508, 1.904437, 1], [24, 0.01439432, 0.3793123, 1.913211, 1]]
[[0, -0.2180901, -0.05563889, 2.174279, 1], [1, -0.216895, 0.2345856, 2.158664, 1], [2, -0.2150155, 0.5144301, 2.131318, 1], [3, -0.2135739, 0.6442, 2.132906, 1], [4, -0.3665833, 0.3877245, 2.111865, 1], [5, -0.3991001, 0.1793782, 2.115015, 1], [6, -0.4000985, -0.04821716, 2.067117, 1], [7, -0.3908058, -0.1059985, 2.071282, 1], [8, -0.05676931, 0.392063, 2.136335, 1], [9, 0.01679353, 0.2155655, 2.091216, 1], [10, 0.06766178, 0.3285733, 1.934331, 1], [11, 0.07206219, 0.3453483, 1.922875, 1], [12, -0.2823864, -0.05434344, 2.131728, 1], [13, -0.3215427, -0.3976483, 2.161249, 1], [14, -0.3375157, -0.6804728, 2.215492, 1], [15, -0.3488955, -0.7306286, 2.149825, 1], [16, -0.146848, -0.05528869, 2.147308, 1], [17, -0.1434325, -0.3986437, 2.18319, 1], [18, -0.142538, -0.6923571, 2.232321, 1], [19, -0.1189532, -0.7365737, 2.168945, 1], [20, -0.2157603, 0.4459018, 2.140308, 1], [21, -0.3964054, -0.1748545, 2.078518, 1], [22, -0.3555523, -0.1031221, 2.059142, 1], [23, 0.1167427, 0.3983197, 1.897927, 1], [24, 0.01771722, 0.3794999, 1.914158, 1]]
[[0, -0.2183447, -0.05566537, 2.174169, 1], [1, -0.21695, 0.2345518, 2.158586, 1], [2, -0.2149315, 0.5143906, 2.131193, 1], [3, -0.2139165, 0.6436571, 2.132033, 1], [4, -0.3668821, 0.3876677, 2.111723, 1], [5, -0.3993946, 0.179021, 2.114307, 1], [6, -0.399866, -0.04673232, 2.066404, 1], [7, -0.3893781, -0.1008703, 2.073281, 1], [8, -0.05721946, 0.392951, 2.136037, 1], [9, 0.01656165, 0.2158224, 2.090713, 1], [10, 0.06784585, 0.3277682, 1.934462, 1], [11, 0.07369523, 0.3443311, 1.922871, 1], [12, -0.2826188, -0.05434264, 2.13148, 1], [13, -0.3216399, -0.3976406, 2.160953, 1], [14, -0.3374537, -0.6804192, 2.215417, 1], [15, -0.3498137, -0.7310641, 2.150528, 1], [16, -0.1471578, -0.05533439, 2.147301, 1], [17, -0.1435361, -0.3987613, 2.183194, 1], [18, -0.1426078, -0.6922827, 2.232294, 1], [19, -0.1201986, -0.736499, 2.164489, 1], [20, -0.2157165, 0.4458645, 2.140202, 1], [21, -0.3902003, -0.1585587, 2.071406, 1], [22, -0.355754, -0.08533219, 2.057827, 1], [23, 0.1172134, 0.398539, 1.897241, 1], [24, 0.0161678, 0.3793048, 1.907732, 1]]
[[0, -0.2186594, -0.05543592, 2.174149, 1], [1, -0.2171241, 0.2346309, 2.158516, 1], [2, -0.2149983, 0.5144073, 2.131085, 1], [3, -0.2142666, 0.6435243, 2.131426, 1], [4, -0.3671184, 0.3877442, 2.111748, 1], [5, -0.3996362, 0.1790177, 2.114248, 1], [6, -0.3994542, -0.04910464, 2.067453, 1], [7, -0.3883631, -0.1010728, 2.075043, 1], [8, -0.05775929, 0.3941795, 2.136062, 1], [9, 0.009199689, 0.1970676, 2.102152, 1], [10, 0.06848862, 0.3263281, 1.933915, 1], [11, 0.07641993, 0.3439646, 1.920588, 1], [12, -0.2829176, -0.05408463, 2.131408, 1], [13, -0.3217303, -0.3976468, 2.160972, 1], [14, -0.3374532, -0.6804364, 2.215425, 1], [15, -0.3496675, -0.7309575, 2.150386, 1], [16, -0.1474795, -0.05512348, 2.147328, 1], [17, -0.1435172, -0.398614, 2.183199, 1], [18, -0.1428785, -0.6920496, 2.232062, 1], [19, -0.1204564, -0.7363749, 2.164456, 1], [20, -0.2157988, 0.4458909, 2.140105, 1], [21, -0.392165, -0.1570257, 2.07523, 1], [22, -0.3559845, -0.09061562, 2.057027, 1], [23, 0.1238867, 0.3978776, 1.888957, 1], [24, 0.02247827, 0.3782939, 1.910409, 1]]
[[0, -0.2188131, -0.05564822, 2.174036, 1], [1, -0.2171686, 0.2344274, 2.158316, 1], [2, -0.2148574, 0.5142009, 2.130708, 1], [3, -0.2146772, 0.6433138, 2.130501, 1], [4, -0.3672211, 0.3877493, 2.11113, 1], [5, -0.3998991, 0.178961, 2.11375, 1], [6, -0.3993807, -0.03765854, 2.068217, 1], [7, -0.3879385, -0.0975526, 2.07201, 1], [8, -0.05736095, 0.3918056, 2.135233, 1], [9, 0.009004403, 0.191996, 2.094892, 1], [10, 0.06605373, 0.3184885, 1.930864, 1], [11, 0.07905483, 0.3408196, 1.910712, 1], [12, -0.2830673, -0.05423449, 2.131283, 1], [13, -0.3218064, -0.3976216, 2.160718, 1], [14, -0.3374884, -0.6804323, 2.21537, 1], [15, -0.3497418, -0.7309179, 2.150702, 1], [16, -0.1476251, -0.05538924, 2.147226, 1], [17, -0.1435285, -0.39863, 2.183126, 1], [18, -0.1431701, -0.6922745, 2.232033, 1], [19, -0.1193177, -0.7369093, 2.168178, 1], [20, -0.2157073, 0.4456821, 2.139776, 1], [21, -0.3887352, -0.1616591, 2.074907, 1], [22, -0.3525698, -0.09383237, 2.053353, 1], [23, 0.1278718, 0.3901317, 1.868858, 1], [24, 0.02484251, 0.377109, 1.90225, 1]]
[[0, -0.218865, -0.055856, 2.173698, 1], [1, -0.2173292, 0.2342243, 2.157833, 1], [2, -0.2150866, 0.5140564, 2.130044, 1], [3, -0.214966, 0.6428654, 2.12954, 1], [4, -0.3676414, 0.3876076, 2.110106, 1], [5, -0.4002587, 0.1785814, 2.111668, 1], [6, -0.3994624, -0.03758411, 2.068161, 1], [7, -0.3875237, -0.09573901, 2.069241, 1], [8, -0.05782603, 0.392756, 2.134945, 1], [9, 0.006743425, 0.1908444, 2.090852, 1], [10, 0.06923115, 0.3128892, 1.921328, 1], [11, 0.07802092, 0.3261783, 1.900149, 1], [12, -0.2830956, -0.05434267, 2.131009, 1], [13, -0.3218593, -0.3977446, 2.160481, 1], [14, -0.3373902, -0.6803489, 2.215108, 1], [15, -0.349815, -0.7308971, 2.150779, 1], [16, -0.1476967, -0.05570397, 2.146811, 1], [17, -0.1437753, -0.3995513, 2.182872, 1], [18, -0.1432846, -0.6924208, 2.232013, 1], [19, -0.1190729, -0.7369008, 2.168516, 1], [20, -0.2159129, 0.4455172, 2.139152, 1], [21, -0.3862901, -0.1607195, 2.068624, 1], [22, -0.3549304, -0.08759511, 2.057657, 1], [23, 0.1145973, 0.3755591, 1.84072, 1], [24, 0.03124634, 0.363434, 1.889294, 1]]
[[0, -0.2191849, -0.05576017, 2.173179, 1], [1, -0.2177185, 0.2342389, 2.157281, 1], [2, -0.2154755, 0.5140197, 2.129469, 1], [3, -0.2155174, 0.6428242, 2.128567, 1], [4, -0.3680354, 0.3872808, 2.109655, 1], [5, -0.4003766, 0.1778466, 2.111118, 1], [6, -0.3990323, -0.04912884, 2.066711, 1], [7, -0.3872282, -0.09512623, 2.070627, 1], [8, -0.05849447, 0.3937486, 2.134685, 1], [9, 0.0002173231, 0.2033388, 2.088628, 1], [10, 0.06415443, 0.2694879, 1.924158, 1], [11, 0.07480231, 0.2955022, 1.894095, 1], [12, -0.283314, -0.05432723, 2.130742, 1], [13, -0.3221064, -0.3978338, 2.160226, 1], [14, -0.3373003, -0.6803247, 2.215052, 1], [15, -0.3499119, -0.7308266, 2.15105, 1], [16, -0.148115, -0.05547175, 2.145936, 1], [17, -0.1438351, -0.39942, 2.182782, 1], [18, -0.1434087, -0.6920171, 2.231797, 1], [19, -0.1195997, -0.7365123, 2.167531, 1], [20, -0.216297, 0.4454905, 2.138577, 1], [21, -0.3848847, -0.160771, 2.069263, 1], [22, -0.3520475, -0.1052767, 2.052636, 1], [23, 0.1076572, 0.330897, 1.824099, 1], [24, 0.04251174, 0.3365124, 1.885259, 1]]
