[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.243233999999999, 86.03721600000002, 1.0]], ['2, k, 1', [-7.3307669875837425, 116.20718308632372, 1.0]], ['2, k, 2', [-8.19099199182348, 139.05363310919068, 1.0]], ['2, k, 3', [-8.424218126660557, 145.5485220804694, 1.0]], ['2, k, 4', [10.597451465571861, 136.38152664912565, 1.0]], ['2, k, 5', [32.80983077033446, 142.80536558419246, 1.0]], ['2, k, 6', [42.25381575385136, 164.63622521777904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.66274777839235, 132.95526584800606, 1.0]], ['2, k, 9', [-37.12485076312575, 112.05679531643041, 1.0]], ['2, k, 10', [-38.641709712622145, 90.08528766419737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.259474361757829, 86.0659826067079, 1.0]], ['2, k, 13', [3.7036146357884956, 46.60785209723235, 1.0]], ['2, k, 14', [6.349086279956666, 12.148103346179589, 1.0]], ['2, k, 15', [8.611249845999094, 7.782398266407185, 1.0]], ['2, k, 16', [-13.97145993510625, 85.73558382871826, 1.0]], ['2, k, 17', [-18.759351658223355, 47.98026800164716, 1.0]], ['2, k, 18', [-21.52483018478937, 11.462302984452641, 1.0]], ['2, k, 19', [-19.312300722530388, 7.701633068379712, 1.0]], ['2, k, 20', [-8.19099199182348, 139.05363310919068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.284518, 86.02558000000002, 1.0]], ['2, k, 1', [-7.348550974567511, 116.21700489139903, 1.0]], ['2, k, 2', [-8.185837781287477, 139.0800678347389, 1.0]], ['2, k, 3', [-8.409296709860353, 145.57943890738474, 1.0]], ['2, k, 4', [10.721631628923106, 136.23956377555538, 1.0]], ['2, k, 5', [33.028086127185674, 141.18382466877244, 1.0]], ['2, k, 6', [44.722326486640014, 161.62387410727115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.72076050237511, 132.94498886912083, 1.0]], ['2, k, 9', [-37.03128254601309, 112.00257211859818, 1.0]], ['2, k, 10', [-38.555933982655915, 89.9955075570833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2290764825983196, 86.03207063082354, 1.0]], ['2, k, 13', [3.7047111772516264, 46.60225876915528, 1.0]], ['2, k, 14', [6.351652322983223, 12.155295835785296, 1.0]], ['2, k, 15', [8.469650483666177, 7.959620742176267, 1.0]], ['2, k, 16', [-14.005940956946686, 85.73378516856933, 1.0]], ['2, k, 17', [-18.731786822038277, 47.99740061669449, 1.0]], ['2, k, 18', [-21.458242336895296, 11.515932620911322, 1.0]], ['2, k, 19', [-19.305821812860234, 7.7520991955365375, 1.0]], ['2, k, 20', [-8.185837781287477, 139.0800678347389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.327205999999999, 86.00797200000002, 1.0]], ['2, k, 1', [-7.355418198992, 116.22799345885927, 1.0]], ['2, k, 2', [-8.156839372081759, 139.11030845730457, 1.0]], ['2, k, 3', [-8.366650706216406, 145.6146300719252, 1.0]], ['2, k, 4', [10.835812343979452, 136.093323195024, 1.0]], ['2, k, 5', [33.36301095815515, 139.51788303402193, 1.0]], ['2, k, 6', [47.070894665677415, 157.94184469500078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.79159605083392, 132.9312593852498, 1.0]], ['2, k, 9', [-36.93122976477701, 111.93543601081035, 1.0]], ['2, k, 10', [-38.44488690825712, 89.89682097259934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.219887834346566, 85.99521206767429, 1.0]], ['2, k, 13', [3.738966845900791, 46.5694599700281, 1.0]], ['2, k, 14', [6.394615472808198, 12.147551667855005, 1.0]], ['2, k, 15', [8.447041351558617, 7.9372466588098405, 1.0]], ['2, k, 16', [-14.050200604473066, 85.73296304889658, 1.0]], ['2, k, 17', [-18.71189020489559, 47.992403672754016, 1.0]], ['2, k, 18', [-21.394285285511394, 11.578748264105172, 1.0]], ['2, k, 19', [-19.321094394090807, 7.808874000708606, 1.0]], ['2, k, 20', [-8.156839372081759, 139.11030845730457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.383262, 85.98160400000002, 1.0]], ['2, k, 1', [-7.360765407023404, 116.22864564568796, 1.0]], ['2, k, 2', [-8.106189245377166, 139.12433196324778, 1.0]], ['2, k, 3', [-8.296509911902724, 145.63120475621625, 1.0]], ['2, k, 4', [10.935056737965503, 135.92993337835603, 1.0]], ['2, k, 5', [33.81240811299334, 137.73380973984405, 1.0]], ['2, k, 6', [48.86319007293493, 153.33729188643534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.838294672407024, 132.9086464386623, 1.0]], ['2, k, 9', [-36.79674914933587, 111.81722403597266, 1.0]], ['2, k, 10', [-38.27748412605465, 89.74706161412314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2214150732686049, 85.95794866480414, 1.0]], ['2, k, 13', [3.7938684947817607, 46.522940822920276, 1.0]], ['2, k, 14', [6.459906326711196, 12.144465594967379, 1.0]], ['2, k, 15', [8.42679404013581, 7.925208976737029, 1.0]], ['2, k, 16', [-14.118228481134718, 85.72554119664719, 1.0]], ['2, k, 17', [-18.70221021692695, 47.9898267758204, 1.0]], ['2, k, 18', [-21.343752191761187, 11.637964865085152, 1.0]], ['2, k, 19', [-19.368124490801897, 7.860659819955991, 1.0]], ['2, k, 20', [-8.106189245377166, 139.12433196324778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4407820000000005, 85.941926, 1.0]], ['2, k, 1', [-7.341642815407188, 116.21305041261837, 1.0]], ['2, k, 2', [-8.009654723123871, 139.11929838609151, 1.0]], ['2, k, 3', [-8.175900983257876, 145.62833660705485, 1.0]], ['2, k, 4', [11.008870126635097, 135.76058159928888, 1.0]], ['2, k, 5', [34.069344997046976, 135.77870182807484, 1.0]], ['2, k, 6', [50.676080190736435, 148.9721699124486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.807252429272676, 132.8779093482819, 1.0]], ['2, k, 9', [-36.57672414504055, 111.68814110971755, 1.0]], ['2, k, 10', [-38.02258268933994, 89.58663351082376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2225624215144348, 85.90870837025783, 1.0]], ['2, k, 13', [3.8754727781197094, 46.48462828957929, 1.0]], ['2, k, 14', [6.546447002374551, 12.174219123849241, 1.0]], ['2, k, 15', [8.429826310460232, 7.897959002354832, 1.0]], ['2, k, 16', [-14.188916786012335, 85.70414614278513, 1.0]], ['2, k, 17', [-18.68199127677963, 47.970866260263236, 1.0]], ['2, k, 18', [-21.282075645314997, 11.664999106565872, 1.0]], ['2, k, 19', [-19.423216850103156, 7.877815281783385, 1.0]], ['2, k, 20', [-8.009654723123871, 139.11929838609151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.530204, 85.865252, 1.0]], ['2, k, 1', [-7.331304518894953, 116.17884872733775, 1.0]], ['2, k, 2', [-7.909050537132308, 139.1014144250616, 1.0]], ['2, k, 3', [-8.04774269575705, 145.6124223369111, 1.0]], ['2, k, 4', [11.031206538240085, 135.57166765143222, 1.0]], ['2, k, 5', [34.16720877766566, 133.69111749227426, 1.0]], ['2, k, 6', [52.009056094933015, 144.25667537463764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.821834924515873, 132.82055035537732, 1.0]], ['2, k, 9', [-36.40189115748923, 111.50693245073646, 1.0]], ['2, k, 10', [-37.815367664953264, 89.3768929771411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.203314052401745, 85.82814726488465, 1.0]], ['2, k, 13', [3.936509072656397, 46.45320267589062, 1.0]], ['2, k, 14', [6.6069201663473045, 12.212313550434018, 1.0]], ['2, k, 15', [8.56810729702869, 7.447150014049386, 1.0]], ['2, k, 16', [-14.292600027755977, 85.65160097724181, 1.0]], ['2, k, 17', [-18.682135873861856, 47.96353413501151, 1.0]], ['2, k, 18', [-21.241179613481812, 11.691551165435165, 1.0]], ['2, k, 19', [-19.50675280250614, 7.891031844894175, 1.0]], ['2, k, 20', [-7.909050537132308, 139.1014144250616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.62573, 85.77244400000001, 1.0]], ['2, k, 1', [-7.323927202579803, 116.13174150652887, 1.0]], ['2, k, 2', [-7.8150990446354385, 139.07131541179095, 1.0]], ['2, k, 3', [-7.927525406021362, 145.58327961544083, 1.0]], ['2, k, 4', [11.00139951981076, 135.36381518113242, 1.0]], ['2, k, 5', [34.03946488034311, 131.536610816715, 1.0]], ['2, k, 6', [52.87363317683337, 139.3245388607282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.84787528756617, 132.76415813567812, 1.0]], ['2, k, 9', [-36.276317805711884, 111.26672375606509, 1.0]], ['2, k, 10', [-37.66833932951689, 89.11885609596419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1796173141970367, 85.73709351858619, 1.0]], ['2, k, 13', [3.9857533177872577, 46.40479105753863, 1.0]], ['2, k, 14', [6.642756699241619, 12.251428748869657, 1.0]], ['2, k, 15', [8.666653024166958, 6.992985865790873, 1.0]], ['2, k, 16', [-14.411831118265042, 85.57861978596227, 1.0]], ['2, k, 17', [-18.704062520887163, 47.93779690856576, 1.0]], ['2, k, 18', [-21.21280177271278, 11.708187727528092, 1.0]], ['2, k, 19', [-19.61476326940417, 7.900884167306453, 1.0]], ['2, k, 20', [-7.8150990446354385, 139.07131541179095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7147559999999995, 85.67384799999999, 1.0]], ['2, k, 1', [-7.2905990588525835, 116.06773986601945, 1.0]], ['2, k, 2', [-7.682551589198411, 139.0089189357272, 1.0]], ['2, k, 3', [-7.765714686352481, 145.51597737349346, 1.0]], ['2, k, 4', [10.954084968928845, 135.13320665258354, 1.0]], ['2, k, 5', [33.700232732718945, 129.31900825485823, 1.0]], ['2, k, 6', [52.896207260109506, 134.11664800443126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.81509911678647, 132.69323418370425, 1.0]], ['2, k, 9', [-36.09272282380073, 111.00229648080672, 1.0]], ['2, k, 10', [-37.46308004085354, 88.84149887832758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1547973126855853, 85.64154648865677, 1.0]], ['2, k, 13', [4.033069031700899, 46.39117294313193, 1.0]], ['2, k, 14', [6.657432282053524, 12.296949699584026, 1.0]], ['2, k, 15', [8.685312246761637, 6.784897828393933, 1.0]], ['2, k, 16', [-14.526073795812788, 85.49292499473668, 1.0]], ['2, k, 17', [-18.72254195592332, 47.93154914653625, 1.0]], ['2, k, 18', [-21.196719672788845, 11.700629653724462, 1.0]], ['2, k, 19', [-19.821826441433284, 8.10637758379063, 1.0]], ['2, k, 20', [-7.682551589198411, 139.0089189357272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.788093999999999, 85.56432600000001, 1.0]], ['2, k, 1', [-7.239199129931599, 116.00069415574171, 1.0]], ['2, k, 2', [-7.530749808119897, 138.94635459808293, 1.0]], ['2, k, 3', [-7.58461078249949, 145.44990042891624, 1.0]], ['2, k, 4', [10.965444870491176, 134.90706009424932, 1.0]], ['2, k, 5', [33.204798093495285, 127.1040918558224, 1.0]], ['2, k, 6', [52.43048312073494, 128.90039242016468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.766896935070637, 132.6302725725016, 1.0]], ['2, k, 9', [-35.89424063210301, 110.71090125316336, 1.0]], ['2, k, 10', [-37.26390797147402, 88.51888348048831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1332991930586926, 85.52802805563863, 1.0]], ['2, k, 13', [4.083779058617106, 46.35910217094161, 1.0]], ['2, k, 14', [6.660781447935226, 12.337414132701923, 1.0]], ['2, k, 15', [8.713102319436876, 6.85378920178472, 1.0]], ['2, k, 16', [-14.620488727552523, 85.40297795082856, 1.0]], ['2, k, 17', [-18.732706614026448, 47.918863843432646, 1.0]], ['2, k, 18', [-21.174751164829292, 11.683229385280299, 1.0]], ['2, k, 19', [-19.999739130647793, 8.279005375663543, 1.0]], ['2, k, 20', [-7.530749808119897, 138.94635459808293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.857139999999999, 85.451956, 1.0]], ['2, k, 1', [-7.181842904586138, 115.92454636964828, 1.0]], ['2, k, 2', [-7.372486078036042, 138.8664448594352, 1.0]], ['2, k, 3', [-7.39715296957245, 145.36419768033522, 1.0]], ['2, k, 4', [11.01867128870527, 134.69259160703007, 1.0]], ['2, k, 5', [32.51002794952508, 124.87746916077228, 1.0]], ['2, k, 6', [51.284528507886264, 123.66623109130278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.72111269094716, 132.55134167953037, 1.0]], ['2, k, 9', [-35.707892511001226, 110.37955051557401, 1.0]], ['2, k, 10', [-37.08906714415075, 88.14414698241947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.123462853196628, 85.41529902528684, 1.0]], ['2, k, 13', [4.134297933942125, 46.32434605475566, 1.0]], ['2, k, 14', [6.653619769641831, 12.352876049551064, 1.0]], ['2, k, 15', [8.728639002540922, 6.882669210734949, 1.0]], ['2, k, 16', [-14.708992794511982, 85.30873921373133, 1.0]], ['2, k, 17', [-18.750313602550087, 47.91194034437579, 1.0]], ['2, k, 18', [-21.16480457791632, 11.750251969217672, 1.0]], ['2, k, 19', [-20.111654147203904, 8.329064362198, 1.0]], ['2, k, 20', [-7.372486078036042, 138.8664448594352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.873528, 85.34468199999999, 1.0]], ['2, k, 1', [-7.065103713063108, 115.82990293617135, 1.0]], ['2, k, 2', [-7.150132480424737, 138.75754439179835, 1.0]], ['2, k, 3', [-7.144876659324295, 145.25131787568858, 1.0]], ['2, k, 4', [11.108462491547877, 134.46827483413958, 1.0]], ['2, k, 5', [31.718511167352986, 122.86901188564536, 1.0]], ['2, k, 6', [49.56802373870931, 118.79627969315942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.60013945729792, 132.4587250478085, 1.0]], ['2, k, 9', [-35.4523326656999, 110.0979923396755, 1.0]], ['2, k, 10', [-36.86129519244185, 87.82286847731723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.152989670465006, 85.30590619489831, 1.0]], ['2, k, 13', [4.197398727940309, 46.329205887646005, 1.0]], ['2, k, 14', [6.64595232776745, 12.373073200256584, 1.0]], ['2, k, 15', [8.694080751899637, 6.58051158130359, 1.0]], ['2, k, 16', [-14.75081877404702, 85.21046603666977, 1.0]], ['2, k, 17', [-18.743492799509394, 47.87119256814599, 1.0]], ['2, k, 18', [-21.150579064988534, 11.815094653660253, 1.0]], ['2, k, 19', [-20.22704358207795, 8.38461999695555, 1.0]], ['2, k, 20', [-7.150132480424737, 138.75754439179835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.864671999999999, 85.236652, 1.0]], ['2, k, 1', [-6.922610793896311, 115.72805569987852, 1.0]], ['2, k, 2', [-6.902492732671613, 138.64357924544996, 1.0]], ['2, k, 3', [-6.867697526593612, 145.136794852883, 1.0]], ['2, k, 4', [11.221295197529336, 134.25047699741654, 1.0]], ['2, k, 5', [30.834687878965067, 120.99279385473858, 1.0]], ['2, k, 6', [47.211279861669965, 114.43153565502081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.466830813076843, 132.3622987655602, 1.0]], ['2, k, 9', [-35.15580659266918, 109.80440895722029, 1.0]], ['2, k, 10', [-36.60718251430069, 87.46772878229189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2085177234171631, 85.20455143607987, 1.0]], ['2, k, 13', [4.275106183482883, 46.364827417407376, 1.0]], ['2, k, 14', [6.642730886161441, 12.379150520690864, 1.0]], ['2, k, 15', [8.662241831268334, 6.274127108951482, 1.0]], ['2, k, 16', [-14.744112020742378, 85.1034519026042, 1.0]], ['2, k, 17', [-18.699498864914098, 47.81978622659421, 1.0]], ['2, k, 18', [-21.114741600503997, 11.90087487749318, 1.0]], ['2, k, 19', [-20.314207994201116, 8.455071172764036, 1.0]], ['2, k, 20', [-6.902492732671613, 138.64357924544996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.835594, 85.131368, 1.0]], ['2, k, 1', [-6.756175246820674, 115.62484274552992, 1.0]], ['2, k, 2', [-6.628807057492339, 138.54285565929015, 1.0]], ['2, k, 3', [-6.564120702801439, 145.0442184612476, 1.0]], ['2, k, 4', [11.391400770688836, 134.04474359931856, 1.0]], ['2, k, 5', [30.136085248600505, 119.10218671555742, 1.0]], ['2, k, 6', [45.100500010677955, 110.24773748083221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.329563647231232, 132.2738001689195, 1.0]], ['2, k, 9', [-34.86360112160322, 109.47235464697978, 1.0]], ['2, k, 10', [-36.37122823086062, 87.09761261255852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.279412911803778, 85.11071151656962, 1.0]], ['2, k, 13', [4.3541990185357164, 46.41537876201659, 1.0]], ['2, k, 14', [6.635190771038462, 12.385257266612776, 1.0]], ['2, k, 15', [8.52480059345861, 6.251220602234861, 1.0]], ['2, k, 16', [-14.70906467211567, 84.99082402243135, 1.0]], ['2, k, 17', [-18.648638587414574, 47.740292120152645, 1.0]], ['2, k, 18', [-21.091767019859493, 12.010856193988701, 1.0]], ['2, k, 19', [-20.368784712438085, 8.328272831491416, 1.0]], ['2, k, 20', [-6.628807057492339, 138.54285565929015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.76961, 85.035084, 1.0]], ['2, k, 1', [-6.5481484623142565, 115.50196061131065, 1.0]], ['2, k, 2', [-6.310343121551671, 138.42230694602262, 1.0]], ['2, k, 3', [-6.21495567031861, 144.93277824913284, 1.0]], ['2, k, 4', [11.56462728310289, 133.85470030800613, 1.0]], ['2, k, 5', [29.608758383912818, 117.22669306359526, 1.0]], ['2, k, 6', [43.02719426593221, 106.3491784953869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.165674295515892, 132.15621215167138, 1.0]], ['2, k, 9', [-34.52731424018828, 109.20665314281041, 1.0]], ['2, k, 10', [-36.13512176410947, 86.77961207846145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3819492619671436, 85.04450188190553, 1.0]], ['2, k, 13', [4.436585805079171, 46.572642487136385, 1.0]], ['2, k, 14', [6.623562083449102, 12.390471335457661, 1.0]], ['2, k, 15', [8.377540630346923, 6.305743264802057, 1.0]], ['2, k, 16', [-14.63529149720266, 84.87039414493886, 1.0]], ['2, k, 17', [-18.58742918266977, 47.62920714640593, 1.0]], ['2, k, 18', [-21.09011842780242, 12.143684885882081, 1.0]], ['2, k, 19', [-20.456009263984384, 8.251089039961064, 1.0]], ['2, k, 20', [-6.310343121551671, 138.42230694602262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.640599999999999, 84.932292, 1.0]], ['2, k, 1', [-6.274973037758733, 115.36950500081278, 1.0]], ['2, k, 2', [-5.925415027135431, 138.3025402096096, 1.0]], ['2, k, 3', [-5.799014779968388, 144.82460767771408, 1.0]], ['2, k, 4', [11.80731495170933, 133.67717863763082, 1.0]], ['2, k, 5', [29.239560559675937, 115.31973016029912, 1.0]], ['2, k, 6', [40.87124788358061, 102.78694007556847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.995296225919375, 132.0239431763611, 1.0]], ['2, k, 9', [-34.17850218652843, 108.91691220881243, 1.0]], ['2, k, 10', [-35.85509456971204, 86.45888362494446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.547673664391212, 84.97412433875331, 1.0]], ['2, k, 13', [4.576526878978159, 46.73137852627862, 1.0]], ['2, k, 14', [6.6657589548337794, 12.204410820400625, 1.0]], ['2, k, 15', [8.220831248141986, 6.757400806857217, 1.0]], ['2, k, 16', [-14.5011192694251, 84.74503840727768, 1.0]], ['2, k, 17', [-18.49238638555402, 47.49988219301115, 1.0]], ['2, k, 18', [-21.076519428510316, 12.196688276536122, 1.0]], ['2, k, 19', [-20.567307225651557, 8.305575148136725, 1.0]], ['2, k, 20', [-5.925415027135431, 138.3025402096096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.383115999999999, 84.856708, 1.0]], ['2, k, 1', [-5.868425437869411, 115.26474944189776, 1.0]], ['2, k, 2', [-5.402807816839715, 138.21140712920777, 1.0]], ['2, k, 3', [-5.244129150853047, 144.7416830402485, 1.0]], ['2, k, 4', [12.264354896300262, 133.5092871070138, 1.0]], ['2, k, 5', [29.0391963717884, 113.65999128644766, 1.0]], ['2, k, 6', [38.91815201694655, 99.70676862859453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.613217055469367, 131.95180058444248, 1.0]], ['2, k, 9', [-33.641681663340094, 108.61113768335431, 1.0]], ['2, k, 10', [-35.36646545833979, 86.11648394271121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.837424571111038, 84.92319741296475, 1.0]], ['2, k, 13', [4.8388998731350235, 46.83544503265597, 1.0]], ['2, k, 14', [6.81353491118406, 12.03199981830771, 1.0]], ['2, k, 15', [8.185058578583767, 7.154737955474901, 1.0]], ['2, k, 16', [-14.230811899830096, 84.66082624321922, 1.0]], ['2, k, 17', [-18.28173990621491, 47.370257495426095, 1.0]], ['2, k, 18', [-20.96934764655341, 12.243327001418898, 1.0]], ['2, k, 19', [-20.58004244868565, 8.348664101925875, 1.0]], ['2, k, 20', [-5.402807816839715, 138.21140712920777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
