[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 486.614, 216.372, 0.173449, 1.0], [1, 489.541, 238.422, 0.873643, 1.0], [2, 467.528, 239.876, 0.822077, 1.0], [3, 449.901, 213.442, 0.63612, 1.0], [4, 433.727, 172.34, 0.427955, 1.0], [5, 511.585, 236.926, 0.793243, 1.0], [6, 535.041, 195.856, 0.749977, 1.0], [7, 546.757, 153.216, 0.802322, 1.0], [8, 489.565, 323.58, 0.819266, 1.0], [9, 474.788, 323.588, 0.790327, 1.0], [10, 474.789, 385.309, 0.880341, 1.0], [11, 466.017, 441.138, 0.871129, 1.0], [12, 510.087, 323.598, 0.830548, 1.0], [13, 510.036, 383.806, 0.869521, 1.0], [14, 511.522, 441.13, 0.873133, 1.0], [15, 482.221, 210.536, 0.152002, 1.0], [16, 489.567, 207.586, 0.165914, 1.0], [17, 485.114, 214.873, 0.221351, 1.0], [18, 498.315, 210.509, 0.214156, 1.0], [19, 511.624, 463.137, 0.796531, 1.0], [20, 521.849, 461.604, 0.788465, 1.0], [21, 508.649, 448.44, 0.714718, 1.0], [22, 473.346, 461.646, 0.827485, 1.0], [23, 463.087, 460.151, 0.816496, 1.0], [24, 466.043, 446.963, 0.715174, 1.0]]
[[0, 486.572, 216.409, 0.169625, 1.0], [1, 489.531, 239.799, 0.880024, 1.0], [2, 467.513, 239.884, 0.825748, 1.0], [3, 449.84, 210.501, 0.623563, 1.0], [4, 430.833, 169.366, 0.504378, 1.0], [5, 511.574, 238.368, 0.80902, 1.0], [6, 535.054, 197.305, 0.733504, 1.0], [7, 546.801, 153.246, 0.799172, 1.0], [8, 489.562, 323.572, 0.820997, 1.0], [9, 474.786, 323.581, 0.79152, 1.0], [10, 474.79, 385.302, 0.882184, 1.0], [11, 464.671, 441.151, 0.868507, 1.0], [12, 510.085, 323.587, 0.831181, 1.0], [13, 510.032, 383.782, 0.872635, 1.0], [14, 511.519, 441.124, 0.873709, 1.0], [15, 480.748, 211.98, 0.153461, 1.0], [16, 489.539, 207.604, 0.156715, 1.0], [17, 485.117, 214.886, 0.217595, 1.0], [18, 498.297, 210.526, 0.193922, 1.0], [19, 511.626, 463.145, 0.802257, 1.0], [20, 521.85, 461.608, 0.795668, 1.0], [21, 508.647, 448.432, 0.712731, 1.0], [22, 473.356, 461.638, 0.821641, 1.0], [23, 463.096, 460.151, 0.811338, 1.0], [24, 466.034, 446.982, 0.716265, 1.0]]
[[0, 486.586, 216.351, 0.141351, 1.0], [1, 489.543, 238.427, 0.872873, 1.0], [2, 467.516, 239.886, 0.825329, 1.0], [3, 448.429, 209.04, 0.614497, 1.0], [4, 430.8, 169.408, 0.518587, 1.0], [5, 511.594, 236.937, 0.799775, 1.0], [6, 535.047, 197.319, 0.731325, 1.0], [7, 545.411, 154.679, 0.805834, 1.0], [8, 489.559, 323.567, 0.820668, 1.0], [9, 474.782, 323.576, 0.789211, 1.0], [10, 474.785, 385.295, 0.881492, 1.0], [11, 464.668, 441.152, 0.869487, 1.0], [12, 510.083, 323.581, 0.829435, 1.0], [13, 510.032, 383.78, 0.872782, 1.0], [14, 511.517, 441.128, 0.872712, 1.0], [15, 482.214, 210.501, 0.124625, 1.0], [16, 489.533, 207.565, 0.135445, 1.0], [17, 486.56, 213.44, 0.219476, 1.0], [18, 495.44, 209.056, 0.185056, 1.0], [19, 511.626, 463.143, 0.799231, 1.0], [20, 521.846, 461.609, 0.793571, 1.0], [21, 508.645, 448.436, 0.71184, 1.0], [22, 473.351, 461.642, 0.817686, 1.0], [23, 463.093, 460.153, 0.808476, 1.0], [24, 466.03, 448.392, 0.716831, 1.0]]
[[0, 486.593, 216.374, 0.139128, 1.0], [1, 489.544, 238.425, 0.874826, 1.0], [2, 467.522, 239.886, 0.827482, 1.0], [3, 449.902, 213.459, 0.652409, 1.0], [4, 436.675, 181.132, 0.52194, 1.0], [5, 511.597, 236.924, 0.794477, 1.0], [6, 535.063, 197.301, 0.728463, 1.0], [7, 545.413, 154.688, 0.802208, 1.0], [8, 489.561, 323.558, 0.821641, 1.0], [9, 474.784, 323.568, 0.791411, 1.0], [10, 474.789, 385.302, 0.880248, 1.0], [11, 464.67, 441.138, 0.873517, 1.0], [12, 510.084, 323.569, 0.830387, 1.0], [13, 510.027, 383.783, 0.871707, 1.0], [14, 511.519, 441.125, 0.872727, 1.0], [15, 483.651, 210.533, 0.123293, 1.0], [16, 489.553, 207.581, 0.128338, 1.0], [17, 486.566, 213.457, 0.229061, 1.0], [18, 496.876, 209.065, 0.17632, 1.0], [19, 511.626, 463.138, 0.796709, 1.0], [20, 521.848, 461.603, 0.791741, 1.0], [21, 508.647, 448.434, 0.711974, 1.0], [22, 473.359, 461.62, 0.816648, 1.0], [23, 463.102, 458.724, 0.806653, 1.0], [24, 466.029, 446.962, 0.71986, 1.0]]
[[0, 483.67, 216.43, 0.136945, 1.0], [1, 489.543, 238.431, 0.87921, 1.0], [2, 467.528, 239.876, 0.826967, 1.0], [3, 449.908, 216.329, 0.678818, 1.0], [4, 438.149, 184.073, 0.548494, 1.0], [5, 511.598, 236.95, 0.802032, 1.0], [6, 535.071, 197.305, 0.728774, 1.0], [7, 545.39, 156.114, 0.812512, 1.0], [8, 489.561, 323.57, 0.820587, 1.0], [9, 474.784, 323.581, 0.789064, 1.0], [10, 474.787, 385.311, 0.875356, 1.0], [11, 464.668, 441.139, 0.874565, 1.0], [12, 510.084, 323.58, 0.829547, 1.0], [13, 510.028, 383.789, 0.870741, 1.0], [14, 511.516, 441.107, 0.878902, 1.0], [15, 480.755, 213.423, 0.118473, 1.0], [16, 488.087, 207.627, 0.121998, 1.0], [17, 486.582, 213.471, 0.218257, 1.0], [18, 496.863, 210.515, 0.176639, 1.0], [19, 511.622, 463.121, 0.799874, 1.0], [20, 521.842, 460.197, 0.785666, 1.0], [21, 508.647, 448.401, 0.706457, 1.0], [22, 473.358, 461.632, 0.816227, 1.0], [23, 463.098, 460.141, 0.803506, 1.0], [24, 466.028, 446.965, 0.719459, 1.0]]
[[0, 486.627, 216.397, 0.135442, 1.0], [1, 489.566, 238.418, 0.868342, 1.0], [2, 467.546, 239.873, 0.821211, 1.0], [3, 451.298, 217.808, 0.732536, 1.0], [4, 439.607, 191.43, 0.678168, 1.0], [5, 511.621, 236.922, 0.789889, 1.0], [6, 535.072, 197.272, 0.746376, 1.0], [7, 545.367, 156.124, 0.815313, 1.0], [8, 489.565, 323.567, 0.81989, 1.0], [9, 474.786, 323.577, 0.790485, 1.0], [10, 474.788, 385.311, 0.875474, 1.0], [11, 464.664, 441.154, 0.87027, 1.0], [12, 510.087, 323.579, 0.830225, 1.0], [13, 510.032, 383.805, 0.869984, 1.0], [14, 511.512, 441.109, 0.875272, 1.0], [15, 485.118, 211.981, 0.121283, 1.0], [16, 491.024, 207.606, 0.121314, 1.0], [17, 486.564, 213.451, 0.234004, 1.0], [18, 496.909, 209.062, 0.160862, 1.0], [19, 511.636, 463.129, 0.796395, 1.0], [20, 521.853, 461.587, 0.790743, 1.0], [21, 508.63, 448.413, 0.702104, 1.0], [22, 473.359, 461.633, 0.816561, 1.0], [23, 463.099, 460.146, 0.806281, 1.0], [24, 466.022, 448.393, 0.720318, 1.0]]
[[0, 486.591, 216.371, 0.135221, 1.0], [1, 489.551, 238.387, 0.866158, 1.0], [2, 467.526, 239.848, 0.823169, 1.0], [3, 449.909, 216.438, 0.722884, 1.0], [4, 439.577, 191.43, 0.659027, 1.0], [5, 511.603, 235.476, 0.794456, 1.0], [6, 535.07, 197.273, 0.748899, 1.0], [7, 545.354, 156.116, 0.812325, 1.0], [8, 489.559, 323.575, 0.820442, 1.0], [9, 474.781, 323.586, 0.787744, 1.0], [10, 474.783, 386.725, 0.873811, 1.0], [11, 464.667, 441.135, 0.876317, 1.0], [12, 510.085, 323.587, 0.829466, 1.0], [13, 510.037, 383.812, 0.870534, 1.0], [14, 511.513, 441.106, 0.875956, 1.0], [15, 483.675, 211.955, 0.119762, 1.0], [16, 490.995, 207.585, 0.121942, 1.0], [17, 486.56, 213.429, 0.235828, 1.0], [18, 496.898, 209.04, 0.170984, 1.0], [19, 511.632, 463.113, 0.794406, 1.0], [20, 521.848, 460.188, 0.785327, 1.0], [21, 508.632, 448.408, 0.700682, 1.0], [22, 473.364, 461.624, 0.81785, 1.0], [23, 463.104, 458.727, 0.806344, 1.0], [24, 466.023, 446.956, 0.720461, 1.0]]
[[0, 485.156, 216.36, 0.13741, 1.0], [1, 489.55, 238.378, 0.861712, 1.0], [2, 467.513, 239.845, 0.825439, 1.0], [3, 449.901, 217.826, 0.72664, 1.0], [4, 439.592, 192.873, 0.6804, 1.0], [5, 511.61, 235.464, 0.792971, 1.0], [6, 535.069, 197.28, 0.752288, 1.0], [7, 545.328, 156.135, 0.815469, 1.0], [8, 489.551, 323.572, 0.821872, 1.0], [9, 473.42, 323.585, 0.786189, 1.0], [10, 474.782, 386.719, 0.875902, 1.0], [11, 464.669, 441.134, 0.874827, 1.0], [12, 510.082, 323.581, 0.829835, 1.0], [13, 510.03, 383.808, 0.868485, 1.0], [14, 511.512, 441.097, 0.877948, 1.0], [15, 482.218, 210.524, 0.121363, 1.0], [16, 489.551, 207.566, 0.12419, 1.0], [17, 485.14, 213.41, 0.229474, 1.0], [18, 496.891, 207.623, 0.171033, 1.0], [19, 511.635, 463.118, 0.794814, 1.0], [20, 521.852, 460.188, 0.787828, 1.0], [21, 508.63, 446.98, 0.698316, 1.0], [22, 473.366, 461.634, 0.81904, 1.0], [23, 463.106, 460.141, 0.808032, 1.0], [24, 466.025, 446.954, 0.723176, 1.0]]
[[0, 485.155, 216.398, 0.144354, 1.0], [1, 489.555, 238.379, 0.861574, 1.0], [2, 467.521, 239.846, 0.822373, 1.0], [3, 449.912, 217.818, 0.744196, 1.0], [4, 439.574, 191.417, 0.67802, 1.0], [5, 511.61, 235.463, 0.792627, 1.0], [6, 535.064, 197.272, 0.754757, 1.0], [7, 545.325, 156.139, 0.815791, 1.0], [8, 489.548, 323.578, 0.821644, 1.0], [9, 473.418, 323.588, 0.785883, 1.0], [10, 474.779, 386.721, 0.873907, 1.0], [11, 464.669, 441.131, 0.876443, 1.0], [12, 510.079, 323.588, 0.827611, 1.0], [13, 510.028, 383.829, 0.864079, 1.0], [14, 511.514, 441.097, 0.878913, 1.0], [15, 483.648, 211.991, 0.124288, 1.0], [16, 489.531, 207.609, 0.127673, 1.0], [17, 485.161, 213.445, 0.229437, 1.0], [18, 496.885, 209.076, 0.173713, 1.0], [19, 511.631, 463.114, 0.79861, 1.0], [20, 521.849, 460.183, 0.787555, 1.0], [21, 508.636, 446.975, 0.700975, 1.0], [22, 473.356, 461.632, 0.818442, 1.0], [23, 463.096, 458.73, 0.806162, 1.0], [24, 466.03, 446.95, 0.720578, 1.0]]
[[0, 485.126, 216.371, 0.150152, 1.0], [1, 489.543, 238.378, 0.864548, 1.0], [2, 467.497, 239.834, 0.827839, 1.0], [3, 449.874, 216.372, 0.705659, 1.0], [4, 438.129, 187.013, 0.574296, 1.0], [5, 511.608, 235.475, 0.796806, 1.0], [6, 535.081, 195.87, 0.755109, 1.0], [7, 545.326, 156.141, 0.816682, 1.0], [8, 489.542, 323.579, 0.823368, 1.0], [9, 473.413, 323.589, 0.785934, 1.0], [10, 474.772, 385.314, 0.872162, 1.0], [11, 464.67, 441.135, 0.874125, 1.0], [12, 510.074, 323.59, 0.826851, 1.0], [13, 510.02, 383.834, 0.857598, 1.0], [14, 511.516, 441.094, 0.879717, 1.0], [15, 482.188, 210.529, 0.127649, 1.0], [16, 488.106, 207.571, 0.136343, 1.0], [17, 485.136, 213.42, 0.21803, 1.0], [18, 496.88, 209.046, 0.186399, 1.0], [19, 511.626, 463.115, 0.80189, 1.0], [20, 521.849, 460.181, 0.787002, 1.0], [21, 508.652, 446.967, 0.704888, 1.0], [22, 473.357, 461.638, 0.817292, 1.0], [23, 463.097, 460.143, 0.804052, 1.0], [24, 466.032, 446.957, 0.719783, 1.0]]
[[0, 485.15, 216.393, 0.149049, 1.0], [1, 489.52, 238.408, 0.878595, 1.0], [2, 466.09, 239.845, 0.834382, 1.0], [3, 449.853, 216.342, 0.683196, 1.0], [4, 436.652, 182.611, 0.550386, 1.0], [5, 511.599, 236.936, 0.807481, 1.0], [6, 535.077, 197.314, 0.742519, 1.0], [7, 545.323, 156.132, 0.800777, 1.0], [8, 489.538, 323.586, 0.823376, 1.0], [9, 473.41, 323.592, 0.786631, 1.0], [10, 473.421, 385.293, 0.874877, 1.0], [11, 464.669, 441.133, 0.875683, 1.0], [12, 510.073, 323.597, 0.826728, 1.0], [13, 508.661, 383.844, 0.852605, 1.0], [14, 511.516, 441.1, 0.879897, 1.0], [15, 482.191, 211.958, 0.128221, 1.0], [16, 489.54, 207.592, 0.132491, 1.0], [17, 485.128, 213.43, 0.236286, 1.0], [18, 496.864, 209.071, 0.179052, 1.0], [19, 511.626, 463.119, 0.80218, 1.0], [20, 521.848, 460.189, 0.789394, 1.0], [21, 508.656, 448.393, 0.71002, 1.0], [22, 473.349, 461.636, 0.815345, 1.0], [23, 463.09, 458.734, 0.801635, 1.0], [24, 466.039, 446.951, 0.718714, 1.0]]
[[0, 482.224, 216.399, 0.159095, 1.0], [1, 489.528, 238.403, 0.876182, 1.0], [2, 466.102, 239.833, 0.829054, 1.0], [3, 449.853, 216.37, 0.713607, 1.0], [4, 438.118, 187.007, 0.601172, 1.0], [5, 511.597, 236.935, 0.807494, 1.0], [6, 535.063, 198.751, 0.736633, 1.0], [7, 545.296, 156.147, 0.787393, 1.0], [8, 489.535, 323.597, 0.823795, 1.0], [9, 473.408, 323.602, 0.78646, 1.0], [10, 473.413, 385.286, 0.874371, 1.0], [11, 464.671, 441.13, 0.877243, 1.0], [12, 510.069, 323.61, 0.824992, 1.0], [13, 508.653, 383.848, 0.851432, 1.0], [14, 511.517, 441.095, 0.880511, 1.0], [15, 479.27, 211.973, 0.134794, 1.0], [16, 488.057, 207.597, 0.143002, 1.0], [17, 485.11, 213.438, 0.198924, 1.0], [18, 496.849, 210.489, 0.185749, 1.0], [19, 511.624, 463.115, 0.804537, 1.0], [20, 521.847, 460.183, 0.789312, 1.0], [21, 508.663, 446.967, 0.709428, 1.0], [22, 473.35, 461.636, 0.816514, 1.0], [23, 463.093, 458.732, 0.802782, 1.0], [24, 466.043, 446.95, 0.72065, 1.0]]
[[0, 482.197, 216.402, 0.159383, 1.0], [1, 488.157, 238.407, 0.876683, 1.0], [2, 466.089, 239.843, 0.83511, 1.0], [3, 446.936, 211.972, 0.619663, 1.0], [4, 429.407, 170.844, 0.549015, 1.0], [5, 511.58, 236.922, 0.810755, 1.0], [6, 535.067, 198.779, 0.730147, 1.0], [7, 545.338, 156.171, 0.814002, 1.0], [8, 489.53, 323.596, 0.823154, 1.0], [9, 473.405, 323.602, 0.785069, 1.0], [10, 473.413, 385.287, 0.873611, 1.0], [11, 464.67, 441.13, 0.877278, 1.0], [12, 510.064, 323.605, 0.823503, 1.0], [13, 508.651, 383.847, 0.851238, 1.0], [14, 511.521, 441.106, 0.878523, 1.0], [15, 479.271, 211.97, 0.129712, 1.0], [16, 488.052, 207.605, 0.145202, 1.0], [17, 485.153, 213.447, 0.206097, 1.0], [18, 496.848, 211.953, 0.217677, 1.0], [19, 511.622, 463.117, 0.803827, 1.0], [20, 521.843, 460.191, 0.787863, 1.0], [21, 510.037, 446.979, 0.709442, 1.0], [22, 473.344, 461.633, 0.813273, 1.0], [23, 463.087, 458.728, 0.800257, 1.0], [24, 466.043, 446.95, 0.719924, 1.0]]
[[0, 479.295, 216.393, 0.160283, 1.0], [1, 488.144, 238.435, 0.883617, 1.0], [2, 466.072, 239.837, 0.839081, 1.0], [3, 441.115, 200.244, 0.666167, 1.0], [4, 427.866, 159.113, 0.772055, 1.0], [5, 511.569, 238.371, 0.820565, 1.0], [6, 535.052, 201.69, 0.731746, 1.0], [7, 545.356, 156.172, 0.821755, 1.0], [8, 489.531, 323.599, 0.822972, 1.0], [9, 473.408, 323.603, 0.784926, 1.0], [10, 473.417, 385.278, 0.87826, 1.0], [11, 466.025, 441.117, 0.878184, 1.0], [12, 510.063, 323.607, 0.822357, 1.0], [13, 508.649, 383.849, 0.851606, 1.0], [14, 511.521, 441.098, 0.877948, 1.0], [15, 477.841, 210.536, 0.130735, 1.0], [16, 488.055, 207.601, 0.143014, 1.0], [17, 485.16, 213.457, 0.210283, 1.0], [18, 496.86, 211.984, 0.220173, 1.0], [19, 511.623, 463.119, 0.803805, 1.0], [20, 521.846, 460.19, 0.790138, 1.0], [21, 510.04, 446.966, 0.709901, 1.0], [22, 473.349, 461.637, 0.815147, 1.0], [23, 463.091, 458.728, 0.803639, 1.0], [24, 466.052, 445.515, 0.718665, 1.0]]
[[0, 480.727, 216.407, 0.153557, 1.0], [1, 488.141, 239.804, 0.890675, 1.0], [2, 466.084, 239.879, 0.838665, 1.0], [3, 445.489, 210.496, 0.613594, 1.0], [4, 429.318, 169.373, 0.581764, 1.0], [5, 511.565, 238.361, 0.819889, 1.0], [6, 535.072, 200.213, 0.731397, 1.0], [7, 545.379, 156.162, 0.83352, 1.0], [8, 489.53, 323.599, 0.822492, 1.0], [9, 473.405, 323.604, 0.783477, 1.0], [10, 473.416, 385.272, 0.880231, 1.0], [11, 466.024, 441.121, 0.877175, 1.0], [12, 510.062, 323.609, 0.822342, 1.0], [13, 508.649, 383.857, 0.849678, 1.0], [14, 511.522, 441.104, 0.876721, 1.0], [15, 479.254, 211.98, 0.1185, 1.0], [16, 486.625, 207.617, 0.136581, 1.0], [17, 485.151, 214.861, 0.203981, 1.0], [18, 495.423, 211.997, 0.216352, 1.0], [19, 511.626, 463.123, 0.802316, 1.0], [20, 521.848, 460.195, 0.79088, 1.0], [21, 510.038, 446.976, 0.709326, 1.0], [22, 473.349, 461.649, 0.817666, 1.0], [23, 463.091, 460.146, 0.806601, 1.0], [24, 466.049, 446.932, 0.719824, 1.0]]
[[0, 482.211, 216.366, 0.177397, 1.0], [1, 488.141, 238.435, 0.886872, 1.0], [2, 466.084, 239.863, 0.839832, 1.0], [3, 444.006, 207.572, 0.620023, 1.0], [4, 429.297, 167.901, 0.622733, 1.0], [5, 511.566, 236.954, 0.818035, 1.0], [6, 535.084, 198.77, 0.721382, 1.0], [7, 545.42, 156.123, 0.821869, 1.0], [8, 489.525, 323.599, 0.823041, 1.0], [9, 473.399, 323.6, 0.784177, 1.0], [10, 473.413, 385.269, 0.879845, 1.0], [11, 466.027, 441.124, 0.876782, 1.0], [12, 510.059, 323.611, 0.819385, 1.0], [13, 508.65, 383.853, 0.849888, 1.0], [14, 511.522, 441.11, 0.877216, 1.0], [15, 479.267, 210.5, 0.150469, 1.0], [16, 488.063, 207.586, 0.169728, 1.0], [17, 483.668, 213.473, 0.212513, 1.0], [18, 496.843, 211.978, 0.245417, 1.0], [19, 511.625, 463.123, 0.801626, 1.0], [20, 521.846, 460.199, 0.790528, 1.0], [21, 510.036, 448.395, 0.71059, 1.0], [22, 473.352, 461.649, 0.818429, 1.0], [23, 463.094, 460.147, 0.808808, 1.0], [24, 466.049, 446.938, 0.724845, 1.0]]
[[0, 486.609, 214.912, 0.163003, 1.0], [1, 488.151, 238.413, 0.877388, 1.0], [2, 466.067, 239.815, 0.834954, 1.0], [3, 441.056, 198.773, 0.727866, 1.0], [4, 427.834, 159.164, 0.80751, 1.0], [5, 511.586, 238.364, 0.817561, 1.0], [6, 535.125, 197.318, 0.738114, 1.0], [7, 546.793, 154.71, 0.830949, 1.0], [8, 489.525, 323.6, 0.821901, 1.0], [9, 473.395, 323.604, 0.781526, 1.0], [10, 474.768, 385.263, 0.88206, 1.0], [11, 466.022, 441.118, 0.875106, 1.0], [12, 510.061, 323.609, 0.818282, 1.0], [13, 508.655, 383.849, 0.851028, 1.0], [14, 511.521, 441.115, 0.875902, 1.0], [15, 482.192, 207.623, 0.156341, 1.0], [16, 491.025, 206.171, 0.160438, 1.0], [17, 485.121, 213.427, 0.256917, 1.0], [18, 498.32, 210.523, 0.217186, 1.0], [19, 511.632, 463.125, 0.7974, 1.0], [20, 521.851, 461.585, 0.791383, 1.0], [21, 510.029, 448.4, 0.706022, 1.0], [22, 473.346, 461.654, 0.81926, 1.0], [23, 463.086, 460.149, 0.808658, 1.0], [24, 466.044, 446.932, 0.720808, 1.0]]
[[0, 485.142, 214.894, 0.166318, 1.0], [1, 488.138, 238.426, 0.884241, 1.0], [2, 466.062, 239.825, 0.839871, 1.0], [3, 441.043, 198.781, 0.72131, 1.0], [4, 427.801, 160.586, 0.751738, 1.0], [5, 511.571, 238.374, 0.824511, 1.0], [6, 535.095, 200.247, 0.723106, 1.0], [7, 546.822, 154.723, 0.821683, 1.0], [8, 489.528, 323.589, 0.823573, 1.0], [9, 473.402, 323.593, 0.784889, 1.0], [10, 474.773, 385.251, 0.886264, 1.0], [11, 466.023, 441.109, 0.877171, 1.0], [12, 510.061, 323.6, 0.822338, 1.0], [13, 508.657, 383.844, 0.852587, 1.0], [14, 511.52, 441.105, 0.877883, 1.0], [15, 480.746, 207.609, 0.154389, 1.0], [16, 489.544, 206.16, 0.167561, 1.0], [17, 483.673, 213.441, 0.256527, 1.0], [18, 496.886, 210.519, 0.249108, 1.0], [19, 511.629, 463.123, 0.799826, 1.0], [20, 521.848, 460.194, 0.791226, 1.0], [21, 510.028, 446.972, 0.704344, 1.0], [22, 473.346, 461.653, 0.824638, 1.0], [23, 463.082, 460.144, 0.810906, 1.0], [24, 466.044, 445.505, 0.719075, 1.0]]
[[0, 476.364, 213.427, 0.198214, 1.0], [1, 488.131, 238.407, 0.881664, 1.0], [2, 466.051, 238.43, 0.839425, 1.0], [3, 439.676, 195.854, 0.779501, 1.0], [4, 427.788, 159.146, 0.829954, 1.0], [5, 511.572, 238.358, 0.820676, 1.0], [6, 536.54, 197.282, 0.741493, 1.0], [7, 546.873, 156.134, 0.831003, 1.0], [8, 489.531, 323.584, 0.824314, 1.0], [9, 473.403, 323.592, 0.783699, 1.0], [10, 474.774, 383.855, 0.889201, 1.0], [11, 466.023, 441.113, 0.877581, 1.0], [12, 510.063, 323.595, 0.823897, 1.0], [13, 508.652, 383.836, 0.853911, 1.0], [14, 511.519, 441.122, 0.875038, 1.0], [15, 477.807, 207.619, 0.128896, 1.0], [16, 483.669, 206.131, 0.196753, 1.0], [17, 482.224, 213.458, 0.155446, 1.0], [18, 493.952, 211.951, 0.391933, 1.0], [19, 511.639, 463.123, 0.795909, 1.0], [20, 521.855, 460.197, 0.793117, 1.0], [21, 508.657, 448.412, 0.703245, 1.0], [22, 473.344, 461.653, 0.822932, 1.0], [23, 463.084, 460.145, 0.810588, 1.0], [24, 466.046, 445.509, 0.723982, 1.0]]
[[0, 476.379, 213.449, 0.178116, 1.0], [1, 488.135, 238.441, 0.891279, 1.0], [2, 466.051, 239.813, 0.849361, 1.0], [3, 441.068, 198.776, 0.741766, 1.0], [4, 427.858, 162.061, 0.753519, 1.0], [5, 511.564, 238.39, 0.836936, 1.0], [6, 536.538, 198.77, 0.741923, 1.0], [7, 546.873, 157.575, 0.84267, 1.0], [8, 489.525, 323.585, 0.825141, 1.0], [9, 473.392, 323.593, 0.783678, 1.0], [10, 474.77, 383.856, 0.88747, 1.0], [11, 466.021, 441.107, 0.879553, 1.0], [12, 510.06, 323.596, 0.823233, 1.0], [13, 508.649, 383.829, 0.855681, 1.0], [14, 511.521, 441.105, 0.878057, 1.0], [15, 479.283, 210.492, 0.108974, 1.0], [16, 483.677, 206.157, 0.177258, 1.0], [17, 485.141, 214.881, 0.190825, 1.0], [18, 492.492, 212, 0.367942, 1.0], [19, 511.631, 463.112, 0.802723, 1.0], [20, 521.846, 460.186, 0.792927, 1.0], [21, 510.028, 446.97, 0.704926, 1.0], [22, 473.342, 461.647, 0.822682, 1.0], [23, 463.084, 458.731, 0.810543, 1.0], [24, 466.043, 445.498, 0.725206, 1.0]]
[[0, 486.594, 214.927, 0.149435, 1.0], [1, 488.148, 238.431, 0.888258, 1.0], [2, 466.059, 239.805, 0.842515, 1.0], [3, 441.113, 200.22, 0.740344, 1.0], [4, 427.808, 162.076, 0.774552, 1.0], [5, 511.6, 238.392, 0.828463, 1.0], [6, 536.587, 200.207, 0.732262, 1.0], [7, 546.886, 156.156, 0.831557, 1.0], [8, 489.534, 323.572, 0.825934, 1.0], [9, 473.408, 323.581, 0.786962, 1.0], [10, 474.773, 383.857, 0.886232, 1.0], [11, 466.021, 441.104, 0.880322, 1.0], [12, 510.063, 323.585, 0.826221, 1.0], [13, 508.651, 383.826, 0.856493, 1.0], [14, 511.515, 441.109, 0.877127, 1.0], [15, 482.214, 209.036, 0.133154, 1.0], [16, 489.533, 207.557, 0.14925, 1.0], [17, 485.155, 214.868, 0.260319, 1.0], [18, 495.423, 210.528, 0.228625, 1.0], [19, 511.638, 463.12, 0.793487, 1.0], [20, 521.849, 460.193, 0.79138, 1.0], [21, 508.652, 448.398, 0.701171, 1.0], [22, 473.348, 461.643, 0.824786, 1.0], [23, 463.089, 458.729, 0.812502, 1.0], [24, 466.042, 445.495, 0.723998, 1.0]]
[[0, 477.802, 211.989, 0.166022, 1.0], [1, 488.13, 238.413, 0.889456, 1.0], [2, 466.037, 238.403, 0.845891, 1.0], [3, 441.087, 198.763, 0.775688, 1.0], [4, 426.383, 162.05, 0.774386, 1.0], [5, 511.575, 238.392, 0.836899, 1.0], [6, 536.555, 203.19, 0.76271, 1.0], [7, 546.886, 156.146, 0.775032, 1.0], [8, 489.525, 323.563, 0.829598, 1.0], [9, 473.401, 323.575, 0.786341, 1.0], [10, 474.768, 383.849, 0.885785, 1.0], [11, 466.024, 441.107, 0.880355, 1.0], [12, 510.053, 323.57, 0.825126, 1.0], [13, 508.652, 383.812, 0.860207, 1.0], [14, 511.515, 441.107, 0.877739, 1.0], [15, 479.253, 207.607, 0.107148, 1.0], [16, 485.159, 206.103, 0.170237, 1.0], [17, 485.139, 213.435, 0.166175, 1.0], [18, 493.943, 210.515, 0.338061, 1.0], [19, 511.641, 463.12, 0.789518, 1.0], [20, 521.85, 460.193, 0.789929, 1.0], [21, 508.652, 448.397, 0.703528, 1.0], [22, 473.347, 461.644, 0.82227, 1.0], [23, 463.091, 458.732, 0.809987, 1.0], [24, 466.05, 445.498, 0.725062, 1.0]]
