[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 426.359, 204.688, 0.506428, 1.0], [1, 430.78, 242.807, 0.873147, 1.0], [2, 392.652, 241.407, 0.876161, 1.0], [3, 377.918, 298.666, 0.881992, 1.0], [4, 376.47, 355.896, 0.837372, 1.0], [5, 470.446, 244.286, 0.7808, 1.0], [6, 488.147, 303.017, 0.865306, 1.0], [7, 488.105, 358.903, 0.899772, 1.0], [8, 429.336, 358.803, 0.72829, 1.0], [9, 402.901, 357.403, 0.705737, 1.0], [10, 395.54, 433.735, 0.696797, 1.0], [11, 389.641, 486.643, 0.815782, 1.0], [12, 458.682, 358.849, 0.652727, 1.0], [13, 473.393, 435.21, 0.752508, 1.0], [14, 486.671, 493.925, 0.791318, 1.0], [15, 417.544, 195.873, 0.545789, 1.0], [16, 432.253, 194.429, 0.538033, 1.0], [17, 405.814, 203.19, 0.514765, 1.0], [18, 449.88, 201.682, 0.613645, 1.0], [19, 492.494, 521.77, 0.787871, 1.0], [20, 501.287, 513.095, 0.759564, 1.0], [21, 486.6, 498.311, 0.533241, 1.0], [22, 372.107, 513.094, 0.837948, 1.0], [23, 367.665, 510.094, 0.830267, 1.0], [24, 394.07, 491.009, 0.664032, 1.0]]
[[0, 426.396, 204.677, 0.580462, 1.0], [1, 430.789, 242.829, 0.867342, 1.0], [2, 392.654, 241.415, 0.874156, 1.0], [3, 377.919, 298.664, 0.880321, 1.0], [4, 376.479, 355.892, 0.836833, 1.0], [5, 470.464, 244.32, 0.773659, 1.0], [6, 488.153, 303.024, 0.861778, 1.0], [7, 488.103, 360.28, 0.893271, 1.0], [8, 429.339, 358.812, 0.727321, 1.0], [9, 402.907, 357.411, 0.706393, 1.0], [10, 395.533, 433.725, 0.705022, 1.0], [11, 389.643, 486.645, 0.817106, 1.0], [12, 457.267, 358.856, 0.651445, 1.0], [13, 473.395, 435.22, 0.752401, 1.0], [14, 486.674, 493.934, 0.790926, 1.0], [15, 417.573, 195.854, 0.609906, 1.0], [16, 433.743, 194.425, 0.598951, 1.0], [17, 405.813, 203.189, 0.560417, 1.0], [18, 451.318, 201.698, 0.654245, 1.0], [19, 492.489, 521.77, 0.787666, 1.0], [20, 501.285, 513.096, 0.759182, 1.0], [21, 486.607, 498.321, 0.537256, 1.0], [22, 372.106, 513.092, 0.8392, 1.0], [23, 367.664, 510.093, 0.831303, 1.0], [24, 394.07, 491.014, 0.667852, 1.0]]
[[0, 426.37, 204.668, 0.561479, 1.0], [1, 430.788, 242.815, 0.868784, 1.0], [2, 392.654, 241.404, 0.874658, 1.0], [3, 377.92, 298.662, 0.881295, 1.0], [4, 376.487, 355.882, 0.835801, 1.0], [5, 470.459, 244.306, 0.776038, 1.0], [6, 488.146, 303.032, 0.86293, 1.0], [7, 488.104, 360.281, 0.894914, 1.0], [8, 429.342, 358.827, 0.725136, 1.0], [9, 402.907, 358.805, 0.705837, 1.0], [10, 395.535, 433.753, 0.701972, 1.0], [11, 389.641, 486.648, 0.817311, 1.0], [12, 458.686, 358.873, 0.649879, 1.0], [13, 473.403, 436.664, 0.752918, 1.0], [14, 486.675, 493.93, 0.79099, 1.0], [15, 417.551, 195.847, 0.599147, 1.0], [16, 433.717, 194.419, 0.590336, 1.0], [17, 405.793, 203.191, 0.544429, 1.0], [18, 451.309, 201.672, 0.645538, 1.0], [19, 492.491, 521.771, 0.786647, 1.0], [20, 501.287, 513.097, 0.758595, 1.0], [21, 486.607, 498.314, 0.535512, 1.0], [22, 372.105, 513.094, 0.838656, 1.0], [23, 367.663, 510.094, 0.831536, 1.0], [24, 394.069, 491.01, 0.667961, 1.0]]
[[0, 426.365, 204.631, 0.531016, 1.0], [1, 430.785, 242.811, 0.870834, 1.0], [2, 392.651, 241.408, 0.873785, 1.0], [3, 377.923, 298.669, 0.883285, 1.0], [4, 376.489, 355.881, 0.835876, 1.0], [5, 470.449, 244.291, 0.77958, 1.0], [6, 488.148, 303.04, 0.862593, 1.0], [7, 488.096, 358.914, 0.903714, 1.0], [8, 429.348, 358.821, 0.722568, 1.0], [9, 402.912, 358.802, 0.705102, 1.0], [10, 395.539, 433.75, 0.701721, 1.0], [11, 389.641, 486.652, 0.817222, 1.0], [12, 458.693, 358.862, 0.648652, 1.0], [13, 473.41, 436.672, 0.759287, 1.0], [14, 488.012, 493.945, 0.791719, 1.0], [15, 417.547, 195.809, 0.576614, 1.0], [16, 432.275, 194.375, 0.56879, 1.0], [17, 405.798, 203.154, 0.530547, 1.0], [18, 449.902, 200.206, 0.612224, 1.0], [19, 492.503, 521.772, 0.788264, 1.0], [20, 501.294, 513.098, 0.759938, 1.0], [21, 486.611, 498.32, 0.538453, 1.0], [22, 372.105, 513.094, 0.838586, 1.0], [23, 367.664, 510.095, 0.832036, 1.0], [24, 394.067, 491.019, 0.668785, 1.0]]
[[0, 426.358, 204.608, 0.550726, 1.0], [1, 430.785, 242.815, 0.8698, 1.0], [2, 392.652, 241.41, 0.87181, 1.0], [3, 377.922, 298.669, 0.883327, 1.0], [4, 377.898, 355.876, 0.836451, 1.0], [5, 470.447, 244.293, 0.778663, 1.0], [6, 488.15, 303.047, 0.860845, 1.0], [7, 488.097, 358.912, 0.903141, 1.0], [8, 429.344, 358.81, 0.723496, 1.0], [9, 402.911, 357.41, 0.705382, 1.0], [10, 395.539, 433.735, 0.703961, 1.0], [11, 389.641, 486.653, 0.817495, 1.0], [12, 458.685, 358.85, 0.648517, 1.0], [13, 473.404, 436.651, 0.753866, 1.0], [14, 488.012, 493.946, 0.790941, 1.0], [15, 417.54, 194.412, 0.610791, 1.0], [16, 432.272, 194.354, 0.594599, 1.0], [17, 405.791, 203.13, 0.537279, 1.0], [18, 449.898, 198.779, 0.628482, 1.0], [19, 492.504, 521.773, 0.788451, 1.0], [20, 501.294, 513.098, 0.759917, 1.0], [21, 486.615, 498.323, 0.539256, 1.0], [22, 372.105, 513.094, 0.839084, 1.0], [23, 367.664, 510.094, 0.832517, 1.0], [24, 394.066, 491.023, 0.669557, 1.0]]
[[0, 426.374, 204.61, 0.548253, 1.0], [1, 430.791, 242.819, 0.868972, 1.0], [2, 392.651, 241.411, 0.872289, 1.0], [3, 377.926, 298.673, 0.883291, 1.0], [4, 377.896, 355.879, 0.837104, 1.0], [5, 470.453, 244.3, 0.776852, 1.0], [6, 488.152, 303.049, 0.860028, 1.0], [7, 488.1, 358.913, 0.903534, 1.0], [8, 429.347, 357.415, 0.721929, 1.0], [9, 402.913, 357.397, 0.703339, 1.0], [10, 395.545, 432.297, 0.701601, 1.0], [11, 389.643, 486.65, 0.817091, 1.0], [12, 458.693, 358.838, 0.648745, 1.0], [13, 473.393, 435.218, 0.75421, 1.0], [14, 488.01, 493.942, 0.791257, 1.0], [15, 417.549, 194.413, 0.59819, 1.0], [16, 432.29, 194.356, 0.586882, 1.0], [17, 405.787, 203.134, 0.534225, 1.0], [18, 449.912, 198.785, 0.624101, 1.0], [19, 492.503, 521.773, 0.788642, 1.0], [20, 501.293, 513.098, 0.759974, 1.0], [21, 486.607, 498.324, 0.539103, 1.0], [22, 372.105, 513.094, 0.839342, 1.0], [23, 367.664, 510.095, 0.832536, 1.0], [24, 394.068, 491.023, 0.668777, 1.0]]
[[0, 426.413, 204.633, 0.590848, 1.0], [1, 430.784, 242.819, 0.86933, 1.0], [2, 392.65, 241.419, 0.868694, 1.0], [3, 377.919, 298.672, 0.880536, 1.0], [4, 377.893, 355.88, 0.836936, 1.0], [5, 470.44, 244.293, 0.776686, 1.0], [6, 488.152, 303.035, 0.861312, 1.0], [7, 488.101, 358.913, 0.904941, 1.0], [8, 429.348, 357.392, 0.721074, 1.0], [9, 402.913, 357.372, 0.701488, 1.0], [10, 395.551, 430.822, 0.718715, 1.0], [11, 389.647, 486.648, 0.818366, 1.0], [12, 458.701, 358.818, 0.647738, 1.0], [13, 473.4, 435.215, 0.758551, 1.0], [14, 488.013, 493.947, 0.791755, 1.0], [15, 417.572, 195.806, 0.633537, 1.0], [16, 433.75, 194.379, 0.609739, 1.0], [17, 405.805, 203.147, 0.5831, 1.0], [18, 451.307, 200.223, 0.640939, 1.0], [19, 492.497, 521.775, 0.7888, 1.0], [20, 501.291, 514.493, 0.758704, 1.0], [21, 486.616, 498.324, 0.53841, 1.0], [22, 372.106, 513.092, 0.840588, 1.0], [23, 367.665, 510.093, 0.832649, 1.0], [24, 394.071, 491.027, 0.671249, 1.0]]
[[0, 426.419, 204.627, 0.597181, 1.0], [1, 430.783, 242.818, 0.870219, 1.0], [2, 392.646, 241.412, 0.869518, 1.0], [3, 377.919, 298.662, 0.878533, 1.0], [4, 377.896, 355.875, 0.836118, 1.0], [5, 470.447, 244.304, 0.775299, 1.0], [6, 488.143, 303.039, 0.864301, 1.0], [7, 488.103, 358.909, 0.904376, 1.0], [8, 429.346, 358.803, 0.720506, 1.0], [9, 402.914, 357.396, 0.701463, 1.0], [10, 395.551, 430.829, 0.712848, 1.0], [11, 389.647, 486.646, 0.818441, 1.0], [12, 458.693, 358.842, 0.647223, 1.0], [13, 473.407, 435.2, 0.760266, 1.0], [14, 488.011, 493.934, 0.790855, 1.0], [15, 417.578, 195.8, 0.636567, 1.0], [16, 433.756, 194.375, 0.613452, 1.0], [17, 405.814, 203.143, 0.5838, 1.0], [18, 451.306, 200.217, 0.640843, 1.0], [19, 492.497, 521.773, 0.788067, 1.0], [20, 501.291, 514.49, 0.757542, 1.0], [21, 486.605, 498.317, 0.536163, 1.0], [22, 372.106, 513.094, 0.840377, 1.0], [23, 367.665, 510.094, 0.832633, 1.0], [24, 394.074, 491.019, 0.671765, 1.0]]
[[0, 426.408, 204.637, 0.592104, 1.0], [1, 430.782, 242.813, 0.869671, 1.0], [2, 392.638, 241.409, 0.867351, 1.0], [3, 377.943, 298.674, 0.880677, 1.0], [4, 376.464, 355.85, 0.823804, 1.0], [5, 470.452, 244.307, 0.772465, 1.0], [6, 488.12, 304.485, 0.865641, 1.0], [7, 488.106, 358.907, 0.904925, 1.0], [8, 429.345, 358.816, 0.71849, 1.0], [9, 402.918, 358.799, 0.702804, 1.0], [10, 395.548, 430.844, 0.713178, 1.0], [11, 389.645, 486.646, 0.818095, 1.0], [12, 458.689, 358.851, 0.645469, 1.0], [13, 473.414, 435.213, 0.760417, 1.0], [14, 488.012, 493.932, 0.790693, 1.0], [15, 417.571, 195.802, 0.634811, 1.0], [16, 433.748, 194.387, 0.609744, 1.0], [17, 405.807, 203.147, 0.567028, 1.0], [18, 451.309, 200.223, 0.639837, 1.0], [19, 492.496, 521.773, 0.788322, 1.0], [20, 501.29, 514.491, 0.757639, 1.0], [21, 486.61, 498.313, 0.535255, 1.0], [22, 372.106, 513.093, 0.840542, 1.0], [23, 367.665, 510.093, 0.831998, 1.0], [24, 394.073, 491.019, 0.671905, 1.0]]
[[0, 427.808, 204.605, 0.581818, 1.0], [1, 430.773, 242.809, 0.871439, 1.0], [2, 392.63, 241.404, 0.864555, 1.0], [3, 377.916, 298.664, 0.875712, 1.0], [4, 373.531, 354.413, 0.821963, 1.0], [5, 470.437, 244.296, 0.774108, 1.0], [6, 488.132, 303.063, 0.866363, 1.0], [7, 488.106, 360.284, 0.899429, 1.0], [8, 429.332, 357.38, 0.718697, 1.0], [9, 402.911, 357.359, 0.693166, 1.0], [10, 395.566, 429.37, 0.74262, 1.0], [11, 389.643, 486.657, 0.817864, 1.0], [12, 457.237, 358.804, 0.647168, 1.0], [13, 473.412, 435.179, 0.760864, 1.0], [14, 486.671, 492.494, 0.793893, 1.0], [15, 417.592, 194.411, 0.622519, 1.0], [16, 433.758, 194.356, 0.602235, 1.0], [17, 405.814, 203.125, 0.547488, 1.0], [18, 451.302, 198.783, 0.629984, 1.0], [19, 492.498, 521.772, 0.7864, 1.0], [20, 501.288, 513.097, 0.755343, 1.0], [21, 486.592, 498.299, 0.531263, 1.0], [22, 372.102, 513.098, 0.840466, 1.0], [23, 367.664, 510.098, 0.832805, 1.0], [24, 394.066, 491.045, 0.672345, 1.0]]
[[0, 427.824, 204.586, 0.576664, 1.0], [1, 430.774, 242.809, 0.872814, 1.0], [2, 392.623, 241.407, 0.862279, 1.0], [3, 375.017, 298.627, 0.866649, 1.0], [4, 370.652, 354.407, 0.86262, 1.0], [5, 470.448, 244.288, 0.778094, 1.0], [6, 488.123, 304.503, 0.866129, 1.0], [7, 488.131, 358.909, 0.895717, 1.0], [8, 429.344, 357.381, 0.722756, 1.0], [9, 404.299, 357.354, 0.70318, 1.0], [10, 395.562, 429.354, 0.734775, 1.0], [11, 388.237, 486.666, 0.816691, 1.0], [12, 457.226, 358.806, 0.64279, 1.0], [13, 473.415, 435.187, 0.760871, 1.0], [14, 486.668, 492.5, 0.793957, 1.0], [15, 417.606, 194.4, 0.617412, 1.0], [16, 435.189, 194.338, 0.600719, 1.0], [17, 405.819, 201.722, 0.5476, 1.0], [18, 451.327, 198.752, 0.630796, 1.0], [19, 492.503, 521.77, 0.784204, 1.0], [20, 501.29, 513.095, 0.754287, 1.0], [21, 486.571, 498.307, 0.530472, 1.0], [22, 372.101, 513.097, 0.842269, 1.0], [23, 367.666, 510.097, 0.833151, 1.0], [24, 394.06, 491.051, 0.673191, 1.0]]
[[0, 426.415, 204.605, 0.539569, 1.0], [1, 430.792, 242.797, 0.870127, 1.0], [2, 392.631, 241.375, 0.863792, 1.0], [3, 372.06, 298.628, 0.900131, 1.0], [4, 369.041, 355.902, 0.872734, 1.0], [5, 470.467, 244.305, 0.772543, 1.0], [6, 488.088, 304.5, 0.874038, 1.0], [7, 488.145, 360.336, 0.870662, 1.0], [8, 429.327, 357.339, 0.727735, 1.0], [9, 404.295, 355.92, 0.688627, 1.0], [10, 395.563, 427.883, 0.717636, 1.0], [11, 389.647, 486.651, 0.817088, 1.0], [12, 455.771, 357.386, 0.652093, 1.0], [13, 473.394, 430.823, 0.768493, 1.0], [14, 486.664, 492.482, 0.797397, 1.0], [15, 417.591, 194.419, 0.579701, 1.0], [16, 433.734, 194.359, 0.565078, 1.0], [17, 405.821, 201.713, 0.491199, 1.0], [18, 451.314, 198.756, 0.619495, 1.0], [19, 493.928, 521.764, 0.785224, 1.0], [20, 501.304, 513.084, 0.756459, 1.0], [21, 485.156, 498.314, 0.532007, 1.0], [22, 372.099, 513.103, 0.840219, 1.0], [23, 367.67, 510.101, 0.829205, 1.0], [24, 394.072, 491.049, 0.672823, 1.0]]
[[0, 427.82, 204.613, 0.54045, 1.0], [1, 430.779, 242.8, 0.875466, 1.0], [2, 392.632, 241.389, 0.861335, 1.0], [3, 370.661, 298.631, 0.913818, 1.0], [4, 363.265, 355.903, 0.848512, 1.0], [5, 469.008, 244.288, 0.77391, 1.0], [6, 488.057, 305.948, 0.873064, 1.0], [7, 489.52, 361.787, 0.844308, 1.0], [8, 429.335, 357.362, 0.732121, 1.0], [9, 404.309, 357.33, 0.699223, 1.0], [10, 395.534, 427.886, 0.73727, 1.0], [11, 389.653, 486.646, 0.820273, 1.0], [12, 455.782, 357.411, 0.653291, 1.0], [13, 474.789, 430.833, 0.777502, 1.0], [14, 486.66, 492.478, 0.802445, 1.0], [15, 417.617, 194.425, 0.572844, 1.0], [16, 433.76, 194.375, 0.554571, 1.0], [17, 405.835, 201.705, 0.499022, 1.0], [18, 451.318, 198.769, 0.611149, 1.0], [19, 493.933, 520.407, 0.786802, 1.0], [20, 501.312, 513.074, 0.760321, 1.0], [21, 485.121, 498.32, 0.54319, 1.0], [22, 372.098, 513.099, 0.840796, 1.0], [23, 367.677, 510.096, 0.828719, 1.0], [24, 394.081, 491.038, 0.680906, 1.0]]
[[0, 427.895, 204.61, 0.573654, 1.0], [1, 430.773, 242.806, 0.875481, 1.0], [2, 392.609, 241.395, 0.854277, 1.0], [3, 370.61, 298.568, 0.91414, 1.0], [4, 357.402, 355.879, 0.895946, 1.0], [5, 470.431, 244.294, 0.773249, 1.0], [6, 488.042, 304.518, 0.871527, 1.0], [7, 488.138, 363.26, 0.854203, 1.0], [8, 429.385, 357.353, 0.714696, 1.0], [9, 404.349, 357.322, 0.696797, 1.0], [10, 395.553, 429.286, 0.742371, 1.0], [11, 389.658, 486.636, 0.820003, 1.0], [12, 457.258, 357.398, 0.642905, 1.0], [13, 474.794, 432.254, 0.775858, 1.0], [14, 486.674, 492.494, 0.796682, 1.0], [15, 419.078, 194.422, 0.590055, 1.0], [16, 436.686, 194.381, 0.593714, 1.0], [17, 405.879, 201.703, 0.528891, 1.0], [18, 451.355, 198.778, 0.623348, 1.0], [19, 492.482, 520.38, 0.787687, 1.0], [20, 501.292, 513.058, 0.770155, 1.0], [21, 486.552, 498.334, 0.536398, 1.0], [22, 372.106, 513.092, 0.842838, 1.0], [23, 367.676, 510.091, 0.829343, 1.0], [24, 394.093, 491.022, 0.675855, 1.0]]
[[0, 427.899, 204.586, 0.593928, 1.0], [1, 429.412, 242.795, 0.880954, 1.0], [2, 392.614, 241.392, 0.852287, 1.0], [3, 370.538, 298.567, 0.908893, 1.0], [4, 354.397, 351.525, 0.818125, 1.0], [5, 468.992, 244.273, 0.781285, 1.0], [6, 486.653, 304.477, 0.873104, 1.0], [7, 488.106, 366.167, 0.878522, 1.0], [8, 429.402, 357.373, 0.715038, 1.0], [9, 404.361, 357.342, 0.707827, 1.0], [10, 395.54, 429.37, 0.737426, 1.0], [11, 389.645, 486.643, 0.816958, 1.0], [12, 458.702, 358.81, 0.64258, 1.0], [13, 474.819, 433.733, 0.760268, 1.0], [14, 486.664, 492.467, 0.7979, 1.0], [15, 419.087, 194.403, 0.611822, 1.0], [16, 436.686, 194.364, 0.621309, 1.0], [17, 405.884, 201.709, 0.535231, 1.0], [18, 451.352, 198.78, 0.623308, 1.0], [19, 492.482, 520.388, 0.789739, 1.0], [20, 501.292, 513.064, 0.767985, 1.0], [21, 485.154, 498.294, 0.523587, 1.0], [22, 372.108, 513.093, 0.83947, 1.0], [23, 367.669, 510.091, 0.829436, 1.0], [24, 394.087, 491.02, 0.673684, 1.0]]
[[0, 427.876, 204.646, 0.522082, 1.0], [1, 429.394, 241.425, 0.891139, 1.0], [2, 392.633, 241.377, 0.860719, 1.0], [3, 369.114, 295.707, 0.87676, 1.0], [4, 348.531, 350.062, 0.841273, 1.0], [5, 467.537, 242.863, 0.797782, 1.0], [6, 486.599, 300.159, 0.897227, 1.0], [7, 488.057, 361.751, 0.892771, 1.0], [8, 429.367, 355.915, 0.723928, 1.0], [9, 404.358, 355.873, 0.702662, 1.0], [10, 395.528, 429.292, 0.761836, 1.0], [11, 389.653, 486.637, 0.818752, 1.0], [12, 455.781, 357.352, 0.651441, 1.0], [13, 474.801, 430.802, 0.794271, 1.0], [14, 486.67, 492.508, 0.80341, 1.0], [15, 419.06, 195.837, 0.54217, 1.0], [16, 435.214, 194.424, 0.517889, 1.0], [17, 405.886, 203.153, 0.521183, 1.0], [18, 451.323, 200.251, 0.564086, 1.0], [19, 492.48, 520.401, 0.796973, 1.0], [20, 501.293, 513.085, 0.767447, 1.0], [21, 485.147, 498.353, 0.545537, 1.0], [22, 372.114, 513.086, 0.837989, 1.0], [23, 367.671, 510.086, 0.826914, 1.0], [24, 394.083, 491.027, 0.681134, 1.0]]
[[0, 427.889, 204.667, 0.514314, 1.0], [1, 429.39, 241.417, 0.894358, 1.0], [2, 392.655, 241.38, 0.857181, 1.0], [3, 369.032, 291.268, 0.848064, 1.0], [4, 345.598, 345.682, 0.906081, 1.0], [5, 467.519, 242.841, 0.806233, 1.0], [6, 486.571, 298.664, 0.898902, 1.0], [7, 486.653, 358.827, 0.928572, 1.0], [8, 429.354, 354.455, 0.712214, 1.0], [9, 404.366, 352.969, 0.685227, 1.0], [10, 394.168, 426.414, 0.755711, 1.0], [11, 389.66, 486.632, 0.819284, 1.0], [12, 454.356, 357.318, 0.641075, 1.0], [13, 474.795, 430.83, 0.798543, 1.0], [14, 488.014, 493.952, 0.809062, 1.0], [15, 419.076, 195.859, 0.539426, 1.0], [16, 435.228, 195.819, 0.517153, 1.0], [17, 405.903, 203.183, 0.533263, 1.0], [18, 451.303, 201.706, 0.562415, 1.0], [19, 492.484, 520.406, 0.800869, 1.0], [20, 501.294, 513.092, 0.772366, 1.0], [21, 486.55, 498.369, 0.557177, 1.0], [22, 372.108, 513.081, 0.84011, 1.0], [23, 367.672, 510.082, 0.82347, 1.0], [24, 394.091, 491.036, 0.685295, 1.0]]
[[0, 429.31, 204.68, 0.51555, 1.0], [1, 429.38, 241.389, 0.900641, 1.0], [2, 392.648, 241.361, 0.857058, 1.0], [3, 367.643, 288.301, 0.890341, 1.0], [4, 342.687, 339.753, 0.828423, 1.0], [5, 467.5, 242.802, 0.812928, 1.0], [6, 485.12, 297.106, 0.836123, 1.0], [7, 486.555, 350.043, 0.871174, 1.0], [8, 429.351, 355.914, 0.72587, 1.0], [9, 404.351, 355.871, 0.699524, 1.0], [10, 394.139, 427.85, 0.7508, 1.0], [11, 389.651, 486.638, 0.820006, 1.0], [12, 455.764, 357.347, 0.652412, 1.0], [13, 474.776, 430.814, 0.798022, 1.0], [14, 488.016, 493.947, 0.807653, 1.0], [15, 420.522, 195.877, 0.530094, 1.0], [16, 436.696, 195.845, 0.51319, 1.0], [17, 407.298, 203.189, 0.529199, 1.0], [18, 451.345, 203.115, 0.547183, 1.0], [19, 492.486, 520.405, 0.799931, 1.0], [20, 501.296, 513.091, 0.773213, 1.0], [21, 486.557, 498.362, 0.550044, 1.0], [22, 372.112, 513.083, 0.840332, 1.0], [23, 367.671, 510.084, 0.828257, 1.0], [24, 394.09, 491.028, 0.687488, 1.0]]
[[0, 427.89, 206.057, 0.496136, 1.0], [1, 429.381, 241.383, 0.896941, 1.0], [2, 392.653, 241.338, 0.853716, 1.0], [3, 366.185, 285.424, 0.837449, 1.0], [4, 338.282, 333.852, 0.880464, 1.0], [5, 466.085, 242.799, 0.813705, 1.0], [6, 483.682, 288.412, 0.848639, 1.0], [7, 482.219, 344.148, 0.850354, 1.0], [8, 429.35, 355.867, 0.723115, 1.0], [9, 404.333, 352.959, 0.686662, 1.0], [10, 394.107, 426.398, 0.730414, 1.0], [11, 389.679, 486.618, 0.821903, 1.0], [12, 455.782, 355.925, 0.650029, 1.0], [13, 473.399, 432.264, 0.784164, 1.0], [14, 488.036, 495.41, 0.813941, 1.0], [15, 419.079, 197.299, 0.519587, 1.0], [16, 435.204, 195.861, 0.485085, 1.0], [17, 407.295, 204.583, 0.503563, 1.0], [18, 451.29, 203.126, 0.535482, 1.0], [19, 492.478, 520.406, 0.800595, 1.0], [20, 501.294, 513.096, 0.782613, 1.0], [21, 486.609, 498.378, 0.561757, 1.0], [22, 372.106, 513.083, 0.841496, 1.0], [23, 367.671, 510.081, 0.821087, 1.0], [24, 394.119, 491.019, 0.69294, 1.0]]
[[0, 426.422, 206.122, 0.446795, 1.0], [1, 429.384, 241.403, 0.894525, 1.0], [2, 394.028, 241.325, 0.857492, 1.0], [3, 366.156, 279.562, 0.801003, 1.0], [4, 336.785, 325.071, 0.869764, 1.0], [5, 466.068, 242.865, 0.799824, 1.0], [6, 482.201, 286.877, 0.863614, 1.0], [7, 479.286, 335.318, 0.864764, 1.0], [8, 429.317, 354.434, 0.729719, 1.0], [9, 404.298, 352.943, 0.683915, 1.0], [10, 394.021, 424.931, 0.744852, 1.0], [11, 389.651, 486.635, 0.813265, 1.0], [12, 454.344, 355.881, 0.661751, 1.0], [13, 473.409, 430.813, 0.776982, 1.0], [14, 488.036, 495.432, 0.815511, 1.0], [15, 417.627, 198.786, 0.47721, 1.0], [16, 432.287, 197.33, 0.449973, 1.0], [17, 405.898, 204.636, 0.420015, 1.0], [18, 449.911, 203.174, 0.544183, 1.0], [19, 492.468, 520.404, 0.796833, 1.0], [20, 501.285, 513.096, 0.787498, 1.0], [21, 486.621, 498.39, 0.565491, 1.0], [22, 372.106, 513.079, 0.841723, 1.0], [23, 367.661, 510.081, 0.82446, 1.0], [24, 394.106, 491.023, 0.709649, 1.0]]
[[0, 427.809, 206.165, 0.450965, 1.0], [1, 429.371, 241.417, 0.89461, 1.0], [2, 392.677, 241.338, 0.860202, 1.0], [3, 364.699, 278.04, 0.828106, 1.0], [4, 335.368, 319.162, 0.846064, 1.0], [5, 466.067, 244.265, 0.800224, 1.0], [6, 480.729, 281, 0.804105, 1.0], [7, 477.787, 323.542, 0.909657, 1.0], [8, 429.3, 351.503, 0.731792, 1.0], [9, 404.28, 350.019, 0.689025, 1.0], [10, 392.621, 426.356, 0.764036, 1.0], [11, 389.651, 486.633, 0.815463, 1.0], [12, 454.337, 352.961, 0.668862, 1.0], [13, 473.412, 429.298, 0.818431, 1.0], [14, 488.058, 495.414, 0.811848, 1.0], [15, 417.63, 201.673, 0.482805, 1.0], [16, 433.716, 200.23, 0.451828, 1.0], [17, 405.913, 204.672, 0.418507, 1.0], [18, 451.308, 204.592, 0.563343, 1.0], [19, 492.459, 520.41, 0.793669, 1.0], [20, 501.283, 514.493, 0.782944, 1.0], [21, 488.04, 498.368, 0.560297, 1.0], [22, 372.103, 513.077, 0.843764, 1.0], [23, 367.659, 510.079, 0.825203, 1.0], [24, 394.116, 491.018, 0.721939, 1.0]]
[[0, 424.94, 207.61, 0.43996, 1.0], [1, 429.377, 242.83, 0.881448, 1.0], [2, 394.048, 241.413, 0.847058, 1.0], [3, 361.791, 276.553, 0.846143, 1.0], [4, 335.304, 311.87, 0.885105, 1.0], [5, 466.056, 244.282, 0.800958, 1.0], [6, 479.264, 278.075, 0.82823, 1.0], [7, 476.345, 313.324, 0.894526, 1.0], [8, 429.404, 355.872, 0.737944, 1.0], [9, 404.343, 354.444, 0.70869, 1.0], [10, 391.14, 426.422, 0.765977, 1.0], [11, 389.65, 486.638, 0.818521, 1.0], [12, 460.168, 355.876, 0.660553, 1.0], [13, 474.81, 429.317, 0.807138, 1.0], [14, 488.067, 493.952, 0.806994, 1.0], [15, 417.567, 203.146, 0.506454, 1.0], [16, 430.843, 201.7, 0.475302, 1.0], [17, 405.878, 206.127, 0.40037, 1.0], [18, 449.914, 204.671, 0.571125, 1.0], [19, 491.026, 520.387, 0.801333, 1.0], [20, 501.268, 513.086, 0.782569, 1.0], [21, 488.078, 498.322, 0.545828, 1.0], [22, 372.1, 513.077, 0.848495, 1.0], [23, 367.664, 510.081, 0.829979, 1.0], [24, 394.135, 491.009, 0.73066, 1.0]]
