[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 416.13, 211.985, 0.0925631, 1.0], [1, 435.185, 248.682, 0.792877, 1.0], [2, 394.031, 250.136, 0.801761, 1.0], [3, 360.296, 278.06, 0.870579, 1.0], [4, 383.848, 317.695, 0.825602, 1.0], [5, 476.274, 242.841, 0.804982, 1.0], [6, 521.828, 264.933, 0.913496, 1.0], [7, 498.374, 310.378, 0.940508, 1.0], [8, 442.599, 360.306, 0.68415, 1.0], [9, 416.179, 360.321, 0.674425, 1.0], [10, 402.851, 430.789, 0.736601, 1.0], [11, 389.671, 488.073, 0.818208, 1.0], [12, 473.406, 358.874, 0.669365, 1.0], [13, 480.754, 435.22, 0.708599, 1.0], [14, 488.142, 491.038, 0.797437, 1.0], [15, 413.197, 206.134, 0.0935634, 1.0], [16, 427.836, 206.087, 0.0885782, 1.0], [17, 408.759, 211.963, 0.0993749, 1.0], [18, 441.06, 206.098, 0.138411, 1.0], [19, 489.583, 518.933, 0.799922, 1.0], [20, 499.904, 513.061, 0.798433, 1.0], [21, 488.118, 496.871, 0.586796, 1.0], [22, 377.918, 514.508, 0.827422, 1.0], [23, 369.15, 510.137, 0.850786, 1.0], [24, 392.639, 493.944, 0.63486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.756, 248.68, 0.79249, 1.0], [2, 392.66, 250.148, 0.808934, 1.0], [3, 360.371, 279.517, 0.828762, 1.0], [4, 385.28, 317.703, 0.8073, 1.0], [5, 476.274, 242.832, 0.811546, 1.0], [6, 521.869, 264.915, 0.927021, 1.0], [7, 499.77, 310.34, 0.931597, 1.0], [8, 446.933, 361.769, 0.688634, 1.0], [9, 417.603, 363.226, 0.688999, 1.0], [10, 404.286, 430.788, 0.77462, 1.0], [11, 389.659, 488.113, 0.813428, 1.0], [12, 474.885, 360.335, 0.699333, 1.0], [13, 485.084, 436.66, 0.719396, 1.0], [14, 488.145, 491.036, 0.799454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.563, 214.931, 0.0596502, 1.0], [18, 0, 0, 0, 1.0], [19, 489.576, 518.907, 0.804157, 1.0], [20, 499.912, 513.047, 0.800983, 1.0], [21, 488.087, 496.885, 0.607636, 1.0], [22, 377.924, 514.508, 0.831607, 1.0], [23, 369.155, 510.14, 0.860422, 1.0], [24, 392.602, 495.386, 0.642069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.197, 248.702, 0.804587, 1.0], [2, 394.068, 250.192, 0.824324, 1.0], [3, 361.791, 279.521, 0.822212, 1.0], [4, 388.212, 320.595, 0.813397, 1.0], [5, 474.904, 242.833, 0.810704, 1.0], [6, 523.274, 264.853, 0.938821, 1.0], [7, 499.828, 308.921, 0.910482, 1.0], [8, 448.416, 360.317, 0.71132, 1.0], [9, 419.051, 361.757, 0.693811, 1.0], [10, 404.338, 429.392, 0.78462, 1.0], [11, 389.682, 488.102, 0.816244, 1.0], [12, 476.274, 358.886, 0.706346, 1.0], [13, 485.117, 432.296, 0.72082, 1.0], [14, 488.123, 489.589, 0.808861, 1.0], [15, 417.566, 210.502, 0.0514944, 1.0], [16, 0, 0, 0, 1.0], [17, 416.084, 213.472, 0.0788785, 1.0], [18, 0, 0, 0, 1.0], [19, 489.561, 518.897, 0.803023, 1.0], [20, 499.895, 513.019, 0.795149, 1.0], [21, 488.045, 495.426, 0.595406, 1.0], [22, 377.928, 514.509, 0.832764, 1.0], [23, 369.16, 510.14, 0.853891, 1.0], [24, 392.621, 493.967, 0.635087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.685, 250.107, 0.804629, 1.0], [2, 394.099, 250.183, 0.813934, 1.0], [3, 367.598, 283.92, 0.832886, 1.0], [4, 391.095, 322.043, 0.85025, 1.0], [5, 476.307, 242.831, 0.816578, 1.0], [6, 523.314, 264.821, 0.942308, 1.0], [7, 499.897, 308.856, 0.876631, 1.0], [8, 449.85, 358.825, 0.716982, 1.0], [9, 420.515, 358.873, 0.684274, 1.0], [10, 404.392, 429.351, 0.811539, 1.0], [11, 389.691, 488.121, 0.817206, 1.0], [12, 476.3, 357.384, 0.69796, 1.0], [13, 486.553, 429.38, 0.772379, 1.0], [14, 488.144, 489.583, 0.801446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.535, 517.471, 0.803001, 1.0], [20, 499.885, 511.642, 0.793834, 1.0], [21, 488.058, 495.427, 0.593843, 1.0], [22, 377.922, 514.515, 0.833498, 1.0], [23, 369.161, 510.144, 0.85788, 1.0], [24, 392.621, 495.393, 0.633864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.118, 248.705, 0.812375, 1.0], [2, 394.108, 251.551, 0.821118, 1.0], [3, 367.669, 285.373, 0.866206, 1.0], [4, 391.166, 322.064, 0.881211, 1.0], [5, 476.347, 242.816, 0.823315, 1.0], [6, 523.352, 264.797, 0.942253, 1.0], [7, 501.299, 307.431, 0.848349, 1.0], [8, 451.303, 358.86, 0.720257, 1.0], [9, 423.439, 360.29, 0.669209, 1.0], [10, 404.418, 430.781, 0.803673, 1.0], [11, 389.68, 488.151, 0.817361, 1.0], [12, 476.369, 358.812, 0.677334, 1.0], [13, 486.613, 429.394, 0.79333, 1.0], [14, 488.158, 489.592, 0.796778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.539, 517.475, 0.803689, 1.0], [20, 499.888, 513.018, 0.790826, 1.0], [21, 488.05, 495.424, 0.592394, 1.0], [22, 377.908, 514.522, 0.827337, 1.0], [23, 369.154, 510.144, 0.85716, 1.0], [24, 392.614, 495.409, 0.646397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.143, 248.664, 0.813511, 1.0], [2, 394.099, 251.551, 0.823362, 1.0], [3, 369.09, 286.821, 0.91684, 1.0], [4, 392.587, 322.111, 0.910427, 1.0], [5, 476.372, 241.425, 0.826742, 1.0], [6, 523.386, 264.798, 0.93772, 1.0], [7, 501.327, 307.459, 0.849238, 1.0], [8, 451.349, 358.865, 0.731831, 1.0], [9, 424.894, 360.302, 0.669332, 1.0], [10, 405.783, 430.806, 0.804926, 1.0], [11, 389.656, 489.535, 0.813718, 1.0], [12, 476.402, 358.806, 0.674065, 1.0], [13, 486.635, 429.391, 0.796937, 1.0], [14, 489.547, 492.483, 0.783969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.541, 518.901, 0.812438, 1.0], [20, 499.894, 513.058, 0.79518, 1.0], [21, 488.09, 498.293, 0.618194, 1.0], [22, 377.914, 514.523, 0.82712, 1.0], [23, 369.156, 510.148, 0.861206, 1.0], [24, 392.588, 495.444, 0.653294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.161, 248.697, 0.825467, 1.0], [2, 394.105, 251.562, 0.826809, 1.0], [3, 369.158, 286.897, 0.936265, 1.0], [4, 392.657, 322.118, 0.920923, 1.0], [5, 476.385, 242.8, 0.820578, 1.0], [6, 523.398, 264.788, 0.933434, 1.0], [7, 502.745, 307.434, 0.83595, 1.0], [8, 451.411, 358.812, 0.741484, 1.0], [9, 426.385, 358.855, 0.692196, 1.0], [10, 405.844, 430.78, 0.820655, 1.0], [11, 389.652, 489.544, 0.812836, 1.0], [12, 477.782, 357.364, 0.673858, 1.0], [13, 486.648, 429.349, 0.795424, 1.0], [14, 489.537, 491.004, 0.792523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.552, 518.887, 0.803313, 1.0], [20, 499.9, 513.031, 0.797251, 1.0], [21, 488.052, 496.866, 0.608937, 1.0], [22, 377.929, 514.523, 0.827893, 1.0], [23, 369.163, 510.149, 0.860023, 1.0], [24, 392.565, 496.849, 0.657544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.557, 248.686, 0.829279, 1.0], [2, 394.132, 251.567, 0.821286, 1.0], [3, 369.173, 286.893, 0.939242, 1.0], [4, 394.049, 322.164, 0.924198, 1.0], [5, 477.78, 241.424, 0.820436, 1.0], [6, 524.777, 263.45, 0.931284, 1.0], [7, 502.753, 308.847, 0.844653, 1.0], [8, 452.793, 358.804, 0.751749, 1.0], [9, 427.795, 358.828, 0.703987, 1.0], [10, 405.872, 429.394, 0.817089, 1.0], [11, 389.656, 489.541, 0.813199, 1.0], [12, 477.812, 357.372, 0.681133, 1.0], [13, 486.638, 429.332, 0.797708, 1.0], [14, 489.528, 492.461, 0.787585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.559, 518.9, 0.80782, 1.0], [20, 499.896, 513.047, 0.802027, 1.0], [21, 488.043, 498.288, 0.630779, 1.0], [22, 377.934, 514.529, 0.827811, 1.0], [23, 369.167, 510.152, 0.857088, 1.0], [24, 392.554, 496.839, 0.651029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.56, 248.69, 0.834705, 1.0], [2, 394.138, 251.569, 0.820203, 1.0], [3, 369.186, 286.89, 0.941879, 1.0], [4, 394.069, 322.181, 0.927716, 1.0], [5, 477.778, 241.427, 0.816635, 1.0], [6, 524.778, 264.782, 0.927581, 1.0], [7, 502.761, 308.844, 0.843287, 1.0], [8, 452.799, 357.415, 0.748907, 1.0], [9, 427.805, 358.819, 0.704874, 1.0], [10, 405.899, 429.357, 0.826235, 1.0], [11, 389.663, 489.537, 0.816736, 1.0], [12, 477.817, 357.375, 0.679581, 1.0], [13, 486.616, 429.33, 0.798474, 1.0], [14, 488.16, 492.484, 0.787319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.568, 518.901, 0.800411, 1.0], [20, 499.913, 513.047, 0.793615, 1.0], [21, 486.651, 498.304, 0.636544, 1.0], [22, 377.94, 514.519, 0.830351, 1.0], [23, 369.172, 510.146, 0.853697, 1.0], [24, 392.554, 496.855, 0.665559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.566, 248.683, 0.834504, 1.0], [2, 394.158, 251.556, 0.80959, 1.0], [3, 370.53, 286.881, 0.940739, 1.0], [4, 394.066, 322.173, 0.923708, 1.0], [5, 477.783, 241.433, 0.811556, 1.0], [6, 524.782, 264.795, 0.928874, 1.0], [7, 502.784, 308.861, 0.846587, 1.0], [8, 452.791, 358.834, 0.758462, 1.0], [9, 427.795, 358.849, 0.711825, 1.0], [10, 405.907, 429.398, 0.820214, 1.0], [11, 389.673, 489.546, 0.825466, 1.0], [12, 477.817, 358.801, 0.689099, 1.0], [13, 486.633, 429.285, 0.805616, 1.0], [14, 488.158, 491.043, 0.792301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.578, 518.91, 0.797389, 1.0], [20, 501.271, 513.056, 0.792891, 1.0], [21, 486.639, 498.289, 0.643756, 1.0], [22, 377.934, 514.529, 0.830449, 1.0], [23, 369.169, 510.152, 0.85744, 1.0], [24, 392.56, 496.86, 0.674549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.572, 248.689, 0.837686, 1.0], [2, 395.528, 251.559, 0.808003, 1.0], [3, 370.534, 286.869, 0.934474, 1.0], [4, 394.062, 322.163, 0.921859, 1.0], [5, 477.793, 242.801, 0.806031, 1.0], [6, 524.787, 264.808, 0.925409, 1.0], [7, 502.783, 308.885, 0.85231, 1.0], [8, 452.783, 358.886, 0.758367, 1.0], [9, 426.413, 360.286, 0.703054, 1.0], [10, 405.872, 429.405, 0.829501, 1.0], [11, 389.673, 489.538, 0.826255, 1.0], [12, 477.831, 358.858, 0.684171, 1.0], [13, 486.613, 429.322, 0.801382, 1.0], [14, 488.155, 492.469, 0.795008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.591, 518.927, 0.796674, 1.0], [20, 501.275, 513.066, 0.792592, 1.0], [21, 486.645, 498.29, 0.646511, 1.0], [22, 377.925, 514.534, 0.828489, 1.0], [23, 369.164, 510.154, 0.855264, 1.0], [24, 392.569, 496.854, 0.678952, 1.0]]
[[0, 423.473, 216.362, 0.0515838, 1.0], [1, 439.561, 248.697, 0.84173, 1.0], [2, 395.532, 251.56, 0.809459, 1.0], [3, 370.523, 286.822, 0.925249, 1.0], [4, 394.046, 322.129, 0.924188, 1.0], [5, 477.784, 242.819, 0.800594, 1.0], [6, 524.769, 264.842, 0.927581, 1.0], [7, 501.348, 310.295, 0.877196, 1.0], [8, 451.402, 358.86, 0.775162, 1.0], [9, 426.354, 358.893, 0.706778, 1.0], [10, 405.876, 429.386, 0.832466, 1.0], [11, 389.679, 489.529, 0.828165, 1.0], [12, 477.808, 358.825, 0.705406, 1.0], [13, 486.594, 429.315, 0.799096, 1.0], [14, 488.158, 492.474, 0.794996, 1.0], [15, 421.974, 211.962, 0.0556676, 1.0], [16, 0, 0, 0, 1.0], [17, 417.582, 214.926, 0.0813076, 1.0], [18, 448.398, 207.616, 0.098031, 1.0], [19, 489.579, 518.942, 0.803275, 1.0], [20, 499.912, 513.077, 0.791634, 1.0], [21, 488.036, 498.296, 0.650169, 1.0], [22, 377.924, 514.543, 0.82321, 1.0], [23, 369.165, 510.159, 0.850777, 1.0], [24, 392.573, 496.845, 0.68916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.584, 248.699, 0.841192, 1.0], [2, 395.552, 251.564, 0.803761, 1.0], [3, 369.185, 285.409, 0.905458, 1.0], [4, 394.031, 322.1, 0.912668, 1.0], [5, 477.791, 242.819, 0.800301, 1.0], [6, 523.388, 264.869, 0.925896, 1.0], [7, 501.301, 310.317, 0.893348, 1.0], [8, 451.424, 358.869, 0.773482, 1.0], [9, 426.367, 358.885, 0.70704, 1.0], [10, 405.863, 429.33, 0.841967, 1.0], [11, 389.688, 488.154, 0.828323, 1.0], [12, 479.24, 358.852, 0.689955, 1.0], [13, 486.583, 429.376, 0.783895, 1.0], [14, 488.162, 492.499, 0.794083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.586, 518.942, 0.804589, 1.0], [20, 501.273, 513.08, 0.79308, 1.0], [21, 488.037, 498.313, 0.651917, 1.0], [22, 377.927, 514.534, 0.826287, 1.0], [23, 369.168, 510.153, 0.851656, 1.0], [24, 392.578, 496.842, 0.689662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.572, 248.676, 0.835967, 1.0], [2, 395.546, 251.549, 0.804824, 1.0], [3, 369.163, 283.948, 0.889345, 1.0], [4, 392.661, 320.676, 0.896473, 1.0], [5, 477.779, 242.805, 0.80664, 1.0], [6, 523.374, 264.911, 0.919789, 1.0], [7, 499.908, 310.353, 0.912925, 1.0], [8, 451.329, 358.8, 0.784056, 1.0], [9, 423.47, 358.853, 0.718064, 1.0], [10, 405.836, 427.913, 0.852741, 1.0], [11, 391.091, 488.125, 0.835962, 1.0], [12, 477.77, 357.392, 0.713987, 1.0], [13, 486.568, 429.32, 0.796999, 1.0], [14, 488.147, 492.488, 0.797377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.613, 216.358, 0.0628082, 1.0], [18, 0, 0, 0, 1.0], [19, 490.991, 520.336, 0.800275, 1.0], [20, 501.28, 513.077, 0.793338, 1.0], [21, 486.648, 498.306, 0.643746, 1.0], [22, 377.925, 514.525, 0.829013, 1.0], [23, 369.167, 510.146, 0.849194, 1.0], [24, 392.61, 495.424, 0.687854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.577, 247.248, 0.830124, 1.0], [2, 394.165, 250.145, 0.794192, 1.0], [3, 369.16, 282.465, 0.879267, 1.0], [4, 392.649, 320.674, 0.895674, 1.0], [5, 477.793, 242.805, 0.797369, 1.0], [6, 523.35, 266.297, 0.913042, 1.0], [7, 499.886, 310.377, 0.930191, 1.0], [8, 449.873, 358.848, 0.768226, 1.0], [9, 420.527, 358.872, 0.726583, 1.0], [10, 405.796, 427.897, 0.856115, 1.0], [11, 391.096, 488.115, 0.836252, 1.0], [12, 476.353, 358.853, 0.72871, 1.0], [13, 485.167, 429.374, 0.767406, 1.0], [14, 488.137, 492.507, 0.803419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.611, 214.909, 0.0670689, 1.0], [18, 448.408, 209.05, 0.0732173, 1.0], [19, 490.993, 518.938, 0.804718, 1.0], [20, 501.283, 513.061, 0.801779, 1.0], [21, 486.64, 498.316, 0.651145, 1.0], [22, 377.922, 514.525, 0.828409, 1.0], [23, 369.162, 510.147, 0.84979, 1.0], [24, 392.636, 495.405, 0.683116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.572, 247.211, 0.828688, 1.0], [2, 394.155, 250.117, 0.794027, 1.0], [3, 369.151, 281.021, 0.874513, 1.0], [4, 392.633, 320.618, 0.883297, 1.0], [5, 477.804, 241.433, 0.800554, 1.0], [6, 523.326, 266.329, 0.909028, 1.0], [7, 499.855, 310.386, 0.939472, 1.0], [8, 448.443, 358.814, 0.757863, 1.0], [9, 419.064, 358.852, 0.740865, 1.0], [10, 405.79, 427.895, 0.846356, 1.0], [11, 391.096, 488.106, 0.837006, 1.0], [12, 476.325, 358.809, 0.733774, 1.0], [13, 485.134, 429.326, 0.780385, 1.0], [14, 488.136, 492.5, 0.801912, 1.0], [15, 417.607, 210.504, 0.0502072, 1.0], [16, 0, 0, 0, 1.0], [17, 416.085, 214.884, 0.0803556, 1.0], [18, 446.964, 206.167, 0.119019, 1.0], [19, 489.592, 518.925, 0.803254, 1.0], [20, 501.272, 513.054, 0.799675, 1.0], [21, 486.652, 498.323, 0.654379, 1.0], [22, 377.919, 514.529, 0.828176, 1.0], [23, 369.157, 510.151, 0.850995, 1.0], [24, 392.628, 495.392, 0.679935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.559, 245.772, 0.820847, 1.0], [2, 394.146, 248.685, 0.78045, 1.0], [3, 369.12, 279.571, 0.8669, 1.0], [4, 392.565, 319.177, 0.859862, 1.0], [5, 476.402, 241.422, 0.81167, 1.0], [6, 523.294, 266.362, 0.904836, 1.0], [7, 499.81, 310.416, 0.946082, 1.0], [8, 446.972, 358.812, 0.758183, 1.0], [9, 417.596, 358.843, 0.76537, 1.0], [10, 404.383, 427.888, 0.834134, 1.0], [11, 391.103, 488.106, 0.838786, 1.0], [12, 476.298, 358.826, 0.739466, 1.0], [13, 485.099, 429.369, 0.765943, 1.0], [14, 488.113, 492.471, 0.813963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.015, 520.331, 0.811644, 1.0], [20, 501.285, 513.05, 0.807095, 1.0], [21, 486.642, 498.291, 0.647593, 1.0], [22, 377.922, 514.527, 0.826368, 1.0], [23, 369.159, 510.146, 0.843688, 1.0], [24, 392.65, 495.393, 0.681132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.54, 245.732, 0.816229, 1.0], [2, 394.094, 247.232, 0.77942, 1.0], [3, 369.067, 278.075, 0.876061, 1.0], [4, 391.139, 316.265, 0.829354, 1.0], [5, 476.402, 241.406, 0.81327, 1.0], [6, 521.854, 267.789, 0.896849, 1.0], [7, 498.414, 311.789, 0.952435, 1.0], [8, 445.491, 360.3, 0.761414, 1.0], [9, 417.541, 360.318, 0.759294, 1.0], [10, 404.329, 427.914, 0.821441, 1.0], [11, 391.11, 488.1, 0.84156, 1.0], [12, 474.893, 360.343, 0.738015, 1.0], [13, 483.656, 429.38, 0.754485, 1.0], [14, 488.073, 491.023, 0.822576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.009, 520.332, 0.80583, 1.0], [20, 501.276, 513.035, 0.801485, 1.0], [21, 486.606, 496.878, 0.625496, 1.0], [22, 377.913, 514.532, 0.822938, 1.0], [23, 369.155, 510.148, 0.840542, 1.0], [24, 392.668, 495.395, 0.682471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.169, 245.738, 0.816272, 1.0], [2, 394.11, 245.753, 0.78243, 1.0], [3, 367.64, 276.613, 0.884781, 1.0], [4, 388.236, 314.759, 0.816083, 1.0], [5, 476.387, 242.801, 0.806613, 1.0], [6, 521.803, 269.279, 0.878247, 1.0], [7, 498.351, 311.829, 0.945169, 1.0], [8, 444, 358.821, 0.791078, 1.0], [9, 416.131, 358.838, 0.779254, 1.0], [10, 402.898, 427.853, 0.809174, 1.0], [11, 391.106, 488.097, 0.840795, 1.0], [12, 474.819, 358.834, 0.756531, 1.0], [13, 482.188, 429.336, 0.754878, 1.0], [14, 488.048, 489.59, 0.830813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.014, 518.929, 0.798145, 1.0], [20, 501.278, 511.636, 0.800911, 1.0], [21, 486.565, 496.847, 0.595738, 1.0], [22, 377.906, 514.53, 0.822252, 1.0], [23, 369.151, 510.146, 0.840053, 1.0], [24, 394.044, 495.402, 0.688138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.111, 245.744, 0.798604, 1.0], [2, 394.096, 245.761, 0.786873, 1.0], [3, 366.159, 276.567, 0.871957, 1.0], [4, 385.309, 313.334, 0.834631, 1.0], [5, 476.358, 242.806, 0.808838, 1.0], [6, 521.78, 270.751, 0.873886, 1.0], [7, 498.298, 311.887, 0.924044, 1.0], [8, 441.144, 358.841, 0.802236, 1.0], [9, 414.649, 358.861, 0.742126, 1.0], [10, 401.406, 427.898, 0.797083, 1.0], [11, 391.136, 488.093, 0.849591, 1.0], [12, 473.364, 358.846, 0.73979, 1.0], [13, 479.288, 429.304, 0.77573, 1.0], [14, 488.011, 489.557, 0.844041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.038, 520.353, 0.797332, 1.0], [20, 501.278, 513.02, 0.789634, 1.0], [21, 485.127, 495.394, 0.568987, 1.0], [22, 377.907, 514.523, 0.82272, 1.0], [23, 369.156, 510.138, 0.833003, 1.0], [24, 394.103, 495.408, 0.705053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.697, 247.203, 0.781396, 1.0], [2, 394.093, 245.74, 0.786478, 1.0], [3, 363.248, 275.116, 0.860051, 1.0], [4, 383.824, 311.893, 0.867739, 1.0], [5, 476.346, 242.877, 0.782599, 1.0], [6, 520.345, 273.649, 0.878962, 1.0], [7, 496.886, 313.329, 0.881124, 1.0], [8, 441.034, 358.852, 0.815263, 1.0], [9, 411.717, 358.844, 0.726547, 1.0], [10, 398.481, 427.803, 0.781603, 1.0], [11, 391.169, 488.046, 0.855939, 1.0], [12, 470.445, 358.868, 0.726457, 1.0], [13, 477.841, 427.908, 0.795601, 1.0], [14, 488.014, 489.526, 0.849627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.041, 520.36, 0.795803, 1.0], [20, 501.28, 513.025, 0.783127, 1.0], [21, 485.108, 493.933, 0.558801, 1.0], [22, 377.899, 514.518, 0.82252, 1.0], [23, 369.152, 510.129, 0.825518, 1.0], [24, 395.551, 493.95, 0.698126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.213, 247.202, 0.773306, 1.0], [2, 394.058, 244.287, 0.797699, 1.0], [3, 361.781, 275.064, 0.860123, 1.0], [4, 382.378, 311.798, 0.917228, 1.0], [5, 476.323, 245.734, 0.772491, 1.0], [6, 518.922, 275.104, 0.902476, 1.0], [7, 496.842, 314.787, 0.846408, 1.0], [8, 439.576, 358.796, 0.801735, 1.0], [9, 408.757, 357.417, 0.728649, 1.0], [10, 397.001, 427.792, 0.780233, 1.0], [11, 391.175, 486.665, 0.857335, 1.0], [12, 466.08, 358.803, 0.739427, 1.0], [13, 477.794, 426.422, 0.791643, 1.0], [14, 488.015, 488.134, 0.846359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.034, 520.361, 0.790966, 1.0], [20, 501.276, 513.03, 0.775305, 1.0], [21, 485.108, 492.502, 0.550762, 1.0], [22, 377.904, 514.509, 0.825922, 1.0], [23, 369.149, 510.121, 0.824006, 1.0], [24, 395.56, 492.504, 0.701656, 1.0]]
[[0, 419.04, 210.505, 0.107747, 1.0], [1, 435.201, 247.197, 0.778915, 1.0], [2, 394.048, 244.263, 0.802672, 1.0], [3, 360.344, 275.047, 0.875242, 1.0], [4, 382.293, 311.779, 0.941941, 1.0], [5, 476.293, 247.197, 0.780637, 1.0], [6, 518.907, 275.131, 0.908328, 1.0], [7, 495.432, 314.792, 0.835388, 1.0], [8, 438.099, 357.346, 0.758531, 1.0], [9, 405.91, 357.322, 0.733158, 1.0], [10, 395.583, 426.415, 0.78811, 1.0], [11, 391.159, 488.025, 0.852576, 1.0], [12, 464.596, 357.371, 0.750606, 1.0], [13, 476.382, 424.948, 0.805185, 1.0], [14, 486.675, 488.139, 0.846776, 1.0], [15, 416.144, 206.071, 0.11889, 1.0], [16, 429.365, 204.639, 0.120344, 1.0], [17, 410.251, 210.515, 0.103976, 1.0], [18, 446.958, 206.152, 0.202341, 1.0], [19, 491.036, 520.376, 0.797444, 1.0], [20, 501.271, 513.043, 0.780171, 1.0], [21, 485.102, 493.93, 0.547581, 1.0], [22, 377.911, 514.499, 0.826493, 1.0], [23, 369.152, 510.117, 0.825911, 1.0], [24, 394.154, 493.931, 0.707737, 1.0]]
