[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.874714, 95.488968, 1.0]], ['2, k, 1', [-1.967706034203021, 128.1296431854941, 1.0]], ['2, k, 2', [-1.303741444502674, 152.83818502991113, 1.0]], ['2, k, 3', [-1.1188581941513864, 159.83558037497605, 1.0]], ['2, k, 4', [19.925017264027776, 153.25652156481135, 1.0]], ['2, k, 5', [40.28912725608786, 167.29600569362944, 1.0]], ['2, k, 6', [38.707385857396865, 191.27849745937613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.32596504924785, 155.24055658186265, 1.0]], ['2, k, 9', [-41.876333131742925, 167.1169554584041, 1.0]], ['2, k, 10', [-40.80497020312112, 189.84369316409322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.663457088735503, 94.58471087971557, 1.0]], ['2, k, 13', [12.792468268579563, 50.83312978400265, 1.0]], ['2, k, 14', [19.02264263938151, 12.981994759511501, 1.0]], ['2, k, 15', [22.01490284679065, 4.113888100754716, 1.0]], ['2, k, 16', [-12.325831507083308, 95.42232384552534, 1.0]], ['2, k, 17', [-20.58131608146155, 51.69948419966588, 1.0]], ['2, k, 18', [-29.399296479156583, 12.04602887838628, 1.0]], ['2, k, 19', [-31.596099493941363, 4.349013584452334, 1.0]], ['2, k, 20', [-1.303741444502674, 152.83818502991113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9349760000000003, 95.476686, 1.0]], ['2, k, 1', [-2.0194608009753465, 128.23850950140866, 1.0]], ['2, k, 2', [-1.3525809898142518, 153.00678459663527, 1.0]], ['2, k, 3', [-1.166965465465822, 160.0171018135592, 1.0]], ['2, k, 4', [19.84519580745948, 153.3435039432764, 1.0]], ['2, k, 5', [40.11553463937743, 167.41948668839342, 1.0]], ['2, k, 6', [38.520799871416074, 191.47599908959762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.37072358131089, 155.2821899997502, 1.0]], ['2, k, 9', [-42.041019634265794, 167.18212331087685, 1.0]], ['2, k, 10', [-40.981064978527584, 190.17009513894382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.626946492069079, 94.57256204187411, 1.0]], ['2, k, 13', [13.558504089040824, 50.79540135265125, 1.0]], ['2, k, 14', [19.977209790004693, 13.102023758912722, 1.0]], ['2, k, 15', [23.028214895114765, 4.299831205372255, 1.0]], ['2, k, 16', [-12.409414327106195, 95.40147391922724, 1.0]], ['2, k, 17', [-21.34813218938468, 51.80952456142768, 1.0]], ['2, k, 18', [-30.235755032, 12.297248269034895, 1.0]], ['2, k, 19', [-32.51925265292667, 4.665409468698808, 1.0]], ['2, k, 20', [-1.3525809898142518, 153.00678459663527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0288399999999998, 95.400342, 1.0]], ['2, k, 1', [-2.1053035150571393, 128.21161368541337, 1.0]], ['2, k, 2', [-1.4421503439987358, 152.89740709810505, 1.0]], ['2, k, 3', [-1.2585847982056586, 159.85626288471465, 1.0]], ['2, k, 4', [19.72803177085597, 153.1895769200881, 1.0]], ['2, k, 5', [39.903371094219686, 167.35299509643318, 1.0]], ['2, k, 6', [38.257579755259755, 191.46597034514792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.447967350860303, 155.10182411451217, 1.0]], ['2, k, 9', [-42.15348029426349, 166.99838051474725, 1.0]], ['2, k, 10', [-40.993258781160854, 190.3570733286066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.578866755530483, 94.50529886383596, 1.0]], ['2, k, 13', [14.617888613344906, 50.92892109433734, 1.0]], ['2, k, 14', [21.402866217152337, 13.320108497132402, 1.0]], ['2, k, 15', [24.581423322030012, 4.581604682774341, 1.0]], ['2, k, 16', [-12.539089042749236, 95.30804718359143, 1.0]], ['2, k, 17', [-22.477706388042336, 52.01702809974911, 1.0]], ['2, k, 18', [-31.5002890721629, 12.692066567267162, 1.0]], ['2, k, 19', [-33.96035028027901, 5.125096745945552, 1.0]], ['2, k, 20', [-1.4421503439987358, 152.89740709810505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1658660000000003, 95.147874, 1.0]], ['2, k, 1', [-2.2306128088305845, 127.98019820787415, 1.0]], ['2, k, 2', [-1.5709061775052717, 152.58132154574824, 1.0]], ['2, k, 3', [-1.3890450408148642, 159.49316967425793, 1.0]], ['2, k, 4', [19.55856338121334, 152.7884446490241, 1.0]], ['2, k, 5', [39.659418186775866, 167.13048419762367, 1.0]], ['2, k, 6', [37.953269543346444, 191.31084005682789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.52003449017734, 154.6856435363898, 1.0]], ['2, k, 9', [-42.26763882524175, 166.66798430710745, 1.0]], ['2, k, 10', [-41.05078485102642, 190.56429106781238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5105449498618855, 94.2867594346388, 1.0]], ['2, k, 13', [16.892397600989906, 51.54929575619123, 1.0]], ['2, k, 14', [24.28000654887628, 13.92670595714555, 1.0]], ['2, k, 15', [27.850181681034215, 5.475565880233134, 1.0]], ['2, k, 16', [-12.729073171599634, 95.03158296763323, 1.0]], ['2, k, 17', [-24.868712208333672, 52.63188294536317, 1.0]], ['2, k, 18', [-34.14255352868073, 13.486214480561706, 1.0]], ['2, k, 19', [-37.1384113633906, 6.141680007349763, 1.0]], ['2, k, 20', [-1.5709061775052717, 152.58132154574824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.283124, 94.72864200000001, 1.0]], ['2, k, 1', [-2.330327737696644, 127.52921767603598, 1.0]], ['2, k, 2', [-1.667537037741626, 152.00832427069057, 1.0]], ['2, k, 3', [-1.4845115560944904, 158.8679453953255, 1.0]], ['2, k, 4', [19.40163577924933, 152.2017143847205, 1.0]], ['2, k, 5', [39.51942347257099, 166.70997996914738, 1.0]], ['2, k, 6', [37.76405621944247, 191.0413454645959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.56960593299396, 154.08044919213444, 1.0]], ['2, k, 9', [-42.358398824291044, 166.05173513380345, 1.0]], ['2, k, 10', [-41.07633665908384, 190.67884087069515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.467794222813763, 93.90512690658953, 1.0]], ['2, k, 13', [19.665508373363025, 52.50813435145883, 1.0]], ['2, k, 14', [27.181718810783067, 14.715193206385777, 1.0]], ['2, k, 15', [31.19283310747386, 6.760662835388579, 1.0]], ['2, k, 16', [-12.914776990531188, 94.60010347926878, 1.0]], ['2, k, 17', [-27.574374490993513, 53.53412845119193, 1.0]], ['2, k, 18', [-36.98549212854343, 14.487900943932502, 1.0]], ['2, k, 19', [-40.20386040417761, 7.594807556575763, 1.0]], ['2, k, 20', [-1.667537037741626, 152.00832427069057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3604460000000005, 93.91535999999999, 1.0]], ['2, k, 1', [-2.3875015325609747, 126.53583765487146, 1.0]], ['2, k, 2', [-1.718111926508197, 150.79822216717338, 1.0]], ['2, k, 3', [-1.5326968272077155, 157.5865768301306, 1.0]], ['2, k, 4', [19.308666283365113, 150.96874010486997, 1.0]], ['2, k, 5', [39.32875052464642, 165.506337480681, 1.0]], ['2, k, 6', [37.502835024917374, 190.15130722375812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.508130788777983, 152.8080405603145, 1.0]], ['2, k, 9', [-42.35937489979415, 164.82680091002547, 1.0]], ['2, k, 10', [-41.03375944022696, 189.70508317492363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.480306567783452, 93.15030459294236, 1.0]], ['2, k, 13', [22.724999030050956, 53.84951192772458, 1.0]], ['2, k, 14', [29.50309801824433, 15.533008912829189, 1.0]], ['2, k, 15', [33.53904101855314, 8.025514667679472, 1.0]], ['2, k, 16', [-13.080847567008131, 93.80484322260983, 1.0]], ['2, k, 17', [-30.584219440345265, 54.780581837462, 1.0]], ['2, k, 18', [-39.88274382154732, 15.72289547135972, 1.0]], ['2, k, 19', [-42.85957971617845, 9.020310069357793, 1.0]], ['2, k, 20', [-1.718111926508197, 150.79822216717338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.402194, 92.658218, 1.0]], ['2, k, 1', [-2.4194134661290683, 125.05004739714968, 1.0]], ['2, k, 2', [-1.747779126259652, 149.1159792037563, 1.0]], ['2, k, 3', [-1.561298207563748, 155.84750819440006, 1.0]], ['2, k, 4', [19.252555788969605, 149.28317634145907, 1.0]], ['2, k, 5', [39.2266832043142, 163.8842464140989, 1.0]], ['2, k, 6', [37.32111859578383, 188.87242620194723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.366538434106854, 151.05111599036135, 1.0]], ['2, k, 9', [-42.26485599011603, 163.07589210723927, 1.0]], ['2, k, 10', [-40.85062324583382, 188.31771408643698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.523968360481426, 91.963149484033, 1.0]], ['2, k, 13', [25.77183331230923, 55.526027014215565, 1.0]], ['2, k, 14', [31.59218846185253, 16.613104061248045, 1.0]], ['2, k, 15', [35.46348564072734, 9.600646852454659, 1.0]], ['2, k, 16', [-13.200055415260161, 92.59255450188775, 1.0]], ['2, k, 17', [-33.463485758084545, 56.32920403973537, 1.0]], ['2, k, 18', [-42.49156979741446, 17.05696057954121, 1.0]], ['2, k, 19', [-44.79576097392726, 10.65358837863182, 1.0]], ['2, k, 20', [-1.747779126259652, 149.1159792037563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.426702, 90.95479399999999, 1.0]], ['2, k, 1', [-2.443510041302818, 123.08160155145788, 1.0]], ['2, k, 2', [-1.774764950736864, 146.98972328500037, 1.0]], ['2, k, 3', [-1.5887196047677605, 153.68366194855918, 1.0]], ['2, k, 4', [19.104519718947145, 147.12565000398143, 1.0]], ['2, k, 5', [39.24908035420904, 161.7490567286402, 1.0]], ['2, k, 6', [37.265894248407044, 187.06873737335653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.312703318484726, 148.85805759882416, 1.0]], ['2, k, 9', [-42.357055137876856, 160.9669373573685, 1.0]], ['2, k, 10', [-40.806391477855534, 186.49559204895567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.573592646347224, 90.35040702115442, 1.0]], ['2, k, 13', [28.63335260370974, 57.483602390879085, 1.0]], ['2, k, 14', [32.07336170003568, 17.80908329760188, 1.0]], ['2, k, 15', [35.91345411784805, 11.476628977834176, 1.0]], ['2, k, 16', [-13.293989665374802, 90.94332179188243, 1.0]], ['2, k, 17', [-36.10214926889242, 58.10154230530797, 1.0]], ['2, k, 18', [-44.81278741003967, 18.54726944768271, 1.0]], ['2, k, 19', [-46.94076702962515, 12.37294953878677, 1.0]], ['2, k, 20', [-1.774764950736864, 146.98972328500037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4156260000000005, 88.832702, 1.0]], ['2, k, 1', [-2.4464966515401154, 120.55719068294268, 1.0]], ['2, k, 2', [-1.777486955638867, 144.22242392171887, 1.0]], ['2, k, 3', [-1.5890396415810693, 150.861617217188, 1.0]], ['2, k, 4', [18.963986329528865, 144.51602953317732, 1.0]], ['2, k, 5', [39.64580842076556, 159.33418116864283, 1.0]], ['2, k, 6', [37.61559735760401, 184.77966410051428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.256495763905022, 146.17823535126536, 1.0]], ['2, k, 9', [-42.97123887061244, 158.6507703494882, 1.0]], ['2, k, 10', [-41.336491167693254, 183.78804408082928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.640851811308647, 88.31571599237273, 1.0]], ['2, k, 13', [31.337799409134455, 59.4263027036938, 1.0]], ['2, k, 14', [32.47191623718247, 19.440104536253337, 1.0]], ['2, k, 15', [36.40765501140997, 13.79234142856874, 1.0]], ['2, k, 16', [-13.350933108258218, 88.89290542552642, 1.0]], ['2, k, 17', [-38.48041451062613, 59.9680382955452, 1.0]], ['2, k, 18', [-45.80423151065665, 20.022548767532058, 1.0]], ['2, k, 19', [-48.082361571586496, 14.432185900205154, 1.0]], ['2, k, 20', [-1.777486955638867, 144.22242392171887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4373080000000003, 86.229872, 1.0]], ['2, k, 1', [-2.4752903909240738, 117.5637753027417, 1.0]], ['2, k, 2', [-1.7996599328427134, 141.00122510035573, 1.0]], ['2, k, 3', [-1.6083316057106578, 147.5896823097044, 1.0]], ['2, k, 4', [18.810057299778393, 141.40439684631508, 1.0]], ['2, k, 5', [40.16503839486896, 156.52743331518576, 1.0]], ['2, k, 6', [38.06831142003867, 182.08878694011833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.21901879983697, 142.98256554685864, 1.0]], ['2, k, 9', [-43.30044861180367, 155.60700638265286, 1.0]], ['2, k, 10', [-41.578570888604766, 180.42416287774833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.661136985154581, 85.82121284543267, 1.0]], ['2, k, 13', [33.6597309656365, 61.10519503423734, 1.0]], ['2, k, 14', [32.677497502958786, 21.60989814045694, 1.0]], ['2, k, 15', [36.547409535534214, 16.55666022190678, 1.0]], ['2, k, 16', [-13.409884060297248, 86.36710474832367, 1.0]], ['2, k, 17', [-40.62094373052429, 61.70685523261814, 1.0]], ['2, k, 18', [-46.29577818924395, 21.683920003618823, 1.0]], ['2, k, 19', [-48.77657124939775, 16.875387001063515, 1.0]], ['2, k, 20', [-1.7996599328427134, 141.00122510035573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.507768, 83.39543, 1.0]], ['2, k, 1', [-2.551134253545042, 114.38874946166224, 1.0]], ['2, k, 2', [-1.8708853099671183, 137.63929523552778, 1.0]], ['2, k, 3', [-1.6784693799605201, 144.1871831889479, 1.0]], ['2, k, 4', [18.485484780587935, 138.13877117480635, 1.0]], ['2, k, 5', [40.37609629704866, 153.46878676302796, 1.0]], ['2, k, 6', [38.233675280129845, 178.8198106108869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.39177914927376, 139.66022101177856, 1.0]], ['2, k, 9', [-43.67367914129643, 152.36648555936688, 1.0]], ['2, k, 10', [-41.8136910525214, 177.2819468341563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6131547805079265, 83.08372622683468, 1.0]], ['2, k, 13', [35.682015377885165, 62.65624245046643, 1.0]], ['2, k, 14', [32.74238194794325, 24.325955491968436, 1.0]], ['2, k, 15', [36.492890940549344, 19.771006793874587, 1.0]], ['2, k, 16', [-13.498664837778126, 83.5993488345537, 1.0]], ['2, k, 17', [-42.5182343642206, 63.30200223673233, 1.0]], ['2, k, 18', [-46.427899765931336, 23.63157195170578, 1.0]], ['2, k, 19', [-48.95796897600827, 19.56349602022101, 1.0]], ['2, k, 20', [-1.8708853099671183, 137.63929523552778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6049299999999995, 80.30323200000001, 1.0]], ['2, k, 1', [-2.6464224642274434, 111.09135109338209, 1.0]], ['2, k, 2', [-1.9582591566049135, 134.22348915766682, 1.0]], ['2, k, 3', [-1.764316385448553, 140.72500302355724, 1.0]], ['2, k, 4', [18.13692998614058, 134.88645766254854, 1.0]], ['2, k, 5', [40.711669927410355, 150.4818268610439, 1.0]], ['2, k, 6', [38.522180994567506, 175.296268450856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.59243991130169, 136.3330031762397, 1.0]], ['2, k, 9', [-44.63704594280729, 149.41616543445033, 1.0]], ['2, k, 10', [-42.70372670705975, 173.85073497453718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.522065056728952, 80.13508604935139, 1.0]], ['2, k, 13', [37.48178211713248, 64.10074994782315, 1.0]], ['2, k, 14', [32.66307872227418, 27.13880879263226, 1.0]], ['2, k, 15', [36.165207599617794, 22.950074401840325, 1.0]], ['2, k, 16', [-13.60945426974276, 80.62491370348782, 1.0]], ['2, k, 17', [-44.23328080761989, 64.70228328356939, 1.0]], ['2, k, 18', [-46.395269981587425, 25.732226900643845, 1.0]], ['2, k, 19', [-48.82893937139444, 22.322900550228827, 1.0]], ['2, k, 20', [-1.9582591566049135, 134.22348915766682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.697556, 76.845908, 1.0]], ['2, k, 1', [-2.739140276423924, 107.54652083583403, 1.0]], ['2, k, 2', [-2.0450866336980984, 130.70742702209182, 1.0]], ['2, k, 3', [-1.8493198763679395, 137.236796826541, 1.0]], ['2, k, 4', [17.691226994339967, 131.54127668348622, 1.0]], ['2, k, 5', [40.89852474513748, 147.32611315722644, 1.0]], ['2, k, 6', [38.645153354625926, 171.82961490196453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.59665119880173, 132.9306639449277, 1.0]], ['2, k, 9', [-44.97591392732018, 146.11349436703077, 1.0]], ['2, k, 10', [-42.89921865435923, 170.41100231293402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.457495673047092, 76.84179373317477, 1.0]], ['2, k, 13', [39.17074293613279, 65.33394872813535, 1.0]], ['2, k, 14', [32.18411330213866, 28.396400975461766, 1.0]], ['2, k, 15', [35.576739737176595, 24.158030050544202, 1.0]], ['2, k, 16', [-13.741881497430938, 77.33944917009856, 1.0]], ['2, k, 17', [-45.815597328548186, 65.82863522571645, 1.0]], ['2, k, 18', [-46.272219741467396, 26.484730758771747, 1.0]], ['2, k, 19', [-48.598421015925446, 23.474255726304705, 1.0]], ['2, k, 20', [-2.0450866336980984, 130.70742702209182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.841388, 73.605796, 1.0]], ['2, k, 1', [-2.886437580957979, 104.27738193177203, 1.0]], ['2, k, 2', [-2.1889498240606975, 127.44568793209048, 1.0]], ['2, k, 3', [-1.9922022004544684, 133.98446023560982, 1.0]], ['2, k, 4', [17.169448918535046, 128.37415270578202, 1.0]], ['2, k, 5', [40.505945635980545, 144.03515554071333, 1.0]], ['2, k, 6', [38.19249785873515, 168.35397265526507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.763528218403835, 129.75436739800728, 1.0]], ['2, k, 9', [-44.85182601161647, 142.71457667064809, 1.0]], ['2, k, 10', [-42.57557832322712, 167.25135854395882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.315974652002682, 73.70084307104939, 1.0]], ['2, k, 13', [40.26941034445763, 67.06237091722775, 1.0]], ['2, k, 14', [30.944771915922345, 29.743126490137755, 1.0]], ['2, k, 15', [33.96838152916415, 25.503911969739313, 1.0]], ['2, k, 16', [-13.86972674470985, 74.28593480529389, 1.0]], ['2, k, 17', [-47.057016372798145, 67.4651266068978, 1.0]], ['2, k, 18', [-45.76849719199494, 27.382693677443946, 1.0]], ['2, k, 19', [-47.66905376835985, 24.960400900333354, 1.0]], ['2, k, 20', [-2.1889498240606975, 127.44568793209048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9834240000000003, 70.06231600000001, 1.0]], ['2, k, 1', [-3.0254184932914505, 100.712314124959, 1.0]], ['2, k, 2', [-2.3191127600666834, 123.92867018950983, 1.0]], ['2, k, 3', [-2.118908847226857, 130.49668306538183, 1.0]], ['2, k, 4', [16.636405137299068, 124.91006226484633, 1.0]], ['2, k, 5', [39.87563143172841, 140.366461230534, 1.0]], ['2, k, 6', [37.48352081585527, 164.61467131150948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.88111706008028, 126.27814490881394, 1.0]], ['2, k, 9', [-45.28721080155419, 139.31965160376893, 1.0]], ['2, k, 10', [-42.88540270160136, 164.2916798281957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.128865020158178, 70.27284310837402, 1.0]], ['2, k, 13', [40.60096726559984, 68.75707265435403, 1.0]], ['2, k, 14', [28.735735683984736, 30.70289965023464, 1.0]], ['2, k, 15', [31.066392679843403, 26.677110044164404, 1.0]], ['2, k, 16', [-13.992822395917766, 70.91993199515802, 1.0]], ['2, k, 17', [-47.66011563841876, 69.13133984328405, 1.0]], ['2, k, 18', [-44.55999052245513, 28.12070734147386, 1.0]], ['2, k, 19', [-45.93085128009476, 26.226633281563554, 1.0]], ['2, k, 20', [-2.3191127600666834, 123.92867018950983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.03798, 66.632776, 1.0]], ['2, k, 1', [-3.0613250054463226, 97.34454976233457, 1.0]], ['2, k, 2', [-2.325597880924372, 120.6489509193251, 1.0]], ['2, k, 3', [-2.1142629950405185, 127.25086544443205, 1.0]], ['2, k, 4', [16.382517653380596, 121.73092436795403, 1.0]], ['2, k, 5', [39.69419003752934, 137.18225114921734, 1.0]], ['2, k, 6', [37.14235323158947, 161.41975780475246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.761902531745307, 123.03196672592989, 1.0]], ['2, k, 9', [-45.67626866381602, 136.23690873495198, 1.0]], ['2, k, 10', [-43.21645879417441, 161.10849146380997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.002221464940731, 66.93877134998297, 1.0]], ['2, k, 13', [40.22369592440397, 70.64475523673339, 1.0]], ['2, k, 14', [25.672758888372606, 31.572300682010763, 1.0]], ['2, k, 15', [27.232247550531184, 27.735653683860466, 1.0]], ['2, k, 16', [-13.996944071478158, 67.63796884200876, 1.0]], ['2, k, 17', [-47.37886832042656, 71.02263221659638, 1.0]], ['2, k, 18', [-42.36796771927062, 28.82848903095597, 1.0]], ['2, k, 19', [-43.21300949490543, 27.283318014412266, 1.0]], ['2, k, 20', [-2.325597880924372, 120.6489509193251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
