[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 441.101, 313.314, 0.0667925, 1.0], [1, 417.537, 307.403, 0.790296, 1.0], [2, 399.972, 300.104, 0.781191, 1.0], [3, 451.32, 298.571, 0.734523, 1.0], [4, 486.638, 288.311, 0.727648, 1.0], [5, 435.209, 311.826, 0.622706, 1.0], [6, 457.257, 297.171, 0.361721, 1.0], [7, 488.031, 286.926, 0.491366, 1.0], [8, 423.468, 394.134, 0.709282, 1.0], [9, 405.773, 395.549, 0.708236, 1.0], [10, 395.61, 464.55, 0.786111, 1.0], [11, 394.093, 523.356, 0.832629, 1.0], [12, 441.05, 394.136, 0.752914, 1.0], [13, 442.583, 461.622, 0.798645, 1.0], [14, 445.471, 521.808, 0.805885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.805, 295.682, 0.130743, 1.0], [18, 0, 0, 0, 1.0], [19, 451.354, 536.543, 0.405775, 1.0], [20, 0, 0, 0, 1.0], [21, 441.086, 523.333, 0.720215, 1.0], [22, 394.048, 536.555, 0.396118, 1.0], [23, 385.256, 536.548, 0.409038, 1.0], [24, 395.58, 530.682, 0.552657, 1.0]]
[[0, 427.833, 275.099, 0.0658952, 1.0], [1, 417.566, 304.509, 0.789154, 1.0], [2, 401.425, 300.088, 0.78471, 1.0], [3, 449.88, 298.564, 0.723815, 1.0], [4, 486.585, 288.308, 0.718956, 1.0], [5, 435.228, 310.358, 0.603413, 1.0], [6, 458.684, 297.123, 0.354099, 1.0], [7, 486.648, 286.929, 0.541609, 1.0], [8, 423.44, 394.122, 0.713158, 1.0], [9, 404.409, 394.139, 0.714503, 1.0], [10, 395.608, 464.533, 0.783717, 1.0], [11, 394.091, 523.346, 0.830633, 1.0], [12, 441.038, 394.136, 0.757368, 1.0], [13, 442.587, 461.616, 0.794981, 1.0], [14, 445.485, 521.795, 0.803144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.717, 276.62, 0.12814, 1.0], [18, 0, 0, 0, 1.0], [19, 451.354, 536.542, 0.40843, 1.0], [20, 0, 0, 0, 1.0], [21, 441.095, 523.324, 0.726269, 1.0], [22, 394.044, 536.554, 0.401433, 1.0], [23, 383.845, 536.546, 0.413483, 1.0], [24, 395.577, 529.217, 0.551221, 1.0]]
[[0, 441.02, 313.295, 0.0914676, 1.0], [1, 417.523, 307.43, 0.802271, 1.0], [2, 398.515, 301.611, 0.74328, 1.0], [3, 446.952, 298.62, 0.641793, 1.0], [4, 485.156, 288.306, 0.652725, 1.0], [5, 435.225, 310.331, 0.667997, 1.0], [6, 460.184, 297.146, 0.490983, 1.0], [7, 488.037, 286.891, 0.641049, 1.0], [8, 421.982, 395.565, 0.699795, 1.0], [9, 404.367, 395.594, 0.697101, 1.0], [10, 395.593, 464.54, 0.793569, 1.0], [11, 394.09, 523.342, 0.835772, 1.0], [12, 441.018, 395.564, 0.746954, 1.0], [13, 442.582, 461.617, 0.798849, 1.0], [14, 445.488, 521.783, 0.801349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.42, 297.16, 0.195749, 1.0], [18, 0, 0, 0, 1.0], [19, 451.35, 526.309, 0.438364, 1.0], [20, 458.704, 524.804, 0.50304, 1.0], [21, 441.101, 523.314, 0.730664, 1.0], [22, 394.044, 536.553, 0.404688, 1.0], [23, 383.844, 536.545, 0.417509, 1.0], [24, 395.575, 529.218, 0.557085, 1.0]]
[[0, 419.078, 276.552, 0.0902964, 1.0], [1, 416.14, 303.041, 0.794237, 1.0], [2, 397.048, 301.618, 0.740019, 1.0], [3, 441.125, 298.671, 0.578353, 1.0], [4, 477.834, 288.317, 0.625309, 1.0], [5, 435.214, 304.487, 0.646895, 1.0], [6, 464.56, 295.682, 0.494063, 1.0], [7, 488.116, 286.827, 0.530415, 1.0], [8, 421.996, 394.084, 0.699952, 1.0], [9, 404.388, 394.125, 0.698856, 1.0], [10, 395.601, 463.12, 0.780639, 1.0], [11, 394.09, 523.318, 0.83085, 1.0], [12, 439.677, 394.071, 0.746639, 1.0], [13, 442.572, 460.156, 0.782933, 1.0], [14, 445.505, 520.393, 0.798278, 1.0], [15, 414.651, 275.11, 0.0935309, 1.0], [16, 420.524, 272.199, 0.0757918, 1.0], [17, 405.852, 279.539, 0.155856, 1.0], [18, 0, 0, 0, 1.0], [19, 451.354, 526.3, 0.436522, 1.0], [20, 458.716, 524.8, 0.499341, 1.0], [21, 441.11, 523.298, 0.737607, 1.0], [22, 394.045, 536.552, 0.405739, 1.0], [23, 383.841, 536.543, 0.415103, 1.0], [24, 395.582, 527.748, 0.552601, 1.0]]
[[0, 429.358, 276.568, 0.157884, 1.0], [1, 417.669, 301.612, 0.824786, 1.0], [2, 402.863, 301.554, 0.810178, 1.0], [3, 439.637, 298.639, 0.637568, 1.0], [4, 476.276, 288.332, 0.731665, 1.0], [5, 439.606, 303.04, 0.722196, 1.0], [6, 471.906, 291.297, 0.466216, 1.0], [7, 499.852, 280.993, 0.460336, 1.0], [8, 423.434, 394.12, 0.714542, 1.0], [9, 404.413, 395.534, 0.71066, 1.0], [10, 397.008, 463.163, 0.783712, 1.0], [11, 394.082, 523.333, 0.833955, 1.0], [12, 441.025, 394.129, 0.757952, 1.0], [13, 442.594, 461.615, 0.800717, 1.0], [14, 445.514, 520.395, 0.801244, 1.0], [15, 424.929, 273.673, 0.162557, 1.0], [16, 429.353, 272.216, 0.118565, 1.0], [17, 414.608, 276.577, 0.235142, 1.0], [18, 432.253, 275.103, 0.0607321, 1.0], [19, 451.384, 526.301, 0.435641, 1.0], [20, 460.17, 524.786, 0.503243, 1.0], [21, 441.105, 523.306, 0.744949, 1.0], [22, 394.052, 536.552, 0.403435, 1.0], [23, 383.847, 536.545, 0.416749, 1.0], [24, 395.557, 529.211, 0.553698, 1.0]]
[[0, 430.825, 275.127, 0.195609, 1.0], [1, 420.508, 301.6, 0.796466, 1.0], [2, 402.863, 303.032, 0.772736, 1.0], [3, 441.103, 298.605, 0.425804, 1.0], [4, 474.829, 288.296, 0.586301, 1.0], [5, 441.09, 301.579, 0.744821, 1.0], [6, 476.304, 289.843, 0.679785, 1.0], [7, 505.719, 279.547, 0.715657, 1.0], [8, 423.459, 394.09, 0.723661, 1.0], [9, 404.417, 394.116, 0.713618, 1.0], [10, 397.041, 463.08, 0.771414, 1.0], [11, 394.087, 523.3, 0.835298, 1.0], [12, 441.055, 394.092, 0.764885, 1.0], [13, 442.596, 460.16, 0.780049, 1.0], [14, 445.51, 520.396, 0.797418, 1.0], [15, 426.397, 272.18, 0.197248, 1.0], [16, 430.82, 269.282, 0.142596, 1.0], [17, 414.615, 276.551, 0.259529, 1.0], [18, 0, 0, 0, 1.0], [19, 451.368, 526.304, 0.435009, 1.0], [20, 460.145, 524.789, 0.497731, 1.0], [21, 441.104, 523.303, 0.739107, 1.0], [22, 394.054, 536.55, 0.415342, 1.0], [23, 383.845, 536.541, 0.42136, 1.0], [24, 395.564, 526.305, 0.559915, 1.0]]
[[0, 430.813, 275.072, 0.108342, 1.0], [1, 419.111, 300.151, 0.824847, 1.0], [2, 401.434, 300.155, 0.796398, 1.0], [3, 430.792, 298.641, 0.333751, 1.0], [4, 467.521, 288.35, 0.588264, 1.0], [5, 441.135, 301.55, 0.747815, 1.0], [6, 474.902, 291.274, 0.660815, 1.0], [7, 507.137, 279.555, 0.723217, 1.0], [8, 422.012, 394.047, 0.732881, 1.0], [9, 404.379, 394.071, 0.734867, 1.0], [10, 397.036, 463.051, 0.763497, 1.0], [11, 394.084, 523.291, 0.833779, 1.0], [12, 441.05, 394.047, 0.779763, 1.0], [13, 442.599, 458.702, 0.773742, 1.0], [14, 446.962, 520.406, 0.803517, 1.0], [15, 426.379, 269.281, 0.100554, 1.0], [16, 430.791, 267.806, 0.092477, 1.0], [17, 414.621, 275.097, 0.143623, 1.0], [18, 0, 0, 0, 1.0], [19, 451.373, 526.308, 0.431903, 1.0], [20, 460.158, 524.798, 0.493863, 1.0], [21, 441.138, 523.304, 0.73155, 1.0], [22, 394.054, 536.549, 0.414587, 1.0], [23, 383.841, 526.308, 0.445012, 1.0], [24, 395.56, 526.295, 0.563091, 1.0]]
[[0, 427.896, 266.363, 0.133756, 1.0], [1, 421.973, 300.041, 0.793396, 1.0], [2, 401.443, 300.076, 0.796166, 1.0], [3, 422.002, 297.166, 0.357049, 1.0], [4, 464.54, 288.388, 0.530186, 1.0], [5, 444.01, 298.663, 0.709063, 1.0], [6, 477.84, 288.354, 0.729865, 1.0], [7, 511.529, 279.528, 0.802488, 1.0], [8, 423.439, 392.645, 0.737521, 1.0], [9, 404.387, 394.05, 0.739116, 1.0], [10, 397.032, 461.626, 0.754931, 1.0], [11, 394.087, 523.28, 0.832299, 1.0], [12, 441.055, 392.639, 0.785851, 1.0], [13, 442.608, 458.697, 0.76859, 1.0], [14, 446.978, 521.786, 0.805168, 1.0], [15, 422.007, 264.806, 0.133949, 1.0], [16, 429.375, 263.421, 0.124836, 1.0], [17, 413.195, 267.794, 0.155609, 1.0], [18, 0, 0, 0, 1.0], [19, 451.375, 536.542, 0.406882, 1.0], [20, 460.166, 524.809, 0.490556, 1.0], [21, 441.145, 523.311, 0.719005, 1.0], [22, 394.048, 536.548, 0.418857, 1.0], [23, 383.834, 526.292, 0.454033, 1.0], [24, 395.573, 526.285, 0.567003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.657, 300.106, 0.863928, 1.0], [2, 397.047, 300.159, 0.793107, 1.0], [3, 424.912, 298.56, 0.348098, 1.0], [4, 461.665, 288.389, 0.430622, 1.0], [5, 441.125, 300.081, 0.7447, 1.0], [6, 476.35, 288.366, 0.779929, 1.0], [7, 511.536, 278.123, 0.826852, 1.0], [8, 421.982, 394.063, 0.734432, 1.0], [9, 404.369, 394.101, 0.732757, 1.0], [10, 397, 461.635, 0.765265, 1.0], [11, 394.086, 523.257, 0.838377, 1.0], [12, 441.027, 394.046, 0.777383, 1.0], [13, 442.612, 458.682, 0.770591, 1.0], [14, 448.391, 520.379, 0.802473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.801, 272.186, 0.106379, 1.0], [18, 0, 0, 0, 1.0], [19, 452.795, 526.288, 0.45282, 1.0], [20, 461.61, 523.414, 0.520992, 1.0], [21, 441.15, 523.287, 0.735364, 1.0], [22, 394.052, 536.547, 0.430552, 1.0], [23, 383.84, 526.27, 0.472483, 1.0], [24, 395.579, 524.854, 0.58275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.663, 298.684, 0.84752, 1.0], [2, 395.58, 300.06, 0.78723, 1.0], [3, 426.385, 297.17, 0.311474, 1.0], [4, 461.65, 286.816, 0.174575, 1.0], [5, 442.574, 300.038, 0.751771, 1.0], [6, 476.308, 288.343, 0.823682, 1.0], [7, 511.581, 279.516, 0.82282, 1.0], [8, 421.967, 392.659, 0.740115, 1.0], [9, 404.35, 394.065, 0.742753, 1.0], [10, 395.608, 460.192, 0.757259, 1.0], [11, 394.092, 523.26, 0.835537, 1.0], [12, 441.029, 392.654, 0.781197, 1.0], [13, 442.605, 458.696, 0.769435, 1.0], [14, 448.423, 520.403, 0.809584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.637, 267.811, 0.0993819, 1.0], [18, 0, 0, 0, 1.0], [19, 452.798, 526.299, 0.449293, 1.0], [20, 461.614, 524.78, 0.516434, 1.0], [21, 442.538, 523.302, 0.725786, 1.0], [22, 394.048, 536.547, 0.429665, 1.0], [23, 383.838, 526.271, 0.471802, 1.0], [24, 395.583, 526.259, 0.577907, 1.0]]
[[0, 429.306, 266.333, 0.0581621, 1.0], [1, 420.542, 298.664, 0.817756, 1.0], [2, 397.022, 298.637, 0.781692, 1.0], [3, 419.052, 297.161, 0.402742, 1.0], [4, 454.293, 276.662, 0.347755, 1.0], [5, 446.95, 298.682, 0.787895, 1.0], [6, 479.275, 288.396, 0.799663, 1.0], [7, 511.597, 280.979, 0.831316, 1.0], [8, 421.972, 392.573, 0.733219, 1.0], [9, 404.348, 392.585, 0.74015, 1.0], [10, 397.012, 455.798, 0.752359, 1.0], [11, 394.095, 521.867, 0.832018, 1.0], [12, 441.039, 392.581, 0.77866, 1.0], [13, 442.605, 455.77, 0.774304, 1.0], [14, 448.419, 520.401, 0.807363, 1.0], [15, 423.468, 264.816, 0.0637796, 1.0], [16, 0, 0, 0, 1.0], [17, 416.077, 269.241, 0.156376, 1.0], [18, 0, 0, 0, 1.0], [19, 451.389, 526.298, 0.448581, 1.0], [20, 461.593, 524.789, 0.508788, 1.0], [21, 442.542, 523.302, 0.726014, 1.0], [22, 394.051, 536.546, 0.431328, 1.0], [23, 383.84, 524.877, 0.481286, 1.0], [24, 395.591, 524.826, 0.586791, 1.0]]
[[0, 432.256, 272.184, 0.0994953, 1.0], [1, 419.082, 300.041, 0.848176, 1.0], [2, 394.15, 300.031, 0.812679, 1.0], [3, 416.097, 298.647, 0.452721, 1.0], [4, 451.314, 281.005, 0.335641, 1.0], [5, 446.963, 298.691, 0.807185, 1.0], [6, 482.187, 288.411, 0.779578, 1.0], [7, 513.084, 280.986, 0.786813, 1.0], [8, 420.552, 392.624, 0.738514, 1.0], [9, 404.32, 392.656, 0.736448, 1.0], [10, 397.003, 461.597, 0.759028, 1.0], [11, 394.068, 523.273, 0.833901, 1.0], [12, 441.041, 392.616, 0.774751, 1.0], [13, 444.002, 458.695, 0.766167, 1.0], [14, 448.44, 520.406, 0.806028, 1.0], [15, 426.371, 266.329, 0.11226, 1.0], [16, 0, 0, 0, 1.0], [17, 413.2, 272.216, 0.252847, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 526.297, 0.457901, 1.0], [20, 461.647, 524.775, 0.530497, 1.0], [21, 442.551, 523.315, 0.712271, 1.0], [22, 394.051, 536.548, 0.419571, 1.0], [23, 383.83, 526.292, 0.456834, 1.0], [24, 395.553, 526.284, 0.568714, 1.0]]
[[0, 429.356, 272.2, 0.0738838, 1.0], [1, 419.112, 298.654, 0.816197, 1.0], [2, 395.556, 298.658, 0.783537, 1.0], [3, 407.32, 298.682, 0.528004, 1.0], [4, 448.413, 281.022, 0.284162, 1.0], [5, 448.391, 298.639, 0.786298, 1.0], [6, 483.652, 288.376, 0.77821, 1.0], [7, 513.086, 281.001, 0.780029, 1.0], [8, 422.012, 392.573, 0.72373, 1.0], [9, 404.367, 392.611, 0.736893, 1.0], [10, 397.034, 460.142, 0.748664, 1.0], [11, 394.064, 523.281, 0.830863, 1.0], [12, 441.07, 391.174, 0.75687, 1.0], [13, 444.023, 457.226, 0.758099, 1.0], [14, 448.425, 520.399, 0.80105, 1.0], [15, 423.455, 266.352, 0.0774382, 1.0], [16, 0, 0, 0, 1.0], [17, 414.613, 272.198, 0.172079, 1.0], [18, 0, 0, 0, 1.0], [19, 452.836, 526.294, 0.452959, 1.0], [20, 463.049, 523.411, 0.531898, 1.0], [21, 442.53, 523.31, 0.720577, 1.0], [22, 394.056, 536.549, 0.412121, 1.0], [23, 383.823, 526.304, 0.446605, 1.0], [24, 395.551, 526.294, 0.563124, 1.0]]
[[0, 429.315, 270.73, 0.0999062, 1.0], [1, 419.044, 298.686, 0.841086, 1.0], [2, 394.121, 300.074, 0.801862, 1.0], [3, 407.291, 298.649, 0.478321, 1.0], [4, 448.411, 279.55, 0.289346, 1.0], [5, 446.938, 298.607, 0.770125, 1.0], [6, 483.654, 288.353, 0.798398, 1.0], [7, 513.072, 282.479, 0.793652, 1.0], [8, 421.988, 392.605, 0.72958, 1.0], [9, 404.32, 392.649, 0.735339, 1.0], [10, 395.595, 460.189, 0.760777, 1.0], [11, 394.071, 523.287, 0.831547, 1.0], [12, 441.095, 392.582, 0.757878, 1.0], [13, 444.014, 458.679, 0.762496, 1.0], [14, 448.421, 521.783, 0.801723, 1.0], [15, 423.464, 266.324, 0.101987, 1.0], [16, 429.336, 266.318, 0.0775736, 1.0], [17, 411.716, 272.187, 0.192355, 1.0], [18, 0, 0, 0, 1.0], [19, 452.819, 526.309, 0.453093, 1.0], [20, 461.647, 524.787, 0.52671, 1.0], [21, 442.525, 523.326, 0.709941, 1.0], [22, 394.051, 536.549, 0.408909, 1.0], [23, 383.823, 526.306, 0.440905, 1.0], [24, 395.56, 526.3, 0.559122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.643, 300.085, 0.844857, 1.0], [2, 394.039, 300.159, 0.781944, 1.0], [3, 397.037, 300.089, 0.560944, 1.0], [4, 441.085, 280.997, 0.29711, 1.0], [5, 445.479, 298.659, 0.792439, 1.0], [6, 483.677, 288.376, 0.797026, 1.0], [7, 513.096, 283.941, 0.789587, 1.0], [8, 420.559, 392.655, 0.732001, 1.0], [9, 404.293, 394.076, 0.725583, 1.0], [10, 395.563, 461.666, 0.790382, 1.0], [11, 394.079, 523.312, 0.83256, 1.0], [12, 441.092, 392.626, 0.765455, 1.0], [13, 444.016, 458.711, 0.769259, 1.0], [14, 448.436, 521.794, 0.807671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.151, 273.675, 0.139376, 1.0], [18, 0, 0, 0, 1.0], [19, 452.815, 536.541, 0.424679, 1.0], [20, 461.638, 524.795, 0.521125, 1.0], [21, 442.545, 523.331, 0.702454, 1.0], [22, 392.659, 536.552, 0.402657, 1.0], [23, 383.825, 536.543, 0.41391, 1.0], [24, 395.572, 527.757, 0.554544, 1.0]]
[[0, 427.884, 273.658, 0.0742617, 1.0], [1, 417.637, 300.08, 0.858082, 1.0], [2, 392.674, 300.143, 0.804817, 1.0], [3, 401.435, 298.586, 0.515891, 1.0], [4, 445.491, 276.588, 0.303365, 1.0], [5, 445.47, 298.657, 0.789473, 1.0], [6, 483.677, 289.796, 0.771277, 1.0], [7, 514.499, 285.395, 0.797291, 1.0], [8, 420.525, 392.585, 0.737794, 1.0], [9, 402.901, 392.624, 0.720428, 1.0], [10, 395.579, 460.153, 0.764371, 1.0], [11, 394.063, 523.303, 0.829287, 1.0], [12, 441.088, 392.567, 0.761206, 1.0], [13, 444.001, 457.225, 0.76816, 1.0], [14, 448.401, 521.794, 0.795569, 1.0], [15, 420.551, 267.781, 0.077416, 1.0], [16, 0, 0, 0, 1.0], [17, 410.231, 273.609, 0.179068, 1.0], [18, 0, 0, 0, 1.0], [19, 452.803, 536.542, 0.418937, 1.0], [20, 461.63, 524.797, 0.513715, 1.0], [21, 441.146, 523.33, 0.696821, 1.0], [22, 392.652, 536.551, 0.395891, 1.0], [23, 383.815, 536.543, 0.407635, 1.0], [24, 395.549, 527.754, 0.549503, 1.0]]
[[0, 420.525, 273.647, 0.166646, 1.0], [1, 417.584, 298.682, 0.872731, 1.0], [2, 392.645, 300.117, 0.797817, 1.0], [3, 404.338, 298.636, 0.495084, 1.0], [4, 439.596, 276.605, 0.194034, 1.0], [5, 444.027, 298.606, 0.787111, 1.0], [6, 483.638, 289.821, 0.763916, 1.0], [7, 513.086, 286.804, 0.811884, 1.0], [8, 420.525, 391.126, 0.712925, 1.0], [9, 402.916, 391.168, 0.698243, 1.0], [10, 395.608, 455.799, 0.760083, 1.0], [11, 394.07, 523.292, 0.826449, 1.0], [12, 441.069, 391.107, 0.736156, 1.0], [13, 443.999, 454.353, 0.775513, 1.0], [14, 446.978, 521.795, 0.787007, 1.0], [15, 416.077, 266.368, 0.187166, 1.0], [16, 424.907, 267.775, 0.157889, 1.0], [17, 404.392, 273.634, 0.243754, 1.0], [18, 427.856, 270.732, 0.111566, 1.0], [19, 452.8, 536.545, 0.39805, 1.0], [20, 461.638, 524.811, 0.485608, 1.0], [21, 441.125, 523.325, 0.691262, 1.0], [22, 392.645, 536.552, 0.394033, 1.0], [23, 383.808, 536.542, 0.402589, 1.0], [24, 395.562, 527.748, 0.542558, 1.0]]
[[0, 424.948, 273.66, 0.131057, 1.0], [1, 417.64, 298.597, 0.841853, 1.0], [2, 392.666, 298.674, 0.787438, 1.0], [3, 395.584, 300.13, 0.57218, 1.0], [4, 435.182, 278.054, 0.246718, 1.0], [5, 445.477, 298.567, 0.769422, 1.0], [6, 482.219, 289.816, 0.758164, 1.0], [7, 513.024, 286.809, 0.826251, 1.0], [8, 420.533, 389.677, 0.71704, 1.0], [9, 402.925, 391.117, 0.709256, 1.0], [10, 395.589, 455.772, 0.771351, 1.0], [11, 394.068, 523.266, 0.829426, 1.0], [12, 441.075, 389.663, 0.74112, 1.0], [13, 444.022, 455.772, 0.771523, 1.0], [14, 448.411, 521.799, 0.802875, 1.0], [15, 417.615, 267.783, 0.136925, 1.0], [16, 426.419, 267.774, 0.11713, 1.0], [17, 407.307, 272.2, 0.196204, 1.0], [18, 429.275, 269.276, 0.0743457, 1.0], [19, 452.804, 536.544, 0.400471, 1.0], [20, 461.641, 524.814, 0.487831, 1.0], [21, 441.149, 523.333, 0.70575, 1.0], [22, 392.659, 536.549, 0.407166, 1.0], [23, 383.799, 526.296, 0.441358, 1.0], [24, 395.563, 526.291, 0.553283, 1.0]]
[[0, 423.471, 270.718, 0.182927, 1.0], [1, 417.629, 298.625, 0.834073, 1.0], [2, 392.626, 298.668, 0.761832, 1.0], [3, 392.64, 300.157, 0.624608, 1.0], [4, 429.325, 281.017, 0.274453, 1.0], [5, 445.465, 298.631, 0.787782, 1.0], [6, 480.752, 289.838, 0.752594, 1.0], [7, 511.652, 286.813, 0.827128, 1.0], [8, 420.517, 392.565, 0.725607, 1.0], [9, 402.909, 392.6, 0.709148, 1.0], [10, 395.557, 458.691, 0.772077, 1.0], [11, 394.068, 523.287, 0.836884, 1.0], [12, 441.07, 391.164, 0.760366, 1.0], [13, 444.03, 458.698, 0.767721, 1.0], [14, 449.841, 521.812, 0.816778, 1.0], [15, 417.567, 266.298, 0.208389, 1.0], [16, 427.817, 266.296, 0.177284, 1.0], [17, 405.886, 269.273, 0.24185, 1.0], [18, 429.362, 269.266, 0.0982118, 1.0], [19, 452.806, 536.544, 0.406703, 1.0], [20, 461.644, 524.831, 0.486346, 1.0], [21, 442.552, 523.345, 0.689601, 1.0], [22, 394.043, 536.551, 0.403269, 1.0], [23, 383.822, 536.542, 0.410589, 1.0], [24, 395.555, 527.737, 0.554741, 1.0]]
[[0, 419.053, 275.125, 0.116149, 1.0], [1, 417.592, 298.685, 0.848065, 1.0], [2, 392.593, 300.099, 0.757874, 1.0], [3, 392.603, 301.589, 0.482734, 1.0], [4, 419.04, 285.397, 0.183945, 1.0], [5, 444.005, 298.658, 0.798977, 1.0], [6, 480.725, 291.26, 0.745056, 1.0], [7, 511.644, 285.409, 0.823456, 1.0], [8, 420.504, 391.147, 0.730758, 1.0], [9, 402.892, 392.579, 0.715039, 1.0], [10, 395.584, 455.781, 0.784732, 1.0], [11, 394.074, 523.259, 0.840236, 1.0], [12, 441.064, 391.12, 0.762219, 1.0], [13, 444.053, 457.251, 0.76196, 1.0], [14, 449.854, 521.797, 0.81853, 1.0], [15, 416.066, 270.735, 0.113205, 1.0], [16, 423.435, 269.255, 0.108932, 1.0], [17, 405.831, 275.073, 0.130693, 1.0], [18, 427.871, 272.178, 0.0994406, 1.0], [19, 452.837, 536.543, 0.412187, 1.0], [20, 463.069, 524.802, 0.506562, 1.0], [21, 442.551, 523.345, 0.701655, 1.0], [22, 394.05, 536.548, 0.422036, 1.0], [23, 383.813, 526.287, 0.458417, 1.0], [24, 395.563, 526.277, 0.570693, 1.0]]
[[0, 416.137, 278.081, 0.183306, 1.0], [1, 417.632, 300.082, 0.824164, 1.0], [2, 392.65, 300.115, 0.727407, 1.0], [3, 392.605, 295.709, 0.224892, 1.0], [4, 407.313, 288.329, 0.0928796, 1.0], [5, 444.013, 300.055, 0.808157, 1.0], [6, 479.268, 289.871, 0.755037, 1.0], [7, 511.557, 285.439, 0.860102, 1.0], [8, 420.531, 391.16, 0.729693, 1.0], [9, 402.921, 392.56, 0.71785, 1.0], [10, 397.008, 454.334, 0.785545, 1.0], [11, 394.082, 521.849, 0.826899, 1.0], [12, 441.074, 391.158, 0.765785, 1.0], [13, 445.478, 458.683, 0.759011, 1.0], [14, 449.843, 521.779, 0.813796, 1.0], [15, 410.269, 275.115, 0.179195, 1.0], [16, 419.077, 273.665, 0.175537, 1.0], [17, 405.841, 276.618, 0.157664, 1.0], [18, 427.878, 275.087, 0.162013, 1.0], [19, 452.841, 536.542, 0.419251, 1.0], [20, 463.066, 524.784, 0.523508, 1.0], [21, 442.531, 523.331, 0.718839, 1.0], [22, 394.069, 536.545, 0.448932, 1.0], [23, 383.838, 524.868, 0.501949, 1.0], [24, 395.57, 524.813, 0.578608, 1.0]]
[[0, 422.007, 286.865, 0.251221, 1.0], [1, 419.046, 304.484, 0.815309, 1.0], [2, 394.149, 307.451, 0.742384, 1.0], [3, 382.301, 288.311, 0.594214, 1.0], [4, 402.916, 288.337, 0.275353, 1.0], [5, 445.47, 301.6, 0.791391, 1.0], [6, 476.397, 291.276, 0.783907, 1.0], [7, 510.149, 285.409, 0.860689, 1.0], [8, 420.507, 394.047, 0.750764, 1.0], [9, 402.889, 394.057, 0.72547, 1.0], [10, 395.607, 457.263, 0.768746, 1.0], [11, 394.083, 521.868, 0.838585, 1.0], [12, 441.075, 394.047, 0.781939, 1.0], [13, 445.503, 460.166, 0.760198, 1.0], [14, 449.902, 520.409, 0.833401, 1.0], [15, 416.153, 280.99, 0.273965, 1.0], [16, 426.373, 279.537, 0.21717, 1.0], [17, 408.804, 283.93, 0.2832, 1.0], [18, 430.777, 280.977, 0.134259, 1.0], [19, 452.801, 526.282, 0.474248, 1.0], [20, 461.637, 524.797, 0.537866, 1.0], [21, 444.008, 523.323, 0.714976, 1.0], [22, 394.063, 536.545, 0.447937, 1.0], [23, 383.837, 524.879, 0.498349, 1.0], [24, 395.569, 524.833, 0.586127, 1.0]]
