[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 486.577, 191.434, 0.0990828, 1.0], [1, 496.904, 226.655, 0.845482, 1.0], [2, 466.066, 225.214, 0.795862, 1.0], [3, 452.891, 273.637, 0.924615, 1.0], [4, 463.024, 319.158, 0.882739, 1.0], [5, 523.335, 226.635, 0.833307, 1.0], [6, 535.077, 275.044, 0.942702, 1.0], [7, 533.526, 319.192, 0.881276, 1.0], [8, 496.89, 305.949, 0.762059, 1.0], [9, 476.388, 303.065, 0.750351, 1.0], [10, 470.436, 373.552, 0.814916, 1.0], [11, 464.578, 439.593, 0.904975, 1.0], [12, 511.6, 307.422, 0.77677, 1.0], [13, 514.487, 376.471, 0.834438, 1.0], [14, 521.893, 438.15, 0.868731, 1.0], [15, 479.285, 187.026, 0.0869974, 1.0], [16, 491.012, 184.091, 0.0884585, 1.0], [17, 476.335, 192.863, 0.124026, 1.0], [18, 504.253, 188.488, 0.191076, 1.0], [19, 526.294, 463.067, 0.804491, 1.0], [20, 535.067, 457.215, 0.791482, 1.0], [21, 517.435, 441.142, 0.733893, 1.0], [22, 467.508, 460.196, 0.800857, 1.0], [23, 458.693, 457.229, 0.773066, 1.0], [24, 466.044, 442.527, 0.723328, 1.0]]
[[0, 488.051, 192.827, 0.0936027, 1.0], [1, 496.909, 226.648, 0.845181, 1.0], [2, 466.07, 225.203, 0.793885, 1.0], [3, 452.894, 273.638, 0.925987, 1.0], [4, 461.664, 319.182, 0.885066, 1.0], [5, 523.338, 226.636, 0.834865, 1.0], [6, 535.08, 275.065, 0.948072, 1.0], [7, 533.545, 320.616, 0.890689, 1.0], [8, 496.881, 304.518, 0.760444, 1.0], [9, 476.376, 303.046, 0.754439, 1.0], [10, 470.456, 373.549, 0.817019, 1.0], [11, 464.578, 439.57, 0.898764, 1.0], [12, 511.596, 307.414, 0.776784, 1.0], [13, 514.487, 376.465, 0.833594, 1.0], [14, 521.893, 438.146, 0.868796, 1.0], [15, 482.222, 188.473, 0.0809016, 1.0], [16, 493.956, 184.119, 0.0822531, 1.0], [17, 476.369, 192.862, 0.12905, 1.0], [18, 507.135, 189.931, 0.188355, 1.0], [19, 526.291, 463.064, 0.806179, 1.0], [20, 535.067, 455.803, 0.792667, 1.0], [21, 517.432, 441.139, 0.735679, 1.0], [22, 467.513, 460.188, 0.797945, 1.0], [23, 458.697, 457.219, 0.769367, 1.0], [24, 466.036, 441.137, 0.723594, 1.0]]
[[0, 486.627, 192.831, 0.117892, 1.0], [1, 496.904, 226.649, 0.842122, 1.0], [2, 466.071, 225.198, 0.793935, 1.0], [3, 452.899, 273.622, 0.922044, 1.0], [4, 461.648, 319.177, 0.878796, 1.0], [5, 523.327, 226.643, 0.835565, 1.0], [6, 535.082, 275.064, 0.947013, 1.0], [7, 533.546, 320.63, 0.893556, 1.0], [8, 496.869, 305.966, 0.760414, 1.0], [9, 476.354, 304.485, 0.760967, 1.0], [10, 470.469, 374.979, 0.817477, 1.0], [11, 464.574, 439.565, 0.89897, 1.0], [12, 511.599, 307.432, 0.779743, 1.0], [13, 513.105, 376.464, 0.835232, 1.0], [14, 521.891, 438.138, 0.866561, 1.0], [15, 480.744, 187.02, 0.103562, 1.0], [16, 492.488, 184.104, 0.103261, 1.0], [17, 476.333, 192.861, 0.14536, 1.0], [18, 505.713, 189.919, 0.21523, 1.0], [19, 526.292, 463.059, 0.803154, 1.0], [20, 535.066, 455.798, 0.792308, 1.0], [21, 517.426, 441.133, 0.73407, 1.0], [22, 467.512, 460.197, 0.799979, 1.0], [23, 458.697, 457.227, 0.769017, 1.0], [24, 466.028, 441.129, 0.725249, 1.0]]
[[0, 486.634, 191.411, 0.0656411, 1.0], [1, 496.905, 226.665, 0.846974, 1.0], [2, 466.074, 225.218, 0.79284, 1.0], [3, 452.888, 273.645, 0.930479, 1.0], [4, 461.615, 320.62, 0.878668, 1.0], [5, 523.326, 226.656, 0.837641, 1.0], [6, 535.091, 275.056, 0.939923, 1.0], [7, 533.582, 320.66, 0.90899, 1.0], [8, 496.874, 305.976, 0.759567, 1.0], [9, 476.357, 304.5, 0.757433, 1.0], [10, 470.45, 374.992, 0.817835, 1.0], [11, 464.579, 439.554, 0.898654, 1.0], [12, 511.603, 307.447, 0.778221, 1.0], [13, 513.095, 376.451, 0.836069, 1.0], [14, 521.893, 438.143, 0.865069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.385, 192.88, 0.105365, 1.0], [18, 505.695, 189.962, 0.156983, 1.0], [19, 526.292, 463.059, 0.804472, 1.0], [20, 535.068, 457.213, 0.794984, 1.0], [21, 517.423, 441.137, 0.735141, 1.0], [22, 467.502, 460.184, 0.803172, 1.0], [23, 458.69, 455.804, 0.774619, 1.0], [24, 466.037, 441.117, 0.730372, 1.0]]
[[0, 486.606, 191.413, 0.0682022, 1.0], [1, 496.903, 226.662, 0.847586, 1.0], [2, 466.072, 226.606, 0.797482, 1.0], [3, 452.899, 273.655, 0.925644, 1.0], [4, 460.145, 320.61, 0.858286, 1.0], [5, 523.332, 226.651, 0.841535, 1.0], [6, 535.106, 275.059, 0.940616, 1.0], [7, 533.613, 320.644, 0.905129, 1.0], [8, 496.852, 307.421, 0.762615, 1.0], [9, 476.334, 305.957, 0.762453, 1.0], [10, 470.456, 375.016, 0.815312, 1.0], [11, 464.576, 439.543, 0.897105, 1.0], [12, 511.595, 308.87, 0.789745, 1.0], [13, 513.103, 376.448, 0.830751, 1.0], [14, 521.895, 438.146, 0.86431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.368, 192.873, 0.109326, 1.0], [18, 505.709, 189.947, 0.163462, 1.0], [19, 526.293, 463.066, 0.806041, 1.0], [20, 535.069, 457.218, 0.794761, 1.0], [21, 517.422, 441.137, 0.739003, 1.0], [22, 467.499, 460.181, 0.805104, 1.0], [23, 458.682, 455.799, 0.777141, 1.0], [24, 466.035, 441.106, 0.733535, 1.0]]
[[0, 486.638, 191.366, 0.0554596, 1.0], [1, 496.904, 226.667, 0.846338, 1.0], [2, 466.079, 226.611, 0.796392, 1.0], [3, 452.895, 273.634, 0.917591, 1.0], [4, 458.689, 320.602, 0.85043, 1.0], [5, 523.327, 226.657, 0.838964, 1.0], [6, 535.123, 275.071, 0.938651, 1.0], [7, 533.619, 320.673, 0.913046, 1.0], [8, 496.897, 307.405, 0.768657, 1.0], [9, 476.378, 304.524, 0.74914, 1.0], [10, 470.46, 375.001, 0.815503, 1.0], [11, 464.583, 439.559, 0.90066, 1.0], [12, 511.616, 308.861, 0.780349, 1.0], [13, 514.495, 376.45, 0.830783, 1.0], [14, 521.892, 438.144, 0.863099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.775, 192.879, 0.100055, 1.0], [18, 505.707, 189.958, 0.140244, 1.0], [19, 526.299, 463.069, 0.803011, 1.0], [20, 535.068, 457.225, 0.792605, 1.0], [21, 517.423, 441.137, 0.73783, 1.0], [22, 467.504, 460.197, 0.803002, 1.0], [23, 458.682, 457.223, 0.773909, 1.0], [24, 466.043, 441.126, 0.731102, 1.0]]
[[0, 488.059, 191.417, 0.0681189, 1.0], [1, 496.908, 226.681, 0.852689, 1.0], [2, 466.085, 226.621, 0.798048, 1.0], [3, 452.897, 273.653, 0.919643, 1.0], [4, 457.249, 320.626, 0.864104, 1.0], [5, 523.331, 226.668, 0.847421, 1.0], [6, 536.517, 275.066, 0.926972, 1.0], [7, 533.655, 320.662, 0.910813, 1.0], [8, 496.891, 307.43, 0.777838, 1.0], [9, 476.372, 305.96, 0.75599, 1.0], [10, 470.443, 375.011, 0.813871, 1.0], [11, 464.586, 439.556, 0.897928, 1.0], [12, 511.611, 308.887, 0.793725, 1.0], [13, 514.505, 376.435, 0.826173, 1.0], [14, 521.892, 438.141, 0.864105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.787, 192.887, 0.113446, 1.0], [18, 507.152, 191.388, 0.168735, 1.0], [19, 526.296, 463.064, 0.806978, 1.0], [20, 535.067, 457.22, 0.797308, 1.0], [21, 517.431, 441.135, 0.743978, 1.0], [22, 467.498, 460.183, 0.801913, 1.0], [23, 458.681, 455.802, 0.773518, 1.0], [24, 466.051, 441.126, 0.733565, 1.0]]
[[0, 486.603, 191.42, 0.0757929, 1.0], [1, 496.917, 226.685, 0.856762, 1.0], [2, 466.094, 226.623, 0.797435, 1.0], [3, 452.893, 273.657, 0.92285, 1.0], [4, 455.797, 320.615, 0.869365, 1.0], [5, 523.336, 226.68, 0.853311, 1.0], [6, 536.544, 275.066, 0.926192, 1.0], [7, 533.667, 320.666, 0.910704, 1.0], [8, 496.891, 307.415, 0.76934, 1.0], [9, 476.381, 305.947, 0.748835, 1.0], [10, 470.454, 374.985, 0.815425, 1.0], [11, 464.584, 439.553, 0.8962, 1.0], [12, 511.606, 308.869, 0.785279, 1.0], [13, 514.529, 375.022, 0.81953, 1.0], [14, 521.893, 438.138, 0.863806, 1.0], [15, 0, 0, 0, 1.0], [16, 492.495, 184.097, 0.0681813, 1.0], [17, 477.778, 192.886, 0.112221, 1.0], [18, 507.146, 191.383, 0.183496, 1.0], [19, 526.291, 463.053, 0.809257, 1.0], [20, 535.062, 455.803, 0.799315, 1.0], [21, 517.432, 441.13, 0.744494, 1.0], [22, 467.497, 460.192, 0.799601, 1.0], [23, 457.263, 457.217, 0.771093, 1.0], [24, 466.044, 441.123, 0.731853, 1.0]]
[[0, 486.62, 192.853, 0.125655, 1.0], [1, 496.913, 226.692, 0.853352, 1.0], [2, 466.093, 226.631, 0.800246, 1.0], [3, 452.885, 273.671, 0.928073, 1.0], [4, 455.781, 320.606, 0.872228, 1.0], [5, 523.328, 226.68, 0.855337, 1.0], [6, 536.554, 273.684, 0.913621, 1.0], [7, 533.658, 320.651, 0.909345, 1.0], [8, 496.894, 307.429, 0.773851, 1.0], [9, 476.388, 305.961, 0.748206, 1.0], [10, 470.448, 375, 0.815011, 1.0], [11, 464.584, 439.553, 0.896533, 1.0], [12, 511.605, 308.877, 0.789584, 1.0], [13, 514.521, 375.024, 0.822018, 1.0], [14, 521.889, 438.141, 0.862981, 1.0], [15, 482.186, 188.463, 0.104658, 1.0], [16, 492.486, 184.121, 0.110688, 1.0], [17, 476.377, 192.892, 0.138264, 1.0], [18, 507.153, 191.397, 0.252863, 1.0], [19, 526.294, 463.05, 0.806304, 1.0], [20, 535.062, 455.799, 0.799061, 1.0], [21, 517.43, 441.136, 0.740573, 1.0], [22, 467.498, 460.193, 0.802621, 1.0], [23, 458.675, 457.216, 0.772843, 1.0], [24, 466.048, 441.124, 0.731056, 1.0]]
[[0, 488.044, 192.859, 0.0896448, 1.0], [1, 496.916, 226.694, 0.857502, 1.0], [2, 466.096, 226.626, 0.79732, 1.0], [3, 452.89, 273.633, 0.918462, 1.0], [4, 454.346, 319.182, 0.875304, 1.0], [5, 523.33, 226.688, 0.855464, 1.0], [6, 536.572, 273.661, 0.903762, 1.0], [7, 535.009, 320.674, 0.914778, 1.0], [8, 496.904, 307.428, 0.776442, 1.0], [9, 476.401, 305.961, 0.744887, 1.0], [10, 470.466, 373.562, 0.816009, 1.0], [11, 464.585, 438.159, 0.891819, 1.0], [12, 511.609, 308.88, 0.789171, 1.0], [13, 514.533, 375.019, 0.817971, 1.0], [14, 521.889, 438.14, 0.861055, 1.0], [15, 483.685, 189.927, 0.0749177, 1.0], [16, 495.402, 185.544, 0.0813784, 1.0], [17, 477.79, 192.895, 0.122297, 1.0], [18, 508.591, 191.417, 0.229357, 1.0], [19, 526.273, 463.057, 0.805111, 1.0], [20, 535.054, 457.213, 0.793646, 1.0], [21, 517.434, 441.134, 0.737384, 1.0], [22, 467.504, 460.19, 0.803653, 1.0], [23, 458.683, 455.803, 0.775044, 1.0], [24, 466.047, 441.103, 0.734079, 1.0]]
[[0, 489.526, 192.833, 0.0694742, 1.0], [1, 498.271, 226.69, 0.861214, 1.0], [2, 466.095, 226.628, 0.799215, 1.0], [3, 452.887, 273.654, 0.926325, 1.0], [4, 454.326, 319.17, 0.878822, 1.0], [5, 523.337, 226.678, 0.855344, 1.0], [6, 536.58, 273.626, 0.892064, 1.0], [7, 535.027, 320.641, 0.902463, 1.0], [8, 496.89, 307.45, 0.772071, 1.0], [9, 476.394, 305.987, 0.743909, 1.0], [10, 470.477, 373.551, 0.818544, 1.0], [11, 464.586, 438.159, 0.890941, 1.0], [12, 511.595, 308.898, 0.79424, 1.0], [13, 514.542, 375.022, 0.815632, 1.0], [14, 521.886, 438.133, 0.860799, 1.0], [15, 486.564, 189.92, 0.05988, 1.0], [16, 496.877, 185.543, 0.0655831, 1.0], [17, 477.829, 192.893, 0.114803, 1.0], [18, 508.613, 191.416, 0.194973, 1.0], [19, 526.255, 463.044, 0.805462, 1.0], [20, 535.042, 455.794, 0.797319, 1.0], [21, 517.426, 441.126, 0.733596, 1.0], [22, 467.505, 461.588, 0.801203, 1.0], [23, 458.684, 457.218, 0.771685, 1.0], [24, 466.043, 441.104, 0.7321, 1.0]]
[[0, 488.048, 192.816, 0.0779434, 1.0], [1, 498.27, 226.69, 0.859971, 1.0], [2, 466.09, 226.621, 0.798887, 1.0], [3, 452.88, 273.665, 0.928182, 1.0], [4, 454.316, 319.178, 0.884691, 1.0], [5, 523.336, 226.685, 0.858304, 1.0], [6, 536.58, 273.637, 0.895958, 1.0], [7, 535.065, 320.619, 0.899878, 1.0], [8, 496.886, 307.451, 0.776222, 1.0], [9, 476.402, 307.409, 0.746709, 1.0], [10, 470.473, 373.56, 0.817884, 1.0], [11, 464.586, 438.15, 0.890448, 1.0], [12, 511.58, 308.895, 0.79941, 1.0], [13, 514.535, 375.015, 0.817022, 1.0], [14, 521.885, 438.139, 0.861881, 1.0], [15, 0, 0, 0, 1.0], [16, 495.429, 184.127, 0.0735672, 1.0], [17, 477.813, 192.876, 0.115707, 1.0], [18, 508.599, 191.417, 0.210803, 1.0], [19, 526.251, 463.046, 0.805929, 1.0], [20, 535.04, 455.796, 0.797756, 1.0], [21, 517.427, 441.133, 0.732022, 1.0], [22, 467.511, 460.194, 0.80313, 1.0], [23, 458.688, 457.212, 0.772379, 1.0], [24, 466.044, 441.093, 0.734614, 1.0]]
[[0, 486.56, 192.937, 0.203797, 1.0], [1, 496.915, 228.045, 0.862033, 1.0], [2, 466.089, 226.632, 0.806337, 1.0], [3, 452.873, 273.678, 0.933535, 1.0], [4, 454.337, 320.599, 0.89123, 1.0], [5, 523.325, 226.693, 0.859691, 1.0], [6, 536.592, 273.64, 0.892568, 1.0], [7, 535.084, 320.638, 0.907722, 1.0], [8, 496.874, 308.864, 0.777577, 1.0], [9, 476.388, 307.424, 0.753774, 1.0], [10, 471.882, 374.973, 0.818492, 1.0], [11, 464.585, 438.16, 0.89266, 1.0], [12, 511.579, 308.912, 0.804633, 1.0], [13, 514.539, 375.02, 0.816165, 1.0], [14, 521.885, 438.142, 0.863493, 1.0], [15, 479.281, 189.923, 0.180435, 1.0], [16, 491.039, 185.576, 0.186094, 1.0], [17, 476.316, 192.919, 0.170107, 1.0], [18, 508.616, 192.836, 0.368717, 1.0], [19, 526.259, 463.047, 0.805232, 1.0], [20, 535.045, 455.796, 0.798548, 1.0], [21, 517.426, 441.135, 0.733651, 1.0], [22, 467.514, 460.189, 0.802967, 1.0], [23, 458.695, 455.801, 0.775277, 1.0], [24, 466.042, 441.103, 0.733039, 1.0]]
[[0, 488.063, 192.85, 0.0845357, 1.0], [1, 496.902, 226.688, 0.856258, 1.0], [2, 466.069, 226.634, 0.809589, 1.0], [3, 452.872, 273.654, 0.929989, 1.0], [4, 454.35, 320.601, 0.885512, 1.0], [5, 523.335, 226.676, 0.855636, 1.0], [6, 536.592, 273.63, 0.890289, 1.0], [7, 535.117, 319.173, 0.884763, 1.0], [8, 496.887, 308.863, 0.78657, 1.0], [9, 476.398, 307.42, 0.753457, 1.0], [10, 471.916, 373.548, 0.829188, 1.0], [11, 464.583, 438.165, 0.894466, 1.0], [12, 511.588, 308.916, 0.808026, 1.0], [13, 514.525, 375.018, 0.819734, 1.0], [14, 521.889, 438.138, 0.864077, 1.0], [15, 0, 0, 0, 1.0], [16, 496.861, 185.549, 0.0797772, 1.0], [17, 477.784, 192.904, 0.127072, 1.0], [18, 508.657, 191.438, 0.226237, 1.0], [19, 526.27, 463.043, 0.804675, 1.0], [20, 535.048, 455.792, 0.799381, 1.0], [21, 517.428, 441.133, 0.73865, 1.0], [22, 467.51, 460.18, 0.80403, 1.0], [23, 458.692, 455.795, 0.776747, 1.0], [24, 466.041, 441.111, 0.733677, 1.0]]
[[0, 486.62, 192.891, 0.138751, 1.0], [1, 496.915, 226.677, 0.855993, 1.0], [2, 466.093, 226.612, 0.797504, 1.0], [3, 452.875, 273.654, 0.92673, 1.0], [4, 454.353, 319.194, 0.874053, 1.0], [5, 523.34, 226.675, 0.852896, 1.0], [6, 536.592, 273.62, 0.885106, 1.0], [7, 535.142, 319.191, 0.888585, 1.0], [8, 496.902, 307.455, 0.786682, 1.0], [9, 477.771, 307.406, 0.745765, 1.0], [10, 471.907, 373.555, 0.825641, 1.0], [11, 464.584, 438.165, 0.894914, 1.0], [12, 511.591, 308.904, 0.805014, 1.0], [13, 514.521, 375.016, 0.81975, 1.0], [14, 521.893, 438.138, 0.866038, 1.0], [15, 482.209, 188.489, 0.114406, 1.0], [16, 493.958, 185.555, 0.127829, 1.0], [17, 476.376, 192.907, 0.140016, 1.0], [18, 508.662, 192.825, 0.306751, 1.0], [19, 526.273, 463.043, 0.803506, 1.0], [20, 535.049, 455.793, 0.798269, 1.0], [21, 517.436, 441.131, 0.742591, 1.0], [22, 467.517, 460.171, 0.800514, 1.0], [23, 458.699, 455.785, 0.776946, 1.0], [24, 466.037, 441.106, 0.740734, 1.0]]
[[0, 486.617, 192.932, 0.257327, 1.0], [1, 496.901, 228.047, 0.860537, 1.0], [2, 466.069, 226.639, 0.815571, 1.0], [3, 452.867, 273.633, 0.926997, 1.0], [4, 455.745, 319.164, 0.862616, 1.0], [5, 523.34, 226.694, 0.860146, 1.0], [6, 536.591, 273.623, 0.885958, 1.0], [7, 535.142, 319.164, 0.878964, 1.0], [8, 496.895, 307.433, 0.779301, 1.0], [9, 476.401, 305.978, 0.750153, 1.0], [10, 471.909, 373.536, 0.828529, 1.0], [11, 464.584, 439.548, 0.896408, 1.0], [12, 511.592, 308.881, 0.799898, 1.0], [13, 514.504, 374.982, 0.822896, 1.0], [14, 521.897, 438.146, 0.866642, 1.0], [15, 482.196, 188.463, 0.230404, 1.0], [16, 493.935, 185.565, 0.233615, 1.0], [17, 476.334, 192.931, 0.2164, 1.0], [18, 510.04, 192.851, 0.433469, 1.0], [19, 526.266, 461.672, 0.798196, 1.0], [20, 535.052, 455.783, 0.797604, 1.0], [21, 517.453, 441.146, 0.740208, 1.0], [22, 467.513, 460.185, 0.801817, 1.0], [23, 458.694, 455.801, 0.773847, 1.0], [24, 466.044, 441.123, 0.737256, 1.0]]
[[0, 488.108, 192.917, 0.243133, 1.0], [1, 496.894, 226.677, 0.851416, 1.0], [2, 466.067, 226.618, 0.809652, 1.0], [3, 452.865, 273.637, 0.928731, 1.0], [4, 455.748, 319.15, 0.861663, 1.0], [5, 523.337, 226.682, 0.855167, 1.0], [6, 536.599, 273.62, 0.880595, 1.0], [7, 535.136, 319.161, 0.878802, 1.0], [8, 496.884, 307.437, 0.779163, 1.0], [9, 476.396, 305.984, 0.753932, 1.0], [10, 471.892, 373.552, 0.823057, 1.0], [11, 464.583, 438.169, 0.896564, 1.0], [12, 511.585, 308.881, 0.801338, 1.0], [13, 514.515, 375.011, 0.820405, 1.0], [14, 521.896, 438.152, 0.867621, 1.0], [15, 485.126, 187.009, 0.224048, 1.0], [16, 496.876, 185.551, 0.223592, 1.0], [17, 476.382, 192.905, 0.240704, 1.0], [18, 510.078, 192.833, 0.412735, 1.0], [19, 526.271, 461.67, 0.801338, 1.0], [20, 535.055, 455.783, 0.801052, 1.0], [21, 517.451, 441.151, 0.737902, 1.0], [22, 467.513, 460.167, 0.798788, 1.0], [23, 458.695, 455.783, 0.776426, 1.0], [24, 466.041, 441.113, 0.740981, 1.0]]
[[0, 486.627, 192.897, 0.226672, 1.0], [1, 496.883, 226.672, 0.849276, 1.0], [2, 466.04, 225.214, 0.811396, 1.0], [3, 452.86, 273.626, 0.928849, 1.0], [4, 455.745, 317.741, 0.862025, 1.0], [5, 523.332, 226.682, 0.856031, 1.0], [6, 536.58, 273.625, 0.890616, 1.0], [7, 535.142, 319.159, 0.877847, 1.0], [8, 496.846, 308.861, 0.773397, 1.0], [9, 476.359, 307.421, 0.764656, 1.0], [10, 471.884, 373.533, 0.824536, 1.0], [11, 464.589, 438.16, 0.89325, 1.0], [12, 511.57, 308.907, 0.808358, 1.0], [13, 514.487, 375.011, 0.827337, 1.0], [14, 521.901, 438.138, 0.866495, 1.0], [15, 482.199, 186.995, 0.206744, 1.0], [16, 493.948, 185.522, 0.209789, 1.0], [17, 476.337, 192.889, 0.213208, 1.0], [18, 508.648, 191.433, 0.393372, 1.0], [19, 526.266, 461.663, 0.805599, 1.0], [20, 535.052, 455.779, 0.804745, 1.0], [21, 517.451, 441.139, 0.741308, 1.0], [22, 467.519, 460.167, 0.796456, 1.0], [23, 458.692, 455.779, 0.774317, 1.0], [24, 466.047, 441.108, 0.738545, 1.0]]
[[0, 488.053, 192.875, 0.184165, 1.0], [1, 496.867, 226.663, 0.841103, 1.0], [2, 466.021, 225.208, 0.818779, 1.0], [3, 452.867, 273.632, 0.924415, 1.0], [4, 454.343, 317.746, 0.86946, 1.0], [5, 523.329, 226.672, 0.854558, 1.0], [6, 536.56, 273.61, 0.885201, 1.0], [7, 535.138, 317.728, 0.86874, 1.0], [8, 496.834, 307.41, 0.758496, 1.0], [9, 476.345, 305.952, 0.766015, 1.0], [10, 470.467, 373.524, 0.82509, 1.0], [11, 464.592, 438.171, 0.892513, 1.0], [12, 511.567, 308.864, 0.794839, 1.0], [13, 513.096, 374.981, 0.830715, 1.0], [14, 521.906, 438.145, 0.867579, 1.0], [15, 483.653, 185.571, 0.164132, 1.0], [16, 495.416, 184.12, 0.17087, 1.0], [17, 476.354, 192.865, 0.196995, 1.0], [18, 508.646, 191.404, 0.331198, 1.0], [19, 526.269, 463.034, 0.810642, 1.0], [20, 535.058, 455.794, 0.806172, 1.0], [21, 517.462, 441.148, 0.739792, 1.0], [22, 467.52, 460.173, 0.796764, 1.0], [23, 458.694, 455.784, 0.773717, 1.0], [24, 466.053, 441.118, 0.734578, 1.0]]
[[0, 489.559, 192.895, 0.144761, 1.0], [1, 496.878, 226.656, 0.844248, 1.0], [2, 466.032, 225.192, 0.811802, 1.0], [3, 452.847, 273.627, 0.932751, 1.0], [4, 454.321, 317.707, 0.874236, 1.0], [5, 523.334, 226.673, 0.855979, 1.0], [6, 536.555, 273.628, 0.888316, 1.0], [7, 535.127, 319.196, 0.887901, 1.0], [8, 495.438, 307.422, 0.758394, 1.0], [9, 476.324, 305.969, 0.771053, 1.0], [10, 470.436, 373.526, 0.821569, 1.0], [11, 464.586, 438.162, 0.891291, 1.0], [12, 511.561, 308.872, 0.798297, 1.0], [13, 513.091, 374.997, 0.83074, 1.0], [14, 521.899, 438.137, 0.865977, 1.0], [15, 486.568, 187.033, 0.130674, 1.0], [16, 498.333, 185.542, 0.139502, 1.0], [17, 476.395, 192.888, 0.193542, 1.0], [18, 510.093, 191.434, 0.294996, 1.0], [19, 526.273, 463.038, 0.808825, 1.0], [20, 535.056, 455.797, 0.804802, 1.0], [21, 517.446, 441.139, 0.736834, 1.0], [22, 467.528, 460.173, 0.796313, 1.0], [23, 458.696, 455.788, 0.774523, 1.0], [24, 466.047, 441.112, 0.732727, 1.0]]
[[0, 491.001, 192.923, 0.222602, 1.0], [1, 496.835, 226.632, 0.819366, 1.0], [2, 464.655, 225.167, 0.811811, 1.0], [3, 452.824, 273.623, 0.934504, 1.0], [4, 454.309, 317.725, 0.881349, 1.0], [5, 523.288, 226.656, 0.853157, 1.0], [6, 536.526, 272.214, 0.883646, 1.0], [7, 535.107, 320.605, 0.897816, 1.0], [8, 495.392, 307.445, 0.755462, 1.0], [9, 476.281, 305.99, 0.77445, 1.0], [10, 470.452, 372.118, 0.827545, 1.0], [11, 464.585, 439.552, 0.895059, 1.0], [12, 511.544, 308.896, 0.807847, 1.0], [13, 513.063, 374.987, 0.838845, 1.0], [14, 521.899, 438.151, 0.867067, 1.0], [15, 486.591, 187.009, 0.217297, 1.0], [16, 498.349, 185.571, 0.216811, 1.0], [17, 477.781, 192.88, 0.26505, 1.0], [18, 510.104, 192.836, 0.375407, 1.0], [19, 526.276, 463.04, 0.806158, 1.0], [20, 535.056, 455.798, 0.802129, 1.0], [21, 517.462, 441.154, 0.734582, 1.0], [22, 467.529, 460.183, 0.798493, 1.0], [23, 458.701, 455.799, 0.772639, 1.0], [24, 466.043, 441.132, 0.733957, 1.0]]
[[0, 493.948, 192.907, 0.399793, 1.0], [1, 495.406, 225.22, 0.804698, 1.0], [2, 464.618, 223.739, 0.819556, 1.0], [3, 452.793, 272.217, 0.923759, 1.0], [4, 454.28, 317.722, 0.890365, 1.0], [5, 521.92, 226.63, 0.848448, 1.0], [6, 536.54, 272.218, 0.882566, 1.0], [7, 535.088, 319.213, 0.897447, 1.0], [8, 493.972, 307.413, 0.742169, 1.0], [9, 476.26, 305.958, 0.769956, 1.0], [10, 469.011, 373.516, 0.823565, 1.0], [11, 464.589, 439.559, 0.898863, 1.0], [12, 511.538, 308.866, 0.79937, 1.0], [13, 513.032, 374.986, 0.842459, 1.0], [14, 521.901, 438.141, 0.864771, 1.0], [15, 488.066, 185.546, 0.393834, 1.0], [16, 499.796, 185.553, 0.394435, 1.0], [17, 477.824, 191.419, 0.431842, 1.0], [18, 510.111, 192.828, 0.472287, 1.0], [19, 526.274, 463.042, 0.808968, 1.0], [20, 535.053, 455.797, 0.800634, 1.0], [21, 517.462, 441.144, 0.727952, 1.0], [22, 467.545, 460.175, 0.794476, 1.0], [23, 458.717, 455.795, 0.772039, 1.0], [24, 466.046, 441.141, 0.737279, 1.0]]
