[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 247.197, 0.753312, 1.0], [2, 427.84, 244.318, 0.722739, 1.0], [3, 398.47, 275.14, 0.796901, 1.0], [4, 421.992, 314.778, 0.815048, 1.0], [5, 510.066, 245.752, 0.643056, 1.0], [6, 535.048, 283.934, 0.734369, 1.0], [7, 520.343, 311.866, 0.861465, 1.0], [8, 467.531, 345.624, 0.707481, 1.0], [9, 445.468, 345.614, 0.694359, 1.0], [10, 444.027, 414.663, 0.677013, 1.0], [11, 454.291, 492.467, 0.795971, 1.0], [12, 491.012, 345.613, 0.675695, 1.0], [13, 489.601, 413.17, 0.626613, 1.0], [14, 488.026, 489.558, 0.819557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.13, 521.856, 0.769462, 1.0], [20, 499.779, 515.977, 0.711851, 1.0], [21, 482.188, 495.441, 0.581098, 1.0], [22, 451.325, 523.284, 0.753508, 1.0], [23, 441.081, 518.942, 0.71036, 1.0], [24, 460.164, 496.878, 0.753276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.038, 250.168, 0.773914, 1.0], [2, 427.841, 250.167, 0.736794, 1.0], [3, 397.003, 276.648, 0.795293, 1.0], [4, 423.434, 320.621, 0.834631, 1.0], [5, 510.071, 250.127, 0.651749, 1.0], [6, 535.097, 286.895, 0.794746, 1.0], [7, 520.35, 317.716, 0.80861, 1.0], [8, 467.522, 347.121, 0.70445, 1.0], [9, 445.481, 347.134, 0.691369, 1.0], [10, 445.464, 416.116, 0.684133, 1.0], [11, 452.92, 491.036, 0.80515, 1.0], [12, 489.596, 347.08, 0.676724, 1.0], [13, 489.537, 413.158, 0.678758, 1.0], [14, 486.651, 491.015, 0.820807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.141, 521.874, 0.757388, 1.0], [20, 499.796, 515.987, 0.706516, 1.0], [21, 480.736, 496.879, 0.586236, 1.0], [22, 451.335, 523.249, 0.775139, 1.0], [23, 441.085, 518.903, 0.71768, 1.0], [24, 460.141, 496.842, 0.742885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.089, 253.083, 0.771947, 1.0], [2, 427.866, 253.066, 0.775068, 1.0], [3, 395.609, 280.982, 0.784309, 1.0], [4, 420.529, 322.18, 0.880938, 1.0], [5, 510.138, 253.061, 0.694285, 1.0], [6, 535.092, 295.661, 0.760129, 1.0], [7, 520.386, 322.166, 0.880375, 1.0], [8, 467.499, 351.49, 0.705684, 1.0], [9, 444.048, 350.057, 0.688525, 1.0], [10, 445.474, 421.998, 0.685866, 1.0], [11, 454.285, 493.951, 0.817902, 1.0], [12, 489.566, 351.486, 0.682504, 1.0], [13, 489.586, 419.033, 0.691816, 1.0], [14, 488.066, 492.489, 0.806572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.346, 216.366, 0.0856428, 1.0], [19, 488.123, 521.847, 0.764937, 1.0], [20, 499.793, 515.996, 0.706243, 1.0], [21, 485.108, 498.332, 0.611993, 1.0], [22, 451.354, 523.259, 0.813841, 1.0], [23, 441.11, 518.929, 0.751352, 1.0], [24, 460.15, 498.295, 0.768288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 256.049, 0.769212, 1.0], [2, 427.863, 254.61, 0.748105, 1.0], [3, 395.599, 285.374, 0.804127, 1.0], [4, 420.527, 325.038, 0.856895, 1.0], [5, 508.657, 256.039, 0.637873, 1.0], [6, 535.058, 295.7, 0.739282, 1.0], [7, 520.399, 323.627, 0.887663, 1.0], [8, 467.5, 357.348, 0.701379, 1.0], [9, 444.057, 357.326, 0.684839, 1.0], [10, 446.956, 424.917, 0.679265, 1.0], [11, 454.309, 492.51, 0.79652, 1.0], [12, 489.558, 357.34, 0.681709, 1.0], [13, 488.159, 420.532, 0.684771, 1.0], [14, 488.062, 493.947, 0.80183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.091, 521.848, 0.745063, 1.0], [20, 498.411, 515.995, 0.701636, 1.0], [21, 485.139, 498.378, 0.647599, 1.0], [22, 451.33, 523.259, 0.767778, 1.0], [23, 441.076, 518.907, 0.724431, 1.0], [24, 461.609, 498.299, 0.727589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.075, 263.314, 0.787141, 1.0], [2, 427.91, 263.305, 0.748144, 1.0], [3, 396.999, 288.367, 0.817599, 1.0], [4, 422.018, 330.931, 0.818398, 1.0], [5, 510.078, 261.931, 0.674513, 1.0], [6, 535.077, 298.639, 0.795604, 1.0], [7, 521.769, 326.52, 0.843036, 1.0], [8, 468.989, 363.262, 0.654261, 1.0], [9, 448.4, 361.794, 0.647125, 1.0], [10, 449.848, 429.356, 0.651294, 1.0], [11, 454.307, 493.964, 0.803288, 1.0], [12, 491.042, 364.695, 0.627538, 1.0], [13, 489.524, 430.831, 0.628953, 1.0], [14, 488.049, 493.929, 0.794444, 1.0], [15, 0, 0, 0, 1.0], [16, 473.355, 219.32, 0.0620361, 1.0], [17, 451.333, 228.149, 0.0626888, 1.0], [18, 485.101, 225.179, 0.097322, 1.0], [19, 488.127, 521.881, 0.728359, 1.0], [20, 499.796, 517.441, 0.694453, 1.0], [21, 483.666, 496.892, 0.587335, 1.0], [22, 451.345, 523.283, 0.787591, 1.0], [23, 441.098, 518.946, 0.735393, 1.0], [24, 461.593, 496.883, 0.725166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.657, 264.887, 0.823952, 1.0], [2, 427.908, 264.864, 0.785129, 1.0], [3, 395.569, 289.83, 0.831665, 1.0], [4, 419.113, 333.866, 0.886669, 1.0], [5, 508.629, 264.866, 0.673976, 1.0], [6, 535.134, 300.133, 0.76545, 1.0], [7, 521.816, 332.41, 0.895479, 1.0], [8, 467.54, 364.729, 0.684464, 1.0], [9, 446.929, 364.693, 0.663302, 1.0], [10, 449.863, 429.378, 0.698634, 1.0], [11, 454.3, 495.395, 0.805973, 1.0], [12, 490.994, 366.156, 0.662137, 1.0], [13, 488.133, 429.352, 0.692243, 1.0], [14, 488.027, 492.506, 0.807068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.386, 231.092, 0.0716495, 1.0], [19, 488.115, 521.869, 0.725711, 1.0], [20, 499.776, 516.002, 0.695458, 1.0], [21, 483.654, 496.898, 0.597635, 1.0], [22, 451.35, 523.26, 0.80052, 1.0], [23, 441.095, 518.926, 0.75561, 1.0], [24, 460.176, 498.286, 0.716212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.075, 267.777, 0.777408, 1.0], [2, 429.332, 266.334, 0.759201, 1.0], [3, 397.053, 297.109, 0.787818, 1.0], [4, 420.533, 335.318, 0.888484, 1.0], [5, 508.601, 266.359, 0.666963, 1.0], [6, 537.99, 300.054, 0.704136, 1.0], [7, 521.866, 335.279, 0.935616, 1.0], [8, 467.516, 366.156, 0.702741, 1.0], [9, 446.962, 364.721, 0.676015, 1.0], [10, 449.855, 429.365, 0.730141, 1.0], [11, 454.304, 492.493, 0.807775, 1.0], [12, 489.546, 366.151, 0.688395, 1.0], [13, 488.135, 429.307, 0.762583, 1.0], [14, 488.086, 492.479, 0.809373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.578, 244.283, 0.0658662, 1.0], [18, 477.781, 236.968, 0.121762, 1.0], [19, 488.132, 521.847, 0.758778, 1.0], [20, 499.809, 515.993, 0.723623, 1.0], [21, 485.146, 496.906, 0.61976, 1.0], [22, 451.3, 523.277, 0.795842, 1.0], [23, 441.061, 518.945, 0.750633, 1.0], [24, 461.601, 495.445, 0.716473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 275.129, 0.840791, 1.0], [2, 427.878, 275.097, 0.747099, 1.0], [3, 397.009, 298.653, 0.824308, 1.0], [4, 421.991, 338.258, 0.828271, 1.0], [5, 504.211, 275.077, 0.63671, 1.0], [6, 543.863, 297.128, 0.725812, 1.0], [7, 521.877, 335.394, 0.908793, 1.0], [8, 468.966, 364.694, 0.676502, 1.0], [9, 448.441, 364.717, 0.683223, 1.0], [10, 449.878, 427.816, 0.691553, 1.0], [11, 452.919, 492.508, 0.790026, 1.0], [12, 489.582, 361.805, 0.656279, 1.0], [13, 489.519, 426.376, 0.694246, 1.0], [14, 488.08, 491.029, 0.794363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.034, 251.559, 0.0679047, 1.0], [18, 474.852, 242.831, 0.0742451, 1.0], [19, 489.521, 521.856, 0.731744, 1.0], [20, 499.81, 515.988, 0.709386, 1.0], [21, 485.113, 496.887, 0.588589, 1.0], [22, 451.323, 523.266, 0.783228, 1.0], [23, 441.088, 518.942, 0.733229, 1.0], [24, 460.155, 496.893, 0.693438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.08, 275.148, 0.808513, 1.0], [2, 430.783, 275.132, 0.750227, 1.0], [3, 397.006, 300.109, 0.820662, 1.0], [4, 424.892, 342.662, 0.819931, 1.0], [5, 505.684, 275.099, 0.648902, 1.0], [6, 539.489, 301.588, 0.687527, 1.0], [7, 521.846, 339.767, 0.857964, 1.0], [8, 469.005, 367.608, 0.683747, 1.0], [9, 449.888, 366.203, 0.699257, 1.0], [10, 448.389, 421.984, 0.637874, 1.0], [11, 454.277, 490.999, 0.779305, 1.0], [12, 489.586, 366.185, 0.66994, 1.0], [13, 489.56, 426.414, 0.685029, 1.0], [14, 488.107, 493.929, 0.783722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.932, 241.379, 0.0955993, 1.0], [19, 489.524, 521.875, 0.745706, 1.0], [20, 499.821, 517.447, 0.727622, 1.0], [21, 485.149, 498.311, 0.641513, 1.0], [22, 451.307, 523.276, 0.777777, 1.0], [23, 441.072, 520.341, 0.727034, 1.0], [24, 461.615, 495.421, 0.661007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.5, 278.044, 0.773422, 1.0], [2, 429.404, 276.615, 0.738364, 1.0], [3, 397.01, 301.579, 0.795944, 1.0], [4, 424.887, 344.156, 0.845752, 1.0], [5, 507.183, 278.04, 0.651173, 1.0], [6, 539.495, 308.881, 0.7285, 1.0], [7, 521.859, 344.177, 0.896773, 1.0], [8, 468.977, 366.194, 0.693272, 1.0], [9, 449.848, 366.162, 0.699887, 1.0], [10, 444.013, 417.575, 0.661699, 1.0], [11, 452.865, 489.578, 0.789994, 1.0], [12, 489.584, 366.185, 0.68355, 1.0], [13, 491.03, 423.477, 0.633958, 1.0], [14, 488.136, 491.033, 0.763229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.851, 250.162, 0.0844971, 1.0], [19, 489.536, 521.876, 0.709687, 1.0], [20, 499.826, 517.434, 0.688355, 1.0], [21, 486.553, 496.872, 0.602456, 1.0], [22, 449.91, 523.266, 0.762707, 1.0], [23, 441.046, 518.936, 0.713768, 1.0], [24, 460.15, 496.834, 0.666874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.029, 282.482, 0.775371, 1.0], [2, 429.332, 279.559, 0.715652, 1.0], [3, 397.021, 303.025, 0.787224, 1.0], [4, 423.433, 345.593, 0.862683, 1.0], [5, 507.156, 281.001, 0.608835, 1.0], [6, 539.474, 310.332, 0.649597, 1.0], [7, 521.892, 345.612, 0.911552, 1.0], [8, 468.992, 370.554, 0.735844, 1.0], [9, 449.847, 370.545, 0.752985, 1.0], [10, 448.41, 427.874, 0.65842, 1.0], [11, 452.863, 492.472, 0.802247, 1.0], [12, 491.006, 369.161, 0.716397, 1.0], [13, 491.044, 429.286, 0.687434, 1.0], [14, 488.139, 491.03, 0.782951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.13, 521.857, 0.723852, 1.0], [20, 499.82, 515.996, 0.695246, 1.0], [21, 486.565, 496.88, 0.614727, 1.0], [22, 451.309, 523.257, 0.764552, 1.0], [23, 441.068, 518.93, 0.714207, 1.0], [24, 458.699, 496.869, 0.677842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.091, 282.485, 0.76015, 1.0], [2, 429.365, 279.512, 0.722653, 1.0], [3, 398.479, 305.959, 0.776133, 1.0], [4, 421.987, 345.655, 0.877437, 1.0], [5, 508.635, 283.929, 0.637599, 1.0], [6, 539.459, 313.326, 0.661589, 1.0], [7, 521.88, 347.055, 0.931508, 1.0], [8, 470.448, 370.58, 0.728805, 1.0], [9, 449.869, 370.561, 0.746699, 1.0], [10, 445.501, 421.984, 0.60462, 1.0], [11, 452.889, 489.567, 0.783027, 1.0], [12, 492.476, 370.562, 0.70898, 1.0], [13, 493.939, 427.859, 0.652423, 1.0], [14, 489.522, 491.011, 0.775811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.13, 521.847, 0.734896, 1.0], [20, 499.816, 516.006, 0.700763, 1.0], [21, 486.579, 496.875, 0.657427, 1.0], [22, 449.875, 523.264, 0.749975, 1.0], [23, 439.663, 518.928, 0.703295, 1.0], [24, 461.63, 495.438, 0.668899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.526, 285.426, 0.769825, 1.0], [2, 429.397, 283.926, 0.690083, 1.0], [3, 401.423, 305.994, 0.790483, 1.0], [4, 423.435, 347.027, 0.871475, 1.0], [5, 508.598, 285.434, 0.644058, 1.0], [6, 543.91, 310.407, 0.717798, 1.0], [7, 521.891, 347.132, 0.92786, 1.0], [8, 470.431, 370.595, 0.718332, 1.0], [9, 449.864, 370.564, 0.727857, 1.0], [10, 443.995, 423.451, 0.60199, 1.0], [11, 452.795, 489.581, 0.787211, 1.0], [12, 491.024, 370.582, 0.7097, 1.0], [13, 495.4, 426.392, 0.639655, 1.0], [14, 488.165, 491.029, 0.775441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.409, 261.915, 0.0603764, 1.0], [18, 476.32, 253.136, 0.0962638, 1.0], [19, 488.136, 521.884, 0.749743, 1.0], [20, 499.816, 517.466, 0.71423, 1.0], [21, 486.56, 496.884, 0.678565, 1.0], [22, 449.908, 523.276, 0.744553, 1.0], [23, 441.047, 520.362, 0.709242, 1.0], [24, 458.729, 495.431, 0.645998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.96, 286.824, 0.75394, 1.0], [2, 429.394, 285.374, 0.698998, 1.0], [3, 399.976, 308.892, 0.800801, 1.0], [4, 423.453, 347.084, 0.883217, 1.0], [5, 508.615, 286.826, 0.658027, 1.0], [6, 539.496, 314.77, 0.667973, 1.0], [7, 521.841, 347.157, 0.91653, 1.0], [8, 469.012, 370.647, 0.713396, 1.0], [9, 449.875, 370.619, 0.736995, 1.0], [10, 444.01, 424.925, 0.607999, 1.0], [11, 451.422, 490.998, 0.785622, 1.0], [12, 490.99, 370.624, 0.712365, 1.0], [13, 496.83, 424.947, 0.620969, 1.0], [14, 489.536, 491.033, 0.764435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.86, 253.08, 0.0792343, 1.0], [19, 488.139, 521.875, 0.746029, 1.0], [20, 499.817, 517.453, 0.712357, 1.0], [21, 486.584, 496.886, 0.671748, 1.0], [22, 451.303, 523.258, 0.753252, 1.0], [23, 441.053, 520.356, 0.721736, 1.0], [24, 457.252, 496.84, 0.641662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.534, 286.917, 0.804659, 1.0], [2, 427.862, 286.919, 0.736575, 1.0], [3, 401.412, 308.934, 0.804228, 1.0], [4, 423.481, 347.128, 0.871652, 1.0], [5, 501.284, 285.428, 0.630526, 1.0], [6, 543.866, 307.447, 0.724777, 1.0], [7, 521.889, 348.53, 0.90554, 1.0], [8, 468.974, 370.627, 0.719012, 1.0], [9, 449.875, 370.607, 0.744167, 1.0], [10, 442.559, 419.052, 0.654725, 1.0], [11, 452.827, 489.539, 0.789292, 1.0], [12, 489.545, 370.598, 0.724325, 1.0], [13, 495.411, 424.925, 0.625491, 1.0], [14, 489.559, 491.039, 0.758855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.467, 253.117, 0.0740527, 1.0], [19, 489.522, 521.872, 0.747783, 1.0], [20, 499.835, 517.461, 0.707306, 1.0], [21, 486.601, 496.897, 0.658422, 1.0], [22, 449.891, 523.271, 0.737187, 1.0], [23, 441.034, 520.345, 0.699906, 1.0], [24, 460.193, 495.407, 0.634607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.57, 286.932, 0.79152, 1.0], [2, 427.898, 286.883, 0.727079, 1.0], [3, 401.416, 310.365, 0.824174, 1.0], [4, 423.47, 347.132, 0.86815, 1.0], [5, 502.75, 286.868, 0.619352, 1.0], [6, 545.299, 307.434, 0.721716, 1.0], [7, 521.887, 348.566, 0.895921, 1.0], [8, 468.983, 370.579, 0.713111, 1.0], [9, 449.876, 370.554, 0.733747, 1.0], [10, 442.541, 417.602, 0.661259, 1.0], [11, 452.788, 489.57, 0.783798, 1.0], [12, 489.568, 370.568, 0.712264, 1.0], [13, 495.399, 424.947, 0.62704, 1.0], [14, 489.565, 492.467, 0.765279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.533, 521.882, 0.763504, 1.0], [20, 499.852, 518.888, 0.722909, 1.0], [21, 486.603, 496.903, 0.682504, 1.0], [22, 449.906, 523.268, 0.741956, 1.0], [23, 441.046, 520.35, 0.710889, 1.0], [24, 460.14, 495.421, 0.633662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.572, 286.888, 0.822444, 1.0], [2, 427.901, 286.858, 0.764826, 1.0], [3, 399.979, 310.38, 0.826436, 1.0], [4, 423.487, 347.14, 0.871061, 1.0], [5, 502.762, 286.828, 0.649945, 1.0], [6, 545.287, 308.907, 0.731061, 1.0], [7, 521.883, 348.564, 0.901824, 1.0], [8, 468.992, 370.644, 0.72482, 1.0], [9, 449.869, 370.629, 0.745422, 1.0], [10, 442.592, 423.445, 0.62272, 1.0], [11, 452.764, 489.587, 0.767792, 1.0], [12, 489.585, 370.616, 0.723083, 1.0], [13, 493.976, 427.851, 0.642825, 1.0], [14, 489.545, 492.477, 0.756626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.49, 254.575, 0.0514873, 1.0], [18, 0, 0, 0, 1.0], [19, 489.521, 521.853, 0.751996, 1.0], [20, 499.842, 517.44, 0.721622, 1.0], [21, 486.601, 498.293, 0.673774, 1.0], [22, 451.303, 521.9, 0.741132, 1.0], [23, 441.05, 520.342, 0.708571, 1.0], [24, 458.698, 496.862, 0.61331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.055, 288.31, 0.772589, 1.0], [2, 429.303, 286.89, 0.746665, 1.0], [3, 401.397, 308.92, 0.810948, 1.0], [4, 424.897, 347.137, 0.870417, 1.0], [5, 507.176, 286.938, 0.648818, 1.0], [6, 545.287, 308.914, 0.727351, 1.0], [7, 521.882, 348.546, 0.905424, 1.0], [8, 469.003, 370.608, 0.715986, 1.0], [9, 449.887, 370.569, 0.74431, 1.0], [10, 442.524, 417.549, 0.684581, 1.0], [11, 452.823, 488.087, 0.779907, 1.0], [12, 489.591, 370.6, 0.716112, 1.0], [13, 495.397, 423.446, 0.604941, 1.0], [14, 489.535, 492.462, 0.7467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.544, 521.882, 0.725111, 1.0], [20, 499.839, 517.466, 0.705135, 1.0], [21, 486.588, 496.901, 0.647934, 1.0], [22, 449.894, 523.27, 0.72357, 1.0], [23, 441.04, 520.355, 0.684988, 1.0], [24, 461.604, 493.951, 0.602246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.462, 286.851, 0.745227, 1.0], [2, 430.784, 283.934, 0.700979, 1.0], [3, 402.859, 307.442, 0.806932, 1.0], [4, 423.47, 347.063, 0.881042, 1.0], [5, 510.099, 286.92, 0.669231, 1.0], [6, 538.004, 322.111, 0.673047, 1.0], [7, 521.836, 347.155, 0.922412, 1.0], [8, 470.449, 370.624, 0.693563, 1.0], [9, 449.871, 370.584, 0.7145, 1.0], [10, 444.056, 423.443, 0.582497, 1.0], [11, 452.769, 491.012, 0.775848, 1.0], [12, 492.467, 370.61, 0.693851, 1.0], [13, 496.874, 420.539, 0.638082, 1.0], [14, 488.155, 492.478, 0.770208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.774, 307.44, 0.0503233, 1.0], [19, 489.529, 521.883, 0.752141, 1.0], [20, 499.832, 517.459, 0.725758, 1.0], [21, 485.159, 498.291, 0.661403, 1.0], [22, 451.333, 521.903, 0.743401, 1.0], [23, 441.073, 520.346, 0.709623, 1.0], [24, 457.246, 496.855, 0.616283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.084, 285.37, 0.738383, 1.0], [2, 429.318, 279.552, 0.728933, 1.0], [3, 401.396, 307.402, 0.783249, 1.0], [4, 423.441, 345.641, 0.868906, 1.0], [5, 508.66, 285.412, 0.639811, 1.0], [6, 543.902, 310.386, 0.661091, 1.0], [7, 521.87, 347.072, 0.927782, 1.0], [8, 470.427, 369.08, 0.716734, 1.0], [9, 449.836, 369.067, 0.728049, 1.0], [10, 442.555, 417.593, 0.674878, 1.0], [11, 452.762, 490.999, 0.782552, 1.0], [12, 491.046, 369.079, 0.702526, 1.0], [13, 496.828, 420.521, 0.663129, 1.0], [14, 489.56, 491.025, 0.773503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.539, 521.87, 0.749024, 1.0], [20, 499.861, 517.451, 0.713142, 1.0], [21, 486.607, 496.887, 0.673763, 1.0], [22, 451.32, 521.883, 0.745925, 1.0], [23, 441.06, 518.93, 0.705198, 1.0], [24, 457.24, 496.852, 0.638189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 279.53, 0.762174, 1.0], [2, 427.879, 278.059, 0.756665, 1.0], [3, 399.942, 303.041, 0.767033, 1.0], [4, 424.918, 344.17, 0.854316, 1.0], [5, 507.155, 278.102, 0.636399, 1.0], [6, 542.426, 307.432, 0.654959, 1.0], [7, 521.893, 345.685, 0.928251, 1.0], [8, 469.013, 369.064, 0.725521, 1.0], [9, 448.447, 367.663, 0.731734, 1.0], [10, 442.58, 417.57, 0.650091, 1.0], [11, 452.854, 489.533, 0.79477, 1.0], [12, 492.46, 369.065, 0.704754, 1.0], [13, 493.955, 424.926, 0.643867, 1.0], [14, 488.158, 491.026, 0.783739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.9, 242.819, 0.0729597, 1.0], [19, 488.141, 521.854, 0.745285, 1.0], [20, 499.833, 516.009, 0.712778, 1.0], [21, 486.567, 496.893, 0.679393, 1.0], [22, 449.91, 523.258, 0.755494, 1.0], [23, 441.047, 518.932, 0.707159, 1.0], [24, 460.189, 495.391, 0.65423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.067, 276.576, 0.766288, 1.0], [2, 429.319, 275.163, 0.759843, 1.0], [3, 399.974, 300.07, 0.821124, 1.0], [4, 422.019, 338.305, 0.809549, 1.0], [5, 507.189, 276.542, 0.647801, 1.0], [6, 545.305, 300.151, 0.716479, 1.0], [7, 521.902, 342.69, 0.859239, 1.0], [8, 468.987, 366.186, 0.70859, 1.0], [9, 448.446, 364.717, 0.699086, 1.0], [10, 442.605, 417.608, 0.648513, 1.0], [11, 452.904, 491.005, 0.791749, 1.0], [12, 491.005, 366.204, 0.690616, 1.0], [13, 491.038, 424.922, 0.667011, 1.0], [14, 488.164, 489.591, 0.786296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.14, 521.853, 0.752794, 1.0], [20, 499.829, 515.998, 0.714069, 1.0], [21, 486.581, 496.846, 0.652509, 1.0], [22, 451.305, 523.257, 0.768157, 1.0], [23, 441.061, 518.912, 0.72462, 1.0], [24, 461.623, 496.851, 0.687294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 272.185, 0.775052, 1.0], [2, 427.849, 270.706, 0.730668, 1.0], [3, 401.414, 298.633, 0.802666, 1.0], [4, 421.979, 335.419, 0.840607, 1.0], [5, 507.183, 272.168, 0.608436, 1.0], [6, 545.282, 297.136, 0.709191, 1.0], [7, 521.916, 336.788, 0.891597, 1.0], [8, 468.982, 364.701, 0.714269, 1.0], [9, 448.402, 363.262, 0.700389, 1.0], [10, 442.591, 423.453, 0.685486, 1.0], [11, 452.849, 493.953, 0.804099, 1.0], [12, 491.033, 364.69, 0.689134, 1.0], [13, 489.573, 426.385, 0.713241, 1.0], [14, 488.117, 493.948, 0.793971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.521, 521.833, 0.754322, 1.0], [20, 499.838, 515.973, 0.734114, 1.0], [21, 486.554, 498.382, 0.698096, 1.0], [22, 451.33, 521.904, 0.7685, 1.0], [23, 441.078, 518.935, 0.724283, 1.0], [24, 458.712, 498.341, 0.70855, 1.0]]
