[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.321, 251.59, 0.695, 1.0], [2, 427.834, 239.924, 0.592293, 1.0], [3, 395.545, 276.602, 0.193926, 1.0], [4, 382.35, 300.099, 0.228172, 1.0], [5, 486.563, 261.89, 0.690294, 1.0], [6, 552.694, 260.425, 0.697693, 1.0], [7, 605.517, 250.192, 0.813925, 1.0], [8, 414.59, 348.592, 0.70295, 1.0], [9, 391.105, 347.104, 0.697358, 1.0], [10, 388.201, 429.374, 0.786565, 1.0], [11, 391.147, 501.283, 0.814576, 1.0], [12, 438.112, 352.976, 0.682916, 1.0], [13, 451.414, 429.386, 0.81351, 1.0], [14, 470.442, 508.611, 0.756729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.329, 219.304, 0.0625668, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 524.858, 0.457901, 1.0], [20, 477.777, 523.373, 0.529407, 1.0], [21, 470.433, 511.54, 0.608, 1.0], [22, 380.81, 526.299, 0.569134, 1.0], [23, 370.645, 523.302, 0.676098, 1.0], [24, 394.072, 507.145, 0.729526, 1.0]]
[[0, 471.907, 219.331, 0.106371, 1.0], [1, 463.133, 248.704, 0.776062, 1.0], [2, 439.637, 229.556, 0.712699, 1.0], [3, 488.1, 181.123, 0.512392, 1.0], [4, 555.596, 145.835, 0.780492, 1.0], [5, 488.069, 266.333, 0.681901, 1.0], [6, 548.3, 267.772, 0.766089, 1.0], [7, 604.138, 261.899, 0.824659, 1.0], [8, 413.176, 348.598, 0.711097, 1.0], [9, 389.679, 347.092, 0.698689, 1.0], [10, 388.182, 429.333, 0.798132, 1.0], [11, 391.147, 499.892, 0.816235, 1.0], [12, 438.104, 354.419, 0.68665, 1.0], [13, 451.396, 429.398, 0.81006, 1.0], [14, 470.44, 508.62, 0.755259, 1.0], [15, 466.045, 214.923, 0.104153, 1.0], [16, 474.877, 217.818, 0.0649227, 1.0], [17, 458.73, 217.835, 0.102844, 1.0], [18, 0, 0, 0, 1.0], [19, 466.094, 524.856, 0.456333, 1.0], [20, 477.776, 523.372, 0.526696, 1.0], [21, 470.44, 511.549, 0.601574, 1.0], [22, 380.816, 526.292, 0.577402, 1.0], [23, 370.646, 523.299, 0.678914, 1.0], [24, 394.074, 505.706, 0.727687, 1.0]]
[[0, 474.862, 217.805, 0.102514, 1.0], [1, 464.521, 250.16, 0.801716, 1.0], [2, 442.54, 228.164, 0.724207, 1.0], [3, 495.414, 182.648, 0.522954, 1.0], [4, 558.613, 151.788, 0.770324, 1.0], [5, 488.033, 267.809, 0.670542, 1.0], [6, 543.902, 275.141, 0.74181, 1.0], [7, 605.536, 266.315, 0.756425, 1.0], [8, 411.682, 350.009, 0.700217, 1.0], [9, 388.197, 347.134, 0.686582, 1.0], [10, 388.184, 429.356, 0.795331, 1.0], [11, 391.139, 501.279, 0.812088, 1.0], [12, 435.208, 352.979, 0.66729, 1.0], [13, 451.343, 429.351, 0.820941, 1.0], [14, 470.424, 508.598, 0.75337, 1.0], [15, 471.933, 213.428, 0.0751746, 1.0], [16, 476.374, 216.416, 0.0512136, 1.0], [17, 463.077, 216.393, 0.0920901, 1.0], [18, 0, 0, 0, 1.0], [19, 467.501, 524.852, 0.461451, 1.0], [20, 477.781, 523.359, 0.535195, 1.0], [21, 469.003, 511.532, 0.615304, 1.0], [22, 380.814, 526.29, 0.578268, 1.0], [23, 370.647, 523.3, 0.680844, 1.0], [24, 394.067, 507.135, 0.729794, 1.0]]
[[0, 476.351, 248.679, 0.06724, 1.0], [1, 464.529, 253.145, 0.795445, 1.0], [2, 442.574, 235.492, 0.629112, 1.0], [3, 495.437, 191.428, 0.440301, 1.0], [4, 567.347, 159.073, 0.770049, 1.0], [5, 486.619, 275.075, 0.686574, 1.0], [6, 543.883, 279.518, 0.731298, 1.0], [7, 604.121, 276.555, 0.858607, 1.0], [8, 408.808, 348.585, 0.70634, 1.0], [9, 385.281, 347.092, 0.689555, 1.0], [10, 386.761, 429.348, 0.79719, 1.0], [11, 391.142, 499.893, 0.814307, 1.0], [12, 433.737, 352.945, 0.664419, 1.0], [13, 451.304, 429.333, 0.815185, 1.0], [14, 469.009, 508.592, 0.754065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.971, 228.095, 0.0868811, 1.0], [18, 0, 0, 0, 1.0], [19, 467.509, 524.853, 0.462848, 1.0], [20, 477.777, 523.357, 0.538128, 1.0], [21, 468.988, 511.533, 0.621686, 1.0], [22, 380.819, 526.288, 0.58552, 1.0], [23, 370.645, 523.3, 0.68635, 1.0], [24, 394.072, 505.704, 0.725033, 1.0]]
[[0, 485.142, 228.152, 0.0945897, 1.0], [1, 464.622, 254.576, 0.768182, 1.0], [2, 448.429, 236.919, 0.662786, 1.0], [3, 504.22, 194.352, 0.428174, 1.0], [4, 571.833, 167.946, 0.77257, 1.0], [5, 486.586, 275.162, 0.672382, 1.0], [6, 545.342, 286.79, 0.709216, 1.0], [7, 604.157, 285.383, 0.812781, 1.0], [8, 407.296, 347.069, 0.733485, 1.0], [9, 382.42, 344.15, 0.678067, 1.0], [10, 386.748, 429.32, 0.807268, 1.0], [11, 391.135, 499.896, 0.815087, 1.0], [12, 430.81, 350.016, 0.683916, 1.0], [13, 449.916, 429.327, 0.807496, 1.0], [14, 468.979, 507.166, 0.749441, 1.0], [15, 479.298, 223.729, 0.0746929, 1.0], [16, 486.624, 226.688, 0.0556488, 1.0], [17, 471.903, 219.322, 0.114267, 1.0], [18, 486.653, 229.63, 0.0528507, 1.0], [19, 467.515, 524.845, 0.463168, 1.0], [20, 477.777, 523.346, 0.536386, 1.0], [21, 467.552, 510.155, 0.617338, 1.0], [22, 380.815, 526.28, 0.59304, 1.0], [23, 370.637, 523.296, 0.692962, 1.0], [24, 394.076, 505.715, 0.728564, 1.0]]
[[0, 486.625, 229.653, 0.14144, 1.0], [1, 464.625, 254.56, 0.741486, 1.0], [2, 449.857, 236.966, 0.632739, 1.0], [3, 518.928, 192.894, 0.397391, 1.0], [4, 576.195, 173.78, 0.674101, 1.0], [5, 486.616, 273.67, 0.679276, 1.0], [6, 543.861, 288.378, 0.790356, 1.0], [7, 604.151, 288.397, 0.871502, 1.0], [8, 405.884, 347.086, 0.736869, 1.0], [9, 382.398, 344.155, 0.676308, 1.0], [10, 385.29, 429.335, 0.809196, 1.0], [11, 391.125, 499.882, 0.816502, 1.0], [12, 429.373, 351.477, 0.686666, 1.0], [13, 449.864, 427.906, 0.788716, 1.0], [14, 468.986, 507.171, 0.746546, 1.0], [15, 480.727, 226.616, 0.109194, 1.0], [16, 488.09, 228.132, 0.0890061, 1.0], [17, 467.521, 220.788, 0.126303, 1.0], [18, 486.653, 232.519, 0.0729789, 1.0], [19, 467.514, 524.853, 0.450565, 1.0], [20, 477.78, 523.353, 0.522744, 1.0], [21, 468.965, 511.52, 0.61295, 1.0], [22, 379.413, 526.284, 0.589345, 1.0], [23, 370.616, 523.295, 0.69301, 1.0], [24, 394.082, 505.689, 0.726579, 1.0]]
[[0, 489.575, 238.39, 0.0584285, 1.0], [1, 464.637, 261.909, 0.702502, 1.0], [2, 451.35, 236.963, 0.632244, 1.0], [3, 533.63, 192.882, 0.471539, 1.0], [4, 583.517, 181.143, 0.796301, 1.0], [5, 486.547, 282.455, 0.620664, 1.0], [6, 535.061, 291.271, 0.642959, 1.0], [7, 604.09, 298.592, 0.857962, 1.0], [8, 405.826, 347.063, 0.751575, 1.0], [9, 382.343, 344.159, 0.684768, 1.0], [10, 383.846, 429.296, 0.82248, 1.0], [11, 391.137, 499.854, 0.824763, 1.0], [12, 429.304, 350.026, 0.70781, 1.0], [13, 449.854, 427.899, 0.785697, 1.0], [14, 469.002, 508.592, 0.746201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.856, 226.606, 0.0584922, 1.0], [18, 0, 0, 0, 1.0], [19, 467.506, 524.864, 0.436788, 1.0], [20, 477.776, 523.369, 0.514069, 1.0], [21, 468.976, 511.542, 0.608824, 1.0], [22, 379.415, 526.281, 0.590101, 1.0], [23, 370.619, 523.293, 0.689719, 1.0], [24, 394.096, 504.257, 0.727982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.087, 264.842, 0.655882, 1.0], [2, 451.408, 239.874, 0.5695, 1.0], [3, 515.995, 201.713, 0.32515, 1.0], [4, 582.084, 186.991, 0.700977, 1.0], [5, 488.036, 286.918, 0.613877, 1.0], [6, 539.491, 298.584, 0.757894, 1.0], [7, 604.142, 301.547, 0.885375, 1.0], [8, 405.809, 347.065, 0.758259, 1.0], [9, 382.324, 344.163, 0.704025, 1.0], [10, 383.805, 429.325, 0.828467, 1.0], [11, 391.135, 499.861, 0.824455, 1.0], [12, 429.29, 350.031, 0.712048, 1.0], [13, 449.835, 427.891, 0.777386, 1.0], [14, 469.005, 508.613, 0.747093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.499, 524.864, 0.43103, 1.0], [20, 476.396, 523.377, 0.509881, 1.0], [21, 468.98, 511.568, 0.604872, 1.0], [22, 379.41, 526.286, 0.587237, 1.0], [23, 370.62, 523.296, 0.689662, 1.0], [24, 394.102, 505.678, 0.726856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 266.33, 0.527278, 1.0], [2, 449.912, 241.391, 0.400236, 1.0], [3, 527.718, 204.633, 0.14818, 1.0], [4, 586.455, 192.883, 0.240051, 1.0], [5, 486.56, 288.292, 0.560188, 1.0], [6, 535.084, 298.664, 0.80454, 1.0], [7, 602.587, 308.932, 0.813011, 1.0], [8, 405.806, 347.128, 0.748466, 1.0], [9, 382.312, 345.609, 0.725741, 1.0], [10, 382.422, 429.391, 0.82333, 1.0], [11, 391.143, 499.858, 0.829299, 1.0], [12, 429.293, 351.516, 0.704728, 1.0], [13, 449.844, 429.312, 0.7832, 1.0], [14, 470.422, 508.635, 0.751427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.498, 524.867, 0.429573, 1.0], [20, 476.397, 523.381, 0.50885, 1.0], [21, 469, 511.579, 0.606775, 1.0], [22, 379.409, 526.288, 0.585656, 1.0], [23, 370.622, 523.297, 0.6882, 1.0], [24, 394.115, 504.261, 0.725983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.136, 270.728, 0.446899, 1.0], [2, 451.34, 241.38, 0.263347, 1.0], [3, 539.485, 204.683, 0.191103, 1.0], [4, 592.307, 195.86, 0.365692, 1.0], [5, 486.624, 288.348, 0.552633, 1.0], [6, 536.546, 300.185, 0.786823, 1.0], [7, 596.789, 311.849, 0.81549, 1.0], [8, 404.4, 347.069, 0.738124, 1.0], [9, 380.89, 345.567, 0.709231, 1.0], [10, 382.408, 429.369, 0.832033, 1.0], [11, 391.152, 499.843, 0.834464, 1.0], [12, 427.912, 350.006, 0.700713, 1.0], [13, 448.435, 427.913, 0.777815, 1.0], [14, 469.013, 508.619, 0.746658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 524.869, 0.425582, 1.0], [20, 476.391, 523.385, 0.502713, 1.0], [21, 469.006, 511.573, 0.600447, 1.0], [22, 379.41, 526.282, 0.589708, 1.0], [23, 370.629, 523.295, 0.688894, 1.0], [24, 394.123, 504.245, 0.72832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 281.004, 0.322248, 1.0], [2, 420.523, 276.608, 0.188673, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.265, 289.867, 0.50078, 1.0], [6, 535.028, 303.053, 0.798528, 1.0], [7, 596.767, 316.248, 0.784706, 1.0], [8, 404.379, 347.079, 0.729362, 1.0], [9, 380.872, 345.603, 0.705345, 1.0], [10, 382.413, 429.364, 0.82714, 1.0], [11, 391.15, 499.841, 0.833679, 1.0], [12, 427.893, 348.595, 0.683742, 1.0], [13, 448.426, 429.297, 0.776668, 1.0], [14, 469.014, 508.628, 0.746836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.098, 524.871, 0.426755, 1.0], [20, 476.389, 523.389, 0.507553, 1.0], [21, 469.004, 511.583, 0.601026, 1.0], [22, 379.413, 526.28, 0.591396, 1.0], [23, 370.63, 523.294, 0.689301, 1.0], [24, 394.122, 504.239, 0.728639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 276.584, 0.306307, 1.0], [2, 429.328, 273.666, 0.24696, 1.0], [3, 361.795, 300.096, 0.145401, 1.0], [4, 380.855, 310.389, 0.176811, 1.0], [5, 480.733, 291.313, 0.452246, 1.0], [6, 535.023, 305.981, 0.789889, 1.0], [7, 595.257, 320.597, 0.838971, 1.0], [8, 404.369, 347.054, 0.720468, 1.0], [9, 380.854, 345.577, 0.683674, 1.0], [10, 382.411, 429.39, 0.820028, 1.0], [11, 391.147, 499.857, 0.831186, 1.0], [12, 427.893, 348.574, 0.684963, 1.0], [13, 448.414, 429.296, 0.777216, 1.0], [14, 469.004, 508.632, 0.751413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.1, 524.871, 0.425314, 1.0], [20, 476.388, 523.387, 0.506846, 1.0], [21, 468.999, 511.586, 0.606562, 1.0], [22, 379.409, 526.28, 0.591299, 1.0], [23, 370.628, 523.294, 0.692186, 1.0], [24, 394.12, 505.675, 0.726441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.784, 276.622, 0.258853, 1.0], [2, 429.338, 275.128, 0.18323, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 474.842, 297.124, 0.415032, 1.0], [6, 533.555, 307.46, 0.7838, 1.0], [7, 593.832, 322.036, 0.86469, 1.0], [8, 404.325, 347.1, 0.708077, 1.0], [9, 380.794, 345.607, 0.668268, 1.0], [10, 382.393, 430.785, 0.820757, 1.0], [11, 391.151, 499.835, 0.836395, 1.0], [12, 427.867, 350.033, 0.674529, 1.0], [13, 446.974, 429.296, 0.777838, 1.0], [14, 468.997, 508.616, 0.746373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 524.865, 0.431432, 1.0], [20, 476.386, 523.38, 0.510518, 1.0], [21, 468.99, 511.568, 0.606016, 1.0], [22, 379.413, 526.279, 0.592702, 1.0], [23, 370.631, 523.294, 0.690753, 1.0], [24, 394.127, 504.227, 0.729112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.246, 264.861, 0.472056, 1.0], [2, 463.099, 239.853, 0.530934, 1.0], [3, 545.299, 216.349, 0.645954, 1.0], [4, 595.297, 206.178, 0.81506, 1.0], [5, 496.868, 288.38, 0.423005, 1.0], [6, 535.082, 310.339, 0.842198, 1.0], [7, 593.816, 322.058, 0.873723, 1.0], [8, 404.361, 345.6, 0.702203, 1.0], [9, 380.826, 342.672, 0.638753, 1.0], [10, 382.383, 430.79, 0.817814, 1.0], [11, 391.152, 499.831, 0.836698, 1.0], [12, 427.891, 347.143, 0.679782, 1.0], [13, 446.983, 429.32, 0.77378, 1.0], [14, 469.003, 508.628, 0.749359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.094, 524.872, 0.423933, 1.0], [20, 476.385, 523.385, 0.504809, 1.0], [21, 469.005, 511.575, 0.603662, 1.0], [22, 379.407, 526.286, 0.589748, 1.0], [23, 370.627, 523.296, 0.691773, 1.0], [24, 394.131, 504.219, 0.725879, 1.0]]
[[0, 499.874, 241.402, 0.051018, 1.0], [1, 474.798, 260.451, 0.612573, 1.0], [2, 463.117, 234.037, 0.696718, 1.0], [3, 536.526, 217.808, 0.641797, 1.0], [4, 593.876, 209.082, 0.776573, 1.0], [5, 486.598, 279.55, 0.443698, 1.0], [6, 535.043, 310.382, 0.53928, 1.0], [7, 592.393, 322.098, 0.770978, 1.0], [8, 402.915, 345.616, 0.679243, 1.0], [9, 379.404, 342.692, 0.625309, 1.0], [10, 382.383, 430.795, 0.818609, 1.0], [11, 391.153, 499.839, 0.835859, 1.0], [12, 427.805, 347.144, 0.662243, 1.0], [13, 446.958, 429.333, 0.773783, 1.0], [14, 469.008, 508.64, 0.750749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.09, 524.876, 0.419933, 1.0], [20, 476.382, 523.39, 0.502848, 1.0], [21, 470.433, 511.588, 0.60608, 1.0], [22, 379.41, 526.286, 0.591277, 1.0], [23, 370.63, 523.296, 0.693913, 1.0], [24, 394.129, 504.223, 0.728443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.833, 263.41, 0.70999, 1.0], [2, 463.096, 238.372, 0.705845, 1.0], [3, 535.109, 217.835, 0.670651, 1.0], [4, 593.823, 213.411, 0.814032, 1.0], [5, 486.643, 286.919, 0.54486, 1.0], [6, 533.631, 310.439, 0.818012, 1.0], [7, 593.763, 322.084, 0.870778, 1.0], [8, 404.342, 345.646, 0.725078, 1.0], [9, 380.822, 344.121, 0.660147, 1.0], [10, 382.377, 430.784, 0.823621, 1.0], [11, 391.155, 499.834, 0.8379, 1.0], [12, 427.858, 348.583, 0.696676, 1.0], [13, 446.949, 429.328, 0.778606, 1.0], [14, 470.422, 508.62, 0.745595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 524.878, 0.407299, 1.0], [20, 476.384, 523.389, 0.482862, 1.0], [21, 470.436, 511.555, 0.597334, 1.0], [22, 379.412, 526.283, 0.592838, 1.0], [23, 370.632, 523.295, 0.694102, 1.0], [24, 394.13, 504.216, 0.732435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.295, 263.324, 0.720058, 1.0], [2, 464.526, 232.567, 0.725394, 1.0], [3, 536.536, 216.416, 0.644611, 1.0], [4, 593.851, 213.408, 0.819221, 1.0], [5, 489.528, 285.4, 0.557475, 1.0], [6, 535.112, 310.387, 0.860736, 1.0], [7, 592.331, 322.09, 0.860105, 1.0], [8, 404.346, 345.625, 0.721538, 1.0], [9, 380.86, 342.699, 0.659717, 1.0], [10, 382.378, 430.777, 0.825043, 1.0], [11, 391.158, 499.824, 0.839508, 1.0], [12, 427.838, 348.55, 0.693327, 1.0], [13, 446.943, 429.328, 0.779012, 1.0], [14, 469.013, 508.6, 0.74352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 524.872, 0.411958, 1.0], [20, 476.386, 523.382, 0.486338, 1.0], [21, 470.433, 511.542, 0.594922, 1.0], [22, 379.414, 526.282, 0.594653, 1.0], [23, 370.633, 523.295, 0.694833, 1.0], [24, 394.133, 502.797, 0.733753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.857, 263.405, 0.715937, 1.0], [2, 460.16, 238.396, 0.667764, 1.0], [3, 539.496, 216.352, 0.639369, 1.0], [4, 593.833, 209.048, 0.826954, 1.0], [5, 489.572, 286.887, 0.563368, 1.0], [6, 535.051, 310.327, 0.859154, 1.0], [7, 592.376, 320.683, 0.85207, 1.0], [8, 404.346, 345.61, 0.723117, 1.0], [9, 380.858, 342.694, 0.66284, 1.0], [10, 382.374, 430.78, 0.822056, 1.0], [11, 391.157, 499.829, 0.838941, 1.0], [12, 427.838, 347.143, 0.697488, 1.0], [13, 445.516, 429.299, 0.775532, 1.0], [14, 470.424, 508.611, 0.743728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 524.872, 0.409011, 1.0], [20, 476.385, 523.383, 0.481901, 1.0], [21, 470.441, 511.547, 0.593878, 1.0], [22, 379.41, 526.286, 0.591828, 1.0], [23, 370.631, 523.295, 0.693246, 1.0], [24, 394.133, 502.801, 0.730548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.402, 264.815, 0.684103, 1.0], [2, 458.68, 238.397, 0.639404, 1.0], [3, 540.96, 213.471, 0.665675, 1.0], [4, 590.839, 206.146, 0.837341, 1.0], [5, 488.091, 288.324, 0.575656, 1.0], [6, 535.086, 308.889, 0.828415, 1.0], [7, 592.368, 320.605, 0.855398, 1.0], [8, 404.347, 345.637, 0.737804, 1.0], [9, 380.857, 344.126, 0.680093, 1.0], [10, 382.375, 430.777, 0.827956, 1.0], [11, 391.156, 499.83, 0.838871, 1.0], [12, 427.84, 348.559, 0.702951, 1.0], [13, 446.963, 429.319, 0.779696, 1.0], [14, 470.426, 508.622, 0.745447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 524.879, 0.403977, 1.0], [20, 476.385, 523.393, 0.477566, 1.0], [21, 470.433, 511.558, 0.593432, 1.0], [22, 379.406, 526.285, 0.591135, 1.0], [23, 370.628, 523.293, 0.691749, 1.0], [24, 394.133, 504.212, 0.729965, 1.0]]
[[0, 496.877, 244.305, 0.0623804, 1.0], [1, 466.076, 263.378, 0.627767, 1.0], [2, 452.887, 235.455, 0.645411, 1.0], [3, 540.938, 207.568, 0.67574, 1.0], [4, 590.867, 204.572, 0.835545, 1.0], [5, 483.653, 288.329, 0.543197, 1.0], [6, 535.027, 303.049, 0.789342, 1.0], [7, 593.797, 313.35, 0.850142, 1.0], [8, 404.333, 345.597, 0.723913, 1.0], [9, 380.836, 344.147, 0.684759, 1.0], [10, 382.389, 429.382, 0.83028, 1.0], [11, 391.174, 499.802, 0.844657, 1.0], [12, 427.835, 347.072, 0.70199, 1.0], [13, 446.928, 427.884, 0.765214, 1.0], [14, 468.992, 507.182, 0.73636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.402, 229.616, 0.0721641, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 524.861, 0.417344, 1.0], [20, 476.378, 523.373, 0.485443, 1.0], [21, 469.005, 511.524, 0.590486, 1.0], [22, 379.411, 526.28, 0.593028, 1.0], [23, 370.634, 523.289, 0.685915, 1.0], [24, 394.148, 502.774, 0.734873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 263.331, 0.616364, 1.0], [2, 451.395, 235.502, 0.603692, 1.0], [3, 532.11, 204.695, 0.621155, 1.0], [4, 583.579, 195.802, 0.780783, 1.0], [5, 483.66, 285.36, 0.518318, 1.0], [6, 533.63, 300.048, 0.835556, 1.0], [7, 593.796, 310.354, 0.869537, 1.0], [8, 404.366, 347.062, 0.736738, 1.0], [9, 380.864, 345.603, 0.704354, 1.0], [10, 383.776, 429.383, 0.818297, 1.0], [11, 391.175, 499.804, 0.844263, 1.0], [12, 427.871, 348.569, 0.696715, 1.0], [13, 446.956, 429.292, 0.775286, 1.0], [14, 469.009, 508.591, 0.739521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.909, 229.55, 0.0611701, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 524.86, 0.416368, 1.0], [20, 476.373, 523.375, 0.484191, 1.0], [21, 470.43, 511.532, 0.594275, 1.0], [22, 379.419, 526.277, 0.592498, 1.0], [23, 370.636, 523.289, 0.683688, 1.0], [24, 394.142, 502.769, 0.740171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.825, 257.522, 0.555302, 1.0], [2, 451.333, 235.471, 0.533584, 1.0], [3, 523.351, 201.674, 0.438725, 1.0], [4, 582.023, 191.404, 0.711509, 1.0], [5, 498.341, 276.628, 0.500006, 1.0], [6, 545.283, 298.579, 0.799887, 1.0], [7, 601.126, 301.547, 0.790332, 1.0], [8, 405.786, 345.617, 0.73526, 1.0], [9, 380.925, 344.125, 0.677019, 1.0], [10, 383.824, 429.318, 0.819191, 1.0], [11, 391.177, 499.814, 0.840759, 1.0], [12, 429.288, 347.134, 0.70336, 1.0], [13, 446.957, 427.899, 0.774181, 1.0], [14, 469.009, 508.599, 0.739186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 524.863, 0.414149, 1.0], [20, 476.364, 523.382, 0.483259, 1.0], [21, 470.432, 511.541, 0.594093, 1.0], [22, 379.422, 526.276, 0.584699, 1.0], [23, 370.639, 523.289, 0.675837, 1.0], [24, 394.132, 502.785, 0.736108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.078, 257.501, 0.66155, 1.0], [2, 448.4, 229.65, 0.656201, 1.0], [3, 515.991, 194.421, 0.561984, 1.0], [4, 571.792, 181.191, 0.816915, 1.0], [5, 479.259, 282.483, 0.533879, 1.0], [6, 539.497, 289.857, 0.705331, 1.0], [7, 601.148, 297.125, 0.774576, 1.0], [8, 405.84, 347.057, 0.728767, 1.0], [9, 382.323, 345.584, 0.679652, 1.0], [10, 383.859, 429.344, 0.806183, 1.0], [11, 391.168, 499.829, 0.837761, 1.0], [12, 429.347, 348.578, 0.69062, 1.0], [13, 448.421, 427.888, 0.769445, 1.0], [14, 469.012, 508.604, 0.741983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.538, 220.815, 0.0500321, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 524.867, 0.41356, 1.0], [20, 476.37, 523.384, 0.484487, 1.0], [21, 470.432, 511.551, 0.597257, 1.0], [22, 379.422, 526.277, 0.583357, 1.0], [23, 370.641, 523.289, 0.677342, 1.0], [24, 394.118, 504.213, 0.736012, 1.0]]
