[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 432.301, 159.091, 0.547076, 1.0], [1, 436.685, 206.092, 0.85758, 1.0], [2, 398.477, 204.661, 0.816374, 1.0], [3, 370.646, 251.682, 0.908744, 1.0], [4, 344.094, 297.151, 0.857008, 1.0], [5, 474.807, 206.167, 0.831264, 1.0], [6, 492.502, 256.035, 0.810173, 1.0], [7, 511.51, 304.522, 0.874614, 1.0], [8, 438.163, 326.527, 0.701004, 1.0], [9, 413.197, 326.511, 0.683182, 1.0], [10, 414.586, 416.112, 0.807216, 1.0], [11, 414.676, 479.284, 0.834111, 1.0], [12, 463.146, 326.533, 0.715943, 1.0], [13, 464.611, 414.67, 0.838918, 1.0], [14, 468.981, 477.784, 0.814689, 1.0], [15, 427.798, 148.869, 0.544919, 1.0], [16, 439.667, 150.277, 0.571274, 1.0], [17, 414.635, 157.607, 0.518487, 1.0], [18, 451.411, 157.589, 0.56863, 1.0], [19, 467.498, 508.661, 0.843299, 1.0], [20, 476.411, 504.253, 0.789164, 1.0], [21, 466.031, 483.678, 0.666231, 1.0], [22, 405.909, 508.6, 0.831056, 1.0], [23, 399.97, 501.302, 0.800799, 1.0], [24, 417.59, 485.146, 0.786581, 1.0]]
[[0, 433.754, 159.09, 0.590889, 1.0], [1, 436.685, 206.108, 0.856859, 1.0], [2, 397.062, 204.675, 0.813515, 1.0], [3, 370.649, 251.666, 0.914811, 1.0], [4, 342.696, 297.161, 0.852751, 1.0], [5, 474.808, 206.172, 0.831748, 1.0], [6, 492.514, 256.029, 0.811989, 1.0], [7, 511.518, 305.95, 0.872929, 1.0], [8, 438.15, 326.548, 0.69354, 1.0], [9, 413.177, 326.526, 0.679511, 1.0], [10, 413.197, 416.116, 0.80768, 1.0], [11, 414.676, 479.268, 0.839234, 1.0], [12, 463.126, 327.978, 0.713265, 1.0], [13, 464.601, 416.042, 0.838371, 1.0], [14, 467.512, 477.774, 0.823534, 1.0], [15, 427.845, 148.881, 0.604497, 1.0], [16, 441.058, 150.278, 0.623288, 1.0], [17, 416.088, 157.577, 0.535687, 1.0], [18, 452.822, 157.611, 0.615668, 1.0], [19, 467.498, 508.664, 0.83535, 1.0], [20, 476.403, 504.236, 0.786196, 1.0], [21, 464.61, 483.654, 0.667554, 1.0], [22, 405.905, 508.586, 0.831726, 1.0], [23, 399.966, 501.291, 0.804309, 1.0], [24, 417.597, 485.138, 0.783692, 1.0]]
[[0, 433.725, 159.113, 0.626393, 1.0], [1, 436.699, 206.103, 0.859838, 1.0], [2, 398.493, 204.668, 0.813903, 1.0], [3, 370.664, 251.661, 0.909988, 1.0], [4, 342.703, 297.172, 0.853287, 1.0], [5, 474.809, 206.172, 0.831021, 1.0], [6, 492.506, 256.036, 0.812416, 1.0], [7, 511.508, 305.964, 0.876861, 1.0], [8, 438.173, 325.1, 0.705534, 1.0], [9, 414.583, 325.09, 0.690031, 1.0], [10, 414.587, 416.09, 0.814043, 1.0], [11, 416.022, 479.273, 0.836224, 1.0], [12, 463.153, 325.101, 0.717472, 1.0], [13, 464.614, 414.626, 0.830231, 1.0], [14, 467.55, 477.777, 0.814777, 1.0], [15, 427.806, 150.307, 0.617003, 1.0], [16, 441.043, 150.32, 0.649206, 1.0], [17, 414.673, 157.633, 0.548343, 1.0], [18, 452.846, 157.632, 0.629252, 1.0], [19, 467.498, 508.653, 0.833352, 1.0], [20, 476.409, 504.244, 0.785634, 1.0], [21, 464.63, 483.683, 0.671001, 1.0], [22, 405.906, 508.598, 0.832187, 1.0], [23, 399.968, 501.301, 0.800855, 1.0], [24, 417.596, 485.14, 0.789438, 1.0]]
[[0, 433.756, 159.074, 0.684968, 1.0], [1, 436.699, 206.103, 0.860195, 1.0], [2, 398.484, 204.678, 0.813045, 1.0], [3, 370.656, 251.676, 0.909696, 1.0], [4, 342.7, 297.153, 0.850205, 1.0], [5, 474.808, 206.164, 0.834369, 1.0], [6, 493.952, 256.052, 0.808781, 1.0], [7, 511.512, 305.993, 0.876867, 1.0], [8, 439.522, 326.528, 0.699166, 1.0], [9, 413.201, 326.518, 0.680754, 1.0], [10, 413.202, 416.12, 0.808689, 1.0], [11, 414.675, 479.285, 0.835417, 1.0], [12, 463.156, 326.527, 0.716767, 1.0], [13, 464.612, 414.655, 0.835938, 1.0], [14, 468.976, 477.781, 0.813708, 1.0], [15, 427.826, 148.866, 0.685313, 1.0], [16, 441.08, 150.281, 0.695237, 1.0], [17, 414.656, 157.574, 0.603051, 1.0], [18, 452.855, 157.603, 0.637614, 1.0], [19, 467.507, 510.032, 0.841552, 1.0], [20, 477.771, 505.673, 0.787711, 1.0], [21, 466.026, 483.679, 0.663611, 1.0], [22, 405.906, 508.602, 0.834855, 1.0], [23, 399.964, 501.305, 0.80288, 1.0], [24, 417.59, 485.147, 0.788744, 1.0]]
[[0, 435.208, 159.101, 0.625466, 1.0], [1, 436.696, 206.11, 0.858413, 1.0], [2, 398.491, 204.677, 0.811617, 1.0], [3, 370.655, 251.668, 0.913275, 1.0], [4, 342.677, 297.174, 0.851041, 1.0], [5, 474.809, 206.17, 0.83212, 1.0], [6, 492.496, 256.027, 0.807028, 1.0], [7, 511.526, 307.407, 0.875313, 1.0], [8, 438.16, 326.546, 0.698214, 1.0], [9, 413.185, 326.527, 0.68352, 1.0], [10, 413.183, 416.122, 0.80684, 1.0], [11, 414.672, 479.292, 0.834982, 1.0], [12, 463.141, 326.549, 0.719032, 1.0], [13, 464.614, 416.043, 0.8398, 1.0], [14, 467.542, 476.404, 0.817532, 1.0], [15, 427.87, 150.298, 0.643083, 1.0], [16, 441.095, 150.303, 0.643041, 1.0], [17, 416.099, 157.589, 0.562127, 1.0], [18, 452.866, 157.609, 0.620313, 1.0], [19, 467.514, 508.663, 0.837718, 1.0], [20, 477.775, 504.243, 0.791163, 1.0], [21, 464.615, 483.664, 0.671445, 1.0], [22, 407.282, 507.18, 0.825869, 1.0], [23, 399.968, 501.283, 0.809235, 1.0], [24, 417.59, 485.161, 0.789955, 1.0]]
[[0, 433.725, 159.117, 0.634379, 1.0], [1, 436.69, 206.106, 0.857368, 1.0], [2, 398.483, 204.679, 0.814376, 1.0], [3, 370.648, 251.683, 0.910585, 1.0], [4, 342.673, 298.552, 0.853988, 1.0], [5, 474.806, 206.165, 0.831573, 1.0], [6, 492.513, 256.038, 0.808814, 1.0], [7, 511.505, 305.963, 0.875191, 1.0], [8, 439.532, 326.528, 0.706795, 1.0], [9, 414.582, 326.519, 0.685969, 1.0], [10, 413.203, 416.111, 0.810278, 1.0], [11, 414.676, 479.273, 0.83616, 1.0], [12, 463.162, 326.526, 0.720212, 1.0], [13, 464.617, 414.648, 0.831734, 1.0], [14, 467.556, 477.78, 0.81353, 1.0], [15, 427.81, 150.305, 0.634811, 1.0], [16, 441.046, 150.324, 0.654004, 1.0], [17, 414.664, 157.616, 0.566225, 1.0], [18, 452.86, 157.628, 0.632118, 1.0], [19, 467.5, 508.658, 0.834612, 1.0], [20, 477.771, 504.249, 0.786737, 1.0], [21, 464.63, 483.688, 0.672245, 1.0], [22, 405.902, 508.599, 0.82723, 1.0], [23, 399.957, 501.299, 0.79624, 1.0], [24, 417.595, 485.142, 0.790741, 1.0]]
[[0, 433.747, 159.078, 0.636004, 1.0], [1, 436.685, 206.107, 0.857519, 1.0], [2, 397.059, 206.044, 0.818, 1.0], [3, 370.645, 253.037, 0.908793, 1.0], [4, 342.686, 298.563, 0.860686, 1.0], [5, 474.803, 206.153, 0.834723, 1.0], [6, 493.93, 256.038, 0.803244, 1.0], [7, 511.515, 305.959, 0.873397, 1.0], [8, 439.534, 325.091, 0.709604, 1.0], [9, 414.583, 325.091, 0.687713, 1.0], [10, 413.201, 416.111, 0.811672, 1.0], [11, 416.022, 479.272, 0.836413, 1.0], [12, 463.164, 325.088, 0.720478, 1.0], [13, 464.606, 414.64, 0.831311, 1.0], [14, 468.984, 477.77, 0.815924, 1.0], [15, 427.821, 150.278, 0.638096, 1.0], [16, 441.052, 148.884, 0.657877, 1.0], [17, 414.664, 157.596, 0.58737, 1.0], [18, 452.828, 157.59, 0.616793, 1.0], [19, 467.495, 510.034, 0.84621, 1.0], [20, 477.771, 505.675, 0.793391, 1.0], [21, 466.032, 483.667, 0.663306, 1.0], [22, 405.904, 508.589, 0.825803, 1.0], [23, 399.967, 501.293, 0.801951, 1.0], [24, 417.591, 485.14, 0.78937, 1.0]]
[[0, 433.719, 159.135, 0.594625, 1.0], [1, 436.683, 206.09, 0.857073, 1.0], [2, 398.494, 204.677, 0.81326, 1.0], [3, 370.651, 253.061, 0.911588, 1.0], [4, 342.66, 298.612, 0.86416, 1.0], [5, 474.792, 206.14, 0.836996, 1.0], [6, 493.941, 256.032, 0.814273, 1.0], [7, 511.515, 305.957, 0.873169, 1.0], [8, 438.174, 326.519, 0.702708, 1.0], [9, 414.584, 325.101, 0.688194, 1.0], [10, 413.201, 416.097, 0.811664, 1.0], [11, 416.022, 479.278, 0.837151, 1.0], [12, 463.145, 326.523, 0.71972, 1.0], [13, 464.598, 414.667, 0.839133, 1.0], [14, 467.53, 476.404, 0.819931, 1.0], [15, 427.803, 151.759, 0.596835, 1.0], [16, 441.023, 151.744, 0.627668, 1.0], [17, 416.05, 157.627, 0.548327, 1.0], [18, 452.806, 157.624, 0.624197, 1.0], [19, 467.505, 508.651, 0.83992, 1.0], [20, 477.772, 504.231, 0.791664, 1.0], [21, 464.618, 483.664, 0.666452, 1.0], [22, 405.908, 508.584, 0.825585, 1.0], [23, 399.96, 501.286, 0.804033, 1.0], [24, 417.594, 485.155, 0.787808, 1.0]]
[[0, 432.289, 159.114, 0.643745, 1.0], [1, 436.696, 206.118, 0.858993, 1.0], [2, 398.489, 206.049, 0.816206, 1.0], [3, 370.66, 253.059, 0.909129, 1.0], [4, 342.704, 298.612, 0.873387, 1.0], [5, 474.803, 206.164, 0.833136, 1.0], [6, 493.953, 256.028, 0.813523, 1.0], [7, 511.512, 305.95, 0.872436, 1.0], [8, 439.533, 326.526, 0.704139, 1.0], [9, 414.592, 326.515, 0.686715, 1.0], [10, 414.595, 416.096, 0.809697, 1.0], [11, 416.023, 479.27, 0.835643, 1.0], [12, 463.16, 326.528, 0.71811, 1.0], [13, 464.618, 414.65, 0.830288, 1.0], [14, 467.548, 477.775, 0.815077, 1.0], [15, 426.411, 150.316, 0.631983, 1.0], [16, 439.671, 150.315, 0.663466, 1.0], [17, 414.659, 157.633, 0.5629, 1.0], [18, 452.83, 157.624, 0.645539, 1.0], [19, 467.502, 508.656, 0.832612, 1.0], [20, 477.774, 504.244, 0.785717, 1.0], [21, 464.62, 483.681, 0.672888, 1.0], [22, 405.904, 508.6, 0.827792, 1.0], [23, 399.962, 501.301, 0.796276, 1.0], [24, 417.596, 485.14, 0.787624, 1.0]]
[[0, 433.727, 159.113, 0.638757, 1.0], [1, 436.688, 206.097, 0.860402, 1.0], [2, 398.467, 204.695, 0.817063, 1.0], [3, 370.669, 253.118, 0.911007, 1.0], [4, 342.686, 298.651, 0.879001, 1.0], [5, 474.802, 206.144, 0.83769, 1.0], [6, 493.935, 254.576, 0.820113, 1.0], [7, 510.174, 304.494, 0.871719, 1.0], [8, 439.534, 326.534, 0.705594, 1.0], [9, 414.586, 326.525, 0.685399, 1.0], [10, 414.598, 416.114, 0.819277, 1.0], [11, 414.676, 479.288, 0.834462, 1.0], [12, 463.169, 326.531, 0.719929, 1.0], [13, 464.614, 416.052, 0.843909, 1.0], [14, 468.974, 477.786, 0.814215, 1.0], [15, 426.422, 150.319, 0.625786, 1.0], [16, 441.033, 150.33, 0.665382, 1.0], [17, 414.635, 157.626, 0.584383, 1.0], [18, 452.794, 157.61, 0.633319, 1.0], [19, 467.507, 510.033, 0.840486, 1.0], [20, 477.772, 504.257, 0.78855, 1.0], [21, 464.641, 483.689, 0.667035, 1.0], [22, 405.908, 508.602, 0.831121, 1.0], [23, 399.968, 501.305, 0.79906, 1.0], [24, 417.587, 485.161, 0.793535, 1.0]]
[[0, 433.73, 159.092, 0.612832, 1.0], [1, 436.685, 206.12, 0.858927, 1.0], [2, 397.062, 206.056, 0.818184, 1.0], [3, 370.67, 253.145, 0.904018, 1.0], [4, 342.691, 298.658, 0.876973, 1.0], [5, 474.8, 206.16, 0.834915, 1.0], [6, 493.946, 254.603, 0.823409, 1.0], [7, 511.529, 304.497, 0.873348, 1.0], [8, 438.17, 327.988, 0.701561, 1.0], [9, 413.184, 326.553, 0.681416, 1.0], [10, 414.584, 416.121, 0.81112, 1.0], [11, 416.029, 479.272, 0.836616, 1.0], [12, 463.156, 327.994, 0.718992, 1.0], [13, 464.614, 414.671, 0.836054, 1.0], [14, 467.539, 477.776, 0.81754, 1.0], [15, 427.804, 150.286, 0.606334, 1.0], [16, 441.032, 150.281, 0.635351, 1.0], [17, 414.665, 157.622, 0.565117, 1.0], [18, 452.782, 157.602, 0.621278, 1.0], [19, 467.508, 510.034, 0.835792, 1.0], [20, 477.778, 504.243, 0.788732, 1.0], [21, 464.618, 483.674, 0.669907, 1.0], [22, 405.898, 508.606, 0.829785, 1.0], [23, 399.951, 501.303, 0.792759, 1.0], [24, 417.611, 485.143, 0.784462, 1.0]]
[[0, 432.294, 159.131, 0.633076, 1.0], [1, 436.694, 206.116, 0.857601, 1.0], [2, 398.48, 206.051, 0.817028, 1.0], [3, 372.039, 253.116, 0.904855, 1.0], [4, 342.695, 300.055, 0.874125, 1.0], [5, 474.8, 206.155, 0.833748, 1.0], [6, 493.952, 254.606, 0.826416, 1.0], [7, 511.514, 303.072, 0.877201, 1.0], [8, 439.535, 326.55, 0.703188, 1.0], [9, 414.594, 326.536, 0.685874, 1.0], [10, 414.589, 416.105, 0.814371, 1.0], [11, 414.671, 479.29, 0.831977, 1.0], [12, 463.165, 326.546, 0.717659, 1.0], [13, 464.618, 414.657, 0.831174, 1.0], [14, 467.54, 477.777, 0.815557, 1.0], [15, 426.407, 151.763, 0.61685, 1.0], [16, 439.67, 151.751, 0.654724, 1.0], [17, 414.661, 157.647, 0.54489, 1.0], [18, 452.821, 157.641, 0.635711, 1.0], [19, 467.496, 508.651, 0.830019, 1.0], [20, 477.77, 504.237, 0.78557, 1.0], [21, 464.62, 483.687, 0.672757, 1.0], [22, 405.907, 508.605, 0.824616, 1.0], [23, 399.958, 501.307, 0.791657, 1.0], [24, 417.59, 485.16, 0.790231, 1.0]]
[[0, 432.279, 159.107, 0.647151, 1.0], [1, 436.691, 206.09, 0.857247, 1.0], [2, 398.488, 204.694, 0.815462, 1.0], [3, 372.059, 253.106, 0.904599, 1.0], [4, 344.097, 300.06, 0.884799, 1.0], [5, 474.795, 206.124, 0.840943, 1.0], [6, 493.928, 254.579, 0.827392, 1.0], [7, 511.516, 304.487, 0.879929, 1.0], [8, 439.546, 326.546, 0.706519, 1.0], [9, 414.601, 326.537, 0.685705, 1.0], [10, 414.596, 416.147, 0.81895, 1.0], [11, 416.024, 479.286, 0.833819, 1.0], [12, 463.173, 326.539, 0.71936, 1.0], [13, 464.609, 416.05, 0.844443, 1.0], [14, 467.551, 477.787, 0.81628, 1.0], [15, 426.397, 150.318, 0.632817, 1.0], [16, 439.656, 150.306, 0.675447, 1.0], [17, 414.631, 157.643, 0.570399, 1.0], [18, 452.797, 157.61, 0.641683, 1.0], [19, 467.491, 508.656, 0.839921, 1.0], [20, 476.411, 504.242, 0.793267, 1.0], [21, 464.629, 485.082, 0.676903, 1.0], [22, 405.91, 508.599, 0.824419, 1.0], [23, 399.971, 501.302, 0.794539, 1.0], [24, 417.594, 485.159, 0.789443, 1.0]]
[[0, 432.296, 159.125, 0.538862, 1.0], [1, 436.693, 206.098, 0.857236, 1.0], [2, 398.492, 204.684, 0.810465, 1.0], [3, 372.086, 253.082, 0.895096, 1.0], [4, 342.701, 300.073, 0.88083, 1.0], [5, 474.795, 206.144, 0.835275, 1.0], [6, 493.957, 254.616, 0.824955, 1.0], [7, 511.513, 303.059, 0.882494, 1.0], [8, 439.544, 326.542, 0.705936, 1.0], [9, 414.613, 326.526, 0.686887, 1.0], [10, 414.596, 416.122, 0.805441, 1.0], [11, 414.673, 479.291, 0.831408, 1.0], [12, 463.161, 326.544, 0.717064, 1.0], [13, 464.608, 416.06, 0.840792, 1.0], [14, 467.514, 477.777, 0.821099, 1.0], [15, 427.799, 150.322, 0.524775, 1.0], [16, 439.652, 150.308, 0.560352, 1.0], [17, 416.064, 157.609, 0.503792, 1.0], [18, 451.404, 157.605, 0.576593, 1.0], [19, 467.504, 510.032, 0.833346, 1.0], [20, 477.773, 504.234, 0.785093, 1.0], [21, 464.598, 483.67, 0.669796, 1.0], [22, 405.91, 508.592, 0.820265, 1.0], [23, 399.958, 501.296, 0.793566, 1.0], [24, 417.592, 485.166, 0.786747, 1.0]]
[[0, 433.714, 159.131, 0.633594, 1.0], [1, 438.083, 206.113, 0.858481, 1.0], [2, 398.502, 206.047, 0.814935, 1.0], [3, 372.077, 253.107, 0.896733, 1.0], [4, 342.696, 300.126, 0.865099, 1.0], [5, 474.803, 206.151, 0.83558, 1.0], [6, 493.943, 254.596, 0.828142, 1.0], [7, 510.176, 303.049, 0.883096, 1.0], [8, 439.553, 326.542, 0.710947, 1.0], [9, 414.621, 326.529, 0.690385, 1.0], [10, 414.603, 416.114, 0.820852, 1.0], [11, 416.033, 479.273, 0.838113, 1.0], [12, 463.171, 326.539, 0.717721, 1.0], [13, 464.62, 414.669, 0.836926, 1.0], [14, 467.534, 477.774, 0.816887, 1.0], [15, 426.418, 151.766, 0.617862, 1.0], [16, 441.027, 151.758, 0.65516, 1.0], [17, 414.666, 157.649, 0.54924, 1.0], [18, 452.824, 157.641, 0.629064, 1.0], [19, 467.493, 508.644, 0.830438, 1.0], [20, 476.41, 504.229, 0.787046, 1.0], [21, 464.615, 483.683, 0.672507, 1.0], [22, 405.907, 508.6, 0.825035, 1.0], [23, 399.97, 501.301, 0.79313, 1.0], [24, 417.612, 485.144, 0.784062, 1.0]]
[[0, 433.755, 159.109, 0.621641, 1.0], [1, 436.683, 206.095, 0.856481, 1.0], [2, 397.062, 206.054, 0.817359, 1.0], [3, 372.065, 253.125, 0.897077, 1.0], [4, 342.686, 300.143, 0.863836, 1.0], [5, 474.795, 206.122, 0.842427, 1.0], [6, 493.949, 254.555, 0.834855, 1.0], [7, 511.507, 303.036, 0.888262, 1.0], [8, 439.562, 326.531, 0.713633, 1.0], [9, 414.634, 326.524, 0.693463, 1.0], [10, 414.596, 416.132, 0.816149, 1.0], [11, 416.023, 479.277, 0.833804, 1.0], [12, 463.173, 326.525, 0.718733, 1.0], [13, 464.627, 416.051, 0.833575, 1.0], [14, 467.542, 477.781, 0.817764, 1.0], [15, 427.822, 150.313, 0.622088, 1.0], [16, 441.048, 150.32, 0.653808, 1.0], [17, 414.669, 157.616, 0.562204, 1.0], [18, 452.82, 157.618, 0.618095, 1.0], [19, 466.102, 508.65, 0.84074, 1.0], [20, 476.407, 504.239, 0.792478, 1.0], [21, 464.626, 483.691, 0.676894, 1.0], [22, 405.91, 508.596, 0.824489, 1.0], [23, 399.967, 501.301, 0.796447, 1.0], [24, 417.599, 485.159, 0.784513, 1.0]]
[[0, 435.206, 159.109, 0.620023, 1.0], [1, 436.686, 206.121, 0.857553, 1.0], [2, 398.467, 206.069, 0.816904, 1.0], [3, 372.067, 253.131, 0.893801, 1.0], [4, 342.689, 300.165, 0.859967, 1.0], [5, 474.805, 206.154, 0.835372, 1.0], [6, 492.515, 254.589, 0.819513, 1.0], [7, 511.523, 304.484, 0.878856, 1.0], [8, 439.547, 326.542, 0.707151, 1.0], [9, 414.617, 326.524, 0.688409, 1.0], [10, 414.607, 417.532, 0.815056, 1.0], [11, 416.029, 479.283, 0.837139, 1.0], [12, 463.165, 326.547, 0.714866, 1.0], [13, 464.618, 416.076, 0.838727, 1.0], [14, 467.547, 477.778, 0.816752, 1.0], [15, 427.863, 150.312, 0.618818, 1.0], [16, 441.085, 150.317, 0.636591, 1.0], [17, 416.091, 157.6, 0.573473, 1.0], [18, 452.845, 157.621, 0.610237, 1.0], [19, 467.502, 508.664, 0.837044, 1.0], [20, 477.776, 504.238, 0.788357, 1.0], [21, 464.621, 483.672, 0.666615, 1.0], [22, 405.915, 508.595, 0.826635, 1.0], [23, 399.972, 501.298, 0.798127, 1.0], [24, 417.604, 485.148, 0.783995, 1.0]]
[[0, 433.747, 159.151, 0.650916, 1.0], [1, 438.086, 206.111, 0.858836, 1.0], [2, 398.495, 206.047, 0.814733, 1.0], [3, 372.076, 253.121, 0.892491, 1.0], [4, 342.685, 300.167, 0.854219, 1.0], [5, 474.805, 206.149, 0.83578, 1.0], [6, 493.954, 254.595, 0.82551, 1.0], [7, 510.17, 303.057, 0.882778, 1.0], [8, 439.55, 326.54, 0.707927, 1.0], [9, 414.618, 326.522, 0.688648, 1.0], [10, 414.602, 416.132, 0.824126, 1.0], [11, 416.034, 479.273, 0.83907, 1.0], [12, 463.166, 326.544, 0.715401, 1.0], [13, 464.614, 414.671, 0.839353, 1.0], [14, 467.533, 477.773, 0.81763, 1.0], [15, 427.813, 153.208, 0.645222, 1.0], [16, 441.053, 151.791, 0.673664, 1.0], [17, 416.043, 157.653, 0.575384, 1.0], [18, 452.855, 157.658, 0.641124, 1.0], [19, 466.104, 508.64, 0.829684, 1.0], [20, 476.41, 504.227, 0.785595, 1.0], [21, 464.616, 483.68, 0.671288, 1.0], [22, 405.909, 508.602, 0.82556, 1.0], [23, 399.971, 501.302, 0.79331, 1.0], [24, 417.614, 485.143, 0.784454, 1.0]]
[[0, 433.718, 159.1, 0.567368, 1.0], [1, 436.697, 206.104, 0.857899, 1.0], [2, 398.488, 206.057, 0.817626, 1.0], [3, 372.069, 253.137, 0.895181, 1.0], [4, 342.686, 300.144, 0.866102, 1.0], [5, 474.795, 206.136, 0.839634, 1.0], [6, 493.956, 254.57, 0.831468, 1.0], [7, 511.514, 304.49, 0.878354, 1.0], [8, 439.555, 326.512, 0.712934, 1.0], [9, 414.622, 325.088, 0.694323, 1.0], [10, 414.606, 416.115, 0.816785, 1.0], [11, 416.038, 479.274, 0.83961, 1.0], [12, 463.175, 326.525, 0.717043, 1.0], [13, 464.62, 416.053, 0.833772, 1.0], [14, 467.55, 477.784, 0.816336, 1.0], [15, 426.405, 150.311, 0.551408, 1.0], [16, 439.662, 150.283, 0.596434, 1.0], [17, 414.631, 157.651, 0.519541, 1.0], [18, 452.773, 157.603, 0.577396, 1.0], [19, 467.492, 508.657, 0.841205, 1.0], [20, 476.41, 504.245, 0.794392, 1.0], [21, 464.63, 483.693, 0.676235, 1.0], [22, 405.907, 508.6, 0.827658, 1.0], [23, 399.971, 501.301, 0.797063, 1.0], [24, 417.613, 485.146, 0.7822, 1.0]]
[[0, 435.185, 159.109, 0.55183, 1.0], [1, 436.689, 206.113, 0.857671, 1.0], [2, 398.477, 206.059, 0.813682, 1.0], [3, 372.073, 253.128, 0.889065, 1.0], [4, 342.676, 300.165, 0.855144, 1.0], [5, 474.798, 206.15, 0.836377, 1.0], [6, 493.967, 254.614, 0.818876, 1.0], [7, 511.539, 305.944, 0.869814, 1.0], [8, 439.543, 327.99, 0.703277, 1.0], [9, 414.606, 326.543, 0.681223, 1.0], [10, 414.598, 416.166, 0.814021, 1.0], [11, 416.039, 479.275, 0.840907, 1.0], [12, 463.167, 328.002, 0.714042, 1.0], [13, 464.62, 416.075, 0.833359, 1.0], [14, 467.544, 477.775, 0.817235, 1.0], [15, 427.846, 150.309, 0.546105, 1.0], [16, 441.045, 150.296, 0.574465, 1.0], [17, 416.065, 157.598, 0.56311, 1.0], [18, 452.776, 157.576, 0.55566, 1.0], [19, 467.502, 508.658, 0.835652, 1.0], [20, 477.772, 504.233, 0.788241, 1.0], [21, 464.62, 483.671, 0.667741, 1.0], [22, 405.912, 508.595, 0.824621, 1.0], [23, 399.971, 501.294, 0.796695, 1.0], [24, 417.617, 485.144, 0.781639, 1.0]]
[[0, 433.743, 159.16, 0.637894, 1.0], [1, 438.087, 206.113, 0.859593, 1.0], [2, 398.495, 206.048, 0.815753, 1.0], [3, 372.082, 253.118, 0.892801, 1.0], [4, 342.686, 300.158, 0.857051, 1.0], [5, 474.808, 206.151, 0.836677, 1.0], [6, 493.957, 254.604, 0.823747, 1.0], [7, 511.515, 304.519, 0.875168, 1.0], [8, 439.553, 326.555, 0.708118, 1.0], [9, 414.61, 326.526, 0.686027, 1.0], [10, 414.602, 416.134, 0.810328, 1.0], [11, 416.033, 479.274, 0.838055, 1.0], [12, 463.175, 327.985, 0.716391, 1.0], [13, 464.619, 416.043, 0.839657, 1.0], [14, 467.531, 477.774, 0.816625, 1.0], [15, 427.813, 153.211, 0.633992, 1.0], [16, 441.056, 153.212, 0.662303, 1.0], [17, 416.054, 157.649, 0.567634, 1.0], [18, 452.86, 157.667, 0.641354, 1.0], [19, 467.495, 508.642, 0.827619, 1.0], [20, 476.411, 504.229, 0.784473, 1.0], [21, 464.611, 483.685, 0.671749, 1.0], [22, 405.908, 508.6, 0.824527, 1.0], [23, 399.971, 501.3, 0.792898, 1.0], [24, 417.61, 485.144, 0.783887, 1.0]]
[[0, 433.725, 159.102, 0.582335, 1.0], [1, 436.7, 206.094, 0.859055, 1.0], [2, 398.487, 206.046, 0.815027, 1.0], [3, 372.064, 253.152, 0.890481, 1.0], [4, 342.678, 300.153, 0.858895, 1.0], [5, 474.803, 206.133, 0.840069, 1.0], [6, 493.945, 254.573, 0.825359, 1.0], [7, 511.524, 304.521, 0.872235, 1.0], [8, 439.558, 326.539, 0.712716, 1.0], [9, 414.627, 326.509, 0.69196, 1.0], [10, 414.607, 416.137, 0.80804, 1.0], [11, 416.029, 479.28, 0.83625, 1.0], [12, 463.175, 326.548, 0.716855, 1.0], [13, 464.621, 416.061, 0.835654, 1.0], [14, 467.537, 477.778, 0.818072, 1.0], [15, 427.805, 150.305, 0.569642, 1.0], [16, 439.667, 150.291, 0.619358, 1.0], [17, 414.662, 157.623, 0.535494, 1.0], [18, 452.775, 157.593, 0.601525, 1.0], [19, 467.498, 508.646, 0.832782, 1.0], [20, 477.771, 504.232, 0.790509, 1.0], [21, 464.615, 483.693, 0.675333, 1.0], [22, 405.906, 508.603, 0.82563, 1.0], [23, 399.969, 501.304, 0.793576, 1.0], [24, 417.602, 485.15, 0.782779, 1.0]]
