[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 486.633, 192.883, 0.100309, 1.0], [1, 496.881, 226.664, 0.838359, 1.0], [2, 466.053, 226.629, 0.803172, 1.0], [3, 452.856, 275.064, 0.936798, 1.0], [4, 451.396, 319.18, 0.888165, 1.0], [5, 523.309, 226.631, 0.834608, 1.0], [6, 536.537, 273.662, 0.89528, 1.0], [7, 535.135, 320.619, 0.894684, 1.0], [8, 496.872, 310.327, 0.816689, 1.0], [9, 476.359, 310.323, 0.797464, 1.0], [10, 467.523, 379.359, 0.83649, 1.0], [11, 463.169, 441.03, 0.912516, 1.0], [12, 511.599, 310.356, 0.82683, 1.0], [13, 513.031, 379.4, 0.874179, 1.0], [14, 521.764, 439.558, 0.851713, 1.0], [15, 480.739, 189.929, 0.0853554, 1.0], [16, 492.484, 185.556, 0.0915124, 1.0], [17, 476.32, 192.884, 0.132181, 1.0], [18, 504.249, 189.94, 0.2134, 1.0], [19, 526.234, 463.084, 0.838083, 1.0], [20, 533.659, 457.225, 0.835033, 1.0], [21, 513.059, 442.54, 0.756662, 1.0], [22, 464.557, 463.099, 0.906186, 1.0], [23, 454.29, 461.6, 0.850469, 1.0], [24, 464.642, 444.039, 0.714596, 1.0]]
[[0, 486.593, 192.917, 0.19914, 1.0], [1, 496.866, 226.672, 0.842618, 1.0], [2, 466.023, 226.645, 0.820471, 1.0], [3, 452.877, 275.125, 0.937682, 1.0], [4, 452.763, 319.189, 0.89607, 1.0], [5, 523.306, 226.637, 0.843285, 1.0], [6, 536.564, 273.672, 0.890662, 1.0], [7, 535.135, 320.638, 0.902693, 1.0], [8, 496.871, 310.33, 0.822549, 1.0], [9, 476.357, 310.334, 0.803093, 1.0], [10, 467.521, 379.353, 0.838711, 1.0], [11, 463.17, 441.027, 0.910584, 1.0], [12, 511.604, 310.356, 0.828624, 1.0], [13, 513.056, 379.386, 0.863998, 1.0], [14, 521.774, 439.554, 0.852224, 1.0], [15, 477.83, 188.48, 0.183437, 1.0], [16, 492.468, 185.558, 0.180321, 1.0], [17, 474.862, 192.88, 0.199866, 1.0], [18, 505.682, 191.395, 0.324358, 1.0], [19, 526.237, 463.096, 0.836966, 1.0], [20, 533.663, 457.24, 0.833263, 1.0], [21, 513.062, 442.537, 0.754114, 1.0], [22, 464.563, 463.106, 0.902715, 1.0], [23, 454.291, 461.609, 0.851563, 1.0], [24, 464.638, 444.031, 0.710695, 1.0]]
[[0, 485.153, 192.896, 0.177738, 1.0], [1, 496.873, 226.685, 0.846236, 1.0], [2, 466.03, 226.655, 0.822, 1.0], [3, 452.894, 275.12, 0.935817, 1.0], [4, 452.776, 320.599, 0.905051, 1.0], [5, 523.311, 226.65, 0.843083, 1.0], [6, 536.591, 273.666, 0.883161, 1.0], [7, 535.144, 320.631, 0.894983, 1.0], [8, 496.862, 310.32, 0.819688, 1.0], [9, 476.354, 310.322, 0.802417, 1.0], [10, 467.548, 379.357, 0.831975, 1.0], [11, 463.17, 439.653, 0.911375, 1.0], [12, 511.599, 310.35, 0.829629, 1.0], [13, 513.061, 379.381, 0.863454, 1.0], [14, 521.781, 439.551, 0.851991, 1.0], [15, 477.802, 188.467, 0.161975, 1.0], [16, 489.583, 184.117, 0.162624, 1.0], [17, 474.853, 192.878, 0.182338, 1.0], [18, 504.231, 189.97, 0.308492, 1.0], [19, 524.844, 463.091, 0.835226, 1.0], [20, 533.66, 457.235, 0.833199, 1.0], [21, 513.074, 442.538, 0.7458, 1.0], [22, 464.567, 463.088, 0.901515, 1.0], [23, 454.295, 461.585, 0.846183, 1.0], [24, 464.636, 443.999, 0.712307, 1.0]]
[[0, 489.545, 194.359, 0.387987, 1.0], [1, 496.895, 226.69, 0.856097, 1.0], [2, 466.054, 226.673, 0.824544, 1.0], [3, 452.894, 275.098, 0.93215, 1.0], [4, 452.809, 320.615, 0.910955, 1.0], [5, 523.335, 226.675, 0.851822, 1.0], [6, 537.991, 273.658, 0.879159, 1.0], [7, 535.165, 320.615, 0.886825, 1.0], [8, 496.872, 310.33, 0.823664, 1.0], [9, 476.356, 310.327, 0.801429, 1.0], [10, 467.537, 379.369, 0.840432, 1.0], [11, 463.172, 439.66, 0.911656, 1.0], [12, 511.602, 310.364, 0.830989, 1.0], [13, 513.07, 379.36, 0.855483, 1.0], [14, 521.787, 439.56, 0.853873, 1.0], [15, 485.128, 188.493, 0.364799, 1.0], [16, 498.3, 189.926, 0.37911, 1.0], [17, 476.334, 192.89, 0.349158, 1.0], [18, 508.598, 192.861, 0.511054, 1.0], [19, 526.243, 463.095, 0.831295, 1.0], [20, 533.667, 457.237, 0.827345, 1.0], [21, 513.075, 442.542, 0.741592, 1.0], [22, 464.579, 463.089, 0.893062, 1.0], [23, 454.302, 461.586, 0.835468, 1.0], [24, 464.633, 444.008, 0.710424, 1.0]]
[[0, 489.536, 194.382, 0.39862, 1.0], [1, 496.894, 228.052, 0.856014, 1.0], [2, 466.057, 226.673, 0.822991, 1.0], [3, 452.922, 275.055, 0.912384, 1.0], [4, 452.817, 320.611, 0.915187, 1.0], [5, 523.334, 226.694, 0.852557, 1.0], [6, 538.014, 273.675, 0.878555, 1.0], [7, 536.532, 320.6, 0.878935, 1.0], [8, 496.87, 310.33, 0.818514, 1.0], [9, 476.355, 310.325, 0.796489, 1.0], [10, 467.544, 379.373, 0.841778, 1.0], [11, 463.171, 439.661, 0.910928, 1.0], [12, 511.597, 310.365, 0.829138, 1.0], [13, 513.071, 379.368, 0.856384, 1.0], [14, 521.784, 439.554, 0.852442, 1.0], [15, 485.12, 189.936, 0.38212, 1.0], [16, 496.91, 189.946, 0.391242, 1.0], [17, 476.326, 192.906, 0.366469, 1.0], [18, 508.613, 192.88, 0.520046, 1.0], [19, 526.242, 463.097, 0.835639, 1.0], [20, 533.666, 457.241, 0.831786, 1.0], [21, 513.071, 442.532, 0.748209, 1.0], [22, 464.578, 463.101, 0.89605, 1.0], [23, 454.302, 461.6, 0.839018, 1.0], [24, 464.627, 444.012, 0.713718, 1.0]]
[[0, 489.532, 194.385, 0.469705, 1.0], [1, 496.881, 228.063, 0.855238, 1.0], [2, 466.057, 228.062, 0.829213, 1.0], [3, 454.274, 275.098, 0.916385, 1.0], [4, 452.831, 320.598, 0.906777, 1.0], [5, 523.316, 226.682, 0.85542, 1.0], [6, 538.029, 273.67, 0.879641, 1.0], [7, 536.556, 320.605, 0.877078, 1.0], [8, 496.884, 310.315, 0.819432, 1.0], [9, 476.368, 308.93, 0.788393, 1.0], [10, 467.549, 379.371, 0.839809, 1.0], [11, 463.174, 439.659, 0.912262, 1.0], [12, 511.607, 310.348, 0.82496, 1.0], [13, 513.072, 379.37, 0.857742, 1.0], [14, 521.777, 439.556, 0.851646, 1.0], [15, 485.121, 189.961, 0.449656, 1.0], [16, 496.893, 189.949, 0.458208, 1.0], [17, 476.323, 192.922, 0.42221, 1.0], [18, 507.177, 192.87, 0.549002, 1.0], [19, 526.235, 463.083, 0.841033, 1.0], [20, 533.664, 457.225, 0.839309, 1.0], [21, 513.062, 442.534, 0.748357, 1.0], [22, 464.577, 463.086, 0.89183, 1.0], [23, 454.3, 460.198, 0.836567, 1.0], [24, 464.634, 444.001, 0.711993, 1.0]]
[[0, 488.094, 195.811, 0.329973, 1.0], [1, 496.874, 228.072, 0.854066, 1.0], [2, 466.054, 228.068, 0.827419, 1.0], [3, 454.277, 275.087, 0.916264, 1.0], [4, 452.833, 319.201, 0.901893, 1.0], [5, 523.305, 226.68, 0.854405, 1.0], [6, 539.488, 273.67, 0.869315, 1.0], [7, 536.578, 320.6, 0.862515, 1.0], [8, 496.874, 308.928, 0.808335, 1.0], [9, 476.359, 308.91, 0.780915, 1.0], [10, 467.547, 379.375, 0.840636, 1.0], [11, 463.176, 439.668, 0.90795, 1.0], [12, 511.601, 310.339, 0.820709, 1.0], [13, 513.083, 379.37, 0.855762, 1.0], [14, 521.78, 439.568, 0.855272, 1.0], [15, 483.659, 191.41, 0.317929, 1.0], [16, 496.861, 191.417, 0.319281, 1.0], [17, 476.305, 194.317, 0.304429, 1.0], [18, 507.166, 192.902, 0.451455, 1.0], [19, 526.258, 463.103, 0.840611, 1.0], [20, 535.009, 457.248, 0.836716, 1.0], [21, 513.056, 442.545, 0.751652, 1.0], [22, 464.578, 463.096, 0.892388, 1.0], [23, 454.302, 461.595, 0.837021, 1.0], [24, 464.641, 444.005, 0.704671, 1.0]]
[[0, 486.619, 195.85, 0.339713, 1.0], [1, 496.861, 228.081, 0.856446, 1.0], [2, 466.052, 228.074, 0.836456, 1.0], [3, 454.274, 275.075, 0.920388, 1.0], [4, 452.819, 319.205, 0.908654, 1.0], [5, 523.285, 226.693, 0.858035, 1.0], [6, 540.932, 273.687, 0.874275, 1.0], [7, 536.59, 320.602, 0.858552, 1.0], [8, 496.888, 310.312, 0.815108, 1.0], [9, 476.381, 308.917, 0.781953, 1.0], [10, 467.54, 379.376, 0.843989, 1.0], [11, 463.177, 441.027, 0.90858, 1.0], [12, 511.604, 310.349, 0.824481, 1.0], [13, 513.083, 379.379, 0.859226, 1.0], [14, 521.783, 439.577, 0.855756, 1.0], [15, 480.739, 192.85, 0.33519, 1.0], [16, 493.93, 192.83, 0.330962, 1.0], [17, 476.281, 194.362, 0.277475, 1.0], [18, 505.698, 192.914, 0.464821, 1.0], [19, 526.257, 463.117, 0.83916, 1.0], [20, 535.012, 457.265, 0.831215, 1.0], [21, 513.061, 442.563, 0.744991, 1.0], [22, 464.574, 463.091, 0.890816, 1.0], [23, 454.297, 461.589, 0.834059, 1.0], [24, 464.643, 444.016, 0.704417, 1.0]]
[[0, 485.148, 195.815, 0.201989, 1.0], [1, 496.868, 228.081, 0.851262, 1.0], [2, 466.061, 228.075, 0.829931, 1.0], [3, 454.275, 275.085, 0.925042, 1.0], [4, 452.823, 319.187, 0.912221, 1.0], [5, 523.287, 226.685, 0.853342, 1.0], [6, 540.966, 275.058, 0.879812, 1.0], [7, 536.603, 320.594, 0.845707, 1.0], [8, 496.875, 310.314, 0.807168, 1.0], [9, 476.382, 308.917, 0.775744, 1.0], [10, 467.53, 379.383, 0.847894, 1.0], [11, 463.177, 441.03, 0.90795, 1.0], [12, 511.588, 310.355, 0.822492, 1.0], [13, 513.078, 379.377, 0.859269, 1.0], [14, 521.779, 439.567, 0.854633, 1.0], [15, 477.828, 192.865, 0.198188, 1.0], [16, 491.02, 191.401, 0.191368, 1.0], [17, 474.888, 194.358, 0.183597, 1.0], [18, 504.248, 192.883, 0.348147, 1.0], [19, 526.244, 463.102, 0.845025, 1.0], [20, 535.008, 457.248, 0.835983, 1.0], [21, 513.06, 442.547, 0.751296, 1.0], [22, 464.574, 463.095, 0.890118, 1.0], [23, 454.295, 461.594, 0.835113, 1.0], [24, 464.647, 444.021, 0.70297, 1.0]]
[[0, 486.596, 194.398, 0.135862, 1.0], [1, 496.868, 228.074, 0.847528, 1.0], [2, 466.063, 228.062, 0.823444, 1.0], [3, 454.286, 275.062, 0.916562, 1.0], [4, 452.822, 319.17, 0.907789, 1.0], [5, 523.289, 226.678, 0.84496, 1.0], [6, 540.953, 273.651, 0.865112, 1.0], [7, 537.985, 319.208, 0.84927, 1.0], [8, 496.866, 310.32, 0.807447, 1.0], [9, 476.374, 308.929, 0.779456, 1.0], [10, 467.51, 379.365, 0.846464, 1.0], [11, 463.179, 441.029, 0.9098, 1.0], [12, 511.584, 310.357, 0.825923, 1.0], [13, 513.083, 379.382, 0.861599, 1.0], [14, 521.783, 439.569, 0.855169, 1.0], [15, 479.264, 192.869, 0.126705, 1.0], [16, 492.501, 189.958, 0.12237, 1.0], [17, 476.283, 194.347, 0.161251, 1.0], [18, 505.688, 192.866, 0.26467, 1.0], [19, 526.248, 463.107, 0.843429, 1.0], [20, 535.007, 457.253, 0.837032, 1.0], [21, 513.074, 442.546, 0.741036, 1.0], [22, 464.57, 463.089, 0.891103, 1.0], [23, 454.297, 461.586, 0.83513, 1.0], [24, 464.65, 444.019, 0.70864, 1.0]]
[[0, 488.052, 194.371, 0.124108, 1.0], [1, 496.876, 228.074, 0.848563, 1.0], [2, 466.066, 228.062, 0.818156, 1.0], [3, 454.278, 275.047, 0.912293, 1.0], [4, 452.808, 319.166, 0.905126, 1.0], [5, 523.303, 226.681, 0.843593, 1.0], [6, 540.94, 273.66, 0.869139, 1.0], [7, 536.601, 320.601, 0.858923, 1.0], [8, 496.863, 308.924, 0.800634, 1.0], [9, 476.361, 308.904, 0.778598, 1.0], [10, 467.536, 377.931, 0.829237, 1.0], [11, 463.173, 439.657, 0.909404, 1.0], [12, 511.584, 310.341, 0.822809, 1.0], [13, 513.076, 379.375, 0.859686, 1.0], [14, 521.783, 439.561, 0.853154, 1.0], [15, 482.188, 192.85, 0.109534, 1.0], [16, 495.401, 189.953, 0.111441, 1.0], [17, 476.323, 194.33, 0.155525, 1.0], [18, 505.712, 192.864, 0.244125, 1.0], [19, 526.24, 463.102, 0.838728, 1.0], [20, 535.007, 457.245, 0.833422, 1.0], [21, 513.072, 442.54, 0.740752, 1.0], [22, 464.583, 463.069, 0.884573, 1.0], [23, 454.306, 460.173, 0.826893, 1.0], [24, 464.632, 442.607, 0.708148, 1.0]]
[[0, 488.08, 194.361, 0.0992496, 1.0], [1, 496.875, 228.076, 0.846862, 1.0], [2, 466.069, 228.065, 0.814529, 1.0], [3, 454.283, 275.057, 0.913336, 1.0], [4, 452.805, 319.166, 0.899995, 1.0], [5, 523.293, 226.681, 0.841168, 1.0], [6, 540.97, 273.67, 0.873813, 1.0], [7, 536.602, 320.678, 0.877576, 1.0], [8, 496.846, 308.915, 0.797853, 1.0], [9, 476.346, 308.882, 0.780019, 1.0], [10, 467.536, 377.903, 0.828594, 1.0], [11, 463.179, 439.647, 0.915, 1.0], [12, 511.574, 310.34, 0.828572, 1.0], [13, 513.043, 379.358, 0.867224, 1.0], [14, 521.795, 439.559, 0.856862, 1.0], [15, 482.224, 192.851, 0.0858022, 1.0], [16, 495.413, 189.949, 0.0894838, 1.0], [17, 476.344, 194.33, 0.138588, 1.0], [18, 505.704, 192.859, 0.210094, 1.0], [19, 526.242, 463.1, 0.83605, 1.0], [20, 535.007, 457.246, 0.829396, 1.0], [21, 513.099, 442.544, 0.729544, 1.0], [22, 464.569, 463.057, 0.888933, 1.0], [23, 454.308, 460.16, 0.836705, 1.0], [24, 464.644, 442.593, 0.713112, 1.0]]
[[0, 488.087, 194.386, 0.138565, 1.0], [1, 496.886, 228.078, 0.846632, 1.0], [2, 466.081, 228.066, 0.809693, 1.0], [3, 454.275, 273.656, 0.899751, 1.0], [4, 452.777, 317.717, 0.886133, 1.0], [5, 523.297, 226.685, 0.841305, 1.0], [6, 540.973, 275.05, 0.883235, 1.0], [7, 536.596, 322.079, 0.886114, 1.0], [8, 495.432, 308.895, 0.779301, 1.0], [9, 476.306, 307.453, 0.775865, 1.0], [10, 467.522, 376.455, 0.828718, 1.0], [11, 464.509, 439.66, 0.915598, 1.0], [12, 511.569, 310.329, 0.821037, 1.0], [13, 513.033, 379.344, 0.869633, 1.0], [14, 521.796, 439.56, 0.857598, 1.0], [15, 482.227, 192.855, 0.123548, 1.0], [16, 496.851, 191.382, 0.125078, 1.0], [17, 476.337, 194.336, 0.170356, 1.0], [18, 507.137, 192.878, 0.248897, 1.0], [19, 526.26, 463.115, 0.838798, 1.0], [20, 535.02, 457.26, 0.834987, 1.0], [21, 514.489, 442.544, 0.738127, 1.0], [22, 464.534, 463.068, 0.905656, 1.0], [23, 454.294, 460.173, 0.854325, 1.0], [24, 466.046, 444.01, 0.706267, 1.0]]
[[0, 488.069, 194.369, 0.101539, 1.0], [1, 496.876, 228.083, 0.84776, 1.0], [2, 466.067, 228.074, 0.81562, 1.0], [3, 452.903, 275.053, 0.920093, 1.0], [4, 451.424, 317.731, 0.885237, 1.0], [5, 523.292, 226.69, 0.841115, 1.0], [6, 542.376, 275.06, 0.883595, 1.0], [7, 536.593, 322.086, 0.888134, 1.0], [8, 495.419, 308.888, 0.777403, 1.0], [9, 476.289, 307.447, 0.778256, 1.0], [10, 467.516, 376.456, 0.826153, 1.0], [11, 464.507, 439.653, 0.916846, 1.0], [12, 511.569, 310.326, 0.822156, 1.0], [13, 513.048, 379.366, 0.871484, 1.0], [14, 521.807, 439.569, 0.862498, 1.0], [15, 482.221, 192.861, 0.0892251, 1.0], [16, 495.41, 189.956, 0.0924968, 1.0], [17, 476.343, 194.35, 0.138362, 1.0], [18, 505.702, 192.867, 0.21141, 1.0], [19, 526.269, 463.107, 0.826045, 1.0], [20, 535.023, 457.252, 0.828581, 1.0], [21, 514.494, 442.557, 0.733297, 1.0], [22, 464.542, 463.059, 0.903017, 1.0], [23, 454.3, 460.161, 0.851853, 1.0], [24, 466.037, 444.001, 0.710185, 1.0]]
[[0, 486.638, 194.319, 0.0886601, 1.0], [1, 496.877, 228.074, 0.845583, 1.0], [2, 466.065, 228.068, 0.813476, 1.0], [3, 452.887, 275.074, 0.928247, 1.0], [4, 451.405, 319.153, 0.888242, 1.0], [5, 523.287, 226.676, 0.837925, 1.0], [6, 540.945, 273.688, 0.873266, 1.0], [7, 536.593, 322.096, 0.892848, 1.0], [8, 495.408, 308.905, 0.778683, 1.0], [9, 476.28, 308.862, 0.781408, 1.0], [10, 467.521, 374.986, 0.827266, 1.0], [11, 464.512, 439.655, 0.915608, 1.0], [12, 511.565, 310.348, 0.824805, 1.0], [13, 513.043, 379.365, 0.872521, 1.0], [14, 521.82, 439.568, 0.862814, 1.0], [15, 480.753, 191.436, 0.0742107, 1.0], [16, 493.935, 188.481, 0.080719, 1.0], [17, 476.345, 192.933, 0.116672, 1.0], [18, 505.675, 191.436, 0.195705, 1.0], [19, 526.285, 463.11, 0.823302, 1.0], [20, 535.03, 457.261, 0.82706, 1.0], [21, 514.508, 442.564, 0.729319, 1.0], [22, 464.54, 463.067, 0.907537, 1.0], [23, 454.302, 460.171, 0.854789, 1.0], [24, 466.044, 444.005, 0.70863, 1.0]]
[[0, 486.574, 194.313, 0.0886033, 1.0], [1, 496.851, 228.061, 0.831432, 1.0], [2, 466.022, 226.694, 0.814232, 1.0], [3, 452.878, 275.095, 0.932587, 1.0], [4, 451.389, 319.194, 0.890402, 1.0], [5, 523.269, 226.665, 0.83754, 1.0], [6, 539.486, 275.05, 0.881279, 1.0], [7, 536.577, 322.056, 0.89763, 1.0], [8, 495.391, 308.928, 0.783246, 1.0], [9, 476.281, 308.894, 0.793966, 1.0], [10, 467.511, 374.994, 0.828579, 1.0], [11, 464.514, 439.662, 0.917857, 1.0], [12, 511.549, 310.359, 0.831016, 1.0], [13, 513.027, 379.353, 0.874495, 1.0], [14, 521.809, 439.562, 0.862324, 1.0], [15, 479.262, 191.417, 0.0758052, 1.0], [16, 491.016, 187.036, 0.0828129, 1.0], [17, 476.296, 192.918, 0.113103, 1.0], [18, 504.221, 191.401, 0.201772, 1.0], [19, 526.262, 463.09, 0.828946, 1.0], [20, 535.02, 457.237, 0.832436, 1.0], [21, 514.492, 442.556, 0.735876, 1.0], [22, 464.539, 463.08, 0.910127, 1.0], [23, 454.29, 460.194, 0.861205, 1.0], [24, 466.054, 444.012, 0.715288, 1.0]]
[[0, 488.072, 192.917, 0.069829, 1.0], [1, 495.445, 228.06, 0.822018, 1.0], [2, 464.648, 228.054, 0.819159, 1.0], [3, 452.86, 275.096, 0.938783, 1.0], [4, 451.394, 319.212, 0.886902, 1.0], [5, 521.906, 226.655, 0.833867, 1.0], [6, 538.045, 273.681, 0.87752, 1.0], [7, 536.588, 320.635, 0.87601, 1.0], [8, 493.935, 310.322, 0.777463, 1.0], [9, 474.915, 308.917, 0.796436, 1.0], [10, 466.103, 375.015, 0.829305, 1.0], [11, 463.179, 441.036, 0.919287, 1.0], [12, 511.523, 310.372, 0.833291, 1.0], [13, 513.019, 379.347, 0.874452, 1.0], [14, 521.811, 439.552, 0.856167, 1.0], [15, 0, 0, 0, 1.0], [16, 493.955, 188.463, 0.0641653, 1.0], [17, 476.351, 192.9, 0.110191, 1.0], [18, 504.24, 191.393, 0.160237, 1.0], [19, 526.258, 463.085, 0.823398, 1.0], [20, 535.021, 457.226, 0.826831, 1.0], [21, 514.506, 442.549, 0.730933, 1.0], [22, 464.535, 463.082, 0.920319, 1.0], [23, 454.284, 460.199, 0.863161, 1.0], [24, 466.034, 444.044, 0.721999, 1.0]]
[[0, 488.097, 192.915, 0.0810851, 1.0], [1, 495.413, 226.686, 0.803921, 1.0], [2, 464.629, 226.68, 0.819826, 1.0], [3, 452.838, 275.087, 0.941667, 1.0], [4, 451.361, 320.601, 0.885818, 1.0], [5, 521.884, 226.646, 0.830687, 1.0], [6, 538.026, 273.684, 0.884008, 1.0], [7, 536.594, 320.652, 0.878876, 1.0], [8, 492.512, 310.317, 0.772084, 1.0], [9, 474.891, 308.911, 0.792786, 1.0], [10, 466.066, 376.455, 0.839477, 1.0], [11, 464.508, 441.026, 0.919912, 1.0], [12, 511.528, 310.359, 0.832282, 1.0], [13, 513.04, 379.38, 0.871862, 1.0], [14, 521.802, 439.555, 0.855246, 1.0], [15, 483.656, 191.398, 0.0669395, 1.0], [16, 495.408, 187.04, 0.0738239, 1.0], [17, 476.36, 192.882, 0.116273, 1.0], [18, 504.253, 191.379, 0.16676, 1.0], [19, 526.252, 463.088, 0.824449, 1.0], [20, 535.013, 457.235, 0.827777, 1.0], [21, 514.492, 442.555, 0.730493, 1.0], [22, 464.544, 463.084, 0.921382, 1.0], [23, 454.293, 461.585, 0.864966, 1.0], [24, 466.037, 444.028, 0.723935, 1.0]]
[[0, 486.571, 194.344, 0.112764, 1.0], [1, 495.403, 226.672, 0.800966, 1.0], [2, 464.614, 226.65, 0.820092, 1.0], [3, 452.838, 275.065, 0.93828, 1.0], [4, 451.351, 320.627, 0.892338, 1.0], [5, 521.873, 226.648, 0.831422, 1.0], [6, 538.024, 275.059, 0.897134, 1.0], [7, 536.58, 320.653, 0.885193, 1.0], [8, 492.503, 310.313, 0.770127, 1.0], [9, 474.884, 308.916, 0.791797, 1.0], [10, 466.042, 377.893, 0.844706, 1.0], [11, 463.182, 441.034, 0.917003, 1.0], [12, 511.523, 310.35, 0.827924, 1.0], [13, 513.044, 379.397, 0.876355, 1.0], [14, 521.807, 439.558, 0.85788, 1.0], [15, 477.832, 191.417, 0.0998285, 1.0], [16, 491.026, 188.472, 0.102534, 1.0], [17, 474.872, 192.894, 0.133958, 1.0], [18, 502.789, 191.395, 0.213884, 1.0], [19, 526.257, 463.08, 0.828014, 1.0], [20, 535.016, 457.23, 0.834848, 1.0], [21, 514.493, 442.556, 0.731464, 1.0], [22, 464.557, 463.081, 0.909009, 1.0], [23, 454.296, 461.587, 0.855461, 1.0], [24, 466.03, 444.033, 0.72015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.966, 226.685, 0.800359, 1.0], [2, 464.591, 226.666, 0.824473, 1.0], [3, 452.816, 273.681, 0.930335, 1.0], [4, 451.333, 320.617, 0.883343, 1.0], [5, 521.847, 226.675, 0.835065, 1.0], [6, 538.029, 275.044, 0.89063, 1.0], [7, 536.595, 320.643, 0.876035, 1.0], [8, 492.472, 308.932, 0.770992, 1.0], [9, 474.857, 308.907, 0.790642, 1.0], [10, 466.038, 377.897, 0.846416, 1.0], [11, 463.175, 441.028, 0.919097, 1.0], [12, 511.512, 310.349, 0.823037, 1.0], [13, 513.015, 379.387, 0.879076, 1.0], [14, 521.803, 439.562, 0.8594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.365, 192.907, 0.101577, 1.0], [18, 502.781, 191.441, 0.147858, 1.0], [19, 526.255, 463.094, 0.831949, 1.0], [20, 535.015, 457.244, 0.835373, 1.0], [21, 514.491, 442.558, 0.729016, 1.0], [22, 464.555, 463.079, 0.906213, 1.0], [23, 454.292, 460.197, 0.85026, 1.0], [24, 464.652, 444.024, 0.724443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.973, 226.668, 0.792916, 1.0], [2, 464.601, 226.64, 0.818198, 1.0], [3, 452.822, 273.679, 0.936272, 1.0], [4, 451.353, 320.604, 0.88128, 1.0], [5, 521.852, 226.67, 0.831264, 1.0], [6, 538.027, 273.672, 0.885851, 1.0], [7, 536.6, 320.636, 0.874016, 1.0], [8, 491.039, 310.32, 0.77636, 1.0], [9, 474.844, 308.902, 0.788164, 1.0], [10, 466.064, 375.02, 0.839346, 1.0], [11, 463.176, 441.03, 0.921325, 1.0], [12, 510.159, 310.374, 0.826881, 1.0], [13, 511.644, 379.397, 0.88833, 1.0], [14, 521.802, 439.566, 0.8612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.368, 192.884, 0.0946091, 1.0], [18, 502.772, 191.404, 0.135595, 1.0], [19, 526.257, 463.097, 0.831134, 1.0], [20, 535.016, 457.25, 0.834609, 1.0], [21, 514.492, 442.558, 0.732496, 1.0], [22, 464.56, 463.079, 0.904731, 1.0], [23, 454.298, 460.201, 0.845709, 1.0], [24, 464.651, 444.029, 0.730321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.965, 226.663, 0.796659, 1.0], [2, 464.582, 226.616, 0.818511, 1.0], [3, 452.796, 273.689, 0.943193, 1.0], [4, 451.307, 319.197, 0.867267, 1.0], [5, 521.858, 226.678, 0.836729, 1.0], [6, 538.02, 273.666, 0.885968, 1.0], [7, 538.01, 320.641, 0.867004, 1.0], [8, 490.993, 310.353, 0.79233, 1.0], [9, 474.8, 310.323, 0.788171, 1.0], [10, 466.036, 375.018, 0.843595, 1.0], [11, 463.177, 439.656, 0.92611, 1.0], [12, 510.144, 310.402, 0.830182, 1.0], [13, 511.62, 379.372, 0.891522, 1.0], [14, 521.798, 439.576, 0.861578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.373, 192.904, 0.0970901, 1.0], [18, 504.225, 192.839, 0.149992, 1.0], [19, 526.264, 463.096, 0.826749, 1.0], [20, 535.011, 457.246, 0.833214, 1.0], [21, 514.499, 442.572, 0.727869, 1.0], [22, 464.559, 463.064, 0.899956, 1.0], [23, 454.299, 460.179, 0.846834, 1.0], [24, 466.025, 442.607, 0.739016, 1.0]]
