[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.957782, 90.809698, 1.0]], ['2, k, 1', [-6.946007271769092, 121.58491388230016, 1.0]], ['2, k, 2', [-8.676376210724374, 144.57015356714754, 1.0]], ['2, k, 3', [-9.19634981271767, 151.07395293913726, 1.0]], ['2, k, 4', [7.050234295611586, 141.23212665017547, 1.0]], ['2, k, 5', [19.56170342019326, 116.44636646538856, 1.0]], ['2, k, 6', [25.22308616868779, 91.73221862065837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.88277398163307, 144.23134234499062, 1.0]], ['2, k, 9', [-49.62661382392055, 139.744891922727, 1.0]], ['2, k, 10', [-64.38231417179102, 144.1363890155694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0818005736521474, 91.20379440459654, 1.0]], ['2, k, 13', [7.638923198875576, 50.78327264257297, 1.0]], ['2, k, 14', [9.724517686026852, 11.444304615321748, 1.0]], ['2, k, 15', [12.139996636556983, 3.7419593363011465, 1.0]], ['2, k, 16', [-12.722223443364467, 90.24507796974555, 1.0]], ['2, k, 17', [-18.10378000477108, 53.183766233586994, 1.0]], ['2, k, 18', [-22.258997473216603, 12.679967043232082, 1.0]], ['2, k, 19', [-25.40867565173048, 4.355218346014384, 1.0]], ['2, k, 20', [-8.676376210724374, 144.57015356714754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.903233999999999, 90.80583800000001, 1.0]], ['2, k, 1', [-6.959774479966238, 121.5518935229521, 1.0]], ['2, k, 2', [-8.74328262381302, 144.514018456853, 1.0]], ['2, k, 3', [-9.277913225842585, 151.0123562721974, 1.0]], ['2, k, 4', [7.024131525242373, 141.20631797429485, 1.0]], ['2, k, 5', [19.579983115898457, 116.51228951701366, 1.0]], ['2, k, 6', [25.251152154174846, 91.78190849626782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.92354086679851, 144.20405892738455, 1.0]], ['2, k, 9', [-49.66965308726905, 139.7936219721012, 1.0]], ['2, k, 10', [-64.36224690461864, 144.0030256025678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1169141085598504, 91.21203168674991, 1.0]], ['2, k, 13', [7.706542755734078, 50.8464504525143, 1.0]], ['2, k, 14', [9.827605038426908, 11.458794540911327, 1.0]], ['2, k, 15', [12.294089686051276, 3.6295483350888667, 1.0]], ['2, k, 16', [-12.67136540848552, 90.23371354651087, 1.0]], ['2, k, 17', [-18.098453952334374, 53.20810400314524, 1.0]], ['2, k, 18', [-22.310177945275623, 12.7385090587997, 1.0]], ['2, k, 19', [-25.46478354775871, 4.447932418646184, 1.0]], ['2, k, 20', [-8.74328262381302, 144.514018456853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.863804, 90.80719199999999, 1.0]], ['2, k, 1', [-6.98501725393813, 121.522502618018, 1.0]], ['2, k, 2', [-8.817470108650369, 144.46375667349142, 1.0]], ['2, k, 3', [-9.365399807581786, 150.95712393655472, 1.0]], ['2, k, 4', [6.966563562700356, 141.1872221535358, 1.0]], ['2, k, 5', [19.56667445301867, 116.56539417357489, 1.0]], ['2, k, 6', [25.22795313764515, 91.81744602533104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.049435733290785, 144.18298077915654, 1.0]], ['2, k, 9', [-49.80742368310224, 139.8414900151462, 1.0]], ['2, k, 10', [-64.37093227862448, 143.87863187864113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.141002854639231, 91.22383487757615, 1.0]], ['2, k, 13', [7.755360347316921, 50.91417251349165, 1.0]], ['2, k, 14', [9.900344805116928, 11.471206999514095, 1.0]], ['2, k, 15', [12.411086737902188, 3.5414264050371793, 1.0]], ['2, k, 16', [-12.631304550070306, 90.22606043673377, 1.0]], ['2, k, 17', [-18.09693817163348, 53.25905492353985, 1.0]], ['2, k, 18', [-22.36630218308629, 12.786339499418268, 1.0]], ['2, k, 19', [-25.536099523076242, 4.469747446705837, 1.0]], ['2, k, 20', [-8.817470108650369, 144.46375667349142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8253900000000005, 90.803752, 1.0]], ['2, k, 1', [-7.007657943602963, 121.49525441431359, 1.0]], ['2, k, 2', [-8.885303458718022, 144.42576926518913, 1.0]], ['2, k, 3', [-9.445227346677543, 150.91629838308606, 1.0]], ['2, k, 4', [6.913760180505319, 141.17582505595544, 1.0]], ['2, k, 5', [19.56063113796729, 116.59147901799925, 1.0]], ['2, k, 6', [25.203378645943133, 91.84607765874489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.164850729988085, 144.1666266290601, 1.0]], ['2, k, 9', [-49.93009996421239, 139.88288379471396, 1.0]], ['2, k, 10', [-64.33140252514096, 143.75897513001325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.167584090113885, 91.23119929467057, 1.0]], ['2, k, 13', [7.809808821551511, 50.93338662830639, 1.0]], ['2, k, 14', [9.975161528582516, 11.478204710985977, 1.0]], ['2, k, 15', [12.5193159551789, 3.482939079576857, 1.0]], ['2, k, 16', [-12.587982704330575, 90.21255674255052, 1.0]], ['2, k, 17', [-18.095312979829366, 53.25669324566244, 1.0]], ['2, k, 18', [-22.413439935131024, 12.81562087331502, 1.0]], ['2, k, 19', [-25.582518561170442, 4.519001668532539, 1.0]], ['2, k, 20', [-8.885303458718022, 144.42576926518913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.798813999999999, 90.79305199999999, 1.0]], ['2, k, 1', [-7.036884302545944, 121.46440988814871, 1.0]], ['2, k, 2', [-8.955692282635782, 144.39067906417492, 1.0]], ['2, k, 3', [-9.526464619630858, 150.88122658731405, 1.0]], ['2, k, 4', [6.857505121848549, 141.16216148699658, 1.0]], ['2, k, 5', [19.547591538670567, 116.60870502264872, 1.0]], ['2, k, 6', [25.172061557694185, 91.86462353536362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.204332641960878, 144.15334515485657, 1.0]], ['2, k, 9', [-49.97568404323471, 139.91497665299755, 1.0]], ['2, k, 10', [-64.25325265517984, 143.656600911118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1870908269404783, 91.22873715988187, 1.0]], ['2, k, 13', [7.860116269993994, 50.9236635413523, 1.0]], ['2, k, 14', [10.050081751934714, 11.474725920917024, 1.0]], ['2, k, 15', [12.63715986147093, 3.3941639293297285, 1.0]], ['2, k, 16', [-12.562421746769514, 90.19054922035396, 1.0]], ['2, k, 17', [-18.1089942116811, 53.236364553370414, 1.0]], ['2, k, 18', [-22.46617204509421, 12.84024737204519, 1.0]], ['2, k, 19', [-25.639858117792663, 4.564685239272578, 1.0]], ['2, k, 20', [-8.955692282635782, 144.39067906417492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.787572, 90.788454, 1.0]], ['2, k, 1', [-7.075559441736557, 121.44195601738706, 1.0]], ['2, k, 2', [-9.03067817926682, 144.36837953793545, 1.0]], ['2, k, 3', [-9.610805369196836, 150.85992991634595, 1.0]], ['2, k, 4', [6.786020136622147, 141.1611589507376, 1.0]], ['2, k, 5', [19.515964697718402, 116.62963692085953, 1.0]], ['2, k, 6', [25.127458942623207, 91.88117711155567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.277555240366276, 144.1549767756502, 1.0]], ['2, k, 9', [-50.054720670928354, 139.93032996883912, 1.0]], ['2, k, 10', [-64.20089756293623, 143.6117703636802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1904472080182043, 91.22812890562952, 1.0]], ['2, k, 13', [7.887848497416429, 50.90875507797439, 1.0]], ['2, k, 14', [10.094814756072996, 11.467101215613262, 1.0]], ['2, k, 15', [12.723799732114943, 3.3192506740479892, 1.0]], ['2, k, 16', [-12.54948648265519, 90.1752541708011, 1.0]], ['2, k, 17', [-18.13189415923793, 53.21282200899809, 1.0]], ['2, k, 18', [-22.517406547018446, 12.863992684398795, 1.0]], ['2, k, 19', [-25.7010467937372, 4.577830976324579, 1.0]], ['2, k, 20', [-9.03067817926682, 144.36837953793545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.773102, 90.78377, 1.0]], ['2, k, 1', [-7.104448536868704, 121.4281760607179, 1.0]], ['2, k, 2', [-9.086712584422076, 144.36365538334357, 1.0]], ['2, k, 3', [-9.672740325815344, 150.8574957763139, 1.0]], ['2, k, 4', [6.726930066260021, 141.17361620041217, 1.0]], ['2, k, 5', [19.492023506971975, 116.62830893440884, 1.0]], ['2, k, 6', [25.086655822192572, 91.89975884315326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.359385663364932, 144.15641558277787, 1.0]], ['2, k, 9', [-50.13498674789147, 139.92300543139893, 1.0]], ['2, k, 10', [-64.15157832754738, 143.64629460160845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1954605594336627, 91.22856808675641, 1.0]], ['2, k, 13', [7.917721310815847, 50.87313389445555, 1.0]], ['2, k, 14', [10.136989022608619, 11.455538859570034, 1.0]], ['2, k, 15', [12.762699680703918, 3.3722677333932705, 1.0]], ['2, k, 16', [-12.532500862658063, 90.15897361301316, 1.0]], ['2, k, 17', [-18.151505852539568, 53.16274742478702, 1.0]], ['2, k, 18', [-22.56183292321962, 12.850969489075936, 1.0]], ['2, k, 19', [-25.758356015532048, 4.539714025309205, 1.0]], ['2, k, 20', [-9.086712584422076, 144.36365538334357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.763892, 90.781306, 1.0]], ['2, k, 1', [-7.13112292992497, 121.41865312131422, 1.0]], ['2, k, 2', [-9.134476577284103, 144.35993524615492, 1.0]], ['2, k, 3', [-9.724210225775288, 150.85556755436158, 1.0]], ['2, k, 4', [6.672778689197251, 141.18312633775335, 1.0]], ['2, k, 5', [19.467873749440848, 116.6246132148865, 1.0]], ['2, k, 6', [25.04384825484435, 91.90357529998738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.37483683025577, 144.1610485580128, 1.0]], ['2, k, 9', [-50.14437069435933, 139.912026035977, 1.0]], ['2, k, 10', [-64.07508185361577, 143.64691322054176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.196389389394425, 91.23200934286884, 1.0]], ['2, k, 13', [7.945620823157482, 50.83561621776648, 1.0]], ['2, k, 14', [10.178382825937657, 11.456890432027379, 1.0]], ['2, k, 15', [12.808199702186347, 3.407137474615009, 1.0]], ['2, k, 16', [-12.52303052448291, 90.14645623463862, 1.0]], ['2, k, 17', [-18.176003155351136, 53.083081270297996, 1.0]], ['2, k, 18', [-22.600792767296326, 12.819652523233664, 1.0]], ['2, k, 19', [-25.79797808510351, 4.511891337447597, 1.0]], ['2, k, 20', [-9.134476577284103, 144.35993524615492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.772144, 90.785762, 1.0]], ['2, k, 1', [-7.1672290090092305, 121.41739035991782, 1.0]], ['2, k, 2', [-9.18357410871688, 144.36698923791238, 1.0]], ['2, k, 3', [-9.774150175604262, 150.86525107027904, 1.0]], ['2, k, 4', [6.615308628453686, 141.2005264805459, 1.0]], ['2, k, 5', [19.428050892138277, 116.63690654509536, 1.0]], ['2, k, 6', [24.98847905719486, 91.92016163379058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.4217336409513, 144.17833736895895, 1.0]], ['2, k, 9', [-50.190129043512044, 139.90251351688582, 1.0]], ['2, k, 10', [-64.10465449017471, 143.7086030705458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.177530703911377, 91.24057945382611, 1.0]], ['2, k, 13', [7.9403421721775915, 50.84914041433037, 1.0]], ['2, k, 14', [10.174560996003235, 11.496904200570157, 1.0]], ['2, k, 15', [12.81502763498491, 3.4522460148453167, 1.0]], ['2, k, 16', [-12.53057270680289, 90.14308510743996, 1.0]], ['2, k, 17', [-18.20467219461346, 53.04445438236536, 1.0]], ['2, k, 18', [-22.63670851788813, 12.829096712723917, 1.0]], ['2, k, 19', [-25.830685167758972, 4.519849040874361, 1.0]], ['2, k, 20', [-9.18357410871688, 144.36698923791238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.779617999999999, 90.790136, 1.0]], ['2, k, 1', [-7.196376339047958, 121.42219621319846, 1.0]], ['2, k, 2', [-9.21731065711123, 144.38220701828533, 1.0]], ['2, k, 3', [-9.806019095964807, 150.88404309394693, 1.0]], ['2, k, 4', [6.573741992469467, 141.22148832450372, 1.0]], ['2, k, 5', [19.40281919957654, 116.64000442049488, 1.0]], ['2, k, 6', [24.946034903255317, 91.9359091418862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.475424413601075, 144.19555085186002, 1.0]], ['2, k, 9', [-50.23759483713219, 139.87390636775316, 1.0]], ['2, k, 10', [-64.1328670168231, 143.8065100346558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1631287456714174, 91.25038827763069, 1.0]], ['2, k, 13', [7.942596742864597, 50.85150929209353, 1.0]], ['2, k, 14', [10.182871182156852, 11.534759168135544, 1.0]], ['2, k, 15', [12.833362669967764, 3.5032473637649186, 1.0]], ['2, k, 16', [-12.534711664787029, 90.14157981542644, 1.0]], ['2, k, 17', [-18.21974819186948, 53.04842343323742, 1.0]], ['2, k, 18', [-22.662976394442087, 12.81594949600403, 1.0]], ['2, k, 19', [-25.85603188099799, 4.487105817288072, 1.0]], ['2, k, 20', [-9.21731065711123, 144.38220701828533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.789274, 90.792944, 1.0]], ['2, k, 1', [-7.219483891334486, 121.42400035866595, 1.0]], ['2, k, 2', [-9.238431729021777, 144.39198080335302, 1.0]], ['2, k, 3', [-9.823428231964957, 150.8967721896332, 1.0]], ['2, k, 4', [6.546118716654503, 141.2329042652171, 1.0]], ['2, k, 5', [19.383803137921042, 116.63032905630482, 1.0]], ['2, k, 6', [24.915306060848334, 91.91350391997844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.460929594284046, 144.20848005959186, 1.0]], ['2, k, 9', [-50.20449010655787, 139.83721770070662, 1.0]], ['2, k, 10', [-64.13000131028876, 143.93396951101772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1467944938775245, 91.25873859699833, 1.0]], ['2, k, 13', [7.9393689626096915, 50.86113918672344, 1.0]], ['2, k, 14', [10.189690554345582, 11.564145784586842, 1.0]], ['2, k, 15', [12.84466080857354, 3.5570330573203783, 1.0]], ['2, k, 16', [-12.548191773577404, 90.140054170232, 1.0]], ['2, k, 17', [-18.22469292222332, 53.135480812289394, 1.0]], ['2, k, 18', [-22.681799370120146, 12.806435542317374, 1.0]], ['2, k, 19', [-25.871777054485072, 4.458661619562003, 1.0]], ['2, k, 20', [-9.238431729021777, 144.39198080335302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.813024, 90.79965999999999, 1.0]], ['2, k, 1', [-7.247633260365967, 121.43019270075044, 1.0]], ['2, k, 2', [-9.253974300120644, 144.40660175244065, 1.0]], ['2, k, 3', [-9.831921500559911, 150.91390571018684, 1.0]], ['2, k, 4', [6.523724235069604, 141.24608274271043, 1.0]], ['2, k, 5', [19.370716377397915, 116.6079244531722, 1.0]], ['2, k, 6', [24.903033182987468, 91.87249407944654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.436021101306032, 144.2273659946683, 1.0]], ['2, k, 9', [-50.16320820974105, 139.80812793809008, 1.0]], ['2, k, 10', [-64.11973150864048, 144.08379162282782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.116854261111045, 91.26963645073585, 1.0]], ['2, k, 13', [7.900661421932296, 50.9662236953195, 1.0]], ['2, k, 14', [10.155892630186182, 11.577726546661637, 1.0]], ['2, k, 15', [12.811056244597083, 3.5954938885507675, 1.0]], ['2, k, 16', [-12.571061300772554, 90.14532975511747, 1.0]], ['2, k, 17', [-18.235389676619754, 53.21391671033812, 1.0]], ['2, k, 18', [-22.69371594753936, 12.807923800188746, 1.0]], ['2, k, 19', [-25.868072760850225, 4.473882390190635, 1.0]], ['2, k, 20', [-9.253974300120644, 144.40660175244065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8448459999999995, 90.80498800000001, 1.0]], ['2, k, 1', [-7.276719414730584, 121.4354126562144, 1.0]], ['2, k, 2', [-9.262188189243625, 144.4228803415431, 1.0]], ['2, k, 3', [-9.830679080533562, 150.93366269697157, 1.0]], ['2, k, 4', [6.517798539148056, 141.25468639772433, 1.0]], ['2, k, 5', [19.381385990652955, 116.54805568471818, 1.0]], ['2, k, 6', [24.90529577063819, 91.85307086447267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.423106489359775, 144.23746934134576, 1.0]], ['2, k, 9', [-50.13292332184882, 139.75995293990516, 1.0]], ['2, k, 10', [-64.11726681232982, 144.23731766894323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.081830082147645, 91.2786033509051, 1.0]], ['2, k, 13', [7.861781532464986, 51.03038416927213, 1.0]], ['2, k, 14', [10.123018335807988, 11.590353975479843, 1.0]], ['2, k, 15', [12.778754568227795, 3.6352412371197795, 1.0]], ['2, k, 16', [-12.60400486850228, 90.15093791080953, 1.0]], ['2, k, 17', [-18.253939051458172, 53.293938076835296, 1.0]], ['2, k, 18', [-22.704717693604074, 12.83290227256925, 1.0]], ['2, k, 19', [-25.871196026892854, 4.4923626989389245, 1.0]], ['2, k, 20', [-9.262188189243625, 144.4228803415431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.879988, 90.806314, 1.0]], ['2, k, 1', [-7.29868650226576, 121.43695444273912, 1.0]], ['2, k, 2', [-9.255675365277337, 144.43178733831775, 1.0]], ['2, k, 3', [-9.812603362769597, 150.94587698837643, 1.0]], ['2, k, 4', [6.520505463689726, 141.25017612940175, 1.0]], ['2, k, 5', [19.389762807118796, 116.48059029007635, 1.0]], ['2, k, 6', [24.896728940001797, 91.81225992934876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.372273643072344, 144.23525748254613, 1.0]], ['2, k, 9', [-50.06635160167549, 139.69825000607872, 1.0]], ['2, k, 10', [-64.13341018955026, 144.43004626719804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0478554898256682, 91.28262721534648, 1.0]], ['2, k, 13', [7.829973316624448, 51.039450058776104, 1.0]], ['2, k, 14', [10.097571895622869, 11.567161170222455, 1.0]], ['2, k, 15', [12.764064467232537, 3.6386122665484413, 1.0]], ['2, k, 16', [-12.650477921719535, 90.15443346901283, 1.0]], ['2, k, 17', [-18.269902130629923, 53.41181486468417, 1.0]], ['2, k, 18', [-22.712643094763212, 12.820604193097843, 1.0]], ['2, k, 19', [-25.887520177805605, 4.42984402300425, 1.0]], ['2, k, 20', [-9.255675365277337, 144.43178733831775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.930964, 90.817512, 1.0]], ['2, k, 1', [-7.32814098184898, 121.44560408666351, 1.0]], ['2, k, 2', [-9.248819620994608, 144.44865357201525, 1.0]], ['2, k, 3', [-9.792151494579661, 150.96614650173174, 1.0]], ['2, k, 4', [6.522647947701443, 141.25115446612537, 1.0]], ['2, k, 5', [19.369925095547124, 116.44195173466088, 1.0]], ['2, k, 6', [24.86919065707844, 91.78410180698373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.363551376917876, 144.24230871920386, 1.0]], ['2, k, 9', [-50.05005274472262, 139.6292564182784, 1.0]], ['2, k, 10', [-64.23750789304613, 144.64163998120404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.997845338192562, 91.29677157569309, 1.0]], ['2, k, 13', [7.777125009312367, 51.056006069394, 1.0]], ['2, k, 14', [10.039388095015504, 11.544167809820465, 1.0]], ['2, k, 15', [12.707151600364677, 3.636749842890354, 1.0]], ['2, k, 16', [-12.705020032646456, 90.16981772369903, 1.0]], ['2, k, 17', [-18.291704054199833, 53.52280591992355, 1.0]], ['2, k, 18', [-22.719040151911127, 12.817622655557457, 1.0]], ['2, k, 19', [-25.89261297660921, 4.396858818370774, 1.0]], ['2, k, 20', [-9.248819620994608, 144.44865357201525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.983518, 90.82863799999998, 1.0]], ['2, k, 1', [-7.35350881513499, 121.45837092429858, 1.0]], ['2, k, 2', [-9.230959786823828, 144.47605852242165, 1.0]], ['2, k, 3', [-9.759018250836188, 150.99948419168922, 1.0]], ['2, k, 4', [6.540118690010351, 141.25935938270158, 1.0]], ['2, k, 5', [19.364522857170282, 116.39505530175393, 1.0]], ['2, k, 6', [24.84946825088879, 91.78310159812625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.386444435986487, 144.24899075926385, 1.0]], ['2, k, 9', [-50.074078305037276, 139.54858873613648, 1.0]], ['2, k, 10', [-64.29141857611774, 144.81182564059534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9553845888468446, 91.31107039244135, 1.0]], ['2, k, 13', [7.735925495590815, 51.05769000229596, 1.0]], ['2, k, 14', [9.990872426937655, 11.515539329046945, 1.0]], ['2, k, 15', [12.628014518984791, 3.6192901967379454, 1.0]], ['2, k, 16', [-12.757507927073483, 90.18612076521119, 1.0]], ['2, k, 17', [-18.32071921763849, 53.54801706430634, 1.0]], ['2, k, 18', [-22.718851547764856, 12.807553540338503, 1.0]], ['2, k, 19', [-25.88091330499663, 4.3872070008326425, 1.0]], ['2, k, 20', [-9.230959786823828, 144.47605852242165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
