[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.663456, 91.25240399999998, -255.87696599999998, 1], [1, -6.74369105769691, 122.4012936438029, -255.53075029880486, 1], [2, -7.4917302714201055, 145.98139064524722, -254.63203231674748, 1], [3, -7.699266499873287, 152.66088513519713, -254.12636425141983, 1], [4, 9.36256526629115, 142.1027082244615, -254.35762691392384, 1], [5, 19.81567877724011, 115.6588043485197, -255.38228816465474, 1], [6, 24.585823475712587, 92.08357258749362, -245.4989230505227, 1], [7, 0, 0, 0, 1], [8, -25.083494771953674, 144.230178899322, -255.8863756058327, 1], [9, -49.70028597577883, 142.06089403757397, -258.0521497779862, 1], [10, -67.64226625595657, 158.25929634386657, -252.40002172355466, 1], [11, 0, 0, 0, 1], [12, 2.5638082628667185, 91.3192265419219, -251.43042063313467, 1], [13, 6.731371444571652, 50.63573322278246, -255.90000090938855, 1], [14, 8.322761109182467, 11.268037394050822, -259.6310814120434, 1], [15, 11.1254931274627, 3.1789218596108775, -250.6424492667716, 1], [16, -13.800022384487379, 91.04312748955915, -252.57533407559538, 1], [17, -18.456230826157714, 53.20506024629103, -253.33105284515372, 1], [18, -20.947414811642027, 12.47519389186838, -258.73019958137604, 1], [19, -23.451959086494846, 4.1717836989528845, -251.19318597331448, 1], [20, -7.4917302714201055, 145.98139064524722, -254.63203231674748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.655602, 91.26951, -255.81296600000002, 1], [1, -6.706476893082552, 122.4651619030371, -255.51850402737503, 1], [2, -7.43395493850477, 146.0800676226209, -254.65607479463108, 1], [3, -7.635870516422149, 152.76966713185416, -254.16062285240008, 1], [4, 9.423753505946753, 142.1327433689243, -254.33363534697483, 1], [5, 19.772895916408544, 115.60914190920943, -255.2753388243218, 1], [6, 24.477030259649684, 92.12521225408983, -245.4114711792164, 1], [7, 0, 0, 0, 1], [8, -25.002492368815496, 144.286962884054, -255.867059307788, 1], [9, -48.8335661984364, 142.3709305622893, -257.9685417117702, 1], [10, -66.8552160083931, 159.10478194776707, -252.82835979360357, 1], [11, 0, 0, 0, 1], [12, 2.5596866141373837, 91.31808578913426, -251.3942428317037, 1], [13, 6.6788977386239194, 50.54064263104657, -255.8686279446762, 1], [14, 8.258301467294709, 11.255008062794019, -259.617527112861, 1], [15, 11.056498323775436, 3.1841244963521884, -250.64182909940465, 1], [16, -13.790463981665695, 91.07574412774734, -252.4908173853682, 1], [17, -18.447561041553975, 53.246814918267724, -253.2757967474918, 1], [18, -20.901220268205943, 12.469325451571777, -258.7105407121941, 1], [19, -23.40641160850663, 4.0711467748575085, -251.13453251226792, 1], [20, -7.43395493850477, 146.0800676226209, -254.65607479463108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.6437539999999995, 91.28720799999999, -255.754972, 1], [1, -6.667965876231655, 122.52693656226828, -255.506666465657, 1], [2, -7.375761635962179, 146.17206790806142, -254.67705393823312, 1], [3, -7.5723889965726565, 152.86998115780068, -254.19061348077662, 1], [4, 9.513085345283837, 142.15447579459976, -254.31870006532623, 1], [5, 19.7671753407254, 115.54596891321818, -255.1814772354679, 1], [6, 24.408622433438435, 92.15672915632841, -245.34479196330653, 1], [7, 0, 0, 0, 1], [8, -24.97802826029231, 144.34133481581566, -255.85769482637824, 1], [9, -48.877647576691274, 142.5044032264056, -258.01614159956335, 1], [10, -66.90830726656063, 159.6352027699088, -253.43760233365862, 1], [11, 0, 0, 0, 1], [12, 2.5629597231406365, 91.32004745730809, -251.36442808594256, 1], [13, 6.643528474624322, 50.42818246817826, -255.84185061492158, 1], [14, 8.21137187073599, 11.251822219293985, -259.608729356857, 1], [15, 10.965719649244832, 3.3094470872492066, -250.78187945902118, 1], [16, -13.772353799270567, 91.10468354024526, -252.41836943752577, 1], [17, -18.43957816133531, 53.26118502825221, -253.23089301214551, 1], [18, -20.854827479851124, 12.420378150958754, -258.70377540520354, 1], [19, -23.351764895491176, 3.970515687010746, -251.13835515602273, 1], [20, -7.375761635962179, 146.17206790806142, -254.67705393823312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.636358, 91.300654, -255.68181200000004, 1], [1, -6.634320648410244, 122.56793053608867, -255.47321580786615, 1], [2, -7.3232589246030875, 146.22484193150225, -254.6683251729394, 1], [3, -7.514715315375956, 152.9247815085179, -254.18854532160393, 1], [4, 9.564710010338825, 142.14887115982683, -254.27144601725826, 1], [5, 19.73804106545734, 115.4553913603607, -255.05016319239644, 1], [6, 24.321368427883126, 92.14170430348251, -245.23016370687986, 1], [7, 0, 0, 0, 1], [8, -24.94622479460226, 144.34944436938645, -255.81385110756221, 1], [9, -48.85174052930199, 142.6186481524682, -258.0548080816474, 1], [10, -66.7618920572719, 159.97329664120497, -254.0509810322583, 1], [11, 0, 0, 0, 1], [12, 2.5622247694740787, 91.32148502092498, -251.3190059435192, 1], [13, 6.6065261173942815, 50.340630428332304, -255.79114999569936, 1], [14, 8.17709945377009, 11.272161427167305, -259.5809863765699, 1], [15, 10.893030596829679, 3.431827172098849, -250.85989349995845, 1], [16, -13.764727339166317, 91.12782643190096, -252.32583886716452, 1], [17, -18.432996654839474, 53.35603792990657, -253.16489102706498, 1], [18, -20.814096463833817, 12.375827311311625, -258.6858475318113, 1], [19, -23.307298076482805, 3.875450599612769, -251.11750421829308, 1], [20, -7.3232589246030875, 146.22484193150225, -254.6683251729394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.635174, 91.315822, -255.62238200000002, 1], [1, -6.6073525233790855, 122.60679774420942, -255.4534839985965, 1], [2, -7.278274876471269, 146.27646990454969, -254.67399488802474, 1], [3, -7.4647480859749304, 152.9790530148791, -254.20135248423475, 1], [4, 9.613382291469337, 142.14220311999995, -254.24565277553654, 1], [5, 19.70359871288652, 115.38322931588034, -254.95068023921414, 1], [6, 24.24278008987139, 92.11841623748678, -245.14770602567376, 1], [7, 0, 0, 0, 1], [8, -24.928963752999984, 144.35933821593585, -255.79574815727213, 1], [9, -48.78831553224698, 142.7375644717852, -258.10360804378826, 1], [10, -66.76309149449072, 160.47114190980776, -254.59984545282956, 1], [11, 0, 0, 0, 1], [12, 2.5606955128944504, 91.32698818491566, -251.28239862938236, 1], [13, 6.562589956277797, 50.29348891260842, -255.75000717817872, 1], [14, 8.12693784324932, 11.320130756890386, -259.5609679624602, 1], [15, 10.805105886537861, 3.5463665773215194, -250.9100396586676, 1], [16, -13.758029492638933, 91.14982433853129, -252.24780123266544, 1], [17, -18.4306164623408, 53.41599969982395, -253.11333768639722, 1], [18, -20.774562760316037, 12.346388241226208, -258.6739000671391, 1], [19, -23.248819950744885, 3.8467365633115786, -251.13287523503502, 1], [20, -7.278274876471269, 146.27646990454969, -254.67399488802474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.633249999999999, 91.32895400000001, -255.570948, 1], [1, -6.581291190484036, 122.64107906535133, -255.43703052338273, 1], [2, -7.23537273170712, 146.32215024112855, -254.6795350443719, 1], [3, -7.4172617678125, 153.02701378931073, -254.21279552247262, 1], [4, 9.70619324952877, 142.1284259098163, -254.23295595746677, 1], [5, 19.708970348862806, 115.32501966541031, -254.86691066024696, 1], [6, 24.225082932119847, 92.07325894139748, -245.07406125974424, 1], [7, 0, 0, 0, 1], [8, -24.934974845246927, 144.37131227128316, -255.79240477975736, 1], [9, -48.75623427611073, 142.83671480643113, -258.14261587331634, 1], [10, -66.74367634511093, 160.85066247312338, -255.11327960256807, 1], [11, 0, 0, 0, 1], [12, 2.5653710774673604, 91.33082343473059, -251.2521702923135, 1], [13, 6.529374294675218, 50.24208505226224, -255.72066707162736, 1], [14, 8.085147181084682, 11.343729332152073, -259.5495901953903, 1], [15, 10.740785492526522, 3.602138376517221, -250.95706697681527, 1], [16, -13.748235067396298, 91.16847804630864, -252.18338987083882, 1], [17, -18.43761291327654, 53.33597739589171, -253.08204184288968, 1], [18, -20.741457448463724, 12.280733088635984, -258.66262976178314, 1], [19, -23.187753104551373, 3.8259341113645817, -251.18005702519358, 1], [20, -7.23537273170712, 146.32215024112855, -254.6795350443719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.635012, 91.33503999999999, -255.50694800000002, 1], [1, -6.560416675597805, 122.64943735049113, -255.40139138745525, 1], [2, -7.1994580706043765, 146.32265550465334, -254.65701844706945, 1], [3, -7.3773189834245025, 153.0246120152462, -254.19318547845148, 1], [4, 9.759196430980877, 142.09136251690737, -254.19671508171456, 1], [5, 19.686516908605693, 115.23532794716522, -254.7502521849381, 1], [6, 24.184088288012973, 91.99981281665939, -244.96271585599018, 1], [7, 0, 0, 0, 1], [8, -24.93877714003703, 144.3457819305729, -255.76219517399932, 1], [9, -48.7307104439521, 142.89099403010292, -258.17300831735554, 1], [10, -66.83462695142903, 161.21079735039677, -255.5548216252171, 1], [11, 0, 0, 0, 1], [12, 2.5641672788807277, 91.3325988471806, -251.20718033248707, 1], [13, 6.491206346925164, 50.22734508464293, -255.67413073492165, 1], [14, 8.049239333176326, 11.348417493137696, -259.5241878474281, 1], [15, 10.70818924556175, 3.5807925240541527, -250.89576881941076, 1], [16, -13.749613735920057, 91.17688085317965, -252.1050972994577, 1], [17, -18.447442403146702, 53.33085643837508, -253.03376220629715, 1], [18, -20.715780109245745, 12.263151092468782, -258.63671671839097, 1], [19, -23.1496511658785, 3.8094774270626743, -251.17379097407323, 1], [20, -7.1994580706043765, 146.32265550465334, -254.65701844706945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.64049, 91.345196, -255.44629999999998, 1], [1, -6.5442933073530964, 122.65676853083897, -255.36869966670324, 1], [2, -7.16899726549044, 146.32351609499986, -254.63902584725577, 1], [3, -7.343012599770959, 153.023136982546, -254.17885794073592, 1], [4, 9.787835604680822, 142.05883584237023, -254.1685154936697, 1], [5, 19.646967409857822, 115.15609488352554, -254.6574460764193, 1], [6, 24.130324740127705, 91.95000321827904, -244.8916540373777, 1], [7, 0, 0, 0, 1], [8, -24.95082106115109, 144.32996465326843, -255.74295539629682, 1], [9, -48.68046677540678, 142.9481220076957, -258.2089456306618, 1], [10, -66.84795426235053, 161.48255074080018, -255.97083987092887, 1], [11, 0, 0, 0, 1], [12, 2.5607817310561103, 91.33950016588535, -251.159959747793, 1], [13, 6.444163551709923, 50.281802892048916, -255.61982416408, 1], [14, 8.003821483978264, 11.350327023138746, -259.49905874576507, 1], [15, 10.685364361247279, 3.5041393740796236, -250.77206337293393, 1], [16, -13.75014612671442, 91.18739919401568, -252.03170654949955, 1], [17, -18.461451648758096, 53.284783774820674, -252.98659604585907, 1], [18, -20.69372732604934, 12.296356445099022, -258.6018418254314, 1], [19, -23.120154971236516, 3.8291084641573967, -251.14969053377908, 1], [20, -7.16899726549044, 146.32351609499986, -254.63902584725577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.642498, 91.349026, -255.40221200000002, 1], [1, -6.526368606009129, 122.66464603242807, -255.34794153411767, 1], [2, -7.1372830767354865, 146.33277108483912, -254.62952067579442, 1], [3, -7.307615250211005, 153.03304987284722, -254.17180825454713, 1], [4, 9.832469586392786, 142.03645169156331, -254.1524575227034, 1], [5, 19.628082101804264, 115.08710941133697, -254.58355770892766, 1], [6, 24.101087465448067, 91.9106627304242, -244.84205867939852, 1], [7, 0, 0, 0, 1], [8, -24.950981908342435, 144.32428999740208, -255.72991891852863, 1], [9, -48.6371852534769, 142.998482907066, -258.22077066834265, 1], [10, -66.83100707159878, 161.644352916076, -256.28963508978035, 1], [11, 0, 0, 0, 1], [12, 2.5609509125358674, 91.3403844835037, -251.12440409834446, 1], [13, 6.404684413081458, 50.31988389141616, -255.58472089485173, 1], [14, 7.962647730432997, 11.333105943180385, -259.48593905333854, 1], [15, 10.671801775178972, 3.391321373322385, -250.6346537080738, 1], [16, -13.746589070226308, 91.19185397029976, -251.97908755403108, 1], [17, -18.48824307150063, 53.094687716532874, -252.96055651266448, 1], [18, -20.681484895195123, 12.347409877198508, -258.56311764201166, 1], [19, -23.100191404574247, 3.8824573520981165, -251.1256972482539, 1], [20, -7.1372830767354865, 146.33277108483912, -254.62952067579442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.642236, 91.348114, -255.35106800000003, 1], [1, -6.507807321840581, 122.66661969054257, -255.3127807122424, 1], [2, -7.107046522908879, 146.33206996341065, -254.59507022764865, 1], [3, -7.274429992076915, 153.03119033721828, -254.13616369651118, 1], [4, 9.85846216634923, 142.01750796031564, -254.1161521017487, 1], [5, 19.59769781114608, 115.04200258419681, -254.48732071696054, 1], [6, 24.061522344544887, 91.88179295300856, -244.75641576316892, 1], [7, 0, 0, 0, 1], [8, -24.95081718705423, 144.3142953637444, -255.7000507875014, 1], [9, -48.59023103370778, 143.02104727005988, -258.208951758948, 1], [10, -66.81643121909902, 161.69472939646639, -256.44406426255205, 1], [11, 0, 0, 0, 1], [12, 2.5617979251566885, 91.33812221986187, -251.08295171859064, 1], [13, 6.3702194818651225, 50.368876602468475, -255.55348865692088, 1], [14, 7.935856233677855, 11.279413576991018, -259.466113194719, 1], [15, 10.649167939704753, 3.293901621862503, -250.52613693126725, 1], [16, -13.744593518592747, 91.19204247328932, -251.91830774487678, 1], [17, -18.50087312468459, 53.02069743343389, -252.92290941903164, 1], [18, -20.666837266589447, 12.410761968039445, -258.5238626596936, 1], [19, -23.086121658229366, 3.9161042721571224, -251.06132412661927, 1], [20, -7.107046522908879, 146.33206996341065, -254.59507022764865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.641108, 91.35409200000001, -255.30892599999999, 1], [1, -6.489123662972568, 122.67318085099987, -255.2857857686793, 1], [2, -7.077084692279147, 146.33602824537442, -254.5695936398268, 1], [3, -7.241639891239678, 153.0338351991685, -254.10995834094427, 1], [4, 9.882839340536211, 142.0029902208368, -254.09609354729895, 1], [5, 19.57446144495677, 115.0156890357079, -254.4218411907134, 1], [6, 24.03445237669283, 91.86715461741672, -244.70881441558006, 1], [7, 0, 0, 0, 1], [8, -24.967988243085586, 144.31372785070548, -255.69604717058968, 1], [9, -48.52598561533666, 143.07141872497874, -258.2540617018408, 1], [10, -66.85327456952096, 161.67689327805996, -256.6015791082994, 1], [11, 0, 0, 0, 1], [12, 2.5651293613350594, 91.34390699129673, -251.04788308982572, 1], [13, 6.3411686041301145, 50.39530938838665, -255.53041072216024, 1], [14, 7.910505103323177, 11.230116530836817, -259.4560457151483, 1], [15, 10.620440020997151, 3.229251027342656, -250.47543167006742, 1], [16, -13.735107154034946, 91.19837179746662, -251.8683263844166, 1], [17, -18.499548796332476, 52.99494027938442, -252.89332667746285, 1], [18, -20.643522300105786, 12.463761537510308, -258.50041037150254, 1], [19, -23.04629592575481, 3.991425308589351, -251.0541475614616, 1], [20, -7.077084692279147, 146.33602824537442, -254.5695936398268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.636508, 91.359022, -255.280528, 1], [1, -6.467172463238642, 122.68056661770854, -255.2680594794092, 1], [2, -7.043628418653192, 146.34177848192283, -254.55056044451058, 1], [3, -7.205290210754266, 153.03816115599676, -254.08939680388258, 1], [4, 9.911505971665012, 141.99411317057553, -254.08939873661717, 1], [5, 19.563318298083942, 114.99972165917923, -254.38036019746596, 1], [6, 24.028083460183748, 91.85341207553867, -244.6866578344838, 1], [7, 0, 0, 0, 1], [8, -24.976242685060086, 144.3156773682353, -255.7057195212319, 1], [9, -48.48683010289447, 143.0499586346531, -258.27469162180574, 1], [10, -66.81785158759654, 161.5643884780207, -256.60100559983306, 1], [11, 0, 0, 0, 1], [12, 2.571329224170623, 91.34927810456644, -251.0229479934873, 1], [13, 6.3199654666834135, 50.42767541953582, -255.5185559053051, 1], [14, 7.887966247244365, 11.198872877488157, -259.4587801603357, 1], [15, 10.575957146360494, 3.2232484437131133, -250.50696305729886, 1], [16, -13.720008597172889, 91.20560755607065, -251.83522673741535, 1], [17, -18.503656924712146, 52.88712851727339, -252.87907877303272, 1], [18, -20.624540323946587, 12.508053757296473, -258.48156473691046, 1], [19, -23.00184751125542, 4.109135626012318, -251.10175518133113, 1], [20, -7.043628418653192, 146.34177848192283, -254.55056044451058, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.631348, 91.358844, -255.24939, 1], [1, -6.444393881756311, 122.68493420420471, -255.24344005971793, 1], [2, -7.0085968252981665, 146.34362558157355, -254.5214505695753, 1], [3, -7.16698798519139, 153.03869810635803, -254.05792549218714, 1], [4, 9.920146911083723, 141.9943126790101, -254.07000882074172, 1], [5, 19.543848668165694, 115.00541439201368, -254.32790603876145, 1], [6, 24.011292212932624, 91.8526106867709, -244.64626810665962, 1], [7, 0, 0, 0, 1], [8, -24.971775729494865, 144.3063579645993, -255.6931805808577, 1], [9, -48.47018307294397, 143.03471293820616, -258.29193985560613, 1], [10, -66.8353531427925, 161.3500017598066, -256.5002666023165, 1], [11, 0, 0, 0, 1], [12, 2.5742771846028, 91.35132880957163, -250.99391766282648, 1], [13, 6.290709326434245, 50.55868490106246, -255.49421863994758, 1], [14, 7.864519458162677, 11.17298288773614, -259.45783323298355, 1], [15, 10.524720657656054, 3.2461852029680456, -250.557252090578, 1], [16, -13.712354407923673, 91.20762616409536, -251.8002477881733, 1], [17, -18.494897096776292, 52.929696295192805, -252.8561868492542, 1], [18, -20.60572917589348, 12.558197439156842, -258.47352145144527, 1], [19, -22.96860755511371, 4.200052020145369, -251.12923744101326, 1], [20, -7.0085968252981665, 146.34362558157355, -254.5214505695753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.628468, 91.365068, -255.221002, 1], [1, -6.424805435596734, 122.69721376441149, -255.21993802925056, 1], [2, -6.977624197864466, 146.35978604735794, -254.49413731232244, 1], [3, -7.133015903727344, 153.0563643616401, -254.02858418964465, 1], [4, 9.928376070133535, 142.01156419690247, -254.06018306145035, 1], [5, 19.528962368226022, 115.03131844320203, -254.29369015060206, 1], [6, 24.003198008469422, 91.87335605409899, -244.62870992771857, 1], [7, 0, 0, 0, 1], [8, -24.979588539219634, 144.320375552134, -255.69323980872014, 1], [9, -48.46216786031933, 143.02519713911028, -258.299062433605, 1], [10, -66.85393437013035, 161.11525546718838, -256.35728040190276, 1], [11, 0, 0, 0, 1], [12, 2.576521649752534, 91.35997644998767, -250.96431532625147, 1], [13, 6.268852806034575, 50.63029438530541, -255.47453458294552, 1], [14, 7.844841049941709, 11.149347121335587, -259.4585807236604, 1], [15, 10.473231970650156, 3.304066393917523, -250.64809105292565, 1], [16, -13.704209406922319, 91.21344521901007, -251.77004493880594, 1], [17, -18.477631727386626, 53.03077978434273, -252.83311181492837, 1], [18, -20.586243890513998, 12.577658567787878, -258.47406880382937, 1], [19, -22.946040847846504, 4.242858954863271, -251.1534901994039, 1], [20, -6.977624197864466, 146.35978604735794, -254.49413731232244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.628234000000001, 91.37440799999999, -255.201296, 1], [1, -6.409280470237288, 122.70931541384722, -255.20200772454376, 1], [2, -6.951503062859163, 146.37113155394783, -254.47066025210697, 1], [3, -7.104105242701269, 153.06766217842662, -254.0026682952005, 1], [4, 9.94871292890744, 142.02502499219398, -254.06791727077012, 1], [5, 19.532206140337287, 115.03319005808876, -254.27365159303898, 1], [6, 24.01007046742413, 91.8896332579438, -244.63621568558398, 1], [7, 0, 0, 0, 1], [8, -24.989761885987743, 144.335363016386, -255.702890225192, 1], [9, -48.45309555202882, 143.00444161968224, -258.2911461751559, 1], [10, -66.88917865063459, 160.84939206011833, -256.1449997065564, 1], [11, 0, 0, 0, 1], [12, 2.5743583892041144, 91.36951963154974, -250.93990092781291, 1], [13, 6.25263811788674, 50.60885552966963, -255.47203087655288, 1], [14, 7.826401994130708, 11.135499251359981, -259.4645084018448, 1], [15, 10.444043297854547, 3.3395963568543356, -250.71236910253188, 1], [16, -13.702274383676743, 91.22360432283381, -251.75406628786155, 1], [17, -18.48226485968994, 53.00534383660536, -252.8301315434649, 1], [18, -20.58306029011981, 12.563051777826836, -258.47646036317144, 1], [19, -22.946973491496248, 4.258769578251263, -251.20590977274608, 1], [20, -6.951503062859163, 146.37113155394783, -254.47066025210697, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
